CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00075_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:04 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20080204_CTD_75_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 07:17:00
CTD_START_LATITUDE = -64.4997
CTD_START_LONGITUDE = 30.0013
CTD_BOTTOM_TIME = 09:23:23
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3732.0, -0.1917, 34.655, 238.5, 0.216, 0.0036, 0.002
3734.0, -0.192, 34.655, 238.5, 0.216, 0.0036, 0.002
3736.0, -0.1923, 34.6551, 238.4, 0.216, 0.0036, 0.002
3738.0, -0.1925, 34.6551, 238.4, 0.215, 0.0036, 0.002
3740.0, -0.1928, 34.6551, 238.4, 0.216, 0.0036, 0.002
3742.0, -0.1931, 34.6551, 238.5, 0.215, 0.0036, 0.002
3744.0, -0.1933, 34.6549, 238.5, 0.215, 0.0036, 0.002
3746.0, -0.1933, 34.655, 238.4, 0.216, 0.0036, 0.002
3748.0, -0.1932, 34.6549, 238.4, 0.216, 0.0036, 0.002
3750.0, -0.1933, 34.655, 238.5, 0.216, 0.0036, 0.002
3752.0, -0.1932, 34.655, 238.5, 0.216, 0.0036, 0.002
3754.0, -0.1933, 34.655, 238.6, 0.216, 0.0036, 0.002
3756.0, -0.1934, 34.6551, 238.6, 0.215, 0.0036, 0.002
3758.0, -0.1935, 34.655, 238.6, 0.216, 0.0036, 0.002
3760.0, -0.1938, 34.6551, 238.5, 0.216, 0.0036, 0.002
3762.0, -0.1941, 34.6551, 238.5, 0.215, 0.0036, 0.002
3764.0, -0.1943, 34.655, 238.6, 0.215, 0.0036, 0.002
3766.0, -0.1944, 34.6551, 238.6, 0.216, 0.0036, 0.002
3768.0, -0.1942, 34.6551, 238.6, 0.216, 0.0036, 0.002
3770.0, -0.1941, 34.655, 238.5, 0.215, 0.0036, 0.002
3772.0, -0.1944, 34.6549, 238.5, 0.216, 0.0036, 0.002
3774.0, -0.1947, 34.655, 238.6, 0.215, 0.0036, 0.002
3776.0, -0.1947, 34.655, 238.6, 0.215, 0.0036, 0.002
3778.0, -0.1948, 34.655, 238.5, 0.216, 0.0036, 0.002
3780.0, -0.1947, 34.655, 238.5, 0.215, 0.0036, 0.002
3782.0, -0.1948, 34.655, 238.5, 0.216, 0.0036, 0.002
3784.0, -0.1949, 34.6551, 238.5, 0.215, 0.0036, 0.002
3786.0, -0.195, 34.6551, 238.4, 0.216, 0.0036, 0.002
3788.0, -0.1951, 34.6551, 238.4, 0.216, 0.0036, 0.002
3790.0, -0.1953, 34.6551, 238.5, 0.215, 0.0036, 0.002
3792.0, -0.1952, 34.6551, 238.5, 0.215, 0.0036, 0.002
3794.0, -0.1953, 34.6552, 238.5, 0.215, 0.0036, 0.002
3796.0, -0.1952, 34.6551, 238.6, 0.215, 0.0036, 0.002
3798.0, -0.1952, 34.6551, 238.5, 0.216, 0.0036, 0.002
3800.0, -0.1952, 34.6551, 238.5, 0.216, 0.0036, 0.002
3802.0, -0.1954, 34.655, 238.5, 0.215, 0.0036, 0.002
3804.0, -0.1957, 34.6551, 238.6, 0.215, 0.0036, 0.002
3806.0, -0.196, 34.6552, 238.6, 0.216, 0.0036, 0.002
3808.0, -0.1962, 34.6551, 238.5, 0.215, 0.0036, 0.002
3810.0, -0.1965, 34.6551, 238.5, 0.216, 0.0036, 0.002
3812.0, -0.1964, 34.655, 238.5, 0.215, 0.0036, 0.002
3814.0, -0.1965, 34.655, 238.6, 0.216, 0.0036, 0.002
3816.0, -0.1969, 34.655, 238.5, 0.215, 0.0036, 0.002
3818.0, -0.1968, 34.6551, 238.5, 0.216, 0.0036, 0.002
3820.0, -0.1971, 34.6552, 238.5, 0.215, 0.0036, 0.002
3822.0, -0.197, 34.6551, 238.6, 0.216, 0.0036, 0.002
3824.0, -0.1972, 34.6551, 238.6, 0.215, 0.0036, 0.002
3826.0, -0.1975, 34.6551, 238.7, 0.215, 0.0036, 0.002
3828.0, -0.1978, 34.6552, 238.6, 0.216, 0.0036, 0.002
3830.0, -0.1981, 34.6551, 238.6, 0.215, 0.0036, 0.002
3832.0, -0.1982, 34.655, 238.6, 0.216, 0.0036, 0.002
3834.0, -0.1982, 34.6551, 238.6, 0.215, 0.0036, 0.002
3836.0, -0.1981, 34.6549, 238.7, 0.215, 0.0036, 0.002
3838.0, -0.1982, 34.655, 238.7, 0.215, 0.0036, 0.002
3840.0, -0.1985, 34.655, 238.6, 0.215, 0.0036, 0.002
3842.0, -0.1985, 34.6551, 238.6, 0.216, 0.0036, 0.002
3844.0, -0.1983, 34.6551, 238.6, 0.215, 0.0036, 0.002
3846.0, -0.1983, 34.655, 238.7, 0.216, 0.0036, 0.002
3848.0, -0.1986, 34.655, 238.7, 0.215, 0.0036, 0.002
3850.0, -0.1987, 34.6551, 238.6, 0.215, 0.0036, 0.002
3852.0, -0.1988, 34.6551, 238.6, 0.215, 0.0036, 0.002
3854.0, -0.1987, 34.6549, 238.6, 0.215, 0.0036, 0.002
3856.0, -0.1986, 34.6549, 238.7, 0.215, 0.0036, 0.002
3858.0, -0.1987, 34.6551, 238.7, 0.216, 0.0036, 0.002
3860.0, -0.1989, 34.6552, 238.6, 0.216, 0.0036, 0.002
3862.0, -0.1989, 34.6551, 238.6, 0.216, 0.0036, 0.002
3864.0, -0.1988, 34.655, 238.6, 0.216, 0.0036, 0.002
3866.0, -0.199, 34.655, 238.5, 0.215, 0.0036, 0.002
3868.0, -0.199, 34.6551, 238.5, 0.215, 0.0036, 0.002
3870.0, -0.199, 34.655, 238.5, 0.215, 0.0036, 0.002
3872.0, -0.1991, 34.6551, 238.5, 0.215, 0.0036, 0.002
3874.0, -0.1991, 34.6551, 238.4, 0.215, 0.0036, 0.002
3876.0, -0.199, 34.6551, 238.4, 0.216, 0.0036, 0.002
3878.0, -0.199, 34.6552, 238.4, 0.216, 0.0036, 0.002
3880.0, -0.1991, 34.6553, 238.3, 0.216, 0.0036, 0.002
3882.0, -0.1988, 34.6553, 238.3, 0.215, 0.0036, 0.002
3884.0, -0.1979, 34.6555, 238.3, 0.215, 0.0028, 0.002
3886.0, -0.1973, 34.6556, 238.4, 0.215, 0.0036, 0.002
3888.0, -0.1971, 34.6554, 238.3, 0.215, 0.0028, 0.002
3890.0, -0.1978, 34.6555, 238.3, 0.215, 0.0028, 0.002
3892.0, -0.1983, 34.6555, 238.3, 0.215, 0.0028, 0.002
3894.0, -0.1986, 34.6554, 238.3, 0.215, 0.0028, 0.002
3896.0, -0.1988, 34.6553, 238.2, 0.215, 0.0028, 0.002
3898.0, -0.1989, 34.6553, 238.2, 0.215, 0.0036, 0.002
3900.0, -0.199, 34.6554, 238.2, 0.215, 0.0028, 0.002
3902.0, -0.1993, 34.6555, 238.3, 0.215, 0.0028, 0.002
3904.0, -0.1998, 34.6554, 238.1, 0.215, 0.0028, 0.002
3906.0, -0.2002, 34.6554, 238.1, 0.215, 0.0028, 0.002
3908.0, -0.2, 34.6555, 238.2, 0.215, 0.0028, 0.002
3910.0, -0.1997, 34.6557, 238.2, 0.216, 0.0028, 0.002
3912.0, -0.1997, 34.6556, 238.1, 0.216, 0.0028, 0.002
3914.0, -0.1994, 34.6558, 238.1, 0.215, 0.0028, 0.002
3916.0, -0.1992, 34.6558, 238.1, 0.215, 0.0028, 0.002
3918.0, -0.1993, 34.6559, 238.1, 0.215, 0.0028, 0.002
3920.0, -0.1993, 34.6557, 238.1, 0.215, 0.002, 0.002
3922.0, -0.1991, 34.6558, 238, 0.215, 0.0028, 0.002
3924.0, -0.1989, 34.6558, 238.1, 0.215, 0.0028, 0.002
3926.0, -0.1986, 34.6559, 238.1, 0.215, 0.0028, 0.002
3928.0, -0.1968, 34.6566, 237.7, 0.216, 0.0028, 0.002
3930.0, -0.1952, 34.6572, 237.2, 0.215, 0.002, 0.002
3932.0, -0.1951, 34.6568, 237.2, 0.215, 0.002, 0.002
3934.0, -0.1932, 34.6571, 237.2, 0.216, 0.0028, 0.002
3936.0, -0.1936, 34.6571, 237.2, 0.215, 0.002, 0.002
3938.0, -0.1933, 34.6569, 237.3, 0.215, 0.002, 0.002
3940.0, -0.1935, 34.6568, 237.3, 0.215, 0.002, 0.002
3942.0, -0.1948, 34.6569, 237.3, 0.215, 0.002, 0.002
3944.0, -0.1951, 34.6569, 237.3, 0.215, 0.002, 0.002
3946.0, -0.1956, 34.6568, 237.3, 0.215, 0.002, 0.002
3948.0, -0.1958, 34.6567, 237.3, 0.215, 0.002, 0.002
3950.0, -0.1956, 34.657, 237.3, 0.215, 0.002, 0.002
3952.0, -0.1957, 34.657, 237.4, 0.216, 0.002, 0.002
3954.0, -0.196, 34.657, 237.5, 0.215, 0.002, 0.002
3956.0, -0.1963, 34.657, 237.5, 0.215, 0.002, 0.002
3958.0, -0.1969, 34.6568, 237.6, 0.215, 0.002, 0.002
3960.0, -0.1976, 34.6568, 237.6, 0.215, 0.002, 0.002
3962.0, -0.1981, 34.6567, 237.5, 0.215, 0.002, 0.002
3964.0, -0.1987, 34.6567, 237.5, 0.216, 0.002, 0.002
3966.0, -0.1989, 34.6566, 237.5, 0.215, 0.002, 0.002
3968.0, -0.1994, 34.6565, 237.6, 0.215, 0.002, 0.002
3970.0, -0.1999, 34.6568, 237.7, 0.216, 0.002, 0.002
3972.0, -0.2002, 34.6567, 237.7, 0.215, 0.002, 0.002
3974.0, -0.2003, 34.6565, 237.8, 0.215, 0.002, 0.002
3976.0, -0.2004, 34.6566, 237.8, 0.215, 0.002, 0.002
3978.0, -0.2005, 34.6565, 237.7, 0.215, 0.002, 0.002
3980.0, -0.2007, 34.6564, 237.7, 0.215, 0.002, 0.002
3982.0, -0.2012, 34.6565, 237.7, 0.215, 0.002, 0.002
3984.0, -0.2014, 34.6563, 237.8, 0.215, 0.002, 0.002
3986.0, -0.2022, 34.6564, 237.8, 0.215, 0.002, 0.002
3988.0, -0.2029, 34.6564, 237.9, 0.216, 0.002, 0.002
3990.0, -0.2029, 34.6563, 238, 0.215, 0.002, 0.002
3992.0, -0.203, 34.6563, 237.9, 0.215, 0.002, 0.002
3994.0, -0.2033, 34.6564, 237.8, 0.215, 0.002, 0.002
3996.0, -0.2039, 34.6562, 237.9, 0.215, 0.002, 0.002
3998.0, -0.2041, 34.6562, 238, 0.216, 0.002, 0.002
4000.0, -0.2041, 34.6562, 238, 0.216, 0.002, 0.002
4002.0, -0.2044, 34.6563, 238, 0.216, 0.002, 0.002
4004.0, -0.205, 34.6564, 238.1, 0.215, 0.002, 0.002
4006.0, -0.2057, 34.6563, 238, 0.215, 0.002, 0.002
4008.0, -0.2071, 34.6561, 238, 0.215, 0.002, 0.002
4010.0, -0.2076, 34.6561, 238, 0.215, 0.002, 0.002
4012.0, -0.2078, 34.6561, 238.1, 0.215, 0.002, 0.002
4014.0, -0.2078, 34.6561, 238, 0.215, 0.002, 0.002
4016.0, -0.2076, 34.6561, 238, 0.215, 0.002, 0.002
4018.0, -0.2074, 34.6561, 238, 0.215, 0.002, 0.002
4020.0, -0.2074, 34.6561, 238, 0.215, 0.002, 0.002
4022.0, -0.2073, 34.656, 238.1, 0.215, 0.0028, 0.002
4024.0, -0.2073, 34.6561, 238.1, 0.215, 0.002, 0.002
4026.0, -0.2074, 34.6561, 238.2, 0.215, 0.002, 0.002
4028.0, -0.2073, 34.6562, 238.2, 0.215, 0.002, 0.002
4030.0, -0.2077, 34.656, 238.1, 0.215, 0.002, 0.002
4032.0, -0.2084, 34.656, 238, 0.216, 0.002, 0.002
4034.0, -0.2092, 34.6558, 237.9, 0.215, 0.002, 0.002
4036.0, -0.2092, 34.6559, 237.9, 0.215, 0.002, 0.002
4038.0, -0.2087, 34.6561, 238, 0.215, 0.002, 0.002
4040.0, -0.2081, 34.6562, 238, 0.216, 0.002, 0.002
4042.0, -0.2081, 34.6563, 238, 0.215, 0.002, 0.002
4044.0, -0.208, 34.6564, 237.9, 0.215, 0.002, 0.002
4046.0, -0.2079, 34.6562, 237.9, 0.216, 0.002, 0.002
4048.0, -0.2083, 34.6562, 238, 0.215, 0.002, 0.002
4050.0, -0.2084, 34.6563, 238, 0.215, 0.002, 0.002
4052.0, -0.2077, 34.6564, 238, 0.215, 0.002, 0.002
4054.0, -0.2079, 34.6565, 238, 0.215, 0.002, 0.002
4056.0, -0.2079, 34.6566, 238.1, 0.215, 0.002, 0.002
4058.0, -0.2078, 34.6565, 238.1, 0.215, 0.002, 0.002
4060.0, -0.2081, 34.6564, 238.1, 0.215, 0.002, 0.002
4062.0, -0.2082, 34.6564, 238.1, 0.216, 0.002, 0.002
4064.0, -0.2087, 34.6564, 238.1, 0.215, 0.002, 0.002
4066.0, -0.2091, 34.6564, 238.1, 0.215, 0.002, 0.002
4068.0, -0.2093, 34.6565, 238.2, 0.215, 0.002, 0.002
4070.0, -0.2096, 34.6564, 238.3, 0.215, 0.002, 0.002
4072.0, -0.2097, 34.6564, 238.3, 0.215, 0.002, 0.002
4074.0, -0.21, 34.6563, 238.4, 0.215, 0.002, 0.002
4076.0, -0.2105, 34.6562, 238.4, 0.215, 0.002, 0.002
4078.0, -0.2108, 34.6563, 238.3, 0.215, 0.002, 0.002
4080.0, -0.211, 34.6563, 238.3, 0.215, 0.002, 0.002
4082.0, -0.2116, 34.6562, 238.3, 0.215, 0.002, 0.002
4084.0, -0.2127, 34.656, 238.4, 0.215, 0.002, 0.002
4086.0, -0.2133, 34.6559, 238.4, 0.215, 0.002, 0.002
4088.0, -0.2132, 34.6562, 238.4, 0.215, 0.002, 0.002
4090.0, -0.2127, 34.6561, 238.3, 0.215, 0.002, 0.002
4092.0, -0.2128, 34.6562, 238.4, 0.215, 0.002, 0.002
4094.0, -0.2127, 34.6564, 238.4, 0.215, 0.002, 0.002
4096.0, -0.2125, 34.6563, 238.4, 0.215, 0.002, 0.002
4098.0, -0.2125, 34.6562, 238.5, 0.215, 0.002, 0.002
4100.0, -0.213, 34.6559, 238.6, 0.215, 0.002, 0.002
4102.0, -0.2135, 34.6561, 238.6, 0.215, 0.002, 0.002
4104.0, -0.2147, 34.656, 238.7, 0.216, 0.002, 0.002
4106.0, -0.2156, 34.656, 238.7, 0.215, 0.002, 0.002
4108.0, -0.2155, 34.6558, 238.8, 0.215, 0.002, 0.002
4110.0, -0.2158, 34.6558, 238.8, 0.215, 0.002, 0.002
4112.0, -0.2175, 34.6555, 238.9, 0.215, 0.002, 0.002
4114.0, -0.2187, 34.6554, 238.8, 0.215, 0.002, 0.002
4116.0, -0.2192, 34.6554, 238.8, 0.215, 0.0028, 0.002
4118.0, -0.2191, 34.6554, 238.8, 0.215, 0.002, 0.002
4120.0, -0.2179, 34.6558, 238.9, 0.215, 0.002, 0.002
4122.0, -0.2174, 34.6558, 238.9, 0.215, 0.002, 0.002
4124.0, -0.2184, 34.6557, 238.8, 0.215, 0.002, 0.002
4126.0, -0.2188, 34.6555, 238.8, 0.215, 0.002, 0.002
4128.0, -0.2195, 34.6554, 238.7, 0.215, 0.002, 0.002
4130.0, -0.2198, 34.6554, 238.7, 0.215, 0.002, 0.002
4132.0, -0.2196, 34.6555, 238.7, 0.215, 0.002, 0.002
4134.0, -0.2189, 34.6557, 238.7, 0.215, 0.002, 0.002
4136.0, -0.2167, 34.6562, 238.8, 0.215, 0.002, 0.002
4138.0, -0.216, 34.6562, 238.8, 0.215, 0.002, 0.002
4140.0, -0.2162, 34.6561, 238.8, 0.215, 0.002, 0.002
4142.0, -0.2162, 34.6561, 238.9, 0.215, 0.002, 0.002
4144.0, -0.2167, 34.6561, 238.9, 0.215, 0.002, 0.002
4146.0, -0.2175, 34.656, 239, 0.215, 0.002, 0.002
4148.0, -0.2187, 34.656, 239.2, 0.215, 0.002, 0.002
4150.0, -0.2188, 34.656, 239.4, 0.215, 0.002, 0.002
4152.0, -0.2193, 34.6559, 239.4, 0.215, 0.002, 0.002
4154.0, -0.22, 34.6556, 239.5, 0.215, 0.002, 0.002
4156.0, -0.2211, 34.6553, 239.5, 0.215, 0.002, 0.002
4158.0, -0.2232, 34.6551, 239.5, 0.215, 0.002, 0.002
4160.0, -0.2245, 34.655, 239.5, 0.215, 0.002, 0.002
4162.0, -0.2247, 34.6549, 239.5, 0.215, 0.002, 0.002
4164.0, -0.2249, 34.6549, 239.6, 0.215, 0.002, 0.002
4166.0, -0.2253, 34.655, 239.6, 0.215, 0.002, 0.002
4168.0, -0.2257, 34.655, 239.5, 0.215, 0.002, 0.002
4170.0, -0.2258, 34.655, 239.5, 0.215, 0.002, 0.002
4172.0, -0.2261, 34.6549, 239.5, 0.215, 0.002, 0.002
4174.0, -0.2268, 34.6551, 239.6, 0.215, 0.002, 0.002
4176.0, -0.2266, 34.655, 239.6, 0.215, 0.002, 0.002
4178.0, -0.2268, 34.655, 239.7, 0.215, 0.002, 0.002
4180.0, -0.2271, 34.6549, 239.6, 0.215, 0.0028, 0.002
4182.0, -0.2273, 34.6548, 239.6, 0.215, 0.0028, 0.002
4184.0, -0.2282, 34.655, 239.6, 0.215, 0.002, 0.002
4186.0, -0.229, 34.655, 239.7, 0.215, 0.002, 0.002
4188.0, -0.2284, 34.6548, 239.7, 0.215, 0.002, 0.002
4190.0, -0.2285, 34.6548, 239.7, 0.215, 0.002, 0.002
4192.0, -0.2285, 34.6549, 239.6, 0.215, 0.002, 0.002
4194.0, -0.2291, 34.6549, 239.6, 0.215, 0.002, 0.002
4196.0, -0.2296, 34.655, 239.7, 0.215, 0.002, 0.002
4198.0, -0.2298, 34.6551, 239.7, 0.215, 0.002, 0.002
4200.0, -0.2293, 34.6549, 239.8, 0.215, 0.002, 0.002
4202.0, -0.229, 34.6548, 239.6, 0.215, 0.002, 0.002
4204.0, -0.2289, 34.6551, 239.6, 0.215, 0.002, 0.002
4206.0, -0.2296, 34.655, 239.7, 0.215, 0.002, 0.002
4208.0, -0.2303, 34.6553, 239.7, 0.215, 0.0028, 0.002
4210.0, -0.2299, 34.6551, 239.6, 0.215, 0.0028, 0.002
4212.0, -0.2297, 34.6549, 239.6, 0.215, 0.002, 0.002
4214.0, -0.2297, 34.655, 239.6, 0.215, 0.002, 0.002
4216.0, -0.2295, 34.6548, 239.4, 0.215, 0.002, 0.002
4218.0, -0.2297, 34.6549, 239.5, 0.215, 0.002, 0.002
4220.0, -0.23, 34.6551, 239.5, 0.215, 0.0028, 0.002
4222.0, -0.2298, 34.6551, 239.5, 0.215, 0.002, 0.002
4224.0, -0.2292, 34.6553, 239.4, 0.215, 0.002, 0.002
4226.0, -0.2287, 34.6553, 239.4, 0.215, 0.002, 0.002
4228.0, -0.2284, 34.6554, 239.4, 0.215, 0.002, 0.002
4230.0, -0.2284, 34.6554, 239.5, 0.215, 0.002, 0.002
4232.0, -0.2282, 34.6553, 239.5, 0.215, 0.002, 0.002
4234.0, -0.2287, 34.6558, 239.4, 0.215, 0.002, 0.002
4236.0, -0.23, 34.6554, 239.4, 0.215, 0.002, 0.002
4238.0, -0.2297, 34.6554, 239.4, 0.215, 0.002, 0.002
4240.0, -0.2301, 34.6557, 239.3, 0.215, 0.002, 0.002
4242.0, -0.2294, 34.6554, 239.3, 0.215, 0.002, 0.002
4244.0, -0.2295, 34.6554, 239.3, 0.215, 0.002, 0.002
4246.0, -0.2296, 34.6554, 239.4, 0.215, 0.002, 0.002
4248.0, -0.2297, 34.6553, 239.4, 0.215, 0.002, 0.002
4250.0, -0.23, 34.6554, 239.4, 0.215, 0.002, 0.002
4252.0, -0.2297, 34.6554, 239.3, 0.215, 0.002, 0.002
4254.0, -0.2294, 34.6556, 239.3, 0.215, 0.002, 0.002
4256.0, -0.2289, 34.6556, 239.3, 0.215, 0.002, 0.002
4258.0, -0.2288, 34.6555, 239.4, 0.215, 0.002, 0.002
4260.0, -0.2286, 34.6556, 239.4, 0.215, 0.002, 0.002
4262.0, -0.2288, 34.6556, 239.5, 0.215, 0.002, 0.002
4264.0, -0.2292, 34.6555, 239.5, 0.215, 0.002, 0.002
4266.0, -0.2295, 34.6556, 239.6, 0.215, 0.002, 0.002
4268.0, -0.2296, 34.6556, 239.5, 0.215, 0.002, 0.002
4270.0, -0.2299, 34.6556, 239.4, 0.215, 0.002, 0.002
4272.0, -0.2303, 34.6555, 239.5, 0.215, 0.002, 0.002
4274.0, -0.2306, 34.6554, 239.5, 0.215, 0.002, 0.002
4276.0, -0.2309, 34.6555, 239.6, 0.215, 0.002, 0.002
4278.0, -0.2316, 34.6556, 239.6, 0.215, 0.002, 0.002
4280.0, -0.2315, 34.6556, 239.7, 0.215, 0.002, 0.002
4282.0, -0.2314, 34.6556, 239.6, 0.215, 0.002, 0.002
4284.0, -0.2315, 34.6556, 239.6, 0.215, 0.002, 0.002
4286.0, -0.2319, 34.6554, 239.6, 0.215, 0.002, 0.002
4288.0, -0.2325, 34.6554, 239.7, 0.215, 0.002, 0.002
4290.0, -0.2333, 34.6554, 239.7, 0.215, 0.002, 0.002
4292.0, -0.2337, 34.6555, 239.8, 0.215, 0.002, 0.002
4294.0, -0.2337, 34.6553, 239.8, 0.215, 0.002, 0.002
4296.0, -0.2339, 34.6555, 239.9, 0.215, 0.002, 0.002
4298.0, -0.2341, 34.6553, 239.9, 0.215, 0.002, 0.002
4300.0, -0.2345, 34.6554, 240, 0.215, 0.002, 0.002
4302.0, -0.2358, 34.6552, 240, 0.215, 0.002, 0.002
4304.0, -0.2357, 34.6552, 240, 0.215, 0.002, 0.002
4306.0, -0.236, 34.6551, 239.9, 0.215, 0.002, 0.002
4308.0, -0.2362, 34.6548, 240, 0.215, 0.002, 0.002
4310.0, -0.2363, 34.6549, 240, 0.215, 0.002, 0.002
4312.0, -0.2363, 34.6549, 240.1, 0.215, 0.002, 0.002
4314.0, -0.2362, 34.6551, 240.1, 0.215, 0.002, 0.002
4316.0, -0.2361, 34.6551, 240.2, 0.215, 0.002, 0.002
4318.0, -0.2364, 34.655, 240.2, 0.215, 0.002, 0.002
4320.0, -0.2369, 34.6549, 240, 0.215, 0.002, 0.002
4322.0, -0.2377, 34.6549, 240.1, 0.215, 0.002, 0.002
4324.0, -0.238, 34.6548, 240.1, 0.215, 0.002, 0.002
4326.0, -0.2381, 34.6548, 240.2, 0.215, 0.002, 0.002
4328.0, -0.2383, 34.6548, 240.2, 0.215, 0.002, 0.002
4330.0, -0.2384, 34.6549, 240.2, 0.215, 0.002, 0.002
4332.0, -0.2384, 34.6549, 240.1, 0.215, 0.002, 0.002
4334.0, -0.2384, 34.6549, 240.1, 0.215, 0.002, 0.002
4336.0, -0.2386, 34.6549, 240.2, 0.215, 0.002, 0.002
4338.0, -0.2391, 34.6548, 240.2, 0.215, 0.002, 0.002
4340.0, -0.2393, 34.6549, 240.3, 0.215, 0.002, 0.002
4342.0, -0.2395, 34.6548, 240.3, 0.215, 0.002, 0.002
4344.0, -0.2399, 34.6548, 240.2, 0.215, 0.002, 0.002
4346.0, -0.24, 34.6549, 240.2, 0.215, 0.002, 0.002
4348.0, -0.24, 34.6549, 240.2, 0.215, 0.002, 0.002
4350.0, -0.2399, 34.6549, 240.3, 0.215, 0.002, 0.002
4352.0, -0.2398, 34.6548, 240.3, 0.215, 0.0028, 0.002
4354.0, -0.2397, 34.6548, 240.3, 0.215, 0.002, 0.002
4356.0, -0.2398, 34.6548, 240.2, 0.215, 0.002, 0.002
4358.0, -0.2402, 34.6548, 240.2, 0.215, 0.002, 0.002
4360.0, -0.2407, 34.6547, 240.3, 0.215, 0.002, 0.002
4362.0, -0.2408, 34.6548, 240.3, 0.215, 0.0028, 0.002
4364.0, -0.2407, 34.6547, 240.1, 0.215, 0.0028, 0.002
4366.0, -0.2406, 34.6547, 240.2, 0.215, 0.002, 0.002
4368.0, -0.2406, 34.6548, 240.2, 0.215, 0.002, 0.002
4370.0, -0.2407, 34.6548, 240.3, 0.215, 0.002, 0.002
4372.0, -0.2406, 34.6548, 240.3, 0.215, 0.002, 0.002
4374.0, -0.2405, 34.6549, 240.4, 0.215, 0.002, 0.002
4376.0, -0.2404, 34.655, 240.4, 0.215, 0.002, 0.002
4378.0, -0.2405, 34.655, 240.4, 0.215, 0.002, 0.002
4380.0, -0.2404, 34.6549, 240.4, 0.215, 0.002, 0.002
4382.0, -0.2412, 34.6548, 240.3, 0.215, 0.002, 0.002
4384.0, -0.242, 34.6549, 240.4, 0.215, 0.002, 0.002
4386.0, -0.2423, 34.6548, 240.4, 0.215, 0.002, 0.002
4388.0, -0.2426, 34.6546, 240.5, 0.215, 0.002, 0.002
4390.0, -0.2427, 34.6546, 240.5, 0.215, 0.002, 0.002
4392.0, -0.2429, 34.6547, 240.5, 0.215, 0.002, 0.002
4394.0, -0.2433, 34.6548, 240.5, 0.215, 0.002, 0.002
4396.0, -0.2434, 34.6548, 240.4, 0.215, 0.002, 0.002
4398.0, -0.2432, 34.6547, 240.5, 0.215, 0.002, 0.002
4400.0, -0.2433, 34.6545, 240.5, 0.215, 0.002, 0.002
4402.0, -0.2437, 34.6546, 240.6, 0.215, 0.002, 0.002
4404.0, -0.2439, 34.6545, 240.4, 0.215, 0.002, 0.002
4406.0, -0.2441, 34.6546, 240.4, 0.215, 0.002, 0.002
4408.0, -0.2444, 34.6546, 240.5, 0.215, 0.002, 0.002
4410.0, -0.2447, 34.6545, 240.5, 0.215, 0.002, 0.002
4412.0, -0.2448, 34.6545, 240.6, 0.215, 0.002, 0.002
4414.0, -0.2447, 34.6546, 240.5, 0.215, 0.002, 0.002
4416.0, -0.2444, 34.6548, 240.4, 0.215, 0.002, 0.002
4418.0, -0.2442, 34.6548, 240.5, 0.215, 0.002, 0.002
4420.0, -0.2442, 34.6548, 240.5, 0.215, 0.002, 0.002
4422.0, -0.2444, 34.6548, 240.6, 0.215, 0.002, 0.002
4424.0, -0.2445, 34.6547, 240.6, 0.215, 0.002, 0.002
4426.0, -0.2442, 34.6547, 240.5, 0.215, 0.002, 0.002
4428.0, -0.2442, 34.6549, 240.5, 0.215, 0.002, 0.002
4430.0, -0.2441, 34.6548, 240.5, 0.215, 0.002, 0.002
4432.0, -0.2441, 34.6549, 240.5, 0.215, 0.002, 0.002
4434.0, -0.2443, 34.6548, 240.6, 0.215, 0.002, 0.002
4436.0, -0.2444, 34.6546, 240.6, 0.215, 0.002, 0.002
4438.0, -0.2449, 34.6547, 240.7, 0.215, 0.002, 0.002
4440.0, -0.2453, 34.6547, 240.6, 0.215, 0.002, 0.002
4442.0, -0.2453, 34.6546, 240.6, 0.215, 0.002, 0.002
4444.0, -0.2452, 34.6546, 240.6, 0.215, 0.002, 0.002
4446.0, -0.2451, 34.6547, 240.6, 0.215, 0.002, 0.002
4448.0, -0.2451, 34.6546, 240.7, 0.215, 0.002, 0.002
4450.0, -0.2454, 34.6546, 240.7, 0.215, 0.002, 0.002
4452.0, -0.2456, 34.6546, 240.7, 0.215, 0.0028, 0.002
4454.0, -0.246, 34.6546, 240.7, 0.215, 0.002, 0.002
4456.0, -0.2464, 34.6545, 240.7, 0.215, 0.002, 0.002
4458.0, -0.2467, 34.6545, 240.7, 0.215, 0.002, 0.002
4460.0, -0.247, 34.6544, 240.7, 0.215, 0.002, 0.002
