CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00028_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:52 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_28_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 14:12:00
#CTD_START_LATITUDE: -56.4840
#CTD_START_LONGITUDE: 83.7702
#CTD_BOTTOM_TIME: 16:02:15
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4042.0, 0.1514, 34.6698, 227.5, 0.0122, 0.0044
4044.0, 0.151, 34.6698, 227.4, 0.0122, 0.0052
4046.0, 0.1504, 34.6699, 227.5, 0.0122, 0.004
4048.0, 0.1501, 34.6698, 227.6, 0.0123, 0.0036
4050.0, 0.1497, 34.6697, 227.6, 0.0123, 0.0036
4052.0, 0.1502, 34.6698, 227.9, 0.0122, 0.0044
4054.0, 0.1498, 34.6699, 227.8, 0.0122, 0.0048
4056.0, 0.1494, 34.6698, 227.6, 0.0122, 0.0052
4058.0, 0.1496, 34.6698, 227.6, 0.0122, 0.0052
4060.0, 0.1498, 34.6697, 227.6, 0.0123, 0.0056
4062.0, 0.15, 34.6697, 227.7, 0.0122, 0.0048
4064.0, 0.1501, 34.6698, 227.8, 0.0122, 0.0052
4066.0, 0.1501, 34.6698, 227.7, 0.0122, 0.0052
4068.0, 0.15, 34.6699, 227.6, 0.0121, 0.0056
4070.0, 0.1488, 34.6697, 227.5, 0.0123, 0.0044
4072.0, 0.1491, 34.6697, 227.8, 0.0122, 0.0048
4074.0, 0.1489, 34.6697, 227.7, 0.0122, 0.0044
4076.0, 0.1486, 34.6697, 227.8, 0.0122, 0.0048
4078.0, 0.1482, 34.6697, 227.9, 0.0123, 0.0044
4080.0, 0.1481, 34.6696, 227.9, 0.0122, 0.0044
4082.0, 0.1482, 34.6697, 227.6, 0.0123, 0.0044
4084.0, 0.1482, 34.6697, 227.7, 0.0122, 0.0044
4086.0, 0.1483, 34.6696, 227.8, 0.0122, 0.0044
4088.0, 0.148, 34.6697, 227.8, 0.0122, 0.0056
4090.0, 0.1473, 34.6697, 227.9, 0.0124, 0.0056
4092.0, 0.1465, 34.6696, 228.1, 0.0123, 0.0048
4094.0, 0.1465, 34.6696, 228, 0.0122, 0.0048
4096.0, 0.1467, 34.6696, 227.7, 0.0123, 0.0048
4098.0, 0.1468, 34.6694, 227.8, 0.0122, 0.0044
4100.0, 0.1469, 34.6695, 228.2, 0.0122, 0.0044
4102.0, 0.1468, 34.6696, 227.9, 0.0121, 0.004
4104.0, 0.1466, 34.6694, 228.1, 0.0122, 0.0044
4106.0, 0.1466, 34.6693, 228.2, 0.0123, 0.0036
4108.0, 0.1466, 34.6693, 227.9, 0.0123, 0.0032
4110.0, 0.1458, 34.6693, 227.8, 0.0123, 0.0032
4112.0, 0.1458, 34.6694, 227.9, 0.0123, 0.004
4114.0, 0.1456, 34.6693, 227.8, 0.0122, 0.0036
4116.0, 0.1451, 34.6693, 228.2, 0.0121, 0.0036
4118.0, 0.1447, 34.6693, 228.1, 0.0122, 0.0036
4120.0, 0.1448, 34.6691, 228.1, 0.0123, 0.004
4122.0, 0.1442, 34.6692, 227.9, 0.0122, 0.004
4124.0, 0.1437, 34.6692, 227.9, 0.0123, 0.0044
4126.0, 0.1433, 34.6692, 228, 0.0123, 0.0048
4128.0, 0.1434, 34.6691, 227.9, 0.0123, 0.0056
4130.0, 0.1432, 34.6693, 228.2, 0.0122, 0.0052
4132.0, 0.1418, 34.6693, 228, 0.0122, 0.0056
4134.0, 0.1418, 34.6693, 228, 0.0122, 0.008
4136.0, 0.1417, 34.6692, 228, 0.0122, 0.0056
4138.0, 0.1417, 34.6691, 228, 0.0122, 0.0056
4140.0, 0.1418, 34.6692, 228.4, 0.0122, 0.006
4142.0, 0.1416, 34.6692, 228.2, 0.0122, 0.0068
4144.0, 0.1412, 34.6692, 228.1, 0.0122, 0.0064
4146.0, 0.1408, 34.6691, 228.3, 0.0122, 0.008
4148.0, 0.1404, 34.6692, 228.4, 0.0123, 0.006
4150.0, 0.1399, 34.6692, 228.3, 0.0124, 0.0052
4152.0, 0.139, 34.669, 228.1, 0.0123, 0.006
4154.0, 0.1389, 34.6689, 228.1, 0.0122, 0.0056
4156.0, 0.1385, 34.6689, 228.3, 0.0123, 0.0056
4158.0, 0.1384, 34.6691, 228.3, 0.0123, 0.0052
4160.0, 0.1379, 34.669, 228.3, 0.0122, 0.006
4162.0, 0.1377, 34.669, 228.2, 0.0121, 0.0048
4164.0, 0.1376, 34.6688, 228.2, 0.0122, 0.0048
4166.0, 0.1375, 34.6689, 228.3, 0.0122, 0.0044
4168.0, 0.1374, 34.6688, 228.4, 0.0122, 0.0048
4170.0, 0.1373, 34.6688, 228.4, 0.0122, 0.0044
4172.0, 0.1369, 34.6687, 228.3, 0.0123, 0.0044
4174.0, 0.136, 34.6687, 228.1, 0.0123, 0.0048
4176.0, 0.1353, 34.6686, 228.5, 0.0122, 0.0044
4178.0, 0.135, 34.6687, 228.3, 0.0122, 0.01
4180.0, 0.1345, 34.6686, 228.6, 0.0122, 0.0048
4182.0, 0.1344, 34.6686, 228.5, 0.0122, 0.0052
4184.0, 0.1344, 34.6685, 228.6, 0.0122, 0.0048
4186.0, 0.1344, 34.6686, 228.6, 0.0121, 0.0048
4188.0, 0.1339, 34.6686, 228.3, 0.0122, 0.0052
4190.0, 0.1334, 34.6687, 228.6, 0.0122, 0.0052
4192.0, 0.1332, 34.6686, 228.4, 0.0123, 0.0052
4194.0, 0.1331, 34.6684, 228.6, 0.0123, 0.0052
4196.0, 0.133, 34.6686, 228.6, 0.0122, 0.0056
4198.0, 0.1326, 34.6686, 228.6, 0.0122, 0.0068
4200.0, 0.1325, 34.6685, 228.6, 0.0122, 0.0056
4202.0, 0.1325, 34.6685, 228.3, 0.0122, 0.006
4204.0, 0.1322, 34.6685, 228.7, 0.0122, 0.0064
4206.0, 0.1323, 34.6685, 228.5, 0.0123, 0.0072
4208.0, 0.1323, 34.6684, 228.7, 0.0124, 0.0072
4210.0, 0.1322, 34.6684, 228.7, 0.0122, 0.008
4212.0, 0.1326, 34.6685, 228.7, 0.0124, 0.0084
4214.0, 0.1326, 34.6685, 228.6, 0.0122, 0.0072
4216.0, 0.1329, 34.6685, 228.4, 0.0122, 0.0076
4218.0, 0.1332, 34.6686, 228.5, 0.0123, 0.008
4220.0, 0.1334, 34.6685, 228.6, 0.0123, 0.0092
4222.0, 0.1335, 34.6685, 228.7, 0.0125, 0.008
4224.0, 0.1338, 34.6684, 228.6, 0.0123, 0.008
4226.0, 0.1336, 34.6684, 228.6, 0.0123, 0.0092
4228.0, 0.1338, 34.6685, 228.6, 0.0123, 0.0092
4230.0, 0.1337, 34.6685, 228.5, 0.0122, 0.0096
4232.0, 0.1336, 34.6684, 228.6, 0.0122, 0.0104
4234.0, 0.1336, 34.6684, 228.6, 0.0123, 0.0108
4236.0, 0.1328, 34.6684, 228.4, 0.0123, 0.0144
4238.0, 0.1326, 34.6684, 228.4, 0.0124, 0.0148
4240.0, 0.1326, 34.6683, 228.5, 0.0123, 0.016
4242.0, 0.1328, 34.6683, 228.8, 0.0123, 0.0168
4244.0, 0.1329, 34.6683, 228.7, 0.0122, 0.0156
4246.0, 0.133, 34.6682, 228.7, 0.0122, 0.0152
4248.0, 0.1324, 34.6682, 228.6, 0.0124, 0.016
4250.0, 0.131, 34.668, 228.6, 0.0123, 0.0184
4252.0, 0.1311, 34.6681, 228.7, 0.0123, 0.0184
4254.0, 0.1309, 34.6681, 228.6, 0.0123, 0.0188
4256.0, 0.131, 34.6679, 228.8, 0.0121, 0.0172
4258.0, 0.1309, 34.668, 228.8, 0.0124, 0.0176
4260.0, 0.1306, 34.6681, 229, 0.0122, 0.0176
4262.0, 0.1301, 34.668, 228.7, 0.0122, 0.0148
4264.0, 0.1307, 34.6679, 228.5, 0.0122, 0.0116
4266.0, 0.131, 34.668, 228.6, 0.0122, 0.0116
4268.0, 0.1309, 34.6681, 228.9, 0.0123, 0.0112
4270.0, 0.1309, 34.6681, 228.8, 0.0123, 0.0112
4272.0, 0.1303, 34.6679, 228.8, 0.0123, 0.0128
4274.0, 0.1298, 34.668, 228.7, 0.0122, 0.0148
4276.0, 0.1295, 34.6679, 228.5, 0.0124, 0.0156
4278.0, 0.1297, 34.6678, 228.6, 0.0122, 0.0152
4280.0, 0.1299, 34.6679, 228.7, 0.0123, 0.0152
4282.0, 0.1296, 34.6679, 228.9, 0.0123, 0.0164
4284.0, 0.1295, 34.6677, 228.8, 0.0123, 0.018
4286.0, 0.1289, 34.6678, 228.9, 0.0123, 0.0188
4288.0, 0.1287, 34.6678, 228.7, 0.0122, 0.0188
4290.0, 0.1288, 34.668, 228.5, 0.0122, 0.0196
4292.0, 0.1286, 34.6678, 228.7, 0.0122, 0.0201
4294.0, 0.1284, 34.6677, 228.8, 0.0123, 0.0201
4296.0, 0.1281, 34.6676, 229.1, 0.0123, 0.0209
4298.0, 0.1277, 34.6677, 228.9, 0.0123, 0.0213
4300.0, 0.1275, 34.6678, 228.6, 0.0122, 0.0217
4302.0, 0.1267, 34.6676, 228.7, 0.0124, 0.0225
4304.0, 0.1262, 34.6675, 228.8, 0.0124, 0.0233
4306.0, 0.1258, 34.6676, 228.9, 0.0123, 0.0221
4308.0, 0.1252, 34.6676, 228.8, 0.0122, 0.0217
4310.0, 0.125, 34.6675, 229.1, 0.0123, 0.0221
4312.0, 0.1251, 34.6675, 228.9, 0.0121, 0.0221
4314.0, 0.1247, 34.6675, 228.7, 0.0122, 0.0209
4316.0, 0.1237, 34.6673, 228.8, 0.0123, 0.0201
4318.0, 0.1238, 34.6673, 228.9, 0.0122, 0.0188
4320.0, 0.1239, 34.6674, 229.1, 0.0122, 0.0184
4322.0, 0.1243, 34.6674, 229, 0.0122, 0.0172
4324.0, 0.1242, 34.6673, 229.1, 0.0122, 0.0152
4326.0, 0.1235, 34.6674, 229.1, 0.0122, 0.0128
4328.0, 0.124, 34.6674, 229, 0.0122, 0.0152
4330.0, 0.1225, 34.6673, 228.9, 0.0122, 0.0076
4332.0, 0.1226, 34.6672, 229, 0.0121, 0.0084
4334.0, 0.1223, 34.6672, 229.2, 0.0123, 0.0072
4336.0, 0.1219, 34.6673, 229.1, 0.0122, 0.0064
4338.0, 0.1216, 34.6671, 229.1, 0.0123, 0.006
4340.0, 0.1212, 34.6671, 228.9, 0.0123, 0.0064
4342.0, 0.1211, 34.6671, 228.9, 0.0123, 0.0068
4344.0, 0.121, 34.6671, 229.1, 0.0121, 0.0068
4346.0, 0.1211, 34.6672, 229.1, 0.0122, 0.0076
4348.0, 0.1214, 34.6671, 229.3, 0.0122, 0.0072
4350.0, 0.1217, 34.6672, 229.2, 0.0122, 0.0072
4352.0, 0.1221, 34.6672, 229.2, 0.0122, 0.0088
4354.0, 0.122, 34.6671, 229.1, 0.0122, 0.0088
4356.0, 0.1217, 34.6671, 229, 0.0124, 0.0096
4358.0, 0.1219, 34.6671, 229.2, 0.0123, 0.0096
4360.0, 0.1214, 34.6671, 229.1, 0.0122, 0.0096
4362.0, 0.1213, 34.667, 229.2, 0.0122, 0.0108
4364.0, 0.1207, 34.667, 229.1, 0.0123, 0.0092
4366.0, 0.121, 34.6671, 229.1, 0.0122, 0.0084
4368.0, 0.1213, 34.667, 229.3, 0.0125, 0.0084
4370.0, 0.1214, 34.6671, 229.1, 0.0122, 0.0096
4372.0, 0.1214, 34.667, 229.1, 0.012, 0.0068
4374.0, 0.1214, 34.667, 229.2, 0.0122, 0.0068
4376.0, 0.1213, 34.667, 229, 0.0125, 0.006
4378.0, 0.1213, 34.6669, 229.2, 0.0123, 0.0056
4380.0, 0.1202, 34.667, 229.1, 0.0121, 0.006
4382.0, 0.1196, 34.667, 229.1, 0.0122, 0.006
4384.0, 0.1191, 34.6669, 229.2, 0.0122, 0.006
4386.0, 0.119, 34.6667, 229.3, 0.0122, 0.006
4388.0, 0.1191, 34.6666, 229.4, 0.0122, 0.006
4390.0, 0.1192, 34.6668, 229.3, 0.0121, 0.0068
4392.0, 0.1194, 34.6669, 229.1, 0.0121, 0.0072
4394.0, 0.1193, 34.6669, 229.1, 0.0122, 0.006
4396.0, 0.1191, 34.6668, 229.2, 0.0122, 0.0068
4398.0, 0.1191, 34.6666, 229.4, 0.0122, 0.0068
4400.0, 0.1189, 34.6668, 229.4, 0.0123, 0.006
4402.0, 0.119, 34.6668, 229.6, 0.0123, 0.006
4404.0, 0.1187, 34.6668, 229.4, 0.0123, 0.0064
4406.0, 0.1184, 34.6666, 229.1, 0.0124, 0.0068
4408.0, 0.1184, 34.6666, 229.2, 0.0121, 0.0064
4410.0, 0.1179, 34.6667, 229.1, 0.0122, 0.0076
4412.0, 0.1179, 34.6666, 229.5, 0.0122, 0.008
4414.0, 0.1181, 34.6665, 229.4, 0.0122, 0.006
4416.0, 0.1174, 34.6665, 229.6, 0.0122, 0.0064
4418.0, 0.1169, 34.6664, 229.1, 0.0122, 0.0064
4420.0, 0.1164, 34.6663, 229.2, 0.0123, 0.0064
4422.0, 0.1158, 34.6664, 229.3, 0.0122, 0.006
4424.0, 0.1157, 34.6664, 229.4, 0.0122, 0.0064
4426.0, 0.1157, 34.6662, 229.3, 0.0122, 0.0064
4428.0, 0.116, 34.6662, 229.5, 0.0122, 0.0076
4430.0, 0.1162, 34.6664, 229.3, 0.0122, 0.0072
4432.0, 0.1164, 34.6663, 229.4, 0.0121, 0.0084
4434.0, 0.1157, 34.6662, 229.3, 0.0123, 0.0088
4436.0, 0.1158, 34.6663, 229.4, 0.0122, 0.0084
4438.0, 0.116, 34.6663, 229.5, 0.0121, 0.0092
4440.0, 0.1155, 34.6663, 229.5, 0.0122, 0.0128
4442.0, 0.1156, 34.6663, 229.6, 0.0123, 0.0128
4444.0, 0.1161, 34.6663, 229.2, 0.0122, 0.0112
4446.0, 0.1158, 34.6663, 229.3, 0.0122, 0.0104
4448.0, 0.116, 34.6664, 229.4, 0.0122, 0.012
4450.0, 0.1158, 34.6662, 229.4, 0.0121, 0.0136
4452.0, 0.1157, 34.6662, 229.6, 0.0122, 0.0148
4454.0, 0.1152, 34.6663, 229.6, 0.0123, 0.016
4456.0, 0.1147, 34.6663, 229.4, 0.0122, 0.0148
4458.0, 0.1144, 34.6662, 229.3, 0.0122, 0.012
4460.0, 0.114, 34.6661, 229.4, 0.0121, 0.0112
4462.0, 0.1143, 34.6662, 229.5, 0.0122, 0.0116
4464.0, 0.114, 34.6662, 229.6, 0.0123, 0.0116
4466.0, 0.114, 34.6663, 229.8, 0.0122, 0.0124
4468.0, 0.1139, 34.6661, 229.5, 0.0124, 0.0132
4470.0, 0.1132, 34.666, 229.3, 0.0122, 0.0196
4472.0, 0.1125, 34.666, 229.4, 0.0122, 0.014
4474.0, 0.1125, 34.666, 229.5, 0.0122, 0.0128
4476.0, 0.1117, 34.6659, 229.6, 0.0122, 0.0201
4478.0, 0.1113, 34.666, 229.7, 0.0122, 0.0213
4480.0, 0.1108, 34.6659, 229.8, 0.0122, 0.0245
4482.0, 0.111, 34.6659, 229.6, 0.0122, 0.0225
4484.0, 0.1112, 34.6659, 229.4, 0.0123, 0.0233
4486.0, 0.1111, 34.6659, 229.5, 0.0122, 0.0221
4488.0, 0.1108, 34.6659, 229.6, 0.0123, 0.0201
4490.0, 0.1106, 34.6658, 229.7, 0.0122, 0.0164
4492.0, 0.1103, 34.6659, 229.7, 0.0123, 0.016
4494.0, 0.1104, 34.6659, 229.5, 0.0123, 0.0164
4496.0, 0.1104, 34.6657, 229.7, 0.0123, 0.0188
4498.0, 0.1104, 34.6657, 229.5, 0.0123, 0.0201
4500.0, 0.1103, 34.6657, 229.6, 0.0124, 0.0201
4502.0, 0.1099, 34.6657, 229.7, 0.0122, 0.0213
4504.0, 0.1097, 34.6658, 229.7, 0.0122, 0.0213
4506.0, 0.1092, 34.6656, 229.6, 0.0122, 0.0156
4508.0, 0.1089, 34.6656, 229.4, 0.0122, 0.0116
4510.0, 0.1088, 34.6656, 229.5, 0.0122, 0.0112
4512.0, 0.1086, 34.6655, 229.6, 0.0122, 0.0096
4514.0, 0.1083, 34.6656, 229.7, 0.0122, 0.0084
4516.0, 0.108, 34.6656, 229.8, 0.0122, 0.0088
4518.0, 0.1076, 34.6656, 229.8, 0.0122, 0.0096
4520.0, 0.1077, 34.6654, 230, 0.0122, 0.0092
4522.0, 0.1075, 34.6655, 230, 0.0123, 0.0096
4524.0, 0.1076, 34.6654, 229.7, 0.0122, 0.0104
4526.0, 0.1074, 34.6654, 229.6, 0.0122, 0.0112
4528.0, 0.1069, 34.6655, 229.7, 0.0123, 0.01
4530.0, 0.1066, 34.6654, 229.8, 0.0122, 0.0104
4532.0, 0.1065, 34.6654, 229.8, 0.0122, 0.0104
4534.0, 0.1065, 34.6654, 230.2, 0.0123, 0.0104
4536.0, 0.1059, 34.6653, 230.1, 0.0122, 0.01
4538.0, 0.1057, 34.6653, 229.9, 0.0122, 0.0152
4540.0, 0.1052, 34.6652, 229.7, 0.0121, 0.0092
4542.0, 0.1051, 34.6652, 229.7, 0.0122, 0.0088
4544.0, 0.1051, 34.6653, 229.9, 0.0122, 0.0092
4546.0, 0.1053, 34.6651, 229.9, 0.0125, 0.0092
4548.0, 0.1056, 34.6652, 230.1, 0.0122, 0.0092
4550.0, 0.1057, 34.6653, 229.9, 0.0121, 0.01
4552.0, 0.1056, 34.6653, 229.9, 0.0121, 0.0092
4554.0, 0.1057, 34.6652, 229.8, 0.0122, 0.0096
4556.0, 0.1059, 34.6653, 229.9, 0.0122, 0.0096
4558.0, 0.1059, 34.6652, 230.1, 0.0122, 0.0096
4560.0, 0.1059, 34.6652, 230, 0.0123, 0.0104
4562.0, 0.1058, 34.6652, 229.9, 0.0124, 0.0124
4564.0, 0.1059, 34.6651, 229.9, 0.0121, 0.0112
4566.0, 0.1057, 34.6652, 229.8, 0.0122, 0.012
4568.0, 0.1055, 34.6651, 230, 0.0122, 0.0116
4570.0, 0.1052, 34.665, 230, 0.0122, 0.012
4572.0, 0.1048, 34.6651, 230.1, 0.0123, 0.0124
4574.0, 0.105, 34.6651, 230, 0.0122, 0.0128
4576.0, 0.1046, 34.6651, 229.8, 0.0122, 0.0132
4578.0, 0.1046, 34.665, 229.8, 0.0122, 0.0132
4580.0, 0.1041, 34.6651, 229.9, 0.0122, 0.0168
4582.0, 0.104, 34.6652, 230, 0.0122, 0.0164
4584.0, 0.1038, 34.665, 230.1, 0.0122, 0.0172
4586.0, 0.1038, 34.665, 229.7, 0.0122, 0.0188
4588.0, 0.1039, 34.6649, 229.7, 0.0122, 0.0192
4590.0, 0.1039, 34.6648, 229.8, 0.0123, 0.018
4592.0, 0.1038, 34.665, 230, 0.0122, 0.0168
4594.0, 0.1036, 34.665, 230, 0.0122, 0.018
4596.0, 0.1039, 34.6648, 230, 0.0123, 0.016
4598.0, 0.1038, 34.6648, 229.7, 0.0123, 0.0172
4600.0, 0.1037, 34.6649, 229.7, 0.0123, 0.0176
4602.0, 0.1036, 34.665, 229.8, 0.0122, 0.018
4604.0, 0.1033, 34.6649, 229.8, 0.0123, 0.0217
4606.0, 0.1033, 34.6648, 230.2, 0.0122, 0.0225
4608.0, 0.1037, 34.6648, 230, 0.0123, 0.0241
4610.0, 0.1038, 34.6648, 229.9, 0.0122, 0.0249
4612.0, 0.1036, 34.6648, 229.8, 0.0122, 0.0249
4614.0, 0.1037, 34.6646, 229.8, 0.0123, 0.0233
4616.0, 0.1037, 34.6648, 229.9, 0.0123, 0.0241
4618.0, 0.1031, 34.6647, 230, 0.0122, 0.0257
4620.0, 0.1025, 34.6647, 229.8, 0.0123, 0.0261
4622.0, 0.1026, 34.6646, 229.9, 0.0123, 0.0261
4624.0, 0.103, 34.6647, 230.1, 0.0124, 0.0265
4626.0, 0.1031, 34.6647, 229.8, 0.0122, 0.0273
4628.0, 0.1026, 34.6647, 229.9, 0.0124, 0.0273
4630.0, 0.1021, 34.6646, 230, 0.0122, 0.0253
4632.0, 0.1013, 34.6646, 230, 0.0122, 0.0229
4634.0, 0.101, 34.6646, 229.8, 0.0121, 0.0221
4636.0, 0.101, 34.6646, 230, 0.0123, 0.0209
4638.0, 0.101, 34.6645, 229.8, 0.0122, 0.0205
4640.0, 0.1012, 34.6645, 229.9, 0.0122, 0.0201
4642.0, 0.1014, 34.6645, 230.1, 0.0123, 0.0205
4644.0, 0.1014, 34.6645, 230.1, 0.0122, 0.0196
4646.0, 0.1009, 34.6646, 230, 0.0123, 0.0213
4648.0, 0.101, 34.6645, 229.8, 0.0123, 0.0221
4650.0, 0.1014, 34.6644, 229.8, 0.0122, 0.0221
4652.0, 0.1017, 34.6645, 229.9, 0.0122, 0.0229
4654.0, 0.1017, 34.6644, 229.9, 0.0122, 0.0233
4656.0, 0.1017, 34.6645, 230, 0.0123, 0.0241
4658.0, 0.1018, 34.6644, 230.2, 0.0123, 0.0213
4660.0, 0.1019, 34.6645, 230.2, 0.0123, 0.0213
4662.0, 0.1021, 34.6645, 230.1, 0.0123, 0.0217
4664.0, 0.1019, 34.6644, 229.8, 0.0123, 0.0225
4666.0, 0.1019, 34.6644, 229.9, 0.0123, 0.0213
4668.0, 0.1018, 34.6644, 230, 0.0122, 0.0209
4670.0, 0.1018, 34.6643, 230, 0.0123, 0.0209
4672.0, 0.102, 34.6643, 230.2, 0.0123, 0.0213
4674.0, 0.102, 34.6643, 229.9, 0.0123, 0.0213
4676.0, 0.1019, 34.6644, 230, 0.0124, 0.0209
4678.0, 0.1014, 34.6644, 229.9, 0.0123, 0.0233
4680.0, 0.1016, 34.6643, 230, 0.0123, 0.0225
4682.0, 0.1017, 34.6643, 230.1, 0.0123, 0.0229
4684.0, 0.102, 34.6644, 230.1, 0.0123, 0.0237
4686.0, 0.102, 34.6643, 230.2, 0.0122, 0.0233
4688.0, 0.1021, 34.6643, 229.8, 0.0122, 0.0245
4690.0, 0.1022, 34.6643, 230, 0.0123, 0.0237
4692.0, 0.1024, 34.6643, 230, 0.0123, 0.0237
4694.0, 0.1026, 34.6642, 230, 0.0122, 0.0249
4696.0, 0.1026, 34.6642, 229.6, 0.0123, 0.0241
4698.0, 0.1026, 34.664, 229.7, 0.0122, 0.0265
4700.0, 0.1022, 34.6642, 229.9, 0.0122, 0.0265
4702.0, 0.1018, 34.6642, 230, 0.0123, 0.0277
4704.0, 0.1016, 34.6641, 230, 0.0123, 0.0277
4706.0, 0.1016, 34.664, 230.1, 0.0123, 0.0289
4708.0, 0.1013, 34.664, 230, 0.0124, 0.0289
4710.0, 0.1008, 34.664, 229.7, 0.0123, 0.0297
4712.0, 0.1008, 34.664, 229.8, 0.0123, 0.0305
4714.0, 0.1007, 34.664, 229.9, 0.0122, 0.0321
4716.0, 0.1007, 34.6639, 230, 0.0123, 0.0317
4718.0, 0.1007, 34.6639, 230.1, 0.0122, 0.0333
4720.0, 0.1007, 34.6639, 229.9, 0.0124, 0.0333
4722.0, 0.1007, 34.6639, 229.7, 0.0123, 0.0337
4724.0, 0.101, 34.6639, 229.8, 0.0122, 0.0337
4726.0, 0.1012, 34.664, 229.9, 0.0122, 0.0333
4728.0, 0.1012, 34.6639, 229.9, 0.0124, 0.0345
4730.0, 0.1012, 34.6639, 230, 0.0123, 0.0333
4732.0, 0.1013, 34.6638, 230.1, 0.0122, 0.0345
4734.0, 0.1008, 34.6638, 230.1, 0.0123, 0.0325
4736.0, 0.1005, 34.6638, 230.2, 0.0124, 0.0329
4738.0, 0.1004, 34.6638, 229.9, 0.0123, 0.0337
4740.0, 0.1004, 34.6638, 229.9, 0.0122, 0.0333
4742.0, 0.1006, 34.6638, 230, 0.0123, 0.0325
4744.0, 0.1006, 34.6639, 230.1, 0.0122, 0.0337
4746.0, 0.1005, 34.6638, 230, 0.0123, 0.0337
4748.0, 0.1005, 34.6638, 229.8, 0.0124, 0.0333
4750.0, 0.1007, 34.6637, 229.8, 0.0122, 0.035
4752.0, 0.1009, 34.6638, 229.9, 0.0123, 0.0345
4754.0, 0.1009, 34.6637, 229.9, 0.0122, 0.0341
4756.0, 0.1011, 34.6637, 230.1, 0.0123, 0.0333
4758.0, 0.1012, 34.6638, 230.1, 0.0123, 0.035
4760.0, 0.1013, 34.6638, 229.6, 0.0123, 0.035
4762.0, 0.1014, 34.6637, 230, 0.0123, 0.0354
4764.0, 0.1017, 34.6637, 229.7, 0.0124, 0.0341
4766.0, 0.1014, 34.6638, 229.9, 0.0123, 0.0337
4768.0, 0.1017, 34.6636, 229.9, 0.0122, 0.0325
4770.0, 0.102, 34.6636, 229.7, 0.0124, 0.0337
4772.0, 0.1022, 34.6637, 229.9, 0.0123, 0.0345
4774.0, 0.1023, 34.6636, 230, 0.0123, 0.0341
4776.0, 0.1024, 34.6637, 230, 0.0123, 0.0325
4778.0, 0.1025, 34.6638, 230.1, 0.0123, 0.0329
4780.0, 0.1027, 34.6637, 230.2, 0.0123, 0.0337
4782.0, 0.1031, 34.6637, 230.3, 0.0122, 0.0333
4784.0, 0.1032, 34.6638, 230.3, 0.0123, 0.0333
4786.0, 0.1035, 34.6635, 230.3, 0.0123, 0.0345
4788.0, 0.1035, 34.6636, 230.3, 0.0123, 0.0337
4790.0, 0.1038, 34.6638, 230.6, 0.0123, 0.0345
4792.0, 0.1037, 34.6636, 230.5, 0.0122, 0.0333
4794.0, 0.1033, 34.6637, 230.6, 0.0123, 0.0333
4796.0, 0.1035, 34.6635, 230.4, 0.0122, 0.0321
4798.0, 0.1034, 34.6636, 230.5, 0.0124, 0.0325
4800.0, 0.1014, 34.6634, 230.6, 0.0123, 0.0325
4802.0, 0.0999, 34.6632, 230.6, 0.0123, 0.0333
4804.0, 0.0998, 34.6633, 230.4, 0.0123, 0.0333
4806.0, 0.0997, 34.6633, 230.4, 0.0122, 0.0333
4808.0, 0.0993, 34.6632, 230.5, 0.0124, 0.0333
4810.0, 0.099, 34.6633, 230.6, 0.0122, 0.0333
4812.0, 0.0983, 34.6633, 230.7, 0.0123, 0.0341
4814.0, 0.0977, 34.6631, 230.8, 0.0124, 0.0333
4816.0, 0.097, 34.663, 230.7, 0.0124, 0.0337
4818.0, 0.097, 34.6632, 230.7, 0.0124, 0.0345
4820.0, 0.0969, 34.6631, 230.9, 0.0123, 0.0345
4822.0, 0.097, 34.6631, 231, 0.0122, 0.0341
4824.0, 0.0969, 34.6632, 230.9, 0.0123, 0.0345
4826.0, 0.0972, 34.6628, 231.2, 0.0124, 0.0345
