CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03281350.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:12:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 320619980225_CTD_CTD10_1
DATE = 1998-03-28
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -53.03047
CTD_START_LONGITUDE = -174.7303
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -53.03038
CTD_END_LONGITUDE = -174.72791
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
4330, 1.005, 34.714, 0.00672, 0.00584, 0.6725
4332, 1.004, 34.714, 0.00542, 0.00584, 0.686
4334, 1.004, 34.714, 0.00449, 0.00584, 0.6522
4336, 1.004, 34.714, 0.00289, 0.00584, 0.6478
4338, 1.001, 34.714, 0.00304, 0.00584, 0.6457
4340, 1.001, 34.714, 0.00363, 0.00584, 0.6399
4342, 1.001, 34.714, 0.00529, 0.00584, 0.6487
4344, 1.001, 34.714, 0.00149, 0.00584, 0.6574
4346, 1.001, 34.714, 0.00445, 0.00584, 0.6705
4348, 1.001, 34.714, 0, 0.00584, 0.6707
4350, 1, 34.714, 0, 0.00584, 0.6539
4352, 0.999, 34.714, 0.00168, 0.00584, 0.6578
4354, 0.998, 34.713, 0.00242, 0.00584, 0.6512
4356, 0.999, 34.713, 0.0058, 0.00584, 0.6394
4358, 0.998, 34.714, 0.00519, 0.00584, 0.6504
4360, 0.998, 34.713, 0.00234, 0.00584, 0.6465
4362, 0.997, 34.714, 0, 0.00584, 0.6563
4364, 0.996, 34.714, 0, 0.00584, 0.6652
4366, 0.996, 34.713, 0.00106, 0.00584, 0.6453
4368, 0.996, 34.713, 0.00576, 0.00584, 0.6561
4370, 0.997, 34.713, 0.00259, 0.00584, 0.6773
4372, 0.994, 34.713, 0.00307, 0.00584, 0.6711
4374, 0.994, 34.714, 0.00182, 0.00584, 0.6558
4376, 0.992, 34.713, 0.00102, 0.00584, 0.6453
4378, 0.991, 34.713, 0.00305, 0.00584, 0.6577
4380, 0.99, 34.713, 0.00093, 0.00584, 0.6418
4382, 0.99, 34.713, 0.00349, 0.00584, 0.6487
4384, 0.989, 34.713, 0.00385, 0.00584, 0.6442
4386, 0.988, 34.713, 0.00553, 0.00584, 0.6923
4388, 0.987, 34.713, 0.00499, 0.00584, 0.646
4390, 0.987, 34.713, 0.00539, 0.00584, 0.6484
4392, 0.987, 34.713, 0.00444, 0.00584, 0.6428
4394, 0.986, 34.713, 0.00859, 0.00584, 0.6456
4396, 0.985, 34.713, 0.01048, 0.00584, 0.6412
4398, 0.985, 34.713, 0.01312, 0.00584, 0.6424
4400, 0.985, 34.713, 0.01256, 0.00584, 0.646
4402, 0.984, 34.713, 0.00861, 0.00628, 0.6486
4404, 0.984, 34.713, 0.00674, 0.00584, 0.6521
4406, 0.984, 34.713, 0.00554, 0.00584, 0.6519
4408, 0.984, 34.713, 0.00478, 0.00628, 0.6503
4410, 0.984, 34.713, 0.00268, 0.00584, 0.658
4412, 0.984, 34.713, 0.00591, 0.00584, 0.6483
4414, 0.984, 34.713, 0.0094, 0.00584, 0.6495
4416, 0.983, 34.713, 0.01281, 0.00584, 0.6436
4418, 0.982, 34.713, 0.01383, 0.00584, 0.6529
4420, 0.981, 34.713, 0.01285, 0.00584, 0.6481
4422, 0.98, 34.713, 0.01335, 0.00584, 0.6464
4424, 0.979, 34.713, 0.01552, 0.00584, 0.6515
4426, 0.978, 34.713, 0.012, 0.00584, 0.6452
4428, 0.978, 34.713, 0.01641, 0.00584, 0.6481
4430, 0.977, 34.713, 0.02236, 0.00628, 0.6432
4432, 0.977, 34.713, 0.01755, 0.00628, 0.654
4434, 0.977, 34.713, 0.02218, 0.00628, 0.6489
4436, 0.976, 34.713, 0.0226, 0.00628, 0.699
4438, 0.975, 34.712, 0.01927, 0.00584, 0.6712
4440, 0.975, 34.712, 0.0211, 0.00584, 0.6497
4442, 0.975, 34.713, 0.02508, 0.00584, 0.6483
4444, 0.975, 34.712, 0.02188, 0.00584, 0.6462
4446, 0.973, 34.712, 0.01983, 0.00584, 0.6503
4448, 0.973, 34.712, 0.02258, 0.00584, 0.6685
4450, 0.973, 34.712, 0.01771, 0.00584, 0.6628
4452, 0.972, 34.712, 0.02234, 0.00584, 0.6457
4454, 0.972, 34.712, 0.02094, 0.00584, 0.6655
4456, 0.972, 34.712, 0.01695, 0.00584, 0.6488
4458, 0.972, 34.712, 0.01582, 0.00584, 0.6771
4460, 0.972, 34.712, 0.01967, 0.00584, 0.6413
4462, 0.973, 34.712, 0.01716, 0.00584, 0.6418
4464, 0.973, 34.712, 0.01957, 0.00584, 0.6662
4466, 0.973, 34.712, 0.0165, 0.00584, 0.6848
4468, 0.973, 34.712, 0.01733, 0.00628, 0.6439
4470, 0.972, 34.712, 0.01891, 0.00628, 0.6569
4472, 0.972, 34.712, 0.01148, 0.00628, 0.6517
4474, 0.972, 34.712, 0.01094, 0.00584, 0.6428
4476, 0.971, 34.712, 0.0122, 0.00584, 0.6603
4478, 0.971, 34.712, 0.01369, 0.00584, 0.6413
4480, 0.97, 34.712, 0.01169, 0.00584, 0.6443
4482, 0.969, 34.712, 0.00879, 0.00584, 0.6514
4484, 0.97, 34.712, 0.0086, 0.00584, 0.6335
4486, 0.969, 34.712, 0.00382, 0.00584, 0.6485
4488, 0.968, 34.712, 0.00703, 0.00584, 0.6532
4490, 0.968, 34.712, 0.00623, 0.00628, 0.6437
4492, 0.967, 34.712, 0.00149, 0.00584, 0.6421
4494, 0.967, 34.712, 0.00376, 0.00584, 0.6526
4496, 0.966, 34.712, 0.00488, 0.00584, 0.6395
4498, 0.967, 34.712, 0.00282, 0.00584, 0.6505
4500, 0.966, 34.712, 0.00541, 0.00584, 0.6536
4502, 0.966, 34.712, 0.006, 0.00584, 0.6516
4504, 0.965, 34.712, 0.00283, 0.00584, 0.651
4506, 0.965, 34.712, 0.00148, 0.00584, 0.6447
4508, 0.965, 34.712, 0.00186, 0.00584, 0.6397
4510, 0.965, 34.712, 0.00038, 0.00584, 0.6424
4512, 0.965, 34.712, 0.00369, 0.00584, 0.6432
4514, 0.965, 34.712, 0.00547, 0.00584, 0.6434
4516, 0.965, 34.712, 0.00977, 0.00584, 0.6389
4518, 0.964, 34.712, 0.00299, 0.00584, 0.6483
4520, 0.964, 34.712, 0.00593, 0.00584, 0.6412
4522, 0.964, 34.711, 0.00172, 0.00584, 0.6553
4524, 0.964, 34.711, 0.00289, 0.00584, 0.6431
4526, 0.963, 34.712, 0.00386, 0.00584, 0.647
4528, 0.963, 34.711, 0.00189, 0.00584, 0.6666
4530, 0.963, 34.712, 0.00299, 0.00584, 0.6512
4532, 0.962, 34.711, 0.00234, 0.00584, 0.6423
4534, 0.962, 34.711, 0.00103, 0.00584, 0.6564
4536, 0.962, 34.711, 0.0016, 0.00584, 0.6492
4538, 0.962, 34.711, 0.00189, 0.00584, 0.6455
4540, 0.96, 34.711, 9e-05, 0.00584, 0.6434
4542, 0.959, 34.711, 0.00044, 0.00584, 0.6431
4544, 0.959, 34.711, 0.00366, 0.00584, 0.6632
4546, 0.957, 34.711, 0.00361, 0.00584, 0.6466
4548, 0.957, 34.711, 7e-04, 0.00584, 0.6447
4550, 0.956, 34.711, 0.00328, 0.00584, 0.6451
4552, 0.956, 34.711, 0.00543, 0.00584, 0.6339
4554, 0.956, 34.711, 0, 0.00584, 0.6424
4556, 0.955, 34.711, 0.00644, 0.00584, 0.6375
4558, 0.955, 34.711, 0.00566, 0.00584, 0.6397
4560, 0.955, 34.711, 0.00445, 0.00584, 0.6478
4562, 0.955, 34.711, 0.00751, 0.00584, 0.647
4564, 0.954, 34.711, 0.00954, 0.00584, 0.651
4566, 0.953, 34.711, 0.00745, 0.00584, 0.6476
4568, 0.952, 34.711, 0.00607, 0.00628, 0.6437
4570, 0.952, 34.711, 0.00319, 0.00584, 0.6439
4572, 0.952, 34.711, 0.00463, 0.00584, 0.64
4574, 0.952, 34.711, 0.00651, 0.00628, 0.645
4576, 0.952, 34.711, 0.00886, 0.00584, 0.6522
4578, 0.952, 34.711, 0.00883, 0.00584, 0.6393
4580, 0.95, 34.711, 0.00285, 0.00584, 0.6426
4582, 0.951, 34.711, 0.01377, 0.00584, 0.645
4584, 0.952, 34.711, 0.00827, 0.00584, 0.7035
4586, 0.95, 34.711, 0.00644, 0.00584, 0.6577
4588, 0.95, 34.711, 0.00997, 0.00628, 0.64
4590, 0.951, 34.711, 0.00829, 0.00584, 0.6438
4592, 0.951, 34.711, 0.01003, 0.00584, 0.6631
4594, 0.951, 34.711, 0.02035, 0.00628, 0.6411
4596, 0.951, 34.711, 0.01768, 0.00584, 0.6427
4598, 0.951, 34.711, 0.02133, 0.00584, 0.642
4600, 0.951, 34.71, 0.02143, 0.00584, 0.6445
4602, 0.95, 34.711, 0.01373, 0.00584, 0.6463
4604, 0.95, 34.711, 0.01994, 0.00628, 0.6417
4606, 0.95, 34.711, 0.01887, 0.00584, 0.6375
4608, 0.95, 34.71, 0.02111, 0.00584, 0.6374
4610, 0.95, 34.71, 0.02208, 0.00628, 0.6478
4612, 0.95, 34.711, 0.01649, 0.00628, 0.636
4614, 0.949, 34.71, 0.02032, 0.00628, 0.6348
4616, 0.949, 34.71, 0.02131, 0.00628, 0.661
4618, 0.949, 34.71, 0.02521, 0.00628, 0.6471
4620, 0.949, 34.71, 0.02534, 0.00584, 0.6409
4622, 0.949, 34.71, 0.02464, 0.00628, 0.643
4624, 0.948, 34.71, 0.0193, 0.00628, 0.6402
4626, 0.948, 34.71, 0.02019, 0.00672, 0.6425
4628, 0.948, 34.71, 0.02019, 0.00628, 0.6408
4630, 0.948, 34.71, 0.02176, 0.00584, 0.6427
4632, 0.948, 34.71, 0.01621, 0.00628, 0.6316
4634, 0.948, 34.71, 0.01613, 0.00628, 0.6415
4636, 0.948, 34.71, 0.01674, 0.00584, 0.6464
4638, 0.948, 34.71, 0.01759, 0.00584, 0.6465
4640, 0.948, 34.71, 0.01495, 0.00628, 0.6466
4642, 0.948, 34.71, 0.01507, 0.00628, 0.6469
4644, 0.948, 34.71, 0.01574, 0.00628, 0.6388
4646, 0.948, 34.71, 0.01826, 0.00628, 0.6463
4648, 0.948, 34.71, 0.01342, 0.00584, 0.6377
4650, 0.948, 34.71, 0.01173, 0.00584, 0.6379
4652, 0.947, 34.71, 0.01269, 0.00628, 0.6523
4654, 0.946, 34.71, 0.01248, 0.00584, 0.642
4656, 0.946, 34.71, 0.01239, 0.00584, 0.6458
4658, 0.946, 34.71, 0.00799, 0.00584, 0.6467
4660, 0.947, 34.71, 0.00608, 0.00628, 0.6565
4662, 0.947, 34.71, 0.00761, 0.00584, 0.6441
4664, 0.947, 34.71, 0.00736, 0.00628, 0.6405
4666, 0.947, 34.71, 0.00289, 0.00584, 0.6366
4668, 0.946, 34.71, 0.00601, 0.00628, 0.6484
4670, 0.946, 34.71, 0.00551, 0.00584, 0.642
4672, 0.946, 34.71, 0.00171, 0.00672, 0.6397
4674, 0.945, 34.71, 0.00338, 0.00628, 0.6369
4676, 0.945, 34.71, 0.00499, 0.00628, 0.6494
4678, 0.945, 34.71, 0.00478, 0.00628, 0.6457
4680, 0.945, 34.71, 0.0091, 0.00584, 0.6444
4682, 0.944, 34.71, 0.00614, 0.00628, 0.6338
4684, 0.944, 34.709, 0.00408, 0.00628, 0.6386
4686, 0.944, 34.71, 0.00109, 0.00584, 0.6346
4688, 0.943, 34.71, 0.00776, 0.00628, 0.6456
4690, 0.943, 34.71, 0.0034, 0.00628, 0.6457
4692, 0.942, 34.71, 0.01172, 0.00628, 0.6589
4694, 0.942, 34.709, 0.00224, 0.00628, 0.6413
4696, 0.942, 34.709, 0.00177, 0.00628, 0.6434
4698, 0.942, 34.709, 0.00277, 0.00628, 0.6537
4700, 0.942, 34.71, 0.00088, 0.00584, 0.63
4702, 0.942, 34.71, 3e-04, 0.00584, 0.6418
4704, 0.942, 34.71, 0.0012, 0.00584, 0.6428
4706, 0.942, 34.709, 0.00768, 0.00584, 0.6369
4708, 0.942, 34.709, 0.00257, 0.00584, 0.649
4710, 0.941, 34.709, 0.00361, 0.00628, 0.6449
4712, 0.941, 34.709, 0.00313, 0.00628, 0.6452
4714, 0.941, 34.709, 0.00422, 0.00628, 0.6541
4716, 0.941, 34.71, 0.00382, 0.00628, 0.6437
4718, 0.941, 34.709, 0.00159, 0.00672, 0.6463
4720, 0.941, 34.709, 0.00208, 0.00628, 0.6397
4722, 0.94, 34.709, 0.00115, 0.00628, 0.6345
4724, 0.94, 34.709, 0.00235, 0.00628, 0.6479
4726, 0.94, 34.709, 0.00415, 0.00672, 0.6428
4728, 0.94, 34.709, 0.00653, 0.00672, 0.6386
4730, 0.94, 34.709, 0.0016, 0.00672, 0.6485
4732, 0.94, 34.709, 0.00518, 0.00672, 0.6579
4734, 0.94, 34.709, 0.00849, 0.00672, 0.649
4736, 0.939, 34.709, 0.00293, 0.00672, 0.6356
4738, 0.938, 34.709, 0, 0.00672, 0.642
4740, 0.938, 34.709, 0.00124, 0.00672, 0.6456
4742, 0.938, 34.709, 0.00252, 0.00672, 0.6564
4744, 0.938, 34.709, 0.00494, 0.00628, 0.6464
4746, 0.937, 34.709, 0.00453, 0.00628, 0.6509
4748, 0.937, 34.709, 0.00613, 0.00672, 0.6396
4750, 0.937, 34.709, 0.00791, 0.00672, 0.656
4752, 0.937, 34.709, 0.00622, 0.00672, 0.6394
4754, 0.937, 34.709, 0.00426, 0.00672, 0.6405
4756, 0.936, 34.709, 0.00389, 0.00672, 0.6716
4758, 0.936, 34.709, 0.00744, 0.00672, 0.6485
4760, 0.936, 34.709, 0.01159, 0.00672, 0.6375
4762, 0.937, 34.709, 0.00769, 0.00672, 0.6377
4764, 0.936, 34.709, 0.01007, 0.00672, 0.6395
4766, 0.936, 34.709, 0.00764, 0.00672, 0.6395
4768, 0.936, 34.709, 0.01459, 0.00628, 0.6492
4770, 0.935, 34.709, 0.01101, 0.00628, 0.6426
4772, 0.935, 34.709, 0.00767, 0.00628, 0.6421
4774, 0.935, 34.709, 0.0058, 0.00672, 0.6431
4776, 0.936, 34.709, 0.01491, 0.00672, 0.6431
4778, 0.935, 34.709, 0.01125, 0.00672, 0.6463
4780, 0.935, 34.709, 0.01154, 0.00672, 0.6535
4782, 0.936, 34.709, 0.01446, 0.00672, 0.6358
4784, 0.934, 34.709, 0.01903, 0.00672, 0.6511
4786, 0.934, 34.709, 0.01665, 0.00672, 0.6674
4788, 0.934, 34.709, 0.01287, 0.00672, 0.6452
4790, 0.934, 34.709, 0.01868, 0.00628, 0.6428
4792, 0.934, 34.709, 0.01503, 0.00672, 0.6637
4794, 0.933, 34.709, 0.01757, 0.00672, 0.6451
4796, 0.934, 34.709, 0.0191, 0.00672, 0.6474
4798, 0.933, 34.709, 0.01862, 0.00672, 0.6536
4800, 0.933, 34.709, 0.01843, 0.00672, 0.6393
4802, 0.933, 34.709, 0.02206, 0.00672, 0.6415
4804, 0.933, 34.708, 0.01998, 0.00672, 0.6405
4806, 0.933, 34.709, 0.01838, 0.00672, 0.64
4808, 0.933, 34.709, 0.0217, 0.00672, 0.6427
4810, 0.933, 34.709, 0.01686, 0.00672, 0.6784
4812, 0.933, 34.708, 0.02241, 0.00672, 0.6407
4814, 0.933, 34.708, 0.02518, 0.00672, 0.6429
4816, 0.933, 34.708, 0.02038, 0.00672, 0.6596
4818, 0.933, 34.708, 0.02048, 0.00672, 0.646
4820, 0.932, 34.708, 0.01895, 0.00672, 0.648
4822, 0.932, 34.708, 0.02335, 0.00716, 0.6352
4824, 0.93, 34.709, 0.01846, 0.00672, 0.6443
4826, 0.93, 34.708, 0.01996, 0.00672, 0.7023
4828, 0.929, 34.708, 0.0196, 0.00672, 0.6414
4830, 0.929, 34.708, 0.01279, 0.00672, 0.6422
4832, 0.929, 34.708, 0.01825, 0.00672, 0.6515
4834, 0.93, 34.708, 0.01928, 0.00672, 0.767
4836, 0.93, 34.708, 0.01564, 0.00716, 0.646
4838, 0.93, 34.708, 0.01725, 0.00672, 0.6506
4840, 0.93, 34.708, 0.02158, 0.00672, 0.643
4842, 0.93, 34.708, 0.02036, 0.00672, 0.6352
4844, 0.93, 34.708, 0.02242, 0.00672, 0.6412
4846, 0.93, 34.708, 0.00943, 0.00672, 0.6413
4848, 0.93, 34.708, 0.00771, 0.00672, 0.6573
4850, 0.93, 34.708, 0.01093, 0.00672, 0.6407
4852, 0.93, 34.708, 0.0121, 0.00672, 0.6458
4854, 0.929, 34.708, 0.00806, 0.00672, 0.6535
4856, 0.929, 34.708, 0.00776, 0.00672, 0.6517
4858, 0.929, 34.708, 0.00556, 0.00672, 0.6417
4860, 0.929, 34.708, 0.00648, 0.00672, 0.6416
4862, 0.928, 34.708, 0.01138, 0.00672, 0.6535
4864, 0.928, 34.708, 0.00496, 0.00672, 0.644
4866, 0.928, 34.708, 0.0034, 0.00672, 0.7518
4868, 0.928, 34.708, 0.00658, 0.00672, 0.6494
4870, 0.928, 34.708, 0.00513, 0.00672, 0.6512
4872, 0.928, 34.708, 0.00666, 0.00672, 0.6469
4874, 0.928, 34.708, 0.01419, 0.00672, 0.6486
4876, 0.928, 34.708, 0.00872, 0.00672, 0.6507
4878, 0.928, 34.708, 0.0073, 0.00672, 0.6471
4880, 0.928, 34.708, 0.00555, 0.00672, 0.6797
4882, 0.927, 34.708, 0.00854, 0.00672, 0.6559
4884, 0.927, 34.708, 0.0072, 0.00716, 0.6534
4886, 0.927, 34.708, 0.00323, 0.00672, 0.6519
4888, 0.927, 34.708, 0.00313, 0.00716, 0.6495
4890, 0.927, 34.708, 0.00432, 0.00672, 0.6546
4892, 0.927, 34.708, 0.00842, 0.00672, 0.6486
4894, 0.927, 34.708, 0.00596, 0.00672, 0.6539
4896, 0.927, 34.708, 0.0028, 0.00672, 0.6346
4898, 0.927, 34.708, 0.00223, 0.00716, 0.649
4900, 0.927, 34.708, 0.00253, 0.00672, 0.6455
4902, 0.927, 34.708, 0, 0.00672, 0.643
4904, 0.927, 34.708, 0.00127, 0.00672, 0.6747
4906, 0.926, 34.708, 0, 0.00761, 0.6472
4908, 0.926, 34.708, 0.00226, 0.00716, 0.6464
4910, 0.926, 34.708, 0.00571, 0.00672, 0.6458
4912, 0.926, 34.708, 0.00467, 0.00716, 0.6521
4914, 0.926, 34.708, 0.00503, 0.00716, 0.6777
4916, 0.926, 34.708, 0.00746, 0.00716, 0.6438
4918, 0.926, 34.708, 0.00348, 0.00761, 0.7015
4920, 0.926, 34.708, 0.00138, 0.00761, 0.6755
4922, 0.925, 34.708, 0.00163, 0.00716, 0.6807
4924, 0.925, 34.708, 0.00508, 0.00716, 0.6547
4926, 0.925, 34.708, 0.00201, 0.00761, 0.6496
4928, 0.925, 34.708, 0.00439, 0.00761, 0.6681
4930, 0.925, 34.708, 0.00027, 0.00761, 0.6583
4932, 0.925, 34.708, 0.0018, 0.00761, 0.6604
4934, 0.925, 34.708, 0.00454, 0.00761, 0.61
4936, 0.925, 34.708, 0.00406, 0.00761, 0.7326
4938, 0.925, 34.708, 0.00156, 0.00761, 0.672
4940, 0.925, 34.708, 0.00366, 0.00761, 0.6657
4942, 0.925, 34.708, 0.0024, 0.00761, 0.6643
4944, 0.926, 34.708, 0.00423, 0.00761, 0.6675
4946, 0.926, 34.708, 0.00118, 0.00761, 0.6603
4948, 0.926, 34.708, 0.00016, 0.00761, 0.67
4950, 0.926, 34.708, 0.00196, 0.00761, 0.6569
4952, 0.926, 34.708, 0, 0.00761, 0.6548
4954, 0.927, 34.708, 0.00236, 0.00761, 0.6533
4956, 0.926, 34.708, 0, 0.00761, 0.651
4958, 0.926, 34.707, 0, 0.00761, 0.6553
4960, 0.926, 34.708, 0.00332, 0.00761, 0.6682
4962, 0.926, 34.708, 0.00569, 0.00761, 0.6702
4964, 0.926, 34.707, 0.01014, 0.00849, 0.6734
4966, 0.926, 34.708, 0.00765, 0.00894, 0.6888
4968, 0.926, 34.708, 0.00631, 0.00894, 0.6857
4970, 0.925, 34.708, 0.00612, 0.00982, 0.6768
4972, 0.925, 34.708, 0.00791, 0.00894, 0.6868
4974, 0.925, 34.708, 0.00664, 0.00938, 0.695
4976, 0.925, 34.708, 0.00566, 0.00894, 0.6991
4978, 0.925, 34.708, 0.00767, 0.00894, 0.7079
4980, 0.925, 34.707, 0.00874, 0.00894, 0.687
4982, 0.925, 34.707, 0.01102, 0.00894, 0.686
4984, 0.925, 34.707, 0.00951, 0.00849, 0.6704
4986, 0.925, 34.707, 0.00985, 0.00894, 0.6647
4988, 0.925, 34.708, 0.00898, 0.00805, 0.6618
4990, 0.925, 34.707, 0.00878, 0.00849, 0.6645
4992, 0.925, 34.707, 0.013, 0.00849, 0.6894
4994, 0.925, 34.707, 0.0077, 0.00849, 0.6939
4996, 0.925, 34.707, 0.00526, 0.00894, 0.6711
4998, 0.925, 34.707, 0.00742, 0.00894, 0.6751
5000, 0.925, 34.707, 0.00804, 0.00894, 0.6794
5002, 0.925, 34.707, 0.01309, 0.00894, 0.6822
5004, 0.925, 34.707, 0.0141, 0.00894, 0.6691
5006, 0.925, 34.707, 0.01363, 0.00894, 0.687
5008, 0.924, 34.707, 0.01356, 0.00938, 0.6959
5010, 0.925, 34.707, 0.00881, 0.00982, 0.6871
5012, 0.924, 34.707, 0.0068, 0.00894, 0.6824
5014, 0.924, 34.707, 0.01706, 0.00938, 0.6773
5016, 0.924, 34.707, 0.01506, 0.00894, 0.729
5018, 0.924, 34.707, 0.01057, 0.00894, 0.6734
5020, 0.924, 34.707, 0.01869, 0.00894, 0.6809
5022, 0.924, 34.707, 0.02117, 0.00894, 0.6789
5024, 0.924, 34.707, 0.02142, 0.00894, 0.6919
5026, 0.924, 34.707, 0.0209, 0.00938, 0.7478
5028, 0.924, 34.707, 0.02177, 0.01027, 0.6996
5030, 0.924, 34.707, 0.02288, 0.01027, 0.7232
5032, 0.923, 34.707, 0.02206, 0.01027, 0.7021
5034, 0.923, 34.707, 0.02164, 0.01115, 0.7361
5036, 0.923, 34.707, 0.0225, 0.01115, 0.7157
5038, 0.923, 34.707, 0.02179, 0.01027, 0.7359
5040, 0.923, 34.707, 0.02509, 0.01027, 0.6955
5042, 0.923, 34.707, 0.02446, 0.00982, 0.7456
5044, 0.923, 34.707, 0.02511, 0.01071, 0.704
5046, 0.923, 34.707, 0.02432, 0.01115, 0.7078
5048, 0.923, 34.707, 0.0217, 0.01115, 0.713
5050, 0.923, 34.707, 0.01952, 0.01115, 0.7205
5052, 0.923, 34.707, 0.02309, 0.0116, 0.7218
5054, 0.924, 34.707, 0.01771, 0.01115, 0.7241
5056, 0.924, 34.707, 0.01991, 0.01115, 0.7217
5058, 0.924, 34.707, 0.01761, 0.0116, 0.7321
5060, 0.924, 34.707, 0.0164, 0.01337, 0.7563
5062, 0.924, 34.707, 0.01815, 0.01337, 0.7819
5064, 0.924, 34.707, 0.01881, 0.01337, 0.7639
5066, 0.924, 34.707, 0.01511, 0.01337, 0.8263
5068, 0.924, 34.707, 0.00969, 0.01381, 0.761
5070, 0.924, 34.707, 0.01572, 0.01381, 0.7666
5072, 0.925, 34.707, 0.01211, 0.01381, 0.801
5074, 0.925, 34.707, 0.01395, 0.01381, 0.7765
5076, 0.925, 34.707, 0.00993, 0.01337, 0.7585
5078, 0.925, 34.707, 0.01265, 0.01337, 0.7648
5080, 0.925, 34.707, 0.01181, 0.01248, 0.7419
5082, 0.925, 34.707, 0.00803, 0.01204, 0.7279
5084, 0.925, 34.707, 0.01038, 0.0116, 0.7292
5086, 0.925, 34.707, 0.0115, 0.0116, 0.7297
5088, 0.925, 34.707, 0.0115, 0.01204, 0.7458
5090, 0.925, 34.707, 0.0064, 0.01204, 0.728
5092, 0.925, 34.707, 0.00433, 0.01248, 0.7479
5094, 0.925, 34.707, 0.00527, 0.01248, 0.7704
5096, 0.925, 34.707, 0.00371, 0.01204, 0.7523
5098, 0.925, 34.707, 0.00372, 0.01293, 0.7672
5100, 0.925, 34.707, 0.00589, 0.01248, 0.757
5102, 0.925, 34.707, 0.00401, 0.01248, 0.7402
5104, 0.925, 34.707, 0.00339, 0.01204, 0.7484
5106, 0.925, 34.707, 0.00741, 0.01204, 0.7341
5108, 0.925, 34.707, 0.00664, 0.01204, 0.7212
5110, 0.925, 34.706, 0.00916, 0.01204, 0.7371
5112, 0.925, 34.707, 0.0065, 0.01293, 0.74
5114, 0.925, 34.707, 0.00647, 0.01337, 0.752
5116, 0.925, 34.707, 0.01054, 0.01337, 0.7591
5118, 0.926, 34.707, 0.0082, 0.01337, 0.7443
5120, 0.926, 34.707, 0.0037, 0.01337, 0.8021
5122, 0.926, 34.707, 0.00188, 0.01337, 0.8321
5124, 0.926, 34.707, 0, 0.01337, 0.7508
5126, 0.926, 34.707, 0.00101, 0.01381, 0.7598
5128, 0.926, 34.707, 0.00525, 0.01381, 0.853
5130, 0.926, 34.706, 0.00119, 0.01381, 0.7747
5132, 0.926, 34.707, 0.0017, 0.01381, 0.7821
5134, 0.926, 34.707, 0, 0.01337, 0.7435
5136, 0.926, 34.707, 0, 0.01381, 0.7591
5138, 0.926, 34.707, 0.00106, 0.01514, 0.7833
5140, 0.926, 34.706, 0.00038, 0.01514, 0.8133
5142, 0.927, 34.706, 0.00635, 0.01603, 0.8043
5144, 0.926, 34.707, 0.0063, 0.01603, 0.8337
5146, 0.926, 34.707, 0.00604, 0.0147, 0.766
5148, 0.926, 34.707, 0.00488, 0.01337, 0.7517
5150, 0.926, 34.707, 0.00302, 0.01248, 0.7415
5152, 0.926, 34.707, 0.00189, 0.01204, 0.7193
5154, 0.926, 34.706, 0.004, 0.01204, 0.7165
5156, 0.926, 34.707, 0.00262, 0.0116, 0.7372
5158, 0.926, 34.707, 0.00238, 0.01027, 0.6861
5160, 0.926, 34.707, 0.00106, 0.01027, 0.6917
5162, 0.926, 34.707, 0.0053, 0.01071, 0.6977
5164, 0.926, 34.707, 0.0047, 0.01071, 0.6974
5166, 0.926, 34.706, 8e-04, 0.01071, 0.6892
5168, 0.926, 34.707, 0, 0.01115, 0.6888
5170, 0.927, 34.707, 0, 0.01115, 0.6892
5172, 0.927, 34.707, 0.00266, 0.01115, 0.722
5174, 0.927, 34.707, 0.00532, 0.01071, 0.6898
5176, 0.927, 34.707, 0.00444, 0.00982, 0.6844
5178, 0.927, 34.707, 0.00591, 0.00982, 0.6941
5180, 0.927, 34.707, 0.00128, 0.00938, 0.6897
5182, 0.927, 34.707, 0.00185, 0.00938, 0.6706
5184, 0.927, 34.706, 0.00072, 0.00938, 0.6753
5186, 0.927, 34.706, 0.00428, 0.00894, 0.6676
5188, 0.927, 34.707, 0.00557, 0.00894, 0.6663
5190, 0.927, 34.707, 0.00891, 0.00938, 0.6695
5192, 0.927, 34.706, 0.00246, 0.00938, 0.6704
5194, 0.927, 34.706, 0.00452, 0.00982, 0.6685
5196, 0.927, 34.707, 0.00433, 0.00982, 0.6675
