CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00077_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:31 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_77_1
#DATE: 2008-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 00:58:00
#CTD_START_LATITUDE: -65.4337
#CTD_START_LONGITUDE: 31.6792
#CTD_BOTTOM_TIME: 02:21:50
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 77
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3700.0, -0.1565, 34.6582, 236, 0.216, 0.0012, 0.002
3702.0, -0.157, 34.6582, 236, 0.216, 0.0012, 0.002
3704.0, -0.1562, 34.6582, 236.1, 0.216, 0.002, 0.002
3706.0, -0.1557, 34.6585, 236.2, 0.216, 0.0036, 0.002
3708.0, -0.1554, 34.6586, 236.2, 0.216, 0.0012, 0.002
3710.0, -0.156, 34.6586, 236.3, 0.216, 0.0012, 0.002
3712.0, -0.1565, 34.6585, 236.4, 0.216, 0.0012, 0.002
3714.0, -0.1564, 34.6585, 236.2, 0.216, 0.0012, 0.002
3716.0, -0.1565, 34.6584, 236.2, 0.216, 0.0012, 0.002
3718.0, -0.1573, 34.6583, 236.3, 0.216, 0.0012, 0.002
3720.0, -0.1576, 34.6583, 236.3, 0.216, 0.0012, 0.002
3722.0, -0.1581, 34.6583, 236.4, 0.216, 0.0012, 0.002
3724.0, -0.1582, 34.6583, 236.5, 0.216, 0.0012, 0.002
3726.0, -0.1582, 34.6582, 236.6, 0.216, 0.0012, 0.002
3728.0, -0.1584, 34.6582, 236.4, 0.216, 0.0012, 0.002
3730.0, -0.1585, 34.6582, 236.4, 0.216, 0.0012, 0.002
3732.0, -0.1584, 34.6581, 236.4, 0.216, 0.0012, 0.002
3734.0, -0.1584, 34.6582, 236.5, 0.216, 0.0012, 0.002
3736.0, -0.1586, 34.6582, 236.6, 0.216, 0.0012, 0.002
3738.0, -0.1592, 34.6582, 236.7, 0.216, 0.0012, 0.002
3740.0, -0.1599, 34.6581, 236.6, 0.216, 0.0012, 0.002
3742.0, -0.1597, 34.6582, 236.5, 0.216, 0.0012, 0.002
3744.0, -0.1594, 34.6581, 236.5, 0.216, 0.0012, 0.002
3746.0, -0.1595, 34.6584, 236.6, 0.216, 0.0012, 0.002
3748.0, -0.1595, 34.6583, 236.7, 0.216, 0.0012, 0.002
3750.0, -0.1598, 34.6584, 236.7, 0.216, 0.002, 0.002
3752.0, -0.1604, 34.6583, 236.5, 0.216, 0.0012, 0.002
3754.0, -0.1607, 34.6582, 236.6, 0.216, 0.0012, 0.002
3756.0, -0.1607, 34.6581, 236.6, 0.216, 0.0012, 0.002
3758.0, -0.1606, 34.6582, 236.7, 0.216, 0.0012, 0.002
3760.0, -0.1606, 34.6584, 236.8, 0.216, 0.0012, 0.002
3762.0, -0.1605, 34.6582, 236.6, 0.215, 0.002, 0.002
3764.0, -0.1607, 34.6583, 236.6, 0.216, 0.0012, 0.002
3766.0, -0.1609, 34.6581, 236.6, 0.216, 0.0012, 0.002
3768.0, -0.1605, 34.6582, 236.7, 0.216, 0.0012, 0.002
3770.0, -0.1603, 34.6581, 236.8, 0.216, 0.0012, 0.002
3772.0, -0.1605, 34.6583, 236.9, 0.216, 0.0012, 0.002
3774.0, -0.1608, 34.6582, 236.8, 0.216, 0.0012, 0.002
3776.0, -0.1608, 34.6582, 236.7, 0.216, 0.0012, 0.002
3778.0, -0.161, 34.6582, 236.7, 0.216, 0.0012, 0.002
3780.0, -0.1615, 34.6581, 236.8, 0.216, 0.0012, 0.002
3782.0, -0.1623, 34.6582, 236.8, 0.216, 0.0012, 0.002
3784.0, -0.1627, 34.6581, 236.7, 0.215, 0.0012, 0.002
3786.0, -0.1627, 34.658, 236.7, 0.216, 0.0012, 0.002
3788.0, -0.1627, 34.6579, 236.8, 0.216, 0.0012, 0.002
3790.0, -0.1628, 34.658, 236.8, 0.216, 0.0012, 0.002
3792.0, -0.1633, 34.6579, 236.6, 0.216, 0.0012, 0.002
3794.0, -0.1634, 34.658, 236.6, 0.216, 0.0012, 0.002
3796.0, -0.1638, 34.6579, 236.7, 0.216, 0.002, 0.002
3798.0, -0.1646, 34.6578, 236.8, 0.215, 0.0012, 0.002
3800.0, -0.1645, 34.6578, 236.9, 0.216, 0.0012, 0.002
3802.0, -0.1643, 34.6578, 236.9, 0.215, 0.0012, 0.002
3804.0, -0.164, 34.6579, 237, 0.216, 0.0012, 0.002
3806.0, -0.1645, 34.6579, 237, 0.216, 0.0012, 0.002
3808.0, -0.1647, 34.6577, 236.9, 0.216, 0.0012, 0.002
3810.0, -0.1649, 34.6577, 236.9, 0.216, 0.0012, 0.002
3812.0, -0.1653, 34.6577, 236.9, 0.216, 0.002, 0.002
3814.0, -0.1656, 34.6577, 237, 0.216, 0.0012, 0.002
3816.0, -0.1655, 34.6578, 237.1, 0.216, 0.0012, 0.002
3818.0, -0.1658, 34.6576, 237.2, 0.216, 0.0012, 0.002
3820.0, -0.1662, 34.6576, 237.2, 0.216, 0.0012, 0.002
3822.0, -0.1663, 34.6577, 237.1, 0.215, 0.0012, 0.002
3824.0, -0.1664, 34.6577, 237, 0.216, 0.0012, 0.002
3826.0, -0.1668, 34.6577, 237.1, 0.216, 0.0012, 0.002
3828.0, -0.1677, 34.6576, 237.2, 0.215, 0.002, 0.002
3830.0, -0.1681, 34.6574, 237.3, 0.216, 0.0012, 0.002
3832.0, -0.1683, 34.6575, 237.3, 0.216, 0.0012, 0.002
3834.0, -0.1685, 34.6573, 237.1, 0.216, 0.002, 0.002
3836.0, -0.1687, 34.6573, 237.2, 0.216, 0.002, 0.002
3838.0, -0.1691, 34.6573, 237.2, 0.216, 0.0012, 0.002
3840.0, -0.1692, 34.6573, 237.3, 0.215, 0.0012, 0.002
3842.0, -0.1693, 34.6572, 237.4, 0.216, 0.0012, 0.002
3844.0, -0.1694, 34.6573, 237.4, 0.216, 0.002, 0.002
3846.0, -0.1693, 34.6573, 237.5, 0.216, 0.0012, 0.002
3848.0, -0.1691, 34.6572, 237.6, 0.216, 0.002, 0.002
3850.0, -0.1685, 34.6575, 237.5, 0.215, 0.0012, 0.002
3852.0, -0.1672, 34.6576, 237.4, 0.216, 0.0012, 0.002
3854.0, -0.1664, 34.6578, 237.5, 0.216, 0.0012, 0.002
3856.0, -0.1657, 34.6579, 237.5, 0.215, 0.0012, 0.002
3858.0, -0.1665, 34.6578, 237.6, 0.216, 0.0012, 0.002
3860.0, -0.1674, 34.6578, 237.5, 0.216, 0.0012, 0.002
3862.0, -0.1681, 34.6576, 237.4, 0.215, 0.0012, 0.002
3864.0, -0.1679, 34.6579, 237.5, 0.216, 0.0012, 0.002
3866.0, -0.1675, 34.6579, 237.5, 0.216, 0.0012, 0.002
3868.0, -0.1675, 34.6578, 237.3, 0.215, 0.0012, 0.002
3870.0, -0.1705, 34.6572, 237.3, 0.215, 0.002, 0.002
3872.0, -0.1719, 34.6572, 237.4, 0.215, 0.002, 0.002
3874.0, -0.1729, 34.6571, 237.5, 0.215, 0.002, 0.002
3876.0, -0.1732, 34.6571, 237.6, 0.216, 0.002, 0.002
3878.0, -0.173, 34.6571, 237.6, 0.216, 0.002, 0.002
3880.0, -0.1732, 34.6571, 237.7, 0.216, 0.002, 0.002
3882.0, -0.1735, 34.657, 237.8, 0.215, 0.002, 0.002
3884.0, -0.1738, 34.657, 237.9, 0.216, 0.0028, 0.002
3886.0, -0.1739, 34.657, 237.9, 0.216, 0.002, 0.002
3888.0, -0.1747, 34.6568, 238, 0.215, 0.0028, 0.002
3890.0, -0.1759, 34.6566, 238.1, 0.215, 0.0028, 0.002
3892.0, -0.1766, 34.6568, 238.2, 0.215, 0.002, 0.002
3894.0, -0.1763, 34.6564, 238, 0.215, 0.002, 0.002
3896.0, -0.176, 34.6561, 238, 0.215, 0.0028, 0.001
3898.0, -0.1757, 34.6562, 237.6, 0.215, 0.0028, 0.002
3900.0, -0.176, 34.6564, 237.4, 0.215, 0.0028, 0.002
3902.0, -0.1768, 34.6564, 237.6, 0.215, 0.0028, 0.001
3904.0, -0.1771, 34.656, 237.6, 0.215, 0.0028, 0.001
3906.0, -0.1776, 34.656, 237.6, 0.215, 0.002, 0.001
3908.0, -0.1779, 34.6558, 237.7, 0.215, 0.002, 0.001
3910.0, -0.1781, 34.656, 237.7, 0.215, 0.0028, 0.001
3912.0, -0.1782, 34.6559, 237.7, 0.215, 0.0028, 0.002
3914.0, -0.1782, 34.6557, 237.9, 0.215, 0.0028, 0.002
3916.0, -0.1786, 34.6556, 238, 0.215, 0.0028, 0.002
3918.0, -0.1784, 34.6554, 237.6, 0.215, 0.0028, 0.002
3920.0, -0.1783, 34.6557, 237.7, 0.215, 0.0028, 0.002
3922.0, -0.1779, 34.6557, 238, 0.215, 0.0028, 0.002
3924.0, -0.1778, 34.6557, 237.9, 0.215, 0.002, 0.001
3926.0, -0.178, 34.6556, 237.8, 0.215, 0.0028, 0.001
3928.0, -0.1777, 34.6556, 237.4, 0.215, 0.0028, 0.002
3930.0, -0.1777, 34.6558, 237.6, 0.215, 0.0028, 0.001
3932.0, -0.1775, 34.6557, 237.9, 0.215, 0.002, 0.001
3934.0, -0.1767, 34.6556, 237.7, 0.215, 0.002, 0.001
3936.0, -0.1764, 34.6559, 237.4, 0.215, 0.002, 0.001
3938.0, -0.1767, 34.6561, 237.2, 0.215, 0.0028, 0.001
3940.0, -0.1776, 34.6563, 237.4, 0.215, 0.0028, 0.002
3942.0, -0.1776, 34.656, 237.9, 0.215, 0.0028, 0.002
3944.0, -0.1781, 34.6562, 237.6, 0.215, 0.002, 0.002
3946.0, -0.1798, 34.6561, 237.6, 0.215, 0.0028, 0.002
3948.0, -0.1803, 34.6557, 238, 0.215, 0.0028, 0.001
3950.0, -0.1805, 34.6558, 237.1, 0.215, 0.0028, 0.001
3952.0, -0.1805, 34.6557, 237.5, 0.215, 0.0028, 0.002
3954.0, -0.1805, 34.6556, 237.6, 0.215, 0.0036, 0.002
3956.0, -0.1805, 34.6555, 237.6, 0.215, 0.0036, 0.002
3958.0, -0.1807, 34.6556, 237.8, 0.215, 0.0036, 0.002
3960.0, -0.1815, 34.6555, 237.8, 0.215, 0.0036, 0.002
3962.0, -0.1819, 34.6553, 237.6, 0.215, 0.0036, 0.002
3964.0, -0.1822, 34.6554, 237.6, 0.215, 0.0036, 0.001
3966.0, -0.1822, 34.6554, 238, 0.215, 0.0036, 0.001
3968.0, -0.1823, 34.6554, 238.1, 0.215, 0.0036, 0.001
3970.0, -0.1823, 34.6552, 238, 0.215, 0.0036, 0.001
3972.0, -0.1829, 34.6554, 237.9, 0.215, 0.0036, 0.001
3974.0, -0.1828, 34.6551, 238, 0.215, 0.0036, 0.001
3976.0, -0.1827, 34.6551, 238.1, 0.215, 0.0036, 0.001
3978.0, -0.1827, 34.6552, 238.3, 0.215, 0.0036, 0.001
3980.0, -0.183, 34.6553, 238.4, 0.215, 0.0036, 0.001
3982.0, -0.1831, 34.6553, 238.4, 0.215, 0.0036, 0.001
3984.0, -0.183, 34.6553, 238.3, 0.215, 0.0036, 0.001
3986.0, -0.1828, 34.6553, 238.1, 0.215, 0.0036, 0.001
3988.0, -0.1824, 34.6552, 238.1, 0.215, 0.0028, 0.001
3990.0, -0.1821, 34.6553, 238.5, 0.215, 0.0028, 0.001
3992.0, -0.1821, 34.6554, 238.7, 0.215, 0.0028, 0.002
3994.0, -0.182, 34.6554, 238.5, 0.215, 0.0028, 0.001
3996.0, -0.1819, 34.6554, 238.1, 0.215, 0.0028, 0.002
3998.0, -0.182, 34.6556, 237.8, 0.215, 0.0028, 0.001
4000.0, -0.1825, 34.6557, 238, 0.215, 0.0028, 0.002
4002.0, -0.1825, 34.6554, 238.3, 0.215, 0.0028, 0.002
4004.0, -0.1823, 34.6554, 238.4, 0.215, 0.0028, 0.002
4006.0, -0.182, 34.6555, 238.2, 0.215, 0.0028, 0.002
4008.0, -0.1825, 34.6556, 237.9, 0.215, 0.0028, 0.002
4010.0, -0.1825, 34.6555, 237.9, 0.215, 0.0028, 0.002
4012.0, -0.1825, 34.6555, 238.1, 0.215, 0.0028, 0.002
4014.0, -0.1833, 34.656, 238.4, 0.215, 0.002, 0.002
4016.0, -0.183, 34.6554, 238.5, 0.215, 0.0028, 0.002
4018.0, -0.1833, 34.6554, 238.1, 0.215, 0.0028, 0.001
4020.0, -0.1841, 34.6556, 237.6, 0.215, 0.0028, 0.002
4022.0, -0.1847, 34.6557, 237.6, 0.215, 0.0028, 0.002
4024.0, -0.1848, 34.6555, 238.1, 0.215, 0.0028, 0.002
4026.0, -0.1852, 34.6557, 238.5, 0.215, 0.0028, 0.002
4028.0, -0.1858, 34.6553, 238.3, 0.215, 0.0028, 0.001
4030.0, -0.1857, 34.6551, 237.8, 0.215, 0.0028, 0.001
4032.0, -0.1862, 34.6552, 237.6, 0.215, 0.0028, 0.002
4034.0, -0.187, 34.6553, 237.8, 0.215, 0.0036, 0.002
4036.0, -0.1873, 34.6552, 238.1, 0.215, 0.0036, 0.002
4038.0, -0.1875, 34.655, 238.2, 0.215, 0.0036, 0.001
4040.0, -0.1878, 34.6549, 238.2, 0.215, 0.0036, 0.002
4042.0, -0.1879, 34.6548, 238.2, 0.215, 0.0036, 0.001
4044.0, -0.1878, 34.6548, 238.4, 0.215, 0.0036, 0.001
4046.0, -0.1879, 34.6547, 238.5, 0.215, 0.0036, 0.001
4048.0, -0.1882, 34.6548, 238.4, 0.215, 0.0036, 0.001
4050.0, -0.188, 34.6547, 238.3, 0.215, 0.0036, 0.002
4052.0, -0.1883, 34.655, 238.7, 0.215, 0.0036, 0.002
4054.0, -0.1885, 34.6548, 238.8, 0.215, 0.0036, 0.002
4056.0, -0.1887, 34.6546, 238.6, 0.215, 0.0036, 0.002
4058.0, -0.1897, 34.655, 238.4, 0.215, 0.0036, 0.002
4060.0, -0.1905, 34.6548, 238.3, 0.215, 0.0036, 0.002
4062.0, -0.1904, 34.6548, 238.7, 0.215, 0.0036, 0.002
4064.0, -0.191, 34.6548, 238.9, 0.215, 0.0036, 0.002
4066.0, -0.1915, 34.6547, 239, 0.215, 0.0036, 0.002
4068.0, -0.1915, 34.6545, 238.7, 0.215, 0.0036, 0.002
4070.0, -0.1913, 34.6543, 238.7, 0.214, 0.0036, 0.002
4072.0, -0.1913, 34.6544, 238.8, 0.215, 0.0036, 0.002
4074.0, -0.1919, 34.6546, 239.2, 0.215, 0.0036, 0.002
4076.0, -0.1919, 34.6541, 239.2, 0.215, 0.0036, 0.002
4078.0, -0.1905, 34.6542, 239.2, 0.215, 0.0036, 0.002
4080.0, -0.1904, 34.6543, 239, 0.215, 0.0036, 0.002
4082.0, -0.1899, 34.6544, 239.1, 0.215, 0.0036, 0.002
4084.0, -0.1895, 34.6546, 239.2, 0.215, 0.0028, 0.002
4086.0, -0.1896, 34.6546, 239.4, 0.215, 0.0028, 0.002
4088.0, -0.1897, 34.6546, 239.4, 0.215, 0.0028, 0.002
4090.0, -0.1912, 34.6554, 239.4, 0.215, 0.0028, 0.002
4092.0, -0.1937, 34.6552, 239.5, 0.215, 0.0036, 0.002
4094.0, -0.1943, 34.6545, 239.5, 0.215, 0.0036, 0.002
4096.0, -0.1941, 34.6541, 239.3, 0.215, 0.0036, 0.002
4098.0, -0.1938, 34.6541, 239.1, 0.215, 0.0036, 0.002
4100.0, -0.1934, 34.6541, 239.1, 0.215, 0.0036, 0.002
4102.0, -0.1927, 34.654, 239.4, 0.215, 0.0036, 0.002
4104.0, -0.1919, 34.654, 239.5, 0.215, 0.0036, 0.002
4106.0, -0.1927, 34.6546, 239.2, 0.215, 0.0036, 0.002
4108.0, -0.1941, 34.6545, 239, 0.215, 0.0036, 0.002
4110.0, -0.1942, 34.6541, 239.1, 0.215, 0.0036, 0.002
4112.0, -0.1949, 34.6544, 239.2, 0.215, 0.0036, 0.002
4114.0, -0.1944, 34.6542, 239.6, 0.215, 0.0036, 0.002
4116.0, -0.1959, 34.6545, 239.7, 0.215, 0.0036, 0.002
4118.0, -0.1959, 34.6541, 239.4, 0.214, 0.0036, 0.002
4120.0, -0.1958, 34.6538, 239.3, 0.215, 0.0036, 0.002
4122.0, -0.1961, 34.6539, 239.2, 0.215, 0.0036, 0.002
4124.0, -0.1959, 34.654, 239.2, 0.215, 0.0036, 0.002
4126.0, -0.1961, 34.6542, 239.6, 0.215, 0.0036, 0.002
4128.0, -0.1972, 34.6542, 239.8, 0.215, 0.0036, 0.002
4130.0, -0.1972, 34.6539, 239.5, 0.215, 0.0036, 0.002
4132.0, -0.1975, 34.6539, 239.3, 0.215, 0.0036, 0.002
4134.0, -0.1975, 34.6537, 239.2, 0.215, 0.0036, 0.002
4136.0, -0.198, 34.6541, 239.5, 0.215, 0.0036, 0.002
4138.0, -0.1996, 34.6547, 239.8, 0.215, 0.0036, 0.002
4140.0, -0.2002, 34.6539, 239.8, 0.214, 0.0036, 0.002
4142.0, -0.2, 34.6535, 239.4, 0.215, 0.0036, 0.002
4144.0, -0.1994, 34.6533, 239.1, 0.215, 0.0036, 0.002
4146.0, -0.1996, 34.6539, 238.9, 0.214, 0.0036, 0.002
4148.0, -0.1999, 34.6538, 239.4, 0.215, 0.0036, 0.002
4150.0, -0.2003, 34.6537, 239.6, 0.214, 0.0036, 0.002
4152.0, -0.2008, 34.6537, 239.5, 0.214, 0.0036, 0.002
4154.0, -0.2015, 34.6537, 239.5, 0.215, 0.0036, 0.002
4156.0, -0.202, 34.6539, 239.6, 0.215, 0.0036, 0.002
4158.0, -0.2024, 34.6539, 239.8, 0.215, 0.0036, 0.002
4160.0, -0.2032, 34.6537, 239.9, 0.215, 0.0036, 0.002
4162.0, -0.2039, 34.6535, 239.9, 0.215, 0.0036, 0.002
4164.0, -0.2047, 34.6535, 239.6, 0.215, 0.0036, 0.002
4166.0, -0.2052, 34.6535, 239.9, 0.215, 0.0036, 0.002
4168.0, -0.2053, 34.6532, 240.2, 0.215, 0.0036, 0.002
4170.0, -0.2045, 34.6529, 240.2, 0.214, 0.0036, 0.002
4172.0, -0.2042, 34.6532, 240, 0.215, 0.0036, 0.002
4174.0, -0.2047, 34.6536, 240, 0.215, 0.0036, 0.002
4176.0, -0.2058, 34.6538, 240.3, 0.215, 0.0036, 0.002
4178.0, -0.2057, 34.6532, 240.5, 0.215, 0.0036, 0.002
4180.0, -0.2054, 34.6531, 240.3, 0.215, 0.0036, 0.002
4182.0, -0.205, 34.653, 240.3, 0.215, 0.0036, 0.002
4184.0, -0.2049, 34.6533, 240.3, 0.214, 0.0036, 0.002
4186.0, -0.2051, 34.653, 240.4, 0.215, 0.0036, 0.002
4188.0, -0.205, 34.6532, 240.5, 0.215, 0.0036, 0.002
4190.0, -0.2039, 34.6531, 240.9, 0.215, 0.0036, 0.002
4192.0, -0.2037, 34.6532, 240.6, 0.215, 0.0036, 0.002
4194.0, -0.2039, 34.6533, 240.3, 0.215, 0.0036, 0.002
4196.0, -0.204, 34.6534, 239.9, 0.215, 0.0036, 0.002
4198.0, -0.2062, 34.6543, 239.9, 0.214, 0.0036, 0.002
4200.0, -0.2064, 34.6536, 240.4, 0.215, 0.0036, 0.002
4202.0, -0.2058, 34.6537, 240.6, 0.215, 0.0036, 0.002
4204.0, -0.2054, 34.653, 240.1, 0.215, 0.0036, 0.002
4206.0, -0.2055, 34.6533, 239.6, 0.215, 0.0036, 0.002
4208.0, -0.2056, 34.6533, 239.9, 0.214, 0.0036, 0.002
4210.0, -0.2059, 34.6535, 239.5, 0.215, 0.0036, 0.002
4212.0, -0.2063, 34.6536, 240.2, 0.215, 0.0036, 0.002
4214.0, -0.2068, 34.6536, 240.4, 0.214, 0.0036, 0.002
4216.0, -0.2072, 34.6533, 240.2, 0.215, 0.0036, 0.002
4218.0, -0.2074, 34.6531, 239.7, 0.214, 0.0036, 0.002
4220.0, -0.2076, 34.6532, 239.5, 0.215, 0.0036, 0.002
4222.0, -0.2083, 34.6534, 239.7, 0.214, 0.0036, 0.002
4224.0, -0.2089, 34.6532, 240.3, 0.214, 0.0036, 0.002
4226.0, -0.209, 34.6532, 240.5, 0.215, 0.0036, 0.002
4228.0, -0.2095, 34.653, 240.3, 0.215, 0.0036, 0.002
4230.0, -0.2091, 34.6528, 240.3, 0.214, 0.0036, 0.002
4232.0, -0.2088, 34.6528, 240.5, 0.215, 0.0036, 0.002
4234.0, -0.2088, 34.6529, 240.8, 0.215, 0.0036, 0.002
4236.0, -0.2089, 34.6528, 240.7, 0.214, 0.0036, 0.002
4238.0, -0.2096, 34.6532, 240.6, 0.215, 0.0036, 0.002
4240.0, -0.2099, 34.6532, 241, 0.215, 0.0036, 0.002
4242.0, -0.2106, 34.6529, 241, 0.214, 0.0036, 0.002
4244.0, -0.2108, 34.6529, 240.7, 0.215, 0.0036, 0.002
4246.0, -0.2105, 34.6535, 240.4, 0.215, 0.0036, 0.002
4248.0, -0.2107, 34.6536, 240.7, 0.215, 0.0036, 0.002
4250.0, -0.2106, 34.6536, 240.8, 0.215, 0.0036, 0.002
4252.0, -0.2108, 34.6535, 240.8, 0.215, 0.0036, 0.002
4254.0, -0.2112, 34.6535, 240.8, 0.215, 0.0036, 0.002
4256.0, -0.2118, 34.6535, 240.8, 0.215, 0.0036, 0.002
4258.0, -0.2124, 34.6535, 240.8, 0.215, 0.0036, 0.002
4260.0, -0.2126, 34.6534, 240.8, 0.215, 0.0036, 0.002
4262.0, -0.2127, 34.6534, 240, 0.215, 0.0036, 0.002
4264.0, -0.2125, 34.6534, 240.4, 0.215, 0.0036, 0.002
4266.0, -0.2127, 34.6534, 240.7, 0.215, 0.0036, 0.002
4268.0, -0.2127, 34.6534, 240.9, 0.215, 0.0036, 0.002
4270.0, -0.2128, 34.6533, 241, 0.215, 0.0036, 0.002
4272.0, -0.2129, 34.6532, 241.1, 0.215, 0.0036, 0.002
4274.0, -0.2129, 34.6533, 241.4, 0.215, 0.0036, 0.002
4276.0, -0.213, 34.6533, 241.6, 0.215, 0.0036, 0.002
4278.0, -0.2128, 34.6533, 241.7, 0.215, 0.0036, 0.002
4280.0, -0.2126, 34.6533, 241.6, 0.215, 0.0036, 0.002
4282.0, -0.2137, 34.6533, 241.5, 0.215, 0.0036, 0.002
4284.0, -0.2141, 34.6533, 241.6, 0.215, 0.0036, 0.002
4286.0, -0.2142, 34.6532, 241.6, 0.215, 0.0036, 0.002
4288.0, -0.2139, 34.6532, 241.7, 0.215, 0.0036, 0.002
4290.0, -0.214, 34.6533, 241.8, 0.215, 0.0036, 0.002
4292.0, -0.2142, 34.6532, 241.9, 0.215, 0.0036, 0.002
4294.0, -0.2143, 34.6532, 241.9, 0.215, 0.0036, 0.002
4296.0, -0.2151, 34.6529, 241.7, 0.215, 0.0036, 0.002
4298.0, -0.2157, 34.6527, 241.1, 0.214, 0.0036, 0.002
4300.0, -0.2156, 34.6525, 240.6, 0.214, 0.0036, 0.002
4302.0, -0.2155, 34.6525, 240.5, 0.214, 0.0036, 0.002
4304.0, -0.2154, 34.6523, 240.9, 0.214, 0.0044, 0.002
4306.0, -0.2156, 34.6525, 240.9, 0.215, 0.0044, 0.002
4308.0, -0.2157, 34.6526, 240.9, 0.214, 0.0036, 0.002
4310.0, -0.2157, 34.6524, 240.9, 0.214, 0.0036, 0.002
4312.0, -0.2156, 34.6524, 241, 0.215, 0.0036, 0.002
4314.0, -0.2155, 34.6522, 240.7, 0.215, 0.0036, 0.002
4316.0, -0.2157, 34.6525, 240.6, 0.215, 0.0044, 0.002
4318.0, -0.2157, 34.6525, 240.6, 0.215, 0.0044, 0.002
4320.0, -0.2157, 34.6525, 241.4, 0.214, 0.0036, 0.002
4322.0, -0.2158, 34.6524, 240.8, 0.215, 0.0036, 0.002
4324.0, -0.216, 34.6524, 240.4, 0.214, 0.0036, 0.002
4326.0, -0.2162, 34.6525, 240.4, 0.214, 0.0036, 0.002
4328.0, -0.2162, 34.6524, 240.5, 0.215, 0.0036, 0.002
4330.0, -0.2162, 34.6524, 240.6, 0.214, 0.0036, 0.002
4332.0, -0.2162, 34.6524, 240.4, 0.214, 0.0036, 0.002
4334.0, -0.2166, 34.6524, 240.5, 0.215, 0.0036, 0.002
4336.0, -0.2169, 34.6525, 240.9, 0.214, 0.0036, 0.002
4338.0, -0.2172, 34.6523, 240.9, 0.214, 0.0036, 0.002
4340.0, -0.2171, 34.6521, 240.6, 0.214, 0.0036, 0.002
4342.0, -0.2171, 34.6523, 240.5, 0.215, 0.0036, 0.002
4344.0, -0.2175, 34.6525, 240.8, 0.214, 0.0036, 0.002
4346.0, -0.2177, 34.6523, 240.9, 0.214, 0.0036, 0.002
4348.0, -0.2179, 34.6522, 240.9, 0.215, 0.0036, 0.002
4350.0, -0.2182, 34.6522, 240.7, 0.215, 0.0036, 0.002
4352.0, -0.2182, 34.6523, 240.7, 0.214, 0.0036, 0.002
4354.0, -0.2182, 34.6522, 240.8, 0.214, 0.0036, 0.002
4356.0, -0.2183, 34.6521, 240.9, 0.215, 0.0036, 0.002
4358.0, -0.2183, 34.652, 240.8, 0.214, 0.0036, 0.002
4360.0, -0.2186, 34.6523, 240.6, 0.214, 0.0036, 0.002
4362.0, -0.219, 34.6523, 240.7, 0.214, 0.0036, 0.002
4364.0, -0.2193, 34.6522, 241.2, 0.214, 0.0036, 0.002
4366.0, -0.2199, 34.6524, 240.9, 0.215, 0.0036, 0.002
4368.0, -0.22, 34.652, 240.9, 0.215, 0.0036, 0.002
4370.0, -0.2196, 34.6518, 241, 0.215, 0.0036, 0.002
4372.0, -0.2191, 34.6519, 241.1, 0.214, 0.0036, 0.002
4374.0, -0.219, 34.652, 241.1, 0.215, 0.0036, 0.002
4376.0, -0.2195, 34.6522, 241.2, 0.214, 0.0036, 0.002
4378.0, -0.22, 34.6522, 241.3, 0.214, 0.0036, 0.002
4380.0, -0.2203, 34.6521, 241.4, 0.215, 0.0036, 0.002
4382.0, -0.2203, 34.652, 241.3, 0.214, 0.0036, 0.002
4384.0, -0.2203, 34.6519, 241.1, 0.214, 0.0036, 0.002
4386.0, -0.2205, 34.6521, 241.3, 0.215, 0.0036, 0.002
4388.0, -0.2206, 34.6521, 241.7, 0.214, 0.0044, 0.002
4390.0, -0.2204, 34.6518, 241.8, 0.214, 0.0036, 0.002
4392.0, -0.2209, 34.652, 241.7, 0.214, 0.0036, 0.002
4394.0, -0.2217, 34.652, 241.5, 0.214, 0.0036, 0.002
4396.0, -0.222, 34.6521, 241.3, 0.214, 0.0044, 0.002
4398.0, -0.2223, 34.6521, 241.6, 0.214, 0.0044, 0.002
4400.0, -0.2224, 34.6519, 241.8, 0.215, 0.0044, 0.002
4402.0, -0.2225, 34.6518, 241.8, 0.214, 0.0044, 0.002
4404.0, -0.2225, 34.6518, 241.8, 0.214, 0.0044, 0.002
4406.0, -0.2224, 34.6518, 241.6, 0.214, 0.0044, 0.002
4408.0, -0.2224, 34.6517, 241.7, 0.214, 0.0044, 0.002
4410.0, -0.2225, 34.6518, 241.7, 0.214, 0.0044, 0.002
4412.0, -0.2226, 34.6518, 241.9, 0.214, 0.0044, 0.002
4414.0, -0.2227, 34.6519, 241.9, 0.214, 0.0044, 0.002
4416.0, -0.2231, 34.6519, 241.7, 0.214, 0.0044, 0.002
