CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00076_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:46 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_76_2
#DATE: 2016-03-10
#TIMEZONE: UTC
#CTD_START_TIME: 09:04:00
#CTD_START_LATITUDE: -32.0089
#CTD_START_LONGITUDE: 95.0129
#CTD_BOTTOM_TIME: 10:27:26
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4066.0, 1.1848, 34.7194, 202.9, 0.0098, 0.0016
4068.0, 1.1848, 34.7193, 202.9, 0.0099, 0.0016
4070.0, 1.1849, 34.7194, 202.9, 0.0098, 0.0016
4072.0, 1.1851, 34.7194, 202.9, 0.0098, 0.0016
4074.0, 1.185, 34.7194, 202.9, 0.0098, 0.0016
4076.0, 1.184, 34.7193, 202.9, 0.0098, 0.0016
4078.0, 1.1839, 34.7194, 202.9, 0.0098, 0.0016
4080.0, 1.1841, 34.7194, 202.9, 0.0098, 0.0016
4082.0, 1.1844, 34.7192, 203, 0.0099, 0.0016
4084.0, 1.1823, 34.7194, 203.1, 0.0098, 0.0016
4086.0, 1.1824, 34.7193, 202.8, 0.0099, 0.002
4088.0, 1.1824, 34.7194, 202.9, 0.0099, 0.0016
4090.0, 1.1817, 34.7192, 202.9, 0.0098, 0.0016
4092.0, 1.181, 34.7193, 202.9, 0.0099, 0.0016
4094.0, 1.1807, 34.719, 203, 0.0099, 0.0016
4096.0, 1.1801, 34.7191, 203, 0.0099, 0.0016
4098.0, 1.1782, 34.7191, 202.9, 0.0099, 0.0016
4100.0, 1.1733, 34.719, 203, 0.01, 0.002
4102.0, 1.173, 34.7188, 202.9, 0.0099, 0.0016
4104.0, 1.1726, 34.7187, 203, 0.0099, 0.0016
4106.0, 1.1716, 34.7185, 203.1, 0.0098, 0.002
4108.0, 1.1695, 34.7186, 203.1, 0.0099, 0.002
4110.0, 1.1685, 34.7186, 203.1, 0.0098, 0.0016
4112.0, 1.1665, 34.7185, 203, 0.0098, 0.0016
4114.0, 1.1626, 34.7183, 203.1, 0.0098, 0.002
4116.0, 1.1583, 34.7182, 203.1, 0.01, 0.002
4118.0, 1.1559, 34.718, 203.2, 0.0098, 0.002
4120.0, 1.1541, 34.718, 203.3, 0.0098, 0.002
4122.0, 1.1519, 34.718, 203.3, 0.0098, 0.002
4124.0, 1.1511, 34.7178, 203.3, 0.0098, 0.002
4126.0, 1.1508, 34.7177, 203.2, 0.0099, 0.002
4128.0, 1.1505, 34.7177, 203.2, 0.0099, 0.002
4130.0, 1.1503, 34.7177, 203.2, 0.0098, 0.002
4132.0, 1.1508, 34.7178, 203.2, 0.0098, 0.002
4134.0, 1.1509, 34.7176, 203.4, 0.0098, 0.002
4136.0, 1.15, 34.7178, 203.5, 0.0098, 0.002
4138.0, 1.149, 34.7178, 203.7, 0.0098, 0.002
4140.0, 1.1472, 34.7176, 203.8, 0.0098, 0.002
4142.0, 1.146, 34.7175, 203.8, 0.0099, 0.002
4144.0, 1.143, 34.7174, 204, 0.0098, 0.002
4146.0, 1.1373, 34.7173, 204, 0.0098, 0.002
4148.0, 1.1351, 34.7171, 204, 0.0098, 0.002
4150.0, 1.1349, 34.717, 204, 0.0099, 0.002
4152.0, 1.1312, 34.717, 204.2, 0.0098, 0.002
4154.0, 1.1296, 34.7167, 204.2, 0.0098, 0.002
4156.0, 1.1289, 34.7168, 204.2, 0.0098, 0.002
4158.0, 1.1279, 34.7166, 204.4, 0.0099, 0.002
4160.0, 1.1256, 34.7166, 204.3, 0.0098, 0.0028
4162.0, 1.1225, 34.7165, 204.2, 0.0098, 0.0024
4164.0, 1.1231, 34.7163, 204.3, 0.0098, 0.0024
4166.0, 1.1208, 34.7164, 204.4, 0.0099, 0.0024
4168.0, 1.1213, 34.7164, 204.4, 0.0099, 0.0024
4170.0, 1.1217, 34.7163, 204.5, 0.0098, 0.0024
4172.0, 1.1214, 34.7164, 204.5, 0.01, 0.0024
4174.0, 1.1201, 34.7163, 204.3, 0.0098, 0.0028
4176.0, 1.1207, 34.7162, 204.4, 0.0099, 0.0024
4178.0, 1.1199, 34.7163, 204.5, 0.0098, 0.0024
4180.0, 1.1199, 34.7163, 204.5, 0.0098, 0.0024
4182.0, 1.1201, 34.7163, 204.5, 0.0098, 0.0024
4184.0, 1.1198, 34.7162, 204.5, 0.0098, 0.0028
4186.0, 1.1197, 34.7163, 204.5, 0.0099, 0.0028
4188.0, 1.1198, 34.7163, 204.5, 0.0098, 0.0028
4190.0, 1.1196, 34.7162, 204.5, 0.0098, 0.0024
4192.0, 1.1199, 34.7161, 204.6, 0.0098, 0.0024
4194.0, 1.1201, 34.7162, 204.5, 0.0099, 0.0028
4196.0, 1.1203, 34.7161, 204.5, 0.0099, 0.0028
4198.0, 1.1206, 34.7163, 204.6, 0.0099, 0.0028
4200.0, 1.1205, 34.7163, 204.5, 0.0098, 0.0028
4202.0, 1.1208, 34.7161, 204.5, 0.0098, 0.0028
4204.0, 1.1209, 34.7163, 204.6, 0.0098, 0.0028
4206.0, 1.1212, 34.7161, 204.6, 0.0099, 0.0028
4208.0, 1.1215, 34.7163, 204.5, 0.0099, 0.0028
4210.0, 1.1213, 34.716, 204.5, 0.01, 0.0024
4212.0, 1.1215, 34.7162, 204.6, 0.0098, 0.0028
4214.0, 1.1218, 34.7163, 204.7, 0.0098, 0.0028
4216.0, 1.1223, 34.7162, 204.9, 0.0098, 0.0032
4218.0, 1.1221, 34.7163, 204.9, 0.0098, 0.0028
4220.0, 1.1225, 34.7162, 205, 0.0098, 0.0028
4222.0, 1.1228, 34.7162, 205, 0.0098, 0.0028
4224.0, 1.1229, 34.7163, 205.1, 0.0098, 0.0028
4226.0, 1.1229, 34.7161, 205.1, 0.0098, 0.0028
4228.0, 1.123, 34.7162, 205.1, 0.0099, 0.0028
4230.0, 1.1225, 34.7162, 205.2, 0.0098, 0.0028
4232.0, 1.1224, 34.7162, 205.2, 0.0098, 0.0028
4234.0, 1.1223, 34.7161, 205.3, 0.0098, 0.0028
4236.0, 1.1227, 34.7161, 205.2, 0.0098, 0.0028
4238.0, 1.123, 34.7161, 205.2, 0.01, 0.0028
4240.0, 1.1229, 34.716, 205.2, 0.0099, 0.0028
4242.0, 1.1229, 34.7161, 205.3, 0.0099, 0.0028
4244.0, 1.1231, 34.7161, 205.4, 0.0099, 0.0028
4246.0, 1.1232, 34.7161, 205.3, 0.0099, 0.0028
4248.0, 1.1216, 34.7159, 205.4, 0.0099, 0.0028
