CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00076_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 76
CASTNO = 1
CTDID = 33RO20071215_CTD_76_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 20:47:00
CTD_START_LATITUDE = -15.2498
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2453.0, 1.8627, 34.6705, 146.6, 0.0012
2454.0, 1.8624, 34.6705, 146.6, 0.0016
2455.0, 1.8614, 34.6706, 146.6, 0.002
2456.0, 1.8608, 34.6706, 146.6, 0.0012
2457.0, 1.8607, 34.6707, 146.6, 0.002
2458.0, 1.8602, 34.6707, 146.6, 0.0012
2459.0, 1.8597, 34.6708, 146.7, 0.0016
2460.0, 1.8592, 34.6708, 146.7, 0.0012
2461.0, 1.858, 34.6708, 146.7, 0.0012
2462.0, 1.8578, 34.6709, 146.7, 0.0012
2463.0, 1.8574, 34.671, 146.7, 0.0016
2464.0, 1.8568, 34.671, 146.7, 0.0012
2465.0, 1.8555, 34.6712, 146.7, 0.0016
2466.0, 1.8547, 34.6714, 146.6, 0.0016
2467.0, 1.8544, 34.6713, 146.6, 0.0012
2468.0, 1.8543, 34.6713, 146.6, 0.0016
2469.0, 1.8543, 34.6713, 146.6, 0.0012
2470.0, 1.8542, 34.6713, 146.6, 0.0016
2471.0, 1.8541, 34.6714, 146.7, 0.0012
2472.0, 1.8541, 34.6713, 146.7, 0.0012
2473.0, 1.854, 34.6714, 146.7, 0.0012
2474.0, 1.8539, 34.6714, 146.7, 0.0012
2475.0, 1.8539, 34.6714, 146.7, 0.0012
2476.0, 1.8538, 34.6714, 146.8, 0.0016
2477.0, 1.8537, 34.6715, 146.8, 0.0012
2478.0, 1.8538, 34.6714, 146.8, 0.0016
2479.0, 1.8539, 34.6714, 146.8, 0.0012
2480.0, 1.8537, 34.6715, 146.9, 0.0012
2481.0, 1.8531, 34.6715, 146.8, 0.0016
2482.0, 1.853, 34.6716, 146.8, 0.0016
2483.0, 1.8527, 34.6714, 146.7, 0.0012
2484.0, 1.8522, 34.6717, 146.7, 0.0012
2485.0, 1.8519, 34.6716, 146.7, 0.0016
2486.0, 1.8516, 34.6716, 146.7, 0.0016
2487.0, 1.8517, 34.6716, 146.8, 0.0012
2488.0, 1.8517, 34.6717, 146.8, 0.0012
2489.0, 1.8513, 34.6718, 146.8, 0.0012
2490.0, 1.8511, 34.6718, 146.7, 8e-04
2491.0, 1.8512, 34.672, 146.6, 0.0012
2492.0, 1.8507, 34.6718, 146.6, 8e-04
2493.0, 1.8493, 34.672, 146.5, 0.0012
2494.0, 1.8487, 34.672, 146.5, 0.002
2495.0, 1.8483, 34.6721, 146.6, 0.0012
2496.0, 1.8483, 34.672, 146.6, 0.0016
2497.0, 1.8482, 34.672, 146.7, 0.0012
2498.0, 1.8487, 34.6718, 146.7, 0.0012
2499.0, 1.8482, 34.6721, 146.8, 8e-04
2500.0, 1.8477, 34.6722, 146.8, 8e-04
2501.0, 1.847, 34.6723, 146.9, 0.0016
2502.0, 1.8469, 34.6723, 146.9, 0.0012
2503.0, 1.8468, 34.6723, 146.8, 8e-04
2504.0, 1.8468, 34.6723, 146.8, 0.0016
2505.0, 1.8468, 34.6722, 146.7, 0.0012
2506.0, 1.8465, 34.6723, 146.7, 8e-04
2507.0, 1.8463, 34.6723, 146.7, 0.0012
2508.0, 1.8462, 34.6723, 146.9, 0.0012
2509.0, 1.8462, 34.6723, 146.9, 8e-04
2510.0, 1.8461, 34.6722, 147, 8e-04
2511.0, 1.8461, 34.6723, 146.9, 8e-04
2512.0, 1.8461, 34.6723, 146.9, 0.0016
2513.0, 1.8453, 34.6724, 146.9, 0.0012
2514.0, 1.8439, 34.6725, 146.9, 0.0012
2515.0, 1.8427, 34.6726, 146.9, 0.0012
2516.0, 1.8423, 34.6726, 146.9, 0.0012
2517.0, 1.8422, 34.6727, 146.9, 8e-04
2518.0, 1.8423, 34.6728, 146.9, 8e-04
2519.0, 1.8422, 34.6728, 146.9, 8e-04
2520.0, 1.842, 34.673, 146.9, 8e-04
2521.0, 1.8418, 34.6727, 146.8, 8e-04
2522.0, 1.8417, 34.6727, 146.9, 0.0012
2523.0, 1.8418, 34.6727, 146.8, 8e-04
2524.0, 1.8418, 34.6726, 146.8, 8e-04
2525.0, 1.8414, 34.6727, 146.7, 8e-04
2526.0, 1.841, 34.6729, 146.7, 8e-04
2527.0, 1.8408, 34.6729, 146.8, 8e-04
2528.0, 1.8402, 34.673, 146.7, 8e-04
2529.0, 1.8397, 34.673, 146.7, 8e-04
2530.0, 1.8398, 34.673, 146.7, 8e-04
2531.0, 1.8398, 34.6731, 146.7, 8e-04
2532.0, 1.8399, 34.6731, 146.6, 8e-04
2533.0, 1.8399, 34.673, 146.6, 0.0012
2534.0, 1.8397, 34.6731, 146.7, 8e-04
2535.0, 1.8395, 34.6731, 146.7, 0.0012
2536.0, 1.8394, 34.6731, 146.8, 8e-04
2537.0, 1.8394, 34.6731, 146.8, 8e-04
2538.0, 1.8394, 34.6731, 146.9, 8e-04
2539.0, 1.84, 34.673, 146.9, 0.0012
2540.0, 1.8393, 34.6732, 146.9, 8e-04
2541.0, 1.839, 34.6734, 146.9, 8e-04
2542.0, 1.8384, 34.6733, 146.8, 0.0012
2543.0, 1.8384, 34.6733, 146.7, 8e-04
2544.0, 1.8384, 34.6734, 146.7, 8e-04
2545.0, 1.8384, 34.6734, 146.6, 8e-04
2546.0, 1.8386, 34.6733, 146.7, 0.0012
2547.0, 1.8382, 34.6734, 146.7, 0.0012
2548.0, 1.8378, 34.6733, 146.8, 8e-04
2549.0, 1.8375, 34.6734, 146.8, 8e-04
2550.0, 1.8374, 34.6733, 146.8, 8e-04
2551.0, 1.8374, 34.6734, 146.9, 0.0012
2552.0, 1.8374, 34.6735, 146.8, 8e-04
2553.0, 1.8375, 34.6734, 146.9, 8e-04
2554.0, 1.8375, 34.6734, 146.8, 8e-04
2555.0, 1.8375, 34.6734, 146.8, 8e-04
2556.0, 1.8371, 34.6734, 146.9, 0.0012
2557.0, 1.8371, 34.6735, 146.9, 8e-04
2558.0, 1.8372, 34.6735, 146.9, 8e-04
2559.0, 1.8372, 34.6736, 146.9, 8e-04
2560.0, 1.8373, 34.6736, 146.9, 0.0012
2561.0, 1.8373, 34.6735, 146.9, 8e-04
2562.0, 1.8372, 34.6736, 146.9, 8e-04
2563.0, 1.8369, 34.6735, 146.8, 8e-04
2564.0, 1.8363, 34.6735, 146.8, 8e-04
2565.0, 1.8355, 34.6737, 146.8, 8e-04
2566.0, 1.8351, 34.6737, 146.8, 8e-04
2567.0, 1.8348, 34.6737, 146.9, 8e-04
2568.0, 1.8346, 34.6739, 146.9, 8e-04
2569.0, 1.8344, 34.6738, 146.9, 8e-04
2570.0, 1.8342, 34.6738, 146.9, 0.0016
2571.0, 1.8336, 34.674, 146.9, 8e-04
2572.0, 1.8334, 34.6739, 146.9, 8e-04
2573.0, 1.8333, 34.6741, 147, 0.0012
2574.0, 1.8333, 34.674, 147, 8e-04
2575.0, 1.8333, 34.6739, 147, 8e-04
2576.0, 1.8333, 34.674, 147, 8e-04
2577.0, 1.8333, 34.674, 146.9, 8e-04
2578.0, 1.8335, 34.6739, 146.9, 8e-04
2579.0, 1.8335, 34.6739, 147, 0.0012
2580.0, 1.8336, 34.674, 147, 8e-04
2581.0, 1.8337, 34.674, 146.9, 8e-04
2582.0, 1.8338, 34.6739, 147, 8e-04
2583.0, 1.8338, 34.6741, 147, 0.0012
2584.0, 1.8339, 34.6742, 146.9, 0.0012
2585.0, 1.834, 34.6739, 147, 0.0012
2586.0, 1.834, 34.6741, 147, 8e-04
2587.0, 1.834, 34.674, 147, 0.0012
2588.0, 1.8341, 34.674, 147, 8e-04
2589.0, 1.8338, 34.674, 147.1, 0.0012
2590.0, 1.8337, 34.6742, 147.1, 0.0012
2591.0, 1.8337, 34.6741, 147, 8e-04
2592.0, 1.8332, 34.6742, 147, 8e-04
2593.0, 1.832, 34.6742, 147, 8e-04
2594.0, 1.8314, 34.6743, 147, 8e-04
2595.0, 1.8312, 34.6743, 146.9, 8e-04
2596.0, 1.8311, 34.6744, 147, 8e-04
2597.0, 1.8311, 34.6744, 146.9, 8e-04
2598.0, 1.8311, 34.6743, 146.9, 8e-04
2599.0, 1.831, 34.6744, 147, 8e-04
2600.0, 1.8305, 34.6743, 147, 8e-04
2601.0, 1.8303, 34.6744, 147, 8e-04
2602.0, 1.8302, 34.6745, 146.9, 8e-04
2603.0, 1.8297, 34.6744, 146.8, 8e-04
2604.0, 1.8293, 34.6745, 146.8, 8e-04
2605.0, 1.8292, 34.6745, 146.8, 8e-04
2606.0, 1.8292, 34.6745, 146.8, 8e-04
2607.0, 1.8291, 34.6747, 146.8, 8e-04
2608.0, 1.829, 34.6746, 146.8, 8e-04
2609.0, 1.8288, 34.6746, 146.8, 8e-04
2610.0, 1.8287, 34.6747, 146.8, 8e-04
2611.0, 1.8286, 34.6747, 146.7, 8e-04
2612.0, 1.8283, 34.6748, 146.7, 8e-04
2613.0, 1.8274, 34.6748, 146.8, 8e-04
2614.0, 1.8269, 34.6748, 146.8, 8e-04
2615.0, 1.8269, 34.6748, 146.8, 8e-04
2616.0, 1.8266, 34.6749, 146.8, 8e-04
2617.0, 1.8263, 34.6748, 146.7, 8e-04
2618.0, 1.8262, 34.6751, 146.6, 8e-04
2619.0, 1.8261, 34.6751, 146.5, 8e-04
2620.0, 1.8261, 34.675, 146.5, 8e-04
2621.0, 1.8262, 34.675, 146.5, 8e-04
2622.0, 1.8263, 34.675, 146.7, 8e-04
2623.0, 1.8263, 34.6751, 146.8, 8e-04
2624.0, 1.8264, 34.675, 146.9, 8e-04
2625.0, 1.8265, 34.6749, 146.9, 8e-04
2626.0, 1.8266, 34.6749, 146.9, 8e-04
2627.0, 1.8266, 34.675, 146.9, 8e-04
2628.0, 1.8267, 34.6751, 146.9, 8e-04
2629.0, 1.8268, 34.675, 146.8, 8e-04
2630.0, 1.827, 34.675, 146.7, 8e-04
2631.0, 1.827, 34.675, 146.7, 8e-04
2632.0, 1.8266, 34.675, 146.7, 8e-04
2633.0, 1.8264, 34.675, 146.7, 8e-04
2634.0, 1.8263, 34.6751, 146.7, 8e-04
2635.0, 1.8261, 34.6751, 146.7, 8e-04
2636.0, 1.8261, 34.675, 146.8, 8e-04
2637.0, 1.826, 34.6751, 146.7, 8e-04
2638.0, 1.826, 34.675, 146.7, 8e-04
2639.0, 1.8258, 34.675, 146.7, 8e-04
2640.0, 1.8256, 34.6751, 146.7, 8e-04
2641.0, 1.8255, 34.6751, 146.7, 8e-04
2642.0, 1.8254, 34.6753, 146.7, 8e-04
2643.0, 1.8254, 34.6753, 146.7, 8e-04
2644.0, 1.8254, 34.6753, 146.8, 8e-04
2645.0, 1.8255, 34.6753, 146.8, 8e-04
2646.0, 1.8256, 34.6752, 146.8, 8e-04
2647.0, 1.8257, 34.6752, 146.9, 8e-04
2648.0, 1.8257, 34.6752, 146.9, 8e-04
2649.0, 1.8255, 34.6752, 146.9, 8e-04
2650.0, 1.8249, 34.6753, 146.9, 8e-04
2651.0, 1.8246, 34.6752, 146.9, 8e-04
2652.0, 1.8242, 34.6755, 146.8, 8e-04
2653.0, 1.824, 34.6754, 146.8, 8e-04
2654.0, 1.8239, 34.6754, 146.7, 8e-04
2655.0, 1.8239, 34.6754, 146.6, 8e-04
2656.0, 1.8239, 34.6754, 146.5, 8e-04
2657.0, 1.8239, 34.6755, 146.5, 8e-04
2658.0, 1.8239, 34.6755, 146.4, 8e-04
2659.0, 1.8239, 34.6756, 146.4, 8e-04
2660.0, 1.824, 34.6755, 146.5, 0.0012
2661.0, 1.8239, 34.6754, 146.5, 8e-04
2662.0, 1.8239, 34.6754, 146.6, 8e-04
2663.0, 1.8237, 34.6756, 146.6, 8e-04
2664.0, 1.8236, 34.6756, 146.7, 8e-04
2665.0, 1.8237, 34.6755, 146.7, 0.0012
2666.0, 1.8237, 34.6755, 146.7, 8e-04
2667.0, 1.8236, 34.6756, 146.6, 8e-04
2668.0, 1.8237, 34.6755, 146.5, 8e-04
2669.0, 1.8236, 34.6756, 146.5, 8e-04
2670.0, 1.8237, 34.6756, 146.4, 8e-04
2671.0, 1.8237, 34.6756, 146.5, 8e-04
2672.0, 1.8237, 34.6756, 146.5, 8e-04
2673.0, 1.8238, 34.6756, 146.5, 8e-04
2674.0, 1.8239, 34.6755, 146.5, 8e-04
2675.0, 1.824, 34.6756, 146.5, 8e-04
2676.0, 1.824, 34.6757, 146.5, 8e-04
2677.0, 1.8241, 34.6755, 146.4, 8e-04
2678.0, 1.8241, 34.6756, 146.5, 8e-04
2679.0, 1.8243, 34.6756, 146.5, 8e-04
2680.0, 1.8243, 34.6755, 146.6, 8e-04
2681.0, 1.8244, 34.6755, 146.7, 8e-04
2682.0, 1.8244, 34.6756, 146.7, 8e-04
2683.0, 1.8245, 34.6756, 146.7, 8e-04
2684.0, 1.8244, 34.6757, 146.7, 8e-04
2685.0, 1.8244, 34.6756, 146.7, 8e-04
2686.0, 1.8245, 34.6755, 146.7, 8e-04
2687.0, 1.8246, 34.6756, 146.6, 8e-04
2688.0, 1.8245, 34.6756, 146.5, 8e-04
2689.0, 1.8245, 34.6756, 146.5, 8e-04
2690.0, 1.8244, 34.6757, 146.5, 8e-04
2691.0, 1.8243, 34.6757, 146.5, 8e-04
2692.0, 1.8244, 34.6756, 146.5, 8e-04
2693.0, 1.8243, 34.6757, 146.5, 8e-04
2694.0, 1.8241, 34.6757, 146.5, 8e-04
2695.0, 1.824, 34.6758, 146.5, 0.0012
2696.0, 1.8239, 34.6757, 146.5, 8e-04
2697.0, 1.8239, 34.6757, 146.5, 8e-04
2698.0, 1.8239, 34.6758, 146.5, 8e-04
2699.0, 1.8238, 34.6758, 146.5, 8e-04
2700.0, 1.8237, 34.6758, 146.5, 8e-04
2701.0, 1.8236, 34.6758, 146.5, 8e-04
2702.0, 1.8234, 34.6757, 146.5, 8e-04
2703.0, 1.8233, 34.6759, 146.5, 8e-04
2704.0, 1.8232, 34.6759, 146.5, 8e-04
2705.0, 1.8233, 34.676, 146.5, 8e-04
2706.0, 1.8233, 34.676, 146.5, 8e-04
2707.0, 1.8233, 34.6759, 146.5, 8e-04
2708.0, 1.8234, 34.6759, 146.5, 8e-04
2709.0, 1.823, 34.676, 146.6, 0.0012
2710.0, 1.8228, 34.676, 146.6, 8e-04
2711.0, 1.8229, 34.6758, 146.6, 8e-04
2712.0, 1.8224, 34.6759, 146.6, 0.0012
2713.0, 1.8216, 34.6761, 146.5, 8e-04
2714.0, 1.8211, 34.6761, 146.5, 8e-04
2715.0, 1.8211, 34.6762, 146.5, 8e-04
2716.0, 1.8211, 34.6762, 146.6, 8e-04
2717.0, 1.8211, 34.6763, 146.6, 8e-04
2718.0, 1.821, 34.6762, 146.6, 8e-04
2719.0, 1.8206, 34.6762, 146.5, 8e-04
2720.0, 1.8204, 34.6764, 146.4, 8e-04
2721.0, 1.8204, 34.6763, 146.4, 8e-04
2722.0, 1.8204, 34.6762, 146.4, 8e-04
2723.0, 1.8203, 34.6761, 146.5, 8e-04
2724.0, 1.82, 34.6763, 146.5, 8e-04
2725.0, 1.8199, 34.6764, 146.5, 8e-04
2726.0, 1.82, 34.6763, 146.5, 8e-04
2727.0, 1.82, 34.6763, 146.5, 0.0012
2728.0, 1.8201, 34.6762, 146.5, 8e-04
2729.0, 1.8201, 34.6764, 146.6, 8e-04
2730.0, 1.82, 34.6763, 146.5, 8e-04
2731.0, 1.8198, 34.6764, 146.5, 8e-04
2732.0, 1.8195, 34.6765, 146.5, 8e-04
2733.0, 1.819, 34.6765, 146.4, 8e-04
2734.0, 1.8189, 34.6765, 146.4, 8e-04
2735.0, 1.8186, 34.6766, 146.4, 8e-04
2736.0, 1.8183, 34.6766, 146.3, 8e-04
2737.0, 1.8182, 34.6766, 146.3, 8e-04
2738.0, 1.8181, 34.6765, 146.3, 8e-04
2739.0, 1.8179, 34.6765, 146.4, 8e-04
2740.0, 1.8176, 34.6765, 146.4, 8e-04
2741.0, 1.8174, 34.6765, 146.5, 8e-04
2742.0, 1.8174, 34.6767, 146.5, 8e-04
2743.0, 1.8174, 34.6767, 146.5, 8e-04
2744.0, 1.8174, 34.6768, 146.4, 8e-04
2745.0, 1.817, 34.6767, 146.4, 8e-04
2746.0, 1.8167, 34.6769, 146.3, 8e-04
2747.0, 1.8166, 34.6768, 146.3, 8e-04
2748.0, 1.8165, 34.6767, 146.3, 0.0012
2749.0, 1.8164, 34.6769, 146.4, 8e-04
2750.0, 1.8165, 34.6768, 146.4, 8e-04
2751.0, 1.8166, 34.6768, 146.5, 0.0012
2752.0, 1.8164, 34.6769, 146.4, 8e-04
2753.0, 1.8162, 34.6769, 146.4, 8e-04
2754.0, 1.8161, 34.6769, 146.4, 8e-04
2755.0, 1.8159, 34.6769, 146.4, 8e-04
2756.0, 1.8159, 34.677, 146.4, 8e-04
2757.0, 1.816, 34.6769, 146.3, 8e-04
2758.0, 1.816, 34.677, 146.3, 0.0012
2759.0, 1.816, 34.677, 146.3, 8e-04
2760.0, 1.816, 34.677, 146.3, 8e-04
2761.0, 1.8161, 34.6769, 146.3, 8e-04
2762.0, 1.8158, 34.677, 146.4, 8e-04
2763.0, 1.8156, 34.677, 146.4, 8e-04
2764.0, 1.8156, 34.6771, 146.4, 8e-04
2765.0, 1.8157, 34.6771, 146.3, 8e-04
2766.0, 1.8157, 34.6772, 146.3, 8e-04
2767.0, 1.8158, 34.677, 146.3, 8e-04
2768.0, 1.8158, 34.6773, 146.2, 8e-04
2769.0, 1.8159, 34.6772, 146.3, 8e-04
2770.0, 1.8158, 34.6773, 146.3, 8e-04
2771.0, 1.8159, 34.6771, 146.5, 8e-04
2772.0, 1.8159, 34.6771, 146.5, 8e-04
2773.0, 1.816, 34.677, 146.5, 8e-04
2774.0, 1.8161, 34.677, 146.5, 8e-04
2775.0, 1.8161, 34.677, 146.5, 8e-04
2776.0, 1.8161, 34.6771, 146.4, 8e-04
2777.0, 1.8161, 34.6772, 146.5, 8e-04
2778.0, 1.816, 34.6773, 146.4, 8e-04
2779.0, 1.8159, 34.6772, 146.4, 8e-04
2780.0, 1.8157, 34.6774, 146.4, 8e-04
2781.0, 1.8153, 34.6773, 146.3, 8e-04
2782.0, 1.8148, 34.6773, 146.3, 8e-04
2783.0, 1.8145, 34.6773, 146.2, 8e-04
2784.0, 1.8145, 34.6772, 146.3, 8e-04
2785.0, 1.8144, 34.6773, 146.4, 8e-04
2786.0, 1.8143, 34.6773, 146.4, 8e-04
2787.0, 1.8143, 34.6773, 146.4, 8e-04
2788.0, 1.8143, 34.6773, 146.4, 8e-04
2789.0, 1.8143, 34.6774, 146.4, 8e-04
2790.0, 1.8143, 34.6774, 146.3, 8e-04
2791.0, 1.8144, 34.6773, 146.2, 8e-04
2792.0, 1.8144, 34.6774, 146.1, 8e-04
2793.0, 1.8143, 34.6776, 146.1, 8e-04
2794.0, 1.8143, 34.6774, 146.2, 8e-04
2795.0, 1.8143, 34.6774, 146.3, 8e-04
2796.0, 1.8143, 34.6775, 146.3, 8e-04
2797.0, 1.8143, 34.6774, 146.4, 8e-04
2798.0, 1.8142, 34.6775, 146.4, 8e-04
2799.0, 1.8141, 34.6775, 146.5, 8e-04
2800.0, 1.8137, 34.6775, 146.4, 8e-04
2801.0, 1.8131, 34.6776, 146.4, 0.0012
2802.0, 1.8131, 34.6776, 146.3, 8e-04
2803.0, 1.8131, 34.6777, 146.2, 8e-04
2804.0, 1.8131, 34.6777, 146.2, 8e-04
2805.0, 1.8131, 34.6777, 146.2, 8e-04
2806.0, 1.8132, 34.6777, 146.2, 8e-04
2807.0, 1.8132, 34.6777, 146.4, 8e-04
2808.0, 1.8133, 34.6777, 146.4, 8e-04
2809.0, 1.8133, 34.6777, 146.5, 8e-04
2810.0, 1.8133, 34.6776, 146.5, 8e-04
2811.0, 1.8133, 34.6776, 146.5, 8e-04
2812.0, 1.8134, 34.6776, 146.5, 8e-04
2813.0, 1.8133, 34.6777, 146.5, 8e-04
2814.0, 1.8131, 34.6778, 146.4, 8e-04
2815.0, 1.8132, 34.6778, 146.4, 8e-04
2816.0, 1.8132, 34.6777, 146.3, 8e-04
2817.0, 1.8131, 34.6777, 146.2, 8e-04
2818.0, 1.8131, 34.6777, 146.2, 8e-04
2819.0, 1.8131, 34.6778, 146.2, 8e-04
2820.0, 1.8132, 34.6778, 146.1, 8e-04
2821.0, 1.8133, 34.6777, 146.1, 8e-04
2822.0, 1.8133, 34.6778, 146.1, 8e-04
2823.0, 1.8135, 34.6777, 146.2, 8e-04
2824.0, 1.8135, 34.6776, 146.3, 8e-04
2825.0, 1.8129, 34.6778, 146.3, 8e-04
2826.0, 1.8118, 34.6778, 146.3, 8e-04
2827.0, 1.8118, 34.6778, 146.3, 8e-04
2828.0, 1.8118, 34.6779, 146.3, 8e-04
2829.0, 1.8119, 34.6779, 146.2, 8e-04
2830.0, 1.812, 34.6779, 146.2, 8e-04
2831.0, 1.8121, 34.6779, 146.1, 8e-04
2832.0, 1.8122, 34.6779, 146, 8e-04
2833.0, 1.8123, 34.6778, 145.9, 8e-04
2834.0, 1.8123, 34.6779, 145.9, 8e-04
2835.0, 1.8123, 34.678, 146, 8e-04
2836.0, 1.8125, 34.6778, 146, 8e-04
2837.0, 1.8126, 34.6778, 146, 8e-04
2838.0, 1.8127, 34.6777, 146, 8e-04
2839.0, 1.8127, 34.6779, 146, 8e-04
2840.0, 1.8128, 34.6779, 146, 8e-04
2841.0, 1.8128, 34.6779, 146.1, 8e-04
2842.0, 1.8127, 34.6779, 146, 8e-04
2843.0, 1.8125, 34.6779, 146, 8e-04
2844.0, 1.8123, 34.678, 146, 8e-04
2845.0, 1.8124, 34.678, 145.9, 8e-04
2846.0, 1.8125, 34.678, 146, 8e-04
2847.0, 1.8126, 34.678, 146, 8e-04
2848.0, 1.8127, 34.6779, 146, 8e-04
2849.0, 1.8127, 34.6779, 146, 8e-04
2850.0, 1.8126, 34.6778, 146, 8e-04
2851.0, 1.8124, 34.6779, 146, 8e-04
2852.0, 1.8125, 34.6779, 146, 8e-04
2853.0, 1.8123, 34.6781, 145.9, 8e-04
2854.0, 1.8124, 34.678, 145.8, 8e-04
2855.0, 1.8124, 34.6781, 145.8, 8e-04
2856.0, 1.8126, 34.6781, 145.7, 8e-04
2857.0, 1.8127, 34.678, 145.8, 8e-04
2858.0, 1.8127, 34.6781, 146, 8e-04
2859.0, 1.8127, 34.6781, 146, 8e-04
2860.0, 1.8123, 34.6781, 146.1, 8e-04
2861.0, 1.8119, 34.6782, 146.1, 8e-04
2862.0, 1.8118, 34.6782, 146.1, 8e-04
2863.0, 1.8118, 34.6781, 146.1, 8e-04
2864.0, 1.8118, 34.6781, 146.1, 8e-04
2865.0, 1.8116, 34.6781, 146.1, 8e-04
2866.0, 1.8113, 34.6782, 146.1, 8e-04
2867.0, 1.811, 34.6782, 146, 8e-04
2868.0, 1.8109, 34.6783, 145.9, 8e-04
2869.0, 1.8105, 34.6784, 145.8, 8e-04
2870.0, 1.8102, 34.6783, 145.7, 8e-04
2871.0, 1.81, 34.6785, 145.7, 8e-04
2872.0, 1.81, 34.6784, 145.7, 8e-04
2873.0, 1.8101, 34.6784, 145.8, 8e-04
2874.0, 1.8101, 34.6785, 145.8, 8e-04
2875.0, 1.8101, 34.6783, 145.8, 8e-04
2876.0, 1.8101, 34.6784, 145.9, 8e-04
2877.0, 1.8101, 34.6784, 145.9, 8e-04
2878.0, 1.8101, 34.6784, 145.9, 8e-04
2879.0, 1.81, 34.6784, 145.8, 8e-04
2880.0, 1.8101, 34.6784, 145.8, 8e-04
2881.0, 1.81, 34.6785, 145.7, 8e-04
2882.0, 1.8102, 34.6784, 145.6, 8e-04
2883.0, 1.8102, 34.6784, 145.5, 8e-04
2884.0, 1.8103, 34.6784, 145.5, 8e-04
2885.0, 1.8104, 34.6783, 145.5, 8e-04
2886.0, 1.8104, 34.6785, 145.6, 8e-04
2887.0, 1.8104, 34.6784, 145.8, 8e-04
2888.0, 1.8104, 34.6785, 145.8, 8e-04
2889.0, 1.8103, 34.6784, 145.9, 8e-04
2890.0, 1.8098, 34.6785, 145.9, 8e-04
2891.0, 1.8091, 34.6786, 145.9, 8e-04
2892.0, 1.809, 34.6786, 145.8, 8e-04
2893.0, 1.8089, 34.6787, 145.8, 8e-04
2894.0, 1.8089, 34.6786, 145.7, 8e-04
2895.0, 1.8089, 34.6787, 145.7, 8e-04
2896.0, 1.8089, 34.6787, 145.8, 8e-04
2897.0, 1.809, 34.6787, 145.8, 8e-04
2898.0, 1.8086, 34.6786, 145.8, 8e-04
2899.0, 1.8082, 34.6787, 145.8, 8e-04
2900.0, 1.8082, 34.6787, 145.8, 8e-04
2901.0, 1.8083, 34.6786, 145.7, 8e-04
2902.0, 1.8083, 34.6787, 145.7, 8e-04
2903.0, 1.8083, 34.6787, 145.5, 8e-04
2904.0, 1.8084, 34.6787, 145.6, 8e-04
2905.0, 1.8085, 34.6789, 145.6, 8e-04
2906.0, 1.8086, 34.6788, 145.6, 8e-04
2907.0, 1.8087, 34.6788, 145.6, 8e-04
2908.0, 1.8087, 34.6788, 145.6, 8e-04
2909.0, 1.8085, 34.6788, 145.6, 8e-04
2910.0, 1.8081, 34.6787, 145.6, 8e-04
2911.0, 1.8079, 34.6788, 145.6, 8e-04
2912.0, 1.8078, 34.6789, 145.6, 8e-04
2913.0, 1.8076, 34.6789, 145.6, 8e-04
2914.0, 1.8068, 34.679, 145.6, 8e-04
2915.0, 1.8062, 34.679, 145.5, 8e-04
2916.0, 1.8055, 34.679, 145.5, 8e-04
2917.0, 1.8051, 34.6792, 145.4, 8e-04
2918.0, 1.8051, 34.6792, 145.3, 8e-04
2919.0, 1.8051, 34.6791, 145.3, 8e-04
2920.0, 1.805, 34.6792, 145.3, 8e-04
2921.0, 1.805, 34.6791, 145.3, 8e-04
2922.0, 1.805, 34.6791, 145.2, 8e-04
2923.0, 1.805, 34.6791, 145.2, 8e-04
2924.0, 1.8052, 34.6791, 145.2, 8e-04
2925.0, 1.8053, 34.679, 145.2, 8e-04
2926.0, 1.8054, 34.679, 145.3, 8e-04
2927.0, 1.8054, 34.6792, 145.4, 8e-04
2928.0, 1.8055, 34.6791, 145.5, 8e-04
2929.0, 1.8056, 34.6792, 145.4, 8e-04
2930.0, 1.8056, 34.679, 145.4, 8e-04
2931.0, 1.8057, 34.6791, 145.3, 8e-04
2932.0, 1.8058, 34.6791, 145.2, 8e-04
2933.0, 1.8059, 34.6791, 145.1, 8e-04
2934.0, 1.8058, 34.6792, 145.1, 8e-04
2935.0, 1.8057, 34.6792, 145.2, 8e-04
2936.0, 1.8057, 34.679, 145.2, 8e-04
