CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04012Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:10 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09SS20130704_CTD_12_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 15:37:03
CTD_START_LATITUDE = -32.5217764624625
CTD_START_LONGITUDE = 114.146319312312
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.52234
CTD_BOTTOM_LONGITUDE = 114.144280374
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5208074131736
CTD_END_LONGITUDE = 114.143291449102
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2330, 2.03984117507935, 34.724250793457, 173.943893432617, 8.64169502258301, 93.8722229003906, 0.000485318014398217
2332, 2.03966283798218, 34.7243041992188, 173.967742919922, 7.26598834991455, 93.8751373291016, 0.000485318014398217
2334, 2.0389130115509, 34.7243614196777, 173.992858886719, 7.55248594284058, 93.8855056762695, 0.000485318014398217
2336, 2.03692436218262, 34.7244682312012, 174.007766723633, 8.34640979766846, 93.8711929321289, 0.000485318014398217
2338, 2.03304767608643, 34.7245063781738, 174.03547668457, 9.48257350921631, 93.8762512207031, 0.000485318014398217
2340, 2.03185963630676, 34.7245025634766, 174.07292175293, 10.1453304290771, 93.8755264282227, 0.000485318014398217
2342, 2.03069639205933, 34.7246131896973, 174.057571411133, 7.16471576690674, 93.8730392456055, 0.000485318014398217
2344, 2.0292375087738, 34.7246704101562, 174.097793579102, 8.81612300872803, 93.8732681274414, 0.000485318014398217
2346, 2.02772903442383, 34.7246589660645, 174.069885253906, 8.28337860107422, 93.8781967163086, 0.000485318014398217
2348, 2.02662992477417, 34.724666595459, 174.154174804688, 8.62894344329834, 93.8766708374023, 0.000485318014398217
2350, 2.02559399604797, 34.7246513366699, 174.143081665039, 8.27149200439453, 93.8769073486328, 0.000485318014398217
2352, 2.01932883262634, 34.7249336242676, 174.175216674805, 8.46529102325439, 93.878776550293, 0.000485318014398217
2354, 2.01663970947266, 34.7249374389648, 174.188110351562, 9.339280128479, 93.8676605224609, 0.000485318014398217
2356, 2.01249146461487, 34.7250366210938, 174.225173950195, 9.14060211181641, 93.8776168823242, 0.000485318014398217
2358, 2.01164674758911, 34.7250061035156, 174.217681884766, 9.61087799072266, 93.8815002441406, 0.000485318014398217
2360, 2.01130747795105, 34.7249221801758, 174.193267822266, 9.75872039794922, 93.8698272705078, 0.000485318014398217
2362, 2.01130390167236, 34.7249412536621, 174.272735595703, 8.50476169586182, 93.8696670532227, 0.000485318014398217
2364, 2.01125764846802, 34.7248611450195, 174.289276123047, 8.16829586029053, 93.8630523681641, 0.000485318014398217
2366, 2.01127147674561, 34.7248458862305, 174.320831298828, 8.88211631774902, 93.8671493530273, 0.000485318014398217
2368, 2.01091456413269, 34.7248306274414, 174.313247680664, 8.73126316070557, 93.8675918579102, 0.000485318014398217
2370, 2.01135778427124, 34.724853515625, 174.345428466797, 8.36534976959229, 93.8761138916016, 0.000485318014398217
2372, 2.01192760467529, 34.7247657775879, 174.403625488281, 7.51448249816895, 93.8780288696289, 0.000485318014398217
2374, 2.01205229759216, 34.7247428894043, 174.364273071289, 6.3134503364563, 93.8704147338867, 0.000485318014398217
2376, 2.01119256019592, 34.7248458862305, 174.362228393555, 7.27063846588135, 93.8706130981445, 0.000485318014398217
2378, 2.0097644329071, 34.7248458862305, 174.381988525391, 9.03729057312012, 93.8664093017578, 0.000485318014398217
2380, 2.00947713851929, 34.7248497009277, 174.413803100586, 7.24826192855835, 93.8713226318359, 0.000485318014398217
2382, 2.00938296318054, 34.7248039245605, 174.3740234375, 6.49973344802856, 93.8733520507812, 0.000485318014398217
2384, 2.00795936584473, 34.7248420715332, 174.363494873047, 8.57766056060791, 93.8691787719727, 0.000485318014398217
2386, 2.00665760040283, 34.7249488830566, 174.340194702148, 7.42330598831177, 93.8727188110352, 0.000485318014398217
2388, 2.00582599639893, 34.7250099182129, 174.346115112305, 7.60249662399292, 93.8605194091797, 0.000485318014398217
2390, 2.00489830970764, 34.7250022888184, 174.421493530273, 7.46960735321045, 93.8763809204102, 0.000485318014398217
2392, 2.00380730628967, 34.7250671386719, 174.398818969727, 8.56540966033936, 93.878288269043, 0.000485318014398217
2394, 2.00254368782043, 34.7251281738281, 174.401748657227, 9.81978988647461, 93.8745193481445, 0.000485318014398217
2396, 2.00053834915161, 34.7251930236816, 174.431304931641, 9.39987850189209, 93.871696472168, 0.000485318014398217
2398, 1.99849760532379, 34.7252349853516, 174.543319702148, 8.39510726928711, 93.8756256103516, 0.000485318014398217
2400, 1.99494862556458, 34.7252578735352, 174.574356079102, 8.21218013763428, 93.8735885620117, 0.000485318014398217
2402, 1.99095785617828, 34.7254943847656, 174.65104675293, 8.56817054748535, 93.8761901855469, 0.000485318014398217
2404, 1.988645195961, 34.7254333496094, 174.644622802734, 8.55135440826416, 93.8719482421875, 0.000485318014398217
2406, 1.98690152168274, 34.7255020141602, 174.645431518555, 9.43000984191895, 93.8771438598633, 0.000485318014398217
2408, 1.98538434505463, 34.7255821228027, 174.770034790039, 9.49221515655518, 93.8738708496094, 0.000485318014398217
2410, 1.98194658756256, 34.7255477905273, 174.801910400391, 9.46243095397949, 93.8767776489258, 0.000485318014398217
2412, 1.97786474227905, 34.7256202697754, 174.817413330078, 8.56957817077637, 93.8793563842773, 0.000485318014398217
2414, 1.97641384601593, 34.7256164550781, 174.826187133789, 8.4671573638916, 93.873291015625, 0.000485318014398217
2416, 1.97566342353821, 34.7256507873535, 174.893981933594, 8.981520652771, 93.8719177246094, 0.000485318014398217
2418, 1.9756246805191, 34.7256355285645, 174.954528808594, 9.02269744873047, 93.8714065551758, 0.000485318014398217
2420, 1.97482323646545, 34.725643157959, 175.003677368164, 8.58368587493896, 93.8765258789062, 0.000485318014398217
2422, 1.97236359119415, 34.7257614135742, 175.033004760742, 8.34922790527344, 93.8730392456055, 0.000485318014398217
2424, 1.96337163448334, 34.7260971069336, 175.091186523438, 9.03827571868896, 93.8774337768555, 0.000485318014398217
2426, 1.9606739282608, 34.7260284423828, 175.132919311523, 8.54705429077148, 93.8761978149414, 0.000485318014398217
2428, 1.95948195457458, 34.7260894775391, 175.219436645508, 6.30505990982056, 93.8755722045898, 0.000485318014398217
2430, 1.9567779302597, 34.7260322570801, 175.373031616211, 7.5260705947876, 93.8831558227539, 0.000485318014398217
2432, 1.95402979850769, 34.7260551452637, 175.426330566406, 7.25990581512451, 93.8751373291016, 0.000485318014398217
2434, 1.9488776922226, 34.7261848449707, 175.500854492188, 8.18541526794434, 93.8639755249023, 0.000485318014398217
2436, 1.94861793518066, 34.7262001037598, 175.53564453125, 7.82144689559937, 93.8707885742188, 0.000485318014398217
2438, 1.9485856294632, 34.7261848449707, 175.629318237305, 8.06495094299316, 93.8704452514648, 0.000485318014398217
2440, 1.94856321811676, 34.7261390686035, 175.754104614258, 7.80733585357666, 93.8745269775391, 0.000485318014398217
2442, 1.94862854480743, 34.7261619567871, 175.868301391602, 7.57766246795654, 93.8738098144531, 0.000485318014398217
2444, 1.94800281524658, 34.7261848449707, 175.957672119141, 7.6039924621582, 93.8785018920898, 0.000485318014398217
2446, 1.94706225395203, 34.7261924743652, 176.017959594727, 8.28364181518555, 93.8787002563477, 0.000485318014398217
2448, 1.94569301605225, 34.7263221740723, 176.050552368164, 8.63478374481201, 93.8750762939453, 0.000485318014398217
2450, 1.94275975227356, 34.7264251708984, 176.048080444336, 7.93737125396729, 93.8708190917969, 0.000485318014398217
2452, 1.93748390674591, 34.7265510559082, 176.067657470703, 7.99479913711548, 93.8799591064453, 0.000485318014398217
2454, 1.93351709842682, 34.7265663146973, 176.040100097656, 8.28574848175049, 93.8739547729492, 0.000485318014398217
2456, 1.93215155601501, 34.7265739440918, 176.162780761719, 8.69745635986328, 93.8659973144531, 0.000485318014398217
2458, 1.93151378631592, 34.7265205383301, 176.24674987793, 7.7694411277771, 93.8784866333008, 0.000485318014398217
2460, 1.93081057071686, 34.7265434265137, 176.336624145508, 8.49149608612061, 93.8729476928711, 0.000485318014398217
2462, 1.92873466014862, 34.7264823913574, 176.451507568359, 8.6190128326416, 93.8768615722656, 0.000485318014398217
2464, 1.92784905433655, 34.7265014648438, 176.483825683594, 8.5987606048584, 93.8795623779297, 0.000485318014398217
2466, 1.92409360408783, 34.7267303466797, 176.537124633789, 9.60084629058838, 93.875358581543, 0.000485318014398217
2468, 1.91640436649323, 34.7269325256348, 176.651458740234, 6.98388624191284, 93.8835525512695, 0.000485318014398217
2470, 1.91537117958069, 34.7269020080566, 176.70426940918, 8.04518699645996, 93.8763427734375, 0.000485318014398217
2472, 1.9147527217865, 34.7268524169922, 176.692230224609, 9.03804206848145, 93.8787384033203, 0.000485318014398217
2474, 1.91221404075623, 34.7268943786621, 176.791809082031, 9.33686256408691, 93.883430480957, 0.000485318014398217
2476, 1.91107702255249, 34.7269134521484, 176.885238647461, 7.9744815826416, 93.8780670166016, 0.000485318014398217
2478, 1.90991926193237, 34.7269096374512, 176.955993652344, 8.39317989349365, 93.8797149658203, 0.000485318014398217
2480, 1.90822064876556, 34.7269020080566, 177.086791992188, 9.16903877258301, 93.8783569335938, 0.000485318014398217
2482, 1.90786504745483, 34.7268562316895, 177.149490356445, 9.20922088623047, 93.8743362426758, 0.000485318014398217
2484, 1.90712869167328, 34.7267761230469, 177.176895141602, 9.16714000701904, 93.8676910400391, 0.000485318014398217
2486, 1.90559828281403, 34.7268371582031, 177.244750976562, 8.22307682037354, 93.875602722168, 0.000485318014398217
2488, 1.90465843677521, 34.7268981933594, 177.263610839844, 8.08268451690674, 93.8785247802734, 0.000485318014398217
2490, 1.90416133403778, 34.7268257141113, 177.262893676758, 8.83465671539307, 93.8747177124023, 0.000485318014398217
2492, 1.90376937389374, 34.7268714904785, 177.364334106445, 8.71534061431885, 93.8759231567383, 0.000485318014398217
2494, 1.90344023704529, 34.726879119873, 177.377014160156, 8.22380065917969, 93.8351669311523, 0.000485318014398217
2496, 1.90293788909912, 34.7269592285156, 177.393432617188, 7.74837303161621, 93.8747634887695, 0.000485318014398217
2498, 1.90283119678497, 34.7268600463867, 177.39469909668, 8.80118751525879, 93.8692321777344, 0.000485318014398217
2500, 1.90267550945282, 34.7268295288086, 177.436233520508, 8.54188823699951, 93.8748550415039, 0.000485318014398217
2502, 1.9017174243927, 34.7269477844238, 177.451522827148, 8.25714015960693, 93.875, 0.000485318014398217
2504, 1.90074443817139, 34.7269058227539, 177.498321533203, 8.64595890045166, 93.875617980957, 0.000485318014398217
2506, 1.90026342868805, 34.7268676757812, 177.525009155273, 8.44854640960693, 93.8762969970703, 0.000485318014398217
2508, 1.90042281150818, 34.7270011901855, 177.63688659668, 8.69349193572998, 93.8763198852539, 0.000485318014398217
2510, 1.89987587928772, 34.7270011901855, 177.611999511719, 8.34889984130859, 93.8842391967773, 0.000485318014398217
2512, 1.89840185642242, 34.7268981933594, 177.653442382812, 8.65590381622314, 93.8815765380859, 0.000485318014398217
2514, 1.89684879779816, 34.7269058227539, 177.651382446289, 8.66385746002197, 93.876823425293, 0.000485318014398217
2516, 1.89516353607178, 34.726921081543, 177.676330566406, 9.63262462615967, 93.879768371582, 0.000485318014398217
2518, 1.89438807964325, 34.7270202636719, 177.710662841797, 8.97305297851562, 93.8771820068359, 0.000485318014398217
2520, 1.89448070526123, 34.7269515991211, 177.734451293945, 8.4644021987915, 93.8751373291016, 0.000485318014398217
2522, 1.89337050914764, 34.7271842956543, 177.781188964844, 9.02924537658691, 93.8705902099609, 0.000485318014398217
2524, 1.89302814006805, 34.7271347045898, 177.748474121094, 9.33355045318604, 93.8700332641602, 0.000485318014398217
2526, 1.89328753948212, 34.7271308898926, 177.794296264648, 8.94896411895752, 93.8753662109375, 0.000485318014398217
2528, 1.89283275604248, 34.7272567749023, 177.915466308594, 7.99838495254517, 93.8789901733398, 0.000485318014398217
2530, 1.89060282707214, 34.7273063659668, 177.934799194336, 8.96632862091064, 93.8715286254883, 0.000485318014398217
2532, 1.88846170902252, 34.727237701416, 178.033996582031, 8.4594144821167, 93.8695373535156, 0.000485318014398217
2534, 1.8874659538269, 34.7273063659668, 177.990737915039, 7.34593963623047, 93.8762588500977, 0.000485318014398217
2536, 1.88772368431091, 34.7272567749023, 178.038940429688, 8.26174259185791, 93.8708572387695, 0.000485318014398217
2538, 1.88489365577698, 34.7272987365723, 178.210357666016, 9.11056518554688, 93.8722839355469, 0.000485318014398217
2540, 1.88147103786469, 34.7273178100586, 178.25422668457, 9.3394021987915, 93.872428894043, 0.000485318014398217
2542, 1.8806380033493, 34.7272720336914, 178.282745361328, 9.59633159637451, 93.8651428222656, 0.000485318014398217
2544, 1.87877917289734, 34.7272300720215, 178.274475097656, 8.75044631958008, 93.8670959472656, 0.000485318014398217
2546, 1.87847542762756, 34.7272071838379, 178.271606445312, 8.38580894470215, 93.8711700439453, 0.000485318014398217
2548, 1.87911880016327, 34.7270927429199, 178.258972167969, 8.12588500976562, 93.8696060180664, 0.000485318014398217
2550, 1.87801516056061, 34.7271842956543, 178.273254394531, 8.13055515289307, 93.8675918579102, 0.000485318014398217
2552, 1.87658476829529, 34.7272300720215, 178.200576782227, 7.15511846542358, 93.8653869628906, 0.000485318014398217
2554, 1.87500369548798, 34.7273063659668, 178.258804321289, 8.09553050994873, 93.8652267456055, 0.000485318014398217
2556, 1.87375843524933, 34.7272186279297, 178.24153137207, 10.2141456604004, 93.8696365356445, 0.000485318014398217
2558, 1.8720977306366, 34.7274017333984, 178.343719482422, 10.0376768112183, 93.8636627197266, 0.000485318014398217
2560, 1.86951637268066, 34.7273368835449, 178.304443359375, 9.36103630065918, 93.8752593994141, 0.000485318014398217
2562, 1.86737263202667, 34.7273788452148, 178.455612182617, 9.34281444549561, 93.8695602416992, 0.000485318014398217
2564, 1.86755049228668, 34.727409362793, 178.50617980957, 9.00523853302002, 93.8703231811523, 0.000485318014398217
2566, 1.86794209480286, 34.7273330688477, 178.570983886719, 8.43367004394531, 93.8713302612305, 0.000485318014398217
2568, 1.86807155609131, 34.7273597717285, 178.591934204102, 9.06920909881592, 93.8699569702148, 0.000485318014398217
2570, 1.86404156684875, 34.7274208068848, 178.613876342773, 8.79817771911621, 93.8724060058594, 0.000485318014398217
2572, 1.86303722858429, 34.7274475097656, 178.572326660156, 8.04916000366211, 93.86474609375, 0.000485318014398217
2574, 1.86290764808655, 34.7274742126465, 178.536666870117, 8.14419078826904, 93.8697509765625, 0.000485318014398217
2576, 1.86295092105865, 34.7274208068848, 178.619567871094, 8.97148323059082, 93.8624420166016, 0.000485318014398217
2578, 1.86329329013824, 34.7274475097656, 178.696350097656, 8.49952030181885, 93.8753128051758, 0.000485318014398217
2580, 1.86351919174194, 34.7274780273438, 178.696228027344, 8.15052700042725, 93.8676528930664, 0.000485318014398217
2582, 1.86243867874146, 34.7274551391602, 178.704406738281, 8.53094577789307, 93.8612670898438, 0.000485318014398217
2584, 1.86025726795197, 34.7276458740234, 178.725357055664, 9.35255432128906, 93.8660659790039, 0.000485318014398217
2586, 1.8596293926239, 34.7277374267578, 178.818939208984, 9.55041027069092, 93.8645858764648, 0.000485318014398217
2588, 1.85901296138763, 34.7277183532715, 178.954330444336, 9.10271263122559, 93.8706207275391, 0.000485318014398217
2590, 1.8591183423996, 34.7277336120605, 179.029525756836, 7.92966938018799, 93.8718566894531, 0.000485318014398217
2592, 1.85965394973755, 34.7276573181152, 179.082092285156, 7.86935520172119, 93.8583221435547, 0.000485318014398217
2594, 1.85919761657715, 34.727725982666, 179.184997558594, 8.64075183868408, 93.8565521240234, 0.000485318014398217
2596, 1.85943984985352, 34.7276496887207, 179.265747070312, 8.9335241317749, 93.8341217041016, 0.000485318014398217
2598, 1.85975003242493, 34.7276725769043, 179.376403808594, 7.07439804077148, 93.8672180175781, 0.000485318014398217
2600, 1.85425162315369, 34.7278518676758, 179.409561157227, 7.79703855514526, 93.8662414550781, 0.000485318014398217
2602, 1.85216414928436, 34.7279739379883, 179.460418701172, 7.34847927093506, 93.8694381713867, 0.000485318014398217
2604, 1.85036182403564, 34.727912902832, 179.696273803711, 8.06253719329834, 93.8686141967773, 0.000485318014398217
2606, 1.8479996919632, 34.7279853820801, 179.702835083008, 7.47021484375, 93.8686447143555, 0.000485318014398217
2608, 1.84479188919067, 34.7280426025391, 179.771133422852, 7.17597532272339, 93.8697357177734, 0.000485318014398217
2610, 1.84313452243805, 34.7279968261719, 179.779098510742, 7.02940654754639, 93.8658752441406, 0.000485318014398217
2612, 1.84286332130432, 34.7279319763184, 179.954940795898, 8.67277145385742, 93.876350402832, 0.000485318014398217
2614, 1.83924639225006, 34.7280921936035, 180.030044555664, 9.10620021820068, 93.8637084960938, 0.000485318014398217
2616, 1.83782148361206, 34.7279930114746, 180.01985168457, 7.66330718994141, 93.8656768798828, 0.000485318014398217
2618, 1.83788728713989, 34.7280540466309, 180.018966674805, 7.19590425491333, 93.868293762207, 0.000485318014398217
2620, 1.83804309368134, 34.7279319763184, 180.068557739258, 8.09636211395264, 93.8613510131836, 0.000485318014398217
2622, 1.83845841884613, 34.7279396057129, 180.108261108398, 9.38936328887939, 93.8600616455078, 0.000485318014398217
2624, 1.83801567554474, 34.727912902832, 180.150741577148, 7.89812707901001, 93.8694381713867, 0.000485318014398217
2626, 1.83823251724243, 34.7278594970703, 180.188049316406, 8.5792875289917, 93.8684844970703, 0.000485318014398217
2628, 1.83819389343262, 34.7278747558594, 180.137969970703, 8.75384998321533, 93.8648452758789, 0.000485318014398217
2630, 1.83814597129822, 34.7278823852539, 180.154998779297, 7.59342527389526, 93.8613739013672, 0.000485318014398217
2632, 1.83764910697937, 34.7278709411621, 180.136489868164, 7.25083494186401, 93.8670501708984, 0.000485318014398217
2634, 1.83649849891663, 34.7278823852539, 180.125625610352, 8.67833805084229, 93.865837097168, 0.000485318014398217
2636, 1.83596575260162, 34.7278823852539, 180.095764160156, 7.30917930603027, 93.8639831542969, 0.000485318014398217
2638, 1.83524167537689, 34.7279396057129, 180.151153564453, 9.19910717010498, 93.866584777832, 0.000485318014398217
2640, 1.83316493034363, 34.7278938293457, 180.205429077148, 7.48577165603638, 93.8734359741211, 0.000485318014398217
2642, 1.83000195026398, 34.7281227111816, 180.151779174805, 7.62221908569336, 93.8679656982422, 0.000485318014398217
2644, 1.82505655288696, 34.7281723022461, 180.128692626953, 8.59019088745117, 93.8667831420898, 0.000485318014398217
2646, 1.82372283935547, 34.7282295227051, 180.131210327148, 8.77756595611572, 93.8614959716797, 0.000485318014398217
2648, 1.82628178596497, 34.7280578613281, 180.465286254883, 8.96224498748779, 93.8619232177734, 0.000485318014398217
2650, 1.82608616352081, 34.7280311584473, 180.51171875, 8.9201488494873, 93.8615951538086, 0.000485318014398217
2652, 1.82578635215759, 34.7280464172363, 180.639831542969, 8.20256042480469, 93.8580856323242, 0.000485318014398217
2654, 1.82517313957214, 34.7280464172363, 180.666473388672, 8.75658130645752, 93.85693359375, 0.000485318014398217
2656, 1.82469141483307, 34.7280197143555, 180.601425170898, 8.38424777984619, 93.86083984375, 0.000485318014398217
2658, 1.82466781139374, 34.7281074523926, 180.660842895508, 9.06958770751953, 93.863899230957, 0.000485318014398217
2660, 1.82568085193634, 34.7280502319336, 180.64826965332, 7.68627119064331, 93.861930847168, 0.000485318014398217
2662, 1.82376253604889, 34.7279663085938, 180.654312133789, 8.35077953338623, 93.8649215698242, 0.000485318014398217
2664, 1.82410061359406, 34.7280807495117, 180.702041625977, 9.11245155334473, 93.8688659667969, 0.000485318014398217
2666, 1.82148230075836, 34.7280807495117, 180.681945800781, 7.89020538330078, 93.8678436279297, 0.000485318014398217
2668, 1.82063114643097, 34.7280311584473, 180.645889282227, 7.27762794494629, 93.8625259399414, 0.000485318014398217
2670, 1.81846237182617, 34.7281494140625, 180.678573608398, 8.00497722625732, 93.8621292114258, 0.000485318014398217
2672, 1.81384682655334, 34.7282867431641, 180.765487670898, 8.89548587799072, 93.8659133911133, 0.000485318014398217
2674, 1.81156706809998, 34.7283134460449, 180.74382019043, 8.30118656158447, 93.8515777587891, 0.000485318014398217
2676, 1.81085824966431, 34.7283706665039, 180.759475708008, 8.29762744903564, 93.8598861694336, 0.000485318014398217
2678, 1.80825698375702, 34.7283210754395, 180.751510620117, 6.6324634552002, 93.8519821166992, 0.000485318014398217
2680, 1.80789518356323, 34.7282104492188, 180.822952270508, 8.02838230133057, 93.8732528686523, 0.000485318014398217
2682, 1.80598938465118, 34.7282867431641, 180.863494873047, 8.28408432006836, 93.8538589477539, 0.000485318014398217
2684, 1.80359745025635, 34.7283058166504, 180.910629272461, 7.42413806915283, 93.8629837036133, 0.000485318014398217
2686, 1.80219578742981, 34.7283477783203, 180.983520507812, 8.46416187286377, 93.8698501586914, 0.000485318014398217
2688, 1.80192029476166, 34.7283134460449, 181.034530639648, 8.66464042663574, 93.8709335327148, 0.000485318014398217
2690, 1.80153572559357, 34.7283248901367, 181.086212158203, 8.19653701782227, 93.8671112060547, 0.000485318014398217
2692, 1.80134844779968, 34.7283477783203, 181.115447998047, 8.3284158706665, 93.8642425537109, 0.000485318014398217
2694, 1.80055487155914, 34.7283058166504, 181.19091796875, 8.1603832244873, 93.8705825805664, 0.000485318014398217
2696, 1.7969251871109, 34.7282943725586, 181.260025024414, 7.1633996963501, 93.8710250854492, 0.000485318014398217
2698, 1.79329407215118, 34.7284393310547, 181.342620849609, 7.93377065658569, 93.8649749755859, 0.000485318014398217
2700, 1.78058779239655, 34.7285919189453, 181.439086914062, 8.02065277099609, 93.8652420043945, 0.000485318014398217
2702, 1.77780878543854, 34.7283363342285, 181.489303588867, 7.24220037460327, 93.8723526000977, 0.000485318014398217
2704, 1.77614092826843, 34.7284469604492, 181.547409057617, 7.9493579864502, 93.8782348632812, 0.000485318014398217
2706, 1.7729697227478, 34.728343963623, 181.612991333008, 7.45390844345093, 93.8756484985352, 0.000485318014398217
2708, 1.7706059217453, 34.7283363342285, 181.7001953125, 7.94229364395142, 93.8670654296875, 0.000485318014398217
2710, 1.76911473274231, 34.7283821105957, 181.75764465332, 8.26110553741455, 93.8672866821289, 0.000485318014398217
2712, 1.76892876625061, 34.7282676696777, 181.793640136719, 8.05715084075928, 93.8675842285156, 0.000485318014398217
2714, 1.76871871948242, 34.7283172607422, 181.908187866211, 9.32388210296631, 93.8715744018555, 0.000485318014398217
2716, 1.7673534154892, 34.7282333374023, 182.000030517578, 8.33170032501221, 93.874397277832, 0.000485318014398217
2718, 1.76548767089844, 34.7282943725586, 181.983596801758, 9.31246471405029, 93.876220703125, 0.000485318014398217
2720, 1.76288819313049, 34.7282600402832, 182.029403686523, 8.67425155639648, 93.8676910400391, 0.000485318014398217
2722, 1.76249003410339, 34.728141784668, 182.125762939453, 8.20727157592773, 93.8732147216797, 0.000485318014398217
2724, 1.7593013048172, 34.7281875610352, 182.2666015625, 8.26041984558105, 93.8707275390625, 0.000485318014398217
2726, 1.75826776027679, 34.7282295227051, 182.254180908203, 7.7808313369751, 93.8856811523438, 0.000485318014398217
2728, 1.75638628005981, 34.7281875610352, 182.312225341797, 8.25123977661133, 93.868522644043, 0.000485318014398217
2730, 1.75676834583282, 34.7280654907227, 182.324325561523, 7.50125455856323, 93.8669052124023, 0.000485318014398217
2732, 1.75729548931122, 34.7280120849609, 182.439407348633, 8.55715179443359, 93.8557662963867, 0.000485318014398217
2734, 1.75328123569489, 34.7282409667969, 182.457809448242, 7.99323463439941, 93.8634643554688, 0.000485318014398217
2736, 1.74894487857819, 34.7281341552734, 182.556106567383, 7.34068775177002, 93.8737564086914, 0.000485318014398217
2738, 1.74834370613098, 34.7283020019531, 182.51921081543, 6.87587642669678, 93.8696517944336, 0.000485318014398217
2740, 1.74748551845551, 34.7282409667969, 182.546859741211, 7.5751690864563, 93.8690032958984, 0.000485318014398217
2742, 1.74710083007812, 34.7282066345215, 182.551803588867, 8.76227951049805, 93.8726577758789, 0.000485318014398217
2744, 1.74644243717194, 34.7281684875488, 182.697143554688, 8.78481960296631, 93.8711013793945, 0.000485318014398217
2746, 1.74513840675354, 34.7281646728516, 182.728073120117, 8.07129859924316, 93.8763809204102, 0.000485318014398217
2748, 1.74510061740875, 34.7281074523926, 182.730041503906, 8.41464996337891, 93.8740005493164, 0.000485318014398217
2750, 1.74492537975311, 34.7281455993652, 182.810882568359, 6.82084083557129, 93.8749084472656, 0.000485318014398217
2752, 1.74462258815765, 34.7281265258789, 182.781875610352, 7.94673824310303, 93.8783874511719, 0.000485318014398217
2754, 1.74447083473206, 34.7281455993652, 182.839248657227, 7.61910438537598, 93.8696823120117, 0.000485318014398217
2756, 1.74436247348785, 34.7280731201172, 182.840972900391, 8.03038215637207, 93.8698654174805, 0.000485318014398217
2758, 1.74365997314453, 34.7282524108887, 182.850494384766, 8.83161735534668, 93.8777847290039, 0.000485318014398217
2760, 1.74324345588684, 34.7281761169434, 182.925354003906, 9.41953563690186, 93.8748016357422, 0.000485318014398217
2762, 1.74266493320465, 34.7282180786133, 182.939895629883, 8.9021692276001, 93.8723526000977, 0.000485318014398217
2764, 1.74280500411987, 34.728157043457, 182.955520629883, 8.35671424865723, 93.870849609375, 0.000485318014398217
2766, 1.74329888820648, 34.7281608581543, 183.016220092773, 8.75252151489258, 93.8696517944336, 0.000485318014398217
2768, 1.74344050884247, 34.7281608581543, 183.074157714844, 8.85117149353027, 93.8699951171875, 0.000485318014398217
2770, 1.7426415681839, 34.7281951904297, 183.074523925781, 8.77847194671631, 93.8699798583984, 0.000485318014398217
2772, 1.7417219877243, 34.7281951904297, 183.123306274414, 8.52421379089355, 93.8766632080078, 0.000485318014398217
2774, 1.74150800704956, 34.7281913757324, 183.146530151367, 7.61449098587036, 93.8711242675781, 0.000485318014398217
2776, 1.74157845973969, 34.728199005127, 183.203414916992, 8.09516525268555, 93.866828918457, 0.000485318014398217
2778, 1.74146604537964, 34.7282295227051, 183.17057800293, 7.85204887390137, 93.8670959472656, 0.000485318014398217
2780, 1.74135625362396, 34.7281875610352, 183.1875, 7.0328950881958, 93.8676528930664, 0.000485318014398217
2782, 1.74155712127686, 34.7280883789062, 183.158218383789, 7.413902759552, 93.8747482299805, 0.000485318014398217
2784, 1.74111354351044, 34.7281341552734, 183.203231811523, 7.61115026473999, 93.8730697631836, 0.000485318014398217
2786, 1.73936247825623, 34.7281723022461, 183.253448486328, 7.74546480178833, 93.8719787597656, 0.000485318014398217
2788, 1.7377290725708, 34.728214263916, 183.224472045898, 7.44969701766968, 93.8737411499023, 0.000485318014398217
2790, 1.73742961883545, 34.728214263916, 183.265472412109, 7.8239049911499, 93.8681259155273, 0.000485318014398217
2792, 1.73819160461426, 34.728271484375, 183.208724975586, 9.40710830688477, 93.8726501464844, 0.000485318014398217
2794, 1.73697304725647, 34.7280578613281, 183.252975463867, 9.33177757263184, 93.8705749511719, 0.000485318014398217
2796, 1.73647916316986, 34.7280044555664, 183.262893676758, 8.52248287200928, 93.8695220947266, 0.000485318014398217
