CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00062_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:14 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_62_1
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 00:43:00
#CTD_START_LATITUDE: -58.0000
#CTD_START_LONGITUDE: 30.0004
#CTD_BOTTOM_TIME: 02:36:17
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3638.0, -0.1068, 34.6619, 231.8, 0.214, 8e-04, 0.001
3640.0, -0.107, 34.662, 231.9, 0.214, 0.002, 0.001
3642.0, -0.1074, 34.6616, 232, 0.214, 8e-04, 0.001
3644.0, -0.1077, 34.6617, 232.1, 0.214, 8e-04, 0.001
3646.0, -0.1081, 34.6619, 232, 0.214, 8e-04, 0.001
3648.0, -0.1085, 34.6618, 232, 0.214, 8e-04, 0.001
3650.0, -0.1084, 34.6619, 231.9, 0.214, 0.0028, 0.001
3652.0, -0.1088, 34.6616, 232, 0.214, 8e-04, 0.001
3654.0, -0.1089, 34.6615, 232.1, 0.215, 8e-04, 0.001
3656.0, -0.1097, 34.6617, 232.2, 0.214, 8e-04, 0.001
3658.0, -0.1103, 34.6618, 232.2, 0.214, 0.002, 0.001
3660.0, -0.111, 34.6617, 232.2, 0.214, 0.002, 0.001
3662.0, -0.1113, 34.6613, 232.1, 0.214, 8e-04, 0.001
3664.0, -0.1117, 34.6616, 232.1, 0.214, 0.002, 0.001
3666.0, -0.1118, 34.6617, 232.2, 0.214, 8e-04, 0.001
3668.0, -0.1118, 34.6615, 232.3, 0.214, 8e-04, 0.001
3670.0, -0.1121, 34.6614, 232.3, 0.214, 0.0036, 0.001
3672.0, -0.1123, 34.6614, 232.3, 0.214, 8e-04, 0.001
3674.0, -0.1127, 34.6615, 232.2, 0.214, 8e-04, 0.001
3676.0, -0.1128, 34.6616, 232.2, 0.214, 8e-04, 0.001
3678.0, -0.1131, 34.6616, 232.3, 0.214, 8e-04, 0.001
3680.0, -0.1137, 34.6615, 232.4, 0.214, 0.0028, 0.001
3682.0, -0.1139, 34.6613, 232.4, 0.214, 8e-04, 0.001
3684.0, -0.1146, 34.6614, 232.5, 0.214, 8e-04, 0.001
3686.0, -0.1152, 34.6614, 232.6, 0.214, 8e-04, 0.001
3688.0, -0.1154, 34.6613, 232.5, 0.214, 8e-04, 0.001
3690.0, -0.1152, 34.6612, 232.5, 0.214, 8e-04, 0.001
3692.0, -0.1153, 34.6613, 232.5, 0.214, 8e-04, 0.001
3694.0, -0.1154, 34.6612, 232.5, 0.214, 8e-04, 0.001
3696.0, -0.1157, 34.6615, 232.6, 0.214, 8e-04, 0.001
3698.0, -0.1161, 34.6615, 232.7, 0.214, 0.002, 0.001
3700.0, -0.1155, 34.6608, 232.7, 0.214, 0.002, 0.001
3702.0, -0.1174, 34.6612, 232.8, 0.214, 0.0036, 0.001
3704.0, -0.1178, 34.6615, 232.6, 0.214, 8e-04, 0.001
3706.0, -0.1181, 34.6614, 232.6, 0.214, 8e-04, 0.001
3708.0, -0.1179, 34.6612, 232.7, 0.214, 8e-04, 0.001
3710.0, -0.1188, 34.6611, 232.8, 0.214, 8e-04, 0.001
3712.0, -0.1201, 34.6612, 232.8, 0.214, 8e-04, 0.001
3714.0, -0.1203, 34.6612, 232.9, 0.214, 0.002, 0.001
3716.0, -0.1203, 34.6612, 232.9, 0.214, 0.002, 0.001
3718.0, -0.1208, 34.661, 232.9, 0.214, 8e-04, 0.001
3720.0, -0.1216, 34.661, 232.8, 0.214, 8e-04, 0.001
3722.0, -0.1221, 34.6611, 232.9, 0.214, 8e-04, 0.001
3724.0, -0.1224, 34.6612, 233, 0.214, 8e-04, 0.001
3726.0, -0.1231, 34.6612, 233, 0.214, 8e-04, 0.001
3728.0, -0.1234, 34.6612, 233.1, 0.214, 8e-04, 0.001
3730.0, -0.1231, 34.6609, 233.1, 0.214, 0.002, 0.001
3732.0, -0.1232, 34.6609, 233.2, 0.214, 8e-04, 0.001
3734.0, -0.1234, 34.6611, 233.3, 0.214, 8e-04, 0.001
3736.0, -0.1236, 34.661, 233.2, 0.214, 8e-04, 0.001
3738.0, -0.1238, 34.6611, 233.2, 0.214, 8e-04, 0.001
3740.0, -0.1233, 34.6608, 233.2, 0.214, 0.002, 0.001
3742.0, -0.1242, 34.6609, 233.2, 0.214, 8e-04, 0.001
3744.0, -0.1248, 34.6609, 233.3, 0.214, 8e-04, 0.001
3746.0, -0.1248, 34.661, 233.4, 0.214, 8e-04, 0.001
3748.0, -0.1251, 34.6609, 233.2, 0.214, 8e-04, 0.001
3750.0, -0.1257, 34.6608, 233.3, 0.214, 8e-04, 0.001
3752.0, -0.1263, 34.6607, 233.3, 0.214, 8e-04, 0.001
3754.0, -0.1272, 34.6608, 233.3, 0.214, 8e-04, 0.001
3756.0, -0.1276, 34.6608, 233.4, 0.214, 8e-04, 0.001
3758.0, -0.1277, 34.6607, 233.5, 0.214, 8e-04, 0.001
3760.0, -0.1278, 34.6609, 233.5, 0.214, 8e-04, 0.001
3762.0, -0.1277, 34.6609, 233.5, 0.214, 0.0052, 0.001
3764.0, -0.1276, 34.6607, 233.4, 0.214, 0.0028, 0.001
3766.0, -0.1279, 34.6606, 233.5, 0.214, 8e-04, 0.001
3768.0, -0.1282, 34.6608, 233.5, 0.214, 8e-04, 0.001
3770.0, -0.1289, 34.6607, 233.6, 0.214, 8e-04, 0.001
3772.0, -0.1295, 34.6606, 233.6, 0.214, 0.002, 0.001
3774.0, -0.1298, 34.6607, 233.7, 0.214, 8e-04, 0.001
3776.0, -0.1295, 34.6609, 233.6, 0.214, 8e-04, 0.001
3778.0, -0.1293, 34.6608, 233.8, 0.214, 8e-04, 0.001
3780.0, -0.1289, 34.6605, 233.6, 0.214, 8e-04, 0.001
3782.0, -0.129, 34.6603, 233.7, 0.214, 8e-04, 0.001
3784.0, -0.1302, 34.6606, 233.7, 0.214, 0.0028, 0.001
3786.0, -0.1305, 34.6608, 233.8, 0.214, 0.002, 0.001
3788.0, -0.1308, 34.6607, 233.9, 0.214, 8e-04, 0.001
3790.0, -0.1305, 34.6605, 233.9, 0.214, 0.002, 0.001
3792.0, -0.1307, 34.6603, 234, 0.214, 8e-04, 0.001
3794.0, -0.1314, 34.6606, 234, 0.214, 8e-04, 0.001
3796.0, -0.1316, 34.6606, 233.8, 0.214, 8e-04, 0.001
3798.0, -0.1314, 34.6603, 233.9, 0.214, 8e-04, 0.001
3800.0, -0.1314, 34.6604, 234, 0.214, 8e-04, 0.001
3802.0, -0.1313, 34.6605, 234, 0.214, 8e-04, 0.001
3804.0, -0.1317, 34.6604, 234.1, 0.214, 8e-04, 0.001
3806.0, -0.1323, 34.6603, 233.9, 0.214, 8e-04, 0.001
3808.0, -0.1322, 34.6604, 233.9, 0.214, 8e-04, 0.001
3810.0, -0.1321, 34.6604, 234, 0.213, 8e-04, 0.001
3812.0, -0.1319, 34.6605, 234, 0.213, 8e-04, 0.001
3814.0, -0.1317, 34.6603, 234.1, 0.214, 8e-04, 0.001
3816.0, -0.1321, 34.6605, 234, 0.214, 8e-04, 0.001
3818.0, -0.132, 34.6605, 233.9, 0.213, 8e-04, 0.001
3820.0, -0.1335, 34.6604, 234.1, 0.214, 8e-04, 0.001
3822.0, -0.134, 34.6604, 234.1, 0.214, 8e-04, 0.001
3824.0, -0.1344, 34.6602, 234.2, 0.214, 8e-04, 0.001
3826.0, -0.1347, 34.6604, 234.2, 0.214, 8e-04, 0.001
3828.0, -0.135, 34.6605, 234.1, 0.214, 0.002, 0.001
3830.0, -0.1349, 34.6604, 234.1, 0.214, 8e-04, 0.001
3832.0, -0.1348, 34.6602, 234.1, 0.214, 8e-04, 0.001
3834.0, -0.1345, 34.6603, 234.2, 0.214, 0.002, 0.001
3836.0, -0.1347, 34.6604, 234.2, 0.214, 0.002, 0.001
3838.0, -0.1351, 34.6604, 234.3, 0.214, 8e-04, 0.001
3840.0, -0.135, 34.6602, 234.4, 0.214, 8e-04, 0.001
3842.0, -0.1349, 34.6602, 234.4, 0.214, 8e-04, 0.001
3844.0, -0.1351, 34.6603, 234.4, 0.214, 8e-04, 0.001
3846.0, -0.1356, 34.6603, 234.3, 0.214, 8e-04, 0.001
3848.0, -0.1366, 34.6603, 234.3, 0.214, 8e-04, 0.001
3850.0, -0.1377, 34.6604, 234.4, 0.214, 8e-04, 0.001
3852.0, -0.1372, 34.66, 234.5, 0.214, 8e-04, 0.001
3854.0, -0.1377, 34.6601, 234.4, 0.214, 8e-04, 0.001
3856.0, -0.1386, 34.6605, 234.5, 0.214, 8e-04, 0.001
3858.0, -0.1386, 34.6603, 234.7, 0.213, 8e-04, 0.001
3860.0, -0.1387, 34.6603, 234.4, 0.213, 0.0036, 0.001
3862.0, -0.1383, 34.6598, 234.5, 0.214, 8e-04, 0.001
3864.0, -0.1388, 34.6601, 234.6, 0.214, 8e-04, 0.001
3866.0, -0.1392, 34.6603, 234.6, 0.214, 8e-04, 0.001
3868.0, -0.1397, 34.6601, 234.7, 0.214, 0.002, 0.001
3870.0, -0.1401, 34.66, 234.8, 0.214, 8e-04, 0.001
3872.0, -0.1409, 34.6601, 234.7, 0.213, 8e-04, 0.001
3874.0, -0.141, 34.66, 234.6, 0.214, 8e-04, 0.001
3876.0, -0.1411, 34.6599, 234.7, 0.213, 8e-04, 0.001
3878.0, -0.1417, 34.66, 234.7, 0.214, 8e-04, 0.001
3880.0, -0.1418, 34.6601, 234.8, 0.214, 8e-04, 0.001
3882.0, -0.1417, 34.6598, 234.8, 0.214, 8e-04, 0.001
3884.0, -0.1418, 34.6602, 234.7, 0.214, 8e-04, 0.001
3886.0, -0.1422, 34.6601, 234.8, 0.214, 8e-04, 0.001
3888.0, -0.1427, 34.66, 234.8, 0.214, 8e-04, 0.001
3890.0, -0.1427, 34.6598, 234.8, 0.213, 8e-04, 0.001
3892.0, -0.1428, 34.6599, 234.9, 0.214, 8e-04, 0.001
3894.0, -0.1427, 34.6601, 234.8, 0.213, 8e-04, 0.001
3896.0, -0.1427, 34.6599, 234.8, 0.213, 0.002, 0.001
3898.0, -0.1433, 34.6598, 234.8, 0.214, 8e-04, 0.001
3900.0, -0.144, 34.6598, 234.9, 0.214, 8e-04, 0.001
3902.0, -0.1442, 34.6599, 234.9, 0.214, 8e-04, 0.001
3904.0, -0.1442, 34.6596, 235, 0.213, 8e-04, 0.001
3906.0, -0.1444, 34.6599, 235.1, 0.214, 8e-04, 0.001
3908.0, -0.1446, 34.6599, 235, 0.214, 8e-04, 0.001
3910.0, -0.145, 34.6596, 234.9, 0.213, 8e-04, 0.001
3912.0, -0.1457, 34.6598, 234.9, 0.213, 8e-04, 0.001
3914.0, -0.1462, 34.6599, 235, 0.214, 8e-04, 0.001
3916.0, -0.1466, 34.6598, 235.1, 0.214, 8e-04, 0.001
3918.0, -0.1466, 34.6598, 235.1, 0.214, 8e-04, 0.001
3920.0, -0.1463, 34.6593, 235.2, 0.214, 0.002, 0.001
3922.0, -0.1474, 34.6599, 235.1, 0.214, 8e-04, 0.001
3924.0, -0.1474, 34.6599, 235, 0.214, 8e-04, 0.001
3926.0, -0.1473, 34.6597, 235.1, 0.213, 0.002, 0.001
3928.0, -0.1471, 34.6597, 235.2, 0.213, 8e-04, 0.001
3930.0, -0.1471, 34.6594, 235.2, 0.213, 8e-04, 0.001
3932.0, -0.1484, 34.6597, 235, 0.214, 0.002, 0.001
3934.0, -0.1493, 34.6597, 235.1, 0.213, 0.002, 0.001
3936.0, -0.1497, 34.6597, 235.1, 0.213, 8e-04, 0.001
3938.0, -0.1493, 34.6595, 235.2, 0.213, 8e-04, 0.001
3940.0, -0.1496, 34.6596, 235.3, 0.213, 8e-04, 0.001
3942.0, -0.1498, 34.6598, 235.3, 0.213, 8e-04, 0.001
3944.0, -0.1501, 34.6597, 235.4, 0.213, 8e-04, 0.001
3946.0, -0.1499, 34.6595, 235.3, 0.213, 8e-04, 0.001
3948.0, -0.1499, 34.6594, 235.3, 0.213, 8e-04, 0.001
3950.0, -0.151, 34.6596, 235.3, 0.214, 0.0028, 0.001
3952.0, -0.1513, 34.6595, 235.4, 0.214, 0.002, 0.001
3954.0, -0.1521, 34.6596, 235.4, 0.213, 0.002, 0.001
3956.0, -0.1518, 34.6594, 235.5, 0.213, 0.002, 0.001
3958.0, -0.1518, 34.6594, 235.5, 0.214, 8e-04, 0.001
3960.0, -0.1517, 34.6596, 235.4, 0.213, 8e-04, 0.001
3962.0, -0.1516, 34.6595, 235.4, 0.213, 8e-04, 0.001
3964.0, -0.1515, 34.6596, 235.4, 0.213, 8e-04, 0.001
3966.0, -0.1525, 34.6595, 235.5, 0.213, 0.002, 0.001
3968.0, -0.1521, 34.6589, 235.6, 0.213, 0.0028, 0.001
3970.0, -0.1545, 34.6594, 235.7, 0.213, 8e-04, 0.001
3972.0, -0.1548, 34.6596, 235.6, 0.213, 0.002, 0.001
3974.0, -0.1549, 34.6595, 235.5, 0.213, 8e-04, 0.001
3976.0, -0.1547, 34.6593, 235.5, 0.213, 8e-04, 0.001
3978.0, -0.1542, 34.6594, 235.6, 0.213, 0.0028, 0.001
3980.0, -0.1548, 34.6597, 235.7, 0.213, 0.002, 0.001
3982.0, -0.1549, 34.6594, 235.7, 0.214, 0.002, 0.001
3984.0, -0.155, 34.6594, 235.6, 0.214, 0.002, 0.001
3986.0, -0.1548, 34.6591, 235.7, 0.214, 0.002, 0.001
3988.0, -0.1546, 34.6589, 235.6, 0.213, 0.002, 0.001
3990.0, -0.1549, 34.6593, 235.8, 0.213, 0.002, 0.001
3992.0, -0.1548, 34.6594, 235.7, 0.214, 0.002, 0.001
3994.0, -0.1551, 34.6593, 235.8, 0.214, 0.002, 0.001
3996.0, -0.155, 34.6592, 235.9, 0.213, 8e-04, 0.001
3998.0, -0.1552, 34.659, 235.9, 0.214, 8e-04, 0.001
4000.0, -0.1553, 34.6594, 235.9, 0.214, 8e-04, 0.001
4002.0, -0.1558, 34.6593, 235.8, 0.214, 8e-04, 0.001
4004.0, -0.1561, 34.6594, 235.8, 0.213, 8e-04, 0.001
4006.0, -0.1559, 34.6591, 235.9, 0.213, 8e-04, 0.001
4008.0, -0.1557, 34.659, 236, 0.213, 8e-04, 0.001
4010.0, -0.1564, 34.6592, 236, 0.213, 8e-04, 0.001
4012.0, -0.1568, 34.6593, 235.9, 0.214, 8e-04, 0.001
4014.0, -0.1566, 34.6594, 235.8, 0.213, 8e-04, 0.001
4016.0, -0.1564, 34.6591, 235.9, 0.213, 0.002, 0.001
4018.0, -0.1563, 34.6589, 236, 0.213, 8e-04, 0.001
4020.0, -0.1566, 34.6592, 236, 0.213, 8e-04, 0.001
4022.0, -0.1573, 34.6592, 236.1, 0.213, 0.002, 0.001
4024.0, -0.1574, 34.6592, 236, 0.213, 8e-04, 0.001
4026.0, -0.1578, 34.6589, 236, 0.213, 8e-04, 0.001
4028.0, -0.1583, 34.6589, 236, 0.213, 0.002, 0.001
4030.0, -0.1587, 34.659, 236.1, 0.213, 0.002, 0.001
4032.0, -0.1595, 34.6591, 236.1, 0.213, 0.002, 0.001
4034.0, -0.1597, 34.6589, 236.2, 0.213, 0.002, 0.001
4036.0, -0.1597, 34.6587, 236.2, 0.213, 8e-04, 0.001
4038.0, -0.1599, 34.659, 236.1, 0.213, 8e-04, 0.001
4040.0, -0.1607, 34.659, 236.1, 0.213, 8e-04, 0.001
4042.0, -0.1611, 34.659, 236.2, 0.214, 8e-04, 0.001
4044.0, -0.1612, 34.6588, 236.2, 0.213, 8e-04, 0.001
4046.0, -0.1609, 34.6585, 236.3, 0.213, 8e-04, 0.001
4048.0, -0.1614, 34.6588, 236.4, 0.213, 8e-04, 0.001
4050.0, -0.1618, 34.6589, 236.4, 0.214, 0.002, 0.001
4052.0, -0.1618, 34.659, 236.3, 0.213, 0.002, 0.001
4054.0, -0.162, 34.659, 236.3, 0.213, 0.002, 0.001
4056.0, -0.162, 34.6587, 236.4, 0.213, 8e-04, 0.001
4058.0, -0.1625, 34.6587, 236.4, 0.213, 8e-04, 0.001
4060.0, -0.1629, 34.6588, 236.5, 0.214, 8e-04, 0.001
4062.0, -0.1631, 34.6589, 236.5, 0.214, 0.002, 0.001
4064.0, -0.1636, 34.6588, 236.6, 0.213, 0.002, 0.001
4066.0, -0.1638, 34.6586, 236.5, 0.213, 8e-04, 0.001
4068.0, -0.1641, 34.6587, 236.5, 0.213, 8e-04, 0.001
4070.0, -0.1645, 34.6586, 236.5, 0.213, 0.002, 0.001
4072.0, -0.1644, 34.6587, 236.5, 0.213, 0.0028, 0.001
4074.0, -0.1643, 34.6587, 236.6, 0.213, 0.002, 0.001
4076.0, -0.1643, 34.6586, 236.7, 0.213, 8e-04, 0.001
4078.0, -0.1642, 34.6584, 236.7, 0.213, 8e-04, 0.001
4080.0, -0.1653, 34.6585, 236.7, 0.213, 8e-04, 0.001
4082.0, -0.1657, 34.6586, 236.7, 0.213, 8e-04, 0.001
4084.0, -0.1656, 34.6587, 236.6, 0.213, 0.002, 0.001
4086.0, -0.1656, 34.6585, 236.7, 0.213, 0.002, 0.001
4088.0, -0.1652, 34.6582, 236.7, 0.213, 8e-04, 0.001
4090.0, -0.1658, 34.6584, 236.8, 0.213, 8e-04, 0.001
4092.0, -0.1663, 34.6587, 236.8, 0.213, 0.002, 0.001
4094.0, -0.1668, 34.6587, 236.7, 0.213, 0.002, 0.001
4096.0, -0.1669, 34.6585, 236.8, 0.213, 0.002, 0.001
4098.0, -0.1663, 34.6583, 236.8, 0.213, 0.002, 0.001
4100.0, -0.1675, 34.6586, 236.8, 0.214, 0.002, 0.001
4102.0, -0.1681, 34.6586, 236.9, 0.213, 0.002, 0.001
4104.0, -0.1681, 34.6586, 237, 0.213, 0.002, 0.001
4106.0, -0.1681, 34.6585, 237, 0.213, 8e-04, 0.001
4108.0, -0.1682, 34.6584, 236.8, 0.213, 0.002, 0.001
4110.0, -0.1686, 34.6584, 236.8, 0.213, 0.002, 0.001
4112.0, -0.1689, 34.6587, 236.9, 0.213, 0.002, 0.001
4114.0, -0.1689, 34.6585, 236.9, 0.213, 0.002, 0.001
4116.0, -0.1688, 34.6584, 237, 0.213, 8e-04, 0.001
4118.0, -0.1688, 34.6583, 237, 0.214, 0.002, 0.001
4120.0, -0.1687, 34.6583, 236.9, 0.213, 8e-04, 0.001
4122.0, -0.1691, 34.6584, 237, 0.213, 8e-04, 0.001
4124.0, -0.1692, 34.6584, 237, 0.213, 0.002, 0.001
4126.0, -0.1696, 34.6584, 237.1, 0.213, 8e-04, 0.001
4128.0, -0.1695, 34.6584, 237.1, 0.213, 0.002, 0.001
4130.0, -0.1693, 34.6582, 237.2, 0.213, 0.002, 0.001
4132.0, -0.1699, 34.6585, 237.3, 0.213, 0.002, 0.001
4134.0, -0.1706, 34.6587, 237.2, 0.213, 0.002, 0.001
4136.0, -0.1709, 34.6586, 237.1, 0.213, 0.0028, 0.001
4138.0, -0.1702, 34.6582, 237.1, 0.213, 0.002, 0.001
4140.0, -0.1711, 34.6583, 237.2, 0.213, 0.002, 0.001
4142.0, -0.1716, 34.6582, 237.3, 0.213, 0.002, 0.001
4144.0, -0.172, 34.6583, 237.2, 0.214, 0.002, 0.001
4146.0, -0.1721, 34.6582, 237.2, 0.214, 0.002, 0.001
4148.0, -0.1722, 34.6582, 237.2, 0.213, 8e-04, 0.001
4150.0, -0.1725, 34.658, 237.2, 0.214, 8e-04, 0.001
4152.0, -0.1728, 34.6583, 237.3, 0.214, 8e-04, 0.001
4154.0, -0.173, 34.6583, 237.4, 0.214, 0.002, 0.001
4156.0, -0.1728, 34.6582, 237.4, 0.213, 0.002, 0.001
4158.0, -0.1729, 34.6582, 237.4, 0.214, 0.002, 0.001
4160.0, -0.1731, 34.6581, 237.5, 0.213, 8e-04, 0.001
4162.0, -0.1733, 34.658, 237.4, 0.214, 0.002, 0.001
4164.0, -0.1736, 34.6581, 237.4, 0.213, 0.002, 0.001
4166.0, -0.1736, 34.658, 237.4, 0.213, 0.002, 0.001
4168.0, -0.174, 34.6581, 237.5, 0.214, 0.002, 0.001
4170.0, -0.1746, 34.658, 237.4, 0.214, 0.002, 0.001
4172.0, -0.175, 34.6579, 237.4, 0.213, 0.002, 0.001
4174.0, -0.1754, 34.658, 237.4, 0.214, 0.002, 0.001
4176.0, -0.1756, 34.658, 237.4, 0.214, 0.002, 0.001
4178.0, -0.1758, 34.658, 237.5, 0.214, 0.002, 0.001
4180.0, -0.1767, 34.658, 237.6, 0.213, 0.002, 0.001
4182.0, -0.1764, 34.658, 237.7, 0.213, 8e-04, 0.001
4184.0, -0.1763, 34.6579, 237.6, 0.213, 0.002, 0.001
4186.0, -0.1761, 34.6578, 237.8, 0.213, 0.0028, 0.001
4188.0, -0.1764, 34.658, 237.5, 0.213, 0.0028, 0.001
4190.0, -0.1771, 34.6582, 237.6, 0.213, 0.0028, 0.001
4192.0, -0.1776, 34.6579, 237.7, 0.214, 0.0028, 0.001
4194.0, -0.1781, 34.6578, 237.7, 0.213, 0.0028, 0.001
4196.0, -0.178, 34.6576, 237.8, 0.213, 0.0028, 0.001
4198.0, -0.1789, 34.6578, 237.9, 0.214, 0.0028, 0.001
4200.0, -0.1797, 34.6579, 237.8, 0.213, 0.0028, 0.001
4202.0, -0.1804, 34.6579, 237.7, 0.213, 0.0028, 0.001
4204.0, -0.1802, 34.6577, 237.7, 0.213, 0.0028, 0.001
4206.0, -0.1809, 34.6578, 237.8, 0.214, 0.0028, 0.001
4208.0, -0.1813, 34.6578, 237.9, 0.213, 0.0028, 0.001
4210.0, -0.1817, 34.6578, 238, 0.213, 0.002, 0.001
4212.0, -0.1817, 34.6577, 238, 0.214, 0.002, 0.001
4214.0, -0.1816, 34.6578, 237.9, 0.213, 0.002, 0.001
4216.0, -0.1815, 34.6576, 237.9, 0.213, 0.0028, 0.001
4218.0, -0.1817, 34.6577, 238.1, 0.213, 0.002, 0.001
4220.0, -0.1815, 34.6577, 238, 0.213, 0.0044, 0.001
4222.0, -0.1813, 34.6578, 238, 0.213, 0.002, 0.001
4224.0, -0.1818, 34.6577, 238.1, 0.213, 0.002, 0.001
4226.0, -0.1821, 34.6574, 238.1, 0.213, 0.002, 0.001
4228.0, -0.1824, 34.6576, 238, 0.213, 0.002, 0.001
4230.0, -0.1823, 34.6576, 238, 0.213, 0.002, 0.001
4232.0, -0.1824, 34.6577, 238.1, 0.213, 0.002, 0.001
4234.0, -0.1825, 34.6576, 238.1, 0.213, 0.002, 0.001
4236.0, -0.1828, 34.6574, 238.2, 0.213, 0.002, 0.001
4238.0, -0.1836, 34.6576, 238.2, 0.214, 0.002, 0.001
4240.0, -0.1844, 34.6577, 238.2, 0.213, 0.002, 0.001
4242.0, -0.1846, 34.6576, 238.1, 0.213, 0.002, 0.001
4244.0, -0.1847, 34.6576, 238.1, 0.213, 8e-04, 0.001
4246.0, -0.1848, 34.6576, 238.2, 0.213, 0.002, 0.001
4248.0, -0.1847, 34.6575, 238.2, 0.213, 0.002, 0.001
4250.0, -0.1847, 34.6574, 238.3, 0.213, 0.002, 0.001
4252.0, -0.1852, 34.6575, 238.4, 0.213, 0.002, 0.001
4254.0, -0.1857, 34.6575, 238.4, 0.214, 0.002, 0.001
4256.0, -0.1857, 34.6574, 238.3, 0.213, 0.002, 0.001
4258.0, -0.1858, 34.6575, 238.2, 0.213, 0.002, 0.001
4260.0, -0.1864, 34.6574, 238.3, 0.213, 0.002, 0.001
4262.0, -0.1864, 34.6574, 238.4, 0.213, 8e-04, 0.001
4264.0, -0.1866, 34.6574, 238.4, 0.213, 0.002, 0.001
4266.0, -0.1869, 34.6574, 238.4, 0.213, 0.002, 0.001
4268.0, -0.1869, 34.6573, 238.6, 0.213, 0.002, 0.001
4270.0, -0.187, 34.6574, 238.6, 0.213, 0.002, 0.001
4272.0, -0.1874, 34.6575, 238.4, 0.213, 0.002, 0.001
4274.0, -0.1878, 34.6575, 238.6, 0.213, 0.002, 0.001
4276.0, -0.1882, 34.6574, 238.5, 0.214, 0.002, 0.001
4278.0, -0.1889, 34.6573, 238.6, 0.213, 8e-04, 0.001
4280.0, -0.1893, 34.6573, 238.7, 0.213, 0.002, 0.001
4282.0, -0.1896, 34.6574, 238.7, 0.214, 0.002, 0.001
4284.0, -0.1907, 34.6573, 238.5, 0.213, 0.002, 0.001
4286.0, -0.191, 34.6572, 238.5, 0.213, 0.002, 0.001
4288.0, -0.191, 34.6572, 238.6, 0.213, 0.002, 0.001
4290.0, -0.1916, 34.6573, 238.7, 0.213, 0.002, 0.001
4292.0, -0.1918, 34.6572, 238.7, 0.213, 0.002, 0.001
4294.0, -0.1918, 34.6573, 238.8, 0.213, 0.002, 0.001
4296.0, -0.1923, 34.6574, 238.9, 0.213, 0.002, 0.001
4298.0, -0.1922, 34.6574, 238.7, 0.213, 0.002, 0.001
4300.0, -0.1917, 34.6569, 238.8, 0.213, 0.002, 0.001
4302.0, -0.1923, 34.6571, 238.7, 0.213, 0.002, 0.001
4304.0, -0.1927, 34.6572, 238.8, 0.213, 0.002, 0.001
4306.0, -0.1931, 34.6573, 238.9, 0.213, 0.002, 0.002
4308.0, -0.193, 34.6571, 238.9, 0.213, 0.002, 0.002
4310.0, -0.1932, 34.6569, 239, 0.213, 0.002, 0.001
4312.0, -0.1936, 34.657, 238.9, 0.213, 0.002, 0.001
4314.0, -0.1939, 34.6571, 238.8, 0.213, 0.002, 0.001
4316.0, -0.1941, 34.657, 238.9, 0.213, 0.002, 0.001
4318.0, -0.1942, 34.6569, 238.9, 0.213, 0.002, 0.001
4320.0, -0.1947, 34.657, 239, 0.213, 0.002, 0.001
4322.0, -0.1945, 34.657, 239, 0.213, 0.002, 0.001
4324.0, -0.1944, 34.6571, 239.1, 0.213, 0.002, 0.001
4326.0, -0.1943, 34.6571, 238.9, 0.214, 0.002, 0.001
4328.0, -0.1944, 34.657, 238.9, 0.213, 0.002, 0.001
4330.0, -0.195, 34.6569, 239, 0.213, 0.002, 0.001
4332.0, -0.1956, 34.6568, 239.1, 0.213, 0.002, 0.001
4334.0, -0.1963, 34.6569, 239.1, 0.213, 0.002, 0.001
4336.0, -0.1965, 34.657, 239.2, 0.213, 0.002, 0.001
4338.0, -0.1967, 34.657, 238.9, 0.213, 0.002, 0.001
4340.0, -0.1966, 34.6569, 239, 0.213, 0.002, 0.001
4342.0, -0.1968, 34.6568, 239.1, 0.213, 0.002, 0.001
4344.0, -0.1971, 34.6567, 239.1, 0.213, 0.002, 0.001
4346.0, -0.1975, 34.6568, 239.2, 0.213, 0.002, 0.001
4348.0, -0.1978, 34.6568, 239.2, 0.213, 0.0028, 0.001
4350.0, -0.1978, 34.6567, 239.1, 0.213, 0.002, 0.001
4352.0, -0.1979, 34.6567, 239.1, 0.213, 0.002, 0.001
4354.0, -0.198, 34.6568, 239.1, 0.213, 0.002, 0.001
4356.0, -0.1982, 34.6567, 239.2, 0.213, 0.002, 0.001
4358.0, -0.1986, 34.6567, 239.3, 0.213, 0.002, 0.001
4360.0, -0.1986, 34.6568, 239.3, 0.213, 0.002, 0.001
4362.0, -0.1978, 34.6565, 239.3, 0.213, 0.002, 0.001
