CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04034Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:54 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_34_1
#DATE: 2013-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 07:08:24
#CTD_START_LATITUDE: -28.9997422057942
#CTD_START_LONGITUDE: 104.999988735265
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -28.999769714
#CTD_BOTTOM_LONGITUDE: 104.999275286
#CTD_END_TIME: 
#CTD_END_LATITUDE: -28.9999718403194
#CTD_END_LONGITUDE: 105.000725159681
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1586, 2.94977259635925, 34.6445541381836, 151.058441162109, 9.53689002990723, 93.8632659912109, 0.000485318014398217
1588, 2.9422755241394, 34.6457481384277, 151.106384277344, 9.85345935821533, 93.8657073974609, 0.000485318014398217
1590, 2.94002175331116, 34.646110534668, 151.109451293945, 10.0108499526978, 93.8588943481445, 0.000485318014398217
1592, 2.94022035598755, 34.6461486816406, 151.07682800293, 9.56916999816895, 93.8655014038086, 0.000485318014398217
1594, 2.93953728675842, 34.6462821960449, 151.12890625, 10.4505472183228, 93.8662109375, 0.000485318014398217
1596, 2.93766355514526, 34.646354675293, 151.229583740234, 9.38593196868896, 93.8700942993164, 0.000485318014398217
1598, 2.93594431877136, 34.6466293334961, 151.32243347168, 9.06411933898926, 93.8627700805664, 0.000485318014398217
1600, 2.93258380889893, 34.6472434997559, 151.310317993164, 9.00547218322754, 93.8633041381836, 0.000485318014398217
1602, 2.93062448501587, 34.6476821899414, 151.263092041016, 8.76655864715576, 93.8670959472656, 0.000485318014398217
1604, 2.92960572242737, 34.6479263305664, 151.332977294922, 7.15115022659302, 93.8646697998047, 0.000485318014398217
1606, 2.9272096157074, 34.6483192443848, 151.274002075195, 8.25698471069336, 93.8619766235352, 0.000485318014398217
1608, 2.92365646362305, 34.6491241455078, 151.322616577148, 9.22537422180176, 93.8722305297852, 0.000485318014398217
1610, 2.91897034645081, 34.650218963623, 151.434661865234, 9.38949394226074, 93.8644943237305, 0.000485318014398217
1612, 2.91525197029114, 34.6510009765625, 151.479690551758, 10.0571308135986, 93.8612823486328, 0.000485318014398217
1614, 2.91297650337219, 34.6510200500488, 151.494781494141, 9.85960483551025, 93.869255065918, 0.000485318014398217
1616, 2.91255617141724, 34.6509819030762, 151.45491027832, 9.01216602325439, 93.8671035766602, 0.000485318014398217
1618, 2.91120362281799, 34.6511344909668, 151.474533081055, 9.1012659072876, 93.8600006103516, 0.000485318014398217
1620, 2.90912175178528, 34.6515769958496, 151.502502441406, 8.54976654052734, 93.8705825805664, 0.000485318014398217
1622, 2.90512347221375, 34.6527366638184, 151.55729675293, 9.69463157653809, 93.8700180053711, 0.000485318014398217
1624, 2.90175604820251, 34.6532936096191, 151.577850341797, 10.2125415802002, 93.8623886108398, 0.000485318014398217
1626, 2.89778208732605, 34.6537551879883, 151.622604370117, 9.42039012908936, 93.8614654541016, 0.000485318014398217
1628, 2.88964986801147, 34.6548500061035, 151.639236450195, 9.64998340606689, 93.8636932373047, 0.000485318014398217
1630, 2.88398599624634, 34.6555519104004, 151.700927734375, 8.48960494995117, 93.8682708740234, 0.000485318014398217
1632, 2.87562894821167, 34.6563339233398, 151.790985107422, 8.85657119750977, 93.8697967529297, 0.000485318014398217
1634, 2.87031865119934, 34.6572914123535, 151.850250244141, 9.48857116699219, 93.8615493774414, 0.000485318014398217
1636, 2.86785817146301, 34.6580581665039, 151.984878540039, 8.88855648040771, 93.8698196411133, 0.000485318014398217
1638, 2.86300611495972, 34.6584281921387, 152.083923339844, 7.67296743392944, 93.8677825927734, 0.000485318014398217
1640, 2.85794496536255, 34.6588134765625, 152.194885253906, 9.16862106323242, 93.8711166381836, 0.000485318014398217
1642, 2.85575652122498, 34.658878326416, 152.250030517578, 9.86342620849609, 93.8648681640625, 0.000485318014398217
1644, 2.85023665428162, 34.6595344543457, 152.429306030273, 10.0169076919556, 93.8622589111328, 0.000485318014398217
1646, 2.8418710231781, 34.6607933044434, 152.47200012207, 9.58410358428955, 93.8724975585938, 0.000485318014398217
1648, 2.83817887306213, 34.6613731384277, 152.516983032227, 9.29825592041016, 93.8634719848633, 0.000485318014398217
1650, 2.83712196350098, 34.661506652832, 152.552276611328, 10.2337551116943, 93.8729782104492, 0.000485318014398217
1652, 2.83564400672913, 34.6616630554199, 152.677185058594, 8.81256198883057, 93.8782424926758, 0.000485318014398217
1654, 2.83449220657349, 34.6615943908691, 152.823959350586, 7.95156335830688, 93.8710403442383, 0.000485318014398217
1656, 2.83083391189575, 34.6621322631836, 152.785171508789, 8.87482261657715, 93.8732147216797, 0.000485318014398217
1658, 2.82431197166443, 34.6627616882324, 152.888046264648, 10.4164447784424, 93.8674621582031, 0.000485318014398217
1660, 2.81982779502869, 34.6634635925293, 152.881713867188, 9.14991283416748, 93.8722076416016, 0.000485318014398217
1662, 2.8161346912384, 34.664134979248, 152.972564697266, 9.32033538818359, 93.8759994506836, 0.000485318014398217
1664, 2.81190180778503, 34.6644859313965, 153.134185791016, 10.0133180618286, 93.8738708496094, 0.000485318014398217
1666, 2.80956983566284, 34.6647453308105, 153.165557861328, 10.590217590332, 93.8723678588867, 0.000485318014398217
1668, 2.80770230293274, 34.6650047302246, 153.21662902832, 10.4353170394897, 93.8728942871094, 0.000485318014398217
1670, 2.80338168144226, 34.66552734375, 153.281707763672, 9.64207458496094, 93.8718185424805, 0.000485318014398217
1672, 2.79425048828125, 34.6667709350586, 153.33366394043, 9.94234752655029, 93.8657913208008, 0.000485318014398217
1674, 2.79030990600586, 34.6673316955566, 153.374145507812, 8.74095249176025, 93.8713455200195, 0.000485318014398217
1676, 2.78442668914795, 34.6679496765137, 153.520599365234, 8.75489330291748, 93.8710021972656, 0.000485318014398217
1678, 2.78318953514099, 34.6680603027344, 153.596038818359, 8.97313690185547, 93.8737258911133, 0.000485318014398217
1680, 2.78159999847412, 34.6681594848633, 153.701309204102, 9.92057704925537, 93.8723678588867, 0.000485318014398217
1682, 2.77989387512207, 34.6683235168457, 153.815979003906, 9.82527160644531, 93.8688507080078, 0.000485318014398217
1684, 2.77584218978882, 34.6688079833984, 153.862182617188, 10.2117834091187, 93.8676605224609, 0.000485318014398217
1686, 2.76866269111633, 34.6695671081543, 153.883346557617, 9.47136116027832, 93.8705596923828, 0.000485318014398217
1688, 2.76537370681763, 34.669864654541, 153.900970458984, 8.86007499694824, 93.8703994750977, 0.000485318014398217
1690, 2.76850342750549, 34.6694374084473, 154.228225708008, 9.54042148590088, 93.8740234375, 0.000485318014398217
1692, 2.75780701637268, 34.6708793640137, 154.300262451172, 10.1999664306641, 93.8813781738281, 0.000485318014398217
1694, 2.7527015209198, 34.6715469360352, 154.317413330078, 10.5317897796631, 93.8809127807617, 0.000485318014398217
1696, 2.75032019615173, 34.6720008850098, 154.352203369141, 10.3282785415649, 93.8673095703125, 0.000485318014398217
1698, 2.74817156791687, 34.6722946166992, 154.420227050781, 8.93206787109375, 93.8692092895508, 0.000485318014398217
1700, 2.74825024604797, 34.6723823547363, 154.583023071289, 9.47148990631104, 93.8712768554688, 0.000485318014398217
1702, 2.74647855758667, 34.6726150512695, 154.591659545898, 8.27784156799316, 93.8720169067383, 0.000485318014398217
1704, 2.74516010284424, 34.6728324890137, 154.663146972656, 9.49843502044678, 93.8750686645508, 0.000485318014398217
1706, 2.74199652671814, 34.6733474731445, 154.61003112793, 9.91908836364746, 93.8705749511719, 0.000485318014398217
1708, 2.73466014862061, 34.6741714477539, 154.689025878906, 8.88499927520752, 93.8723449707031, 0.000485318014398217
1710, 2.73196291923523, 34.6744194030762, 154.696716308594, 9.51173210144043, 93.8723678588867, 0.000485318014398217
1712, 2.72889637947083, 34.6746864318848, 154.691299438477, 9.69053936004639, 93.880500793457, 0.000485318014398217
1714, 2.72574138641357, 34.6752967834473, 154.795745849609, 9.70919132232666, 93.8747940063477, 0.000485318014398217
1716, 2.72420334815979, 34.6758918762207, 154.831024169922, 8.98891735076904, 93.8726196289062, 0.000485318014398217
1718, 2.72335934638977, 34.6759719848633, 154.910034179688, 8.5970287322998, 93.8697891235352, 0.000485318014398217
1720, 2.72320580482483, 34.6759338378906, 154.960861206055, 9.49350070953369, 93.8749694824219, 0.000485318014398217
1722, 2.72161650657654, 34.6760597229004, 154.961639404297, 9.17829036712646, 93.8732833862305, 0.000485318014398217
1724, 2.7187077999115, 34.6765098571777, 154.928909301758, 9.72273445129395, 93.8745956420898, 0.000485318014398217
1726, 2.71441769599915, 34.6770896911621, 154.943161010742, 9.81292915344238, 93.8802642822266, 0.000485318014398217
1728, 2.71211266517639, 34.6774444580078, 154.994873046875, 10.7702760696411, 93.884651184082, 0.000485318014398217
1730, 2.70821928977966, 34.6780891418457, 155.018020629883, 9.14802932739258, 93.8799667358398, 0.000485318014398217
1732, 2.70571756362915, 34.6784591674805, 155.049819946289, 8.83992290496826, 93.8671722412109, 0.000485318014398217
1734, 2.7053325176239, 34.6783332824707, 155.119064331055, 9.58269691467285, 93.882453918457, 0.000485318014398217
1736, 2.70462107658386, 34.6784553527832, 155.172576904297, 8.7835168838501, 93.8717269897461, 0.000485318014398217
1738, 2.70400524139404, 34.678466796875, 155.15869140625, 10.0253582000732, 93.8781509399414, 0.000485318014398217
1740, 2.70299601554871, 34.6784858703613, 155.167236328125, 9.58091163635254, 93.8727416992188, 0.000485318014398217
1742, 2.70094871520996, 34.6787567138672, 155.18717956543, 10.8241605758667, 93.8707122802734, 0.000485318014398217
1744, 2.69423580169678, 34.679256439209, 155.236358642578, 10.22922706604, 93.8771820068359, 0.000485318014398217
1746, 2.68708944320679, 34.6800880432129, 155.204162597656, 9.99492931365967, 93.8765258789062, 0.000485318014398217
1748, 2.68458557128906, 34.6803741455078, 155.316177368164, 9.59615898132324, 93.8790054321289, 0.000485318014398217
1750, 2.68308806419373, 34.680793762207, 155.472106933594, 9.33773994445801, 93.8822784423828, 0.000485318014398217
1752, 2.68262457847595, 34.6811294555664, 155.591995239258, 8.40122985839844, 93.8734893798828, 0.000485318014398217
1754, 2.68030738830566, 34.6812438964844, 155.623550415039, 8.79519557952881, 93.8806838989258, 0.000485318014398217
1756, 2.67796969413757, 34.6817665100098, 155.703628540039, 9.09154224395752, 93.8731842041016, 0.000485318014398217
1758, 2.67315626144409, 34.6819038391113, 155.68701171875, 9.82729053497314, 93.8696975708008, 0.000485318014398217
1760, 2.67073059082031, 34.6821670532227, 155.747573852539, 10.2288761138916, 93.8702850341797, 0.000485318014398217
1762, 2.66648364067078, 34.6822929382324, 155.687225341797, 9.08717250823975, 93.877326965332, 0.000485318014398217
1764, 2.66299486160278, 34.6825942993164, 155.775024414062, 9.39993572235107, 93.8758697509766, 0.000485318014398217
1766, 2.66205310821533, 34.6825218200684, 155.914428710938, 8.69313907623291, 93.871940612793, 0.000485318014398217
1768, 2.66092729568481, 34.682689666748, 155.92529296875, 9.23627471923828, 93.8746185302734, 0.000485318014398217
1770, 2.66002297401428, 34.6829719543457, 156.030197143555, 10.5630598068237, 93.8759078979492, 0.000485318014398217
1772, 2.65898060798645, 34.6836624145508, 156.125045776367, 10.4744291305542, 93.8709869384766, 0.000485318014398217
1774, 2.65488362312317, 34.6839332580566, 156.168640136719, 9.16543960571289, 93.8794631958008, 0.000485318014398217
1776, 2.65172481536865, 34.6841621398926, 156.151611328125, 8.912034034729, 93.8750457763672, 0.000485318014398217
1778, 2.64911913871765, 34.6845626831055, 156.200607299805, 8.83243274688721, 93.8707962036133, 0.000485318014398217
1780, 2.64722633361816, 34.6846046447754, 156.226974487305, 8.63201713562012, 93.8700866699219, 0.000485318014398217
1782, 2.64596486091614, 34.6846961975098, 156.296508789062, 8.95612144470215, 93.877067565918, 0.000485318014398217
1784, 2.64442563056946, 34.6847038269043, 156.319122314453, 9.08392238616943, 93.873664855957, 0.000485318014398217
1786, 2.64296364784241, 34.6846885681152, 156.431030273438, 7.46210289001465, 93.8738708496094, 0.000485318014398217
1788, 2.64152193069458, 34.6847534179688, 156.453826904297, 8.18858814239502, 93.8756332397461, 0.000485318014398217
1790, 2.64030933380127, 34.6848449707031, 156.553268432617, 8.07604312896729, 93.8759155273438, 0.000485318014398217
1792, 2.64011454582214, 34.6848793029785, 156.591659545898, 8.98383140563965, 93.8752517700195, 0.000485318014398217
1794, 2.63640999794006, 34.6855812072754, 156.65771484375, 8.85734844207764, 93.8723068237305, 0.000485318014398217
1796, 2.62848615646362, 34.6863212585449, 156.68586730957, 9.66755676269531, 93.8743362426758, 0.000485318014398217
1798, 2.62489080429077, 34.6867370605469, 156.763778686523, 9.35715198516846, 93.8740692138672, 0.000485318014398217
1800, 2.62070083618164, 34.6872024536133, 156.72966003418, 9.00049114227295, 93.8781433105469, 0.000485318014398217
1802, 2.61912202835083, 34.6873550415039, 156.935424804688, 8.26641464233398, 93.8816528320312, 0.000485318014398217
1804, 2.61695384979248, 34.6876640319824, 156.915374755859, 8.24166107177734, 93.8679580688477, 0.000485318014398217
1806, 2.61389899253845, 34.6879386901855, 157.023468017578, 8.77596473693848, 93.8723602294922, 0.000485318014398217
1808, 2.61299920082092, 34.6880378723145, 157.075805664062, 8.54243469238281, 93.8771133422852, 0.000485318014398217
1810, 2.61209940910339, 34.6881408691406, 157.139770507812, 8.83225727081299, 93.8804016113281, 0.000485318014398217
1812, 2.61157488822937, 34.6882209777832, 157.163116455078, 9.20515537261963, 93.8717269897461, 0.000485318014398217
1814, 2.60995626449585, 34.6884384155273, 157.23860168457, 10.3401622772217, 93.8847503662109, 0.000485318014398217
1816, 2.60580921173096, 34.6888580322266, 157.255111694336, 9.04171371459961, 93.8733062744141, 0.000485318014398217
1818, 2.60326766967773, 34.6891174316406, 157.217407226562, 9.73479843139648, 93.8767623901367, 0.000485318014398217
1820, 2.60228061676025, 34.6893310546875, 157.356948852539, 9.48827648162842, 93.8739471435547, 0.000485318014398217
1822, 2.59717655181885, 34.6898078918457, 157.362869262695, 9.66812419891357, 93.8765182495117, 0.000485318014398217
1824, 2.59269595146179, 34.6903076171875, 157.455017089844, 9.29089164733887, 93.8797073364258, 0.000485318014398217
1826, 2.59046316146851, 34.6905746459961, 157.415649414062, 8.90190124511719, 93.8749313354492, 0.000485318014398217
1828, 2.58640933036804, 34.6909408569336, 157.489501953125, 7.71516847610474, 93.8859100341797, 0.000485318014398217
1830, 2.58546137809753, 34.6909599304199, 157.551773071289, 9.38102531433105, 93.8860549926758, 0.000485318014398217
1832, 2.5849175453186, 34.6910438537598, 157.688400268555, 9.6456413269043, 93.8812026977539, 0.000485318014398217
1834, 2.58408975601196, 34.6911201477051, 157.755752563477, 9.74757194519043, 93.8848419189453, 0.000485318014398217
1836, 2.58375000953674, 34.6911125183105, 157.859619140625, 9.1212272644043, 93.886344909668, 0.000485318014398217
1838, 2.58318305015564, 34.6911697387695, 157.894256591797, 9.11420345306396, 93.8894119262695, 0.000485318014398217
1840, 2.58046531677246, 34.6914825439453, 157.94108581543, 9.09164810180664, 93.8858947753906, 0.000485318014398217
1842, 2.57593011856079, 34.6920928955078, 157.982025146484, 9.59501266479492, 93.8800811767578, 0.000485318014398217
1844, 2.57211565971375, 34.6924934387207, 157.972915649414, 9.85428428649902, 93.885612487793, 0.000485318014398217
1846, 2.56998658180237, 34.6926498413086, 158.009872436523, 10.0847101211548, 93.879524230957, 0.000485318014398217
1848, 2.56851673126221, 34.6929626464844, 158.030654907227, 10.306378364563, 93.8842620849609, 0.000485318014398217
1850, 2.56666541099548, 34.6930236816406, 158.137420654297, 9.46366882324219, 93.8860702514648, 0.000485318014398217
1852, 2.56287908554077, 34.6934280395508, 158.249145507812, 8.90376281738281, 93.8838729858398, 0.000485318014398217
1854, 2.56012630462646, 34.6936950683594, 158.297882080078, 9.38299942016602, 93.883056640625, 0.000485318014398217
1856, 2.55702018737793, 34.6939277648926, 158.328536987305, 7.91964673995972, 93.8848724365234, 0.000485318014398217
1858, 2.55440044403076, 34.6942481994629, 158.336654663086, 8.05664348602295, 93.8846740722656, 0.000485318014398217
1860, 2.54971075057983, 34.6947326660156, 158.412796020508, 9.40999507904053, 93.8757705688477, 0.000485318014398217
1862, 2.54485082626343, 34.6951065063477, 158.45849609375, 9.70978355407715, 93.8787002563477, 0.000485318014398217
1864, 2.54185080528259, 34.6955070495605, 158.52033996582, 9.61075496673584, 93.8838729858398, 0.000485318014398217
1866, 2.5407087802887, 34.695556640625, 158.584396362305, 10.0420513153076, 93.8810119628906, 0.000485318014398217
1868, 2.53814315795898, 34.6958808898926, 158.649200439453, 9.28416442871094, 93.8817291259766, 0.000485318014398217
1870, 2.53627324104309, 34.6960067749023, 158.831420898438, 9.80070495605469, 93.884162902832, 0.000485318014398217
1872, 2.53600573539734, 34.6960334777832, 158.905960083008, 8.94465351104736, 93.8788375854492, 0.000485318014398217
1874, 2.53516316413879, 34.6961555480957, 158.912094116211, 9.11319828033447, 93.87060546875, 0.000485318014398217
1876, 2.52890372276306, 34.6968231201172, 158.985610961914, 9.1088924407959, 93.8779602050781, 0.000485318014398217
1878, 2.52527976036072, 34.6971130371094, 158.941680908203, 9.25242328643799, 93.8695983886719, 0.000485318014398217
1880, 2.52369499206543, 34.6971817016602, 158.950057983398, 9.60642242431641, 93.8732376098633, 0.000485318014398217
1882, 2.52741408348083, 34.6969413757324, 159.029632568359, 8.66749286651611, 93.8784027099609, 0.000485318014398217
1884, 2.51835989952087, 34.6978721618652, 159.114166259766, 8.13448143005371, 93.8685913085938, 0.000485318014398217
