CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10352_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:14:47 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10352
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10352_1
DATE = 2016-12-24
TIMEZONE = UTC
CTD_START_TIME = 11:24:00
CTD_START_LATITUDE = -59.0493
CTD_START_LONGITUDE = 0.0778
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1588, -0.0091, 34.6684, 227.628, -0.02, 95.27
1589, -0.0096, 34.6683, 227.572, -0.02, 95.27
1590, -0.0096, 34.6684, 227.451, -0.02, 95.27
1591, -0.0098, 34.6681, 227.459, -0.02, 95.27
1592, -0.0097, 34.6681, 227.52, -0.02, 95.27
1593, -0.0102, 34.6683, 227.559, -0.02, 95.27
1594, -0.0107, 34.6683, 227.501, -0.02, 95.27
1595, -0.0114, 34.6683, 227.523, -0.02, 95.27
1596, -0.0118, 34.6683, 227.552, -0.02, 95.26
1597, -0.012, 34.6681, 227.513, -0.02, 95.26
1598, -0.0121, 34.6683, 227.576, -0.02, 95.27
1599, -0.0123, 34.6683, 227.91, -0.02, 95.27
1600, -0.0123, 34.6683, 227.754, -0.02, 95.27
1601, -0.0124, 34.6683, 227.607, -0.02, 95.27
1602, -0.0128, 34.6682, 227.965, -0.02, 95.27
1603, -0.0124, 34.6681, 227.688, -0.02, 95.27
1604, -0.0131, 34.6683, 227.963, -0.02, 95.27
1605, -0.0143, 34.6682, 227.978, -0.02, 95.25
1606, -0.0147, 34.6681, 228, -0.02, 95.26
1607, -0.0154, 34.6681, 228.023, -0.02, 95.27
1608, -0.0158, 34.668, 228.007, -0.02, 95.26
1609, -0.0155, 34.6679, 227.913, -0.02, 95.27
1610, -0.0159, 34.6681, 227.993, -0.02, 95.26
1611, -0.0159, 34.6681, 228.122, -0.02, 95.27
1612, -0.016, 34.6681, 228.02, -0.02, 95.27
1613, -0.0163, 34.6681, 227.926, -0.02, 95.27
1614, -0.0169, 34.668, 228.077, -0.01, 95.27
1615, -0.017, 34.6678, 228.189, -0.02, 95.27
1616, -0.0174, 34.6681, 227.979, -0.02, 95.27
1617, -0.0179, 34.6679, 228.041, -0.02, 95.27
1618, -0.0182, 34.668, 228.027, -0.02, 95.27
1619, -0.0191, 34.6679, 228.229, -0.02, 95.27
1620, -0.0195, 34.6678, 228.143, -0.02, 95.27
1621, -0.0194, 34.6677, 228.231, -0.02, 95.27
1622, -0.0196, 34.6677, 228.281, -0.02, 95.19
1623, -0.0198, 34.6679, 228.082, -0.02, 95.25
1624, -0.0197, 34.668, 227.882, -0.02, 95.26
1625, -0.0198, 34.6681, 228.539, -0.02, 95.27
1626, -0.0197, 34.6681, 228.643, -0.02, 95.27
1627, -0.0195, 34.668, 228.353, -0.02, 95.27
1628, -0.0195, 34.6679, 228.14, -0.02, 95.27
1629, -0.0198, 34.668, 228.138, -0.02, 95.27
1630, -0.0199, 34.668, 228.236, -0.02, 95.27
1631, -0.0207, 34.6679, 228.323, -0.02, 95.27
1632, -0.0217, 34.6679, 228.315, -0.02, 95.27
1633, -0.0221, 34.6678, 228.129, -0.02, 95.27
1634, -0.0221, 34.6678, 228.399, -0.02, 95.27
1635, -0.0224, 34.6677, 228.174, -0.02, 95.27
1636, -0.0231, 34.6678, 228.448, -0.02, 95.27
1637, -0.0235, 34.6679, 228.443, -0.02, 95.27
1638, -0.0239, 34.6677, 228.511, -0.02, 95.27
1639, -0.0243, 34.6678, 228.455, -0.02, 95.27
1640, -0.0243, 34.6677, 228.506, -0.02, 95.27
1641, -0.0236, 34.6675, 228.581, -0.01, 95.27
1642, -0.0245, 34.6677, 228.596, -0.02, 95.27
1643, -0.0251, 34.6677, 228.581, -0.02, 95.27
1644, -0.0251, 34.6677, 228.565, -0.02, 95.26
1645, -0.0251, 34.6677, 228.349, -0.02, 95.26
1646, -0.0254, 34.6675, 228.386, -0.02, 95.25
1647, -0.026, 34.6674, 228.423, -0.02, 95.27
1648, -0.027, 34.6675, 228.75, -0.02, 95.27
1649, -0.0276, 34.6675, 228.52, -0.02, 95.26
1650, -0.0287, 34.6675, 228.593, -0.02, 95.24
1651, -0.0286, 34.6675, 228.719, -0.02, 95.25
1652, -0.0287, 34.6675, 228.65, -0.02, 95.26
1653, -0.0286, 34.6673, 228.646, -0.02, 95.26
1654, -0.029, 34.6673, 228.726, -0.02, 95.27
1655, -0.0293, 34.6673, 228.905, -0.01, 95.27
1656, -0.0303, 34.6673, 228.985, -0.02, 95.27
1657, -0.0308, 34.6674, 228.764, -0.02, 95.27
1658, -0.031, 34.6674, 228.976, -0.02, 95.27
1659, -0.0314, 34.6674, 228.834, -0.02, 95.26
1660, -0.0319, 34.6673, 229.085, -0.02, 95.27
1661, -0.0322, 34.6673, 229.106, -0.02, 95.27
1662, -0.0329, 34.6675, 229.105, -0.02, 95.27
1663, -0.033, 34.6675, 228.892, -0.01, 95.27
1664, -0.0331, 34.6672, 228.996, -0.02, 95.27
1665, -0.0331, 34.6672, 229.12, -0.01, 95.27
1666, -0.034, 34.6672, 229.226, -0.02, 95.27
1667, -0.0342, 34.6673, 229.309, -0.02, 95.27
1668, -0.0344, 34.6673, 229.346, -0.02, 95.27
1669, -0.0343, 34.6672, 229.314, 0.01, 95.27
1670, -0.0351, 34.6672, 229.191, -0.01, 95.27
1671, -0.0359, 34.667, 228.953, -0.02, 95.27
1672, -0.0362, 34.6672, 229.136, -0.02, 95.26
1673, -0.0365, 34.6673, 229.251, -0.02, 95.27
1674, -0.0371, 34.6671, 229.327, -0.02, 95.27
1675, -0.0384, 34.6671, 229.182, -0.02, 95.27
1676, -0.0387, 34.667, 229.133, -0.02, 95.27
1677, -0.039, 34.6669, 229.271, -0.01, 95.27
1678, -0.0391, 34.667, 229.381, -0.02, 95.26
1679, -0.0394, 34.6671, 229.138, -0.02, 95.27
1680, -0.0395, 34.667, 229.566, -0.01, 95.26
1681, -0.0399, 34.6671, 229.399, -0.02, 95.27
1682, -0.0402, 34.6671, 229.45, -0.02, 95.27
1683, -0.0401, 34.667, 229.289, -0.02, 95.27
1684, -0.0401, 34.667, 229.631, -0.02, 95.27
1685, -0.0401, 34.667, 229.564, -0.02, 95.27
1686, -0.0405, 34.667, 229.447, -0.02, 95.27
1687, -0.041, 34.6671, 229.607, -0.02, 95.27
1688, -0.0412, 34.667, 229.726, -0.02, 95.27
1689, -0.0416, 34.6669, 229.482, -0.02, 95.27
1690, -0.042, 34.6671, 229.22, -0.02, 95.26
1691, -0.0424, 34.667, 229.284, -0.02, 95.26
1692, -0.043, 34.6669, 229.399, -0.02, 95.27
1693, -0.0432, 34.6669, 229.292, -0.01, 95.27
1694, -0.0433, 34.667, 229.506, -0.02, 95.27
1695, -0.0433, 34.6669, 229.481, -0.02, 95.27
1696, -0.0435, 34.6668, 229.338, -0.02, 95.27
1697, -0.0438, 34.6669, 229.492, -0.02, 95.26
1698, -0.0441, 34.6668, 229.623, -0.02, 95.27
1699, -0.0445, 34.6669, 229.409, -0.02, 95.26
1700, -0.0446, 34.6668, 229.797, -0.02, 95.27
1701, -0.0447, 34.667, 229.536, -0.02, 95.26
1702, -0.0448, 34.6668, 229.682, -0.01, 95.26
1703, -0.045, 34.6668, 229.724, -0.01, 95.27
1704, -0.0454, 34.6668, 229.435, -0.02, 95.27
1705, -0.0465, 34.6668, 229.684, -0.01, 95.27
1706, -0.0465, 34.6667, 229.681, -0.02, 95.26
1707, -0.0467, 34.6667, 229.642, -0.02, 95.27
1708, -0.0472, 34.6668, 229.595, -0.02, 95.26
1709, -0.0477, 34.6668, 229.582, -0.01, 95.26
1710, -0.0484, 34.6668, 229.609, -0.02, 95.27
1711, -0.0488, 34.6666, 229.677, -0.02, 95.27
1712, -0.0488, 34.6665, 229.741, -0.02, 95.26
1713, -0.049, 34.6666, 229.755, -0.02, 95.26
1714, -0.0504, 34.6667, 229.765, -0.02, 95.27
1715, -0.051, 34.6666, 229.796, -0.01, 95.27
1716, -0.0519, 34.6666, 229.872, -0.01, 95.25
1717, -0.0526, 34.6666, 229.895, -0.02, 95.26
1718, -0.0534, 34.6665, 229.813, -0.01, 95.27
1719, -0.0537, 34.6665, 229.773, -0.02, 95.27
1720, -0.0542, 34.6665, 229.922, -0.02, 95.26
1721, -0.0545, 34.6667, 230.092, -0.02, 95.27
1722, -0.0548, 34.6666, 230.074, -0.02, 95.27
1723, -0.0548, 34.6665, 229.961, -0.02, 95.27
1724, -0.0548, 34.6664, 229.849, -0.02, 95.27
1725, -0.0549, 34.6664, 230.091, -0.02, 95.27
1726, -0.0551, 34.6665, 229.929, -0.02, 95.26
1727, -0.0559, 34.6665, 230.334, -0.02, 95.27
1728, -0.0561, 34.6663, 230.424, -0.02, 95.26
1729, -0.0566, 34.6666, 230.323, -0.02, 95.27
1730, -0.0566, 34.6665, 230.154, 0.01, 95.27
1731, -0.0568, 34.6665, 230.041, -0.01, 95.27
1732, -0.057, 34.6662, 230.204, -0.02, 95.26
1733, -0.057, 34.6662, 230.218, -0.02, 95.26
1734, -0.0572, 34.6663, 230.164, -0.02, 95.27
1735, -0.0576, 34.6665, 230.471, -0.02, 95.27
1736, -0.0588, 34.6663, 230.308, -0.02, 95.27
1737, -0.0587, 34.6663, 230.285, -0.02, 95.26
1738, -0.0587, 34.6664, 230.35, -0.02, 95.27
1739, -0.0589, 34.6662, 230.453, -0.02, 95.27
1740, -0.0593, 34.6662, 230.635, -0.02, 95.19
1741, -0.0593, 34.6663, 230.282, -0.02, 95.26
1742, -0.0595, 34.6662, 230.222, -0.02, 95.26
1743, -0.0597, 34.6663, 230.356, -0.02, 95.27
1744, -0.0599, 34.6663, 230.589, -0.02, 95.27
1745, -0.0603, 34.6662, 230.597, -0.02, 95.26
1746, -0.061, 34.6661, 230.494, -0.01, 95.26
1747, -0.0615, 34.6662, 230.497, -0.02, 95.27
1748, -0.0615, 34.6663, 230.629, -0.02, 95.27
1749, -0.0622, 34.6662, 230.49, -0.02, 95.27
1750, -0.0636, 34.6661, 230.427, -0.02, 95.27
1751, -0.0637, 34.6662, 230.462, -0.02, 95.26
1752, -0.0642, 34.6662, 230.532, -0.02, 95.27
1753, -0.0644, 34.6661, 230.576, -0.02, 95.27
1754, -0.0645, 34.6659, 230.528, 0, 95.26
1755, -0.0646, 34.666, 230.521, -0.01, 95.27
1756, -0.0649, 34.666, 230.736, -0.02, 95.27
1757, -0.0654, 34.666, 230.593, -0.02, 95.27
1758, -0.0653, 34.6659, 230.815, -0.02, 95.27
1759, -0.0655, 34.6659, 230.616, -0.02, 95.26
1760, -0.0659, 34.666, 230.866, -0.02, 95.26
1761, -0.0666, 34.6661, 230.851, -0.02, 95.27
1762, -0.068, 34.6657, 230.756, -0.02, 95.27
1763, -0.0687, 34.6658, 230.764, -0.02, 95.27
1764, -0.0686, 34.6658, 230.798, -0.02, 95.26
1765, -0.0689, 34.6656, 231.043, -0.02, 95.27
1766, -0.0688, 34.6657, 231.038, -0.02, 95.26
1767, -0.0688, 34.6657, 231.033, -0.02, 95.27
1768, -0.0693, 34.6657, 231.163, 0.01, 95.27
1769, -0.0695, 34.666, 231.255, -0.02, 95.27
1770, -0.0697, 34.6657, 231.135, -0.02, 95.27
1771, -0.0699, 34.6658, 231.074, -0.02, 95.25
1772, -0.0702, 34.6657, 231.319, -0.02, 95.26
1773, -0.0702, 34.6656, 231.15, -0.02, 95.26
1774, -0.0712, 34.6655, 231.282, -0.02, 95.27
1775, -0.0711, 34.6655, 231.412, -0.02, 95.26
1776, -0.0718, 34.6655, 231.286, -0.02, 95.26
1777, -0.072, 34.6659, 231.205, -0.02, 95.25
1778, -0.0718, 34.6657, 231.472, -0.02, 95.17
1779, -0.0717, 34.6656, 231.125, -0.02, 95.26
1780, -0.0716, 34.6655, 231.276, -0.02, 95.27
1781, -0.0714, 34.6655, 231.457, -0.02, 95.26
1782, -0.0713, 34.6655, 231.199, -0.02, 95.26
1783, -0.0714, 34.6658, 231.046, -0.02, 95.27
1784, -0.0714, 34.6658, 230.892, -0.02, 95.27
1785, -0.0713, 34.6657, 231.364, -0.02, 95.26
1786, -0.0712, 34.6655, 231.338, -0.02, 95.26
1787, -0.0713, 34.6654, 231.316, -0.01, 95.26
1788, -0.0715, 34.6655, 231.315, -0.02, 95.27
1789, -0.0724, 34.6656, 231.353, -0.02, 95.27
1790, -0.0736, 34.6655, 231.258, -0.02, 95.27
1791, -0.0742, 34.6657, 231.396, -0.02, 95.26
1792, -0.0743, 34.6655, 231.464, -0.02, 95.27
1793, -0.0747, 34.6656, 231.455, -0.02, 95.26
1794, -0.0748, 34.6655, 231.415, -0.02, 95.26
1795, -0.0749, 34.6654, 231.39, -0.02, 95.26
1796, -0.0748, 34.6653, 231.426, -0.02, 95.26
1797, -0.0749, 34.6654, 231.416, -0.02, 95.27
1798, -0.0751, 34.6656, 231.387, -0.02, 95.27
1799, -0.075, 34.6655, 231.372, -0.02, 95.27
1800, -0.0753, 34.6657, 231.4, -0.02, 95.27
1801, -0.0753, 34.6657, 231.501, -0.02, 95.27
1802, -0.0753, 34.6656, 231.554, -0.02, 95.26
1803, -0.0751, 34.6654, 231.529, -0.01, 95.27
1804, -0.0749, 34.6653, 231.354, -0.02, 95.27
1805, -0.0749, 34.6655, 231.173, -0.02, 95.25
1806, -0.0749, 34.6656, 231.243, -0.02, 95.26
1807, -0.0751, 34.6656, 231.313, -0.02, 95.26
1808, -0.0753, 34.6655, 231.535, -0.01, 95.26
1809, -0.0758, 34.6655, 231.579, -0.02, 95.26
1810, -0.0773, 34.6653, 231.563, -0.02, 95.26
1811, -0.0784, 34.6653, 231.46, -0.02, 95.27
1812, -0.0784, 34.6654, 231.391, -0.02, 95.26
1813, -0.08, 34.6652, 231.473, -0.02, 95.25
1814, -0.081, 34.6651, 231.578, -0.02, 95.26
1815, -0.0816, 34.6651, 231.684, -0.02, 95.26
1816, -0.0827, 34.6651, 231.767, -0.02, 95.26
1817, -0.0828, 34.6653, 231.836, -0.02, 95.27
1818, -0.0828, 34.6655, 231.899, -0.02, 95.27
1819, -0.0826, 34.6655, 231.919, -0.02, 95.26
1820, -0.0826, 34.6653, 231.859, -0.02, 95.27
1821, -0.0835, 34.6654, 231.683, -0.02, 95.26
1822, -0.0842, 34.6652, 231.628, -0.02, 95.27
1823, -0.0845, 34.6651, 231.931, -0.02, 95.27
1824, -0.0849, 34.665, 232.233, -0.02, 95.27
1825, -0.0858, 34.6654, 231.669, -0.02, 95.26
1826, -0.0862, 34.6652, 231.75, -0.02, 95.26
1827, -0.0866, 34.6651, 231.831, -0.01, 95.26
1828, -0.0867, 34.6652, 231.913, -0.02, 95.26
1829, -0.0869, 34.6653, 231.848, -0.02, 95.27
1830, -0.087, 34.6652, 231.718, -0.02, 95.27
1831, -0.087, 34.6651, 231.914, -0.02, 95.27
1832, -0.0871, 34.665, 231.809, -0.02, 95.27
1833, -0.0874, 34.6651, 231.905, -0.02, 95.27
1834, -0.0876, 34.6651, 231.888, -0.02, 95.27
1835, -0.0879, 34.6651, 232.033, -0.02, 95.26
1836, -0.0881, 34.6651, 232.091, -0.02, 95.26
1837, -0.0883, 34.6652, 231.815, -0.02, 95.26
1838, -0.0883, 34.6649, 232.155, -0.01, 95.27
1839, -0.0884, 34.6651, 231.858, -0.02, 95.27
1840, -0.0884, 34.6652, 231.931, -0.02, 95.27
1841, -0.0882, 34.6653, 232.031, -0.01, 95.26
1842, -0.0882, 34.6654, 232.082, -0.02, 95.27
1843, -0.0886, 34.6653, 232.147, -0.02, 95.27
1844, -0.0889, 34.6653, 232.287, -0.02, 95.27
1845, -0.089, 34.6653, 231.829, -0.02, 95.26
1846, -0.0896, 34.6652, 231.96, -0.02, 95.26
1847, -0.0902, 34.6652, 231.906, -0.02, 95.27
1848, -0.0906, 34.6651, 231.97, -0.02, 95.27
1849, -0.0911, 34.6653, 231.777, -0.02, 95.27
1850, -0.0914, 34.6652, 231.71, -0.02, 95.27
1851, -0.0916, 34.6654, 231.718, 0.01, 95.27
1852, -0.0915, 34.6651, 231.753, 0, 95.27
1853, -0.0924, 34.6651, 231.831, -0.02, 95.27
1854, -0.0938, 34.6647, 231.965, -0.02, 95.26
1855, -0.0937, 34.6648, 232.055, -0.02, 95.27
1856, -0.0942, 34.665, 231.996, -0.02, 95.27
1857, -0.0945, 34.6653, 231.896, -0.02, 95.27
1858, -0.0948, 34.6651, 231.862, -0.02, 95.27
1859, -0.0947, 34.665, 232.097, -0.02, 95.27
1860, -0.0946, 34.665, 232.082, -0.01, 95.27
1861, -0.095, 34.6649, 232.041, -0.02, 95.27
1862, -0.0952, 34.6649, 232.197, -0.02, 95.27
1863, -0.0958, 34.665, 232.105, -0.01, 95.27
1864, -0.0964, 34.6649, 232.344, -0.02, 95.27
1865, -0.0971, 34.665, 232.454, -0.02, 95.27
1866, -0.0972, 34.665, 232.216, -0.02, 95.27
1867, -0.0972, 34.665, 232.026, -0.02, 95.27
1868, -0.0971, 34.6648, 232.054, -0.02, 95.27
1869, -0.0975, 34.6647, 232.472, -0.02, 95.27
1870, -0.0976, 34.6649, 232.338, -0.02, 95.27
1871, -0.0977, 34.665, 232.336, -0.02, 95.27
1872, -0.0976, 34.665, 232.282, -0.02, 95.27
1873, -0.0974, 34.6648, 231.993, -0.02, 95.27
1874, -0.0974, 34.6647, 232.409, -0.02, 95.27
1875, -0.0978, 34.6648, 232.456, -0.02, 95.26
1876, -0.0987, 34.6648, 232.361, -0.02, 95.27
1877, -0.0997, 34.6648, 232.352, -0.02, 95.27
1878, -0.101, 34.6646, 232.295, -0.01, 95.26
1879, -0.1016, 34.6648, 232.308, -0.01, 95.27
1880, -0.1016, 34.6647, 232.362, -0.01, 95.27
1881, -0.1014, 34.6644, 232.339, -0.02, 95.27
1882, -0.1017, 34.6645, 232.525, -0.02, 95.26
1883, -0.102, 34.6646, 232.417, -0.02, 95.27
1884, -0.1025, 34.6648, 232.817, -0.02, 95.27
1885, -0.1027, 34.6647, 232.557, 0, 95.27
1886, -0.1031, 34.6648, 232.441, 0.01, 95.26
1887, -0.1032, 34.6645, 232.774, -0.02, 95.26
1888, -0.1033, 34.6646, 232.587, -0.01, 95.27
1889, -0.1033, 34.6644, 232.577, -0.02, 95.27
1890, -0.1029, 34.6645, 232.677, -0.01, 95.26
1891, -0.1045, 34.6647, 232.646, -0.02, 95.27
1892, -0.105, 34.6647, 232.605, -0.02, 95.26
1893, -0.1052, 34.6648, 232.675, -0.02, 95.26
1894, -0.1051, 34.6647, 232.816, -0.02, 95.27
1895, -0.1056, 34.6646, 232.894, -0.02, 95.25
1896, -0.1057, 34.6645, 232.916, -0.02, 95.24
1897, -0.1053, 34.6643, 232.885, -0.02, 95.27
1898, -0.1059, 34.6646, 232.807, -0.01, 95.27
1899, -0.1064, 34.6647, 232.554, -0.02, 95.27
1900, -0.1065, 34.6648, 232.703, -0.02, 95.26
1901, -0.1064, 34.6647, 232.862, -0.02, 95.27
1902, -0.1067, 34.6646, 232.639, -0.02, 95.27
1903, -0.1067, 34.6645, 232.623, -0.02, 95.27
1904, -0.1067, 34.6644, 232.711, -0.02, 95.27
1905, -0.1065, 34.6645, 232.497, -0.01, 95.27
1906, -0.1071, 34.6646, 232.65, -0.01, 95.27
1907, -0.1071, 34.6645, 232.688, -0.02, 95.27
1908, -0.1073, 34.6648, 232.609, -0.02, 95.26
1909, -0.1076, 34.6645, 232.599, -0.02, 95.25
1910, -0.1082, 34.6644, 232.84, -0.02, 95.27
1911, -0.1086, 34.6645, 232.611, -0.02, 95.27
1912, -0.1086, 34.6645, 232.568, -0.02, 95.27
1913, -0.1086, 34.6645, 232.617, -0.02, 95.27
1914, -0.1088, 34.6645, 232.665, -0.02, 95.27
1915, -0.1091, 34.6644, 232.744, -0.02, 95.26
1916, -0.1091, 34.6643, 232.889, -0.02, 95.26
1917, -0.1097, 34.6643, 232.647, -0.02, 95.27
1918, -0.1099, 34.6646, 232.689, -0.01, 95.27
1919, -0.1111, 34.6644, 232.836, -0.02, 95.27
1920, -0.1114, 34.6644, 232.909, -0.02, 95.26
1921, -0.1109, 34.6643, 232.693, -0.01, 95.26
1922, -0.1113, 34.6643, 232.9, -0.02, 95.27
1923, -0.1121, 34.6642, 233.181, -0.02, 95.27
1924, -0.1132, 34.6641, 233.19, -0.02, 95.27
1925, -0.1134, 34.6643, 232.849, -0.02, 95.27
1926, -0.1132, 34.6642, 233.145, -0.02, 95.27
1927, -0.1137, 34.6641, 233.228, -0.02, 95.26
1928, -0.1143, 34.6643, 233.161, -0.02, 95.27
1929, -0.1147, 34.6643, 233.064, -0.02, 95.27
1930, -0.1158, 34.6643, 233.06, -0.02, 95.26
1931, -0.1163, 34.6641, 233.27, -0.02, 95.26
1932, -0.1165, 34.6641, 233.249, -0.02, 95.26
1933, -0.1165, 34.6639, 233.223, -0.02, 95.27
1934, -0.1173, 34.664, 233.417, -0.02, 95.27
1935, -0.1177, 34.6641, 233.248, -0.02, 95.26
1936, -0.1176, 34.6641, 233.305, -0.02, 95.26
1937, -0.1181, 34.6639, 233.292, -0.02, 95.24
1938, -0.1189, 34.6639, 233.273, -0.02, 95.26
1939, -0.1193, 34.6639, 233.313, -0.02, 95.26
1940, -0.1193, 34.664, 233.477, -0.02, 95.27
1941, -0.1197, 34.6639, 233.338, -0.02, 95.26
1942, -0.1202, 34.6638, 233.532, -0.02, 95.27
1943, -0.1205, 34.6639, 233.726, -0.02, 95.27
1944, -0.1203, 34.6638, 233.92, -0.02, 95.27
1945, -0.1205, 34.6639, 233.63, -0.02, 95.27
1946, -0.1209, 34.6637, 233.579, -0.02, 95.27
1947, -0.1217, 34.664, 233.529, -0.02, 95.27
1948, -0.1223, 34.664, 233.478, -0.02, 95.26
1949, -0.1226, 34.6639, 233.766, -0.02, 95.27
1950, -0.123, 34.6638, 233.802, -0.02, 95.27
1951, -0.1245, 34.6638, 233.706, -0.02, 95.27
1952, -0.1253, 34.6635, 233.596, -0.02, 95.26
1953, -0.1258, 34.6635, 233.591, -0.01, 95.26
1954, -0.1263, 34.6638, 233.637, -0.02, 95.27
1955, -0.1266, 34.6637, 233.693, -0.02, 95.27
1956, -0.1272, 34.6637, 233.718, -0.02, 95.27
1957, -0.1273, 34.6639, 233.673, -0.02, 95.27
1958, -0.1275, 34.6636, 233.704, -0.02, 95.26
1959, -0.1276, 34.6636, 233.808, -0.01, 95.27
1960, -0.1276, 34.6635, 233.981, -0.02, 95.27
1961, -0.1282, 34.6636, 233.782, -0.02, 95.27
1962, -0.1282, 34.6638, 233.937, -0.02, 95.27
1963, -0.1282, 34.6634, 234.163, -0.02, 95.25
1964, -0.1288, 34.6635, 234.063, -0.02, 95.26
1965, -0.1295, 34.6636, 233.897, -0.02, 95.26
1966, -0.1306, 34.6636, 233.992, -0.02, 95.27
1967, -0.1306, 34.6635, 234.148, -0.02, 95.27
1968, -0.131, 34.6634, 234.306, -0.02, 95.27
1969, -0.1315, 34.6634, 234.105, -0.02, 95.27
1970, -0.1319, 34.6632, 233.997, -0.02, 95.26
1971, -0.1328, 34.6632, 234.435, -0.02, 95.26
1972, -0.1332, 34.6634, 234.061, -0.02, 95.26
1973, -0.1336, 34.6633, 234.168, -0.02, 95.25
1974, -0.1342, 34.6631, 234.389, -0.02, 95.26
1975, -0.1344, 34.6632, 234.492, -0.01, 95.27
1976, -0.1343, 34.6632, 234.511, -0.02, 95.27
1977, -0.1344, 34.6633, 234.481, -0.02, 95.27
1978, -0.1351, 34.6634, 234.435, -0.01, 95.24
1979, -0.1358, 34.6632, 234.405, -0.02, 95.27
1980, -0.1363, 34.6631, 234.236, -0.01, 95.27
1981, -0.1371, 34.6632, 234.445, -0.02, 95.26
1982, -0.1375, 34.663, 234.46, -0.02, 95.25
1983, -0.1378, 34.6631, 234.462, -0.02, 95.26
1984, -0.1375, 34.6631, 234.421, -0.01, 95.26
1985, -0.1378, 34.6631, 233.996, -0.02, 95.27
1986, -0.1378, 34.663, 234.271, -0.02, 95.26
1987, -0.1379, 34.663, 234.546, -0.02, 95.26
1988, -0.1383, 34.663, 234.821, -0.02, 95.26
1989, -0.1383, 34.663, 234.96, -0.02, 95.25
1990, -0.1386, 34.663, 234.918, -0.02, 95.26
1991, -0.1387, 34.663, 234.649, -0.02, 95.26
1992, -0.1387, 34.6629, 234.724, -0.02, 95.27
1993, -0.1389, 34.6631, 234.753, -0.02, 95.26
1994, -0.1395, 34.6632, 234.728, -0.02, 95.26
1995, -0.1396, 34.6632, 234.856, -0.02, 95.26
1996, -0.1396, 34.6631, 234.696, -0.02, 95.26
1997, -0.1399, 34.663, 234.795, -0.02, 95.26
1998, -0.1407, 34.6631, 234.58, -0.02, 95.26
1999, -0.1412, 34.6629, 234.599, -0.02, 95.25
2000, -0.1416, 34.6629, 234.638, -0.02, 95.26
2001, -0.1417, 34.6628, 234.765, -0.02, 95.26
2002, -0.1417, 34.6629, 234.823, -0.02, 95.26
2003, -0.142, 34.6628, 234.772, -0.02, 95.25
2004, -0.1421, 34.663, 234.722, -0.02, 95.26
2005, -0.1422, 34.6631, 234.878, -0.02, 95.25
2006, -0.1422, 34.663, 234.677, -0.02, 95.24
2007, -0.1431, 34.6629, 234.648, -0.02, 95.26
2008, -0.1442, 34.6628, 234.923, -0.01, 95.25
2009, -0.1435, 34.6626, 235.138, -0.02, 95.25
2010, -0.1437, 34.6627, 235.287, -0.02, 95.25
2011, -0.1449, 34.6628, 235.278, -0.02, 95.24
2012, -0.1452, 34.6628, 235.017, -0.02, 95.25
2013, -0.1458, 34.6627, 234.948, -0.02, 95.25
2014, -0.146, 34.6626, 234.988, -0.02, 95.25
2015, -0.1461, 34.6625, 235.055, -0.02, 95.24
2016, -0.1454, 34.6623, 235.205, 0, 95.25
2017, -0.1466, 34.6628, 235.31, -0.02, 95.25
2018, -0.1467, 34.6629, 235.216, -0.02, 95.25
2019, -0.1468, 34.6628, 235.231, -0.02, 95.24
2020, -0.1469, 34.6626, 235.421, -0.02, 95.25
2021, -0.1467, 34.6625, 235.51, -0.01, 95.25
2022, -0.147, 34.6624, 235.223, -0.02, 95.25
2023, -0.147, 34.6626, 235.352, -0.02, 95.25
2024, -0.1476, 34.6625, 235.356, -0.02, 95.24
2025, -0.1484, 34.6626, 235.122, -0.02, 95.25
2026, -0.1487, 34.6625, 235.226, -0.02, 95.25
2027, -0.1489, 34.6625, 235.168, -0.02, 95.25
2028, -0.1493, 34.6624, 235.306, -0.02, 95.24
2029, -0.1501, 34.6626, 235.435, -0.02, 95.25
2030, -0.1506, 34.6626, 235.35, -0.01, 95.24
2031, -0.1512, 34.6625, 235.321, -0.01, 95.25
2032, -0.1519, 34.6624, 235.427, -0.02, 95.25
2033, -0.1523, 34.6624, 235.604, -0.02, 95.24
