CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00068_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 33RR20160208_CTD_68_1
DATE = 2016-03-08
TIMEZONE = UTC
CTD_START_TIME = 03:57:00
CTD_START_LATITUDE = -36.0181
CTD_START_LONGITUDE = 95.0090
CTD_BOTTOM_TIME = 05:17:19
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4038.0, 1.0051, 34.7119, 206.5, 0.01, 0.0024
4040.0, 1.005, 34.7119, 206.5, 0.0099, 0.0024
4042.0, 1.0044, 34.7118, 206.6, 0.0099, 0.0028
4044.0, 1.0041, 34.7119, 206.6, 0.0099, 0.0028
4046.0, 1.004, 34.712, 206.7, 0.0099, 0.0028
4048.0, 1.0041, 34.7118, 206.5, 0.0098, 0.0028
4050.0, 1.004, 34.7118, 206.5, 0.01, 0.0028
4052.0, 1.0041, 34.7118, 206.5, 0.01, 0.0028
4054.0, 1.0041, 34.712, 206.6, 0.01, 0.0032
4056.0, 1.0041, 34.7118, 206.5, 0.0099, 0.0028
4058.0, 1.0043, 34.7117, 206.5, 0.01, 0.0032
4060.0, 1.0044, 34.7117, 206.5, 0.0101, 0.0032
4062.0, 1.0045, 34.7117, 206.5, 0.0101, 0.0028
4064.0, 1.0047, 34.7118, 206.5, 0.0099, 0.0032
4066.0, 1.0047, 34.7118, 206.6, 0.0103, 0.0032
4068.0, 1.0045, 34.7118, 206.4, 0.0101, 0.0032
4070.0, 1.0049, 34.7116, 206.4, 0.0099, 0.0032
4072.0, 1.0049, 34.7116, 206.5, 0.0098, 0.0028
4074.0, 1.0048, 34.7117, 206.5, 0.01, 0.0028
4076.0, 1.0044, 34.7119, 206.5, 0.0098, 0.0032
4078.0, 1.0041, 34.7118, 206.6, 0.0098, 0.0028
4080.0, 1.004, 34.7118, 206.4, 0.0098, 0.0032
4082.0, 1.0041, 34.7115, 206.4, 0.01, 0.0032
4084.0, 1.0036, 34.7116, 206.4, 0.0102, 0.0032
4086.0, 1.0035, 34.7117, 206.5, 0.0099, 0.0032
4088.0, 1.0034, 34.7117, 206.5, 0.0101, 0.0028
4090.0, 1.0035, 34.7116, 206.5, 0.0099, 0.0028
4092.0, 1.0035, 34.7116, 206.4, 0.0099, 0.0032
4094.0, 1.0034, 34.7116, 206.4, 0.0101, 0.0028
4096.0, 1.0034, 34.7114, 206.5, 0.0101, 0.0028
4098.0, 1.0034, 34.7115, 206.5, 0.0098, 0.0032
4100.0, 1.0033, 34.7115, 206.5, 0.0099, 0.0032
4102.0, 1.0028, 34.7116, 206.6, 0.01, 0.0032
4104.0, 1.0027, 34.7115, 206.6, 0.0101, 0.0028
4106.0, 1.0025, 34.7114, 206.6, 0.0101, 0.0032
4108.0, 1.0024, 34.7114, 206.5, 0.0099, 0.0032
4110.0, 1.0028, 34.7115, 206.5, 0.0098, 0.0032
4112.0, 1.0028, 34.7115, 206.5, 0.01, 0.0032
4114.0, 1.0029, 34.7114, 206.6, 0.0102, 0.0032
4116.0, 1.0031, 34.7115, 206.6, 0.0098, 0.0032
4118.0, 1.0031, 34.7115, 206.5, 0.0099, 0.0032
4120.0, 1.0027, 34.7115, 206.5, 0.0099, 0.0032
4122.0, 1.0028, 34.7114, 206.5, 0.01, 0.0032
4124.0, 1.003, 34.7114, 206.5, 0.01, 0.0032
4126.0, 1.003, 34.7113, 206.5, 0.0099, 0.0032
4128.0, 1.003, 34.7115, 206.6, 0.01, 0.0032
4130.0, 1.0029, 34.7114, 206.6, 0.0101, 0.0032
4132.0, 1.0028, 34.7114, 206.5, 0.0099, 0.0032
4134.0, 1.0026, 34.7114, 206.6, 0.01, 0.0032
4136.0, 1.0026, 34.7114, 206.5, 0.0098, 0.0036
4138.0, 1.0026, 34.7113, 206.6, 0.0099, 0.0032
4140.0, 1.0025, 34.7112, 206.6, 0.0101, 0.0036
4142.0, 1.0026, 34.7112, 206.5, 0.0098, 0.0036
4144.0, 1.0028, 34.7112, 206.5, 0.0098, 0.0036
4146.0, 1.0029, 34.7114, 206.5, 0.01, 0.0036
4148.0, 1.0029, 34.7114, 206.5, 0.0101, 0.0036
4150.0, 1.0029, 34.7112, 206.6, 0.0099, 0.0036
4152.0, 1.0032, 34.7112, 206.6, 0.0099, 0.0036
4154.0, 1.0034, 34.7113, 206.5, 0.0098, 0.0036
4156.0, 1.0034, 34.7114, 206.5, 0.0101, 0.0036
4158.0, 1.0033, 34.7114, 206.5, 0.0099, 0.0036
4160.0, 1.0034, 34.7112, 206.5, 0.0099, 0.0036
4162.0, 1.0032, 34.7113, 206.5, 0.01, 0.0036
4164.0, 1.0032, 34.7113, 206.5, 0.0098, 0.0036
4166.0, 1.0033, 34.7113, 206.4, 0.0098, 0.0036
4168.0, 1.0033, 34.7112, 206.5, 0.0099, 0.0036
4170.0, 1.0034, 34.7112, 206.5, 0.01, 0.0036
4172.0, 1.0035, 34.7111, 206.5, 0.01, 0.0036
4174.0, 1.0037, 34.7113, 206.5, 0.01, 0.0036
4176.0, 1.0037, 34.7113, 206.6, 0.0099, 0.0036
4178.0, 1.0036, 34.711, 206.4, 0.0098, 0.0036
4180.0, 1.0036, 34.7112, 206.4, 0.01, 0.0036
4182.0, 1.0036, 34.7112, 206.5, 0.0099, 0.0036
4184.0, 1.004, 34.7111, 206.5, 0.0099, 0.0036
4186.0, 1.0042, 34.711, 206.5, 0.0099, 0.0036
4188.0, 1.0042, 34.7111, 206.5, 0.0098, 0.0036
4190.0, 1.0038, 34.7111, 206.5, 0.0099, 0.0036
4192.0, 1.0037, 34.711, 206.4, 0.0099, 0.0036
4194.0, 1.0038, 34.7111, 206.4, 0.0099, 0.0036
4196.0, 1.0038, 34.7109, 206.5, 0.0098, 0.004
4198.0, 1.0036, 34.7111, 206.7, 0.0102, 0.0036
4200.0, 1.0036, 34.7111, 206.6, 0.0102, 0.004
4202.0, 1.0035, 34.711, 206.6, 0.0099, 0.0036
4204.0, 1.0032, 34.7111, 206.6, 0.0102, 0.0036
4206.0, 1.0033, 34.7111, 206.6, 0.0098, 0.0036
4208.0, 1.0032, 34.7111, 206.5, 0.0099, 0.0036
4210.0, 1.0035, 34.711, 206.6, 0.0101, 0.0036
4212.0, 1.0037, 34.7109, 206.6, 0.0098, 0.0036
4214.0, 1.0037, 34.711, 206.5, 0.0099, 0.0036
4216.0, 1.0037, 34.7111, 206.6, 0.0098, 0.0036
4218.0, 1.0037, 34.7109, 206.5, 0.0099, 0.0036
4220.0, 1.0039, 34.7109, 206.6, 0.01, 0.0036
4222.0, 1.0042, 34.711, 206.5, 0.0098, 0.0036
4224.0, 1.0044, 34.7111, 206.5, 0.0098, 0.0036
4226.0, 1.0045, 34.7111, 206.4, 0.0099, 0.0036
4228.0, 1.0043, 34.711, 206.5, 0.0099, 0.004
4230.0, 1.0043, 34.7109, 206.5, 0.0099, 0.0036
4232.0, 1.0045, 34.7109, 206.6, 0.0101, 0.004
4234.0, 1.0047, 34.7107, 206.5, 0.0099, 0.004
4236.0, 1.0046, 34.7109, 206.6, 0.0099, 0.004
4238.0, 1.0044, 34.7112, 206.4, 0.0099, 0.004
4240.0, 1.0044, 34.711, 206.5, 0.0098, 0.004
4242.0, 1.0044, 34.7109, 206.4, 0.01, 0.004
4244.0, 1.0045, 34.7109, 206.5, 0.0101, 0.004
4246.0, 1.0044, 34.7108, 206.5, 0.0099, 0.004
4248.0, 1.0045, 34.7109, 206.5, 0.01, 0.004
4250.0, 1.0047, 34.7109, 206.5, 0.0101, 0.004
4252.0, 1.0047, 34.7109, 206.4, 0.01, 0.004
4254.0, 1.0047, 34.7109, 206.4, 0.0099, 0.004
4256.0, 1.0048, 34.7109, 206.5, 0.0101, 0.004
4258.0, 1.0047, 34.7108, 206.5, 0.0099, 0.004
4260.0, 1.0047, 34.711, 206.4, 0.0101, 0.004
4262.0, 1.0047, 34.7109, 206.4, 0.0099, 0.004
4264.0, 1.0047, 34.7108, 206.4, 0.0099, 0.004
4266.0, 1.005, 34.7106, 206.3, 0.0099, 0.004
4268.0, 1.0054, 34.7108, 206.4, 0.0099, 0.004
4270.0, 1.0055, 34.7108, 206.5, 0.0099, 0.004
4272.0, 1.0056, 34.7108, 206.5, 0.0099, 0.0044
4274.0, 1.0055, 34.7109, 206.4, 0.01, 0.0044
4276.0, 1.0057, 34.7106, 206.3, 0.01, 0.004
4278.0, 1.0057, 34.7106, 206.5, 0.0098, 0.0044
4280.0, 1.0057, 34.7107, 206.5, 0.0098, 0.0044
4282.0, 1.0058, 34.7107, 206.5, 0.0099, 0.0044
4284.0, 1.0059, 34.7108, 206.5, 0.01, 0.0044
4286.0, 1.0059, 34.7109, 206.4, 0.0099, 0.004
4288.0, 1.006, 34.7106, 206.3, 0.0099, 0.004
4290.0, 1.0063, 34.7108, 206.3, 0.0098, 0.004
4292.0, 1.0064, 34.7107, 206.4, 0.01, 0.0044
4294.0, 1.0065, 34.7107, 206.4, 0.0098, 0.004
4296.0, 1.0067, 34.7107, 206.5, 0.0099, 0.004
4298.0, 1.0069, 34.7107, 206.5, 0.0099, 0.004
4300.0, 1.007, 34.7107, 206.5, 0.01, 0.004
4302.0, 1.0069, 34.7108, 206.4, 0.0099, 0.004
4304.0, 1.0072, 34.7107, 206.4, 0.0099, 0.004
4306.0, 1.0074, 34.7108, 206.4, 0.01, 0.004
4308.0, 1.0076, 34.7107, 206.4, 0.01, 0.004
4310.0, 1.0075, 34.7108, 206.6, 0.01, 0.004
4312.0, 1.0077, 34.7109, 206.4, 0.01, 0.0044
4314.0, 1.0078, 34.7106, 206.3, 0.0098, 0.004
4316.0, 1.0078, 34.7107, 206.4, 0.0099, 0.004
4318.0, 1.008, 34.7108, 206.3, 0.0099, 0.004
4320.0, 1.0081, 34.7107, 206.5, 0.0099, 0.004
4322.0, 1.0083, 34.7107, 206.5, 0.0099, 0.0044
4324.0, 1.0085, 34.7107, 206.5, 0.0102, 0.0044
4326.0, 1.0083, 34.7107, 206.4, 0.0099, 0.0044
4328.0, 1.0085, 34.7106, 206.4, 0.01, 0.0048
4330.0, 1.0086, 34.7106, 206.4, 0.01, 0.0048
4332.0, 1.0085, 34.7107, 206.4, 0.01, 0.0048
4334.0, 1.009, 34.7105, 206.5, 0.0099, 0.0044
4336.0, 1.0089, 34.7107, 206.3, 0.0098, 0.0048
4338.0, 1.009, 34.7106, 206.3, 0.01, 0.0048
4340.0, 1.0094, 34.7105, 206.3, 0.0099, 0.0048
4342.0, 1.0093, 34.7106, 206.3, 0.0098, 0.0048
4344.0, 1.0094, 34.7107, 206.5, 0.01, 0.0048
4346.0, 1.0096, 34.7105, 206.3, 0.01, 0.0048
4348.0, 1.0098, 34.7106, 206.4, 0.0099, 0.0048
4350.0, 1.0099, 34.7106, 206.3, 0.0099, 0.0048
4352.0, 1.0101, 34.7107, 206.3, 0.0099, 0.0048
4354.0, 1.0105, 34.7106, 206.5, 0.0098, 0.0048
4356.0, 1.0106, 34.7107, 206.3, 0.01, 0.0048
4358.0, 1.0107, 34.7108, 206.4, 0.01, 0.0048
4360.0, 1.011, 34.7105, 206.4, 0.0099, 0.0048
4362.0, 1.0111, 34.7105, 206.5, 0.01, 0.0048
4364.0, 1.0112, 34.7106, 206.4, 0.0099, 0.0048
4366.0, 1.0114, 34.7106, 206.5, 0.01, 0.0048
4368.0, 1.0116, 34.7104, 206.5, 0.01, 0.0052
4370.0, 1.0119, 34.7107, 206.4, 0.0099, 0.0052
4372.0, 1.0121, 34.7106, 206.5, 0.0098, 0.0052
4374.0, 1.0124, 34.7105, 206.5, 0.0099, 0.0052
4376.0, 1.0127, 34.7107, 206.6, 0.0099, 0.0052
4378.0, 1.013, 34.7106, 206.6, 0.0099, 0.0052
4380.0, 1.013, 34.7105, 206.6, 0.0098, 0.0052
4382.0, 1.0132, 34.7105, 206.7, 0.01, 0.0052
4384.0, 1.0137, 34.7105, 206.8, 0.0101, 0.0052
4386.0, 1.0137, 34.7106, 206.8, 0.0099, 0.0052
4388.0, 1.014, 34.7106, 206.7, 0.0099, 0.0052
4390.0, 1.0143, 34.7106, 206.8, 0.0101, 0.0052
4392.0, 1.0147, 34.7105, 206.8, 0.01, 0.0052
4394.0, 1.0147, 34.7107, 206.9, 0.0101, 0.0052
