CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:12 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_60_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 09:31:00
#CTD_START_LATITUDE: -56.9985
#CTD_START_LONGITUDE: 29.9959
#CTD_BOTTOM_TIME: 11:23:13
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3596.0, -0.0978, 34.6619, 230.9, 0.215, 8e-04, 0.001
3598.0, -0.0988, 34.662, 230.8, 0.214, 8e-04, 0.001
3600.0, -0.0997, 34.6622, 230.8, 0.214, 8e-04, 0.001
3602.0, -0.0998, 34.662, 230.9, 0.214, 8e-04, 0.001
3604.0, -0.0997, 34.6619, 230.9, 0.214, 8e-04, 0.001
3606.0, -0.0995, 34.6618, 231, 0.214, 8e-04, 0.001
3608.0, -0.0996, 34.6618, 231.1, 0.214, 8e-04, 0.001
3610.0, -0.0996, 34.6619, 231.1, 0.214, 8e-04, 0.001
3612.0, -0.1003, 34.662, 231.1, 0.214, 8e-04, 0.001
3614.0, -0.1014, 34.662, 231.1, 0.214, 8e-04, 0.001
3616.0, -0.1008, 34.6615, 231, 0.214, 8e-04, 0.001
3618.0, -0.1017, 34.6619, 231.1, 0.215, 8e-04, 0.001
3620.0, -0.1018, 34.6619, 231.2, 0.215, 8e-04, 0.001
3622.0, -0.1035, 34.6618, 231.2, 0.215, 8e-04, 0.001
3624.0, -0.1039, 34.6617, 231.2, 0.215, 8e-04, 0.001
3626.0, -0.105, 34.6617, 231.3, 0.215, 8e-04, 0.001
3628.0, -0.1054, 34.6615, 231.2, 0.215, 8e-04, 0.001
3630.0, -0.1054, 34.6616, 231.2, 0.215, 8e-04, 0.001
3632.0, -0.1063, 34.6618, 231.3, 0.214, 8e-04, 0.001
3634.0, -0.1062, 34.6617, 231.3, 0.214, 8e-04, 0.001
3636.0, -0.1069, 34.6617, 231.4, 0.214, 8e-04, 0.001
3638.0, -0.1076, 34.6615, 231.4, 0.214, 8e-04, 0.001
3640.0, -0.1085, 34.6614, 231.4, 0.214, 8e-04, 0.001
3642.0, -0.109, 34.6616, 231.4, 0.214, 8e-04, 0.001
3644.0, -0.1089, 34.6616, 231.4, 0.214, 8e-04, 0.001
3646.0, -0.109, 34.6615, 231.4, 0.214, 8e-04, 0.001
3648.0, -0.1091, 34.6615, 231.5, 0.214, 8e-04, 0.001
3650.0, -0.1092, 34.6614, 231.6, 0.214, 8e-04, 0.001
3652.0, -0.1092, 34.6614, 231.6, 0.215, 8e-04, 0.001
3654.0, -0.11, 34.6615, 231.7, 0.214, 8e-04, 0.001
3656.0, -0.1104, 34.6614, 231.8, 0.215, 8e-04, 0.001
3658.0, -0.1101, 34.6613, 231.6, 0.214, 8e-04, 0.001
3660.0, -0.1101, 34.6613, 231.6, 0.214, 8e-04, 0.001
3662.0, -0.1105, 34.6612, 231.6, 0.215, 8e-04, 0.001
3664.0, -0.1105, 34.6612, 231.7, 0.215, 8e-04, 0.001
3666.0, -0.1105, 34.6614, 231.8, 0.214, 8e-04, 0.001
3668.0, -0.1107, 34.6614, 231.8, 0.214, 8e-04, 0.001
3670.0, -0.1107, 34.6612, 231.7, 0.214, 8e-04, 0.001
3672.0, -0.1113, 34.6613, 231.7, 0.214, 8e-04, 0.001
3674.0, -0.1114, 34.6612, 231.7, 0.214, 8e-04, 0.001
3676.0, -0.1119, 34.6613, 231.8, 0.214, 8e-04, 0.001
3678.0, -0.112, 34.6614, 231.9, 0.214, 0.0016, 0.001
3680.0, -0.1125, 34.6615, 231.9, 0.214, 8e-04, 0.001
3682.0, -0.1125, 34.6612, 231.8, 0.214, 8e-04, 0.001
3684.0, -0.1127, 34.6612, 231.8, 0.214, 8e-04, 0.001
3686.0, -0.1132, 34.6612, 231.8, 0.214, 8e-04, 0.001
3688.0, -0.1138, 34.6612, 231.9, 0.214, 0.0016, 0.001
3690.0, -0.1138, 34.661, 231.9, 0.214, 8e-04, 0.001
3692.0, -0.1139, 34.6612, 232, 0.214, 8e-04, 0.001
3694.0, -0.1143, 34.6611, 232, 0.214, 0.0016, 0.001
3696.0, -0.1153, 34.661, 231.9, 0.214, 8e-04, 0.001
3698.0, -0.1159, 34.661, 232, 0.214, 8e-04, 0.001
3700.0, -0.1166, 34.6611, 232, 0.214, 8e-04, 0.001
3702.0, -0.1167, 34.6612, 232, 0.214, 8e-04, 0.001
3704.0, -0.117, 34.6611, 232.1, 0.214, 8e-04, 0.001
3706.0, -0.1175, 34.6611, 232.2, 0.214, 8e-04, 0.001
3708.0, -0.1174, 34.6609, 232.2, 0.214, 8e-04, 0.001
3710.0, -0.1179, 34.6609, 232.3, 0.214, 8e-04, 0.001
3712.0, -0.1189, 34.661, 232.3, 0.214, 8e-04, 0.001
3714.0, -0.1194, 34.661, 232.1, 0.214, 0.0016, 0.001
3716.0, -0.1199, 34.661, 232.2, 0.214, 0.0016, 0.001
3718.0, -0.1198, 34.6609, 232.3, 0.214, 8e-04, 0.001
3720.0, -0.12, 34.6609, 232.3, 0.214, 0.0016, 0.001
3722.0, -0.1199, 34.6609, 232.4, 0.214, 0.0016, 0.001
3724.0, -0.1198, 34.6609, 232.5, 0.214, 8e-04, 0.001
3726.0, -0.1201, 34.6609, 232.4, 0.215, 8e-04, 0.001
3728.0, -0.1207, 34.6609, 232.3, 0.214, 8e-04, 0.001
3730.0, -0.1212, 34.6609, 232.3, 0.214, 8e-04, 0.001
3732.0, -0.1213, 34.6609, 232.4, 0.214, 8e-04, 0.001
3734.0, -0.1222, 34.6608, 232.5, 0.214, 8e-04, 0.001
3736.0, -0.1228, 34.6608, 232.6, 0.214, 8e-04, 0.001
3738.0, -0.1228, 34.6609, 232.6, 0.214, 8e-04, 0.001
3740.0, -0.1223, 34.6605, 232.6, 0.214, 0.0016, 0.001
3742.0, -0.1232, 34.6609, 232.7, 0.214, 0.0024, 0.001
3744.0, -0.1233, 34.6609, 232.5, 0.214, 0.0016, 0.001
3746.0, -0.1236, 34.6609, 232.6, 0.214, 0.0016, 0.001
3748.0, -0.1247, 34.6607, 232.6, 0.214, 0.0016, 0.001
3750.0, -0.125, 34.6605, 232.7, 0.214, 0.0016, 0.001
3752.0, -0.1266, 34.6608, 232.8, 0.214, 0.0024, 0.001
3754.0, -0.1275, 34.6608, 232.7, 0.215, 0.0016, 0.001
3756.0, -0.1285, 34.6607, 232.7, 0.214, 0.0016, 0.001
3758.0, -0.1288, 34.6606, 232.7, 0.214, 0.0016, 0.001
3760.0, -0.1298, 34.6605, 232.8, 0.214, 8e-04, 0.001
3762.0, -0.1302, 34.6604, 232.8, 0.214, 8e-04, 0.001
3764.0, -0.1301, 34.6605, 232.9, 0.214, 0.0016, 0.001
3766.0, -0.1299, 34.6606, 232.9, 0.214, 0.0016, 0.001
3768.0, -0.1297, 34.6606, 233, 0.214, 8e-04, 0.001
3770.0, -0.1298, 34.6605, 233, 0.214, 0.0016, 0.001
3772.0, -0.1303, 34.6606, 233, 0.214, 8e-04, 0.001
3774.0, -0.1305, 34.6606, 232.9, 0.214, 0.0016, 0.001
3776.0, -0.1307, 34.6605, 233, 0.214, 8e-04, 0.001
3778.0, -0.1306, 34.6604, 233, 0.214, 8e-04, 0.001
3780.0, -0.1303, 34.6602, 233.1, 0.214, 8e-04, 0.001
3782.0, -0.1309, 34.6604, 233.1, 0.214, 0.0016, 0.001
3784.0, -0.1314, 34.6606, 233.2, 0.214, 8e-04, 0.001
3786.0, -0.1326, 34.6604, 233.1, 0.214, 0.0024, 0.001
3788.0, -0.1331, 34.6603, 233.1, 0.214, 8e-04, 0.001
3790.0, -0.1335, 34.6602, 233.1, 0.214, 8e-04, 0.001
3792.0, -0.1343, 34.6604, 233.2, 0.214, 8e-04, 0.001
3794.0, -0.1349, 34.6604, 233.3, 0.214, 8e-04, 0.001
3796.0, -0.1357, 34.6604, 233.3, 0.214, 8e-04, 0.001
3798.0, -0.1355, 34.6602, 233.3, 0.214, 0.0036, 0.001
3800.0, -0.1355, 34.6601, 233.3, 0.214, 8e-04, 0.001
3802.0, -0.1356, 34.6604, 233.3, 0.214, 8e-04, 0.001
3804.0, -0.1358, 34.6604, 233.3, 0.214, 8e-04, 0.001
3806.0, -0.1362, 34.6602, 233.3, 0.214, 0.0024, 0.001
3808.0, -0.1366, 34.6602, 233.4, 0.214, 0.0016, 0.001
3810.0, -0.1369, 34.6601, 233.5, 0.214, 0.0016, 0.001
3812.0, -0.137, 34.6602, 233.5, 0.214, 8e-04, 0.001
3814.0, -0.1372, 34.6602, 233.4, 0.214, 0.0016, 0.001
3816.0, -0.1375, 34.6602, 233.4, 0.214, 0.0016, 0.001
3818.0, -0.138, 34.6602, 233.4, 0.214, 0.0016, 0.001
3820.0, -0.139, 34.66, 233.5, 0.214, 0.0016, 0.001
3822.0, -0.14, 34.6602, 233.6, 0.214, 0.0016, 0.001
3824.0, -0.1402, 34.6603, 233.3, 0.213, 0.0016, 0.001
3826.0, -0.1403, 34.6603, 233.6, 0.214, 8e-04, 0.001
3828.0, -0.1405, 34.6602, 233.5, 0.214, 8e-04, 0.001
3830.0, -0.1406, 34.6597, 233.6, 0.214, 8e-04, 0.001
3832.0, -0.1407, 34.66, 233.6, 0.214, 8e-04, 0.001
3834.0, -0.1408, 34.66, 233.7, 0.214, 8e-04, 0.001
3836.0, -0.1411, 34.66, 233.7, 0.214, 0.0016, 0.001
3838.0, -0.141, 34.66, 233.7, 0.214, 0.0016, 0.001
3840.0, -0.1407, 34.6599, 233.6, 0.214, 0.0036, 0.001
3842.0, -0.1406, 34.66, 233.6, 0.214, 8e-04, 0.001
3844.0, -0.141, 34.66, 233.7, 0.214, 0.0016, 0.001
3846.0, -0.1439, 34.66, 233.8, 0.214, 0.0016, 0.001
3848.0, -0.1447, 34.6599, 233.8, 0.214, 8e-04, 0.001
3850.0, -0.1446, 34.6597, 233.9, 0.213, 0.0016, 0.001
3852.0, -0.1454, 34.6597, 233.9, 0.214, 8e-04, 0.001
3854.0, -0.1458, 34.6598, 234, 0.214, 8e-04, 0.001
3856.0, -0.1461, 34.6597, 234, 0.214, 8e-04, 0.001
3858.0, -0.1466, 34.6597, 234.1, 0.214, 8e-04, 0.001
3860.0, -0.1475, 34.6596, 234, 0.214, 0.0016, 0.001
3862.0, -0.1485, 34.6597, 234, 0.214, 8e-04, 0.001
3864.0, -0.1487, 34.6595, 234.1, 0.214, 0.0016, 0.001
3866.0, -0.148, 34.6595, 234.1, 0.214, 8e-04, 0.001
3868.0, -0.1476, 34.6598, 234.2, 0.214, 8e-04, 0.001
3870.0, -0.1477, 34.6598, 234.2, 0.214, 8e-04, 0.001
3872.0, -0.1475, 34.6598, 234.2, 0.213, 0.0016, 0.001
3874.0, -0.147, 34.6596, 234.1, 0.214, 0.0016, 0.001
3876.0, -0.1469, 34.6596, 234.1, 0.214, 0.0036, 0.001
3878.0, -0.1472, 34.6598, 234.2, 0.214, 0.0024, 0.001
3880.0, -0.1474, 34.6597, 234.3, 0.214, 0.0016, 0.001
3882.0, -0.1478, 34.6595, 234.3, 0.213, 8e-04, 0.001
3884.0, -0.1491, 34.6595, 234.1, 0.214, 0.0016, 0.001
3886.0, -0.1497, 34.6596, 234.1, 0.214, 0.0016, 0.001
3888.0, -0.1504, 34.6594, 234.2, 0.214, 0.0016, 0.001
3890.0, -0.1518, 34.6594, 234.3, 0.214, 8e-04, 0.001
3892.0, -0.1525, 34.6595, 234.4, 0.214, 8e-04, 0.001
3894.0, -0.1524, 34.6595, 234.4, 0.214, 8e-04, 0.001
3896.0, -0.1535, 34.6594, 234.5, 0.214, 0.0016, 0.001
3898.0, -0.1547, 34.6593, 234.6, 0.214, 0.0016, 0.001
3900.0, -0.1552, 34.6595, 234.6, 0.214, 8e-04, 0.001
3902.0, -0.155, 34.6596, 234.4, 0.214, 0.0016, 0.001
3904.0, -0.155, 34.6593, 234.5, 0.214, 8e-04, 0.001
3906.0, -0.1552, 34.6594, 234.5, 0.213, 0.0016, 0.001
3908.0, -0.1552, 34.6596, 234.6, 0.214, 8e-04, 0.001
3910.0, -0.1551, 34.6595, 234.6, 0.214, 8e-04, 0.001
3912.0, -0.1553, 34.6593, 234.7, 0.214, 0.0016, 0.001
3914.0, -0.1551, 34.6594, 234.8, 0.214, 8e-04, 0.001
3916.0, -0.155, 34.6593, 234.7, 0.213, 8e-04, 0.001
3918.0, -0.1553, 34.6594, 234.7, 0.213, 0.0016, 0.001
3920.0, -0.1563, 34.6595, 234.7, 0.214, 8e-04, 0.001
3922.0, -0.1566, 34.6594, 234.7, 0.214, 8e-04, 0.001
3924.0, -0.1567, 34.659, 234.8, 0.214, 8e-04, 0.001
3926.0, -0.1569, 34.6593, 234.9, 0.213, 8e-04, 0.001
3928.0, -0.1569, 34.6592, 234.9, 0.214, 0.0016, 0.001
3930.0, -0.1566, 34.6591, 234.7, 0.213, 8e-04, 0.001
3932.0, -0.1569, 34.6593, 234.7, 0.214, 8e-04, 0.001
3934.0, -0.1574, 34.6592, 234.8, 0.214, 8e-04, 0.001
3936.0, -0.1577, 34.6593, 234.9, 0.214, 8e-04, 0.001
3938.0, -0.1574, 34.659, 234.9, 0.214, 0.0016, 0.001
3940.0, -0.1576, 34.659, 235, 0.214, 8e-04, 0.001
3942.0, -0.1574, 34.6592, 235, 0.214, 8e-04, 0.001
3944.0, -0.1575, 34.6594, 234.8, 0.214, 8e-04, 0.001
3946.0, -0.1574, 34.6591, 234.9, 0.214, 0.0016, 0.001
3948.0, -0.1585, 34.659, 235, 0.214, 0.0016, 0.001
3950.0, -0.1599, 34.659, 235, 0.213, 8e-04, 0.001
3952.0, -0.1612, 34.659, 235, 0.214, 8e-04, 0.001
3954.0, -0.1616, 34.659, 234.9, 0.214, 8e-04, 0.001
3956.0, -0.1616, 34.6591, 234.9, 0.213, 0.0016, 0.001
3958.0, -0.1614, 34.6589, 235, 0.213, 8e-04, 0.001
3960.0, -0.1618, 34.6591, 235, 0.214, 8e-04, 0.001
3962.0, -0.1622, 34.6591, 235.1, 0.214, 8e-04, 0.001
3964.0, -0.1623, 34.659, 235.2, 0.213, 8e-04, 0.001
3966.0, -0.1622, 34.659, 235.2, 0.214, 8e-04, 0.001
3968.0, -0.1616, 34.6587, 235.3, 0.213, 8e-04, 0.001
3970.0, -0.1621, 34.6589, 235.4, 0.213, 8e-04, 0.001
3972.0, -0.1621, 34.659, 235.4, 0.213, 8e-04, 0.001
3974.0, -0.1621, 34.6589, 235.5, 0.214, 8e-04, 0.001
3976.0, -0.162, 34.6589, 235.3, 0.213, -999, 0.001
3978.0, -0.1619, 34.6588, 235.3, 0.213, 0.0016, 0.001
3980.0, -0.1619, 34.6587, 235.4, 0.214, 8e-04, 0.001
3982.0, -0.1617, 34.6587, 235.4, 0.214, 0.0016, 0.001
3984.0, -0.1617, 34.659, 235.5, 0.214, 8e-04, 0.001
3986.0, -0.162, 34.659, 235.3, 0.214, 8e-04, 0.001
3988.0, -0.1623, 34.6588, 235.3, 0.214, 8e-04, 0.001
3990.0, -0.1625, 34.6587, 235.4, 0.214, 0.0016, 0.001
3992.0, -0.1625, 34.6589, 235.5, 0.214, 8e-04, 0.001
3994.0, -0.1627, 34.6588, 235.5, 0.214, 8e-04, 0.001
3996.0, -0.1634, 34.6589, 235.4, 0.213, 8e-04, 0.001
3998.0, -0.1638, 34.6589, 235.3, 0.214, 8e-04, 0.001
4000.0, -0.1638, 34.6586, 235.4, 0.213, 8e-04, 0.001
4002.0, -0.1657, 34.6588, 235.5, 0.214, 0.0016, 0.001
4004.0, -0.1661, 34.659, 235.5, 0.214, 8e-04, 0.001
4006.0, -0.1664, 34.6589, 235.6, 0.214, 8e-04, 0.001
4008.0, -0.1668, 34.6586, 235.5, 0.214, 8e-04, 0.001
4010.0, -0.1668, 34.6585, 235.4, 0.213, 8e-04, 0.001
4012.0, -0.1674, 34.6584, 235.5, 0.213, 8e-04, 0.001
4014.0, -0.1677, 34.6586, 235.6, 0.213, 8e-04, 0.001
4016.0, -0.168, 34.6587, 235.6, 0.213, 8e-04, 0.001
4018.0, -0.1679, 34.6586, 235.7, 0.213, 8e-04, 0.001
4020.0, -0.1678, 34.6584, 235.8, 0.213, 8e-04, 0.001
4022.0, -0.169, 34.6584, 235.8, 0.213, 8e-04, 0.001
4024.0, -0.1697, 34.6587, 235.7, 0.213, 8e-04, 0.001
4026.0, -0.1699, 34.6586, 235.7, 0.213, 8e-04, 0.001
4028.0, -0.1698, 34.6584, 235.7, 0.213, 0.0016, 0.001
4030.0, -0.1698, 34.6585, 235.8, 0.213, 8e-04, 0.001
4032.0, -0.1698, 34.6585, 235.8, 0.213, 8e-04, 0.001
4034.0, -0.1699, 34.6584, 235.9, 0.214, 8e-04, 0.001
4036.0, -0.1705, 34.6584, 236, 0.214, 8e-04, 0.001
4038.0, -0.1707, 34.6584, 235.8, 0.213, 0.0016, 0.001
4040.0, -0.1712, 34.6585, 235.8, 0.213, 0.0016, 0.001
4042.0, -0.172, 34.6585, 235.9, 0.213, 0.0016, 0.001
4044.0, -0.1718, 34.6584, 235.9, 0.213, 8e-04, 0.001
4046.0, -0.1719, 34.6585, 235.9, 0.213, 8e-04, 0.001
4048.0, -0.1723, 34.6584, 236, 0.213, 0.0016, 0.001
4050.0, -0.1726, 34.6585, 235.8, 0.213, 0.0016, 0.001
4052.0, -0.1725, 34.6582, 235.9, 0.213, 0.0024, 0.001
4054.0, -0.173, 34.6583, 235.9, 0.213, 0.0016, 0.001
4056.0, -0.1745, 34.6585, 236, 0.213, 8e-04, 0.001
4058.0, -0.1748, 34.6584, 236.1, 0.213, 0.0016, 0.001
4060.0, -0.1747, 34.6583, 236.1, 0.213, 0.0016, 0.001
4062.0, -0.1745, 34.6579, 236, 0.213, 0.0016, 0.001
4064.0, -0.1745, 34.658, 236.1, 0.213, 8e-04, 0.001
4066.0, -0.1747, 34.6581, 236.1, 0.214, 0.0016, 0.001
4068.0, -0.175, 34.6582, 236.1, 0.214, 0.0016, 0.001
4070.0, -0.1754, 34.6582, 236.2, 0.214, 8e-04, 0.001
4072.0, -0.1757, 34.658, 236.2, 0.214, 8e-04, 0.001
4074.0, -0.1763, 34.6581, 236.3, 0.214, 0.0024, 0.001
4076.0, -0.1765, 34.6582, 236.4, 0.213, 8e-04, 0.001
4078.0, -0.1773, 34.6581, 236.3, 0.213, 8e-04, 0.001
4080.0, -0.1777, 34.6581, 236.4, 0.214, 8e-04, 0.001
4082.0, -0.1777, 34.6583, 236.3, 0.213, 0.0016, 0.001
4084.0, -0.1777, 34.6581, 236.3, 0.214, 0.0016, 0.001
4086.0, -0.1776, 34.6579, 236.4, 0.213, 8e-04, 0.001
4088.0, -0.1775, 34.658, 236.4, 0.214, 0.0016, 0.001
4090.0, -0.178, 34.6581, 236.5, 0.214, 8e-04, 0.001
4092.0, -0.1784, 34.658, 236.6, 0.213, 0.0016, 0.001
4094.0, -0.1784, 34.658, 236.5, 0.213, 0.0016, 0.001
4096.0, -0.1789, 34.6579, 236.5, 0.213, 8e-04, 0.001
4098.0, -0.1791, 34.658, 236.5, 0.213, 8e-04, 0.001
4100.0, -0.1795, 34.658, 236.5, 0.213, 8e-04, 0.001
4102.0, -0.1796, 34.658, 236.6, 0.213, 8e-04, 0.001
4104.0, -0.1798, 34.658, 236.7, 0.213, 8e-04, 0.001
4106.0, -0.1799, 34.6579, 236.7, 0.213, 8e-04, 0.001
4108.0, -0.1802, 34.6579, 236.8, 0.213, 0.0016, 0.001
4110.0, -0.1803, 34.6578, 236.5, 0.214, 8e-04, 0.001
4112.0, -0.1805, 34.6579, 236.6, 0.213, 8e-04, 0.001
4114.0, -0.1807, 34.6579, 236.7, 0.214, 8e-04, 0.001
4116.0, -0.1805, 34.6578, 236.7, 0.213, 0.0016, 0.001
4118.0, -0.1804, 34.6577, 236.8, 0.214, 0.0016, 0.001
4120.0, -0.1806, 34.6578, 236.8, 0.213, 8e-04, 0.001
4122.0, -0.1811, 34.6579, 236.7, 0.213, 8e-04, 0.001
4124.0, -0.1815, 34.6579, 236.7, 0.213, 8e-04, 0.001
4126.0, -0.1825, 34.6576, 236.8, 0.213, 0.0024, 0.001
4128.0, -0.1829, 34.6577, 236.8, 0.213, 8e-04, 0.001
4130.0, -0.1835, 34.6578, 236.9, 0.213, 8e-04, 0.001
4132.0, -0.1834, 34.6578, 237, 0.213, 8e-04, 0.001
4134.0, -0.1839, 34.6578, 237, 0.214, 8e-04, 0.001
4136.0, -0.1849, 34.6579, 237.1, 0.213, 8e-04, 0.001
4138.0, -0.1855, 34.6579, 236.9, 0.213, 8e-04, 0.001
4140.0, -0.1867, 34.6578, 236.9, 0.213, 0.0016, 0.001
4142.0, -0.1868, 34.6576, 237, 0.213, 8e-04, 0.001
4144.0, -0.1876, 34.6576, 237.1, 0.213, 8e-04, 0.001
4146.0, -0.1893, 34.6577, 237.1, 0.214, 8e-04, 0.001
4148.0, -0.1904, 34.6577, 237.2, 0.213, 0.0016, 0.001
4150.0, -0.1909, 34.6576, 237.3, 0.213, 8e-04, 0.001
4152.0, -0.1906, 34.6574, 237.2, 0.213, 0.0016, 0.001
4154.0, -0.1905, 34.6576, 237.3, 0.213, 8e-04, 0.001
4156.0, -0.191, 34.6577, 237.3, 0.213, 8e-04, 0.001
4158.0, -0.1922, 34.6575, 237.3, 0.213, 8e-04, 0.001
4160.0, -0.1928, 34.6575, 237.3, 0.213, 8e-04, 0.001
4162.0, -0.1931, 34.6574, 237.4, 0.213, 8e-04, 0.001
4164.0, -0.1935, 34.6574, 237.4, 0.213, 8e-04, 0.001
4166.0, -0.1935, 34.6574, 237.5, 0.213, 0.0016, 0.001
4168.0, -0.1937, 34.6573, 237.6, 0.213, 0.0016, 0.001
4170.0, -0.1943, 34.6573, 237.6, 0.213, 8e-04, 0.001
4172.0, -0.1945, 34.6574, 237.6, 0.213, 0.0016, 0.001
4174.0, -0.1947, 34.6574, 237.4, 0.214, 8e-04, 0.001
4176.0, -0.1947, 34.6572, 237.6, 0.213, 8e-04, 0.001
4178.0, -0.1948, 34.6573, 237.6, 0.213, 8e-04, 0.001
4180.0, -0.1956, 34.6574, 237.6, 0.213, 8e-04, 0.001
4182.0, -0.1961, 34.6574, 237.7, 0.213, 0.0016, 0.001
4184.0, -0.1961, 34.6574, 237.7, 0.214, 8e-04, 0.001
4186.0, -0.196, 34.6572, 237.6, 0.213, 8e-04, 0.001
4188.0, -0.1962, 34.6571, 237.7, 0.213, 8e-04, 0.001
4190.0, -0.1964, 34.6572, 237.7, 0.213, 0.0016, 0.001
4192.0, -0.1965, 34.6572, 237.7, 0.214, 8e-04, 0.001
4194.0, -0.1967, 34.6572, 237.8, 0.214, 0.0016, 0.001
4196.0, -0.197, 34.6571, 237.9, 0.213, 8e-04, 0.001
4198.0, -0.1972, 34.6572, 237.9, 0.213, 8e-04, 0.001
4200.0, -0.1975, 34.6572, 237.8, 0.213, 0.0016, 0.001
4202.0, -0.1978, 34.6573, 237.7, 0.213, 8e-04, 0.001
4204.0, -0.1981, 34.6572, 237.8, 0.213, 8e-04, 0.001
4206.0, -0.1991, 34.6572, 237.9, 0.213, 8e-04, 0.001
4208.0, -0.2, 34.6571, 237.9, 0.213, 8e-04, 0.001
4210.0, -0.2008, 34.657, 238, 0.213, 8e-04, 0.001
4212.0, -0.2011, 34.6569, 238, 0.213, 0.0016, 0.001
4214.0, -0.2011, 34.6569, 238.1, 0.214, 0.0016, 0.001
4216.0, -0.2016, 34.657, 238, 0.213, 8e-04, 0.001
4218.0, -0.2015, 34.6572, 238, 0.213, 0.0016, 0.001
4220.0, -0.202, 34.6569, 238.1, 0.213, 8e-04, 0.001
4222.0, -0.2036, 34.657, 238.1, 0.213, 0.0016, 0.001
4224.0, -0.2038, 34.657, 238.2, 0.213, 8e-04, 0.001
4226.0, -0.2038, 34.6569, 238.2, 0.213, 0.0016, 0.001
4228.0, -0.2035, 34.6569, 238.3, 0.213, 8e-04, 0.001
4230.0, -0.2032, 34.657, 238.3, 0.213, 8e-04, 0.001
4232.0, -0.2032, 34.657, 238.3, 0.213, 0.0016, 0.001
4234.0, -0.2027, 34.6567, 238.2, 0.213, 8e-04, 0.001
4236.0, -0.2031, 34.6569, 238.2, 0.213, 0.0016, 0.001
4238.0, -0.2033, 34.6569, 238.3, 0.213, 8e-04, 0.001
4240.0, -0.2032, 34.657, 238.4, 0.213, 8e-04, 0.001
4242.0, -0.2033, 34.657, 238.4, 0.213, 8e-04, 0.001
4244.0, -0.2032, 34.6568, 238.3, 0.213, 8e-04, 0.001
4246.0, -0.2034, 34.6567, 238.2, 0.213, 8e-04, 0.001
4248.0, -0.2036, 34.6568, 238.3, 0.213, 0.0016, 0.001
4250.0, -0.2041, 34.6568, 238.4, 0.213, 0.0016, 0.001
4252.0, -0.2044, 34.6567, 238.4, 0.213, 8e-04, 0.001
4254.0, -0.2047, 34.6569, 238.4, 0.213, 8e-04, 0.001
4256.0, -0.2047, 34.657, 238.4, 0.213, 8e-04, 0.001
4258.0, -0.2046, 34.6567, 238.3, 0.213, 8e-04, 0.001
4260.0, -0.2048, 34.6564, 238.4, 0.213, 0.0016, 0.001
4262.0, -0.2052, 34.6569, 238.4, 0.214, 8e-04, 0.001
4264.0, -0.2056, 34.6568, 238.5, 0.213, 0.0016, 0.001
4266.0, -0.206, 34.6569, 238.6, 0.213, 8e-04, 0.001
4268.0, -0.2061, 34.6566, 238.4, 0.213, 8e-04, 0.001
4270.0, -0.2062, 34.6565, 238.4, 0.213, 0.0016, 0.001
4272.0, -0.2071, 34.6566, 238.5, 0.213, 8e-04, 0.001
4274.0, -0.2074, 34.6567, 238.5, 0.213, 8e-04, 0.001
4276.0, -0.2075, 34.6568, 238.6, 0.213, 8e-04, 0.001
4278.0, -0.2076, 34.6567, 238.7, 0.213, 8e-04, 0.001
4280.0, -0.2078, 34.6565, 238.6, 0.213, 0.0016, 0.001
4282.0, -0.2081, 34.6564, 238.8, 0.213, 8e-04, 0.001
4284.0, -0.2082, 34.6566, 238.7, 0.213, 0.0016, 0.001
4286.0, -0.2083, 34.6566, 238.6, 0.213, 0.0016, 0.001
4288.0, -0.2087, 34.6565, 238.7, 0.214, 8e-04, 0.001
4290.0, -0.2086, 34.6566, 238.7, 0.213, 8e-04, 0.001
4292.0, -0.2084, 34.6562, 238.8, 0.213, 8e-04, 0.001
4294.0, -0.2095, 34.6563, 238.9, 0.213, 8e-04, 0.001
4296.0, -0.21, 34.6564, 238.9, 0.213, 8e-04, 0.001
4298.0, -0.2101, 34.6564, 238.8, 0.213, 8e-04, 0.001
4300.0, -0.211, 34.6565, 238.7, 0.213, 8e-04, 0.001
4302.0, -0.2118, 34.6563, 238.8, 0.213, 8e-04, 0.001
4304.0, -0.2124, 34.6564, 238.9, 0.213, 8e-04, 0.001
4306.0, -0.2137, 34.6564, 239, 0.214, 8e-04, 0.001
4308.0, -0.2146, 34.6565, 239, 0.213, 8e-04, 0.001
4310.0, -0.2147, 34.6564, 239.1, 0.213, 8e-04, 0.001
4312.0, -0.2145, 34.6562, 239.1, 0.213, 8e-04, 0.001
