CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:40:27 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20160208_CTD_29_1
DATE = 2016-02-25
TIMEZONE = UTC
CTD_START_TIME = 20:51:00
CTD_START_LATITUDE = -56.0580
CTD_START_LONGITUDE = 84.2612
CTD_BOTTOM_TIME = 22:33:01
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4056.0, 0.1708, 34.671, 225.8, 0.0126, 0.0108
4058.0, 0.1707, 34.671, 225.7, 0.0122, 0.0112
4060.0, 0.1706, 34.671, 225.8, 0.0123, 0.0096
4062.0, 0.1706, 34.671, 225.8, 0.0123, 0.0096
4064.0, 0.1709, 34.6708, 225.8, 0.0125, 0.01
4066.0, 0.1702, 34.671, 225.8, 0.0122, 0.0092
4068.0, 0.1682, 34.6707, 225.9, 0.0122, 0.0096
4070.0, 0.1677, 34.6707, 226, 0.0122, 0.01
4072.0, 0.1677, 34.6709, 226, 0.0122, 0.01
4074.0, 0.1674, 34.6709, 225.9, 0.0122, 0.0096
4076.0, 0.1675, 34.6709, 225.9, 0.0122, 0.01
4078.0, 0.1666, 34.6707, 226, 0.0122, 0.0096
4080.0, 0.1658, 34.6707, 226, 0.0123, 0.0104
4082.0, 0.165, 34.6706, 226, 0.0124, 0.01
4084.0, 0.1652, 34.6707, 226.1, 0.0122, 0.012
4086.0, 0.1652, 34.6706, 226, 0.0123, 0.0104
4088.0, 0.1654, 34.6706, 226, 0.0123, 0.01
4090.0, 0.1658, 34.6706, 226.1, 0.0123, 0.01
4092.0, 0.166, 34.6706, 226.1, 0.0122, 0.0104
4094.0, 0.1662, 34.6707, 226.1, 0.0121, 0.0096
4096.0, 0.1664, 34.6707, 226.1, 0.0122, 0.01
4098.0, 0.1663, 34.6706, 226.2, 0.0123, 0.01
4100.0, 0.1658, 34.6706, 226.2, 0.0121, 0.01
4102.0, 0.1643, 34.6705, 226.1, 0.0122, 0.0088
4104.0, 0.1638, 34.6705, 226.2, 0.0123, 0.0108
4106.0, 0.1638, 34.6705, 226.2, 0.0122, 0.0092
4108.0, 0.1637, 34.6704, 226.3, 0.0123, 0.0104
4110.0, 0.1641, 34.6705, 226.3, 0.0123, 0.0104
4112.0, 0.1635, 34.6705, 226.3, 0.0122, 0.01
4114.0, 0.1634, 34.6703, 226.3, 0.0123, 0.01
4116.0, 0.1627, 34.6703, 226.3, 0.0123, 0.0096
4118.0, 0.1619, 34.6703, 226.4, 0.0123, 0.0096
4120.0, 0.162, 34.6703, 226.4, 0.0123, 0.0096
4122.0, 0.1619, 34.6705, 226.4, 0.0122, 0.0096
4124.0, 0.1615, 34.6704, 226.3, 0.0123, 0.0116
4126.0, 0.1616, 34.6702, 226.3, 0.0122, 0.0108
4128.0, 0.162, 34.6702, 226.4, 0.0122, 0.01
4130.0, 0.1623, 34.6702, 226.5, 0.0122, 0.01
4132.0, 0.1625, 34.6703, 226.4, 0.0123, 0.0092
4134.0, 0.1617, 34.6704, 226.5, 0.0122, 0.0084
4136.0, 0.1616, 34.6703, 226.5, 0.0121, 0.008
4138.0, 0.161, 34.6702, 226.4, 0.0122, 0.008
4140.0, 0.1602, 34.6701, 226.4, 0.0123, 0.0092
4142.0, 0.1588, 34.6701, 226.5, 0.0122, 0.01
4144.0, 0.1566, 34.6699, 226.6, 0.0123, 0.01
4146.0, 0.1567, 34.6699, 226.7, 0.0123, 0.0104
4148.0, 0.1568, 34.6699, 226.7, 0.0124, 0.0104
4150.0, 0.1567, 34.6699, 226.6, 0.0122, 0.0108
4152.0, 0.1564, 34.6699, 226.6, 0.0122, 0.0104
4154.0, 0.1562, 34.6699, 226.6, 0.0122, 0.0104
4156.0, 0.1564, 34.6699, 226.7, 0.0122, 0.01
4158.0, 0.1565, 34.6698, 226.7, 0.0123, 0.01
4160.0, 0.1567, 34.6698, 226.7, 0.0122, 0.0112
4162.0, 0.1571, 34.67, 226.8, 0.0122, 0.0116
4164.0, 0.1572, 34.67, 226.8, 0.0123, 0.0124
4166.0, 0.157, 34.6699, 226.7, 0.0123, 0.01
4168.0, 0.1572, 34.6698, 226.8, 0.0122, 0.01
4170.0, 0.1574, 34.6698, 226.8, 0.0122, 0.01
4172.0, 0.1569, 34.6698, 226.8, 0.0124, 0.01
4174.0, 0.1564, 34.6698, 226.8, 0.0123, 0.01
4176.0, 0.1562, 34.6697, 226.8, 0.0122, 0.0108
4178.0, 0.1542, 34.6697, 226.8, 0.0123, 0.0108
4180.0, 0.1533, 34.6696, 226.8, 0.0123, 0.0104
4182.0, 0.1535, 34.6697, 226.9, 0.0121, 0.0104
4184.0, 0.1538, 34.6696, 226.9, 0.0122, 0.01
4186.0, 0.1536, 34.6696, 227, 0.0122, 0.01
4188.0, 0.1531, 34.6697, 226.9, 0.0122, 0.0096
4190.0, 0.153, 34.6696, 227, 0.0123, 0.01
4192.0, 0.1527, 34.6696, 227.1, 0.0122, 0.0108
4194.0, 0.1525, 34.6696, 227, 0.0124, 0.0108
4196.0, 0.1522, 34.6695, 226.9, 0.0123, 0.0108
4198.0, 0.1523, 34.6695, 227, 0.0123, 0.0112
4200.0, 0.1526, 34.6695, 227.1, 0.0122, 0.0112
4202.0, 0.1529, 34.6695, 227.1, 0.0122, 0.0108
4204.0, 0.1526, 34.6695, 227, 0.0124, 0.0116
4206.0, 0.1526, 34.6694, 227.1, 0.0123, 0.0112
4208.0, 0.153, 34.6695, 227.1, 0.0122, 0.012
4210.0, 0.1526, 34.6695, 227.1, 0.0123, 0.0108
4212.0, 0.1525, 34.6695, 227.1, 0.0125, 0.0108
4214.0, 0.1527, 34.6694, 227.2, 0.0123, 0.0108
4216.0, 0.1522, 34.6694, 227.2, 0.0123, 0.0112
4218.0, 0.1522, 34.6693, 227.1, 0.0122, 0.0112
4220.0, 0.1526, 34.6695, 227.1, 0.0122, 0.0116
4222.0, 0.1526, 34.6695, 227.1, 0.0122, 0.012
4224.0, 0.1526, 34.6695, 227.2, 0.0122, 0.0116
4226.0, 0.1529, 34.6694, 227.2, 0.0123, 0.0116
4228.0, 0.153, 34.6694, 227.3, 0.0122, 0.0124
4230.0, 0.1536, 34.6694, 227.2, 0.0123, 0.0112
4232.0, 0.154, 34.6695, 227.2, 0.0122, 0.0116
4234.0, 0.1533, 34.6692, 227.2, 0.0124, 0.0112
4236.0, 0.1531, 34.6693, 227.3, 0.0122, 0.0112
4238.0, 0.153, 34.6695, 227.2, 0.0123, 0.0116
4240.0, 0.1534, 34.6693, 227.2, 0.0123, 0.012
4242.0, 0.1532, 34.6693, 227.3, 0.0123, 0.0116
4244.0, 0.153, 34.6693, 227.3, 0.0123, 0.0124
4246.0, 0.1533, 34.6693, 227.3, 0.0123, 0.012
4248.0, 0.1529, 34.6693, 227.3, 0.0123, 0.012
4250.0, 0.1522, 34.6692, 227.3, 0.0123, 0.0116
4252.0, 0.1518, 34.6691, 227.2, 0.0122, 0.012
4254.0, 0.1521, 34.6692, 227.3, 0.0122, 0.0124
4256.0, 0.1523, 34.6693, 227.4, 0.0123, 0.012
4258.0, 0.1528, 34.6693, 227.5, 0.0124, 0.0116
4260.0, 0.153, 34.6692, 227.4, 0.0123, 0.0112
4262.0, 0.1532, 34.6691, 227.4, 0.0124, 0.0132
4264.0, 0.1533, 34.6692, 227.4, 0.0123, 0.0132
4266.0, 0.1534, 34.6692, 227.5, 0.0124, 0.0132
4268.0, 0.1537, 34.6692, 227.4, 0.0124, 0.0136
4270.0, 0.1536, 34.6692, 227.5, 0.0123, 0.0136
4272.0, 0.1535, 34.6692, 227.5, 0.0122, 0.0132
4274.0, 0.1529, 34.6692, 227.5, 0.0122, 0.0124
4276.0, 0.152, 34.6691, 227.5, 0.0122, 0.012
4278.0, 0.1523, 34.6691, 227.5, 0.0123, 0.0124
4280.0, 0.1526, 34.6691, 227.5, 0.0123, 0.0124
4282.0, 0.1523, 34.669, 227.5, 0.0122, 0.0132
4284.0, 0.1518, 34.669, 227.6, 0.0122, 0.0132
4286.0, 0.1514, 34.669, 227.6, 0.0123, 0.0124
4288.0, 0.1501, 34.669, 227.6, 0.0122, 0.0136
4290.0, 0.1503, 34.669, 227.6, 0.0123, 0.0124
4292.0, 0.1492, 34.6688, 227.7, 0.0123, 0.0124
4294.0, 0.1475, 34.6688, 227.7, 0.0122, 0.0124
4296.0, 0.1446, 34.6687, 227.7, 0.0123, 0.0136
4298.0, 0.1444, 34.6687, 227.7, 0.0122, 0.0156
4300.0, 0.1445, 34.6686, 227.8, 0.0123, 0.012
4302.0, 0.1443, 34.6686, 227.8, 0.0122, 0.012
4304.0, 0.1439, 34.6685, 227.9, 0.0122, 0.0124
4306.0, 0.1432, 34.6684, 227.9, 0.0122, 0.0132
4308.0, 0.1424, 34.6684, 227.9, 0.0122, 0.014
4310.0, 0.1421, 34.6684, 227.9, 0.0122, 0.0152
4312.0, 0.142, 34.6684, 227.9, 0.0124, 0.0156
4314.0, 0.1423, 34.6684, 228, 0.0122, 0.0156
4316.0, 0.1425, 34.6684, 227.9, 0.0122, 0.016
4318.0, 0.1427, 34.6684, 228, 0.0123, 0.0148
4320.0, 0.1431, 34.6684, 228, 0.0125, 0.0148
4322.0, 0.1434, 34.6684, 228, 0.0123, 0.014
4324.0, 0.1426, 34.6685, 228, 0.0122, 0.0148
4326.0, 0.1424, 34.6684, 228, 0.0123, 0.0136
4328.0, 0.1423, 34.6683, 228.1, 0.0123, 0.0148
4330.0, 0.1415, 34.6683, 228.1, 0.0122, 0.0148
4332.0, 0.1409, 34.6682, 228, 0.0124, 0.016
4334.0, 0.1413, 34.6681, 228.1, 0.0122, 0.0172
4336.0, 0.1414, 34.6682, 228.1, 0.0122, 0.0188
4338.0, 0.1417, 34.6682, 228.1, 0.0124, 0.0176
4340.0, 0.142, 34.6683, 228.2, 0.0122, 0.0176
4342.0, 0.1426, 34.6682, 228.2, 0.0123, 0.0176
4344.0, 0.1426, 34.6683, 228.2, 0.0121, 0.0184
4346.0, 0.1425, 34.6682, 228.2, 0.0122, 0.02
4348.0, 0.1431, 34.668, 228.1, 0.0122, 0.0184
4350.0, 0.144, 34.6682, 228.1, 0.0123, 0.0168
4352.0, 0.1435, 34.6683, 228.2, 0.0122, 0.0172
4354.0, 0.1427, 34.6682, 228.3, 0.0125, 0.018
4356.0, 0.143, 34.6682, 228.3, 0.0123, 0.0176
4358.0, 0.1418, 34.6681, 228.3, 0.0124, 0.018
4360.0, 0.1414, 34.6681, 228.3, 0.0123, 0.0176
4362.0, 0.1413, 34.668, 228.3, 0.0124, 0.0176
4364.0, 0.1412, 34.668, 228.3, 0.0123, 0.018
4366.0, 0.1407, 34.668, 228.2, 0.0123, 0.0176
4368.0, 0.1407, 34.668, 228.3, 0.0123, 0.0176
4370.0, 0.1409, 34.668, 228.4, 0.0122, 0.0192
4372.0, 0.1409, 34.668, 228.3, 0.0122, 0.0176
4374.0, 0.1412, 34.668, 228.4, 0.0122, 0.0172
4376.0, 0.1416, 34.668, 228.4, 0.0122, 0.018
4378.0, 0.1416, 34.6681, 228.4, 0.0123, 0.0176
4380.0, 0.1419, 34.668, 228.5, 0.0122, 0.0176
4382.0, 0.1421, 34.6679, 228.4, 0.0122, 0.0176
4384.0, 0.1423, 34.6679, 228.3, 0.0122, 0.0168
4386.0, 0.1425, 34.668, 228.4, 0.0123, 0.0184
4388.0, 0.1425, 34.668, 228.4, 0.0123, 0.0176
4390.0, 0.1427, 34.668, 228.5, 0.0122, 0.0188
4392.0, 0.1428, 34.668, 228.5, 0.0122, 0.018
4394.0, 0.1429, 34.6679, 228.4, 0.0122, 0.018
4396.0, 0.1428, 34.6679, 228.4, 0.0123, 0.0176
4398.0, 0.1425, 34.668, 228.5, 0.0122, 0.0184
4400.0, 0.1419, 34.6679, 228.5, 0.0123, 0.0188
4402.0, 0.1408, 34.6679, 228.6, 0.0122, 0.0196
4404.0, 0.1407, 34.6678, 228.6, 0.0123, 0.0192
4406.0, 0.1407, 34.6677, 228.5, 0.0123, 0.0192
4408.0, 0.1409, 34.6678, 228.5, 0.0122, 0.0188
4410.0, 0.1407, 34.6678, 228.6, 0.0121, 0.0213
4412.0, 0.1389, 34.6678, 228.6, 0.0122, 0.0196
4414.0, 0.1381, 34.6678, 228.6, 0.0123, 0.0192
4416.0, 0.1378, 34.6676, 228.6, 0.0124, 0.0196
4418.0, 0.1374, 34.6675, 228.6, 0.0124, 0.0184
4420.0, 0.1374, 34.6675, 228.7, 0.0123, 0.0188
4422.0, 0.1374, 34.6676, 228.7, 0.0124, 0.0192
4424.0, 0.1376, 34.6676, 228.7, 0.0125, 0.0188
4426.0, 0.1376, 34.6675, 228.7, 0.0123, 0.018
4428.0, 0.1378, 34.6675, 228.8, 0.0122, 0.0184
4430.0, 0.1377, 34.6676, 228.7, 0.0123, 0.0184
4432.0, 0.1378, 34.6676, 228.9, 0.0123, 0.0184
4434.0, 0.138, 34.6675, 228.7, 0.0122, 0.0184
4436.0, 0.1381, 34.6676, 228.8, 0.0122, 0.018
4438.0, 0.138, 34.6676, 228.9, 0.0123, 0.0184
4440.0, 0.1379, 34.6675, 228.9, 0.0122, 0.018
4442.0, 0.1379, 34.6675, 228.9, 0.0123, 0.0176
4444.0, 0.1384, 34.6674, 228.9, 0.0122, 0.0172
4446.0, 0.1384, 34.6674, 228.8, 0.0122, 0.0168
4448.0, 0.1383, 34.6675, 228.9, 0.0123, 0.02
4450.0, 0.1383, 34.6674, 228.9, 0.0123, 0.0184
4452.0, 0.1392, 34.6674, 228.9, 0.0124, 0.0176
4454.0, 0.1402, 34.6676, 229, 0.0123, 0.0176
4456.0, 0.1401, 34.6675, 229, 0.0122, 0.0172
4458.0, 0.1402, 34.6674, 229, 0.0124, 0.0172
4460.0, 0.1404, 34.6675, 229, 0.0125, 0.0168
4462.0, 0.1405, 34.6677, 229, 0.0124, 0.0176
4464.0, 0.1403, 34.6675, 229, 0.0122, 0.0184
4466.0, 0.1383, 34.6675, 229.1, 0.0121, 0.0172
4468.0, 0.1369, 34.6674, 229.1, 0.0123, 0.0128
4470.0, 0.1361, 34.6673, 229.1, 0.0122, 0.0136
4472.0, 0.135, 34.6673, 229.1, 0.0123, 0.0132
4474.0, 0.1336, 34.6672, 229.1, 0.0123, 0.0132
4476.0, 0.1332, 34.6672, 229.2, 0.0122, 0.0148
4478.0, 0.1335, 34.6672, 229.2, 0.0124, 0.0152
4480.0, 0.1337, 34.6671, 229.2, 0.0122, 0.014
4482.0, 0.1335, 34.6671, 229.3, 0.0124, 0.0144
4484.0, 0.1332, 34.6672, 229.3, 0.0122, 0.0144
4486.0, 0.1314, 34.6672, 229.2, 0.0123, 0.0132
4488.0, 0.1298, 34.6669, 229.3, 0.0123, 0.0136
4490.0, 0.1303, 34.667, 229.3, 0.0122, 0.014
4492.0, 0.1297, 34.6669, 229.4, 0.0123, 0.0136
4494.0, 0.13, 34.6669, 229.4, 0.0122, 0.014
4496.0, 0.1294, 34.6669, 229.4, 0.0124, 0.0148
4498.0, 0.1278, 34.6668, 229.4, 0.0122, 0.018
4500.0, 0.1267, 34.6667, 229.4, 0.0123, 0.0233
4502.0, 0.1253, 34.6665, 229.4, 0.0125, 0.0293
4504.0, 0.1255, 34.6665, 229.5, 0.0123, 0.0277
4506.0, 0.1256, 34.6666, 229.5, 0.0123, 0.0257
4508.0, 0.1254, 34.6666, 229.6, 0.0123, 0.0265
4510.0, 0.1251, 34.6665, 229.5, 0.0124, 0.0277
4512.0, 0.1246, 34.6665, 229.6, 0.0124, 0.0285
4514.0, 0.1235, 34.6664, 229.6, 0.0123, 0.0277
4516.0, 0.1236, 34.6664, 229.6, 0.0122, 0.0261
4518.0, 0.1237, 34.6664, 229.6, 0.0124, 0.0249
4520.0, 0.1238, 34.6664, 229.7, 0.0122, 0.0273
4522.0, 0.1239, 34.6665, 229.7, 0.0122, 0.0285
4524.0, 0.1237, 34.6665, 229.7, 0.0123, 0.0301
4526.0, 0.124, 34.6664, 229.8, 0.0122, 0.0301
4528.0, 0.1243, 34.6664, 229.8, 0.0122, 0.0329
4530.0, 0.124, 34.6663, 229.7, 0.0122, 0.0321
4532.0, 0.1236, 34.6663, 229.7, 0.0123, 0.0313
4534.0, 0.1235, 34.6662, 229.7, 0.0123, 0.0301
4536.0, 0.1242, 34.6661, 229.7, 0.0124, 0.0297
4538.0, 0.1242, 34.6663, 229.8, 0.0123, 0.0293
4540.0, 0.1235, 34.6663, 229.8, 0.0122, 0.0289
4542.0, 0.1236, 34.6661, 229.9, 0.0122, 0.0277
4544.0, 0.1241, 34.6662, 229.8, 0.0122, 0.0261
4546.0, 0.1246, 34.6662, 229.8, 0.0123, 0.0265
4548.0, 0.1248, 34.6663, 229.8, 0.0123, 0.0265
4550.0, 0.1254, 34.6663, 229.8, 0.0122, 0.0257
4552.0, 0.1255, 34.6663, 229.9, 0.0122, 0.0253
4554.0, 0.1258, 34.6663, 229.9, 0.0122, 0.0257
4556.0, 0.1258, 34.6662, 229.8, 0.0123, 0.0253
4558.0, 0.1263, 34.6662, 229.8, 0.0122, 0.0261
4560.0, 0.1266, 34.6664, 229.8, 0.0122, 0.0261
4562.0, 0.1273, 34.6663, 229.9, 0.0122, 0.0249
4564.0, 0.1276, 34.6663, 229.8, 0.0123, 0.0253
4566.0, 0.1276, 34.6663, 229.8, 0.0123, 0.0249
4568.0, 0.1272, 34.6663, 229.8, 0.0121, 0.0249
4570.0, 0.1261, 34.6662, 229.7, 0.0122, 0.0241
4572.0, 0.1263, 34.6662, 229.9, 0.0122, 0.0245
4574.0, 0.1255, 34.6661, 229.9, 0.0122, 0.0281
4576.0, 0.1253, 34.6662, 230, 0.0122, 0.0245
4578.0, 0.1249, 34.6661, 229.8, 0.0123, 0.0245
4580.0, 0.1244, 34.666, 229.9, 0.0122, 0.0245
4582.0, 0.1247, 34.6661, 229.9, 0.0122, 0.0233
4584.0, 0.1248, 34.6661, 229.9, 0.0124, 0.0245
4586.0, 0.1248, 34.6661, 229.9, 0.0122, 0.0253
4588.0, 0.1248, 34.6661, 230, 0.0122, 0.0257
4590.0, 0.125, 34.6661, 230.1, 0.0124, 0.0253
4592.0, 0.1251, 34.6661, 230, 0.0122, 0.0249
4594.0, 0.1248, 34.666, 230, 0.0123, 0.0245
4596.0, 0.1252, 34.6659, 230, 0.0123, 0.0241
4598.0, 0.1249, 34.666, 230.1, 0.0124, 0.0249
4600.0, 0.1243, 34.666, 230.1, 0.0123, 0.0241
4602.0, 0.124, 34.6659, 230.1, 0.0122, 0.0257
4604.0, 0.1242, 34.6658, 230, 0.0123, 0.0261
4606.0, 0.1245, 34.6659, 230.1, 0.0124, 0.0253
4608.0, 0.1242, 34.6659, 230.1, 0.0123, 0.0241
4610.0, 0.1238, 34.6659, 230.2, 0.0122, 0.0241
4612.0, 0.1235, 34.6658, 230.2, 0.0122, 0.0233
4614.0, 0.1241, 34.6658, 230.2, 0.0122, 0.0241
4616.0, 0.1244, 34.6658, 230.3, 0.0123, 0.0249
4618.0, 0.1251, 34.6659, 230.2, 0.0123, 0.0241
4620.0, 0.1244, 34.6659, 230.2, 0.0123, 0.0249
4622.0, 0.1243, 34.6658, 230.2, 0.0124, 0.0237
4624.0, 0.1242, 34.6657, 230.2, 0.0122, 0.0241
4626.0, 0.1243, 34.6658, 230.3, 0.0122, 0.0245
4628.0, 0.1247, 34.6659, 230.3, 0.0124, 0.0237
4630.0, 0.1246, 34.6659, 230.3, 0.0122, 0.0233
4632.0, 0.1235, 34.6658, 230.3, 0.0123, 0.0225
4634.0, 0.1237, 34.6657, 230.2, 0.0121, 0.0237
4636.0, 0.1234, 34.6656, 230.3, 0.0123, 0.0241
4638.0, 0.1237, 34.6656, 230.4, 0.0122, 0.0229
4640.0, 0.1238, 34.6656, 230.3, 0.0122, 0.0229
4642.0, 0.1244, 34.6656, 230.3, 0.0123, 0.0233
4644.0, 0.1247, 34.6656, 230.4, 0.0122, 0.0241
4646.0, 0.1227, 34.6656, 230.3, 0.0123, 0.0225
4648.0, 0.1219, 34.6655, 230.4, 0.0123, 0.0221
4650.0, 0.1211, 34.6655, 230.5, 0.0122, 0.0221
4652.0, 0.1211, 34.6654, 230.5, 0.0122, 0.0225
4654.0, 0.1202, 34.6654, 230.4, 0.0122, 0.0241
4656.0, 0.1199, 34.6653, 230.5, 0.0123, 0.0233
4658.0, 0.12, 34.6654, 230.4, 0.0122, 0.0241
4660.0, 0.1198, 34.6652, 230.5, 0.0123, 0.0233
4662.0, 0.1198, 34.6653, 230.5, 0.0124, 0.0241
4664.0, 0.1197, 34.6654, 230.5, 0.0122, 0.0241
4666.0, 0.1192, 34.6653, 230.5, 0.0123, 0.0257
4668.0, 0.1187, 34.6653, 230.6, 0.0123, 0.0261
4670.0, 0.1182, 34.6653, 230.6, 0.0123, 0.0253
4672.0, 0.1181, 34.6652, 230.7, 0.0123, 0.0253
4674.0, 0.1176, 34.6651, 230.6, 0.0124, 0.0269
4676.0, 0.1176, 34.6651, 230.6, 0.0122, 0.0257
4678.0, 0.1175, 34.6652, 230.7, 0.0122, 0.0257
4680.0, 0.1175, 34.6651, 230.7, 0.0125, 0.0253
4682.0, 0.1176, 34.665, 230.7, 0.0124, 0.0261
4684.0, 0.1176, 34.6651, 230.8, 0.0122, 0.0257
4686.0, 0.1173, 34.6651, 230.7, 0.0122, 0.0257
4688.0, 0.1175, 34.665, 230.7, 0.0123, 0.0261
4690.0, 0.1173, 34.6651, 230.8, 0.0125, 0.0257
4692.0, 0.1167, 34.665, 230.8, 0.0122, 0.0285
4694.0, 0.1163, 34.665, 230.8, 0.0123, 0.0273
4696.0, 0.1155, 34.665, 230.9, 0.0133, 0.0301
4698.0, 0.1159, 34.6649, 230.9, 0.0123, 0.0297
4700.0, 0.1169, 34.6648, 230.8, 0.0123, 0.0281
4702.0, 0.1171, 34.665, 230.8, 0.0123, 0.0289
4704.0, 0.1172, 34.6649, 230.8, 0.0123, 0.0297
4706.0, 0.117, 34.6649, 230.9, 0.0123, 0.0301
4708.0, 0.1154, 34.6648, 230.9, 0.0122, 0.0337
4710.0, 0.1129, 34.6647, 230.9, 0.0123, 0.0341
4712.0, 0.1102, 34.6644, 231, 0.0124, 0.0345
4714.0, 0.1093, 34.6644, 231, 0.0123, 0.0358
4716.0, 0.1078, 34.6642, 230.9, 0.0125, 0.037
4718.0, 0.1068, 34.6642, 231, 0.0125, 0.0402
4720.0, 0.1054, 34.6643, 231, 0.0123, 0.0422
4722.0, 0.1053, 34.664, 231.1, 0.0122, 0.0442
4724.0, 0.1053, 34.6641, 231.2, 0.0122, 0.0483
4726.0, 0.1047, 34.6642, 231.2, 0.0123, 0.0495
4728.0, 0.104, 34.6641, 231.3, 0.0124, 0.0523
4730.0, 0.1033, 34.664, 231.3, 0.0123, 0.056
4732.0, 0.1029, 34.6639, 231.3, 0.0123, 0.0564
4734.0, 0.1028, 34.6638, 231.4, 0.0122, 0.0572
4736.0, 0.102, 34.6639, 231.3, 0.0124, 0.0499
4738.0, 0.1022, 34.664, 231.3, 0.0124, 0.0495
4740.0, 0.102, 34.6638, 231.4, 0.0123, 0.0398
4742.0, 0.1022, 34.6638, 231.4, 0.0123, 0.0362
4744.0, 0.1024, 34.6639, 231.4, 0.0122, 0.0366
4746.0, 0.1025, 34.6641, 231.3, 0.0123, 0.0329
4748.0, 0.1026, 34.6639, 231.3, 0.0122, 0.035
4750.0, 0.1027, 34.6638, 231.5, 0.0121, 0.0337
4752.0, 0.1024, 34.6639, 231.4, 0.0122, 0.035
4754.0, 0.1021, 34.6639, 231.4, 0.0124, 0.0337
4756.0, 0.102, 34.6638, 231.5, 0.0123, 0.0354
4758.0, 0.1016, 34.6638, 231.5, 0.0123, 0.035
4760.0, 0.1011, 34.6637, 231.6, 0.0122, 0.0354
4762.0, 0.1009, 34.6638, 231.6, 0.0124, 0.0358
4764.0, 0.1006, 34.6639, 231.7, 0.0123, 0.0382
4766.0, 0.0996, 34.6636, 231.8, 0.0123, 0.0366
4768.0, 0.0991, 34.6636, 231.8, 0.0123, 0.0362
4770.0, 0.0989, 34.6635, 231.9, 0.0123, 0.0362
4772.0, 0.098, 34.6634, 232, 0.0124, 0.0354
4774.0, 0.098, 34.6635, 232.1, 0.0123, 0.037
4776.0, 0.0976, 34.6634, 232.1, 0.0123, 0.0374
4778.0, 0.0975, 34.6634, 232.2, 0.0123, 0.037
4780.0, 0.0977, 34.6632, 232.3, 0.0123, 0.0374
4782.0, 0.0978, 34.6635, 232.2, 0.0124, 0.0374
4784.0, 0.0978, 34.6633, 232.2, 0.0123, 0.0378
4786.0, 0.0972, 34.6633, 232.2, 0.0123, 0.0402
4788.0, 0.0967, 34.6633, 232.3, 0.0123, 0.041
4790.0, 0.0967, 34.6634, 232.3, 0.0123, 0.0394
4792.0, 0.0969, 34.6632, 232.2, 0.0124, 0.0402
4794.0, 0.0963, 34.6633, 232.2, 0.0124, 0.039
4796.0, 0.0963, 34.6631, 232.2, 0.0125, 0.0398
4798.0, 0.0946, 34.6631, 232.3, 0.0123, 0.0398
4800.0, 0.0945, 34.663, 232.2, 0.0124, 0.039
4802.0, 0.094, 34.6632, 232.2, 0.0123, 0.0402
4804.0, 0.0933, 34.663, 232.2, 0.0123, 0.0418
4806.0, 0.0908, 34.6629, 232.2, 0.0122, 0.0487
4808.0, 0.0881, 34.6628, 232.2, 0.0124, 0.06
4810.0, 0.0874, 34.6626, 232.2, 0.0124, 0.0629
4812.0, 0.0871, 34.6625, 232.3, 0.0144, 0.0694
4814.0, 0.087, 34.6625, 232.4, 0.0125, 0.0714
4816.0, 0.087, 34.6626, 232.4, 0.0123, 0.0714
4818.0, 0.087, 34.6625, 232.4, 0.0125, 0.0727
4820.0, 0.0865, 34.6625, 232.4, 0.0125, 0.0747
4822.0, 0.0866, 34.6625, 232.4, 0.0125, 0.0759
4824.0, 0.0867, 34.6625, 232.4, 0.0125, 0.0792
4826.0, 0.0868, 34.6625, 232.4, 0.0125, 0.0824
4828.0, 0.0871, 34.6625, 232.4, 0.0124, 0.0796
4830.0, 0.0866, 34.6625, 232.4, 0.0126, 0.0833
4832.0, 0.0871, 34.6624, 232.4, 0.0126, 0.0804
4834.0, 0.086, 34.6624, 232.4, 0.0126, 0.0865
4836.0, 0.0855, 34.6624, 232.5, 0.0126, 0.0894
4838.0, 0.0841, 34.6622, 232.5, 0.0126, 0.091
4840.0, 0.0824, 34.6622, 232.6, 0.0127, 0.0968
4842.0, 0.0828, 34.662, 232.6, 0.0127, 0.0972
4844.0, 0.0827, 34.6622, 232.7, 0.0124, 0.0972
4846.0, 0.083, 34.662, 232.6, 0.0126, 0.0951
4848.0, 0.0831, 34.662, 232.5, 0.0126, 0.0992
4850.0, 0.0836, 34.662, 232.5, 0.0127, 0.1
4852.0, 0.0841, 34.6622, 232.5, 0.0126, 0.0984
