CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00051_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:06:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20080204_CTD_51_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 15:21:00
CTD_START_LATITUDE = -52.5026
CTD_START_LONGITUDE = 30.0003
CTD_BOTTOM_TIME = 16:56:37
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3592.0, 0.0381, 34.6676, 226.1, 0.214, 0.0028, 0.001
3594.0, 0.0372, 34.6676, 226.2, 0.214, 0.0036, 0.001
3596.0, 0.036, 34.6675, 226.3, 0.214, 0.0028, 0.001
3598.0, 0.0347, 34.6673, 226.3, 0.214, 0.0028, 0.001
3600.0, 0.0327, 34.6674, 226.4, 0.213, 0.0016, 0.001
3602.0, 0.0323, 34.6672, 226.5, 0.214, 0.0028, 0.001
3604.0, 0.0316, 34.6673, 226.5, 0.214, 0.0016, 0.001
3606.0, 0.0305, 34.6672, 226.6, 0.214, 0.0028, 0.001
3608.0, 0.0305, 34.667, 226.7, 0.214, 0.0036, 0.001
3610.0, 0.0303, 34.6671, 226.7, 0.214, 0.0016, 0.001
3612.0, 0.0295, 34.6671, 226.8, 0.214, 0.0016, 0.001
3614.0, 0.029, 34.6672, 226.9, 0.214, 0.0028, 0.001
3616.0, 0.029, 34.6672, 226.9, 0.214, 0.0036, 0.001
3618.0, 0.0282, 34.6672, 227, 0.214, 0.0052, 0.001
3620.0, 0.0271, 34.6672, 227, 0.214, 0.0036, 0.001
3622.0, 0.0253, 34.667, 227, 0.214, 0.0036, 0.001
3624.0, 0.0222, 34.6672, 227.1, 0.213, 0.0044, 0.001
3626.0, 0.0224, 34.667, 227.1, 0.214, 0.0028, 0.001
3628.0, 0.0221, 34.667, 227.1, 0.214, 0.0028, 0.001
3630.0, 0.0186, 34.6669, 227.2, 0.214, 0.0028, 0.001
3632.0, 0.0168, 34.6667, 227.2, 0.213, 0.0028, 0.001
3634.0, 0.0168, 34.6666, 227.3, 0.213, 0.0028, 0.001
3636.0, 0.0168, 34.6666, 227.4, 0.214, 0.0036, 0.001
3638.0, 0.0165, 34.6666, 227.4, 0.214, 0.0044, 0.001
3640.0, 0.0163, 34.6666, 227.5, 0.214, 0.0072, 0.001
3642.0, 0.016, 34.6666, 227.5, 0.214, 0.0028, 0.001
3644.0, 0.0162, 34.6665, 227.4, 0.213, 0.0052, 0.001
3646.0, 0.0165, 34.6665, 227.4, 0.214, 0.0036, 0.001
3648.0, 0.0169, 34.6664, 227.5, 0.213, 0.0028, 0.001
3650.0, 0.0172, 34.6665, 227.5, 0.214, 0.0028, 0.001
3652.0, 0.017, 34.6666, 227.5, 0.214, 0.0028, 0.001
3654.0, 0.0161, 34.6664, 227.3, 0.214, 0.0028, 0.001
3656.0, 0.0151, 34.6664, 227.4, 0.214, 0.0036, 0.001
3658.0, 0.0148, 34.6664, 227.5, 0.214, 0.0052, 0.001
3660.0, 0.0147, 34.6663, 227.6, 0.214, 0.0036, 0.001
3662.0, 0.0148, 34.6663, 227.6, 0.214, 0.0036, 0.001
3664.0, 0.0146, 34.6662, 227.6, 0.214, 0.0028, 0.001
3666.0, 0.0142, 34.6662, 227.6, 0.214, 0.0028, 0.001
3668.0, 0.014, 34.6663, 227.5, 0.213, 0.0036, 0.001
3670.0, 0.0125, 34.6662, 227.6, 0.214, 0.0028, 0.001
3672.0, 0.0115, 34.6663, 227.7, 0.214, 0.0036, 0.001
3674.0, 0.0119, 34.6663, 227.7, 0.214, 0.0028, 0.001
3676.0, 0.0119, 34.6661, 227.8, 0.214, 0.0036, 0.001
3678.0, 0.0119, 34.6662, 227.8, 0.213, 0.0036, 0.001
3680.0, 0.0121, 34.6662, 227.8, 0.213, 0.0036, 0.001
3682.0, 0.0125, 34.6662, 227.7, 0.214, 0.0036, 0.001
3684.0, 0.0126, 34.6662, 227.7, 0.213, 0.0044, 0.001
3686.0, 0.0123, 34.6662, 227.8, 0.213, 0.0036, 0.001
3688.0, 0.012, 34.6661, 227.9, 0.213, 0.0036, 0.001
3690.0, 0.0121, 34.6662, 227.9, 0.213, 0.0044, 0.001
3692.0, 0.0127, 34.6661, 227.9, 0.214, 0.0052, 0.001
3694.0, 0.013, 34.666, 227.8, 0.214, 0.0036, 0.001
3696.0, 0.0104, 34.6659, 227.8, 0.214, 0.006, 0.001
3698.0, 0.0054, 34.6657, 227.9, 0.213, 0.0036, 0.001
3700.0, -0.0017, 34.6659, 228, 0.213, 0.0036, 0.001
3702.0, -0.0024, 34.6659, 228, 0.213, 0.0052, 0.001
3704.0, -0.0031, 34.6658, 228.1, 0.213, 0.0044, 0.001
3706.0, -0.0048, 34.6655, 228.3, 0.214, 0.0072, 0.001
3708.0, -0.0052, 34.6656, 228.3, 0.213, 0.0028, 0.001
3710.0, -0.005, 34.6658, 228.4, 0.213, 0.0036, 0.001
3712.0, -0.0043, 34.6658, 228.4, 0.214, 0.0036, 0.001
3714.0, -0.0036, 34.6656, 228.5, 0.214, 0.0072, 0.001
3716.0, -0.0034, 34.6657, 228.6, 0.214, 0.0036, 0.001
3718.0, -0.0043, 34.6656, 228.6, 0.214, 0.0036, 0.001
3720.0, -0.0046, 34.6657, 228.7, 0.214, 0.0036, 0.001
3722.0, -0.0044, 34.6658, 228.7, 0.214, 0.0036, 0.001
3724.0, -0.0043, 34.6657, 228.5, 0.213, 0.0036, 0.001
3726.0, -0.0042, 34.6656, 228.6, 0.213, 0.0036, 0.001
3728.0, -0.0047, 34.6656, 228.7, 0.213, 0.0044, 0.001
3730.0, -0.0052, 34.6656, 228.7, 0.214, 0.0036, 0.001
3732.0, -0.0046, 34.6655, 228.8, 0.213, 0.0044, 0.001
3734.0, -0.0043, 34.6655, 228.9, 0.213, 0.0036, 0.001
3736.0, -0.0043, 34.6655, 228.9, 0.213, 0.0036, 0.001
3738.0, -0.0042, 34.6655, 228.9, 0.213, 0.0036, 0.001
3740.0, -0.0043, 34.6654, 228.8, 0.214, 0.0036, 0.001
3742.0, -0.0066, 34.6654, 228.8, 0.213, 0.0044, 0.001
3744.0, -0.0075, 34.6654, 228.9, 0.214, 0.0044, 0.001
3746.0, -0.007, 34.6655, 229, 0.213, 0.0044, 0.001
3748.0, -0.0077, 34.6655, 229, 0.214, 0.0096, 0.001
3750.0, -0.0083, 34.6654, 229, 0.213, 0.0044, 0.001
3752.0, -0.0086, 34.6654, 229, 0.213, 0.0044, 0.001
3754.0, -0.0101, 34.6653, 229, 0.213, 0.006, 0.001
3756.0, -0.0106, 34.6654, 229, 0.213, 0.0044, 0.001
3758.0, -0.0107, 34.6654, 229.1, 0.213, 0.0052, 0.001
3760.0, -0.0122, 34.6652, 229.2, 0.213, 0.0036, 0.001
3762.0, -0.0121, 34.6651, 229.2, 0.213, 0.0036, 0.001
3764.0, -0.0124, 34.6652, 229.3, 0.213, 0.0052, 0.001
3766.0, -0.013, 34.6651, 229.2, 0.214, 0.0036, 0.001
3768.0, -0.0136, 34.6652, 229.1, 0.213, 0.0036, 0.001
3770.0, -0.0124, 34.6651, 229.2, 0.213, 0.0052, 0.001
3772.0, -0.0121, 34.6651, 229.2, 0.214, 0.0036, 0.001
3774.0, -0.0127, 34.6651, 229.3, 0.213, 0.0036, 0.001
3776.0, -0.0127, 34.6651, 229.4, 0.214, 0.0028, 0.001
3778.0, -0.0138, 34.6651, 229.3, 0.213, 0.0028, 0.001
3780.0, -0.0148, 34.665, 229.3, 0.213, 0.0028, 0.001
3782.0, -0.0162, 34.6648, 229.3, 0.213, 0.0028, 0.001
3784.0, -0.0184, 34.6648, 229.4, 0.213, 0.0028, 0.001
3786.0, -0.021, 34.6649, 229.4, 0.213, 0.008, 0.001
3788.0, -0.0206, 34.6648, 229.4, 0.214, 0.0036, 0.001
3790.0, -0.0221, 34.6648, 229.5, 0.214, 0.0036, 0.001
3792.0, -0.0218, 34.6648, 229.6, 0.213, 0.0036, 0.001
3794.0, -0.0232, 34.6646, 229.6, 0.213, 0.0036, 0.001
3796.0, -0.0275, 34.6646, 229.7, 0.213, 0.0036, 0.001
3798.0, -0.0291, 34.6645, 229.7, 0.213, 0.006, 0.001
3800.0, -0.0294, 34.6646, 229.8, 0.213, 0.0036, 0.001
3802.0, -0.032, 34.6644, 229.8, 0.213, 0.0036, 0.001
3804.0, -0.0376, 34.6645, 229.9, 0.214, 0.0036, 0.001
3806.0, -0.0375, 34.6643, 229.9, 0.214, 0.0072, 0.001
3808.0, -0.0396, 34.6642, 230, 0.214, 0.0028, 0.001
3810.0, -0.0401, 34.6642, 230, 0.213, 0.0036, 0.001
3812.0, -0.0415, 34.6641, 230.1, 0.213, 0.0104, 0.001
3814.0, -0.0421, 34.6642, 230.2, 0.213, 0.0044, 0.001
3816.0, -0.0433, 34.6642, 230.3, 0.213, 0.0036, 0.001
3818.0, -0.0438, 34.664, 230.3, 0.214, 0.0028, 0.001
3820.0, -0.0446, 34.6637, 230.4, 0.213, 0.0052, 0.001
3822.0, -0.0449, 34.6641, 230.5, 0.213, 0.0036, 0.001
3824.0, -0.045, 34.664, 230.5, 0.213, 0.0036, 0.001
3826.0, -0.0451, 34.664, 230.6, 0.213, 0.0036, 0.001
3828.0, -0.0457, 34.6638, 230.7, 0.214, 0.0036, 0.001
3830.0, -0.0467, 34.6638, 230.7, 0.213, 0.0072, 0.001
3832.0, -0.0472, 34.6637, 230.8, 0.213, 0.0036, 0.001
3834.0, -0.0468, 34.6638, 230.6, 0.214, 0.0036, 0.001
3836.0, -0.0467, 34.6637, 230.6, 0.213, 0.0028, 0.001
3838.0, -0.0466, 34.6637, 230.7, 0.213, 0.0036, 0.001
3840.0, -0.0469, 34.6637, 230.8, 0.213, 0.0028, 0.001
3842.0, -0.0473, 34.6638, 230.8, 0.213, 0.0036, 0.001
3844.0, -0.0475, 34.6637, 230.8, 0.214, 0.0028, 0.001
3846.0, -0.0465, 34.6635, 230.8, 0.213, 0.0028, 0.001
3848.0, -0.0473, 34.6636, 230.7, 0.213, 0.0028, 0.001
3850.0, -0.0465, 34.6636, 230.8, 0.213, 0.0028, 0.001
3852.0, -0.0474, 34.6637, 230.8, 0.213, 0.0036, 0.001
3854.0, -0.0489, 34.6636, 230.9, 0.213, 0.0028, 0.001
3856.0, -0.0483, 34.6635, 230.9, 0.213, 0.0036, 0.001
3858.0, -0.048, 34.6637, 230.8, 0.213, 0.0036, 0.001
3860.0, -0.0481, 34.6636, 230.9, 0.213, 0.0044, 0.001
3862.0, -0.0485, 34.6635, 230.9, 0.214, 0.0044, 0.001
3864.0, -0.0497, 34.6636, 230.9, 0.213, 0.0036, 0.001
3866.0, -0.0516, 34.6634, 231, 0.213, 0.0036, 0.001
3868.0, -0.0522, 34.6635, 231, 0.213, 0.0036, 0.001
3870.0, -0.0535, 34.6634, 231, 0.213, 0.0036, 0.001
3872.0, -0.0542, 34.6632, 230.9, 0.213, 0.0036, 0.001
3874.0, -0.055, 34.6634, 231, 0.213, 0.0036, 0.001
3876.0, -0.0549, 34.6634, 231.1, 0.213, 0.0036, 0.001
3878.0, -0.0552, 34.6633, 231.1, 0.213, 0.0044, 0.001
3880.0, -0.0572, 34.6633, 231.2, 0.213, 0.0028, 0.001
3882.0, -0.0605, 34.663, 231.3, 0.213, 0.0036, 0.001
3884.0, -0.0615, 34.663, 231.4, 0.213, 0.0044, 0.001
3886.0, -0.062, 34.6632, 231.4, 0.213, 0.0036, 0.001
3888.0, -0.0622, 34.6632, 231.5, 0.213, 0.0036, 0.001
3890.0, -0.0624, 34.6631, 231.5, 0.213, 0.0036, 0.001
3892.0, -0.0632, 34.6629, 231.4, 0.214, 0.0036, 0.001
3894.0, -0.0656, 34.6629, 231.4, 0.213, 0.0036, 0.001
3896.0, -0.0672, 34.663, 231.5, 0.213, 0.0036, 0.001
3898.0, -0.0683, 34.6629, 231.6, 0.213, 0.0036, 0.001
3900.0, -0.0687, 34.6627, 231.6, 0.213, 0.0028, 0.001
3902.0, -0.0692, 34.6626, 231.7, 0.213, 0.0036, 0.001
3904.0, -0.0694, 34.6627, 231.8, 0.213, 0.0044, 0.001
3906.0, -0.07, 34.6628, 231.8, 0.213, 0.0036, 0.001
3908.0, -0.0697, 34.6628, 231.9, 0.213, 0.0036, 0.001
3910.0, -0.0698, 34.6626, 232, 0.213, 0.0036, 0.001
3912.0, -0.0703, 34.6626, 231.9, 0.213, 0.0028, 0.001
3914.0, -0.0705, 34.6627, 231.9, 0.214, 0.0036, 0.001
3916.0, -0.0704, 34.6627, 231.9, 0.213, 0.0036, 0.001
3918.0, -0.0707, 34.6626, 231.9, 0.213, 0.0036, 0.001
3920.0, -0.0733, 34.6625, 232, 0.213, 0.0044, 0.001
3922.0, -0.0735, 34.6626, 232, 0.213, 0.0036, 0.001
3924.0, -0.0731, 34.6626, 232, 0.213, 0.0036, 0.001
3926.0, -0.0725, 34.6625, 232.1, 0.213, 0.0044, 0.001
3928.0, -0.0721, 34.6627, 232.1, 0.213, 0.0036, 0.001
3930.0, -0.0726, 34.6625, 232.1, 0.213, 0.0036, 0.001
3932.0, -0.0724, 34.6625, 232.1, 0.213, 0.0036, 0.001
3934.0, -0.0725, 34.6626, 232.2, 0.213, 0.0044, 0.001
3936.0, -0.0724, 34.6626, 232.2, 0.213, 0.0036, 0.001
3938.0, -0.072, 34.6625, 232.2, 0.213, 0.0036, 0.001
3940.0, -0.0717, 34.6624, 232.1, 0.213, 0.0036, 0.001
3942.0, -0.0717, 34.6625, 232.1, 0.213, 0.0036, 0.001
3944.0, -0.0716, 34.6626, 232.2, 0.213, 0.0036, 0.001
3946.0, -0.0711, 34.6625, 232.2, 0.213, 0.0052, 0.001
3948.0, -0.0706, 34.6625, 232.2, 0.213, 0.0036, 0.001
3950.0, -0.0721, 34.6623, 232.1, 0.213, 0.0036, 0.001
3952.0, -0.0743, 34.6621, 232.1, 0.213, 0.0036, 0.001
3954.0, -0.0747, 34.6624, 232.2, 0.213, 0.0044, 0.001
3956.0, -0.0766, 34.6625, 232.3, 0.213, 0.0036, 0.001
3958.0, -0.0777, 34.6624, 232.3, 0.213, 0.0036, 0.001
3960.0, -0.078, 34.6621, 232.2, 0.214, 0.0052, 0.001
3962.0, -0.0815, 34.662, 232.3, 0.213, 0.0036, 0.001
3964.0, -0.0821, 34.6621, 232.4, 0.213, 0.0044, 0.001
3966.0, -0.0825, 34.662, 232.4, 0.213, 0.0044, 0.001
3968.0, -0.0831, 34.6621, 232.6, 0.213, 0.0044, 0.001
3970.0, -0.0833, 34.6621, 232.5, 0.213, 0.0044, 0.001
3972.0, -0.0834, 34.6619, 232.5, 0.213, 0.0044, 0.001
3974.0, -0.0833, 34.6618, 232.6, 0.213, 0.0044, 0.001
3976.0, -0.0834, 34.6619, 232.8, 0.213, 0.0104, 0.001
3978.0, -0.0844, 34.6618, 232.7, 0.213, 0.0044, 0.001
3980.0, -0.0855, 34.6619, 232.8, 0.213, 0.0044, 0.001
3982.0, -0.0857, 34.6618, 232.9, 0.213, 0.0044, 0.001
3984.0, -0.0859, 34.662, 233, 0.213, 0.0052, 0.001
3986.0, -0.0864, 34.6619, 233, 0.213, 0.0088, 0.001
3988.0, -0.0878, 34.662, 233.1, 0.213, 0.006, 0.001
3990.0, -0.0879, 34.6619, 233.1, 0.213, 0.0088, 0.001
3992.0, -0.0878, 34.6618, 232.9, 0.213, 0.0052, 0.001
3994.0, -0.0876, 34.6618, 233, 0.213, 0.0052, 0.001
3996.0, -0.088, 34.6618, 233.1, 0.213, 0.006, 0.001
3998.0, -0.0888, 34.6618, 233.1, 0.213, 0.0052, 0.001
4000.0, -0.0895, 34.6618, 233.2, 0.213, 0.006, 0.001
4002.0, -0.0905, 34.6617, 233.3, 0.213, 0.0072, 0.001
4004.0, -0.0907, 34.6616, 233.3, 0.213, 0.0072, 0.001
4006.0, -0.0915, 34.6617, 233.4, 0.213, 0.008, 0.001
4008.0, -0.0918, 34.6618, 233.3, 0.213, 0.008, 0.001
4010.0, -0.0916, 34.6617, 233.3, 0.213, 0.0072, 0.001
4012.0, -0.0917, 34.6616, 233.3, 0.213, 0.006, 0.001
4014.0, -0.0916, 34.6616, 233.4, 0.213, 0.0072, 0.001
4016.0, -0.0918, 34.6616, 233.4, 0.213, 0.006, 0.001
4018.0, -0.0922, 34.6616, 233.5, 0.213, 0.006, 0.001
4020.0, -0.0922, 34.6616, 233.6, 0.213, 0.006, 0.001
4022.0, -0.0923, 34.6616, 233.6, 0.213, 0.0072, 0.001
4024.0, -0.0924, 34.6615, 233.6, 0.213, 0.0052, 0.001
4026.0, -0.0923, 34.6616, 233.4, 0.213, 0.0052, 0.001
4028.0, -0.0911, 34.6617, 233.5, 0.213, 0.0052, 0.001
4030.0, -0.0908, 34.6617, 233.6, 0.213, 0.0052, 0.001
4032.0, -0.091, 34.6617, 233.6, 0.213, 0.006, 0.001
4034.0, -0.0919, 34.6615, 233.6, 0.213, 0.006, 0.001
4036.0, -0.0926, 34.6615, 233.5, 0.213, 0.006, 0.001
4038.0, -0.0952, 34.6613, 233.6, 0.213, 0.0072, 0.001
4040.0, -0.0982, 34.6615, 233.6, 0.213, 0.006, 0.001
4042.0, -0.0993, 34.6614, 233.7, 0.213, 0.0072, 0.001
4044.0, -0.1004, 34.6614, 233.8, 0.213, 0.0072, 0.001
4046.0, -0.102, 34.6612, 233.8, 0.213, 0.0088, 0.001
4048.0, -0.1024, 34.6611, 233.8, 0.213, 0.0072, 0.001
4050.0, -0.1029, 34.6612, 234, 0.213, 0.0072, 0.001
4052.0, -0.1037, 34.6613, 233.8, 0.213, 0.0072, 0.001
4054.0, -0.1037, 34.6611, 233.9, 0.213, 0.008, 0.001
4056.0, -0.1039, 34.661, 234, 0.213, 0.0072, 0.001
4058.0, -0.1046, 34.6611, 234, 0.213, 0.0072, 0.001
4060.0, -0.1047, 34.6611, 234.1, 0.213, 0.0072, 0.001
4062.0, -0.1048, 34.6611, 234.1, 0.213, 0.0072, 0.001
4064.0, -0.105, 34.6609, 234.2, 0.213, 0.0072, 0.001
4066.0, -0.1054, 34.661, 234.2, 0.213, 0.0072, 0.001
4068.0, -0.1054, 34.661, 234.3, 0.213, 0.0072, 0.001
4070.0, -0.1054, 34.6609, 234.2, 0.213, 0.0072, 0.001
4072.0, -0.1051, 34.6609, 234.3, 0.213, 0.0072, 0.001
4074.0, -0.1056, 34.6609, 234.2, 0.213, 0.0072, 0.001
4076.0, -0.1057, 34.6609, 234.3, 0.213, 0.0072, 0.001
4078.0, -0.1059, 34.661, 234.3, 0.213, 0.008, 0.001
4080.0, -0.1071, 34.6609, 234.4, 0.213, 0.0072, 0.001
4082.0, -0.1068, 34.6608, 234.5, 0.213, 0.008, 0.001
4084.0, -0.106, 34.6608, 234.4, 0.213, 0.0072, 0.001
4086.0, -0.1062, 34.661, 234.3, 0.213, 0.008, 0.001
4088.0, -0.1067, 34.661, 234.3, 0.213, 0.008, 0.001
4090.0, -0.1071, 34.6608, 234.4, 0.213, 0.0072, 0.001
4092.0, -0.1077, 34.6609, 234.5, 0.213, 0.0072, 0.001
4094.0, -0.108, 34.6608, 234.4, 0.213, 0.0072, 0.001
4096.0, -0.1078, 34.6607, 234.5, 0.213, 0.0096, 0.001
4098.0, -0.1082, 34.6607, 234.5, 0.213, 0.0072, 0.001
4100.0, -0.1086, 34.6608, 234.4, 0.213, 0.008, 0.001
4102.0, -0.1084, 34.6607, 234.5, 0.213, 0.0072, 0.001
4104.0, -0.1084, 34.6606, 234.6, 0.213, 0.0072, 0.001
4106.0, -0.1083, 34.6606, 234.6, 0.213, 0.008, 0.001
4108.0, -0.1086, 34.6606, 234.7, 0.213, 0.006, 0.001
4110.0, -0.1086, 34.6607, 234.7, 0.213, 0.006, 0.001
4112.0, -0.1082, 34.6607, 234.6, 0.213, 0.0072, 0.001
4114.0, -0.1081, 34.6605, 234.6, 0.213, 0.0072, 0.001
4116.0, -0.1117, 34.6605, 234.7, 0.213, 0.008, 0.001
4118.0, -0.112, 34.6607, 234.7, 0.213, 0.0072, 0.001
4120.0, -0.114, 34.6606, 234.6, 0.214, 0.0072, 0.001
4122.0, -0.1148, 34.6606, 234.6, 0.213, 0.008, 0.001
4124.0, -0.1184, 34.6604, 234.7, 0.213, 0.0072, 0.001
4126.0, -0.1213, 34.6604, 234.7, 0.213, 0.0072, 0.001
4128.0, -0.1186, 34.6604, 234.8, 0.213, 0.0072, 0.001
4130.0, -0.1199, 34.6604, 234.9, 0.213, 0.008, 0.001
4132.0, -0.1249, 34.6602, 235, 0.213, 0.0072, 0.001
4134.0, -0.1278, 34.66, 235.1, 0.213, 0.0088, 0.001
4136.0, -0.1296, 34.6601, 235.1, 0.213, 0.008, 0.001
4138.0, -0.1303, 34.6601, 235.2, 0.213, 0.008, 0.001
4140.0, -0.1302, 34.6598, 235.3, 0.213, 0.0072, 0.001
4142.0, -0.1313, 34.6598, 235.4, 0.213, 0.0072, 0.001
4144.0, -0.133, 34.6598, 235.4, 0.213, 0.008, 0.001
4146.0, -0.1342, 34.66, 235.5, 0.213, 0.0072, 0.001
4148.0, -0.134, 34.6598, 235.6, 0.213, 0.008, 0.001
4150.0, -0.1339, 34.6597, 235.6, 0.213, 0.008, 0.001
4152.0, -0.1339, 34.6598, 235.7, 0.213, 0.0088, 0.001
4154.0, -0.1338, 34.6598, 235.7, 0.213, 0.008, 0.001
4156.0, -0.1336, 34.6597, 235.6, 0.213, 0.008, 0.001
4158.0, -0.1336, 34.6597, 235.7, 0.213, 0.008, 0.001
4160.0, -0.1334, 34.6597, 235.6, 0.213, 0.0088, 0.001
4162.0, -0.1333, 34.6597, 235.7, 0.213, 0.0116, 0.001
4164.0, -0.1329, 34.6597, 235.8, 0.213, 0.0088, 0.001
4166.0, -0.1329, 34.6597, 235.9, 0.213, 0.0072, 0.001
4168.0, -0.1329, 34.6596, 235.9, 0.213, 0.0104, 0.001
4170.0, -0.1327, 34.6596, 235.9, 0.213, 0.0072, 0.001
4172.0, -0.1327, 34.6595, 235.8, 0.213, 0.008, 0.001
4174.0, -0.1329, 34.6596, 235.8, 0.213, 0.008, 0.001
4176.0, -0.1331, 34.6597, 235.9, 0.213, 0.008, 0.001
4178.0, -0.1332, 34.6598, 235.9, 0.213, 0.008, 0.001
4180.0, -0.1331, 34.6598, 236, 0.213, 0.008, 0.001
4182.0, -0.1328, 34.6595, 236, 0.213, 0.008, 0.001
4184.0, -0.1325, 34.6596, 235.9, 0.213, 0.008, 0.001
4186.0, -0.1324, 34.6596, 235.9, 0.213, 0.008, 0.001
4188.0, -0.1324, 34.6596, 235.9, 0.213, 0.008, 0.001
4190.0, -0.1327, 34.6597, 236, 0.213, 0.008, 0.001
4192.0, -0.1325, 34.6595, 236, 0.213, 0.0088, 0.001
4194.0, -0.1324, 34.6595, 235.9, 0.213, 0.008, 0.001
4196.0, -0.1323, 34.6595, 235.9, 0.213, 0.008, 0.001
4198.0, -0.1322, 34.6596, 236, 0.213, 0.0088, 0.001
4200.0, -0.1324, 34.6597, 236, 0.213, 0.0088, 0.001
4202.0, -0.1323, 34.6595, 236, 0.213, 0.008, 0.001
4204.0, -0.1326, 34.6595, 236, 0.213, 0.0088, 0.001
4206.0, -0.1333, 34.6595, 235.9, 0.213, 0.008, 0.001
4208.0, -0.1334, 34.6596, 236, 0.213, 0.0088, 0.001
4210.0, -0.1335, 34.6595, 236, 0.214, 0.0088, 0.001
4212.0, -0.1334, 34.6594, 236.1, 0.213, 0.0088, 0.001
4214.0, -0.1334, 34.6595, 236.2, 0.213, 0.0088, 0.001
4216.0, -0.1335, 34.6596, 236.3, 0.213, 0.0088, 0.001
4218.0, -0.1333, 34.6594, 236, 0.213, 0.0088, 0.001
4220.0, -0.1331, 34.6595, 236, 0.213, 0.0088, 0.001
4222.0, -0.133, 34.6595, 236.1, 0.213, 0.0088, 0.001
4224.0, -0.1329, 34.6596, 236.2, 0.213, 0.0096, 0.001
4226.0, -0.1326, 34.6594, 236.3, 0.213, 0.0088, 0.001
4228.0, -0.1332, 34.6594, 236.3, 0.213, 0.0088, 0.001
4230.0, -0.1341, 34.6594, 236.1, 0.213, 0.0088, 0.001
4232.0, -0.1339, 34.6594, 236.1, 0.213, 0.0088, 0.001
4234.0, -0.1353, 34.6593, 236.2, 0.213, 0.0088, 0.001
4236.0, -0.1382, 34.6593, 236.3, 0.214, 0.0088, 0.001
4238.0, -0.1395, 34.6593, 236.3, 0.213, 0.0088, 0.001
4240.0, -0.1397, 34.6592, 236.2, 0.213, 0.0088, 0.001
4242.0, -0.1394, 34.6592, 236.3, 0.213, 0.0088, 0.001
4244.0, -0.1392, 34.6592, 236.2, 0.213, 0.0088, 0.001
4246.0, -0.1391, 34.6592, 236.3, 0.213, 0.0088, 0.001
4248.0, -0.1394, 34.6592, 236.4, 0.213, 0.0088, 0.001
4250.0, -0.1396, 34.6591, 236.5, 0.213, 0.0088, 0.001
4252.0, -0.1397, 34.6592, 236.5, 0.213, 0.0096, 0.001
4254.0, -0.1396, 34.6593, 236.6, 0.213, 0.0088, 0.001
4256.0, -0.1395, 34.6591, 236.7, 0.213, 0.0088, 0.001
4258.0, -0.1394, 34.6592, 236.5, 0.213, 0.0096, 0.001
4260.0, -0.1391, 34.6592, 236.5, 0.213, 0.0096, 0.001
4262.0, -0.1391, 34.6592, 236.5, 0.214, 0.0104, 0.001
4264.0, -0.1394, 34.6591, 236.6, 0.213, 0.0096, 0.001
4266.0, -0.1404, 34.6592, 236.7, 0.213, 0.0088, 0.001
4268.0, -0.1403, 34.659, 236.7, 0.214, 0.0096, 0.001
4270.0, -0.1404, 34.6593, 236.5, 0.214, 0.0088, 0.001
4272.0, -0.1402, 34.6592, 236.5, 0.214, 0.0096, 0.001
4274.0, -0.1407, 34.6592, 236.6, 0.214, 0.0088, 0.001
4276.0, -0.1409, 34.659, 236.7, 0.214, 0.0096, 0.001
4278.0, -0.141, 34.6589, 236.8, 0.214, 0.0088, 0.001
4280.0, -0.1407, 34.659, 236.8, 0.214, 0.0096, 0.001
4282.0, -0.1406, 34.6591, 236.7, 0.214, 0.0096, 0.001
4284.0, -0.1403, 34.6591, 236.6, 0.214, 0.0096, 0.001
4286.0, -0.1401, 34.6591, 236.7, 0.214, 0.0096, 0.001
4288.0, -0.1399, 34.6588, 236.8, 0.213, 0.0088, 0.001
4290.0, -0.1399, 34.6588, 236.8, 0.213, 0.0096, 0.001
4292.0, -0.14, 34.6588, 236.9, 0.213, 0.0096, 0.001
4294.0, -0.1398, 34.659, 237, 0.214, 0.0096, 0.001
4296.0, -0.1397, 34.6591, 236.8, 0.214, 0.0096, 0.001
4298.0, -0.1395, 34.6589, 236.8, 0.213, 0.0096, 0.001
4300.0, -0.1394, 34.6587, 236.8, 0.214, 0.0096, 0.001
4302.0, -0.1394, 34.6589, 236.9, 0.213, 0.0096, 0.001
4304.0, -0.1395, 34.6589, 236.8, 0.214, 0.0096, 0.001
4306.0, -0.1397, 34.659, 236.7, 0.213, 0.0096, 0.001
4308.0, -0.1394, 34.659, 236.8, 0.213, 0.0096, 0.001
4310.0, -0.1403, 34.6589, 236.9, 0.214, 0.0096, 0.001
