CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00068_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 2
CTDID = 33RR20080204_CTD_68_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 21:49:00
CTD_START_LATITUDE = -60.9983
CTD_START_LONGITUDE = 29.9955
CTD_BOTTOM_TIME = 23:44:34
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3604.0, -0.1558, 34.6608, 233.7, 0.214, 0.0016, 0.001
3606.0, -0.1557, 34.6608, 233.7, 0.213, 0.0016, 0.001
3608.0, -0.1563, 34.6606, 233.7, 0.213, 0.0016, 0.001
3610.0, -0.1566, 34.6607, 233.8, 0.214, 0.0016, 0.001
3612.0, -0.1568, 34.6608, 233.9, 0.213, 0.0016, 0.001
3614.0, -0.1573, 34.6607, 233.9, 0.214, 0.0016, 0.001
3616.0, -0.1572, 34.6606, 233.8, 0.213, 0.0016, 0.001
3618.0, -0.1572, 34.6606, 233.8, 0.214, 0.0016, 0.001
3620.0, -0.1579, 34.6606, 233.8, 0.214, 0.0016, 0.001
3622.0, -0.1584, 34.6606, 233.9, 0.214, 0.0016, 0.001
3624.0, -0.1586, 34.6606, 234, 0.214, 0.0016, 0.001
3626.0, -0.1586, 34.6606, 234, 0.213, 0.0016, 0.001
3628.0, -0.1587, 34.6606, 234.1, 0.214, 0.0016, 0.001
3630.0, -0.1595, 34.6607, 234.2, 0.214, 0.0016, 0.001
3632.0, -0.1602, 34.6606, 234.1, 0.214, 0.0016, 0.001
3634.0, -0.1607, 34.6603, 234, 0.213, 0.0016, 0.001
3636.0, -0.1615, 34.6605, 234.1, 0.214, 0.0016, 0.001
3638.0, -0.1616, 34.6605, 234.1, 0.214, 0.0016, 0.001
3640.0, -0.1617, 34.6605, 234.2, 0.213, 0.0016, 0.001
3642.0, -0.1618, 34.6602, 234.2, 0.213, 0.0016, 0.001
3644.0, -0.1623, 34.6603, 234.3, 0.213, 0.0016, 0.001
3646.0, -0.1625, 34.6603, 234.2, 0.214, 0.0016, 0.001
3648.0, -0.1626, 34.6605, 234.2, 0.213, 0.0016, 0.001
3650.0, -0.163, 34.6604, 234.2, 0.214, 0.0016, 0.001
3652.0, -0.163, 34.6602, 234.3, 0.214, 0.0016, 0.001
3654.0, -0.1629, 34.6602, 234.3, 0.213, 0.0016, 0.001
3656.0, -0.1629, 34.66, 234.4, 0.213, 0.0016, 0.001
3658.0, -0.1634, 34.6602, 234.5, 0.213, 0.0024, 0.001
3660.0, -0.1636, 34.6603, 234.4, 0.213, 0.0016, 0.001
3662.0, -0.1637, 34.6605, 234.4, 0.214, 0.0016, 0.001
3664.0, -0.1639, 34.6603, 234.4, 0.213, 0.0016, 0.001
3666.0, -0.164, 34.66, 234.4, 0.213, 0.0016, 0.001
3668.0, -0.1646, 34.6602, 234.5, 0.214, 0.0016, 0.001
3670.0, -0.1647, 34.6601, 234.6, 0.214, 0.0016, 0.001
3672.0, -0.1646, 34.6601, 234.6, 0.213, 0.0016, 0.001
3674.0, -0.1646, 34.6601, 234.5, 0.214, 0.0016, 0.001
3676.0, -0.1645, 34.6599, 234.5, 0.214, 0.0016, 0.001
3678.0, -0.1647, 34.6601, 234.5, 0.214, 0.0016, 0.001
3680.0, -0.1647, 34.6602, 234.6, 0.214, 0.0016, 0.001
3682.0, -0.1646, 34.6602, 234.7, 0.214, 0.0016, 0.001
3684.0, -0.1645, 34.6601, 234.7, 0.214, 0.0016, 0.001
3686.0, -0.1648, 34.6602, 234.7, 0.214, 0.0016, 0.001
3688.0, -0.1651, 34.6601, 234.7, 0.214, 0.0016, 0.001
3690.0, -0.1654, 34.6602, 234.6, 0.214, 0.0016, 0.001
3692.0, -0.1655, 34.6602, 234.7, 0.214, 0.0016, 0.001
3694.0, -0.1656, 34.6602, 234.7, 0.214, 0.0016, 0.001
3696.0, -0.1656, 34.6601, 234.7, 0.214, 0.0016, 0.001
3698.0, -0.1658, 34.66, 234.6, 0.214, 0.0016, 0.001
3700.0, -0.1659, 34.6603, 234.6, 0.214, 0.0016, 0.001
3702.0, -0.1659, 34.6603, 234.7, 0.214, 0.0016, 0.001
3704.0, -0.1663, 34.6601, 234.8, 0.214, 0.0016, 0.001
3706.0, -0.1666, 34.6601, 234.8, 0.214, 0.0016, 0.001
3708.0, -0.1671, 34.6601, 234.8, 0.214, 0.0016, 0.001
3710.0, -0.1676, 34.6601, 234.7, 0.214, 0.0016, 0.001
3712.0, -0.1682, 34.6601, 234.7, 0.214, 0.0016, 0.001
3714.0, -0.1685, 34.6602, 234.8, 0.214, 0.0016, 0.001
3716.0, -0.1689, 34.6602, 234.9, 0.214, 0.0016, 0.001
3718.0, -0.1686, 34.6597, 234.9, 0.214, 0.0016, 0.001
3720.0, -0.1691, 34.66, 235, 0.214, 0.0016, 0.001
3722.0, -0.1691, 34.6601, 234.8, 0.214, 0.0016, 0.001
3724.0, -0.1694, 34.66, 234.9, 0.214, 0.0016, 0.001
3726.0, -0.1702, 34.66, 234.9, 0.214, 0.0016, 0.001
3728.0, -0.1704, 34.6598, 234.9, 0.213, 0.0016, 0.001
3730.0, -0.1704, 34.6597, 235, 0.214, 0.0016, 0.001
3732.0, -0.1705, 34.6599, 235, 0.213, 0.0016, 0.001
3734.0, -0.1709, 34.6599, 234.9, 0.214, 0.0016, 0.001
3736.0, -0.1719, 34.66, 234.9, 0.213, 0.0016, 0.001
3738.0, -0.1716, 34.6599, 235, 0.213, 0.0016, 0.001
3740.0, -0.1712, 34.6595, 235, 0.214, 0.0016, 0.001
3742.0, -0.1727, 34.6598, 235.1, 0.214, 0.0016, 0.001
3744.0, -0.1729, 34.6599, 235.1, 0.214, 0.0016, 0.001
3746.0, -0.1729, 34.6599, 235.1, 0.214, 0.0024, 0.001
3748.0, -0.173, 34.6597, 235, 0.214, 0.0016, 0.001
3750.0, -0.1729, 34.6597, 235.3, 0.213, 0.0016, 0.001
3752.0, -0.174, 34.66, 235.1, 0.214, 0.0016, 0.001
3754.0, -0.174, 34.6598, 235.2, 0.214, 0.0016, 0.001
3756.0, -0.1742, 34.6598, 235.2, 0.214, 0.0016, 0.001
3758.0, -0.1742, 34.6597, 235.2, 0.214, 0.0016, 0.001
3760.0, -0.1737, 34.6592, 235.3, 0.214, 0.0016, 0.001
3762.0, -0.1746, 34.6598, 235.2, 0.214, 0.0016, 0.001
3764.0, -0.1749, 34.6598, 235.2, 0.214, 0.0016, 0.001
3766.0, -0.1753, 34.6597, 235.3, 0.214, 0.0016, 0.001
3768.0, -0.1758, 34.6596, 235.3, 0.214, 0.0016, 0.001
3770.0, -0.1759, 34.6595, 235.4, 0.214, 0.0016, 0.001
3772.0, -0.1753, 34.6591, 235.4, 0.214, 0.0016, 0.001
3774.0, -0.176, 34.6595, 235.4, 0.214, 0.0016, 0.001
3776.0, -0.176, 34.6596, 235.3, 0.214, 0.0016, 0.001
3778.0, -0.176, 34.6597, 235.4, 0.214, 0.0016, 0.001
3780.0, -0.1761, 34.6595, 235.4, 0.214, 0.0016, 0.001
3782.0, -0.1763, 34.6592, 235.5, 0.214, 0.0016, 0.001
3784.0, -0.1768, 34.6593, 235.5, 0.214, 0.0016, 0.001
3786.0, -0.177, 34.6594, 235.4, 0.214, 0.0016, 0.001
3788.0, -0.1774, 34.6594, 235.4, 0.214, 0.0016, 0.001
3790.0, -0.1775, 34.6594, 235.4, 0.214, 0.0016, 0.001
3792.0, -0.1775, 34.6593, 235.5, 0.214, 0.0016, 0.001
3794.0, -0.1778, 34.6591, 235.5, 0.214, 0.0016, 0.001
3796.0, -0.1782, 34.6593, 235.4, 0.214, 0.0016, 0.001
3798.0, -0.1791, 34.6593, 235.4, 0.213, 0.0016, 0.001
3800.0, -0.1796, 34.6592, 235.5, 0.214, 0.0016, 0.001
3802.0, -0.1797, 34.6592, 235.5, 0.214, 0.0016, 0.001
3804.0, -0.1798, 34.6592, 235.6, 0.213, 0.0016, 0.001
3806.0, -0.1801, 34.6592, 235.6, 0.213, 0.0016, 0.001
3808.0, -0.1802, 34.6591, 235.7, 0.213, 0.0016, 0.001
3810.0, -0.1807, 34.6593, 235.6, 0.214, 0.0016, 0.001
3812.0, -0.1807, 34.6592, 235.6, 0.213, 0.0016, 0.001
3814.0, -0.1808, 34.6593, 235.6, 0.213, 0.0016, 0.001
3816.0, -0.1808, 34.659, 235.7, 0.214, 0.0016, 0.001
3818.0, -0.1811, 34.6592, 235.7, 0.213, 0.0016, 0.001
3820.0, -0.181, 34.6593, 235.8, 0.214, 0.0016, 0.001
3822.0, -0.1812, 34.6592, 235.7, 0.213, 0.0016, 0.001
3824.0, -0.1814, 34.6592, 235.7, 0.213, 0.0016, 0.001
3826.0, -0.182, 34.6591, 235.7, 0.214, 0.0016, 0.001
3828.0, -0.1821, 34.659, 235.8, 0.213, 0.0016, 0.001
3830.0, -0.1826, 34.6591, 235.8, 0.213, 0.0016, 0.001
3832.0, -0.1829, 34.6591, 235.9, 0.213, 0.0016, 0.001
3834.0, -0.1831, 34.659, 235.9, 0.213, 0.0016, 0.001
3836.0, -0.1832, 34.6589, 235.8, 0.213, 0.0016, 0.001
3838.0, -0.1831, 34.659, 235.9, 0.213, 0.0016, 0.001
3840.0, -0.1835, 34.659, 235.8, 0.213, 0.0016, 0.001
3842.0, -0.1841, 34.6591, 235.9, 0.213, 0.0016, 0.001
3844.0, -0.1846, 34.659, 236, 0.213, 0.0016, 0.001
3846.0, -0.1847, 34.6588, 236, 0.213, 0.0016, 0.001
3848.0, -0.1848, 34.6589, 236, 0.213, 0.0016, 0.001
3850.0, -0.1853, 34.6589, 236, 0.213, 0.0016, 0.001
3852.0, -0.1854, 34.6589, 236, 0.213, 0.0016, 0.001
3854.0, -0.1854, 34.6588, 236, 0.213, 0.0016, 0.001
3856.0, -0.1859, 34.6588, 236.1, 0.213, 0.0016, 0.001
3858.0, -0.1868, 34.6589, 236.1, 0.213, 0.0016, 0.001
3860.0, -0.1868, 34.6587, 236.2, 0.213, 0.0016, 0.001
3862.0, -0.1872, 34.6589, 236.1, 0.213, 0.0016, 0.001
3864.0, -0.1877, 34.6588, 236.1, 0.213, 0.0016, 0.001
3866.0, -0.1882, 34.6588, 236.2, 0.213, 0.0016, 0.001
3868.0, -0.1883, 34.6589, 236.2, 0.213, 0.0016, 0.001
3870.0, -0.1882, 34.6589, 236.2, 0.214, 0.0016, 0.001
3872.0, -0.1884, 34.659, 236.3, 0.213, 0.0016, 0.001
3874.0, -0.1886, 34.659, 236.3, 0.213, 0.0016, 0.001
3876.0, -0.1884, 34.6586, 236.3, 0.213, 0.0016, 0.001
3878.0, -0.1891, 34.6588, 236.2, 0.214, 0.0016, 0.001
3880.0, -0.1894, 34.6588, 236.2, 0.214, 0.0016, 0.001
3882.0, -0.1894, 34.6589, 236.3, 0.213, 0.0016, 0.001
3884.0, -0.1892, 34.6588, 236.4, 0.213, 0.0016, 0.001
3886.0, -0.189, 34.6584, 236.4, 0.213, 0.0024, 0.001
3888.0, -0.1891, 34.6589, 236.5, 0.213, 0.0016, 0.001
3890.0, -0.1895, 34.659, 236.4, 0.213, 0.0024, 0.001
3892.0, -0.1895, 34.6588, 236.3, 0.213, 0.0024, 0.001
3894.0, -0.1892, 34.6585, 236.4, 0.213, 0.0016, 0.001
3896.0, -0.1897, 34.6588, 236.4, 0.213, 0.0016, 0.001
3898.0, -0.1907, 34.6589, 236.5, 0.213, 0.0032, 0.001
3900.0, -0.1909, 34.6589, 236.4, 0.213, 0.0032, 0.001
3902.0, -0.191, 34.6587, 236.3, 0.213, 0.0016, 0.001
3904.0, -0.1911, 34.6587, 236.4, 0.213, 0.0024, 0.001
3906.0, -0.1917, 34.6587, 236.5, 0.213, 0.0032, 0.001
3908.0, -0.1919, 34.6586, 236.5, 0.213, 0.0016, 0.001
3910.0, -0.1922, 34.6586, 236.6, 0.213, 0.0016, 0.001
3912.0, -0.1921, 34.6586, 236.5, 0.213, 0.0016, 0.001
3914.0, -0.1922, 34.6586, 236.5, 0.213, 0.0016, 0.001
3916.0, -0.1923, 34.6584, 236.5, 0.213, 0.0016, 0.001
3918.0, -0.1926, 34.6587, 236.5, 0.213, 0.0016, 0.001
3920.0, -0.1931, 34.6588, 236.6, 0.213, 0.0016, 0.001
3922.0, -0.1933, 34.6588, 236.5, 0.213, 0.0024, 0.001
3924.0, -0.1935, 34.6586, 236.6, 0.213, 0.0024, 0.001
3926.0, -0.1933, 34.6584, 236.5, 0.213, 0.0016, 0.001
3928.0, -0.1938, 34.6585, 236.6, 0.213, 0.0016, 0.001
3930.0, -0.1947, 34.6586, 236.6, 0.213, 0.0024, 0.001
3932.0, -0.195, 34.6585, 236.7, 0.213, 0.0016, 0.001
3934.0, -0.1952, 34.6586, 236.7, 0.213, 0.0024, 0.001
3936.0, -0.1953, 34.6586, 236.8, 0.213, 0.0016, 0.001
3938.0, -0.1959, 34.6584, 236.6, 0.213, 0.0024, 0.001
3940.0, -0.1962, 34.6582, 236.7, 0.213, 0.0024, 0.001
3942.0, -0.1966, 34.6585, 236.7, 0.213, 0.0016, 0.001
3944.0, -0.1968, 34.6586, 236.8, 0.213, 0.0024, 0.001
3946.0, -0.1971, 34.6585, 236.7, 0.214, 0.0024, 0.001
3948.0, -0.1973, 34.6584, 236.9, 0.213, 0.0024, 0.001
3950.0, -0.1974, 34.6581, 236.8, 0.213, 0.0024, 0.001
3952.0, -0.1981, 34.6583, 236.7, 0.213, 0.0024, 0.001
3954.0, -0.1985, 34.6583, 236.8, 0.213, 0.0024, 0.001
3956.0, -0.1987, 34.6583, 236.9, 0.213, 0.0016, 0.001
3958.0, -0.1991, 34.6583, 236.9, 0.213, 0.0024, 0.001
3960.0, -0.1993, 34.6582, 237, 0.213, 0.0024, 0.001
3962.0, -0.1995, 34.6582, 237.1, 0.213, 0.0024, 0.001
3964.0, -0.1997, 34.6583, 237, 0.213, 0.0024, 0.001
3966.0, -0.1998, 34.6584, 236.9, 0.213, 0.0016, 0.001
3968.0, -0.2, 34.6584, 237, 0.213, 0.0024, 0.001
3970.0, -0.2001, 34.6582, 237, 0.213, 0.0024, 0.001
3972.0, -0.2008, 34.6582, 237.1, 0.213, 0.0024, 0.001
3974.0, -0.2006, 34.6581, 237.2, 0.213, 0.0024, 0.001
3976.0, -0.2008, 34.6583, 237.2, 0.213, 0.0024, 0.001
3978.0, -0.2009, 34.6582, 237.3, 0.213, 0.0024, 0.001
3980.0, -0.201, 34.6582, 237.2, 0.212, 0.0024, 0.001
3982.0, -0.2013, 34.6581, 237.1, 0.213, 0.0016, 0.001
3984.0, -0.2014, 34.6581, 237.2, 0.213, 0.0016, 0.001
3986.0, -0.2015, 34.658, 237.2, 0.213, 0.0024, 0.001
3988.0, -0.2016, 34.6581, 237.3, 0.213, 0.0024, 0.001
3990.0, -0.2017, 34.6581, 237.1, 0.213, 0.0016, 0.001
3992.0, -0.2016, 34.658, 237.1, 0.213, 0.0016, 0.001
3994.0, -0.2017, 34.6582, 237.2, 0.213, 0.0024, 0.001
3996.0, -0.202, 34.6583, 237.2, 0.213, 0.0024, 0.001
3998.0, -0.2027, 34.6581, 237.3, 0.212, 0.0016, 0.001
4000.0, -0.203, 34.658, 237.3, 0.213, 0.0016, 0.001
4002.0, -0.2032, 34.6579, 237.4, 0.213, 0.0016, 0.001
4004.0, -0.204, 34.6581, 237.3, 0.213, 0.0016, 0.001
4006.0, -0.2042, 34.6581, 237.3, 0.212, 0.0016, 0.001
4008.0, -0.2041, 34.6581, 237.3, 0.213, 0.0016, 0.001
4010.0, -0.2034, 34.6578, 237.4, 0.213, 0.0024, 0.001
4012.0, -0.2041, 34.6578, 237.5, 0.213, 0.0016, 0.001
4014.0, -0.2045, 34.6581, 237.5, 0.213, 0.0016, 0.001
4016.0, -0.2045, 34.6582, 237.4, 0.213, 0.0016, 0.001
4018.0, -0.2048, 34.6581, 237.4, 0.213, 0.0016, 0.001
4020.0, -0.2049, 34.658, 237.4, 0.213, 0.0016, 0.001
4022.0, -0.205, 34.6577, 237.5, 0.213, 0.0016, 0.001
4024.0, -0.2054, 34.6578, 237.5, 0.213, 0.0016, 0.001
4026.0, -0.2055, 34.6579, 237.6, 0.213, 0.0016, 0.001
4028.0, -0.2054, 34.6579, 237.7, 0.213, 0.0016, 0.001
4030.0, -0.2055, 34.6578, 237.5, 0.213, -999, 0.001
4032.0, -0.2052, 34.6575, 237.5, 0.213, 0.0024, 0.001
4034.0, -0.2057, 34.6576, 237.5, 0.213, 0.0016, 0.001
4036.0, -0.2061, 34.6579, 237.6, 0.213, 0.0016, 0.001
4038.0, -0.2062, 34.658, 237.7, 0.213, 0.0016, 0.001
4040.0, -0.2065, 34.6579, 237.4, 0.213, 0.0016, 0.001
4042.0, -0.2067, 34.6579, 237.5, 0.213, 0.0024, 0.001
4044.0, -0.2065, 34.6576, 237.6, 0.213, 0.0024, 0.001
4046.0, -0.2071, 34.6579, 237.6, 0.213, 0.0024, 0.001
4048.0, -0.2072, 34.6579, 237.7, 0.213, 0.0024, 0.001
4050.0, -0.2079, 34.6579, 237.8, 0.213, 0.0016, 0.001
4052.0, -0.2083, 34.6577, 237.8, 0.213, 0.0024, 0.001
4054.0, -0.2084, 34.6578, 237.7, 0.213, 0.0024, 0.001
4056.0, -0.2078, 34.6573, 237.7, 0.213, 0.0024, 0.001
4058.0, -0.2085, 34.6579, 237.7, 0.213, 0.0024, 0.001
4060.0, -0.2088, 34.6577, 237.8, 0.213, 0.0024, 0.001
4062.0, -0.2094, 34.6579, 237.8, 0.213, 0.0024, 0.001
4064.0, -0.2096, 34.6578, 237.9, 0.213, 0.0024, 0.001
4066.0, -0.2088, 34.6574, 237.8, 0.213, 0.0024, 0.001
4068.0, -0.2093, 34.6578, 237.9, 0.213, 0.0024, 0.001
4070.0, -0.2093, 34.6579, 237.8, 0.213, 0.0016, 0.001
4072.0, -0.2095, 34.6577, 237.8, 0.213, 0.0024, 0.001
4074.0, -0.2103, 34.6576, 237.9, 0.213, 0.0016, 0.001
4076.0, -0.2109, 34.6577, 238, 0.213, 0.0016, 0.001
4078.0, -0.2109, 34.6574, 238, 0.213, 0.0016, 0.001
4080.0, -0.2116, 34.6575, 238.1, 0.213, 0.0024, 0.001
4082.0, -0.2117, 34.6577, 238.1, 0.213, 0.0016, 0.001
4084.0, -0.2122, 34.6576, 238.1, 0.213, 0.0016, 0.001
4086.0, -0.2123, 34.6575, 238, 0.213, 0.0016, 0.001
4088.0, -0.2122, 34.6575, 238.1, 0.213, 0.0024, 0.001
4090.0, -0.2122, 34.6574, 238.1, 0.213, 0.0016, 0.001
4092.0, -0.2119, 34.6572, 238.2, 0.213, 0.0016, 0.001
4094.0, -0.2124, 34.6576, 238.3, 0.214, 0.0016, 0.001
4096.0, -0.2123, 34.6576, 238.3, 0.213, 0.0016, 0.001
4098.0, -0.2121, 34.6575, 238.4, 0.213, 0.0016, 0.001
4100.0, -0.2119, 34.6573, 238.3, 0.213, 0.0024, 0.001
4102.0, -0.2118, 34.6574, 238.2, 0.213, 0.0024, 0.001
4104.0, -0.2127, 34.6575, 238.3, 0.213, 0.0016, 0.001
4106.0, -0.2135, 34.6578, 238.3, 0.213, 0.0024, 0.001
4108.0, -0.2137, 34.6576, 238.4, 0.213, 0.0024, 0.001
4110.0, -0.214, 34.6573, 238.4, 0.213, 0.0024, 0.001
4112.0, -0.2132, 34.6572, 238.4, 0.213, 0.0024, 0.001
4114.0, -0.2147, 34.6575, 238.3, 0.213, 0.0024, 0.001
4116.0, -0.2149, 34.6574, 238.4, 0.213, 0.0024, 0.001
4118.0, -0.2151, 34.6574, 238.4, 0.213, 0.0032, 0.001
4120.0, -0.2156, 34.6572, 238.5, 0.213, 0.0024, 0.001
4122.0, -0.2153, 34.6569, 238.6, 0.213, 0.0032, 0.001
4124.0, -0.2164, 34.6574, 238.5, 0.213, 0.0024, 0.001
4126.0, -0.2167, 34.6573, 238.7, 0.212, 0.0024, 0.001
4128.0, -0.2171, 34.6574, 238.4, 0.213, 0.0016, 0.001
4130.0, -0.2175, 34.6573, 238.5, 0.213, 0.0016, 0.001
4132.0, -0.2174, 34.657, 238.6, 0.213, 0.0016, 0.001
4134.0, -0.2177, 34.657, 238.6, 0.213, 0.0016, 0.001
4136.0, -0.2181, 34.6572, 238.7, 0.213, 0.0024, 0.001
4138.0, -0.2182, 34.6571, 238.8, 0.213, 0.0016, 0.001
4140.0, -0.2184, 34.6571, 238.6, 0.212, 0.0024, 0.001
4142.0, -0.2184, 34.6572, 238.7, 0.213, 0.0024, 0.001
4144.0, -0.218, 34.657, 238.7, 0.213, 0.0024, 0.001
4146.0, -0.218, 34.6569, 238.7, 0.213, 0.0016, 0.001
4148.0, -0.2182, 34.6571, 238.8, 0.213, 0.0016, 0.001
4150.0, -0.2184, 34.6572, 238.8, 0.213, 0.0016, 0.001
4152.0, -0.2187, 34.6572, 238.6, 0.213, 0.0016, 0.001
4154.0, -0.2189, 34.6571, 238.8, 0.213, 0.0024, 0.001
4156.0, -0.2185, 34.6568, 238.7, 0.213, 0.0024, 0.001
4158.0, -0.219, 34.6569, 238.8, 0.213, 0.0016, 0.001
4160.0, -0.2193, 34.6569, 238.9, 0.212, 0.0016, 0.001
4162.0, -0.2194, 34.657, 238.9, 0.213, 0.0024, 0.001
4164.0, -0.2194, 34.657, 238.9, 0.213, 0.0016, 0.001
4166.0, -0.2198, 34.657, 238.9, 0.213, 0.0016, 0.001
4168.0, -0.22, 34.657, 238.8, 0.212, 0.0024, 0.001
4170.0, -0.22, 34.6568, 238.9, 0.213, 0.0016, 0.001
4172.0, -0.2205, 34.6569, 238.9, 0.213, 0.0024, 0.001
4174.0, -0.2207, 34.657, 239, 0.213, 0.0024, 0.001
4176.0, -0.2209, 34.657, 239.1, 0.213, 0.0024, 0.001
4178.0, -0.221, 34.6569, 239.1, 0.213, 0.0016, 0.001
4180.0, -0.2208, 34.6566, 239, 0.213, 0.0024, 0.001
4182.0, -0.2216, 34.6568, 238.9, 0.213, 0.0024, 0.001
4184.0, -0.2216, 34.6569, 239, 0.213, 0.0024, 0.001
4186.0, -0.2215, 34.6569, 239.1, 0.213, 0.0024, 0.001
4188.0, -0.2215, 34.6567, 239.1, 0.213, 0.0024, 0.001
4190.0, -0.2214, 34.6567, 239.2, 0.213, 0.0024, 0.001
4192.0, -0.2217, 34.6568, 239.1, 0.213, 0.0024, 0.001
4194.0, -0.2222, 34.6568, 239.1, 0.213, 0.0024, 0.001
4196.0, -0.2223, 34.6567, 239.1, 0.212, 0.0024, 0.001
4198.0, -0.2226, 34.6569, 239.1, 0.213, 0.0024, 0.001
4200.0, -0.223, 34.6569, 239.2, 0.213, 0.0024, 0.001
4202.0, -0.2229, 34.6569, 239.2, 0.212, 0.0024, 0.001
4204.0, -0.2227, 34.6567, 239.1, 0.213, 0.0024, 0.001
4206.0, -0.2228, 34.6566, 239.1, 0.212, 0.0024, 0.001
4208.0, -0.2231, 34.6568, 239.1, 0.213, 0.0024, 0.001
4210.0, -0.2237, 34.6568, 239.2, 0.213, 0.0024, 0.001
4212.0, -0.2241, 34.6567, 239.2, 0.212, 0.0024, 0.001
4214.0, -0.2245, 34.6567, 239.4, 0.212, 0.0024, 0.001
4216.0, -0.2244, 34.6566, 239.2, 0.213, 0.0024, 0.001
4218.0, -0.2245, 34.6565, 239.2, 0.213, 0.0024, 0.001
4220.0, -0.2246, 34.6566, 239.3, 0.213, 0.0024, 0.001
4222.0, -0.2247, 34.6567, 239.3, 0.213, 0.0016, 0.001
4224.0, -0.2248, 34.6566, 239.4, 0.213, 0.0016, 0.001
4226.0, -0.2249, 34.6566, 239.4, 0.212, 0.0024, 0.001
4228.0, -0.2248, 34.6567, 239.4, 0.213, 0.0024, 0.001
4230.0, -0.2247, 34.6567, 239.4, 0.212, 0.0024, 0.001
4232.0, -0.2245, 34.6563, 239.3, 0.212, 0.0024, 0.001
4234.0, -0.2245, 34.6566, 239.4, 0.213, 0.0024, 0.001
4236.0, -0.2244, 34.6566, 239.4, 0.212, 0.0024, 0.001
4238.0, -0.2246, 34.6566, 239.5, 0.213, 0.0024, 0.001
4240.0, -0.2248, 34.6566, 239.6, 0.213, 0.0016, 0.001
4242.0, -0.2248, 34.6565, 239.4, 0.213, 0.0016, 0.001
4244.0, -0.225, 34.6563, 239.4, 0.213, 0.0016, 0.001
4246.0, -0.2253, 34.6565, 239.4, 0.212, 0.0024, 0.001
4248.0, -0.2253, 34.6566, 239.5, 0.213, 0.0024, 0.001
4250.0, -0.2255, 34.6566, 239.6, 0.213, 0.0024, 0.001
4252.0, -0.2253, 34.6563, 239.5, 0.213, 0.0024, 0.001
4254.0, -0.2258, 34.6565, 239.6, 0.213, 0.0016, 0.001
4256.0, -0.2259, 34.6567, 239.4, 0.213, 0.0016, 0.001
4258.0, -0.226, 34.6567, 239.5, 0.213, 0.0024, 0.001
4260.0, -0.2261, 34.6565, 239.6, 0.213, 0.0024, 0.001
4262.0, -0.2262, 34.6563, 239.6, 0.212, 0.0024, 0.001
4264.0, -0.2263, 34.6564, 239.7, 0.212, 0.0024, 0.001
4266.0, -0.2265, 34.6563, 239.7, 0.213, 0.0024, 0.001
4268.0, -0.2268, 34.6564, 239.5, 0.212, 0.0024, 0.001
4270.0, -0.227, 34.6564, 239.7, 0.213, 0.0024, 0.001
4272.0, -0.2275, 34.6565, 239.6, 0.212, 0.0024, 0.001
4274.0, -0.2279, 34.6563, 239.7, 0.213, 0.0024, 0.001
4276.0, -0.2279, 34.656, 239.7, 0.212, 0.0024, 0.001
4278.0, -0.228, 34.6563, 239.8, 0.213, 0.0024, 0.001
4280.0, -0.2283, 34.6564, 239.7, 0.213, 0.0024, 0.001
4282.0, -0.229, 34.6563, 239.8, 0.212, 0.0024, 0.001
4284.0, -0.2291, 34.6563, 239.7, 0.213, 0.0024, 0.001
4286.0, -0.2294, 34.6563, 239.7, 0.213, 0.0024, 0.001
4288.0, -0.2298, 34.6562, 239.8, 0.213, 0.0024, 0.001
4290.0, -0.2299, 34.6561, 239.9, 0.213, 0.0024, 0.001
4292.0, -0.23, 34.6563, 239.9, 0.213, 0.0024, 0.001
4294.0, -0.23, 34.6563, 239.7, 0.212, 0.0024, 0.001
4296.0, -0.2299, 34.6564, 239.8, 0.213, 0.0024, 0.001
4298.0, -0.2299, 34.6562, 239.8, 0.213, 0.0024, 0.001
4300.0, -0.2298, 34.6563, 239.9, 0.213, 0.0024, 0.001
4302.0, -0.2301, 34.6562, 240, 0.212, 0.0024, 0.001
4304.0, -0.2307, 34.6561, 240, 0.212, 0.0024, 0.001
4306.0, -0.2308, 34.656, 239.9, 0.212, 0.0024, 0.001
4308.0, -0.2315, 34.6561, 240, 0.212, 0.0024, 0.001
4310.0, -0.2315, 34.6562, 239.9, 0.213, 0.0024, 0.001
4312.0, -0.2315, 34.6562, 240, 0.213, 0.0024, 0.001
4314.0, -0.2314, 34.6559, 240.1, 0.212, 0.0024, 0.001
