CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00091_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:51:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33RO20071215_CTD_91_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 15:35:00
CTD_START_LATITUDE = -23.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3114.0, 1.8199, 34.6814, 155.2
3115.0, 1.8195, 34.6815, 155.1
3116.0, 1.8192, 34.6814, 155.1
3117.0, 1.819, 34.6816, 154.9
3118.0, 1.8187, 34.6816, 154.9
3119.0, 1.8187, 34.6815, 154.9
3120.0, 1.8187, 34.6815, 154.9
3121.0, 1.8188, 34.6815, 155
3122.0, 1.8183, 34.6817, 155.1
3123.0, 1.8183, 34.6817, 155.2
3124.0, 1.8183, 34.6817, 155.2
3125.0, 1.8183, 34.6818, 155.1
3126.0, 1.818, 34.6817, 155.1
3127.0, 1.818, 34.6816, 155
3128.0, 1.8179, 34.6817, 155
3129.0, 1.8178, 34.6817, 155
3130.0, 1.8177, 34.6818, 155
3131.0, 1.8177, 34.6818, 155
3132.0, 1.8176, 34.6818, 155
3133.0, 1.8176, 34.6817, 155
3134.0, 1.8175, 34.6817, 155
3135.0, 1.8175, 34.6817, 155
3136.0, 1.8175, 34.6818, 155
3137.0, 1.8175, 34.6818, 154.9
3138.0, 1.8173, 34.6819, 155
3139.0, 1.8174, 34.6819, 154.9
3140.0, 1.8175, 34.6819, 155
3141.0, 1.8175, 34.6818, 155
3142.0, 1.8172, 34.682, 155.1
3143.0, 1.8173, 34.6819, 155.1
3144.0, 1.8174, 34.682, 155
3145.0, 1.8174, 34.682, 154.9
3146.0, 1.8175, 34.6819, 154.8
3147.0, 1.8174, 34.6819, 154.8
3148.0, 1.8173, 34.6821, 154.8
3149.0, 1.8174, 34.682, 154.8
3150.0, 1.8175, 34.682, 154.8
3151.0, 1.8174, 34.6821, 154.8
3152.0, 1.8175, 34.6821, 154.8
3153.0, 1.8176, 34.682, 154.7
3154.0, 1.8177, 34.6821, 154.7
3155.0, 1.8178, 34.6821, 154.7
3156.0, 1.8179, 34.682, 154.8
3157.0, 1.8178, 34.682, 154.8
3158.0, 1.8179, 34.682, 154.8
3159.0, 1.8179, 34.6821, 154.8
3160.0, 1.8178, 34.6821, 154.8
3161.0, 1.8177, 34.6822, 154.7
3162.0, 1.8179, 34.6822, 154.7
3163.0, 1.818, 34.6821, 154.8
3164.0, 1.8181, 34.6821, 154.8
3165.0, 1.8181, 34.6822, 154.8
3166.0, 1.8182, 34.682, 154.8
3167.0, 1.8182, 34.6821, 154.8
3168.0, 1.8183, 34.6821, 154.7
3169.0, 1.8183, 34.6821, 154.7
3170.0, 1.8179, 34.6822, 154.7
3171.0, 1.8178, 34.6823, 154.7
3172.0, 1.8181, 34.6822, 154.7
3173.0, 1.8182, 34.6823, 154.7
3174.0, 1.8183, 34.6823, 154.7
3175.0, 1.8183, 34.6822, 154.8
3176.0, 1.8184, 34.6822, 154.9
3177.0, 1.8183, 34.6821, 154.8
3178.0, 1.8178, 34.6824, 154.8
3179.0, 1.8174, 34.6825, 154.8
3180.0, 1.8173, 34.6825, 154.7
3181.0, 1.8172, 34.6825, 154.6
3182.0, 1.8172, 34.6826, 154.6
3183.0, 1.8173, 34.6825, 154.5
3184.0, 1.8174, 34.6826, 154.5
3185.0, 1.8175, 34.6824, 154.6
3186.0, 1.8176, 34.6824, 154.5
3187.0, 1.8175, 34.6825, 154.5
3188.0, 1.8176, 34.6826, 154.5
3189.0, 1.8176, 34.6826, 154.4
3190.0, 1.8177, 34.6824, 154.4
3191.0, 1.8177, 34.6825, 154.4
3192.0, 1.8177, 34.6827, 154.5
3193.0, 1.8177, 34.6826, 154.6
3194.0, 1.8177, 34.6825, 154.6
3195.0, 1.8177, 34.6826, 154.6
3196.0, 1.8172, 34.6826, 154.6
3197.0, 1.8169, 34.6827, 154.5
3198.0, 1.817, 34.6826, 154.5
3199.0, 1.8169, 34.6827, 154.4
3200.0, 1.8169, 34.6827, 154.3
3201.0, 1.8168, 34.6828, 154.2
3202.0, 1.8167, 34.6829, 154.2
3203.0, 1.8166, 34.6828, 154.2
3204.0, 1.8165, 34.6829, 154.3
3205.0, 1.8165, 34.6829, 154.3
3206.0, 1.8165, 34.6828, 154.4
3207.0, 1.8163, 34.683, 154.4
3208.0, 1.8162, 34.6829, 154.4
3209.0, 1.816, 34.683, 154.4
3210.0, 1.816, 34.683, 154.3
3211.0, 1.816, 34.683, 154.2
3212.0, 1.816, 34.683, 154.2
3213.0, 1.8159, 34.6832, 154.1
3214.0, 1.8159, 34.6832, 154.1
3215.0, 1.8158, 34.6832, 154
3216.0, 1.8157, 34.6833, 154.1
3217.0, 1.8157, 34.6832, 154
3218.0, 1.8157, 34.6833, 154.1
3219.0, 1.8156, 34.6833, 154.2
3220.0, 1.8157, 34.6833, 154.2
3221.0, 1.8157, 34.6833, 154.3
3222.0, 1.8158, 34.6832, 154.2
3223.0, 1.8155, 34.6832, 154.2
3224.0, 1.8153, 34.6833, 154.1
3225.0, 1.8152, 34.6834, 154
3226.0, 1.8153, 34.6833, 154
3227.0, 1.8152, 34.6834, 153.8
3228.0, 1.8152, 34.6834, 154
3229.0, 1.8152, 34.6834, 153.9
3230.0, 1.8151, 34.6836, 153.9
3231.0, 1.8149, 34.6836, 153.9
3232.0, 1.8146, 34.6835, 153.9
3233.0, 1.8147, 34.6833, 153.9
3234.0, 1.8147, 34.6834, 154
3235.0, 1.8146, 34.6836, 154
3236.0, 1.8145, 34.6836, 154.1
3237.0, 1.8142, 34.6838, 154
3238.0, 1.814, 34.684, 154
3239.0, 1.814, 34.6836, 153.8
3240.0, 1.8139, 34.6837, 153.8
3241.0, 1.814, 34.6839, 153.8
3242.0, 1.8142, 34.6837, 153.7
3243.0, 1.8141, 34.6838, 153.7
3244.0, 1.814, 34.6837, 153.7
3245.0, 1.8138, 34.6838, 153.6
3246.0, 1.8135, 34.684, 153.6
3247.0, 1.8135, 34.6839, 153.4
3248.0, 1.8135, 34.6838, 153.5
3249.0, 1.8135, 34.6838, 153.5
3250.0, 1.8132, 34.684, 153.6
3251.0, 1.8129, 34.684, 153.6
3252.0, 1.813, 34.6839, 153.6
3253.0, 1.8127, 34.684, 153.6
3254.0, 1.8122, 34.6841, 153.6
3255.0, 1.8123, 34.6841, 153.5
3256.0, 1.8123, 34.6841, 153.6
3257.0, 1.8123, 34.6843, 153.5
3258.0, 1.8123, 34.6842, 153.5
3259.0, 1.8126, 34.6841, 153.5
3260.0, 1.8124, 34.6842, 153.5
3261.0, 1.8124, 34.6841, 153.5
3262.0, 1.8125, 34.6842, 153.5
3263.0, 1.8125, 34.6843, 153.5
3264.0, 1.8124, 34.6843, 153.5
3265.0, 1.8124, 34.6843, 153.4
3266.0, 1.8123, 34.6842, 153.4
3267.0, 1.8123, 34.6844, 153.3
3268.0, 1.8124, 34.6842, 153.4
3269.0, 1.8125, 34.6843, 153.4
3270.0, 1.8126, 34.6843, 153.4
3271.0, 1.8127, 34.6843, 153.5
3272.0, 1.8128, 34.6844, 153.4
3273.0, 1.8129, 34.6843, 153.4
3274.0, 1.8129, 34.6844, 153.4
3275.0, 1.813, 34.6844, 153.4
3276.0, 1.8129, 34.6844, 153.4
3277.0, 1.8127, 34.6844, 153.4
3278.0, 1.8129, 34.6844, 153.4
3279.0, 1.813, 34.6844, 153.4
3280.0, 1.8131, 34.6844, 153.4
3281.0, 1.8132, 34.6844, 153.3
3282.0, 1.8134, 34.6843, 153.3
3283.0, 1.8135, 34.6844, 153.3
3284.0, 1.8136, 34.6845, 153.3
3285.0, 1.8136, 34.6845, 153.4
3286.0, 1.8136, 34.6845, 153.4
3287.0, 1.8136, 34.6844, 153.4
3288.0, 1.8136, 34.6845, 153.4
3289.0, 1.8133, 34.6845, 153.3
3290.0, 1.8129, 34.6845, 153.3
3291.0, 1.8129, 34.6845, 153.2
3292.0, 1.8129, 34.6845, 153.2
3293.0, 1.8129, 34.6846, 153.2
3294.0, 1.8129, 34.6846, 153.3
3295.0, 1.8126, 34.6848, 153.4
3296.0, 1.8126, 34.6847, 153.4
3297.0, 1.8126, 34.6847, 153.2
3298.0, 1.8126, 34.6847, 153.2
3299.0, 1.8127, 34.6847, 153.1
3300.0, 1.8127, 34.6847, 153.2
3301.0, 1.8127, 34.6847, 153.1
3302.0, 1.8128, 34.6847, 153.2
3303.0, 1.8129, 34.6848, 153.3
3304.0, 1.8129, 34.6848, 153.3
3305.0, 1.8128, 34.6848, 153.3
3306.0, 1.8128, 34.6848, 153.2
3307.0, 1.8129, 34.6848, 153.2
3308.0, 1.813, 34.6848, 153.2
3309.0, 1.813, 34.6849, 153.2
3310.0, 1.8131, 34.6847, 153.2
3311.0, 1.8131, 34.6848, 153.1
3312.0, 1.8131, 34.6847, 153.1
3313.0, 1.813, 34.6849, 153.1
3314.0, 1.8131, 34.6848, 153.1
3315.0, 1.813, 34.6849, 153.1
3316.0, 1.813, 34.6849, 153
3317.0, 1.813, 34.685, 153
3318.0, 1.8131, 34.6849, 152.9
3319.0, 1.8132, 34.6848, 153
3320.0, 1.8132, 34.6849, 153
3321.0, 1.8132, 34.685, 153.1
3322.0, 1.8133, 34.6849, 153.1
3323.0, 1.8133, 34.6849, 153.1
3324.0, 1.8134, 34.6848, 153.1
3325.0, 1.8135, 34.685, 153
3326.0, 1.8135, 34.685, 152.9
3327.0, 1.8134, 34.685, 152.9
3328.0, 1.8134, 34.685, 153
3329.0, 1.8132, 34.685, 153
3330.0, 1.8132, 34.685, 153
3331.0, 1.8132, 34.6851, 153.1
3332.0, 1.8133, 34.6851, 153.1
3333.0, 1.8134, 34.685, 152.9
3334.0, 1.8134, 34.6851, 152.9
3335.0, 1.8135, 34.6851, 152.8
3336.0, 1.8136, 34.6851, 152.8
3337.0, 1.8137, 34.6851, 152.9
3338.0, 1.8138, 34.6852, 153
3339.0, 1.814, 34.6852, 153.1
3340.0, 1.814, 34.6851, 153.2
3341.0, 1.8141, 34.6852, 153.2
3342.0, 1.8142, 34.685, 153.2
3343.0, 1.8143, 34.6851, 153.1
3344.0, 1.8144, 34.685, 153
3345.0, 1.8144, 34.6851, 152.9
3346.0, 1.8145, 34.6851, 152.9
3347.0, 1.8146, 34.6851, 152.9
3348.0, 1.8147, 34.6851, 152.9
3349.0, 1.8146, 34.6853, 152.9
3350.0, 1.8147, 34.6851, 153
3351.0, 1.8148, 34.6852, 153
3352.0, 1.8149, 34.6852, 153
3353.0, 1.8149, 34.6852, 152.9
3354.0, 1.8149, 34.6851, 152.9
3355.0, 1.8149, 34.6851, 152.8
3356.0, 1.8147, 34.6853, 152.8
3357.0, 1.8147, 34.6853, 152.9
3358.0, 1.8147, 34.6853, 152.9
3359.0, 1.8147, 34.6852, 152.9
3360.0, 1.8147, 34.6853, 152.9
3361.0, 1.8148, 34.6852, 152.9
3362.0, 1.8148, 34.6852, 152.9
3363.0, 1.8149, 34.6853, 152.8
3364.0, 1.815, 34.6853, 152.7
3365.0, 1.8149, 34.6854, 152.7
3366.0, 1.815, 34.6854, 152.8
3367.0, 1.8151, 34.6854, 152.9
3368.0, 1.8152, 34.6854, 152.9
3369.0, 1.8153, 34.6853, 152.9
3370.0, 1.8153, 34.6853, 152.9
3371.0, 1.8153, 34.6853, 153
3372.0, 1.8154, 34.6853, 152.9
3373.0, 1.8155, 34.6854, 152.9
3374.0, 1.8155, 34.6854, 152.9
3375.0, 1.8155, 34.6854, 152.8
3376.0, 1.8154, 34.6854, 152.8
3377.0, 1.8154, 34.6853, 152.8
3378.0, 1.8154, 34.6855, 152.8
3379.0, 1.8155, 34.6855, 152.8
3380.0, 1.8156, 34.6855, 152.7
3381.0, 1.8156, 34.6855, 152.7
3382.0, 1.8156, 34.6855, 152.6
3383.0, 1.8155, 34.6855, 152.5
3384.0, 1.8156, 34.6856, 152.5
3385.0, 1.8155, 34.6856, 152.6
3386.0, 1.8156, 34.6856, 152.6
3387.0, 1.8158, 34.6855, 152.7
3388.0, 1.8158, 34.6855, 152.7
3389.0, 1.816, 34.6855, 152.7
3390.0, 1.8161, 34.6855, 152.7
3391.0, 1.8162, 34.6855, 152.6
3392.0, 1.8163, 34.6856, 152.6
3393.0, 1.8164, 34.6856, 152.6
3394.0, 1.8165, 34.6855, 152.7
3395.0, 1.8165, 34.6855, 152.7
3396.0, 1.8167, 34.6855, 152.8
3397.0, 1.8168, 34.6854, 152.9
3398.0, 1.8168, 34.6854, 152.9
3399.0, 1.8171, 34.6855, 152.8
3400.0, 1.8169, 34.6856, 152.9
3401.0, 1.8167, 34.6855, 152.8
3402.0, 1.8166, 34.6857, 152.8
3403.0, 1.8167, 34.6856, 152.7
3404.0, 1.8168, 34.6857, 152.6
3405.0, 1.8169, 34.6856, 152.6
3406.0, 1.8169, 34.6856, 152.6
3407.0, 1.817, 34.6857, 152.6
3408.0, 1.8171, 34.6856, 152.6
3409.0, 1.8171, 34.6858, 152.7
3410.0, 1.8172, 34.6857, 152.7
3411.0, 1.8173, 34.6856, 152.7
3412.0, 1.8173, 34.6856, 152.6
3413.0, 1.8174, 34.6856, 152.6
3414.0, 1.8175, 34.6856, 152.5
3415.0, 1.8176, 34.6857, 152.4
3416.0, 1.8175, 34.6857, 152.5
3417.0, 1.8176, 34.6857, 152.5
3418.0, 1.8178, 34.6856, 152.6
3419.0, 1.8178, 34.6857, 152.6
3420.0, 1.8178, 34.6858, 152.6
3421.0, 1.8179, 34.6858, 152.6
3422.0, 1.8181, 34.6857, 152.5
3423.0, 1.8181, 34.6857, 152.5
3424.0, 1.8182, 34.6857, 152.5
3425.0, 1.8182, 34.6857, 152.5
3426.0, 1.8183, 34.6857, 152.5
3427.0, 1.8183, 34.6858, 152.5
3428.0, 1.8183, 34.6858, 152.6
3429.0, 1.8184, 34.6858, 152.6
3430.0, 1.8182, 34.6859, 152.6
3431.0, 1.8183, 34.6857, 152.5
3432.0, 1.8183, 34.6858, 152.5
3433.0, 1.8183, 34.6858, 152.5
3434.0, 1.8184, 34.6858, 152.4
3435.0, 1.8183, 34.686, 152.5
3436.0, 1.8184, 34.6858, 152.5
3437.0, 1.8183, 34.6859, 152.5
3438.0, 1.8181, 34.6859, 152.5
3439.0, 1.818, 34.6858, 152.5
3440.0, 1.8178, 34.686, 152.5
3441.0, 1.8178, 34.6861, 152.4
3442.0, 1.8175, 34.6861, 152.3
3443.0, 1.8175, 34.6861, 152.2
3444.0, 1.8174, 34.6862, 152.2
3445.0, 1.8177, 34.6861, 152.2
3446.0, 1.8178, 34.6863, 152.3
3447.0, 1.8178, 34.6861, 152.4
3448.0, 1.8178, 34.6861, 152.5
3449.0, 1.818, 34.686, 152.4
3450.0, 1.8182, 34.686, 152.3
3451.0, 1.8182, 34.6861, 152.3
3452.0, 1.8182, 34.6861, 152.2
3453.0, 1.8183, 34.6862, 152.3
3454.0, 1.8184, 34.6862, 152.3
3455.0, 1.8182, 34.6862, 152.2
3456.0, 1.8183, 34.6863, 152.2
3457.0, 1.8184, 34.6863, 152.1
3458.0, 1.8186, 34.6862, 152.1
3459.0, 1.8187, 34.6862, 152.1
3460.0, 1.8188, 34.6862, 152.1
3461.0, 1.8189, 34.6861, 152.2
3462.0, 1.8192, 34.6861, 152.3
3463.0, 1.8191, 34.6861, 152.3
3464.0, 1.8191, 34.6862, 152.3
3465.0, 1.8192, 34.6863, 152.3
3466.0, 1.8193, 34.6862, 152.4
3467.0, 1.8194, 34.6862, 152.4
3468.0, 1.8196, 34.6861, 152.5
3469.0, 1.8196, 34.6862, 152.4
3470.0, 1.8196, 34.6863, 152.3
3471.0, 1.8197, 34.6862, 152.3
3472.0, 1.8197, 34.6861, 152.2
3473.0, 1.8198, 34.6862, 152.2
3474.0, 1.8197, 34.6863, 152.3
3475.0, 1.8197, 34.6863, 152.3
3476.0, 1.8201, 34.6863, 152.4
3477.0, 1.8203, 34.6862, 152.4
3478.0, 1.8203, 34.6862, 152.4
3479.0, 1.8205, 34.6862, 152.3
3480.0, 1.8205, 34.6862, 152.3
3481.0, 1.8203, 34.6862, 152.2
3482.0, 1.8203, 34.6862, 152.2
3483.0, 1.8201, 34.6864, 152.2
3484.0, 1.82, 34.6863, 152.3
3485.0, 1.8199, 34.6864, 152.3
3486.0, 1.82, 34.6863, 152.3
3487.0, 1.82, 34.6864, 152.2
3488.0, 1.82, 34.6864, 152.2
3489.0, 1.82, 34.6865, 152.1
3490.0, 1.8202, 34.6864, 152
3491.0, 1.8203, 34.6864, 151.9
3492.0, 1.8204, 34.6864, 151.9
3493.0, 1.8203, 34.6864, 152
3494.0, 1.8204, 34.6864, 152.1
3495.0, 1.8205, 34.6865, 152.2
3496.0, 1.8205, 34.6865, 152.2
3497.0, 1.8206, 34.6865, 152.2
3498.0, 1.8206, 34.6865, 152.1
3499.0, 1.8207, 34.6865, 152.1
3500.0, 1.8207, 34.6865, 152
3501.0, 1.8208, 34.6865, 151.9
3502.0, 1.8209, 34.6865, 152
3503.0, 1.8209, 34.6866, 152
3504.0, 1.821, 34.6865, 152.1
3505.0, 1.8211, 34.6865, 152.1
3506.0, 1.8211, 34.6865, 152.2
3507.0, 1.8212, 34.6865, 152.3
3508.0, 1.8213, 34.6865, 152.2
3509.0, 1.8213, 34.6866, 152.1
3510.0, 1.8214, 34.6865, 152.1
3511.0, 1.8215, 34.6866, 152.1
3512.0, 1.8216, 34.6866, 152
3513.0, 1.8217, 34.6867, 152.1
3514.0, 1.8218, 34.6866, 152.1
3515.0, 1.8219, 34.6866, 152.2
3516.0, 1.822, 34.6865, 152.1
3517.0, 1.8221, 34.6865, 152.1
3518.0, 1.8221, 34.6867, 152.1
3519.0, 1.8222, 34.6866, 152
3520.0, 1.8222, 34.6867, 152
3521.0, 1.8223, 34.6866, 152
3522.0, 1.8224, 34.6866, 151.9
3523.0, 1.8225, 34.6866, 151.9
3524.0, 1.8226, 34.6866, 151.9
3525.0, 1.8226, 34.6866, 152.1
3526.0, 1.8226, 34.6866, 152.1
3527.0, 1.8226, 34.6866, 152.1
3528.0, 1.8227, 34.6867, 152.1
3529.0, 1.8228, 34.6866, 152.1
3530.0, 1.8228, 34.6867, 152
3531.0, 1.8228, 34.6867, 151.9
3532.0, 1.8229, 34.6867, 151.9
3533.0, 1.8229, 34.6867, 151.9
3534.0, 1.8228, 34.6868, 151.8
3535.0, 1.8228, 34.6868, 151.9
3536.0, 1.8228, 34.6868, 152
3537.0, 1.8228, 34.6869, 152
3538.0, 1.8229, 34.6868, 152
3539.0, 1.823, 34.6868, 151.9
3540.0, 1.8231, 34.6869, 151.8
3541.0, 1.8232, 34.687, 151.7
3542.0, 1.8233, 34.6869, 151.8
3543.0, 1.8233, 34.687, 151.7
3544.0, 1.8234, 34.6869, 151.8
3545.0, 1.8235, 34.687, 151.8
3546.0, 1.8236, 34.687, 151.8
3547.0, 1.8237, 34.6869, 151.8
3548.0, 1.8237, 34.6869, 151.8
3549.0, 1.8238, 34.6869, 151.8
3550.0, 1.8239, 34.687, 151.8
3551.0, 1.824, 34.6869, 151.7
3552.0, 1.824, 34.687, 151.6
3553.0, 1.824, 34.6872, 151.6
3554.0, 1.8242, 34.687, 151.4
3555.0, 1.8242, 34.687, 151.4
3556.0, 1.8242, 34.6871, 151.4
3557.0, 1.8242, 34.6872, 151.5
3558.0, 1.8243, 34.6871, 151.6
3559.0, 1.8243, 34.6871, 151.8
3560.0, 1.8244, 34.687, 151.8
3561.0, 1.8245, 34.687, 151.8
3562.0, 1.8245, 34.6871, 151.8
3563.0, 1.8246, 34.6871, 151.7
3564.0, 1.8247, 34.6871, 151.6
3565.0, 1.8247, 34.6872, 151.5
3566.0, 1.8247, 34.6871, 151.5
3567.0, 1.8248, 34.6871, 151.5
3568.0, 1.8249, 34.6871, 151.6
3569.0, 1.825, 34.6871, 151.7
3570.0, 1.8249, 34.6872, 151.7
3571.0, 1.8249, 34.6872, 151.7
3572.0, 1.825, 34.6871, 151.6
3573.0, 1.825, 34.6872, 151.6
3574.0, 1.8251, 34.6872, 151.5
3575.0, 1.8252, 34.6872, 151.5
3576.0, 1.8253, 34.6872, 151.5
3577.0, 1.8254, 34.6872, 151.7
3578.0, 1.8256, 34.6872, 151.6
3579.0, 1.8256, 34.6872, 151.6
3580.0, 1.8258, 34.6872, 151.6
3581.0, 1.8258, 34.6873, 151.6
3582.0, 1.826, 34.6872, 151.6
3583.0, 1.8261, 34.6872, 151.6
3584.0, 1.8262, 34.6872, 151.6
3585.0, 1.8262, 34.6872, 151.6
3586.0, 1.8262, 34.6872, 151.5
3587.0, 1.8263, 34.6872, 151.6
3588.0, 1.8264, 34.6873, 151.5
3589.0, 1.8264, 34.6872, 151.5
3590.0, 1.8266, 34.6871, 151.6
3591.0, 1.8267, 34.6872, 151.7
3592.0, 1.8268, 34.6873, 151.8
3593.0, 1.8268, 34.6874, 151.7
3594.0, 1.8269, 34.6872, 151.9
3595.0, 1.8269, 34.6874, 151.8
3596.0, 1.8269, 34.6873, 151.7
3597.0, 1.8268, 34.6874, 151.4
3598.0, 1.827, 34.6873, 151.4
3599.0, 1.8271, 34.6872, 151.4
3600.0, 1.8271, 34.6873, 151.4
3601.0, 1.8272, 34.6873, 151.5
3602.0, 1.8274, 34.6872, 151.6
3603.0, 1.8275, 34.6873, 151.6
3604.0, 1.8276, 34.6872, 151.7
3605.0, 1.8277, 34.6873, 151.7
3606.0, 1.8279, 34.6873, 151.6
3607.0, 1.8279, 34.6873, 151.6
3608.0, 1.828, 34.6874, 151.6
3609.0, 1.8281, 34.6874, 151.6
3610.0, 1.8283, 34.6873, 151.6
3611.0, 1.8284, 34.6873, 151.6
3612.0, 1.8287, 34.6872, 151.6
3613.0, 1.8286, 34.6873, 151.6
3614.0, 1.8287, 34.6873, 151.6
3615.0, 1.8288, 34.6874, 151.5
3616.0, 1.8289, 34.6875, 151.5
3617.0, 1.829, 34.6873, 151.6
3618.0, 1.8291, 34.6873, 151.6
3619.0, 1.8292, 34.6874, 151.7
3620.0, 1.8294, 34.6872, 151.6
3621.0, 1.8295, 34.6872, 151.6
3622.0, 1.8296, 34.6874, 151.5
3623.0, 1.8297, 34.6873, 151.5
3624.0, 1.8298, 34.6873, 151.5
3625.0, 1.8299, 34.6873, 151.6
3626.0, 1.83, 34.6873, 151.6
3627.0, 1.8301, 34.6872, 151.7
3628.0, 1.8302, 34.6874, 151.7
3629.0, 1.8304, 34.6872, 151.7
3630.0, 1.8305, 34.6872, 151.6
3631.0, 1.8305, 34.6873, 151.6
3632.0, 1.8306, 34.6873, 151.6
3633.0, 1.8307, 34.6873, 151.5
3634.0, 1.8309, 34.6873, 151.5
3635.0, 1.831, 34.6873, 151.5
3636.0, 1.8312, 34.6872, 151.6
3637.0, 1.8313, 34.6873, 151.5
3638.0, 1.8313, 34.6874, 151.5
3639.0, 1.8315, 34.6873, 151.5
3640.0, 1.8315, 34.6873, 151.6
3641.0, 1.8315, 34.6873, 151.7
3642.0, 1.8316, 34.6872, 151.7
3643.0, 1.8316, 34.6873, 151.7
3644.0, 1.8315, 34.6874, 151.6
3645.0, 1.8315, 34.6874, 151.5
3646.0, 1.8316, 34.6874, 151.4
3647.0, 1.8318, 34.6872, 151.4
3648.0, 1.8318, 34.6874, 151.4
3649.0, 1.8319, 34.6873, 151.4
3650.0, 1.832, 34.6874, 151.5
3651.0, 1.8321, 34.6874, 151.6
3652.0, 1.8322, 34.6873, 151.6
3653.0, 1.8323, 34.6874, 151.7
3654.0, 1.8324, 34.6874, 151.7
3655.0, 1.8325, 34.6873, 151.6
3656.0, 1.8325, 34.6874, 151.6
3657.0, 1.8326, 34.6873, 151.5
3658.0, 1.8327, 34.6875, 151.5
3659.0, 1.8328, 34.6875, 151.5
3660.0, 1.8329, 34.6875, 151.4
3661.0, 1.833, 34.6874, 151.5
3662.0, 1.8331, 34.6874, 151.5
3663.0, 1.8332, 34.6874, 151.5
3664.0, 1.8333, 34.6873, 151.5
3665.0, 1.8335, 34.6873, 151.4
3666.0, 1.8336, 34.6874, 151.5
3667.0, 1.8335, 34.6874, 151.3
3668.0, 1.8336, 34.6874, 151.4
3669.0, 1.8337, 34.6876, 151.3
3670.0, 1.8338, 34.6874, 151.3
3671.0, 1.8339, 34.6875, 151.1
3672.0, 1.834, 34.6873, 151.2
3673.0, 1.834, 34.6875, 151.3
3674.0, 1.8341, 34.6874, 151.5
3675.0, 1.8343, 34.6875, 151.6
3676.0, 1.8344, 34.6874, 151.7
3677.0, 1.8347, 34.6873, 151.7
3678.0, 1.8346, 34.6874, 151.6
3679.0, 1.8347, 34.6876, 151.5
3680.0, 1.8347, 34.6878, 151.4
3681.0, 1.8347, 34.6876, 151.4
3682.0, 1.8348, 34.6876, 151.2
3683.0, 1.8349, 34.6876, 151.2
3684.0, 1.835, 34.6876, 151.1
3685.0, 1.835, 34.6874, 151.2
3686.0, 1.8352, 34.6875, 151.3
3687.0, 1.8352, 34.6876, 151.5
3688.0, 1.8354, 34.6873, 151.7
3689.0, 1.8358, 34.6873, 151.6
3690.0, 1.8354, 34.6873, 151.6
3691.0, 1.8355, 34.6876, 151.5
3692.0, 1.8356, 34.6878, 151.3
3693.0, 1.8357, 34.6877, 151
3694.0, 1.8358, 34.6877, 151.1
3695.0, 1.836, 34.6876, 151
3696.0, 1.8361, 34.6875, 151.1
3697.0, 1.8362, 34.6875, 151.3
3698.0, 1.8363, 34.6875, 151.4
3699.0, 1.8364, 34.6875, 151.5
3700.0, 1.8366, 34.6874, 151.6
3701.0, 1.8366, 34.6876, 151.7
3702.0, 1.8366, 34.6876, 151.6
3703.0, 1.8365, 34.6876, 151.6
3704.0, 1.8364, 34.6876, 151.5
3705.0, 1.8362, 34.6876, 151.4
3706.0, 1.8363, 34.6874, 151.3
3707.0, 1.8363, 34.6875, 151.3
3708.0, 1.8363, 34.6876, 151.3
3709.0, 1.8363, 34.6877, 151.3
3710.0, 1.8363, 34.6876, 151.3
3711.0, 1.8365, 34.6874, 151.4
3712.0, 1.8366, 34.6876, 151.4
3713.0, 1.8367, 34.6875, 151.4
3714.0, 1.8368, 34.6876, 151.4
3715.0, 1.8369, 34.6878, 151.3
3716.0, 1.837, 34.6876, 151.3
3717.0, 1.8372, 34.6877, 151.2
3718.0, 1.8373, 34.6875, 151.3
3719.0, 1.8373, 34.6877, 151.3
3720.0, 1.8374, 34.6876, 151.4
3721.0, 1.8375, 34.6878, 151.5
3722.0, 1.8376, 34.6876, 151.6
3723.0, 1.8376, 34.6877, 151.6
3724.0, 1.8377, 34.6876, 151.5
3725.0, 1.8378, 34.6878, 151.5
3726.0, 1.8379, 34.6876, 151.5
3727.0, 1.838, 34.6877, 151.5
3728.0, 1.8382, 34.6875, 151.4
3729.0, 1.8382, 34.6876, 151.4
3730.0, 1.8383, 34.6878, 151.4
