CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00056_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RO20071215_CTD_56_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -5.4162
CTD_START_LONGITUDE = -109.4210
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2461.0, 1.9467, 34.6644, 122.2, 0.0032
2462.0, 1.9461, 34.6644, 122.1, 0.004
2463.0, 1.9454, 34.6645, 122, 0.0036
2464.0, 1.9445, 34.6644, 122.1, 0.0032
2465.0, 1.9432, 34.6646, 122, 0.0032
2466.0, 1.9421, 34.6646, 122.2, 0.0036
2467.0, 1.9418, 34.6645, 122.3, 0.0036
2468.0, 1.9414, 34.6645, 122.4, 0.0032
2469.0, 1.9402, 34.6648, 122.5, 0.0036
2470.0, 1.9394, 34.6649, 122.5, 0.0032
2471.0, 1.9386, 34.6649, 122.5, 0.0032
2472.0, 1.9378, 34.6649, 122.5, 0.0032
2473.0, 1.9372, 34.6648, 122.5, 0.0032
2474.0, 1.9362, 34.6649, 122.7, 0.0032
2475.0, 1.9345, 34.6651, 122.8, 0.0032
2476.0, 1.9334, 34.6649, 122.9, 0.0036
2477.0, 1.9325, 34.665, 123.1, 0.0044
2478.0, 1.9319, 34.6652, 123.3, 0.0036
2479.0, 1.9301, 34.6653, 123.5, 0.0036
2480.0, 1.929, 34.6653, 123.5, 0.0036
2481.0, 1.9263, 34.6654, 123.5, 0.0032
2482.0, 1.9233, 34.6658, 123.6, 0.0036
2483.0, 1.9216, 34.6657, 123.8, 0.0036
2484.0, 1.9211, 34.6657, 123.9, 0.0032
2485.0, 1.9212, 34.6657, 124.2, 0.0036
2486.0, 1.9213, 34.6657, 124.4, 0.0032
2487.0, 1.9214, 34.6658, 124.4, 0.0036
2488.0, 1.9215, 34.6658, 124.4, 0.0032
2489.0, 1.9216, 34.6658, 124.3, 0.0032
2490.0, 1.9217, 34.6657, 124.3, 0.0032
2491.0, 1.9212, 34.6658, 124.2, 0.0032
2492.0, 1.9198, 34.666, 124.1, 0.0032
2493.0, 1.9196, 34.6659, 124.1, 0.0036
2494.0, 1.9196, 34.6659, 124.1, 0.004
2495.0, 1.9194, 34.6659, 124, 0.0032
2496.0, 1.919, 34.666, 124.1, 0.0032
2497.0, 1.9185, 34.6661, 124.1, 0.0036
2498.0, 1.9167, 34.6661, 124.3, 0.0032
2499.0, 1.915, 34.6661, 124.3, 0.0032
2500.0, 1.9136, 34.6661, 124.5, 0.0032
2501.0, 1.9126, 34.6663, 124.6, 0.0032
2502.0, 1.9117, 34.6664, 124.7, 0.0036
2503.0, 1.9115, 34.6664, 124.7, 0.0032
2504.0, 1.9111, 34.6664, 124.8, 0.0036
2505.0, 1.9098, 34.6665, 124.9, 0.0036
2506.0, 1.9084, 34.6665, 125, 0.0036
2507.0, 1.9067, 34.6666, 125.1, 0.0032
2508.0, 1.9048, 34.6666, 125.3, 0.0032
2509.0, 1.9037, 34.6668, 125.3, 0.0036
2510.0, 1.9019, 34.6669, 125.5, 0.0036
2511.0, 1.8998, 34.6671, 125.6, 0.0044
2512.0, 1.8981, 34.6669, 125.6, 0.0036
2513.0, 1.8969, 34.6671, 125.6, 0.0032
2514.0, 1.8955, 34.667, 125.7, 0.0032
2515.0, 1.8943, 34.6672, 125.8, 0.0036
2516.0, 1.8928, 34.6672, 125.8, 0.0044
2517.0, 1.8917, 34.6674, 126, 0.0032
2518.0, 1.8906, 34.6674, 126, 0.0028
2519.0, 1.8894, 34.6674, 126.2, 0.0032
2520.0, 1.8867, 34.6674, 126.2, 0.0036
2521.0, 1.8869, 34.6674, 126.4, 0.0036
2522.0, 1.8841, 34.6678, 126.4, 0.0028
2523.0, 1.8828, 34.6679, 126.4, 0.0028
2524.0, 1.8816, 34.6679, 126.3, 0.0032
2525.0, 1.8798, 34.668, 126.5, 0.0032
2526.0, 1.8784, 34.6682, 126.6, 0.0032
2527.0, 1.8781, 34.6682, 126.8, 0.0032
2528.0, 1.8763, 34.6682, 126.9, 0.0032
2529.0, 1.8729, 34.6684, 127.2, 0.0032
2530.0, 1.8714, 34.6682, 127.5, 0.0032
2531.0, 1.8694, 34.6685, 127.8, 0.0024
2532.0, 1.8682, 34.6685, 127.8, 0.0024
2533.0, 1.868, 34.6687, 127.9, 0.0032
2534.0, 1.8678, 34.6688, 127.8, 0.0032
2535.0, 1.8677, 34.6687, 127.7, 0.0032
2536.0, 1.8668, 34.6688, 127.7, 0.0032
2537.0, 1.8656, 34.6689, 127.8, 0.0028
2538.0, 1.8649, 34.6687, 127.8, 0.0024
2539.0, 1.8644, 34.6689, 127.9, 0.0024
2540.0, 1.8642, 34.6688, 127.9, 0.0028
2541.0, 1.8643, 34.6689, 127.8, 0.0028
2542.0, 1.8644, 34.6691, 127.9, 0.0032
2543.0, 1.8645, 34.669, 127.7, 0.0028
2544.0, 1.8646, 34.6689, 127.7, 0.0028
2545.0, 1.8647, 34.6688, 127.8, 0.0028
2546.0, 1.8646, 34.6688, 127.9, 0.0028
2547.0, 1.864, 34.669, 127.8, 0.0024
2548.0, 1.8638, 34.6691, 127.8, 0.0024
2549.0, 1.8637, 34.6691, 127.7, 0.0028
2550.0, 1.8635, 34.6691, 127.7, 0.0028
2551.0, 1.8633, 34.669, 127.7, 0.0028
2552.0, 1.8633, 34.669, 127.7, 0.0032
2553.0, 1.863, 34.669, 127.8, 0.0032
2554.0, 1.863, 34.6691, 127.8, 0.0028
2555.0, 1.8627, 34.6691, 127.8, 0.0028
2556.0, 1.8626, 34.6691, 127.9, 0.0024
2557.0, 1.8622, 34.6692, 127.8, 0.0024
2558.0, 1.8619, 34.6692, 127.9, 0.0028
2559.0, 1.8611, 34.6692, 127.9, 0.0028
2560.0, 1.8602, 34.669, 128.1, 0.0028
2561.0, 1.8609, 34.6691, 128.2, 0.0032
2562.0, 1.861, 34.6691, 128.2, 0.0032
2563.0, 1.8602, 34.6692, 128.1, 0.0024
2564.0, 1.8589, 34.6692, 128.1, 0.0024
2565.0, 1.8583, 34.6692, 128.1, 0.0028
2566.0, 1.8581, 34.6693, 128.1, 0.004
2567.0, 1.8578, 34.6695, 128.3, 0.0032
2568.0, 1.8561, 34.6694, 128.4, 0.0032
2569.0, 1.8557, 34.6695, 128.5, 0.0024
2570.0, 1.8553, 34.6695, 128.6, 0.0024
2571.0, 1.8552, 34.6694, 128.8, 0.0024
2572.0, 1.8552, 34.6695, 128.8, 0.0024
2573.0, 1.8553, 34.6693, 128.8, 0.0024
2574.0, 1.8554, 34.6694, 128.8, 0.0024
2575.0, 1.8555, 34.6695, 128.7, 0.0024
2576.0, 1.8555, 34.6696, 128.6, 0.0024
2577.0, 1.8554, 34.6696, 128.6, 0.0024
2578.0, 1.8555, 34.6695, 128.6, 0.0024
2579.0, 1.8556, 34.6697, 128.7, 0.0024
2580.0, 1.8554, 34.6697, 128.6, 0.0024
2581.0, 1.8551, 34.6697, 128.7, 0.0024
2582.0, 1.8547, 34.6696, 128.7, 0.0028
2583.0, 1.8545, 34.6696, 128.7, 0.0024
2584.0, 1.8541, 34.6696, 128.7, 0.0024
2585.0, 1.8535, 34.6697, 128.8, 0.0024
2586.0, 1.8527, 34.6696, 128.8, 0.0024
2587.0, 1.8488, 34.6699, 128.8, 0.0036
2588.0, 1.8469, 34.6701, 128.9, 0.0024
2589.0, 1.8469, 34.6701, 129, 0.0024
2590.0, 1.8457, 34.6703, 129.1, 0.0024
2591.0, 1.8446, 34.6703, 129.4, 0.0024
2592.0, 1.8435, 34.6703, 129.7, 0.0024
2593.0, 1.843, 34.6704, 129.9, 0.0024
2594.0, 1.8428, 34.6703, 130.1, 0.0024
2595.0, 1.8419, 34.6704, 130.3, 0.0024
2596.0, 1.8414, 34.6706, 130.4, 0.0024
2597.0, 1.8407, 34.6706, 130.4, 0.0024
2598.0, 1.8403, 34.6707, 130.3, 0.0024
2599.0, 1.8398, 34.6707, 130.2, 0.0024
2600.0, 1.8391, 34.6709, 130.2, 0.0024
2601.0, 1.8385, 34.6709, 130.4, 0.0024
2602.0, 1.8383, 34.6708, 130.5, 0.0032
2603.0, 1.8382, 34.6707, 130.6, 0.0024
2604.0, 1.8381, 34.6709, 130.7, 0.0024
2605.0, 1.8376, 34.671, 130.6, 0.0024
2606.0, 1.8371, 34.6709, 130.7, 0.0028
2607.0, 1.836, 34.6712, 130.6, 0.0024
2608.0, 1.8358, 34.6711, 130.6, 0.0024
2609.0, 1.8355, 34.6711, 130.7, 0.0024
2610.0, 1.8355, 34.6709, 130.9, 0.0024
2611.0, 1.8352, 34.6713, 131.1, 0.0024
2612.0, 1.8348, 34.6713, 131.1, 0.0024
2613.0, 1.8347, 34.6713, 131, 0.0024
2614.0, 1.8345, 34.6713, 131, 0.0024
2615.0, 1.8344, 34.6713, 130.8, 0.0024
2616.0, 1.8344, 34.6714, 130.8, 0.0024
2617.0, 1.834, 34.6714, 130.9, 0.0024
2618.0, 1.8338, 34.6712, 131, 0.0028
2619.0, 1.8337, 34.6714, 131.1, 0.0024
2620.0, 1.8322, 34.6715, 131.1, 0.0024
2621.0, 1.8319, 34.6717, 131.1, 0.0024
2622.0, 1.8311, 34.6718, 131.1, 0.0024
2623.0, 1.8308, 34.6718, 131.3, 0.0024
2624.0, 1.8303, 34.6719, 131.3, 0.0024
2625.0, 1.829, 34.672, 131.4, 0.0024
2626.0, 1.8286, 34.6721, 131.5, 0.0024
2627.0, 1.8285, 34.672, 131.7, 0.0024
2628.0, 1.8285, 34.672, 131.8, 0.0028
2629.0, 1.8285, 34.6721, 131.9, 0.0024
2630.0, 1.8283, 34.6721, 131.9, 0.0024
2631.0, 1.8282, 34.6721, 131.8, 0.0024
2632.0, 1.8279, 34.6722, 131.8, 0.0024
2633.0, 1.8274, 34.6722, 131.8, 0.0024
2634.0, 1.8274, 34.6721, 131.9, 0.0028
2635.0, 1.8273, 34.6723, 132, 0.0024
2636.0, 1.8272, 34.6722, 132.1, 0.0024
2637.0, 1.8269, 34.6722, 132.1, 0.004
2638.0, 1.8263, 34.6724, 132.1, 0.0024
2639.0, 1.8258, 34.6724, 132, 0.0028
2640.0, 1.8256, 34.6724, 132, 0.0024
2641.0, 1.8255, 34.6724, 132, 0.0024
2642.0, 1.8252, 34.6724, 131.9, 0.0024
2643.0, 1.8248, 34.6724, 132, 0.0024
2644.0, 1.8243, 34.6726, 132.1, 0.0024
2645.0, 1.8232, 34.6726, 132.1, 0.0024
2646.0, 1.8224, 34.6727, 132.2, 0.0024
2647.0, 1.8222, 34.6727, 132.2, 0.0028
2648.0, 1.8219, 34.6728, 132.3, 0.0024
2649.0, 1.8215, 34.6729, 132.4, 0.0024
2650.0, 1.821, 34.6729, 132.5, 0.0028
2651.0, 1.8206, 34.6731, 132.6, 0.0024
2652.0, 1.8205, 34.6731, 132.7, 0.0024
2653.0, 1.8201, 34.6731, 132.9, 0.0028
2654.0, 1.8188, 34.6731, 133, 0.0024
2655.0, 1.8185, 34.6732, 133.2, 0.0024
2656.0, 1.8169, 34.6735, 133.4, 0.0024
2657.0, 1.8171, 34.6734, 133.5, 0.0024
2658.0, 1.8171, 34.6735, 133.6, 0.0024
2659.0, 1.817, 34.6735, 133.7, 0.0024
2660.0, 1.8164, 34.6735, 133.8, 0.0024
2661.0, 1.8164, 34.6735, 133.8, 0.0024
2662.0, 1.8165, 34.6736, 133.7, 0.0028
2663.0, 1.8165, 34.6735, 133.6, 0.0024
2664.0, 1.8167, 34.6735, 133.5, 0.0024
2665.0, 1.8167, 34.6735, 133.4, 0.0024
2666.0, 1.8166, 34.6734, 133.4, 0.0024
2667.0, 1.8167, 34.6734, 133.3, 0.0024
2668.0, 1.8167, 34.6734, 133.2, 0.0024
2669.0, 1.8168, 34.6735, 133.2, 0.0024
2670.0, 1.8169, 34.6733, 133.1, 0.0024
2671.0, 1.8168, 34.6735, 133, 0.0024
2672.0, 1.8168, 34.6735, 133, 0.0024
2673.0, 1.817, 34.6733, 133.1, 0.0024
2674.0, 1.8163, 34.6735, 133.1, 0.0032
2675.0, 1.8116, 34.6741, 133.2, 0.0028
2676.0, 1.8103, 34.6742, 133.4, 0.0024
2677.0, 1.8093, 34.6741, 133.6, 0.0024
2678.0, 1.8082, 34.6742, 134, 0.0024
2679.0, 1.8053, 34.6746, 134.4, 0.0024
2680.0, 1.8041, 34.6748, 134.6, 0.0024
2681.0, 1.8033, 34.6747, 134.8, 0.0024
2682.0, 1.8028, 34.6748, 135, 0.0024
2683.0, 1.8027, 34.6748, 135.1, 0.0024
2684.0, 1.8025, 34.6747, 135, 0.0024
2685.0, 1.8026, 34.6744, 135.2, 0.0024
2686.0, 1.8027, 34.6745, 135, 0.0024
2687.0, 1.8024, 34.6747, 134.9, 0.0024
2688.0, 1.8025, 34.6747, 134.8, 0.0024
2689.0, 1.8025, 34.6749, 134.7, 0.0024
2690.0, 1.8025, 34.675, 134.6, 0.0028
2691.0, 1.8026, 34.6749, 134.6, 0.0024
2692.0, 1.8028, 34.6749, 134.7, 0.004
2693.0, 1.803, 34.6748, 134.7, 0.0024
2694.0, 1.8031, 34.6748, 134.8, 0.0024
2695.0, 1.8033, 34.6748, 134.9, 0.0024
2696.0, 1.8034, 34.6748, 135, 0.0028
2697.0, 1.8035, 34.6748, 135, 0.0024
2698.0, 1.8037, 34.6748, 135, 0.0024
2699.0, 1.8037, 34.6749, 134.9, 0.002
2700.0, 1.8038, 34.6748, 134.9, 0.0024
2701.0, 1.8038, 34.6749, 134.8, 0.0024
2702.0, 1.8035, 34.6749, 134.8, 0.0024
2703.0, 1.8029, 34.6749, 134.7, 0.0024
2704.0, 1.8028, 34.6749, 134.8, 0.0024
2705.0, 1.8025, 34.6749, 134.7, 0.0024
2706.0, 1.8016, 34.6749, 134.7, 0.0024
2707.0, 1.8008, 34.6747, 134.7, 0.0024
2708.0, 1.7991, 34.6746, 134.6, 0.0024
2709.0, 1.7967, 34.6745, 134.5, 0.002
2710.0, 1.7964, 34.6746, 134.4, 0.0016
2711.0, 1.7959, 34.6746, 134.1, 0.002
2712.0, 1.7954, 34.6744, 133.9, 0.002
2713.0, 1.7948, 34.6744, 133.8, 0.002
2714.0, 1.7931, 34.6743, 133.7, 0.002
2715.0, 1.7907, 34.6743, 133.6, 0.0016
2716.0, 1.7899, 34.6744, 133.7, 0.002
2717.0, 1.7887, 34.6744, 133.7, 0.002
2718.0, 1.787, 34.6745, 133.8, 0.0024
2719.0, 1.7866, 34.6745, 133.9, 0.0024
2720.0, 1.7861, 34.6746, 134, 0.002
2721.0, 1.7848, 34.6748, 134.1, 0.002
2722.0, 1.7834, 34.6749, 134.2, 0.0024
2723.0, 1.7827, 34.6752, 134.3, 0.0024
2724.0, 1.7826, 34.675, 134.5, 0.002
2725.0, 1.7825, 34.6751, 134.6, 0.002
2726.0, 1.7825, 34.6751, 134.7, 0.002
2727.0, 1.7825, 34.6751, 134.8, 0.002
2728.0, 1.7823, 34.6751, 134.8, 0.002
2729.0, 1.7822, 34.6751, 134.7, 0.002
2730.0, 1.7821, 34.6753, 134.7, 0.0024
2731.0, 1.7821, 34.6751, 134.7, 0.0024
2732.0, 1.7821, 34.6752, 134.7, 0.002
2733.0, 1.7819, 34.6751, 134.7, 0.002
2734.0, 1.7817, 34.6753, 134.7, 0.002
2735.0, 1.7813, 34.6752, 134.6, 0.002
2736.0, 1.7809, 34.6753, 134.6, 0.0016
2737.0, 1.7805, 34.6752, 134.5, 0.002
2738.0, 1.7803, 34.6753, 134.5, 0.002
2739.0, 1.7802, 34.6754, 134.5, 0.0024
2740.0, 1.7801, 34.6754, 134.5, 0.0024
2741.0, 1.7801, 34.6755, 134.6, 0.0024
2742.0, 1.78, 34.6754, 134.7, 0.0024
2743.0, 1.7801, 34.6753, 134.8, 0.0024
2744.0, 1.7801, 34.6752, 134.9, 0.002
2745.0, 1.7801, 34.6753, 134.9, 0.002
2746.0, 1.7801, 34.6753, 134.8, 0.0024
2747.0, 1.7798, 34.6753, 134.7, 0.0024
2748.0, 1.7794, 34.6754, 134.7, 0.002
2749.0, 1.7793, 34.6753, 134.7, 0.0024
2750.0, 1.7794, 34.6753, 134.8, 0.0016
2751.0, 1.7794, 34.6754, 134.8, 0.0024
2752.0, 1.7795, 34.6754, 134.9, 0.002
2753.0, 1.7795, 34.6755, 134.9, 0.002
2754.0, 1.7797, 34.6754, 134.8, 0.002
2755.0, 1.7798, 34.6753, 134.8, 0.0024
2756.0, 1.7799, 34.6755, 134.8, 0.0024
2757.0, 1.78, 34.6754, 134.9, 0.002
2758.0, 1.7801, 34.6755, 134.9, 0.002
2759.0, 1.7802, 34.6754, 135, 0.0016
2760.0, 1.7803, 34.6755, 134.9, 0.002
2761.0, 1.7803, 34.6755, 134.9, 0.002
2762.0, 1.7799, 34.6755, 134.9, 0.0024
2763.0, 1.7791, 34.6756, 134.9, 0.0024
2764.0, 1.7782, 34.6756, 134.9, 0.002
2765.0, 1.778, 34.6755, 134.9, 0.002
2766.0, 1.7781, 34.6754, 134.9, 0.0016
2767.0, 1.7781, 34.6756, 134.9, 0.0012
2768.0, 1.7781, 34.6755, 135, 0.0016
2769.0, 1.7782, 34.6756, 135, 0.002
2770.0, 1.7781, 34.6757, 135.2, 0.002
2771.0, 1.7781, 34.6757, 135.2, 0.0028
2772.0, 1.7781, 34.6756, 135.2, 0.002
2773.0, 1.7781, 34.6756, 135.2, 0.0024
2774.0, 1.7781, 34.6758, 135.1, 0.0024
2775.0, 1.7782, 34.6756, 135, 0.0016
2776.0, 1.7782, 34.6756, 134.9, 0.0016
2777.0, 1.7781, 34.6755, 135, 0.002
2778.0, 1.778, 34.6756, 135, 0.002
2779.0, 1.778, 34.6757, 135.1, 0.002
2780.0, 1.778, 34.6758, 135.1, 0.002
2781.0, 1.7776, 34.6758, 135.1, 0.002
2782.0, 1.7772, 34.6758, 135.1, 0.002
2783.0, 1.777, 34.6758, 135.1, 0.0016
2784.0, 1.7771, 34.6757, 135.2, 0.002
2785.0, 1.7767, 34.6758, 135.2, 0.0016
2786.0, 1.7766, 34.6757, 135.2, 0.0016
2787.0, 1.7764, 34.6758, 135.3, 0.0016
2788.0, 1.7764, 34.6758, 135.3, 0.002
2789.0, 1.7764, 34.6758, 135.3, 0.0016
2790.0, 1.7765, 34.6756, 135.3, 0.002
2791.0, 1.7764, 34.6758, 135.3, 0.002
2792.0, 1.7764, 34.6758, 135.3, 0.0024
2793.0, 1.7762, 34.6759, 135.4, 0.0016
2794.0, 1.776, 34.6757, 135.3, 0.0016
2795.0, 1.776, 34.6758, 135.4, 0.002
2796.0, 1.7759, 34.6758, 135.4, 0.002
2797.0, 1.7755, 34.6759, 135.4, 0.0016
2798.0, 1.7752, 34.6759, 135.5, 0.0016
2799.0, 1.7752, 34.6759, 135.4, 0.002
2800.0, 1.775, 34.6759, 135.5, 0.0024
2801.0, 1.7749, 34.676, 135.4, 0.0016
2802.0, 1.7749, 34.6759, 135.3, 0.002
2803.0, 1.7748, 34.676, 135.3, 0.0016
2804.0, 1.7747, 34.676, 135.3, 0.0016
2805.0, 1.7747, 34.6758, 135.3, 0.0016
2806.0, 1.7745, 34.6759, 135.3, 0.0012
2807.0, 1.7741, 34.6762, 135.3, 0.002
2808.0, 1.7739, 34.6761, 135.3, 0.002
2809.0, 1.7727, 34.676, 135.4, 0.0012
2810.0, 1.7721, 34.6761, 135.4, 0.0016
2811.0, 1.7717, 34.6761, 135.5, 0.0012
2812.0, 1.7715, 34.676, 135.5, 0.0012
2813.0, 1.7715, 34.6762, 135.6, 0.002
2814.0, 1.7714, 34.6762, 135.6, 0.0016
2815.0, 1.7713, 34.6761, 135.7, 0.002
2816.0, 1.7711, 34.6761, 135.8, 0.0016
2817.0, 1.771, 34.6761, 135.8, 0.002
2818.0, 1.7705, 34.6763, 135.8, -999
2819.0, 1.77, 34.6763, 135.8, 0.0016
2820.0, 1.7698, 34.6764, 135.9, 0.0016
2821.0, 1.7699, 34.6763, 135.9, 0.0012
2822.0, 1.7699, 34.6762, 135.9, 0.0016
2823.0, 1.7698, 34.6763, 135.8, 0.0016
2824.0, 1.7698, 34.6762, 135.9, 0.0016
2825.0, 1.7697, 34.6762, 135.9, 0.002
2826.0, 1.7696, 34.6764, 135.9, 0.0016
2827.0, 1.7696, 34.6764, 135.9, 0.002
2828.0, 1.7696, 34.6765, 136, 0.002
2829.0, 1.7697, 34.6763, 135.9, 0.0016
2830.0, 1.7698, 34.6763, 135.9, 0.0012
2831.0, 1.7698, 34.6764, 135.9, 0.0016
2832.0, 1.7699, 34.6764, 135.8, 0.0016
2833.0, 1.77, 34.6764, 135.9, 0.0016
2834.0, 1.7701, 34.6763, 135.9, 0.0016
2835.0, 1.7701, 34.6762, 135.9, 0.0024
2836.0, 1.7701, 34.6762, 135.9, 0.002
2837.0, 1.7701, 34.6763, 136, 0.0016
2838.0, 1.77, 34.6764, 135.9, 0.0016
2839.0, 1.7699, 34.6764, 135.9, 0.002
2840.0, 1.7698, 34.6765, 135.9, 0.0016
2841.0, 1.7696, 34.6765, 135.9, 0.002
2842.0, 1.7696, 34.6764, 135.9, 0.0016
2843.0, 1.7696, 34.6765, 135.9, 0.0016
2844.0, 1.7697, 34.6766, 136, 0.002
2845.0, 1.7699, 34.6763, 135.9, 0.002
2846.0, 1.7699, 34.6763, 136, 0.0016
2847.0, 1.77, 34.6762, 135.9, 0.002
2848.0, 1.7696, 34.6765, 135.9, 0.0024
2849.0, 1.7695, 34.6765, 135.9, 0.0012
2850.0, 1.769, 34.6764, 135.9, 0.0016
2851.0, 1.7689, 34.6764, 135.9, 0.0024
2852.0, 1.7686, 34.6767, 136, 0.002
2853.0, 1.7683, 34.6765, 136.1, 0.0016
2854.0, 1.7681, 34.6766, 136.2, 0.0016
2855.0, 1.7672, 34.6765, 136.2, 0.0012
2856.0, 1.7674, 34.6765, 136.2, 0.0012
2857.0, 1.7671, 34.6765, 136.2, 0.0012
2858.0, 1.7657, 34.6767, 136.2, 0.0016
2859.0, 1.7648, 34.6768, 136.2, 0.002
2860.0, 1.7647, 34.6768, 136.2, 0.0012
2861.0, 1.7641, 34.6766, 136.2, 0.002
2862.0, 1.7632, 34.6768, 136.3, 0.0016
2863.0, 1.7631, 34.6767, 136.5, 0.0016
2864.0, 1.7633, 34.6767, 136.5, 0.0012
2865.0, 1.763, 34.6767, 136.6, 0.0016
2866.0, 1.7631, 34.6769, 136.6, 0.0016
2867.0, 1.7631, 34.6768, 136.6, 0.0016
2868.0, 1.7632, 34.6769, 136.6, 0.0012
2869.0, 1.7633, 34.6768, 136.6, 0.0012
2870.0, 1.7633, 34.6769, 136.6, 0.0012
2871.0, 1.7634, 34.6767, 136.6, 0.0012
2872.0, 1.7635, 34.6768, 136.6, 0.0016
2873.0, 1.7636, 34.6768, 136.6, 0.0024
2874.0, 1.7638, 34.6769, 136.5, 0.0012
2875.0, 1.7639, 34.6769, 136.5, 0.002
2876.0, 1.764, 34.6768, 136.5, 0.0012
2877.0, 1.7639, 34.6769, 136.4, 0.002
2878.0, 1.764, 34.6768, 136.5, 0.0024
2879.0, 1.764, 34.6769, 136.5, 0.0012
2880.0, 1.7641, 34.6769, 136.5, 0.0016
2881.0, 1.7642, 34.6768, 136.5, 0.002
2882.0, 1.7643, 34.6768, 136.5, 0.0024
2883.0, 1.7644, 34.6768, 136.5, 0.0016
2884.0, 1.7646, 34.6767, 136.5, 0.0016
2885.0, 1.7646, 34.6768, 136.4, 0.0012
2886.0, 1.7646, 34.677, 136.3, 0.0012
2887.0, 1.7648, 34.6769, 136.3, 0.0012
2888.0, 1.7648, 34.677, 136.2, 0.0016
2889.0, 1.7649, 34.6769, 136.4, 0.0012
2890.0, 1.7651, 34.677, 136.4, 0.0012
2891.0, 1.7652, 34.6769, 136.5, 0.0012
2892.0, 1.7654, 34.6768, 136.5, 0.0016
2893.0, 1.7655, 34.6768, 136.5, 0.0016
2894.0, 1.7656, 34.6767, 136.4, 0.0012
2895.0, 1.7656, 34.6769, 136.4, 0.0012
2896.0, 1.7657, 34.6768, 136.3, 0.0016
2897.0, 1.7658, 34.6768, 136.3, 0.0012
2898.0, 1.7659, 34.6767, 136.3, 0.0016
2899.0, 1.766, 34.6768, 136.4, 0.0016
2900.0, 1.766, 34.6769, 136.5, 0.0016
2901.0, 1.7661, 34.6769, 136.5, 0.0016
2902.0, 1.7662, 34.6768, 136.5, 0.002
2903.0, 1.7663, 34.6768, 136.5, 0.0016
2904.0, 1.7664, 34.6767, 136.5, 0.0016
2905.0, 1.7665, 34.6767, 136.5, 0.0016
2906.0, 1.7666, 34.6768, 136.6, 0.0012
2907.0, 1.7667, 34.6768, 136.6, 0.0016
2908.0, 1.7667, 34.6768, 136.6, 0.0012
2909.0, 1.7666, 34.6769, 136.7, 0.0012
2910.0, 1.7662, 34.677, 136.7, 0.0016
2911.0, 1.7665, 34.6769, 136.7, 0.0016
2912.0, 1.7669, 34.6768, 136.6, 0.0012
2913.0, 1.766, 34.6768, 136.6, 0.0012
2914.0, 1.7649, 34.677, 136.6, 0.0016
2915.0, 1.7638, 34.6769, 136.6, 0.0012
2916.0, 1.7637, 34.677, 136.7, 0.0012
2917.0, 1.7638, 34.6768, 136.7, 0.0016
2918.0, 1.7635, 34.6769, 136.7, 0.0016
2919.0, 1.7635, 34.677, 136.8, 0.0016
2920.0, 1.7637, 34.6769, 136.8, 0.0012
2921.0, 1.7635, 34.6769, 136.9, 0.0016
2922.0, 1.7633, 34.677, 136.9, 0.0016
2923.0, 1.7628, 34.677, 136.9, 0.0012
2924.0, 1.7625, 34.6771, 136.9, 0.002
2925.0, 1.7621, 34.677, 136.8, 0.0016
2926.0, 1.7615, 34.6772, 136.8, 0.0012
2927.0, 1.7612, 34.6771, 136.8, 0.0012
2928.0, 1.7609, 34.6772, 137, 0.0012
2929.0, 1.761, 34.677, 137, 0.0016
2930.0, 1.761, 34.677, 137.1, 0.0012
2931.0, 1.7608, 34.677, 137.1, 0.0012
2932.0, 1.7604, 34.677, 137.1, 0.0016
2933.0, 1.7597, 34.6772, 137, 0.0016
2934.0, 1.759, 34.6772, 137.1, 0.0016
2935.0, 1.7585, 34.6773, 137, 0.0016
2936.0, 1.7582, 34.6773, 137.2, 0.002
2937.0, 1.7582, 34.6772, 137.2, 0.0012
2938.0, 1.7582, 34.6771, 137.3, 0.0012
2939.0, 1.7579, 34.6772, 137.4, 0.0012
2940.0, 1.7522, 34.6774, 137.5, 0.0012
2941.0, 1.7472, 34.6778, 137.5, 0.0012
2942.0, 1.7467, 34.6778, 137.5, 0.0016
2943.0, 1.7466, 34.6778, 137.6, 0.002
2944.0, 1.7465, 34.6777, 137.6, 0.002
2945.0, 1.7435, 34.6779, 137.8, 0.0016
2946.0, 1.7384, 34.6781, 138.1, 0.0012
2947.0, 1.7346, 34.6782, 138.4, 0.0012
2948.0, 1.7332, 34.6783, 138.8, 0.0016
2949.0, 1.733, 34.6783, 139.2, 0.0012
