CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00154_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:45:23 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 154
CASTNO = 1
CTDID = 33RO20071215_CTD_154_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 21:31:00
CTD_START_LATITUDE = -60.2503
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3134.0, 1.0554, 34.719, 202.6
3135.0, 1.0544, 34.7189, 202.6
3136.0, 1.0528, 34.719, 202.6
3137.0, 1.0517, 34.7188, 202.5
3138.0, 1.0513, 34.7189, 202.4
3139.0, 1.0509, 34.7188, 202.5
3140.0, 1.0507, 34.7188, 202.4
3141.0, 1.0507, 34.7187, 202.6
3142.0, 1.0506, 34.7187, 202.6
3143.0, 1.05, 34.7189, 202.7
3144.0, 1.0497, 34.7189, 202.7
3145.0, 1.0495, 34.7188, 202.7
3146.0, 1.0489, 34.7189, 202.7
3147.0, 1.0481, 34.7189, 202.7
3148.0, 1.0472, 34.7189, 202.7
3149.0, 1.0466, 34.7187, 202.8
3150.0, 1.046, 34.7186, 202.8
3151.0, 1.0458, 34.7186, 202.9
3152.0, 1.0456, 34.7186, 202.8
3153.0, 1.0452, 34.7186, 202.9
3154.0, 1.0449, 34.7186, 202.9
3155.0, 1.0444, 34.7187, 203
3156.0, 1.0437, 34.7186, 203
3157.0, 1.0434, 34.7186, 202.9
3158.0, 1.0427, 34.7185, 202.9
3159.0, 1.042, 34.7186, 202.9
3160.0, 1.0419, 34.7186, 202.9
3161.0, 1.0417, 34.7186, 202.8
3162.0, 1.041, 34.7186, 202.9
3163.0, 1.0402, 34.7185, 202.9
3164.0, 1.0395, 34.7184, 202.9
3165.0, 1.0391, 34.7186, 202.9
3166.0, 1.0388, 34.7184, 202.9
3167.0, 1.0384, 34.7184, 203
3168.0, 1.0379, 34.7184, 202.9
3169.0, 1.0375, 34.7184, 202.9
3170.0, 1.0371, 34.7184, 202.9
3171.0, 1.0364, 34.7183, 202.9
3172.0, 1.0355, 34.7183, 202.9
3173.0, 1.035, 34.7184, 202.9
3174.0, 1.0349, 34.7183, 202.8
3175.0, 1.0336, 34.7184, 202.8
3176.0, 1.0332, 34.7182, 202.8
3177.0, 1.0327, 34.7182, 202.9
3178.0, 1.0327, 34.7181, 202.9
3179.0, 1.0314, 34.7182, 202.9
3180.0, 1.0311, 34.7181, 202.9
3181.0, 1.0307, 34.7182, 202.8
3182.0, 1.0292, 34.7183, 202.8
3183.0, 1.0293, 34.7181, 202.9
3184.0, 1.0292, 34.7181, 203
3185.0, 1.0288, 34.7181, 203.1
3186.0, 1.0278, 34.718, 203.1
3187.0, 1.0273, 34.718, 203.2
3188.0, 1.027, 34.7179, 203.1
3189.0, 1.0253, 34.718, 203.1
3190.0, 1.0248, 34.7179, 203.1
3191.0, 1.0242, 34.7178, 203
3192.0, 1.0238, 34.7179, 202.9
3193.0, 1.0231, 34.7179, 202.9
3194.0, 1.0224, 34.7179, 202.8
3195.0, 1.0219, 34.7178, 202.8
3196.0, 1.021, 34.718, 202.8
3197.0, 1.0196, 34.7177, 202.9
3198.0, 1.0192, 34.7178, 203.1
3199.0, 1.0191, 34.7176, 203.2
3200.0, 1.0184, 34.7178, 203.3
3201.0, 1.0172, 34.7177, 203.4
3202.0, 1.0167, 34.7177, 203.3
3203.0, 1.0162, 34.7177, 203.3
3204.0, 1.0155, 34.7176, 203.2
3205.0, 1.015, 34.7176, 203.2
3206.0, 1.0145, 34.7176, 203.3
3207.0, 1.014, 34.7176, 203.3
3208.0, 1.0134, 34.7174, 203.4
3209.0, 1.013, 34.7175, 203.3
3210.0, 1.0127, 34.7176, 203.3
3211.0, 1.0126, 34.7176, 203.3
3212.0, 1.0117, 34.7176, 203.2
3213.0, 1.0115, 34.7176, 203.3
3214.0, 1.0111, 34.7175, 203.3
3215.0, 1.01, 34.7176, 203.4
3216.0, 1.0087, 34.7175, 203.5
3217.0, 1.0081, 34.7173, 203.6
3218.0, 1.0078, 34.7173, 203.6
3219.0, 1.0071, 34.7174, 203.6
3220.0, 1.0069, 34.7173, 203.6
3221.0, 1.0063, 34.7175, 203.6
3222.0, 1.0058, 34.7174, 203.6
3223.0, 1.0056, 34.7172, 203.6
3224.0, 1.0051, 34.7172, 203.6
3225.0, 1.0043, 34.7173, 203.6
3226.0, 1.0032, 34.7173, 203.6
3227.0, 1.0027, 34.7172, 203.5
3228.0, 1.0034, 34.717, 203.6
3229.0, 1.0021, 34.7174, 203.6
3230.0, 1.0021, 34.7174, 203.6
3231.0, 1.0021, 34.7172, 203.5
3232.0, 1.0017, 34.7172, 203.5
3233.0, 1.0006, 34.7171, 203.4
3234.0, 1.0002, 34.7172, 203.5
3235.0, 1, 34.717, 203.5
3236.0, 1.0002, 34.717, 203.6
3237.0, 0.9983, 34.7172, 203.7
3238.0, 0.9964, 34.7171, 203.7
3239.0, 0.9953, 34.7172, 203.8
3240.0, 0.9953, 34.7169, 203.7
3241.0, 0.9951, 34.717, 203.7
3242.0, 0.9949, 34.7169, 203.7
3243.0, 0.9948, 34.7168, 203.7
3244.0, 0.994, 34.717, 203.8
3245.0, 0.9933, 34.7169, 203.8
3246.0, 0.9927, 34.717, 203.7
3247.0, 0.9918, 34.717, 203.7
3248.0, 0.9908, 34.7168, 203.8
3249.0, 0.9906, 34.7166, 203.9
3250.0, 0.9913, 34.7167, 203.9
3251.0, 0.9894, 34.7168, 203.9
3252.0, 0.9889, 34.7169, 203.7
3253.0, 0.9884, 34.7169, 203.6
3254.0, 0.9877, 34.7168, 203.5
3255.0, 0.9875, 34.7166, 203.4
3256.0, 0.9872, 34.7167, 203.5
3257.0, 0.9877, 34.7165, 203.7
3258.0, 0.9877, 34.7166, 203.8
3259.0, 0.9865, 34.7167, 203.9
3260.0, 0.9861, 34.7167, 203.9
3261.0, 0.9857, 34.7166, 203.9
3262.0, 0.985, 34.7167, 203.9
3263.0, 0.9848, 34.7165, 203.9
3264.0, 0.9842, 34.7165, 204
3265.0, 0.9837, 34.7165, 204.1
3266.0, 0.9835, 34.7166, 204.2
3267.0, 0.9832, 34.7166, 204.1
3268.0, 0.9826, 34.7166, 204
3269.0, 0.9814, 34.7164, 203.9
3270.0, 0.9803, 34.7164, 203.7
3271.0, 0.9794, 34.7165, 203.7
3272.0, 0.9793, 34.7166, 203.7
3273.0, 0.9794, 34.7165, 203.9
3274.0, 0.9793, 34.7164, 204
3275.0, 0.9791, 34.7165, 204
3276.0, 0.9783, 34.7165, 204
3277.0, 0.9782, 34.7164, 204
3278.0, 0.9776, 34.7164, 204
3279.0, 0.977, 34.7163, 204
3280.0, 0.9764, 34.7163, 204
3281.0, 0.9757, 34.7163, 203.9
3282.0, 0.9757, 34.7161, 203.8
3283.0, 0.9749, 34.7162, 203.8
3284.0, 0.9748, 34.7164, 203.8
3285.0, 0.9744, 34.7164, 203.8
3286.0, 0.9736, 34.7162, 203.9
3287.0, 0.9726, 34.7161, 204
3288.0, 0.9715, 34.7162, 204.1
3289.0, 0.9701, 34.7161, 204.1
3290.0, 0.969, 34.7161, 204.1
3291.0, 0.9681, 34.7161, 204.2
3292.0, 0.9671, 34.7161, 204.3
3293.0, 0.9668, 34.716, 204.4
3294.0, 0.9663, 34.7161, 204.4
3295.0, 0.9659, 34.716, 204.5
3296.0, 0.9657, 34.716, 204.4
3297.0, 0.9653, 34.716, 204.3
3298.0, 0.9653, 34.716, 204.1
3299.0, 0.9648, 34.7161, 204.1
3300.0, 0.9643, 34.7159, 204.1
3301.0, 0.9642, 34.7159, 204.2
3302.0, 0.9642, 34.7159, 204.2
3303.0, 0.9643, 34.7159, 204.3
3304.0, 0.9643, 34.7159, 204.3
3305.0, 0.9644, 34.7158, 204.4
3306.0, 0.9644, 34.716, 204.4
3307.0, 0.9638, 34.7158, 204.4
3308.0, 0.9631, 34.716, 204.3
3309.0, 0.9626, 34.7159, 204.3
3310.0, 0.9617, 34.7158, 204.2
3311.0, 0.9609, 34.7158, 204.3
3312.0, 0.9601, 34.7158, 204.2
3313.0, 0.9599, 34.7158, 204.3
3314.0, 0.9597, 34.7157, 204.3
3315.0, 0.9595, 34.7157, 204.4
3316.0, 0.9593, 34.7157, 204.4
3317.0, 0.9588, 34.7158, 204.5
3318.0, 0.9579, 34.7158, 204.5
3319.0, 0.9571, 34.7159, 204.5
3320.0, 0.9562, 34.7157, 204.5
3321.0, 0.9553, 34.7156, 204.4
3322.0, 0.9549, 34.7156, 204.5
3323.0, 0.954, 34.7157, 204.5
3324.0, 0.9535, 34.7156, 204.6
3325.0, 0.9528, 34.7155, 204.6
3326.0, 0.9521, 34.7156, 204.5
3327.0, 0.9519, 34.7154, 204.5
3328.0, 0.9517, 34.7154, 204.5
3329.0, 0.9513, 34.7156, 204.3
3330.0, 0.9504, 34.7154, 204.4
3331.0, 0.9493, 34.7158, 204.2
3332.0, 0.949, 34.7154, 204.4
3333.0, 0.9482, 34.7156, 204.5
3334.0, 0.9476, 34.7153, 204.7
3335.0, 0.9484, 34.7151, 204.8
3336.0, 0.9463, 34.7155, 204.8
3337.0, 0.9458, 34.7153, 204.7
3338.0, 0.9453, 34.7153, 204.6
3339.0, 0.9445, 34.7155, 204.6
3340.0, 0.9443, 34.7154, 204.5
3341.0, 0.9442, 34.7152, 204.5
3342.0, 0.9441, 34.7153, 204.6
3343.0, 0.9442, 34.7152, 204.7
3344.0, 0.9438, 34.7152, 204.8
3345.0, 0.9436, 34.7153, 204.8
3346.0, 0.9431, 34.7153, 204.8
3347.0, 0.9429, 34.7153, 204.8
3348.0, 0.9427, 34.7152, 204.9
3349.0, 0.9423, 34.7152, 204.9
3350.0, 0.9421, 34.7153, 204.8
3351.0, 0.9421, 34.7154, 204.8
3352.0, 0.9418, 34.7153, 204.7
3353.0, 0.9418, 34.7152, 204.7
3354.0, 0.9416, 34.7152, 204.8
3355.0, 0.941, 34.7152, 204.8
3356.0, 0.9412, 34.7151, 204.9
3357.0, 0.941, 34.7151, 205
3358.0, 0.9409, 34.7152, 204.9
3359.0, 0.9406, 34.715, 204.9
3360.0, 0.9401, 34.7151, 204.8
3361.0, 0.9397, 34.7152, 204.8
3362.0, 0.9393, 34.7152, 204.7
3363.0, 0.9385, 34.7151, 204.7
3364.0, 0.9385, 34.7152, 204.7
3365.0, 0.9385, 34.7151, 204.7
3366.0, 0.9377, 34.7151, 204.8
3367.0, 0.9373, 34.7149, 204.8
3368.0, 0.9365, 34.7151, 204.9
3369.0, 0.9361, 34.7149, 204.9
3370.0, 0.9358, 34.7149, 205
3371.0, 0.9358, 34.715, 205
3372.0, 0.9358, 34.715, 204.9
3373.0, 0.9358, 34.715, 204.9
3374.0, 0.9358, 34.715, 204.8
3375.0, 0.9356, 34.7151, 204.9
3376.0, 0.9354, 34.7149, 204.9
3377.0, 0.9341, 34.7149, 204.8
3378.0, 0.9334, 34.715, 204.9
3379.0, 0.9333, 34.7148, 204.9
3380.0, 0.9328, 34.7149, 204.9
3381.0, 0.9326, 34.7149, 204.9
3382.0, 0.9325, 34.7148, 204.8
3383.0, 0.9317, 34.7148, 204.7
3384.0, 0.9303, 34.7148, 204.5
3385.0, 0.9302, 34.7148, 204.4
3386.0, 0.9297, 34.7147, 204.4
3387.0, 0.9289, 34.7148, 204.6
3388.0, 0.9288, 34.7145, 204.9
3389.0, 0.9285, 34.7147, 205
3390.0, 0.9257, 34.7147, 205.2
3391.0, 0.9252, 34.7147, 205.2
3392.0, 0.9249, 34.7147, 205.1
3393.0, 0.9245, 34.7145, 205.1
3394.0, 0.9242, 34.7145, 205.1
3395.0, 0.9241, 34.7145, 205.1
3396.0, 0.924, 34.7146, 205.2
3397.0, 0.924, 34.7146, 205.2
3398.0, 0.924, 34.7146, 205.2
3399.0, 0.924, 34.7145, 205.2
3400.0, 0.9229, 34.7144, 205.2
3401.0, 0.922, 34.7145, 205.2
3402.0, 0.9215, 34.7145, 205.2
3403.0, 0.9214, 34.7145, 205.2
3404.0, 0.9213, 34.7146, 205.1
3405.0, 0.9213, 34.7145, 205.1
3406.0, 0.9204, 34.7144, 205.1
3407.0, 0.9189, 34.7144, 205.1
3408.0, 0.9173, 34.7142, 205.1
3409.0, 0.9169, 34.7142, 205.1
3410.0, 0.9167, 34.7143, 205.1
3411.0, 0.9168, 34.7141, 205
3412.0, 0.9166, 34.7144, 205.1
3413.0, 0.9165, 34.7142, 205.1
3414.0, 0.9159, 34.7144, 205.2
3415.0, 0.9152, 34.7141, 205.1
3416.0, 0.9147, 34.7141, 205.2
3417.0, 0.9143, 34.7142, 205.3
3418.0, 0.9138, 34.7142, 205.3
3419.0, 0.9135, 34.7141, 205.4
3420.0, 0.9133, 34.7141, 205.5
3421.0, 0.9125, 34.7143, 205.5
3422.0, 0.9124, 34.714, 205.4
3423.0, 0.9123, 34.7141, 205.4
3424.0, 0.9124, 34.714, 205.4
3425.0, 0.9122, 34.7141, 205.5
3426.0, 0.912, 34.7141, 205.5
3427.0, 0.9118, 34.714, 205.5
3428.0, 0.9117, 34.7141, 205.6
3429.0, 0.911, 34.714, 205.5
3430.0, 0.9098, 34.714, 205.6
3431.0, 0.9092, 34.7141, 205.5
3432.0, 0.9085, 34.7141, 205.5
3433.0, 0.908, 34.7139, 205.4
3434.0, 0.9077, 34.714, 205.4
3435.0, 0.9066, 34.714, 205.4
3436.0, 0.9063, 34.7139, 205.4
3437.0, 0.9054, 34.7139, 205.4
3438.0, 0.905, 34.7139, 205.4
3439.0, 0.9049, 34.7139, 205.4
3440.0, 0.9041, 34.7137, 205.4
3441.0, 0.9035, 34.7139, 205.3
3442.0, 0.9031, 34.7138, 205.3
3443.0, 0.9021, 34.7139, 205.2
3444.0, 0.9016, 34.7139, 205.1
3445.0, 0.9014, 34.714, 205.2
3446.0, 0.9013, 34.7139, 205.1
3447.0, 0.9005, 34.7137, 205.2
3448.0, 0.9001, 34.7137, 205.4
3449.0, 0.9, 34.7135, 205.5
3450.0, 0.9009, 34.7137, 205.6
3451.0, 0.8998, 34.7137, 205.6
3452.0, 0.899, 34.7138, 205.6
3453.0, 0.8988, 34.7138, 205.5
3454.0, 0.8982, 34.7137, 205.6
3455.0, 0.8978, 34.7136, 205.6
3456.0, 0.8978, 34.7134, 205.5
3457.0, 0.8982, 34.7135, 205.6
3458.0, 0.8983, 34.7135, 205.6
3459.0, 0.8954, 34.7136, 205.6
3460.0, 0.8943, 34.7136, 205.6
3461.0, 0.8938, 34.7136, 205.5
3462.0, 0.8935, 34.7135, 205.5
3463.0, 0.8923, 34.7136, 205.5
3464.0, 0.8913, 34.7132, 205.5
3465.0, 0.8914, 34.7132, 205.6
3466.0, 0.8909, 34.7134, 205.7
3467.0, 0.8907, 34.7134, 205.8
3468.0, 0.8901, 34.7135, 205.8
3469.0, 0.8898, 34.7134, 205.8
3470.0, 0.8894, 34.7134, 205.8
3471.0, 0.889, 34.7133, 205.8
3472.0, 0.8893, 34.7131, 205.8
3473.0, 0.8884, 34.7134, 205.8
3474.0, 0.8881, 34.7134, 205.9
3475.0, 0.888, 34.7133, 205.9
3476.0, 0.888, 34.7131, 205.8
3477.0, 0.8877, 34.7134, 205.9
3478.0, 0.8878, 34.7133, 205.9
3479.0, 0.8877, 34.7132, 205.9
3480.0, 0.8874, 34.7133, 205.9
3481.0, 0.8866, 34.7132, 205.8
3482.0, 0.8861, 34.7132, 205.7
3483.0, 0.8852, 34.7132, 205.7
3484.0, 0.8849, 34.7132, 205.6
3485.0, 0.8845, 34.7132, 205.7
3486.0, 0.8841, 34.7131, 205.7
3487.0, 0.8839, 34.713, 205.7
3488.0, 0.8829, 34.7132, 205.7
3489.0, 0.8828, 34.7131, 205.7
3490.0, 0.8826, 34.7132, 205.7
3491.0, 0.882, 34.7132, 205.7
3492.0, 0.8815, 34.7131, 205.8
3493.0, 0.8809, 34.7132, 205.8
3494.0, 0.8806, 34.7131, 205.8
3495.0, 0.8801, 34.7131, 205.9
3496.0, 0.8795, 34.7131, 205.8
3497.0, 0.8788, 34.7131, 205.8
3498.0, 0.8776, 34.713, 205.7
3499.0, 0.8771, 34.7128, 205.6
3500.0, 0.8771, 34.7129, 205.6
3501.0, 0.8769, 34.713, 205.7
3502.0, 0.8762, 34.7129, 205.8
3503.0, 0.8756, 34.7129, 206
3504.0, 0.875, 34.7128, 206
3505.0, 0.8749, 34.7129, 206
3506.0, 0.8749, 34.7128, 206
3507.0, 0.8749, 34.7129, 206
3508.0, 0.8741, 34.7128, 206.1
3509.0, 0.8729, 34.7129, 206
3510.0, 0.8728, 34.7127, 206
3511.0, 0.872, 34.7128, 206
3512.0, 0.8702, 34.7127, 206
3513.0, 0.8685, 34.7127, 205.9
3514.0, 0.8683, 34.7126, 205.9
3515.0, 0.8681, 34.7125, 206
3516.0, 0.868, 34.7126, 206.1
3517.0, 0.868, 34.7126, 206.2
3518.0, 0.8674, 34.7125, 206.3
3519.0, 0.8674, 34.7126, 206.2
3520.0, 0.8667, 34.7125, 206.2
3521.0, 0.8667, 34.7125, 206.3
3522.0, 0.8667, 34.7125, 206.3
3523.0, 0.8666, 34.7126, 206.3
3524.0, 0.8665, 34.7126, 206.3
3525.0, 0.8666, 34.7126, 206.4
3526.0, 0.8665, 34.7127, 206.2
3527.0, 0.8663, 34.7127, 206.1
3528.0, 0.8664, 34.7126, 206
3529.0, 0.8659, 34.7126, 206
3530.0, 0.8653, 34.7124, 206
3531.0, 0.8644, 34.7126, 206
3532.0, 0.8627, 34.7126, 205.9
3533.0, 0.8606, 34.7125, 205.9
3534.0, 0.8596, 34.7125, 206
3535.0, 0.859, 34.7124, 206
3536.0, 0.8589, 34.7123, 206.2
3537.0, 0.8588, 34.7123, 206.2
3538.0, 0.8588, 34.7123, 206.3
3539.0, 0.8587, 34.7124, 206.3
3540.0, 0.8582, 34.7124, 206.2
3541.0, 0.8569, 34.7122, 206.3
3542.0, 0.8561, 34.7124, 206.3
3543.0, 0.8558, 34.7124, 206.3
3544.0, 0.8558, 34.7123, 206.4
3545.0, 0.8556, 34.7124, 206.5
3546.0, 0.8557, 34.7123, 206.5
3547.0, 0.8557, 34.7123, 206.5
3548.0, 0.8557, 34.7122, 206.4
3549.0, 0.8556, 34.7123, 206.3
3550.0, 0.855, 34.7123, 206.3
3551.0, 0.8546, 34.7122, 206.3
3552.0, 0.8541, 34.7122, 206.3
3553.0, 0.8537, 34.7124, 206.2
3554.0, 0.8536, 34.7123, 206.2
3555.0, 0.8535, 34.7122, 206.2
3556.0, 0.8532, 34.7122, 206.1
3557.0, 0.8526, 34.7122, 206.1
3558.0, 0.8521, 34.7123, 206.1
3559.0, 0.8507, 34.7121, 206.2
3560.0, 0.8515, 34.7119, 206.3
3561.0, 0.8499, 34.7121, 206.5
3562.0, 0.8492, 34.7121, 206.6
3563.0, 0.8485, 34.712, 206.6
3564.0, 0.8481, 34.7121, 206.7
3565.0, 0.8474, 34.712, 206.5
3566.0, 0.8469, 34.712, 206.5
3567.0, 0.8468, 34.7121, 206.5
3568.0, 0.8466, 34.7121, 206.5
3569.0, 0.8468, 34.7119, 206.5
3570.0, 0.8466, 34.7119, 206.5
3571.0, 0.8469, 34.7119, 206.6
3572.0, 0.8464, 34.712, 206.5
3573.0, 0.8458, 34.7121, 206.6
3574.0, 0.8449, 34.7121, 206.7
3575.0, 0.844, 34.712, 206.7
3576.0, 0.8432, 34.7119, 206.8
3577.0, 0.8428, 34.7116, 206.8
3578.0, 0.8436, 34.7117, 206.8
3579.0, 0.8411, 34.7118, 206.8
3580.0, 0.8409, 34.7118, 206.8
3581.0, 0.8405, 34.7119, 206.6
3582.0, 0.8401, 34.7117, 206.6
3583.0, 0.8396, 34.7117, 206.6
3584.0, 0.8393, 34.7117, 206.5
3585.0, 0.8394, 34.7117, 206.6
3586.0, 0.8396, 34.7117, 206.6
3587.0, 0.84, 34.7119, 206.7
3588.0, 0.8402, 34.7118, 206.7
3589.0, 0.84, 34.7119, 206.7
3590.0, 0.8401, 34.7119, 206.7
3591.0, 0.8403, 34.7117, 206.6
3592.0, 0.8404, 34.7118, 206.7
3593.0, 0.8398, 34.7118, 206.7
3594.0, 0.8394, 34.7118, 206.7
3595.0, 0.8383, 34.7117, 206.8
3596.0, 0.8374, 34.7118, 206.8
3597.0, 0.8368, 34.7119, 206.8
3598.0, 0.8366, 34.7118, 206.8
3599.0, 0.8364, 34.7117, 206.8
3600.0, 0.8362, 34.7118, 206.8
3601.0, 0.8356, 34.7117, 206.8
3602.0, 0.8357, 34.7116, 206.8
3603.0, 0.8353, 34.7116, 206.8
3604.0, 0.8352, 34.7117, 206.8
3605.0, 0.8348, 34.7117, 206.7
3606.0, 0.8344, 34.7117, 206.7
3607.0, 0.8334, 34.7117, 206.7
3608.0, 0.8318, 34.7115, 206.7
3609.0, 0.8312, 34.7114, 206.8
3610.0, 0.83, 34.7114, 206.9
3611.0, 0.8317, 34.7113, 206.9
3612.0, 0.8292, 34.7114, 206.9
3613.0, 0.829, 34.7115, 206.9
3614.0, 0.829, 34.7114, 206.9
3615.0, 0.829, 34.7115, 206.8
3616.0, 0.8291, 34.7114, 206.9
3617.0, 0.829, 34.7115, 206.9
3618.0, 0.829, 34.7113, 206.9
3619.0, 0.8289, 34.7113, 206.9
3620.0, 0.8288, 34.7115, 206.8
3621.0, 0.8282, 34.7114, 206.8
3622.0, 0.8282, 34.7113, 206.6
3623.0, 0.8283, 34.7115, 206.5
3624.0, 0.8278, 34.7115, 206.5
3625.0, 0.8271, 34.7114, 206.5
3626.0, 0.826, 34.7113, 206.7
3627.0, 0.8246, 34.7112, 206.9
3628.0, 0.8243, 34.7112, 207
3629.0, 0.8241, 34.7113, 207
3630.0, 0.824, 34.7112, 207.1
3631.0, 0.8238, 34.7111, 207
3632.0, 0.8233, 34.7113, 206.9
3633.0, 0.8222, 34.7112, 206.9
3634.0, 0.8209, 34.7111, 206.8
3635.0, 0.82, 34.711, 206.9
3636.0, 0.8196, 34.711, 207
3637.0, 0.8192, 34.711, 207.1
3638.0, 0.819, 34.7111, 207.2
3639.0, 0.8184, 34.711, 207.1
3640.0, 0.8185, 34.711, 207.1
3641.0, 0.8185, 34.711, 207.1
3642.0, 0.818, 34.711, 207.1
3643.0, 0.8177, 34.7108, 207.1
3644.0, 0.8173, 34.7109, 207.1
3645.0, 0.8164, 34.711, 207.1
3646.0, 0.8154, 34.7109, 207
3647.0, 0.8146, 34.7109, 207
3648.0, 0.8135, 34.7107, 207.1
3649.0, 0.8131, 34.7109, 207.3
3650.0, 0.8121, 34.7109, 207.3
3651.0, 0.812, 34.7109, 207.4
3652.0, 0.8116, 34.7108, 207.4
3653.0, 0.8104, 34.7109, 207.4
3654.0, 0.8094, 34.7107, 207.4
3655.0, 0.8085, 34.7106, 207.5
3656.0, 0.8079, 34.7107, 207.5
3657.0, 0.8069, 34.7107, 207.5
3658.0, 0.8063, 34.7106, 207.5
3659.0, 0.8061, 34.7106, 207.4
3660.0, 0.8058, 34.7105, 207.4
3661.0, 0.8053, 34.7107, 207.3
3662.0, 0.8048, 34.7108, 207.2
3663.0, 0.8046, 34.7106, 207.3
3664.0, 0.8041, 34.7107, 207.2
3665.0, 0.8036, 34.7106, 207.2
3666.0, 0.8028, 34.7105, 207.3
3667.0, 0.8025, 34.7104, 207.3
3668.0, 0.8011, 34.7105, 207.3
3669.0, 0.8003, 34.7105, 207.2
3670.0, 0.8003, 34.7106, 207.3
3671.0, 0.8004, 34.7106, 207.2
3672.0, 0.8003, 34.7106, 207.2
3673.0, 0.8002, 34.7106, 207.3
3674.0, 0.8002, 34.7104, 207.4
3675.0, 0.7997, 34.7105, 207.5
3676.0, 0.7991, 34.7105, 207.6
3677.0, 0.7985, 34.7106, 207.5
3678.0, 0.7984, 34.7105, 207.6
3679.0, 0.798, 34.7103, 207.5
3680.0, 0.7978, 34.7104, 207.4
3681.0, 0.7977, 34.7104, 207.4
3682.0, 0.7964, 34.7104, 207.4
3683.0, 0.7954, 34.7104, 207.5
3684.0, 0.7953, 34.7104, 207.6
3685.0, 0.7949, 34.7104, 207.6
3686.0, 0.7937, 34.7104, 207.6
3687.0, 0.7929, 34.7102, 207.6
3688.0, 0.7923, 34.7104, 207.6
3689.0, 0.7919, 34.7104, 207.6
3690.0, 0.7917, 34.7102, 207.7
3691.0, 0.7914, 34.7103, 207.7
3692.0, 0.7909, 34.7103, 207.6
3693.0, 0.7904, 34.7103, 207.6
3694.0, 0.7903, 34.7103, 207.7
3695.0, 0.7903, 34.7102, 207.7
3696.0, 0.7901, 34.7103, 207.7
3697.0, 0.79, 34.7102, 207.8
3698.0, 0.7899, 34.7102, 207.8
3699.0, 0.79, 34.7103, 207.8
3700.0, 0.79, 34.7103, 207.8
3701.0, 0.7903, 34.7103, 207.8
3702.0, 0.7904, 34.7103, 207.7
3703.0, 0.7905, 34.7102, 207.8
3704.0, 0.7901, 34.7102, 207.7
3705.0, 0.7888, 34.7102, 207.8
3706.0, 0.787, 34.7102, 207.7
3707.0, 0.7847, 34.7102, 207.7
3708.0, 0.7842, 34.7101, 207.7
3709.0, 0.7832, 34.7101, 207.5
3710.0, 0.7831, 34.71, 207.5
3711.0, 0.7832, 34.71, 207.4
3712.0, 0.7833, 34.7099, 207.4
3713.0, 0.7832, 34.7099, 207.5
3714.0, 0.7832, 34.7099, 207.5
3715.0, 0.7831, 34.7102, 207.7
3716.0, 0.7832, 34.7101, 207.6
3717.0, 0.7829, 34.71, 207.7
3718.0, 0.7825, 34.7101, 207.7
3719.0, 0.7826, 34.7099, 207.7
3720.0, 0.7823, 34.7099, 207.7
3721.0, 0.782, 34.71, 207.8
3722.0, 0.7809, 34.7099, 207.9
3723.0, 0.7798, 34.7099, 207.8
3724.0, 0.7797, 34.7099, 207.9
3725.0, 0.7797, 34.7099, 208
3726.0, 0.7795, 34.71, 208
3727.0, 0.779, 34.7098, 208
3728.0, 0.777, 34.71, 208
3729.0, 0.7761, 34.7101, 208
3730.0, 0.7761, 34.7099, 207.8
3731.0, 0.7761, 34.71, 207.9
3732.0, 0.7759, 34.7099, 207.8
3733.0, 0.776, 34.7098, 207.9
3734.0, 0.7752, 34.7098, 208
3735.0, 0.7742, 34.71, 208
3736.0, 0.7741, 34.71, 207.9
3737.0, 0.7741, 34.7099, 207.9
3738.0, 0.7739, 34.7099, 207.8
3739.0, 0.7737, 34.7099, 207.8
3740.0, 0.7734, 34.7098, 207.7
3741.0, 0.7725, 34.7099, 207.8
3742.0, 0.7727, 34.7097, 207.9
3743.0, 0.7725, 34.7097, 208
3744.0, 0.7716, 34.7098, 208
3745.0, 0.7691, 34.7096, 208.1
3746.0, 0.7688, 34.7096, 208.1
3747.0, 0.7688, 34.7097, 208.1
3748.0, 0.7687, 34.7095, 208.1
3749.0, 0.7685, 34.7096, 208.1
3750.0, 0.768, 34.7097, 208.2
3751.0, 0.7679, 34.7096, 208.1
3752.0, 0.7678, 34.7097, 208.2
3753.0, 0.7678, 34.7098, 208.2
3754.0, 0.7681, 34.7096, 208.3
3755.0, 0.7676, 34.7096, 208.3
