CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10374_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:37:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS10374
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10374_1
DATE = 2016-12-26
TIMEZONE = UTC
CTD_START_TIME = 20:45:00
CTD_START_LATITUDE = -63.9962
CTD_START_LONGITUDE = 0.0647
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1542, 0.1556, 34.6749, 219.224, -0.02, 94.86
1543, 0.1554, 34.675, 219.216, -0.02, 94.86
1544, 0.1553, 34.6749, 219.357, -0.02, 94.85
1545, 0.155, 34.6748, 219.319, -0.02, 94.87
1546, 0.1547, 34.675, 219.265, -0.02, 94.86
1547, 0.1542, 34.675, 218.79, -0.02, 94.86
1548, 0.1533, 34.6748, 219.067, -0.02, 94.86
1549, 0.1526, 34.6748, 219.279, -0.01, 94.86
1550, 0.1516, 34.6746, 219.46, -0.02, 94.87
1551, 0.1513, 34.6748, 219.8, -0.02, 94.86
1552, 0.1511, 34.6748, 219.418, -0.02, 94.86
1553, 0.1508, 34.6749, 219.855, -0.02, 94.85
1554, 0.1503, 34.6748, 219.706, -0.01, 94.86
1555, 0.1501, 34.6747, 219.457, -0.02, 94.85
1556, 0.1501, 34.6747, 219.348, -0.02, 94.85
1557, 0.1496, 34.6748, 219.407, -0.02, 94.85
1558, 0.1484, 34.6746, 219.277, -0.01, 94.85
1559, 0.1479, 34.6745, 219.394, -0.02, 94.86
1560, 0.1476, 34.6745, 219.111, -0.02, 94.86
1561, 0.1472, 34.6747, 219.516, -0.02, 94.85
1562, 0.1468, 34.6745, 219.47, -0.02, 94.85
1563, 0.1463, 34.6745, 219.329, -0.02, 94.86
1564, 0.1461, 34.6745, 219.41, -0.02, 94.85
1565, 0.1457, 34.6746, 219.213, -0.01, 94.86
1566, 0.1453, 34.6745, 219.185, -0.02, 94.86
1567, 0.1451, 34.6744, 219.507, -0.02, 94.86
1568, 0.1458, 34.6744, 220.013, -0.02, 94.85
1569, 0.1444, 34.6744, 219.971, -0.01, 94.86
1570, 0.144, 34.6742, 219.387, -0.01, 94.86
1571, 0.1438, 34.6746, 219.939, -0.02, 94.85
1572, 0.1438, 34.6746, 219.933, -0.02, 94.85
1573, 0.1438, 34.6745, 219.474, -0.02, 94.85
1574, 0.1438, 34.6745, 219.531, -0.02, 94.85
1575, 0.1435, 34.6744, 219.712, -0.02, 94.86
1576, 0.1432, 34.6745, 219.804, -0.02, 94.86
1577, 0.1436, 34.6743, 219.698, -0.02, 94.86
1578, 0.143, 34.6743, 219.672, -0.02, 94.86
1579, 0.142, 34.6745, 219.675, -0.02, 94.85
1580, 0.1417, 34.6743, 220.071, -0.01, 94.86
1581, 0.1406, 34.6743, 219.952, -0.02, 94.85
1582, 0.1399, 34.6745, 219.747, -0.02, 94.86
1583, 0.1396, 34.6743, 219.133, -0.01, 94.85
1584, 0.1394, 34.6743, 219.322, -0.02, 94.85
1585, 0.1386, 34.6741, 219.796, -0.02, 94.86
1586, 0.1384, 34.6739, 219.641, -0.02, 94.85
1587, 0.1386, 34.674, 219.603, -0.02, 94.86
1588, 0.1372, 34.674, 219.943, -0.02, 94.86
1589, 0.1369, 34.6741, 219.89, -0.01, 94.85
1590, 0.1366, 34.6741, 220.064, -0.02, 94.85
1591, 0.1361, 34.674, 219.746, -0.01, 94.85
1592, 0.1358, 34.6741, 219.804, -0.02, 94.85
1593, 0.1356, 34.6741, 219.736, -0.02, 94.85
1594, 0.1355, 34.6741, 220.108, -0.02, 94.85
1595, 0.1353, 34.6742, 219.985, -0.02, 94.85
1596, 0.1353, 34.674, 220.033, -0.02, 94.85
1597, 0.1352, 34.6739, 219.797, -0.02, 94.85
1598, 0.135, 34.6741, 220.251, -0.02, 94.85
1599, 0.1348, 34.674, 219.822, -0.01, 94.85
1600, 0.1343, 34.674, 220.13, -0.02, 94.85
1601, 0.1337, 34.6739, 220.04, -0.02, 94.85
1602, 0.1333, 34.6741, 219.909, -0.01, 94.85
1603, 0.1331, 34.6741, 219.845, -0.02, 94.85
1604, 0.1329, 34.6739, 220.134, -0.02, 94.85
1605, 0.1325, 34.6739, 219.789, -0.01, 94.85
1606, 0.132, 34.6739, 219.824, -0.01, 94.85
1607, 0.1318, 34.6738, 220.173, -0.01, 94.85
1608, 0.1318, 34.6739, 220.022, -0.01, 94.85
1609, 0.1314, 34.674, 220.08, -0.02, 94.85
1610, 0.1311, 34.6741, 220.294, -0.02, 94.85
1611, 0.1308, 34.6739, 220.339, -0.02, 94.85
1612, 0.1303, 34.6739, 219.583, -0.02, 94.85
1613, 0.1299, 34.6739, 220.106, -0.02, 94.85
1614, 0.1298, 34.6737, 219.985, -0.02, 94.85
1615, 0.1294, 34.6737, 219.91, -0.02, 94.85
1616, 0.1289, 34.6738, 220.109, -0.02, 94.85
1617, 0.1289, 34.674, 220.352, -0.02, 94.85
1618, 0.129, 34.6737, 220.311, -0.02, 94.85
1619, 0.1288, 34.6739, 219.878, -0.02, 94.85
1620, 0.1286, 34.6739, 220.221, -0.02, 94.85
1621, 0.1284, 34.6738, 220.286, -0.02, 94.85
1622, 0.128, 34.6738, 220.171, -0.02, 94.85
1623, 0.1272, 34.6736, 220.242, -0.02, 94.85
1624, 0.1265, 34.6737, 220.348, -0.02, 94.85
1625, 0.1258, 34.6737, 220.136, -0.02, 94.85
1626, 0.1248, 34.6736, 220.247, -0.02, 94.85
1627, 0.1233, 34.6734, 220.239, -0.01, 94.86
1628, 0.1227, 34.6733, 220.268, -0.01, 94.85
1629, 0.1223, 34.6736, 220.394, -0.02, 94.85
1630, 0.1222, 34.6735, 220.752, -0.01, 94.85
1631, 0.1214, 34.6734, 220.665, -0.02, 94.85
1632, 0.1212, 34.6734, 220.391, -0.01, 94.85
1633, 0.1207, 34.6733, 220.519, -0.02, 94.85
1634, 0.1201, 34.6733, 220.77, -0.02, 94.85
1635, 0.1199, 34.6734, 221.176, -0.02, 94.85
1636, 0.1197, 34.6736, 220.597, -0.02, 94.86
1637, 0.1193, 34.6735, 221.174, -0.02, 94.85
1638, 0.1188, 34.6735, 220.908, -0.02, 94.85
1639, 0.1186, 34.6735, 220.522, -0.02, 94.85
1640, 0.118, 34.6732, 221.19, -0.02, 94.86
1641, 0.1172, 34.6733, 220.653, -0.01, 94.86
1642, 0.1171, 34.6733, 220.784, -0.02, 94.86
1643, 0.117, 34.6735, 221.012, -0.02, 94.85
1644, 0.1168, 34.6733, 220.99, -0.02, 94.85
1645, 0.1156, 34.6733, 220.87, -0.02, 94.85
1646, 0.1152, 34.6732, 221.337, -0.02, 94.86
1647, 0.115, 34.6732, 221.035, -0.02, 94.85
1648, 0.1148, 34.6733, 220.795, -0.01, 94.85
1649, 0.1148, 34.6731, 221.24, -0.02, 94.86
1650, 0.1145, 34.6731, 221.314, -0.02, 94.85
1651, 0.1136, 34.6733, 221.475, -0.01, 94.86
1652, 0.1134, 34.6732, 221.506, -0.01, 94.85
1653, 0.1134, 34.6732, 221.222, -0.02, 94.85
1654, 0.1128, 34.6732, 221.057, -0.02, 94.85
1655, 0.1123, 34.6732, 221.154, -0.01, 94.85
1656, 0.112, 34.673, 221.233, -0.02, 94.85
1657, 0.112, 34.6731, 221.036, -0.02, 94.85
1658, 0.1117, 34.673, 221.38, -0.02, 94.86
1659, 0.1114, 34.6733, 221.3, -0.02, 94.86
1660, 0.1115, 34.6731, 221.689, 0, 94.85
1661, 0.1113, 34.6732, 221.275, 0.01, 94.85
1662, 0.1109, 34.673, 221.342, -0.02, 94.85
1663, 0.1099, 34.6729, 221.079, -0.01, 94.86
1664, 0.1091, 34.673, 221.286, -0.01, 94.86
1665, 0.1083, 34.6729, 221.919, -0.02, 94.86
1666, 0.1079, 34.6729, 221.289, -0.01, 94.86
1667, 0.1075, 34.6728, 221.056, -0.01, 94.86
1668, 0.1065, 34.6729, 221.372, -0.02, 94.87
1669, 0.1059, 34.6729, 221.718, -0.02, 94.87
1670, 0.1056, 34.673, 221.709, -0.02, 94.86
1671, 0.1053, 34.6729, 221.648, -0.02, 94.86
1672, 0.1049, 34.673, 222.132, -0.02, 94.86
1673, 0.1049, 34.6729, 221.589, -0.02, 94.85
1674, 0.1049, 34.6731, 221.581, -0.02, 94.86
1675, 0.105, 34.6729, 222.006, -0.01, 94.86
1676, 0.1049, 34.6728, 221.899, -0.02, 94.85
1677, 0.1048, 34.6728, 221.217, -0.02, 94.86
1678, 0.1047, 34.6729, 220.885, -0.02, 94.85
1679, 0.1041, 34.6728, 220.87, -0.01, 94.85
1680, 0.1033, 34.6727, 221.207, -0.02, 94.86
1681, 0.1027, 34.6728, 220.893, -0.02, 94.86
1682, 0.1021, 34.6727, 220.737, -0.02, 94.85
1683, 0.1017, 34.6726, 220.846, -0.02, 94.86
1684, 0.1014, 34.6726, 221.089, -0.02, 94.85
1685, 0.1011, 34.6726, 221.446, -0.02, 94.86
1686, 0.1007, 34.6725, 221.549, -0.02, 94.86
1687, 0.1001, 34.6723, 222.098, -0.02, 94.85
1688, 0.0994, 34.6725, 221.922, -0.02, 94.85
1689, 0.0986, 34.6727, 221.899, -0.02, 94.86
1690, 0.0985, 34.6724, 221.715, -0.01, 94.86
1691, 0.098, 34.6726, 221.817, -0.01, 94.85
1692, 0.0977, 34.6726, 222.232, -0.02, 94.86
1693, 0.0973, 34.6724, 221.824, -0.02, 94.85
1694, 0.0972, 34.6723, 221.835, -0.02, 94.84
1695, 0.097, 34.6724, 221.932, -0.01, 94.86
1696, 0.0968, 34.6725, 221.953, 0.01, 94.86
1697, 0.0964, 34.6724, 222.158, -0.02, 94.86
1698, 0.0962, 34.6724, 222.117, -0.02, 94.86
1699, 0.0963, 34.6725, 222.254, -0.01, 94.85
1700, 0.0963, 34.6724, 222.167, -0.02, 94.85
1701, 0.0962, 34.6724, 221.991, -0.02, 94.85
1702, 0.0954, 34.6724, 221.899, -0.02, 94.85
1703, 0.0948, 34.6724, 222.092, -0.02, 94.85
1704, 0.0945, 34.6722, 222.105, -0.02, 94.85
1705, 0.0942, 34.6721, 222.329, -0.02, 94.86
1706, 0.0935, 34.6722, 222.268, -0.02, 94.85
1707, 0.0934, 34.6724, 222.283, -0.02, 94.85
1708, 0.0933, 34.6723, 222.631, -0.01, 94.86
1709, 0.0932, 34.6722, 222.198, -0.02, 94.85
1710, 0.0928, 34.6723, 222.414, -0.02, 94.85
1711, 0.0923, 34.6721, 222.296, -0.02, 94.86
1712, 0.0916, 34.6723, 222.25, -0.02, 94.86
1713, 0.0915, 34.6721, 222.384, -0.02, 94.85
1714, 0.0913, 34.6723, 222.188, -0.02, 94.86
1715, 0.0912, 34.6721, 222.27, -0.02, 94.85
1716, 0.0911, 34.6722, 222.334, -0.02, 94.85
1717, 0.0911, 34.6721, 221.99, -0.02, 94.85
1718, 0.0909, 34.6722, 222.453, -0.02, 94.85
1719, 0.0905, 34.6722, 222.281, -0.02, 94.85
1720, 0.09, 34.6721, 222.547, -0.02, 94.85
1721, 0.0888, 34.6723, 222.195, -0.01, 94.85
1722, 0.0884, 34.6722, 222.309, -0.02, 94.85
1723, 0.0882, 34.672, 222.294, -0.02, 94.85
1724, 0.0879, 34.672, 222.284, -0.02, 94.85
1725, 0.0878, 34.672, 222.126, -0.01, 94.85
1726, 0.0876, 34.6721, 222.435, -0.02, 94.85
1727, 0.0869, 34.672, 222.443, -0.02, 94.85
1728, 0.0862, 34.6719, 222.374, -0.02, 94.86
1729, 0.0856, 34.672, 222.047, -0.02, 94.85
1730, 0.0853, 34.6719, 222.343, -0.02, 94.85
1731, 0.0851, 34.6719, 222.36, -0.02, 94.85
1732, 0.0848, 34.6718, 222.013, -0.02, 94.85
1733, 0.0845, 34.6719, 222.304, -0.02, 94.86
1734, 0.0839, 34.6718, 222.295, -0.02, 94.86
1735, 0.0831, 34.6717, 222.814, -0.02, 94.86
1736, 0.083, 34.6719, 222.428, -0.02, 94.86
1737, 0.0832, 34.6718, 222.46, -0.02, 94.85
1738, 0.0826, 34.6718, 222.376, -0.02, 94.85
1739, 0.0826, 34.6719, 222.932, -0.02, 94.85
1740, 0.0826, 34.6718, 222.867, -0.02, 94.86
1741, 0.0826, 34.6716, 222.843, -0.02, 94.86
1742, 0.0821, 34.6717, 223.006, -0.02, 94.86
1743, 0.0814, 34.6717, 223.23, -0.01, 94.85
1744, 0.0808, 34.6717, 222.928, -0.02, 94.85
1745, 0.0804, 34.6717, 222.847, -0.02, 94.86
1746, 0.0803, 34.6718, 223.152, -0.02, 94.85
1747, 0.0801, 34.6716, 223.21, -0.01, 94.85
1748, 0.0801, 34.6717, 222.857, -0.02, 94.86
1749, 0.0798, 34.6717, 223.028, -0.02, 94.86
1750, 0.0793, 34.6717, 223.448, -0.01, 94.85
1751, 0.0789, 34.6717, 223.551, 0.01, 94.86
1752, 0.0785, 34.6715, 223.184, -0.02, 94.86
1753, 0.0783, 34.6717, 223.233, -0.02, 94.86
1754, 0.0779, 34.6715, 223.291, -0.02, 94.85
1755, 0.0778, 34.6715, 223.288, -0.02, 94.86
1756, 0.0773, 34.6715, 223.414, -0.02, 94.86
1757, 0.0771, 34.6716, 223.618, -0.01, 94.86
1758, 0.0769, 34.6717, 223.237, -0.02, 94.85
1759, 0.0769, 34.6716, 223.212, -0.02, 94.85
1760, 0.0769, 34.6716, 223.55, -0.02, 94.85
1761, 0.077, 34.6714, 223.538, -0.02, 94.85
1762, 0.0769, 34.6713, 223.659, -0.01, 94.86
1763, 0.0765, 34.6716, 223.324, -0.02, 94.86
1764, 0.076, 34.6715, 223.514, -0.01, 94.86
1765, 0.0757, 34.6717, 223.802, -0.02, 94.86
1766, 0.0755, 34.6717, 223.6, -0.02, 94.87
1767, 0.0755, 34.6716, 223.83, -0.02, 94.86
1768, 0.0752, 34.6714, 224.415, -0.02, 94.85
1769, 0.0747, 34.6713, 224.071, -0.02, 94.86
1770, 0.0746, 34.6712, 224.073, -0.02, 94.86
1771, 0.0745, 34.6713, 224.266, -0.01, 94.87
1772, 0.0741, 34.6714, 224.205, -0.02, 94.86
1773, 0.0739, 34.6715, 224.622, -0.02, 94.86
1774, 0.0739, 34.6715, 224.742, -0.02, 94.86
1775, 0.0737, 34.6714, 224.38, -0.01, 94.87
1776, 0.0729, 34.6713, 224.302, -0.02, 94.87
1777, 0.0722, 34.6713, 224.196, -0.02, 94.86
1778, 0.072, 34.6714, 224.007, -0.02, 94.86
1779, 0.0719, 34.6714, 224.392, 0, 94.86
1780, 0.0716, 34.6713, 224.049, 0.01, 94.86
1781, 0.0713, 34.6712, 223.979, -0.02, 94.86
1782, 0.071, 34.6713, 224.024, -0.02, 94.86
1783, 0.0704, 34.6712, 224.316, -0.02, 94.86
1784, 0.0701, 34.6712, 224.371, -0.02, 94.86
1785, 0.0696, 34.6713, 224.391, -0.02, 94.86
1786, 0.0694, 34.6713, 224.326, -0.02, 94.86
1787, 0.0691, 34.6712, 224.128, -0.02, 94.87
1788, 0.0687, 34.6711, 224.235, -0.02, 94.86
1789, 0.0685, 34.6711, 224.246, -0.02, 94.87
1790, 0.0688, 34.671, 224.171, -0.02, 94.87
1791, 0.068, 34.6713, 224.914, -0.01, 94.86
1792, 0.0679, 34.6711, 224.414, -0.01, 94.86
1793, 0.0676, 34.6713, 224.259, -0.01, 94.86
1794, 0.0676, 34.6712, 224.418, -0.02, 94.86
1795, 0.0674, 34.6713, 224.603, -0.01, 94.87
1796, 0.0672, 34.6712, 224.342, -0.02, 94.86
1797, 0.0672, 34.671, 223.943, -0.01, 94.86
1798, 0.0671, 34.6711, 223.926, -0.02, 94.86
1799, 0.066, 34.6713, 224.32, -0.02, 94.86
1800, 0.0658, 34.6712, 223.832, -0.01, 94.85
1801, 0.0656, 34.6713, 223.684, -0.02, 94.85
1802, 0.0654, 34.6711, 223.953, -0.02, 94.85
1803, 0.0654, 34.6712, 223.779, -0.02, 94.86
1804, 0.0654, 34.6711, 223.747, -0.02, 94.86
1805, 0.0662, 34.671, 223.944, -0.02, 94.85
1806, 0.0654, 34.6713, 223.72, -0.01, 94.85
1807, 0.0654, 34.6713, 223.673, -0.02, 94.85
1808, 0.0655, 34.6714, 223.759, -0.02, 94.85
1809, 0.0657, 34.6714, 223.586, -0.02, 94.85
1810, 0.0655, 34.6711, 223.554, -0.02, 94.85
1811, 0.0649, 34.6711, 223.46, -0.02, 94.85
1812, 0.0644, 34.6709, 223.314, -0.02, 94.85
1813, 0.0638, 34.6709, 223.196, -0.02, 94.85
1814, 0.0632, 34.671, 223.093, -0.02, 94.85
1815, 0.0629, 34.6709, 223.774, -0.02, 94.85
1816, 0.0626, 34.6712, 223.8, -0.02, 94.85
1817, 0.0626, 34.671, 223.671, -0.01, 94.85
1818, 0.0623, 34.6709, 223.567, -0.02, 94.85
1819, 0.0615, 34.6709, 223.81, -0.02, 94.85
1820, 0.0608, 34.6707, 223.82, -0.02, 94.86
1821, 0.0604, 34.6708, 224.06, -0.02, 94.86
1822, 0.0601, 34.6708, 224.112, -0.02, 94.85
1823, 0.0597, 34.6708, 224.285, -0.02, 94.85
1824, 0.0591, 34.6709, 224.286, -0.01, 94.86
1825, 0.059, 34.6708, 224.331, -0.02, 94.86
1826, 0.0588, 34.6708, 224.323, -0.02, 94.85
1827, 0.0588, 34.6706, 224.447, -0.02, 94.85
1828, 0.0581, 34.6707, 224.441, -0.02, 94.87
1829, 0.0575, 34.6707, 224.568, -0.02, 94.85
1830, 0.0568, 34.6708, 225.04, -0.02, 94.86
1831, 0.0567, 34.6709, 224.448, -0.02, 94.86
1832, 0.057, 34.6705, 224.184, -0.01, 94.86
1833, 0.0568, 34.6706, 224.554, -0.02, 94.86
1834, 0.0564, 34.6706, 225.003, -0.02, 94.86
1835, 0.0555, 34.6706, 224.718, -0.02, 94.86
1836, 0.0554, 34.6706, 224.174, -0.02, 94.85
1837, 0.0549, 34.6705, 224.229, -0.02, 94.86
1838, 0.054, 34.6705, 224.684, -0.02, 94.85
1839, 0.0521, 34.6704, 224.743, -0.02, 94.85
1840, 0.0516, 34.6704, 224.3, -0.01, 94.86
1841, 0.0516, 34.6706, 224.668, -0.02, 94.86
1842, 0.0516, 34.6704, 224.929, -0.02, 94.86
1843, 0.0516, 34.6704, 225.058, -0.02, 94.86
1844, 0.0512, 34.6703, 225.211, -0.01, 94.86
1845, 0.0505, 34.6705, 225.264, -0.02, 94.86
1846, 0.0504, 34.6704, 225.535, -0.01, 94.87
1847, 0.0499, 34.6704, 225.579, -0.02, 94.86
1848, 0.0493, 34.6701, 225.093, -0.02, 94.87
1849, 0.0487, 34.6702, 225.327, -0.01, 94.87
1850, 0.0489, 34.6702, 225.037, -0.02, 94.87
1851, 0.049, 34.6703, 225.38, -0.02, 94.86
1852, 0.0489, 34.6703, 225.334, -0.01, 94.86
1853, 0.0488, 34.6704, 225.255, -0.02, 94.85
1854, 0.0487, 34.6704, 225.141, -0.01, 94.85
1855, 0.0487, 34.6704, 224.63, -0.02, 94.86
1856, 0.0485, 34.6705, 225.291, -0.01, 94.85
1857, 0.0486, 34.6704, 224.583, -0.02, 94.85
1858, 0.0485, 34.6704, 224.316, -0.01, 94.85
1859, 0.0482, 34.6703, 224.719, -0.02, 94.85
1860, 0.0476, 34.6701, 224.715, -0.02, 94.86
1861, 0.047, 34.6702, 224.34, -0.01, 94.85
1862, 0.0463, 34.6704, 224.629, 0.01, 94.85
1863, 0.0459, 34.6703, 224.65, -0.02, 94.85
1864, 0.0456, 34.6703, 224.722, -0.02, 94.85
1865, 0.0456, 34.6702, 224.419, -0.01, 94.85
1866, 0.0456, 34.6702, 224.59, -0.02, 94.85
1867, 0.0455, 34.6701, 224.609, -0.02, 94.85
1868, 0.0452, 34.6703, 224.524, -0.02, 94.85
1869, 0.0448, 34.6703, 224.542, -0.02, 94.85
1870, 0.0448, 34.6703, 224.956, -0.02, 94.85
1871, 0.0447, 34.6703, 224.72, -0.02, 94.85
1872, 0.0445, 34.6703, 224.441, -0.02, 94.85
1873, 0.0442, 34.6702, 224.644, -0.02, 94.85
1874, 0.0434, 34.6702, 224.868, -0.02, 94.85
1875, 0.0432, 34.6702, 224.56, 0.01, 94.85
1876, 0.0428, 34.6703, 224.68, -0.01, 94.85
1877, 0.0426, 34.6702, 224.322, -0.02, 94.85
1878, 0.0424, 34.6702, 224.433, -0.02, 94.85
1879, 0.0422, 34.6703, 224.906, -0.02, 94.85
1880, 0.0422, 34.6699, 224.747, -0.02, 94.86
1881, 0.0416, 34.67, 224.874, -0.02, 94.85
1882, 0.0412, 34.6702, 224.52, -0.01, 94.85
1883, 0.0409, 34.6701, 225.066, -0.02, 94.86
1884, 0.0406, 34.6701, 224.981, -0.01, 94.85
1885, 0.0408, 34.6701, 224.436, -0.02, 94.85
1886, 0.0408, 34.6701, 224.703, -0.01, 94.85
1887, 0.0406, 34.67, 224.663, -0.02, 94.85
1888, 0.0399, 34.6698, 224.747, -0.02, 94.86
1889, 0.0399, 34.6699, 224.75, -0.02, 94.85
1890, 0.0394, 34.67, 225.111, -0.02, 94.85
1891, 0.039, 34.67, 224.771, -0.02, 94.86
1892, 0.0387, 34.6701, 224.564, -0.02, 94.85
1893, 0.0382, 34.67, 224.983, -0.02, 94.85
1894, 0.0381, 34.67, 224.801, -0.02, 94.85
1895, 0.0379, 34.6699, 224.799, -0.02, 94.85
1896, 0.0378, 34.6698, 224.667, -0.02, 94.85
1897, 0.0385, 34.6699, 225.099, -0.01, 94.85
1898, 0.0367, 34.6699, 224.934, 0.01, 94.85
1899, 0.0359, 34.6699, 225.127, -0.02, 94.85
1900, 0.0355, 34.67, 224.98, -0.01, 94.85
1901, 0.0351, 34.6698, 224.59, -0.01, 94.86
1902, 0.0339, 34.6698, 224.737, -0.02, 94.85
1903, 0.0334, 34.6697, 224.86, -0.02, 94.86
1904, 0.034, 34.6695, 225.193, -0.02, 94.86
1905, 0.0339, 34.6695, 225.199, -0.02, 94.86
1906, 0.0327, 34.6697, 225.446, -0.02, 94.85
1907, 0.0325, 34.6698, 225.795, -0.02, 94.86
1908, 0.0318, 34.6698, 226.067, -0.02, 94.86
1909, 0.0317, 34.6696, 225.777, -0.02, 94.86
1910, 0.0314, 34.6696, 225.336, -0.02, 94.86
1911, 0.0313, 34.6696, 225.423, -0.01, 94.87
1912, 0.0312, 34.6695, 225.9, -0.02, 94.87
1913, 0.0311, 34.6695, 226.035, -0.02, 94.86
1914, 0.031, 34.6696, 226.002, -0.02, 94.87
1915, 0.0307, 34.6694, 225.663, -0.02, 94.87
1916, 0.0306, 34.6695, 226.172, -0.02, 94.86
1917, 0.0304, 34.6695, 225.462, -0.02, 94.86
1918, 0.0305, 34.6698, 225.925, -0.02, 94.87
1919, 0.0305, 34.6697, 225.64, -0.02, 94.87
1920, 0.0303, 34.6697, 225.335, -0.01, 94.86
1921, 0.03, 34.6697, 226.052, -0.02, 94.86
1922, 0.0303, 34.6695, 225.383, -0.02, 94.85
1923, 0.0301, 34.6694, 225.891, -0.02, 94.86
1924, 0.0292, 34.6695, 225.752, -0.02, 94.86
1925, 0.0291, 34.6696, 225.562, -0.02, 94.87
1926, 0.0289, 34.6696, 225.828, -0.02, 94.86
1927, 0.0285, 34.6694, 225.654, -0.01, 94.87
1928, 0.0281, 34.6694, 225.78, -0.02, 94.87
1929, 0.0276, 34.6696, 225.689, -0.02, 94.86
1930, 0.0273, 34.6695, 226.07, -0.02, 94.87
1931, 0.0273, 34.6696, 225.726, -0.01, 94.86
1932, 0.0271, 34.6694, 225.892, -0.01, 94.87
1933, 0.0264, 34.6696, 225.556, -0.02, 94.86
1934, 0.026, 34.6696, 225.532, -0.02, 94.86
1935, 0.0257, 34.6694, 226.04, -0.02, 94.86
1936, 0.0252, 34.6694, 225.375, -0.01, 94.85
1937, 0.0249, 34.6694, 225.663, -0.02, 94.86
1938, 0.0245, 34.6692, 225.998, -0.02, 94.86
1939, 0.024, 34.6694, 225.691, -0.02, 94.87
1940, 0.0235, 34.6693, 225.633, -0.02, 94.86
1941, 0.023, 34.6695, 225.931, -0.02, 94.86
1942, 0.0228, 34.6694, 225.788, -0.02, 94.86
1943, 0.0225, 34.6692, 225.799, -0.02, 94.85
1944, 0.0224, 34.6693, 225.82, -0.01, 94.85
1945, 0.0226, 34.6692, 226.131, -0.02, 94.86
1946, 0.0221, 34.6693, 225.919, -0.02, 94.86
1947, 0.0216, 34.6694, 225.834, -0.02, 94.85
1948, 0.0214, 34.6693, 225.922, -0.02, 94.86
1949, 0.0207, 34.6692, 225.889, -0.02, 94.86
1950, 0.0203, 34.6692, 225.888, -0.02, 94.86
1951, 0.0201, 34.669, 225.974, -0.02, 94.86
1952, 0.0195, 34.669, 226.042, -0.02, 94.86
1953, 0.0189, 34.6692, 226.517, -0.02, 94.86
1954, 0.0188, 34.6692, 226.629, -0.02, 94.86
1955, 0.0186, 34.6692, 226.47, -0.02, 94.86
1956, 0.0181, 34.6692, 226.538, -0.02, 94.86
1957, 0.0176, 34.6692, 226.505, -0.02, 94.86
1958, 0.0175, 34.669, 226.369, -0.02, 94.86
1959, 0.0174, 34.6689, 226.792, -0.02, 94.86
1960, 0.0168, 34.669, 226.644, -0.02, 94.87
1961, 0.0162, 34.6691, 226.411, -0.02, 94.86
1962, 0.016, 34.669, 226.787, -0.02, 94.86
1963, 0.016, 34.669, 226.977, -0.02, 94.86
1964, 0.0159, 34.669, 226.493, -0.01, 94.86
1965, 0.0157, 34.669, 226.777, -0.02, 94.85
1966, 0.015, 34.669, 227.243, -0.02, 94.87
1967, 0.0155, 34.6689, 226.615, -0.01, 94.86
1968, 0.0154, 34.669, 226.638, -0.01, 94.86
1969, 0.0146, 34.6692, 227.153, -0.02, 94.86
1970, 0.0145, 34.6692, 227.087, -0.02, 94.86
1971, 0.0141, 34.6691, 226.819, -0.02, 94.86
1972, 0.0137, 34.6692, 226.918, -0.02, 94.86
1973, 0.0137, 34.6691, 226.446, -0.01, 94.85
1974, 0.0138, 34.6689, 226.877, -0.02, 94.86
1975, 0.0137, 34.6688, 226.834, -0.02, 94.85
1976, 0.0134, 34.6689, 226.967, -0.02, 94.86
1977, 0.0126, 34.669, 226.867, -0.01, 94.86
1978, 0.0125, 34.669, 226.478, -0.02, 94.87
1979, 0.0122, 34.669, 226.563, -0.02, 94.85
1980, 0.0116, 34.6688, 227.195, -0.02, 94.86
1981, 0.0112, 34.6688, 226.359, -0.02, 94.86
1982, 0.0108, 34.6688, 227.013, -0.02, 94.86
1983, 0.0103, 34.6688, 227.267, -0.02, 94.86
1984, 0.0094, 34.6687, 226.662, -0.02, 94.86
1985, 0.0089, 34.6688, 226.75, -0.02, 94.86
1986, 0.0088, 34.6687, 227.007, 0.01, 94.86
1987, 0.0086, 34.6688, 226.963, -0.01, 94.86
1988, 0.0086, 34.6685, 227.177, -0.02, 94.87
1989, 0.0084, 34.6687, 226.673, -0.02, 94.86
1990, 0.0082, 34.6688, 227.052, -0.02, 94.86
1991, 0.0082, 34.6687, 227.159, -0.02, 94.86
1992, 0.008, 34.6688, 226.386, -0.02, 94.86
1993, 0.0077, 34.6687, 226.921, -0.02, 94.85
