CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04032Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09SS20130704_CTD_32_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 16:51:58
CTD_START_LATITUDE = -30.000363
CTD_START_LONGITUDE = 105.000066412
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.9998826946108
CTD_BOTTOM_LONGITUDE = 105.000445254491
CTD_END_TIME = 
CTD_END_LATITUDE = -29.999629
CTD_END_LONGITUDE = 105.000854128871
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1364, 3.26788091659546, 34.5476760864258, 156.253875732422, 8.40212821960449, 93.8592834472656, 0.000485318014398217
1366, 3.26538920402527, 34.5491485595703, 156.629013061523, 9.88668441772461, 93.8631210327148, 0.000485318014398217
1368, 3.28545117378235, 34.5549240112305, 156.762222290039, 9.1410436630249, 93.8501434326172, 0.000485318014398217
1370, 3.2839195728302, 34.5555076599121, 157.027709960938, 10.5228185653687, 93.8617172241211, 0.000485318014398217
1372, 3.28678250312805, 34.5572357177734, 156.646102905273, 9.43470287322998, 93.8695678710938, 0.000485318014398217
1374, 3.27551293373108, 34.5574188232422, 156.155639648438, 10.2164106369019, 93.8633117675781, 0.000485318014398217
1376, 3.26442360877991, 34.558277130127, 155.942260742188, 9.65737247467041, 93.8741912841797, 0.000485318014398217
1378, 3.26106524467468, 34.5585975646973, 155.761993408203, 8.87686061859131, 93.8591918945312, 0.000485318014398217
1380, 3.25738453865051, 34.5594329833984, 155.791442871094, 9.3950309753418, 93.857063293457, 0.000485318014398217
1382, 3.2547447681427, 34.5603981018066, 155.827743530273, 9.66594409942627, 93.8586807250977, 0.000485318014398217
1384, 3.25468969345093, 34.5609550476074, 155.76579284668, 9.5550012588501, 93.8595581054688, 0.000485318014398217
1386, 3.2548508644104, 34.5623588562012, 155.606964111328, 10.0003356933594, 93.862434387207, 0.000485318014398217
1388, 3.2575044631958, 34.5639343261719, 155.451538085938, 9.44530868530273, 93.8659591674805, 0.000485318014398217
1390, 3.2656843662262, 34.5664215087891, 155.3974609375, 9.82480907440186, 93.8578872680664, 0.000485318014398217
1392, 3.26684808731079, 34.5665283203125, 155.295333862305, 10.3519134521484, 93.8563842773438, 0.000485318014398217
1394, 3.27630710601807, 34.5707130432129, 155.160995483398, 9.78216361999512, 93.8648071289062, 0.000485318014398217
1396, 3.27710604667664, 34.5714912414551, 154.366912841797, 8.4023904800415, 93.8656616210938, 0.000485318014398217
1398, 3.27556490898132, 34.5724067687988, 153.854675292969, 8.76860046386719, 93.8660659790039, 0.000485318014398217
1400, 3.2665867805481, 34.5725593566895, 153.613189697266, 9.3038215637207, 93.867561340332, 0.000485318014398217
1402, 3.25441765785217, 34.5722427368164, 153.371597290039, 9.73435211181641, 93.8723526000977, 0.000485318014398217
1404, 3.24804329872131, 34.5722732543945, 153.290756225586, 9.55781364440918, 93.8651885986328, 0.000485318014398217
1406, 3.23722290992737, 34.5717124938965, 153.386856079102, 9.17832088470459, 93.867546081543, 0.000485318014398217
1408, 3.2178258895874, 34.5707168579102, 153.769607543945, 8.96478843688965, 93.8693542480469, 0.000485318014398217
1410, 3.18989276885986, 34.5695953369141, 154.05500793457, 8.84096431732178, 93.8656158447266, 0.000485318014398217
1412, 3.18777585029602, 34.570484161377, 154.214218139648, 8.64464569091797, 93.8610000610352, 0.000485318014398217
1414, 3.18702125549316, 34.5704803466797, 154.450500488281, 9.49135494232178, 93.8663940429688, 0.000485318014398217
1416, 3.17922878265381, 34.5705337524414, 154.778793334961, 9.45594501495361, 93.8619232177734, 0.000485318014398217
1418, 3.17322373390198, 34.570369720459, 155.133255004883, 10.137674331665, 93.8648071289062, 0.000485318014398217
1420, 3.16179156303406, 34.569766998291, 155.545639038086, 7.71325874328613, 93.8673477172852, 0.000485318014398217
1422, 3.15045118331909, 34.5706443786621, 155.794952392578, 8.61690139770508, 93.8579864501953, 0.000485318014398217
1424, 3.15105390548706, 34.5722274780273, 155.961929321289, 9.49948501586914, 93.8578643798828, 0.000485318014398217
1426, 3.15343070030212, 34.5746994018555, 156.139923095703, 10.0164842605591, 93.8660049438477, 0.000485318014398217
1428, 3.14862418174744, 34.5752067565918, 156.272964477539, 9.51371002197266, 93.8338851928711, 0.000485318014398217
1430, 3.14328217506409, 34.5752067565918, 156.283142089844, 9.48192691802979, 93.8530502319336, 0.000485318014398217
1432, 3.1412889957428, 34.575439453125, 156.172821044922, 10.2910928726196, 93.8583602905273, 0.000485318014398217
1434, 3.1406683921814, 34.5756607055664, 156.120651245117, 7.58791875839233, 93.8626327514648, 0.000485318014398217
1436, 3.14047360420227, 34.5761108398438, 156.025375366211, 7.44654321670532, 93.8621292114258, 0.000485318014398217
1438, 3.13979911804199, 34.5770645141602, 156.096435546875, 8.11076259613037, 93.8549194335938, 0.000485318014398217
1440, 3.14028596878052, 34.5772895812988, 156.051452636719, 9.27955532073975, 93.858024597168, 0.000485318014398217
1442, 3.14072251319885, 34.577335357666, 155.97492980957, 9.84612464904785, 93.8539047241211, 0.000485318014398217
1444, 3.14165902137756, 34.5773315429688, 155.954925537109, 9.87007522583008, 93.8556976318359, 0.000485318014398217
1446, 3.14155387878418, 34.5786628723145, 155.925704956055, 9.17549133300781, 93.8566589355469, 0.000485318014398217
1448, 3.14591574668884, 34.5813941955566, 155.836929321289, 10.0241556167603, 93.8625717163086, 0.000485318014398217
1450, 3.15030789375305, 34.5842475891113, 155.678482055664, 9.47025871276855, 93.8552551269531, 0.000485318014398217
1452, 3.15355372428894, 34.5862770080566, 155.488204956055, 9.42330932617188, 93.8575592041016, 0.000485318014398217
1454, 3.15668082237244, 34.5881271362305, 155.065963745117, 9.13065814971924, 93.8681640625, 0.000485318014398217
1456, 3.15806984901428, 34.5890426635742, 154.469543457031, 9.25079536437988, 93.8681106567383, 0.000485318014398217
1458, 3.15804886817932, 34.5893363952637, 154.150375366211, 9.81063747406006, 93.8681488037109, 0.000485318014398217
1460, 3.15726351737976, 34.5896987915039, 153.898773193359, 10.335129737854, 93.8594665527344, 0.000485318014398217
1462, 3.15428853034973, 34.5904655456543, 153.714996337891, 9.46034049987793, 93.8673553466797, 0.000485318014398217
1464, 3.15388607978821, 34.590705871582, 153.567962646484, 9.60488986968994, 93.8657989501953, 0.000485318014398217
1466, 3.15170526504517, 34.5911407470703, 153.422164916992, 8.76873397827148, 93.8676223754883, 0.000485318014398217
1468, 3.13285660743713, 34.5907821655273, 153.383255004883, 8.75186157226562, 93.8617782592773, 0.000485318014398217
1470, 3.12138533592224, 34.5917472839355, 153.415481567383, 9.98033428192139, 93.8698425292969, 0.000485318014398217
1472, 3.11648678779602, 34.5919303894043, 153.457916259766, 8.5371036529541, 93.8569564819336, 0.000485318014398217
1474, 3.11139416694641, 34.5921363830566, 153.610427856445, 8.87798309326172, 93.8600006103516, 0.000485318014398217
1476, 3.10961151123047, 34.5929794311523, 153.813674926758, 8.92673110961914, 93.8636245727539, 0.000485318014398217
1478, 3.10475063323975, 34.5928382873535, 153.986404418945, 9.67082023620605, 93.8620529174805, 0.000485318014398217
1480, 3.10305047035217, 34.5929832458496, 154.120376586914, 9.54267978668213, 93.8693237304688, 0.000485318014398217
1482, 3.10173487663269, 34.5931930541992, 154.244476318359, 9.31632328033447, 93.8627777099609, 0.000485318014398217
1484, 3.09953451156616, 34.5935554504395, 154.263488769531, 9.78332805633545, 93.8560333251953, 0.000485318014398217
1486, 3.10444188117981, 34.5957794189453, 154.225021362305, 9.76609134674072, 93.8596496582031, 0.000485318014398217
1488, 3.11258673667908, 34.5991592407227, 154.246841430664, 9.73319149017334, 93.8619995117188, 0.000485318014398217
1490, 3.11781334877014, 34.6020126342773, 154.083572387695, 9.22609615325928, 93.8630218505859, 0.000485318014398217
1492, 3.11618256568909, 34.602897644043, 153.789321899414, 8.38853359222412, 93.8684539794922, 0.000485318014398217
1494, 3.11306023597717, 34.6029777526855, 153.450576782227, 8.97498798370361, 93.8691711425781, 0.000485318014398217
1496, 3.10877108573914, 34.6026229858398, 152.9931640625, 9.32624053955078, 93.8698196411133, 0.000485318014398217
1498, 3.106041431427, 34.6025352478027, 152.791305541992, 9.43066215515137, 93.8678359985352, 0.000485318014398217
1500, 3.09908580780029, 34.6028823852539, 152.767730712891, 8.3894567489624, 93.86865234375, 0.000485318014398217
1502, 3.09518933296204, 34.6036987304688, 152.83967590332, 8.82742500305176, 93.8696975708008, 0.000485318014398217
1504, 3.09213018417358, 34.6049461364746, 152.869125366211, 9.35449504852295, 93.8709182739258, 0.000485318014398217
1506, 3.09067583084106, 34.6058578491211, 152.965606689453, 8.21878910064697, 93.8699111938477, 0.000485318014398217
1508, 3.08599996566772, 34.6059837341309, 152.952835083008, 7.91238307952881, 93.8639755249023, 0.000485318014398217
1510, 3.08178853988647, 34.6064071655273, 152.888000488281, 8.36980533599854, 93.8649978637695, 0.000485318014398217
1512, 3.0679337978363, 34.6069107055664, 152.858322143555, 9.4103832244873, 93.8635330200195, 0.000485318014398217
1514, 3.06123208999634, 34.607593536377, 152.918441772461, 9.59001445770264, 93.8627014160156, 0.000485318014398217
1516, 3.05887699127197, 34.60791015625, 153.0283203125, 9.53960704803467, 93.8640289306641, 0.000485318014398217
1518, 3.05759310722351, 34.6080093383789, 153.195022583008, 9.71233940124512, 93.8663787841797, 0.000485318014398217
1520, 3.05705237388611, 34.6081848144531, 153.303344726562, 9.67202281951904, 93.8632431030273, 0.000485318014398217
1522, 3.0547730922699, 34.6090469360352, 153.345306396484, 9.70108509063721, 93.8681259155273, 0.000485318014398217
1524, 3.05022358894348, 34.6102027893066, 153.388244628906, 10.4489374160767, 93.862922668457, 0.000485318014398217
1526, 3.04558420181274, 34.6107330322266, 153.444229125977, 10.7284259796143, 93.8550643920898, 0.000485318014398217
1528, 3.03559064865112, 34.6109161376953, 153.46647644043, 10.1356544494629, 93.8619842529297, 0.000485318014398217
1530, 3.02855634689331, 34.6109237670898, 153.528518676758, 9.80281066894531, 93.8663787841797, 0.000485318014398217
1532, 3.02220463752747, 34.6107406616211, 153.605987548828, 8.63334941864014, 93.8643798828125, 0.000485318014398217
1534, 3.01449751853943, 34.610481262207, 153.785354614258, 8.71136474609375, 93.8616104125977, 0.000485318014398217
1536, 3.01173496246338, 34.6112518310547, 154.009155273438, 8.03660011291504, 93.8640975952148, 0.000485318014398217
1538, 3.00142645835876, 34.6121253967285, 154.279708862305, 9.27825546264648, 93.8609466552734, 0.000485318014398217
1540, 2.98897624015808, 34.6116523742676, 154.412719726562, 9.26542568206787, 93.8640747070312, 0.000485318014398217
1542, 2.98443984985352, 34.6114654541016, 154.560836791992, 8.20767021179199, 93.869873046875, 0.000485318014398217
1544, 2.98187208175659, 34.6113166809082, 154.839309692383, 7.98844528198242, 93.8642044067383, 0.000485318014398217
1546, 2.9858729839325, 34.6128349304199, 155.034530639648, 7.80619287490845, 93.8672409057617, 0.000485318014398217
1548, 2.98989105224609, 34.6147003173828, 155.170471191406, 8.43243408203125, 93.8667221069336, 0.000485318014398217
1550, 2.99004292488098, 34.615795135498, 155.231918334961, 9.21106624603271, 93.8641128540039, 0.000485318014398217
1552, 2.98563480377197, 34.615894317627, 155.26399230957, 10.5083980560303, 93.8653030395508, 0.000485318014398217
1554, 2.97896099090576, 34.6157150268555, 155.193542480469, 10.8926382064819, 93.8615264892578, 0.000485318014398217
1556, 2.98030567169189, 34.6168785095215, 155.005157470703, 9.66143989562988, 93.8708801269531, 0.000485318014398217
1558, 2.98962068557739, 34.6194839477539, 154.992965698242, 9.82337760925293, 93.871452331543, 0.000485318014398217
1560, 2.98460674285889, 34.6200256347656, 155.040054321289, 10.1906805038452, 93.8730010986328, 0.000485318014398217
1562, 2.97776556015015, 34.6213836669922, 154.859725952148, 9.20873355865479, 93.8733291625977, 0.000485318014398217
1564, 2.97493124008179, 34.6220321655273, 154.631088256836, 7.63983297348022, 93.8683166503906, 0.000485318014398217
1566, 2.97120976448059, 34.6228485107422, 154.577606201172, 8.42141342163086, 93.8703765869141, 0.000485318014398217
1568, 2.96970248222351, 34.6234245300293, 154.48078918457, 8.54181385040283, 93.8675231933594, 0.000485318014398217
1570, 2.96826171875, 34.6237258911133, 154.414321899414, 9.39183807373047, 93.8718338012695, 0.000485318014398217
1572, 2.96473002433777, 34.6245460510254, 154.403656005859, 8.74019145965576, 93.8693389892578, 0.000485318014398217
1574, 2.96162080764771, 34.6253433227539, 154.395355224609, 8.59216499328613, 93.8673477172852, 0.000485318014398217
1576, 2.95865368843079, 34.6261253356934, 154.363586425781, 8.74643611907959, 93.869987487793, 0.000485318014398217
1578, 2.95703530311584, 34.6266326904297, 154.352645874023, 9.77260398864746, 93.8681793212891, 0.000485318014398217
1580, 2.95452785491943, 34.6272773742676, 154.416748046875, 8.9310827255249, 93.871337890625, 0.000485318014398217
1582, 2.94580411911011, 34.6282501220703, 154.449203491211, 8.82462882995605, 93.86083984375, 0.000485318014398217
1584, 2.93591809272766, 34.628978729248, 154.457321166992, 10.1697988510132, 93.8727416992188, 0.000485318014398217
1586, 2.92880845069885, 34.6291351318359, 154.479736328125, 10.7746295928955, 93.8704376220703, 0.000485318014398217
1588, 2.92208385467529, 34.6294136047363, 154.685165405273, 9.76185703277588, 93.8642959594727, 0.000485318014398217
1590, 2.91579556465149, 34.6296195983887, 154.837158203125, 9.41989612579346, 93.873779296875, 0.000485318014398217
1592, 2.91412210464478, 34.6296539306641, 154.868408203125, 9.06216239929199, 93.8681488037109, 0.000485318014398217
1594, 2.91244125366211, 34.6297836303711, 155.065048217773, 9.55793476104736, 93.8629989624023, 0.000485318014398217
1596, 2.91004753112793, 34.6296730041504, 155.179901123047, 9.9053783416748, 93.8651428222656, 0.000485318014398217
1598, 2.90779685974121, 34.6296195983887, 155.295425415039, 9.85371685028076, 93.8691711425781, 0.000485318014398217
1600, 2.90670728683472, 34.6299324035645, 155.394119262695, 9.44685077667236, 93.8639678955078, 0.000485318014398217
1602, 2.90879511833191, 34.631160736084, 155.537857055664, 8.67918491363525, 93.8719024658203, 0.000485318014398217
1604, 2.90766215324402, 34.6316795349121, 155.636901855469, 9.31477165222168, 93.866455078125, 0.000485318014398217
1606, 2.90504121780396, 34.6336975097656, 155.631973266602, 10.6750268936157, 93.8665924072266, 0.000485318014398217
1608, 2.90610885620117, 34.6359519958496, 155.557968139648, 10.710919380188, 93.8716888427734, 0.000485318014398217
1610, 2.90323328971863, 34.6373977661133, 155.490844726562, 10.2680330276489, 93.8711929321289, 0.000485318014398217
1612, 2.9034411907196, 34.637580871582, 155.264984130859, 10.2943134307861, 93.8721160888672, 0.000485318014398217
1614, 2.9029221534729, 34.6376304626465, 155.00048828125, 9.49433708190918, 93.8744506835938, 0.000485318014398217
1616, 2.90194344520569, 34.6379127502441, 154.923553466797, 8.72158145904541, 93.8764572143555, 0.000485318014398217
1618, 2.90038132667542, 34.6382102966309, 154.898712158203, 8.47103595733643, 93.8769149780273, 0.000485318014398217
1620, 2.89945793151855, 34.6384468078613, 154.851715087891, 9.77118682861328, 93.8706436157227, 0.000485318014398217
1622, 2.8978476524353, 34.6388931274414, 154.786544799805, 9.24787712097168, 93.8700180053711, 0.000485318014398217
1624, 2.89555716514587, 34.6394805908203, 154.774566650391, 9.36899185180664, 93.8712692260742, 0.000485318014398217
1626, 2.88997650146484, 34.6401634216309, 154.828964233398, 9.5489559173584, 93.8706512451172, 0.000485318014398217
1628, 2.88743853569031, 34.6408576965332, 154.753448486328, 9.10882949829102, 93.8733673095703, 0.000485318014398217
1630, 2.88486957550049, 34.6418571472168, 154.748687744141, 10.1324834823608, 93.8663558959961, 0.000485318014398217
1632, 2.88267731666565, 34.6426544189453, 154.771606445312, 10.1518049240112, 93.8711929321289, 0.000485318014398217
1634, 2.88171076774597, 34.6432228088379, 154.798431396484, 10.081392288208, 93.8720169067383, 0.000485318014398217
1636, 2.88188123703003, 34.6433181762695, 154.747955322266, 10.1796741485596, 93.8750610351562, 0.000485318014398217
1638, 2.88207721710205, 34.643741607666, 154.704147338867, 9.42476367950439, 93.8705673217773, 0.000485318014398217
1640, 2.88049817085266, 34.6443786621094, 154.684051513672, 9.63896560668945, 93.8703460693359, 0.000485318014398217
1642, 2.87993144989014, 34.6445350646973, 154.623336791992, 8.8170919418335, 93.8705596923828, 0.000485318014398217
1644, 2.87626791000366, 34.6453704833984, 154.557723999023, 10.0046434402466, 93.8675918579102, 0.000485318014398217
1646, 2.8718900680542, 34.646411895752, 154.526031494141, 9.51742935180664, 93.8700866699219, 0.000485318014398217
1648, 2.870854139328, 34.6465530395508, 154.518402099609, 8.8940896987915, 93.8717880249023, 0.000485318014398217
1650, 2.87039566040039, 34.6466102600098, 154.524307250977, 9.33227920532227, 93.8704681396484, 0.000485318014398217
1652, 2.86875104904175, 34.647045135498, 154.567626953125, 10.2973699569702, 93.8693237304688, 0.000485318014398217
1654, 2.86455821990967, 34.648120880127, 154.573150634766, 10.4566040039062, 93.8723678588867, 0.000485318014398217
1656, 2.86210799217224, 34.6483116149902, 154.590789794922, 9.69565200805664, 93.8720626831055, 0.000485318014398217
1658, 2.86124753952026, 34.6485061645508, 154.624526977539, 9.98291873931885, 93.8786468505859, 0.000485318014398217
1660, 2.85925674438477, 34.6486625671387, 154.619247436523, 9.38876914978027, 93.8764419555664, 0.000485318014398217
1662, 2.85487675666809, 34.6490173339844, 154.653900146484, 8.63601303100586, 93.8714599609375, 0.000485318014398217
1664, 2.85312557220459, 34.6493682861328, 154.654571533203, 8.54918193817139, 93.8747482299805, 0.000485318014398217
1666, 2.85035395622253, 34.650032043457, 154.711517333984, 9.25491809844971, 93.8705825805664, 0.000485318014398217
1668, 2.84689259529114, 34.6506118774414, 154.778167724609, 9.22590065002441, 93.871223449707, 0.000485318014398217
