CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00019_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_19_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 20:33:00
#CTD_START_LATITUDE: -36.5004
#CTD_START_LONGITUDE: 30.0025
#CTD_BOTTOM_TIME: 22:02:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3594.0, 1.9193, 34.7966, 217.7, 0.002, 0.0016, 0.001
3596.0, 1.9187, 34.7963, 217.7, 0.002, 0.0024, 0.001
3598.0, 1.9175, 34.7963, 217.8, 0.002, 0.0024, 0.001
3600.0, 1.915, 34.7961, 217.8, 0.002, 0.0024, 0.001
3602.0, 1.9096, 34.7959, 217.7, 0.002, 0.0016, 0.001
3604.0, 1.907, 34.7957, 217.8, 0.002, 0.0016, 0.001
3606.0, 1.9059, 34.7955, 217.8, 0.002, 0.0024, 0.001
3608.0, 1.9051, 34.7954, 217.6, 0.002, 0.0016, 0.001
3610.0, 1.9047, 34.7954, 217.7, 0.002, 0.0016, 0.001
3612.0, 1.904, 34.7953, 217.8, 0.002, 0.0024, 0.001
3614.0, 1.9002, 34.7949, 217.9, 0.002, 0.0016, 0.001
3616.0, 1.897, 34.7948, 217.8, 0.002, 0.0024, 0.001
3618.0, 1.8961, 34.7946, 217.7, 0.002, 0.0024, 0.001
3620.0, 1.8938, 34.7946, 217.8, 0.001, 0.0024, 0.001
3622.0, 1.8903, 34.7943, 217.6, 0.002, 0.0016, 0.001
3624.0, 1.887, 34.794, 217.7, 0.002, 0.0024, 0.001
3626.0, 1.8835, 34.7937, 217.8, 0.002, 0.0016, 0.001
3628.0, 1.8807, 34.7936, 217.7, 0.002, 0.0016, 0.001
3630.0, 1.8798, 34.7934, 217.6, 0.002, 0.0024, 0.001
3632.0, 1.8775, 34.7931, 217.7, 0.002, 0.0024, 0.001
3634.0, 1.8715, 34.7928, 217.6, 0.002, 0.0024, 0.001
3636.0, 1.8681, 34.7926, 217.6, 0.002, 0.0016, 0.001
3638.0, 1.866, 34.7925, 217.7, 0.002, 0.0024, 0.001
3640.0, 1.8644, 34.7922, 217.5, 0.001, 0.0024, 0.001
3642.0, 1.8619, 34.792, 217.5, 0.002, 0.0024, 0.001
3644.0, 1.861, 34.7921, 217.6, 0.002, 0.0016, 0.001
3646.0, 1.8599, 34.7919, 217.5, 0.002, 0.0016, 0.001
3648.0, 1.8591, 34.7918, 217.5, 0.002, 0.0016, 0.001
3650.0, 1.8574, 34.7915, 217.5, 0.002, 0.0016, 0.001
3652.0, 1.8529, 34.7913, 217.6, 0.002, 0.0024, 0.001
3654.0, 1.8507, 34.7912, 217.6, 0.002, 0.0016, 0.001
3656.0, 1.848, 34.7909, 217.5, 0.002, 0.0016, 0.001
3658.0, 1.8458, 34.7907, 217.5, 0.002, 0.0024, 0.001
3660.0, 1.8408, 34.7903, 217.4, 0.002, 0.0016, 0.001
3662.0, 1.8385, 34.7902, 217.4, 0.002, 0.0024, 0.001
3664.0, 1.8363, 34.79, 217.5, 0.002, 0.0024, 0.001
3666.0, 1.8339, 34.7898, 217.4, 0.002, 0.0024, 0.001
3668.0, 1.8286, 34.7894, 217.4, 0.002, 0.0016, 0.001
3670.0, 1.826, 34.7892, 217.2, 0.002, 0.0016, 0.001
3672.0, 1.8233, 34.7891, 217.3, 0.002, 0.0016, 0.001
3674.0, 1.8219, 34.789, 217.3, 0.002, 0.0024, 0.001
3676.0, 1.8195, 34.7887, 217.4, 0.002, 0.0016, 0.001
3678.0, 1.8174, 34.7886, 217.2, 0.002, 0.0024, 0.001
3680.0, 1.817, 34.7885, 217.2, 0.002, 0.0024, 0.001
3682.0, 1.8166, 34.7882, 217.3, 0.002, 0.0024, 0.001
3684.0, 1.8146, 34.788, 217.2, 0.002, 0.0024, 0.001
3686.0, 1.8086, 34.7877, 217.2, 0.002, 0.0024, 0.001
3688.0, 1.8068, 34.7877, 217.3, 0.001, 0.0024, 0.001
3690.0, 1.8044, 34.7873, 217.3, 0.002, 0.0016, 0.001
3692.0, 1.8029, 34.7874, 217.3, 0.001, 0.0016, 0.001
3694.0, 1.8006, 34.7871, 217.2, 0.002, 0.0024, 0.001
3696.0, 1.7996, 34.787, 217.3, 0.002, 0.0024, 0.001
3698.0, 1.7972, 34.7869, 217.1, 0.002, 0.0024, 0.001
3700.0, 1.7957, 34.7869, 217.1, 0.002, 0.0024, 0.001
3702.0, 1.7931, 34.7863, 217.2, 0.002, 0.0016, 0.001
3704.0, 1.7883, 34.7861, 217.1, 0.002, 0.0024, 0.001
3706.0, 1.7866, 34.7861, 217.1, 0.002, 0.0024, 0.001
3708.0, 1.7837, 34.7859, 217.2, 0.002, 0.0024, 0.001
3710.0, 1.7819, 34.7855, 217.1, 0.002, 0.0024, 0.001
3712.0, 1.7803, 34.7855, 217, 0.002, 0.0024, 0.001
3714.0, 1.7744, 34.7851, 217.1, 0.002, 0.0024, 0.001
3716.0, 1.7717, 34.785, 217.2, 0.002, 0.0024, 0.001
3718.0, 1.7717, 34.7849, 217, 0.002, 0.0024, 0.001
3720.0, 1.7715, 34.7849, 217, 0.002, 0.0024, 0.001
3722.0, 1.7696, 34.7846, 217.1, 0.002, 0.0024, 0.001
3724.0, 1.7669, 34.7843, 216.9, 0.002, 0.0024, 0.001
3726.0, 1.7623, 34.7841, 217, 0.002, 0.0024, 0.001
3728.0, 1.7611, 34.7841, 217, 0.001, 0.0024, 0.001
3730.0, 1.7595, 34.7839, 216.9, 0.002, 0.0024, 0.001
3732.0, 1.7566, 34.7834, 216.9, 0.002, 0.0024, 0.001
3734.0, 1.7519, 34.7833, 217, 0.002, 0.0024, 0.001
3736.0, 1.7485, 34.783, 216.8, 0.002, 0.0024, 0.001
3738.0, 1.7452, 34.7829, 216.9, 0.002, 0.0024, 0.001
3740.0, 1.7434, 34.7827, 217, 0.001, 0.0024, 0.001
3742.0, 1.7425, 34.7826, 217, 0.002, 0.0024, 0.001
3744.0, 1.7415, 34.7826, 216.9, 0.002, 0.0024, 0.001
3746.0, 1.7401, 34.7823, 216.9, 0.002, 0.0024, 0.001
3748.0, 1.7369, 34.7821, 217, 0.002, 0.0024, 0.001
3750.0, 1.7336, 34.7819, 217, 0.002, 0.0024, 0.001
3752.0, 1.7317, 34.7817, 216.8, 0.002, 0.0024, 0.001
3754.0, 1.7294, 34.7815, 216.9, 0.002, 0.0024, 0.001
3756.0, 1.7251, 34.7815, 217, 0.001, 0.0024, 0.001
3758.0, 1.7231, 34.7813, 216.8, 0.002, 0.0024, 0.001
3760.0, 1.7221, 34.7811, 216.9, 0.002, 0.0024, 0.001
3762.0, 1.7192, 34.7809, 216.9, 0.002, 0.0024, 0.001
3764.0, 1.7162, 34.7807, 216.8, 0.002, 0.0024, 0.001
3766.0, 1.7126, 34.7803, 216.9, 0.002, 0.0024, 0.001
3768.0, 1.7092, 34.78, 216.9, 0.002, 0.0024, 0.001
3770.0, 1.7073, 34.7801, 216.9, 0.002, 0.0024, 0.001
3772.0, 1.7045, 34.7797, 217, 0.002, 0.0024, 0.001
3774.0, 1.6976, 34.7795, 216.8, 0.002, 0.0024, 0.001
3776.0, 1.696, 34.7792, 216.9, 0.002, 0.0024, 0.001
3778.0, 1.6933, 34.7789, 216.7, 0.002, 0.0024, 0.001
3780.0, 1.6898, 34.7786, 216.9, 0.002, 0.0024, 0.001
3782.0, 1.6845, 34.7784, 216.8, 0.002, 0.0024, 0.001
3784.0, 1.681, 34.778, 216.8, 0.002, 0.0024, 0.001
3786.0, 1.6798, 34.7779, 216.8, 0.001, 0.0024, 0.001
3788.0, 1.678, 34.7778, 216.8, 0.002, 0.0024, 0.001
3790.0, 1.6758, 34.7777, 216.8, 0.002, 0.0024, 0.001
3792.0, 1.6726, 34.7774, 216.7, 0.002, 0.0024, 0.001
3794.0, 1.6703, 34.7773, 216.7, 0.002, 0.0036, 0.001
3796.0, 1.6701, 34.7773, 216.8, 0.002, 0.0036, 0.001
3798.0, 1.6696, 34.7772, 216.8, 0.002, 0.0036, 0.001
3800.0, 1.6644, 34.7767, 216.7, 0.002, 0.0024, 0.001
3802.0, 1.6617, 34.7765, 216.7, 0.002, 0.0024, 0.001
3804.0, 1.6594, 34.7764, 216.8, 0.002, 0.0036, 0.001
3806.0, 1.6562, 34.7762, 216.7, 0.002, 0.0036, 0.001
3808.0, 1.6561, 34.7761, 216.6, 0.002, 0.0036, 0.001
3810.0, 1.6544, 34.7758, 216.7, 0.002, 0.0036, 0.001
3812.0, 1.6525, 34.7757, 216.6, 0.002, 0.0024, 0.001
3814.0, 1.6518, 34.7756, 216.6, 0.002, 0.0024, 0.001
3816.0, 1.651, 34.7755, 216.6, 0.002, 0.0036, 0.001
3818.0, 1.6489, 34.7754, 216.7, 0.001, 0.0036, 0.001
3820.0, 1.6454, 34.7753, 216.7, 0.001, 0.0036, 0.001
3822.0, 1.6439, 34.7751, 216.6, 0.002, 0.0036, 0.001
3824.0, 1.642, 34.7749, 216.7, 0.002, 0.0036, 0.001
3826.0, 1.64, 34.7748, 216.7, 0.002, 0.0036, 0.001
3828.0, 1.639, 34.7747, 216.7, 0.002, 0.0036, 0.001
3830.0, 1.6363, 34.7746, 216.6, 0.002, 0.0036, 0.001
3832.0, 1.6338, 34.7744, 216.7, 0.002, 0.0036, 0.001
3834.0, 1.6326, 34.7742, 216.7, 0.002, 0.0036, 0.001
3836.0, 1.6303, 34.7743, 216.6, 0.002, 0.0036, 0.001
3838.0, 1.6308, 34.7741, 216.6, 0.002, 0.0036, 0.001
3840.0, 1.6301, 34.774, 216.6, 0.002, 0.0036, 0.001
3842.0, 1.6298, 34.7739, 216.7, 0.002, 0.0036, 0.001
3844.0, 1.628, 34.7739, 216.8, 0.001, 0.0036, 0.001
3846.0, 1.6267, 34.7739, 216.8, 0.002, 0.0036, 0.001
3848.0, 1.6265, 34.7737, 216.6, 0.002, 0.0036, 0.001
3850.0, 1.625, 34.7734, 216.7, 0.002, 0.0036, 0.001
3852.0, 1.6221, 34.7733, 216.8, 0.002, 0.0036, 0.001
3854.0, 1.6201, 34.7734, 216.6, 0.002, 0.0036, 0.001
3856.0, 1.6206, 34.7732, 216.6, 0.002, 0.0036, 0.001
3858.0, 1.618, 34.7731, 216.7, 0.002, 0.0036, 0.001
3860.0, 1.6136, 34.7727, 216.8, 0.002, 0.0036, 0.001
3862.0, 1.6116, 34.7726, 216.6, 0.002, 0.0036, 0.001
3864.0, 1.61, 34.7723, 216.7, 0.002, 0.0036, 0.001
3866.0, 1.6068, 34.7722, 216.7, 0.002, 0.0036, 0.001
3868.0, 1.6036, 34.7721, 216.7, 0.002, 0.0036, 0.001
3870.0, 1.6005, 34.7718, 216.6, 0.002, 0.0036, 0.001
3872.0, 1.5935, 34.7713, 216.7, 0.002, 0.0036, 0.001
3874.0, 1.5904, 34.771, 216.7, 0.002, 0.0036, 0.001
3876.0, 1.5882, 34.7708, 216.6, 0.002, 0.0036, 0.001
3878.0, 1.586, 34.7709, 216.6, 0.001, 0.0036, 0.001
3880.0, 1.5855, 34.7708, 216.7, 0.001, 0.0036, 0.001
3882.0, 1.5856, 34.7707, 216.6, 0.002, 0.0036, 0.001
3884.0, 1.5861, 34.7705, 216.5, 0.002, 0.0036, 0.001
3886.0, 1.5859, 34.7706, 216.6, 0.002, 0.0036, 0.001
3888.0, 1.5843, 34.7705, 216.7, 0.002, 0.0036, 0.001
3890.0, 1.5833, 34.7705, 216.7, 0.002, 0.0036, 0.001
3892.0, 1.5808, 34.7701, 216.6, 0.002, 0.0024, 0.001
3894.0, 1.5791, 34.7699, 216.6, 0.002, 0.0036, 0.001
3896.0, 1.576, 34.7697, 216.7, 0.002, 0.0036, 0.001
3898.0, 1.5736, 34.7697, 216.8, 0.002, 0.0036, 0.001
3900.0, 1.5714, 34.7695, 216.6, 0.002, 0.0036, 0.001
3902.0, 1.569, 34.7692, 216.6, 0.002, 0.0036, 0.001
3904.0, 1.566, 34.7691, 216.7, 0.001, 0.0036, 0.001
3906.0, 1.5646, 34.7691, 216.7, 0.002, 0.0036, 0.001
3908.0, 1.5628, 34.769, 216.6, 0.002, 0.0036, 0.001
3910.0, 1.5621, 34.7687, 216.6, 0.001, 0.0036, 0.001
3912.0, 1.5596, 34.7684, 216.7, 0.001, 0.0036, 0.001
3914.0, 1.5555, 34.7682, 216.8, 0.002, 0.0036, 0.001
3916.0, 1.5534, 34.7681, 216.5, 0.001, 0.0036, 0.001
3918.0, 1.5521, 34.7678, 216.6, 0.002, 0.0036, 0.001
3920.0, 1.5488, 34.7677, 216.7, 0.001, 0.0036, 0.001
3922.0, 1.5467, 34.7675, 216.6, 0.002, 0.0044, 0.001
3924.0, 1.5447, 34.7674, 216.5, 0.001, 0.0044, 0.001
3926.0, 1.544, 34.7671, 216.6, 0.002, 0.0044, 0.001
3928.0, 1.5435, 34.7672, 216.7, 0.001, 0.0044, 0.001
3930.0, 1.5429, 34.7669, 216.5, 0.002, 0.0036, 0.001
3932.0, 1.5402, 34.767, 216.5, 0.002, 0.0044, 0.001
3934.0, 1.5397, 34.7668, 216.6, 0.001, 0.0044, 0.001
3936.0, 1.5378, 34.7667, 216.7, 0.002, 0.0044, 0.001
3938.0, 1.5362, 34.7664, 216.5, 0.002, 0.0044, 0.001
3940.0, 1.5316, 34.7663, 216.5, 0.002, 0.0044, 0.001
3942.0, 1.5273, 34.766, 216.6, 0.002, 0.0044, 0.001
3944.0, 1.5232, 34.7657, 216.6, 0.002, 0.0044, 0.001
3946.0, 1.5228, 34.7653, 216.5, 0.002, 0.0044, 0.001
3948.0, 1.5205, 34.7656, 216.5, 0.002, 0.0044, 0.001
3950.0, 1.5193, 34.7655, 216.6, 0.001, 0.0044, 0.001
3952.0, 1.5185, 34.7653, 216.7, 0.001, 0.0044, 0.001
3954.0, 1.5174, 34.7651, 216.5, 0.002, 0.0044, 0.001
3956.0, 1.5128, 34.7649, 216.5, 0.002, 0.0044, 0.001
3958.0, 1.5103, 34.7646, 216.6, 0.002, 0.0044, 0.001
3960.0, 1.5091, 34.7645, 216.7, 0.002, 0.0044, 0.001
3962.0, 1.5072, 34.7644, 216.6, 0.001, 0.0036, 0.001
3964.0, 1.5039, 34.7642, 216.5, 0.002, 0.0036, 0.001
3966.0, 1.5031, 34.764, 216.6, 0.001, 0.0036, 0.001
3968.0, 1.4998, 34.7638, 216.6, 0.001, 0.0036, 0.001
3970.0, 1.4986, 34.7638, 216.5, 0.002, 0.0036, 0.001
3972.0, 1.4962, 34.7635, 216.5, 0.002, 0.0036, 0.001
3974.0, 1.494, 34.7634, 216.6, 0.001, 0.0036, 0.001
3976.0, 1.4913, 34.7631, 216.6, 0.002, 0.0036, 0.001
3978.0, 1.4881, 34.7629, 216.5, 0.002, 0.0036, 0.001
3980.0, 1.4869, 34.763, 216.5, 0.002, 0.0036, 0.001
3982.0, 1.4865, 34.7628, 216.6, 0.002, 0.0036, 0.001
3984.0, 1.4841, 34.7626, 216.6, 0.001, 0.0036, 0.001
3986.0, 1.4822, 34.7623, 216.7, 0.002, 0.0036, 0.001
3988.0, 1.4779, 34.7622, 216.6, 0.002, 0.0036, 0.001
3990.0, 1.477, 34.7621, 216.6, 0.002, 0.0036, 0.001
3992.0, 1.4753, 34.7618, 216.7, 0.002, 0.0036, 0.001
3994.0, 1.4699, 34.7615, 216.5, 0.002, 0.0036, 0.001
3996.0, 1.468, 34.7615, 216.5, 0.002, 0.0036, 0.001
3998.0, 1.4682, 34.7613, 216.6, 0.002, 0.0036, 0.001
4000.0, 1.4679, 34.7613, 216.7, 0.001, 0.0036, 0.001
4002.0, 1.4643, 34.7611, 216.6, 0.002, 0.0036, 0.001
4004.0, 1.4597, 34.7607, 216.5, 0.002, 0.0036, 0.001
4006.0, 1.4563, 34.7605, 216.6, 0.002, 0.0036, 0.001
4008.0, 1.4546, 34.7604, 216.6, 0.001, 0.0044, 0.001
4010.0, 1.4539, 34.7603, 216.5, 0.002, 0.0036, 0.001
4012.0, 1.4529, 34.7602, 216.5, 0.002, 0.0036, 0.001
4014.0, 1.4519, 34.7602, 216.6, 0.002, 0.0036, 0.001
4016.0, 1.4506, 34.76, 216.7, 0.002, 0.0036, 0.001
4018.0, 1.4487, 34.7598, 216.5, 0.001, 0.0036, 0.001
4020.0, 1.4468, 34.7596, 216.5, 0.001, 0.0044, 0.001
4022.0, 1.4449, 34.7594, 216.6, 0.002, 0.0036, 0.001
4024.0, 1.4431, 34.7593, 216.6, 0.002, 0.0036, 0.001
4026.0, 1.4399, 34.7592, 216.4, 0.002, 0.0036, 0.001
4028.0, 1.4378, 34.7589, 216.5, 0.002, 0.0036, 0.001
4030.0, 1.4338, 34.7588, 216.6, 0.002, 0.0044, 0.001
4032.0, 1.431, 34.7585, 216.5, 0.002, 0.0044, 0.001
4034.0, 1.4276, 34.7583, 216.4, 0.002, 0.0044, 0.001
4036.0, 1.4259, 34.7582, 216.5, 0.002, 0.0044, 0.001
4038.0, 1.4253, 34.7579, 216.6, 0.002, 0.0044, 0.001
4040.0, 1.4239, 34.7579, 216.5, 0.002, 0.0044, 0.001
4042.0, 1.4235, 34.7579, 216.5, 0.002, 0.0044, 0.001
4044.0, 1.4233, 34.7577, 216.5, 0.002, 0.0044, 0.001
4046.0, 1.4217, 34.7577, 216.5, 0.002, 0.0044, 0.001
4048.0, 1.4214, 34.7577, 216.4, 0.001, 0.0044, 0.001
4050.0, 1.4206, 34.7574, 216.4, 0.002, 0.0044, 0.001
4052.0, 1.4191, 34.7573, 216.5, 0.002, 0.0044, 0.001
4054.0, 1.418, 34.7573, 216.5, 0.002, 0.0044, 0.001
4056.0, 1.4178, 34.7573, 216.5, 0.002, 0.0044, 0.001
4058.0, 1.4171, 34.7573, 216.4, 0.002, 0.0044, 0.001
4060.0, 1.4158, 34.7571, 216.4, 0.002, 0.0044, 0.001
4062.0, 1.4137, 34.7569, 216.5, 0.002, 0.0044, 0.001
4064.0, 1.4115, 34.7568, 216.4, 0.001, 0.0044, 0.001
4066.0, 1.4101, 34.7566, 216.4, 0.002, 0.0052, 0.001
4068.0, 1.406, 34.7564, 216.4, 0.002, 0.0044, 0.001
4070.0, 1.4038, 34.7561, 216.5, 0.002, 0.0044, 0.001
4072.0, 1.4031, 34.7561, 216.3, 0.002, 0.0044, 0.001
4074.0, 1.4009, 34.756, 216.5, 0.002, 0.0044, 0.001
4076.0, 1.3989, 34.7558, 216.4, 0.002, 0.0044, 0.001
4078.0, 1.3973, 34.7557, 216.5, 0.002, 0.0044, 0.001
4080.0, 1.3959, 34.7556, 216.6, 0.002, 0.0044, 0.001
4082.0, 1.3944, 34.7554, 216.5, 0.002, 0.0044, 0.001
4084.0, 1.3934, 34.7553, 216.4, 0.002, 0.0044, 0.001
4086.0, 1.3932, 34.7553, 216.5, 0.002, 0.0044, 0.001
4088.0, 1.392, 34.7553, 216.6, 0.002, 0.0044, 0.001
4090.0, 1.3902, 34.7552, 216.6, 0.002, 0.0044, 0.001
4092.0, 1.3895, 34.755, 216.4, 0.002, 0.0044, 0.001
4094.0, 1.3877, 34.7549, 216.5, 0.002, 0.0044, 0.001
4096.0, 1.3854, 34.7547, 216.5, 0.002, 0.0044, 0.001
4098.0, 1.3834, 34.7546, 216.4, 0.002, 0.0044, 0.001
4100.0, 1.382, 34.7544, 216.4, 0.002, 0.0044, 0.001
4102.0, 1.3811, 34.7545, 216.5, 0.002, 0.0044, 0.001
4104.0, 1.3797, 34.7541, 216.5, 0.002, 0.0044, 0.001
4106.0, 1.3774, 34.754, 216.6, 0.002, 0.0052, 0.001
4108.0, 1.3757, 34.754, 216.4, 0.002, 0.0052, 0.001
4110.0, 1.374, 34.7538, 216.4, 0.002, 0.0052, 0.001
4112.0, 1.3725, 34.7537, 216.5, 0.001, 0.0052, 0.001
4114.0, 1.3725, 34.7536, 216.6, 0.002, 0.0052, 0.001
4116.0, 1.3725, 34.7537, 216.6, 0.001, 0.0052, 0.001
4118.0, 1.372, 34.7537, 216.5, 0.002, 0.0052, 0.001
4120.0, 1.3702, 34.7535, 216.5, 0.002, 0.0052, 0.001
4122.0, 1.3694, 34.7533, 216.5, 0.002, 0.0052, 0.001
4124.0, 1.3684, 34.7533, 216.6, 0.002, 0.0052, 0.001
4126.0, 1.3661, 34.7532, 216.5, 0.002, 0.0052, 0.001
4128.0, 1.3645, 34.7532, 216.5, 0.001, 0.0052, 0.001
4130.0, 1.3639, 34.7529, 216.5, 0.002, 0.0052, 0.001
4132.0, 1.3618, 34.7526, 216.6, 0.002, 0.0052, 0.001
4134.0, 1.3592, 34.7527, 216.5, 0.002, 0.0052, 0.001
4136.0, 1.3569, 34.7526, 216.4, 0.002, 0.0052, 0.001
4138.0, 1.3543, 34.7524, 216.5, 0.002, 0.0052, 0.001
4140.0, 1.3529, 34.7521, 216.6, 0.002, 0.0052, 0.001
4142.0, 1.3505, 34.752, 216.4, 0.002, 0.0052, 0.001
4144.0, 1.3474, 34.7518, 216.4, 0.002, 0.0052, 0.001
4146.0, 1.3446, 34.7515, 216.5, 0.002, 0.0052, 0.001
4148.0, 1.3435, 34.7516, 216.6, 0.002, 0.0052, 0.001
4150.0, 1.3428, 34.7514, 216.7, 0.002, 0.0052, 0.001
4152.0, 1.3414, 34.7514, 216.6, 0.002, 0.0052, 0.001
4154.0, 1.341, 34.7512, 216.5, 0.002, 0.0052, 0.001
4156.0, 1.34, 34.7511, 216.5, 0.001, 0.0052, 0.001
4158.0, 1.3369, 34.7508, 216.6, 0.002, 0.0052, 0.001
4160.0, 1.334, 34.7507, 216.6, 0.002, 0.0052, 0.001
4162.0, 1.3337, 34.7508, 216.5, 0.002, 0.0052, 0.001
4164.0, 1.3332, 34.7505, 216.5, 0.002, 0.0052, 0.001
4166.0, 1.3317, 34.7504, 216.6, 0.002, 0.0052, 0.001
4168.0, 1.3307, 34.7503, 216.7, 0.001, 0.006, 0.001
4170.0, 1.3299, 34.7504, 216.7, 0.002, 0.0052, 0.001
4172.0, 1.3294, 34.7502, 216.5, 0.001, 0.0052, 0.001
4174.0, 1.3291, 34.7502, 216.6, 0.002, 0.0052, 0.001
4176.0, 1.3286, 34.7502, 216.6, 0.002, 0.0052, 0.001
4178.0, 1.3266, 34.7501, 216.5, 0.002, 0.0052, 0.001
4180.0, 1.3233, 34.7498, 216.5, 0.001, 0.0052, 0.001
4182.0, 1.3219, 34.7497, 216.5, 0.002, 0.0052, 0.001
4184.0, 1.321, 34.7497, 216.6, 0.002, 0.0052, 0.001
4186.0, 1.3196, 34.7495, 216.7, 0.001, 0.0052, 0.001
4188.0, 1.3189, 34.7494, 216.7, 0.001, 0.0052, 0.001
4190.0, 1.3182, 34.7494, 216.5, 0.002, 0.0052, 0.001
4192.0, 1.3174, 34.7493, 216.6, 0.002, 0.0052, 0.001
4194.0, 1.3161, 34.7492, 216.7, 0.001, 0.0052, 0.001
4196.0, 1.3144, 34.7491, 216.7, 0.002, 0.0052, 0.001
4198.0, 1.3126, 34.7489, 216.5, 0.002, 0.0052, 0.001
4200.0, 1.311, 34.7487, 216.6, 0.002, 0.0052, 0.001
4202.0, 1.31, 34.7488, 216.6, 0.002, 0.0052, 0.001
4204.0, 1.31, 34.7488, 216.5, 0.002, 0.0052, 0.001
4206.0, 1.3097, 34.7486, 216.5, 0.002, 0.0052, 0.001
4208.0, 1.3096, 34.7486, 216.5, 0.002, 0.0052, 0.001
4210.0, 1.3098, 34.7487, 216.6, 0.001, 0.0052, 0.001
4212.0, 1.3093, 34.7486, 216.6, 0.001, 0.0052, 0.001
4214.0, 1.3088, 34.7484, 216.7, 0.002, 0.006, 0.001
4216.0, 1.3085, 34.7484, 216.5, 0.002, 0.0052, 0.001
4218.0, 1.3077, 34.7482, 216.5, 0.002, 0.0052, 0.001
4220.0, 1.3071, 34.7483, 216.6, 0.002, 0.0052, 0.001
4222.0, 1.3045, 34.7483, 216.7, 0.002, 0.0052, 0.001
4224.0, 1.3031, 34.7482, 216.7, 0.001, 0.0052, 0.001
4226.0, 1.3033, 34.748, 216.5, 0.002, 0.006, 0.001
4228.0, 1.3026, 34.7479, 216.6, 0.002, 0.006, 0.001
4230.0, 1.3006, 34.7478, 216.7, 0.002, 0.0052, 0.001
4232.0, 1.2995, 34.7478, 216.7, 0.002, 0.006, 0.001
4234.0, 1.2983, 34.7476, 216.7, 0.002, 0.006, 0.001
4236.0, 1.2976, 34.7476, 216.6, 0.002, 0.006, 0.001
4238.0, 1.297, 34.7476, 216.6, 0.002, 0.006, 0.001
4240.0, 1.2958, 34.7472, 216.7, 0.002, 0.006, 0.001
4242.0, 1.2944, 34.7472, 216.8, 0.002, 0.006, 0.001
4244.0, 1.2937, 34.7472, 216.7, 0.002, 0.006, 0.001
4246.0, 1.294, 34.7472, 216.6, 0.002, 0.006, 0.001
4248.0, 1.2936, 34.7472, 216.6, 0.002, 0.006, 0.001
4250.0, 1.2926, 34.7472, 216.7, 0.002, 0.006, 0.001
4252.0, 1.2919, 34.747, 216.5, 0.002, 0.006, 0.001
4254.0, 1.2905, 34.7469, 216.5, 0.002, 0.006, 0.001
4256.0, 1.2891, 34.7468, 216.6, 0.002, 0.006, 0.001
4258.0, 1.2875, 34.7466, 216.7, 0.001, 0.006, 0.001
4260.0, 1.2868, 34.7466, 216.8, 0.002, 0.006, 0.001
4262.0, 1.2864, 34.7465, 216.7, 0.002, 0.006, 0.001
4264.0, 1.2859, 34.7466, 216.6, 0.001, 0.006, 0.001
4266.0, 1.285, 34.7464, 216.6, 0.002, 0.006, 0.001
4268.0, 1.2852, 34.7463, 216.7, 0.002, 0.006, 0.001
4270.0, 1.2847, 34.7462, 216.8, 0.002, 0.006, 0.001
4272.0, 1.283, 34.7461, 216.6, 0.002, 0.006, 0.001
4274.0, 1.28, 34.7461, 216.6, 0.002, 0.006, 0.001
4276.0, 1.2795, 34.7459, 216.7, 0.002, 0.006, 0.001
4278.0, 1.2786, 34.7458, 216.7, 0.001, 0.006, 0.001
4280.0, 1.2769, 34.7458, 216.7, 0.002, 0.006, 0.001
4282.0, 1.2759, 34.7456, 216.6, 0.002, 0.006, 0.001
4284.0, 1.2749, 34.7456, 216.6, 0.002, 0.006, 0.001
4286.0, 1.274, 34.7455, 216.7, 0.002, 0.006, 0.001
4288.0, 1.2736, 34.7454, 216.7, 0.002, 0.006, 0.001
4290.0, 1.2733, 34.7454, 216.6, 0.002, 0.006, 0.001
4292.0, 1.2726, 34.7454, 216.6, 0.002, 0.006, 0.001
4294.0, 1.2717, 34.7454, 216.7, 0.002, 0.006, 0.001
4296.0, 1.2708, 34.7453, 216.7, 0.002, 0.006, 0.001
4298.0, 1.2703, 34.7453, 216.8, 0.002, 0.006, 0.001
4300.0, 1.2702, 34.7451, 216.7, 0.002, 0.006, 0.001
4302.0, 1.2698, 34.7449, 216.6, 0.002, 0.0072, 0.001
4304.0, 1.2679, 34.745, 216.7, 0.002, 0.0072, 0.001
4306.0, 1.2666, 34.7449, 216.8, 0.002, 0.0072, 0.001
4308.0, 1.2661, 34.7448, 216.7, 0.002, 0.0072, 0.001
4310.0, 1.266, 34.7447, 216.6, 0.002, 0.0072, 0.001
