CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:01 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_50_1
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 07:55:00
#CTD_START_LATITUDE: -51.9987
#CTD_START_LONGITUDE: 29.9998
#CTD_BOTTOM_TIME: 09:21:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3648.0, 0.0286, 34.667, 227, 0.214, 0.0028, 0.001
3650.0, 0.0287, 34.6667, 227.1, 0.214, 0.0028, 0.001
3652.0, 0.028, 34.6669, 227.2, 0.214, 0.0044, 0.001
3654.0, 0.0253, 34.667, 227.2, 0.214, 0.0036, 0.001
3656.0, 0.0228, 34.667, 227.1, 0.213, 0.0028, 0.001
3658.0, 0.0214, 34.6668, 227.1, 0.214, 0.0028, 0.001
3660.0, 0.0191, 34.6666, 227.2, 0.214, 0.0028, 0.001
3662.0, 0.0177, 34.6664, 227.2, 0.214, 0.0028, 0.001
3664.0, 0.016, 34.6667, 227.3, 0.214, 0.0028, 0.001
3666.0, 0.0157, 34.6667, 227.4, 0.214, 0.0028, 0.001
3668.0, 0.0158, 34.6666, 227.4, 0.213, 0.0028, 0.001
3670.0, 0.0149, 34.6664, 227.5, 0.214, 0.0036, 0.001
3672.0, 0.014, 34.6663, 227.6, 0.214, 0.0028, 0.001
3674.0, 0.013, 34.6663, 227.6, 0.214, 0.0028, 0.001
3676.0, 0.0123, 34.6663, 227.7, 0.214, 0.0036, 0.001
3678.0, 0.0122, 34.6663, 227.8, 0.214, 0.0036, 0.001
3680.0, 0.0109, 34.6663, 227.8, 0.214, 0.0044, 0.001
3682.0, 0.0096, 34.6661, 227.8, 0.214, 0.0072, 0.001
3684.0, 0.0088, 34.6661, 227.9, 0.214, 0.0028, 0.001
3686.0, 0.0076, 34.6661, 227.9, 0.213, 0.0036, 0.001
3688.0, 0.0067, 34.6663, 228, 0.213, 0.0036, 0.001
3690.0, 0.0065, 34.6662, 228, 0.213, 0.0044, 0.001
3692.0, 0.0067, 34.666, 228, 0.214, 0.0036, 0.001
3694.0, 0.0067, 34.666, 228.1, 0.213, 0.0036, 0.001
3696.0, 0.0066, 34.6661, 228.1, 0.214, 0.0036, 0.001
3698.0, 0.0066, 34.666, 228.1, 0.213, 0.0036, 0.001
3700.0, 0.0013, 34.6659, 228.2, 0.214, 0.0036, 0.001
3702.0, -0.0027, 34.6659, 228.1, 0.214, 0.0036, 0.001
3704.0, -0.0051, 34.6655, 228.1, 0.214, 0.0036, 0.001
3706.0, -0.0073, 34.6656, 228.2, 0.213, 0.0036, 0.001
3708.0, -0.0086, 34.6656, 228.3, 0.213, 0.0036, 0.001
3710.0, -0.0087, 34.6655, 228.3, 0.213, 0.0036, 0.001
3712.0, -0.0122, 34.6656, 228.4, 0.214, 0.0036, 0.001
3714.0, -0.0132, 34.6655, 228.6, 0.214, 0.0036, 0.001
3716.0, -0.0132, 34.6653, 228.7, 0.213, 0.0036, 0.001
3718.0, -0.0132, 34.6654, 228.9, 0.214, 0.0036, 0.001
3720.0, -0.013, 34.6654, 228.7, 0.214, 0.0036, 0.001
3722.0, -0.0128, 34.6654, 228.8, 0.213, 0.0036, 0.001
3724.0, -0.0123, 34.6651, 228.8, 0.213, 0.0036, 0.001
3726.0, -0.0127, 34.6651, 228.9, 0.213, 0.0036, 0.001
3728.0, -0.0133, 34.6653, 228.9, 0.214, 0.0036, 0.001
3730.0, -0.0151, 34.6653, 229, 0.213, 0.0036, 0.001
3732.0, -0.0167, 34.6651, 229.1, 0.213, 0.0044, 0.001
3734.0, -0.0209, 34.6651, 229, 0.214, 0.0044, 0.001
3736.0, -0.0243, 34.665, 228.9, 0.213, 0.0044, 0.001
3738.0, -0.025, 34.6647, 229, 0.214, 0.0044, 0.001
3740.0, -0.0286, 34.6648, 229.1, 0.214, 0.0044, 0.001
3742.0, -0.0316, 34.665, 229.3, 0.213, 0.0044, 0.001
3744.0, -0.0329, 34.6648, 229.4, 0.213, 0.0044, 0.001
3746.0, -0.0335, 34.6646, 229.6, 0.213, 0.0044, 0.001
3748.0, -0.0346, 34.6646, 229.7, 0.213, 0.0044, 0.001
3750.0, -0.0349, 34.6646, 229.7, 0.214, 0.0044, 0.001
3752.0, -0.0354, 34.6644, 229.8, 0.214, 0.0044, 0.001
3754.0, -0.0373, 34.6646, 229.8, 0.214, 0.0044, 0.001
3756.0, -0.0372, 34.6645, 229.8, 0.213, 0.0044, 0.001
3758.0, -0.0397, 34.6643, 229.8, 0.213, 0.0044, 0.001
3760.0, -0.0447, 34.664, 230, 0.214, 0.0036, 0.001
3762.0, -0.0492, 34.6641, 229.9, 0.213, 0.0036, 0.001
3764.0, -0.0505, 34.6641, 230, 0.213, 0.0036, 0.001
3766.0, -0.051, 34.6639, 230.1, 0.213, 0.0044, 0.001
3768.0, -0.0514, 34.6639, 230.4, 0.214, 0.0044, 0.001
3770.0, -0.0509, 34.6641, 230.3, 0.214, 0.0052, 0.001
3772.0, -0.0508, 34.664, 230.4, 0.213, 0.0044, 0.001
3774.0, -0.0509, 34.664, 230.3, 0.213, 0.0036, 0.001
3776.0, -0.0509, 34.6638, 230.4, 0.213, 0.0036, 0.001
3778.0, -0.0518, 34.6638, 230.5, 0.213, 0.0044, 0.001
3780.0, -0.0525, 34.6636, 230.6, 0.213, 0.0044, 0.001
3782.0, -0.0533, 34.664, 230.6, 0.214, 0.0044, 0.001
3784.0, -0.0546, 34.6638, 230.7, 0.214, 0.0044, 0.001
3786.0, -0.0575, 34.6636, 230.6, 0.213, 0.0052, 0.001
3788.0, -0.0622, 34.6635, 230.6, 0.214, 0.0044, 0.001
3790.0, -0.0633, 34.6634, 230.7, 0.214, 0.0044, 0.001
3792.0, -0.0636, 34.6636, 230.7, 0.213, 0.0044, 0.001
3794.0, -0.0639, 34.6636, 230.8, 0.214, 0.0044, 0.001
3796.0, -0.0644, 34.6635, 230.8, 0.213, 0.0044, 0.001
3798.0, -0.0644, 34.6634, 230.9, 0.214, 0.0044, 0.001
3800.0, -0.0646, 34.6634, 231, 0.213, 0.0044, 0.001
3802.0, -0.0653, 34.6633, 231, 0.213, 0.0044, 0.001
3804.0, -0.0653, 34.6633, 231.1, 0.214, 0.0044, 0.001
3806.0, -0.0652, 34.6633, 231.2, 0.213, 0.0044, 0.001
3808.0, -0.0648, 34.6633, 231.2, 0.214, 0.0052, 0.001
3810.0, -0.0646, 34.6633, 231.3, 0.214, 0.0044, 0.001
3812.0, -0.0646, 34.6632, 231.2, 0.213, 0.0044, 0.001
3814.0, -0.0647, 34.6633, 231.3, 0.213, 0.0052, 0.001
3816.0, -0.0643, 34.6632, 231.2, 0.213, 0.0044, 0.001
3818.0, -0.0634, 34.6633, 231.2, 0.214, 0.0044, 0.001
3820.0, -0.0638, 34.6632, 231.3, 0.213, 0.0044, 0.001
3822.0, -0.0627, 34.6632, 231.4, 0.213, 0.0044, 0.001
3824.0, -0.0635, 34.6632, 231.4, 0.213, 0.0044, 0.001
3826.0, -0.0648, 34.6634, 231.4, 0.213, 0.0044, 0.001
3828.0, -0.065, 34.6632, 231.3, 0.213, 0.0044, 0.001
3830.0, -0.0656, 34.6632, 231.3, 0.213, 0.0052, 0.001
3832.0, -0.0661, 34.6631, 231.4, 0.213, 0.0044, 0.001
3834.0, -0.0672, 34.663, 231.5, 0.213, 0.0044, 0.001
3836.0, -0.0688, 34.6631, 231.4, 0.213, 0.0052, 0.001
3838.0, -0.0693, 34.6631, 231.3, 0.213, 0.0044, 0.001
3840.0, -0.0689, 34.6629, 231.4, 0.213, 0.0044, 0.001
3842.0, -0.0703, 34.6628, 231.4, 0.213, 0.0044, 0.001
3844.0, -0.0702, 34.6629, 231.5, 0.213, 0.0044, 0.001
3846.0, -0.0707, 34.6629, 231.6, 0.213, 0.0052, 0.001
3848.0, -0.0758, 34.6627, 231.6, 0.214, 0.0052, 0.001
3850.0, -0.0808, 34.6626, 231.6, 0.213, 0.0052, 0.001
3852.0, -0.0835, 34.6626, 231.6, 0.214, 0.0052, 0.001
3854.0, -0.0893, 34.6624, 231.7, 0.213, 0.0052, 0.001
3856.0, -0.0919, 34.6627, 231.7, 0.213, 0.0052, 0.001
3858.0, -0.0922, 34.6623, 231.8, 0.213, 0.0052, 0.001
3860.0, -0.0922, 34.6624, 232, 0.213, 0.0052, 0.001
3862.0, -0.0922, 34.6623, 232, 0.213, 0.0052, 0.001
3864.0, -0.0925, 34.6621, 232.3, 0.214, 0.0064, 0.001
3866.0, -0.0953, 34.6619, 232.4, 0.213, 0.0064, 0.001
3868.0, -0.0961, 34.6622, 232.4, 0.213, 0.0072, 0.001
3870.0, -0.0961, 34.6622, 232.4, 0.213, 0.0072, 0.001
3872.0, -0.0957, 34.662, 232.3, 0.213, 0.0052, 0.001
3874.0, -0.0959, 34.6619, 232.5, 0.213, 0.0064, 0.001
3876.0, -0.0964, 34.6621, 232.4, 0.214, 0.0064, 0.001
3878.0, -0.0964, 34.6621, 232.5, 0.213, 0.0064, 0.001
3880.0, -0.0968, 34.6622, 232.5, 0.214, 0.0064, 0.001
3882.0, -0.0972, 34.662, 232.6, 0.213, 0.0064, 0.001
3884.0, -0.0969, 34.6617, 232.7, 0.213, 0.0064, 0.001
3886.0, -0.0974, 34.662, 232.7, 0.213, 0.0064, 0.001
3888.0, -0.0983, 34.662, 232.8, 0.213, 0.0064, 0.001
3890.0, -0.0981, 34.6619, 232.7, 0.213, 0.0064, 0.001
3892.0, -0.0978, 34.6619, 232.6, 0.213, 0.0072, 0.001
3894.0, -0.0976, 34.6617, 232.7, 0.213, 0.0052, 0.001
3896.0, -0.0983, 34.6619, 232.7, 0.213, 0.008, 0.001
3898.0, -0.0977, 34.6619, 232.8, 0.213, 0.0072, 0.001
3900.0, -0.0975, 34.6619, 232.9, 0.213, 0.0072, 0.001
3902.0, -0.0972, 34.6619, 232.9, 0.214, 0.0064, 0.001
3904.0, -0.0968, 34.6618, 232.9, 0.213, 0.0064, 0.001
3906.0, -0.0969, 34.662, 232.9, 0.213, 0.0064, 0.001
3908.0, -0.098, 34.662, 232.8, 0.213, 0.0064, 0.001
3910.0, -0.0993, 34.6619, 232.9, 0.213, 0.0064, 0.001
3912.0, -0.0994, 34.6618, 233, 0.213, 0.0064, 0.001
3914.0, -0.099, 34.6618, 232.9, 0.213, 0.0064, 0.001
3916.0, -0.0988, 34.6617, 233, 0.213, 0.0064, 0.001
3918.0, -0.0988, 34.6618, 233, 0.213, 0.0072, 0.001
3920.0, -0.0989, 34.6619, 232.9, 0.213, 0.0064, 0.001
3922.0, -0.0996, 34.6619, 233, 0.213, 0.0064, 0.001
3924.0, -0.0987, 34.6618, 233, 0.213, 0.0064, 0.001
3926.0, -0.0988, 34.6616, 233, 0.213, 0.0072, 0.001
3928.0, -0.0989, 34.6617, 233, 0.213, 0.0072, 0.001
3930.0, -0.099, 34.6618, 232.9, 0.213, 0.0072, 0.001
3932.0, -0.0988, 34.6618, 233, 0.214, 0.0072, 0.001
3934.0, -0.0993, 34.6617, 233, 0.213, 0.0064, 0.001
3936.0, -0.0989, 34.6615, 233.1, 0.213, 0.0064, 0.001
3938.0, -0.0989, 34.6616, 233, 0.213, 0.0064, 0.001
3940.0, -0.0987, 34.6616, 233, 0.213, 0.0064, 0.001
3942.0, -0.0994, 34.6617, 233, 0.213, 0.0088, 0.001
3944.0, -0.0992, 34.6618, 233.1, 0.213, 0.0072, 0.001
3946.0, -0.0982, 34.6617, 233.1, 0.213, 0.0072, 0.001
3948.0, -0.0977, 34.6615, 233.2, 0.213, 0.0064, 0.001
3950.0, -0.0972, 34.6617, 233.2, 0.213, 0.0064, 0.001
3952.0, -0.0973, 34.6617, 233.1, 0.213, 0.0072, 0.001
3954.0, -0.0984, 34.6616, 233.2, 0.213, 0.0064, 0.001
3956.0, -0.1009, 34.6615, 233.1, 0.213, 0.0072, 0.001
3958.0, -0.1043, 34.6616, 233.2, 0.213, 0.0064, 0.001
3960.0, -0.1052, 34.6616, 233.3, 0.213, 0.0064, 0.001
3962.0, -0.1054, 34.6616, 233.3, 0.213, 0.0064, 0.001
3964.0, -0.1055, 34.6615, 233.2, 0.213, 0.0064, 0.001
3966.0, -0.1059, 34.6613, 233.3, 0.213, 0.0064, 0.001
3968.0, -0.1064, 34.6614, 233.3, 0.213, 0.0072, 0.001
3970.0, -0.1063, 34.6613, 233.5, 0.213, 0.0072, 0.001
3972.0, -0.1064, 34.6612, 233.4, 0.213, 0.0072, 0.001
3974.0, -0.1064, 34.6614, 233.5, 0.213, 0.0072, 0.001
3976.0, -0.1069, 34.6614, 233.5, 0.213, 0.0072, 0.001
3978.0, -0.1075, 34.6614, 233.6, 0.213, 0.0088, 0.001
3980.0, -0.1075, 34.6613, 233.4, 0.214, 0.0072, 0.001
3982.0, -0.108, 34.6613, 233.4, 0.213, 0.0072, 0.001
3984.0, -0.1091, 34.6612, 233.5, 0.213, 0.0072, 0.001
3986.0, -0.1089, 34.6612, 233.6, 0.213, 0.0072, 0.001
3988.0, -0.1087, 34.6611, 233.6, 0.213, 0.0072, 0.001
3990.0, -0.1085, 34.6612, 233.7, 0.213, 0.0072, 0.001
3992.0, -0.1084, 34.6611, 233.7, 0.213, 0.008, 0.001
3994.0, -0.1088, 34.6611, 233.8, 0.213, 0.0072, 0.001
3996.0, -0.1086, 34.6611, 233.6, 0.213, 0.0072, 0.001
3998.0, -0.1087, 34.6609, 233.6, 0.213, 0.0072, 0.001
4000.0, -0.1103, 34.6611, 233.7, 0.213, 0.0072, 0.001
4002.0, -0.1108, 34.6611, 233.8, 0.213, 0.008, 0.001
4004.0, -0.1114, 34.661, 233.8, 0.213, 0.008, 0.001
4006.0, -0.1131, 34.6608, 233.8, 0.213, 0.0096, 0.001
4008.0, -0.1144, 34.6611, 233.7, 0.213, 0.0072, 0.001
4010.0, -0.1166, 34.6609, 233.8, 0.213, 0.0072, 0.001
4012.0, -0.1183, 34.6609, 233.8, 0.213, 0.0072, 0.001
4014.0, -0.1185, 34.6609, 233.9, 0.213, 0.0072, 0.001
4016.0, -0.1191, 34.6609, 234, 0.213, 0.008, 0.001
4018.0, -0.1203, 34.6608, 234, 0.213, 0.0096, 0.001
4020.0, -0.1243, 34.6605, 234.1, 0.213, 0.008, 0.001
4022.0, -0.125, 34.6607, 234.2, 0.213, 0.0072, 0.001
4024.0, -0.1246, 34.6606, 234.3, 0.213, 0.0088, 0.001
4026.0, -0.1243, 34.6606, 234.3, 0.213, 0.008, 0.001
4028.0, -0.1238, 34.6605, 234.4, 0.213, 0.008, 0.001
4030.0, -0.1239, 34.6605, 234.5, 0.213, 0.008, 0.001
4032.0, -0.127, 34.6605, 234.4, 0.213, 0.0088, 0.001
4034.0, -0.1281, 34.6606, 234.4, 0.213, 0.008, 0.001
4036.0, -0.1291, 34.6604, 234.4, 0.213, 0.008, 0.001
4038.0, -0.1296, 34.6603, 234.4, 0.213, 0.008, 0.001
4040.0, -0.1297, 34.6603, 234.5, 0.213, 0.008, 0.001
4042.0, -0.1301, 34.6603, 234.6, 0.213, 0.0088, 0.001
4044.0, -0.1303, 34.6603, 234.7, 0.213, 0.0088, 0.001
4046.0, -0.1306, 34.6603, 234.7, 0.213, 0.008, 0.001
4048.0, -0.1307, 34.6602, 234.8, 0.213, 0.008, 0.001
4050.0, -0.1313, 34.6602, 234.7, 0.213, 0.008, 0.001
4052.0, -0.1313, 34.6603, 234.6, 0.213, 0.008, 0.001
4054.0, -0.1314, 34.6604, 234.7, 0.213, 0.008, 0.001
4056.0, -0.1311, 34.6602, 234.7, 0.213, 0.008, 0.001
4058.0, -0.1318, 34.6602, 234.8, 0.213, 0.008, 0.001
4060.0, -0.1314, 34.6598, 234.9, 0.213, 0.008, 0.001
4062.0, -0.1316, 34.6601, 234.9, 0.213, 0.0088, 0.001
4064.0, -0.132, 34.6601, 235, 0.213, 0.008, 0.001
4066.0, -0.1326, 34.6602, 234.9, 0.213, 0.0088, 0.001
4068.0, -0.1342, 34.6598, 234.8, 0.213, 0.0088, 0.001
4070.0, -0.1345, 34.66, 234.9, 0.214, 0.0088, 0.001
4072.0, -0.1333, 34.6601, 235, 0.213, 0.0096, 0.001
4074.0, -0.1329, 34.66, 235, 0.214, 0.0088, 0.001
4076.0, -0.1323, 34.6599, 235, 0.213, 0.008, 0.001
4078.0, -0.1332, 34.66, 235.2, 0.213, 0.0088, 0.001
4080.0, -0.1335, 34.6599, 235, 0.213, 0.008, 0.001
4082.0, -0.1329, 34.6599, 235, 0.213, 0.0088, 0.001
4084.0, -0.1324, 34.66, 235, 0.213, 0.008, 0.001
4086.0, -0.1323, 34.66, 235.1, 0.213, 0.0088, 0.001
4088.0, -0.1319, 34.66, 235.2, 0.213, 0.008, 0.001
4090.0, -0.1327, 34.66, 235, 0.213, 0.008, 0.001
4092.0, -0.1328, 34.66, 235, 0.213, 0.0088, 0.001
4094.0, -0.1333, 34.66, 235, 0.213, 0.008, 0.001
4096.0, -0.1335, 34.6597, 235.1, 0.213, 0.0088, 0.001
4098.0, -0.1337, 34.6599, 235.1, 0.213, 0.008, 0.001
4100.0, -0.1339, 34.6599, 235, 0.213, 0.0088, 0.001
4102.0, -0.1343, 34.66, 235, 0.213, 0.0088, 0.001
4104.0, -0.1341, 34.6598, 235, 0.213, 0.0096, 0.001
4106.0, -0.1339, 34.6598, 235.1, 0.213, 0.0088, 0.001
4108.0, -0.1339, 34.6598, 235.2, 0.213, 0.008, 0.001
4110.0, -0.1345, 34.6598, 235.1, 0.213, 0.0108, 0.001
4112.0, -0.1364, 34.6597, 235.1, 0.213, 0.008, 0.001
4114.0, -0.137, 34.6597, 235.1, 0.213, 0.0088, 0.001
4116.0, -0.1381, 34.6595, 235.1, 0.213, 0.0088, 0.001
4118.0, -0.1392, 34.6598, 235.2, 0.213, 0.008, 0.001
4120.0, -0.1392, 34.6597, 235.3, 0.213, 0.0088, 0.001
4122.0, -0.1394, 34.6596, 235.4, 0.213, 0.0088, 0.001
4124.0, -0.1402, 34.6596, 235.3, 0.213, 0.0096, 0.001
4126.0, -0.1412, 34.6596, 235.4, 0.213, 0.0088, 0.001
4128.0, -0.1432, 34.6594, 235.4, 0.213, 0.0088, 0.001
4130.0, -0.1445, 34.6594, 235.3, 0.213, 0.0108, 0.001
4132.0, -0.1471, 34.6594, 235.4, 0.213, 0.0088, 0.001
4134.0, -0.1493, 34.6594, 235.5, 0.213, 0.0096, 0.001
4136.0, -0.1509, 34.6594, 235.6, 0.213, 0.0088, 0.001
4138.0, -0.1518, 34.659, 235.6, 0.213, 0.0096, 0.001
4140.0, -0.1528, 34.6591, 235.7, 0.213, 0.0116, 0.001
4142.0, -0.1534, 34.6591, 235.8, 0.213, 0.0096, 0.001
4144.0, -0.1534, 34.6591, 235.9, 0.213, 0.0096, 0.001
4146.0, -0.1532, 34.6591, 235.9, 0.213, 0.0096, 0.001
4148.0, -0.1532, 34.659, 236, 0.213, 0.0096, 0.001
4150.0, -0.1537, 34.6592, 236.1, 0.213, 0.0108, 0.001
4152.0, -0.1534, 34.6593, 236.1, 0.213, 0.0108, 0.001
4154.0, -0.1531, 34.6591, 236, 0.213, 0.0096, 0.001
4156.0, -0.1528, 34.659, 235.9, 0.213, 0.0116, 0.001
4158.0, -0.1525, 34.659, 236, 0.213, 0.0096, 0.001
4160.0, -0.1524, 34.659, 236.1, 0.213, 0.0116, 0.001
4162.0, -0.1523, 34.6591, 236.1, 0.213, 0.0096, 0.001
4164.0, -0.1522, 34.6591, 236.1, 0.213, 0.0108, 0.001
4166.0, -0.1521, 34.6591, 236, 0.213, 0.0108, 0.001
4168.0, -0.1517, 34.6591, 236, 0.213, 0.0108, 0.001
4170.0, -0.152, 34.659, 236.1, 0.213, 0.0108, 0.001
4172.0, -0.1523, 34.659, 236.1, 0.213, 0.0108, 0.001
4174.0, -0.1522, 34.659, 236.2, 0.213, 0.0108, 0.001
4176.0, -0.1527, 34.659, 236.2, 0.213, 0.0108, 0.001
4178.0, -0.1536, 34.659, 236.1, 0.213, 0.0108, 0.001
4180.0, -0.1537, 34.6589, 236.1, 0.213, 0.0108, 0.001
4182.0, -0.154, 34.6588, 236.1, 0.213, 0.0108, 0.001
4184.0, -0.1552, 34.6588, 236.2, 0.213, 0.0108, 0.001
4186.0, -0.1553, 34.6589, 236.3, 0.213, 0.0108, 0.001
4188.0, -0.1543, 34.6588, 236.4, 0.213, 0.0108, 0.001
4190.0, -0.1556, 34.6587, 236.2, 0.213, 0.0116, 0.001
4192.0, -0.1564, 34.6587, 236.2, 0.213, 0.0116, 0.001
4194.0, -0.1572, 34.6589, 236.2, 0.213, 0.0116, 0.001
4196.0, -0.1571, 34.6588, 236.3, 0.213, 0.0108, 0.001
4198.0, -0.1573, 34.6589, 236.4, 0.213, 0.0108, 0.001
4200.0, -0.1573, 34.6585, 236.4, 0.213, 0.0116, 0.001
4202.0, -0.1575, 34.6588, 236.5, 0.213, 0.0116, 0.001
4204.0, -0.1574, 34.6589, 236.5, 0.213, 0.0116, 0.001
4206.0, -0.1574, 34.6588, 236.5, 0.213, 0.0116, 0.001
4208.0, -0.1574, 34.6587, 236.4, 0.213, 0.0116, 0.001
4210.0, -0.1575, 34.6586, 236.4, 0.213, 0.0124, 0.001
4212.0, -0.1576, 34.6586, 236.5, 0.213, 0.0116, 0.001
4214.0, -0.1573, 34.6586, 236.6, 0.213, 0.0116, 0.001
4216.0, -0.1571, 34.6586, 236.6, 0.213, 0.0116, 0.001
4218.0, -0.1572, 34.6587, 236.4, 0.213, 0.0124, 0.001
4220.0, -0.1575, 34.6586, 236.5, 0.213, 0.0116, 0.001
4222.0, -0.1579, 34.6586, 236.5, 0.213, 0.0116, 0.001
4224.0, -0.1577, 34.6587, 236.6, 0.213, 0.0116, 0.001
4226.0, -0.1576, 34.6586, 236.7, 0.213, 0.0116, 0.001
4228.0, -0.1573, 34.6585, 236.6, 0.213, 0.0124, 0.001
4230.0, -0.1572, 34.6585, 236.6, 0.213, 0.0116, 0.001
4232.0, -0.1577, 34.6586, 236.6, 0.213, 0.0124, 0.001
4234.0, -0.1576, 34.6586, 236.6, 0.213, 0.0124, 0.001
4236.0, -0.1576, 34.6587, 236.7, 0.213, 0.0116, 0.001
4238.0, -0.1578, 34.6586, 236.7, 0.213, 0.0116, 0.001
4240.0, -0.1578, 34.6586, 236.6, 0.213, 0.0124, 0.001
4242.0, -0.1578, 34.6585, 236.5, 0.213, 0.0116, 0.001
4244.0, -0.1579, 34.6584, 236.6, 0.213, 0.0116, 0.001
4246.0, -0.1585, 34.6585, 236.7, 0.213, 0.0116, 0.001
4248.0, -0.1585, 34.6585, 236.7, 0.213, 0.0116, 0.001
4250.0, -0.1584, 34.6585, 236.8, 0.213, 0.0124, 0.001
4252.0, -0.1587, 34.6584, 236.9, 0.213, 0.0124, 0.001
4254.0, -0.1593, 34.6584, 236.8, 0.213, 0.0116, 0.001
4256.0, -0.1595, 34.6585, 236.8, 0.213, 0.0116, 0.001
4258.0, -0.1597, 34.6586, 236.7, 0.213, 0.0124, 0.001
4260.0, -0.1598, 34.6585, 236.8, 0.213, 0.0124, 0.001
4262.0, -0.16, 34.6584, 236.9, 0.213, 0.0124, 0.001
4264.0, -0.1601, 34.6581, 236.9, 0.213, 0.0124, 0.001
4266.0, -0.1609, 34.6584, 236.9, 0.213, 0.0116, 0.001
4268.0, -0.1609, 34.6585, 236.8, 0.213, 0.0116, 0.001
4270.0, -0.1614, 34.6584, 236.8, 0.213, 0.0124, 0.001
4272.0, -0.1614, 34.6583, 236.9, 0.213, 0.0124, 0.001
4274.0, -0.1615, 34.6582, 237, 0.213, 0.0116, 0.001
4276.0, -0.1618, 34.6583, 237, 0.213, 0.0124, 0.001
4278.0, -0.1619, 34.6584, 236.9, 0.213, 0.0124, 0.001
4280.0, -0.1619, 34.6583, 236.8, 0.213, 0.0116, 0.001
4282.0, -0.1618, 34.6583, 236.9, 0.213, 0.0116, 0.001
4284.0, -0.1619, 34.6582, 237, 0.213, 0.0124, 0.001
4286.0, -0.1618, 34.6582, 237, 0.213, 0.0124, 0.001
4288.0, -0.1618, 34.6582, 237.1, 0.213, 0.0116, 0.001
4290.0, -0.1618, 34.6583, 236.9, 0.213, 0.0124, 0.001
4292.0, -0.162, 34.6582, 236.9, 0.213, 0.0116, 0.001
4294.0, -0.1621, 34.6582, 237, 0.213, 0.0116, 0.001
4296.0, -0.1624, 34.6581, 237, 0.213, 0.0116, 0.001
4298.0, -0.1624, 34.6581, 237.1, 0.213, 0.0124, 0.001
4300.0, -0.1625, 34.658, 237.2, 0.213, 0.014, 0.001
4302.0, -0.1626, 34.6583, 237.2, 0.213, 0.0116, 0.001
4304.0, -0.1628, 34.6582, 237.1, 0.213, 0.0124, 0.001
4306.0, -0.1626, 34.6581, 237, 0.213, 0.0124, 0.001
4308.0, -0.1624, 34.6583, 237.1, 0.213, 0.0124, 0.001
4310.0, -0.1622, 34.6583, 237.2, 0.213, 0.0116, 0.001
4312.0, -0.162, 34.6581, 237.2, 0.213, 0.0124, 0.001
4314.0, -0.1617, 34.6579, 237.3, 0.213, 0.0124, 0.001
4316.0, -0.1615, 34.658, 237.3, 0.213, 0.0124, 0.001
4318.0, -0.1613, 34.6583, 237.2, 0.213, 0.0124, 0.001
4320.0, -0.1611, 34.6582, 237.2, 0.213, 0.0124, 0.001
4322.0, -0.1608, 34.6581, 237.2, 0.213, 0.0124, 0.001
4324.0, -0.1604, 34.6578, 237.2, 0.213, 0.0132, 0.001
4326.0, -0.161, 34.6581, 237.2, 0.213, 0.0124, 0.001
4328.0, -0.1611, 34.6582, 237.1, 0.213, 0.0124, 0.001
4330.0, -0.1612, 34.6581, 237.2, 0.213, 0.0132, 0.001
4332.0, -0.161, 34.6582, 237.2, 0.213, 0.0132, 0.001
4334.0, -0.161, 34.658, 237.2, 0.213, 0.0132, 0.001
4336.0, -0.1606, 34.6579, 237.3, 0.213, 0.0132, 0.001
4338.0, -0.1603, 34.658, 237.1, 0.213, 0.0132, 0.001
4340.0, -0.1602, 34.6581, 237.2, 0.213, 0.0132, 0.001
4342.0, -0.1599, 34.658, 237.2, 0.213, 0.0132, 0.001
4344.0, -0.16, 34.6581, 237.3, 0.213, 0.0132, 0.001
4346.0, -0.16, 34.658, 237.4, 0.213, 0.0132, 0.001
4348.0, -0.1603, 34.6581, 237.3, 0.213, 0.014, 0.001
4350.0, -0.1602, 34.6579, 237.2, 0.213, 0.0132, 0.001
4352.0, -0.1601, 34.658, 237.2, 0.213, 0.0132, 0.001
4354.0, -0.1601, 34.6581, 237.3, 0.213, 0.0132, 0.001
4356.0, -0.16, 34.6581, 237.4, 0.213, 0.0124, 0.001
4358.0, -0.1599, 34.6581, 237.4, 0.213, 0.0132, 0.001
4360.0, -0.1598, 34.6579, 237.2, 0.213, 0.014, 0.001
4362.0, -0.1596, 34.658, 237.3, 0.213, 0.0132, 0.001
4364.0, -0.1594, 34.6581, 237.3, 0.213, 0.0132, 0.001
4366.0, -0.1591, 34.6581, 237.4, 0.213, 0.0132, 0.001
4368.0, -0.1589, 34.658, 237.3, 0.213, 0.0132, 0.001
