CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00054_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:28:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 54
CASTNO = 2
CTDID = 33RR20080204_CTD_54_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 14:31:00
CTD_START_LATITUDE = -54.0048
CTD_START_LONGITUDE = 29.9989
CTD_BOTTOM_TIME = 16:17:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3612.0, 0.2253, 34.6736, 219.3, 0.213, 0.002, 0.001
3614.0, 0.2244, 34.6735, 219.4, 0.213, 0.002, 0.001
3616.0, 0.2221, 34.6734, 219.4, 0.214, 0.002, 0.001
3618.0, 0.2202, 34.6734, 219.5, 0.214, 0.0012, 0.001
3620.0, 0.2163, 34.6733, 219.5, 0.213, 0.002, 0.001
3622.0, 0.2124, 34.6732, 219.5, 0.213, 0.002, 0.001
3624.0, 0.2102, 34.6732, 219.5, 0.213, 0.002, 0.001
3626.0, 0.2083, 34.6731, 219.7, 0.213, 0.002, 0.001
3628.0, 0.2059, 34.6731, 219.6, 0.214, 0.002, 0.001
3630.0, 0.2041, 34.6729, 219.7, 0.214, 0.002, 0.001
3632.0, 0.2021, 34.673, 219.9, 0.213, 0.0028, 0.001
3634.0, 0.1996, 34.6726, 220.1, 0.214, 0.002, 0.001
3636.0, 0.199, 34.6728, 220.2, 0.213, 0.002, 0.001
3638.0, 0.1985, 34.6727, 220.3, 0.214, 0.0028, 0.001
3640.0, 0.1983, 34.6728, 220.3, 0.213, 0.0028, 0.001
3642.0, 0.1983, 34.6729, 220.4, 0.213, 0.002, 0.001
3644.0, 0.1994, 34.6725, 220.4, 0.213, 0.0028, 0.001
3646.0, 0.1988, 34.6728, 220.4, 0.214, 0.0028, 0.001
3648.0, 0.1984, 34.6729, 220.4, 0.213, 0.002, 0.001
3650.0, 0.199, 34.6726, 220.4, 0.213, 0.0036, 0.001
3652.0, 0.1986, 34.6725, 220.4, 0.214, 0.0036, 0.001
3654.0, 0.1982, 34.6728, 220.5, 0.214, 0.002, 0.001
3656.0, 0.1968, 34.6728, 220.5, 0.213, 0.0036, 0.001
3658.0, 0.1956, 34.6727, 220.6, 0.214, 0.0028, 0.001
3660.0, 0.1958, 34.6723, 220.7, 0.213, 0.002, 0.001
3662.0, 0.1957, 34.6726, 220.7, 0.213, 0.0028, 0.001
3664.0, 0.1958, 34.6727, 220.7, 0.213, 0.0028, 0.001
3666.0, 0.1958, 34.6725, 220.7, 0.213, 0.0028, 0.001
3668.0, 0.1937, 34.6722, 220.7, 0.213, 0.002, 0.001
3670.0, 0.1926, 34.6726, 220.7, 0.214, 0.002, 0.001
3672.0, 0.1929, 34.6722, 220.8, 0.213, 0.002, 0.001
3674.0, 0.1882, 34.6724, 220.8, 0.214, 0.002, 0.001
3676.0, 0.1884, 34.6723, 220.9, 0.213, 0.0028, 0.001
3678.0, 0.1882, 34.6722, 221, 0.213, 0.0036, 0.001
3680.0, 0.1873, 34.672, 221, 0.213, 0.0028, 0.001
3682.0, 0.1844, 34.6722, 221.1, 0.213, 0.0028, 0.001
3684.0, 0.1833, 34.6723, 221.2, 0.213, 0.0036, 0.001
3686.0, 0.1835, 34.6721, 221.2, 0.214, 0.0044, 0.001
3688.0, 0.1832, 34.672, 221.2, 0.213, 0.0028, 0.001
3690.0, 0.1835, 34.672, 221.4, 0.213, 0.0028, 0.001
3692.0, 0.1834, 34.6721, 221.4, 0.214, 0.0028, 0.001
3694.0, 0.1834, 34.672, 221.3, 0.213, 0.0028, 0.001
3696.0, 0.1831, 34.6719, 221.3, 0.213, 0.0028, 0.001
3698.0, 0.1817, 34.6719, 221.3, 0.213, 0.0036, 0.001
3700.0, 0.1798, 34.672, 221.4, 0.213, 0.0028, 0.001
3702.0, 0.1781, 34.6719, 221.5, 0.213, 0.0028, 0.001
3704.0, 0.1754, 34.6719, 221.5, 0.213, 0.0028, 0.001
3706.0, 0.1753, 34.6718, 221.6, 0.213, 0.0028, 0.001
3708.0, 0.176, 34.6713, 221.7, 0.213, 0.0028, 0.001
3710.0, 0.1742, 34.6718, 221.7, 0.213, 0.0028, 0.001
3712.0, 0.1738, 34.6719, 221.8, 0.213, 0.0028, 0.001
3714.0, 0.1738, 34.6718, 221.9, 0.213, 0.0028, 0.001
3716.0, 0.1722, 34.6716, 221.9, 0.213, 0.0036, 0.001
3718.0, 0.173, 34.6711, 221.9, 0.213, 0.0028, 0.001
3720.0, 0.1714, 34.6715, 221.9, 0.213, 0.0028, 0.001
3722.0, 0.1709, 34.6714, 221.8, 0.214, 0.0028, 0.001
3724.0, 0.1705, 34.6715, 221.9, 0.213, 0.0028, 0.001
3726.0, 0.1705, 34.6714, 221.9, 0.213, 0.0028, 0.001
3728.0, 0.171, 34.6715, 222, 0.213, 0.0028, 0.001
3730.0, 0.1689, 34.6715, 221.9, 0.213, 0.0028, 0.001
3732.0, 0.1665, 34.6712, 221.9, 0.213, 0.0028, 0.001
3734.0, 0.16, 34.6711, 222, 0.214, 0.0028, 0.001
3736.0, 0.1576, 34.6712, 222, 0.213, 0.0036, 0.001
3738.0, 0.1579, 34.6711, 222.1, 0.213, 0.0028, 0.001
3740.0, 0.1574, 34.6711, 222.2, 0.213, 0.0028, 0.001
3742.0, 0.1576, 34.6712, 222.2, 0.213, 0.0028, 0.001
3744.0, 0.1577, 34.6709, 222.3, 0.213, 0.0028, 0.001
3746.0, 0.1575, 34.6709, 222.4, 0.213, 0.0028, 0.001
3748.0, 0.1568, 34.6711, 222.4, 0.213, 0.0028, 0.001
3750.0, 0.1561, 34.671, 222.5, 0.213, 0.0028, 0.001
3752.0, 0.1561, 34.6709, 222.5, 0.213, 0.0036, 0.001
3754.0, 0.1557, 34.6708, 222.6, 0.213, 0.0028, 0.001
3756.0, 0.1557, 34.6709, 222.7, 0.213, 0.0028, 0.001
3758.0, 0.1558, 34.6709, 222.7, 0.213, 0.0028, 0.001
3760.0, 0.1561, 34.6708, 222.8, 0.214, 0.0036, 0.001
3762.0, 0.156, 34.6707, 222.6, 0.213, 0.0028, 0.001
3764.0, 0.1538, 34.6707, 222.6, 0.213, 0.0028, 0.001
3766.0, 0.1498, 34.6707, 222.7, 0.213, 0.0028, 0.001
3768.0, 0.149, 34.6703, 222.8, 0.213, 0.0028, 0.001
3770.0, 0.1467, 34.6706, 222.8, 0.213, 0.0028, 0.001
3772.0, 0.148, 34.6706, 222.9, 0.213, 0.0028, 0.001
3774.0, 0.1466, 34.6704, 223, 0.213, 0.0036, 0.001
3776.0, 0.1457, 34.6703, 223, 0.213, 0.0028, 0.001
3778.0, 0.1447, 34.6704, 223.1, 0.213, 0.0028, 0.001
3780.0, 0.1449, 34.6703, 223.1, 0.213, 0.0028, 0.001
3782.0, 0.1454, 34.6703, 223.2, 0.213, 0.0044, 0.001
3784.0, 0.1461, 34.6704, 223, 0.213, 0.0044, 0.001
3786.0, 0.1461, 34.6702, 223, 0.213, 0.0028, 0.001
3788.0, 0.1464, 34.6704, 223.1, 0.213, 0.0044, 0.001
3790.0, 0.147, 34.6705, 223, 0.213, 0.0028, 0.001
3792.0, 0.146, 34.6702, 223.2, 0.213, 0.0028, 0.001
3794.0, 0.1414, 34.6702, 223, 0.213, 0.0028, 0.001
3796.0, 0.1382, 34.6701, 223.1, 0.213, 0.0028, 0.001
3798.0, 0.1386, 34.67, 223.2, 0.213, 0.0036, 0.001
3800.0, 0.1371, 34.6699, 223.2, 0.213, 0.0028, 0.001
3802.0, 0.1316, 34.6699, 223.3, 0.213, 0.0028, 0.001
3804.0, 0.1283, 34.6698, 223.4, 0.213, 0.0028, 0.001
3806.0, 0.1272, 34.6696, 223.5, 0.213, 0.0028, 0.001
3808.0, 0.1271, 34.6698, 223.5, 0.213, 0.0036, 0.001
3810.0, 0.1272, 34.6697, 223.6, 0.213, 0.0036, 0.001
3812.0, 0.1272, 34.6695, 223.7, 0.213, 0.0028, 0.001
3814.0, 0.1261, 34.6695, 223.7, 0.213, 0.0028, 0.001
3816.0, 0.1226, 34.6696, 223.8, 0.213, 0.0028, 0.001
3818.0, 0.1219, 34.6696, 223.9, 0.213, 0.0028, 0.001
3820.0, 0.1227, 34.6695, 223.9, 0.213, 0.0028, 0.001
3822.0, 0.1212, 34.6695, 224, 0.213, 0.0036, 0.001
3824.0, 0.1211, 34.6695, 224.1, 0.213, 0.0028, 0.001
3826.0, 0.1206, 34.6696, 224.1, 0.213, 0.0028, 0.001
3828.0, 0.1202, 34.6696, 224.2, 0.213, 0.0036, 0.001
3830.0, 0.12, 34.6697, 224.3, 0.213, 0.0028, 0.001
3832.0, 0.1201, 34.6695, 224.1, 0.214, 0.0028, 0.001
3834.0, 0.1207, 34.6694, 224.2, 0.213, 0.0028, 0.001
3836.0, 0.1205, 34.6695, 224.3, 0.213, 0.0036, 0.001
3838.0, 0.1196, 34.6694, 224.3, 0.213, 0.0028, 0.001
3840.0, 0.1179, 34.6693, 224.3, 0.213, 0.0028, 0.001
3842.0, 0.1162, 34.6693, 224.4, 0.213, 0.0044, 0.001
3844.0, 0.1151, 34.6693, 224.4, 0.213, 0.0036, 0.001
3846.0, 0.1146, 34.6692, 224.5, 0.213, 0.0036, 0.001
3848.0, 0.1125, 34.6692, 224.6, 0.213, 0.0028, 0.001
3850.0, 0.1115, 34.6692, 224.6, 0.213, 0.0028, 0.001
3852.0, 0.112, 34.669, 224.5, 0.213, 0.0036, 0.001
3854.0, 0.1122, 34.6692, 224.6, 0.213, 0.0028, 0.001
3856.0, 0.1127, 34.6692, 224.5, 0.213, 0.0028, 0.001
3858.0, 0.1132, 34.6691, 224.6, 0.213, 0.0036, 0.001
3860.0, 0.1125, 34.6691, 224.6, 0.213, 0.0056, 0.001
3862.0, 0.1126, 34.6689, 224.7, 0.213, 0.0064, 0.001
3864.0, 0.113, 34.6689, 224.8, 0.213, 0.0028, 0.001
3866.0, 0.1139, 34.6691, 224.8, 0.213, 0.0028, 0.001
3868.0, 0.1143, 34.669, 224.9, 0.213, 0.0028, 0.001
3870.0, 0.114, 34.669, 224.8, 0.213, 0.0028, 0.001
3872.0, 0.1131, 34.6689, 224.7, 0.213, 0.0036, 0.001
3874.0, 0.1113, 34.669, 224.8, 0.213, 0.0028, 0.001
3876.0, 0.1101, 34.669, 224.8, 0.213, 0.0028, 0.001
3878.0, 0.1089, 34.6691, 224.6, 0.213, 0.0036, 0.001
3880.0, 0.1091, 34.6691, 224.7, 0.213, 0.0036, 0.001
3882.0, 0.1088, 34.669, 224.7, 0.213, 0.0036, 0.001
3884.0, 0.1084, 34.669, 224.8, 0.213, 0.0036, 0.001
3886.0, 0.1082, 34.6689, 224.9, 0.213, 0.0036, 0.001
3888.0, 0.1069, 34.6688, 224.9, 0.213, 0.0036, 0.001
3890.0, 0.1048, 34.669, 225, 0.213, 0.0036, 0.001
3892.0, 0.105, 34.669, 225.1, 0.213, 0.0036, 0.001
3894.0, 0.1048, 34.6689, 225.1, 0.213, 0.0036, 0.001
3896.0, 0.1047, 34.6687, 225.2, 0.213, 0.0036, 0.001
3898.0, 0.1049, 34.6687, 225.2, 0.213, 0.0036, 0.001
3900.0, 0.1048, 34.6688, 225.3, 0.213, 0.0036, 0.001
3902.0, 0.1047, 34.6686, 225.4, 0.213, 0.0036, 0.001
3904.0, 0.1016, 34.6687, 225.3, 0.213, 0.0044, 0.001
3906.0, 0.1008, 34.6687, 225.2, 0.213, 0.0044, 0.001
3908.0, 0.1004, 34.6685, 225.3, 0.213, 0.0036, 0.001
3910.0, 0.1001, 34.6687, 225.3, 0.213, 0.0036, 0.001
3912.0, 0.099, 34.6687, 225.4, 0.213, 0.0036, 0.001
3914.0, 0.0986, 34.6687, 225.5, 0.213, 0.0064, 0.001
3916.0, 0.0987, 34.6686, 225.5, 0.213, 0.0036, 0.001
3918.0, 0.0983, 34.6684, 225.4, 0.213, 0.0044, 0.001
3920.0, 0.0971, 34.6685, 225.5, 0.213, 0.0036, 0.001
3922.0, 0.0965, 34.6685, 225.5, 0.213, 0.0064, 0.001
3924.0, 0.0964, 34.6684, 225.5, 0.213, 0.0044, 0.001
3926.0, 0.0968, 34.6683, 225.6, 0.213, 0.0036, 0.001
3928.0, 0.0967, 34.6684, 225.6, 0.213, 0.0036, 0.001
3930.0, 0.0963, 34.6683, 225.7, 0.213, 0.0036, 0.001
3932.0, 0.0963, 34.6684, 225.7, 0.213, 0.0036, 0.001
3934.0, 0.0962, 34.6683, 225.8, 0.213, 0.0036, 0.001
3936.0, 0.0952, 34.6683, 225.8, 0.213, 0.0036, 0.001
3938.0, 0.0941, 34.6683, 225.7, 0.213, 0.0036, 0.001
3940.0, 0.0943, 34.6682, 225.8, 0.213, 0.0036, 0.001
3942.0, 0.0891, 34.668, 225.8, 0.213, 0.0036, 0.001
3944.0, 0.0881, 34.668, 225.9, 0.213, 0.0036, 0.001
3946.0, 0.0876, 34.6681, 225.9, 0.212, 0.0044, 0.001
3948.0, 0.0884, 34.668, 226, 0.213, 0.0036, 0.001
3950.0, 0.0877, 34.6679, 226.1, 0.213, 0.0044, 0.001
3952.0, 0.0869, 34.668, 225.9, 0.213, 0.0036, 0.001
3954.0, 0.0869, 34.668, 226, 0.213, 0.0056, 0.001
3956.0, 0.0877, 34.6678, 226, 0.213, 0.0044, 0.001
3958.0, 0.0861, 34.6676, 226.1, 0.213, 0.0044, 0.001
3960.0, 0.0843, 34.6678, 226.1, 0.213, 0.0064, 0.001
3962.0, 0.0855, 34.6679, 226.1, 0.213, 0.0044, 0.001
3964.0, 0.085, 34.6678, 226.2, 0.213, 0.0036, 0.001
3966.0, 0.084, 34.6677, 226.2, 0.213, 0.0036, 0.001
3968.0, 0.084, 34.6677, 226.3, 0.213, 0.0036, 0.001
3970.0, 0.0831, 34.6676, 226.2, 0.213, 0.0044, 0.001
3972.0, 0.0789, 34.6675, 226.2, 0.213, 0.0036, 0.001
3974.0, 0.0746, 34.6674, 226.3, 0.213, 0.0036, 0.001
3976.0, 0.0734, 34.6672, 226.3, 0.213, 0.0036, 0.001
3978.0, 0.072, 34.6673, 226.4, 0.213, 0.0044, 0.001
3980.0, 0.0713, 34.6673, 226.5, 0.213, 0.0044, 0.001
3982.0, 0.068, 34.667, 226.6, 0.213, 0.0036, 0.001
3984.0, 0.066, 34.6671, 226.6, 0.213, 0.0036, 0.001
3986.0, 0.0661, 34.667, 226.7, 0.213, 0.0036, 0.001
3988.0, 0.0663, 34.6669, 226.7, 0.213, 0.0036, 0.001
3990.0, 0.0662, 34.6669, 226.7, 0.213, 0.0044, 0.001
3992.0, 0.0664, 34.6669, 226.8, 0.213, 0.0044, 0.001
3994.0, 0.0663, 34.6669, 227, 0.213, 0.0044, 0.001
3996.0, 0.0661, 34.6669, 226.9, 0.213, 0.0044, 0.001
3998.0, 0.0659, 34.6669, 226.8, 0.213, 0.0044, 0.001
4000.0, 0.0643, 34.6668, 226.8, 0.213, 0.0044, 0.001
4002.0, 0.0637, 34.6665, 226.9, 0.213, 0.0036, 0.001
4004.0, 0.0635, 34.6668, 227, 0.213, 0.0044, 0.001
4006.0, 0.0638, 34.6667, 227, 0.213, 0.0036, 0.001
4008.0, 0.0599, 34.6667, 227.1, 0.213, 0.0036, 0.001
4010.0, 0.0582, 34.6666, 226.9, 0.213, 0.0044, 0.001
4012.0, 0.0583, 34.6666, 227, 0.213, 0.0036, 0.001
4014.0, 0.0574, 34.6667, 227.1, 0.213, 0.008, 0.001
4016.0, 0.0573, 34.6666, 227.1, 0.213, 0.0044, 0.001
4018.0, 0.0572, 34.6666, 227.1, 0.213, 0.0064, 0.001
4020.0, 0.0576, 34.6661, 227.2, 0.213, 0.0056, 0.001
4022.0, 0.0553, 34.6665, 227.3, 0.213, 0.0044, 0.001
4024.0, 0.0511, 34.6665, 227.4, 0.213, 0.0044, 0.001
4026.0, 0.0511, 34.6664, 227.3, 0.213, 0.0064, 0.001
4028.0, 0.0518, 34.6663, 227.4, 0.213, 0.0056, 0.001
4030.0, 0.0522, 34.6658, 227.5, 0.213, 0.0044, 0.001
4032.0, 0.0511, 34.6664, 227.6, 0.213, 0.0044, 0.001
4034.0, 0.0497, 34.6663, 227.5, 0.213, 0.0044, 0.001
4036.0, 0.0496, 34.6662, 227.5, 0.213, 0.0044, 0.001
4038.0, 0.0498, 34.666, 227.5, 0.213, 0.0044, 0.001
4040.0, 0.0499, 34.6663, 227.6, 0.213, 0.0064, 0.001
4042.0, 0.0496, 34.6664, 227.6, 0.213, 0.0044, 0.001
4044.0, 0.0496, 34.6662, 227.7, 0.213, 0.0044, 0.001
4046.0, 0.0497, 34.6658, 227.8, 0.213, 0.0044, 0.001
4048.0, 0.0493, 34.6662, 227.8, 0.213, 0.0044, 0.001
4050.0, 0.0479, 34.6662, 227.8, 0.213, 0.0044, 0.001
4052.0, 0.0479, 34.6661, 227.6, 0.213, 0.0056, 0.001
4054.0, 0.0487, 34.6659, 227.7, 0.213, 0.0056, 0.001
4056.0, 0.0487, 34.6659, 227.8, 0.213, 0.0044, 0.001
4058.0, 0.0483, 34.6661, 227.8, 0.213, 0.0044, 0.001
4060.0, 0.0465, 34.6661, 227.9, 0.213, 0.0056, 0.001
4062.0, 0.0463, 34.666, 227.8, 0.213, 0.0044, 0.001
4064.0, 0.0455, 34.6655, 227.8, 0.213, 0.0044, 0.001
4066.0, 0.0454, 34.6659, 227.8, 0.213, 0.0056, 0.001
4068.0, 0.0468, 34.666, 227.8, 0.213, 0.0044, 0.001
4070.0, 0.0469, 34.6659, 227.9, 0.213, 0.0044, 0.001
4072.0, 0.047, 34.6658, 228, 0.213, 0.0044, 0.001
4074.0, 0.0469, 34.6657, 228, 0.213, 0.0044, 0.001
4076.0, 0.0459, 34.6659, 228.1, 0.213, 0.0064, 0.001
4078.0, 0.0461, 34.6658, 227.9, 0.213, 0.0072, 0.001
4080.0, 0.0458, 34.6658, 228, 0.213, 0.0044, 0.001
4082.0, 0.0453, 34.6657, 228, 0.213, 0.0044, 0.001
4084.0, 0.0439, 34.6658, 228, 0.213, 0.0044, 0.001
4086.0, 0.0438, 34.6658, 228.1, 0.213, 0.0044, 0.001
4088.0, 0.0436, 34.6658, 228.1, 0.213, 0.0056, 0.001
4090.0, 0.0417, 34.6657, 228, 0.213, 0.0056, 0.001
4092.0, 0.0418, 34.6653, 228.1, 0.213, 0.0056, 0.001
4094.0, 0.0393, 34.6656, 228.1, 0.213, 0.0044, 0.001
4096.0, 0.0376, 34.6656, 228.1, 0.213, 0.0044, 0.001
4098.0, 0.0368, 34.6656, 228.2, 0.213, 0.0044, 0.001
4100.0, 0.037, 34.6651, 228.3, 0.213, 0.0044, 0.001
4102.0, 0.0363, 34.6654, 228.3, 0.213, 0.0088, 0.001
4104.0, 0.0361, 34.6655, 228.3, 0.214, 0.0064, 0.001
4106.0, 0.0359, 34.6655, 228.3, 0.213, 0.0056, 0.001
4108.0, 0.0353, 34.6653, 228.3, 0.213, 0.0044, 0.001
4110.0, 0.0351, 34.6652, 228.3, 0.213, 0.0056, 0.001
4112.0, 0.034, 34.6653, 228.4, 0.213, 0.0056, 0.001
4114.0, 0.0338, 34.6654, 228.4, 0.213, 0.0044, 0.001
4116.0, 0.0343, 34.6652, 228.5, 0.213, 0.0044, 0.001
4118.0, 0.0341, 34.6651, 228.5, 0.213, 0.0044, 0.001
4120.0, 0.0325, 34.6654, 228.6, 0.213, 0.0044, 0.001
4122.0, 0.0324, 34.6653, 228.4, 0.213, 0.0056, 0.001
4124.0, 0.0318, 34.6652, 228.4, 0.213, 0.0064, 0.001
4126.0, 0.0324, 34.6651, 228.5, 0.213, 0.0044, 0.001
4128.0, 0.0329, 34.6649, 228.6, 0.213, 0.0044, 0.001
4130.0, 0.0324, 34.6652, 228.6, 0.213, 0.0056, 0.001
4132.0, 0.0325, 34.6652, 228.7, 0.213, 0.0064, 0.001
4134.0, 0.0331, 34.6651, 228.7, 0.213, 0.0044, 0.001
4136.0, 0.0341, 34.6652, 228.8, 0.213, 0.0056, 0.001
4138.0, 0.0336, 34.6652, 228.6, 0.213, 0.0044, 0.001
4140.0, 0.0323, 34.6651, 228.6, 0.213, 0.0044, 0.001
4142.0, 0.0308, 34.6651, 228.7, 0.213, 0.0056, 0.001
4144.0, 0.0283, 34.665, 228.7, 0.213, 0.0056, 0.001
4146.0, 0.0288, 34.6648, 228.7, 0.213, 0.0064, 0.001
4148.0, 0.029, 34.6649, 228.9, 0.213, 0.0056, 0.001
4150.0, 0.029, 34.665, 228.6, 0.213, 0.0064, 0.001
4152.0, 0.0289, 34.665, 228.7, 0.213, 0.0056, 0.001
4154.0, 0.029, 34.6648, 228.8, 0.213, 0.0056, 0.001
4156.0, 0.029, 34.6649, 228.8, 0.213, 0.0044, 0.001
4158.0, 0.029, 34.6649, 228.9, 0.213, 0.0056, 0.001
4160.0, 0.0293, 34.665, 228.9, 0.213, 0.0056, 0.001
4162.0, 0.0281, 34.6648, 229, 0.213, 0.0056, 0.001
4164.0, 0.0277, 34.6647, 228.8, 0.213, 0.0056, 0.001
4166.0, 0.0279, 34.6648, 228.8, 0.213, 0.0056, 0.001
4168.0, 0.0277, 34.6648, 228.9, 0.213, 0.0044, 0.001
4170.0, 0.0275, 34.6648, 229, 0.213, 0.0056, 0.001
4172.0, 0.0257, 34.6648, 229, 0.213, 0.0056, 0.001
4174.0, 0.0239, 34.6647, 229.1, 0.213, 0.0056, 0.001
4176.0, 0.023, 34.6644, 228.9, 0.213, 0.0056, 0.001
4178.0, 0.0228, 34.6646, 228.9, 0.213, 0.0056, 0.001
4180.0, 0.023, 34.6646, 229, 0.213, 0.0064, 0.001
4182.0, 0.0231, 34.6646, 229, 0.213, 0.0056, 0.001
4184.0, 0.023, 34.6645, 229.1, 0.213, 0.0056, 0.001
4186.0, 0.0228, 34.6646, 229.2, 0.213, 0.0056, 0.001
4188.0, 0.023, 34.6646, 229.2, 0.213, 0.0064, 0.001
4190.0, 0.0204, 34.6646, 229.3, 0.213, 0.0056, 0.001
4192.0, 0.0162, 34.6642, 229.2, 0.213, 0.0064, 0.001
4194.0, 0.0149, 34.6643, 229.2, 0.213, 0.0056, 0.001
4196.0, 0.0141, 34.6643, 229.2, 0.213, 0.0064, 0.001
4198.0, 0.0133, 34.6644, 229.3, 0.213, 0.0072, 0.001
4200.0, 0.0136, 34.6642, 229.4, 0.213, 0.0056, 0.001
4202.0, 0.0136, 34.6642, 229.4, 0.213, 0.0056, 0.001
4204.0, 0.0136, 34.6642, 229.5, 0.213, 0.0064, 0.001
4206.0, 0.0139, 34.6642, 229.6, 0.213, 0.0072, 0.001
4208.0, 0.0142, 34.6642, 229.6, 0.213, 0.0072, 0.001
4210.0, 0.0144, 34.6643, 229.7, 0.213, 0.0064, 0.001
4212.0, 0.0143, 34.6642, 229.7, 0.213, 0.0056, 0.001
4214.0, 0.0133, 34.6642, 229.7, 0.213, 0.0064, 0.001
4216.0, 0.0122, 34.6641, 229.7, 0.213, 0.0064, 0.001
4218.0, 0.0108, 34.6641, 229.6, 0.213, 0.0056, 0.001
4220.0, 0.0096, 34.6641, 229.7, 0.213, 0.0064, 0.001
4222.0, 0.0094, 34.6638, 229.8, 0.213, 0.0064, 0.001
4224.0, 0.0088, 34.6639, 229.8, 0.213, 0.0064, 0.001
4226.0, 0.0082, 34.664, 229.9, 0.213, 0.0056, 0.001
4228.0, 0.0078, 34.664, 229.9, 0.213, 0.0056, 0.001
4230.0, 0.007, 34.6639, 229.9, 0.213, 0.0064, 0.001
4232.0, 0.0064, 34.6637, 229.8, 0.213, 0.0056, 0.001
4234.0, 0.0046, 34.6638, 229.9, 0.213, 0.0056, 0.001
4236.0, 0.004, 34.6639, 229.9, 0.213, 0.0056, 0.001
4238.0, 0.0045, 34.6638, 230, 0.213, 0.0064, 0.001
4240.0, 0.0046, 34.6633, 230, 0.213, 0.0056, 0.001
4242.0, 9e-04, 34.6637, 230.1, 0.213, 0.0056, 0.001
4244.0, 8e-04, 34.6638, 230, 0.213, 0.0056, 0.001
4246.0, -4e-04, 34.6637, 230, 0.213, 0.0056, 0.001
4248.0, -0.0018, 34.6634, 230, 0.213, 0.0044, 0.001
4250.0, -0.0017, 34.6633, 230.1, 0.213, 0.0056, 0.001
4252.0, -0.0017, 34.6635, 230.2, 0.213, 0.0044, 0.001
4254.0, -0.0016, 34.6634, 230.2, 0.213, 0.0056, 0.001
4256.0, -0.0014, 34.6634, 230.3, 0.213, 0.0056, 0.001
4258.0, -0.0021, 34.6634, 230.4, 0.213, 0.0056, 0.001
4260.0, -0.0039, 34.6634, 230.4, 0.213, 0.0044, 0.001
4262.0, -0.0038, 34.6633, 230.4, 0.213, 0.0044, 0.001
4264.0, -0.0031, 34.6628, 230.5, 0.213, 0.0056, 0.001
4266.0, -0.0048, 34.6633, 230.5, 0.213, 0.0044, 0.001
4268.0, -0.0047, 34.6634, 230.4, 0.213, 0.0044, 0.001
4270.0, -0.0046, 34.6634, 230.4, 0.213, 0.0044, 0.001
4272.0, -0.0042, 34.6632, 230.5, 0.213, 0.0044, 0.001
4274.0, -0.0044, 34.6631, 230.6, 0.213, 0.0044, 0.001
4276.0, -0.0045, 34.6633, 230.6, 0.213, 0.0044, 0.001
4278.0, -0.0042, 34.6632, 230.6, 0.213, 0.0036, 0.001
4280.0, -0.0041, 34.6632, 230.4, 0.213, 0.0056, 0.001
4282.0, -0.0039, 34.6632, 230.5, 0.213, 0.0036, 0.001
4284.0, -0.0043, 34.6633, 230.6, 0.213, 0.0036, 0.001
4286.0, -0.0046, 34.6632, 230.6, 0.213, 0.0036, 0.001
4288.0, -0.0043, 34.6631, 230.6, 0.213, 0.0036, 0.001
4290.0, -0.0045, 34.663, 230.6, 0.213, 0.0036, 0.001
4292.0, -0.0045, 34.6632, 230.5, 0.213, 0.0036, 0.001
4294.0, -0.0046, 34.6632, 230.5, 0.213, 0.0056, 0.001
4296.0, -0.0051, 34.6632, 230.6, 0.213, 0.0056, 0.001
4298.0, -0.0067, 34.6629, 230.7, 0.213, 0.0036, 0.001
4300.0, -0.0099, 34.6632, 230.8, 0.213, 0.0036, 0.001
4302.0, -0.0095, 34.6633, 230.8, 0.213, 0.0036, 0.001
4304.0, -0.0103, 34.6633, 230.7, 0.213, 0.0036, 0.001
4306.0, -0.0118, 34.6631, 230.7, 0.213, 0.0028, 0.001
4308.0, -0.0117, 34.6628, 230.7, 0.213, 0.0028, 0.001
4310.0, -0.012, 34.663, 230.8, 0.213, 0.0028, 0.001
4312.0, -0.0124, 34.6629, 230.9, 0.213, 0.0028, 0.001
4314.0, -0.0121, 34.663, 230.9, 0.213, 0.0036, 0.001
4316.0, -0.012, 34.6628, 231, 0.213, 0.0044, 0.001
4318.0, -0.0135, 34.6629, 231.1, 0.213, 0.0028, 0.001
4320.0, -0.0144, 34.663, 231.1, 0.213, 0.0028, 0.001
4322.0, -0.0153, 34.6628, 231, 0.213, 0.0028, 0.001
4324.0, -0.0156, 34.6628, 231, 0.213, 0.0036, 0.001
