CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619605.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:53 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 320620060703_CTD_97_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 03:24:03
CTD_START_LATITUDE = -60.756
CTD_START_LONGITUDE = -57.5505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2023, 0.931, 34.7122, 5.16095, -0.1115, 13.8155
2024, 0.931, 34.7121, 5.16171, -0.1055, 13.8155
2025, 0.93, 34.7122, 5.16204, -0.0776, 13.8155
2026, 0.9297, 34.7123, 5.15914, -0.0708, 13.8155
2027, 0.9294, 34.7122, 5.16056, -0.0967, 13.8155
2028, 0.9291, 34.7121, 5.15873, -0.1036, 13.8155
2029, 0.9285, 34.7121, 5.1583, -0.0993, 13.8155
2030, 0.9283, 34.7121, 5.15908, -0.0972, 13.8155
2031, 0.9277, 34.712, 5.16042, -0.0968, 13.8155
2032, 0.9274, 34.7121, 5.16178, -0.0893, 13.8155
2033, 0.9276, 34.7121, 5.1627, -0.1042, 13.8155
2034, 0.9276, 34.7121, 5.16297, -0.1006, 13.8155
2035, 0.9276, 34.7121, 5.16306, -0.1028, 13.8155
2036, 0.927, 34.7121, 5.16287, -0.1031, 13.8155
2037, 0.9271, 34.712, 5.1627, -0.0921, 13.8155
2038, 0.9271, 34.712, 5.16351, -0.0982, 13.8155
2039, 0.927, 34.7121, 5.1679, -0.0837, 13.8155
2040, 0.9257, 34.7121, 5.16783, -0.109, 13.8155
2041, 0.9249, 34.712, 5.16798, -0.103, 13.8155
2042, 0.9248, 34.7118, 5.168, -0.0989, 13.8155
2043, 0.9237, 34.7119, 5.16766, -0.0886, 13.8155
2044, 0.9234, 34.7118, 5.16786, -0.1033, 13.8155
2045, 0.9239, 34.712, 5.16707, -0.1006, 13.8155
2046, 0.9224, 34.7118, 5.16754, -0.0932, 13.8155
2047, 0.9212, 34.7118, 5.16792, -0.0892, 13.8155
2048, 0.921, 34.7118, 5.16708, -0.1099, 13.8155
2049, 0.9208, 34.7119, 5.16788, -0.0925, 13.8155
2050, 0.9206, 34.7119, 5.1664, -0.1139, 13.8155
2051, 0.9205, 34.7119, 5.16647, -0.1154, 13.8155
2052, 0.9199, 34.7117, 5.16572, -0.0914, 13.8155
2053, 0.9181, 34.7117, 5.16504, -0.1069, 13.8155
2054, 0.9183, 34.7117, 5.16652, -0.0986, 13.8155
2055, 0.9184, 34.7119, 5.16839, -0.0955, 13.8155
2056, 0.9179, 34.7117, 5.16896, -0.1103, 13.8155
2057, 0.9178, 34.7116, 5.16951, -0.0956, 13.8155
2058, 0.9164, 34.7115, 5.1701, -0.1001, 13.8155
2059, 0.9143, 34.7116, 5.17081, -0.1122, 13.8155
2060, 0.9136, 34.7116, 5.17162, -0.1007, 13.8155
2061, 0.9131, 34.7117, 5.1721, -0.0892, 13.8155
2062, 0.9132, 34.7116, 5.1722, -0.1064, 13.8155
2063, 0.9132, 34.7116, 5.17224, -0.1086, 13.8155
2064, 0.913, 34.7116, 5.17242, -0.098, 13.8155
2065, 0.9127, 34.7115, 5.17291, -0.096, 13.8155
2066, 0.9135, 34.7115, 5.17267, -0.0902, 13.8155
2067, 0.9127, 34.7115, 5.17226, -0.1057, 13.8155
2068, 0.9119, 34.7114, 5.17233, -0.0976, 13.8155
2069, 0.9117, 34.7114, 5.17313, -0.109, 13.8155
2070, 0.9104, 34.7116, 5.17375, -0.0914, 13.8155
2071, 0.9095, 34.7116, 5.17423, -0.1192, 13.8155
2072, 0.9092, 34.7115, 5.1746, -0.0924, 13.8155
2073, 0.9092, 34.7114, 5.17508, -0.1059, 13.8155
2074, 0.909, 34.7114, 5.17478, -0.1064, 13.8155
2075, 0.9073, 34.7114, 5.17554, -0.1073, 13.8155
2076, 0.9029, 34.7112, 5.17665, -0.0972, 13.8155
2077, 0.9006, 34.7113, 5.17635, -0.0992, 13.8155
2078, 0.9003, 34.7113, 5.17537, -0.109, 13.8155
2079, 0.9, 34.7114, 5.17597, -0.1115, 13.8155
2080, 0.9, 34.7113, 5.17627, -0.0941, 13.8155
2081, 0.9, 34.7113, 5.17698, -0.0851, 13.8155
2082, 0.8998, 34.7112, 5.17734, -0.0975, 13.8155
2083, 0.8995, 34.7111, 5.17736, -0.0898, 13.8155
2084, 0.899, 34.7113, 5.17737, -0.1042, 13.8155
2085, 0.8985, 34.7112, 5.17763, -0.1034, 13.8155
2086, 0.8981, 34.7111, 5.17863, -0.0914, 13.8155
2087, 0.8987, 34.7112, 5.17963, -0.0981, 13.8155
2088, 0.8945, 34.7112, 5.18215, -0.1039, 13.8155
2089, 0.8939, 34.7111, 5.18351, -0.1016, 13.8155
2090, 0.8931, 34.7111, 5.18459, -0.0933, 13.8155
2091, 0.8919, 34.7111, 5.18526, -0.096, 13.8155
2092, 0.8915, 34.7111, 5.18536, -0.1014, 13.8155
2093, 0.891, 34.7111, 5.18534, -0.1096, 13.8155
2094, 0.8912, 34.711, 5.18479, -0.0942, 13.8155
2095, 0.8909, 34.711, 5.18443, -0.095, 13.8155
2096, 0.8903, 34.7109, 5.18415, -0.0948, 13.8155
2097, 0.8902, 34.7111, 5.18353, -0.095, 13.8155
2098, 0.8895, 34.7109, 5.18339, -0.1052, 13.8155
2099, 0.8895, 34.7109, 5.18407, -0.1162, 13.8155
2100, 0.8891, 34.711, 5.18642, -0.1036, 13.8155
2101, 0.8891, 34.7109, 5.18679, -0.0926, 13.8155
2102, 0.8892, 34.7108, 5.18673, -0.0659, 13.8155
2103, 0.8891, 34.7109, 5.18658, -0.0916, 13.8155
2104, 0.889, 34.7108, 5.18658, -0.0865, 13.8155
2105, 0.8885, 34.7108, 5.18609, -0.1006, 13.8155
2106, 0.8885, 34.7109, 5.18422, -0.1073, 13.8155
2107, 0.8886, 34.7111, 5.18493, -0.1114, 13.8155
2108, 0.8865, 34.7107, 5.18574, -0.0973, 13.8155
2109, 0.8845, 34.7108, 5.18642, -0.0894, 13.8155
2110, 0.8846, 34.7108, 5.1873, -0.0971, 13.8155
2111, 0.8846, 34.711, 5.18761, -0.103, 13.8155
2112, 0.8844, 34.7108, 5.18758, -0.1036, 13.8155
2113, 0.8844, 34.7107, 5.1878, -0.1111, 13.8155
2114, 0.8843, 34.7107, 5.1884, -0.1038, 13.8155
2115, 0.8836, 34.7109, 5.18887, -0.1082, 13.8155
2116, 0.8839, 34.7108, 5.18793, -0.1062, 13.8155
2117, 0.8821, 34.7106, 5.18738, -0.1024, 13.8155
2118, 0.8804, 34.7106, 5.18781, -0.0836, 13.8155
2119, 0.8797, 34.7105, 5.18825, -0.0948, 13.8155
2120, 0.8795, 34.7105, 5.18873, -0.0977, 13.8155
2121, 0.878, 34.7106, 5.18902, -0.0963, 13.8155
2122, 0.877, 34.7106, 5.18882, -0.1115, 13.8155
2123, 0.8769, 34.7106, 5.18933, -0.1069, 13.8155
2124, 0.8769, 34.7106, 5.19121, -0.0977, 13.8155
2125, 0.8765, 34.7106, 5.19526, -0.1051, 13.8155
2126, 0.8748, 34.7105, 5.19406, -0.0959, 13.8155
2127, 0.8745, 34.7104, 5.194, -0.0898, 13.8155
2128, 0.8742, 34.7105, 5.19455, -0.0879, 13.8155
2129, 0.8742, 34.7102, 5.19507, -0.0866, 13.8155
2130, 0.8739, 34.7103, 5.19402, -0.0876, 13.8155
2131, 0.8727, 34.7104, 5.19479, -0.0886, 13.8155
2132, 0.8708, 34.7105, 5.19339, -0.1108, 13.8155
2133, 0.8712, 34.7105, 5.19328, -0.0967, 13.8155
2134, 0.8707, 34.7105, 5.19536, -0.0994, 13.8155
2135, 0.8692, 34.7104, 5.19606, -0.0964, 13.8155
2136, 0.8698, 34.7104, 5.19673, -0.1061, 13.8155
2137, 0.87, 34.7102, 5.19738, -0.0883, 13.8155
2138, 0.8693, 34.7102, 5.19768, -0.1002, 13.8155
2139, 0.8673, 34.7102, 5.19795, -0.0903, 13.8155
2140, 0.8631, 34.7102, 5.19827, -0.1129, 13.8155
2141, 0.8625, 34.7102, 5.19896, -0.0923, 13.8155
2142, 0.8627, 34.7101, 5.19895, -0.0865, 13.8155
2143, 0.8626, 34.7102, 5.19928, -0.0867, 13.8155
2144, 0.8623, 34.7103, 5.19947, -0.1026, 13.8155
2145, 0.8622, 34.7102, 5.20034, -0.0957, 13.8155
2146, 0.862, 34.7101, 5.20012, -0.088, 13.8155
2147, 0.8615, 34.7099, 5.19984, -0.1027, 13.8155
2148, 0.8611, 34.71, 5.19934, -0.0973, 13.8155
2149, 0.8604, 34.71, 5.1995, -0.1034, 13.8155
2150, 0.8597, 34.71, 5.20088, -0.0965, 13.8155
2151, 0.8595, 34.7101, 5.20115, -0.106, 13.8155
2152, 0.8592, 34.71, 5.20229, -0.1025, 13.8155
2153, 0.8591, 34.7099, 5.20219, -0.0985, 13.8155
2154, 0.8588, 34.71, 5.20519, -0.1024, 13.8155
2155, 0.8584, 34.7101, 5.20411, -0.1051, 13.8155
2156, 0.8584, 34.7099, 5.20501, -0.1058, 13.8155
2157, 0.8583, 34.7099, 5.20521, -0.0878, 13.8155
2158, 0.8573, 34.7099, 5.20545, -0.0971, 13.8155
2159, 0.8568, 34.7101, 5.20198, -0.1031, 13.8155
2160, 0.8567, 34.7099, 5.20246, -0.099, 13.8155
2161, 0.8565, 34.7099, 5.20274, -0.1031, 13.8155
2162, 0.8561, 34.7099, 5.20341, -0.1049, 13.8155
2163, 0.8559, 34.7099, 5.20553, -0.0936, 13.8155
2164, 0.8558, 34.71, 5.20628, -0.1005, 13.8155
2165, 0.8554, 34.7101, 5.20691, -0.1043, 13.8155
2166, 0.8539, 34.7097, 5.20759, -0.0953, 13.8155
2167, 0.8526, 34.7098, 5.20826, -0.0931, 13.8155
2168, 0.8512, 34.7099, 5.20904, -0.1088, 13.8155
2169, 0.8494, 34.7098, 5.20939, -0.0885, 13.8155
2170, 0.8485, 34.7097, 5.20908, -0.104, 13.8155
2171, 0.8484, 34.7097, 5.20997, -0.0975, 13.8155
2172, 0.848, 34.7097, 5.20996, -0.1019, 13.8155
2173, 0.8477, 34.7097, 5.2092, -0.0991, 13.8155
2174, 0.8461, 34.7097, 5.20814, -0.0916, 13.8155
2175, 0.8456, 34.7097, 5.2086, -0.0962, 13.8155
2176, 0.8456, 34.7096, 5.20925, -0.1, 13.8155
2177, 0.8454, 34.7098, 5.20989, -0.0956, 13.8155
2178, 0.8453, 34.7098, 5.2104, -0.0957, 13.8155
2179, 0.8448, 34.7097, 5.211, -0.1017, 13.8155
2180, 0.8447, 34.7095, 5.21181, -0.079, 13.8155
2181, 0.845, 34.7096, 5.21285, -0.1019, 13.8155
2182, 0.8447, 34.7096, 5.21117, -0.1029, 13.8155
2183, 0.8436, 34.7096, 5.211, -0.1001, 13.8155
2184, 0.8426, 34.7096, 5.21055, -0.1033, 13.8155
2185, 0.8415, 34.7095, 5.20903, -0.1124, 13.8155
2186, 0.8406, 34.7096, 5.21286, -0.1058, 13.8155
2187, 0.8386, 34.7095, 5.21226, -0.1137, 13.8155
2188, 0.8363, 34.7094, 5.2139, -0.0957, 13.8155
2189, 0.8351, 34.7093, 5.21344, -0.1031, 13.8155
2190, 0.833, 34.7094, 5.21251, -0.1036, 13.8155
2191, 0.8318, 34.7093, 5.21322, -0.1031, 13.8155
2192, 0.831, 34.7092, 5.21208, -0.1053, 13.8155
2193, 0.8295, 34.7092, 5.21213, -0.1024, 13.8155
2194, 0.8275, 34.7093, 5.21272, -0.0851, 13.8155
2195, 0.8254, 34.7092, 5.21372, -0.0875, 13.8155
2196, 0.8248, 34.7092, 5.21448, -0.0852, 13.8155
2197, 0.8251, 34.7092, 5.21558, -0.0859, 13.8155
2198, 0.8247, 34.7092, 5.21659, -0.102, 13.8155
2199, 0.8237, 34.7091, 5.21766, -0.0926, 13.8155
2200, 0.8238, 34.7091, 5.2186, -0.0829, 13.8155
2201, 0.8216, 34.7093, 5.21889, -0.1028, 13.8155
2202, 0.8215, 34.7091, 5.21889, -0.1027, 13.8155
2203, 0.8214, 34.709, 5.21895, -0.1057, 13.8155
2204, 0.8207, 34.709, 5.2193, -0.0962, 13.8155
2205, 0.8201, 34.709, 5.2207, -0.0951, 13.8155
2206, 0.8208, 34.709, 5.22175, -0.1006, 13.8155
2207, 0.8194, 34.709, 5.22123, -0.0879, 13.8155
2208, 0.8189, 34.7089, 5.22323, -0.0941, 13.8155
2209, 0.8183, 34.7089, 5.22483, -0.0978, 13.8155
2210, 0.8177, 34.7089, 5.22553, -0.0996, 13.8155
2211, 0.8168, 34.7089, 5.22596, -0.1079, 13.8155
2212, 0.8157, 34.7089, 5.22636, -0.1002, 13.8155
2213, 0.8151, 34.7088, 5.22662, -0.1029, 13.8155
2214, 0.8145, 34.7088, 5.22684, -0.0893, 13.8155
2215, 0.8144, 34.7088, 5.22717, -0.1048, 13.8155
2216, 0.814, 34.7087, 5.22776, -0.1042, 13.8155
2217, 0.8127, 34.7085, 5.22589, -0.0949, 13.8155
2218, 0.8121, 34.7086, 5.22662, -0.0938, 13.8155
2219, 0.8114, 34.7087, 5.22678, -0.1049, 13.8155
2220, 0.8101, 34.7087, 5.22724, -0.0971, 13.8155
2221, 0.8095, 34.7086, 5.22905, -0.1054, 13.8155
2222, 0.8082, 34.7086, 5.22997, -0.1064, 13.8155
2223, 0.8066, 34.7086, 5.2309, -0.1006, 13.8155
2224, 0.8062, 34.7087, 5.23173, -0.1131, 13.8155
2225, 0.8062, 34.7086, 5.23229, -0.1134, 13.8155
2226, 0.8061, 34.7086, 5.23237, -0.1113, 13.8155
2227, 0.8056, 34.7085, 5.23236, -0.1091, 13.8155
2228, 0.8048, 34.7085, 5.23269, -0.0837, 13.8155
2229, 0.804, 34.7085, 5.23322, -0.0933, 13.8155
2230, 0.8047, 34.7083, 5.23312, -0.0976, 13.8155
2231, 0.8039, 34.7084, 5.23364, -0.1051, 13.8155
2232, 0.8024, 34.7084, 5.23509, -0.0908, 13.8155
2233, 0.8019, 34.7084, 5.23543, -0.0871, 13.8155
2234, 0.8016, 34.7085, 5.23352, -0.0946, 13.8155
2235, 0.8012, 34.7084, 5.23388, -0.0926, 13.8155
2236, 0.8003, 34.7084, 5.23473, -0.1011, 13.8155
2237, 0.7994, 34.7084, 5.23603, -0.1004, 13.8155
2238, 0.7996, 34.7082, 5.23684, -0.0997, 13.8155
2239, 0.7998, 34.7086, 5.23752, -0.0924, 13.8155
2240, 0.799, 34.7083, 5.23878, -0.1063, 13.8155
2241, 0.7989, 34.7082, 5.23884, -0.1082, 13.8155
2242, 0.7988, 34.7082, 5.23826, -0.1094, 13.8155
2243, 0.7987, 34.7082, 5.23743, -0.091, 13.8155
2244, 0.7974, 34.708, 5.23746, -0.1163, 13.8155
2245, 0.7954, 34.7083, 5.23717, -0.1107, 13.8155
2246, 0.7949, 34.7083, 5.23607, -0.0907, 13.8155
2247, 0.7934, 34.7082, 5.23674, -0.1037, 13.8155
2248, 0.7943, 34.7084, 5.2396, -0.0928, 13.8155
2249, 0.7926, 34.7081, 5.24062, -0.1073, 13.8155
2250, 0.7923, 34.708, 5.24099, -0.0994, 13.8155
2251, 0.7923, 34.708, 5.24127, -0.1228, 13.8155
2252, 0.7922, 34.708, 5.24163, -0.1076, 13.8155
2253, 0.7904, 34.7079, 5.24208, -0.1129, 13.8155
2254, 0.7883, 34.7079, 5.24245, -0.098, 13.8155
2255, 0.7877, 34.7081, 5.24319, -0.1013, 13.8155
2256, 0.7865, 34.708, 5.24346, -0.0879, 13.8155
2257, 0.7863, 34.7081, 5.24246, -0.0994, 13.8155
2258, 0.7853, 34.708, 5.24248, -0.1023, 13.8155
2259, 0.7837, 34.7079, 5.24283, -0.1039, 13.8155
2260, 0.7815, 34.7078, 5.24308, -0.1197, 13.8155
2261, 0.7807, 34.7079, 5.2432, -0.1075, 13.8155
2262, 0.78, 34.7078, 5.24324, -0.1082, 13.8155
2263, 0.7791, 34.7077, 5.24359, -0.1068, 13.8155
2264, 0.7789, 34.7078, 5.24428, -0.1098, 13.8155
2265, 0.7792, 34.7077, 5.24577, -0.1042, 13.8155
2266, 0.7789, 34.7078, 5.2462, -0.1027, 13.8155
2267, 0.7783, 34.7079, 5.24656, -0.1036, 13.8155
2268, 0.7782, 34.7077, 5.2475, -0.0939, 13.8155
2269, 0.7776, 34.7078, 5.24886, -0.1013, 13.8155
2270, 0.7772, 34.7079, 5.25004, -0.1049, 13.8155
2271, 0.7772, 34.7078, 5.25031, -0.1032, 13.8155
2272, 0.7773, 34.7077, 5.25068, -0.1174, 13.8155
2273, 0.777, 34.7077, 5.25087, -0.1052, 13.8155
2274, 0.7766, 34.7077, 5.24938, -0.0955, 13.8155
2275, 0.7762, 34.7077, 5.2493, -0.0857, 13.8155
2276, 0.775, 34.7078, 5.24918, -0.1004, 13.8155
2277, 0.7743, 34.7076, 5.24992, -0.1123, 13.8155
2278, 0.7731, 34.7076, 5.2505, -0.1018, 13.8155
2279, 0.7722, 34.7077, 5.25084, -0.1068, 13.8155
2280, 0.7724, 34.7077, 5.25114, -0.1133, 13.8155
2281, 0.7718, 34.7076, 5.25173, -0.1059, 13.8155
2282, 0.7717, 34.7076, 5.25268, -0.0982, 13.8155
2283, 0.7717, 34.7075, 5.25408, -0.0949, 13.8155
2284, 0.7705, 34.7074, 5.25502, -0.1015, 13.8155
2285, 0.7696, 34.7076, 5.25585, -0.1074, 13.8155
2286, 0.7697, 34.7075, 5.2568, -0.0992, 13.8155
2287, 0.7698, 34.7076, 5.25631, -0.1014, 13.8155
2288, 0.7698, 34.7075, 5.25664, -0.1054, 13.8155
2289, 0.7695, 34.7075, 5.25775, -0.1032, 13.8155
2290, 0.7686, 34.7075, 5.25615, -0.1038, 13.8155
2291, 0.7674, 34.7075, 5.25636, -0.1033, 13.8155
2292, 0.7666, 34.7075, 5.25592, -0.1033, 13.8155
2293, 0.7668, 34.7077, 5.25677, -0.1019, 13.8155
2294, 0.7658, 34.7075, 5.25744, -0.0971, 13.8155
2295, 0.7659, 34.7075, 5.25789, -0.1137, 13.8155
2296, 0.766, 34.7074, 5.2564, -0.0985, 13.8155
2297, 0.7659, 34.7074, 5.25801, -0.0994, 13.8155
2298, 0.7661, 34.7073, 5.25667, -0.1035, 13.8155
2299, 0.766, 34.7074, 5.2581, -0.1073, 13.8155
2300, 0.766, 34.7074, 5.2573, -0.1062, 13.8155
2301, 0.7663, 34.7074, 5.25471, -0.1002, 13.8155
2302, 0.7663, 34.7074, 5.25581, -0.0955, 13.8155
2303, 0.7657, 34.7074, 5.25641, -0.1067, 13.8155
2304, 0.7652, 34.7075, 5.25574, -0.0979, 13.8155
2305, 0.7651, 34.7075, 5.25523, -0.1054, 13.8155
2306, 0.765, 34.7074, 5.25683, -0.1109, 13.8155
2307, 0.7649, 34.7074, 5.25615, -0.1035, 13.8155
2308, 0.7646, 34.7075, 5.2577, -0.1068, 13.8155
2309, 0.7648, 34.7074, 5.25727, -0.1015, 13.8155
2310, 0.7647, 34.7075, 5.25635, -0.1064, 13.8155
2311, 0.7644, 34.7074, 5.2563, -0.1092, 13.8155
2312, 0.7643, 34.7073, 5.25693, -0.1038, 13.8155
2313, 0.7641, 34.7073, 5.25761, -0.0977, 13.8155
2314, 0.7638, 34.7074, 5.2583, -0.1168, 13.8155
2315, 0.7635, 34.7073, 5.25911, -0.1075, 13.8155
2316, 0.7631, 34.7073, 5.26011, -0.1031, 13.8155
2317, 0.7633, 34.7074, 5.26058, -0.0984, 13.8155
2318, 0.7635, 34.7074, 5.26114, -0.1101, 13.8155
2319, 0.7633, 34.7074, 5.26057, -0.0916, 13.8155
2320, 0.7633, 34.7072, 5.26185, -0.0988, 13.8155
2321, 0.7624, 34.7073, 5.25992, -0.1003, 13.8155
2322, 0.7614, 34.7074, 5.26087, -0.1088, 13.8155
2323, 0.7607, 34.7072, 5.26088, -0.1095, 13.8155
2324, 0.7587, 34.7072, 5.26059, -0.0895, 13.8155
2325, 0.7564, 34.7072, 5.26113, -0.1069, 13.8155
2326, 0.7561, 34.7072, 5.26189, -0.0966, 13.8155
2327, 0.756, 34.7073, 5.26248, -0.1003, 13.8155
2328, 0.7562, 34.7072, 5.26232, -0.0962, 13.8155
2329, 0.7553, 34.7071, 5.26224, -0.1015, 13.8155
2330, 0.7548, 34.7071, 5.2631, -0.1038, 13.8155
2331, 0.7546, 34.7073, 5.26509, -0.1134, 13.8155
2332, 0.7543, 34.7072, 5.26637, -0.1066, 13.8155
2333, 0.7533, 34.7071, 5.26794, -0.1189, 13.8155
2334, 0.7519, 34.707, 5.26576, -0.0955, 13.8155
2335, 0.7515, 34.707, 5.26642, -0.1017, 13.8155
2336, 0.7508, 34.7067, 5.26478, -0.0922, 13.8155
2337, 0.7491, 34.7069, 5.26531, -0.1071, 13.8155
2338, 0.7497, 34.7071, 5.26719, -0.0983, 13.8155
2339, 0.7489, 34.7071, 5.26836, -0.0984, 13.8155
2340, 0.7474, 34.707, 5.26916, -0.097, 13.8155
2341, 0.747, 34.707, 5.26976, -0.1053, 13.8155
2342, 0.7465, 34.707, 5.27002, -0.105, 13.8155
2343, 0.7463, 34.707, 5.27002, -0.1065, 13.8155
2344, 0.7459, 34.7069, 5.27006, -0.0866, 13.8155
2345, 0.746, 34.7068, 5.27029, -0.1138, 13.8155
2346, 0.7455, 34.7068, 5.27062, -0.109, 13.8155
2347, 0.7449, 34.707, 5.26958, -0.1021, 13.8155
2348, 0.7446, 34.7069, 5.26801, -0.0937, 13.8155
2349, 0.7417, 34.7069, 5.26897, -0.0833, 13.8155
2350, 0.7412, 34.7068, 5.26995, -0.0994, 13.8155
2351, 0.741, 34.7068, 5.27083, -0.0892, 13.8155
2352, 0.7407, 34.7068, 5.27166, -0.0981, 13.8155
2353, 0.7404, 34.7069, 5.27229, -0.0992, 13.8155
2354, 0.7398, 34.7068, 5.27275, -0.086, 13.8155
2355, 0.7398, 34.7067, 5.27288, -0.1055, 13.8155
2356, 0.74, 34.7067, 5.27296, -0.0985, 13.8155
2357, 0.74, 34.7067, 5.27347, -0.0956, 13.8155
2358, 0.7397, 34.7067, 5.27412, -0.1003, 13.8155
2359, 0.7401, 34.7067, 5.27399, -0.0973, 13.8155
2360, 0.7388, 34.7067, 5.27376, -0.0961, 13.8155
2361, 0.7385, 34.7066, 5.27498, -0.0974, 13.8155
2362, 0.7382, 34.7067, 5.27602, -0.0981, 13.8155
2363, 0.7375, 34.7066, 5.27638, -0.0976, 13.8155
2364, 0.7354, 34.7067, 5.27747, -0.09, 13.8155
2365, 0.7352, 34.7066, 5.27744, -0.0916, 13.8155
2366, 0.7349, 34.7066, 5.27954, -0.1076, 13.8155
2367, 0.7342, 34.7066, 5.27682, -0.0979, 13.8155
2368, 0.7328, 34.7065, 5.2769, -0.0996, 13.8155
2369, 0.7319, 34.7065, 5.27843, -0.104, 13.8155
2370, 0.7322, 34.7064, 5.27944, -0.111, 13.8155
2371, 0.7315, 34.7065, 5.2797, -0.0903, 13.8155
2372, 0.7312, 34.7065, 5.27969, -0.1066, 13.8155
2373, 0.7305, 34.7064, 5.27951, -0.0983, 13.8155
2374, 0.7299, 34.7065, 5.27924, -0.0978, 13.8155
2375, 0.7292, 34.7065, 5.28002, -0.1122, 13.8155
2376, 0.7285, 34.7065, 5.27873, -0.0986, 13.8155
2377, 0.7274, 34.7064, 5.27935, -0.102, 13.8155
2378, 0.7268, 34.7065, 5.27978, -0.0917, 13.8155
2379, 0.7257, 34.7064, 5.28012, -0.0867, 13.8155
2380, 0.725, 34.7063, 5.28031, -0.1009, 13.8155
2381, 0.7245, 34.7064, 5.28054, -0.1078, 13.8155
2382, 0.7247, 34.7063, 5.28114, -0.1024, 13.8155
2383, 0.7249, 34.7063, 5.2826, -0.1024, 13.8155
2384, 0.7251, 34.7063, 5.28439, -0.0966, 13.8155
2385, 0.7251, 34.7063, 5.28556, -0.1006, 13.8155
2386, 0.725, 34.7063, 5.28514, -0.0984, 13.8155
2387, 0.7246, 34.7063, 5.28582, -0.103, 13.8155
2388, 0.7241, 34.7063, 5.28405, -0.1077, 13.8155
2389, 0.7232, 34.7063, 5.28613, -0.1101, 13.8155
2390, 0.7227, 34.7063, 5.28531, -0.112, 13.8155
2391, 0.7215, 34.7062, 5.28548, -0.1051, 13.8155
2392, 0.7198, 34.7061, 5.28528, -0.1124, 13.8155
2393, 0.7209, 34.7062, 5.28491, -0.1022, 13.8155
2394, 0.7191, 34.706, 5.28653, -0.1008, 13.8155
2395, 0.7185, 34.706, 5.28686, -0.0992, 13.8155
2396, 0.7179, 34.7062, 5.28724, -0.0859, 13.8155
2397, 0.7174, 34.706, 5.28772, -0.099, 13.8155
2398, 0.7171, 34.706, 5.28821, -0.1045, 13.8155
2399, 0.717, 34.706, 5.28922, -0.1044, 13.8155
2400, 0.7169, 34.7062, 5.29021, -0.0897, 13.8155
2401, 0.7171, 34.7061, 5.29065, -0.0984, 13.8155
2402, 0.7171, 34.7061, 5.29114, -0.1144, 13.8155
2403, 0.7168, 34.7061, 5.28805, -0.099, 13.8155
2404, 0.7159, 34.7061, 5.2858, -0.1055, 13.8155
2405, 0.7158, 34.7059, 5.28238, -0.1137, 13.8155
2406, 0.7156, 34.706, 5.28295, -0.1003, 13.8155
2407, 0.7157, 34.706, 5.28386, -0.1096, 13.8155
2408, 0.7145, 34.7059, 5.28566, -0.0944, 13.8155
2409, 0.7137, 34.7059, 5.28579, -0.101, 13.8155
2410, 0.7137, 34.7059, 5.28584, -0.115, 13.8155
2411, 0.7139, 34.706, 5.28628, -0.0931, 13.8155
2412, 0.7136, 34.706, 5.2865, -0.1214, 13.8155
2413, 0.7132, 34.7059, 5.28689, -0.1212, 13.8155
2414, 0.7121, 34.706, 5.28631, -0.0996, 13.8155
2415, 0.7117, 34.7059, 5.28703, -0.0985, 13.8155
2416, 0.7113, 34.706, 5.28871, -0.1065, 13.8155
2417, 0.711, 34.7058, 5.28872, -0.1109, 13.8155
2418, 0.7111, 34.7058, 5.29038, -0.109, 13.8155
2419, 0.7101, 34.706, 5.29031, -0.1103, 13.8155
2420, 0.7104, 34.7058, 5.29029, -0.1231, 13.8155
2421, 0.7101, 34.7058, 5.29051, -0.1095, 13.8155
2422, 0.7091, 34.7059, 5.29031, -0.0999, 13.8155
2423, 0.7089, 34.7059, 5.29115, -0.0993, 13.8155
