CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00045_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20080204_CTD_45_1
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -49.6995
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 08:43:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3608.0, 0.5876, 34.6935, 213.7, 0.213, 0.002, 0.001
3610.0, 0.5877, 34.6936, 213.8, 0.212, 0.002, 0.001
3612.0, 0.5879, 34.6935, 213.8, 0.212, 0.002, 0.001
3614.0, 0.5883, 34.6935, 213.8, 0.212, 0.0064, 0.001
3616.0, 0.5883, 34.6934, 213.9, 0.213, 0.002, 0.001
3618.0, 0.5881, 34.6934, 213.8, 0.212, 0.0028, 0.001
3620.0, 0.5886, 34.6933, 213.8, 0.212, 0.002, 0.001
3622.0, 0.5874, 34.6933, 213.9, 0.212, 0.002, 0.001
3624.0, 0.5857, 34.6934, 213.9, 0.212, 0.0028, 0.001
3626.0, 0.5834, 34.6933, 213.8, 0.212, 0.002, 0.001
3628.0, 0.5821, 34.6932, 213.9, 0.212, 0.0028, 0.001
3630.0, 0.5812, 34.6932, 213.8, 0.214, 0.0028, 0.001
3632.0, 0.5781, 34.693, 213.9, 0.212, 0.002, 0.001
3634.0, 0.5775, 34.6929, 214, 0.213, 0.002, 0.001
3636.0, 0.5771, 34.6929, 214, 0.213, 0.002, 0.001
3638.0, 0.5769, 34.6927, 214.1, 0.212, 0.0028, 0.001
3640.0, 0.5758, 34.6927, 214.1, 0.212, 0.0028, 0.001
3642.0, 0.5721, 34.6925, 214.1, 0.212, 0.0028, 0.001
3644.0, 0.5698, 34.6924, 214, 0.212, 0.002, 0.001
3646.0, 0.5687, 34.6923, 214.1, 0.213, 0.002, 0.001
3648.0, 0.5682, 34.6923, 214.2, 0.212, 0.002, 0.001
3650.0, 0.5666, 34.692, 214.1, 0.212, 0.002, 0.001
3652.0, 0.5661, 34.6922, 214.1, 0.212, 0.002, 0.001
3654.0, 0.5657, 34.6922, 214.1, 0.212, 0.002, 0.001
3656.0, 0.5649, 34.692, 214.1, 0.212, 0.0036, 0.001
3658.0, 0.5651, 34.6917, 214.2, 0.212, 0.0028, 0.001
3660.0, 0.5648, 34.6921, 214.2, 0.212, 0.0028, 0.001
3662.0, 0.5643, 34.6919, 214.3, 0.212, 0.002, 0.001
3664.0, 0.5624, 34.6917, 214.2, 0.212, 0.002, 0.001
3666.0, 0.5612, 34.6915, 214.2, 0.212, 0.002, 0.001
3668.0, 0.5601, 34.6917, 214.2, 0.212, 0.0028, 0.001
3670.0, 0.559, 34.6916, 214.3, 0.212, 0.0036, 0.001
3672.0, 0.5573, 34.6916, 214.3, 0.212, 0.0028, 0.001
3674.0, 0.5563, 34.6915, 214.1, 0.212, 0.002, 0.001
3676.0, 0.5556, 34.6914, 214.2, 0.212, 0.0028, 0.001
3678.0, 0.5539, 34.6918, 214.3, 0.212, 0.0028, 0.001
3680.0, 0.5522, 34.6916, 214.3, 0.212, 0.008, 0.001
3682.0, 0.5499, 34.6913, 214.4, 0.212, 0.0028, 0.001
3684.0, 0.5462, 34.6911, 214.5, 0.212, 0.0028, 0.001
3686.0, 0.5437, 34.6911, 214.6, 0.212, 0.0064, 0.001
3688.0, 0.5428, 34.6908, 214.6, 0.212, 0.0028, 0.001
3690.0, 0.5402, 34.6908, 214.7, 0.212, 0.002, 0.001
3692.0, 0.5398, 34.6906, 214.8, 0.212, 0.0036, 0.001
3694.0, 0.5393, 34.6904, 214.7, 0.212, 0.0028, 0.001
3696.0, 0.5397, 34.6903, 214.6, 0.212, 0.002, 0.001
3698.0, 0.5394, 34.6905, 214.6, 0.212, 0.002, 0.001
3700.0, 0.5395, 34.6905, 214.7, 0.212, 0.002, 0.001
3702.0, 0.5398, 34.6904, 214.8, 0.212, 0.002, 0.001
3704.0, 0.5392, 34.6903, 214.7, 0.213, 0.002, 0.001
3706.0, 0.5388, 34.6905, 214.7, 0.213, 0.002, 0.001
3708.0, 0.5386, 34.6903, 214.7, 0.212, 0.0028, 0.001
3710.0, 0.5388, 34.6903, 214.7, 0.213, 0.0028, 0.001
3712.0, 0.5392, 34.6903, 214.8, 0.212, 0.0028, 0.001
3714.0, 0.5397, 34.6898, 214.7, 0.212, 0.0028, 0.001
3716.0, 0.5393, 34.6902, 214.6, 0.212, 0.002, 0.001
3718.0, 0.5389, 34.6901, 214.7, 0.212, 0.0028, 0.001
3720.0, 0.5366, 34.6899, 214.8, 0.213, 0.0028, 0.001
3722.0, 0.5339, 34.6898, 214.7, 0.212, 0.002, 0.001
3724.0, 0.5338, 34.6894, 214.6, 0.212, 0.0028, 0.001
3726.0, 0.5337, 34.6897, 214.7, 0.212, 0.002, 0.001
3728.0, 0.5339, 34.6897, 214.7, 0.212, 0.0028, 0.001
3730.0, 0.5342, 34.6897, 214.8, 0.212, 0.0064, 0.001
3732.0, 0.5336, 34.6897, 214.8, 0.212, 0.0028, 0.001
3734.0, 0.5327, 34.6895, 214.8, 0.212, 0.0028, 0.001
3736.0, 0.532, 34.6897, 214.8, 0.212, 0.0028, 0.001
3738.0, 0.5318, 34.6897, 214.7, 0.212, 0.0036, 0.001
3740.0, 0.5302, 34.6895, 214.8, 0.212, 0.002, 0.001
3742.0, 0.5301, 34.6894, 214.9, 0.212, 0.002, 0.001
3744.0, 0.5301, 34.6895, 214.9, 0.212, 0.0044, 0.001
3746.0, 0.5285, 34.6893, 215, 0.212, 0.0028, 0.001
3748.0, 0.5274, 34.6893, 214.8, 0.212, 0.0028, 0.001
3750.0, 0.5259, 34.6892, 214.8, 0.212, 0.002, 0.001
3752.0, 0.5254, 34.6889, 214.9, 0.212, 0.0028, 0.001
3754.0, 0.5247, 34.6889, 215, 0.212, 0.0036, 0.001
3756.0, 0.5237, 34.689, 214.9, 0.212, 0.002, 0.001
3758.0, 0.5229, 34.6891, 214.9, 0.213, 0.0028, 0.001
3760.0, 0.5222, 34.6891, 214.9, 0.212, 0.0028, 0.001
3762.0, 0.522, 34.6885, 214.9, 0.212, 0.0036, 0.001
3764.0, 0.5191, 34.6888, 215, 0.212, 0.002, 0.001
3766.0, 0.5188, 34.6887, 215, 0.212, 0.002, 0.001
3768.0, 0.5169, 34.6885, 214.9, 0.212, 0.002, 0.001
3770.0, 0.5146, 34.6885, 215, 0.212, 0.0028, 0.001
3772.0, 0.5126, 34.6884, 215, 0.212, 0.002, 0.001
3774.0, 0.5114, 34.6883, 215, 0.212, 0.0028, 0.001
3776.0, 0.51, 34.6883, 215.1, 0.212, 0.0028, 0.001
3778.0, 0.5082, 34.6884, 215.2, 0.212, 0.002, 0.001
3780.0, 0.5082, 34.6883, 215.2, 0.212, 0.0064, 0.001
3782.0, 0.5079, 34.6882, 215.2, 0.212, 0.0056, 0.001
3784.0, 0.5078, 34.6878, 215.2, 0.212, 0.0028, 0.001
3786.0, 0.5067, 34.6883, 215.3, 0.212, 0.0028, 0.001
3788.0, 0.5055, 34.688, 215.2, 0.212, 0.0028, 0.001
3790.0, 0.5044, 34.688, 215.3, 0.212, 0.0028, 0.001
3792.0, 0.5035, 34.6878, 215.3, 0.212, 0.0036, 0.001
3794.0, 0.5019, 34.6876, 215.3, 0.212, 0.0028, 0.001
3796.0, 0.4999, 34.6878, 215.3, 0.212, 0.002, 0.001
3798.0, 0.4987, 34.6877, 215.4, 0.212, 0.0028, 0.001
3800.0, 0.4981, 34.6878, 215.3, 0.212, 0.0044, 0.001
3802.0, 0.4977, 34.6877, 215.4, 0.212, 0.0028, 0.001
3804.0, 0.4969, 34.6876, 215.4, 0.212, 0.0028, 0.001
3806.0, 0.4961, 34.6873, 215.5, 0.212, 0.002, 0.001
3808.0, 0.495, 34.6875, 215.6, 0.212, 0.002, 0.001
3810.0, 0.495, 34.6875, 215.6, 0.212, 0.0028, 0.001
3812.0, 0.4948, 34.6876, 215.5, 0.212, 0.0036, 0.001
3814.0, 0.4933, 34.6874, 215.5, 0.212, 0.0028, 0.001
3816.0, 0.4914, 34.6875, 215.6, 0.212, 0.0028, 0.001
3818.0, 0.4858, 34.6876, 215.6, 0.212, 0.0028, 0.001
3820.0, 0.4846, 34.6874, 215.7, 0.212, 0.0028, 0.001
3822.0, 0.4823, 34.687, 215.8, 0.212, 0.0036, 0.001
3824.0, 0.4801, 34.6871, 215.8, 0.212, 0.0028, 0.001
3826.0, 0.4795, 34.6873, 215.9, 0.212, 0.0028, 0.001
3828.0, 0.479, 34.6871, 215.9, 0.212, 0.0028, 0.001
3830.0, 0.4786, 34.687, 216, 0.212, 0.0028, 0.001
3832.0, 0.4785, 34.6869, 216, 0.212, 0.0028, 0.001
3834.0, 0.4781, 34.6864, 216, 0.212, 0.0028, 0.001
3836.0, 0.4746, 34.6866, 216.2, 0.212, 0.0028, 0.001
3838.0, 0.4733, 34.6867, 216.1, 0.212, 0.0028, 0.001
3840.0, 0.4729, 34.6867, 216, 0.212, 0.0036, 0.001
3842.0, 0.4718, 34.6866, 216.1, 0.212, 0.0028, 0.001
3844.0, 0.4705, 34.6862, 216.2, 0.212, 0.0028, 0.001
3846.0, 0.4654, 34.6862, 216.3, 0.212, 0.0072, 0.001
3848.0, 0.4623, 34.6861, 216.3, 0.212, 0.0028, 0.001
3850.0, 0.4617, 34.6861, 216.4, 0.212, 0.0028, 0.001
3852.0, 0.4606, 34.686, 216.5, 0.212, 0.0028, 0.001
3854.0, 0.4595, 34.686, 216.5, 0.212, 0.0028, 0.001
3856.0, 0.4583, 34.6862, 216.6, 0.212, 0.0028, 0.001
3858.0, 0.4579, 34.6859, 216.6, 0.212, 0.0028, 0.001
3860.0, 0.458, 34.6857, 216.7, 0.212, 0.0028, 0.001
3862.0, 0.4578, 34.6857, 216.7, 0.212, 0.0028, 0.001
3864.0, 0.4563, 34.6856, 216.7, 0.212, 0.0064, 0.001
3866.0, 0.4503, 34.6854, 216.7, 0.212, 0.0028, 0.001
3868.0, 0.4469, 34.6856, 216.7, 0.212, 0.0028, 0.001
3870.0, 0.446, 34.6854, 216.8, 0.212, 0.0028, 0.001
3872.0, 0.4455, 34.6852, 216.9, 0.212, 0.0028, 0.001
3874.0, 0.4455, 34.6851, 216.9, 0.212, 0.0044, 0.001
3876.0, 0.4451, 34.6852, 217, 0.212, 0.0036, 0.001
3878.0, 0.445, 34.6852, 217.1, 0.212, 0.0028, 0.001
3880.0, 0.4446, 34.6853, 217.1, 0.212, 0.0064, 0.001
3882.0, 0.4444, 34.6852, 217.2, 0.213, 0.0028, 0.001
3884.0, 0.4442, 34.6851, 217.2, 0.212, 0.0028, 0.001
3886.0, 0.4441, 34.6851, 217.2, 0.212, 0.0028, 0.001
3888.0, 0.4442, 34.685, 217.2, 0.212, 0.0036, 0.001
3890.0, 0.444, 34.6851, 217.2, 0.212, 0.0028, 0.001
3892.0, 0.4438, 34.6851, 217.2, 0.212, 0.0028, 0.001
3894.0, 0.4434, 34.6851, 217.3, 0.212, 0.0028, 0.001
3896.0, 0.4434, 34.685, 217.3, 0.212, 0.0028, 0.001
3898.0, 0.4432, 34.6848, 217.4, 0.212, 0.0036, 0.001
3900.0, 0.4421, 34.6851, 217.2, 0.212, 0.0028, 0.001
3902.0, 0.4417, 34.685, 217.2, 0.212, 0.0036, 0.001
3904.0, 0.4411, 34.6849, 217.3, 0.212, 0.0028, 0.001
3906.0, 0.4375, 34.6847, 217.4, 0.212, 0.0028, 0.001
3908.0, 0.4317, 34.6847, 217.5, 0.212, 0.0028, 0.001
3910.0, 0.4303, 34.6845, 217.5, 0.212, 0.0036, 0.001
3912.0, 0.4292, 34.6843, 217.6, 0.212, 0.0064, 0.001
3914.0, 0.4286, 34.6843, 217.6, 0.212, 0.0036, 0.001
3916.0, 0.4281, 34.6843, 217.6, 0.212, 0.0036, 0.001
3918.0, 0.4273, 34.6843, 217.6, 0.212, 0.0028, 0.001
3920.0, 0.4262, 34.6841, 217.6, 0.212, 0.0036, 0.001
3922.0, 0.4234, 34.684, 217.7, 0.212, 0.0028, 0.001
3924.0, 0.4176, 34.6838, 217.7, 0.212, 0.0036, 0.001
3926.0, 0.4113, 34.6835, 217.8, 0.212, 0.0036, 0.001
3928.0, 0.4033, 34.6835, 217.9, 0.212, 0.0044, 0.001
3930.0, 0.4024, 34.6832, 218, 0.212, 0.0036, 0.001
3932.0, 0.4014, 34.6833, 218, 0.212, 0.0044, 0.001
3934.0, 0.4006, 34.6833, 218.1, 0.212, 0.0036, 0.001
3936.0, 0.4002, 34.6833, 218.2, 0.212, 0.0028, 0.001
3938.0, 0.399, 34.6832, 218.2, 0.213, 0.0056, 0.001
3940.0, 0.3977, 34.6828, 218.3, 0.212, 0.0036, 0.001
3942.0, 0.3931, 34.6825, 218.4, 0.212, 0.0036, 0.001
3944.0, 0.3875, 34.6826, 218.5, 0.212, 0.0036, 0.001
3946.0, 0.3851, 34.6825, 218.6, 0.212, 0.0036, 0.001
3948.0, 0.3852, 34.6823, 218.6, 0.212, 0.0056, 0.001
3950.0, 0.3852, 34.6824, 218.7, 0.212, 0.0036, 0.001
3952.0, 0.3835, 34.682, 218.8, 0.212, 0.0036, 0.001
3954.0, 0.3758, 34.6821, 218.9, 0.212, 0.0036, 0.001
3956.0, 0.3717, 34.6817, 218.9, 0.212, 0.0036, 0.001
3958.0, 0.3673, 34.6819, 218.9, 0.212, 0.0036, 0.001
3960.0, 0.3673, 34.6819, 219.1, 0.212, 0.008, 0.001
3962.0, 0.3669, 34.6819, 219.1, 0.213, 0.0036, 0.001
3964.0, 0.3662, 34.6818, 219.2, 0.212, 0.0036, 0.001
3966.0, 0.3654, 34.6817, 219.3, 0.213, 0.0036, 0.001
3968.0, 0.3653, 34.6812, 219.3, 0.212, 0.0044, 0.001
3970.0, 0.3649, 34.6817, 219.4, 0.212, 0.0036, 0.001
3972.0, 0.3618, 34.6815, 219.5, 0.212, 0.0064, 0.001
3974.0, 0.3538, 34.6809, 219.6, 0.212, 0.0056, 0.001
3976.0, 0.3521, 34.681, 219.7, 0.212, 0.0036, 0.001
3978.0, 0.3512, 34.6809, 219.7, 0.212, 0.0044, 0.001
3980.0, 0.3513, 34.6809, 219.8, 0.212, 0.0036, 0.001
3982.0, 0.3498, 34.6809, 219.9, 0.212, 0.0036, 0.001
3984.0, 0.3506, 34.6804, 219.9, 0.212, 0.0044, 0.001
3986.0, 0.3496, 34.6807, 220, 0.212, 0.0036, 0.001
3988.0, 0.3491, 34.6807, 220.1, 0.212, 0.0056, 0.001
3990.0, 0.3482, 34.6806, 220.1, 0.212, 0.0036, 0.001
3992.0, 0.3475, 34.6804, 220.2, 0.212, 0.0044, 0.001
3994.0, 0.3454, 34.6805, 220.1, 0.212, 0.0044, 0.001
3996.0, 0.3417, 34.6801, 220.1, 0.212, 0.0036, 0.001
3998.0, 0.3293, 34.6799, 220.3, 0.212, 0.0036, 0.001
4000.0, 0.3253, 34.6799, 220.3, 0.212, 0.0056, 0.001
4002.0, 0.3195, 34.6796, 220.4, 0.212, 0.0044, 0.001
4004.0, 0.3164, 34.6796, 220.4, 0.212, 0.0036, 0.001
4006.0, 0.316, 34.6793, 220.5, 0.212, 0.0036, 0.001
4008.0, 0.3154, 34.6793, 220.6, 0.212, 0.0036, 0.001
4010.0, 0.315, 34.6793, 220.6, 0.212, 0.0036, 0.001
4012.0, 0.314, 34.6791, 220.7, 0.212, 0.0036, 0.001
4014.0, 0.312, 34.679, 220.8, 0.212, 0.0036, 0.001
4016.0, 0.3116, 34.679, 220.9, 0.212, 0.0036, 0.001
4018.0, 0.3095, 34.6788, 221.1, 0.212, 0.0036, 0.001
4020.0, 0.3067, 34.6789, 221, 0.212, 0.0036, 0.001
4022.0, 0.299, 34.6787, 221.1, 0.212, 0.0044, 0.001
4024.0, 0.2908, 34.6785, 221.2, 0.212, 0.0044, 0.001
4026.0, 0.2902, 34.6781, 221.3, 0.212, 0.0056, 0.001
4028.0, 0.2883, 34.6784, 221.7, 0.212, 0.0044, 0.001
4030.0, 0.2857, 34.6788, 221.6, 0.212, 0.0064, 0.001
4032.0, 0.2852, 34.679, 221.5, 0.212, 0.0056, 0.001
4034.0, 0.2834, 34.6792, 221.6, 0.212, 0.0056, 0.001
4036.0, 0.2816, 34.6788, 221.7, 0.212, 0.0056, 0.001
4038.0, 0.2832, 34.6783, 222.1, 0.212, 0.0064, 0.001
4040.0, 0.2794, 34.6787, 222.4, 0.212, 0.0056, 0.001
4042.0, 0.2746, 34.6783, 222.5, 0.212, 0.0056, 0.001
4044.0, 0.2674, 34.6775, 222.6, 0.212, 0.0056, 0.001
4046.0, 0.2609, 34.6773, 222.7, 0.212, 0.0056, 0.001
4048.0, 0.2612, 34.6778, 222.8, 0.212, 0.0056, 0.001
4050.0, 0.2602, 34.6777, 222.8, 0.212, 0.0072, 0.001
4052.0, 0.261, 34.6771, 222.9, 0.212, 0.0056, 0.001
4054.0, 0.2513, 34.6769, 223, 0.212, 0.0044, 0.001
4056.0, 0.2462, 34.677, 223.1, 0.212, 0.0056, 0.001
4058.0, 0.2464, 34.677, 223.2, 0.212, 0.0056, 0.001
4060.0, 0.2446, 34.6765, 223.1, 0.212, 0.0056, 0.001
4062.0, 0.238, 34.676, 223.1, 0.212, 0.0056, 0.001
4064.0, 0.2366, 34.6756, 223.4, 0.212, 0.0056, 0.001
4066.0, 0.2258, 34.6754, 223.5, 0.212, 0.0044, 0.001
4068.0, 0.2249, 34.6753, 223.3, 0.212, 0.0044, 0.001
4070.0, 0.2256, 34.6752, 223.3, 0.212, 0.0044, 0.001
4072.0, 0.2259, 34.675, 223.4, 0.212, 0.0056, 0.001
4074.0, 0.2252, 34.6746, 223.5, 0.212, 0.0044, 0.001
4076.0, 0.2214, 34.6749, 223.6, 0.212, 0.0044, 0.001
4078.0, 0.22, 34.6747, 223.6, 0.212, 0.0056, 0.001
4080.0, 0.2197, 34.6746, 223.4, 0.212, 0.0056, 0.001
4082.0, 0.2192, 34.6745, 223.4, 0.212, 0.0044, 0.001
4084.0, 0.2187, 34.6745, 223.5, 0.212, 0.0056, 0.001
4086.0, 0.2162, 34.6744, 223.6, 0.212, 0.0044, 0.001
4088.0, 0.2121, 34.6743, 223.7, 0.212, 0.0044, 0.001
4090.0, 0.2106, 34.6742, 223.8, 0.212, 0.0056, 0.001
4092.0, 0.2112, 34.6742, 223.8, 0.212, 0.0056, 0.001
4094.0, 0.2103, 34.6741, 223.9, 0.212, 0.01, 0.001
4096.0, 0.2074, 34.6739, 224, 0.212, 0.0056, 0.001
4098.0, 0.205, 34.6738, 224.1, 0.212, 0.0056, 0.001
4100.0, 0.2041, 34.6738, 223.9, 0.212, 0.0056, 0.001
4102.0, 0.2036, 34.6736, 224, 0.212, 0.0044, 0.001
4104.0, 0.2005, 34.6735, 224.2, 0.212, 0.0044, 0.001
4106.0, 0.1965, 34.6734, 224.2, 0.212, 0.008, 0.001
4108.0, 0.1878, 34.6733, 224.2, 0.212, 0.0072, 0.001
4110.0, 0.186, 34.6732, 224.2, 0.212, 0.0064, 0.001
4112.0, 0.1854, 34.6729, 224.3, 0.212, 0.0088, 0.001
4114.0, 0.1845, 34.6729, 224.4, 0.212, 0.0056, 0.001
4116.0, 0.1847, 34.6728, 224.4, 0.212, 0.0064, 0.001
4118.0, 0.1842, 34.6727, 224.5, 0.212, 0.0064, 0.001
4120.0, 0.1818, 34.6727, 224.6, 0.212, 0.0056, 0.001
4122.0, 0.1807, 34.6726, 224.7, 0.213, 0.0044, 0.001
4124.0, 0.1795, 34.6723, 224.7, 0.212, 0.0056, 0.001
4126.0, 0.1773, 34.6721, 224.8, 0.212, 0.0056, 0.001
4128.0, 0.1769, 34.6723, 224.9, 0.213, 0.0044, 0.001
4130.0, 0.1764, 34.6722, 225, 0.213, 0.0056, 0.001
4132.0, 0.1761, 34.6721, 224.9, 0.213, 0.0044, 0.001
4134.0, 0.1758, 34.672, 224.8, 0.213, 0.0044, 0.001
4136.0, 0.1755, 34.6721, 224.9, 0.213, 0.0044, 0.001
4138.0, 0.1749, 34.6718, 224.9, 0.213, 0.0044, 0.001
4140.0, 0.1742, 34.672, 225, 0.213, 0.0056, 0.001
4142.0, 0.1741, 34.672, 225, 0.212, 0.0056, 0.001
4144.0, 0.1733, 34.6719, 224.8, 0.212, 0.0044, 0.001
4146.0, 0.1711, 34.6718, 224.9, 0.212, 0.0056, 0.001
4148.0, 0.1702, 34.6717, 225, 0.213, 0.0064, 0.001
4150.0, 0.1689, 34.6718, 225, 0.213, 0.0056, 0.001
4152.0, 0.167, 34.6716, 225.1, 0.213, 0.0064, 0.001
4154.0, 0.1634, 34.6716, 225.2, 0.213, 0.0056, 0.001
4156.0, 0.1606, 34.6715, 225.3, 0.213, 0.0056, 0.001
4158.0, 0.1586, 34.6714, 225.3, 0.213, 0.0056, 0.001
4160.0, 0.1568, 34.6711, 225.4, 0.213, 0.0056, 0.001
4162.0, 0.1536, 34.6712, 225.5, 0.213, 0.0056, 0.001
4164.0, 0.1447, 34.6711, 225.6, 0.213, 0.0064, 0.001
4166.0, 0.1372, 34.6709, 225.8, 0.213, 0.0056, 0.001
4168.0, 0.1326, 34.6709, 225.7, 0.213, 0.0072, 0.001
4170.0, 0.1311, 34.6706, 225.9, 0.213, 0.0064, 0.001
4172.0, 0.1293, 34.6702, 226, 0.213, 0.0064, 0.001
4174.0, 0.1274, 34.6704, 226.1, 0.213, 0.0064, 0.001
4176.0, 0.1263, 34.6703, 226.2, 0.212, 0.0064, 0.001
4178.0, 0.1251, 34.6701, 226.2, 0.213, 0.0056, 0.001
4180.0, 0.1222, 34.67, 226.4, 0.213, 0.0064, 0.001
4182.0, 0.1197, 34.6696, 226.6, 0.213, 0.0064, 0.001
4184.0, 0.113, 34.6698, 226.7, 0.212, 0.0072, 0.001
4186.0, 0.1102, 34.6696, 226.5, 0.213, 0.0064, 0.001
4188.0, 0.1088, 34.6693, 226.7, 0.213, 0.0064, 0.001
4190.0, 0.1053, 34.6692, 227, 0.212, 0.0064, 0.001
4192.0, 0.1051, 34.6693, 227.1, 0.212, 0.0064, 0.001
4194.0, 0.105, 34.6692, 227, 0.212, 0.0064, 0.001
4196.0, 0.1043, 34.669, 227.1, 0.213, 0.0064, 0.001
4198.0, 0.1036, 34.6692, 227.1, 0.213, 0.0064, 0.001
4200.0, 0.1026, 34.6691, 227.3, 0.213, 0.0064, 0.001
4202.0, 0.1021, 34.6689, 227.1, 0.213, 0.0064, 0.001
4204.0, 0.1006, 34.6688, 227.2, 0.213, 0.0064, 0.001
4206.0, 0.0965, 34.6688, 227.3, 0.213, 0.0064, 0.001
4208.0, 0.0911, 34.6688, 227.4, 0.213, 0.0064, 0.001
4210.0, 0.0885, 34.6684, 227.5, 0.213, 0.0064, 0.001
4212.0, 0.0821, 34.6681, 227.6, 0.213, 0.0072, 0.001
4214.0, 0.0818, 34.6682, 227.6, 0.213, 0.0056, 0.001
4216.0, 0.0816, 34.6683, 227.7, 0.213, 0.0056, 0.001
4218.0, 0.0806, 34.6681, 227.8, 0.213, 0.0064, 0.001
4220.0, 0.0799, 34.668, 227.8, 0.212, 0.0064, 0.001
4222.0, 0.0796, 34.668, 227.9, 0.212, 0.0064, 0.001
4224.0, 0.0788, 34.6681, 228, 0.212, 0.0064, 0.001
4226.0, 0.0745, 34.6678, 228.1, 0.212, 0.0064, 0.001
4228.0, 0.0716, 34.6677, 228.2, 0.212, 0.0064, 0.001
4230.0, 0.0676, 34.6672, 228.2, 0.212, 0.0064, 0.001
4232.0, 0.0643, 34.6674, 228.3, 0.212, 0.0064, 0.001
4234.0, 0.061, 34.6672, 228.4, 0.212, 0.0064, 0.001
4236.0, 0.0565, 34.667, 228.4, 0.212, 0.0056, 0.001
4238.0, 0.0517, 34.6668, 228.5, 0.212, 0.0064, 0.001
4240.0, 0.046, 34.6667, 228.7, 0.212, 0.0072, 0.001
4242.0, 0.0433, 34.6666, 228.8, 0.212, 0.0064, 0.001
4244.0, 0.0419, 34.6664, 228.8, 0.212, 0.0064, 0.001
4246.0, 0.0401, 34.666, 228.9, 0.212, 0.0064, 0.001
4248.0, 0.038, 34.6665, 229, 0.212, 0.0064, 0.001
4250.0, 0.0369, 34.6663, 229.1, 0.212, 0.0064, 0.001
4252.0, 0.036, 34.6662, 229.1, 0.212, 0.0064, 0.001
4254.0, 0.0359, 34.6659, 229.2, 0.212, 0.0064, 0.001
4256.0, 0.035, 34.6661, 229.3, 0.212, 0.0064, 0.001
4258.0, 0.0324, 34.6661, 229.4, 0.212, 0.0056, 0.001
4260.0, 0.0311, 34.666, 229.4, 0.212, 0.0064, 0.001
4262.0, 0.0277, 34.6657, 229.5, 0.212, 0.0064, 0.001
4264.0, 0.0221, 34.6658, 229.6, 0.212, 0.008, 0.001
4266.0, 0.0194, 34.6658, 229.7, 0.212, 0.0072, 0.001
4268.0, 0.0182, 34.6655, 229.8, 0.212, 0.0072, 0.001
4270.0, 0.0177, 34.6652, 229.9, 0.212, 0.0064, 0.001
4272.0, 0.0174, 34.6654, 230.1, 0.212, 0.0064, 0.001
4274.0, 0.0167, 34.6654, 230.2, 0.212, 0.0064, 0.001
4276.0, 0.0161, 34.6653, 230.1, 0.212, 0.0064, 0.001
4278.0, 0.0155, 34.6652, 230.1, 0.212, 0.0064, 0.001
4280.0, 0.0157, 34.6648, 230.2, 0.212, 0.0072, 0.001
4282.0, 0.0099, 34.6651, 230.4, 0.212, 0.0064, 0.001
4284.0, 0.0079, 34.665, 230.4, 0.212, 0.0064, 0.001
4286.0, 0.0072, 34.6649, 230.5, 0.212, 0.0064, 0.001
4288.0, 0.0066, 34.6648, 230.5, 0.212, 0.0064, 0.001
4290.0, 0.0059, 34.6647, 230.6, 0.212, 0.0072, 0.001
4292.0, 0.0057, 34.6647, 230.7, 0.212, 0.0064, 0.001
4294.0, 0.0043, 34.6644, 230.8, 0.212, 0.0072, 0.001
4296.0, 0.0027, 34.6646, 230.8, 0.212, 0.0072, 0.001
4298.0, 0.0029, 34.6645, 230.9, 0.212, 0.0064, 0.001
4300.0, 0.003, 34.6644, 230.9, 0.212, 0.0064, 0.001
4302.0, 0.0029, 34.6644, 230.7, 0.213, 0.0072, 0.001
4304.0, 0.0028, 34.6645, 230.8, 0.212, 0.0064, 0.001
4306.0, 0.0028, 34.6645, 230.8, 0.212, 0.0064, 0.001
4308.0, 0.0035, 34.6642, 230.9, 0.212, 0.0064, 0.001
4310.0, 0.003, 34.6644, 231, 0.212, 0.0064, 0.001
4312.0, 0.0022, 34.6645, 231, 0.212, 0.0072, 0.001
4314.0, -0.0043, 34.6643, 230.9, 0.212, 0.0064, 0.001
4316.0, -0.0072, 34.6641, 230.9, 0.212, 0.0072, 0.001
4318.0, -0.009, 34.6639, 231, 0.212, 0.0064, 0.001
4320.0, -0.0109, 34.664, 231.1, 0.212, 0.0072, 0.001
