CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00078_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:35 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RR20080204_CTD_78_1
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 07:05:00
CTD_START_LATITUDE = -65.6334
CTD_START_LONGITUDE = 32.4636
CTD_BOTTOM_TIME = 08:19:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3692.0, -0.1651, 34.6568, 238, 0.216, 0.0024, 0.002
3694.0, -0.1647, 34.6567, 238, 0.215, 0.0024, 0.002
3696.0, -0.1654, 34.6574, 238.2, 0.216, 0.0024, 0.002
3698.0, -0.1669, 34.658, 238.5, 0.216, 0.0032, 0.002
3700.0, -0.1676, 34.6575, 238.4, 0.216, 0.0024, 0.002
3702.0, -0.1676, 34.6569, 238, 0.216, 0.0032, 0.002
3704.0, -0.1702, 34.6574, 237.7, 0.216, 0.0032, 0.002
3706.0, -0.1733, 34.6578, 237.8, 0.215, 0.0024, 0.002
3708.0, -0.1742, 34.6577, 238.2, 0.216, 0.0032, 0.002
3710.0, -0.1743, 34.6573, 238.5, 0.216, 0.0032, 0.002
3712.0, -0.1731, 34.6567, 238.6, 0.216, 0.0024, 0.002
3714.0, -0.1714, 34.6563, 238.6, 0.215, 0.0024, 0.002
3716.0, -0.1729, 34.657, 238.3, 0.216, 0.0024, 0.002
3718.0, -0.1727, 34.6564, 238.2, 0.216, 0.0024, 0.002
3720.0, -0.1738, 34.6572, 238.5, 0.215, 0.0024, 0.002
3722.0, -0.1739, 34.6567, 238.7, 0.215, 0.0024, 0.002
3724.0, -0.1729, 34.6564, 238.8, 0.216, 0.0024, 0.002
3726.0, -0.1727, 34.6563, 238.8, 0.216, 0.0024, 0.002
3728.0, -0.1728, 34.6564, 238.8, 0.216, 0.0024, 0.002
3730.0, -0.1742, 34.6564, 239.2, 0.215, 0.0024, 0.002
3732.0, -0.174, 34.6565, 239.2, 0.215, 0.0024, 0.002
3734.0, -0.1738, 34.6561, 239.2, 0.216, 0.0024, 0.002
3736.0, -0.1736, 34.6566, 239.3, 0.215, 0.0024, 0.002
3738.0, -0.1752, 34.6567, 239.4, 0.215, 0.0032, 0.002
3740.0, -0.1753, 34.6564, 239.2, 0.215, 0.0032, 0.002
3742.0, -0.1744, 34.6559, 239.2, 0.215, 0.0024, 0.002
3744.0, -0.1744, 34.6562, 239.1, 0.216, 0.0032, 0.002
3746.0, -0.175, 34.6562, 239, 0.215, 0.0032, 0.002
3748.0, -0.1746, 34.656, 239.1, 0.216, 0.0032, 0.002
3750.0, -0.1741, 34.6559, 239.2, 0.215, 0.0024, 0.002
3752.0, -0.1763, 34.6564, 239.2, 0.215, 0.0032, 0.002
3754.0, -0.1761, 34.6561, 239.2, 0.215, 0.0032, 0.002
3756.0, -0.1758, 34.656, 239.1, 0.215, 0.0032, 0.002
3758.0, -0.1752, 34.6558, 239.1, 0.216, 0.0032, 0.002
3760.0, -0.1734, 34.6558, 239.2, 0.215, 0.0032, 0.002
3762.0, -0.1729, 34.6557, 239.4, 0.215, 0.0024, 0.002
3764.0, -0.1738, 34.6564, 239.5, 0.215, 0.0032, 0.002
3766.0, -0.1741, 34.656, 239.4, 0.216, 0.0032, 0.002
3768.0, -0.1745, 34.6562, 239.2, 0.215, 0.0032, 0.002
3770.0, -0.1748, 34.6562, 239.3, 0.215, 0.0032, 0.002
3772.0, -0.1755, 34.656, 239.5, 0.215, 0.0032, 0.002
3774.0, -0.176, 34.6563, 239.2, 0.215, 0.0032, 0.002
3776.0, -0.1764, 34.6561, 238.9, 0.215, 0.0032, 0.002
3778.0, -0.1761, 34.6561, 238.6, 0.215, 0.0032, 0.002
3780.0, -0.1774, 34.6564, 238.8, 0.216, 0.0032, 0.002
3782.0, -0.1777, 34.6561, 239, 0.215, 0.0044, 0.002
3784.0, -0.1783, 34.6561, 238.9, 0.215, 0.0032, 0.002
3786.0, -0.1789, 34.656, 238.5, 0.215, 0.0032, 0.002
3788.0, -0.1791, 34.6559, 238.5, 0.215, 0.0032, 0.002
3790.0, -0.179, 34.6558, 238.8, 0.215, 0.0032, 0.002
3792.0, -0.1791, 34.6559, 239, 0.216, 0.0032, 0.002
3794.0, -0.1793, 34.6557, 239, 0.215, 0.0032, 0.002
3796.0, -0.1793, 34.6557, 239, 0.216, 0.0032, 0.002
3798.0, -0.1795, 34.6559, 239, 0.215, 0.0032, 0.002
3800.0, -0.1795, 34.6557, 239.2, 0.216, 0.0032, 0.002
3802.0, -0.1795, 34.6557, 239.3, 0.215, 0.0032, 0.002
3804.0, -0.1794, 34.6555, 239.3, 0.215, 0.0032, 0.002
3806.0, -0.1793, 34.6556, 239.1, 0.216, 0.0032, 0.002
3808.0, -0.1792, 34.6556, 239.1, 0.215, 0.0032, 0.002
3810.0, -0.179, 34.6556, 239.2, 0.215, 0.0032, 0.002
3812.0, -0.1789, 34.6555, 239.3, 0.215, 0.0032, 0.002
3814.0, -0.1791, 34.6556, 239.5, 0.215, 0.0032, 0.002
3816.0, -0.1793, 34.6557, 239.5, 0.215, 0.0032, 0.002
3818.0, -0.1794, 34.6556, 239.5, 0.215, 0.0032, 0.002
3820.0, -0.1798, 34.6555, 239.5, 0.215, 0.0032, 0.002
3822.0, -0.1797, 34.6555, 239.6, 0.215, 0.0032, 0.002
3824.0, -0.1816, 34.6559, 239.7, 0.215, 0.0044, 0.002
3826.0, -0.1821, 34.6557, 239.7, 0.215, 0.0032, 0.002
3828.0, -0.1823, 34.6558, 239.8, 0.215, 0.0032, 0.002
3830.0, -0.1828, 34.6557, 239.8, 0.215, 0.0032, 0.002
3832.0, -0.1827, 34.6555, 239.7, 0.215, 0.0032, 0.002
3834.0, -0.1832, 34.6556, 239.3, 0.215, 0.0032, 0.002
3836.0, -0.1836, 34.6557, 239.2, 0.215, 0.0032, 0.002
3838.0, -0.1835, 34.6554, 239.5, 0.215, 0.0032, 0.002
3840.0, -0.1841, 34.6556, 239.5, 0.216, 0.0032, 0.002
3842.0, -0.1844, 34.6554, 239.4, 0.215, 0.0032, 0.002
3844.0, -0.1843, 34.6554, 239.1, 0.215, 0.0032, 0.002
3846.0, -0.1846, 34.6553, 238.8, 0.215, 0.0032, 0.002
3848.0, -0.1846, 34.6552, 239, 0.215, 0.0032, 0.002
3850.0, -0.1859, 34.6555, 239.4, 0.216, 0.0032, 0.002
3852.0, -0.1866, 34.6552, 239.8, 0.215, 0.0068, 0.002
3854.0, -0.1854, 34.6551, 239.5, 0.216, 0.0044, 0.002
3856.0, -0.1853, 34.655, 238.9, 0.215, 0.0032, 0.002
3858.0, -0.1856, 34.6552, 238.4, 0.215, 0.0032, 0.002
3860.0, -0.1855, 34.655, 238.5, 0.215, 0.0032, 0.002
3862.0, -0.1852, 34.6551, 239, 0.215, 0.0032, 0.002
3864.0, -0.185, 34.6551, 239.3, 0.215, 0.0032, 0.002
3866.0, -0.1854, 34.6554, 239.1, 0.215, 0.0032, 0.002
3868.0, -0.1864, 34.6554, 239.1, 0.215, 0.0032, 0.002
3870.0, -0.1866, 34.6552, 239, 0.215, 0.0032, 0.002
3872.0, -0.1879, 34.6556, 239.2, 0.215, 0.0032, 0.002
3874.0, -0.1891, 34.6555, 239.4, 0.215, 0.0032, 0.002
3876.0, -0.19, 34.6556, 239.8, 0.215, 0.0032, 0.002
3878.0, -0.1911, 34.6556, 239.8, 0.215, 0.0032, 0.002
3880.0, -0.1919, 34.6554, 239.8, 0.215, 0.0032, 0.002
3882.0, -0.1926, 34.6554, 239.6, 0.215, 0.0032, 0.002
3884.0, -0.1945, 34.6558, 239.7, 0.215, 0.0032, 0.002
3886.0, -0.1959, 34.6557, 240, 0.215, 0.0032, 0.002
3888.0, -0.1981, 34.6558, 240.2, 0.215, 0.0032, 0.002
3890.0, -0.1994, 34.6553, 239.7, 0.215, 0.0032, 0.002
3892.0, -0.1997, 34.6553, 239.4, 0.215, 0.0032, 0.002
3894.0, -0.2003, 34.6553, 239.4, 0.215, 0.0032, 0.002
3896.0, -0.202, 34.6556, 239.6, 0.215, 0.0032, 0.002
3898.0, -0.2039, 34.6552, 239.7, 0.215, 0.0044, 0.002
3900.0, -0.2056, 34.6554, 239.6, 0.215, 0.0032, 0.002
3902.0, -0.2061, 34.6553, 239.4, 0.215, 0.0044, 0.002
3904.0, -0.209, 34.6556, 239.8, 0.215, 0.0032, 0.002
3906.0, -0.2091, 34.6551, 240.1, 0.215, 0.0044, 0.002
3908.0, -0.2092, 34.6549, 240.2, 0.215, 0.0032, 0.002
3910.0, -0.209, 34.6545, 240.3, 0.215, 0.0044, 0.002
3912.0, -0.21, 34.6553, 240.3, 0.215, 0.0044, 0.002
3914.0, -0.2116, 34.6549, 240.4, 0.215, 0.0044, 0.002
3916.0, -0.2119, 34.6546, 240.5, 0.215, 0.0044, 0.002
3918.0, -0.2136, 34.655, 240.2, 0.215, 0.0044, 0.002
3920.0, -0.2143, 34.6547, 240.4, 0.215, 0.0044, 0.002
3922.0, -0.2133, 34.6546, 240.7, 0.215, 0.0044, 0.002
3924.0, -0.213, 34.6542, 240.6, 0.215, 0.0044, 0.002
3926.0, -0.2136, 34.6544, 240.2, 0.215, 0.0044, 0.002
3928.0, -0.2138, 34.6543, 239.7, 0.216, 0.0044, 0.002
3930.0, -0.2144, 34.6546, 239.7, 0.215, 0.0044, 0.002
3932.0, -0.2156, 34.6548, 240, 0.215, 0.0044, 0.002
3934.0, -0.2151, 34.6541, 240.4, 0.215, 0.0044, 0.002
3936.0, -0.216, 34.6545, 240.3, 0.215, 0.0044, 0.002
3938.0, -0.2162, 34.6539, 240.1, 0.215, 0.0044, 0.002
3940.0, -0.2161, 34.6541, 240, 0.215, 0.0044, 0.002
3942.0, -0.2161, 34.6538, 240.1, 0.215, 0.0044, 0.002
3944.0, -0.2161, 34.6542, 240.4, 0.215, 0.0044, 0.002
3946.0, -0.2162, 34.654, 240.4, 0.215, 0.0044, 0.002
3948.0, -0.2155, 34.6534, 240.2, 0.215, 0.0044, 0.002
3950.0, -0.2153, 34.6541, 240.3, 0.215, 0.0044, 0.002
3952.0, -0.2157, 34.6542, 240.6, 0.215, 0.0044, 0.002
3954.0, -0.2153, 34.6541, 240.3, 0.215, 0.0044, 0.002
3956.0, -0.215, 34.6542, 239.4, 0.215, 0.0044, 0.002
3958.0, -0.2164, 34.6547, 239.8, 0.215, 0.0044, 0.002
3960.0, -0.2167, 34.6543, 239.9, 0.215, 0.0044, 0.002
3962.0, -0.2162, 34.6541, 239.9, 0.215, 0.0044, 0.002
3964.0, -0.2154, 34.6539, 239.5, 0.215, 0.0052, 0.002
3966.0, -0.2153, 34.6539, 239.4, 0.215, 0.0052, 0.002
3968.0, -0.2149, 34.6536, 239.3, 0.215, 0.0044, 0.002
3970.0, -0.2158, 34.6541, 238.7, 0.215, 0.0052, 0.002
3972.0, -0.2161, 34.6544, 239.7, 0.215, 0.006, 0.002
3974.0, -0.2176, 34.6545, 240.4, 0.215, 0.006, 0.002
3976.0, -0.2184, 34.6545, 240.6, 0.215, 0.0044, 0.002
3978.0, -0.2183, 34.6544, 241.7, 0.215, 0.0044, 0.002
3980.0, -0.2173, 34.6535, 240.6, 0.215, 0.0044, 0.002
3982.0, -0.2167, 34.6537, 239.5, 0.215, 0.0044, 0.002
3984.0, -0.2171, 34.654, 241.1, 0.215, 0.0044, 0.002
3986.0, -0.2171, 34.6536, 240.5, 0.215, 0.0052, 0.002
3988.0, -0.2169, 34.6535, 240.1, 0.215, 0.0052, 0.002
3990.0, -0.2164, 34.6536, 240.3, 0.215, 0.006, 0.002
3992.0, -0.2165, 34.6543, 240.9, 0.215, 0.0044, 0.002
3994.0, -0.2167, 34.6539, 239.4, 0.215, 0.0044, 0.002
3996.0, -0.2172, 34.6539, 239.7, 0.215, 0.0052, 0.002
3998.0, -0.2177, 34.6539, 240.1, 0.215, 0.0044, 0.002
4000.0, -0.2174, 34.6541, 241.4, 0.215, 0.0052, 0.002
4002.0, -0.2172, 34.6535, 239.3, 0.215, 0.0044, 0.002
4004.0, -0.217, 34.6537, 239.9, 0.215, 0.0052, 0.002
4006.0, -0.2167, 34.6533, 238.8, 0.215, 0.0044, 0.002
4008.0, -0.2164, 34.6533, 240.4, 0.215, 0.006, 0.002
4010.0, -0.2162, 34.6532, 241.1, 0.215, 0.0068, 0.002
4012.0, -0.2159, 34.6533, 242, 0.215, 0.0052, 0.002
4014.0, -0.2159, 34.6533, 242.1, 0.215, 0.0044, 0.002
4016.0, -0.2157, 34.6532, 241.9, 0.215, 0.0052, 0.002
4018.0, -0.2145, 34.6527, 241.3, 0.215, 0.0052, 0.002
4020.0, -0.2135, 34.652, 240.8, 0.215, 0.006, 0.002
