CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00011_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:18:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20080204_CTD_11_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -33.9168
CTD_START_LONGITUDE = 28.8475
CTD_BOTTOM_TIME = 06:31:30
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3558.0, 1.5967, 34.7834, 218.4, 0.002, 0.0036, 0.001
3560.0, 1.5931, 34.7795, 217.6, 0.002, 0.0036, 0.001
3562.0, 1.5879, 34.7798, 218.6, 0.002, 0.0036, 0.001
3564.0, 1.5833, 34.7787, 218.5, 0.002, 0.0036, 0.001
3566.0, 1.5817, 34.7778, 218.3, 0.002, 0.0036, 0.001
3568.0, 1.5809, 34.7773, 218.1, 0.002, 0.0036, 0.001
3570.0, 1.5793, 34.7804, 219.2, 0.002, 0.0036, 0.001
3572.0, 1.578, 34.7797, 219.1, 0.002, 0.0036, 0.001
3574.0, 1.5756, 34.7773, 218.1, 0.002, 0.0036, 0.001
3576.0, 1.5736, 34.7765, 218.3, 0.002, 0.0036, 0.001
3578.0, 1.5693, 34.7774, 219, 0.002, 0.0036, 0.001
3580.0, 1.5612, 34.7781, 218.5, 0.002, 0.0036, 0.001
3582.0, 1.5577, 34.778, 218.6, 0.002, 0.0036, 0.001
3584.0, 1.5552, 34.7782, 219.5, 0.002, 0.0036, 0.001
3586.0, 1.5522, 34.7777, 219.6, 0.002, 0.0036, 0.001
3588.0, 1.5476, 34.7781, 219.4, 0.002, 0.0036, 0.001
3590.0, 1.5452, 34.7762, 219.4, 0.002, 0.0036, 0.001
3592.0, 1.5447, 34.7748, 219.4, 0.002, 0.0036, 0.001
3594.0, 1.5441, 34.7741, 219.5, 0.002, 0.0036, 0.001
3596.0, 1.5417, 34.7742, 219.6, 0.002, 0.0036, 0.001
3598.0, 1.5398, 34.7739, 219.7, 0.002, 0.0036, 0.001
3600.0, 1.5371, 34.7737, 220, 0.002, 0.0036, 0.001
3602.0, 1.5332, 34.7746, 220.4, 0.002, 0.0036, 0.001
3604.0, 1.5283, 34.7785, 220.5, 0.002, 0.0036, 0.001
3606.0, 1.5254, 34.7746, 220.2, 0.002, 0.0036, 0.001
3608.0, 1.5233, 34.7741, 219.2, 0.002, 0.0036, 0.001
3610.0, 1.5206, 34.7733, 218.9, 0.002, 0.0044, 0.001
3612.0, 1.5199, 34.7725, 219.2, 0.002, 0.0036, 0.001
3614.0, 1.5193, 34.7716, 219.2, 0.002, 0.0036, 0.001
3616.0, 1.5184, 34.7708, 219.6, 0.002, 0.0036, 0.001
3618.0, 1.5187, 34.7705, 219.9, 0.002, 0.0036, 0.001
3620.0, 1.5192, 34.7716, 220.4, 0.002, 0.0036, 0.001
3622.0, 1.5192, 34.7705, 219.6, 0.002, 0.0036, 0.001
3624.0, 1.5161, 34.7705, 219.4, 0.002, 0.0036, 0.001
3626.0, 1.5141, 34.7705, 219.6, 0.002, 0.0036, 0.001
3628.0, 1.511, 34.771, 219.4, 0.002, 0.0036, 0.001
3630.0, 1.5074, 34.7709, 219.6, 0.002, 0.0036, 0.001
3632.0, 1.5053, 34.7706, 219.5, 0.002, 0.0036, 0.001
3634.0, 1.5037, 34.772, 219.6, 0.002, 0.0044, 0.001
3636.0, 1.5032, 34.7716, 219.6, 0.002, 0.0036, 0.001
3638.0, 1.503, 34.7689, 219.1, 0.002, 0.0036, 0.001
3640.0, 1.5025, 34.7689, 219.4, 0.002, 0.0036, 0.001
3642.0, 1.4954, 34.7719, 219.4, 0.002, 0.0044, 0.001
3644.0, 1.4894, 34.7713, 219.6, 0.002, 0.0036, 0.001
3646.0, 1.4887, 34.7695, 219.5, 0.002, 0.0036, 0.001
3648.0, 1.4882, 34.7694, 219.3, 0.002, 0.0044, 0.001
3650.0, 1.486, 34.771, 220, 0.002, 0.0036, 0.001
3652.0, 1.4831, 34.7701, 219.9, 0.002, 0.0044, 0.001
3654.0, 1.482, 34.7686, 219.5, 0.002, 0.0044, 0.001
3656.0, 1.4812, 34.768, 219.4, 0.002, 0.0044, 0.001
3658.0, 1.4807, 34.7674, 219.4, 0.002, 0.0044, 0.001
3660.0, 1.4792, 34.7678, 219.5, 0.002, 0.0044, 0.001
3662.0, 1.4754, 34.7712, 220.1, 0.002, 0.0044, 0.001
3664.0, 1.4725, 34.7691, 220.3, 0.002, 0.0044, 0.001
3666.0, 1.471, 34.7679, 219.6, 0.002, 0.0044, 0.001
3668.0, 1.4676, 34.7686, 219.2, 0.002, 0.0044, 0.001
3670.0, 1.4641, 34.7695, 219.6, 0.002, 0.0044, 0.001
3672.0, 1.4629, 34.7672, 219.9, 0.002, 0.0044, 0.001
3674.0, 1.4611, 34.7676, 220.1, 0.002, 0.0044, 0.001
3676.0, 1.4578, 34.768, 220.1, 0.002, 0.0036, 0.001
3678.0, 1.4541, 34.7687, 220.3, 0.002, 0.0044, 0.001
3680.0, 1.4509, 34.7686, 220.6, 0.002, 0.0044, 0.001
3682.0, 1.4478, 34.7695, 220.6, 0.002, 0.0044, 0.001
3684.0, 1.4435, 34.768, 220.3, 0.002, 0.0044, 0.001
3686.0, 1.4413, 34.7667, 220.1, 0.002, 0.0044, 0.001
3688.0, 1.4359, 34.7686, 220, 0.002, 0.0044, 0.001
3690.0, 1.4303, 34.7681, 220.2, 0.002, 0.0044, 0.001
3692.0, 1.429, 34.7665, 220.5, 0.002, 0.0044, 0.001
3694.0, 1.428, 34.7658, 220.7, 0.002, 0.0044, 0.001
3696.0, 1.4271, 34.7672, 220.9, 0.002, 0.0044, 0.001
3698.0, 1.4216, 34.7674, 220.7, 0.002, 0.0044, 0.001
3700.0, 1.4156, 34.7673, 219.9, 0.002, 0.0044, 0.001
3702.0, 1.4145, 34.7649, 219.9, 0.002, 0.0044, 0.001
3704.0, 1.4134, 34.7643, 220.2, 0.002, 0.0044, 0.001
3706.0, 1.4111, 34.7649, 219.7, 0.002, 0.0044, 0.001
3708.0, 1.4087, 34.7657, 220.3, 0.002, 0.0044, 0.001
3710.0, 1.4073, 34.765, 220.5, 0.002, 0.0044, 0.001
3712.0, 1.4073, 34.7632, 220.1, 0.002, 0.0044, 0.001
3714.0, 1.4047, 34.7639, 219.7, 0.002, 0.0044, 0.001
3716.0, 1.3999, 34.7649, 220, 0.002, 0.0044, 0.001
3718.0, 1.3967, 34.764, 220.3, 0.002, 0.0044, 0.001
3720.0, 1.389, 34.7666, 220.5, 0.002, 0.0044, 0.001
3722.0, 1.3843, 34.7648, 220.7, 0.002, 0.0052, 0.001
3724.0, 1.3804, 34.7659, 221, 0.002, 0.0052, 0.001
3726.0, 1.3772, 34.7685, 221.1, 0.002, 0.0052, 0.001
3728.0, 1.3736, 34.7634, 220.1, 0.002, 0.0044, 0.001
3730.0, 1.3692, 34.7635, 219.6, 0.002, 0.0044, 0.001
3732.0, 1.3665, 34.7621, 219, 0.002, 0.0044, 0.001
3734.0, 1.3653, 34.7616, 219.2, 0.002, 0.0044, 0.001
3736.0, 1.363, 34.7617, 219.5, 0.002, 0.0044, 0.001
3738.0, 1.3609, 34.7616, 220, 0.002, 0.0044, 0.001
3740.0, 1.3533, 34.7653, 220.5, 0.002, 0.0044, 0.001
3742.0, 1.3521, 34.7649, 220.6, 0.002, 0.0044, 0.001
3744.0, 1.3485, 34.761, 220.1, 0.002, 0.0044, 0.001
3746.0, 1.3477, 34.7595, 219.1, 0.002, 0.0044, 0.001
3748.0, 1.3462, 34.7597, 218.9, 0.002, 0.0044, 0.001
3750.0, 1.3429, 34.7602, 219.2, 0.002, 0.0044, 0.001
3752.0, 1.3364, 34.7617, 219.4, 0.002, 0.0052, 0.001
3754.0, 1.3293, 34.7617, 219.9, 0.002, 0.0052, 0.001
3756.0, 1.3276, 34.7625, 220.6, 0.002, 0.0052, 0.001
3758.0, 1.3269, 34.7591, 220.2, 0.002, 0.0044, 0.001
3760.0, 1.326, 34.7587, 219.3, 0.002, 0.0052, 0.001
3762.0, 1.3246, 34.7583, 219.3, 0.002, 0.0052, 0.001
3764.0, 1.3245, 34.7569, 219.3, 0.002, 0.0052, 0.001
3766.0, 1.3221, 34.7573, 219.4, 0.002, 0.006, 0.001
3768.0, 1.3213, 34.7568, 219.7, 0.002, 0.006, 0.001
3770.0, 1.3215, 34.7572, 220.2, 0.002, 0.006, 0.001
3772.0, 1.3189, 34.7582, 220.2, 0.002, 0.006, 0.001
3774.0, 1.3158, 34.7581, 219.4, 0.002, 0.006, 0.001
3776.0, 1.3129, 34.7582, 219, 0.002, 0.006, 0.001
3778.0, 1.3096, 34.7584, 219.1, 0.002, 0.006, 0.001
3780.0, 1.3029, 34.7609, 219.3, 0.002, 0.006, 0.001
3782.0, 1.3012, 34.7628, 218.5, 0.002, 0.006, 0.001
3784.0, 1.2965, 34.7605, 215.5, 0.002, 0.006, 0.001
3786.0, 1.2929, 34.7573, 213.3, 0.002, 0.006, 0.001
3788.0, 1.2888, 34.7575, 214, 0.002, 0.006, 0.001
3790.0, 1.287, 34.7592, 215.9, 0.002, 0.006, 0.001
3792.0, 1.2837, 34.7572, 215.3, 0.002, 0.0052, 0.001
3794.0, 1.2835, 34.7568, 215.2, 0.002, 0.0052, 0.001
3796.0, 1.2826, 34.7533, 214.4, 0.002, 0.0052, 0.001
3798.0, 1.2826, 34.7531, 214.4, 0.002, 0.0052, 0.001
3800.0, 1.2818, 34.7549, 216, 0.002, 0.0052, 0.001
3802.0, 1.2816, 34.7561, 214.5, 0.002, 0.0052, 0.001
3804.0, 1.2805, 34.752, 212.2, 0.002, 0.0052, 0.001
3806.0, 1.2804, 34.7518, 211.1, 0.002, 0.006, 0.001
3808.0, 1.2804, 34.7517, 212.7, 0.002, 0.006, 0.001
3810.0, 1.2774, 34.7529, 214.7, 0.002, 0.006, 0.001
3812.0, 1.2716, 34.7555, 214.1, 0.002, 0.006, 0.001
3814.0, 1.2671, 34.7539, 213.5, 0.002, 0.006, 0.001
3816.0, 1.2606, 34.7556, 214.1, 0.002, 0.006, 0.001
3818.0, 1.2595, 34.7543, 215.6, 0.002, 0.0068, 0.001
3820.0, 1.2522, 34.7559, 215, 0.002, 0.0068, 0.001
3822.0, 1.2416, 34.7543, 214.2, 0.002, 0.008, 0.001
3824.0, 1.2399, 34.7538, 215.1, 0.002, 0.008, 0.001
3826.0, 1.2448, 34.7544, 213.6, 0.002, 0.008, 0.001
3828.0, 1.2338, 34.7555, 210.1, 0.002, 0.008, 0.001
3830.0, 1.2282, 34.7535, 210.3, 0.002, 0.008, 0.001
3832.0, 1.2267, 34.7538, 212.8, 0.002, 0.008, 0.001
3834.0, 1.223, 34.7525, 210.7, 0.002, 0.0088, 0.001
3836.0, 1.2203, 34.7534, 212.6, 0.002, 0.0088, 0.001
3838.0, 1.2143, 34.7541, 209.7, 0.002, 0.0096, 0.001
3840.0, 1.1988, 34.7547, 209.5, 0.002, 0.0096, 0.001
3842.0, 1.1825, 34.747, 209.2, 0.002, 0.0104, 0.001
