CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00021_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_21_3
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 11:34:00
#CTD_START_LATITUDE: -37.4916
#CTD_START_LONGITUDE: 30.0154
#CTD_BOTTOM_TIME: 13:37:27
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 21
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3594.0, 1.8681, 34.7925, 217.7, 0.002, 0.0016, 0.001
3596.0, 1.8666, 34.7924, 217.7, 0.002, 0.0016, 0.001
3598.0, 1.865, 34.7921, 217.7, 0.002, 0.0016, 0.001
3600.0, 1.8644, 34.7919, 217.6, 0.002, 0.0016, 0.001
3602.0, 1.8638, 34.7919, 217.7, 0.002, 0.0016, 0.001
3604.0, 1.8624, 34.7919, 217.5, 0.002, 0.0016, 0.001
3606.0, 1.8597, 34.7916, 217.5, 0.002, 0.0016, 0.001
3608.0, 1.8547, 34.7912, 217.6, 0.002, 0.0016, 0.001
3610.0, 1.8518, 34.7912, 217.6, 0.002, 0.0016, 0.001
3612.0, 1.8487, 34.7908, 217.5, 0.001, 0.0016, 0.001
3614.0, 1.8473, 34.7907, 217.6, 0.002, 0.0016, 0.001
3616.0, 1.8454, 34.7904, 217.4, 0.002, 0.0016, 0.001
3618.0, 1.8427, 34.7904, 217.5, 0.002, 0.0016, 0.001
3620.0, 1.8394, 34.7902, 217.5, 0.002, 0.0016, 0.001
3622.0, 1.8366, 34.7898, 217.4, 0.002, 0.0016, 0.001
3624.0, 1.8369, 34.7894, 217.4, 0.001, 0.0016, 0.001
3626.0, 1.8332, 34.7894, 217.4, 0.002, 0.0028, 0.001
3628.0, 1.8323, 34.7894, 217.3, 0.002, 0.0028, 0.001
3630.0, 1.8297, 34.7889, 217.3, 0.002, 0.0028, 0.001
3632.0, 1.8256, 34.7888, 217.4, 0.002, 0.0028, 0.001
3634.0, 1.8233, 34.7887, 217.2, 0.002, 0.0028, 0.001
3636.0, 1.8235, 34.7887, 217.3, 0.001, 0.0028, 0.001
3638.0, 1.8229, 34.7883, 217.3, 0.002, 0.0028, 0.001
3640.0, 1.8226, 34.7885, 217.4, 0.001, 0.0028, 0.001
3642.0, 1.8187, 34.7882, 217.3, 0.002, 0.0028, 0.001
3644.0, 1.8149, 34.7881, 217.3, 0.002, 0.0028, 0.001
3646.0, 1.8099, 34.7876, 217.3, 0.002, 0.0028, 0.001
3648.0, 1.8079, 34.7875, 217.2, 0.001, 0.0028, 0.001
3650.0, 1.8052, 34.7874, 217.3, 0.002, 0.0028, 0.001
3652.0, 1.8009, 34.787, 217.2, 0.002, 0.0028, 0.001
3654.0, 1.8008, 34.7866, 217.1, 0.002, 0.0028, 0.001
3656.0, 1.7984, 34.7868, 217.2, 0.002, 0.0028, 0.001
3658.0, 1.7947, 34.7866, 217.3, 0.001, 0.0028, 0.001
3660.0, 1.7928, 34.7864, 217.4, 0.001, 0.0028, 0.001
3662.0, 1.789, 34.7862, 217.2, 0.002, 0.0028, 0.001
3664.0, 1.7862, 34.7858, 217.2, 0.002, 0.0028, 0.001
3666.0, 1.784, 34.7857, 217.3, 0.001, 0.0028, 0.001
3668.0, 1.7835, 34.7858, 217.1, 0.002, 0.0028, 0.001
3670.0, 1.7828, 34.7857, 217.2, 0.002, 0.0028, 0.001
3672.0, 1.7804, 34.7855, 217.2, 0.002, 0.0028, 0.001
3674.0, 1.7771, 34.7849, 217.2, 0.002, 0.0028, 0.001
3676.0, 1.7727, 34.785, 217.2, 0.002, 0.0028, 0.001
3678.0, 1.7686, 34.785, 217.2, 0.001, 0.0036, 0.001
3680.0, 1.7679, 34.7849, 217.3, 0.002, 0.0036, 0.001
3682.0, 1.7672, 34.7845, 217.2, 0.002, 0.0028, 0.001
3684.0, 1.7675, 34.7841, 217.1, 0.002, 0.0036, 0.001
3686.0, 1.765, 34.7845, 217.2, 0.002, 0.0028, 0.001
3688.0, 1.7643, 34.7844, 217.2, 0.002, 0.0028, 0.001
3690.0, 1.7637, 34.7842, 217.2, 0.001, 0.0028, 0.001
3692.0, 1.7636, 34.784, 217.1, 0.001, 0.0036, 0.001
3694.0, 1.7637, 34.784, 217.2, 0.002, 0.0028, 0.001
3696.0, 1.7639, 34.784, 217.2, 0.002, 0.0028, 0.001
3698.0, 1.7636, 34.7841, 217.1, 0.002, 0.0028, 0.001
3700.0, 1.7614, 34.7839, 217.1, 0.002, 0.0028, 0.001
3702.0, 1.7589, 34.7834, 217.1, 0.002, 0.0028, 0.001
3704.0, 1.7541, 34.7834, 217.2, 0.001, 0.0028, 0.001
3706.0, 1.7505, 34.7832, 217.1, 0.002, 0.0028, 0.001
3708.0, 1.7485, 34.783, 217.1, 0.002, 0.0028, 0.001
3710.0, 1.7477, 34.7826, 217.2, 0.002, 0.0028, 0.001
3712.0, 1.7468, 34.7827, 217.1, 0.002, 0.0028, 0.001
3714.0, 1.7446, 34.7826, 217, 0.002, 0.0028, 0.001
3716.0, 1.7429, 34.7825, 217.1, 0.002, 0.0028, 0.001
3718.0, 1.7404, 34.782, 217.2, 0.002, 0.0028, 0.001
3720.0, 1.735, 34.7821, 217, 0.002, 0.0028, 0.001
3722.0, 1.7336, 34.7819, 217.1, 0.002, 0.0036, 0.001
3724.0, 1.7278, 34.7815, 217.1, 0.001, 0.0036, 0.001
3726.0, 1.7256, 34.7813, 216.9, 0.002, 0.0036, 0.001
3728.0, 1.7257, 34.781, 217, 0.002, 0.0028, 0.001
3730.0, 1.7247, 34.7811, 217.1, 0.002, 0.0028, 0.001
3732.0, 1.7211, 34.7808, 217.1, 0.002, 0.0036, 0.001
3734.0, 1.7199, 34.7807, 217, 0.002, 0.0036, 0.001
3736.0, 1.7198, 34.7806, 217, 0.002, 0.0036, 0.001
3738.0, 1.7188, 34.7805, 217.1, 0.001, 0.0028, 0.001
3740.0, 1.7177, 34.7805, 217.1, 0.002, 0.0028, 0.001
3742.0, 1.7166, 34.7804, 217.2, 0.002, 0.0036, 0.001
3744.0, 1.7133, 34.78, 217, 0.002, 0.0036, 0.001
3746.0, 1.7109, 34.7798, 217, 0.002, 0.0036, 0.001
3748.0, 1.7104, 34.7798, 217.1, 0.002, 0.0036, 0.001
3750.0, 1.7102, 34.7798, 217, 0.001, 0.0028, 0.001
3752.0, 1.7074, 34.7795, 217, 0.001, 0.0028, 0.001
3754.0, 1.6999, 34.7793, 217.1, 0.001, 0.0028, 0.001
3756.0, 1.6971, 34.7791, 217, 0.002, 0.0028, 0.001
3758.0, 1.6937, 34.7787, 217, 0.002, 0.0028, 0.001
3760.0, 1.694, 34.7784, 217, 0.002, 0.0036, 0.001
3762.0, 1.6904, 34.7784, 217.1, 0.001, 0.0036, 0.001
3764.0, 1.687, 34.7784, 217, 0.002, 0.0036, 0.001
3766.0, 1.6855, 34.7783, 217, 0.002, 0.0036, 0.001
3768.0, 1.6865, 34.7778, 217, 0.002, 0.0036, 0.001
3770.0, 1.6855, 34.7781, 217.1, 0.002, 0.0036, 0.001
3772.0, 1.6859, 34.7782, 216.9, 0.002, 0.0036, 0.001
3774.0, 1.6848, 34.7779, 216.9, 0.002, 0.0036, 0.001
3776.0, 1.683, 34.7774, 217, 0.001, 0.0036, 0.001
3778.0, 1.6752, 34.7774, 217, 0.002, 0.0036, 0.001
3780.0, 1.673, 34.7774, 216.9, 0.002, 0.0036, 0.001
3782.0, 1.6713, 34.777, 217, 0.001, 0.0036, 0.001
3784.0, 1.6693, 34.7766, 217, 0.002, 0.0036, 0.001
3786.0, 1.6673, 34.7766, 216.9, 0.002, 0.0028, 0.001
3788.0, 1.6653, 34.7764, 216.9, 0.002, 0.0036, 0.001
3790.0, 1.6628, 34.7763, 217, 0.002, 0.0036, 0.001
3792.0, 1.6585, 34.7761, 217.1, 0.002, 0.0036, 0.001
3794.0, 1.651, 34.7755, 217, 0.002, 0.0052, 0.001
3796.0, 1.6525, 34.775, 216.9, 0.002, 0.0036, 0.001
3798.0, 1.6477, 34.7753, 217, 0.001, 0.0036, 0.001
3800.0, 1.6472, 34.7752, 216.9, 0.001, 0.0036, 0.001
3802.0, 1.646, 34.7751, 216.9, 0.002, 0.0036, 0.001
3804.0, 1.6459, 34.7746, 216.9, 0.002, 0.0036, 0.001
3806.0, 1.6381, 34.7739, 216.9, 0.002, 0.0036, 0.001
3808.0, 1.6324, 34.7742, 216.9, 0.001, 0.0036, 0.001
3810.0, 1.6301, 34.774, 216.9, 0.001, 0.0036, 0.001
3812.0, 1.6282, 34.7736, 216.7, 0.002, 0.0036, 0.001
3814.0, 1.6257, 34.7734, 216.8, 0.002, 0.0036, 0.001
3816.0, 1.6246, 34.7736, 216.9, 0.002, 0.0036, 0.001
3818.0, 1.623, 34.7731, 216.6, 0.002, 0.0052, 0.001
3820.0, 1.6211, 34.7729, 216.7, 0.002, 0.0028, 0.001
3822.0, 1.6194, 34.7728, 216.8, 0.002, 0.0028, 0.001
3824.0, 1.6188, 34.7728, 216.8, 0.001, 0.0028, 0.001
3826.0, 1.6177, 34.7728, 216.6, 0.002, 0.0028, 0.001
3828.0, 1.6169, 34.7725, 216.7, 0.002, 0.0028, 0.001
3830.0, 1.6159, 34.7725, 216.8, 0.001, 0.0028, 0.001
3832.0, 1.615, 34.7725, 216.8, 0.002, 0.0028, 0.001
3834.0, 1.6143, 34.7724, 216.7, 0.001, 0.0028, 0.001
3836.0, 1.6129, 34.7722, 216.7, 0.002, 0.0028, 0.001
3838.0, 1.6114, 34.7721, 216.7, 0.002, 0.0028, 0.001
3840.0, 1.6096, 34.772, 216.8, 0.001, 0.0028, 0.001
3842.0, 1.6047, 34.7717, 216.7, 0.002, 0.0028, 0.001
3844.0, 1.6021, 34.7713, 216.7, 0.002, 0.0028, 0.001
3846.0, 1.6002, 34.7714, 216.8, 0.001, 0.0028, 0.001
3848.0, 1.5995, 34.7714, 216.8, 0.002, 0.0028, 0.001
3850.0, 1.5992, 34.7713, 216.9, 0.002, 0.0028, 0.001
3852.0, 1.5978, 34.7711, 216.7, 0.002, 0.0028, 0.001
3854.0, 1.5967, 34.771, 216.7, 0.002, 0.0028, 0.001
3856.0, 1.5937, 34.7708, 216.7, 0.002, 0.0028, 0.001
3858.0, 1.5874, 34.7705, 216.6, 0.001, 0.0028, 0.001
3860.0, 1.5828, 34.7704, 216.7, 0.001, 0.0028, 0.001
3862.0, 1.5811, 34.7701, 216.7, 0.002, 0.0036, 0.001
3864.0, 1.5795, 34.7698, 216.8, 0.002, 0.0028, 0.001
3866.0, 1.5783, 34.7697, 216.6, 0.002, 0.0036, 0.001
3868.0, 1.5751, 34.7696, 216.7, 0.002, 0.0036, 0.001
3870.0, 1.5693, 34.7692, 216.7, 0.002, 0.0028, 0.001
3872.0, 1.5677, 34.7688, 216.7, 0.002, 0.0028, 0.001
3874.0, 1.5651, 34.7686, 216.7, 0.002, 0.0036, 0.001
3876.0, 1.559, 34.7684, 216.8, 0.002, 0.0036, 0.001
3878.0, 1.5557, 34.7683, 216.8, 0.002, 0.0036, 0.001
3880.0, 1.554, 34.7683, 216.7, 0.002, 0.0036, 0.001
3882.0, 1.5539, 34.7681, 216.7, 0.002, 0.0036, 0.001
3884.0, 1.5523, 34.7679, 216.7, 0.002, 0.0036, 0.001
3886.0, 1.5506, 34.7679, 216.8, 0.002, 0.0036, 0.001
3888.0, 1.5502, 34.7677, 216.8, 0.002, 0.0036, 0.001
3890.0, 1.5466, 34.7673, 216.8, 0.002, 0.0036, 0.001
3892.0, 1.539, 34.767, 216.8, 0.002, 0.0036, 0.001
3894.0, 1.536, 34.7667, 216.9, 0.002, 0.0036, 0.001
3896.0, 1.5336, 34.7666, 216.9, 0.002, 0.0036, 0.001
3898.0, 1.5322, 34.7664, 216.8, 0.002, 0.0036, 0.001
3900.0, 1.5289, 34.7662, 216.8, 0.002, 0.0036, 0.001
3902.0, 1.5291, 34.7661, 216.8, 0.002, 0.0036, 0.001
3904.0, 1.5292, 34.7659, 216.8, 0.001, 0.0036, 0.001
3906.0, 1.5284, 34.7661, 216.7, 0.002, 0.0036, 0.001
3908.0, 1.5259, 34.7659, 216.8, 0.002, 0.0036, 0.001
3910.0, 1.5255, 34.7657, 216.8, 0.002, 0.0036, 0.001
3912.0, 1.5237, 34.7655, 216.8, 0.002, 0.0036, 0.001
3914.0, 1.5208, 34.7656, 216.7, 0.002, 0.0036, 0.001
3916.0, 1.5182, 34.7651, 216.8, 0.002, 0.0044, 0.001
3918.0, 1.515, 34.7652, 216.7, 0.001, 0.0044, 0.001
3920.0, 1.5147, 34.7652, 216.7, 0.001, 0.0044, 0.001
3922.0, 1.5121, 34.7649, 216.7, 0.002, 0.0044, 0.001
3924.0, 1.5073, 34.7647, 216.8, 0.001, 0.0044, 0.001
3926.0, 1.5067, 34.7644, 216.7, 0.002, 0.0036, 0.001
3928.0, 1.5066, 34.7643, 216.6, 0.002, 0.0036, 0.001
3930.0, 1.5031, 34.764, 216.7, 0.002, 0.0036, 0.001
3932.0, 1.4946, 34.7638, 216.8, 0.002, 0.0044, 0.001
3934.0, 1.493, 34.7635, 216.8, 0.002, 0.0044, 0.001
3936.0, 1.4926, 34.7637, 216.6, 0.002, 0.0044, 0.001
3938.0, 1.4923, 34.7636, 216.7, 0.002, 0.0044, 0.001
3940.0, 1.4916, 34.7633, 216.8, 0.002, 0.0044, 0.001
3942.0, 1.4907, 34.7632, 216.8, 0.002, 0.0044, 0.001
3944.0, 1.4897, 34.7629, 216.8, 0.002, 0.0044, 0.001
3946.0, 1.4859, 34.7629, 216.8, 0.002, 0.0044, 0.001
3948.0, 1.483, 34.7628, 216.8, 0.001, 0.0044, 0.001
3950.0, 1.479, 34.7626, 216.8, 0.002, 0.0044, 0.001
3952.0, 1.477, 34.7623, 216.7, 0.002, 0.0044, 0.001
3954.0, 1.4771, 34.762, 216.7, 0.002, 0.0044, 0.001
3956.0, 1.4757, 34.7622, 216.8, 0.002, 0.0044, 0.001
3958.0, 1.4749, 34.762, 216.8, 0.002, 0.0044, 0.001
3960.0, 1.4745, 34.7619, 216.8, 0.002, 0.0044, 0.001
3962.0, 1.4737, 34.7616, 216.7, 0.002, 0.0044, 0.001
3964.0, 1.4682, 34.7616, 216.7, 0.002, 0.0044, 0.001
3966.0, 1.4636, 34.7614, 216.8, 0.002, 0.0044, 0.001
3968.0, 1.4617, 34.7611, 216.7, 0.002, 0.0044, 0.001
3970.0, 1.4591, 34.7608, 216.7, 0.002, 0.0044, 0.001
3972.0, 1.4588, 34.7606, 216.7, 0.002, 0.0044, 0.001
3974.0, 1.4577, 34.7606, 216.8, 0.002, 0.0044, 0.001
3976.0, 1.4563, 34.7607, 216.6, 0.002, 0.0044, 0.001
3978.0, 1.4543, 34.7605, 216.7, 0.002, 0.0052, 0.001
3980.0, 1.4527, 34.7604, 216.7, 0.002, 0.0044, 0.001
3982.0, 1.4514, 34.7602, 216.8, 0.001, 0.0052, 0.001
3984.0, 1.4493, 34.76, 216.7, 0.002, 0.0044, 0.001
3986.0, 1.4451, 34.7599, 216.7, 0.002, 0.0052, 0.001
3988.0, 1.4436, 34.7597, 216.7, 0.002, 0.0052, 0.001
3990.0, 1.4422, 34.7597, 216.8, 0.002, 0.0052, 0.001
3992.0, 1.4422, 34.7596, 216.6, 0.002, 0.0052, 0.001
3994.0, 1.4418, 34.7595, 216.6, 0.002, 0.0052, 0.001
3996.0, 1.4376, 34.7591, 216.7, 0.001, 0.0052, 0.001
3998.0, 1.4336, 34.7588, 216.7, 0.002, 0.0052, 0.001
4000.0, 1.4299, 34.7586, 216.7, 0.002, 0.0052, 0.001
4002.0, 1.4299, 34.7587, 216.6, 0.002, 0.0052, 0.001
4004.0, 1.43, 34.7587, 216.7, 0.002, 0.0052, 0.001
4006.0, 1.43, 34.7585, 216.8, 0.002, 0.0064, 0.001
4008.0, 1.4297, 34.7585, 216.5, 0.002, 0.0052, 0.001
4010.0, 1.4282, 34.7584, 216.6, 0.001, 0.0052, 0.001
4012.0, 1.4243, 34.7579, 216.7, 0.002, 0.0052, 0.001
4014.0, 1.4198, 34.758, 216.8, 0.001, 0.0052, 0.001
4016.0, 1.4186, 34.758, 216.6, 0.002, 0.0052, 0.001
4018.0, 1.4184, 34.7579, 216.6, 0.002, 0.0052, 0.001
4020.0, 1.4137, 34.7573, 216.7, 0.002, 0.0052, 0.001
4022.0, 1.4094, 34.7568, 216.8, 0.002, 0.0052, 0.001
4024.0, 1.4069, 34.7568, 216.8, 0.002, 0.0064, 0.001
4026.0, 1.4057, 34.7567, 216.6, 0.002, 0.0064, 0.001
4028.0, 1.4025, 34.7566, 216.7, 0.002, 0.0064, 0.001
4030.0, 1.4018, 34.7565, 216.8, 0.001, 0.0064, 0.001
4032.0, 1.4004, 34.7565, 216.8, 0.002, 0.0064, 0.001
4034.0, 1.399, 34.7564, 216.6, 0.002, 0.0064, 0.001
4036.0, 1.3979, 34.7562, 216.7, 0.002, 0.0064, 0.001
4038.0, 1.3981, 34.7558, 216.7, 0.002, 0.0064, 0.001
4040.0, 1.3965, 34.7562, 216.7, 0.001, 0.0064, 0.001
4042.0, 1.3957, 34.7561, 216.6, 0.002, 0.0064, 0.001
4044.0, 1.3945, 34.7559, 216.6, 0.002, 0.0064, 0.001
4046.0, 1.3914, 34.7556, 216.7, 0.002, 0.0064, 0.001
4048.0, 1.3912, 34.7556, 216.8, 0.001, 0.0064, 0.001
4050.0, 1.3907, 34.7556, 216.6, 0.002, 0.0064, 0.001
4052.0, 1.3907, 34.7555, 216.6, 0.002, 0.0064, 0.001
4054.0, 1.3894, 34.7554, 216.7, 0.002, 0.0064, 0.001
4056.0, 1.3862, 34.7552, 216.5, 0.002, 0.0064, 0.001
4058.0, 1.3811, 34.7549, 216.6, 0.001, 0.0064, 0.001
4060.0, 1.3764, 34.7547, 216.6, 0.001, 0.0064, 0.001
4062.0, 1.3748, 34.7543, 216.7, 0.002, 0.0064, 0.001
4064.0, 1.3748, 34.7542, 216.6, 0.002, 0.0064, 0.001
4066.0, 1.372, 34.7539, 216.7, 0.002, 0.0064, 0.001
4068.0, 1.3678, 34.7539, 216.7, 0.002, 0.0064, 0.001
4070.0, 1.3671, 34.7538, 216.7, 0.001, 0.0072, 0.001
4072.0, 1.365, 34.7536, 216.8, 0.002, 0.0072, 0.001
4074.0, 1.3629, 34.7534, 216.7, 0.002, 0.0072, 0.001
4076.0, 1.3612, 34.7532, 216.6, 0.002, 0.0072, 0.001
4078.0, 1.3608, 34.7533, 216.7, 0.002, 0.0072, 0.001
4080.0, 1.3579, 34.753, 216.8, 0.002, 0.0072, 0.001
4082.0, 1.3572, 34.753, 216.6, 0.002, 0.0072, 0.001
4084.0, 1.3571, 34.753, 216.6, 0.002, 0.0072, 0.001
4086.0, 1.3557, 34.7528, 216.7, 0.001, 0.0072, 0.001
4088.0, 1.3556, 34.753, 216.7, 0.002, 0.0072, 0.001
4090.0, 1.3567, 34.7529, 216.7, 0.002, 0.0072, 0.001
4092.0, 1.3548, 34.7523, 216.6, 0.002, 0.0072, 0.001
4094.0, 1.3511, 34.7525, 216.6, 0.001, 0.0072, 0.001
4096.0, 1.3513, 34.7526, 216.7, 0.002, 0.0072, 0.001
4098.0, 1.3507, 34.7524, 216.7, 0.002, 0.0072, 0.001
4100.0, 1.3511, 34.7522, 216.5, 0.002, 0.0072, 0.001
4102.0, 1.3502, 34.752, 216.6, 0.002, 0.0072, 0.001
4104.0, 1.349, 34.7523, 216.6, 0.001, 0.0072, 0.001
4106.0, 1.3483, 34.7523, 216.7, 0.002, 0.0072, 0.001
4108.0, 1.3487, 34.7518, 216.6, 0.002, 0.0072, 0.001
4110.0, 1.3478, 34.7523, 216.6, 0.002, 0.0072, 0.001
4112.0, 1.3488, 34.7522, 216.6, 0.001, 0.0072, 0.001
4114.0, 1.3488, 34.7521, 216.6, 0.002, 0.0072, 0.001
4116.0, 1.3491, 34.7519, 216.7, 0.002, 0.008, 0.001
4118.0, 1.349, 34.7517, 216.8, 0.002, 0.008, 0.001
4120.0, 1.347, 34.7518, 216.7, 0.002, 0.008, 0.001
4122.0, 1.3429, 34.7516, 216.6, 0.002, 0.008, 0.001
4124.0, 1.3424, 34.7516, 216.7, 0.002, 0.008, 0.001
4126.0, 1.34, 34.7513, 216.7, 0.002, 0.008, 0.001
4128.0, 1.3376, 34.7511, 216.6, 0.002, 0.008, 0.001
4130.0, 1.3355, 34.7511, 216.6, 0.002, 0.008, 0.001
4132.0, 1.3321, 34.751, 216.7, 0.001, 0.0088, 0.001
4134.0, 1.3319, 34.7508, 216.6, 0.002, 0.008, 0.001
4136.0, 1.3321, 34.7507, 216.5, 0.001, 0.008, 0.001
4138.0, 1.3311, 34.7507, 216.6, 0.001, 0.008, 0.001
4140.0, 1.3311, 34.7509, 216.6, 0.002, 0.0088, 0.001
4142.0, 1.3314, 34.7508, 216.7, 0.002, 0.008, 0.001
4144.0, 1.3256, 34.7502, 216.7, 0.002, 0.008, 0.001
4146.0, 1.319, 34.7499, 216.6, 0.002, 0.0064, 0.001
4148.0, 1.3188, 34.75, 216.7, 0.002, 0.0064, 0.001
4150.0, 1.3175, 34.7499, 216.7, 0.002, 0.0064, 0.001
4152.0, 1.316, 34.7497, 216.8, 0.002, 0.0064, 0.001
4154.0, 1.3145, 34.7496, 216.8, 0.002, 0.0064, 0.001
4156.0, 1.3123, 34.7494, 216.6, 0.002, 0.0064, 0.001
4158.0, 1.3109, 34.7493, 216.7, 0.002, 0.0064, 0.001
4160.0, 1.3085, 34.7491, 216.8, 0.002, 0.0064, 0.001
4162.0, 1.3069, 34.749, 216.8, 0.002, 0.0064, 0.001
4164.0, 1.3065, 34.7489, 216.9, 0.002, 0.0052, 0.001
4166.0, 1.3055, 34.7488, 216.7, 0.002, 0.0052, 0.001
4168.0, 1.3034, 34.7486, 216.8, 0.002, 0.0052, 0.001
4170.0, 1.2992, 34.7483, 216.8, 0.002, 0.0052, 0.001
4172.0, 1.2973, 34.7482, 216.9, 0.001, 0.0052, 0.001
4174.0, 1.2964, 34.7483, 216.9, 0.002, 0.0052, 0.001
4176.0, 1.2963, 34.7483, 216.7, 0.002, 0.0064, 0.001
4178.0, 1.2963, 34.7481, 216.8, 0.002, 0.0052, 0.001
4180.0, 1.2951, 34.7479, 216.9, 0.001, 0.0052, 0.001
4182.0, 1.2934, 34.7479, 216.9, 0.002, 0.0052, 0.001
4184.0, 1.2934, 34.7479, 217, 0.002, 0.0052, 0.001
4186.0, 1.2938, 34.7477, 216.8, 0.002, 0.0052, 0.001
4188.0, 1.2939, 34.7478, 216.8, 0.002, 0.0052, 0.001
4190.0, 1.2942, 34.7479, 216.9, 0.002, 0.0052, 0.001
4192.0, 1.2937, 34.7478, 216.9, 0.002, 0.0052, 0.001
4194.0, 1.2931, 34.7475, 216.7, 0.002, 0.0052, 0.001
4196.0, 1.2926, 34.7475, 216.8, 0.002, 0.0064, 0.001
4198.0, 1.2904, 34.7475, 216.8, 0.002, 0.0052, 0.001
4200.0, 1.2875, 34.7474, 216.9, 0.001, 0.0052, 0.001
4202.0, 1.2853, 34.7472, 217, 0.001, 0.0052, 0.001
4204.0, 1.2837, 34.7468, 216.8, 0.001, 0.0052, 0.001
4206.0, 1.2819, 34.7468, 216.8, 0.001, 0.0052, 0.001
4208.0, 1.2793, 34.7468, 216.9, 0.002, 0.0052, 0.001
4210.0, 1.2773, 34.7465, 216.7, 0.002, 0.0052, 0.001
4212.0, 1.2768, 34.7465, 216.7, 0.002, 0.0052, 0.001
4214.0, 1.2761, 34.7464, 216.8, 0.002, 0.0052, 0.001
4216.0, 1.2759, 34.7463, 216.9, 0.002, 0.0052, 0.001
4218.0, 1.2724, 34.7461, 216.9, 0.002, 0.0052, 0.001
4220.0, 1.2704, 34.746, 216.9, 0.002, 0.0052, 0.001
4222.0, 1.27, 34.7459, 216.8, 0.002, 0.0052, 0.001
4224.0, 1.2699, 34.7458, 216.8, 0.002, 0.0052, 0.001
4226.0, 1.2699, 34.7459, 216.9, 0.002, 0.0052, 0.001
4228.0, 1.2701, 34.7457, 217, 0.002, 0.0052, 0.001
4230.0, 1.2684, 34.7457, 216.9, 0.002, 0.0064, 0.001
4232.0, 1.267, 34.7458, 216.8, 0.002, 0.0052, 0.001
4234.0, 1.2669, 34.7453, 216.9, 0.002, 0.0052, 0.001
4236.0, 1.2667, 34.7455, 216.9, 0.001, 0.0052, 0.001
4238.0, 1.2661, 34.7456, 216.7, 0.002, 0.0064, 0.001
4240.0, 1.2661, 34.7455, 216.8, 0.002, 0.0064, 0.001
4242.0, 1.2656, 34.7453, 216.8, 0.002, 0.0052, 0.001
4244.0, 1.2642, 34.7453, 216.9, 0.002, 0.0064, 0.001
4246.0, 1.2648, 34.7452, 216.9, 0.002, 0.0064, 0.001
4248.0, 1.2615, 34.7451, 216.9, 0.002, 0.0064, 0.001
4250.0, 1.261, 34.745, 216.8, 0.001, 0.0064, 0.001
4252.0, 1.2604, 34.7448, 216.8, 0.002, 0.0064, 0.001
4254.0, 1.2596, 34.7447, 216.9, 0.002, 0.0064, 0.001
4256.0, 1.2586, 34.7448, 217, 0.002, 0.0064, 0.001
4258.0, 1.258, 34.7448, 216.8, 0.002, 0.0064, 0.001
4260.0, 1.2584, 34.7448, 216.8, 0.002, 0.0064, 0.001
4262.0, 1.2593, 34.7447, 216.8, 0.002, 0.0064, 0.001
4264.0, 1.2588, 34.7446, 216.9, 0.002, 0.0064, 0.001
4266.0, 1.2575, 34.7447, 217, 0.002, 0.0064, 0.001
4268.0, 1.2576, 34.7446, 216.8, 0.002, 0.0064, 0.001
4270.0, 1.2575, 34.7445, 216.8, 0.002, 0.0064, 0.001
4272.0, 1.2564, 34.7445, 216.8, 0.002, 0.0064, 0.001
4274.0, 1.2556, 34.7443, 216.9, 0.002, 0.0064, 0.001
4276.0, 1.2526, 34.7441, 216.8, 0.002, 0.0064, 0.001
4278.0, 1.2497, 34.7441, 216.8, 0.002, 0.0064, 0.001
4280.0, 1.2473, 34.7441, 216.8, 0.001, 0.0064, 0.001
4282.0, 1.2454, 34.7438, 216.9, 0.002, 0.0064, 0.001
4284.0, 1.245, 34.7435, 216.8, 0.002, 0.0064, 0.001
4286.0, 1.2437, 34.7437, 216.7, 0.002, 0.0064, 0.001
4288.0, 1.2416, 34.7434, 216.8, 0.001, 0.0064, 0.001
4290.0, 1.2385, 34.7433, 216.9, 0.002, 0.0064, 0.001
4292.0, 1.2401, 34.7432, 216.8, 0.002, 0.0064, 0.001
4294.0, 1.2385, 34.743, 216.7, 0.002, 0.0064, 0.001
4296.0, 1.2349, 34.7429, 216.8, 0.002, 0.0064, 0.001
4298.0, 1.2338, 34.7429, 216.9, 0.002, 0.0064, 0.001
4300.0, 1.2329, 34.7427, 216.9, 0.002, 0.0064, 0.001
4302.0, 1.2319, 34.7426, 216.9, 0.002, 0.0064, 0.001
4304.0, 1.2299, 34.7425, 216.9, 0.002, 0.0064, 0.001
4306.0, 1.2298, 34.7425, 216.8, 0.002, 0.0064, 0.001
4308.0, 1.2294, 34.7423, 216.9, 0.002, 0.0064, 0.001
4310.0, 1.2283, 34.7422, 216.9, 0.002, 0.0064, 0.001
