CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00055_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 33RO20071215_CTD_55_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 09:09:00
CTD_START_LATITUDE = -5.0125
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2451.0, 1.9171, 34.6656, 124.4, 0.0044
2452.0, 1.917, 34.6656, 124.5, 0.004
2453.0, 1.9168, 34.6657, 124.6, 0.0036
2454.0, 1.9167, 34.6658, 124.6, 0.0036
2455.0, 1.9166, 34.666, 124.5, 0.0036
2456.0, 1.9157, 34.666, 124.5, 0.0036
2457.0, 1.915, 34.6659, 124.5, 0.0036
2458.0, 1.9146, 34.666, 124.5, 0.0036
2459.0, 1.9142, 34.666, 124.5, 0.0036
2460.0, 1.9138, 34.6658, 124.7, 0.0036
2461.0, 1.9133, 34.6659, 124.7, 0.0036
2462.0, 1.913, 34.6659, 124.9, 0.004
2463.0, 1.9114, 34.666, 124.9, 0.0036
2464.0, 1.9083, 34.6663, 125, 0.0036
2465.0, 1.908, 34.6662, 125.1, 0.0036
2466.0, 1.9077, 34.6663, 125.1, 0.0032
2467.0, 1.907, 34.6663, 125.3, 0.0032
2468.0, 1.9063, 34.6664, 125.5, 0.0036
2469.0, 1.9061, 34.6663, 125.6, 0.0036
2470.0, 1.9059, 34.6664, 125.6, 0.0036
2471.0, 1.9058, 34.6665, 125.6, 0.0036
2472.0, 1.9057, 34.6664, 125.6, 0.0036
2473.0, 1.9055, 34.6664, 125.6, 0.0036
2474.0, 1.9052, 34.6664, 125.5, 0.0036
2475.0, 1.905, 34.6664, 125.5, 0.0032
2476.0, 1.9046, 34.6665, 125.4, 0.0036
2477.0, 1.9044, 34.6666, 125.5, 0.0036
2478.0, 1.9044, 34.6666, 125.5, 0.0032
2479.0, 1.9044, 34.6665, 125.6, 0.0036
2480.0, 1.9041, 34.6665, 125.7, 0.0032
2481.0, 1.9041, 34.6664, 125.6, 0.004
2482.0, 1.904, 34.6667, 125.5, 0.0036
2483.0, 1.904, 34.6665, 125.5, 0.0036
2484.0, 1.9038, 34.6668, 125.4, 0.0032
2485.0, 1.9038, 34.6666, 125.4, 0.0036
2486.0, 1.9038, 34.6665, 125.5, 0.0036
2487.0, 1.9043, 34.6665, 125.5, 0.0032
2488.0, 1.9032, 34.6665, 125.5, 0.0032
2489.0, 1.9023, 34.6668, 125.4, 0.0032
2490.0, 1.9023, 34.6668, 125.3, 0.0036
2491.0, 1.9014, 34.667, 125.3, 0.0032
2492.0, 1.9006, 34.6669, 125.3, 0.0036
2493.0, 1.8997, 34.6669, 125.4, 0.0036
2494.0, 1.8994, 34.6669, 125.6, 0.0028
2495.0, 1.8992, 34.6668, 125.7, 0.0036
2496.0, 1.8992, 34.6668, 125.8, 0.0028
2497.0, 1.899, 34.667, 125.8, 0.0028
2498.0, 1.8986, 34.667, 125.8, 0.0028
2499.0, 1.8976, 34.667, 126, 0.0044
2500.0, 1.897, 34.6671, 126, 0.004
2501.0, 1.896, 34.6672, 126.1, 0.0032
2502.0, 1.8947, 34.6672, 126.3, 0.0028
2503.0, 1.894, 34.6673, 126.5, 0.0028
2504.0, 1.8935, 34.6673, 126.7, 0.0028
2505.0, 1.8931, 34.6673, 126.8, 0.0028
2506.0, 1.8921, 34.6674, 126.9, 0.0028
2507.0, 1.891, 34.6676, 126.8, 0.0028
2508.0, 1.8903, 34.6675, 126.8, 0.0028
2509.0, 1.8898, 34.6677, 126.9, 0.0028
2510.0, 1.8895, 34.6676, 126.8, 0.0028
2511.0, 1.8889, 34.6677, 126.9, 0.0028
2512.0, 1.8885, 34.6677, 127, 0.0028
2513.0, 1.8884, 34.6677, 127, 0.0028
2514.0, 1.8881, 34.6678, 127, 0.0028
2515.0, 1.8875, 34.6678, 127, 0.0028
2516.0, 1.8868, 34.6679, 127.1, 0.0028
2517.0, 1.8866, 34.668, 127.1, 0.0028
2518.0, 1.8867, 34.668, 127.2, 0.0032
2519.0, 1.8864, 34.668, 127.2, 0.0028
2520.0, 1.8835, 34.6682, 127.3, 0.0028
2521.0, 1.879, 34.6686, 127.4, 0.0028
2522.0, 1.8774, 34.6686, 127.6, 0.0028
2523.0, 1.876, 34.6687, 127.8, 0.0044
2524.0, 1.8743, 34.6689, 128.1, 0.0032
2525.0, 1.8726, 34.669, 128.4, 0.0028
2526.0, 1.8716, 34.6691, 128.6, 0.0032
2527.0, 1.8716, 34.6691, 128.7, 0.0028
2528.0, 1.8717, 34.6691, 128.9, 0.0028
2529.0, 1.8717, 34.6691, 129, 0.0028
2530.0, 1.8717, 34.669, 129, 0.0032
2531.0, 1.8715, 34.6691, 129.1, 0.0028
2532.0, 1.871, 34.6692, 129.1, 0.0028
2533.0, 1.8709, 34.6692, 129, 0.0028
2534.0, 1.8705, 34.6693, 128.8, 0.0028
2535.0, 1.87, 34.6693, 128.7, 0.0032
2536.0, 1.8695, 34.6695, 128.7, 0.0032
2537.0, 1.8684, 34.6695, 128.7, 0.0032
2538.0, 1.8667, 34.6693, 128.8, 0.0032
2539.0, 1.8655, 34.6694, 128.9, 0.0032
2540.0, 1.8632, 34.6696, 129.1, 0.0028
2541.0, 1.8628, 34.6697, 129, 0.0032
2542.0, 1.8628, 34.6696, 129.1, 0.0028
2543.0, 1.8629, 34.6697, 129.1, 0.0032
2544.0, 1.8629, 34.6696, 129.2, 0.0032
2545.0, 1.8623, 34.6696, 129.2, 0.0032
2546.0, 1.8617, 34.6696, 129.2, 0.0028
2547.0, 1.8611, 34.6697, 129.2, 0.0028
2548.0, 1.861, 34.6697, 129.2, 0.0028
2549.0, 1.8606, 34.6698, 129.2, 0.0028
2550.0, 1.86, 34.6699, 129.2, 0.0028
2551.0, 1.8595, 34.6699, 129.3, 0.0028
2552.0, 1.8591, 34.6698, 129.3, 0.0028
2553.0, 1.8584, 34.6696, 129.3, 0.0032
2554.0, 1.8574, 34.6699, 129.2, 0.0028
2555.0, 1.8559, 34.67, 129.2, 0.0028
2556.0, 1.8548, 34.6702, 129.3, 0.0028
2557.0, 1.8521, 34.6702, 129.3, 0.0028
2558.0, 1.8512, 34.6705, 129.4, 0.0028
2559.0, 1.8509, 34.6704, 129.6, 0.0028
2560.0, 1.8503, 34.6703, 129.7, 0.0028
2561.0, 1.8498, 34.6704, 129.8, 0.0028
2562.0, 1.8497, 34.6702, 129.8, 0.0028
2563.0, 1.8494, 34.6702, 129.9, 0.0028
2564.0, 1.8489, 34.6705, 129.9, 0.0028
2565.0, 1.8479, 34.6704, 129.9, 0.0028
2566.0, 1.8474, 34.6705, 129.9, 0.0028
2567.0, 1.8474, 34.6704, 129.8, 0.0028
2568.0, 1.8473, 34.6706, 129.8, 0.0028
2569.0, 1.8471, 34.6705, 129.7, 0.0028
2570.0, 1.8469, 34.6705, 129.7, 0.0028
2571.0, 1.8467, 34.6706, 129.7, 0.0028
2572.0, 1.8462, 34.6705, 129.9, 0.0028
2573.0, 1.8459, 34.6706, 129.8, 0.0028
2574.0, 1.8457, 34.6706, 129.8, 0.0032
2575.0, 1.8455, 34.6706, 129.7, 0.0028
2576.0, 1.8451, 34.6707, 129.7, 0.0028
2577.0, 1.8448, 34.6707, 129.8, 0.0028
2578.0, 1.8447, 34.6706, 129.9, 0.0028
2579.0, 1.8438, 34.6707, 130, 0.0028
2580.0, 1.8435, 34.6707, 130.1, 0.0028
2581.0, 1.842, 34.671, 130.2, 0.0032
2582.0, 1.8404, 34.6709, 130.4, 0.0028
2583.0, 1.8399, 34.6711, 130.4, 0.0028
2584.0, 1.8398, 34.6711, 130.4, 0.0028
2585.0, 1.8391, 34.6711, 130.5, 0.0028
2586.0, 1.8379, 34.6711, 130.5, 0.0032
2587.0, 1.8377, 34.6711, 130.4, 0.0028
2588.0, 1.8372, 34.6711, 130.5, 0.0028
2589.0, 1.8364, 34.6712, 130.5, 0.0028
2590.0, 1.8357, 34.6713, 130.6, 0.0028
2591.0, 1.8355, 34.6712, 130.7, 0.0028
2592.0, 1.8348, 34.6713, 130.7, 0.0028
2593.0, 1.834, 34.6715, 130.8, 0.0028
2594.0, 1.834, 34.6714, 130.7, 0.0028
2595.0, 1.8339, 34.6715, 130.7, 0.0028
2596.0, 1.8337, 34.6714, 130.7, 0.0028
2597.0, 1.8333, 34.6714, 130.7, 0.0028
2598.0, 1.8335, 34.6713, 130.7, 0.0028
2599.0, 1.8336, 34.6713, 130.7, 0.004
2600.0, 1.8326, 34.6715, 130.8, 0.0028
2601.0, 1.8312, 34.6716, 130.7, 0.0028
2602.0, 1.8307, 34.6718, 130.8, 0.0028
2603.0, 1.8306, 34.6717, 130.8, 0.0028
2604.0, 1.8302, 34.6717, 131, 0.0028
2605.0, 1.8298, 34.6717, 131.1, 0.0028
2606.0, 1.8296, 34.6718, 131.2, 0.0028
2607.0, 1.8296, 34.6718, 131.2, 0.0028
2608.0, 1.8295, 34.6717, 131.3, 0.0028
2609.0, 1.8292, 34.6718, 131.3, 0.0028
2610.0, 1.8289, 34.6718, 131.4, 0.0028
2611.0, 1.8286, 34.6718, 131.4, 0.0028
2612.0, 1.8281, 34.6718, 131.3, 0.0028
2613.0, 1.8278, 34.6717, 131.4, 0.0028
2614.0, 1.8277, 34.6717, 131.3, 0.0028
2615.0, 1.8274, 34.6718, 131.3, 0.0028
2616.0, 1.8271, 34.672, 131.3, 0.0028
2617.0, 1.827, 34.6719, 131.4, 0.0028
2618.0, 1.8265, 34.6721, 131.4, 0.0028
2619.0, 1.8259, 34.6722, 131.4, 0.0036
2620.0, 1.8252, 34.6723, 131.5, 0.0032
2621.0, 1.8247, 34.6724, 131.6, 0.0036
2622.0, 1.8245, 34.6722, 131.7, 0.0036
2623.0, 1.8243, 34.6723, 131.7, 0.0028
2624.0, 1.8242, 34.672, 131.7, 0.0028
2625.0, 1.8243, 34.6721, 131.6, 0.0028
2626.0, 1.8245, 34.6721, 131.7, 0.0028
2627.0, 1.8221, 34.6722, 131.8, 0.0028
2628.0, 1.8197, 34.6726, 131.8, 0.0028
2629.0, 1.8195, 34.6727, 131.8, 0.0028
2630.0, 1.8188, 34.6727, 131.9, 0.0028
2631.0, 1.8177, 34.6727, 132, 0.0028
2632.0, 1.8174, 34.6728, 132, 0.0028
2633.0, 1.8168, 34.6728, 132.1, 0.0028
2634.0, 1.816, 34.6728, 132.3, 0.0028
2635.0, 1.8156, 34.6729, 132.6, 0.0024
2636.0, 1.8154, 34.6728, 132.8, 0.0028
2637.0, 1.8149, 34.6728, 132.9, 0.0028
2638.0, 1.8146, 34.6728, 133, 0.0028
2639.0, 1.8143, 34.6729, 132.9, 0.002
2640.0, 1.8118, 34.6731, 132.8, 0.0024
2641.0, 1.8111, 34.6731, 132.8, 0.0028
2642.0, 1.8111, 34.6731, 132.7, 0.0024
2643.0, 1.8109, 34.6731, 132.8, 0.0028
2644.0, 1.8111, 34.673, 132.8, 0.0028
2645.0, 1.8112, 34.673, 132.8, 0.0024
2646.0, 1.8111, 34.6731, 132.8, 0.0024
2647.0, 1.811, 34.6731, 132.8, 0.002
2648.0, 1.8109, 34.6732, 132.7, 0.0028
2649.0, 1.8107, 34.6733, 132.7, 0.0028
2650.0, 1.8106, 34.6732, 132.8, 0.0028
2651.0, 1.8105, 34.6732, 132.8, 0.0024
2652.0, 1.8103, 34.6731, 132.8, 0.0024
2653.0, 1.8103, 34.6731, 132.9, 0.0024
2654.0, 1.8096, 34.6732, 132.9, 0.002
2655.0, 1.8094, 34.6732, 132.9, 0.0016
2656.0, 1.8086, 34.6733, 132.9, 0.0024
2657.0, 1.8078, 34.6733, 133, 0.0024
2658.0, 1.8072, 34.6734, 133, 0.002
2659.0, 1.8069, 34.6734, 133, 0.0016
2660.0, 1.8068, 34.6735, 133.1, 0.0024
2661.0, 1.8065, 34.6735, 133.1, 0.0028
2662.0, 1.8065, 34.6735, 133.2, 0.002
2663.0, 1.8064, 34.6735, 133.2, 0.0024
2664.0, 1.8063, 34.6736, 133.2, 0.0028
2665.0, 1.8064, 34.6734, 133.2, 0.0028
2666.0, 1.8063, 34.6735, 133.2, 0.0024
2667.0, 1.8057, 34.6736, 133.2, 0.0028
2668.0, 1.8053, 34.6735, 133.2, 0.0024
2669.0, 1.8051, 34.6735, 133.3, 0.002
2670.0, 1.8047, 34.6737, 133.4, 0.002
2671.0, 1.8039, 34.6738, 133.4, 0.0024
2672.0, 1.8033, 34.6737, 133.5, 0.0024
2673.0, 1.8032, 34.6738, 133.5, 0.0028
2674.0, 1.8036, 34.6738, 133.6, 0.002
2675.0, 1.8019, 34.6739, 133.6, 0.002
2676.0, 1.8006, 34.6739, 133.7, 0.0028
2677.0, 1.8005, 34.6741, 133.8, 0.0024
2678.0, 1.8003, 34.674, 133.9, 0.002
2679.0, 1.7994, 34.6741, 133.9, 0.002
2680.0, 1.7981, 34.6742, 133.9, 0.0016
2681.0, 1.7969, 34.6741, 133.9, 0.002
2682.0, 1.7962, 34.6742, 134, 0.002
2683.0, 1.796, 34.6743, 134.1, 0.002
2684.0, 1.796, 34.6742, 134.1, 0.0028
2685.0, 1.796, 34.6744, 134.2, 0.0016
2686.0, 1.7961, 34.6743, 134.2, 0.0016
2687.0, 1.7961, 34.6743, 134.1, 0.0024
2688.0, 1.796, 34.6746, 134.1, 0.0024
2689.0, 1.7961, 34.6745, 134.1, 0.002
2690.0, 1.7959, 34.6743, 134.1, 0.002
2691.0, 1.796, 34.6744, 134.2, 0.002
2692.0, 1.796, 34.6743, 134.2, 0.002
2693.0, 1.796, 34.6743, 134.2, 0.002
2694.0, 1.7954, 34.6744, 134.1, 0.002
2695.0, 1.7951, 34.6745, 134.1, 0.0016
2696.0, 1.795, 34.6745, 134, 0.0016
2697.0, 1.7941, 34.6748, 133.9, 0.002
2698.0, 1.7937, 34.6747, 134, 0.0028
2699.0, 1.7934, 34.6748, 134.1, 0.0024
2700.0, 1.7934, 34.6747, 134.2, 0.002
2701.0, 1.7934, 34.6745, 134.4, 0.002
2702.0, 1.7925, 34.6747, 134.5, 0.0016
2703.0, 1.7915, 34.6749, 134.6, 0.0016
2704.0, 1.7911, 34.675, 134.6, 0.0016
2705.0, 1.7905, 34.675, 134.6, 0.002
2706.0, 1.7894, 34.6751, 134.6, 0.002
2707.0, 1.7892, 34.6752, 134.6, 0.002
2708.0, 1.7892, 34.675, 134.6, 0.0016
2709.0, 1.7892, 34.6749, 134.7, 0.0016
2710.0, 1.789, 34.6749, 134.8, 0.0024
2711.0, 1.7885, 34.675, 134.8, 0.0016
2712.0, 1.788, 34.675, 134.7, 0.002
2713.0, 1.7879, 34.6751, 134.7, 0.002
2714.0, 1.7875, 34.6751, 134.7, 0.0016
2715.0, 1.787, 34.675, 134.8, 0.0016
2716.0, 1.7862, 34.6752, 134.8, 0.0016
2717.0, 1.7854, 34.6753, 135, 0.0016
2718.0, 1.7848, 34.6753, 135.1, 0.002
2719.0, 1.7844, 34.6752, 135.2, 0.0016
2720.0, 1.7839, 34.6753, 135.2, 0.0016
2721.0, 1.7837, 34.6753, 135.2, 0.0016
2722.0, 1.7826, 34.6754, 135.2, 0.002
2723.0, 1.781, 34.6755, 135.3, 0.002
2724.0, 1.7806, 34.6755, 135.4, 0.002
2725.0, 1.7799, 34.6756, 135.5, 0.0016
2726.0, 1.7795, 34.6758, 135.6, 0.0016
2727.0, 1.7796, 34.6757, 135.7, 0.0016
2728.0, 1.7795, 34.6758, 135.7, 0.0024
2729.0, 1.7795, 34.6758, 135.7, 0.002
2730.0, 1.7793, 34.6758, 135.7, 0.002
2731.0, 1.779, 34.676, 135.7, 0.0016
2732.0, 1.7789, 34.6758, 135.7, 0.0016
2733.0, 1.7786, 34.6759, 135.7, 0.002
2734.0, 1.778, 34.6758, 135.7, 0.002
2735.0, 1.7771, 34.6759, 135.7, 0.0016
2736.0, 1.7766, 34.676, 135.8, 0.0016
2737.0, 1.7761, 34.6761, 135.8, 0.0016
2738.0, 1.7759, 34.676, 135.8, 0.002
2739.0, 1.7758, 34.676, 135.9, 0.0016
2740.0, 1.7754, 34.6759, 136, 0.0016
2741.0, 1.7752, 34.676, 136, 0.0016
2742.0, 1.7752, 34.6761, 136, 0.0016
2743.0, 1.7753, 34.676, 135.9, 0.0016
2744.0, 1.775, 34.6762, 135.9, 0.0016
2745.0, 1.7745, 34.6762, 136, 0.0016
2746.0, 1.7742, 34.6763, 136, 0.0016
2747.0, 1.7742, 34.6762, 136, 0.0016
2748.0, 1.7739, 34.6763, 136, 0.0016
2749.0, 1.7738, 34.6762, 136, 0.0016
2750.0, 1.7736, 34.6763, 136, 0.002
2751.0, 1.7732, 34.6761, 136, 0.0016
2752.0, 1.7722, 34.6763, 136, 0.0016
2753.0, 1.7703, 34.6765, 136.1, 0.0016
2754.0, 1.7694, 34.6766, 136.1, 0.0016
2755.0, 1.7688, 34.6766, 136.1, 0.0016
2756.0, 1.7678, 34.6765, 136.1, 0.002
2757.0, 1.767, 34.6766, 136.1, 0.0016
2758.0, 1.7639, 34.6767, 136.2, 0.002
2759.0, 1.7636, 34.6766, 136.3, 0.002
2760.0, 1.763, 34.6767, 136.4, 0.002
2761.0, 1.7621, 34.6766, 136.5, 0.002
2762.0, 1.7616, 34.6767, 136.6, 0.0016
2763.0, 1.7615, 34.6768, 136.6, 0.0016
2764.0, 1.7614, 34.6767, 136.6, 0.0016
2765.0, 1.7611, 34.677, 136.7, 0.0016
2766.0, 1.7603, 34.6769, 136.7, 0.0016
2767.0, 1.7578, 34.6771, 136.7, 0.0016
2768.0, 1.7555, 34.6771, 136.8, 0.0016
2769.0, 1.7545, 34.6772, 136.8, 0.0016
2770.0, 1.7536, 34.6772, 136.9, 0.0016
2771.0, 1.7532, 34.6773, 137, 0.002
2772.0, 1.7531, 34.6771, 137.1, 0.0016
2773.0, 1.7526, 34.6773, 137.1, 0.0016
2774.0, 1.7517, 34.6773, 137.2, 0.0016
2775.0, 1.7514, 34.6773, 137.2, 0.0016
2776.0, 1.7506, 34.6773, 137.2, 0.0016
2777.0, 1.7496, 34.6775, 137.2, 0.0016
2778.0, 1.7484, 34.6773, 137.2, 0.0016
2779.0, 1.7476, 34.6775, 137.2, 0.0016
2780.0, 1.7473, 34.6777, 137.2, 0.0016
2781.0, 1.7469, 34.6776, 137.2, 0.0016
2782.0, 1.7465, 34.6775, 137.2, 0.0016
2783.0, 1.7461, 34.6777, 137.2, 0.0016
2784.0, 1.7459, 34.6776, 137.2, 0.002
2785.0, 1.746, 34.6774, 137.2, 0.0016
2786.0, 1.7462, 34.6775, 137.3, 0.0016
2787.0, 1.746, 34.6776, 137.3, 0.0012
2788.0, 1.746, 34.6778, 137.4, 0.0016
2789.0, 1.746, 34.6778, 137.4, 0.0016
2790.0, 1.7461, 34.6777, 137.4, 0.0016
2791.0, 1.7461, 34.6777, 137.5, 0.0016
2792.0, 1.7461, 34.6778, 137.5, 0.0016
2793.0, 1.7454, 34.6777, 137.5, 0.0016
2794.0, 1.7443, 34.6778, 137.5, 0.0016
2795.0, 1.7438, 34.6776, 137.5, 0.0016
2796.0, 1.7437, 34.6777, 137.5, 0.0012
2797.0, 1.7429, 34.6777, 137.5, 0.0016
2798.0, 1.7423, 34.6778, 137.5, 0.0016
2799.0, 1.7424, 34.6777, 137.5, 0.002
2800.0, 1.7424, 34.678, 137.5, 0.0016
2801.0, 1.7423, 34.678, 137.5, 0.0016
2802.0, 1.7421, 34.6778, 137.5, 0.0016
2803.0, 1.7421, 34.6781, 137.6, 0.0016
2804.0, 1.7421, 34.6779, 137.7, 0.0016
2805.0, 1.7413, 34.6778, 137.7, 0.0016
2806.0, 1.7407, 34.6779, 137.7, 0.0016
2807.0, 1.7405, 34.6778, 137.7, 0.0016
2808.0, 1.74, 34.6778, 137.7, 0.0012
2809.0, 1.739, 34.6778, 137.8, 0.0016
2810.0, 1.7386, 34.6782, 137.9, 0.0012
2811.0, 1.7388, 34.678, 138, 0.0012
2812.0, 1.7388, 34.6782, 138.1, 0.0016
2813.0, 1.7383, 34.6782, 138.2, 0.0016
2814.0, 1.7369, 34.6784, 138.3, 0.0016
2815.0, 1.7347, 34.6784, 138.3, 0.0016
2816.0, 1.7334, 34.6786, 138.4, 0.0016
2817.0, 1.7322, 34.6786, 138.4, 0.0016
2818.0, 1.7313, 34.6787, 138.6, 0.0016
2819.0, 1.7308, 34.6787, 138.7, 0.0016
2820.0, 1.7301, 34.6787, 138.8, 0.0016
2821.0, 1.7296, 34.6787, 138.8, 8e-04
2822.0, 1.7292, 34.6786, 138.9, 8e-04
2823.0, 1.7282, 34.6787, 138.9, 0.0012
2824.0, 1.7277, 34.6788, 138.9, 0.0012
2825.0, 1.7272, 34.6788, 138.8, 0.002
2826.0, 1.7268, 34.6788, 138.8, 0.002
2827.0, 1.7261, 34.6788, 138.8, 0.0016
2828.0, 1.7231, 34.6789, 138.8, 0.0016
2829.0, 1.7226, 34.6788, 138.8, 0.0016
2830.0, 1.7217, 34.6788, 138.8, 0.0012
2831.0, 1.7196, 34.6789, 139, 0.0012
2832.0, 1.7184, 34.6789, 139.1, 0.0012
2833.0, 1.7181, 34.679, 139.1, 8e-04
2834.0, 1.718, 34.679, 139.2, 0.0012
2835.0, 1.7175, 34.679, 139.3, 0.0012
2836.0, 1.7159, 34.679, 139.3, 8e-04
2837.0, 1.7121, 34.679, 139.4, 8e-04
2838.0, 1.7114, 34.6791, 139.4, 0.0012
2839.0, 1.7096, 34.6792, 139.5, 8e-04
2840.0, 1.7076, 34.6791, 139.6, 0.0012
2841.0, 1.709, 34.679, 139.7, 0.0012
2842.0, 1.7068, 34.6794, 139.8, 8e-04
2843.0, 1.7066, 34.6794, 139.7, 8e-04
2844.0, 1.7042, 34.6794, 139.7, 8e-04
2845.0, 1.7037, 34.6794, 139.6, 0.0012
2846.0, 1.703, 34.6795, 139.6, 0.0012
2847.0, 1.7023, 34.6795, 139.6, 8e-04
2848.0, 1.7022, 34.6794, 139.7, 0.0012
2849.0, 1.702, 34.6795, 139.7, 0.0012
2850.0, 1.7019, 34.6794, 139.8, 0.0012
2851.0, 1.7019, 34.6794, 139.8, 8e-04
2852.0, 1.702, 34.6794, 139.9, 8e-04
2853.0, 1.7021, 34.6793, 139.9, 0.0012
2854.0, 1.7017, 34.6794, 140, 0.0012
2855.0, 1.7016, 34.6795, 140, 8e-04
2856.0, 1.7015, 34.6795, 140, 0.0016
2857.0, 1.7015, 34.6794, 139.9, 8e-04
2858.0, 1.7015, 34.6795, 140, 8e-04
2859.0, 1.7015, 34.6794, 139.9, 8e-04
2860.0, 1.7013, 34.6794, 139.9, 8e-04
2861.0, 1.7011, 34.6795, 139.9, 0.0012
2862.0, 1.7011, 34.6794, 139.9, 0.0012
2863.0, 1.7009, 34.6795, 139.9, 0.0016
2864.0, 1.7002, 34.6795, 139.9, 8e-04
2865.0, 1.6993, 34.6795, 139.8, 0.0012
2866.0, 1.699, 34.6796, 139.9, 8e-04
2867.0, 1.6989, 34.6796, 139.8, 8e-04
2868.0, 1.6988, 34.6795, 139.9, 8e-04
2869.0, 1.6987, 34.6796, 140, 8e-04
2870.0, 1.6987, 34.6795, 140, 8e-04
2871.0, 1.6988, 34.6796, 140.1, 8e-04
2872.0, 1.699, 34.6795, 140.1, 8e-04
2873.0, 1.6987, 34.6795, 140.2, 8e-04
2874.0, 1.6984, 34.6795, 140.2, 8e-04
2875.0, 1.6987, 34.6796, 140.2, 0.0012
2876.0, 1.6986, 34.6796, 140.2, 8e-04
2877.0, 1.6985, 34.6796, 140.2, 0.0012
2878.0, 1.6984, 34.6796, 140.1, 0.0016
2879.0, 1.6981, 34.6796, 140.2, 0.0012
2880.0, 1.6979, 34.6796, 140.2, 8e-04
2881.0, 1.6978, 34.6796, 140.2, 8e-04
2882.0, 1.6978, 34.6796, 140.2, 0.0012
2883.0, 1.6979, 34.6796, 140.3, 8e-04
2884.0, 1.6979, 34.6796, 140.2, 8e-04
2885.0, 1.6979, 34.6797, 140.2, 8e-04
2886.0, 1.6981, 34.6796, 140.2, 8e-04
2887.0, 1.6981, 34.6797, 140.1, 8e-04
2888.0, 1.698, 34.6797, 140.2, 8e-04
2889.0, 1.6982, 34.6796, 140.2, 8e-04
2890.0, 1.6981, 34.6795, 140.2, 8e-04
2891.0, 1.6983, 34.6794, 140.1, 0.0012
2892.0, 1.6983, 34.6795, 140.2, 0.0012
2893.0, 1.6984, 34.6797, 140.1, 8e-04
2894.0, 1.6986, 34.6796, 140.2, 0.0016
2895.0, 1.6986, 34.6796, 140.1, 8e-04
2896.0, 1.6987, 34.6796, 140.2, 8e-04
2897.0, 1.6988, 34.6797, 140.2, 8e-04
2898.0, 1.6989, 34.6796, 140.2, 0.0012
2899.0, 1.699, 34.6796, 140.2, 8e-04
2900.0, 1.6989, 34.6796, 140.3, 8e-04
2901.0, 1.6989, 34.6795, 140.4, 8e-04
2902.0, 1.6989, 34.6796, 140.4, 8e-04
2903.0, 1.6985, 34.6796, 140.3, 8e-04
2904.0, 1.6981, 34.6796, 140.2, 8e-04
2905.0, 1.6977, 34.6796, 140.1, 8e-04
2906.0, 1.6974, 34.6797, 140, 8e-04
2907.0, 1.6974, 34.6797, 139.9, 8e-04
2908.0, 1.6974, 34.6798, 140, 8e-04
2909.0, 1.6973, 34.6796, 140.1, 8e-04
2910.0, 1.6974, 34.6797, 140.3, 8e-04
2911.0, 1.697, 34.6797, 140.3, 8e-04
2912.0, 1.6967, 34.6797, 140.5, 8e-04
2913.0, 1.6962, 34.6797, 140.5, 8e-04
2914.0, 1.6958, 34.6796, 140.6, 8e-04
2915.0, 1.6956, 34.6798, 140.5, 8e-04
2916.0, 1.6954, 34.6798, 140.6, 0.0024
2917.0, 1.695, 34.6798, 140.6, 8e-04
2918.0, 1.6951, 34.6797, 140.6, 8e-04
2919.0, 1.6949, 34.6799, 140.6, 8e-04
2920.0, 1.6944, 34.6799, 140.6, 8e-04
2921.0, 1.6935, 34.6798, 140.6, 8e-04
2922.0, 1.6931, 34.68, 140.6, 8e-04
2923.0, 1.6928, 34.68, 140.6, 8e-04
2924.0, 1.6927, 34.6798, 140.6, 8e-04
2925.0, 1.6925, 34.68, 140.6, 8e-04
2926.0, 1.6926, 34.6798, 140.7, 8e-04
2927.0, 1.6925, 34.6799, 140.7, 8e-04
2928.0, 1.6925, 34.6799, 140.8, 0.0012
2929.0, 1.6926, 34.6799, 140.9, 8e-04
2930.0, 1.6926, 34.68, 140.9, 8e-04
2931.0, 1.6922, 34.6801, 140.9, 8e-04
2932.0, 1.6922, 34.6801, 140.9, 8e-04
2933.0, 1.6923, 34.68, 140.8, 0.0016
2934.0, 1.6924, 34.6799, 140.8, 8e-04
2935.0, 1.6925, 34.68, 140.8, 8e-04
2936.0, 1.6925, 34.6801, 140.8, 8e-04
