CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00143_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:58 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 143
CASTNO = 1
CTDID = 33RO20071215_CTD_143_1
DATE = 2008-02-05
TIMEZONE = UTC
CTD_START_TIME = 10:40:00
CTD_START_LATITUDE = -54.3332
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3136.0, 1.5484, 34.7222, 189.5
3137.0, 1.5486, 34.722, 189.5
3138.0, 1.5486, 34.722, 189.4
3139.0, 1.5476, 34.7221, 189.5
3140.0, 1.5466, 34.7219, 189.5
3141.0, 1.5465, 34.7219, 189.5
3142.0, 1.5461, 34.722, 189.5
3143.0, 1.546, 34.7218, 189.5
3144.0, 1.5451, 34.722, 189.6
3145.0, 1.5449, 34.7221, 189.6
3146.0, 1.5441, 34.722, 189.5
3147.0, 1.5435, 34.7218, 189.6
3148.0, 1.5424, 34.7219, 189.7
3149.0, 1.5412, 34.7219, 189.6
3150.0, 1.5406, 34.722, 189.6
3151.0, 1.5402, 34.722, 189.6
3152.0, 1.5402, 34.7216, 189.6
3153.0, 1.5399, 34.7217, 189.6
3154.0, 1.5395, 34.7219, 189.5
3155.0, 1.5392, 34.7219, 189.5
3156.0, 1.539, 34.722, 189.3
3157.0, 1.5388, 34.7219, 189.3
3158.0, 1.5388, 34.7221, 189.3
3159.0, 1.5387, 34.722, 189.3
3160.0, 1.5386, 34.722, 189.5
3161.0, 1.5382, 34.7218, 189.6
3162.0, 1.5376, 34.7218, 189.6
3163.0, 1.5362, 34.722, 189.7
3164.0, 1.5355, 34.722, 189.7
3165.0, 1.5353, 34.7219, 189.7
3166.0, 1.5353, 34.7219, 189.7
3167.0, 1.5364, 34.722, 189.8
3168.0, 1.5345, 34.7221, 189.8
3169.0, 1.534, 34.7223, 189.8
3170.0, 1.534, 34.7221, 189.7
3171.0, 1.5327, 34.7221, 189.6
3172.0, 1.5316, 34.7222, 189.5
3173.0, 1.5308, 34.7225, 189.4
3174.0, 1.5301, 34.7224, 189.5
3175.0, 1.5291, 34.7225, 189.6
3176.0, 1.5288, 34.7223, 189.9
3177.0, 1.5297, 34.7222, 190
3178.0, 1.5341, 34.722, 190.2
3179.0, 1.5299, 34.7224, 190.2
3180.0, 1.5285, 34.7225, 190.1
3181.0, 1.5285, 34.7225, 189.9
3182.0, 1.5282, 34.7225, 189.9
3183.0, 1.528, 34.7224, 189.9
3184.0, 1.5281, 34.7224, 190.1
3185.0, 1.5279, 34.7225, 190.1
3186.0, 1.5267, 34.7223, 190.2
3187.0, 1.5266, 34.7222, 190.3
3188.0, 1.5262, 34.7225, 190.3
3189.0, 1.5261, 34.7226, 190.3
3190.0, 1.5263, 34.7225, 190.4
3191.0, 1.5264, 34.7225, 190.4
3192.0, 1.5259, 34.7224, 190.5
3193.0, 1.5249, 34.7225, 190.5
3194.0, 1.5241, 34.7226, 190.5
3195.0, 1.5229, 34.7227, 190.6
3196.0, 1.5214, 34.7227, 190.5
3197.0, 1.521, 34.7227, 190.6
3198.0, 1.5211, 34.7225, 190.6
3199.0, 1.5207, 34.7225, 190.6
3200.0, 1.5203, 34.7224, 190.5
3201.0, 1.5204, 34.7223, 190.5
3202.0, 1.5189, 34.7226, 190.6
3203.0, 1.5175, 34.7226, 190.6
3204.0, 1.5167, 34.7227, 190.6
3205.0, 1.5164, 34.7226, 190.6
3206.0, 1.5157, 34.7226, 190.7
3207.0, 1.5156, 34.7226, 190.8
3208.0, 1.5156, 34.7225, 190.8
3209.0, 1.5151, 34.7225, 190.9
3210.0, 1.5143, 34.7225, 190.9
3211.0, 1.5137, 34.7225, 190.9
3212.0, 1.5134, 34.7224, 190.9
3213.0, 1.5132, 34.7226, 191
3214.0, 1.5134, 34.7228, 191
3215.0, 1.5142, 34.723, 191
3216.0, 1.5136, 34.7231, 191.1
3217.0, 1.5131, 34.7234, 191.1
3218.0, 1.5123, 34.7232, 191.2
3219.0, 1.5123, 34.7233, 191.3
3220.0, 1.5123, 34.7234, 191.4
3221.0, 1.5122, 34.7236, 191.3
3222.0, 1.5125, 34.724, 191.4
3223.0, 1.5126, 34.7241, 191.4
3224.0, 1.5127, 34.724, 191.5
3225.0, 1.5118, 34.724, 191.5
3226.0, 1.5105, 34.724, 191.7
3227.0, 1.5136, 34.7237, 192
3228.0, 1.5094, 34.7241, 192
3229.0, 1.5078, 34.7239, 192
3230.0, 1.5073, 34.724, 191.9
3231.0, 1.5063, 34.7241, 191.8
3232.0, 1.5051, 34.7241, 191.8
3233.0, 1.5051, 34.724, 191.7
3234.0, 1.5046, 34.724, 191.8
3235.0, 1.5046, 34.724, 191.9
3236.0, 1.5044, 34.7239, 192
3237.0, 1.5043, 34.7239, 192.1
3238.0, 1.5047, 34.7239, 192.2
3239.0, 1.5017, 34.724, 192.2
3240.0, 1.5002, 34.7237, 192.2
3241.0, 1.4999, 34.7239, 192.2
3242.0, 1.4981, 34.7238, 192
3243.0, 1.4979, 34.7238, 192
3244.0, 1.4977, 34.7236, 191.9
3245.0, 1.4975, 34.7237, 191.8
3246.0, 1.4974, 34.7236, 191.9
3247.0, 1.4965, 34.7236, 191.9
3248.0, 1.4963, 34.7236, 191.9
3249.0, 1.4965, 34.7235, 192
3250.0, 1.4961, 34.7237, 192.1
3251.0, 1.4961, 34.7238, 192.2
3252.0, 1.4961, 34.7236, 192.2
3253.0, 1.4959, 34.7237, 192.2
3254.0, 1.4957, 34.7238, 192.2
3255.0, 1.4955, 34.7238, 192.2
3256.0, 1.4952, 34.7237, 192.1
3257.0, 1.4933, 34.7238, 192
3258.0, 1.4932, 34.7236, 192
3259.0, 1.4931, 34.7238, 192.2
3260.0, 1.4929, 34.7238, 192.2
3261.0, 1.4923, 34.7237, 192.4
3262.0, 1.4904, 34.7237, 192.6
3263.0, 1.4906, 34.7236, 192.7
3264.0, 1.491, 34.724, 192.7
3265.0, 1.4886, 34.7238, 192.7
3266.0, 1.4881, 34.7239, 192.6
3267.0, 1.4881, 34.7238, 192.4
3268.0, 1.4878, 34.7237, 192.2
3269.0, 1.4875, 34.7238, 192.1
3270.0, 1.4869, 34.7237, 192
3271.0, 1.4871, 34.7235, 192
3272.0, 1.4868, 34.7236, 192
3273.0, 1.4894, 34.724, 192.2
3274.0, 1.4864, 34.7237, 192.2
3275.0, 1.4847, 34.7235, 192.3
3276.0, 1.4839, 34.7236, 192.3
3277.0, 1.4833, 34.7236, 192.2
3278.0, 1.483, 34.7235, 192.1
3279.0, 1.4829, 34.7236, 192.2
3280.0, 1.4837, 34.7237, 192.3
3281.0, 1.484, 34.7236, 192.4
3282.0, 1.4859, 34.7234, 192.4
3283.0, 1.4847, 34.7237, 192.5
3284.0, 1.4802, 34.7236, 192.5
3285.0, 1.4795, 34.7234, 192.3
3286.0, 1.479, 34.7235, 192.2
3287.0, 1.4785, 34.7235, 192.2
3288.0, 1.4771, 34.7233, 192.2
3289.0, 1.4763, 34.7233, 192.3
3290.0, 1.4758, 34.7232, 192.3
3291.0, 1.4757, 34.7232, 192.4
3292.0, 1.4753, 34.7231, 192.4
3293.0, 1.4732, 34.7233, 192.5
3294.0, 1.4728, 34.7232, 192.5
3295.0, 1.4724, 34.7232, 192.5
3296.0, 1.4717, 34.7232, 192.4
3297.0, 1.4714, 34.7233, 192.4
3298.0, 1.4712, 34.7233, 192.5
3299.0, 1.4705, 34.7233, 192.5
3300.0, 1.4688, 34.7232, 192.5
3301.0, 1.4683, 34.7231, 192.6
3302.0, 1.4683, 34.723, 192.5
3303.0, 1.4681, 34.7231, 192.6
3304.0, 1.468, 34.7231, 192.6
3305.0, 1.468, 34.7231, 192.6
3306.0, 1.467, 34.7232, 192.6
3307.0, 1.4667, 34.7233, 192.6
3308.0, 1.4663, 34.7233, 192.6
3309.0, 1.4663, 34.7233, 192.5
3310.0, 1.4662, 34.7232, 192.6
3311.0, 1.4662, 34.7233, 192.7
3312.0, 1.4653, 34.7232, 192.8
3313.0, 1.4631, 34.7232, 192.8
3314.0, 1.4654, 34.7232, 192.7
3315.0, 1.4629, 34.7233, 192.7
3316.0, 1.4603, 34.7233, 192.6
3317.0, 1.4602, 34.7233, 192.6
3318.0, 1.4602, 34.7233, 192.7
3319.0, 1.4601, 34.7233, 192.8
3320.0, 1.4601, 34.7232, 192.7
3321.0, 1.46, 34.7234, 192.9
3322.0, 1.4597, 34.7234, 192.8
3323.0, 1.4596, 34.7232, 192.8
3324.0, 1.4592, 34.7231, 192.8
3325.0, 1.4612, 34.7233, 192.8
3326.0, 1.4598, 34.7234, 192.8
3327.0, 1.4578, 34.7233, 192.6
3328.0, 1.4567, 34.7234, 192.6
3329.0, 1.4557, 34.7235, 192.4
3330.0, 1.4555, 34.7234, 192.4
3331.0, 1.4557, 34.7232, 192.4
3332.0, 1.4556, 34.7234, 192.5
3333.0, 1.4556, 34.7233, 192.7
3334.0, 1.4559, 34.7232, 192.9
3335.0, 1.4578, 34.7231, 193.1
3336.0, 1.4545, 34.7235, 193.2
3337.0, 1.451, 34.7235, 193.2
3338.0, 1.4496, 34.7234, 193.1
3339.0, 1.4486, 34.7232, 193.1
3340.0, 1.4481, 34.7233, 193
3341.0, 1.448, 34.7233, 193.2
3342.0, 1.4476, 34.7232, 193.2
3343.0, 1.4468, 34.7232, 193.2
3344.0, 1.4464, 34.7232, 193.2
3345.0, 1.4457, 34.7232, 193.3
3346.0, 1.4451, 34.7232, 193.4
3347.0, 1.4452, 34.723, 193.5
3348.0, 1.4474, 34.7235, 193.5
3349.0, 1.4444, 34.7233, 193.4
3350.0, 1.4422, 34.7233, 193.5
3351.0, 1.4421, 34.7233, 193.3
3352.0, 1.4418, 34.7233, 193.1
3353.0, 1.4415, 34.7233, 193
3354.0, 1.441, 34.7232, 193
3355.0, 1.441, 34.7231, 192.9
3356.0, 1.441, 34.7234, 193.1
3357.0, 1.4411, 34.723, 193.3
3358.0, 1.4415, 34.7231, 193.6
3359.0, 1.4443, 34.7233, 193.7
3360.0, 1.4421, 34.7233, 193.8
3361.0, 1.4404, 34.7232, 193.6
3362.0, 1.4404, 34.7233, 193.4
3363.0, 1.4403, 34.7234, 193.3
3364.0, 1.4404, 34.7232, 193.2
3365.0, 1.4398, 34.7232, 193.2
3366.0, 1.4388, 34.723, 193.5
3367.0, 1.4384, 34.7229, 193.4
3368.0, 1.4384, 34.7231, 193.5
3369.0, 1.4399, 34.723, 193.4
3370.0, 1.4395, 34.7232, 193.4
3371.0, 1.4378, 34.7232, 193.4
3372.0, 1.4372, 34.7232, 193.5
3373.0, 1.4363, 34.723, 193.6
3374.0, 1.4339, 34.7231, 193.6
3375.0, 1.4324, 34.7229, 193.6
3376.0, 1.4315, 34.7227, 193.5
3377.0, 1.431, 34.7229, 193.5
3378.0, 1.4288, 34.723, 193.5
3379.0, 1.4272, 34.7228, 193.4
3380.0, 1.4261, 34.7229, 193.5
3381.0, 1.4252, 34.7229, 193.5
3382.0, 1.4242, 34.723, 193.7
3383.0, 1.4228, 34.723, 193.8
3384.0, 1.4214, 34.723, 193.9
3385.0, 1.42, 34.723, 194
3386.0, 1.4174, 34.7229, 194
3387.0, 1.4168, 34.7229, 194
3388.0, 1.416, 34.723, 194
3389.0, 1.4142, 34.7228, 194
3390.0, 1.414, 34.7228, 194
3391.0, 1.4132, 34.723, 194
3392.0, 1.4126, 34.723, 194.1
3393.0, 1.4124, 34.7229, 194.1
3394.0, 1.4112, 34.7228, 194.1
3395.0, 1.4103, 34.7227, 194.2
3396.0, 1.4097, 34.7229, 194.2
3397.0, 1.4095, 34.7228, 194.2
3398.0, 1.4092, 34.7228, 194.2
3399.0, 1.4085, 34.7229, 194.3
3400.0, 1.4079, 34.723, 194.3
3401.0, 1.4075, 34.7227, 194.3
3402.0, 1.4063, 34.7228, 194.3
3403.0, 1.4045, 34.7226, 194.4
3404.0, 1.403, 34.7226, 194.4
3405.0, 1.4024, 34.7227, 194.3
3406.0, 1.4024, 34.7227, 194.3
3407.0, 1.4019, 34.7228, 194.3
3408.0, 1.4012, 34.7227, 194.2
3409.0, 1.4013, 34.7227, 194.3
3410.0, 1.4011, 34.7226, 194.3
3411.0, 1.401, 34.7227, 194.3
3412.0, 1.4004, 34.7228, 194.4
3413.0, 1.3981, 34.7228, 194.5
3414.0, 1.3967, 34.7226, 194.5
3415.0, 1.3968, 34.7224, 194.6
3416.0, 1.3946, 34.7225, 194.6
3417.0, 1.3928, 34.7226, 194.6
3418.0, 1.3923, 34.7226, 194.5
3419.0, 1.3922, 34.7225, 194.5
3420.0, 1.3922, 34.7224, 194.4
3421.0, 1.392, 34.7224, 194.3
3422.0, 1.3912, 34.7225, 194.3
3423.0, 1.3908, 34.7224, 194.3
3424.0, 1.3904, 34.7225, 194.5
3425.0, 1.3902, 34.7225, 194.6
3426.0, 1.3898, 34.7224, 194.9
3427.0, 1.3891, 34.7223, 195.1
3428.0, 1.3914, 34.7227, 195
3429.0, 1.3889, 34.7226, 195
3430.0, 1.3868, 34.7224, 194.7
3431.0, 1.3856, 34.7221, 194.4
3432.0, 1.3836, 34.7222, 194.1
3433.0, 1.383, 34.722, 194.1
3434.0, 1.3825, 34.7221, 194.2
3435.0, 1.3824, 34.722, 194.3
3436.0, 1.383, 34.7219, 194.4
3437.0, 1.387, 34.7219, 194.5
3438.0, 1.383, 34.7221, 194.6
3439.0, 1.3812, 34.722, 194.6
3440.0, 1.3817, 34.7222, 194.6
3441.0, 1.382, 34.7222, 194.6
3442.0, 1.3825, 34.7222, 194.5
3443.0, 1.3826, 34.7221, 194.5
3444.0, 1.3822, 34.722, 194.5
3445.0, 1.3817, 34.7219, 194.4
3446.0, 1.3809, 34.722, 194.5
3447.0, 1.3801, 34.7219, 194.5
3448.0, 1.379, 34.7221, 194.5
3449.0, 1.377, 34.722, 194.5
3450.0, 1.3753, 34.7218, 194.6
3451.0, 1.3737, 34.7218, 194.7
3452.0, 1.3722, 34.7219, 194.8
3453.0, 1.3718, 34.7218, 194.8
3454.0, 1.3705, 34.722, 194.9
3455.0, 1.3693, 34.7219, 194.9
3456.0, 1.3678, 34.7219, 194.9
3457.0, 1.3666, 34.7219, 194.9
3458.0, 1.3649, 34.7217, 194.9
3459.0, 1.3635, 34.7219, 194.9
3460.0, 1.3629, 34.7218, 195
3461.0, 1.3627, 34.7219, 195
3462.0, 1.3621, 34.722, 195
3463.0, 1.3614, 34.7219, 195
3464.0, 1.3612, 34.7218, 194.9
3465.0, 1.3607, 34.7218, 195
3466.0, 1.3596, 34.7217, 195.1
3467.0, 1.3577, 34.7218, 195.2
3468.0, 1.3566, 34.7219, 195.1
3469.0, 1.3567, 34.7217, 195.2
3470.0, 1.3563, 34.7218, 195.2
3471.0, 1.3557, 34.7219, 195
3472.0, 1.3549, 34.7219, 195
3473.0, 1.3537, 34.7217, 195
3474.0, 1.3521, 34.7218, 195.1
3475.0, 1.3508, 34.7218, 195.3
3476.0, 1.3496, 34.7217, 195.4
3477.0, 1.3489, 34.7218, 195.4
3478.0, 1.3472, 34.7219, 195.5
3479.0, 1.3468, 34.7219, 195.6
3480.0, 1.3465, 34.7218, 195.6
3481.0, 1.3455, 34.7218, 195.6
3482.0, 1.3449, 34.7218, 195.6
3483.0, 1.3439, 34.722, 195.7
3484.0, 1.3432, 34.722, 195.8
3485.0, 1.3421, 34.7216, 195.7
3486.0, 1.3419, 34.7217, 195.7
3487.0, 1.3415, 34.7219, 195.7
3488.0, 1.3412, 34.7217, 195.7
3489.0, 1.341, 34.7217, 195.7
3490.0, 1.3383, 34.7216, 195.7
3491.0, 1.3369, 34.7218, 195.8
3492.0, 1.3343, 34.7218, 195.8
3493.0, 1.3335, 34.7217, 195.8
3494.0, 1.3338, 34.7217, 195.9
3495.0, 1.3332, 34.7219, 195.9
3496.0, 1.3339, 34.722, 195.9
3497.0, 1.3333, 34.7218, 195.9
3498.0, 1.3292, 34.7218, 195.9
3499.0, 1.3285, 34.7216, 195.9
3500.0, 1.3276, 34.7216, 195.9
3501.0, 1.3273, 34.7215, 196
3502.0, 1.3277, 34.7216, 196.1
3503.0, 1.3266, 34.7216, 196.1
3504.0, 1.3246, 34.7216, 196.1
3505.0, 1.3223, 34.7216, 196.1
3506.0, 1.3204, 34.7215, 196.1
3507.0, 1.3184, 34.7216, 196.1
3508.0, 1.3168, 34.7217, 196.1
3509.0, 1.3157, 34.7216, 196.3
3510.0, 1.3147, 34.7215, 196.2
3511.0, 1.3154, 34.7213, 196.3
3512.0, 1.3139, 34.7217, 196.4
3513.0, 1.3135, 34.7216, 196.5
3514.0, 1.3136, 34.7215, 196.5
3515.0, 1.3136, 34.7217, 196.4
3516.0, 1.3137, 34.7216, 196.3
3517.0, 1.3137, 34.7215, 196.3
3518.0, 1.3135, 34.7214, 196.4
3519.0, 1.3133, 34.7216, 196.4
3520.0, 1.313, 34.7215, 196.5
3521.0, 1.3126, 34.7214, 196.5
3522.0, 1.3116, 34.7216, 196.6
3523.0, 1.3107, 34.7215, 196.5
3524.0, 1.3111, 34.7217, 196.5
3525.0, 1.3106, 34.7217, 196.5
3526.0, 1.3102, 34.7215, 196.5
3527.0, 1.3104, 34.7215, 196.4
3528.0, 1.3101, 34.7217, 196.3
3529.0, 1.3085, 34.7213, 196.4
3530.0, 1.3077, 34.7216, 196.4
3531.0, 1.3116, 34.7217, 196.5
3532.0, 1.305, 34.7215, 196.4
3533.0, 1.3012, 34.7215, 196.3
3534.0, 1.2995, 34.7213, 196.2
3535.0, 1.2989, 34.7214, 196.1
3536.0, 1.2986, 34.7212, 196.2
3537.0, 1.2974, 34.7212, 196.3
3538.0, 1.2971, 34.7212, 196.5
3539.0, 1.296, 34.721, 196.6
3540.0, 1.3025, 34.7213, 196.6
3541.0, 1.2982, 34.7215, 196.6
3542.0, 1.2939, 34.7213, 196.5
3543.0, 1.2934, 34.7212, 196.4
3544.0, 1.293, 34.7214, 196.4
3545.0, 1.2929, 34.7212, 196.3
3546.0, 1.2927, 34.7213, 196.3
3547.0, 1.2922, 34.7212, 196.5
3548.0, 1.2918, 34.7212, 196.7
3549.0, 1.2912, 34.7211, 196.7
3550.0, 1.2929, 34.7211, 196.8
3551.0, 1.2938, 34.7212, 196.8
3552.0, 1.2873, 34.7211, 196.8
3553.0, 1.2849, 34.7212, 196.8
3554.0, 1.2839, 34.721, 196.7
3555.0, 1.2834, 34.721, 196.7
3556.0, 1.2834, 34.7209, 196.7
3557.0, 1.2832, 34.7209, 196.7
3558.0, 1.283, 34.7208, 196.7
3559.0, 1.2827, 34.7208, 196.8
3560.0, 1.2843, 34.7207, 196.8
3561.0, 1.2825, 34.721, 197
3562.0, 1.28, 34.7209, 197.1
3563.0, 1.2798, 34.7208, 197.1
3564.0, 1.2797, 34.7208, 197.1
3565.0, 1.2799, 34.7208, 197
3566.0, 1.2799, 34.7207, 197
3567.0, 1.2789, 34.7206, 197
3568.0, 1.2782, 34.7206, 197
3569.0, 1.2776, 34.7208, 196.9
3570.0, 1.2754, 34.7206, 197
3571.0, 1.2733, 34.7206, 197
3572.0, 1.2742, 34.7204, 197
3573.0, 1.2728, 34.7207, 197
3574.0, 1.2717, 34.7206, 197
3575.0, 1.2714, 34.7205, 196.9
3576.0, 1.2713, 34.7206, 196.8
3577.0, 1.2712, 34.7207, 196.9
3578.0, 1.2707, 34.7205, 196.8
3579.0, 1.2686, 34.7206, 197
3580.0, 1.2681, 34.7205, 197.2
3581.0, 1.2675, 34.7204, 197.3
3582.0, 1.266, 34.7203, 197.4
3583.0, 1.2655, 34.7205, 197.4
3584.0, 1.2653, 34.7203, 197.4
3585.0, 1.2649, 34.7205, 197.3
3586.0, 1.2645, 34.7204, 197.2
3587.0, 1.2634, 34.7206, 197.2
3588.0, 1.2619, 34.7204, 197.1
3589.0, 1.261, 34.7204, 197.2
3590.0, 1.2607, 34.7205, 197.2
3591.0, 1.2604, 34.7204, 197.3
3592.0, 1.2602, 34.7203, 197.3
3593.0, 1.2619, 34.7202, 197.3
3594.0, 1.2598, 34.7206, 197.3
3595.0, 1.2591, 34.7204, 197.2
3596.0, 1.2589, 34.7206, 197.4
3597.0, 1.2582, 34.7203, 197.1
3598.0, 1.2552, 34.7201, 197.1
3599.0, 1.2515, 34.7203, 197
3600.0, 1.2475, 34.7202, 197.1
3601.0, 1.2466, 34.72, 197.2
3602.0, 1.2456, 34.7199, 197.4
3603.0, 1.2485, 34.7198, 197.5
3604.0, 1.2469, 34.7201, 197.7
3605.0, 1.2449, 34.7202, 197.8
3606.0, 1.2444, 34.7202, 197.9
3607.0, 1.2426, 34.72, 197.8
3608.0, 1.2406, 34.72, 197.7
3609.0, 1.2397, 34.7201, 197.6
3610.0, 1.239, 34.7201, 197.5
3611.0, 1.2374, 34.72, 197.4
3612.0, 1.2357, 34.7199, 197.5
3613.0, 1.2344, 34.7198, 197.6
3614.0, 1.2337, 34.7197, 197.7
3615.0, 1.2348, 34.7196, 197.8
3616.0, 1.2353, 34.72, 198
3617.0, 1.2321, 34.72, 198
3618.0, 1.2321, 34.7201, 198
3619.0, 1.232, 34.72, 198
3620.0, 1.2317, 34.7201, 197.9
3621.0, 1.2315, 34.72, 197.7
3622.0, 1.2314, 34.7202, 197.7
3623.0, 1.2301, 34.7199, 197.5
3624.0, 1.2295, 34.7197, 197.6
3625.0, 1.2279, 34.7198, 197.6
3626.0, 1.2277, 34.7198, 197.7
3627.0, 1.2303, 34.7198, 197.7
3628.0, 1.2327, 34.7197, 197.8
3629.0, 1.2293, 34.72, 197.8
3630.0, 1.2275, 34.7199, 197.7
3631.0, 1.2259, 34.7199, 197.4
3632.0, 1.2252, 34.7198, 197.5
3633.0, 1.2243, 34.7199, 197.4
3634.0, 1.2215, 34.7197, 197.6
3635.0, 1.2175, 34.7194, 197.7
3636.0, 1.2153, 34.7193, 197.7
3637.0, 1.2133, 34.7192, 197.9
3638.0, 1.212, 34.7192, 198.1
3639.0, 1.2109, 34.7193, 198.2
3640.0, 1.2107, 34.7192, 198.3
3641.0, 1.2108, 34.7191, 198.3
3642.0, 1.2109, 34.7192, 198.4
3643.0, 1.211, 34.7193, 198.4
3644.0, 1.2104, 34.7194, 198.5
3645.0, 1.2102, 34.7192, 198.4
3646.0, 1.2087, 34.7194, 198.3
3647.0, 1.2074, 34.7192, 198.3
3648.0, 1.2062, 34.7193, 198.2
3649.0, 1.2052, 34.7192, 198.2
3650.0, 1.2046, 34.7191, 198.3
3651.0, 1.2041, 34.7191, 198.3
3652.0, 1.2035, 34.7192, 198.4
3653.0, 1.2017, 34.719, 198.5
3654.0, 1.2002, 34.7192, 198.5
3655.0, 1.1974, 34.7191, 198.4
3656.0, 1.1957, 34.7192, 198.5
3657.0, 1.1938, 34.7192, 198.4
3658.0, 1.194, 34.719, 198.3
3659.0, 1.194, 34.7189, 198.3
3660.0, 1.1935, 34.719, 198.3
3661.0, 1.1925, 34.7189, 198.3
3662.0, 1.1912, 34.7187, 198.4
3663.0, 1.19, 34.7189, 198.5
3664.0, 1.1885, 34.719, 198.6
3665.0, 1.1875, 34.7187, 198.6
3666.0, 1.186, 34.7188, 198.7
3667.0, 1.1845, 34.7188, 198.7
3668.0, 1.1834, 34.7186, 198.7
3669.0, 1.1822, 34.7187, 198.7
3670.0, 1.1818, 34.7186, 198.7
3671.0, 1.1814, 34.7187, 198.7
3672.0, 1.1806, 34.7187, 198.7
3673.0, 1.1801, 34.7186, 198.7
3674.0, 1.1793, 34.7187, 198.7
3675.0, 1.1784, 34.7186, 198.6
3676.0, 1.1784, 34.7186, 198.7
3677.0, 1.1771, 34.7187, 198.6
3678.0, 1.1766, 34.7184, 198.7
3679.0, 1.1763, 34.7186, 198.8
3680.0, 1.1762, 34.7187, 198.8
3681.0, 1.1761, 34.7185, 198.9
3682.0, 1.1758, 34.7185, 198.9
3683.0, 1.1754, 34.7186, 199
3684.0, 1.1752, 34.7185, 199
3685.0, 1.1746, 34.7185, 198.9
3686.0, 1.173, 34.7185, 198.9
3687.0, 1.1715, 34.7185, 198.9
3688.0, 1.1698, 34.7184, 198.7
3689.0, 1.1677, 34.7185, 198.8
3690.0, 1.168, 34.7183, 198.7
3691.0, 1.1667, 34.7182, 198.7
3692.0, 1.1662, 34.7184, 198.7
3693.0, 1.1652, 34.7184, 198.9
3694.0, 1.1647, 34.7182, 199
3695.0, 1.1635, 34.7181, 199.2
3696.0, 1.1633, 34.7182, 199.3
3697.0, 1.1631, 34.7182, 199.3
3698.0, 1.1627, 34.7184, 199.4
3699.0, 1.1627, 34.7183, 199.3
3700.0, 1.1616, 34.7184, 199.3
3701.0, 1.1611, 34.7183, 199.3
3702.0, 1.1603, 34.7183, 199.2
3703.0, 1.1591, 34.7182, 199.2
3704.0, 1.1575, 34.7182, 199.1
3705.0, 1.1573, 34.7181, 199.2
3706.0, 1.1572, 34.718, 199.2
3707.0, 1.1575, 34.7181, 199.3
3708.0, 1.157, 34.7181, 199.5
3709.0, 1.1564, 34.7181, 199.5
3710.0, 1.1563, 34.7181, 199.5
3711.0, 1.156, 34.7182, 199.5
3712.0, 1.1557, 34.7181, 199.4
3713.0, 1.1546, 34.718, 199.3
3714.0, 1.1522, 34.7181, 199.3
3715.0, 1.1507, 34.7181, 199.2
3716.0, 1.1493, 34.718, 199.2
3717.0, 1.1494, 34.718, 199.2
3718.0, 1.1488, 34.7179, 199.1
3719.0, 1.1485, 34.7178, 199.3
3720.0, 1.147, 34.718, 199.2
3721.0, 1.146, 34.7178, 199.2
3722.0, 1.143, 34.7176, 199.3
3723.0, 1.1403, 34.7177, 199.4
3724.0, 1.1396, 34.7179, 199.4
3725.0, 1.1385, 34.7179, 199.4
3726.0, 1.1374, 34.7178, 199.4
3727.0, 1.1363, 34.7177, 199.4
3728.0, 1.1346, 34.7177, 199.5
3729.0, 1.1327, 34.7177, 199.5
3730.0, 1.1316, 34.7177, 199.5
3731.0, 1.131, 34.7176, 199.5
3732.0, 1.1311, 34.7175, 199.4
3733.0, 1.131, 34.7176, 199.6
3734.0, 1.1293, 34.7175, 199.8
3735.0, 1.1288, 34.7174, 200.2
3736.0, 1.1343, 34.7177, 200.4
3737.0, 1.1291, 34.7179, 200.6
3738.0, 1.1254, 34.7178, 200.4
3739.0, 1.1248, 34.7175, 200
3740.0, 1.124, 34.7176, 199.7
3741.0, 1.1233, 34.7176, 199.4
3742.0, 1.1195, 34.7174, 199.3
3743.0, 1.117, 34.7173, 199.3
3744.0, 1.1165, 34.7172, 199.4
3745.0, 1.1166, 34.7172, 199.7
3746.0, 1.1164, 34.7173, 199.8
3747.0, 1.1173, 34.7174, 199.9
3748.0, 1.1183, 34.7174, 200
3749.0, 1.1192, 34.7175, 200
3750.0, 1.1119, 34.7174, 200.1
3751.0, 1.1108, 34.7172, 199.8
3752.0, 1.1096, 34.7173, 199.8
3753.0, 1.1068, 34.7172, 199.7
3754.0, 1.1042, 34.717, 199.6
3755.0, 1.1024, 34.7171, 199.6
3756.0, 1.1007, 34.717, 199.7
3757.0, 1.0981, 34.7169, 199.9
3758.0, 1.097, 34.7168, 200
