CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00160_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 160
CASTNO = 1
CTDID = 33RO20071215_CTD_160_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -63.2495
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3118.0, 0.8646, 34.7134, 205
3119.0, 0.8643, 34.7135, 205
3120.0, 0.8642, 34.7135, 205
3121.0, 0.8635, 34.7136, 205.1
3122.0, 0.8636, 34.7137, 205.1
3123.0, 0.8638, 34.7133, 205.3
3124.0, 0.8634, 34.7134, 205.3
3125.0, 0.8633, 34.7133, 205.4
3126.0, 0.8633, 34.7134, 205.4
3127.0, 0.8632, 34.7134, 205.5
3128.0, 0.8629, 34.7135, 205.4
3129.0, 0.862, 34.7134, 205.3
3130.0, 0.8614, 34.7135, 205.1
3131.0, 0.8611, 34.7134, 205
3132.0, 0.861, 34.7135, 204.9
3133.0, 0.861, 34.7132, 204.9
3134.0, 0.8609, 34.7133, 205.1
3135.0, 0.8607, 34.7133, 205.3
3136.0, 0.8605, 34.7133, 205.4
3137.0, 0.86, 34.7132, 205.4
3138.0, 0.8596, 34.7133, 205.4
3139.0, 0.859, 34.7134, 205.3
3140.0, 0.8589, 34.7133, 205.3
3141.0, 0.8581, 34.7133, 205.3
3142.0, 0.8577, 34.7132, 205.3
3143.0, 0.8589, 34.713, 205.2
3144.0, 0.8573, 34.7132, 205.3
3145.0, 0.8555, 34.7131, 205.3
3146.0, 0.8548, 34.7132, 205.3
3147.0, 0.8531, 34.7132, 205.3
3148.0, 0.852, 34.7131, 205.2
3149.0, 0.8517, 34.713, 205.1
3150.0, 0.8512, 34.7129, 205.1
3151.0, 0.851, 34.7129, 205.1
3152.0, 0.8511, 34.7128, 205.1
3153.0, 0.8535, 34.7128, 205.2
3154.0, 0.8516, 34.7131, 205.3
3155.0, 0.8508, 34.7131, 205.4
3156.0, 0.8505, 34.7129, 205.4
3157.0, 0.8492, 34.713, 205.3
3158.0, 0.8486, 34.713, 205.3
3159.0, 0.848, 34.7131, 205.2
3160.0, 0.8478, 34.713, 205.1
3161.0, 0.8477, 34.7131, 205.1
3162.0, 0.8476, 34.713, 205.2
3163.0, 0.8476, 34.7128, 205.3
3164.0, 0.8477, 34.7128, 205.5
3165.0, 0.8483, 34.7127, 205.5
3166.0, 0.8471, 34.7128, 205.6
3167.0, 0.8462, 34.7128, 205.5
3168.0, 0.8472, 34.7128, 205.4
3169.0, 0.845, 34.7129, 205.3
3170.0, 0.8442, 34.7128, 205.2
3171.0, 0.8438, 34.7128, 205.4
3172.0, 0.8432, 34.7129, 205.3
3173.0, 0.8424, 34.7127, 205.4
3174.0, 0.8427, 34.7126, 205.4
3175.0, 0.8433, 34.7127, 205.4
3176.0, 0.8428, 34.7127, 205.5
3177.0, 0.8421, 34.7127, 205.6
3178.0, 0.8409, 34.7127, 205.6
3179.0, 0.8408, 34.7125, 205.6
3180.0, 0.8403, 34.7126, 205.7
3181.0, 0.8401, 34.7127, 205.7
3182.0, 0.8402, 34.7127, 205.7
3183.0, 0.8403, 34.7128, 205.7
3184.0, 0.8401, 34.7128, 205.7
3185.0, 0.8398, 34.7128, 205.7
3186.0, 0.8399, 34.7127, 205.7
3187.0, 0.84, 34.7126, 205.8
3188.0, 0.8403, 34.7125, 205.9
3189.0, 0.8399, 34.7128, 205.9
3190.0, 0.8399, 34.7127, 205.9
3191.0, 0.8395, 34.7127, 205.6
3192.0, 0.8391, 34.7126, 205.5
3193.0, 0.8383, 34.7126, 205.3
3194.0, 0.8372, 34.7126, 205.2
3195.0, 0.8364, 34.7126, 205.3
3196.0, 0.8362, 34.7125, 205.4
3197.0, 0.8364, 34.7123, 205.6
3198.0, 0.8362, 34.7126, 205.7
3199.0, 0.8358, 34.7125, 205.8
3200.0, 0.8357, 34.7125, 205.9
3201.0, 0.8356, 34.7125, 205.9
3202.0, 0.8356, 34.7126, 205.8
3203.0, 0.8356, 34.7125, 205.7
3204.0, 0.8354, 34.7127, 205.7
3205.0, 0.8345, 34.7126, 205.5
3206.0, 0.8338, 34.7124, 205.5
3207.0, 0.8328, 34.7126, 205.5
3208.0, 0.8329, 34.7124, 205.6
3209.0, 0.833, 34.7124, 205.6
3210.0, 0.8337, 34.7123, 205.6
3211.0, 0.8332, 34.7124, 205.8
3212.0, 0.8324, 34.7123, 205.7
3213.0, 0.8318, 34.7124, 205.8
3214.0, 0.8307, 34.7126, 205.9
3215.0, 0.8299, 34.7124, 205.8
3216.0, 0.829, 34.7124, 205.8
3217.0, 0.8289, 34.7123, 205.8
3218.0, 0.8288, 34.7123, 205.9
3219.0, 0.8288, 34.7122, 205.9
3220.0, 0.8293, 34.7121, 206
3221.0, 0.8286, 34.7123, 206
3222.0, 0.8285, 34.7123, 206
3223.0, 0.8284, 34.7124, 205.9
3224.0, 0.8283, 34.7122, 205.8
3225.0, 0.8275, 34.7123, 205.8
3226.0, 0.8275, 34.7122, 205.8
3227.0, 0.827, 34.7122, 205.9
3228.0, 0.8267, 34.7121, 206
3229.0, 0.8272, 34.7119, 206.1
3230.0, 0.8268, 34.7121, 206.1
3231.0, 0.8257, 34.7121, 206.2
3232.0, 0.8256, 34.7122, 206.1
3233.0, 0.8258, 34.7121, 206
3234.0, 0.8256, 34.7122, 205.9
3235.0, 0.8255, 34.7122, 205.9
3236.0, 0.8258, 34.7121, 205.9
3237.0, 0.8257, 34.7122, 206
3238.0, 0.8252, 34.7121, 206.1
3239.0, 0.8241, 34.7122, 206.2
3240.0, 0.8228, 34.7121, 206.1
3241.0, 0.8227, 34.7121, 206
3242.0, 0.8222, 34.7122, 206
3243.0, 0.8215, 34.7122, 206
3244.0, 0.8206, 34.712, 206
3245.0, 0.82, 34.712, 206
3246.0, 0.8197, 34.7119, 206.1
3247.0, 0.8195, 34.7119, 206.1
3248.0, 0.819, 34.7121, 206.1
3249.0, 0.8188, 34.7119, 206.1
3250.0, 0.8182, 34.7119, 206.2
3251.0, 0.8176, 34.712, 206.2
3252.0, 0.8173, 34.712, 206.3
3253.0, 0.8172, 34.7118, 206.3
3254.0, 0.8171, 34.712, 206.3
3255.0, 0.8171, 34.712, 206.3
3256.0, 0.8171, 34.712, 206.3
3257.0, 0.8173, 34.7119, 206.2
3258.0, 0.8172, 34.712, 206.2
3259.0, 0.817, 34.7119, 206.2
3260.0, 0.8168, 34.712, 206.3
3261.0, 0.8167, 34.712, 206.3
3262.0, 0.8164, 34.7119, 206.4
3263.0, 0.8159, 34.7118, 206.4
3264.0, 0.8155, 34.7119, 206.4
3265.0, 0.8151, 34.7118, 206.3
3266.0, 0.815, 34.7118, 206.2
3267.0, 0.8148, 34.7118, 206
3268.0, 0.8149, 34.7116, 206.1
3269.0, 0.8147, 34.7118, 206
3270.0, 0.8147, 34.7119, 205.9
3271.0, 0.8147, 34.712, 205.9
3272.0, 0.8143, 34.7119, 205.9
3273.0, 0.8135, 34.7119, 205.8
3274.0, 0.8129, 34.7117, 205.9
3275.0, 0.8126, 34.7117, 205.9
3276.0, 0.8125, 34.7118, 206
3277.0, 0.8121, 34.7118, 206.2
3278.0, 0.8118, 34.7116, 206.2
3279.0, 0.8108, 34.7117, 206.3
3280.0, 0.8107, 34.7115, 206.4
3281.0, 0.8101, 34.7116, 206.3
3282.0, 0.809, 34.7117, 206.2
3283.0, 0.8066, 34.7117, 206.2
3284.0, 0.806, 34.7116, 206
3285.0, 0.8058, 34.7117, 206
3286.0, 0.8057, 34.7116, 206.1
3287.0, 0.8057, 34.7116, 206.2
3288.0, 0.8053, 34.7116, 206.5
3289.0, 0.8052, 34.7114, 206.7
3290.0, 0.805, 34.7115, 206.7
3291.0, 0.8049, 34.7116, 206.8
3292.0, 0.8048, 34.7115, 206.7
3293.0, 0.8042, 34.7116, 206.6
3294.0, 0.8038, 34.7116, 206.6
3295.0, 0.8032, 34.7115, 206.5
3296.0, 0.8023, 34.7115, 206.5
3297.0, 0.8021, 34.7115, 206.4
3298.0, 0.8016, 34.7115, 206.4
3299.0, 0.8008, 34.7115, 206.4
3300.0, 0.8001, 34.7112, 206.4
3301.0, 0.7999, 34.7113, 206.5
3302.0, 0.7994, 34.7114, 206.5
3303.0, 0.7989, 34.7114, 206.7
3304.0, 0.7984, 34.7113, 206.7
3305.0, 0.7971, 34.7113, 206.8
3306.0, 0.7965, 34.7112, 206.8
3307.0, 0.7966, 34.7113, 206.8
3308.0, 0.7966, 34.7114, 206.8
3309.0, 0.7967, 34.7112, 206.7
3310.0, 0.7967, 34.7114, 206.6
3311.0, 0.7966, 34.7114, 206.5
3312.0, 0.7962, 34.7114, 206.5
3313.0, 0.796, 34.7114, 206.6
3314.0, 0.7959, 34.7113, 206.6
3315.0, 0.7956, 34.7113, 206.6
3316.0, 0.7953, 34.7111, 206.6
3317.0, 0.7948, 34.7112, 206.6
3318.0, 0.7945, 34.7112, 206.5
3319.0, 0.7942, 34.7113, 206.6
3320.0, 0.794, 34.7112, 206.6
3321.0, 0.794, 34.7112, 206.6
3322.0, 0.7938, 34.7113, 206.7
3323.0, 0.7937, 34.7113, 206.8
3324.0, 0.7935, 34.7112, 206.8
3325.0, 0.7933, 34.7112, 206.8
3326.0, 0.7932, 34.7112, 206.8
3327.0, 0.7931, 34.7112, 206.7
3328.0, 0.7927, 34.7114, 206.6
3329.0, 0.7926, 34.7113, 206.5
3330.0, 0.7926, 34.7113, 206.4
3331.0, 0.7922, 34.7112, 206.4
3332.0, 0.7921, 34.7109, 206.6
3333.0, 0.7912, 34.7111, 206.5
3334.0, 0.7907, 34.711, 206.7
3335.0, 0.7911, 34.7109, 206.8
3336.0, 0.7911, 34.711, 206.9
3337.0, 0.7889, 34.7112, 207
3338.0, 0.7886, 34.7111, 207
3339.0, 0.7881, 34.7111, 207.1
3340.0, 0.788, 34.7111, 207
3341.0, 0.788, 34.711, 206.8
3342.0, 0.7877, 34.7111, 206.8
3343.0, 0.7872, 34.711, 206.7
3344.0, 0.7868, 34.7109, 206.8
3345.0, 0.7886, 34.7109, 206.8
3346.0, 0.7863, 34.7111, 206.9
3347.0, 0.7854, 34.711, 207.1
3348.0, 0.7848, 34.711, 206.9
3349.0, 0.7847, 34.711, 206.9
3350.0, 0.7849, 34.711, 206.9
3351.0, 0.7848, 34.7108, 206.9
3352.0, 0.7845, 34.7109, 206.9
3353.0, 0.7844, 34.7109, 206.9
3354.0, 0.7849, 34.7106, 206.8
3355.0, 0.7842, 34.7108, 206.7
3356.0, 0.7838, 34.7108, 206.8
3357.0, 0.7836, 34.7108, 206.7
3358.0, 0.7833, 34.7109, 206.7
3359.0, 0.7829, 34.711, 206.8
3360.0, 0.7825, 34.711, 206.9
3361.0, 0.782, 34.7108, 206.8
3362.0, 0.782, 34.7107, 206.6
3363.0, 0.7829, 34.7107, 206.6
3364.0, 0.7815, 34.711, 206.7
3365.0, 0.7811, 34.7108, 206.9
3366.0, 0.7802, 34.711, 206.9
3367.0, 0.7795, 34.711, 207.1
3368.0, 0.7789, 34.7109, 207.1
3369.0, 0.7787, 34.7108, 207.1
3370.0, 0.7785, 34.7107, 207
3371.0, 0.7796, 34.7106, 206.9
3372.0, 0.779, 34.7108, 206.9
3373.0, 0.7774, 34.7109, 207
3374.0, 0.7771, 34.7108, 207
3375.0, 0.7772, 34.7107, 207.1
3376.0, 0.7774, 34.7108, 207.2
3377.0, 0.7773, 34.7107, 207.2
3378.0, 0.7771, 34.7105, 207.2
3379.0, 0.7771, 34.7106, 207.2
3380.0, 0.7759, 34.7107, 207.3
3381.0, 0.7759, 34.7106, 207.1
3382.0, 0.7758, 34.7107, 207.2
3383.0, 0.7755, 34.7107, 207.1
3384.0, 0.7752, 34.7109, 206.9
3385.0, 0.7749, 34.7108, 206.9
3386.0, 0.7747, 34.7106, 207
3387.0, 0.7739, 34.7107, 207.1
3388.0, 0.7745, 34.7104, 207.2
3389.0, 0.7752, 34.7104, 207.2
3390.0, 0.7731, 34.7107, 207.1
3391.0, 0.7725, 34.7108, 207
3392.0, 0.7722, 34.7106, 206.8
3393.0, 0.7714, 34.7106, 206.8
3394.0, 0.7712, 34.7106, 206.8
3395.0, 0.7712, 34.7106, 207
3396.0, 0.7712, 34.7106, 207.1
3397.0, 0.7706, 34.7106, 207.2
3398.0, 0.7702, 34.7104, 207.2
3399.0, 0.7701, 34.7105, 207.2
3400.0, 0.7696, 34.7106, 207.2
3401.0, 0.7694, 34.7107, 207.1
3402.0, 0.7692, 34.7105, 207.1
3403.0, 0.7688, 34.7104, 207.1
3404.0, 0.7686, 34.7106, 207.2
3405.0, 0.7682, 34.7105, 207.3
3406.0, 0.768, 34.7103, 207.3
3407.0, 0.7678, 34.7105, 207.4
3408.0, 0.7677, 34.7105, 207.3
3409.0, 0.7679, 34.7106, 207.2
3410.0, 0.7674, 34.7107, 207.1
3411.0, 0.7668, 34.7105, 207.1
3412.0, 0.7665, 34.7105, 207.1
3413.0, 0.7664, 34.7105, 207.2
3414.0, 0.7664, 34.7103, 207.3
3415.0, 0.7664, 34.7105, 207.4
3416.0, 0.7666, 34.7104, 207.4
3417.0, 0.7663, 34.7103, 207.5
3418.0, 0.7661, 34.7103, 207.4
3419.0, 0.766, 34.7104, 207.4
3420.0, 0.7653, 34.7103, 207.4
3421.0, 0.7648, 34.7105, 207.4
3422.0, 0.7643, 34.7105, 207.5
3423.0, 0.7638, 34.7103, 207.5
3424.0, 0.7632, 34.7103, 207.6
3425.0, 0.7632, 34.7102, 207.5
3426.0, 0.7639, 34.7101, 207.4
3427.0, 0.7629, 34.7103, 207.4
3428.0, 0.7627, 34.7102, 207.3
3429.0, 0.7627, 34.7105, 207.4
3430.0, 0.7627, 34.7104, 207.5
3431.0, 0.7627, 34.7104, 207.6
3432.0, 0.7627, 34.7104, 207.7
3433.0, 0.7627, 34.7102, 207.8
3434.0, 0.7633, 34.7101, 207.6
3435.0, 0.7632, 34.7104, 207.6
3436.0, 0.7615, 34.7103, 207.5
3437.0, 0.7606, 34.7104, 207.6
3438.0, 0.7587, 34.7103, 207.5
3439.0, 0.7575, 34.7102, 207.4
3440.0, 0.7574, 34.7101, 207.5
3441.0, 0.7571, 34.7101, 207.5
3442.0, 0.7573, 34.71, 207.4
3443.0, 0.7578, 34.7099, 207.4
3444.0, 0.7567, 34.7101, 207.4
3445.0, 0.756, 34.7102, 207.3
3446.0, 0.7557, 34.71, 207.2
3447.0, 0.7555, 34.71, 207.3
3448.0, 0.7545, 34.7101, 207.3
3449.0, 0.7537, 34.71, 207.4
3450.0, 0.7536, 34.7099, 207.4
3451.0, 0.7533, 34.7101, 207.6
3452.0, 0.7532, 34.7102, 207.7
3453.0, 0.7533, 34.7101, 207.7
3454.0, 0.7533, 34.71, 207.8
3455.0, 0.7534, 34.7101, 207.8
3456.0, 0.7535, 34.7099, 207.8
3457.0, 0.7536, 34.7099, 207.8
3458.0, 0.7535, 34.7101, 207.7
3459.0, 0.7535, 34.7101, 207.7
3460.0, 0.7517, 34.7101, 207.7
3461.0, 0.7515, 34.71, 207.6
3462.0, 0.751, 34.7101, 207.5
3463.0, 0.7506, 34.71, 207.5
3464.0, 0.7505, 34.7099, 207.5
3465.0, 0.7493, 34.7099, 207.5
3466.0, 0.749, 34.7097, 207.6
3467.0, 0.7489, 34.7098, 207.6
3468.0, 0.7477, 34.7099, 207.7
3469.0, 0.7477, 34.7099, 207.7
3470.0, 0.7472, 34.71, 207.7
3471.0, 0.7468, 34.7098, 207.7
3472.0, 0.7458, 34.7099, 207.8
3473.0, 0.7449, 34.7098, 207.7
3474.0, 0.7443, 34.71, 207.7
3475.0, 0.7438, 34.7098, 207.8
3476.0, 0.7429, 34.7098, 207.9
3477.0, 0.7423, 34.7097, 207.9
3478.0, 0.7429, 34.7096, 207.8
3479.0, 0.7425, 34.7098, 207.7
3480.0, 0.7418, 34.7099, 207.6
3481.0, 0.7417, 34.7098, 207.4
3482.0, 0.7411, 34.7099, 207.3
3483.0, 0.7407, 34.7098, 207.3
3484.0, 0.7406, 34.7099, 207.4
3485.0, 0.7401, 34.7095, 207.4
3486.0, 0.739, 34.7097, 207.5
3487.0, 0.7385, 34.7097, 207.4
3488.0, 0.7381, 34.7097, 207.5
3489.0, 0.7389, 34.7096, 207.5
3490.0, 0.741, 34.7098, 207.7
3491.0, 0.7378, 34.7096, 207.7
3492.0, 0.7373, 34.7097, 207.8
3493.0, 0.7366, 34.7098, 207.8
3494.0, 0.7365, 34.7096, 207.6
3495.0, 0.7358, 34.7097, 207.5
3496.0, 0.735, 34.7097, 207.5
3497.0, 0.7346, 34.7095, 207.3
3498.0, 0.7341, 34.7093, 207.4
3499.0, 0.7334, 34.7095, 207.5
3500.0, 0.7373, 34.7096, 207.6
3501.0, 0.7334, 34.7096, 207.8
3502.0, 0.7317, 34.7097, 207.9
3503.0, 0.731, 34.7096, 207.9
3504.0, 0.7304, 34.7095, 207.9
3505.0, 0.7285, 34.7093, 208
3506.0, 0.7281, 34.7094, 208
3507.0, 0.7278, 34.7094, 208
3508.0, 0.728, 34.7093, 208.2
3509.0, 0.7285, 34.7093, 208.3
3510.0, 0.7305, 34.7093, 208.2
3511.0, 0.7279, 34.7094, 208.1
3512.0, 0.7275, 34.7094, 208.1
3513.0, 0.7274, 34.7095, 207.8
3514.0, 0.7274, 34.7096, 207.8
3515.0, 0.7273, 34.7094, 207.9
3516.0, 0.727, 34.7094, 208
3517.0, 0.7264, 34.7094, 208.2
3518.0, 0.7257, 34.7094, 208.2
3519.0, 0.725, 34.7092, 208.3
3520.0, 0.7258, 34.7091, 208.3
3521.0, 0.7239, 34.7093, 208.3
3522.0, 0.7234, 34.7093, 208.3
3523.0, 0.7227, 34.7093, 208.4
3524.0, 0.7222, 34.7093, 208.2
3525.0, 0.7221, 34.7094, 208.1
3526.0, 0.7218, 34.7093, 208
3527.0, 0.7215, 34.7092, 207.9
3528.0, 0.7211, 34.7092, 208
3529.0, 0.7209, 34.7092, 208
3530.0, 0.7203, 34.7092, 208.2
3531.0, 0.7196, 34.7092, 208.3
3532.0, 0.7188, 34.7091, 208.4
3533.0, 0.7179, 34.7093, 208.3
3534.0, 0.7176, 34.7092, 208.4
3535.0, 0.717, 34.7092, 208.4
3536.0, 0.7171, 34.7092, 208.3
3537.0, 0.7173, 34.7091, 208.4
3538.0, 0.717, 34.7092, 208.4
3539.0, 0.7167, 34.7092, 208.3
3540.0, 0.7156, 34.7092, 208.2
3541.0, 0.7142, 34.7092, 208.3
3542.0, 0.7137, 34.709, 208.2
3543.0, 0.7131, 34.709, 208.3
3544.0, 0.7129, 34.7089, 208.4
3545.0, 0.7128, 34.709, 208.5
3546.0, 0.7127, 34.709, 208.5
3547.0, 0.7127, 34.7092, 208.5
3548.0, 0.7126, 34.7092, 208.5
3549.0, 0.7126, 34.709, 208.6
3550.0, 0.7126, 34.709, 208.6
3551.0, 0.7125, 34.7091, 208.6
3552.0, 0.7121, 34.7091, 208.7
3553.0, 0.7118, 34.709, 208.7
3554.0, 0.7112, 34.709, 208.6
3555.0, 0.7108, 34.7091, 208.5
3556.0, 0.7109, 34.709, 208.4
3557.0, 0.711, 34.7091, 208.4
3558.0, 0.7107, 34.709, 208.4
3559.0, 0.7106, 34.7091, 208.4
3560.0, 0.7106, 34.709, 208.5
3561.0, 0.7103, 34.7091, 208.6
3562.0, 0.7103, 34.7089, 208.6
3563.0, 0.7103, 34.7089, 208.6
3564.0, 0.7103, 34.709, 208.6
3565.0, 0.7102, 34.709, 208.6
3566.0, 0.7099, 34.709, 208.6
3567.0, 0.7095, 34.7089, 208.6
3568.0, 0.7092, 34.709, 208.6
3569.0, 0.7086, 34.709, 208.6
3570.0, 0.7074, 34.709, 208.5
3571.0, 0.7069, 34.7089, 208.4
3572.0, 0.7061, 34.7089, 208.3
3573.0, 0.7049, 34.7089, 208.3
3574.0, 0.7042, 34.7089, 208.4
3575.0, 0.7039, 34.7089, 208.5
3576.0, 0.7033, 34.7088, 208.5
3577.0, 0.7024, 34.7089, 208.5
3578.0, 0.7023, 34.7088, 208.6
3579.0, 0.7019, 34.7087, 208.7
3580.0, 0.7015, 34.7088, 208.8
3581.0, 0.7014, 34.7088, 208.8
3582.0, 0.7013, 34.7088, 208.8
3583.0, 0.7007, 34.7088, 208.8
3584.0, 0.7001, 34.7088, 208.8
3585.0, 0.6997, 34.7088, 208.8
3586.0, 0.6996, 34.7087, 208.8
3587.0, 0.6996, 34.7086, 208.8
3588.0, 0.6991, 34.7088, 208.9
3589.0, 0.6984, 34.7086, 208.8
3590.0, 0.6981, 34.7087, 208.9
3591.0, 0.6974, 34.7088, 209
3592.0, 0.6971, 34.7087, 208.9
3593.0, 0.6966, 34.7085, 209
3594.0, 0.6959, 34.7088, 208.9
3595.0, 0.696, 34.7087, 208.9
3596.0, 0.6958, 34.7086, 208.9
3597.0, 0.6955, 34.7086, 208.9
3598.0, 0.695, 34.7087, 208.9
3599.0, 0.6948, 34.7086, 208.9
3600.0, 0.6949, 34.7086, 208.9
3601.0, 0.6943, 34.7087, 208.8
3602.0, 0.6933, 34.7086, 208.8
3603.0, 0.6926, 34.7085, 208.7
3604.0, 0.6918, 34.7085, 208.7
3605.0, 0.6913, 34.7085, 208.8
3606.0, 0.691, 34.7086, 208.9
3607.0, 0.6907, 34.7085, 209
3608.0, 0.6902, 34.7087, 209.2
3609.0, 0.69, 34.7086, 209.3
3610.0, 0.6888, 34.7084, 209.3
3611.0, 0.6882, 34.7085, 209.2
3612.0, 0.6871, 34.7085, 209.2
3613.0, 0.687, 34.7086, 209.1
3614.0, 0.6869, 34.7085, 209.1
3615.0, 0.6869, 34.7084, 209.1
3616.0, 0.6863, 34.7086, 209.1
3617.0, 0.6859, 34.7086, 209.1
3618.0, 0.6856, 34.7085, 209
3619.0, 0.6845, 34.7084, 209
3620.0, 0.684, 34.7084, 208.9
3621.0, 0.6834, 34.7084, 209
3622.0, 0.6834, 34.7084, 209.1
3623.0, 0.6832, 34.7084, 209.2
3624.0, 0.6832, 34.7084, 209.2
3625.0, 0.6832, 34.7082, 209.1
3626.0, 0.6814, 34.7085, 209
3627.0, 0.6813, 34.7085, 208.9
3628.0, 0.6811, 34.7085, 209
3629.0, 0.6807, 34.7083, 208.9
3630.0, 0.6805, 34.7083, 209
3631.0, 0.6804, 34.7083, 209.1
3632.0, 0.6804, 34.7083, 209.1
3633.0, 0.6803, 34.7083, 209.1
3634.0, 0.68, 34.7083, 209.1
3635.0, 0.6798, 34.7082, 209.1
3636.0, 0.6791, 34.7082, 209.1
3637.0, 0.6786, 34.7083, 209.2
3638.0, 0.6784, 34.7082, 209.1
3639.0, 0.678, 34.7082, 209.1
3640.0, 0.6771, 34.7083, 209.2
3641.0, 0.6764, 34.7082, 209.2
3642.0, 0.6752, 34.7083, 209.2
3643.0, 0.6742, 34.7081, 209.2
3644.0, 0.6738, 34.7082, 209.2
3645.0, 0.674, 34.7082, 209.2
3646.0, 0.674, 34.7082, 209.1
3647.0, 0.6736, 34.7082, 209.1
3648.0, 0.6737, 34.7082, 209
3649.0, 0.6737, 34.7083, 208.9
3650.0, 0.6735, 34.7082, 209
3651.0, 0.672, 34.7082, 209.2
3652.0, 0.671, 34.7082, 209.4
3653.0, 0.6708, 34.7081, 209.5
3654.0, 0.6707, 34.708, 209.5
3655.0, 0.6704, 34.7081, 209.6
3656.0, 0.6705, 34.7082, 209.6
3657.0, 0.6704, 34.7083, 209.5
3658.0, 0.6704, 34.7081, 209.5
3659.0, 0.6697, 34.7082, 209.3
3660.0, 0.6692, 34.7082, 209.3
3661.0, 0.6683, 34.7082, 209.2
3662.0, 0.6681, 34.708, 209.3
3663.0, 0.668, 34.708, 209.3
3664.0, 0.6684, 34.7077, 209.4
3665.0, 0.668, 34.7079, 209.6
3666.0, 0.6681, 34.7079, 209.6
3667.0, 0.6678, 34.7083, 209.6
3668.0, 0.6681, 34.7079, 209.5
3669.0, 0.6681, 34.7082, 209.3
3670.0, 0.6679, 34.7081, 209.1
3671.0, 0.6677, 34.7081, 209.2
3672.0, 0.667, 34.7079, 209.2
3673.0, 0.6662, 34.7079, 209.4
3674.0, 0.6656, 34.7078, 209.5
3675.0, 0.6646, 34.708, 209.5
3676.0, 0.6641, 34.7079, 209.6
3677.0, 0.663, 34.7079, 209.5
3678.0, 0.6627, 34.708, 209.4
3679.0, 0.6622, 34.708, 209.3
3680.0, 0.6615, 34.7079, 209.3
3681.0, 0.6606, 34.7079, 209.4
3682.0, 0.6599, 34.7079, 209.5
3683.0, 0.6594, 34.7078, 209.7
3684.0, 0.6593, 34.7079, 209.7
3685.0, 0.6591, 34.7078, 209.7
3686.0, 0.6584, 34.7078, 209.7
3687.0, 0.6569, 34.7078, 209.5
3688.0, 0.6566, 34.7077, 209.5
3689.0, 0.6558, 34.7078, 209.6
3690.0, 0.6558, 34.7077, 209.7
3691.0, 0.6558, 34.7078, 209.8
3692.0, 0.6559, 34.7077, 209.9
3693.0, 0.6557, 34.7077, 209.9
3694.0, 0.6545, 34.7079, 209.9
3695.0, 0.654, 34.7078, 209.9
3696.0, 0.6538, 34.7077, 209.7
3697.0, 0.6537, 34.7076, 209.7
3698.0, 0.6533, 34.7078, 209.7
3699.0, 0.6534, 34.7078, 209.8
3700.0, 0.6531, 34.7078, 209.9
3701.0, 0.6526, 34.7078, 210
3702.0, 0.6523, 34.7078, 210
3703.0, 0.6522, 34.7076, 210
3704.0, 0.6518, 34.7077, 210
3705.0, 0.6512, 34.7078, 209.9
3706.0, 0.651, 34.7078, 209.8
3707.0, 0.6511, 34.7077, 209.8
3708.0, 0.6508, 34.7078, 209.7
3709.0, 0.6507, 34.7077, 209.6
3710.0, 0.6504, 34.7077, 209.6
3711.0, 0.6497, 34.7077, 209.7
3712.0, 0.6492, 34.7077, 209.7
3713.0, 0.6491, 34.7076, 209.6
3714.0, 0.6479, 34.7077, 209.8
3715.0, 0.6467, 34.7077, 209.9
3716.0, 0.646, 34.7076, 209.9
3717.0, 0.6456, 34.7077, 209.9
3718.0, 0.6455, 34.7076, 209.7
3719.0, 0.6454, 34.7078, 209.6
3720.0, 0.6454, 34.7076, 209.5
3721.0, 0.6444, 34.7075, 209.6
3722.0, 0.6423, 34.7076, 209.7
3723.0, 0.6417, 34.7075, 209.9
3724.0, 0.6425, 34.7073, 210.1
3725.0, 0.6414, 34.7076, 210.2
3726.0, 0.6402, 34.7077, 210.2
3727.0, 0.6401, 34.7076, 210.2
3728.0, 0.6399, 34.7077, 210.1
3729.0, 0.6399, 34.7075, 210
3730.0, 0.6397, 34.7075, 210.1
3731.0, 0.6391, 34.7076, 210.1
3732.0, 0.639, 34.7074, 210.1
3733.0, 0.6395, 34.7073, 210.1
3734.0, 0.6394, 34.7075, 210.1
3735.0, 0.6392, 34.7076, 210.1
