CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00074_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RO20071215_CTD_74_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -14.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2454.0, 1.8767, 34.6694, 141.9, 0.002
2455.0, 1.8758, 34.6695, 141.8, 0.002
2456.0, 1.8746, 34.6696, 141.8, 0.002
2457.0, 1.874, 34.6695, 141.9, 0.002
2458.0, 1.8737, 34.6697, 141.9, 0.002
2459.0, 1.8735, 34.6697, 141.9, 0.002
2460.0, 1.8734, 34.6697, 141.9, 0.002
2461.0, 1.8732, 34.6698, 142, 0.002
2462.0, 1.873, 34.6698, 142, 0.002
2463.0, 1.8727, 34.6698, 141.9, 0.002
2464.0, 1.8718, 34.6698, 142, 0.002
2465.0, 1.8716, 34.6699, 141.9, 0.002
2466.0, 1.8716, 34.6699, 142, 0.002
2467.0, 1.8713, 34.6699, 142, 0.002
2468.0, 1.8709, 34.6701, 142.1, 0.002
2469.0, 1.8708, 34.6701, 142.2, 0.002
2470.0, 1.8708, 34.6699, 142.2, 0.002
2471.0, 1.8704, 34.6701, 142.1, 0.002
2472.0, 1.8703, 34.6701, 142.1, 0.002
2473.0, 1.8703, 34.67, 142.1, 0.002
2474.0, 1.8702, 34.67, 142.1, 0.002
2475.0, 1.8702, 34.67, 142, 0.002
2476.0, 1.8701, 34.6701, 142, 0.0024
2477.0, 1.8698, 34.67, 141.8, 0.002
2478.0, 1.869, 34.6702, 141.8, 0.002
2479.0, 1.8684, 34.6702, 141.8, 0.002
2480.0, 1.8682, 34.6703, 141.8, 0.002
2481.0, 1.868, 34.6703, 141.7, 0.002
2482.0, 1.8677, 34.6703, 141.6, 0.002
2483.0, 1.8672, 34.6704, 141.6, 0.002
2484.0, 1.8669, 34.6705, 141.5, 0.002
2485.0, 1.867, 34.6705, 141.4, 0.002
2486.0, 1.8671, 34.6703, 141.4, 0.002
2487.0, 1.8671, 34.6704, 141.4, 0.002
2488.0, 1.8668, 34.6705, 141.5, 0.002
2489.0, 1.8665, 34.6706, 141.6, 0.002
2490.0, 1.8662, 34.6706, 141.6, 0.002
2491.0, 1.8658, 34.6705, 141.7, 0.002
2492.0, 1.8651, 34.6706, 141.8, 0.002
2493.0, 1.8647, 34.6707, 141.9, 0.002
2494.0, 1.8635, 34.6708, 141.8, 0.002
2495.0, 1.863, 34.6709, 141.8, 0.002
2496.0, 1.8628, 34.6707, 141.8, 0.002
2497.0, 1.8625, 34.6709, 141.8, 0.002
2498.0, 1.8624, 34.6709, 141.7, 0.002
2499.0, 1.8623, 34.6709, 141.7, 0.002
2500.0, 1.8624, 34.6709, 141.7, 0.002
2501.0, 1.8624, 34.6709, 141.8, 0.002
2502.0, 1.8623, 34.6709, 141.7, 0.002
2503.0, 1.8622, 34.6709, 141.7, 0.002
2504.0, 1.8621, 34.6709, 141.8, 0.002
2505.0, 1.8621, 34.671, 141.8, 0.002
2506.0, 1.862, 34.671, 141.8, 0.0024
2507.0, 1.8617, 34.671, 141.7, 0.002
2508.0, 1.8608, 34.6711, 141.6, 0.002
2509.0, 1.8598, 34.6713, 141.6, 0.002
2510.0, 1.8595, 34.6712, 141.5, 0.002
2511.0, 1.859, 34.6713, 141.5, 0.002
2512.0, 1.8588, 34.6712, 141.6, 0.002
2513.0, 1.8583, 34.6711, 141.7, 0.002
2514.0, 1.8574, 34.6714, 141.9, 0.002
2515.0, 1.8575, 34.6713, 141.9, 0.002
2516.0, 1.8576, 34.6714, 141.9, 0.002
2517.0, 1.8576, 34.6713, 141.9, 0.002
2518.0, 1.8576, 34.6713, 141.9, 0.002
2519.0, 1.8576, 34.6712, 142, 0.002
2520.0, 1.8575, 34.6714, 142.1, 0.002
2521.0, 1.8574, 34.6715, 142.1, 0.002
2522.0, 1.8573, 34.6715, 142.2, 0.002
2523.0, 1.8564, 34.6716, 142.2, 0.002
2524.0, 1.8558, 34.6716, 142.1, 0.002
2525.0, 1.8551, 34.6715, 142.2, 0.002
2526.0, 1.8542, 34.6717, 142.2, 0.002
2527.0, 1.8529, 34.6718, 142.2, 0.002
2528.0, 1.8517, 34.6719, 142.3, 0.002
2529.0, 1.8502, 34.6721, 142.3, 0.002
2530.0, 1.8494, 34.672, 142.2, 0.002
2531.0, 1.8494, 34.6721, 142.2, 0.002
2532.0, 1.8491, 34.6721, 142, 0.002
2533.0, 1.8481, 34.6722, 141.8, 0.002
2534.0, 1.8476, 34.6722, 141.7, 0.002
2535.0, 1.8472, 34.6722, 141.7, 0.002
2536.0, 1.8466, 34.6722, 141.7, 0.0016
2537.0, 1.8457, 34.6724, 141.9, 0.002
2538.0, 1.8442, 34.6727, 142, 0.002
2539.0, 1.8434, 34.6726, 142.1, 0.002
2540.0, 1.8421, 34.6728, 142.2, 0.002
2541.0, 1.8401, 34.6729, 142.3, 0.002
2542.0, 1.8391, 34.673, 142.4, 0.002
2543.0, 1.8388, 34.673, 142.6, 0.002
2544.0, 1.8385, 34.673, 142.7, 0.002
2545.0, 1.8384, 34.6731, 142.9, 0.002
2546.0, 1.8384, 34.673, 143.1, 0.002
2547.0, 1.8383, 34.6732, 143.2, 0.002
2548.0, 1.8381, 34.6731, 143.2, 0.002
2549.0, 1.8376, 34.6732, 143.2, 0.002
2550.0, 1.8375, 34.6732, 143.2, 0.002
2551.0, 1.8374, 34.6732, 143.2, 0.0016
2552.0, 1.8373, 34.6733, 143.2, 0.002
2553.0, 1.8372, 34.6733, 143.2, 0.0016
2554.0, 1.837, 34.6732, 143.2, 0.002
2555.0, 1.8368, 34.6733, 143.1, 0.0016
2556.0, 1.8367, 34.6734, 143.1, 0.002
2557.0, 1.8369, 34.6732, 143.1, 0.002
2558.0, 1.8365, 34.6734, 143.1, 0.002
2559.0, 1.8351, 34.6734, 143.2, 0.002
2560.0, 1.8343, 34.6736, 143.2, 0.0016
2561.0, 1.8339, 34.6735, 143.2, 0.002
2562.0, 1.8338, 34.6736, 143.2, 0.002
2563.0, 1.8338, 34.6736, 143.2, 0.002
2564.0, 1.8336, 34.6736, 143.1, 0.0016
2565.0, 1.8333, 34.6736, 143.2, 0.002
2566.0, 1.833, 34.6737, 143.2, 0.002
2567.0, 1.8328, 34.6736, 143.2, 0.002
2568.0, 1.8327, 34.6737, 143.2, 0.0016
2569.0, 1.8321, 34.6737, 143.1, 0.002
2570.0, 1.8318, 34.6739, 143, 0.0016
2571.0, 1.8313, 34.6739, 143, 0.0016
2572.0, 1.8312, 34.674, 142.9, 0.002
2573.0, 1.831, 34.6739, 142.9, 0.002
2574.0, 1.8306, 34.674, 143, 0.0016
2575.0, 1.8302, 34.6742, 143, 0.0016
2576.0, 1.8301, 34.6741, 143.1, 0.0016
2577.0, 1.8298, 34.674, 143.2, 0.0016
2578.0, 1.8298, 34.6739, 143.2, 0.0016
2579.0, 1.8294, 34.674, 143.3, 0.0016
2580.0, 1.8293, 34.674, 143.2, 0.0016
2581.0, 1.8291, 34.6741, 143.2, 0.0016
2582.0, 1.8289, 34.6741, 143.2, 0.002
2583.0, 1.8285, 34.6742, 143.1, 0.002
2584.0, 1.8277, 34.6742, 143, 0.0016
2585.0, 1.8274, 34.6742, 143, 0.0016
2586.0, 1.8272, 34.6742, 142.8, 0.0016
2587.0, 1.8266, 34.6743, 142.7, 0.002
2588.0, 1.8263, 34.6744, 142.5, 0.0016
2589.0, 1.8264, 34.6743, 142.4, 0.002
2590.0, 1.8262, 34.6743, 142.4, 0.0016
2591.0, 1.8262, 34.6744, 142.5, 0.0016
2592.0, 1.8262, 34.6745, 142.5, 0.0016
2593.0, 1.8263, 34.6744, 142.6, 0.0016
2594.0, 1.8259, 34.6745, 142.7, 0.0016
2595.0, 1.8253, 34.6745, 142.8, 0.002
2596.0, 1.8245, 34.6744, 142.9, 0.002
2597.0, 1.8241, 34.6745, 143, 0.002
2598.0, 1.8236, 34.6745, 143.1, 0.002
2599.0, 1.8232, 34.6746, 143.1, 0.0016
2600.0, 1.8232, 34.6746, 142.9, 0.0016
2601.0, 1.8233, 34.6747, 142.8, 0.0016
2602.0, 1.8231, 34.6747, 142.7, 0.0016
2603.0, 1.8232, 34.6747, 142.7, 0.002
2604.0, 1.8233, 34.6747, 142.7, 0.0016
2605.0, 1.8232, 34.6747, 142.7, 0.0016
2606.0, 1.8232, 34.6748, 142.7, 0.0016
2607.0, 1.8232, 34.6747, 142.7, 0.0024
2608.0, 1.8231, 34.6747, 142.7, 0.0016
2609.0, 1.8228, 34.6747, 142.6, 0.0016
2610.0, 1.8226, 34.6747, 142.6, 0.0016
2611.0, 1.8226, 34.6748, 142.6, 0.0016
2612.0, 1.8225, 34.6748, 142.6, 0.0016
2613.0, 1.8224, 34.6748, 142.6, 0.002
2614.0, 1.8223, 34.6747, 142.6, 0.0016
2615.0, 1.8222, 34.6748, 142.7, 0.0016
2616.0, 1.8222, 34.6748, 142.7, 0.0016
2617.0, 1.8221, 34.6748, 142.7, 0.0016
2618.0, 1.822, 34.6749, 142.6, 0.0016
2619.0, 1.8218, 34.6749, 142.6, 0.0016
2620.0, 1.8214, 34.675, 142.5, 0.0016
2621.0, 1.82, 34.675, 142.5, 0.0016
2622.0, 1.8198, 34.675, 142.6, 0.0016
2623.0, 1.8195, 34.6751, 142.6, 0.0016
2624.0, 1.8193, 34.6751, 142.7, 0.0016
2625.0, 1.8194, 34.675, 142.7, 0.0016
2626.0, 1.8195, 34.675, 142.8, 0.0016
2627.0, 1.8194, 34.6751, 142.8, 0.0016
2628.0, 1.8195, 34.6751, 142.8, 0.0016
2629.0, 1.8196, 34.675, 142.7, 0.0016
2630.0, 1.8196, 34.6752, 142.6, 0.0016
2631.0, 1.8197, 34.6752, 142.6, 0.0016
2632.0, 1.8198, 34.6751, 142.6, 0.0016
2633.0, 1.82, 34.6751, 142.6, 0.0016
2634.0, 1.8201, 34.6751, 142.6, 0.0016
2635.0, 1.8201, 34.6752, 142.7, 0.0016
2636.0, 1.8202, 34.6752, 142.7, 0.0016
2637.0, 1.8203, 34.6751, 142.8, 0.0016
2638.0, 1.8204, 34.6752, 142.8, 0.0012
2639.0, 1.8203, 34.6751, 142.9, 0.0016
2640.0, 1.82, 34.6753, 142.9, 0.0016
2641.0, 1.8196, 34.6753, 142.9, 0.0016
2642.0, 1.8192, 34.6753, 142.9, 0.0016
2643.0, 1.819, 34.6754, 142.9, 0.0016
2644.0, 1.8189, 34.6754, 143, 0.0016
2645.0, 1.8188, 34.6753, 143, 0.0016
2646.0, 1.8185, 34.6754, 143, 0.0016
2647.0, 1.8181, 34.6754, 143, 0.0016
2648.0, 1.8178, 34.6755, 143.1, 0.0016
2649.0, 1.8177, 34.6755, 143.1, 0.0016
2650.0, 1.8177, 34.6755, 143.3, 0.0016
2651.0, 1.8173, 34.6755, 143.3, 0.0016
2652.0, 1.8169, 34.6756, 143.5, 0.0016
2653.0, 1.8164, 34.6757, 143.5, 0.0016
2654.0, 1.8155, 34.6758, 143.6, 0.002
2655.0, 1.8145, 34.6757, 143.5, 0.0016
2656.0, 1.8138, 34.6758, 143.4, 0.0016
2657.0, 1.8133, 34.6758, 143.3, 0.0016
2658.0, 1.813, 34.6759, 143, 0.0016
2659.0, 1.8129, 34.6759, 142.8, 0.0016
2660.0, 1.8128, 34.6759, 142.7, 0.0016
2661.0, 1.8128, 34.6759, 142.5, 0.0016
2662.0, 1.8129, 34.6758, 142.4, 0.0016
2663.0, 1.8129, 34.6758, 142.3, 0.0016
2664.0, 1.8127, 34.6758, 142.3, 0.0016
2665.0, 1.8127, 34.6758, 142.1, 0.0016
2666.0, 1.8127, 34.6758, 142.1, 0.0016
2667.0, 1.8126, 34.6759, 142.2, 0.0016
2668.0, 1.8126, 34.6758, 142.2, 0.0016
2669.0, 1.8125, 34.6759, 142.2, 0.002
2670.0, 1.8124, 34.6758, 142.3, 0.0016
2671.0, 1.8122, 34.6759, 142.3, 0.0016
2672.0, 1.8122, 34.676, 142.1, 0.0016
2673.0, 1.8121, 34.6761, 142.1, 0.0016
2674.0, 1.812, 34.676, 142.2, 0.0016
2675.0, 1.8119, 34.6761, 142.2, 0.0016
2676.0, 1.8118, 34.676, 142.2, 0.0016
2677.0, 1.8117, 34.676, 142.2, 0.0012
2678.0, 1.8117, 34.676, 142.3, 0.0016
2679.0, 1.8117, 34.6758, 142.3, 0.0012
2680.0, 1.8116, 34.676, 142.3, 0.0012
2681.0, 1.8116, 34.6759, 142.2, 0.0012
2682.0, 1.8115, 34.6761, 142.2, 0.0016
2683.0, 1.8115, 34.6762, 142.1, 0.0016
2684.0, 1.8114, 34.6763, 142, 0.0012
2685.0, 1.8114, 34.6762, 142, 0.0016
2686.0, 1.8111, 34.6762, 142, 0.0016
2687.0, 1.8109, 34.6762, 142, 0.0016
2688.0, 1.8107, 34.6761, 142.1, 0.0016
2689.0, 1.8108, 34.6761, 142.1, 0.0016
2690.0, 1.8107, 34.6761, 142.2, 0.0012
2691.0, 1.8105, 34.6761, 142.3, 0.0016
2692.0, 1.8102, 34.6761, 142.3, 0.0016
2693.0, 1.8098, 34.6763, 142.3, 0.0012
2694.0, 1.8095, 34.6763, 142.4, 0.0016
2695.0, 1.809, 34.6763, 142.4, 0.0012
2696.0, 1.8085, 34.6765, 142.4, 0.0016
2697.0, 1.8086, 34.6764, 142.4, 0.0016
2698.0, 1.8087, 34.6764, 142.5, 0.0012
2699.0, 1.8088, 34.6764, 142.5, 0.0016
2700.0, 1.8089, 34.6764, 142.5, 0.0016
2701.0, 1.809, 34.6764, 142.5, 0.0016
2702.0, 1.8091, 34.6764, 142.5, 0.0012
2703.0, 1.8091, 34.6764, 142.5, 0.0016
2704.0, 1.8092, 34.6764, 142.5, 0.002
2705.0, 1.8093, 34.6763, 142.4, 0.0016
2706.0, 1.8094, 34.6763, 142.5, 0.0016
2707.0, 1.8095, 34.6764, 142.4, 0.0016
2708.0, 1.8096, 34.6763, 142.5, 0.0016
2709.0, 1.8097, 34.6763, 142.5, 0.0016
2710.0, 1.8097, 34.6765, 142.5, 0.0016
2711.0, 1.8092, 34.6765, 142.5, 0.0016
2712.0, 1.8088, 34.6765, 142.6, 0.0012
2713.0, 1.809, 34.6765, 142.7, 0.0012
2714.0, 1.8088, 34.6766, 142.8, 0.0016
2715.0, 1.8087, 34.6766, 143, 0.0016
2716.0, 1.8087, 34.6767, 143, 0.0012
2717.0, 1.8087, 34.6767, 143, 0.0012
2718.0, 1.8087, 34.6767, 143, 0.0016
2719.0, 1.8086, 34.6767, 143, 0.0016
2720.0, 1.8085, 34.6766, 143, 0.0012
2721.0, 1.8081, 34.6767, 143.1, 0.0016
2722.0, 1.808, 34.6768, 143.1, 0.0016
2723.0, 1.808, 34.6768, 143.1, 0.0012
2724.0, 1.808, 34.6768, 143.1, 0.0012
2725.0, 1.808, 34.6768, 143.2, 0.0016
2726.0, 1.8079, 34.6769, 143.2, 0.0012
2727.0, 1.8079, 34.6769, 143.2, 0.0016
2728.0, 1.8079, 34.6768, 143.1, 0.0016
2729.0, 1.8079, 34.6768, 143.1, 0.0012
2730.0, 1.8079, 34.6768, 143, 0.0012
2731.0, 1.808, 34.6768, 143, 0.0016
2732.0, 1.8079, 34.6769, 143, 0.0012
2733.0, 1.808, 34.6767, 143.1, 0.0012
2734.0, 1.8078, 34.677, 143.1, 0.0016
2735.0, 1.8076, 34.6771, 143.2, 0.0016
2736.0, 1.8077, 34.677, 143.2, 0.0012
2737.0, 1.8079, 34.6768, 143.2, 0.0016
2738.0, 1.8078, 34.6769, 143.2, 0.0016
2739.0, 1.8079, 34.6769, 143.2, 0.0012
2740.0, 1.8079, 34.677, 143.2, 0.0012
2741.0, 1.8077, 34.677, 143.2, 0.0016
2742.0, 1.8078, 34.6769, 143.3, 0.0012
2743.0, 1.8078, 34.677, 143.3, 0.0012
2744.0, 1.8079, 34.6771, 143.3, 0.0012
2745.0, 1.8078, 34.677, 143.4, 0.0012
2746.0, 1.8078, 34.6771, 143.4, 0.0012
2747.0, 1.8077, 34.677, 143.4, 0.0012
2748.0, 1.8078, 34.677, 143.4, 0.0012
2749.0, 1.8078, 34.6771, 143.4, 0.0012
2750.0, 1.8078, 34.677, 143.3, 0.0012
2751.0, 1.8077, 34.6772, 143.3, 0.0012
2752.0, 1.8074, 34.6772, 143.3, 0.0012
2753.0, 1.8071, 34.6772, 143.3, 0.0012
2754.0, 1.8068, 34.6772, 143.4, 0.0012
2755.0, 1.8066, 34.6773, 143.5, 0.0012
2756.0, 1.8061, 34.6772, 143.6, 0.0012
2757.0, 1.806, 34.6773, 143.7, 0.0012
2758.0, 1.806, 34.6772, 143.7, 0.0012
2759.0, 1.8059, 34.6774, 143.8, 0.0012
2760.0, 1.8059, 34.6773, 143.7, 0.002
2761.0, 1.806, 34.6773, 143.5, 0.0012
2762.0, 1.8061, 34.6774, 143.5, 0.0012
2763.0, 1.8062, 34.6774, 143.3, 0.0012
2764.0, 1.8063, 34.6774, 143.3, 0.0012
2765.0, 1.8063, 34.6774, 143.3, 0.0012
2766.0, 1.8063, 34.6773, 143.4, 0.0012
2767.0, 1.8062, 34.6772, 143.5, 0.0012
2768.0, 1.806, 34.6773, 143.5, 0.0012
2769.0, 1.8059, 34.6773, 143.4, 0.0012
2770.0, 1.806, 34.6772, 143.2, 0.0012
2771.0, 1.806, 34.6772, 143.1, 0.0012
2772.0, 1.8057, 34.6773, 142.9, 0.0012
2773.0, 1.8057, 34.6773, 142.8, 0.0012
2774.0, 1.8056, 34.6774, 142.8, 0.0012
2775.0, 1.8055, 34.6774, 142.7, 0.0012
2776.0, 1.8052, 34.6775, 142.8, 0.0012
2777.0, 1.8051, 34.6774, 142.9, 0.0012
2778.0, 1.8049, 34.6776, 143, 0.0012
2779.0, 1.8048, 34.6776, 143.1, 0.0012
2780.0, 1.8048, 34.6775, 143.2, 0.0012
2781.0, 1.8046, 34.6775, 143.2, 0.0012
2782.0, 1.8045, 34.6774, 143.2, 0.0012
2783.0, 1.8044, 34.6776, 143.2, 0.0012
2784.0, 1.804, 34.6775, 143.1, 0.0012
2785.0, 1.8034, 34.6775, 143, 0.0012
2786.0, 1.8032, 34.6776, 143, 0.0012
2787.0, 1.8032, 34.6776, 142.9, 0.0012
2788.0, 1.8026, 34.6775, 142.9, 0.0012
2789.0, 1.8019, 34.6776, 142.9, 0.0012
2790.0, 1.8017, 34.6776, 142.7, 0.0012
2791.0, 1.8017, 34.6776, 142.7, 0.0012
2792.0, 1.8016, 34.6777, 142.7, 0.0012
2793.0, 1.8016, 34.6778, 142.6, 0.0012
2794.0, 1.8017, 34.6777, 142.6, 0.0012
2795.0, 1.8017, 34.6778, 142.6, 0.0012
2796.0, 1.8016, 34.6778, 142.7, 0.0012
2797.0, 1.8015, 34.6778, 142.9, 0.0012
2798.0, 1.8013, 34.6777, 143, 0.0012
2799.0, 1.8008, 34.6779, 143.1, 0.0012
2800.0, 1.8004, 34.6781, 143.3, 0.0012
2801.0, 1.7996, 34.6782, 143.4, 0.0012
2802.0, 1.7996, 34.6783, 143.5, 0.0012
2803.0, 1.7998, 34.6782, 143.7, 0.0012
2804.0, 1.7999, 34.6782, 143.9, 0.0012
2805.0, 1.7998, 34.6782, 144.1, 0.0012
2806.0, 1.7999, 34.6782, 144.1, 0.0012
2807.0, 1.7999, 34.6782, 144.1, 0.0012
2808.0, 1.8001, 34.6782, 144.1, 0.0012
2809.0, 1.8001, 34.6782, 144, 0.0012
2810.0, 1.7997, 34.6782, 144, 0.0012
2811.0, 1.7994, 34.6781, 143.9, 0.0012
2812.0, 1.7991, 34.6782, 143.8, 0.0012
2813.0, 1.7993, 34.6783, 143.6, 0.0012
2814.0, 1.7992, 34.6782, 143.5, 0.0012
2815.0, 1.7992, 34.6784, 143.4, 0.0012
2816.0, 1.7993, 34.6782, 143.3, 0.0012
2817.0, 1.7992, 34.6783, 143.3, 0.0012
2818.0, 1.7988, 34.6782, 143.3, 0.0012
2819.0, 1.7983, 34.6783, 143.4, 0.0012
2820.0, 1.7982, 34.6783, 143.4, 0.0012
2821.0, 1.7982, 34.6783, 143.3, 0.0012
2822.0, 1.798, 34.6784, 143.5, 0.0012
2823.0, 1.7978, 34.6786, 143.5, 0.0012
2824.0, 1.7978, 34.6785, 143.7, 0.0012
2825.0, 1.7978, 34.6785, 143.7, 0.0012
2826.0, 1.7978, 34.6784, 143.7, 0.0012
2827.0, 1.7979, 34.6783, 143.8, 0.0012
2828.0, 1.7978, 34.6785, 143.8, 0.0012
2829.0, 1.7976, 34.6786, 143.8, 0.0012
2830.0, 1.7976, 34.6787, 143.7, 0.0012
2831.0, 1.7974, 34.6787, 143.7, 0.0012
2832.0, 1.7971, 34.6786, 143.7, 0.0012
2833.0, 1.7969, 34.6788, 143.6, 0.0012
2834.0, 1.7969, 34.6786, 143.6, 0.0012
2835.0, 1.7969, 34.6786, 143.6, 0.0012
2836.0, 1.797, 34.6786, 143.6, 0.0012
2837.0, 1.7972, 34.6785, 143.7, 0.0012
2838.0, 1.7972, 34.6786, 143.7, 0.0012
2839.0, 1.7973, 34.6786, 143.6, 0.0012
2840.0, 1.797, 34.6787, 143.6, 0.0012
2841.0, 1.797, 34.6787, 143.5, 0.0012
2842.0, 1.7971, 34.6786, 143.5, 0.0012
2843.0, 1.7972, 34.6786, 143.4, 0.0012
2844.0, 1.797, 34.6786, 143.4, 0.0012
2845.0, 1.7971, 34.6786, 143.4, 0.0012
2846.0, 1.7968, 34.6787, 143.5, 0.0012
2847.0, 1.7967, 34.6788, 143.4, 0.0012
2848.0, 1.7966, 34.6787, 143.4, 0.0012
2849.0, 1.7964, 34.6787, 143.4, 0.0012
2850.0, 1.7962, 34.6788, 143.4, 0.0012
2851.0, 1.7961, 34.6789, 143.5, 0.0012
2852.0, 1.7962, 34.6787, 143.6, 0.0012
2853.0, 1.7963, 34.6787, 143.7, 0.0012
2854.0, 1.7963, 34.6787, 143.8, 0.0012
2855.0, 1.7963, 34.6788, 143.8, 0.0012
2856.0, 1.7964, 34.6787, 143.8, 0.0012
2857.0, 1.7964, 34.6788, 143.7, 0.0012
2858.0, 1.7965, 34.6788, 143.8, 0.0012
2859.0, 1.796, 34.6789, 143.7, 0.0012
2860.0, 1.7956, 34.6788, 143.7, 0.0012
2861.0, 1.7949, 34.6789, 143.6, 0.0012
2862.0, 1.7944, 34.6789, 143.6, 0.0012
2863.0, 1.7943, 34.6788, 143.4, 0.0012
2864.0, 1.7943, 34.6789, 143.3, 0.0012
2865.0, 1.7945, 34.6787, 143.2, 0.0012
2866.0, 1.7941, 34.6789, 143, 0.0012
2867.0, 1.7941, 34.6789, 143, 0.0012
2868.0, 1.7939, 34.6789, 142.9, 0.0012
2869.0, 1.7938, 34.679, 142.9, 0.0012
2870.0, 1.7936, 34.6789, 143, 0.0012
2871.0, 1.7935, 34.6789, 143, 0.0012
2872.0, 1.7935, 34.679, 142.9, 0.0012
2873.0, 1.7931, 34.6789, 142.9, 0.0012
2874.0, 1.793, 34.6788, 142.8, 0.0012
2875.0, 1.7929, 34.6789, 142.8, 0.0012
2876.0, 1.7931, 34.6789, 142.7, 0.0012
2877.0, 1.7931, 34.6789, 142.8, 0.0012
2878.0, 1.7932, 34.6789, 142.8, 0.0012
2879.0, 1.7933, 34.6789, 142.9, 0.0012
2880.0, 1.7933, 34.6789, 142.9, 0.0012
2881.0, 1.7934, 34.6789, 142.9, 0.0012
2882.0, 1.7934, 34.6788, 143, 0.0012
2883.0, 1.7933, 34.6789, 143, 0.0012
2884.0, 1.7933, 34.6789, 142.9, 0.0012
2885.0, 1.7931, 34.679, 143, 0.0012
2886.0, 1.7927, 34.6791, 143, 0.0012
2887.0, 1.7929, 34.6789, 142.8, 0.0012
2888.0, 1.793, 34.679, 142.8, 0.0012
2889.0, 1.793, 34.6789, 142.7, 0.0012
2890.0, 1.7931, 34.6791, 142.6, 0.0012
2891.0, 1.7934, 34.6789, 142.6, 0.0012
2892.0, 1.7935, 34.6789, 142.7, 0.0012
2893.0, 1.7934, 34.6789, 142.7, 0.0012
2894.0, 1.7936, 34.6789, 142.7, 0.0012
2895.0, 1.7934, 34.6789, 142.7, 0.0012
2896.0, 1.7926, 34.679, 142.6, 0.0012
2897.0, 1.7921, 34.679, 142.7, 0.0012
2898.0, 1.7919, 34.679, 142.6, 0.0012
2899.0, 1.7914, 34.6791, 142.7, 0.0012
2900.0, 1.7913, 34.6791, 142.7, 0.0012
2901.0, 1.7914, 34.679, 142.7, 0.0012
2902.0, 1.7914, 34.6792, 142.7, 0.0012
2903.0, 1.7915, 34.6791, 142.6, 0.0012
2904.0, 1.7915, 34.6791, 142.6, 0.0012
2905.0, 1.7916, 34.6791, 142.5, 0.0012
2906.0, 1.7916, 34.6792, 142.5, 0.0012
2907.0, 1.7917, 34.6792, 142.5, 0.0012
2908.0, 1.7919, 34.679, 142.6, 0.0012
2909.0, 1.7919, 34.6791, 142.6, 0.0012
2910.0, 1.792, 34.6791, 142.7, 0.0012
2911.0, 1.792, 34.6791, 142.7, 0.0012
2912.0, 1.7919, 34.6791, 142.7, 0.0012
2913.0, 1.792, 34.6791, 142.7, 0.0012
2914.0, 1.792, 34.6792, 142.6, 0.0012
2915.0, 1.7922, 34.6791, 142.5, 0.0012
2916.0, 1.7922, 34.6792, 142.5, 0.0012
2917.0, 1.7923, 34.6792, 142.5, 0.0012
2918.0, 1.7924, 34.6791, 142.5, 0.0012
2919.0, 1.7922, 34.6792, 142.6, 0.0012
2920.0, 1.7919, 34.6791, 142.5, 0.0012
2921.0, 1.7915, 34.679, 142.5, 0.0012
2922.0, 1.7915, 34.679, 142.4, 0.0012
2923.0, 1.7912, 34.679, 142.3, 0.0012
2924.0, 1.7912, 34.679, 142.2, 0.0012
2925.0, 1.7912, 34.6791, 142.2, 0.0012
2926.0, 1.7912, 34.6791, 142.2, 0.0012
2927.0, 1.791, 34.6793, 142.2, 0.0012
2928.0, 1.7911, 34.6792, 142.2, 0.0012
2929.0, 1.7912, 34.6791, 142.2, 0.0012
2930.0, 1.7912, 34.6791, 142.2, 0.0012
2931.0, 1.7912, 34.6792, 142.3, 0.0012
2932.0, 1.7912, 34.6791, 142.3, 0.0012
2933.0, 1.7912, 34.6792, 142.3, 0.0012
2934.0, 1.7913, 34.6793, 142.4, 0.0012
2935.0, 1.7912, 34.6792, 142.5, 0.0012
2936.0, 1.7913, 34.6793, 142.6, 0.0012
2937.0, 1.7914, 34.6792, 142.7, 0.0012
2938.0, 1.7914, 34.6792, 142.7, 0.0012
2939.0, 1.7913, 34.6794, 142.7, 0.0012
2940.0, 1.7914, 34.6793, 142.7, 0.0012
2941.0, 1.7914, 34.6794, 142.6, 0.0012
