CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:19 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_50_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 21:16:00
#CTD_START_LATITUDE: -2.4990
#CTD_START_LONGITUDE: -109.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2473.0, 1.8882, 34.6641, 124, 0.0032
2474.0, 1.8879, 34.6641, 124, 0.0032
2475.0, 1.8879, 34.6641, 124.1, 0.0032
2476.0, 1.8872, 34.664, 124.1, 0.0036
2477.0, 1.8868, 34.664, 124.1, 0.0032
2478.0, 1.8867, 34.664, 124.1, 0.0032
2479.0, 1.8865, 34.664, 124, 0.0032
2480.0, 1.8855, 34.6639, 124, 0.0032
2481.0, 1.8849, 34.664, 124, 0.0032
2482.0, 1.8837, 34.6642, 124, 0.0032
2483.0, 1.8829, 34.6643, 124, 0.0032
2484.0, 1.8828, 34.6642, 124.1, 0.0032
2485.0, 1.8826, 34.6642, 124.2, 0.0032
2486.0, 1.8824, 34.6642, 124.2, 0.0032
2487.0, 1.882, 34.6642, 124.3, 0.0032
2488.0, 1.8811, 34.6644, 124.2, 0.0032
2489.0, 1.8806, 34.6645, 124.3, 0.0032
2490.0, 1.8805, 34.6645, 124.3, 0.0032
2491.0, 1.8805, 34.6646, 124.4, 0.0032
2492.0, 1.8806, 34.6645, 124.4, 0.0032
2493.0, 1.8806, 34.6644, 124.5, 0.0032
2494.0, 1.8806, 34.6643, 124.5, 0.0032
2495.0, 1.8804, 34.6644, 124.5, 0.0032
2496.0, 1.8802, 34.6644, 124.5, 0.0032
2497.0, 1.8802, 34.6644, 124.5, 0.0032
2498.0, 1.88, 34.6645, 124.4, 0.0032
2499.0, 1.8795, 34.6646, 124.5, 0.0032
2500.0, 1.8782, 34.6646, 124.5, 0.0032
2501.0, 1.8774, 34.6646, 124.5, 0.0032
2502.0, 1.8771, 34.6646, 124.6, 0.0032
2503.0, 1.877, 34.6648, 124.6, 0.0032
2504.0, 1.8771, 34.6646, 124.7, 0.0032
2505.0, 1.8769, 34.6649, 124.7, 0.0032
2506.0, 1.8767, 34.6647, 124.8, 0.0032
2507.0, 1.8765, 34.6647, 124.7, 0.0032
2508.0, 1.8763, 34.6646, 124.7, 0.0032
2509.0, 1.8762, 34.6647, 124.7, 0.0032
2510.0, 1.876, 34.6648, 124.7, 0.0032
2511.0, 1.8755, 34.6648, 124.7, 0.0032
2512.0, 1.8751, 34.6647, 124.8, 0.0032
2513.0, 1.8746, 34.6648, 124.8, 0.0032
2514.0, 1.8738, 34.665, 124.9, 0.0032
2515.0, 1.8728, 34.6649, 124.8, 0.0032
2516.0, 1.8709, 34.665, 124.8, 0.0032
2517.0, 1.8689, 34.6651, 124.8, 0.0032
2518.0, 1.8684, 34.6651, 124.9, 0.0032
2519.0, 1.8681, 34.6652, 124.9, 0.0032
2520.0, 1.8673, 34.6652, 125, 0.0032
2521.0, 1.8669, 34.6652, 124.9, 0.0032
2522.0, 1.8666, 34.6652, 125.1, 0.0032
2523.0, 1.8666, 34.6652, 125.2, 0.0032
2524.0, 1.8665, 34.6652, 125.2, 0.0032
2525.0, 1.8662, 34.6652, 125.3, 0.0032
2526.0, 1.8659, 34.6653, 125.3, 0.0032
2527.0, 1.8657, 34.6652, 125.3, 0.004
2528.0, 1.8653, 34.6652, 125.3, 0.0032
2529.0, 1.8649, 34.6653, 125.3, 0.0032
2530.0, 1.8646, 34.6653, 125.2, 0.0032
2531.0, 1.863, 34.6654, 125.2, 0.0032
2532.0, 1.861, 34.6656, 125.2, 0.0032
2533.0, 1.861, 34.6656, 125.1, 0.0032
2534.0, 1.8607, 34.6656, 125, 0.0032
2535.0, 1.8607, 34.6657, 124.9, 0.0032
2536.0, 1.8608, 34.6657, 124.8, 0.0032
2537.0, 1.8608, 34.6657, 124.7, 0.0032
2538.0, 1.8608, 34.6656, 124.7, 0.0032
2539.0, 1.8608, 34.6657, 124.6, 0.0032
2540.0, 1.8608, 34.6657, 124.6, 0.0032
2541.0, 1.861, 34.6656, 124.7, 0.0036
2542.0, 1.8611, 34.6655, 124.7, 0.0032
2543.0, 1.8611, 34.6657, 124.7, 0.0032
2544.0, 1.8606, 34.6657, 124.7, 0.0032
2545.0, 1.8604, 34.6657, 124.8, 0.0032
2546.0, 1.8604, 34.6658, 124.8, 0.0032
2547.0, 1.8605, 34.6656, 125, 0.0032
2548.0, 1.8605, 34.6657, 125.2, 0.0032
2549.0, 1.8606, 34.6657, 125.3, 0.0032
2550.0, 1.8605, 34.6657, 125.4, 0.0032
2551.0, 1.8603, 34.6658, 125.5, 0.0032
2552.0, 1.8601, 34.6657, 125.5, 0.0032
2553.0, 1.8598, 34.6657, 125.6, 0.0032
2554.0, 1.8586, 34.6656, 125.7, 0.0032
2555.0, 1.859, 34.6657, 126, 0.0032
2556.0, 1.8568, 34.6658, 126, 0.0028
2557.0, 1.8561, 34.666, 125.9, 0.0032
2558.0, 1.8558, 34.666, 125.9, 0.0032
2559.0, 1.855, 34.6661, 125.8, 0.0032
2560.0, 1.8543, 34.666, 126, 0.0032
2561.0, 1.8537, 34.6663, 126.1, 0.0032
2562.0, 1.8531, 34.6661, 126.2, 0.0032
2563.0, 1.8523, 34.6662, 126.4, 0.0032
2564.0, 1.8511, 34.6662, 126.5, 0.0032
2565.0, 1.8499, 34.6662, 126.5, 0.0032
2566.0, 1.8496, 34.6661, 126.5, 0.0028
2567.0, 1.8496, 34.6659, 126.6, 0.0032
2568.0, 1.8501, 34.666, 126.8, 0.0028
2569.0, 1.8491, 34.6662, 126.6, 0.0028
2570.0, 1.8489, 34.6662, 126.6, 0.0032
2571.0, 1.8485, 34.6663, 126.7, 0.0032
2572.0, 1.8481, 34.6664, 126.6, 0.0028
2573.0, 1.848, 34.6663, 126.8, 0.0028
2574.0, 1.8477, 34.6664, 126.8, 0.0028
2575.0, 1.8469, 34.6663, 126.9, 0.0032
2576.0, 1.8465, 34.6663, 127, 0.0032
2577.0, 1.8461, 34.6663, 126.9, 0.0032
2578.0, 1.846, 34.6662, 126.9, 0.0028
2579.0, 1.846, 34.6663, 126.8, 0.0028
2580.0, 1.8456, 34.6664, 126.8, 0.0032
2581.0, 1.8454, 34.6664, 126.7, 0.0032
2582.0, 1.8454, 34.6665, 126.5, 0.0032
2583.0, 1.845, 34.6665, 126.4, 0.0032
2584.0, 1.8448, 34.6665, 126.3, 0.0032
2585.0, 1.8445, 34.6665, 126.4, 0.0032
2586.0, 1.8436, 34.6665, 126.5, 0.0032
2587.0, 1.8428, 34.6665, 126.7, 0.0032
2588.0, 1.841, 34.6666, 126.8, 0.0032
2589.0, 1.8408, 34.6667, 126.8, 0.0028
2590.0, 1.8405, 34.6666, 126.9, 0.0032
2591.0, 1.8399, 34.6667, 126.9, 0.0032
2592.0, 1.8386, 34.6668, 126.9, 0.0032
2593.0, 1.8375, 34.6669, 126.9, 0.0032
2594.0, 1.8369, 34.667, 126.9, 0.0032
2595.0, 1.8365, 34.667, 127, 0.0032
2596.0, 1.8364, 34.6669, 127, 0.0032
2597.0, 1.836, 34.667, 127.2, 0.0032
2598.0, 1.8355, 34.667, 127.3, 0.0032
2599.0, 1.8348, 34.6669, 127.3, 0.0032
2600.0, 1.8347, 34.667, 127.5, 0.0032
2601.0, 1.8344, 34.667, 127.5, 0.0024
2602.0, 1.8341, 34.667, 127.5, 0.0028
2603.0, 1.8338, 34.6669, 127.4, 0.0024
2604.0, 1.8334, 34.667, 127.4, 0.0028
2605.0, 1.8328, 34.6672, 127.3, 0.0028
2606.0, 1.8322, 34.6673, 127.3, 0.0024
2607.0, 1.8314, 34.6673, 127.3, 0.0028
2608.0, 1.8299, 34.6674, 127.5, 0.0028
2609.0, 1.8279, 34.6674, 127.5, 0.0032
2610.0, 1.8268, 34.6676, 127.6, 0.0032
2611.0, 1.8263, 34.6677, 127.7, 0.0028
2612.0, 1.8258, 34.6677, 127.7, 0.0032
2613.0, 1.8252, 34.6678, 127.8, 0.0036
2614.0, 1.8251, 34.6678, 127.7, 0.0032
2615.0, 1.825, 34.6677, 127.7, 0.0032
2616.0, 1.8245, 34.6677, 127.7, 0.0032
2617.0, 1.8233, 34.6679, 127.7, 0.0032
2618.0, 1.8228, 34.6677, 127.7, 0.0028
2619.0, 1.8227, 34.6679, 127.6, 0.0028
2620.0, 1.8225, 34.6678, 127.6, 0.0028
2621.0, 1.822, 34.6678, 127.6, 0.0028
2622.0, 1.8216, 34.6678, 127.6, 0.0028
2623.0, 1.8214, 34.6679, 127.6, 0.0032
2624.0, 1.8212, 34.6679, 127.6, 0.0032
2625.0, 1.8209, 34.6681, 127.6, 0.0032
2626.0, 1.8208, 34.6681, 127.7, 0.0032
2627.0, 1.8206, 34.6681, 127.7, 0.0032
2628.0, 1.8203, 34.668, 127.7, 0.0032
2629.0, 1.8202, 34.668, 127.7, 0.0032
2630.0, 1.8201, 34.6681, 127.7, 0.0032
2631.0, 1.8198, 34.6681, 127.7, 0.0032
2632.0, 1.8194, 34.6681, 127.8, 0.0032
2633.0, 1.8191, 34.6681, 127.8, 0.0032
2634.0, 1.8191, 34.6682, 127.8, 0.0028
2635.0, 1.8191, 34.6681, 128, 0.0028
2636.0, 1.819, 34.6682, 128.1, 0.0028
2637.0, 1.8189, 34.6683, 128.3, 0.0024
2638.0, 1.8189, 34.6682, 128.3, 0.0028
2639.0, 1.8188, 34.6683, 128.4, 0.0024
2640.0, 1.8188, 34.6681, 128.5, 0.0028
2641.0, 1.8188, 34.6682, 128.5, 0.0028
2642.0, 1.8187, 34.6684, 128.5, 0.0028
2643.0, 1.8187, 34.6682, 128.3, 0.0032
2644.0, 1.8187, 34.6683, 128.4, 0.0032
2645.0, 1.8183, 34.6684, 128.3, 0.0032
2646.0, 1.8182, 34.6684, 128.3, 0.0032
2647.0, 1.8181, 34.6683, 128.3, 0.0032
2648.0, 1.818, 34.6683, 128.1, 0.0032
2649.0, 1.818, 34.6682, 128.1, 0.0028
2650.0, 1.818, 34.6682, 128.1, 0.0028
2651.0, 1.8169, 34.6684, 128.1, 0.0028
2652.0, 1.816, 34.6684, 128.1, 0.0036
2653.0, 1.8158, 34.6685, 128.3, 0.0028
2654.0, 1.8156, 34.6685, 128.5, 0.0028
2655.0, 1.8152, 34.6686, 128.7, 0.0024
2656.0, 1.8151, 34.6687, 129, 0.0024
2657.0, 1.8148, 34.6687, 129.2, 0.0032
2658.0, 1.8145, 34.6686, 129.4, 0.002
2659.0, 1.8145, 34.6685, 129.6, 0.0024
2660.0, 1.8146, 34.6685, 129.8, 0.002
2661.0, 1.8146, 34.6686, 129.9, 0.0024
2662.0, 1.8146, 34.6687, 130, 0.0024
2663.0, 1.8141, 34.6686, 130, 0.002
2664.0, 1.8136, 34.6688, 130, 0.002
2665.0, 1.8133, 34.6688, 129.9, 0.002
2666.0, 1.8132, 34.6688, 130, 0.002
2667.0, 1.8133, 34.6687, 129.9, 0.002
2668.0, 1.8133, 34.6686, 129.9, 0.002
2669.0, 1.8137, 34.6686, 129.9, 0.002
2670.0, 1.8133, 34.6688, 129.8, 0.002
2671.0, 1.813, 34.6688, 129.6, 0.002
2672.0, 1.812, 34.6689, 129.7, 0.002
2673.0, 1.8104, 34.669, 129.6, 0.002
2674.0, 1.8087, 34.6689, 129.6, 0.002
2675.0, 1.8068, 34.6691, 129.7, 0.0028
2676.0, 1.8061, 34.6691, 129.6, 0.0024
2677.0, 1.8057, 34.669, 129.6, 0.002
2678.0, 1.8046, 34.6689, 129.6, 0.002
2679.0, 1.8024, 34.6689, 129.5, 0.002
2680.0, 1.8014, 34.6691, 129.5, 0.002
2681.0, 1.801, 34.6691, 129.5, 0.0024
2682.0, 1.8004, 34.6692, 129.4, 0.0024
2683.0, 1.7996, 34.6692, 129.4, 0.0024
2684.0, 1.7987, 34.6693, 129.3, 0.002
2685.0, 1.7982, 34.6693, 129.3, 0.0024
2686.0, 1.7975, 34.6695, 129.4, 0.0024
2687.0, 1.7974, 34.6695, 129.5, 0.0028
2688.0, 1.7975, 34.6694, 129.6, 0.0024
2689.0, 1.7973, 34.6694, 129.7, 0.0024
2690.0, 1.7973, 34.6695, 129.7, 0.002
2691.0, 1.7973, 34.6694, 129.8, 0.0024
2692.0, 1.7976, 34.6692, 130, 0.0024
2693.0, 1.7972, 34.6694, 130.1, 0.0024
2694.0, 1.7969, 34.6695, 130.1, 0.002
2695.0, 1.796, 34.6694, 130.1, 0.0028
2696.0, 1.7926, 34.6697, 130.1, 0.0028
2697.0, 1.7912, 34.6697, 129.9, 0.0028
2698.0, 1.7905, 34.6698, 129.9, 0.0032
2699.0, 1.79, 34.6699, 129.9, 0.0032
2700.0, 1.7897, 34.6699, 129.9, 0.0032
2701.0, 1.7895, 34.6697, 130, 0.0028
2702.0, 1.7892, 34.6697, 130.1, 0.0028
2703.0, 1.7897, 34.6696, 130.2, 0.0032
2704.0, 1.7887, 34.6698, 130.2, 0.0024
2705.0, 1.7881, 34.67, 130.2, 0.0028
2706.0, 1.7879, 34.6698, 130.2, 0.0028
2707.0, 1.7872, 34.6699, 130.2, 0.0028
2708.0, 1.7859, 34.67, 130.2, 0.0032
2709.0, 1.7853, 34.67, 130.3, 0.0028
2710.0, 1.7851, 34.6701, 130.4, 0.0032
2711.0, 1.7849, 34.6701, 130.4, 0.0028
2712.0, 1.7843, 34.6701, 130.4, 0.0024
2713.0, 1.7832, 34.6702, 130.5, 0.0024
2714.0, 1.783, 34.6702, 130.5, 0.0028
2715.0, 1.7827, 34.6701, 130.6, 0.0024
2716.0, 1.7822, 34.6703, 130.7, 0.0032
2717.0, 1.7818, 34.6703, 130.7, 0.0032
2718.0, 1.7813, 34.6703, 130.7, 0.0024
2719.0, 1.781, 34.6703, 130.7, 0.0024
2720.0, 1.781, 34.6703, 130.6, 0.0024
2721.0, 1.7809, 34.6703, 130.6, 0.0024
2722.0, 1.7807, 34.6703, 130.6, 0.0024
2723.0, 1.7804, 34.6704, 130.6, 0.0028
2724.0, 1.7802, 34.6705, 130.6, 0.0028
2725.0, 1.7801, 34.6704, 130.8, 0.0024
2726.0, 1.7797, 34.6704, 130.8, 0.0024
2727.0, 1.7793, 34.6703, 130.9, 0.0028
2728.0, 1.779, 34.6704, 131, 0.0024
2729.0, 1.7788, 34.6706, 131, 0.0024
2730.0, 1.7787, 34.6705, 131, 0.0024
2731.0, 1.7785, 34.6706, 131, 0.0028
2732.0, 1.7783, 34.6706, 131, 0.0024
2733.0, 1.7781, 34.6706, 131.1, 0.002
2734.0, 1.7775, 34.6706, 131.1, 0.0024
2735.0, 1.7765, 34.6707, 131.2, 0.002
2736.0, 1.7753, 34.6706, 131.3, 0.0024
2737.0, 1.774, 34.6707, 131.4, 0.0024
2738.0, 1.7742, 34.6707, 131.5, 0.0024
2739.0, 1.7737, 34.6709, 131.6, 0.0024
2740.0, 1.7734, 34.6708, 131.7, 0.0024
2741.0, 1.7723, 34.6708, 131.7, 0.0028
2742.0, 1.7707, 34.6711, 131.8, 0.0024
2743.0, 1.7703, 34.6711, 131.9, 0.0024
2744.0, 1.7697, 34.6712, 132, 0.002
2745.0, 1.7692, 34.6711, 132.1, 0.002
2746.0, 1.7685, 34.6712, 132.2, 0.0024
2747.0, 1.767, 34.6712, 132.2, 0.002
2748.0, 1.7665, 34.6713, 132.3, 0.0024
2749.0, 1.7651, 34.6715, 132.4, 0.002
2750.0, 1.7603, 34.6716, 132.4, 0.002
2751.0, 1.7575, 34.6716, 132.5, 0.002
2752.0, 1.7559, 34.6716, 132.6, 0.002
2753.0, 1.7557, 34.6716, 132.7, 0.0024
2754.0, 1.7556, 34.6716, 132.8, 0.0024
2755.0, 1.7554, 34.6716, 133, 0.002
2756.0, 1.7552, 34.6717, 133.1, 0.002
2757.0, 1.7552, 34.6717, 133.2, 0.002
2758.0, 1.7553, 34.6717, 133.2, 0.002
2759.0, 1.7553, 34.6719, 133.1, 0.002
2760.0, 1.7554, 34.6718, 133.1, 0.002
2761.0, 1.7553, 34.6719, 133, 0.002
2762.0, 1.7552, 34.6719, 132.9, 0.002
2763.0, 1.7552, 34.6717, 132.9, 0.002
2764.0, 1.755, 34.6718, 132.9, 0.0024
2765.0, 1.7548, 34.6718, 132.9, 0.0024
2766.0, 1.7547, 34.6717, 132.9, 0.002
2767.0, 1.7547, 34.6718, 132.9, 0.002
2768.0, 1.7544, 34.6719, 132.9, 0.002
2769.0, 1.7543, 34.6719, 132.9, 0.002
2770.0, 1.7542, 34.6718, 132.8, 0.002
2771.0, 1.7542, 34.6719, 132.9, 0.002
2772.0, 1.7542, 34.6719, 132.9, 0.002
2773.0, 1.7542, 34.6719, 132.9, 0.0024
2774.0, 1.754, 34.6719, 133, 0.002
2775.0, 1.7539, 34.6718, 132.9, 0.002
2776.0, 1.7538, 34.6717, 132.9, 0.002
2777.0, 1.7532, 34.6718, 132.9, 0.002
2778.0, 1.7529, 34.672, 132.9, 0.002
2779.0, 1.7529, 34.6719, 132.9, 0.002
2780.0, 1.7528, 34.672, 132.9, 0.002
2781.0, 1.7527, 34.672, 132.8, 0.002
2782.0, 1.7527, 34.672, 132.9, 0.002
2783.0, 1.7526, 34.6721, 133, 0.002
2784.0, 1.7525, 34.6719, 133.1, 0.002
2785.0, 1.7523, 34.672, 133.2, 0.0024
2786.0, 1.7509, 34.6719, 133.2, 0.002
2787.0, 1.7521, 34.6717, 133.3, 0.002
2788.0, 1.7511, 34.6719, 133.2, 0.002
2789.0, 1.7474, 34.6721, 133.3, 0.002
2790.0, 1.7461, 34.6721, 133.3, 0.002
2791.0, 1.7449, 34.672, 133.3, 0.002
2792.0, 1.7433, 34.6724, 133.3, 0.002
2793.0, 1.7432, 34.6723, 133.5, 0.002
2794.0, 1.7429, 34.6722, 133.5, 0.0024
2795.0, 1.7421, 34.6722, 133.7, 0.002
2796.0, 1.7421, 34.6721, 133.8, 0.002
2797.0, 1.7418, 34.6722, 133.9, 0.002
2798.0, 1.7413, 34.6722, 134, 0.002
2799.0, 1.7411, 34.6722, 134, 0.002
2800.0, 1.7413, 34.6721, 134.1, 0.002
2801.0, 1.7412, 34.6721, 134.1, 0.002
2802.0, 1.7404, 34.6723, 134, 0.002
2803.0, 1.7402, 34.6722, 133.9, 0.002
2804.0, 1.7396, 34.6723, 133.8, 0.002
2805.0, 1.7388, 34.6723, 133.8, 0.002
2806.0, 1.7383, 34.6724, 133.9, 0.0024
2807.0, 1.738, 34.6723, 134.1, 0.002
2808.0, 1.7367, 34.6724, 134.3, 0.002
2809.0, 1.7358, 34.6725, 134.5, 0.002
2810.0, 1.7354, 34.6725, 134.7, 0.002
2811.0, 1.7353, 34.6727, 134.7, 0.002
2812.0, 1.7341, 34.6727, 134.8, 0.002
2813.0, 1.7326, 34.6729, 134.9, 0.002
2814.0, 1.7323, 34.6729, 134.9, 0.002
2815.0, 1.7324, 34.6728, 135.1, 0.002
2816.0, 1.7322, 34.6729, 135.2, 0.002
2817.0, 1.7322, 34.6729, 135.3, 0.002
2818.0, 1.7322, 34.6728, 135.3, 0.002
2819.0, 1.7324, 34.6727, 135.3, 0.002
2820.0, 1.7324, 34.6728, 135.3, 0.0016
2821.0, 1.7325, 34.6728, 135.2, 0.002
2822.0, 1.7325, 34.6729, 135.2, 0.002
2823.0, 1.7326, 34.6729, 135.2, 0.002
2824.0, 1.7327, 34.673, 135.2, 0.002
2825.0, 1.7327, 34.6731, 135.3, 0.002
2826.0, 1.7327, 34.6731, 135.3, 0.002
2827.0, 1.7329, 34.673, 135.2, 0.002
2828.0, 1.733, 34.673, 135.2, 0.002
2829.0, 1.733, 34.673, 135.2, 0.002
2830.0, 1.7331, 34.6729, 135.1, 0.002
2831.0, 1.7332, 34.6729, 135.1, 0.002
2832.0, 1.7332, 34.6729, 135.1, 0.002
2833.0, 1.7329, 34.673, 135.1, 0.002
2834.0, 1.7329, 34.673, 135.1, 0.002
2835.0, 1.7326, 34.6729, 135.1, 0.002
2836.0, 1.732, 34.673, 135.2, 0.002
2837.0, 1.7307, 34.6731, 135.3, 0.002
2838.0, 1.7294, 34.6733, 135.4, 0.0016
2839.0, 1.7286, 34.6732, 135.5, 0.0016
2840.0, 1.728, 34.6732, 135.6, 0.0016
2841.0, 1.7279, 34.6734, 135.6, 0.0016
2842.0, 1.728, 34.6733, 135.6, 0.002
2843.0, 1.7279, 34.6732, 135.6, 0.002
2844.0, 1.7277, 34.6735, 135.6, 0.0024
2845.0, 1.7277, 34.6733, 135.5, 0.002
2846.0, 1.7274, 34.6735, 135.5, 0.002
2847.0, 1.7271, 34.6735, 135.5, 0.0016
2848.0, 1.7271, 34.6733, 135.5, 0.0016
2849.0, 1.727, 34.6734, 135.5, 0.002
2850.0, 1.7267, 34.6734, 135.5, 0.002
2851.0, 1.7266, 34.6733, 135.5, 0.0016
2852.0, 1.7263, 34.6733, 135.6, 0.0016
2853.0, 1.7259, 34.6733, 135.6, 0.0016
2854.0, 1.7254, 34.6734, 135.6, 0.002
2855.0, 1.7252, 34.6734, 135.6, 0.0016
2856.0, 1.7251, 34.6735, 135.7, 0.002
2857.0, 1.7251, 34.6733, 135.7, 0.002
2858.0, 1.7249, 34.6734, 135.7, 0.0016
2859.0, 1.7247, 34.6734, 135.6, 0.002
2860.0, 1.7245, 34.6734, 135.7, 0.002
2861.0, 1.7241, 34.6736, 135.7, 0.0016
2862.0, 1.7236, 34.6736, 135.7, 0.0012
2863.0, 1.7229, 34.6736, 135.7, 0.002
2864.0, 1.7223, 34.6738, 135.8, 0.002
2865.0, 1.7222, 34.6736, 135.9, 0.0016
2866.0, 1.7217, 34.6739, 136.1, 0.0016
2867.0, 1.7215, 34.6738, 136.3, 0.002
2868.0, 1.7214, 34.6738, 136.4, 0.002
2869.0, 1.7214, 34.6736, 136.4, 0.002
2870.0, 1.7214, 34.6736, 136.3, 0.0016
2871.0, 1.7214, 34.6736, 136.2, 0.0016
2872.0, 1.721, 34.6736, 136.1, 0.0016
2873.0, 1.7206, 34.6737, 136.1, 0.0016
2874.0, 1.7205, 34.6737, 136.1, 0.0016
2875.0, 1.7204, 34.6737, 136, 0.002
2876.0, 1.7195, 34.6738, 135.9, 0.0016
2877.0, 1.7183, 34.6736, 135.8, 0.0016
2878.0, 1.7175, 34.6738, 135.9, 0.0016
2879.0, 1.7169, 34.6737, 135.8, 0.002
2880.0, 1.7164, 34.6734, 135.9, 0.002
2881.0, 1.7159, 34.6735, 135.9, 0.002
2882.0, 1.7155, 34.6736, 135.9, 0.0016
2883.0, 1.7153, 34.6735, 136, 0.002
2884.0, 1.7154, 34.6735, 136, 0.0012
2885.0, 1.7153, 34.6735, 136, 0.002
2886.0, 1.7151, 34.6735, 136, 0.0016
2887.0, 1.7151, 34.6737, 136.1, 0.0016
2888.0, 1.7152, 34.6736, 136.2, 0.0012
2889.0, 1.7151, 34.6736, 136.2, 0.0016
2890.0, 1.7145, 34.6736, 136.2, 0.002
2891.0, 1.7141, 34.6736, 136.1, 0.0012
2892.0, 1.7137, 34.6736, 136, 0.002
2893.0, 1.7135, 34.6736, 136, 0.002
2894.0, 1.7132, 34.6736, 136, 0.002
2895.0, 1.7132, 34.6735, 135.9, 0.002
2896.0, 1.7131, 34.6735, 136, 0.0024
2897.0, 1.7131, 34.6735, 136, 0.002
2898.0, 1.7128, 34.6737, 136.1, 0.0016
2899.0, 1.7127, 34.6737, 136.1, 0.0016
2900.0, 1.7125, 34.6736, 136.1, 0.002
2901.0, 1.7122, 34.6737, 136.1, 0.002
2902.0, 1.7113, 34.6736, 136.2, 0.002
2903.0, 1.7107, 34.6736, 136.2, 0.002
2904.0, 1.7102, 34.6736, 136.2, 0.002
2905.0, 1.7098, 34.6735, 136.3, 0.002
2906.0, 1.7099, 34.6734, 136.3, 0.002
2907.0, 1.7088, 34.6735, 136.2, 0.0012
2908.0, 1.7078, 34.6735, 136.2, 0.0016
2909.0, 1.7053, 34.6737, 136.2, 0.0016
2910.0, 1.7046, 34.6739, 136.2, 0.002
2911.0, 1.7045, 34.6739, 136.2, 0.002
2912.0, 1.704, 34.6739, 136.2, 0.002
2913.0, 1.7028, 34.6739, 136.3, 0.002
2914.0, 1.702, 34.674, 136.3, 0.002
2915.0, 1.7019, 34.674, 136.5, 0.002
2916.0, 1.702, 34.6741, 136.5, 0.002
2917.0, 1.7021, 34.6739, 136.7, 0.002
2918.0, 1.7026, 34.6738, 136.8, 0.002
2919.0, 1.7017, 34.6741, 136.8, 0.0016
2920.0, 1.7001, 34.674, 136.7, 0.002
2921.0, 1.6964, 34.6742, 136.7, 0.002
2922.0, 1.6944, 34.6743, 136.7, 0.002
2923.0, 1.6936, 34.6741, 136.7, 0.002
2924.0, 1.6926, 34.674, 136.7, 0.0024
2925.0, 1.6915, 34.674, 136.9, 0.002
2926.0, 1.691, 34.6739, 136.9, 0.0024
2927.0, 1.6909, 34.6738, 137, 0.002
2928.0, 1.6908, 34.6738, 137, 0.002
2929.0, 1.6906, 34.6739, 137, 0.002
2930.0, 1.6904, 34.674, 137.1, 0.002
2931.0, 1.6903, 34.674, 137.1, 0.002
2932.0, 1.6898, 34.6741, 137.1, 0.002
2933.0, 1.689, 34.6741, 137.1, 0.002
2934.0, 1.6878, 34.6741, 137.1, 0.002
2935.0, 1.6874, 34.6742, 137.1, 0.002
2936.0, 1.687, 34.6742, 137.1, 0.002
2937.0, 1.6866, 34.6741, 137.1, 0.002
2938.0, 1.6862, 34.6742, 137.2, 0.002
2939.0, 1.6861, 34.6741, 137.3, 0.002
2940.0, 1.686, 34.674, 137.4, 0.002
2941.0, 1.6859, 34.6742, 137.6, 0.002
2942.0, 1.6859, 34.6742, 137.5, 0.002
2943.0, 1.6859, 34.6743, 137.6, 0.002
2944.0, 1.686, 34.6743, 137.5, 0.002
2945.0, 1.686, 34.6744, 137.5, 0.002
2946.0, 1.6861, 34.6744, 137.4, 0.002
2947.0, 1.6861, 34.6743, 137.4, 0.002
2948.0, 1.6862, 34.6744, 137.4, 0.002
2949.0, 1.686, 34.6744, 137.4, 0.002
2950.0, 1.6858, 34.6743, 137.5, 0.002
2951.0, 1.6856, 34.6742, 137.5, 0.002
2952.0, 1.6855, 34.6742, 137.5, 0.002
2953.0, 1.6855, 34.6742, 137.5, 0.002
2954.0, 1.6851, 34.6744, 137.5, 0.002
2955.0, 1.6844, 34.6744, 137.5, 0.0016
2956.0, 1.6843, 34.6745, 137.4, 0.002
2957.0, 1.6839, 34.6744, 137.4, 0.002
2958.0, 1.6833, 34.6745, 137.3, 0.002
2959.0, 1.6828, 34.6746, 137.4, 0.002
2960.0, 1.6827, 34.6745, 137.4, 0.002
2961.0, 1.6828, 34.6744, 137.6, 0.0024
2962.0, 1.6829, 34.6745, 137.7, 0.002
2963.0, 1.6829, 34.6745, 137.8, 0.002
2964.0, 1.6829, 34.6745, 137.8, 0.002
2965.0, 1.6828, 34.6744, 137.8, 0.002
2966.0, 1.6825, 34.6745, 137.8, 0.002
