CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103453_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:58:57 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103453
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103453_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 06:10:00
CTD_START_LATITUDE = -64.38
CTD_START_LONGITUDE = -45.9297
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1642, 0.0079, 34.6691, 225.006, 0.01, 93.39
1643, 0.0076, 34.669, 225.801, -0.02, 93.44
1644, 0.0073, 34.669, 225.525, -0.02, 93.44
1645, 0.0074, 34.6687, 225.332, -0.02, 93.44
1646, 0.0073, 34.6687, 225.742, -0.02, 93.44
1647, 0.0068, 34.6688, 225.541, -0.02, 93.44
1648, 0.0066, 34.6689, 225.462, -0.02, 93.44
1649, 0.0063, 34.669, 225.675, -0.02, 93.44
1650, 0.0062, 34.6689, 225.692, -0.02, 93.44
1651, 0.0059, 34.6688, 225.627, -0.02, 93.44
1652, 0.0057, 34.6688, 225.635, -0.02, 93.44
1653, 0.0054, 34.6688, 225.76, -0.02, 93.44
1654, 0.0041, 34.6687, 225.625, -0.02, 93.43
1655, 0.0036, 34.6686, 225.706, -0.02, 93.44
1656, 0.0032, 34.6687, 225.878, -0.02, 93.44
1657, 0.0026, 34.6687, 225.673, -0.02, 93.44
1658, 0.002, 34.6687, 226.273, -0.02, 93.44
1659, 0.0016, 34.6688, 225.571, -0.02, 93.44
1660, 0.0017, 34.6687, 225.783, -0.01, 93.44
1661, 9e-04, 34.6685, 225.815, -0.01, 93.44
1662, 3e-04, 34.6686, 225.861, -0.02, 93.44
1663, -1e-04, 34.6686, 225.991, -0.02, 93.44
1664, -1e-04, 34.6684, 225.561, -0.01, 93.43
1665, -1e-04, 34.6684, 225.932, -0.02, 93.44
1666, -4e-04, 34.6687, 226.132, -0.02, 93.41
1667, -7e-04, 34.6686, 226.251, -0.02, 93.44
1668, -0.0011, 34.6684, 226.287, -0.02, 93.44
1669, -0.0018, 34.6685, 225.969, -0.02, 93.42
1670, -0.0025, 34.6684, 225.729, -0.02, 93.43
1671, -0.0027, 34.6684, 226.216, -0.02, 93.44
1672, -0.0029, 34.6684, 226.329, -0.02, 93.44
1673, -0.0037, 34.6685, 226.152, -0.02, 93.43
1674, -0.0043, 34.6684, 226.149, -0.02, 93.44
1675, -0.0047, 34.6684, 226.065, -0.02, 93.44
1676, -0.0049, 34.6684, 226.528, -0.02, 93.42
1677, -0.005, 34.6683, 226.248, -0.02, 93.44
1678, -0.0051, 34.6684, 226.213, -0.02, 93.45
1679, -0.0053, 34.6682, 226.681, -0.02, 93.44
1680, -0.0058, 34.6682, 226.578, -0.02, 93.45
1681, -0.0065, 34.6681, 226.566, -0.02, 93.44
1682, -0.007, 34.6683, 226.749, -0.02, 93.44
1683, -0.0073, 34.6683, 226.422, -0.02, 93.44
1684, -0.0078, 34.6684, 226.321, -0.01, 93.44
1685, -0.0083, 34.668, 227.125, -0.02, 93.44
1686, -0.0094, 34.6682, 226.812, -0.02, 93.44
1687, -0.0098, 34.6681, 226.417, -0.02, 93.44
1688, -0.0105, 34.6679, 226.583, -0.02, 93.44
1689, -0.0108, 34.668, 227.152, -0.02, 93.44
1690, -0.0109, 34.668, 227.155, -0.02, 93.44
1691, -0.0111, 34.668, 227.145, -0.02, 93.44
1692, -0.0117, 34.6681, 227.078, -0.01, 93.44
1693, -0.0125, 34.6682, 226.81, -0.02, 93.44
1694, -0.0131, 34.668, 226.825, -0.02, 93.44
1695, -0.0137, 34.6679, 227.068, -0.01, 93.44
1696, -0.0139, 34.6679, 227.263, -0.02, 93.44
1697, -0.0139, 34.6679, 226.918, -0.02, 93.44
1698, -0.014, 34.6679, 227.213, -0.02, 93.44
1699, -0.0142, 34.6679, 227.163, -0.02, 93.44
1700, -0.0144, 34.6681, 227.109, -0.02, 93.44
1701, -0.0148, 34.6679, 226.831, -0.02, 93.45
1702, -0.0152, 34.668, 226.962, -0.02, 93.44
1703, -0.0155, 34.6679, 227.114, -0.02, 93.44
1704, -0.0157, 34.6679, 226.825, -0.02, 93.44
1705, -0.0161, 34.6679, 226.919, -0.02, 93.44
1706, -0.0163, 34.668, 227.248, -0.02, 93.43
1707, -0.0166, 34.668, 227.016, -0.02, 93.44
1708, -0.0168, 34.668, 227.034, -0.02, 93.44
1709, -0.017, 34.6678, 227.352, -0.02, 93.44
1710, -0.0172, 34.6677, 227.24, -0.02, 93.44
1711, -0.0173, 34.6679, 227.025, -0.02, 93.44
1712, -0.0173, 34.6679, 227.076, -0.02, 93.44
1713, -0.0177, 34.668, 227.469, -0.02, 93.45
1714, -0.018, 34.6678, 227.48, -0.02, 93.44
1715, -0.0181, 34.6681, 227.196, -0.02, 93.44
1716, -0.0181, 34.668, 227.312, -0.02, 93.44
1717, -0.0185, 34.6677, 226.954, -0.02, 93.45
1718, -0.0187, 34.6679, 227.157, -0.02, 93.44
1719, -0.019, 34.6679, 227.477, -0.02, 93.44
1720, -0.0194, 34.6678, 227.146, -0.02, 93.44
1721, -0.0195, 34.6677, 227.259, -0.02, 93.44
1722, -0.0195, 34.6678, 226.982, -0.02, 93.44
1723, -0.0195, 34.6679, 227.187, -0.02, 93.44
1724, -0.0196, 34.6679, 227.451, -0.02, 93.44
1725, -0.0196, 34.6679, 226.859, -0.02, 93.44
1726, -0.0195, 34.6677, 227.365, -0.02, 93.44
1727, -0.0197, 34.6677, 227.455, -0.02, 93.44
1728, -0.0201, 34.6678, 227.202, -0.02, 93.44
1729, -0.0203, 34.6678, 227.401, -0.02, 93.44
1730, -0.0208, 34.6677, 227.578, -0.02, 93.44
1731, -0.0216, 34.6678, 227.194, -0.02, 93.45
1732, -0.0218, 34.6679, 227.535, -0.02, 93.45
1733, -0.022, 34.6677, 227.401, -0.02, 93.45
1734, -0.022, 34.6677, 227.634, -0.02, 93.44
1735, -0.0222, 34.6677, 227.261, -0.02, 93.44
1736, -0.0223, 34.6676, 227.908, -0.02, 93.45
1737, -0.0224, 34.6676, 227.429, -0.02, 93.45
1738, -0.0225, 34.6677, 227.537, -0.02, 93.45
1739, -0.0227, 34.6675, 227.76, -0.02, 93.44
1740, -0.0229, 34.6677, 227.703, -0.02, 93.45
1741, -0.0233, 34.6677, 227.341, -0.01, 93.44
1742, -0.0237, 34.6678, 227.598, -0.02, 93.45
1743, -0.0236, 34.6677, 227.525, -0.02, 93.44
1744, -0.0236, 34.6677, 227.637, -0.01, 93.45
1745, -0.0235, 34.6675, 227.697, -0.02, 93.44
1746, -0.0234, 34.6674, 227.515, -0.02, 93.45
1747, -0.0236, 34.6678, 227.976, -0.02, 93.45
1748, -0.0239, 34.6677, 227.753, -0.02, 93.45
1749, -0.0242, 34.6677, 227.354, -0.02, 93.45
1750, -0.0244, 34.6675, 227.448, -0.02, 93.44
1751, -0.0244, 34.6674, 228.235, -0.02, 93.45
1752, -0.0246, 34.6677, 227.955, -0.02, 93.45
1753, -0.0246, 34.6675, 227.726, -0.02, 93.45
1754, -0.0248, 34.6676, 227.579, -0.02, 93.45
1755, -0.0247, 34.6673, 227.914, -0.02, 93.45
1756, -0.025, 34.6673, 227.814, -0.02, 93.45
1757, -0.0256, 34.6673, 227.941, -0.02, 93.45
1758, -0.0268, 34.6674, 227.753, -0.02, 93.45
1759, -0.0282, 34.6673, 227.825, -0.02, 93.45
1760, -0.0287, 34.6673, 227.816, -0.02, 93.45
1761, -0.0288, 34.6674, 227.677, -0.02, 93.45
1762, -0.029, 34.6673, 227.77, -0.02, 93.45
1763, -0.0292, 34.6673, 227.761, -0.02, 93.45
1764, -0.0292, 34.6673, 228.351, -0.02, 93.45
1765, -0.0296, 34.6673, 228.131, -0.02, 93.45
1766, -0.03, 34.6672, 228.377, -0.02, 93.46
1767, -0.0298, 34.6672, 228.324, -0.02, 93.45
1768, -0.03, 34.6673, 228.154, -0.02, 93.45
1769, -0.0303, 34.6674, 228.151, -0.02, 93.45
1770, -0.0306, 34.6673, 228.643, -0.02, 93.45
1771, -0.0311, 34.6673, 228.395, -0.02, 93.45
1772, -0.0313, 34.6671, 228.088, -0.02, 93.46
1773, -0.0315, 34.6672, 228.361, -0.02, 93.45
1774, -0.0318, 34.6671, 228.334, -0.02, 93.46
1775, -0.0319, 34.6671, 228.166, -0.02, 93.46
1776, -0.0321, 34.6671, 228.393, -0.02, 93.46
1777, -0.0323, 34.6672, 228.449, -0.02, 93.45
1778, -0.0328, 34.6671, 228.687, -0.02, 93.45
1779, -0.0336, 34.6671, 228.308, -0.02, 93.45
1780, -0.0337, 34.6672, 228.394, -0.02, 93.45
1781, -0.0335, 34.6671, 228.941, -0.02, 93.46
1782, -0.0335, 34.6671, 228.462, -0.02, 93.45
1783, -0.0336, 34.6672, 228.462, -0.02, 93.45
1784, -0.0336, 34.6669, 228.603, -0.02, 93.46
1785, -0.0339, 34.6671, 228.591, -0.02, 93.43
1786, -0.0342, 34.6673, 228.366, -0.02, 93.45
1787, -0.0348, 34.6671, 228.494, -0.02, 93.45
1788, -0.0356, 34.6671, 228.332, -0.02, 93.45
1789, -0.036, 34.6671, 228.559, -0.02, 93.45
1790, -0.0363, 34.667, 228.653, -0.02, 93.46
1791, -0.0367, 34.667, 228.37, -0.02, 93.46
1792, -0.0373, 34.6669, 228.37, -0.02, 93.46
1793, -0.0376, 34.6667, 228.483, -0.02, 93.46
1794, -0.0377, 34.6668, 228.967, -0.02, 93.45
1795, -0.0379, 34.6669, 228.822, -0.02, 93.43
1796, -0.0382, 34.667, 228.892, -0.02, 93.45
1797, -0.0387, 34.6669, 229.252, -0.02, 93.45
1798, -0.0394, 34.667, 228.891, -0.02, 93.46
1799, -0.0401, 34.667, 228.537, -0.02, 93.45
1800, -0.0406, 34.6668, 228.887, -0.02, 93.45
1801, -0.0405, 34.6669, 229.062, -0.02, 93.46
1802, -0.0408, 34.6668, 228.887, -0.02, 93.47
1803, -0.041, 34.6669, 229.283, -0.02, 93.47
1804, -0.0411, 34.6669, 228.814, -0.02, 93.47
1805, -0.0415, 34.6667, 228.819, -0.02, 93.47
1806, -0.0417, 34.6667, 229.046, -0.02, 93.46
1807, -0.0418, 34.6668, 228.818, -0.02, 93.47
1808, -0.0418, 34.6667, 229.513, -0.02, 93.47
1809, -0.0421, 34.6669, 228.866, -0.02, 93.47
1810, -0.0425, 34.667, 229.221, -0.02, 93.46
1811, -0.0427, 34.6668, 229.133, -0.02, 93.47
1812, -0.0428, 34.6667, 228.908, -0.02, 93.47
1813, -0.043, 34.6665, 229.039, -0.02, 93.47
1814, -0.0437, 34.6667, 229.289, -0.02, 93.47
1815, -0.0438, 34.6668, 229.005, -0.02, 93.47
1816, -0.0437, 34.6666, 229.235, -0.02, 93.47
1817, -0.0439, 34.6667, 229.349, -0.02, 93.47
1818, -0.0441, 34.6667, 229.248, -0.02, 93.46
1819, -0.0443, 34.6669, 229.123, -0.02, 93.47
1820, -0.0442, 34.6668, 229.435, -0.02, 93.47
1821, -0.0444, 34.6667, 229.244, -0.02, 93.47
1822, -0.0451, 34.6667, 228.739, -0.02, 93.42
1823, -0.0453, 34.6666, 228.582, -0.02, 93.46
1824, -0.0457, 34.6666, 229.453, -0.02, 93.46
1825, -0.0459, 34.6666, 228.983, -0.02, 93.47
1826, -0.0461, 34.6667, 229.175, -0.01, 93.47
1827, -0.0462, 34.6668, 229.493, -0.02, 93.47
1828, -0.0461, 34.6667, 229.12, -0.02, 93.47
1829, -0.046, 34.6666, 229.351, -0.02, 93.47
1830, -0.0462, 34.6666, 229.261, -0.01, 93.46
1831, -0.0464, 34.6665, 228.864, -0.02, 93.47
1832, -0.0468, 34.6668, 229.456, -0.02, 93.47
1833, -0.0469, 34.6666, 229.571, -0.02, 93.47
1834, -0.047, 34.6666, 229.351, -0.02, 93.47
1835, -0.0469, 34.6668, 229.412, -0.01, 93.47
1836, -0.0469, 34.6666, 229.155, -0.01, 93.46
1837, -0.0476, 34.6666, 229.777, -0.02, 93.47
1838, -0.0479, 34.6667, 229.255, -0.02, 93.47
1839, -0.0481, 34.6667, 229.168, -0.02, 93.46
1840, -0.0483, 34.6666, 229.468, -0.02, 93.44
1841, -0.0484, 34.6666, 229.379, -0.02, 93.47
1842, -0.0485, 34.6667, 229.273, -0.02, 93.47
1843, -0.0485, 34.6665, 229.172, -0.02, 93.47
1844, -0.0485, 34.6665, 228.954, -0.02, 93.47
1845, -0.0486, 34.6665, 229.42, -0.02, 93.47
1846, -0.0487, 34.6665, 229.683, -0.02, 93.47
1847, -0.0491, 34.6665, 229.204, -0.02, 93.47
1848, -0.0496, 34.6666, 228.954, -0.02, 93.47
1849, -0.0501, 34.6664, 229.407, -0.02, 93.47
1850, -0.0503, 34.6664, 229.233, -0.02, 93.47
1851, -0.0505, 34.6665, 229.594, -0.02, 93.46
1852, -0.0508, 34.6666, 229.049, -0.01, 93.47
1853, -0.0508, 34.6664, 229.614, -0.02, 93.46
1854, -0.0511, 34.6664, 229.364, -0.02, 93.47
1855, -0.0518, 34.6665, 229.092, -0.02, 93.47
1856, -0.0522, 34.6664, 229.427, -0.02, 93.47
1857, -0.0523, 34.6662, 229.49, -0.02, 93.47
1858, -0.0526, 34.6662, 229.254, -0.01, 93.47
1859, -0.0533, 34.6663, 230.109, -0.02, 93.47
1860, -0.0532, 34.6663, 229.617, -0.02, 93.47
1861, -0.0532, 34.6664, 229.841, -0.02, 93.47
1862, -0.0537, 34.6664, 229.393, -0.02, 93.47
1863, -0.0546, 34.6664, 229.537, -0.02, 93.47
1864, -0.0548, 34.6662, 229.431, -0.02, 93.47
1865, -0.0551, 34.6663, 229.787, -0.02, 93.47
1866, -0.0552, 34.6661, 229.501, -0.02, 93.47
1867, -0.0555, 34.6662, 229.787, -0.02, 93.47
1868, -0.0558, 34.6663, 229.752, -0.02, 93.47
1869, -0.0558, 34.6662, 229.898, -0.02, 93.47
1870, -0.0568, 34.6661, 229.673, -0.02, 93.47
1871, -0.0573, 34.6663, 229.337, -0.01, 93.47
1872, -0.0573, 34.6663, 229.907, -0.02, 93.47
1873, -0.0576, 34.6662, 229.533, -0.02, 93.47
1874, -0.0578, 34.6662, 229.65, -0.01, 93.47
1875, -0.0578, 34.6662, 229.614, -0.02, 93.47
1876, -0.0579, 34.6663, 229.684, -0.02, 93.47
1877, -0.0582, 34.666, 229.578, -0.02, 93.47
1878, -0.0588, 34.6661, 229.971, -0.02, 93.47
1879, -0.0593, 34.6659, 230.131, -0.02, 93.47
1880, -0.06, 34.666, 229.802, -0.02, 93.47
1881, -0.0601, 34.6659, 229.928, -0.02, 93.47
1882, -0.0603, 34.666, 229.872, -0.02, 93.47
1883, -0.0606, 34.6659, 229.746, -0.02, 93.45
1884, -0.0612, 34.6659, 229.859, -0.02, 93.47
1885, -0.0617, 34.666, 229.922, -0.01, 93.47
1886, -0.0617, 34.6659, 230.037, -0.02, 93.47
1887, -0.0619, 34.666, 229.562, -0.02, 93.47
1888, -0.062, 34.6657, 230.11, -0.02, 93.46
1889, -0.0626, 34.6659, 230.371, -0.02, 93.46
1890, -0.0631, 34.6659, 229.817, -0.02, 93.47
1891, -0.0633, 34.6659, 229.871, -0.02, 93.47
1892, -0.0637, 34.6657, 229.734, -0.02, 93.47
1893, -0.0639, 34.6658, 230.324, -0.02, 93.47
1894, -0.0647, 34.6659, 230.058, -0.02, 93.47
1895, -0.0653, 34.6658, 230.202, -0.02, 93.47
1896, -0.066, 34.6659, 230.248, -0.02, 93.47
1897, -0.0667, 34.6658, 229.986, -0.02, 93.47
1898, -0.0669, 34.666, 229.972, -0.02, 93.47
1899, -0.0676, 34.6658, 230.367, -0.02, 93.47
1900, -0.0684, 34.6657, 230.114, -0.02, 93.47
1901, -0.069, 34.6656, 230.212, -0.02, 93.47
1902, -0.0692, 34.6657, 230.367, -0.02, 93.46
1903, -0.0694, 34.6658, 230.101, -0.02, 93.47
1904, -0.0697, 34.6658, 230.391, -0.02, 93.47
1905, -0.0699, 34.6658, 230.158, -0.02, 93.47
1906, -0.0699, 34.6656, 230.371, -0.02, 93.47
1907, -0.0699, 34.6658, 230.258, -0.02, 93.47
1908, -0.07, 34.6658, 230.479, -0.02, 93.47
1909, -0.0701, 34.6659, 230.468, -0.02, 93.47
1910, -0.0699, 34.6657, 230.195, -0.02, 93.47
1911, -0.0702, 34.6656, 230.241, -0.01, 93.47
1912, -0.0712, 34.6657, 230.488, -0.02, 93.47
1913, -0.072, 34.6657, 230.605, -0.02, 93.47
1914, -0.0722, 34.6656, 230.269, -0.02, 93.47
1915, -0.0727, 34.6658, 230.111, -0.02, 93.47
1916, -0.0729, 34.6658, 230.115, -0.02, 93.47
1917, -0.073, 34.6656, 230.283, -0.02, 93.47
1918, -0.073, 34.6655, 230.7, -0.02, 93.47
1919, -0.0733, 34.6656, 230.369, -0.02, 93.47
1920, -0.0741, 34.6656, 230.609, -0.02, 93.47
1921, -0.0745, 34.6658, 230.787, -0.02, 93.47
1922, -0.0747, 34.6657, 230.355, -0.02, 93.47
1923, -0.0749, 34.6656, 230.173, -0.02, 93.47
1924, -0.0751, 34.6656, 230.462, -0.01, 93.47
1925, -0.0757, 34.6656, 230.325, -0.02, 93.47
1926, -0.076, 34.6654, 230.539, -0.02, 93.48
1927, -0.0765, 34.6656, 230.342, -0.02, 93.47
1928, -0.077, 34.6655, 230.525, -0.02, 93.47
1929, -0.0775, 34.6655, 230.831, -0.02, 93.47
1930, -0.0774, 34.6656, 230.649, -0.02, 93.47
1931, -0.0775, 34.6658, 230.647, -0.02, 93.47
1932, -0.0776, 34.6656, 230.738, -0.02, 93.47
1933, -0.0779, 34.6654, 230.881, -0.02, 93.47
1934, -0.0783, 34.6655, 230.594, -0.02, 93.47
1935, -0.0788, 34.6653, 230.602, -0.02, 93.47
1936, -0.0789, 34.6653, 230.877, -0.02, 93.47
1937, -0.0801, 34.6654, 230.844, -0.01, 93.47
1938, -0.0801, 34.6655, 230.154, -0.02, 93.48
1939, -0.0802, 34.6655, 231.068, -0.02, 93.47
1940, -0.0805, 34.6654, 230.821, -0.02, 93.47
1941, -0.0807, 34.6653, 230.885, -0.02, 93.48
1942, -0.0808, 34.6652, 230.717, -0.02, 93.47
1943, -0.0815, 34.6653, 231.051, -0.02, 93.47
1944, -0.082, 34.6654, 230.524, -0.02, 93.47
1945, -0.0825, 34.6653, 231.104, -0.02, 93.47
1946, -0.0826, 34.6653, 230.629, -0.02, 93.47
1947, -0.0827, 34.6654, 230.99, -0.02, 93.47
1948, -0.0827, 34.6654, 231.038, -0.02, 93.48
1949, -0.0826, 34.6653, 230.598, -0.02, 93.48
1950, -0.0825, 34.6653, 230.801, -0.02, 93.47
1951, -0.083, 34.6651, 231.271, -0.01, 93.47
1952, -0.0836, 34.6653, 230.948, -0.02, 93.48
1953, -0.0838, 34.6652, 230.841, -0.01, 93.47
1954, -0.084, 34.6652, 231.201, -0.02, 93.47
1955, -0.0847, 34.6651, 231.08, -0.02, 93.47
1956, -0.0852, 34.665, 230.961, -0.02, 93.48
1957, -0.086, 34.6652, 230.962, -0.02, 93.48
1958, -0.0864, 34.6652, 230.809, -0.02, 93.47
1959, -0.0868, 34.6652, 231.073, -0.02, 93.47
1960, -0.0869, 34.6651, 231.044, -0.02, 93.47
1961, -0.087, 34.6651, 231.39, -0.02, 93.48
1962, -0.0868, 34.6649, 231.257, -0.02, 93.47
1963, -0.0869, 34.665, 231.563, -0.02, 93.47
1964, -0.0869, 34.6651, 231.741, -0.01, 93.47
1965, -0.087, 34.6652, 231.205, -0.02, 93.48
1966, -0.0871, 34.6651, 231.274, -0.02, 93.48
1967, -0.0874, 34.665, 231.496, -0.02, 93.46
1968, -0.0878, 34.665, 231.439, -0.02, 93.47
1969, -0.0883, 34.665, 231.134, -0.02, 93.44
1970, -0.0881, 34.665, 231.915, -0.01, 93.47
1971, -0.0881, 34.6649, 231.42, -0.02, 93.47
1972, -0.0881, 34.6649, 231.288, -0.02, 93.48
1973, -0.088, 34.6648, 231.296, -0.02, 93.48
1974, -0.0883, 34.6648, 231.282, -0.02, 93.47
1975, -0.0884, 34.6649, 231.695, -0.01, 93.48
1976, -0.0884, 34.6649, 231.301, 0.01, 93.47
1977, -0.0886, 34.6651, 231.516, -0.01, 93.48
1978, -0.0889, 34.6649, 231.231, -0.02, 93.48
1979, -0.0891, 34.6649, 231.65, -0.02, 93.47
1980, -0.0893, 34.665, 231.572, -0.02, 93.48
1981, -0.0895, 34.6649, 230.94, -0.02, 93.48
1982, -0.0897, 34.6649, 231.475, -0.02, 93.49
1983, -0.0893, 34.6647, 231.554, -0.02, 93.47
1984, -0.0902, 34.6649, 231.843, -0.02, 93.48
1985, -0.0907, 34.6648, 231.373, -0.02, 93.47
1986, -0.091, 34.6648, 231.114, -0.02, 93.47
1987, -0.0912, 34.6648, 231.96, -0.02, 93.48
1988, -0.0917, 34.6651, 231.613, -0.02, 93.48
1989, -0.0919, 34.6648, 231.793, -0.02, 93.47
1990, -0.0922, 34.6649, 231.503, -0.02, 93.49
1991, -0.0927, 34.6647, 231.365, -0.02, 93.48
1992, -0.0931, 34.6646, 231.58, -0.02, 93.48
1993, -0.0932, 34.6648, 231.546, -0.02, 93.48
1994, -0.0934, 34.6648, 231.765, -0.02, 93.47
1995, -0.0935, 34.6648, 231.525, -0.02, 93.48
1996, -0.0937, 34.6649, 231.893, -0.02, 93.48
1997, -0.0938, 34.6648, 231.674, -0.01, 93.48
1998, -0.094, 34.6649, 231.714, -0.02, 93.47
1999, -0.094, 34.6648, 231.662, -0.02, 93.48
2000, -0.0942, 34.6647, 231.166, -0.02, 93.48
2001, -0.0943, 34.6648, 231.697, -0.02, 93.48
2002, -0.0949, 34.6647, 231.739, -0.02, 93.48
2003, -0.0952, 34.6647, 231.545, -0.01, 93.48
2004, -0.0951, 34.6647, 231.773, -0.02, 93.48
2005, -0.0954, 34.6647, 231.567, -0.02, 93.48
2006, -0.0958, 34.6647, 231.665, -0.02, 93.48
2007, -0.096, 34.6647, 231.872, -0.02, 93.49
2008, -0.0963, 34.6647, 231.547, -0.02, 93.48
2009, -0.0968, 34.6646, 231.507, -0.02, 93.48
2010, -0.0972, 34.6645, 231.805, -0.02, 93.48
2011, -0.0977, 34.6647, 231.462, -0.02, 93.49
2012, -0.0981, 34.6646, 231.848, -0.02, 93.48
2013, -0.0983, 34.6648, 231.776, -0.02, 93.49
2014, -0.0989, 34.6647, 231.677, -0.01, 93.49
2015, -0.0998, 34.6645, 232.006, -0.02, 93.48
2016, -0.1004, 34.6645, 231.748, -0.02, 93.49
2017, -0.1008, 34.6645, 232.045, -0.02, 93.49
2018, -0.1007, 34.6645, 231.642, -0.02, 93.49
2019, -0.101, 34.6646, 231.958, -0.02, 93.49
2020, -0.1013, 34.6644, 231.746, -0.02, 93.49
2021, -0.1015, 34.6646, 232.083, -0.02, 93.49
2022, -0.1015, 34.6646, 232.27, -0.01, 93.48
2023, -0.1016, 34.6645, 231.99, 0.01, 93.48
2024, -0.1018, 34.6645, 231.842, -0.01, 93.48
2025, -0.1022, 34.6645, 231.956, -0.02, 93.49
2026, -0.1026, 34.6643, 231.925, -0.02, 93.48
2027, -0.1032, 34.6644, 232.182, -0.02, 93.49
2028, -0.1038, 34.6645, 232.007, -0.01, 93.49
2029, -0.1042, 34.6643, 232.12, -0.02, 93.48
2030, -0.1048, 34.6644, 232.46, -0.02, 93.48
2031, -0.1055, 34.6642, 232.052, -0.02, 93.49
2032, -0.1057, 34.6643, 232.34, -0.02, 93.49
2033, -0.1059, 34.6643, 232.012, -0.02, 93.49
2034, -0.1069, 34.6644, 232.389, -0.02, 93.5
2035, -0.1071, 34.6643, 232.298, -0.02, 93.49
2036, -0.1077, 34.6643, 231.754, -0.02, 93.49
2037, -0.1078, 34.6641, 232.905, -0.02, 93.49
2038, -0.1078, 34.6641, 232.053, -0.02, 93.48
2039, -0.1078, 34.6641, 232.633, -0.02, 93.49
2040, -0.1081, 34.6642, 232.709, -0.02, 93.49
2041, -0.1085, 34.6642, 232.451, -0.02, 93.49
2042, -0.1087, 34.6642, 232.57, -0.02, 93.5
2043, -0.1091, 34.6642, 232.706, -0.02, 93.5
2044, -0.1092, 34.6642, 232.144, -0.02, 93.5
2045, -0.1093, 34.6643, 232.311, -0.02, 93.5
2046, -0.1094, 34.6641, 232.767, -0.02, 93.5
2047, -0.1094, 34.664, 232.489, -0.02, 93.49
2048, -0.1096, 34.6641, 232.47, -0.02, 93.5
2049, -0.1105, 34.6641, 232.993, -0.02, 93.49
2050, -0.111, 34.6641, 232.588, -0.02, 93.49
2051, -0.1117, 34.6641, 232.632, -0.02, 93.49
2052, -0.1118, 34.6642, 232.827, -0.02, 93.5
2053, -0.1118, 34.664, 232.375, -0.02, 93.5
2054, -0.1119, 34.664, 232.921, -0.02, 93.5
2055, -0.1121, 34.6641, 232.924, -0.01, 93.5
2056, -0.112, 34.664, 232.904, -0.02, 93.5
2057, -0.1122, 34.664, 232.945, -0.02, 93.5
2058, -0.1126, 34.6639, 232.636, -0.02, 93.5
2059, -0.113, 34.6641, 232.818, -0.02, 93.49
2060, -0.1131, 34.664, 233.323, -0.02, 93.49
2061, -0.1131, 34.6639, 233.168, -0.02, 93.5
2062, -0.1133, 34.6639, 232.966, -0.02, 93.5
2063, -0.1135, 34.664, 232.403, -0.02, 93.49
2064, -0.1139, 34.664, 233.116, -0.02, 93.48
2065, -0.1144, 34.6638, 233.243, -0.02, 93.49
2066, -0.1147, 34.6639, 233.035, -0.02, 93.5
2067, -0.115, 34.6639, 233.309, -0.02, 93.49
2068, -0.1152, 34.664, 233.178, -0.02, 93.5
2069, -0.1153, 34.664, 232.96, -0.02, 93.5
2070, -0.1161, 34.6639, 233.411, -0.02, 93.5
2071, -0.1164, 34.6639, 233.194, -0.02, 93.5
2072, -0.1167, 34.6638, 232.97, -0.02, 93.5
2073, -0.117, 34.6637, 233.074, -0.02, 93.49
2074, -0.1172, 34.6636, 233.09, -0.02, 93.5
2075, -0.1175, 34.6636, 233.357, -0.02, 93.5
2076, -0.1186, 34.6637, 233.467, -0.02, 93.5
2077, -0.1188, 34.6636, 233.545, -0.02, 93.5
2078, -0.1192, 34.6637, 233.406, -0.02, 93.5
2079, -0.1193, 34.6637, 233.952, -0.02, 93.5
2080, -0.1195, 34.6636, 232.976, -0.02, 93.5
2081, -0.1201, 34.6635, 233.264, -0.02, 93.5
2082, -0.1205, 34.6635, 233.488, -0.02, 93.5
2083, -0.1207, 34.6635, 233.5, -0.02, 93.49
2084, -0.1209, 34.6638, 233.828, -0.02, 93.5
2085, -0.121, 34.6637, 233.645, -0.02, 93.5
2086, -0.1209, 34.6635, 233.796, -0.02, 93.5
2087, -0.121, 34.6635, 233.871, -0.02, 93.5
