CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RO20071215_CTD_62_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 13:20:00
CTD_START_LATITUDE = -7.9167
CTD_START_LONGITUDE = -105.9265
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2447.0, 1.9793, 34.6628, 121.6, 0.0028
2448.0, 1.979, 34.6626, 121.6, 0.0028
2449.0, 1.9789, 34.6626, 121.6, 0.002
2450.0, 1.9788, 34.6625, 121.6, 0.002
2451.0, 1.9783, 34.6626, 121.7, 0.0024
2452.0, 1.9787, 34.6625, 121.7, 0.002
2453.0, 1.978, 34.6626, 121.7, 0.0024
2454.0, 1.9776, 34.6628, 121.7, 0.0024
2455.0, 1.9766, 34.6627, 121.7, 0.0024
2456.0, 1.9761, 34.6628, 121.7, 0.0024
2457.0, 1.9757, 34.663, 121.8, 0.002
2458.0, 1.9756, 34.6629, 121.8, 0.002
2459.0, 1.9755, 34.6628, 121.8, 0.002
2460.0, 1.9751, 34.6629, 121.8, 0.002
2461.0, 1.9748, 34.663, 121.9, 0.0032
2462.0, 1.9744, 34.663, 121.9, 0.0024
2463.0, 1.9739, 34.6629, 121.9, 0.002
2464.0, 1.973, 34.663, 122, 0.002
2465.0, 1.9731, 34.6629, 122, 0.002
2466.0, 1.974, 34.6629, 122.1, 0.002
2467.0, 1.9719, 34.663, 122, 0.002
2468.0, 1.9709, 34.6632, 122.1, 0.0024
2469.0, 1.9701, 34.6633, 122, 0.002
2470.0, 1.9698, 34.6632, 122, 0.002
2471.0, 1.9697, 34.6633, 122.1, 0.002
2472.0, 1.9697, 34.6632, 122.1, 0.002
2473.0, 1.9698, 34.6634, 122.2, 0.002
2474.0, 1.9698, 34.6633, 122.4, 0.002
2475.0, 1.9699, 34.6632, 122.3, 0.0024
2476.0, 1.9694, 34.6633, 122.4, 0.0024
2477.0, 1.9693, 34.6633, 122.4, 0.002
2478.0, 1.9693, 34.6632, 122.4, 0.002
2479.0, 1.969, 34.6633, 122.3, 0.002
2480.0, 1.9682, 34.6632, 122.3, 0.002
2481.0, 1.9661, 34.6635, 122.3, 0.002
2482.0, 1.9641, 34.6637, 122.3, 0.002
2483.0, 1.9628, 34.6637, 122.2, 0.002
2484.0, 1.9618, 34.6637, 122.3, 0.002
2485.0, 1.9616, 34.6639, 122.5, 0.002
2486.0, 1.9617, 34.6639, 122.7, 0.002
2487.0, 1.9616, 34.6637, 122.8, 0.002
2488.0, 1.9616, 34.6637, 123.1, 0.0024
2489.0, 1.9616, 34.6638, 123.1, 0.0024
2490.0, 1.9616, 34.6638, 123.2, 0.002
2491.0, 1.9615, 34.6637, 123.2, 0.002
2492.0, 1.9616, 34.6637, 123.1, 0.002
2493.0, 1.9616, 34.6638, 123, 0.002
2494.0, 1.9612, 34.6639, 123, 0.002
2495.0, 1.9612, 34.6638, 122.9, 0.002
2496.0, 1.9612, 34.664, 122.9, 0.002
2497.0, 1.9612, 34.6639, 122.9, 0.0024
2498.0, 1.9592, 34.664, 123, 0.002
2499.0, 1.9578, 34.664, 123, 0.002
2500.0, 1.9568, 34.6642, 123, 0.0024
2501.0, 1.9551, 34.6642, 123.1, 0.002
2502.0, 1.9543, 34.6642, 123.2, 0.002
2503.0, 1.9495, 34.6644, 123.3, 0.002
2504.0, 1.9461, 34.6645, 123.5, 0.002
2505.0, 1.9468, 34.6644, 123.7, 0.002
2506.0, 1.9462, 34.6646, 123.9, 0.002
2507.0, 1.945, 34.6647, 124, 0.002
2508.0, 1.9441, 34.6648, 124, 0.002
2509.0, 1.9436, 34.6646, 123.9, 0.002
2510.0, 1.9431, 34.6648, 123.9, 0.0032
2511.0, 1.9426, 34.6648, 123.9, 0.002
2512.0, 1.9424, 34.6649, 123.8, 0.002
2513.0, 1.9414, 34.665, 123.8, 0.002
2514.0, 1.941, 34.665, 123.8, 0.002
2515.0, 1.9409, 34.665, 123.8, 0.002
2516.0, 1.9408, 34.665, 123.9, 0.002
2517.0, 1.9403, 34.6649, 124, 0.002
2518.0, 1.9388, 34.6649, 124.1, 0.002
2519.0, 1.9391, 34.665, 124.2, 0.002
2520.0, 1.9354, 34.6653, 124.3, 0.002
2521.0, 1.9331, 34.6654, 124.2, 0.0024
2522.0, 1.9318, 34.6654, 124.2, 0.002
2523.0, 1.93, 34.6656, 124.2, 0.002
2524.0, 1.9287, 34.6656, 124.2, 0.002
2525.0, 1.9281, 34.6656, 124.2, 0.002
2526.0, 1.928, 34.6658, 124.3, 0.002
2527.0, 1.9278, 34.6657, 124.3, 0.0024
2528.0, 1.9272, 34.6656, 124.4, 0.002
2529.0, 1.9266, 34.6657, 124.4, 0.002
2530.0, 1.9257, 34.6657, 124.5, 0.002
2531.0, 1.9241, 34.6658, 124.5, 0.002
2532.0, 1.9228, 34.6659, 124.6, 0.002
2533.0, 1.9222, 34.6659, 124.7, 0.002
2534.0, 1.9216, 34.666, 124.8, 0.002
2535.0, 1.9212, 34.666, 124.8, 0.002
2536.0, 1.9211, 34.6661, 124.9, 0.002
2537.0, 1.921, 34.6661, 124.9, 0.002
2538.0, 1.9205, 34.6662, 125, 0.002
2539.0, 1.9193, 34.6662, 125, 0.002
2540.0, 1.9191, 34.6662, 125, 0.002
2541.0, 1.9184, 34.6662, 125.1, 0.002
2542.0, 1.9178, 34.6664, 125.2, 0.002
2543.0, 1.9178, 34.6662, 125.2, 0.002
2544.0, 1.9174, 34.6663, 125.2, 0.002
2545.0, 1.9172, 34.6664, 125.2, 0.002
2546.0, 1.9171, 34.6663, 125.2, 0.002
2547.0, 1.9163, 34.6664, 125.2, 0.002
2548.0, 1.9158, 34.6664, 125.2, 0.002
2549.0, 1.9153, 34.6664, 125.2, 0.002
2550.0, 1.9151, 34.6663, 125.2, 0.002
2551.0, 1.9144, 34.6665, 125.2, 0.002
2552.0, 1.9141, 34.6665, 125.2, 0.002
2553.0, 1.9142, 34.6664, 125.3, 0.002
2554.0, 1.9143, 34.6665, 125.3, 0.002
2555.0, 1.9144, 34.6665, 125.3, 0.002
2556.0, 1.9145, 34.6665, 125.3, 0.002
2557.0, 1.9134, 34.6665, 125.2, 0.002
2558.0, 1.9113, 34.6668, 125.2, 0.002
2559.0, 1.9106, 34.6666, 125.2, 0.002
2560.0, 1.9104, 34.6668, 125.2, 0.002
2561.0, 1.91, 34.6668, 125.2, 0.002
2562.0, 1.9092, 34.6669, 125.3, 0.002
2563.0, 1.9084, 34.6668, 125.4, 0.002
2564.0, 1.9081, 34.6668, 125.4, 0.002
2565.0, 1.9078, 34.6668, 125.5, 0.002
2566.0, 1.9076, 34.6669, 125.5, 0.002
2567.0, 1.9076, 34.6668, 125.6, 0.002
2568.0, 1.9076, 34.6668, 125.6, 0.002
2569.0, 1.9075, 34.667, 125.6, 0.002
2570.0, 1.9074, 34.6669, 125.7, 0.002
2571.0, 1.9075, 34.6669, 125.7, 0.002
2572.0, 1.9075, 34.667, 125.7, 0.002
2573.0, 1.9073, 34.667, 125.6, 0.002
2574.0, 1.9071, 34.6669, 125.7, 0.002
2575.0, 1.9068, 34.6669, 125.7, 0.002
2576.0, 1.9067, 34.6671, 125.7, 0.002
2577.0, 1.9066, 34.6671, 125.7, 0.002
2578.0, 1.9059, 34.6671, 125.8, 0.002
2579.0, 1.9049, 34.6671, 125.8, 0.002
2580.0, 1.9045, 34.6671, 125.9, 0.002
2581.0, 1.9044, 34.6673, 125.9, 0.002
2582.0, 1.9043, 34.6672, 126, 0.002
2583.0, 1.904, 34.6671, 126, 0.002
2584.0, 1.9039, 34.6671, 126.1, 0.002
2585.0, 1.9039, 34.6673, 126.1, 0.002
2586.0, 1.9038, 34.6673, 126.2, 0.002
2587.0, 1.9035, 34.6672, 126.2, 0.002
2588.0, 1.9034, 34.6672, 126.2, 0.002
2589.0, 1.9028, 34.6673, 126.1, 0.0016
2590.0, 1.9025, 34.6673, 126.1, 0.002
2591.0, 1.902, 34.6674, 126.1, 0.002
2592.0, 1.9016, 34.6676, 126, 0.002
2593.0, 1.9014, 34.6674, 126, 0.002
2594.0, 1.8997, 34.6675, 126, 0.002
2595.0, 1.8985, 34.6675, 126.1, 0.002
2596.0, 1.8976, 34.6675, 126.2, 0.002
2597.0, 1.8971, 34.6676, 126.2, 0.0024
2598.0, 1.8958, 34.6676, 126.4, 0.002
2599.0, 1.895, 34.6677, 126.5, 0.0016
2600.0, 1.8947, 34.6677, 126.5, 0.0016
2601.0, 1.8942, 34.6677, 126.5, 0.0016
2602.0, 1.8939, 34.6678, 126.5, 0.0024
2603.0, 1.8939, 34.6679, 126.5, 0.0016
2604.0, 1.8938, 34.6679, 126.5, 0.002
2605.0, 1.8938, 34.6679, 126.6, 0.002
2606.0, 1.8939, 34.6678, 126.7, 0.002
2607.0, 1.8938, 34.6679, 126.6, 0.002
2608.0, 1.8936, 34.6677, 126.6, 0.0016
2609.0, 1.8926, 34.668, 126.6, 0.002
2610.0, 1.8916, 34.6679, 126.6, 0.002
2611.0, 1.8913, 34.6681, 126.6, 0.002
2612.0, 1.8907, 34.668, 126.7, 0.0016
2613.0, 1.8907, 34.6679, 126.8, 0.0012
2614.0, 1.8905, 34.668, 127, 0.0016
2615.0, 1.8901, 34.6682, 127, 0.002
2616.0, 1.89, 34.6681, 127.1, 0.0016
2617.0, 1.8894, 34.6682, 127.1, 0.002
2618.0, 1.8887, 34.6681, 127, 0.0032
2619.0, 1.8887, 34.668, 127.1, 0.002
2620.0, 1.8887, 34.6681, 127, 0.002
2621.0, 1.8885, 34.6682, 127, 0.002
2622.0, 1.8884, 34.6682, 127, 0.0016
2623.0, 1.8883, 34.6683, 127, 0.0016
2624.0, 1.8881, 34.6683, 126.9, 0.0016
2625.0, 1.8876, 34.6682, 127, 0.002
2626.0, 1.8858, 34.6684, 127, 0.002
2627.0, 1.8845, 34.6684, 127.1, 0.0016
2628.0, 1.8836, 34.6685, 127.2, 0.002
2629.0, 1.883, 34.6684, 127.2, 0.002
2630.0, 1.8829, 34.6684, 127.3, 0.0016
2631.0, 1.8828, 34.6684, 127.3, 0.0012
2632.0, 1.8828, 34.6686, 127.2, 0.0016
2633.0, 1.8828, 34.6686, 127.1, 0.0016
2634.0, 1.8829, 34.6685, 127.1, 0.002
2635.0, 1.8829, 34.6686, 127, 0.002
2636.0, 1.8828, 34.6686, 127, 0.002
2637.0, 1.8828, 34.6685, 127.1, 0.002
2638.0, 1.8829, 34.6685, 127.2, 0.002
2639.0, 1.883, 34.6686, 127.3, 0.0016
2640.0, 1.8831, 34.6686, 127.3, 0.0016
2641.0, 1.8832, 34.6684, 127.2, 0.0024
2642.0, 1.8831, 34.6686, 127.2, 0.0016
2643.0, 1.8832, 34.6685, 127.2, 0.0016
2644.0, 1.8831, 34.6686, 127.1, 0.0016
2645.0, 1.883, 34.6686, 127.2, 0.0016
2646.0, 1.883, 34.6684, 127.2, 0.0016
2647.0, 1.8828, 34.6687, 127.1, 0.0016
2648.0, 1.8827, 34.6685, 127.1, 0.002
2649.0, 1.8826, 34.6686, 127.1, 0.0024
2650.0, 1.8827, 34.6685, 127.1, 0.002
2651.0, 1.8827, 34.6685, 127.2, 0.002
2652.0, 1.8826, 34.6685, 127.2, 0.0016
2653.0, 1.8826, 34.6685, 127.3, 0.0016
2654.0, 1.8825, 34.6685, 127.2, 0.0012
2655.0, 1.8825, 34.6686, 127.2, 0.0016
2656.0, 1.8825, 34.6686, 127.2, 0.0016
2657.0, 1.8825, 34.6686, 127.1, 0.002
2658.0, 1.8826, 34.6686, 127.1, 0.002
2659.0, 1.8825, 34.6686, 127, 0.002
2660.0, 1.8825, 34.6689, 127, 0.002
2661.0, 1.8826, 34.6687, 126.9, 0.002
2662.0, 1.8826, 34.6686, 127, 0.0016
2663.0, 1.8826, 34.6686, 127, 0.0016
2664.0, 1.8825, 34.6687, 127.1, 0.002
2665.0, 1.8822, 34.6686, 127.2, 0.0016
2666.0, 1.8821, 34.6686, 127.2, 0.0016
2667.0, 1.882, 34.6688, 127.2, 0.0012
2668.0, 1.8817, 34.6688, 127.2, 0.0016
2669.0, 1.8812, 34.6687, 127.2, 0.002
2670.0, 1.8811, 34.6687, 127.3, 0.002
2671.0, 1.8808, 34.6688, 127.3, 0.0016
2672.0, 1.8807, 34.6686, 127.4, 0.0016
2673.0, 1.8807, 34.6687, 127.4, 0.0016
2674.0, 1.8805, 34.6687, 127.5, 0.0016
2675.0, 1.8804, 34.6688, 127.5, 0.002
2676.0, 1.8803, 34.6689, 127.4, 0.0016
2677.0, 1.8803, 34.669, 127.4, 0.002
2678.0, 1.8802, 34.6689, 127.5, 0.0016
2679.0, 1.8797, 34.6688, 127.5, 0.002
2680.0, 1.879, 34.6689, 127.6, 0.002
2681.0, 1.8787, 34.6689, 127.6, 0.0016
2682.0, 1.8786, 34.669, 127.6, 0.0016
2683.0, 1.8779, 34.669, 127.6, 0.0012
2684.0, 1.8766, 34.6691, 127.7, 0.0016
2685.0, 1.8764, 34.6689, 127.8, 0.0012
2686.0, 1.8761, 34.6691, 127.9, 0.0012
2687.0, 1.8751, 34.6692, 127.9, 0.0016
2688.0, 1.8746, 34.6692, 127.9, 0.0016
2689.0, 1.8747, 34.6693, 128, 0.002
2690.0, 1.8748, 34.6692, 127.9, 0.002
2691.0, 1.8747, 34.6693, 128.1, 0.0016
2692.0, 1.8748, 34.6693, 128.1, 0.0016
2693.0, 1.8748, 34.6692, 128.3, 0.0016
2694.0, 1.8748, 34.6694, 128.4, 0.0016
2695.0, 1.8738, 34.6695, 128.4, 0.0016
2696.0, 1.8728, 34.6695, 128.5, 0.0016
2697.0, 1.8726, 34.6694, 128.4, 0.0016
2698.0, 1.8725, 34.6693, 128.4, 0.0016
2699.0, 1.8726, 34.6694, 128.5, 0.0016
2700.0, 1.8708, 34.6695, 128.5, 0.0012
2701.0, 1.8691, 34.6696, 128.5, 0.0016
2702.0, 1.8679, 34.6696, 128.4, 0.0012
2703.0, 1.8671, 34.6697, 128.4, 0.002
2704.0, 1.8658, 34.6698, 128.4, 0.0016
2705.0, 1.8649, 34.6697, 128.4, 0.0012
2706.0, 1.8646, 34.6698, 128.5, 0.0016
2707.0, 1.8644, 34.6697, 128.5, 0.002
2708.0, 1.8644, 34.6699, 128.6, 0.004
2709.0, 1.8643, 34.6699, 128.8, 0.0012
2710.0, 1.8642, 34.6697, 129, 0.0012
2711.0, 1.8638, 34.67, 129.3, 0.0012
2712.0, 1.8634, 34.6701, 129.5, 0.0012
2713.0, 1.8635, 34.6701, 129.7, 0.0012
2714.0, 1.8635, 34.6702, 129.8, 0.0012
2715.0, 1.8633, 34.6701, 130, 0.0016
2716.0, 1.8626, 34.6702, 130.1, 0.0012
2717.0, 1.862, 34.67, 130.1, 0.0012
2718.0, 1.8616, 34.6701, 130.1, 0.0012
2719.0, 1.8612, 34.6702, 129.9, 0.0016
2720.0, 1.8608, 34.6703, 129.8, 0.0012
2721.0, 1.8608, 34.6703, 129.7, 0.0012
2722.0, 1.8606, 34.6703, 129.7, 0.0012
2723.0, 1.8604, 34.6704, 129.7, 0.0012
2724.0, 1.8604, 34.6704, 129.9, 0.0012
2725.0, 1.8602, 34.6706, 130.1, 0.0012
2726.0, 1.8603, 34.6706, 130.4, 0.0012
2727.0, 1.86, 34.6707, 130.8, 0.0012
2728.0, 1.8598, 34.6707, 131.2, 0.0012
2729.0, 1.8598, 34.6709, 131.8, 0.0012
2730.0, 1.8598, 34.671, 132.3, 0.0012
2731.0, 1.8594, 34.6712, 132.6, 0.0012
2732.0, 1.8585, 34.6715, 133, 0.0012
2733.0, 1.858, 34.6716, 133.4, 0.0012
2734.0, 1.8566, 34.6718, 133.9, 8e-04
2735.0, 1.8554, 34.6718, 134.5, 4e-04
2736.0, 1.8539, 34.6719, 135, 4e-04
2737.0, 1.8525, 34.6721, 135.6, 4e-04
2738.0, 1.8519, 34.672, 135.9, 4e-04
2739.0, 1.8514, 34.672, 136.2, 4e-04
2740.0, 1.8506, 34.6719, 136.5, 0
2741.0, 1.848, 34.6722, 136.1, 0
2742.0, 1.8478, 34.6723, 135.7, 0
2743.0, 1.8474, 34.6723, 135.3, 0
2744.0, 1.8424, 34.6723, 135.1, 0
2745.0, 1.8397, 34.6725, 134.9, 8e-04
2746.0, 1.839, 34.6723, 134.7, 8e-04
2747.0, 1.8386, 34.6724, 134.4, 8e-04
2748.0, 1.8385, 34.6723, 134.2, 8e-04
2749.0, 1.8377, 34.6723, 133.8, 4e-04
2750.0, 1.8369, 34.6723, 133.6, 4e-04
2751.0, 1.8362, 34.6723, 133.3, 4e-04
2752.0, 1.8358, 34.6725, 133.2, 0
2753.0, 1.8354, 34.6724, 133.1, 4e-04
2754.0, 1.835, 34.6726, 133.2, 0.0012
2755.0, 1.8347, 34.6725, 133.2, 8e-04
2756.0, 1.8341, 34.6726, 133.2, 8e-04
2757.0, 1.8337, 34.6726, 133.2, 4e-04
2758.0, 1.8337, 34.6726, 133.2, 8e-04
2759.0, 1.8335, 34.6727, 133.2, 8e-04
2760.0, 1.8333, 34.6726, 133.1, 8e-04
2761.0, 1.8329, 34.6726, 133.1, 8e-04
2762.0, 1.8326, 34.6726, 133.2, 8e-04
2763.0, 1.8325, 34.6725, 133.2, 4e-04
2764.0, 1.8285, 34.6727, 133.2, 8e-04
2765.0, 1.826, 34.6726, 133, 4e-04
2766.0, 1.8256, 34.6727, 132.9, 4e-04
2767.0, 1.8253, 34.6728, 132.8, 4e-04
2768.0, 1.825, 34.6729, 132.7, 0.0012
2769.0, 1.8244, 34.6729, 132.5, 8e-04
2770.0, 1.8242, 34.6728, 132.5, 0.0012
2771.0, 1.8241, 34.6729, 132.6, 0.0012
2772.0, 1.8242, 34.6728, 132.7, 0.0012
2773.0, 1.8242, 34.6729, 132.8, 8e-04
2774.0, 1.8241, 34.6728, 132.8, 0.0012
2775.0, 1.8236, 34.6729, 132.9, 8e-04
2776.0, 1.8232, 34.6731, 132.8, 8e-04
2777.0, 1.823, 34.673, 132.9, 0.0012
2778.0, 1.8217, 34.6731, 132.8, 0.0012
2779.0, 1.8212, 34.673, 132.7, 0.0012
2780.0, 1.8211, 34.6731, 132.8, 8e-04
2781.0, 1.8208, 34.6729, 132.9, 0.0012
2782.0, 1.8204, 34.673, 133, 8e-04
2783.0, 1.8198, 34.673, 133, 8e-04
2784.0, 1.8195, 34.6732, 133.1, 0.0012
2785.0, 1.8182, 34.6732, 133.1, 8e-04
2786.0, 1.8181, 34.6731, 133, 8e-04
2787.0, 1.8181, 34.6732, 133, 4e-04
2788.0, 1.8181, 34.6732, 133, 8e-04
2789.0, 1.8184, 34.6731, 132.9, 8e-04
2790.0, 1.8186, 34.6731, 132.9, 8e-04
2791.0, 1.8186, 34.6732, 132.9, 8e-04
2792.0, 1.8187, 34.673, 132.9, 8e-04
2793.0, 1.8186, 34.673, 132.9, 0.002
2794.0, 1.8185, 34.6731, 132.9, 8e-04
2795.0, 1.8181, 34.6732, 132.9, 4e-04
2796.0, 1.8179, 34.6733, 133, 0.0012
2797.0, 1.818, 34.6733, 132.9, 0.0012
2798.0, 1.8179, 34.6733, 132.9, 8e-04
2799.0, 1.8179, 34.6731, 132.8, 8e-04
2800.0, 1.8176, 34.6732, 132.8, 8e-04
2801.0, 1.8175, 34.6732, 132.9, 8e-04
2802.0, 1.8174, 34.6732, 132.9, 8e-04
2803.0, 1.816, 34.6734, 132.9, 4e-04
2804.0, 1.8148, 34.6733, 133, 8e-04
2805.0, 1.8144, 34.6734, 133, 0.0012
2806.0, 1.8145, 34.6733, 133.1, 8e-04
2807.0, 1.8143, 34.6735, 133.2, 8e-04
2808.0, 1.8139, 34.6733, 133.2, 0.0012
2809.0, 1.8138, 34.6735, 133.2, 8e-04
2810.0, 1.8139, 34.6734, 133.1, 0.0012
2811.0, 1.8139, 34.6735, 133.1, 4e-04
2812.0, 1.8139, 34.6735, 133.1, 8e-04
2813.0, 1.814, 34.6733, 133.1, 4e-04
2814.0, 1.814, 34.6734, 133.1, 8e-04
2815.0, 1.814, 34.6734, 133.1, 4e-04
2816.0, 1.8141, 34.6733, 133.1, 4e-04
2817.0, 1.8139, 34.6735, 133.1, 4e-04
2818.0, 1.8141, 34.6734, 132.9, 4e-04
2819.0, 1.8141, 34.6735, 132.9, 0
2820.0, 1.8142, 34.6734, 132.9, 0
2821.0, 1.8142, 34.6736, 133, 4e-04
2822.0, 1.8141, 34.6736, 133, 8e-04
2823.0, 1.8141, 34.6737, 133.1, 8e-04
2824.0, 1.8142, 34.6734, 133.1, 0.0012
2825.0, 1.8142, 34.6736, 133.2, 4e-04
2826.0, 1.8143, 34.6734, 133.2, 4e-04
2827.0, 1.8143, 34.6734, 133.2, 8e-04
2828.0, 1.8141, 34.6734, 133.2, 8e-04
2829.0, 1.814, 34.6734, 133.3, 4e-04
2830.0, 1.8138, 34.6736, 133.2, 4e-04
2831.0, 1.8138, 34.6736, 133.2, 0
2832.0, 1.8139, 34.6735, 133.2, 4e-04
2833.0, 1.8138, 34.6734, 133.1, 8e-04
2834.0, 1.8137, 34.6734, 133.1, 8e-04
2835.0, 1.8136, 34.6735, 133.1, 8e-04
2836.0, 1.8136, 34.6736, 133.1, 0.0012
2837.0, 1.8136, 34.6736, 133, 4e-04
2838.0, 1.8132, 34.6736, 133, 8e-04
2839.0, 1.8128, 34.6736, 133, 8e-04
2840.0, 1.8127, 34.6736, 133.1, 4e-04
2841.0, 1.8128, 34.6735, 133.1, 8e-04
2842.0, 1.8129, 34.6736, 133, 4e-04
2843.0, 1.813, 34.6736, 133.1, 4e-04
2844.0, 1.8124, 34.6736, 133.1, 8e-04
2845.0, 1.8122, 34.6735, 133.1, 4e-04
2846.0, 1.8117, 34.6737, 133.1, 8e-04
2847.0, 1.8115, 34.6738, 133.2, 8e-04
2848.0, 1.8114, 34.6735, 133.2, 8e-04
2849.0, 1.8112, 34.6737, 133.2, 4e-04
2850.0, 1.8111, 34.6736, 133.2, 4e-04
2851.0, 1.811, 34.6736, 133.2, 4e-04
2852.0, 1.811, 34.6737, 133.1, 4e-04
2853.0, 1.8109, 34.6736, 133.2, 4e-04
2854.0, 1.8106, 34.6737, 133.1, 0
2855.0, 1.8107, 34.6736, 133.2, 0
2856.0, 1.8105, 34.6737, 133.2, 0
2857.0, 1.8104, 34.6738, 133.2, 4e-04
2858.0, 1.8103, 34.6738, 133.2, 8e-04
2859.0, 1.8104, 34.6737, 133.2, 0
2860.0, 1.8103, 34.6738, 133.1, 0
2861.0, 1.8104, 34.6736, 133.2, 4e-04
2862.0, 1.8104, 34.6736, 133.1, 0
2863.0, 1.8104, 34.6737, 133.2, 0
2864.0, 1.8105, 34.6737, 133.2, 4e-04
2865.0, 1.8104, 34.6737, 133.3, 4e-04
2866.0, 1.8104, 34.6737, 133.2, 4e-04
2867.0, 1.8102, 34.6738, 133.2, 4e-04
2868.0, 1.8099, 34.6738, 133.2, 8e-04
2869.0, 1.8095, 34.6738, 133.3, 8e-04
2870.0, 1.8093, 34.6739, 133.2, 8e-04
2871.0, 1.8094, 34.6738, 133.3, 8e-04
2872.0, 1.8093, 34.6739, 133.4, 4e-04
2873.0, 1.8094, 34.6738, 133.4, 4e-04
2874.0, 1.8093, 34.6738, 133.4, 8e-04
2875.0, 1.8093, 34.6739, 133.3, 4e-04
2876.0, 1.8093, 34.6738, 133.3, 4e-04
2877.0, 1.8093, 34.6738, 133.1, 4e-04
2878.0, 1.8094, 34.6739, 133.1, 4e-04
2879.0, 1.8095, 34.6738, 133.1, 0
2880.0, 1.8095, 34.6738, 133.2, 4e-04
2881.0, 1.8095, 34.6739, 133.2, 4e-04
2882.0, 1.8095, 34.6739, 133.2, 0
2883.0, 1.8094, 34.6738, 133.3, 8e-04
2884.0, 1.8093, 34.6738, 133.3, 0
2885.0, 1.8091, 34.6738, 133.3, 4e-04
2886.0, 1.8083, 34.6737, 133.3, 4e-04
2887.0, 1.808, 34.6738, 133.3, 0
2888.0, 1.8074, 34.674, 133.3, 8e-04
2889.0, 1.807, 34.674, 133.3, 4e-04
2890.0, 1.8069, 34.674, 133.2, 8e-04
2891.0, 1.807, 34.674, 133.3, 8e-04
2892.0, 1.8071, 34.674, 133.2, 4e-04
2893.0, 1.8071, 34.674, 133.2, 4e-04
2894.0, 1.8072, 34.6739, 133.3, 4e-04
2895.0, 1.8071, 34.6739, 133.2, 4e-04
2896.0, 1.807, 34.674, 133.2, 0
2897.0, 1.807, 34.6739, 133.3, 4e-04
2898.0, 1.807, 34.6739, 133.4, 4e-04
2899.0, 1.8066, 34.674, 133.4, 0
2900.0, 1.8063, 34.6741, 133.4, 4e-04
2901.0, 1.8061, 34.6743, 133.4, 0
2902.0, 1.8063, 34.6741, 133.4, 8e-04
2903.0, 1.8064, 34.6742, 133.4, 8e-04
2904.0, 1.8066, 34.6741, 133.5, 4e-04
2905.0, 1.8067, 34.6741, 133.5, 0
2906.0, 1.8068, 34.6742, 133.5, 0
2907.0, 1.807, 34.6741, 133.5, 4e-04
2908.0, 1.8071, 34.674, 133.5, 0
2909.0, 1.8072, 34.674, 133.5, 0
2910.0, 1.8073, 34.6741, 133.5, 8e-04
2911.0, 1.8071, 34.674, 133.5, 4e-04
2912.0, 1.8067, 34.6741, 133.4, 8e-04
2913.0, 1.8067, 34.6741, 133.4, 4e-04
2914.0, 1.8065, 34.6742, 133.4, 0
2915.0, 1.8065, 34.6741, 133.3, 4e-04
2916.0, 1.8065, 34.6742, 133.3, 0.0012
2917.0, 1.8067, 34.6742, 133.3, 8e-04
2918.0, 1.8066, 34.6742, 133.3, 0
2919.0, 1.8065, 34.6742, 133.4, 4e-04
2920.0, 1.8071, 34.6742, 133.5, 0
2921.0, 1.8073, 34.6743, 133.5, 4e-04
2922.0, 1.8069, 34.6742, 133.6, 4e-04
2923.0, 1.8067, 34.6741, 133.6, 4e-04
2924.0, 1.8067, 34.6741, 133.6, 0
2925.0, 1.8067, 34.6741, 133.5, 8e-04
2926.0, 1.8068, 34.6742, 133.5, 4e-04
2927.0, 1.8068, 34.6742, 133.5, 4e-04
2928.0, 1.8065, 34.6742, 133.4, 4e-04
2929.0, 1.8066, 34.6741, 133.4, 4e-04
2930.0, 1.8065, 34.6742, 133.4, 0
2931.0, 1.8065, 34.6743, 133.4, 4e-04
2932.0, 1.8062, 34.6741, 133.4, 4e-04
2933.0, 1.8061, 34.6742, 133.4, 0
2934.0, 1.8063, 34.6742, 133.5, 0
2935.0, 1.8064, 34.6742, 133.5, 0
2936.0, 1.8064, 34.6743, 133.6, 4e-04
2937.0, 1.8066, 34.6741, 133.6, 0
2938.0, 1.8065, 34.6742, 133.6, 8e-04
2939.0, 1.8065, 34.6742, 133.6, 4e-04
2940.0, 1.8067, 34.6741, 133.5, 0
