CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00046_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 46
CASTNO = 2
CTDID = 33RR20080204_CTD_46_2
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -50.2005
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 16:38:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3588.0, 0.7062, 34.7028, 215.4, 0.213, 0.002, 0.001
3590.0, 0.6985, 34.7021, 215.3, 0.213, 0.0028, 0.001
3592.0, 0.6935, 34.7019, 215.3, 0.213, 0.0028, 0.001
3594.0, 0.692, 34.7016, 215.4, 0.212, 0.002, 0.001
3596.0, 0.6907, 34.7014, 215.5, 0.213, 0.002, 0.001
3598.0, 0.6906, 34.7015, 215.5, 0.213, 0.0036, 0.001
3600.0, 0.6895, 34.7015, 215.3, 0.213, 0.002, 0.001
3602.0, 0.6895, 34.7015, 215.4, 0.213, 0.0036, 0.001
3604.0, 0.6894, 34.7014, 215.4, 0.212, 0.0036, 0.001
3606.0, 0.6895, 34.7014, 215.4, 0.213, 0.0028, 0.001
3608.0, 0.6891, 34.7014, 215.4, 0.212, 0.002, 0.001
3610.0, 0.689, 34.7015, 215.3, 0.213, 0.0028, 0.001
3612.0, 0.6891, 34.7014, 215.4, 0.213, 0.0028, 0.001
3614.0, 0.6892, 34.7013, 215.5, 0.213, 0.0028, 0.001
3616.0, 0.6887, 34.7016, 215.5, 0.212, 0.0028, 0.001
3618.0, 0.6884, 34.7015, 215.3, 0.213, 0.0028, 0.001
3620.0, 0.6854, 34.7011, 215.4, 0.213, 0.0036, 0.001
3622.0, 0.6847, 34.7011, 215.5, 0.212, 0.002, 0.001
3624.0, 0.6868, 34.7013, 215.5, 0.213, 0.002, 0.001
3626.0, 0.6811, 34.701, 215.6, 0.213, 0.0028, 0.001
3628.0, 0.6806, 34.7009, 215.6, 0.212, 0.0036, 0.001
3630.0, 0.6809, 34.7006, 215.6, 0.213, 0.0036, 0.001
3632.0, 0.6796, 34.7008, 215.5, 0.213, 0.0028, 0.001
3634.0, 0.6779, 34.7006, 215.6, 0.212, 0.0028, 0.001
3636.0, 0.6745, 34.7004, 215.7, 0.212, 0.002, 0.001
3638.0, 0.6727, 34.7003, 215.7, 0.212, 0.002, 0.001
3640.0, 0.6724, 34.7002, 215.7, 0.212, 0.0028, 0.001
3642.0, 0.6727, 34.7002, 215.6, 0.212, 0.0056, 0.001
3644.0, 0.6725, 34.7002, 215.6, 0.212, 0.002, 0.001
3646.0, 0.6728, 34.7003, 215.7, 0.212, 0.0048, 0.001
3648.0, 0.6728, 34.7003, 215.7, 0.213, 0.002, 0.001
3650.0, 0.6735, 34.7001, 215.8, 0.212, 0.002, 0.001
3652.0, 0.674, 34.7002, 215.7, 0.213, 0.002, 0.001
3654.0, 0.6739, 34.7004, 215.7, 0.212, 0.002, 0.001
3656.0, 0.6741, 34.7001, 215.7, 0.212, 0.0028, 0.001
3658.0, 0.6742, 34.7002, 215.8, 0.212, 0.0028, 0.001
3660.0, 0.6743, 34.7003, 215.8, 0.213, 0.002, 0.001
3662.0, 0.6729, 34.7002, 215.7, 0.212, 0.0028, 0.001
3664.0, 0.6714, 34.7001, 215.8, 0.213, 0.002, 0.001
3666.0, 0.6707, 34.7001, 215.8, 0.213, 0.0036, 0.001
3668.0, 0.6657, 34.6996, 215.9, 0.212, 0.0028, 0.001
3670.0, 0.6675, 34.6999, 215.8, 0.212, 0.002, 0.001
3672.0, 0.6616, 34.6993, 215.9, 0.213, 0.0028, 0.001
3674.0, 0.6596, 34.6994, 215.8, 0.213, 0.0028, 0.001
3676.0, 0.66, 34.699, 215.9, 0.212, 0.0028, 0.001
3678.0, 0.6593, 34.6993, 215.9, 0.212, 0.0028, 0.001
3680.0, 0.6592, 34.6993, 216, 0.213, 0.0048, 0.001
3682.0, 0.6599, 34.6994, 216, 0.212, 0.0028, 0.001
3684.0, 0.659, 34.6993, 216.1, 0.212, 0.0048, 0.001
3686.0, 0.6553, 34.6987, 216.1, 0.212, 0.0036, 0.001
3688.0, 0.6529, 34.6988, 216.1, 0.212, 0.0028, 0.001
3690.0, 0.6528, 34.6988, 216.2, 0.212, 0.0028, 0.001
3692.0, 0.6521, 34.6987, 216.1, 0.213, 0.0028, 0.001
3694.0, 0.6514, 34.6987, 216.2, 0.213, 0.0028, 0.001
3696.0, 0.65, 34.6986, 216.2, 0.213, 0.0028, 0.001
3698.0, 0.6497, 34.6986, 216.1, 0.212, 0.002, 0.001
3700.0, 0.6492, 34.6986, 216.1, 0.212, 0.0036, 0.001
3702.0, 0.6476, 34.6982, 216.2, 0.212, 0.0028, 0.001
3704.0, 0.6474, 34.6986, 216.2, 0.213, 0.0028, 0.001
3706.0, 0.6477, 34.6984, 216.3, 0.212, 0.0028, 0.001
3708.0, 0.6481, 34.6984, 216.2, 0.212, 0.0028, 0.001
3710.0, 0.6434, 34.698, 216.2, 0.212, 0.0036, 0.001
3712.0, 0.6414, 34.6978, 216.2, 0.212, 0.0036, 0.001
3714.0, 0.6399, 34.6978, 216.3, 0.212, 0.0028, 0.001
3716.0, 0.6387, 34.6976, 216.3, 0.213, 0.0036, 0.001
3718.0, 0.6374, 34.6976, 216.3, 0.213, 0.0028, 0.001
3720.0, 0.6389, 34.6978, 216.2, 0.213, 0.0036, 0.001
3722.0, 0.6381, 34.6975, 216.3, 0.213, 0.0028, 0.001
3724.0, 0.64, 34.6977, 216.3, 0.212, 0.0028, 0.001
3726.0, 0.6386, 34.6978, 216.4, 0.212, 0.0028, 0.001
3728.0, 0.6384, 34.6978, 216.5, 0.213, 0.0028, 0.001
3730.0, 0.6363, 34.6975, 216.3, 0.212, 0.0028, 0.001
3732.0, 0.6352, 34.6974, 216.3, 0.212, 0.0028, 0.001
3734.0, 0.6358, 34.6974, 216.4, 0.212, 0.0028, 0.001
3736.0, 0.6359, 34.6976, 216.4, 0.212, 0.0028, 0.001
3738.0, 0.6341, 34.6974, 216.5, 0.212, 0.0036, 0.001
3740.0, 0.6271, 34.6968, 216.6, 0.212, 0.0028, 0.001
3742.0, 0.6215, 34.6965, 216.4, 0.212, 0.0036, 0.001
3744.0, 0.6192, 34.6963, 216.5, 0.212, 0.0036, 0.001
3746.0, 0.6138, 34.6959, 216.6, 0.212, 0.0036, 0.001
3748.0, 0.6095, 34.6958, 216.7, 0.212, 0.0028, 0.001
3750.0, 0.6076, 34.6957, 216.7, 0.212, 0.0028, 0.001
3752.0, 0.6066, 34.6956, 216.8, 0.212, 0.0028, 0.001
3754.0, 0.604, 34.6954, 216.8, 0.212, 0.0028, 0.001
3756.0, 0.6059, 34.6954, 216.8, 0.212, 0.0028, 0.001
3758.0, 0.5908, 34.694, 216.9, 0.212, 0.0028, 0.001
3760.0, 0.5825, 34.6937, 216.9, 0.212, 0.0048, 0.001
3762.0, 0.5805, 34.6937, 217, 0.212, 0.0036, 0.001
3764.0, 0.5804, 34.6938, 217, 0.212, 0.0028, 0.001
3766.0, 0.5806, 34.6937, 217.1, 0.212, 0.0036, 0.001
3768.0, 0.5771, 34.6935, 217.1, 0.212, 0.0028, 0.001
3770.0, 0.5768, 34.6938, 217.1, 0.212, 0.0028, 0.001
3772.0, 0.5753, 34.6934, 217.2, 0.212, 0.0028, 0.001
3774.0, 0.5738, 34.6934, 217.1, 0.212, 0.0036, 0.001
3776.0, 0.5734, 34.6931, 217.2, 0.212, 0.0028, 0.001
3778.0, 0.5729, 34.6934, 217.2, 0.212, 0.0028, 0.001
3780.0, 0.5711, 34.6933, 217.3, 0.213, 0.0036, 0.001
3782.0, 0.5685, 34.6931, 217.3, 0.212, 0.0064, 0.001
3784.0, 0.5607, 34.6923, 217.2, 0.212, 0.0036, 0.001
3786.0, 0.5545, 34.6923, 217.3, 0.212, 0.0048, 0.001
3788.0, 0.5509, 34.692, 217.3, 0.212, 0.0036, 0.001
3790.0, 0.5501, 34.6919, 217.4, 0.212, 0.0028, 0.001
3792.0, 0.5498, 34.6919, 217.5, 0.212, 0.0028, 0.001
3794.0, 0.5487, 34.6919, 217.5, 0.212, 0.0036, 0.001
3796.0, 0.5475, 34.6918, 217.6, 0.212, 0.0028, 0.001
3798.0, 0.5467, 34.6918, 217.6, 0.212, 0.0028, 0.001
3800.0, 0.5466, 34.6918, 217.6, 0.212, 0.0028, 0.001
3802.0, 0.5459, 34.6917, 217.6, 0.212, 0.0048, 0.001
3804.0, 0.5458, 34.6917, 217.6, 0.212, 0.0036, 0.001
3806.0, 0.5457, 34.6915, 217.6, 0.212, 0.0036, 0.001
3808.0, 0.5456, 34.6917, 217.7, 0.212, 0.0036, 0.001
3810.0, 0.5448, 34.6916, 217.7, 0.213, 0.0036, 0.001
3812.0, 0.5437, 34.6915, 217.8, 0.213, 0.0036, 0.001
3814.0, 0.5375, 34.691, 217.8, 0.212, 0.0036, 0.001
3816.0, 0.5346, 34.6908, 217.7, 0.212, 0.0048, 0.001
3818.0, 0.5298, 34.6905, 217.8, 0.212, 0.0036, 0.001
3820.0, 0.526, 34.6905, 217.9, 0.213, 0.0048, 0.001
3822.0, 0.5247, 34.6904, 217.9, 0.213, 0.0048, 0.001
3824.0, 0.5247, 34.69, 218, 0.213, 0.0048, 0.001
3826.0, 0.5166, 34.6894, 218, 0.212, 0.0048, 0.001
3828.0, 0.502, 34.6889, 217.9, 0.212, 0.0048, 0.001
3830.0, 0.4887, 34.6877, 218, 0.212, 0.0036, 0.001
3832.0, 0.4827, 34.6877, 218.1, 0.212, 0.0056, 0.001
3834.0, 0.4797, 34.6874, 218.2, 0.212, 0.0036, 0.001
3836.0, 0.4769, 34.6873, 218.3, 0.212, 0.0072, 0.001
3838.0, 0.4741, 34.6871, 218.3, 0.212, 0.0036, 0.001
3840.0, 0.4671, 34.6866, 218.5, 0.212, 0.0048, 0.001
3842.0, 0.4601, 34.6866, 218.5, 0.212, 0.0048, 0.001
3844.0, 0.4543, 34.6863, 218.5, 0.212, 0.0048, 0.001
3846.0, 0.4533, 34.6859, 218.7, 0.212, 0.0048, 0.001
3848.0, 0.4501, 34.6859, 218.8, 0.212, 0.0048, 0.001
3850.0, 0.4377, 34.6855, 218.9, 0.213, 0.0048, 0.001
3852.0, 0.428, 34.6851, 218.9, 0.212, 0.0072, 0.001
3854.0, 0.4246, 34.6849, 218.8, 0.212, 0.0056, 0.001
3856.0, 0.4261, 34.6844, 219.1, 0.212, 0.0056, 0.001
3858.0, 0.4221, 34.6847, 219.3, 0.212, 0.0048, 0.001
3860.0, 0.4215, 34.6847, 219.3, 0.212, 0.0056, 0.001
3862.0, 0.4192, 34.6845, 219.4, 0.212, 0.0072, 0.001
3864.0, 0.4145, 34.6841, 219.5, 0.212, 0.0064, 0.001
3866.0, 0.4075, 34.6839, 219.6, 0.212, 0.0056, 0.001
3868.0, 0.4015, 34.6836, 219.7, 0.212, 0.0064, 0.001
3870.0, 0.3941, 34.6831, 219.7, 0.212, 0.0056, 0.001
3872.0, 0.3872, 34.6828, 219.8, 0.212, 0.0064, 0.001
3874.0, 0.3733, 34.682, 219.9, 0.212, 0.0072, 0.001
3876.0, 0.3668, 34.6819, 220.1, 0.212, 0.0064, 0.001
3878.0, 0.3627, 34.6818, 220.4, 0.212, 0.0072, 0.001
3880.0, 0.3604, 34.6817, 220.5, 0.212, 0.0064, 0.001
3882.0, 0.3533, 34.6813, 220.6, 0.212, 0.0072, 0.001
3884.0, 0.3439, 34.6807, 220.7, 0.212, 0.0116, 0.001
3886.0, 0.3263, 34.6801, 221.1, 0.212, 0.0072, 0.001
3888.0, 0.3228, 34.68, 221.1, 0.212, 0.01, 0.001
3890.0, 0.3198, 34.6799, 221.3, 0.212, 0.0092, 0.001
3892.0, 0.3177, 34.6799, 221.4, 0.212, 0.008, 0.001
3894.0, 0.3159, 34.6797, 221.7, 0.212, 0.0116, 0.001
3896.0, 0.3076, 34.6793, 221.8, 0.212, 0.0072, 0.001
3898.0, 0.2953, 34.6786, 222, 0.212, 0.0072, 0.001
3900.0, 0.2834, 34.6781, 222, 0.212, 0.0072, 0.001
3902.0, 0.2777, 34.6777, 222.1, 0.212, 0.0064, 0.001
3904.0, 0.275, 34.6777, 222.3, 0.212, 0.0072, 0.001
3906.0, 0.2707, 34.6773, 222.5, 0.212, 0.0072, 0.001
3908.0, 0.2581, 34.677, 222.6, 0.212, 0.008, 0.001
3910.0, 0.2524, 34.677, 222.8, 0.212, 0.0072, 0.001
3912.0, 0.2485, 34.6766, 222.8, 0.212, 0.0072, 0.001
3914.0, 0.2357, 34.6759, 223.1, 0.212, 0.008, 0.001
3916.0, 0.2179, 34.6745, 223.4, 0.212, 0.008, 0.001
3918.0, 0.1842, 34.6737, 223.6, 0.212, 0.008, 0.001
3920.0, 0.1795, 34.6734, 223.7, 0.212, 0.0072, 0.001
3922.0, 0.1704, 34.6731, 223.8, 0.212, 0.008, 0.001
3924.0, 0.1622, 34.6726, 224.2, 0.212, 0.0072, 0.001
3926.0, 0.1558, 34.6717, 224.8, 0.212, 0.0064, 0.001
3928.0, 0.1449, 34.6712, 224.9, 0.212, 0.0056, 0.001
3930.0, 0.1442, 34.6711, 225.1, 0.212, 0.0064, 0.001
3932.0, 0.1425, 34.6712, 225.3, 0.212, 0.0056, 0.001
3934.0, 0.142, 34.6712, 225.4, 0.212, 0.0056, 0.001
3936.0, 0.1422, 34.671, 225.4, 0.212, 0.0056, 0.001
3938.0, 0.1391, 34.671, 225.5, 0.212, 0.0056, 0.001
3940.0, 0.1364, 34.6711, 225.6, 0.212, 0.0056, 0.001
3942.0, 0.1313, 34.6716, 225.5, 0.212, 0.0064, 0.001
3944.0, 0.1295, 34.6716, 225.6, 0.212, 0.0064, 0.001
3946.0, 0.1256, 34.6715, 225.8, 0.212, 0.0072, 0.001
3948.0, 0.1241, 34.6712, 226, 0.212, 0.0072, 0.001
3950.0, 0.1216, 34.6716, 226.2, 0.212, 0.0072, 0.001
3952.0, 0.1218, 34.6716, 226.4, 0.212, 0.0072, 0.001
3954.0, 0.1218, 34.6715, 226.5, 0.212, 0.0072, 0.001
3956.0, 0.119, 34.6712, 226.7, 0.212, 0.008, 0.001
3958.0, 0.1196, 34.6713, 226.8, 0.212, 0.0072, 0.001
3960.0, 0.1182, 34.6715, 226.9, 0.212, 0.008, 0.001
3962.0, 0.1183, 34.6714, 227, 0.212, 0.008, 0.001
3964.0, 0.1172, 34.6712, 227.1, 0.212, 0.0092, 0.001
3966.0, 0.1174, 34.6712, 227.2, 0.212, 0.008, 0.001
3968.0, 0.1171, 34.6713, 227.3, 0.212, 0.008, 0.001
3970.0, 0.1151, 34.6711, 227.2, 0.212, 0.008, 0.001
3972.0, 0.1153, 34.6708, 227.2, 0.212, 0.008, 0.001
3974.0, 0.1151, 34.6713, 227.1, 0.212, 0.0092, 0.001
3976.0, 0.1143, 34.6711, 227.2, 0.212, 0.008, 0.001
3978.0, 0.1104, 34.6709, 227.3, 0.212, 0.008, 0.001
3980.0, 0.111, 34.6704, 227.3, 0.212, 0.0092, 0.001
3982.0, 0.1059, 34.6706, 227.4, 0.212, 0.008, 0.001
3984.0, 0.103, 34.6703, 227.4, 0.212, 0.008, 0.001
3986.0, 0.0992, 34.6701, 227.3, 0.212, 0.008, 0.001
3988.0, 0.0974, 34.6696, 227.3, 0.212, 0.008, 0.001
3990.0, 0.0931, 34.6698, 227.4, 0.212, 0.0072, 0.001
3992.0, 0.0906, 34.6698, 227.5, 0.212, 0.0072, 0.001
3994.0, 0.0886, 34.6697, 227.5, 0.212, 0.0072, 0.001
3996.0, 0.0885, 34.6696, 227.6, 0.212, 0.008, 0.001
3998.0, 0.0884, 34.6693, 227.6, 0.212, 0.0072, 0.001
4000.0, 0.0863, 34.6696, 227.7, 0.212, 0.0072, 0.001
4002.0, 0.0835, 34.6695, 227.8, 0.212, 0.0072, 0.001
4004.0, 0.0815, 34.6695, 227.8, 0.212, 0.008, 0.001
4006.0, 0.0816, 34.6693, 227.8, 0.212, 0.008, 0.001
4008.0, 0.0823, 34.6693, 227.9, 0.212, 0.008, 0.001
4010.0, 0.0813, 34.6696, 228, 0.212, 0.0072, 0.001
4012.0, 0.0817, 34.6696, 228, 0.212, 0.0072, 0.001
4014.0, 0.0806, 34.6692, 228.1, 0.212, 0.008, 0.001
4016.0, 0.0805, 34.6691, 228.1, 0.212, 0.008, 0.001
4018.0, 0.0781, 34.6694, 228.2, 0.212, 0.0072, 0.001
4020.0, 0.0743, 34.6689, 228.3, 0.212, 0.0072, 0.001
4022.0, 0.064, 34.6687, 228.1, 0.212, 0.008, 0.001
4024.0, 0.058, 34.6682, 228.3, 0.212, 0.01, 0.001
4026.0, 0.0559, 34.6679, 228.3, 0.212, 0.008, 0.001
4028.0, 0.0553, 34.668, 228.6, 0.212, 0.0092, 0.001
4030.0, 0.0538, 34.6681, 228.6, 0.212, 0.008, 0.001
4032.0, 0.0532, 34.668, 228.8, 0.212, 0.008, 0.001
4034.0, 0.0526, 34.6678, 228.7, 0.212, 0.008, 0.001
4036.0, 0.0514, 34.668, 228.8, 0.212, 0.008, 0.001
4038.0, 0.0523, 34.6681, 228.9, 0.212, 0.008, 0.001
4040.0, 0.0531, 34.668, 228.8, 0.212, 0.008, 0.001
4042.0, 0.0519, 34.668, 228.9, 0.212, 0.008, 0.001
4044.0, 0.0506, 34.6681, 228.8, 0.212, 0.008, 0.001
4046.0, 0.0507, 34.668, 228.9, 0.212, 0.008, 0.001
4048.0, 0.0512, 34.6682, 228.9, 0.212, 0.008, 0.001
4050.0, 0.0509, 34.6682, 229, 0.212, 0.008, 0.001
4052.0, 0.0506, 34.6683, 229, 0.212, 0.008, 0.001
4054.0, 0.05, 34.6684, 229.1, 0.212, 0.008, 0.001
4056.0, 0.0508, 34.6679, 229.2, 0.212, 0.0092, 0.001
4058.0, 0.0499, 34.6683, 229.2, 0.212, 0.0092, 0.001
4060.0, 0.0499, 34.6684, 229.3, 0.212, 0.008, 0.001
4062.0, 0.05, 34.6683, 229.3, 0.212, 0.008, 0.001
4064.0, 0.0497, 34.6681, 229.4, 0.212, 0.008, 0.001
4066.0, 0.0494, 34.668, 229.4, 0.212, 0.008, 0.001
4068.0, 0.0489, 34.6682, 229.3, 0.212, 0.008, 0.001
4070.0, 0.0486, 34.6681, 229.2, 0.212, 0.008, 0.001
4072.0, 0.0486, 34.6679, 229.3, 0.212, 0.01, 0.001
4074.0, 0.0489, 34.6681, 229.4, 0.212, 0.0092, 0.001
4076.0, 0.0487, 34.6681, 229.4, 0.212, 0.01, 0.001
4078.0, 0.0488, 34.6681, 229.4, 0.212, 0.008, 0.001
4080.0, 0.0489, 34.668, 229.3, 0.212, 0.008, 0.001
4082.0, 0.0484, 34.668, 229.3, 0.212, 0.0092, 0.001
4084.0, 0.048, 34.6679, 229.4, 0.212, 0.0092, 0.001
4086.0, 0.0479, 34.6678, 229.4, 0.212, 0.01, 0.001
4088.0, 0.0467, 34.6677, 229.5, 0.212, 0.008, 0.001
4090.0, 0.0455, 34.6679, 229.5, 0.212, 0.008, 0.001
4092.0, 0.0437, 34.6676, 229.4, 0.212, 0.01, 0.001
4094.0, 0.0416, 34.6675, 229.4, 0.212, 0.008, 0.001
4096.0, 0.0396, 34.6674, 229.5, 0.212, 0.008, 0.001
4098.0, 0.0385, 34.6673, 229.5, 0.212, 0.0092, 0.001
4100.0, 0.0361, 34.6672, 229.6, 0.212, 0.0092, 0.001
4102.0, 0.0348, 34.6673, 229.6, 0.212, 0.008, 0.001
4104.0, 0.0343, 34.6673, 229.6, 0.212, 0.0092, 0.001
4106.0, 0.0342, 34.6671, 229.7, 0.212, 0.0092, 0.001
4108.0, 0.034, 34.6671, 229.7, 0.212, 0.008, 0.001
4110.0, 0.0332, 34.6671, 229.7, 0.212, 0.0108, 0.001
4112.0, 0.0327, 34.6671, 229.7, 0.212, 0.0092, 0.001
4114.0, 0.0307, 34.6669, 229.7, 0.212, 0.0092, 0.001
4116.0, 0.0285, 34.6667, 229.8, 0.212, 0.0092, 0.001
4118.0, 0.0278, 34.6666, 229.9, 0.212, 0.01, 0.001
4120.0, 0.028, 34.6664, 229.9, 0.212, 0.008, 0.001
4122.0, 0.0269, 34.6663, 229.9, 0.212, 0.0092, 0.001
4124.0, 0.0174, 34.6654, 229.8, 0.212, 0.0092, 0.001
4126.0, 0.0073, 34.6653, 229.9, 0.212, 0.0092, 0.001
4128.0, 0.0077, 34.6651, 229.9, 0.212, 0.0092, 0.001
4130.0, 0.0036, 34.6652, 230.1, 0.212, 0.0092, 0.001
4132.0, 0, 34.6652, 230.1, 0.212, 0.01, 0.001
4134.0, -0.0027, 34.665, 230, 0.212, 0.01, 0.001
4136.0, -0.0017, 34.6648, 230.1, 0.212, 0.0108, 0.001
4138.0, -0.0014, 34.6646, 230.2, 0.212, 0.0108, 0.001
4140.0, -0.0034, 34.6647, 230.4, 0.212, 0.008, 0.001
4142.0, -0.0085, 34.6647, 230.4, 0.212, 0.0092, 0.001
4144.0, -0.0073, 34.6648, 230.3, 0.212, 0.01, 0.001
4146.0, -0.0093, 34.6646, 230.3, 0.212, 0.0092, 0.001
4148.0, -0.0096, 34.6645, 230.4, 0.212, 0.0092, 0.001
4150.0, -0.0091, 34.6646, 230.4, 0.212, 0.0092, 0.001
4152.0, -0.0086, 34.6646, 230.5, 0.212, 0.0092, 0.001
4154.0, -0.0089, 34.6645, 230.5, 0.212, 0.0092, 0.001
4156.0, -0.0131, 34.6643, 230.6, 0.212, 0.0092, 0.001
4158.0, -0.0151, 34.6641, 230.5, 0.212, 0.0092, 0.001
4160.0, -0.0186, 34.6642, 230.5, 0.212, 0.0092, 0.001
4162.0, -0.0211, 34.6641, 230.6, 0.212, 0.01, 0.001
4164.0, -0.0215, 34.6641, 230.6, 0.212, 0.0108, 0.001
4166.0, -0.0219, 34.6636, 230.7, 0.212, 0.01, 0.001
4168.0, -0.0238, 34.664, 230.8, 0.212, 0.0108, 0.001
4170.0, -0.0242, 34.664, 230.8, 0.212, 0.01, 0.001
4172.0, -0.0245, 34.664, 230.9, 0.212, 0.01, 0.001
4174.0, -0.0244, 34.6639, 230.9, 0.212, 0.01, 0.001
4176.0, -0.0257, 34.6637, 231, 0.212, 0.01, 0.001
4178.0, -0.0282, 34.6636, 231.1, 0.212, 0.0108, 0.001
4180.0, -0.0307, 34.6636, 231.1, 0.212, 0.01, 0.001
4182.0, -0.0332, 34.6637, 231.2, 0.212, 0.01, 0.001
4184.0, -0.0339, 34.6636, 231.2, 0.212, 0.01, 0.001
4186.0, -0.0336, 34.6635, 231.3, 0.212, 0.01, 0.001
4188.0, -0.0346, 34.6634, 231.2, 0.212, 0.0108, 0.001
4190.0, -0.0353, 34.6632, 231.4, 0.212, 0.01, 0.001
4192.0, -0.0376, 34.6635, 231.4, 0.212, 0.01, 0.001
4194.0, -0.0391, 34.6634, 231.3, 0.212, 0.01, 0.001
4196.0, -0.0408, 34.6633, 231.4, 0.212, 0.01, 0.001
4198.0, -0.0406, 34.6629, 231.4, 0.212, 0.0124, 0.001
4200.0, -0.0445, 34.6631, 231.5, 0.212, 0.01, 0.001
4202.0, -0.0472, 34.6629, 231.6, 0.212, 0.0116, 0.001
4204.0, -0.051, 34.6628, 231.7, 0.212, 0.0116, 0.001
4206.0, -0.0535, 34.6625, 231.7, 0.212, 0.01, 0.001
4208.0, -0.0559, 34.6624, 231.8, 0.212, 0.01, 0.001
4210.0, -0.058, 34.6624, 231.8, 0.212, 0.0108, 0.001
4212.0, -0.0595, 34.6622, 231.9, 0.212, 0.01, 0.001
4214.0, -0.0593, 34.6624, 232, 0.212, 0.01, 0.001
4216.0, -0.06, 34.6624, 232.1, 0.212, 0.01, 0.001
4218.0, -0.0604, 34.6624, 232.1, 0.212, 0.0108, 0.001
4220.0, -0.0604, 34.6623, 232.1, 0.212, 0.01, 0.001
4222.0, -0.0611, 34.6622, 232.2, 0.212, 0.0108, 0.001
4224.0, -0.0618, 34.6624, 232.3, 0.212, 0.01, 0.001
4226.0, -0.0631, 34.6623, 232.2, 0.212, 0.0108, 0.001
4228.0, -0.0647, 34.6622, 232.2, 0.212, 0.01, 0.001
4230.0, -0.0641, 34.6621, 232.2, 0.212, 0.0108, 0.001
4232.0, -0.0635, 34.6623, 232.3, 0.212, 0.01, 0.001
4234.0, -0.0635, 34.6622, 232.3, 0.212, 0.01, 0.001
4236.0, -0.0646, 34.6623, 232.4, 0.212, 0.0108, 0.001
4238.0, -0.0653, 34.6621, 232.5, 0.212, 0.0108, 0.001
4240.0, -0.0676, 34.662, 232.4, 0.212, 0.01, 0.001
4242.0, -0.0678, 34.662, 232.4, 0.212, 0.0116, 0.001
4244.0, -0.0678, 34.6621, 232.4, 0.213, 0.0108, 0.001
4246.0, -0.0697, 34.662, 232.4, 0.212, 0.0108, 0.001
4248.0, -0.0702, 34.6618, 232.5, 0.212, 0.01, 0.001
4250.0, -0.0715, 34.6617, 232.6, 0.212, 0.0108, 0.001
4252.0, -0.0715, 34.6618, 232.6, 0.212, 0.0108, 0.001
4254.0, -0.0721, 34.6619, 232.7, 0.212, 0.0108, 0.001
4256.0, -0.073, 34.6618, 232.7, 0.212, 0.0108, 0.001
4258.0, -0.0739, 34.6616, 232.7, 0.212, 0.0108, 0.001
4260.0, -0.0746, 34.6616, 232.7, 0.212, 0.0116, 0.001
4262.0, -0.0753, 34.6615, 232.7, 0.212, 0.0116, 0.001
4264.0, -0.0767, 34.6616, 232.7, 0.212, 0.0116, 0.001
4266.0, -0.0765, 34.6616, 232.8, 0.212, 0.0108, 0.001
4268.0, -0.0767, 34.6616, 232.8, 0.212, 0.0108, 0.001
4270.0, -0.0762, 34.6617, 232.9, 0.212, 0.0108, 0.001
4272.0, -0.0763, 34.6615, 233, 0.212, 0.0108, 0.001
4274.0, -0.0772, 34.6615, 233, 0.212, 0.0116, 0.001
4276.0, -0.0776, 34.6615, 232.9, 0.212, 0.0116, 0.001
4278.0, -0.0779, 34.6614, 232.8, 0.212, 0.0116, 0.001
4280.0, -0.0779, 34.6616, 232.9, 0.212, 0.0116, 0.001
4282.0, -0.0776, 34.6615, 233, 0.212, 0.0116, 0.001
4284.0, -0.0779, 34.6614, 233, 0.212, 0.0116, 0.001
4286.0, -0.0782, 34.6612, 233.1, 0.212, 0.0124, 0.001
4288.0, -0.0792, 34.6615, 233, 0.213, 0.0124, 0.001
4290.0, -0.0791, 34.6616, 233, 0.212, 0.0116, 0.001
4292.0, -0.0791, 34.6615, 233, 0.212, 0.0116, 0.001
4294.0, -0.0802, 34.6612, 233.1, 0.212, 0.0116, 0.001
4296.0, -0.0801, 34.6612, 233.1, 0.212, 0.0116, 0.001
4298.0, -0.0809, 34.6613, 233.2, 0.212, 0.0116, 0.001
4300.0, -0.0813, 34.6612, 233.2, 0.213, 0.0116, 0.001
4302.0, -0.082, 34.6612, 233.3, 0.212, 0.0144, 0.001
