CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:22 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RO20071215_CTD_106_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 02:39:00
CTD_START_LATITUDE = -32.7485
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2469.0, 1.8547, 34.6779, 163.7, 0.002
2470.0, 1.8532, 34.6781, 163.7, 0.0016
2471.0, 1.853, 34.6782, 163.6, 0.0016
2472.0, 1.8528, 34.6781, 163.5, 0.0016
2473.0, 1.8526, 34.678, 163.4, 0.0016
2474.0, 1.8508, 34.6781, 163.5, 0.0016
2475.0, 1.8502, 34.6783, 163.5, 0.0016
2476.0, 1.85, 34.6782, 163.5, 0.002
2477.0, 1.8495, 34.6783, 163.5, 0.0016
2478.0, 1.8492, 34.6783, 163.6, 0.0016
2479.0, 1.849, 34.6783, 163.7, 0.0016
2480.0, 1.8489, 34.6782, 163.7, 0.0016
2481.0, 1.8486, 34.6782, 163.7, 0.0016
2482.0, 1.8476, 34.6783, 163.7, 0.0016
2483.0, 1.8466, 34.6785, 163.7, 0.0012
2484.0, 1.8463, 34.6785, 163.6, 0.0012
2485.0, 1.8453, 34.6788, 163.7, 0.002
2486.0, 1.844, 34.6787, 163.6, 0.0016
2487.0, 1.8432, 34.6787, 163.6, 0.0016
2488.0, 1.8421, 34.6788, 163.6, 0.002
2489.0, 1.8414, 34.6789, 163.7, 0.0016
2490.0, 1.8407, 34.6787, 163.6, 0.0016
2491.0, 1.8403, 34.6788, 163.5, 0.0016
2492.0, 1.8404, 34.6787, 163.5, 0.0016
2493.0, 1.8421, 34.6786, 163.6, 0.0012
2494.0, 1.8406, 34.679, 163.5, 0.0016
2495.0, 1.8396, 34.6789, 163.5, 0.0016
2496.0, 1.8391, 34.6792, 163.5, 0.002
2497.0, 1.8381, 34.6791, 163.6, 0.0016
2498.0, 1.8377, 34.6791, 163.7, 0.0012
2499.0, 1.8371, 34.6792, 163.8, 0.0016
2500.0, 1.8366, 34.6793, 163.8, 0.0016
2501.0, 1.836, 34.6792, 163.9, 0.0016
2502.0, 1.8353, 34.6793, 164.1, 0.0016
2503.0, 1.8346, 34.6794, 164.1, 0.0012
2504.0, 1.8344, 34.6794, 164.2, 0.0012
2505.0, 1.8345, 34.6792, 164.2, 0.0012
2506.0, 1.835, 34.6793, 164, 0.0016
2507.0, 1.8341, 34.6794, 164, 0.002
2508.0, 1.8342, 34.6795, 163.8, 0.0016
2509.0, 1.8337, 34.6795, 163.8, 0.0016
2510.0, 1.8333, 34.6796, 163.9, 0.0016
2511.0, 1.8333, 34.6796, 163.9, 0.0016
2512.0, 1.8331, 34.6796, 164, 0.0016
2513.0, 1.8326, 34.6797, 164, 0.0016
2514.0, 1.8324, 34.6797, 164, 0.0016
2515.0, 1.8321, 34.6797, 164.1, 0.0016
2516.0, 1.8316, 34.6798, 164.1, 0.0016
2517.0, 1.8313, 34.6797, 164.1, 0.0012
2518.0, 1.8303, 34.6799, 164.2, 0.0012
2519.0, 1.8302, 34.6799, 164.2, 0.0012
2520.0, 1.83, 34.6799, 164.3, 0.0012
2521.0, 1.8299, 34.6799, 164.3, 0.0012
2522.0, 1.8296, 34.6799, 164.3, 0.0012
2523.0, 1.829, 34.6799, 164.2, 0.0012
2524.0, 1.8278, 34.6801, 164.1, 0.0016
2525.0, 1.8274, 34.6801, 164.1, 0.0012
2526.0, 1.827, 34.68, 164.1, 0.0012
2527.0, 1.8267, 34.6801, 164, 0.0012
2528.0, 1.8265, 34.6803, 164.1, 0.0012
2529.0, 1.8265, 34.6803, 164.1, 0.0012
2530.0, 1.8263, 34.6803, 164.1, 0.0012
2531.0, 1.8252, 34.6803, 164.2, 0.0012
2532.0, 1.8238, 34.6805, 164.3, 0.0012
2533.0, 1.8227, 34.6805, 164.3, 0.0012
2534.0, 1.8235, 34.6805, 164.3, 0.0012
2535.0, 1.823, 34.6805, 164.3, 0.0016
2536.0, 1.8214, 34.6807, 164.3, 0.0012
2537.0, 1.8211, 34.6806, 164.3, 0.0012
2538.0, 1.8212, 34.6806, 164.3, 0.0012
2539.0, 1.821, 34.6807, 164.3, 0.0012
2540.0, 1.8205, 34.6808, 164.3, 0.0012
2541.0, 1.8203, 34.681, 164.3, 0.0012
2542.0, 1.8196, 34.6809, 164.3, 0.0012
2543.0, 1.8186, 34.6808, 164.3, 0.0012
2544.0, 1.8184, 34.6809, 164.4, 0.0012
2545.0, 1.818, 34.681, 164.4, 0.0012
2546.0, 1.8178, 34.6812, 164.4, 0.0012
2547.0, 1.8177, 34.681, 164.4, 0.0012
2548.0, 1.8172, 34.681, 164.4, 0.0012
2549.0, 1.8181, 34.6809, 164.4, 0.0012
2550.0, 1.8172, 34.6811, 164.4, 0.0012
2551.0, 1.8167, 34.6811, 164.4, 0.0012
2552.0, 1.8167, 34.6812, 164.3, 0.0012
2553.0, 1.8164, 34.6812, 164.3, 0.0012
2554.0, 1.8164, 34.6813, 164.3, 0.0012
2555.0, 1.816, 34.6811, 164.2, 0.0012
2556.0, 1.8153, 34.6813, 164.2, 0.0012
2557.0, 1.8147, 34.6813, 164.2, 0.0012
2558.0, 1.8145, 34.6813, 164.3, 0.0016
2559.0, 1.8145, 34.6813, 164.4, 0.0012
2560.0, 1.8143, 34.6813, 164.5, 0.0012
2561.0, 1.8129, 34.6813, 164.6, 0.0012
2562.0, 1.8125, 34.6814, 164.7, 0.0012
2563.0, 1.8138, 34.6813, 164.7, 0.0012
2564.0, 1.8148, 34.6813, 164.7, 0.0012
2565.0, 1.8125, 34.6816, 164.6, 0.0012
2566.0, 1.8117, 34.6816, 164.5, 0.0012
2567.0, 1.8108, 34.6817, 164.5, 0.0012
2568.0, 1.8104, 34.6818, 164.5, 0.0012
2569.0, 1.8105, 34.6816, 164.6, 0.0012
2570.0, 1.8101, 34.6817, 164.7, 0.0012
2571.0, 1.8099, 34.6818, 164.7, 0.0012
2572.0, 1.8098, 34.6818, 164.7, 0.0012
2573.0, 1.8098, 34.6819, 164.6, 0.0012
2574.0, 1.8099, 34.6816, 164.7, 0.0012
2575.0, 1.8098, 34.6817, 164.8, 0.0012
2576.0, 1.8093, 34.6817, 164.8, 0.0012
2577.0, 1.8093, 34.6817, 164.8, 0.0012
2578.0, 1.8105, 34.6817, 164.7, 0.0012
2579.0, 1.8085, 34.6819, 164.6, 0.0012
2580.0, 1.808, 34.6819, 164.4, 0.0012
2581.0, 1.8073, 34.6819, 164.4, 0.0012
2582.0, 1.8067, 34.6821, 164.4, 0.0012
2583.0, 1.8064, 34.6821, 164.4, 0.0012
2584.0, 1.8061, 34.682, 164.5, 0.0012
2585.0, 1.8057, 34.6821, 164.6, 0.0012
2586.0, 1.8056, 34.6821, 164.6, 0.0012
2587.0, 1.8051, 34.6821, 164.6, 0.0012
2588.0, 1.8047, 34.6821, 164.7, 0.0012
2589.0, 1.8038, 34.682, 164.8, 0.0012
2590.0, 1.8035, 34.6821, 164.9, 0.0012
2591.0, 1.8037, 34.682, 165, 0.0012
2592.0, 1.8032, 34.6821, 165, 0.0012
2593.0, 1.8032, 34.6822, 165, 0.0012
2594.0, 1.8031, 34.6822, 165, 0.0012
2595.0, 1.802, 34.6823, 164.9, 0.0012
2596.0, 1.8007, 34.6824, 164.9, 0.0012
2597.0, 1.8005, 34.6823, 164.8, 0.0012
2598.0, 1.8006, 34.6823, 164.9, 0.0012
2599.0, 1.8005, 34.6823, 164.9, 0.0012
2600.0, 1.8003, 34.6825, 164.8, 0.0012
2601.0, 1.8003, 34.6825, 164.8, 0.0012
2602.0, 1.8003, 34.6825, 164.9, 0.0012
2603.0, 1.8003, 34.6826, 164.8, 0.0012
2604.0, 1.8004, 34.6824, 164.9, 0.0012
2605.0, 1.8001, 34.6826, 164.7, 0.0012
2606.0, 1.7996, 34.6826, 164.8, 0.0012
2607.0, 1.801, 34.6826, 164.8, 0.0012
2608.0, 1.7993, 34.6827, 164.9, 0.0012
2609.0, 1.7982, 34.6828, 164.9, 0.0012
2610.0, 1.7978, 34.6829, 165, 0.0012
2611.0, 1.7973, 34.6829, 165.1, 0.0012
2612.0, 1.7973, 34.6828, 165.1, 0.0012
2613.0, 1.7971, 34.6828, 165.1, 0.0012
2614.0, 1.797, 34.6828, 165.1, 0.0012
2615.0, 1.797, 34.6828, 165.1, 0.0012
2616.0, 1.7966, 34.6828, 165.2, 0.0012
2617.0, 1.7962, 34.683, 165.1, 0.0012
2618.0, 1.7954, 34.6828, 165, 0.0012
2619.0, 1.795, 34.6829, 165, 0.0012
2620.0, 1.7946, 34.6829, 165, 0.0012
2621.0, 1.7943, 34.683, 164.9, 0.0012
2622.0, 1.7937, 34.6829, 165, 0.0012
2623.0, 1.7931, 34.6831, 165, 0.0012
2624.0, 1.793, 34.6829, 165.1, 0.0012
2625.0, 1.7937, 34.683, 165, 0.0012
2626.0, 1.7939, 34.683, 165, 0.0012
2627.0, 1.7922, 34.6833, 164.9, 0.0012
2628.0, 1.7917, 34.6834, 164.8, 0.0012
2629.0, 1.7917, 34.6832, 164.7, 0.0012
2630.0, 1.7917, 34.6833, 164.7, 0.0012
2631.0, 1.7917, 34.6834, 164.9, 0.0012
2632.0, 1.7915, 34.6835, 165, 0.0012
2633.0, 1.7911, 34.6835, 165.1, 0.0012
2634.0, 1.7908, 34.6836, 165.2, 0.0012
2635.0, 1.7906, 34.6835, 165.3, 0.0012
2636.0, 1.7902, 34.6834, 165.3, 0.0012
2637.0, 1.7902, 34.6835, 165.4, 0.0012
2638.0, 1.7906, 34.6834, 165.4, 0.0012
2639.0, 1.7903, 34.6835, 165.3, 0.0012
2640.0, 1.7896, 34.6836, 165.3, 0.0012
2641.0, 1.7886, 34.6836, 165.3, 0.0012
2642.0, 1.7884, 34.6836, 165.3, 0.0012
2643.0, 1.7885, 34.6836, 165.3, 0.0012
2644.0, 1.7885, 34.6838, 165.3, 0.0012
2645.0, 1.7886, 34.6837, 165.2, 0.0012
2646.0, 1.7886, 34.6837, 165.1, 0.0012
2647.0, 1.7888, 34.6839, 165, 0.0012
2648.0, 1.7887, 34.6838, 165.1, 0.0012
2649.0, 1.7883, 34.6838, 165.1, 0.0012
2650.0, 1.7877, 34.6838, 165.1, 0.0012
2651.0, 1.7872, 34.6839, 165.3, 0.0012
2652.0, 1.7869, 34.6838, 165.3, 0.0012
2653.0, 1.7886, 34.6838, 165.5, 0.0012
2654.0, 1.7876, 34.6839, 165.5, 0.0012
2655.0, 1.787, 34.684, 165.4, 0.0012
2656.0, 1.7868, 34.6838, 165.5, 0.0012
2657.0, 1.7861, 34.684, 165.5, 0.0012
2658.0, 1.7858, 34.6842, 165.4, 0.0012
2659.0, 1.7857, 34.6841, 165.3, 0.0012
2660.0, 1.7851, 34.6842, 165.2, 0.0016
2661.0, 1.7842, 34.6843, 165.1, 0.0012
2662.0, 1.7838, 34.6842, 165, 0.0012
2663.0, 1.7837, 34.6842, 165.1, 0.0012
2664.0, 1.7835, 34.6843, 165.2, 0.0012
2665.0, 1.7835, 34.6842, 165.4, 0.0012
2666.0, 1.7835, 34.6841, 165.5, 0.0012
2667.0, 1.7849, 34.6842, 165.5, 0.0012
2668.0, 1.7848, 34.6843, 165.5, 0.0012
2669.0, 1.7837, 34.6843, 165.5, 0.0012
2670.0, 1.7833, 34.6845, 165.5, 0.0012
2671.0, 1.7833, 34.6846, 165.5, 0.0012
2672.0, 1.7828, 34.6844, 165.5, 0.0012
2673.0, 1.782, 34.6844, 165.5, 0.0012
2674.0, 1.7815, 34.6843, 165.4, 0.0012
2675.0, 1.7813, 34.6845, 165.3, 0.0012
2676.0, 1.7811, 34.6846, 165.3, 0.0012
2677.0, 1.781, 34.6844, 165.3, 0.0012
2678.0, 1.7807, 34.6844, 165.3, 0.0012
2679.0, 1.7806, 34.6843, 165.2, 0.0012
2680.0, 1.7818, 34.6843, 165.1, 0.0012
2681.0, 1.7822, 34.6844, 165.1, 0.0012
2682.0, 1.7811, 34.6846, 164.9, 0.0012
2683.0, 1.7798, 34.6848, 165, 0.0012
2684.0, 1.7795, 34.6848, 165.1, 0.0012
2685.0, 1.7795, 34.6847, 165.3, 0.0012
2686.0, 1.7794, 34.6848, 165.3, 0.0012
2687.0, 1.779, 34.6848, 165.4, 0.0012
2688.0, 1.7788, 34.6848, 165.5, 0.0012
2689.0, 1.7787, 34.6847, 165.5, 0.0012
2690.0, 1.7782, 34.6848, 165.6, 0.0012
2691.0, 1.778, 34.6847, 165.7, 0.0012
2692.0, 1.7779, 34.6846, 165.6, 0.0012
2693.0, 1.781, 34.6846, 165.7, 0.0012
2694.0, 1.7806, 34.6846, 165.6, 0.0012
2695.0, 1.7789, 34.6847, 165.5, 0.0012
2696.0, 1.7779, 34.6848, 165.5, 0.0012
2697.0, 1.7775, 34.6848, 165.5, 8e-04
2698.0, 1.7772, 34.685, 165.5, 0.0012
2699.0, 1.7772, 34.6848, 165.5, 0.0012
2700.0, 1.777, 34.6849, 165.4, 0.0012
2701.0, 1.7768, 34.6849, 165.4, 0.0012
2702.0, 1.7766, 34.6849, 165.4, 0.0012
2703.0, 1.7764, 34.6848, 165.5, 0.0012
2704.0, 1.7764, 34.6851, 165.6, 0.0012
2705.0, 1.7764, 34.6849, 165.8, 0.0012
2706.0, 1.7767, 34.6848, 165.8, 0.0012
2707.0, 1.7772, 34.6848, 165.9, 0.0012
2708.0, 1.7766, 34.685, 165.9, 0.0012
2709.0, 1.7759, 34.685, 165.8, 0.0012
2710.0, 1.7757, 34.685, 165.7, 0.0012
2711.0, 1.7756, 34.6851, 165.8, 0.0012
2712.0, 1.7751, 34.685, 165.8, 0.0012
2713.0, 1.7747, 34.685, 165.8, 0.0012
2714.0, 1.7744, 34.685, 165.8, 0.0012
2715.0, 1.7741, 34.6851, 165.7, 8e-04
2716.0, 1.774, 34.685, 165.8, 0.0012
2717.0, 1.7738, 34.6851, 165.9, 8e-04
2718.0, 1.7737, 34.6851, 166, 8e-04
2719.0, 1.7737, 34.6852, 166.1, 0.0012
2720.0, 1.7736, 34.6852, 166, 0.0012
2721.0, 1.7732, 34.6853, 166.1, 0.0012
2722.0, 1.7733, 34.6852, 166, 8e-04
2723.0, 1.7733, 34.6852, 166, 0.0012
2724.0, 1.7733, 34.6853, 166, 0.0012
2725.0, 1.7731, 34.6852, 166, 0.0012
2726.0, 1.7733, 34.6852, 165.9, 0.0012
2727.0, 1.7724, 34.6852, 165.8, 8e-04
2728.0, 1.7715, 34.6855, 165.8, 8e-04
2729.0, 1.7715, 34.6854, 165.7, 0.0012
2730.0, 1.7715, 34.6856, 165.7, 8e-04
2731.0, 1.7715, 34.6856, 165.8, 8e-04
2732.0, 1.7716, 34.6855, 166, 0.0012
2733.0, 1.7715, 34.6854, 166.1, 8e-04
2734.0, 1.7714, 34.6855, 166.2, 8e-04
2735.0, 1.7714, 34.6855, 166.2, 0.0012
2736.0, 1.7712, 34.6855, 166.1, 0.0012
2737.0, 1.7709, 34.6854, 166.1, 0.0012
2738.0, 1.7709, 34.6855, 166.1, 8e-04
2739.0, 1.7709, 34.6856, 166.1, 4e-04
2740.0, 1.7709, 34.6856, 166.1, 8e-04
2741.0, 1.7708, 34.6855, 166.1, 4e-04
2742.0, 1.7707, 34.6856, 166, 8e-04
2743.0, 1.7703, 34.6857, 165.9, 4e-04
2744.0, 1.7703, 34.6856, 165.9, 8e-04
2745.0, 1.7701, 34.6858, 165.9, 8e-04
2746.0, 1.7701, 34.6858, 166, 8e-04
2747.0, 1.7698, 34.6858, 166, 0.0012
2748.0, 1.7695, 34.6859, 166, 8e-04
2749.0, 1.7695, 34.6859, 166, 8e-04
2750.0, 1.7695, 34.6859, 166, 0.0012
2751.0, 1.7697, 34.6858, 166.1, 0.0012
2752.0, 1.7696, 34.6859, 166.2, 8e-04
2753.0, 1.7695, 34.6858, 166.3, 8e-04
2754.0, 1.7698, 34.6857, 166.4, 4e-04
2755.0, 1.7698, 34.6856, 166.4, 4e-04
2756.0, 1.7687, 34.6859, 166.4, 4e-04
2757.0, 1.7686, 34.6861, 166.3, 4e-04
2758.0, 1.7686, 34.686, 166.3, 8e-04
2759.0, 1.7687, 34.6862, 166.1, 4e-04
2760.0, 1.7687, 34.6862, 166.2, 8e-04
2761.0, 1.7685, 34.6862, 166.1, 8e-04
2762.0, 1.7683, 34.6862, 166.2, 8e-04
2763.0, 1.7681, 34.686, 166.2, 8e-04
2764.0, 1.7679, 34.6864, 166.2, 4e-04
2765.0, 1.7677, 34.6863, 166.2, 4e-04
2766.0, 1.7677, 34.6862, 166.2, 4e-04
2767.0, 1.7684, 34.6861, 166.3, 4e-04
2768.0, 1.7676, 34.6864, 166.4, 4e-04
2769.0, 1.7674, 34.6863, 166.4, 8e-04
2770.0, 1.7673, 34.6863, 166.4, 8e-04
2771.0, 1.7674, 34.6864, 166.4, 4e-04
2772.0, 1.7674, 34.6863, 166.4, 4e-04
2773.0, 1.767, 34.6864, 166.4, 4e-04
2774.0, 1.7665, 34.6865, 166.4, 4e-04
2775.0, 1.7664, 34.6865, 166.3, 4e-04
2776.0, 1.7662, 34.6866, 166.1, 4e-04
2777.0, 1.7661, 34.6865, 166.2, 8e-04
2778.0, 1.7661, 34.6866, 166.1, 4e-04
2779.0, 1.7662, 34.6865, 166.2, 4e-04
2780.0, 1.7661, 34.6864, 166.3, 4e-04
2781.0, 1.7661, 34.6863, 166.4, 4e-04
2782.0, 1.7657, 34.6864, 166.5, 4e-04
2783.0, 1.7644, 34.6866, 166.5, 4e-04
2784.0, 1.7638, 34.6867, 166.4, 8e-04
2785.0, 1.7637, 34.6867, 166.3, 4e-04
2786.0, 1.7635, 34.6867, 166.2, 0
2787.0, 1.7633, 34.6868, 166.2, 4e-04
2788.0, 1.7634, 34.6868, 166.1, 4e-04
2789.0, 1.7634, 34.6868, 166.1, 4e-04
2790.0, 1.7635, 34.6868, 166.2, 4e-04
2791.0, 1.7636, 34.6866, 166.3, 0
2792.0, 1.7635, 34.6868, 166.4, 4e-04
2793.0, 1.7636, 34.6866, 166.5, 4e-04
2794.0, 1.7637, 34.6866, 166.5, 8e-04
2795.0, 1.7633, 34.6866, 166.6, 4e-04
2796.0, 1.7633, 34.6867, 166.5, 0
2797.0, 1.7633, 34.6866, 166.5, 4e-04
2798.0, 1.7634, 34.6867, 166.5, 0
2799.0, 1.7631, 34.6867, 166.4, 0
2800.0, 1.7625, 34.6867, 166.4, 4e-04
2801.0, 1.7623, 34.6866, 166.4, 0
2802.0, 1.762, 34.6868, 166.3, 0
2803.0, 1.7618, 34.6868, 166.3, 4e-04
2804.0, 1.7618, 34.6868, 166.3, 0
2805.0, 1.7618, 34.6869, 166.4, 0
2806.0, 1.7619, 34.6868, 166.3, 0
2807.0, 1.7617, 34.6869, 166.4, 0
2808.0, 1.7617, 34.687, 166.4, 4e-04
2809.0, 1.7617, 34.687, 166.4, 0
2810.0, 1.7617, 34.6869, 166.4, 0
2811.0, 1.7618, 34.6868, 166.3, 0
2812.0, 1.7622, 34.687, 166.3, 0
2813.0, 1.7613, 34.6872, 166.3, 0
2814.0, 1.7612, 34.687, 166.3, 4e-04
2815.0, 1.7611, 34.687, 166.4, 0
2816.0, 1.7607, 34.6872, 166.4, 4e-04
2817.0, 1.7605, 34.6872, 166.5, 4e-04
2818.0, 1.7602, 34.6871, 166.6, 0
2819.0, 1.7598, 34.6872, 166.5, 0
2820.0, 1.7595, 34.6872, 166.6, 0
2821.0, 1.7591, 34.6871, 166.6, 0
2822.0, 1.7587, 34.6873, 166.6, 4e-04
2823.0, 1.7585, 34.6872, 166.7, 0
2824.0, 1.7584, 34.6873, 166.6, 0
2825.0, 1.7582, 34.6873, 166.7, 0
2826.0, 1.7581, 34.6873, 166.7, 0
2827.0, 1.758, 34.6873, 166.8, 0
2828.0, 1.7579, 34.6876, 166.7, 0
2829.0, 1.7579, 34.6875, 166.6, 4e-04
2830.0, 1.7579, 34.6875, 166.6, 0
2831.0, 1.7579, 34.6875, 166.6, 4e-04
2832.0, 1.7576, 34.6876, 166.6, 0
2833.0, 1.7575, 34.6874, 166.7, 0
2834.0, 1.7574, 34.6875, 166.7, 0
2835.0, 1.7572, 34.6875, 166.7, 4e-04
2836.0, 1.757, 34.6875, 166.7, 0
2837.0, 1.7571, 34.6875, 166.8, 0
2838.0, 1.7571, 34.6876, 166.8, 0
2839.0, 1.757, 34.6876, 166.8, 0
2840.0, 1.757, 34.6876, 166.9, 0
2841.0, 1.757, 34.6876, 166.9, 0
2842.0, 1.757, 34.6876, 166.9, 0
2843.0, 1.7571, 34.6877, 166.9, 0
2844.0, 1.7571, 34.6876, 166.8, 0
2845.0, 1.7572, 34.6877, 166.8, 0
2846.0, 1.7572, 34.6877, 166.8, 4e-04
2847.0, 1.7573, 34.6876, 166.8, 0
2848.0, 1.7573, 34.6876, 166.8, 4e-04
2849.0, 1.7572, 34.6877, 166.9, 0
2850.0, 1.7572, 34.6878, 166.9, 0
2851.0, 1.7572, 34.6878, 166.9, 0
2852.0, 1.7571, 34.6877, 166.8, 0
2853.0, 1.7572, 34.6876, 166.7, 0
2854.0, 1.7575, 34.6877, 166.8, 0
2855.0, 1.7573, 34.6877, 166.8, 0
2856.0, 1.7568, 34.6876, 166.9, 0
2857.0, 1.7566, 34.6877, 166.9, 0
2858.0, 1.7564, 34.6878, 166.9, 0
2859.0, 1.7564, 34.6877, 166.7, 0
2860.0, 1.7563, 34.6879, 166.7, 0
2861.0, 1.756, 34.6877, 166.7, 0
2862.0, 1.7558, 34.6878, 166.7, 0
2863.0, 1.7557, 34.6878, 166.8, 0
2864.0, 1.7557, 34.6877, 166.8, 0
2865.0, 1.7555, 34.6878, 166.8, 0
2866.0, 1.7554, 34.6878, 166.8, 0
2867.0, 1.7553, 34.6878, 166.9, 0
2868.0, 1.7546, 34.6879, 166.9, 4e-04
2869.0, 1.7545, 34.6878, 167, 0
2870.0, 1.7545, 34.6881, 167, 0
2871.0, 1.7546, 34.688, 166.9, 4e-04
2872.0, 1.7546, 34.6881, 166.9, 4e-04
2873.0, 1.7545, 34.688, 166.8, 0
2874.0, 1.7544, 34.6881, 166.8, 0
2875.0, 1.7544, 34.688, 166.8, 0
2876.0, 1.7545, 34.688, 166.8, 0
2877.0, 1.7545, 34.688, 166.9, 0
2878.0, 1.7545, 34.688, 166.9, 0
2879.0, 1.7543, 34.6881, 166.9, 0.002
2880.0, 1.7542, 34.6881, 166.9, 0
2881.0, 1.7541, 34.6882, 166.9, 0
2882.0, 1.7542, 34.6882, 166.9, 0
2883.0, 1.7543, 34.6881, 166.9, 0
2884.0, 1.7544, 34.688, 167, 4e-04
2885.0, 1.7542, 34.6882, 167, 4e-04
2886.0, 1.7541, 34.6882, 167, 0
2887.0, 1.7539, 34.6881, 167.1, 0
2888.0, 1.7537, 34.6882, 167, 0
2889.0, 1.7537, 34.6882, 167, 0
2890.0, 1.7536, 34.6883, 167, 4e-04
2891.0, 1.7535, 34.6884, 167, 0
2892.0, 1.7535, 34.6883, 166.9, 0
2893.0, 1.7535, 34.6883, 166.9, 0
2894.0, 1.7533, 34.6883, 167, 0
2895.0, 1.7533, 34.6883, 167.1, 0
2896.0, 1.7533, 34.6884, 167.1, 0
2897.0, 1.7533, 34.6883, 167.2, 0
2898.0, 1.7533, 34.6882, 167.1, 0
2899.0, 1.7535, 34.6882, 167, 0
2900.0, 1.7536, 34.6882, 166.9, 0
2901.0, 1.7535, 34.6883, 166.9, 0
2902.0, 1.7535, 34.6884, 166.9, 0
2903.0, 1.7532, 34.6885, 166.9, 0
2904.0, 1.7531, 34.6883, 166.9, 0
2905.0, 1.753, 34.6884, 166.9, 0
2906.0, 1.753, 34.6885, 166.9, 0
2907.0, 1.753, 34.6885, 166.9, 4e-04
2908.0, 1.7529, 34.6885, 166.8, 0
2909.0, 1.7524, 34.6885, 166.8, 0
2910.0, 1.7525, 34.6884, 166.9, 0
2911.0, 1.7526, 34.6884, 167, 0
2912.0, 1.7525, 34.6885, 167.1, 0
2913.0, 1.7525, 34.6884, 167.1, 0
2914.0, 1.7523, 34.6885, 167.1, 0
2915.0, 1.752, 34.6887, 167.1, 0
2916.0, 1.7519, 34.6887, 167, 0
2917.0, 1.7517, 34.6888, 167, 0
2918.0, 1.7516, 34.6887, 167, 0
2919.0, 1.7516, 34.6887, 167, 0
2920.0, 1.7514, 34.6888, 167, 4e-04
2921.0, 1.7515, 34.6886, 167, 0
2922.0, 1.7515, 34.6887, 167, 0
2923.0, 1.7516, 34.6888, 167.1, 0
2924.0, 1.7518, 34.6887, 167, 4e-04
2925.0, 1.7518, 34.6887, 167.1, 4e-04
2926.0, 1.7517, 34.6888, 167.1, 0
2927.0, 1.7518, 34.6888, 167.1, 0
2928.0, 1.7518, 34.6888, 167, 0
2929.0, 1.7519, 34.6889, 167, 0
2930.0, 1.752, 34.6889, 166.8, 0
2931.0, 1.7518, 34.6889, 166.9, 0
2932.0, 1.7518, 34.689, 166.9, 0
2933.0, 1.7518, 34.6888, 166.8, 0
2934.0, 1.7517, 34.6888, 166.9, 0
2935.0, 1.7514, 34.6889, 167, 0
2936.0, 1.7513, 34.689, 167.1, 0
2937.0, 1.7512, 34.6888, 167, 0
2938.0, 1.7511, 34.6888, 167.1, 0
2939.0, 1.7511, 34.6889, 167, 0
2940.0, 1.7511, 34.689, 167, 0
2941.0, 1.7511, 34.689, 167.1, 0
2942.0, 1.7511, 34.689, 167.2, 0
2943.0, 1.7512, 34.6889, 167.2, 4e-04
2944.0, 1.7512, 34.6891, 167.2, 0
2945.0, 1.7513, 34.6891, 167.1, 0
2946.0, 1.7513, 34.6891, 167.1, 0
2947.0, 1.7513, 34.6891, 167.1, 0
2948.0, 1.7514, 34.6891, 167.1, 0
2949.0, 1.7515, 34.6891, 167.2, 0
2950.0, 1.7516, 34.6891, 167.2, 0
2951.0, 1.7515, 34.6892, 167.1, 0
2952.0, 1.7514, 34.6891, 167, 4e-04
2953.0, 1.7514, 34.6891, 167, 0
2954.0, 1.7514, 34.6892, 166.9, 0
2955.0, 1.7513, 34.6891, 167, 0
2956.0, 1.7513, 34.6892, 167, 0
2957.0, 1.7511, 34.6894, 167.1, 4e-04
2958.0, 1.7511, 34.6893, 167.2, 0
2959.0, 1.7512, 34.6893, 167.3, 0
2960.0, 1.7512, 34.6893, 167.3, 0
2961.0, 1.7511, 34.6893, 167.3, 0
2962.0, 1.751, 34.6894, 167.3, 0
2963.0, 1.751, 34.6893, 167.2, 0
2964.0, 1.7511, 34.6892, 167.1, 0
2965.0, 1.7511, 34.6893, 167, 0
2966.0, 1.7511, 34.6894, 167, 0
2967.0, 1.751, 34.6895, 166.9, 0
2968.0, 1.7509, 34.6895, 167, 0
2969.0, 1.751, 34.6894, 167, 0
2970.0, 1.7508, 34.6895, 167, 0
2971.0, 1.7509, 34.6895, 167.1, 0
2972.0, 1.7509, 34.6895, 167.2, 0
2973.0, 1.751, 34.6895, 167.2, 0
