CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103181_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:10:04 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103181
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103181_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 05:30:00
CTD_START_LATITUDE = -68.4992
CTD_START_LONGITUDE = 0.0324
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1528, 0.2425, 34.6772, 220.155, -0.02, 95.2
1529, 0.2421, 34.6772, 220.264, -0.02, 95.2
1530, 0.2422, 34.677, 220.217, -0.02, 95.21
1531, 0.2416, 34.6771, 220.399, -0.02, 95.21
1532, 0.2405, 34.6773, 220.269, -0.02, 95.22
1533, 0.2405, 34.6771, 220.223, -0.02, 95.21
1534, 0.24, 34.6772, 220.338, -0.02, 95.21
1535, 0.2395, 34.6771, 220.386, -0.02, 95.22
1536, 0.2389, 34.6772, 220.395, -0.02, 95.21
1537, 0.2384, 34.6772, 220.395, -0.02, 95.2
1538, 0.2379, 34.677, 220.414, -0.02, 95.16
1539, 0.2391, 34.6771, 220.458, -0.02, 95.19
1540, 0.2406, 34.6774, 220.534, -0.02, 95.19
1541, 0.2382, 34.6772, 220.512, -0.02, 95.2
1542, 0.2359, 34.6773, 220.437, -0.02, 95.22
1543, 0.2357, 34.6772, 220.353, -0.02, 95.21
1544, 0.235, 34.6769, 220.308, -0.02, 95.22
1545, 0.2347, 34.6769, 220.326, -0.02, 95.21
1546, 0.2337, 34.6767, 220.477, -0.02, 95.19
1547, 0.2332, 34.6766, 220.584, -0.02, 95.19
1548, 0.2375, 34.6772, 220.651, -0.02, 95.19
1549, 0.2353, 34.6766, 220.68, -0.02, 95.19
1550, 0.2316, 34.6765, 220.675, -0.02, 95.17
1551, 0.2312, 34.6767, 220.651, -0.02, 95.18
1552, 0.2319, 34.6767, 220.624, -0.02, 95.2
1553, 0.2318, 34.6768, 220.611, -0.02, 95.21
1554, 0.2321, 34.6769, 220.602, -0.02, 95.18
1555, 0.2316, 34.6767, 220.587, -0.02, 95.2
1556, 0.233, 34.6769, 220.557, -0.02, 95.2
1557, 0.2309, 34.6768, 220.572, -0.02, 95.19
1558, 0.2291, 34.6767, 220.69, -0.01, 95.2
1559, 0.2285, 34.6767, 220.794, -0.02, 95.22
1560, 0.2281, 34.6769, 220.765, -0.02, 95.19
1561, 0.2277, 34.6766, 220.674, -0.02, 95.2
1562, 0.227, 34.6767, 220.59, -0.02, 95.21
1563, 0.2269, 34.6767, 220.582, -0.02, 95.19
1564, 0.2268, 34.6766, 220.586, -0.02, 95.16
1565, 0.2278, 34.6764, 220.974, -0.02, 95.2
1566, 0.2279, 34.6767, 220.943, -0.02, 95.19
1567, 0.2257, 34.6767, 220.912, -0.02, 95.21
1568, 0.2245, 34.6765, 220.881, -0.02, 95.19
1569, 0.2237, 34.6766, 220.85, -0.02, 95.19
1570, 0.2234, 34.6764, 220.824, -0.02, 95.1
1571, 0.2235, 34.6765, 220.806, -0.01, 95.18
1572, 0.2232, 34.6763, 220.802, -0.02, 95.2
1573, 0.2229, 34.6762, 220.816, -0.02, 95.2
1574, 0.2223, 34.6763, 220.851, -0.02, 95.22
1575, 0.222, 34.6764, 220.947, -0.02, 95.22
1576, 0.2217, 34.6764, 220.964, -0.02, 95.22
1577, 0.2212, 34.6765, 220.967, -0.02, 95.22
1578, 0.2208, 34.6763, 221.021, -0.02, 95.21
1579, 0.2197, 34.6763, 221.044, -0.02, 95.21
1580, 0.2189, 34.6763, 221.045, -0.02, 95.22
1581, 0.2187, 34.6763, 221.027, -0.02, 95.17
1582, 0.2184, 34.676, 220.998, -0.02, 95.16
1583, 0.2182, 34.6761, 220.963, -0.02, 95.22
1584, 0.2181, 34.6762, 220.928, -0.02, 95.2
1585, 0.2181, 34.6761, 221.103, -0.02, 95.2
1586, 0.2171, 34.6762, 221.061, -0.02, 95.22
1587, 0.2166, 34.6762, 221.027, -0.02, 95.22
1588, 0.2162, 34.6762, 221.009, -0.02, 95.17
1589, 0.2158, 34.676, 221.014, -0.02, 95.21
1590, 0.2155, 34.6762, 221.051, -0.02, 95.17
1591, 0.2156, 34.6762, 221.181, -0.02, 95.2
1592, 0.2155, 34.6761, 221.205, -0.02, 95.2
1593, 0.2161, 34.6759, 221.166, -0.02, 95.2
1594, 0.2147, 34.676, 221.106, -0.02, 95.2
1595, 0.2142, 34.6759, 221.069, -0.02, 95.2
1596, 0.2138, 34.6761, 221.052, -0.02, 95.21
1597, 0.2135, 34.676, 221.052, -0.02, 95.2
1598, 0.2131, 34.6759, 221.067, -0.02, 95.17
1599, 0.2128, 34.6758, 221.094, -0.02, 95.2
1600, 0.2122, 34.6758, 221.131, -0.01, 95.21
1601, 0.2115, 34.6759, 221.176, -0.01, 95.21
1602, 0.2113, 34.6759, 221.226, -0.02, 95.21
1603, 0.2111, 34.676, 221.279, -0.02, 95.22
1604, 0.2102, 34.6759, 221.331, -0.02, 95.2
1605, 0.2092, 34.6757, 221.109, -0.02, 95.21
1606, 0.2089, 34.6759, 221.162, -0.02, 95.22
1607, 0.2086, 34.6758, 221.214, -0.02, 95.2
1608, 0.2084, 34.6757, 221.319, -0.02, 95.2
1609, 0.208, 34.6756, 221.401, -0.02, 95.2
1610, 0.2063, 34.6756, 221.468, -0.02, 95.2
1611, 0.2059, 34.6757, 221.526, -0.01, 95.22
1612, 0.2046, 34.6755, 221.581, -0.02, 95.22
1613, 0.2036, 34.6756, 221.619, -0.02, 95.2
1614, 0.2035, 34.6757, 221.648, -0.02, 95.2
1615, 0.2033, 34.6755, 221.673, -0.02, 95.21
1616, 0.2027, 34.6753, 221.702, -0.02, 95.21
1617, 0.2019, 34.6754, 221.742, -0.02, 95.21
1618, 0.2014, 34.6755, 221.82, -0.02, 95.19
1619, 0.2011, 34.6755, 221.82, -0.02, 95.22
1620, 0.201, 34.6754, 221.782, -0.02, 95.2
1621, 0.2008, 34.6755, 221.744, -0.02, 95.22
1622, 0.2007, 34.6754, 221.705, -0.02, 95.2
1623, 0.2004, 34.6757, 221.667, -0.02, 95.21
1624, 0.2002, 34.6755, 221.629, -0.02, 95.19
1625, 0.1999, 34.6754, 221.836, -0.02, 95.19
1626, 0.1995, 34.6754, 221.827, -0.02, 95.19
1627, 0.1996, 34.6753, 221.818, -0.02, 95.21
1628, 0.1998, 34.6753, 221.81, -0.02, 95.21
1629, 0.1995, 34.6755, 221.801, -0.02, 95.21
1630, 0.1981, 34.6755, 221.786, -0.02, 95.21
1631, 0.1979, 34.6755, 221.764, -0.01, 95.2
1632, 0.1975, 34.6755, 221.742, -0.02, 95.2
1633, 0.1972, 34.6754, 221.727, -0.02, 95.2
1634, 0.1971, 34.6753, 221.727, -0.02, 95.2
1635, 0.1965, 34.6751, 221.749, -0.02, 95.21
1636, 0.1969, 34.675, 221.802, -0.02, 95.21
1637, 0.1965, 34.675, 221.893, -0.02, 95.21
1638, 0.1946, 34.6752, 221.971, -0.02, 95.22
1639, 0.1945, 34.6751, 222.013, -0.02, 95.21
1640, 0.1939, 34.6751, 221.995, -0.02, 95.22
1641, 0.1932, 34.675, 221.973, -0.02, 95.13
1642, 0.193, 34.6752, 222.004, -0.02, 95.21
1643, 0.1929, 34.6751, 222.07, -0.02, 95.21
1644, 0.1927, 34.6751, 222.153, -0.02, 95.21
1645, 0.1923, 34.675, 221.78, -0.02, 95.21
1646, 0.1925, 34.6749, 221.904, -0.02, 95.21
1647, 0.1926, 34.6751, 222.028, -0.02, 95.2
1648, 0.1916, 34.6751, 222.083, -0.01, 95.22
1649, 0.1913, 34.6753, 221.999, -0.02, 95.22
1650, 0.1914, 34.6751, 222.079, -0.02, 95.22
1651, 0.1906, 34.675, 221.964, -0.02, 95.21
1652, 0.1903, 34.675, 222.043, -0.02, 95.21
1653, 0.19, 34.6749, 222.143, -0.02, 95.21
1654, 0.1896, 34.6749, 222.089, -0.02, 95.22
1655, 0.1893, 34.6748, 222.077, -0.02, 95.2
1656, 0.1901, 34.6746, 222.113, -0.02, 95.2
1657, 0.1873, 34.6747, 222.2, -0.02, 95.19
1658, 0.186, 34.6747, 222.203, -0.02, 95.22
1659, 0.1851, 34.6746, 222.173, -0.02, 95.22
1660, 0.1832, 34.6745, 222.146, -0.02, 95.22
1661, 0.1835, 34.6743, 222.158, -0.02, 95.22
1662, 0.1819, 34.6741, 222.199, -0.02, 95.19
1663, 0.1775, 34.6737, 222.259, -0.02, 95.2
1664, 0.1771, 34.6735, 222.33, -0.02, 95.2
1665, 0.1764, 34.6733, 223.388, -0.02, 95.21
1666, 0.1721, 34.673, 223.432, -0.02, 95.22
1667, 0.1714, 34.6729, 223.476, -0.02, 95.2
1668, 0.1711, 34.673, 223.551, -0.02, 95.22
1669, 0.1707, 34.6732, 223.686, -0.02, 95.22
1670, 0.1707, 34.6733, 223.73, -0.02, 95.2
1671, 0.1698, 34.6731, 223.77, -0.02, 95.2
1672, 0.1685, 34.6731, 223.811, -0.02, 95.19
1673, 0.1674, 34.6728, 223.86, -0.02, 95.2
1674, 0.1685, 34.6727, 223.921, -0.02, 95.21
1675, 0.1668, 34.673, 224, -0.02, 95.2
1676, 0.1665, 34.6728, 224.089, -0.02, 95.22
1677, 0.1659, 34.6729, 224.177, -0.02, 95.22
1678, 0.1654, 34.673, 224.256, -0.02, 95.22
1679, 0.1653, 34.6728, 224.318, -0.02, 95.22
1680, 0.164, 34.6728, 224.352, -0.02, 95.19
1681, 0.1633, 34.6727, 224.351, -0.02, 95.18
1682, 0.1626, 34.6727, 224.305, -0.02, 95.22
1683, 0.1618, 34.6726, 224.205, -0.02, 95.22
1684, 0.1612, 34.6727, 224.042, -0.02, 95.22
1685, 0.1609, 34.6726, 224.988, -0.01, 95.22
1686, 0.161, 34.6725, 224.879, -0.02, 95.21
1687, 0.1616, 34.6729, 224.771, -0.02, 95.22
1688, 0.161, 34.6727, 224.662, -0.02, 95.15
1689, 0.1598, 34.6728, 224.554, -0.02, 95.19
1690, 0.1598, 34.6727, 224.445, -0.02, 95.21
1691, 0.159, 34.6728, 224.337, -0.02, 95.22
1692, 0.1588, 34.6727, 224.228, -0.02, 95.22
1693, 0.1595, 34.6725, 224.19, -0.02, 95.22
1694, 0.1595, 34.6727, 224.206, -0.02, 95.21
1695, 0.1584, 34.6726, 224.258, -0.02, 95.22
1696, 0.1567, 34.6727, 224.328, -0.02, 95.22
1697, 0.1563, 34.6725, 224.399, -0.02, 95.22
1698, 0.1563, 34.6725, 224.453, -0.02, 95.21
1699, 0.1546, 34.6723, 224.523, -0.02, 95.22
1700, 0.154, 34.6722, 224.495, -0.02, 95.21
1701, 0.1555, 34.6724, 224.557, -0.02, 95.21
1702, 0.1531, 34.6723, 224.68, -0.02, 95.21
1703, 0.1528, 34.6723, 224.834, -0.02, 95.22
1704, 0.1528, 34.6723, 224.987, -0.02, 95.21
1705, 0.1527, 34.6724, 224.73, -0.02, 95.21
1706, 0.1527, 34.6723, 224.642, -0.02, 95.22
1707, 0.1532, 34.6722, 224.553, -0.02, 95.21
1708, 0.154, 34.6725, 224.512, -0.02, 95.18
1709, 0.1572, 34.6733, 224.465, -0.02, 95.22
1710, 0.1573, 34.6733, 224.359, -0.02, 95.21
1711, 0.1572, 34.6733, 224.255, -0.02, 95.2
1712, 0.1574, 34.6733, 224.213, -0.01, 95.21
1713, 0.158, 34.6732, 224.295, -0.02, 95.22
1714, 0.1584, 34.6732, 224.134, -0.02, 95.21
1715, 0.1588, 34.6734, 224.054, -0.02, 95.22
1716, 0.1588, 34.6733, 223.99, -0.02, 95.22
1717, 0.1586, 34.6734, 224.008, -0.02, 95.21
1718, 0.1579, 34.6735, 223.98, -0.02, 95.2
1719, 0.1573, 34.6735, 223.927, -0.02, 95.22
1720, 0.1571, 34.6736, 223.869, -0.02, 95.22
1721, 0.1572, 34.6733, 223.798, -0.02, 95.22
1722, 0.1577, 34.6734, 223.705, -0.02, 95.22
1723, 0.1583, 34.6734, 223.602, -0.02, 95.21
1724, 0.1581, 34.6732, 223.499, -0.02, 95.22
1725, 0.1575, 34.6733, 223.643, -0.02, 95.22
1726, 0.1573, 34.6733, 223.715, -0.02, 95.21
1727, 0.1566, 34.6732, 223.783, -0.02, 95.22
1728, 0.156, 34.6732, 223.842, -0.02, 95.21
1729, 0.1556, 34.6733, 223.89, -0.02, 95.21
1730, 0.1555, 34.6733, 223.921, -0.02, 95.22
1731, 0.1558, 34.6734, 223.932, -0.02, 95.22
1732, 0.1559, 34.6733, 223.917, -0.02, 95.21
1733, 0.1555, 34.6731, 223.871, -0.02, 95.19
1734, 0.1552, 34.673, 223.911, -0.02, 95.22
1735, 0.1543, 34.6731, 223.98, -0.02, 95.21
1736, 0.1536, 34.6733, 224.017, -0.02, 95.22
1737, 0.1532, 34.6731, 224.029, -0.02, 95.22
1738, 0.1537, 34.6733, 224.023, -0.02, 95.21
1739, 0.1532, 34.6731, 224.006, -0.02, 95.21
1740, 0.153, 34.6731, 223.983, -0.02, 95.22
1741, 0.1522, 34.673, 223.961, -0.02, 95.2
1742, 0.1524, 34.6728, 224.019, -0.02, 95.21
1743, 0.1525, 34.6732, 224.078, -0.02, 95.2
1744, 0.1518, 34.673, 224.136, -0.02, 95.21
1745, 0.1517, 34.6732, 223.847, -0.02, 95.22
1746, 0.1511, 34.6732, 223.926, -0.02, 95.21
1747, 0.1501, 34.6731, 224.006, -0.02, 95.22
1748, 0.1493, 34.6729, 224.097, -0.02, 95.22
1749, 0.1478, 34.6728, 224.212, -0.01, 95.22
1750, 0.1488, 34.6726, 224.318, -0.01, 95.2
1751, 0.1472, 34.6728, 224.384, -0.01, 95.22
1752, 0.1462, 34.6728, 224.378, -0.02, 95.22
1753, 0.1445, 34.6727, 224.267, -0.02, 95.21
1754, 0.1443, 34.6727, 224.374, -0.02, 95.18
1755, 0.1439, 34.6725, 224.243, -0.02, 95.2
1756, 0.1434, 34.6724, 224.408, -0.02, 95.22
1757, 0.1433, 34.6726, 224.436, -0.02, 95.21
1758, 0.1433, 34.6725, 224.392, -0.02, 95.16
1759, 0.1427, 34.6725, 224.337, -0.02, 95.22
1760, 0.143, 34.6723, 224.446, -0.02, 95.21
1761, 0.1426, 34.6726, 224.589, -0.02, 95.22
1762, 0.1423, 34.6727, 224.637, -0.02, 95.18
1763, 0.1422, 34.6726, 224.621, -0.02, 95.22
1764, 0.1411, 34.6726, 224.573, -0.02, 95.21
1765, 0.1408, 34.6723, 224.794, -0.02, 95.22
1766, 0.14, 34.6725, 224.773, -0.02, 95.22
1767, 0.1392, 34.6726, 224.752, -0.02, 95.22
1768, 0.1381, 34.6723, 224.731, -0.02, 95.22
1769, 0.1376, 34.6724, 224.71, -0.02, 95.22
1770, 0.137, 34.6723, 224.698, -0.02, 95.22
1771, 0.1369, 34.6721, 224.704, -0.02, 95.22
1772, 0.1368, 34.6721, 224.736, -0.02, 95.2
1773, 0.1366, 34.6723, 224.804, -0.02, 95.21
1774, 0.1362, 34.6724, 224.867, -0.02, 95.21
1775, 0.1356, 34.6724, 224.886, -0.02, 95.19
1776, 0.1348, 34.6722, 224.82, -0.02, 95.22
1777, 0.1339, 34.6721, 224.735, -0.02, 95.17
1778, 0.1334, 34.6721, 224.697, -0.02, 95.22
1779, 0.1332, 34.6722, 224.62, -0.02, 95.22
1780, 0.133, 34.6723, 224.558, -0.02, 95.21
1781, 0.1326, 34.6721, 224.564, -0.02, 95.21
1782, 0.1308, 34.672, 224.585, -0.02, 95.22
1783, 0.1304, 34.672, 224.617, -0.02, 95.22
1784, 0.1303, 34.6718, 224.653, -0.02, 95.22
1785, 0.1301, 34.6718, 224.59, -0.02, 95.21
1786, 0.1292, 34.6719, 224.751, -0.02, 95.21
1787, 0.1287, 34.672, 224.911, -0.02, 95.18
1788, 0.1286, 34.672, 225.071, -0.02, 95.21
1789, 0.1283, 34.672, 225.031, -0.02, 95.22
1790, 0.1283, 34.6721, 224.982, -0.02, 95.22
1791, 0.1286, 34.672, 225.02, -0.02, 95.19
1792, 0.1282, 34.6718, 225.047, -0.02, 95.2
1793, 0.1286, 34.6718, 225.102, -0.02, 95.21
1794, 0.1276, 34.672, 225.221, -0.02, 95.21
1795, 0.1266, 34.6719, 225.254, -0.02, 95.21
1796, 0.1259, 34.6718, 225.259, -0.02, 95.22
1797, 0.1253, 34.6721, 225.297, -0.02, 95.22
1798, 0.1249, 34.6718, 225.295, -0.02, 95.22
1799, 0.1247, 34.6717, 225.267, -0.02, 95.22
1800, 0.1246, 34.6716, 225.228, -0.02, 95.21
1801, 0.1255, 34.6718, 225.193, -0.02, 95.22
1802, 0.1249, 34.6717, 225.177, -0.02, 95.22
1803, 0.1244, 34.6718, 225.17, -0.02, 95.21
1804, 0.1242, 34.6719, 225.163, -0.02, 95.22
1805, 0.1237, 34.6718, 225.065, -0.02, 95.22
1806, 0.1229, 34.6716, 225.202, -0.02, 95.2
1807, 0.1222, 34.6715, 225.298, -0.02, 95.21
1808, 0.1218, 34.6714, 225.31, -0.02, 95.22
1809, 0.1213, 34.6715, 225.302, -0.02, 95.22
1810, 0.121, 34.6713, 225.336, -0.02, 95.21
1811, 0.1205, 34.6714, 225.476, -0.02, 95.21
1812, 0.1198, 34.6715, 225.538, -0.02, 95.2
1813, 0.1192, 34.6715, 225.545, -0.02, 95.22
1814, 0.1189, 34.6715, 225.52, -0.02, 95.22
1815, 0.1188, 34.6715, 225.487, -0.02, 95.22
1816, 0.1185, 34.6715, 225.468, -0.02, 95.22
1817, 0.1184, 34.6713, 225.486, -0.02, 95.22
1818, 0.1185, 34.6713, 225.529, -0.02, 95.22
1819, 0.1187, 34.6713, 225.584, -0.02, 95.21
1820, 0.1186, 34.6713, 225.63, -0.02, 95.22
1821, 0.1184, 34.6711, 225.629, -0.02, 95.21
1822, 0.118, 34.6714, 225.547, -0.02, 95.22
1823, 0.1167, 34.6713, 225.504, -0.02, 95.21
1824, 0.1156, 34.6713, 225.432, -0.02, 95.21
1825, 0.1145, 34.6712, 225.522, -0.02, 95.21
1826, 0.1141, 34.6712, 225.56, -0.02, 95.22
1827, 0.114, 34.671, 225.598, -0.02, 95.2
1828, 0.1141, 34.6709, 225.636, -0.02, 95.21
1829, 0.1144, 34.671, 225.674, -0.02, 95.21
1830, 0.1134, 34.6712, 225.71, -0.02, 95.22
1831, 0.113, 34.6713, 225.743, -0.02, 95.22
1832, 0.1129, 34.6711, 225.771, -0.02, 95.22
1833, 0.1127, 34.6711, 225.795, -0.02, 95.21
1834, 0.1124, 34.6711, 225.814, -0.02, 95.22
1835, 0.1114, 34.6709, 225.829, -0.02, 95.22
1836, 0.1087, 34.6706, 225.842, -0.02, 95.22
1837, 0.1105, 34.6705, 225.853, -0.02, 95.22
1838, 0.1106, 34.6708, 225.865, -0.02, 95.21
1839, 0.109, 34.6708, 225.876, -0.02, 95.22
1840, 0.1093, 34.6711, 225.887, -0.02, 95.22
1841, 0.1081, 34.6709, 225.899, -0.02, 95.21
1842, 0.1071, 34.6706, 225.91, -0.02, 95.21
1843, 0.1089, 34.6708, 225.922, -0.02, 95.19
1844, 0.109, 34.6708, 225.933, -0.02, 95.2
1845, 0.1077, 34.6708, 226.295, -0.02, 95.22
1846, 0.1066, 34.6707, 226.288, -0.02, 95.22
1847, 0.1066, 34.6707, 226.279, -0.01, 95.22
1848, 0.1063, 34.6708, 226.268, -0.01, 95.22
1849, 0.1055, 34.6707, 226.254, -0.02, 95.21
1850, 0.1057, 34.6706, 226.235, -0.02, 95.21
1851, 0.106, 34.6706, 226.21, -0.02, 95.2
1852, 0.1049, 34.6709, 226.177, -0.02, 95.21
1853, 0.104, 34.6708, 226.134, -0.02, 95.2
1854, 0.1036, 34.6709, 226.108, -0.02, 95.2
1855, 0.1034, 34.6708, 226.127, -0.02, 95.19
1856, 0.1033, 34.6707, 226.219, -0.02, 95.22
1857, 0.1032, 34.6705, 226.266, -0.02, 95.22
1858, 0.1035, 34.6704, 226.148, -0.02, 95.22
1859, 0.1036, 34.6707, 226.122, -0.02, 95.22
1860, 0.1026, 34.6707, 226.144, -0.02, 95.19
1861, 0.1021, 34.6706, 226.173, -0.02, 95.19
1862, 0.1021, 34.6706, 226.165, -0.02, 95.22
1863, 0.1019, 34.6709, 226.139, -0.02, 95.18
1864, 0.1018, 34.6709, 226.114, -0.02, 95.22
1865, 0.1016, 34.6706, 226.036, -0.02, 95.22
1866, 0.1006, 34.6705, 226.173, -0.02, 95.19
1867, 0.0992, 34.6705, 226.309, -0.02, 95.21
1868, 0.0985, 34.6705, 226.446, -0.02, 95.22
1869, 0.0982, 34.6705, 226.322, -0.02, 95.22
1870, 0.0977, 34.6706, 226.244, -0.02, 95.22
1871, 0.0971, 34.6706, 226.215, -0.02, 95.22
1872, 0.097, 34.6706, 226.238, -0.02, 95.21
1873, 0.0966, 34.6703, 226.317, -0.02, 95.22
1874, 0.0964, 34.6705, 226.418, -0.02, 95.21
1875, 0.0967, 34.6703, 226.507, -0.02, 95.22
1876, 0.0963, 34.6704, 226.549, -0.02, 95.21
1877, 0.0958, 34.6705, 226.572, -0.02, 95.22
1878, 0.0954, 34.6704, 226.603, -0.02, 95.22
1879, 0.095, 34.6704, 226.67, -0.02, 95.22
1880, 0.0937, 34.6704, 226.535, -0.02, 95.22
1881, 0.0925, 34.67, 226.399, -0.02, 95.2
1882, 0.0915, 34.67, 226.263, -0.02, 95.22
1883, 0.0919, 34.6697, 226.127, -0.02, 95.21
1884, 0.0921, 34.6701, 225.992, -0.02, 95.22
1885, 0.0905, 34.67, 227.084, -0.02, 95.22
1886, 0.09, 34.6701, 226.952, -0.02, 95.21
1887, 0.09, 34.6703, 226.82, -0.02, 95.21
1888, 0.0891, 34.67, 226.765, -0.02, 95.22
1889, 0.0891, 34.6699, 226.862, -0.02, 95.22
1890, 0.0892, 34.6699, 226.974, -0.02, 95.19
1891, 0.0889, 34.67, 226.963, -0.02, 95.21
1892, 0.0888, 34.6699, 226.924, -0.02, 95.21
1893, 0.0884, 34.67, 226.93, -0.02, 95.21
1894, 0.088, 34.6698, 226.896, -0.02, 95.22
1895, 0.0872, 34.6699, 226.847, -0.02, 95.22
1896, 0.0856, 34.6698, 226.809, -0.02, 95.22
1897, 0.083, 34.6694, 226.808, -0.02, 95.22
1898, 0.0822, 34.6694, 226.871, -0.02, 95.22
1899, 0.0815, 34.6694, 226.976, -0.02, 95.21
1900, 0.0809, 34.6693, 227.1, -0.02, 95.22
1901, 0.0805, 34.6691, 227.224, -0.02, 95.22
1902, 0.0804, 34.6693, 227.325, -0.02, 95.21
1903, 0.0811, 34.669, 227.381, -0.02, 95.22
1904, 0.08, 34.669, 227.437, -0.02, 95.21
1905, 0.0795, 34.6693, 227.62, -0.02, 95.21
1906, 0.0793, 34.6693, 227.611, -0.02, 95.22
1907, 0.079, 34.6693, 227.608, -0.02, 95.22
1908, 0.0786, 34.6693, 227.613, -0.02, 95.22
1909, 0.0782, 34.6694, 227.63, -0.02, 95.22
1910, 0.0784, 34.6695, 227.787, -0.02, 95.22
1911, 0.0783, 34.6693, 227.816, -0.02, 95.22
1912, 0.0783, 34.669, 227.773, -0.02, 95.2
1913, 0.0795, 34.6695, 227.709, -0.02, 95.22
1914, 0.0777, 34.6694, 227.679, -0.02, 95.22
1915, 0.0769, 34.6694, 227.735, -0.02, 95.21
1916, 0.0765, 34.6692, 227.818, -0.02, 95.22
1917, 0.0758, 34.6691, 227.867, -0.02, 95.22
1918, 0.0752, 34.6692, 227.89, -0.02, 95.16
1919, 0.074, 34.6688, 227.897, -0.02, 95.17
1920, 0.0763, 34.6688, 227.895, -0.02, 95.2
1921, 0.0728, 34.669, 227.893, -0.02, 95.21
1922, 0.0722, 34.6689, 227.891, -0.02, 95.22
1923, 0.072, 34.669, 227.89, -0.02, 95.22
1924, 0.072, 34.6691, 227.888, -0.02, 95.22
1925, 0.0717, 34.669, 227.766, -0.02, 95.22
1926, 0.0713, 34.6688, 227.773, -0.02, 95.21
1927, 0.0705, 34.6688, 227.78, -0.02, 95.21
1928, 0.07, 34.6686, 227.782, -0.02, 95.22
1929, 0.0692, 34.6686, 227.791, -0.02, 95.21
1930, 0.0685, 34.6689, 227.819, -0.02, 95.22
1931, 0.0683, 34.6688, 227.877, -0.02, 95.2
1932, 0.0682, 34.6688, 227.979, -0.02, 95.21
1933, 0.0681, 34.6688, 228.135, -0.02, 95.2
1934, 0.068, 34.6688, 228.185, -0.02, 95.22
1935, 0.0678, 34.6686, 228.231, -0.02, 95.22
1936, 0.0678, 34.6683, 228.209, -0.02, 95.21
1937, 0.0676, 34.6686, 228.06, -0.02, 95.21
1938, 0.0675, 34.6687, 228.076, -0.02, 95.22
1939, 0.0674, 34.6687, 228.092, -0.02, 95.21
1940, 0.0667, 34.6688, 228.109, -0.02, 95.19
1941, 0.0657, 34.6687, 228.125, -0.02, 95.21
1942, 0.0654, 34.6687, 228.141, -0.02, 95.21
1943, 0.0644, 34.6686, 228.157, -0.02, 95.2
1944, 0.0635, 34.6685, 228.173, -0.02, 95.2
1945, 0.0637, 34.6682, 228.438, -0.02, 95.2
1946, 0.063, 34.6683, 228.466, -0.02, 95.21
1947, 0.0628, 34.6684, 228.491, -0.02, 95.22
1948, 0.0626, 34.6686, 228.509, -0.02, 95.19
1949, 0.0623, 34.6685, 228.518, -0.02, 95.22
1950, 0.0617, 34.6687, 228.514, -0.02, 95.21
1951, 0.0614, 34.6685, 228.494, -0.02, 95.2
1952, 0.0612, 34.6685, 228.455, -0.02, 95.21
1953, 0.0607, 34.6685, 228.389, -0.02, 95.2
1954, 0.0603, 34.6683, 228.472, -0.02, 95.22
1955, 0.0607, 34.6681, 228.575, -0.02, 95.21
1956, 0.0599, 34.6684, 228.57, -0.02, 95.22
1957, 0.0596, 34.6685, 228.519, -0.02, 95.2
1958, 0.0598, 34.6686, 228.538, -0.02, 95.2
1959, 0.0601, 34.6685, 228.569, -0.02, 95.22
1960, 0.0603, 34.6687, 228.556, -0.02, 95.21
1961, 0.0606, 34.6687, 228.439, -0.02, 95.21
1962, 0.0608, 34.6685, 228.387, -0.02, 95.22
1963, 0.0607, 34.6684, 228.566, -0.02, 95.21
1964, 0.0612, 34.6683, 228.745, -0.02, 95.21
1965, 0.0611, 34.6684, 228.544, -0.02, 95.22
1966, 0.0602, 34.6685, 228.489, -0.02, 95.22
1967, 0.0601, 34.6684, 228.433, -0.02, 95.22
1968, 0.06, 34.6686, 228.378, -0.02, 95.21
1969, 0.0601, 34.6686, 228.435, -0.02, 95.22
1970, 0.0601, 34.6687, 228.431, -0.02, 95.22
1971, 0.0598, 34.6687, 228.388, -0.02, 95.22
1972, 0.0597, 34.6684, 228.333, -0.02, 95.2
1973, 0.0597, 34.6685, 228.289, -0.02, 95.22
