CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00016_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RR20080204_CTD_16_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -35.0001
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 01:54:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3600.0, 1.6442, 34.7818, 217.5, 0.006, 0.0016, 0.001
3602.0, 1.6382, 34.7822, 217.9, 0.006, 0.0016, 0.001
3604.0, 1.6301, 34.7811, 218.4, 0.006, 0.0016, 0.001
3606.0, 1.6265, 34.7832, 218.6, 0.006, 0.0024, 0.001
3608.0, 1.6241, 34.7801, 218.1, 0.006, 0.0024, 0.001
3610.0, 1.624, 34.7791, 217.6, 0.006, 0.0024, 0.001
3612.0, 1.6206, 34.7798, 217.6, 0.006, 0.0024, 0.001
3614.0, 1.6195, 34.7786, 217.9, 0.006, 0.0024, 0.001
3616.0, 1.619, 34.7787, 218.2, 0.006, 0.0016, 0.001
3618.0, 1.6179, 34.7781, 218.2, 0.006, 0.0024, 0.001
3620.0, 1.6172, 34.7772, 218.1, 0.006, 0.0024, 0.001
3622.0, 1.6172, 34.7766, 218.2, 0.006, 0.0024, 0.001
3624.0, 1.6149, 34.7773, 218.5, 0.006, 0.0024, 0.001
3626.0, 1.6136, 34.7772, 218.5, 0.006, 0.0024, 0.001
3628.0, 1.6123, 34.7777, 218.5, 0.006, 0.0024, 0.001
3630.0, 1.6097, 34.7769, 218.1, 0.006, 0.0016, 0.001
3632.0, 1.6095, 34.7758, 217.7, 0.006, 0.0024, 0.001
3634.0, 1.6061, 34.7772, 218, 0.006, 0.0024, 0.001
3636.0, 1.6043, 34.7775, 218.1, 0.006, 0.0024, 0.001
3638.0, 1.5984, 34.7772, 218, 0.006, 0.0024, 0.001
3640.0, 1.5933, 34.7771, 217.8, 0.006, 0.0024, 0.001
3642.0, 1.5921, 34.7758, 217.8, 0.006, 0.0024, 0.001
3644.0, 1.591, 34.7756, 217.9, 0.006, 0.0024, 0.001
3646.0, 1.5892, 34.7761, 218.2, 0.006, 0.0024, 0.001
3648.0, 1.5887, 34.7754, 218.2, 0.006, 0.0024, 0.001
3650.0, 1.5873, 34.7756, 218.1, 0.006, 0.0024, 0.001
3652.0, 1.5839, 34.7757, 218.1, 0.006, 0.0024, 0.001
3654.0, 1.5818, 34.7742, 218.2, 0.006, 0.0024, 0.001
3656.0, 1.581, 34.7744, 218.3, 0.006, 0.0024, 0.001
3658.0, 1.5802, 34.7756, 218.6, 0.006, 0.0024, 0.001
3660.0, 1.5787, 34.7742, 218.4, 0.006, 0.0024, 0.001
3662.0, 1.5754, 34.7743, 217.8, 0.006, 0.0032, 0.001
3664.0, 1.5724, 34.7744, 218.2, 0.006, 0.0032, 0.001
3666.0, 1.5701, 34.7753, 217.8, 0.006, 0.0024, 0.001
3668.0, 1.5683, 34.7741, 217.7, 0.006, 0.0024, 0.001
3670.0, 1.5656, 34.7741, 217.6, 0.006, 0.0024, 0.001
3672.0, 1.5633, 34.7738, 217.8, 0.006, 0.0032, 0.001
3674.0, 1.5634, 34.7723, 218.1, 0.006, 0.0024, 0.001
3676.0, 1.5628, 34.7727, 218.3, 0.006, 0.0024, 0.001
3678.0, 1.5618, 34.7728, 218.6, 0.006, 0.0024, 0.001
3680.0, 1.5609, 34.7728, 218.5, 0.006, 0.0024, 0.001
3682.0, 1.5592, 34.7725, 218.3, 0.006, 0.0024, 0.001
3684.0, 1.556, 34.773, 218.1, 0.006, 0.0024, 0.001
3686.0, 1.5513, 34.7743, 218.4, 0.006, 0.0024, 0.001
3688.0, 1.548, 34.7737, 218.5, 0.006, 0.0024, 0.001
3690.0, 1.5445, 34.773, 218.6, 0.006, 0.0024, 0.001
3692.0, 1.5424, 34.7721, 218.6, 0.006, 0.0024, 0.001
3694.0, 1.5415, 34.7728, 218.6, 0.006, 0.0024, 0.001
3696.0, 1.5389, 34.7727, 218.4, 0.006, 0.0024, 0.001
3698.0, 1.5374, 34.7716, 218.1, 0.006, 0.0024, 0.001
3700.0, 1.5358, 34.7714, 218.1, 0.006, 0.0024, 0.001
3702.0, 1.535, 34.7706, 218.1, 0.006, 0.0024, 0.001
3704.0, 1.5303, 34.7721, 218.5, 0.006, 0.0024, 0.001
3706.0, 1.5285, 34.7717, 218.7, 0.006, 0.0024, 0.001
3708.0, 1.5276, 34.7713, 218.7, 0.006, 0.0024, 0.001
3710.0, 1.5241, 34.7719, 218.1, 0.006, 0.0024, 0.001
3712.0, 1.5231, 34.7708, 217.8, 0.006, 0.0024, 0.001
3714.0, 1.523, 34.7694, 217.7, 0.006, 0.0024, 0.001
3716.0, 1.5227, 34.7693, 217.8, 0.006, 0.0024, 0.001
3718.0, 1.5197, 34.7703, 217.9, 0.006, 0.0024, 0.001
3720.0, 1.5179, 34.7703, 218.2, 0.006, 0.0024, 0.001
3722.0, 1.5148, 34.7706, 218.5, 0.006, 0.0024, 0.001
3724.0, 1.513, 34.7712, 218.3, 0.006, 0.0024, 0.001
3726.0, 1.5112, 34.7698, 218, 0.006, 0.0024, 0.001
3728.0, 1.5072, 34.7698, 217.5, 0.006, 0.0024, 0.001
3730.0, 1.5056, 34.7705, 217.4, 0.006, 0.0024, 0.001
3732.0, 1.4999, 34.7718, 217.7, 0.006, 0.0024, 0.001
3734.0, 1.4971, 34.7716, 217.6, 0.006, 0.0024, 0.001
3736.0, 1.4965, 34.7687, 217.6, 0.006, 0.0024, 0.001
3738.0, 1.4962, 34.7674, 217.3, 0.006, 0.0024, 0.001
3740.0, 1.4959, 34.7678, 217, 0.006, 0.0024, 0.001
3742.0, 1.4955, 34.7695, 217.3, 0.006, 0.0024, 0.001
3744.0, 1.4923, 34.7698, 216.9, 0.006, 0.0024, 0.001
3746.0, 1.4907, 34.7677, 216.9, 0.006, 0.0032, 0.001
3748.0, 1.4898, 34.7671, 216.8, 0.006, 0.0024, 0.001
3750.0, 1.4887, 34.7667, 216.7, 0.006, 0.0024, 0.001
3752.0, 1.488, 34.7682, 216.6, 0.006, 0.0032, 0.001
3754.0, 1.482, 34.7691, 216.8, 0.006, 0.0032, 0.001
3756.0, 1.4763, 34.7687, 216, 0.006, 0.0032, 0.001
3758.0, 1.472, 34.7679, 216.1, 0.006, 0.0032, 0.001
3760.0, 1.4703, 34.7683, 216.1, 0.006, 0.0032, 0.001
3762.0, 1.4688, 34.769, 215.5, 0.006, 0.0032, 0.001
3764.0, 1.4679, 34.7666, 215.6, 0.006, 0.0044, 0.001
3766.0, 1.4647, 34.7676, 215.5, 0.006, 0.0044, 0.001
3768.0, 1.4593, 34.7677, 216, 0.006, 0.0044, 0.001
3770.0, 1.4579, 34.7679, 216.9, 0.006, 0.0044, 0.001
3772.0, 1.4552, 34.7669, 217.3, 0.006, 0.0044, 0.001
3774.0, 1.4553, 34.7647, 216.7, 0.006, 0.0052, 0.001
3776.0, 1.4523, 34.7658, 215.7, 0.006, 0.0052, 0.001
3778.0, 1.4512, 34.7657, 215.7, 0.006, 0.0052, 0.001
3780.0, 1.4494, 34.7671, 216.3, 0.006, 0.0052, 0.001
3782.0, 1.4465, 34.766, 216.4, 0.006, 0.0052, 0.001
3784.0, 1.4455, 34.7641, 216, 0.006, 0.0052, 0.001
3786.0, 1.445, 34.7644, 216.1, 0.006, 0.0052, 0.001
3788.0, 1.4442, 34.765, 216.7, 0.006, 0.0052, 0.001
3790.0, 1.442, 34.765, 216.8, 0.006, 0.0052, 0.001
3792.0, 1.436, 34.7666, 216.4, 0.006, 0.0052, 0.001
3794.0, 1.4345, 34.7651, 216.5, 0.006, 0.0052, 0.001
3796.0, 1.4322, 34.7653, 216.7, 0.006, 0.0052, 0.001
3798.0, 1.4281, 34.7662, 216.9, 0.006, 0.0052, 0.001
3800.0, 1.4258, 34.7663, 217.1, 0.006, 0.0052, 0.001
3802.0, 1.4235, 34.7639, 217, 0.006, 0.0052, 0.001
3804.0, 1.4222, 34.7626, 216.6, 0.006, 0.0052, 0.001
3806.0, 1.4203, 34.7633, 216.7, 0.006, 0.0052, 0.001
3808.0, 1.4203, 34.7634, 217, 0.006, 0.0052, 0.001
3810.0, 1.4158, 34.7621, 216.3, 0.006, 0.0052, 0.001
3812.0, 1.412, 34.7624, 215.7, 0.006, 0.0052, 0.001
3814.0, 1.4078, 34.7632, 216.2, 0.006, 0.0052, 0.001
3816.0, 1.4029, 34.7646, 215.8, 0.006, 0.0052, 0.001
3818.0, 1.4017, 34.7642, 215.9, 0.006, 0.0052, 0.001
3820.0, 1.4005, 34.7629, 215.9, 0.006, 0.006, 0.001
3822.0, 1.3983, 34.7607, 215.2, 0.006, 0.006, 0.001
3824.0, 1.397, 34.7597, 214.5, 0.006, 0.006, 0.001
3826.0, 1.3958, 34.761, 214.8, 0.006, 0.006, 0.001
3828.0, 1.3955, 34.7622, 215.8, 0.006, 0.006, 0.001
3830.0, 1.3952, 34.7598, 215.6, 0.006, 0.006, 0.001
3832.0, 1.3948, 34.7589, 214.6, 0.006, 0.0052, 0.001
3834.0, 1.3947, 34.7587, 214.5, 0.006, 0.006, 0.001
3836.0, 1.3946, 34.7589, 215.2, 0.006, 0.0052, 0.001
3838.0, 1.3944, 34.7594, 216.4, 0.006, 0.0052, 0.001
3840.0, 1.3921, 34.7596, 216.3, 0.006, 0.0052, 0.001
3842.0, 1.3872, 34.7603, 215.9, 0.006, 0.0052, 0.001
3844.0, 1.3835, 34.7596, 215.9, 0.006, 0.006, 0.001
3846.0, 1.3826, 34.7601, 216.7, 0.006, 0.006, 0.001
3848.0, 1.3823, 34.7585, 216.7, 0.006, 0.006, 0.001
3850.0, 1.3799, 34.7586, 216, 0.006, 0.006, 0.001
3852.0, 1.3764, 34.7586, 215.6, 0.006, 0.008, 0.001
3854.0, 1.3759, 34.7587, 216, 0.006, 0.008, 0.001
3856.0, 1.3757, 34.7578, 216.5, 0.006, 0.008, 0.001
3858.0, 1.3749, 34.7579, 216.6, 0.006, 0.008, 0.001
3860.0, 1.3737, 34.7578, 216.8, 0.006, 0.008, 0.001
3862.0, 1.3729, 34.7571, 217.1, 0.006, 0.008, 0.001
3864.0, 1.3726, 34.757, 217.4, 0.006, 0.008, 0.001
3866.0, 1.3725, 34.7566, 217.7, 0.006, 0.008, 0.001
3868.0, 1.3721, 34.7564, 217.9, 0.006, 0.0088, 0.001
3870.0, 1.3715, 34.757, 218, 0.006, 0.008, 0.001
3872.0, 1.3704, 34.7568, 218, 0.006, 0.008, 0.001
3874.0, 1.368, 34.7569, 217.6, 0.006, 0.008, 0.001
3876.0, 1.3663, 34.7567, 217.1, 0.006, 0.008, 0.001
3878.0, 1.3661, 34.7568, 217.2, 0.006, 0.008, 0.001
3880.0, 1.3623, 34.7565, 217, 0.006, 0.008, 0.001
3882.0, 1.3622, 34.7559, 216, 0.006, 0.008, 0.001
3884.0, 1.3613, 34.7562, 215.6, 0.006, 0.008, 0.001
3886.0, 1.3601, 34.7561, 216, 0.006, 0.008, 0.001
3888.0, 1.3594, 34.7563, 216.7, 0.006, 0.008, 0.001
3890.0, 1.3584, 34.7563, 217, 0.006, 0.008, 0.001
3892.0, 1.3574, 34.7558, 216.8, 0.006, 0.008, 0.001
3894.0, 1.3569, 34.7554, 216.9, 0.006, 0.008, 0.001
3896.0, 1.3562, 34.755, 217.2, 0.006, 0.008, 0.001
3898.0, 1.3561, 34.7557, 217.5, 0.006, 0.008, 0.001
3900.0, 1.3549, 34.7556, 217.1, 0.006, 0.008, 0.001
3902.0, 1.354, 34.7543, 217.1, 0.006, 0.008, 0.001
3904.0, 1.354, 34.7543, 215.8, 0.006, 0.008, 0.001
3906.0, 1.3542, 34.7548, 215.3, 0.006, 0.0088, 0.001
3908.0, 1.3541, 34.7547, 215.7, 0.006, 0.0088, 0.001
3910.0, 1.3513, 34.7555, 215.1, 0.006, 0.0088, 0.001
3912.0, 1.349, 34.7546, 214.5, 0.006, 0.0088, 0.001
3914.0, 1.3488, 34.754, 214.8, 0.006, 0.0088, 0.001
3916.0, 1.3494, 34.7545, 216.1, 0.006, 0.0088, 0.001
3918.0, 1.3491, 34.7543, 216.3, 0.006, 0.0088, 0.001
3920.0, 1.3488, 34.7534, 215.7, 0.006, 0.0088, 0.001
3922.0, 1.3483, 34.7534, 214.7, 0.006, 0.0088, 0.001
3924.0, 1.3483, 34.7539, 214.5, 0.006, 0.0088, 0.001
3926.0, 1.3476, 34.7546, 215.5, 0.006, 0.0088, 0.001
3928.0, 1.3451, 34.7541, 215.1, 0.006, 0.0088, 0.001
3930.0, 1.3441, 34.7534, 214.3, 0.006, 0.0088, 0.001
3932.0, 1.3439, 34.7535, 213.5, 0.006, 0.008, 0.001
3934.0, 1.3434, 34.754, 214.2, 0.006, 0.008, 0.001
3936.0, 1.3438, 34.7542, 215.4, 0.006, 0.008, 0.001
3938.0, 1.3421, 34.7537, 215.3, 0.006, 0.008, 0.001
3940.0, 1.3412, 34.7535, 214.5, 0.006, 0.0088, 0.001
3942.0, 1.3382, 34.7543, 214, 0.006, 0.0088, 0.001
3944.0, 1.3373, 34.7546, 215, 0.006, 0.008, 0.001
3946.0, 1.3362, 34.7543, 215.8, 0.006, 0.008, 0.001
3948.0, 1.3339, 34.7537, 215.4, 0.006, 0.008, 0.001
3950.0, 1.334, 34.7529, 214.6, 0.006, 0.008, 0.001
3952.0, 1.3348, 34.7523, 214.8, 0.006, 0.008, 0.001
3954.0, 1.3332, 34.7539, 215.2, 0.006, 0.008, 0.001
3956.0, 1.3322, 34.754, 216.2, 0.006, 0.008, 0.001
3958.0, 1.3306, 34.7533, 216.3, 0.006, 0.008, 0.001
3960.0, 1.33, 34.7528, 216.1, 0.006, 0.008, 0.001
3962.0, 1.329, 34.7529, 216.3, 0.006, 0.008, 0.001
3964.0, 1.3279, 34.753, 216.9, 0.006, 0.008, 0.001
3966.0, 1.3271, 34.7528, 217.3, 0.006, 0.008, 0.001
3968.0, 1.3266, 34.7526, 217.7, 0.006, 0.008, 0.001
3970.0, 1.325, 34.7527, 217.6, 0.006, 0.008, 0.001
3972.0, 1.3243, 34.7525, 217.8, 0.006, 0.008, 0.001
3974.0, 1.3229, 34.753, 218.1, 0.006, 0.008, 0.001
3976.0, 1.3224, 34.7525, 218.4, 0.006, 0.008, 0.001
3978.0, 1.3218, 34.752, 218.1, 0.006, 0.008, 0.001
3980.0, 1.3211, 34.7517, 218, 0.006, 0.008, 0.001
3982.0, 1.3199, 34.7521, 217.9, 0.006, 0.008, 0.001
3984.0, 1.3186, 34.7521, 218.2, 0.006, 0.008, 0.001
3986.0, 1.3185, 34.7526, 218.5, 0.006, 0.008, 0.001
3988.0, 1.316, 34.7526, 218, 0.006, 0.008, 0.001
3990.0, 1.3156, 34.7514, 216.9, 0.006, 0.008, 0.001
3992.0, 1.3153, 34.7513, 216.9, 0.006, 0.008, 0.001
3994.0, 1.3145, 34.7517, 217.5, 0.006, 0.008, 0.001
3996.0, 1.3133, 34.7522, 216.8, 0.006, 0.008, 0.001
3998.0, 1.3119, 34.7519, 217.2, 0.006, 0.0068, 0.001
4000.0, 1.3109, 34.7516, 217.4, 0.006, 0.008, 0.001
4002.0, 1.3103, 34.7515, 217.6, 0.006, 0.008, 0.001
4004.0, 1.31, 34.7513, 217.9, 0.006, 0.0068, 0.001
4006.0, 1.3097, 34.7509, 218, 0.006, 0.008, 0.001
4008.0, 1.3094, 34.7508, 218.1, 0.006, 0.008, 0.001
4010.0, 1.309, 34.7508, 218.3, 0.006, 0.008, 0.001
4012.0, 1.3081, 34.7507, 218.2, 0.006, 0.008, 0.001
4014.0, 1.3079, 34.7505, 218.2, 0.006, 0.008, 0.001
4016.0, 1.3067, 34.7513, 218.5, 0.006, 0.008, 0.001
4018.0, 1.3064, 34.7513, 218.6, 0.006, 0.008, 0.001
4020.0, 1.3059, 34.7505, 218.1, 0.006, 0.008, 0.001
4022.0, 1.3053, 34.7505, 217.3, 0.006, 0.008, 0.001
4024.0, 1.304, 34.7506, 217.1, 0.006, 0.008, 0.001
4026.0, 1.3035, 34.7506, 217.3, 0.006, 0.008, 0.001
4028.0, 1.3033, 34.7508, 217.6, 0.006, 0.008, 0.001
4030.0, 1.3003, 34.7514, 217.6, 0.006, 0.008, 0.001
4032.0, 1.2983, 34.7508, 217.4, 0.006, 0.008, 0.001
4034.0, 1.2982, 34.7503, 217.5, 0.006, 0.008, 0.001
4036.0, 1.2974, 34.7508, 217.9, 0.006, 0.008, 0.001
4038.0, 1.2948, 34.7504, 217.9, 0.006, 0.008, 0.001
4040.0, 1.2939, 34.7503, 217.5, 0.006, 0.008, 0.001
4042.0, 1.2932, 34.7504, 217.7, 0.006, 0.008, 0.001
4044.0, 1.2926, 34.7501, 217.9, 0.006, 0.008, 0.001
4046.0, 1.2921, 34.7499, 218.1, 0.006, 0.0068, 0.001
4048.0, 1.2913, 34.75, 218.1, 0.006, 0.0068, 0.001
4050.0, 1.2914, 34.7493, 218.2, 0.006, 0.008, 0.001
4052.0, 1.2911, 34.7492, 218.2, 0.006, 0.0068, 0.001
4054.0, 1.2897, 34.7499, 218.3, 0.006, 0.006, 0.001
4056.0, 1.2874, 34.7505, 218.4, 0.006, 0.006, 0.001
4058.0, 1.2842, 34.7514, 218.4, 0.006, 0.006, 0.001
4060.0, 1.2823, 34.751, 218.5, 0.006, 0.0068, 0.001
4062.0, 1.2813, 34.7505, 218.2, 0.006, 0.0068, 0.001
4064.0, 1.2801, 34.7495, 218, 0.006, 0.008, 0.001
4066.0, 1.2795, 34.7489, 217.7, 0.006, 0.008, 0.001
4068.0, 1.2775, 34.7493, 217.7, 0.006, 0.008, 0.001
4070.0, 1.2773, 34.7505, 218.1, 0.006, 0.008, 0.001
4072.0, 1.2768, 34.7497, 218.1, 0.006, 0.008, 0.001
4074.0, 1.2767, 34.7483, 217.1, 0.006, 0.008, 0.001
4076.0, 1.2767, 34.7479, 216.7, 0.006, 0.008, 0.001
4078.0, 1.277, 34.7479, 217, 0.006, 0.008, 0.001
4080.0, 1.2772, 34.7485, 216.5, 0.006, 0.008, 0.001
4082.0, 1.2764, 34.7485, 216.8, 0.006, 0.008, 0.001
4084.0, 1.2735, 34.7492, 216.4, 0.006, 0.008, 0.001
4086.0, 1.2718, 34.7489, 215.9, 0.006, 0.008, 0.001
4088.0, 1.2706, 34.7495, 216.3, 0.006, 0.008, 0.001
4090.0, 1.2691, 34.75, 216.8, 0.006, 0.008, 0.001
4092.0, 1.2679, 34.7489, 216.9, 0.006, 0.008, 0.001
4094.0, 1.2673, 34.748, 216.7, 0.006, 0.008, 0.001
4096.0, 1.2665, 34.7478, 216.8, 0.006, 0.008, 0.001
4098.0, 1.2665, 34.7481, 217.3, 0.006, 0.008, 0.001
4100.0, 1.2661, 34.7485, 217.7, 0.006, 0.008, 0.001
4102.0, 1.2642, 34.7484, 217.5, 0.006, 0.008, 0.001
4104.0, 1.263, 34.7477, 217, 0.006, 0.008, 0.001
4106.0, 1.2613, 34.7481, 216.8, 0.006, 0.008, 0.001
4108.0, 1.2603, 34.7484, 217.2, 0.006, 0.008, 0.001
4110.0, 1.2586, 34.7484, 217.5, 0.006, 0.008, 0.001
4112.0, 1.2578, 34.7488, 217.5, 0.006, 0.008, 0.001
4114.0, 1.2566, 34.7476, 217.5, 0.006, 0.008, 0.001
4116.0, 1.2559, 34.7467, 217.1, 0.006, 0.008, 0.001
4118.0, 1.2552, 34.7472, 216.7, 0.006, 0.008, 0.001
4120.0, 1.2548, 34.7483, 216.7, 0.006, 0.008, 0.001
4122.0, 1.2543, 34.7477, 216.8, 0.006, 0.008, 0.001
4124.0, 1.2533, 34.7473, 216.4, 0.006, 0.008, 0.001
4126.0, 1.2512, 34.7472, 216.7, 0.006, 0.008, 0.001
4128.0, 1.2507, 34.7469, 216.7, 0.006, 0.008, 0.001
4130.0, 1.2498, 34.7472, 216, 0.006, 0.008, 0.001
4132.0, 1.2483, 34.7474, 216.6, 0.006, 0.008, 0.001
4134.0, 1.2452, 34.7487, 216.9, 0.006, 0.0088, 0.001
4136.0, 1.2437, 34.7481, 217.1, 0.006, 0.0088, 0.001
4138.0, 1.2409, 34.7474, 217, 0.006, 0.008, 0.001
4140.0, 1.2407, 34.7462, 216.4, 0.006, 0.0088, 0.001
4142.0, 1.2403, 34.7463, 216.1, 0.006, 0.008, 0.001
4144.0, 1.2386, 34.7479, 216.5, 0.006, 0.008, 0.001
4146.0, 1.2384, 34.7479, 216.9, 0.006, 0.008, 0.001
4148.0, 1.2369, 34.7466, 216.5, 0.006, 0.008, 0.001
4150.0, 1.2352, 34.7459, 216, 0.006, 0.0088, 0.001
4152.0, 1.2351, 34.7453, 215.7, 0.006, 0.0088, 0.001
4154.0, 1.2352, 34.746, 216.2, 0.006, 0.0088, 0.001
4156.0, 1.2346, 34.7462, 216.7, 0.006, 0.0088, 0.001
4158.0, 1.2339, 34.7456, 216.6, 0.006, 0.0088, 0.001
4160.0, 1.2336, 34.7449, 216, 0.006, 0.0088, 0.001
4162.0, 1.2335, 34.7451, 216, 0.006, 0.0088, 0.001
4164.0, 1.2335, 34.7448, 216.5, 0.006, 0.0088, 0.001
4166.0, 1.2327, 34.7448, 216.8, 0.006, 0.0088, 0.001
4168.0, 1.2317, 34.745, 216.8, 0.006, 0.0088, 0.001
4170.0, 1.2317, 34.7449, 217.2, 0.006, 0.0088, 0.001
4172.0, 1.2316, 34.7447, 217.4, 0.006, 0.0088, 0.001
4174.0, 1.2306, 34.7448, 217.1, 0.006, 0.0088, 0.001
4176.0, 1.2292, 34.7451, 216.9, 0.006, 0.0088, 0.001
4178.0, 1.2279, 34.7449, 217.1, 0.006, 0.008, 0.001
4180.0, 1.2277, 34.745, 217.5, 0.006, 0.008, 0.001
4182.0, 1.2258, 34.7457, 217.8, 0.006, 0.008, 0.001
4184.0, 1.2257, 34.7444, 217.4, 0.006, 0.008, 0.001
4186.0, 1.2256, 34.7441, 217.2, 0.006, 0.008, 0.001
4188.0, 1.2255, 34.7439, 217.2, 0.006, 0.008, 0.001
4190.0, 1.2242, 34.7447, 217.4, 0.006, 0.008, 0.001
4192.0, 1.2234, 34.7447, 217.8, 0.006, 0.008, 0.001
4194.0, 1.2221, 34.7449, 217.9, 0.006, 0.0088, 0.001
4196.0, 1.2213, 34.7439, 217.6, 0.006, 0.008, 0.001
4198.0, 1.2207, 34.7434, 217.2, 0.006, 0.008, 0.001
4200.0, 1.2194, 34.7441, 217.1, 0.006, 0.008, 0.001
4202.0, 1.219, 34.7444, 217.6, 0.006, 0.008, 0.001
4204.0, 1.2174, 34.7445, 217.6, 0.006, 0.008, 0.001
4206.0, 1.2156, 34.7441, 217.2, 0.006, 0.008, 0.001
4208.0, 1.2148, 34.7433, 217, 0.006, 0.008, 0.001
4210.0, 1.2145, 34.7435, 217.1, 0.006, 0.008, 0.001
4212.0, 1.2142, 34.7435, 217.6, 0.006, 0.008, 0.001
4214.0, 1.2138, 34.7432, 217.9, 0.006, 0.008, 0.001
4216.0, 1.2135, 34.743, 217.8, 0.006, 0.008, 0.001
4218.0, 1.2131, 34.7429, 218.1, 0.006, 0.008, 0.001
4220.0, 1.2121, 34.7434, 218.2, 0.006, 0.0088, 0.001
4222.0, 1.2099, 34.7433, 218.3, 0.006, 0.0088, 0.001
4224.0, 1.2083, 34.7435, 218.3, 0.006, 0.0088, 0.001
4226.0, 1.2079, 34.7428, 218.5, 0.006, 0.0088, 0.001
4228.0, 1.2065, 34.7431, 218.7, 0.006, 0.0088, 0.001
4230.0, 1.2059, 34.7429, 218.8, 0.006, 0.0088, 0.001
4232.0, 1.2037, 34.7434, 218.6, 0.006, 0.0088, 0.001
4234.0, 1.2039, 34.7424, 218.6, 0.006, 0.0088, 0.001
4236.0, 1.2024, 34.7429, 218.4, 0.006, 0.0088, 0.001
4238.0, 1.2015, 34.7421, 218.2, 0.006, 0.0088, 0.001
4240.0, 1.201, 34.742, 218.4, 0.006, 0.0088, 0.001
4242.0, 1.1991, 34.7425, 218.6, 0.006, 0.0096, 0.001
4244.0, 1.198, 34.7426, 218.5, 0.006, 0.0096, 0.001
4246.0, 1.1978, 34.7415, 218.2, 0.006, 0.0096, 0.001
4248.0, 1.1977, 34.7412, 218.1, 0.006, 0.0096, 0.001
4250.0, 1.1969, 34.7415, 218.1, 0.006, 0.0096, 0.001
4252.0, 1.1956, 34.7418, 218.5, 0.006, 0.0096, 0.001
4254.0, 1.1941, 34.7425, 218.7, 0.006, 0.0096, 0.001
4256.0, 1.1933, 34.7411, 218.6, 0.006, 0.0096, 0.001
4258.0, 1.1931, 34.741, 218.5, 0.006, 0.0096, 0.001
4260.0, 1.1916, 34.7412, 218.6, 0.006, 0.0096, 0.001
4262.0, 1.1892, 34.7419, 218.6, 0.006, 0.0096, 0.001
4264.0, 1.1874, 34.7423, 218.7, 0.006, 0.0096, 0.001
4266.0, 1.1841, 34.7419, 218.7, 0.006, 0.0096, 0.001
4268.0, 1.1833, 34.7407, 218.4, 0.006, 0.0096, 0.001
4270.0, 1.183, 34.7404, 218.1, 0.006, 0.0096, 0.001
4272.0, 1.1824, 34.7409, 218.4, 0.006, 0.0096, 0.001
4274.0, 1.1818, 34.7417, 218, 0.006, 0.0096, 0.001
4276.0, 1.1812, 34.7407, 217.9, 0.006, 0.0096, 0.001
4278.0, 1.1803, 34.7404, 218.3, 0.006, 0.0096, 0.001
4280.0, 1.1791, 34.7405, 218.4, 0.006, 0.0096, 0.001
4282.0, 1.1785, 34.7402, 218.2, 0.006, 0.0088, 0.001
4284.0, 1.1779, 34.7407, 218, 0.006, 0.0088, 0.001
4286.0, 1.1765, 34.7408, 218.2, 0.006, 0.0096, 0.001
4288.0, 1.1751, 34.7403, 218.3, 0.006, 0.0096, 0.001
4290.0, 1.1744, 34.7398, 218.3, 0.006, 0.0104, 0.001
4292.0, 1.1739, 34.7395, 219, 0.006, 0.0104, 0.001
4294.0, 1.1733, 34.7399, 218.8, 0.006, 0.0116, 0.001
4296.0, 1.1725, 34.7399, 219.1, 0.006, 0.0116, 0.001
4298.0, 1.1722, 34.7395, 218.9, 0.006, 0.0124, 0.001
4300.0, 1.1713, 34.7393, 218.9, 0.006, 0.0124, 0.001
4302.0, 1.1708, 34.7389, 218.7, 0.006, 0.0116, 0.001
4304.0, 1.1698, 34.7396, 218.9, 0.006, 0.0104, 0.001
4306.0, 1.1683, 34.7399, 219.1, 0.006, 0.0104, 0.001
4308.0, 1.1677, 34.7393, 219.1, 0.006, 0.0116, 0.001
4310.0, 1.1668, 34.7388, 218.9, 0.006, 0.0116, 0.001
4312.0, 1.1655, 34.7392, 219, 0.006, 0.0124, 0.001
4314.0, 1.1646, 34.7389, 219, 0.006, 0.0124, 0.001
4316.0, 1.164, 34.739, 219.1, 0.006, 0.0124, 0.001
4318.0, 1.1634, 34.739, 219.2, 0.006, 0.0124, 0.001
