CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00023_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:39:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 33RO20071215_CTD_23_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 09:22:00
CTD_START_LATITUDE = 11.5007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2439.0, 1.905, 34.664, 106.3, 0.004
2440.0, 1.9049, 34.6639, 106.4, 0.004
2441.0, 1.9049, 34.6639, 106.5, 0.004
2442.0, 1.9048, 34.664, 106.5, 0.004
2443.0, 1.9046, 34.6639, 106.5, 0.004
2444.0, 1.9043, 34.6638, 106.5, 0.004
2445.0, 1.9036, 34.6639, 106.5, 0.004
2446.0, 1.9031, 34.6641, 106.5, 0.004
2447.0, 1.9029, 34.6639, 106.5, 0.004
2448.0, 1.9016, 34.6641, 106.5, 0.004
2449.0, 1.9008, 34.6641, 106.6, 0.004
2450.0, 1.9009, 34.664, 106.7, 0.004
2451.0, 1.9009, 34.6641, 106.7, 0.0044
2452.0, 1.9009, 34.664, 106.7, 0.004
2453.0, 1.9003, 34.6642, 106.7, 0.004
2454.0, 1.9004, 34.6641, 106.7, 0.004
2455.0, 1.9004, 34.6643, 106.6, 0.004
2456.0, 1.9003, 34.6641, 106.6, 0.004
2457.0, 1.8999, 34.6643, 106.6, 0.004
2458.0, 1.8996, 34.6642, 106.7, 0.0036
2459.0, 1.8995, 34.6642, 106.7, 0.0036
2460.0, 1.8993, 34.6642, 106.8, 0.004
2461.0, 1.8986, 34.6643, 106.8, 0.004
2462.0, 1.898, 34.6643, 106.8, 0.004
2463.0, 1.8975, 34.6643, 106.9, 0.004
2464.0, 1.8955, 34.6644, 107, 0.004
2465.0, 1.895, 34.6644, 107.1, 0.0032
2466.0, 1.8948, 34.6644, 107.1, 0.0032
2467.0, 1.8946, 34.6645, 107.1, 0.0036
2468.0, 1.8941, 34.6647, 107.1, 0.004
2469.0, 1.8925, 34.6647, 107.1, 0.0032
2470.0, 1.892, 34.6647, 107.2, 0.0032
2471.0, 1.8917, 34.6647, 107.2, 0.0032
2472.0, 1.8897, 34.6647, 107.4, 0.0036
2473.0, 1.8872, 34.6648, 107.5, 0.0036
2474.0, 1.8867, 34.6651, 107.5, 0.0032
2475.0, 1.8867, 34.665, 107.5, 0.0036
2476.0, 1.8864, 34.665, 107.6, 0.0036
2477.0, 1.8863, 34.6649, 107.6, 0.004
2478.0, 1.8863, 34.665, 107.6, 0.0036
2479.0, 1.8864, 34.665, 107.6, 0.0032
2480.0, 1.8864, 34.665, 107.7, 0.0032
2481.0, 1.8865, 34.6651, 107.7, 0.0032
2482.0, 1.8866, 34.6651, 107.8, 0.0032
2483.0, 1.8866, 34.6651, 107.8, 0.0032
2484.0, 1.8866, 34.6651, 107.8, 0.0044
2485.0, 1.8864, 34.6651, 107.8, 0.0036
2486.0, 1.8865, 34.665, 107.7, 0.0032
2487.0, 1.8864, 34.6651, 107.6, 0.0036
2488.0, 1.8865, 34.6651, 107.5, 0.004
2489.0, 1.8865, 34.6652, 107.5, 0.0032
2490.0, 1.8866, 34.6651, 107.5, 0.0032
2491.0, 1.8864, 34.6651, 107.5, 0.0032
2492.0, 1.8864, 34.6652, 107.6, 0.0036
2493.0, 1.8865, 34.6651, 107.6, 0.0032
2494.0, 1.8862, 34.6651, 107.7, 0.0036
2495.0, 1.8863, 34.6652, 107.7, 0.0032
2496.0, 1.8863, 34.6651, 107.7, 0.004
2497.0, 1.8861, 34.6652, 107.7, 0.0036
2498.0, 1.8859, 34.6653, 107.6, 0.0036
2499.0, 1.8857, 34.6653, 107.7, 0.0032
2500.0, 1.8834, 34.6653, 107.8, 0.0032
2501.0, 1.8809, 34.6654, 107.9, 0.0032
2502.0, 1.8808, 34.6655, 108.1, 0.0032
2503.0, 1.8806, 34.6655, 108.2, 0.0032
2504.0, 1.8805, 34.6655, 108.3, 0.0032
2505.0, 1.8796, 34.6656, 108.3, 0.0032
2506.0, 1.879, 34.6657, 108.3, 0.0032
2507.0, 1.8786, 34.6657, 108.3, 0.0032
2508.0, 1.8783, 34.6658, 108.4, 0.0032
2509.0, 1.8782, 34.6658, 108.4, 0.004
2510.0, 1.878, 34.6658, 108.5, 0.0036
2511.0, 1.8777, 34.6657, 108.5, 0.0032
2512.0, 1.878, 34.6657, 108.5, 0.0032
2513.0, 1.8773, 34.6658, 108.5, 0.0032
2514.0, 1.8771, 34.6658, 108.4, 0.0032
2515.0, 1.8768, 34.6658, 108.5, 0.0032
2516.0, 1.8767, 34.6659, 108.5, 0.0032
2517.0, 1.8764, 34.6659, 108.5, 0.0032
2518.0, 1.8763, 34.6659, 108.5, 0.0032
2519.0, 1.8763, 34.666, 108.5, 0.0032
2520.0, 1.8761, 34.666, 108.5, 0.0032
2521.0, 1.8761, 34.6661, 108.5, 0.0032
2522.0, 1.876, 34.6661, 108.5, 0.0032
2523.0, 1.876, 34.6659, 108.5, 0.0032
2524.0, 1.8761, 34.6659, 108.5, 0.0032
2525.0, 1.8761, 34.6659, 108.5, 0.0032
2526.0, 1.8761, 34.666, 108.6, 0.0032
2527.0, 1.8761, 34.666, 108.6, 0.0032
2528.0, 1.876, 34.6659, 108.6, 0.0036
2529.0, 1.8759, 34.6661, 108.5, 0.0032
2530.0, 1.8759, 34.666, 108.5, 0.0032
2531.0, 1.8758, 34.6661, 108.5, 0.0032
2532.0, 1.8756, 34.6661, 108.4, 0.0032
2533.0, 1.8752, 34.6662, 108.5, 0.0032
2534.0, 1.8737, 34.6661, 108.5, 0.0032
2535.0, 1.8725, 34.6662, 108.6, 0.0032
2536.0, 1.8722, 34.6661, 108.6, 0.0032
2537.0, 1.8714, 34.6662, 108.7, 0.0032
2538.0, 1.8713, 34.6663, 108.8, 0.0032
2539.0, 1.8707, 34.6664, 108.8, 0.0032
2540.0, 1.8701, 34.6664, 108.9, 0.0032
2541.0, 1.8697, 34.6665, 108.9, 0.0032
2542.0, 1.8695, 34.6665, 109, 0.0032
2543.0, 1.8693, 34.6664, 109, 0.0032
2544.0, 1.8688, 34.6664, 109, 0.004
2545.0, 1.8689, 34.6664, 108.9, 0.0028
2546.0, 1.8684, 34.6665, 108.9, 0.0032
2547.0, 1.8682, 34.6665, 108.9, 0.0032
2548.0, 1.8682, 34.6664, 108.9, 0.0036
2549.0, 1.868, 34.6664, 108.9, 0.0032
2550.0, 1.8678, 34.6667, 109, 0.0032
2551.0, 1.8677, 34.6667, 108.9, 0.0032
2552.0, 1.8676, 34.6666, 109, 0.0032
2553.0, 1.8674, 34.6666, 109, 0.0032
2554.0, 1.8671, 34.6666, 109, 0.0036
2555.0, 1.8667, 34.6666, 109, 0.0032
2556.0, 1.8667, 34.6666, 109.1, 0.0032
2557.0, 1.8665, 34.6667, 109.1, 0.0032
2558.0, 1.8665, 34.6666, 109.2, 0.0032
2559.0, 1.8664, 34.6666, 109.2, 0.0032
2560.0, 1.8664, 34.6666, 109.2, 0.0032
2561.0, 1.8665, 34.6665, 109.2, 0.0032
2562.0, 1.8665, 34.6667, 109.2, 0.0032
2563.0, 1.8666, 34.6666, 109.1, 0.0032
2564.0, 1.8664, 34.6666, 109.1, 0.0032
2565.0, 1.8663, 34.6667, 109.1, 0.0032
2566.0, 1.8658, 34.6667, 109.2, 0.0032
2567.0, 1.8647, 34.6668, 109.2, 0.0032
2568.0, 1.8647, 34.6668, 109.2, 0.0032
2569.0, 1.8641, 34.6669, 109.3, 0.0032
2570.0, 1.8629, 34.6668, 109.3, 0.0032
2571.0, 1.862, 34.6669, 109.4, 0.0032
2572.0, 1.8616, 34.6669, 109.4, 0.0032
2573.0, 1.8616, 34.667, 109.5, 0.0032
2574.0, 1.8613, 34.667, 109.6, 0.0032
2575.0, 1.8612, 34.6669, 109.6, 0.0032
2576.0, 1.8612, 34.6669, 109.6, 0.0032
2577.0, 1.861, 34.6668, 109.6, 0.0032
2578.0, 1.8602, 34.667, 109.5, 0.0032
2579.0, 1.8597, 34.6671, 109.5, 0.0032
2580.0, 1.8596, 34.667, 109.5, 0.0032
2581.0, 1.859, 34.667, 109.4, 0.0032
2582.0, 1.8591, 34.667, 109.4, 0.0032
2583.0, 1.8592, 34.667, 109.5, 0.0032
2584.0, 1.8594, 34.667, 109.5, 0.0032
2585.0, 1.8593, 34.667, 109.6, 0.0036
2586.0, 1.8591, 34.6671, 109.7, 0.0032
2587.0, 1.8593, 34.667, 109.7, 0.0032
2588.0, 1.8594, 34.667, 109.7, 0.0032
2589.0, 1.8595, 34.6671, 109.7, 0.0032
2590.0, 1.8595, 34.6671, 109.6, 0.0032
2591.0, 1.8593, 34.667, 109.6, 0.0032
2592.0, 1.8591, 34.6671, 109.6, 0.0032
2593.0, 1.8587, 34.6671, 109.6, 0.0032
2594.0, 1.8587, 34.6671, 109.6, 0.0032
2595.0, 1.8586, 34.6671, 109.7, 0.0032
2596.0, 1.8582, 34.6672, 109.7, 0.0032
2597.0, 1.8575, 34.6672, 109.7, 0.0032
2598.0, 1.8575, 34.6672, 109.8, 0.0032
2599.0, 1.8572, 34.6671, 109.8, 0.0032
2600.0, 1.8571, 34.6673, 109.8, 0.0032
2601.0, 1.857, 34.6672, 109.8, 0.0032
2602.0, 1.857, 34.6674, 109.8, 0.0032
2603.0, 1.857, 34.6675, 109.8, 0.0036
2604.0, 1.857, 34.6674, 109.8, 0.0032
2605.0, 1.857, 34.6673, 109.8, 0.0032
2606.0, 1.857, 34.6672, 109.8, 0.0032
2607.0, 1.8574, 34.6671, 109.8, 0.0032
2608.0, 1.8565, 34.6672, 109.8, 0.0032
2609.0, 1.8556, 34.6674, 109.9, 0.0032
2610.0, 1.8539, 34.6674, 109.9, 0.0032
2611.0, 1.8531, 34.6675, 109.9, 0.0032
2612.0, 1.853, 34.6676, 109.9, 0.0032
2613.0, 1.8524, 34.6675, 110, 0.0032
2614.0, 1.8522, 34.6675, 110, 0.0032
2615.0, 1.8519, 34.6675, 110.1, 0.0032
2616.0, 1.8517, 34.6676, 110.2, 0.0032
2617.0, 1.8517, 34.6676, 110.2, 0.0028
2618.0, 1.8516, 34.6674, 110.3, 0.0032
2619.0, 1.8516, 34.6675, 110.4, 0.0032
2620.0, 1.8516, 34.6675, 110.5, 0.0032
2621.0, 1.8515, 34.6675, 110.5, 0.0028
2622.0, 1.8514, 34.6674, 110.4, 0.0032
2623.0, 1.8504, 34.6677, 110.4, 0.0028
2624.0, 1.8505, 34.6676, 110.3, 0.0032
2625.0, 1.8505, 34.6676, 110.2, 0.0028
2626.0, 1.8503, 34.6677, 110.2, 0.0028
2627.0, 1.8504, 34.6675, 110.2, 0.0028
2628.0, 1.8504, 34.6675, 110.3, 0.0032
2629.0, 1.8505, 34.6677, 110.3, 0.0032
2630.0, 1.8504, 34.6677, 110.4, 0.0032
2631.0, 1.8504, 34.6677, 110.4, 0.0032
2632.0, 1.8505, 34.6677, 110.4, 0.0032
2633.0, 1.8505, 34.6676, 110.5, 0.0032
2634.0, 1.8506, 34.6676, 110.5, 0.0032
2635.0, 1.8506, 34.6677, 110.4, 0.0032
2636.0, 1.8506, 34.6677, 110.4, 0.0028
2637.0, 1.8505, 34.6678, 110.4, 0.0032
2638.0, 1.8506, 34.6678, 110.3, 0.0032
2639.0, 1.8506, 34.6676, 110.3, 0.0032
2640.0, 1.8506, 34.6676, 110.2, 0.0028
2641.0, 1.8506, 34.6677, 110.3, 0.0028
2642.0, 1.8505, 34.6676, 110.3, 0.0028
2643.0, 1.8504, 34.6676, 110.3, 0.0032
2644.0, 1.8501, 34.6677, 110.3, 0.0032
2645.0, 1.8496, 34.6677, 110.4, 0.0032
2646.0, 1.8492, 34.6677, 110.4, 0.0032
2647.0, 1.8487, 34.6678, 110.5, 0.0028
2648.0, 1.8483, 34.6678, 110.5, 0.0032
2649.0, 1.8481, 34.668, 110.5, 0.0032
2650.0, 1.8482, 34.668, 110.5, 0.0032
2651.0, 1.8481, 34.6679, 110.5, 0.0032
2652.0, 1.8475, 34.6679, 110.6, 0.0032
2653.0, 1.8466, 34.6679, 110.7, 0.0032
2654.0, 1.8442, 34.668, 110.8, 0.0032
2655.0, 1.8431, 34.668, 110.9, 0.0032
2656.0, 1.8426, 34.6681, 111, 0.0028
2657.0, 1.8425, 34.6682, 111.1, 0.0028
2658.0, 1.8422, 34.6681, 111.1, 0.0028
2659.0, 1.842, 34.6681, 111.2, 0.0028
2660.0, 1.8418, 34.6681, 111.2, 0.0028
2661.0, 1.8416, 34.6681, 111.2, 0.0028
2662.0, 1.8416, 34.6682, 111.2, 0.0028
2663.0, 1.8413, 34.6683, 111.2, 0.0028
2664.0, 1.8412, 34.6682, 111.2, 0.0024
2665.0, 1.8412, 34.6682, 111.2, 0.0032
2666.0, 1.8412, 34.6683, 111.1, 0.0028
2667.0, 1.841, 34.6683, 111, 0.0024
2668.0, 1.841, 34.6683, 111.1, 0.0024
2669.0, 1.8411, 34.6682, 111.1, 0.0032
2670.0, 1.8412, 34.6682, 111.1, 0.0028
2671.0, 1.841, 34.6683, 111.2, 0.0024
2672.0, 1.8411, 34.6683, 111.2, 0.0032
2673.0, 1.8409, 34.6684, 111.2, 0.0028
2674.0, 1.8407, 34.6682, 111.2, 0.0032
2675.0, 1.8406, 34.6682, 111.2, 0.0028
2676.0, 1.8404, 34.6682, 111.2, 0.0024
2677.0, 1.84, 34.6684, 111.2, 0.0028
2678.0, 1.8394, 34.6684, 111.2, 0.0032
2679.0, 1.8384, 34.6685, 111.2, 0.0032
2680.0, 1.8374, 34.6685, 111.2, 0.0028
2681.0, 1.8373, 34.6685, 111.2, 0.0028
2682.0, 1.8372, 34.6684, 111.3, 0.002
2683.0, 1.8371, 34.6686, 111.4, 0.0024
2684.0, 1.8371, 34.6685, 111.4, 0.0024
2685.0, 1.8371, 34.6687, 111.4, 0.0032
2686.0, 1.8365, 34.6684, 111.5, 0.0028
2687.0, 1.8357, 34.6686, 111.5, 0.0028
2688.0, 1.8343, 34.6685, 111.5, 0.0024
2689.0, 1.8335, 34.6686, 111.6, 0.0028
2690.0, 1.8332, 34.6688, 111.7, 0.0028
2691.0, 1.833, 34.6688, 111.7, 0.0028
2692.0, 1.8321, 34.6689, 111.8, 0.0028
2693.0, 1.8314, 34.6688, 111.9, 0.0032
2694.0, 1.831, 34.6687, 111.9, 0.0024
2695.0, 1.8306, 34.6688, 112, 0.0028
2696.0, 1.8291, 34.6688, 111.9, 0.0028
2697.0, 1.8291, 34.669, 112, 0.0028
2698.0, 1.8292, 34.6688, 112, 0.002
2699.0, 1.8292, 34.6689, 112.1, 0.0028
2700.0, 1.8291, 34.6688, 112.1, 0.0024
2701.0, 1.8289, 34.669, 112.1, 0.0024
2702.0, 1.8282, 34.669, 112.2, 0.0024
2703.0, 1.8282, 34.669, 112.2, 0.0024
2704.0, 1.8283, 34.6689, 112.2, 0.0028
2705.0, 1.8284, 34.6689, 112.3, 0.0024
2706.0, 1.8284, 34.669, 112.3, 0.0024
2707.0, 1.8284, 34.6689, 112.3, 0.002
2708.0, 1.8285, 34.669, 112.2, 0.002
2709.0, 1.8285, 34.669, 112.1, 0.0028
2710.0, 1.8286, 34.6692, 112.1, 0.0028
2711.0, 1.8286, 34.669, 112, 0.002
2712.0, 1.8286, 34.6689, 112.1, 0.002
2713.0, 1.8284, 34.6689, 112.1, 0.002
2714.0, 1.8281, 34.6691, 112, 0.0024
2715.0, 1.8271, 34.6692, 112, 0.0028
2716.0, 1.8257, 34.6692, 112.2, 0.002
2717.0, 1.8251, 34.6692, 112.2, 0.0024
2718.0, 1.8243, 34.6692, 112.3, 0.0024
2719.0, 1.8233, 34.6693, 112.4, 0.0028
2720.0, 1.823, 34.6693, 112.5, 0.002
2721.0, 1.8229, 34.6693, 112.7, 0.002
2722.0, 1.8229, 34.6693, 112.7, 0.002
2723.0, 1.8226, 34.6693, 112.7, 0.002
2724.0, 1.8223, 34.6694, 112.7, 0.0024
2725.0, 1.8221, 34.6693, 112.7, 0.002
2726.0, 1.8221, 34.6692, 112.7, 0.0024
2727.0, 1.8216, 34.6694, 112.7, 0.0024
2728.0, 1.8208, 34.6696, 112.8, 0.002
2729.0, 1.8203, 34.6696, 112.8, 0.002
2730.0, 1.8193, 34.6695, 112.7, 0.0024
2731.0, 1.8184, 34.6696, 112.7, 0.0024
2732.0, 1.818, 34.6697, 112.7, 0.0024
2733.0, 1.8178, 34.6698, 112.8, 0.0024
2734.0, 1.8175, 34.6697, 112.9, 0.0032
2735.0, 1.8171, 34.6696, 113.1, 0.0024
2736.0, 1.8167, 34.6697, 113.1, 0.002
2737.0, 1.8163, 34.6698, 113.1, 0.002
2738.0, 1.8156, 34.6697, 113.1, 0.0024
2739.0, 1.8149, 34.6698, 113.1, 0.002
2740.0, 1.8147, 34.6699, 113.1, 0.002
2741.0, 1.8146, 34.6699, 113.2, 0.002
2742.0, 1.8146, 34.6698, 113.2, 0.002
2743.0, 1.8146, 34.6698, 113.2, 0.002
2744.0, 1.8146, 34.67, 113.1, 0.0024
2745.0, 1.8147, 34.6698, 113.2, 0.0024
2746.0, 1.8147, 34.67, 113.1, 0.002
2747.0, 1.8148, 34.6698, 113.1, 0.002
2748.0, 1.8148, 34.6698, 113.1, 0.002
2749.0, 1.8147, 34.67, 113.1, 0.002
2750.0, 1.8148, 34.6699, 113.2, 0.002
2751.0, 1.8148, 34.67, 113.1, 0.002
2752.0, 1.8144, 34.67, 113.1, 0.0024
2753.0, 1.8145, 34.6699, 113.1, 0.002
2754.0, 1.8145, 34.6701, 113.1, 0.002
2755.0, 1.8145, 34.6699, 113.2, 0.002
2756.0, 1.8144, 34.6699, 113.2, 0.002
2757.0, 1.8142, 34.6699, 113.2, 0.002
2758.0, 1.8138, 34.6701, 113.3, 0.0024
2759.0, 1.8139, 34.67, 113.3, 0.002
2760.0, 1.8139, 34.67, 113.3, 0.002
2761.0, 1.8139, 34.67, 113.3, 0.002
2762.0, 1.814, 34.6701, 113.3, 0.002
2763.0, 1.814, 34.67, 113.3, 0.002
2764.0, 1.8139, 34.67, 113.4, 0.0032
2765.0, 1.8133, 34.6701, 113.4, 0.002
2766.0, 1.8131, 34.67, 113.4, 0.0024
2767.0, 1.8131, 34.67, 113.4, 0.002
2768.0, 1.813, 34.6701, 113.4, 0.002
2769.0, 1.8127, 34.6701, 113.4, 0.002
2770.0, 1.8118, 34.6702, 113.4, 0.002
2771.0, 1.8108, 34.6702, 113.5, 0.002
2772.0, 1.8103, 34.6701, 113.5, 0.002
2773.0, 1.8087, 34.6701, 113.5, 0.002
2774.0, 1.8076, 34.6703, 113.6, 0.002
2775.0, 1.8072, 34.6703, 113.6, 0.002
2776.0, 1.806, 34.6702, 113.6, 0.002
2777.0, 1.8051, 34.6704, 113.7, 0.002
2778.0, 1.8044, 34.6705, 113.8, 0.002
2779.0, 1.8028, 34.6704, 113.9, 0.002
2780.0, 1.8029, 34.6703, 114.1, 0.002
2781.0, 1.803, 34.6703, 114.3, 0.002
2782.0, 1.8027, 34.6706, 114.4, 0.002
2783.0, 1.8026, 34.6707, 114.4, 0.002
2784.0, 1.8028, 34.6707, 114.4, 0.002
2785.0, 1.8028, 34.6706, 114.3, 0.002
2786.0, 1.8029, 34.6706, 114.4, 0.0024
2787.0, 1.8017, 34.6706, 114.4, 0.0024
2788.0, 1.8006, 34.6708, 114.4, 0.002
2789.0, 1.8002, 34.6709, 114.2, 0.002
2790.0, 1.8002, 34.6708, 114.2, 0.002
2791.0, 1.8, 34.671, 114.3, 0.002
2792.0, 1.7998, 34.6709, 114.3, 0.002
2793.0, 1.7996, 34.6709, 114.4, 0.002
2794.0, 1.7996, 34.6708, 114.4, 0.002
2795.0, 1.7996, 34.6708, 114.4, 0.0044
2796.0, 1.7994, 34.6709, 114.4, 0.002
2797.0, 1.7989, 34.6709, 114.4, 0.002
2798.0, 1.7987, 34.6711, 114.4, 0.002
2799.0, 1.7985, 34.6711, 114.4, 0.002
2800.0, 1.7985, 34.671, 114.4, 0.002
2801.0, 1.7985, 34.671, 114.4, 0.002
2802.0, 1.7986, 34.6709, 114.5, 0.002
2803.0, 1.7985, 34.671, 114.5, 0.002
2804.0, 1.7986, 34.6711, 114.5, 0.002
2805.0, 1.7987, 34.671, 114.5, 0.002
2806.0, 1.7979, 34.6711, 114.5, 0.002
2807.0, 1.7969, 34.671, 114.5, 0.002
2808.0, 1.7961, 34.6711, 114.6, 0.002
2809.0, 1.796, 34.6711, 114.6, 0.002
2810.0, 1.796, 34.6712, 114.6, 0.002
2811.0, 1.7961, 34.671, 114.6, 0.002
2812.0, 1.7961, 34.6711, 114.7, 0.002
2813.0, 1.7961, 34.6712, 114.7, 0.002
2814.0, 1.796, 34.6711, 114.7, 0.002
2815.0, 1.7959, 34.6711, 114.7, 0.002
2816.0, 1.7955, 34.6711, 114.7, 0.002
2817.0, 1.795, 34.6712, 114.7, 0.002
2818.0, 1.7946, 34.6712, 114.7, 0.002
2819.0, 1.7946, 34.6712, 114.7, 0.002
2820.0, 1.7945, 34.6714, 114.7, 0.0024
2821.0, 1.7942, 34.6713, 114.8, 0.002
2822.0, 1.7935, 34.6713, 114.9, 0.002
2823.0, 1.7923, 34.6713, 114.9, 0.002
2824.0, 1.7914, 34.6713, 114.9, 0.002
2825.0, 1.7913, 34.6713, 115, 0.002
2826.0, 1.7908, 34.6713, 115.1, 0.002
2827.0, 1.7911, 34.6712, 115.2, 0.002
2828.0, 1.7907, 34.6715, 115.3, 0.002
2829.0, 1.7906, 34.6715, 115.4, 0.002
2830.0, 1.7905, 34.6715, 115.4, 0.002
2831.0, 1.7904, 34.6715, 115.4, 0.002
2832.0, 1.7906, 34.6715, 115.3, 0.002
2833.0, 1.7905, 34.6713, 115.3, 0.002
2834.0, 1.7903, 34.6716, 115.3, 0.002
2835.0, 1.7881, 34.6715, 115.4, 0.002
2836.0, 1.7873, 34.6716, 115.4, 0.002
2837.0, 1.7868, 34.6716, 115.4, 0.0024
2838.0, 1.7869, 34.6715, 115.4, 0.002
2839.0, 1.7867, 34.6715, 115.4, 0.002
2840.0, 1.7866, 34.6717, 115.4, 0.002
2841.0, 1.7867, 34.6717, 115.5, 0.002
2842.0, 1.7868, 34.6717, 115.6, 0.002
2843.0, 1.7869, 34.6717, 115.6, 0.002
2844.0, 1.7869, 34.6718, 115.6, 0.002
2845.0, 1.787, 34.6716, 115.7, 0.0032
2846.0, 1.787, 34.6718, 115.6, 0.002
2847.0, 1.7872, 34.6717, 115.6, 0.002
2848.0, 1.7873, 34.6716, 115.5, 0.002
2849.0, 1.7874, 34.6716, 115.5, 0.002
2850.0, 1.7874, 34.6716, 115.4, 0.002
2851.0, 1.7875, 34.6716, 115.5, 0.002
2852.0, 1.7877, 34.6716, 115.5, 0.002
2853.0, 1.7878, 34.6716, 115.5, 0.002
2854.0, 1.7879, 34.6716, 115.5, 0.002
2855.0, 1.7879, 34.6716, 115.5, 0.002
2856.0, 1.788, 34.6717, 115.5, 0.002
2857.0, 1.788, 34.6717, 115.5, 0.002
2858.0, 1.7879, 34.6716, 115.6, 0.002
2859.0, 1.7868, 34.6717, 115.6, 0.002
2860.0, 1.7847, 34.6719, 115.7, 0.002
2861.0, 1.7842, 34.6718, 115.7, 0.002
2862.0, 1.7835, 34.6717, 115.8, 0.002
2863.0, 1.7831, 34.6719, 115.8, 0.002
2864.0, 1.7831, 34.6719, 115.9, 0.002
2865.0, 1.7832, 34.6719, 116, 0.002
2866.0, 1.7831, 34.6719, 116, 0.002
2867.0, 1.7828, 34.6719, 116, 0.002
2868.0, 1.7824, 34.6719, 116, 0.002
2869.0, 1.7825, 34.672, 116, 0.002
2870.0, 1.7826, 34.672, 116, 0.002
2871.0, 1.7827, 34.6718, 115.8, 0.002
2872.0, 1.7827, 34.6722, 115.8, 0.002
2873.0, 1.7828, 34.672, 115.8, 0.002
2874.0, 1.7826, 34.6719, 116, 0.002
2875.0, 1.7824, 34.6718, 116, 0.002
2876.0, 1.7823, 34.6719, 116, 0.002
2877.0, 1.7813, 34.672, 116, 0.002
2878.0, 1.7801, 34.672, 116, 0.002
2879.0, 1.7793, 34.672, 116, 0.002
2880.0, 1.7783, 34.6721, 116.1, 0.002
2881.0, 1.7778, 34.6722, 116.2, 0.002
2882.0, 1.7776, 34.6722, 116.3, 0.002
2883.0, 1.7776, 34.6723, 116.4, 0.002
2884.0, 1.7775, 34.6722, 116.6, 0.002
2885.0, 1.7773, 34.6722, 116.6, 0.002
2886.0, 1.7774, 34.6722, 116.5, 0.002
2887.0, 1.7773, 34.6722, 116.5, 0.002
2888.0, 1.777, 34.6723, 116.4, 0.002
2889.0, 1.7769, 34.6722, 116.5, 0.002
2890.0, 1.7768, 34.6723, 116.5, 0.002
2891.0, 1.7767, 34.6722, 116.5, 0.002
2892.0, 1.7761, 34.6722, 116.5, 0.002
2893.0, 1.7756, 34.6725, 116.5, 0.002
2894.0, 1.7736, 34.6724, 116.5, 0.002
2895.0, 1.7709, 34.6726, 116.5, 0.0024
2896.0, 1.7699, 34.6727, 116.6, 0.0024
2897.0, 1.7699, 34.6726, 116.7, 0.002
2898.0, 1.7695, 34.6726, 116.7, 0.002
2899.0, 1.7696, 34.6725, 116.8, 0.002
2900.0, 1.7682, 34.6726, 117, 0.002
2901.0, 1.768, 34.6726, 117.1, 0.002
2902.0, 1.7681, 34.6726, 117.3, 0.002
2903.0, 1.7682, 34.6727, 117.4, 0.002
2904.0, 1.7679, 34.6726, 117.3, 0.002
2905.0, 1.7679, 34.6726, 117.3, 0.002
2906.0, 1.7677, 34.6727, 117.2, 0.002
2907.0, 1.7678, 34.6727, 117.3, 0.002
2908.0, 1.7679, 34.6727, 117.3, 0.002
2909.0, 1.7677, 34.6727, 117.3, 0.002
2910.0, 1.7675, 34.6728, 117.3, 0.002
2911.0, 1.7672, 34.6728, 117.2, 0.002
2912.0, 1.7671, 34.6728, 117.2, 0.002
2913.0, 1.7672, 34.6728, 117.1, 0.002
2914.0, 1.7671, 34.6727, 117.1, 0.002
2915.0, 1.767, 34.6728, 117.2, 0.002
2916.0, 1.7668, 34.6727, 117.2, 0.002
2917.0, 1.7656, 34.6727, 117.3, 0.002
2918.0, 1.7643, 34.6729, 117.3, 0.002
2919.0, 1.7623, 34.673, 117.4, 0.002
2920.0, 1.7603, 34.6731, 117.4, 0.002
2921.0, 1.7595, 34.6731, 117.6, 0.002
2922.0, 1.7591, 34.6731, 117.7, 0.002
2923.0, 1.7586, 34.6731, 117.9, 0.002
2924.0, 1.7581, 34.673, 118, 0.002
2925.0, 1.7572, 34.673, 118.2, 0.002
2926.0, 1.7571, 34.673, 118.3, 0.002
2927.0, 1.757, 34.6731, 118.4, 0.002
2928.0, 1.757, 34.6731, 118.4, 0.0024
2929.0, 1.757, 34.6732, 118.3, 0.002
