CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_451_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:06 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 451
CASTNO = 1
CTDID = 33LG20070101_CTD_451_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 16:05:00
CTD_START_LATITUDE = -65.982
CTD_START_LONGITUDE = -71.083
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2942, 0.403, 34.709, 17.696, 94.02
2943, 0.403, 34.709, 17.695, 94.12
2944, 0.403, 34.709, 17.694, 94.08
2945, 0.403, 34.709, 17.691, 94.15
2946, 0.403, 34.709, 17.69, 94.16
2947, 0.403, 34.709, 17.687, 94.07
2948, 0.403, 34.709, 17.684, 94.12
2949, 0.403, 34.709, 17.684, 94.15
2950, 0.403, 34.709, 17.684, 94.13
2951, 0.403, 34.709, 17.684, 94.06
2952, 0.403, 34.709, 17.683, 94.15
2953, 0.403, 34.709, 17.683, 94.16
2954, 0.404, 34.709, 17.682, 94.14
2955, 0.404, 34.709, 17.681, 94.16
2956, 0.404, 34.709, 17.679, 94.02
2957, 0.405, 34.709, 17.675, 94.08
2958, 0.404, 34.709, 17.673, 94.08
2959, 0.405, 34.709, 17.667, 94.07
2960, 0.405, 34.709, 17.667, 94.11
2961, 0.405, 34.709, 17.667, 94.12
2962, 0.405, 34.709, 17.667, 94.03
2963, 0.405, 34.709, 17.667, 94.12
2964, 0.405, 34.709, 17.665, 94.1
2965, 0.405, 34.709, 17.66, 94.11
2966, 0.405, 34.709, 17.659, 94.09
2967, 0.405, 34.709, 17.652, 94.09
2968, 0.405, 34.709, 17.651, 94.06
2969, 0.405, 34.709, 17.651, 94.12
2970, 0.405, 34.709, 17.651, 94.03
2971, 0.406, 34.709, 17.651, 94.09
2972, 0.406, 34.709, 17.651, 94.09
2973, 0.406, 34.708, 17.65, 94.1
2974, 0.406, 34.709, 17.648, 93.18
2975, 0.406, 34.709, 17.647, 93.64
2976, 0.406, 34.709, 17.643, 94.04
2977, 0.406, 34.709, 17.641, 94.07
