CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00030_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RO20071215_CTD_30_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:04:00
CTD_START_LATITUDE = 7.4167
CTD_START_LONGITUDE = -109.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3109.0, 1.6907, 34.6779, 119.1
3110.0, 1.6884, 34.6781, 119.9
3111.0, 1.687, 34.678, 120.5
3112.0, 1.6869, 34.678, 120.9
3113.0, 1.6868, 34.6781, 120.7
3114.0, 1.6869, 34.678, 120.1
3115.0, 1.6868, 34.6781, 119.1
3116.0, 1.6868, 34.6782, 118.4
3117.0, 1.6864, 34.6782, 117.8
3118.0, 1.6863, 34.6782, 117.8
3119.0, 1.6862, 34.6782, 117.8
3120.0, 1.6861, 34.6781, 118
3121.0, 1.6871, 34.6779, 118.4
3122.0, 1.6854, 34.6782, 118.3
3123.0, 1.6846, 34.6782, 118
3124.0, 1.6819, 34.6784, 117.5
3125.0, 1.6815, 34.6783, 117.4
3126.0, 1.6816, 34.6785, 117.8
3127.0, 1.681, 34.6783, 118.8
3128.0, 1.6806, 34.6783, 120
3129.0, 1.6805, 34.6783, 121.1
3130.0, 1.6799, 34.6784, 121.7
3131.0, 1.6799, 34.6783, 121.4
3132.0, 1.6799, 34.6782, 120.2
3133.0, 1.6807, 34.6782, 118.3
3134.0, 1.6792, 34.6788, 116.1
3135.0, 1.6793, 34.6785, 114.4
3136.0, 1.6794, 34.6783, 113.3
3137.0, 1.6794, 34.6786, 113
3138.0, 1.6795, 34.6786, 113.7
3139.0, 1.6796, 34.6785, 115.1
3140.0, 1.6798, 34.6784, 117
3141.0, 1.6792, 34.6785, 119
3142.0, 1.6793, 34.6784, 120.8
3143.0, 1.679, 34.6785, 121.8
3144.0, 1.6781, 34.6786, 121.4
3145.0, 1.676, 34.6787, 120.5
3146.0, 1.6751, 34.6787, 119.3
3147.0, 1.6744, 34.6785, 118.3
3148.0, 1.6746, 34.6786, 117.7
3149.0, 1.6747, 34.6787, 117.4
3150.0, 1.6747, 34.6787, 117.2
3151.0, 1.6748, 34.6786, 117.1
3152.0, 1.6745, 34.6788, 117.3
3153.0, 1.6744, 34.6788, 117.9
3154.0, 1.6745, 34.6788, 119
3155.0, 1.674, 34.6788, 120.2
3156.0, 1.6733, 34.6788, 121.3
3157.0, 1.6705, 34.6789, 121.8
3158.0, 1.6715, 34.6787, 122
3159.0, 1.6715, 34.6788, 121.3
3160.0, 1.6693, 34.6792, 119.8
3161.0, 1.6693, 34.6791, 118.5
3162.0, 1.6694, 34.679, 117.7
3163.0, 1.6692, 34.6792, 117.7
3164.0, 1.6695, 34.6788, 118.4
3165.0, 1.6695, 34.6789, 119.7
3166.0, 1.6694, 34.6789, 120.9
3167.0, 1.6694, 34.679, 121.8
3168.0, 1.6693, 34.679, 122.2
3169.0, 1.6686, 34.6791, 121.8
3170.0, 1.6676, 34.6792, 121.3
3171.0, 1.6671, 34.6792, 120.7
3172.0, 1.6666, 34.6791, 120.3
3173.0, 1.6666, 34.6792, 120.3
3174.0, 1.6667, 34.6791, 120.6
3175.0, 1.6663, 34.6792, 120.6
3176.0, 1.6659, 34.6791, 120.5
3177.0, 1.6649, 34.6791, 119.7
3178.0, 1.6627, 34.6795, 118.4
3179.0, 1.6625, 34.6795, 117.1
3180.0, 1.6625, 34.6794, 116.1
3181.0, 1.6624, 34.6794, 115.7
3182.0, 1.6621, 34.6796, 116.1
3183.0, 1.6617, 34.6795, 117.4
3184.0, 1.6612, 34.6795, 118.9
3185.0, 1.6614, 34.6793, 120.6
3186.0, 1.6607, 34.6793, 121.8
3187.0, 1.6593, 34.6796, 121.8
3188.0, 1.6571, 34.6798, 121.2
3189.0, 1.6558, 34.6797, 120.3
3190.0, 1.6549, 34.6799, 120
3191.0, 1.6545, 34.6797, 120.1
3192.0, 1.6533, 34.6797, 120.6
3193.0, 1.6528, 34.6797, 121.2
3194.0, 1.6527, 34.6797, 121.4
3195.0, 1.6525, 34.6799, 120.8
3196.0, 1.6523, 34.6798, 119.6
3197.0, 1.6523, 34.6799, 118.4
3198.0, 1.6522, 34.6799, 117.7
3199.0, 1.6519, 34.6799, 117.8
3200.0, 1.6515, 34.68, 118.8
3201.0, 1.6511, 34.6801, 120.3
3202.0, 1.6507, 34.68, 121.9
3203.0, 1.6501, 34.68, 123.3
3204.0, 1.6498, 34.6799, 123.9
3205.0, 1.6499, 34.6798, 123.7
3206.0, 1.6493, 34.6801, 122.5
3207.0, 1.6483, 34.6801, 120.8
3208.0, 1.6463, 34.6802, 119.1
3209.0, 1.6455, 34.6803, 118.2
3210.0, 1.6453, 34.6803, 118.1
3211.0, 1.6448, 34.6804, 118.9
3212.0, 1.6446, 34.6802, 120.3
3213.0, 1.6446, 34.6802, 121.7
3214.0, 1.6441, 34.6804, 122.8
3215.0, 1.6436, 34.6802, 123
3216.0, 1.6427, 34.6804, 122.4
3217.0, 1.6415, 34.6804, 121.5
3218.0, 1.6411, 34.6805, 120.9
3219.0, 1.6411, 34.6804, 120.7
3220.0, 1.641, 34.6805, 121.3
3221.0, 1.6411, 34.6805, 122.1
3222.0, 1.6406, 34.6805, 123.1
3223.0, 1.6395, 34.6805, 123.7
3224.0, 1.6371, 34.6806, 124
3225.0, 1.639, 34.6804, 123.7
3226.0, 1.6355, 34.6808, 122.5
3227.0, 1.6349, 34.6808, 121.3
3228.0, 1.6346, 34.6808, 120.3
3229.0, 1.6345, 34.681, 119.9
3230.0, 1.6346, 34.6808, 120.3
3231.0, 1.6347, 34.6808, 121.4
3232.0, 1.6348, 34.6807, 122.8
3233.0, 1.6348, 34.6808, 124.2
3234.0, 1.6347, 34.6809, 125.1
3235.0, 1.635, 34.6807, 125.2
3236.0, 1.635, 34.6808, 124.5
3237.0, 1.6351, 34.6807, 123.3
3238.0, 1.6343, 34.6808, 121.8
3239.0, 1.6324, 34.6809, 120.5
3240.0, 1.631, 34.6811, 119.3
3241.0, 1.6309, 34.681, 118.5
3242.0, 1.6308, 34.6811, 118.4
3243.0, 1.6308, 34.681, 119
3244.0, 1.6306, 34.681, 120.5
3245.0, 1.6304, 34.681, 122
3246.0, 1.6306, 34.681, 123.7
3247.0, 1.6321, 34.6808, 125.3
3248.0, 1.6304, 34.6812, 125.7
3249.0, 1.6305, 34.6812, 125.3
3250.0, 1.6305, 34.6811, 124.7
3251.0, 1.6305, 34.6811, 124.1
3252.0, 1.6307, 34.6809, 123.7
3253.0, 1.6307, 34.681, 123.5
3254.0, 1.6306, 34.6812, 123.3
3255.0, 1.6302, 34.6811, 122.9
3256.0, 1.63, 34.6812, 122.3
3257.0, 1.63, 34.6812, 122.1
3258.0, 1.6293, 34.6813, 122.1
3259.0, 1.6286, 34.6813, 122.5
3260.0, 1.6287, 34.6811, 123.1
3261.0, 1.6288, 34.6811, 123.6
3262.0, 1.6296, 34.681, 124.4
3263.0, 1.6293, 34.6813, 124
3264.0, 1.629, 34.6813, 122.9
3265.0, 1.6287, 34.6813, 121.9
3266.0, 1.6286, 34.6813, 121.3
3267.0, 1.6277, 34.6813, 121.5
3268.0, 1.6271, 34.6813, 122.3
3269.0, 1.6266, 34.6813, 123.5
3270.0, 1.6262, 34.6813, 124.8
3271.0, 1.626, 34.6815, 125.7
3272.0, 1.6261, 34.6814, 125.8
3273.0, 1.6261, 34.6815, 125.7
3274.0, 1.6264, 34.6814, 125.3
3275.0, 1.6265, 34.6814, 124.9
3276.0, 1.6265, 34.6813, 124.5
3277.0, 1.6268, 34.6811, 124.2
3278.0, 1.6254, 34.6815, 123.6
3279.0, 1.6251, 34.6814, 122.7
3280.0, 1.6252, 34.6816, 122
3281.0, 1.6254, 34.6814, 121.8
3282.0, 1.6252, 34.6815, 122.1
3283.0, 1.6251, 34.6815, 123.1
3284.0, 1.6247, 34.6814, 124.4
3285.0, 1.6242, 34.6815, 125.8
3286.0, 1.6238, 34.6814, 126.6
3287.0, 1.6233, 34.6814, 126.7
3288.0, 1.6232, 34.6814, 125.8
3289.0, 1.6222, 34.6815, 123.8
3290.0, 1.6223, 34.6816, 121.5
3291.0, 1.6218, 34.6818, 119.6
3292.0, 1.6214, 34.6818, 118.5
3293.0, 1.621, 34.6819, 118.2
3294.0, 1.6213, 34.6818, 118.8
3295.0, 1.6213, 34.6818, 120.1
3296.0, 1.6209, 34.6817, 122
3297.0, 1.621, 34.6817, 124
3298.0, 1.6209, 34.6817, 125.9
3299.0, 1.621, 34.6817, 127.1
3300.0, 1.6208, 34.6817, 127.3
3301.0, 1.6203, 34.6817, 126.5
3302.0, 1.6199, 34.6817, 124.9
3303.0, 1.6196, 34.6817, 123.2
3304.0, 1.6196, 34.6819, 121.7
3305.0, 1.6197, 34.6818, 120.7
3306.0, 1.6197, 34.6819, 120.1
3307.0, 1.6198, 34.6818, 120
3308.0, 1.6196, 34.6819, 120.5
3309.0, 1.6194, 34.6818, 121.7
3310.0, 1.6192, 34.6819, 123.5
3311.0, 1.619, 34.6821, 125.4
3312.0, 1.619, 34.6819, 127
3313.0, 1.619, 34.6818, 128
3314.0, 1.6186, 34.6818, 128.1
3315.0, 1.6184, 34.6819, 127.3
3316.0, 1.6177, 34.6819, 125.8
3317.0, 1.6168, 34.682, 124
3318.0, 1.6164, 34.6821, 122.6
3319.0, 1.616, 34.6819, 121.8
3320.0, 1.6155, 34.6821, 121.8
3321.0, 1.6129, 34.6821, 122.4
3322.0, 1.6114, 34.6821, 123.6
3323.0, 1.611, 34.6822, 125.2
3324.0, 1.6109, 34.6822, 126.5
3325.0, 1.6107, 34.6824, 127.3
3326.0, 1.6108, 34.6823, 127.8
3327.0, 1.6105, 34.6824, 127.8
3328.0, 1.6105, 34.6823, 127.5
3329.0, 1.611, 34.6821, 127.2
3330.0, 1.6116, 34.6822, 126.8
3331.0, 1.6105, 34.6824, 125.6
3332.0, 1.6106, 34.6824, 124.4
3333.0, 1.6107, 34.6824, 123.6
3334.0, 1.6103, 34.6824, 123.5
3335.0, 1.6104, 34.6824, 124
3336.0, 1.6105, 34.6824, 125.1
3337.0, 1.6106, 34.6824, 126.2
3338.0, 1.6108, 34.6822, 127.1
3339.0, 1.6119, 34.682, 127.6
3340.0, 1.6093, 34.6824, 127.2
3341.0, 1.6079, 34.6826, 126.3
3342.0, 1.6073, 34.6826, 125.3
3343.0, 1.6076, 34.6825, 125
3344.0, 1.6075, 34.6827, 125.2
3345.0, 1.6077, 34.6825, 125.8
3346.0, 1.6074, 34.6825, 126.3
3347.0, 1.6083, 34.6823, 126.7
3348.0, 1.6075, 34.6826, 126.7
3349.0, 1.6073, 34.6826, 126.1
3350.0, 1.6072, 34.6826, 125.4
3351.0, 1.6073, 34.6826, 125.1
3352.0, 1.607, 34.6827, 125.3
3353.0, 1.6065, 34.6827, 126
3354.0, 1.6056, 34.6827, 126.9
3355.0, 1.6046, 34.6827, 128
3356.0, 1.6037, 34.6828, 128.7
3357.0, 1.6034, 34.6828, 128.8
3358.0, 1.6033, 34.6828, 128.4
3359.0, 1.6041, 34.6826, 127.5
3360.0, 1.6034, 34.6828, 126.3
3361.0, 1.603, 34.6828, 124.9
3362.0, 1.6031, 34.6829, 123.6
3363.0, 1.6032, 34.6828, 122.9
3364.0, 1.6031, 34.6827, 123
3365.0, 1.6029, 34.6829, 123.7
3366.0, 1.6028, 34.6829, 125
3367.0, 1.6025, 34.683, 126.7
3368.0, 1.6027, 34.6827, 128.1
3369.0, 1.6028, 34.6828, 128.9
3370.0, 1.6027, 34.6828, 128.9
3371.0, 1.6021, 34.6829, 128
3372.0, 1.6022, 34.683, 126.8
3373.0, 1.6016, 34.6831, 125.6
3374.0, 1.6004, 34.6831, 124.9
3375.0, 1.5997, 34.6831, 124.9
3376.0, 1.5982, 34.6832, 125.5
3377.0, 1.5978, 34.6832, 126.4
3378.0, 1.5975, 34.683, 127.4
3379.0, 1.5974, 34.6832, 128.1
3380.0, 1.5971, 34.6832, 128.3
3381.0, 1.5971, 34.6831, 128.3
3382.0, 1.597, 34.6831, 128.2
3383.0, 1.5972, 34.683, 128.1
3384.0, 1.5973, 34.6831, 128
3385.0, 1.5968, 34.6832, 128
3386.0, 1.5964, 34.6833, 128
3387.0, 1.5963, 34.6832, 128
3388.0, 1.5958, 34.6832, 127.9
3389.0, 1.5955, 34.6833, 127.9
3390.0, 1.5949, 34.6834, 127.7
3391.0, 1.5944, 34.6833, 127.5
3392.0, 1.5934, 34.6834, 127.5
3393.0, 1.5927, 34.6834, 127.6
3394.0, 1.5926, 34.6833, 128
3395.0, 1.5924, 34.6834, 128.5
3396.0, 1.5922, 34.6835, 128.9
3397.0, 1.592, 34.6834, 129
3398.0, 1.5905, 34.6834, 128.9
3399.0, 1.5884, 34.6835, 128.3
3400.0, 1.588, 34.6838, 127.3
3401.0, 1.5875, 34.6836, 125.9
3402.0, 1.5876, 34.6837, 124.9
3403.0, 1.5878, 34.6837, 124.4
3404.0, 1.5871, 34.6837, 124.7
3405.0, 1.587, 34.6837, 125.7
3406.0, 1.5869, 34.6836, 127
3407.0, 1.5869, 34.6838, 128.4
3408.0, 1.5872, 34.6837, 129.4
3409.0, 1.5881, 34.6833, 130.2
3410.0, 1.5876, 34.6837, 130.1
3411.0, 1.5871, 34.6837, 129.4
3412.0, 1.5872, 34.6837, 128.6
3413.0, 1.5871, 34.6838, 128.2
3414.0, 1.5871, 34.6837, 128.2
3415.0, 1.5865, 34.6838, 128.6
3416.0, 1.5861, 34.6839, 128.8
3417.0, 1.5862, 34.684, 128.7
3418.0, 1.586, 34.6839, 128.5
3419.0, 1.5856, 34.6838, 128.3
3420.0, 1.5851, 34.6839, 128.5
3421.0, 1.585, 34.6838, 129
3422.0, 1.5849, 34.6839, 129.5
3423.0, 1.5848, 34.684, 129.9
3424.0, 1.5846, 34.684, 129.5
3425.0, 1.5841, 34.6839, 128.6
3426.0, 1.5838, 34.6838, 127.4
3427.0, 1.5834, 34.684, 126.1
3428.0, 1.5831, 34.6842, 125.3
3429.0, 1.5831, 34.6842, 124.7
3430.0, 1.5833, 34.6841, 124.5
3431.0, 1.5833, 34.6841, 124.7
3432.0, 1.5834, 34.6841, 125.6
3433.0, 1.5834, 34.684, 126.9
3434.0, 1.5835, 34.684, 128.6
3435.0, 1.5831, 34.6839, 130.2
3436.0, 1.583, 34.684, 131.4
3437.0, 1.5828, 34.6841, 131.7
3438.0, 1.5827, 34.684, 131
3439.0, 1.5826, 34.684, 129.8
3440.0, 1.5824, 34.684, 128.4
3441.0, 1.5825, 34.6841, 127
3442.0, 1.5826, 34.684, 126.1
3443.0, 1.5827, 34.6841, 125.7
3444.0, 1.5828, 34.6842, 126
3445.0, 1.5829, 34.6842, 126.9
3446.0, 1.5831, 34.684, 128.2
3447.0, 1.5831, 34.6842, 129.5
3448.0, 1.5832, 34.6841, 130.8
3449.0, 1.5834, 34.684, 131.5
3450.0, 1.5835, 34.684, 131.9
3451.0, 1.5833, 34.6842, 131.7
3452.0, 1.5831, 34.684, 131.1
3453.0, 1.5829, 34.6841, 130.4
3454.0, 1.5825, 34.6841, 129.3
3455.0, 1.5822, 34.6842, 128.1
3456.0, 1.5822, 34.6843, 127
3457.0, 1.5818, 34.6842, 126.2
3458.0, 1.5816, 34.6843, 125.9
3459.0, 1.5816, 34.6843, 126.4
3460.0, 1.5812, 34.6843, 127.4
3461.0, 1.5808, 34.684, 128.8
3462.0, 1.5805, 34.6842, 130.3
3463.0, 1.5805, 34.6842, 131.2
3464.0, 1.5804, 34.6843, 131.2
3465.0, 1.5802, 34.6844, 130.9
3466.0, 1.5798, 34.6843, 130.2
3467.0, 1.5797, 34.6843, 129.5
3468.0, 1.5795, 34.6844, 128.8
3469.0, 1.5788, 34.6844, 128.3
3470.0, 1.578, 34.6845, 128.1
3471.0, 1.5776, 34.6843, 128.2
3472.0, 1.5773, 34.6844, 128.5
3473.0, 1.5774, 34.6844, 129.2
3474.0, 1.5775, 34.6844, 129.9
3475.0, 1.5774, 34.6846, 130.2
3476.0, 1.5774, 34.6845, 130
3477.0, 1.5773, 34.6844, 129.6
3478.0, 1.5772, 34.6845, 129.4
3479.0, 1.5772, 34.6845, 129.5
3480.0, 1.5773, 34.6844, 129.9
3481.0, 1.5785, 34.6842, 130.7
3482.0, 1.5773, 34.6845, 131.1
3483.0, 1.577, 34.6844, 131
3484.0, 1.577, 34.6845, 130.6
3485.0, 1.5768, 34.6844, 130.3
3486.0, 1.5763, 34.6846, 130.1
3487.0, 1.5762, 34.6845, 130.2
3488.0, 1.5763, 34.6846, 130.6
3489.0, 1.5763, 34.6845, 131
3490.0, 1.5761, 34.6846, 131.4
3491.0, 1.5762, 34.6845, 131.6
3492.0, 1.5762, 34.6844, 131.6
3493.0, 1.5762, 34.6845, 131.2
3494.0, 1.5761, 34.6845, 130.5
3495.0, 1.5758, 34.6846, 129.8
3496.0, 1.5756, 34.6846, 129.2
3497.0, 1.5748, 34.6847, 129.1
3498.0, 1.5738, 34.6847, 129.2
3499.0, 1.5728, 34.6846, 129.7
3500.0, 1.5709, 34.6847, 130.1
3501.0, 1.5699, 34.6849, 130.4
3502.0, 1.5698, 34.685, 130.4
3503.0, 1.5697, 34.6851, 130.5
3504.0, 1.5694, 34.6848, 130.5
3505.0, 1.568, 34.6849, 130.8
3506.0, 1.5681, 34.6848, 131.2
3507.0, 1.5682, 34.6848, 131.5
3508.0, 1.5678, 34.685, 131.5
3509.0, 1.5675, 34.6849, 131
3510.0, 1.5669, 34.685, 130
3511.0, 1.5663, 34.6852, 129.1
3512.0, 1.566, 34.6851, 128.6
3513.0, 1.566, 34.6851, 128.8
3514.0, 1.5649, 34.6851, 129.5
3515.0, 1.5635, 34.6851, 130.7
3516.0, 1.563, 34.6852, 131.9
3517.0, 1.5635, 34.685, 132.8
3518.0, 1.5625, 34.685, 133
3519.0, 1.5573, 34.6855, 132.4
3520.0, 1.5568, 34.6854, 131.5
3521.0, 1.556, 34.6855, 130.7
3522.0, 1.5554, 34.6856, 130.5
3523.0, 1.5551, 34.6855, 130.9
3524.0, 1.556, 34.6853, 131.5
3525.0, 1.5553, 34.6857, 132.2
3526.0, 1.5552, 34.6856, 132.3
3527.0, 1.5552, 34.6855, 131.7
3528.0, 1.555, 34.6857, 130.8
3529.0, 1.5546, 34.6857, 130.3
3530.0, 1.5545, 34.6858, 130.2
3531.0, 1.5545, 34.6858, 130.9
3532.0, 1.5544, 34.6857, 131.8
3533.0, 1.5549, 34.6855, 133
3534.0, 1.5553, 34.6855, 133.5
3535.0, 1.5538, 34.6858, 132.9
3536.0, 1.5538, 34.6859, 132
3537.0, 1.5539, 34.6858, 131.3
3538.0, 1.5539, 34.6858, 131.1
3539.0, 1.5539, 34.6857, 131.6
3540.0, 1.554, 34.6857, 132.5
3541.0, 1.554, 34.6858, 133.5
3542.0, 1.5543, 34.6856, 134.1
3543.0, 1.554, 34.6858, 134.5
3544.0, 1.5542, 34.6857, 134.3
3545.0, 1.5541, 34.6857, 134
3546.0, 1.5542, 34.6858, 133.6
3547.0, 1.5543, 34.6858, 133.2
3548.0, 1.5547, 34.6856, 132.9
3549.0, 1.555, 34.6857, 132.8
3550.0, 1.5544, 34.6859, 132.4
3551.0, 1.5546, 34.6858, 132
3552.0, 1.5547, 34.6859, 131.7
3553.0, 1.5548, 34.6859, 131.5
3554.0, 1.5549, 34.6858, 132
3555.0, 1.5549, 34.6858, 132.6
3556.0, 1.5551, 34.6856, 133.3
3557.0, 1.5551, 34.6857, 133.9
3558.0, 1.5549, 34.6857, 133.8
3559.0, 1.5547, 34.6859, 133.2
3560.0, 1.5547, 34.6857, 132.4
3561.0, 1.5536, 34.6858, 131.5
3562.0, 1.5511, 34.6859, 130.9
3563.0, 1.55, 34.6861, 130.6
3564.0, 1.5498, 34.686, 130.6
3565.0, 1.5498, 34.6861, 130.9
3566.0, 1.5499, 34.6859, 131.4
3567.0, 1.5501, 34.6859, 132
3568.0, 1.5502, 34.686, 132.8
3569.0, 1.5502, 34.6861, 133.7
3570.0, 1.5503, 34.686, 134.3
3571.0, 1.5503, 34.6859, 134.6
3572.0, 1.5503, 34.686, 134.3
3573.0, 1.5503, 34.686, 133.5
3574.0, 1.5505, 34.6861, 132.3
3575.0, 1.5506, 34.6862, 131.3
3576.0, 1.5507, 34.686, 130.6
3577.0, 1.5508, 34.6861, 130.5
3578.0, 1.5509, 34.6859, 131
3579.0, 1.5504, 34.6861, 131.9
3580.0, 1.5502, 34.686, 133
3581.0, 1.5501, 34.6861, 134.2
3582.0, 1.5502, 34.686, 134.7
3583.0, 1.5501, 34.686, 134.5
3584.0, 1.5501, 34.686, 134
3585.0, 1.5499, 34.6863, 133.4
3586.0, 1.5501, 34.6861, 133.1
3587.0, 1.5501, 34.6861, 133.1
3588.0, 1.5503, 34.6859, 133.2
3589.0, 1.5502, 34.686, 133.4
3590.0, 1.5503, 34.686, 133.1
3591.0, 1.5504, 34.6861, 132.2
3592.0, 1.5504, 34.6861, 131
3593.0, 1.5505, 34.6861, 130.2
3594.0, 1.5503, 34.6862, 129.8
3595.0, 1.5504, 34.6861, 130.1
3596.0, 1.5504, 34.6862, 131
3597.0, 1.5505, 34.6862, 132.3
3598.0, 1.5505, 34.6861, 133.4
3599.0, 1.5508, 34.686, 134.2
3600.0, 1.5511, 34.6859, 134.6
3601.0, 1.5501, 34.6861, 133.7
3602.0, 1.5493, 34.6862, 132.5
3603.0, 1.548, 34.6862, 131.5
3604.0, 1.5475, 34.6864, 131
3605.0, 1.5476, 34.6863, 131.1
3606.0, 1.5475, 34.6862, 131.8
3607.0, 1.5479, 34.6862, 132.7
3608.0, 1.546, 34.6863, 133.6
3609.0, 1.5449, 34.6863, 134.4
3610.0, 1.5448, 34.6865, 134.5
3611.0, 1.5449, 34.6864, 134.3
3612.0, 1.5449, 34.6865, 133.7
3613.0, 1.5447, 34.6863, 133.3
3614.0, 1.5444, 34.6865, 133.2
3615.0, 1.5443, 34.6865, 133.2
3616.0, 1.5441, 34.6865, 133.4
3617.0, 1.5442, 34.6864, 133.6
3618.0, 1.5442, 34.6865, 133.6
3619.0, 1.5442, 34.6865, 133.6
3620.0, 1.5445, 34.6864, 133.7
3621.0, 1.5445, 34.6865, 133.7
3622.0, 1.5445, 34.6866, 134
3623.0, 1.5445, 34.6865, 134.4
3624.0, 1.5445, 34.6864, 135
3625.0, 1.5448, 34.6864, 135.5
3626.0, 1.5455, 34.6863, 135.9
3627.0, 1.5445, 34.6866, 135.7
3628.0, 1.5446, 34.6866, 135.2
3629.0, 1.5439, 34.6867, 134.5
3630.0, 1.5436, 34.6866, 134.1
3631.0, 1.5432, 34.6866, 134.1
3632.0, 1.5431, 34.6867, 134.5
3633.0, 1.5432, 34.6867, 134.9
3634.0, 1.5433, 34.6866, 135.3
3635.0, 1.5435, 34.6865, 135.5
3636.0, 1.543, 34.6867, 135.6
3637.0, 1.542, 34.6866, 135.4
3638.0, 1.542, 34.6866, 135.4
3639.0, 1.542, 34.6868, 135.4
3640.0, 1.5423, 34.6867, 135.3
3641.0, 1.5422, 34.6867, 135.1
3642.0, 1.5426, 34.6866, 134.7
3643.0, 1.5428, 34.6866, 134.1
3644.0, 1.5427, 34.6866, 133.5
3645.0, 1.5424, 34.6867, 132.6
3646.0, 1.5428, 34.6867, 131.8
3647.0, 1.5423, 34.6867, 131.3
3648.0, 1.5424, 34.6865, 131.5
3649.0, 1.5398, 34.6868, 132.2
3650.0, 1.5384, 34.6869, 133.2
3651.0, 1.5384, 34.6867, 134.3
3652.0, 1.5381, 34.6868, 135.1
3653.0, 1.538, 34.6868, 135.1
3654.0, 1.538, 34.6869, 134.5
3655.0, 1.5382, 34.6869, 133.6
3656.0, 1.5382, 34.6869, 133.1
3657.0, 1.5384, 34.6869, 133.1
3658.0, 1.538, 34.687, 133.6
3659.0, 1.5379, 34.6869, 134.5
3660.0, 1.5379, 34.687, 135.4
3661.0, 1.5381, 34.687, 135.9
3662.0, 1.5377, 34.6869, 135.9
3663.0, 1.5375, 34.6871, 135.7
3664.0, 1.5376, 34.687, 135.4
3665.0, 1.5368, 34.687, 135.4
3666.0, 1.5359, 34.687, 135.6
3667.0, 1.5343, 34.6871, 135.7
3668.0, 1.5343, 34.6872, 135.7
3669.0, 1.5343, 34.6872, 135.2
3670.0, 1.5335, 34.6873, 134.8
3671.0, 1.5334, 34.6872, 134.5
3672.0, 1.5331, 34.6872, 134.6
3673.0, 1.5328, 34.6872, 134.9
3674.0, 1.5323, 34.6872, 135.4
3675.0, 1.5312, 34.6874, 135.8
3676.0, 1.5307, 34.6873, 135.9
3677.0, 1.5307, 34.6874, 135.5
3678.0, 1.5303, 34.6874, 135
3679.0, 1.5304, 34.6873, 134.3
3680.0, 1.5304, 34.6873, 133.7
3681.0, 1.5303, 34.6875, 133.3
3682.0, 1.5301, 34.6875, 133
3683.0, 1.5303, 34.6876, 133.1
3684.0, 1.5301, 34.6874, 133.6
3685.0, 1.5297, 34.6875, 134.4
3686.0, 1.5299, 34.6873, 135.3
3687.0, 1.5308, 34.6872, 136.6
3688.0, 1.5299, 34.6873, 137.1
3689.0, 1.5299, 34.6874, 137
3690.0, 1.5298, 34.6874, 136.5
3691.0, 1.5297, 34.6874, 136.1
3692.0, 1.5295, 34.6874, 135.8
3693.0, 1.5284, 34.6875, 135.8
3694.0, 1.5278, 34.6877, 135.8
3695.0, 1.5277, 34.6876, 135.9
3696.0, 1.5278, 34.6875, 136
3697.0, 1.5278, 34.6877, 136.2
3698.0, 1.5279, 34.6875, 136.7
3699.0, 1.5282, 34.6875, 137
3700.0, 1.5288, 34.6874, 137.3
3701.0, 1.5279, 34.6877, 137.1
3702.0, 1.5277, 34.6876, 136.5
3703.0, 1.5278, 34.6876, 135.7
3704.0, 1.5276, 34.6877, 135.1
3705.0, 1.528, 34.6875, 134.6
3706.0, 1.5279, 34.6876, 134.5
3707.0, 1.5277, 34.6877, 134.6
3708.0, 1.5265, 34.6877, 134.7
3709.0, 1.5265, 34.6878, 134.6
3710.0, 1.5262, 34.6877, 134.6
3711.0, 1.525, 34.6878, 134.9
3712.0, 1.5259, 34.6876, 135.5
3713.0, 1.5272, 34.6876, 136.3
3714.0, 1.5263, 34.6877, 137.2
3715.0, 1.5253, 34.6876, 137.8
3716.0, 1.5219, 34.6879, 137.8
3717.0, 1.519, 34.688, 137.1
3718.0, 1.5176, 34.688, 136.1
3719.0, 1.5167, 34.6881, 134.8
3720.0, 1.516, 34.6882, 133.9
3721.0, 1.5159, 34.6882, 133.4
3722.0, 1.5151, 34.6884, 133.5
3723.0, 1.5146, 34.6882, 134.1
3724.0, 1.5145, 34.6882, 135.1
3725.0, 1.5147, 34.6882, 136.2
3726.0, 1.516, 34.688, 137.5
3727.0, 1.5147, 34.6884, 138
