CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20080204_CTD_17_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -35.4999
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 07:58:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3594.0, 1.7531, 34.793, 218.7, 0.006, 0.002, 0.001
3596.0, 1.7505, 34.7909, 218.6, 0.006, 0.002, 0.001
3598.0, 1.7495, 34.7884, 218.2, 0.006, 0.002, 0.001
3600.0, 1.7482, 34.7875, 217.8, 0.006, 0.002, 0.001
3602.0, 1.7464, 34.7877, 217.9, 0.006, 0.002, 0.001
3604.0, 1.7433, 34.7888, 218.3, 0.006, 0.002, 0.001
3606.0, 1.7365, 34.7922, 218.5, 0.006, 0.002, 0.001
3608.0, 1.7343, 34.789, 218.1, 0.006, 0.002, 0.001
3610.0, 1.7323, 34.7877, 217.7, 0.006, 0.002, 0.001
3612.0, 1.7289, 34.7878, 217.6, 0.006, 0.002, 0.001
3614.0, 1.72, 34.7909, 217.7, 0.006, 0.002, 0.001
3616.0, 1.7124, 34.7903, 217.9, 0.006, 0.002, 0.001
3618.0, 1.7076, 34.7934, 218.1, 0.006, 0.0028, 0.001
3620.0, 1.7044, 34.7911, 217.8, 0.006, 0.002, 0.001
3622.0, 1.6984, 34.7881, 217.1, 0.006, 0.002, 0.001
3624.0, 1.6978, 34.7847, 217.1, 0.006, 0.002, 0.001
3626.0, 1.698, 34.7848, 216.5, 0.006, 0.002, 0.001
3628.0, 1.6974, 34.7887, 217.3, 0.006, 0.0028, 0.001
3630.0, 1.6934, 34.7868, 216.8, 0.006, 0.002, 0.001
3632.0, 1.6921, 34.7838, 216.4, 0.006, 0.002, 0.001
3634.0, 1.6891, 34.784, 216.4, 0.006, 0.002, 0.001
3636.0, 1.6872, 34.7845, 216.7, 0.006, 0.002, 0.001
3638.0, 1.6871, 34.7841, 216, 0.006, 0.002, 0.001
3640.0, 1.6865, 34.784, 216.2, 0.006, 0.002, 0.001
3642.0, 1.6866, 34.7827, 216.2, 0.006, 0.002, 0.001
3644.0, 1.6854, 34.7831, 216.1, 0.006, 0.002, 0.001
3646.0, 1.6844, 34.7824, 216.2, 0.006, 0.002, 0.001
3648.0, 1.6818, 34.7832, 216.3, 0.006, 0.002, 0.001
3650.0, 1.6769, 34.7857, 216.7, 0.006, 0.002, 0.001
3652.0, 1.6724, 34.7862, 217, 0.006, 0.0028, 0.001
3654.0, 1.6644, 34.7866, 216.7, 0.006, 0.0028, 0.001
3656.0, 1.6602, 34.7835, 216.5, 0.006, 0.002, 0.001
3658.0, 1.657, 34.785, 216.8, 0.006, 0.002, 0.001
3660.0, 1.6506, 34.7881, 217.3, 0.006, 0.0028, 0.001
3662.0, 1.6411, 34.7892, 216.7, 0.006, 0.002, 0.001
3664.0, 1.6338, 34.7862, 215.6, 0.006, 0.0028, 0.001
3666.0, 1.6239, 34.7872, 214.9, 0.006, 0.0028, 0.001
3668.0, 1.6172, 34.7845, 215.2, 0.006, 0.002, 0.001
3670.0, 1.6166, 34.7846, 216, 0.006, 0.0028, 0.001
3672.0, 1.6154, 34.7858, 216.6, 0.006, 0.0028, 0.001
3674.0, 1.6124, 34.7821, 216, 0.006, 0.002, 0.001
3676.0, 1.609, 34.7806, 215.1, 0.006, 0.0028, 0.001
3678.0, 1.6062, 34.7802, 214.9, 0.006, 0.0028, 0.001
3680.0, 1.6036, 34.781, 215.6, 0.006, 0.0028, 0.001
3682.0, 1.6022, 34.7847, 216.4, 0.006, 0.0028, 0.001
3684.0, 1.6011, 34.7795, 216.3, 0.006, 0.0028, 0.001
3686.0, 1.5986, 34.7774, 215.1, 0.006, 0.0036, 0.001
3688.0, 1.597, 34.7763, 214.4, 0.006, 0.0036, 0.001
3690.0, 1.5964, 34.7765, 214.7, 0.006, 0.0036, 0.001
3692.0, 1.5959, 34.7792, 216, 0.006, 0.0028, 0.001
3694.0, 1.5948, 34.7783, 216, 0.006, 0.0028, 0.001
3696.0, 1.5931, 34.7758, 215, 0.006, 0.002, 0.001
3698.0, 1.5907, 34.7751, 215.7, 0.006, 0.0028, 0.001
3700.0, 1.5886, 34.7755, 215.9, 0.006, 0.0028, 0.001
3702.0, 1.5865, 34.7765, 215.3, 0.006, 0.0028, 0.001
3704.0, 1.5842, 34.7776, 216.1, 0.006, 0.0028, 0.001
3706.0, 1.5797, 34.778, 216.1, 0.006, 0.0028, 0.001
3708.0, 1.5768, 34.7764, 215.7, 0.006, 0.0028, 0.001
3710.0, 1.5747, 34.7746, 215.7, 0.006, 0.0028, 0.001
3712.0, 1.5737, 34.7749, 216.2, 0.006, 0.0028, 0.001
3714.0, 1.5727, 34.7759, 216.9, 0.006, 0.0028, 0.001
3716.0, 1.5658, 34.7765, 216.8, 0.006, 0.0028, 0.001
3718.0, 1.5596, 34.7751, 216.3, 0.006, 0.0028, 0.001
3720.0, 1.5578, 34.7747, 215.9, 0.006, 0.0028, 0.001
3722.0, 1.5559, 34.7744, 216.3, 0.006, 0.0028, 0.001
3724.0, 1.5552, 34.7733, 216.6, 0.006, 0.0028, 0.001
3726.0, 1.554, 34.7736, 217, 0.006, 0.0028, 0.001
3728.0, 1.5501, 34.7752, 217.2, 0.006, 0.0028, 0.001
3730.0, 1.5466, 34.7742, 217, 0.006, 0.0028, 0.001
3732.0, 1.5428, 34.7737, 216.9, 0.006, 0.0028, 0.001
3734.0, 1.5375, 34.7739, 216.9, 0.006, 0.0028, 0.001
3736.0, 1.5328, 34.7731, 217.3, 0.006, 0.0028, 0.001
3738.0, 1.5307, 34.7724, 217.5, 0.006, 0.0028, 0.001
3740.0, 1.53, 34.7742, 217.7, 0.006, 0.0028, 0.001
3742.0, 1.5285, 34.7718, 217.3, 0.006, 0.0028, 0.001
3744.0, 1.5276, 34.7699, 216.3, 0.006, 0.0028, 0.001
3746.0, 1.5276, 34.7693, 217, 0.006, 0.0036, 0.001
3748.0, 1.5223, 34.771, 217.1, 0.006, 0.0036, 0.001
3750.0, 1.5211, 34.7725, 216.6, 0.006, 0.0036, 0.001
3752.0, 1.5201, 34.7706, 216.9, 0.006, 0.0036, 0.001
3754.0, 1.5188, 34.7693, 216.7, 0.006, 0.0036, 0.001
3756.0, 1.5186, 34.7684, 217, 0.006, 0.0044, 0.001
3758.0, 1.5184, 34.7683, 217.1, 0.006, 0.0036, 0.001
3760.0, 1.5174, 34.7692, 216.4, 0.006, 0.0036, 0.001
3762.0, 1.5146, 34.7706, 217.1, 0.006, 0.0028, 0.001
3764.0, 1.5074, 34.77, 217, 0.006, 0.0036, 0.001
3766.0, 1.4966, 34.7728, 216.8, 0.006, 0.0036, 0.001
3768.0, 1.495, 34.7697, 216.8, 0.006, 0.0036, 0.001
3770.0, 1.4914, 34.7696, 217.1, 0.006, 0.0036, 0.001
3772.0, 1.4885, 34.769, 217.4, 0.006, 0.0036, 0.001
3774.0, 1.4871, 34.7702, 217.8, 0.006, 0.0036, 0.001
3776.0, 1.4854, 34.7686, 217.6, 0.006, 0.0036, 0.001
3778.0, 1.4846, 34.767, 216.8, 0.006, 0.0036, 0.001
3780.0, 1.483, 34.7671, 216.5, 0.006, 0.0036, 0.001
3782.0, 1.4812, 34.7669, 216.8, 0.006, 0.0036, 0.001
3784.0, 1.4778, 34.7681, 217.1, 0.006, 0.0036, 0.001
3786.0, 1.4753, 34.7677, 217.6, 0.006, 0.0036, 0.001
3788.0, 1.4752, 34.7666, 217.5, 0.006, 0.0036, 0.001
3790.0, 1.475, 34.7656, 217.3, 0.006, 0.0036, 0.001
3792.0, 1.4749, 34.7647, 217.2, 0.006, 0.0036, 0.001
3794.0, 1.4743, 34.7648, 217.3, 0.006, 0.0036, 0.001
3796.0, 1.4732, 34.7653, 217.8, 0.006, 0.0036, 0.001
3798.0, 1.471, 34.7672, 217.8, 0.006, 0.0036, 0.001
3800.0, 1.4698, 34.7651, 217.7, 0.006, 0.0036, 0.001
3802.0, 1.4672, 34.7652, 217.1, 0.006, 0.0036, 0.001
3804.0, 1.4603, 34.7665, 216.9, 0.006, 0.0036, 0.001
3806.0, 1.4545, 34.7667, 217.4, 0.006, 0.0036, 0.001
3808.0, 1.4503, 34.7673, 217.6, 0.006, 0.0036, 0.001
3810.0, 1.4485, 34.7654, 216.9, 0.006, 0.0036, 0.001
3812.0, 1.444, 34.7671, 217.7, 0.006, 0.0036, 0.001
3814.0, 1.4386, 34.7657, 217.5, 0.006, 0.0036, 0.001
3816.0, 1.4369, 34.7649, 217, 0.006, 0.0036, 0.001
3818.0, 1.4359, 34.7648, 217.3, 0.006, 0.0036, 0.001
3820.0, 1.4351, 34.764, 217.6, 0.006, 0.0036, 0.001
3822.0, 1.4344, 34.7629, 217.4, 0.006, 0.0036, 0.001
3824.0, 1.4338, 34.7627, 217.6, 0.006, 0.0036, 0.001
3826.0, 1.4335, 34.7625, 217.8, 0.006, 0.0036, 0.001
3828.0, 1.4331, 34.7618, 217.9, 0.006, 0.0036, 0.001
3830.0, 1.4298, 34.7635, 218, 0.006, 0.0036, 0.001
3832.0, 1.4268, 34.7629, 218.1, 0.006, 0.0044, 0.001
3834.0, 1.426, 34.7622, 218.1, 0.006, 0.0044, 0.001
3836.0, 1.4249, 34.7624, 218.2, 0.006, 0.0044, 0.001
3838.0, 1.4243, 34.7617, 218.1, 0.006, 0.0044, 0.001
3840.0, 1.4236, 34.7609, 217.9, 0.006, 0.0044, 0.001
3842.0, 1.4233, 34.7606, 217.8, 0.006, 0.0044, 0.001
3844.0, 1.4234, 34.7606, 217.9, 0.006, 0.0044, 0.001
3846.0, 1.4209, 34.7622, 218, 0.006, 0.0044, 0.001
3848.0, 1.4198, 34.761, 217.8, 0.006, 0.0044, 0.001
3850.0, 1.4165, 34.7616, 217.6, 0.006, 0.0044, 0.001
3852.0, 1.4145, 34.7605, 217.7, 0.006, 0.0044, 0.001
3854.0, 1.4135, 34.7607, 217.8, 0.006, 0.0044, 0.001
3856.0, 1.4124, 34.7599, 218, 0.006, 0.0044, 0.001
3858.0, 1.4125, 34.7607, 218.3, 0.006, 0.0044, 0.001
3860.0, 1.4128, 34.7598, 218.1, 0.006, 0.0044, 0.001
3862.0, 1.413, 34.7591, 217.3, 0.006, 0.0044, 0.001
3864.0, 1.4121, 34.7593, 217.7, 0.006, 0.0044, 0.001
3866.0, 1.41, 34.7597, 217.4, 0.006, 0.0044, 0.001
3868.0, 1.4087, 34.7598, 217.7, 0.006, 0.0044, 0.001
3870.0, 1.4084, 34.7596, 217.2, 0.006, 0.0044, 0.001
3872.0, 1.4084, 34.7597, 217.3, 0.006, 0.0044, 0.001
3874.0, 1.4075, 34.7592, 217.3, 0.006, 0.0044, 0.001
3876.0, 1.4052, 34.759, 217.7, 0.006, 0.0044, 0.001
3878.0, 1.4045, 34.7584, 217.7, 0.006, 0.0044, 0.001
3880.0, 1.4036, 34.7597, 217.5, 0.006, 0.0044, 0.001
3882.0, 1.4016, 34.7599, 217.4, 0.006, 0.0044, 0.001
3884.0, 1.3995, 34.7599, 217.5, 0.006, 0.0044, 0.001
3886.0, 1.3986, 34.7589, 217.3, 0.006, 0.0036, 0.001
3888.0, 1.3972, 34.7592, 217.5, 0.006, 0.0036, 0.001
3890.0, 1.3951, 34.7591, 217.7, 0.006, 0.0036, 0.001
3892.0, 1.3942, 34.7594, 218, 0.006, 0.0036, 0.001
3894.0, 1.3923, 34.7601, 218.1, 0.006, 0.0036, 0.001
3896.0, 1.3911, 34.7586, 218, 0.006, 0.0044, 0.001
3898.0, 1.3906, 34.7578, 217.7, 0.006, 0.0036, 0.001
3900.0, 1.3902, 34.758, 217.6, 0.006, 0.0036, 0.001
3902.0, 1.3849, 34.7603, 218, 0.006, 0.0036, 0.001
3904.0, 1.3823, 34.7592, 218.1, 0.006, 0.0036, 0.001
3906.0, 1.3806, 34.7587, 218.3, 0.006, 0.0044, 0.001
3908.0, 1.3794, 34.7579, 218.3, 0.006, 0.0044, 0.001
3910.0, 1.3763, 34.7599, 218.3, 0.006, 0.0044, 0.001
3912.0, 1.3736, 34.7586, 218.3, 0.006, 0.0044, 0.001
3914.0, 1.3692, 34.7592, 218.2, 0.006, 0.0044, 0.001
3916.0, 1.3639, 34.7591, 218.3, 0.006, 0.0044, 0.001
3918.0, 1.3622, 34.7584, 218.4, 0.006, 0.0056, 0.001
3920.0, 1.3602, 34.7583, 218.4, 0.006, 0.0044, 0.001
3922.0, 1.3578, 34.7579, 218.3, 0.006, 0.0044, 0.001
3924.0, 1.354, 34.7581, 218.3, 0.006, 0.0044, 0.001
3926.0, 1.3526, 34.7565, 218.1, 0.006, 0.0056, 0.001
3928.0, 1.3515, 34.7565, 218.1, 0.006, 0.0044, 0.001
3930.0, 1.3479, 34.7575, 218.3, 0.006, 0.0056, 0.001
3932.0, 1.3468, 34.7575, 218.4, 0.006, 0.0056, 0.001
3934.0, 1.3462, 34.7555, 218, 0.006, 0.0064, 0.001
3936.0, 1.3448, 34.755, 218.2, 0.006, 0.0064, 0.001
3938.0, 1.3426, 34.7556, 218.2, 0.006, 0.0064, 0.001
3940.0, 1.3398, 34.7556, 218.1, 0.006, 0.0064, 0.001
3942.0, 1.339, 34.7557, 218.2, 0.006, 0.0056, 0.001
3944.0, 1.339, 34.7544, 218, 0.006, 0.0056, 0.001
3946.0, 1.3387, 34.7543, 217.8, 0.006, 0.0056, 0.001
3948.0, 1.3387, 34.7536, 217.9, 0.006, 0.0064, 0.001
3950.0, 1.3383, 34.7536, 217.9, 0.006, 0.0064, 0.001
3952.0, 1.3381, 34.7538, 218.2, 0.006, 0.0056, 0.001
3954.0, 1.3373, 34.7544, 218.4, 0.006, 0.0056, 0.001
3956.0, 1.3364, 34.7534, 218.1, 0.006, 0.0056, 0.001
3958.0, 1.3346, 34.7536, 217.8, 0.006, 0.0056, 0.001
3960.0, 1.3318, 34.7541, 217.7, 0.006, 0.0056, 0.001
3962.0, 1.3316, 34.7532, 217.7, 0.006, 0.0056, 0.001
3964.0, 1.3312, 34.7531, 217.8, 0.006, 0.0064, 0.001
3966.0, 1.3309, 34.7529, 218, 0.006, 0.0056, 0.001
3968.0, 1.3288, 34.754, 218.2, 0.006, 0.0064, 0.001
3970.0, 1.3258, 34.7542, 218.3, 0.006, 0.0064, 0.001
3972.0, 1.3253, 34.7532, 218.1, 0.006, 0.0064, 0.001
3974.0, 1.3247, 34.7527, 218.1, 0.006, 0.0064, 0.001
3976.0, 1.3249, 34.7521, 217.9, 0.006, 0.0064, 0.001
3978.0, 1.3243, 34.7529, 218.2, 0.006, 0.0064, 0.001
3980.0, 1.3233, 34.7532, 218.3, 0.006, 0.0056, 0.001
3982.0, 1.3227, 34.7523, 218, 0.006, 0.0056, 0.001
3984.0, 1.3226, 34.7521, 217.7, 0.006, 0.0056, 0.001
3986.0, 1.3209, 34.7529, 217.6, 0.006, 0.0056, 0.001
3988.0, 1.3204, 34.7523, 217.9, 0.006, 0.0056, 0.001
3990.0, 1.3194, 34.7532, 217.8, 0.006, 0.0056, 0.001
3992.0, 1.314, 34.7543, 217.7, 0.006, 0.0056, 0.001
3994.0, 1.31, 34.7542, 217.4, 0.006, 0.0056, 0.001
3996.0, 1.3098, 34.7524, 217.4, 0.006, 0.0056, 0.001
3998.0, 1.3095, 34.7518, 217.3, 0.006, 0.0056, 0.001
4000.0, 1.3074, 34.7533, 217.5, 0.006, 0.0056, 0.001
4002.0, 1.3072, 34.7535, 217.4, 0.006, 0.0064, 0.001
4004.0, 1.3023, 34.7534, 216.7, 0.006, 0.0064, 0.001
4006.0, 1.3016, 34.7517, 216.5, 0.006, 0.0064, 0.001
4008.0, 1.3014, 34.751, 216.7, 0.006, 0.0064, 0.001
4010.0, 1.301, 34.751, 216.7, 0.006, 0.0064, 0.001
4012.0, 1.3009, 34.7523, 216, 0.006, 0.0064, 0.001
4014.0, 1.2992, 34.7532, 216.2, 0.006, 0.0064, 0.001
4016.0, 1.2959, 34.7523, 215.8, 0.006, 0.0072, 0.001
4018.0, 1.2934, 34.7519, 216.2, 0.006, 0.0064, 0.001
4020.0, 1.2909, 34.7528, 216.3, 0.006, 0.0064, 0.001
4022.0, 1.2894, 34.7526, 216, 0.006, 0.0064, 0.001
4024.0, 1.2881, 34.7533, 215.5, 0.006, 0.0064, 0.001
4026.0, 1.2881, 34.7512, 215.4, 0.006, 0.0064, 0.001
4028.0, 1.2882, 34.7503, 215.2, 0.006, 0.0064, 0.001
4030.0, 1.2874, 34.7512, 215.2, 0.006, 0.0056, 0.001
4032.0, 1.2852, 34.752, 215.6, 0.006, 0.0064, 0.001
4034.0, 1.2842, 34.7515, 215.9, 0.006, 0.0064, 0.001
4036.0, 1.2841, 34.7506, 215.9, 0.006, 0.0056, 0.001
4038.0, 1.2829, 34.751, 215.7, 0.006, 0.0064, 0.001
4040.0, 1.2801, 34.7513, 215.8, 0.006, 0.0064, 0.001
4042.0, 1.2793, 34.7511, 215.9, 0.006, 0.0064, 0.001
4044.0, 1.2771, 34.7519, 216.3, 0.006, 0.0064, 0.001
4046.0, 1.2756, 34.7511, 216.3, 0.006, 0.0064, 0.001
4048.0, 1.274, 34.7513, 216.1, 0.006, 0.0064, 0.001
4050.0, 1.2734, 34.7504, 216.1, 0.006, 0.0064, 0.001
4052.0, 1.2707, 34.7517, 216.2, 0.006, 0.0064, 0.001
4054.0, 1.268, 34.7517, 216.1, 0.006, 0.0064, 0.001
4056.0, 1.2669, 34.7504, 216.3, 0.006, 0.0064, 0.001
4058.0, 1.2662, 34.7494, 216.2, 0.006, 0.0064, 0.001
4060.0, 1.2659, 34.7498, 216.4, 0.006, 0.0064, 0.001
4062.0, 1.2654, 34.7506, 216.6, 0.006, 0.0064, 0.001
4064.0, 1.2631, 34.7502, 215.7, 0.006, 0.0064, 0.001
4066.0, 1.2622, 34.7486, 215.5, 0.006, 0.0064, 0.001
4068.0, 1.2614, 34.7485, 216, 0.006, 0.0064, 0.001
4070.0, 1.2602, 34.7493, 215.6, 0.006, 0.0064, 0.001
4072.0, 1.2596, 34.7493, 215.7, 0.006, 0.0064, 0.001
4074.0, 1.2587, 34.7495, 216, 0.006, 0.0064, 0.001
4076.0, 1.254, 34.7499, 215.8, 0.006, 0.0072, 0.001
4078.0, 1.2515, 34.7485, 215.7, 0.006, 0.0072, 0.001
4080.0, 1.2505, 34.7486, 215.8, 0.006, 0.0072, 0.001
4082.0, 1.2491, 34.7493, 216.1, 0.006, 0.0072, 0.001
4084.0, 1.2472, 34.7488, 216.4, 0.006, 0.0064, 0.001
4086.0, 1.245, 34.7485, 216.2, 0.006, 0.0064, 0.001
4088.0, 1.2433, 34.7477, 216, 0.006, 0.0072, 0.001
4090.0, 1.2427, 34.7472, 216.2, 0.006, 0.0072, 0.001
4092.0, 1.2422, 34.7474, 216.7, 0.006, 0.0072, 0.001
4094.0, 1.2414, 34.7473, 216.7, 0.006, 0.0072, 0.001
4096.0, 1.241, 34.7464, 216.7, 0.006, 0.0072, 0.001
4098.0, 1.241, 34.7461, 216.8, 0.006, 0.0072, 0.001
4100.0, 1.2408, 34.7464, 217.1, 0.006, 0.0072, 0.001
4102.0, 1.2395, 34.7465, 217.2, 0.006, 0.0072, 0.001
4104.0, 1.2376, 34.7463, 217.3, 0.006, 0.0072, 0.001
4106.0, 1.2353, 34.7474, 217.3, 0.006, 0.0072, 0.001
4108.0, 1.2337, 34.7464, 217.4, 0.006, 0.0072, 0.001
4110.0, 1.2333, 34.7454, 217.4, 0.006, 0.0072, 0.001
4112.0, 1.2324, 34.7455, 217.4, 0.006, 0.008, 0.001
4114.0, 1.2319, 34.7456, 217.6, 0.006, 0.0072, 0.001
4116.0, 1.2306, 34.7456, 217.7, 0.006, 0.0072, 0.001
4118.0, 1.2299, 34.7452, 217.7, 0.006, 0.0072, 0.001
4120.0, 1.2291, 34.7451, 217.8, 0.006, 0.008, 0.001
4122.0, 1.2288, 34.7451, 217.7, 0.006, 0.008, 0.001
4124.0, 1.2274, 34.7456, 217.7, 0.006, 0.008, 0.001
4126.0, 1.2275, 34.7444, 217.5, 0.006, 0.008, 0.001
4128.0, 1.2263, 34.7446, 217.2, 0.006, 0.008, 0.001
4130.0, 1.225, 34.7444, 217.4, 0.006, 0.008, 0.001
4132.0, 1.2246, 34.7447, 217.7, 0.006, 0.008, 0.001
4134.0, 1.2234, 34.7455, 217.8, 0.006, 0.008, 0.001
4136.0, 1.2215, 34.7449, 217.6, 0.006, 0.008, 0.001
4138.0, 1.2206, 34.7441, 217.5, 0.006, 0.008, 0.001
4140.0, 1.2196, 34.7444, 217.6, 0.006, 0.008, 0.001
4142.0, 1.2179, 34.7447, 217.5, 0.006, 0.008, 0.001
4144.0, 1.2166, 34.7448, 217.5, 0.006, 0.008, 0.001
4146.0, 1.2168, 34.7436, 217.5, 0.006, 0.008, 0.001
4148.0, 1.2163, 34.7436, 217.5, 0.006, 0.0092, 0.001
4150.0, 1.2158, 34.7438, 217.5, 0.006, 0.0092, 0.001
4152.0, 1.2141, 34.7442, 217.6, 0.006, 0.0092, 0.001
4154.0, 1.2122, 34.7444, 217.7, 0.006, 0.0092, 0.001
4156.0, 1.209, 34.7443, 217.7, 0.006, 0.0092, 0.001
4158.0, 1.2078, 34.7435, 217.6, 0.006, 0.0092, 0.001
4160.0, 1.207, 34.7433, 217.6, 0.006, 0.0092, 0.001
4162.0, 1.2065, 34.7433, 217.7, 0.006, 0.0092, 0.001
4164.0, 1.2059, 34.7433, 217.7, 0.006, 0.0092, 0.001
4166.0, 1.2056, 34.7428, 217.7, 0.006, 0.0092, 0.001
4168.0, 1.2042, 34.743, 217.8, 0.006, 0.0092, 0.001
4170.0, 1.203, 34.7428, 217.9, 0.006, 0.0092, 0.001
4172.0, 1.2028, 34.7429, 218, 0.006, 0.0092, 0.001
4174.0, 1.2029, 34.742, 218, 0.006, 0.0092, 0.001
4176.0, 1.203, 34.7417, 217.7, 0.006, 0.0092, 0.001
4178.0, 1.2031, 34.7418, 217.7, 0.006, 0.0092, 0.001
4180.0, 1.2018, 34.7433, 218, 0.006, 0.0092, 0.001
4182.0, 1.2006, 34.7427, 218, 0.006, 0.0092, 0.001
4184.0, 1.1987, 34.7422, 217.6, 0.006, 0.0092, 0.001
4186.0, 1.1982, 34.7417, 217.9, 0.006, 0.0092, 0.001
4188.0, 1.1966, 34.7423, 217.9, 0.006, 0.01, 0.001
4190.0, 1.1949, 34.7424, 217.9, 0.006, 0.01, 0.001
4192.0, 1.1942, 34.7418, 217.6, 0.006, 0.01, 0.001
4194.0, 1.1932, 34.7421, 217.7, 0.006, 0.01, 0.001
4196.0, 1.1928, 34.7419, 217.9, 0.006, 0.01, 0.001
4198.0, 1.1925, 34.7414, 217.9, 0.006, 0.01, 0.001
4200.0, 1.1925, 34.7411, 217.9, 0.006, 0.01, 0.001
4202.0, 1.192, 34.741, 217.9, 0.006, 0.01, 0.001
4204.0, 1.1919, 34.741, 218, 0.006, 0.01, 0.001
4206.0, 1.1907, 34.7415, 218.1, 0.006, 0.01, 0.001
4208.0, 1.1887, 34.7419, 218.1, 0.006, 0.01, 0.001
4210.0, 1.1882, 34.7412, 218.2, 0.006, 0.01, 0.001
4212.0, 1.1874, 34.7412, 218.1, 0.006, 0.01, 0.001
4214.0, 1.187, 34.7411, 218, 0.006, 0.01, 0.001
4216.0, 1.1858, 34.7411, 218.1, 0.006, 0.0108, 0.001
4218.0, 1.1853, 34.7409, 218.1, 0.006, 0.0108, 0.001
4220.0, 1.185, 34.7408, 218.1, 0.006, 0.0108, 0.001
4222.0, 1.1847, 34.7407, 217.9, 0.006, 0.0108, 0.001
4224.0, 1.1835, 34.7411, 218, 0.006, 0.0116, 0.001
4226.0, 1.1812, 34.7413, 218.1, 0.006, 0.0116, 0.001
4228.0, 1.1804, 34.7407, 218.1, 0.006, 0.0108, 0.001
4230.0, 1.1789, 34.7406, 218.2, 0.006, 0.0108, 0.001
4232.0, 1.1781, 34.7406, 218.3, 0.006, 0.0116, 0.001
4234.0, 1.1762, 34.7413, 218.3, 0.006, 0.0128, 0.001
4236.0, 1.1758, 34.7408, 218.2, 0.006, 0.0128, 0.001
4238.0, 1.1757, 34.7397, 218, 0.006, 0.0136, 0.001
4240.0, 1.1752, 34.7396, 218.1, 0.006, 0.0128, 0.001
4242.0, 1.1747, 34.7394, 218.1, 0.006, 0.0136, 0.001
4244.0, 1.1736, 34.7403, 217.7, 0.006, 0.0128, 0.001
4246.0, 1.1732, 34.7397, 218, 0.006, 0.0128, 0.001
4248.0, 1.1732, 34.7394, 218, 0.006, 0.0128, 0.001
4250.0, 1.1731, 34.7392, 217.9, 0.006, 0.0128, 0.001
4252.0, 1.173, 34.7389, 217.9, 0.006, 0.0128, 0.001
4254.0, 1.173, 34.7388, 218, 0.006, 0.0128, 0.001
4256.0, 1.1731, 34.739, 218.2, 0.006, 0.0136, 0.001
4258.0, 1.1731, 34.739, 218.3, 0.006, 0.0128, 0.001
4260.0, 1.1731, 34.7386, 218, 0.006, 0.0136, 0.001
4262.0, 1.1731, 34.7384, 217.7, 0.006, 0.0136, 0.001
4264.0, 1.1724, 34.739, 217.9, 0.006, 0.0136, 0.001
4266.0, 1.1705, 34.7397, 217.8, 0.006, 0.0128, 0.001
4268.0, 1.1694, 34.7392, 218.1, 0.006, 0.0136, 0.001
4270.0, 1.1687, 34.739, 217.9, 0.006, 0.0128, 0.001
4272.0, 1.1677, 34.7394, 218, 0.006, 0.0136, 0.001
4274.0, 1.1665, 34.7392, 218.2, 0.006, 0.0136, 0.001
4276.0, 1.1656, 34.7387, 218.1, 0.006, 0.0136, 0.001
4278.0, 1.1651, 34.7385, 218.1, 0.006, 0.0136, 0.001
4280.0, 1.1649, 34.7387, 218.1, 0.006, 0.0136, 0.001
4282.0, 1.1646, 34.7389, 217.9, 0.006, 0.0136, 0.001
4284.0, 1.1645, 34.7381, 218, 0.006, 0.0136, 0.001
4286.0, 1.1642, 34.7381, 217.7, 0.006, 0.0136, 0.001
4288.0, 1.1637, 34.7381, 217.9, 0.006, 0.0136, 0.001
4290.0, 1.1631, 34.7382, 217.8, 0.006, 0.0136, 0.001
4292.0, 1.1628, 34.7381, 217.6, 0.006, 0.0136, 0.001
4294.0, 1.1624, 34.738, 217.8, 0.006, 0.0136, 0.001
4296.0, 1.1623, 34.738, 218, 0.006, 0.0128, 0.001
4298.0, 1.1622, 34.7378, 217.9, 0.006, 0.0136, 0.001
4300.0, 1.1616, 34.7377, 217.9, 0.006, 0.0136, 0.001
4302.0, 1.1613, 34.7377, 217.8, 0.006, 0.0128, 0.001
4304.0, 1.1607, 34.7385, 218.1, 0.006, 0.0136, 0.001
4306.0, 1.159, 34.7384, 217.9, 0.006, 0.0136, 0.001
4308.0, 1.1578, 34.7379, 217.4, 0.006, 0.0136, 0.001
