CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:27:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 33RO20071215_CTD_65_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 09:37:00
CTD_START_LATITUDE = -9.1660
CTD_START_LONGITUDE = -104.1742
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2469.0, 1.8978, 34.6673, 126.1, 0.0016
2470.0, 1.8979, 34.6673, 126.2, 0.0016
2471.0, 1.8977, 34.6674, 126.3, 0.002
2472.0, 1.8975, 34.6673, 126.3, 0.0012
2473.0, 1.8973, 34.6673, 126.3, 0.0016
2474.0, 1.897, 34.6674, 126.3, 0.0016
2475.0, 1.8963, 34.6673, 126.2, 0.0012
2476.0, 1.8946, 34.6675, 126.2, 0.0016
2477.0, 1.8934, 34.6676, 126.2, 0.0012
2478.0, 1.8925, 34.6677, 126.2, 0.0012
2479.0, 1.8921, 34.6678, 126.2, 0.0012
2480.0, 1.8915, 34.6677, 126.2, 0.0012
2481.0, 1.8902, 34.6678, 126.2, 0.0016
2482.0, 1.889, 34.6678, 126.3, 0.0016
2483.0, 1.8882, 34.6679, 126.3, 0.002
2484.0, 1.888, 34.6678, 126.4, 0.0016
2485.0, 1.888, 34.6678, 126.6, 0.002
2486.0, 1.8883, 34.6678, 126.8, 0.0016
2487.0, 1.8879, 34.6679, 126.8, 0.0012
2488.0, 1.8879, 34.668, 126.8, 0.0012
2489.0, 1.8878, 34.668, 126.7, 0.0012
2490.0, 1.8878, 34.668, 126.7, 0.0012
2491.0, 1.8877, 34.6681, 126.7, 0.0016
2492.0, 1.8875, 34.6681, 126.7, 0.0016
2493.0, 1.8874, 34.6681, 126.7, 0.002
2494.0, 1.8871, 34.6679, 126.7, 0.0024
2495.0, 1.8867, 34.6681, 126.7, 0.002
2496.0, 1.8866, 34.668, 126.7, 0.0016
2497.0, 1.8863, 34.668, 126.7, 0.0016
2498.0, 1.8863, 34.6681, 126.7, 0.0016
2499.0, 1.8862, 34.6682, 126.7, 0.0016
2500.0, 1.8863, 34.668, 126.7, 0.0012
2501.0, 1.8863, 34.6681, 126.7, 0.0012
2502.0, 1.8863, 34.6681, 126.8, 0.0012
2503.0, 1.8861, 34.6682, 126.7, 0.0012
2504.0, 1.8861, 34.6682, 126.8, 0.0016
2505.0, 1.886, 34.668, 126.8, 0.0012
2506.0, 1.8858, 34.6682, 126.7, 0.002
2507.0, 1.8852, 34.6682, 126.8, 0.0016
2508.0, 1.8842, 34.6681, 126.7, 0.0016
2509.0, 1.8835, 34.6682, 126.6, 0.0016
2510.0, 1.8826, 34.668, 126.6, 0.0016
2511.0, 1.8814, 34.6682, 126.6, 0.0016
2512.0, 1.8808, 34.6683, 126.6, 0.0016
2513.0, 1.8804, 34.6682, 126.6, 0.0012
2514.0, 1.8803, 34.6683, 126.6, 0.002
2515.0, 1.8804, 34.6682, 126.6, 0.002
2516.0, 1.8803, 34.6684, 126.6, 0.0016
2517.0, 1.8803, 34.6683, 126.6, 0.0016
2518.0, 1.8804, 34.6683, 126.7, 0.0012
2519.0, 1.8804, 34.6683, 126.7, 0.0016
2520.0, 1.8804, 34.6682, 126.8, 0.002
2521.0, 1.8804, 34.6684, 126.7, 0.002
2522.0, 1.8803, 34.6684, 126.7, 0.0016
2523.0, 1.8804, 34.6683, 126.7, 0.002
2524.0, 1.8804, 34.6683, 126.7, 0.0016
2525.0, 1.8802, 34.6684, 126.7, 0.0016
2526.0, 1.8795, 34.6685, 126.8, 0.0016
2527.0, 1.879, 34.6686, 126.9, 0.0012
2528.0, 1.8788, 34.6685, 127, 0.002
2529.0, 1.8786, 34.6685, 127.2, 0.0016
2530.0, 1.8773, 34.6685, 127.3, 0.0016
2531.0, 1.8765, 34.6686, 127.3, 0.0012
2532.0, 1.8765, 34.6687, 127.4, 0.0016
2533.0, 1.8766, 34.6687, 127.5, 0.0016
2534.0, 1.8756, 34.6686, 127.5, 0.0012
2535.0, 1.874, 34.6688, 127.4, 0.0016
2536.0, 1.8734, 34.6689, 127.4, 0.0016
2537.0, 1.8732, 34.669, 127.4, 0.0012
2538.0, 1.8728, 34.669, 127.5, 0.0012
2539.0, 1.8723, 34.6691, 127.6, 0.0016
2540.0, 1.8717, 34.6692, 127.9, 0.0012
2541.0, 1.8714, 34.6692, 128.1, 0.0012
2542.0, 1.8711, 34.6692, 128.3, 0.0012
2543.0, 1.8712, 34.6691, 128.6, 0.0012
2544.0, 1.8708, 34.6694, 128.7, 0.0012
2545.0, 1.8707, 34.6695, 128.8, 0.0012
2546.0, 1.8706, 34.6693, 128.7, 0.0012
2547.0, 1.8703, 34.6694, 128.7, 0.0012
2548.0, 1.8698, 34.6695, 128.6, 0.0012
2549.0, 1.8694, 34.6694, 128.6, 0.0012
2550.0, 1.8687, 34.6695, 128.7, 0.0012
2551.0, 1.8686, 34.6696, 128.7, 0.0012
2552.0, 1.8682, 34.6696, 128.7, 0.0012
2553.0, 1.8682, 34.6696, 128.8, 0.0012
2554.0, 1.8681, 34.6696, 128.7, 0.0012
2555.0, 1.8681, 34.6694, 128.7, 0.0012
2556.0, 1.8685, 34.6694, 128.7, 0.0012
2557.0, 1.8674, 34.6695, 128.6, 0.0012
2558.0, 1.8672, 34.6696, 128.5, 0.0012
2559.0, 1.8672, 34.6696, 128.5, 0.0012
2560.0, 1.8669, 34.6695, 128.4, 0.0012
2561.0, 1.8663, 34.6696, 128.5, 0.0012
2562.0, 1.8656, 34.6698, 128.5, 0.0012
2563.0, 1.8656, 34.6699, 128.6, 0.0012
2564.0, 1.8656, 34.6698, 128.8, 0.0012
2565.0, 1.8655, 34.6697, 128.9, 0.0012
2566.0, 1.8652, 34.6697, 129.1, 0.0012
2567.0, 1.8648, 34.6699, 129.2, 0.0012
2568.0, 1.8645, 34.6699, 129.3, 0.0016
2569.0, 1.8641, 34.6699, 129.3, 0.0012
2570.0, 1.8638, 34.6701, 129.3, 0.0012
2571.0, 1.8636, 34.67, 129.2, 0.0012
2572.0, 1.8634, 34.67, 129.2, 0.0012
2573.0, 1.8626, 34.6699, 129.2, 0.0012
2574.0, 1.8617, 34.6699, 129.3, 0.0012
2575.0, 1.8614, 34.67, 129.3, 0.0012
2576.0, 1.8608, 34.6701, 129.4, 0.0012
2577.0, 1.8606, 34.6701, 129.4, 0.0012
2578.0, 1.8606, 34.6701, 129.4, 0.0012
2579.0, 1.8605, 34.6702, 129.4, 0.0012
2580.0, 1.8605, 34.6701, 129.4, 0.0012
2581.0, 1.8605, 34.6702, 129.4, 0.0012
2582.0, 1.8605, 34.6701, 129.4, 0.0012
2583.0, 1.8605, 34.6701, 129.4, 0.0012
2584.0, 1.8603, 34.6702, 129.5, 0.0012
2585.0, 1.8602, 34.6702, 129.5, 0.0012
2586.0, 1.8602, 34.6701, 129.5, 0.0012
2587.0, 1.8601, 34.6703, 129.5, 0.0012
2588.0, 1.8598, 34.6703, 129.5, 0.0012
2589.0, 1.8599, 34.6702, 129.5, 0.0012
2590.0, 1.8597, 34.6704, 129.5, 0.0012
2591.0, 1.8597, 34.6703, 129.5, 0.0012
2592.0, 1.8596, 34.6703, 129.5, 0.0016
2593.0, 1.8582, 34.6703, 129.6, 0.0012
2594.0, 1.8569, 34.6704, 129.6, 0.0012
2595.0, 1.8557, 34.6705, 129.8, 0.0012
2596.0, 1.8554, 34.6705, 129.8, 0.0024
2597.0, 1.855, 34.6704, 129.9, 0.0012
2598.0, 1.8547, 34.6705, 130, 0.0012
2599.0, 1.8547, 34.6705, 130, 0.0012
2600.0, 1.8544, 34.6707, 130.1, 0.0012
2601.0, 1.8539, 34.6707, 130, 0.0012
2602.0, 1.8532, 34.6707, 129.9, 0.0012
2603.0, 1.8527, 34.6707, 130, 0.0012
2604.0, 1.8525, 34.6707, 130, 0.0012
2605.0, 1.8525, 34.6707, 130, 0.0012
2606.0, 1.8523, 34.6708, 130.1, 0.0012
2607.0, 1.8519, 34.6707, 130.2, 0.0012
2608.0, 1.8518, 34.6707, 130.2, 0.0012
2609.0, 1.8517, 34.6707, 130.2, 0.0012
2610.0, 1.8518, 34.6706, 130.2, 0.0012
2611.0, 1.8517, 34.6707, 130.2, 0.0012
2612.0, 1.8517, 34.6707, 130.2, 0.0016
2613.0, 1.8517, 34.6708, 130.2, 0.0012
2614.0, 1.8516, 34.6708, 130.1, 0.0012
2615.0, 1.8516, 34.6708, 130.1, 0.0012
2616.0, 1.8515, 34.671, 130.2, 0.0012
2617.0, 1.8515, 34.6711, 130.2, 0.0012
2618.0, 1.8515, 34.6709, 130.2, 0.0012
2619.0, 1.8513, 34.671, 130.2, 0.0012
2620.0, 1.8512, 34.6709, 130.2, 0.0012
2621.0, 1.8506, 34.671, 130.2, 0.0012
2622.0, 1.8492, 34.6709, 130.3, 0.0012
2623.0, 1.8482, 34.6711, 130.3, 0.0012
2624.0, 1.8474, 34.6711, 130.4, 0.0012
2625.0, 1.8467, 34.6712, 130.5, 0.0012
2626.0, 1.8461, 34.6712, 130.5, 0.0012
2627.0, 1.8453, 34.6713, 130.7, 0.0012
2628.0, 1.8452, 34.6713, 130.7, 0.0012
2629.0, 1.8452, 34.6715, 130.9, 0.0012
2630.0, 1.8453, 34.6714, 131, 0.0012
2631.0, 1.8454, 34.6713, 131, 0.0012
2632.0, 1.8453, 34.6714, 131.2, 0.0012
2633.0, 1.8452, 34.6714, 131.2, 0.0012
2634.0, 1.8452, 34.6714, 131.1, 0.0012
2635.0, 1.8452, 34.6713, 131, 0.0012
2636.0, 1.8451, 34.6713, 130.9, 0.0012
2637.0, 1.8451, 34.6713, 130.9, 0.0012
2638.0, 1.8451, 34.6713, 130.8, 0.0012
2639.0, 1.845, 34.6712, 130.8, 0.0012
2640.0, 1.8449, 34.6714, 130.8, 0.0012
2641.0, 1.8449, 34.6714, 130.9, 0.0012
2642.0, 1.8449, 34.6714, 130.9, 0.0012
2643.0, 1.8448, 34.6715, 130.9, 0.0012
2644.0, 1.8448, 34.6713, 130.9, 0.0012
2645.0, 1.8445, 34.6713, 130.9, 0.0012
2646.0, 1.8443, 34.6715, 130.9, 0.0012
2647.0, 1.8442, 34.6713, 130.8, 0.0012
2648.0, 1.8437, 34.6715, 130.8, 0.0012
2649.0, 1.8431, 34.6715, 130.7, 0.0012
2650.0, 1.8427, 34.6715, 130.7, 0.0012
2651.0, 1.8422, 34.6715, 130.7, 0.0012
2652.0, 1.8423, 34.6714, 130.7, 0.0012
2653.0, 1.8424, 34.6713, 130.7, 0.0012
2654.0, 1.8423, 34.6715, 130.6, 0.0012
2655.0, 1.8424, 34.6715, 130.6, 0.0012
2656.0, 1.8425, 34.6715, 130.5, 0.0012
2657.0, 1.8421, 34.6716, 130.5, 0.0012
2658.0, 1.8415, 34.6716, 130.5, 0.0012
2659.0, 1.8415, 34.6715, 130.4, 0.0016
2660.0, 1.8413, 34.6716, 130.4, 0.0012
2661.0, 1.8411, 34.6714, 130.4, 0.0012
2662.0, 1.8411, 34.6714, 130.4, 0.0012
2663.0, 1.8412, 34.6714, 130.4, 0.0012
2664.0, 1.8411, 34.6716, 130.4, 0.0012
2665.0, 1.8412, 34.6715, 130.3, 0.0012
2666.0, 1.8412, 34.6716, 130.4, 0.0012
2667.0, 1.8413, 34.6716, 130.5, 0.0012
2668.0, 1.8415, 34.6715, 130.5, 0.0012
2669.0, 1.8414, 34.6715, 130.5, 0.0012
2670.0, 1.8409, 34.6717, 130.6, 0.0012
2671.0, 1.8402, 34.6717, 130.6, 0.0012
2672.0, 1.8393, 34.6718, 130.6, 0.0012
2673.0, 1.8385, 34.6718, 130.6, 0.0012
2674.0, 1.8375, 34.6719, 130.6, 0.0012
2675.0, 1.8368, 34.6718, 130.8, 0.0012
2676.0, 1.8366, 34.6717, 131, 0.0012
2677.0, 1.8364, 34.6718, 131, 0.0012
2678.0, 1.8363, 34.6718, 131.1, 0.0012
2679.0, 1.8362, 34.6718, 131.2, 0.0012
2680.0, 1.8357, 34.6719, 131.2, 0.0012
2681.0, 1.8346, 34.672, 131.2, 0.0012
2682.0, 1.8344, 34.672, 131.3, 0.0012
2683.0, 1.8338, 34.6721, 131.4, 0.0012
2684.0, 1.8336, 34.6721, 131.5, 0.0012
2685.0, 1.8334, 34.6722, 131.6, 0.0012
2686.0, 1.8334, 34.6722, 131.8, 0.0012
2687.0, 1.833, 34.6721, 131.8, 0.0012
2688.0, 1.8325, 34.6722, 131.9, 0.0012
2689.0, 1.8319, 34.6723, 131.9, 0.0012
2690.0, 1.8312, 34.6725, 131.9, 0.0012
2691.0, 1.831, 34.6726, 132, 0.0012
2692.0, 1.831, 34.6726, 132.2, 0.0012
2693.0, 1.8311, 34.6725, 132.5, 0.0012
2694.0, 1.8298, 34.6728, 132.9, 0.0012
2695.0, 1.8285, 34.6731, 133.4, 8e-04
2696.0, 1.8278, 34.6731, 133.9, 8e-04
2697.0, 1.8275, 34.6732, 134.3, 8e-04
2698.0, 1.8274, 34.6732, 134.6, 8e-04
2699.0, 1.8272, 34.6732, 134.8, 8e-04
2700.0, 1.8272, 34.6732, 134.9, 8e-04
2701.0, 1.8263, 34.6732, 134.9, 0.0012
2702.0, 1.8258, 34.6734, 134.9, 8e-04
2703.0, 1.8252, 34.6734, 134.8, 8e-04
2704.0, 1.8251, 34.6736, 134.8, 4e-04
2705.0, 1.8251, 34.6735, 134.7, 0.0012
2706.0, 1.8248, 34.6734, 134.8, 0.0012
2707.0, 1.8239, 34.6735, 134.7, 8e-04
2708.0, 1.824, 34.6735, 134.7, 8e-04
2709.0, 1.8237, 34.6735, 134.6, 8e-04
2710.0, 1.8232, 34.6734, 134.5, 0.0012
2711.0, 1.823, 34.6735, 134.4, 4e-04
2712.0, 1.8231, 34.6734, 134.3, 4e-04
2713.0, 1.8231, 34.6735, 134.3, 8e-04
2714.0, 1.8232, 34.6735, 134.3, 8e-04
2715.0, 1.823, 34.6735, 134.2, 8e-04
2716.0, 1.8209, 34.6736, 134.3, 8e-04
2717.0, 1.8191, 34.6737, 134.2, 0.0012
2718.0, 1.8181, 34.6736, 134.1, 8e-04
2719.0, 1.8175, 34.6736, 134.1, 8e-04
2720.0, 1.8176, 34.6738, 134, 8e-04
2721.0, 1.8177, 34.6737, 133.9, 8e-04
2722.0, 1.8177, 34.6738, 134, 4e-04
2723.0, 1.8178, 34.6737, 134, 0.0012
2724.0, 1.8178, 34.6738, 134, 0.0012
2725.0, 1.8179, 34.6738, 134.1, 4e-04
2726.0, 1.818, 34.6737, 134.1, 0
2727.0, 1.8181, 34.6738, 134.2, 4e-04
2728.0, 1.8182, 34.6737, 134.3, 8e-04
2729.0, 1.8181, 34.6738, 134.3, 8e-04
2730.0, 1.818, 34.6737, 134.3, 4e-04
2731.0, 1.8182, 34.6738, 134.4, 8e-04
2732.0, 1.8182, 34.6738, 134.4, 8e-04
2733.0, 1.8174, 34.6739, 134.4, 4e-04
2734.0, 1.8162, 34.6739, 134.4, 8e-04
2735.0, 1.8149, 34.6741, 134.4, 0.0012
2736.0, 1.8148, 34.6739, 134.4, 4e-04
2737.0, 1.8147, 34.674, 134.4, 4e-04
2738.0, 1.8147, 34.6739, 134.4, 0.0012
2739.0, 1.8146, 34.674, 134.5, 8e-04
2740.0, 1.814, 34.674, 134.6, 8e-04
2741.0, 1.8133, 34.6741, 134.6, 0.0012
2742.0, 1.8127, 34.6741, 134.6, 8e-04
2743.0, 1.8126, 34.6741, 134.6, 8e-04
2744.0, 1.8126, 34.6739, 134.6, 8e-04
2745.0, 1.8124, 34.674, 134.5, 4e-04
2746.0, 1.812, 34.674, 134.4, 8e-04
2747.0, 1.8116, 34.6744, 134.5, 8e-04
2748.0, 1.8111, 34.6745, 134.5, 8e-04
2749.0, 1.8104, 34.6745, 134.6, 0
2750.0, 1.8103, 34.6745, 134.6, 0
2751.0, 1.8098, 34.6744, 134.8, 0
2752.0, 1.8096, 34.6744, 134.9, 4e-04
2753.0, 1.8097, 34.6744, 135, 8e-04
2754.0, 1.8098, 34.6743, 135, 4e-04
2755.0, 1.8097, 34.6743, 134.9, 8e-04
2756.0, 1.8097, 34.6743, 134.9, 8e-04
2757.0, 1.8096, 34.6742, 134.8, 4e-04
2758.0, 1.8095, 34.6744, 134.8, 4e-04
2759.0, 1.8093, 34.6743, 134.7, 4e-04
2760.0, 1.8089, 34.6744, 134.7, 4e-04
2761.0, 1.8087, 34.6744, 134.7, 4e-04
2762.0, 1.8081, 34.6746, 134.7, 4e-04
2763.0, 1.8064, 34.6749, 134.8, 0
2764.0, 1.8051, 34.6749, 134.9, 0
2765.0, 1.8049, 34.6748, 135.1, 0
2766.0, 1.805, 34.6749, 135.3, 0
2767.0, 1.805, 34.6748, 135.4, 4e-04
2768.0, 1.8047, 34.675, 135.6, 0
2769.0, 1.8046, 34.675, 135.7, 0
2770.0, 1.8043, 34.675, 136, 0
2771.0, 1.8041, 34.6751, 136, 0
2772.0, 1.8042, 34.675, 136, 0
2773.0, 1.8038, 34.6751, 136.1, 4e-04
2774.0, 1.8038, 34.675, 136, 0
2775.0, 1.8037, 34.675, 136, 4e-04
2776.0, 1.8037, 34.675, 135.9, 0
2777.0, 1.8036, 34.6749, 135.8, 4e-04
2778.0, 1.8034, 34.6751, 135.7, 0
2779.0, 1.8035, 34.6751, 135.7, 0
2780.0, 1.8034, 34.6751, 135.8, 0
2781.0, 1.8033, 34.6752, 135.8, 4e-04
2782.0, 1.8033, 34.6751, 135.9, 8e-04
2783.0, 1.8034, 34.675, 136, 4e-04
2784.0, 1.8032, 34.6751, 136, 4e-04
2785.0, 1.8031, 34.6752, 136, 0
2786.0, 1.803, 34.6753, 136, 8e-04
2787.0, 1.8032, 34.6752, 136, 0
2788.0, 1.8032, 34.6752, 135.9, 0
2789.0, 1.8033, 34.6752, 135.9, 0
2790.0, 1.8034, 34.6752, 135.9, 0
2791.0, 1.8037, 34.6752, 135.9, 0
2792.0, 1.8038, 34.6752, 136, 4e-04
2793.0, 1.8037, 34.6753, 136, 0
2794.0, 1.8036, 34.6752, 136, 0
2795.0, 1.8034, 34.6751, 136.1, 0
2796.0, 1.8028, 34.6752, 136.1, 4e-04
2797.0, 1.8028, 34.6753, 136.1, 0
2798.0, 1.8024, 34.6752, 136, 0
2799.0, 1.8017, 34.6751, 135.9, 0
2800.0, 1.8012, 34.6752, 135.7, 4e-04
2801.0, 1.8, 34.6751, 135.6, 0
2802.0, 1.8, 34.6751, 135.4, 4e-04
2803.0, 1.8001, 34.6752, 135.4, 8e-04
2804.0, 1.8001, 34.6751, 135.3, 0
2805.0, 1.8002, 34.6751, 135.3, 4e-04
2806.0, 1.8001, 34.675, 135.2, 0
2807.0, 1.7999, 34.6752, 135.1, 0
2808.0, 1.7998, 34.6751, 135.1, 0
2809.0, 1.7996, 34.6752, 135.1, 0
2810.0, 1.7997, 34.675, 135, 0
2811.0, 1.7994, 34.6751, 135, 0
2812.0, 1.7992, 34.6751, 134.9, 8e-04
2813.0, 1.7992, 34.6751, 134.9, 4e-04
2814.0, 1.7991, 34.6749, 134.8, 4e-04
2815.0, 1.7986, 34.6751, 134.9, 4e-04
2816.0, 1.7982, 34.6751, 134.9, 8e-04
2817.0, 1.7978, 34.6749, 134.9, 0
2818.0, 1.7965, 34.675, 134.9, 0
2819.0, 1.7954, 34.6751, 135, 0
2820.0, 1.7953, 34.6753, 135, 0
2821.0, 1.7952, 34.6754, 135, 4e-04
2822.0, 1.7951, 34.6754, 135.2, 0
2823.0, 1.7951, 34.6755, 135.4, 0
2824.0, 1.7951, 34.6755, 135.5, 0
2825.0, 1.7952, 34.6755, 135.7, 0
2826.0, 1.7951, 34.6757, 135.9, 0
2827.0, 1.7951, 34.6755, 136.1, 0
2828.0, 1.7951, 34.6756, 136.2, 0
2829.0, 1.7952, 34.6757, 136.2, 0
2830.0, 1.7953, 34.6757, 136.4, 0
2831.0, 1.7954, 34.6756, 136.4, 0
2832.0, 1.7954, 34.6757, 136.4, 0
2833.0, 1.7954, 34.6757, 136.5, 0
2834.0, 1.7954, 34.6758, 136.5, 4e-04
2835.0, 1.7955, 34.6758, 136.6, 0
2836.0, 1.7955, 34.6759, 136.6, 0
2837.0, 1.7956, 34.6758, 136.5, 0
2838.0, 1.7957, 34.6759, 136.6, 0
2839.0, 1.7958, 34.6759, 136.7, 0
2840.0, 1.7959, 34.6758, 136.8, 0
2841.0, 1.7959, 34.6759, 136.8, 0
2842.0, 1.7961, 34.6759, 136.7, 0
2843.0, 1.7962, 34.6761, 136.7, 0
2844.0, 1.7963, 34.676, 136.7, 0
2845.0, 1.7964, 34.676, 136.7, 0
2846.0, 1.7962, 34.6761, 136.7, 0
2847.0, 1.796, 34.6763, 137, 0
2848.0, 1.796, 34.6763, 137.1, 0
2849.0, 1.7956, 34.6764, 137.3, 0
2850.0, 1.7946, 34.6766, 137.6, 0
2851.0, 1.794, 34.6766, 137.8, 0
2852.0, 1.794, 34.6765, 138, 0
2853.0, 1.7941, 34.6766, 138.2, 0
2854.0, 1.7941, 34.6766, 138.2, 0
2855.0, 1.7942, 34.6766, 138.1, 0
2856.0, 1.7941, 34.6766, 138, 0
2857.0, 1.7941, 34.6765, 138, 0
2858.0, 1.794, 34.6767, 137.9, 0
2859.0, 1.794, 34.6766, 137.9, 0
2860.0, 1.7933, 34.6766, 137.9, 0
2861.0, 1.793, 34.6766, 137.9, 0
2862.0, 1.7931, 34.6766, 137.8, 0
2863.0, 1.793, 34.6767, 137.7, 0
2864.0, 1.7932, 34.6767, 137.7, 0
2865.0, 1.7933, 34.6766, 137.6, 0
2866.0, 1.7933, 34.6767, 137.6, 0
2867.0, 1.7931, 34.6766, 137.6, 0
2868.0, 1.7932, 34.6766, 137.7, 0
2869.0, 1.7932, 34.6767, 137.7, 0
2870.0, 1.7933, 34.6767, 137.7, 0
2871.0, 1.7934, 34.6766, 137.7, 0
2872.0, 1.7935, 34.6767, 137.6, 0
2873.0, 1.7928, 34.6766, 137.7, 0
2874.0, 1.7914, 34.6768, 137.7, 0
2875.0, 1.7899, 34.6768, 137.7, 0
2876.0, 1.7884, 34.677, 137.7, 0
2877.0, 1.7872, 34.6769, 137.7, 0
2878.0, 1.7863, 34.6771, 137.8, 0
2879.0, 1.7858, 34.6771, 137.6, 0
2880.0, 1.7853, 34.677, 137.7, 0
2881.0, 1.785, 34.677, 137.6, 0
2882.0, 1.7848, 34.6772, 137.6, 0
2883.0, 1.7847, 34.6771, 137.6, 4e-04
2884.0, 1.7838, 34.6772, 137.6, 0
2885.0, 1.7836, 34.6773, 137.7, 0
2886.0, 1.7837, 34.6771, 137.7, 0
2887.0, 1.7837, 34.6772, 137.7, 0
2888.0, 1.7838, 34.6772, 137.8, 0
2889.0, 1.7839, 34.6772, 137.8, 0
2890.0, 1.7839, 34.6773, 137.7, 0
2891.0, 1.784, 34.6773, 137.8, 0
2892.0, 1.7841, 34.6773, 137.8, 0
2893.0, 1.7842, 34.6772, 137.7, 0
2894.0, 1.7841, 34.6772, 137.8, 0
2895.0, 1.7841, 34.6772, 137.8, 0
2896.0, 1.7837, 34.6772, 137.7, 0
2897.0, 1.783, 34.6772, 137.7, 0
2898.0, 1.7824, 34.6773, 137.7, 0
2899.0, 1.7811, 34.6773, 137.7, 0
2900.0, 1.7805, 34.6772, 137.7, 0
2901.0, 1.7803, 34.6771, 137.6, 0
2902.0, 1.7801, 34.6772, 137.6, 0
2903.0, 1.78, 34.6771, 137.5, 4e-04
2904.0, 1.78, 34.6773, 137.3, 0
2905.0, 1.78, 34.6773, 137.3, 0
2906.0, 1.7801, 34.6772, 137.2, 0
2907.0, 1.7801, 34.6771, 137.2, 0
2908.0, 1.7802, 34.6772, 137.2, 0
2909.0, 1.7801, 34.6772, 137.3, 0
2910.0, 1.7798, 34.6772, 137.3, 0
2911.0, 1.7795, 34.6772, 137.4, 0
2912.0, 1.7793, 34.6773, 137.4, 0
2913.0, 1.7791, 34.6773, 137.4, 4e-04
2914.0, 1.7791, 34.6775, 137.3, 0
2915.0, 1.7793, 34.6772, 137.3, 0
2916.0, 1.7793, 34.6773, 137.2, 0
2917.0, 1.7794, 34.6772, 137.3, 0
2918.0, 1.7792, 34.6773, 137.4, 0
2919.0, 1.7794, 34.6772, 137.3, 0
2920.0, 1.7794, 34.6772, 137.4, 0
2921.0, 1.7794, 34.6772, 137.4, 0
2922.0, 1.7795, 34.6773, 137.3, 0
2923.0, 1.7796, 34.6772, 137.5, 0
2924.0, 1.7797, 34.6772, 137.4, 0
2925.0, 1.7797, 34.6773, 137.4, 4e-04
2926.0, 1.7795, 34.6774, 137.4, 0
2927.0, 1.7795, 34.6773, 137.3, 0
2928.0, 1.7796, 34.6773, 137.3, 0
2929.0, 1.7796, 34.6773, 137.3, 0
2930.0, 1.7797, 34.6773, 137.3, 0
2931.0, 1.7798, 34.6772, 137.4, 0
2932.0, 1.7797, 34.6773, 137.4, 0
2933.0, 1.7795, 34.6774, 137.5, 0
2934.0, 1.7793, 34.6773, 137.5, 0
2935.0, 1.7792, 34.6772, 137.5, 0
2936.0, 1.779, 34.6773, 137.4, 0
2937.0, 1.7792, 34.6772, 137.3, 0
2938.0, 1.7792, 34.6773, 137.2, 0
2939.0, 1.7792, 34.6773, 137.1, 0
2940.0, 1.7789, 34.6772, 137.1, 0
2941.0, 1.7784, 34.6772, 137, 0
2942.0, 1.778, 34.6772, 137, 0
2943.0, 1.7779, 34.6771, 137, 0
2944.0, 1.7776, 34.677, 136.8, 0
2945.0, 1.7776, 34.6771, 136.8, 0
2946.0, 1.7775, 34.677, 136.7, 0
2947.0, 1.7772, 34.6771, 136.6, 4e-04
2948.0, 1.777, 34.6772, 136.7, 0
2949.0, 1.7771, 34.6771, 136.7, 0
2950.0, 1.7772, 34.6771, 136.7, 4e-04
2951.0, 1.7772, 34.6771, 136.8, 0
2952.0, 1.7772, 34.6773, 136.8, 0
2953.0, 1.7772, 34.6772, 136.8, 0
2954.0, 1.7773, 34.6773, 136.8, 0
2955.0, 1.7772, 34.6773, 136.8, 0
2956.0, 1.7773, 34.6771, 136.8, 0
2957.0, 1.7772, 34.6773, 136.9, 0
2958.0, 1.7773, 34.6773, 137, 0
2959.0, 1.7773, 34.6772, 137, 0
2960.0, 1.7768, 34.6773, 137.1, 0
2961.0, 1.7766, 34.6772, 137.1, 0
2962.0, 1.7766, 34.6774, 137, 0
2963.0, 1.7768, 34.6773, 137.1, 0
2964.0, 1.7768, 34.6774, 137.1, 0
2965.0, 1.7767, 34.6774, 137.1, 0
2966.0, 1.7767, 34.6774, 137.2, 0
2967.0, 1.7767, 34.6774, 137.2, 0
2968.0, 1.7768, 34.6775, 137.3, 0
2969.0, 1.7769, 34.6775, 137.4, 0
2970.0, 1.7765, 34.6777, 137.4, 0
2971.0, 1.7759, 34.6775, 137.5, 0
2972.0, 1.7755, 34.6775, 137.4, 0
2973.0, 1.7752, 34.6776, 137.4, 0
2974.0, 1.7735, 34.6775, 137.4, 0
2975.0, 1.7725, 34.6775, 137.4, 0
