CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10324_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:16 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10324
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10324_1
DATE = 2016-12-21
TIMEZONE = UTC
CTD_START_TIME = 18:17:00
CTD_START_LATITUDE = -49.0138
CTD_START_LONGITUDE = 2.8371
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1496, 2.3117, 34.7348, 193.516, -0.02, 95.07
1497, 2.3085, 34.7347, 193.523, -0.02, 95.09
1498, 2.2987, 34.7342, 193.494, -0.02, 95.12
1499, 2.2916, 34.734, 193.535, -0.02, 95.14
1500, 2.2922, 34.7345, 193.577, -0.02, 95.16
1501, 2.2917, 34.7349, 193.618, -0.02, 95.14
1502, 2.2888, 34.735, 193.659, -0.02, 95.15
1503, 2.2885, 34.7348, 193.7, -0.02, 95.14
1504, 2.2878, 34.7348, 193.741, -0.02, 95.14
1505, 2.2869, 34.7347, 193.482, -0.02, 95.15
1506, 2.2866, 34.7349, 193.517, -0.02, 95.17
1507, 2.2867, 34.7349, 193.552, -0.02, 95.17
1508, 2.287, 34.7348, 193.575, -0.02, 95.17
1509, 2.2871, 34.7349, 193.574, -0.02, 95.15
1510, 2.2871, 34.7349, 193.575, -0.02, 95.14
1511, 2.287, 34.7348, 193.606, -0.02, 95.15
1512, 2.2863, 34.7348, 193.594, -0.02, 95.17
1513, 2.2848, 34.7347, 193.574, -0.02, 95.16
1514, 2.2832, 34.7348, 193.58, -0.02, 95.15
1515, 2.2831, 34.7349, 193.646, -0.02, 95.11
1516, 2.2831, 34.7348, 193.656, -0.02, 95.11
1517, 2.2828, 34.7348, 193.637, -0.02, 95.15
1518, 2.2815, 34.7349, 193.618, -0.02, 95.16
1519, 2.2784, 34.7351, 193.624, -0.02, 95.17
1520, 2.2785, 34.7351, 193.648, -0.02, 95.16
1521, 2.2761, 34.7352, 193.683, -0.02, 95.16
1522, 2.2751, 34.7352, 193.72, -0.02, 95.16
1523, 2.2747, 34.7353, 193.753, -0.02, 95.16
1524, 2.2742, 34.7351, 193.773, -0.02, 95.15
1525, 2.2736, 34.7353, 193.783, -0.02, 95.08
1526, 2.2738, 34.7358, 193.788, -0.01, 95.16
1527, 2.2744, 34.7358, 193.792, 0, 95.16
1528, 2.2751, 34.7361, 193.798, -0.01, 95.16
1529, 2.2754, 34.7366, 193.809, -0.02, 95.15
1530, 2.2769, 34.737, 193.829, -0.02, 95.15
1531, 2.2772, 34.7371, 193.857, -0.02, 95.14
1532, 2.2772, 34.7373, 193.889, -0.02, 95.1
1533, 2.2772, 34.7371, 193.924, -0.02, 95.07
1534, 2.2783, 34.7374, 193.958, -0.02, 95.1
1535, 2.2792, 34.7379, 193.989, -0.02, 95.12
1536, 2.2792, 34.7379, 194.015, -0.02, 95.14
1537, 2.2746, 34.7376, 194.036, -0.02, 95.16
1538, 2.2733, 34.7376, 194.052, -0.02, 95.17
1539, 2.2721, 34.7375, 194.063, -0.02, 95.17
1540, 2.2715, 34.7376, 194.068, -0.02, 95.16
1541, 2.2706, 34.7377, 194.069, -0.02, 95.16
1542, 2.2707, 34.7375, 194.064, -0.02, 95.12
1543, 2.2709, 34.7375, 194.108, -0.02, 95.12
1544, 2.2718, 34.7374, 194.256, -0.02, 95.11
1545, 2.2704, 34.738, 194.333, -0.02, 95.15
1546, 2.27, 34.7378, 194.363, -0.02, 95.09
1547, 2.2698, 34.7381, 194.369, -0.02, 95.05
1548, 2.271, 34.7385, 194.376, -0.02, 95.04
1549, 2.2714, 34.7385, 194.386, -0.02, 95.04
1550, 2.2701, 34.7387, 194.399, -0.02, 95.06
1551, 2.268, 34.7391, 194.411, -0.02, 95.09
1552, 2.2676, 34.7391, 194.424, -0.02, 95.16
1553, 2.2655, 34.7392, 194.437, -0.02, 95.15
1554, 2.2647, 34.7395, 194.449, 0, 95.16
1555, 2.2633, 34.7396, 194.65, -0.01, 95.16
1556, 2.2629, 34.7396, 194.655, -0.02, 95.12
1557, 2.2613, 34.7398, 194.66, 0, 95.12
1558, 2.2612, 34.7398, 194.683, 0, 95.17
1559, 2.2611, 34.7399, 194.785, -0.01, 95.15
1560, 2.261, 34.7399, 194.84, 0, 95.13
1561, 2.2612, 34.7401, 194.859, -0.01, 95.12
1562, 2.2612, 34.7403, 194.852, -0.02, 95.07
1563, 2.261, 34.7404, 194.831, -0.02, 95.09
1564, 2.2606, 34.7406, 194.814, -0.02, 95.15
1565, 2.2597, 34.7404, 194.816, -0.01, 95.11
1566, 2.2584, 34.7406, 194.85, -0.02, 95.12
1567, 2.2574, 34.7409, 194.934, -0.02, 95.1
1568, 2.256, 34.7411, 195.058, -0.02, 95.12
1569, 2.2553, 34.7407, 195.142, -0.02, 95.16
1570, 2.254, 34.741, 195.191, -0.02, 95.16
1571, 2.2528, 34.7411, 195.215, -0.02, 95.07
1572, 2.2529, 34.741, 195.219, -0.02, 95.08
1573, 2.2535, 34.741, 195.212, -0.02, 95.12
1574, 2.2534, 34.7411, 195.202, -0.02, 95.16
1575, 2.2544, 34.7412, 195.19, -0.02, 95.14
1576, 2.2532, 34.7411, 195.179, -0.02, 95.15
1577, 2.252, 34.7412, 195.172, -0.02, 95.15
1578, 2.2502, 34.7412, 195.171, -0.02, 95.15
1579, 2.2468, 34.7412, 195.18, -0.02, 95.14
1580, 2.2447, 34.7413, 195.196, -0.01, 95.16
1581, 2.2427, 34.7414, 195.217, 0, 95.14
1582, 2.2418, 34.7415, 195.241, -0.02, 95.15
1583, 2.2402, 34.7417, 195.266, -0.02, 95.12
1584, 2.2395, 34.7418, 195.29, -0.02, 95.11
1585, 2.239, 34.742, 195.314, -0.02, 95.15
1586, 2.238, 34.7419, 195.336, -0.02, 95.17
1587, 2.2366, 34.7417, 195.358, -0.02, 95.16
1588, 2.2319, 34.742, 195.378, -0.02, 95.16
1589, 2.2311, 34.7417, 195.397, 0, 95.14
1590, 2.2302, 34.742, 195.415, -0.02, 95.12
1591, 2.2291, 34.7421, 195.432, -0.02, 95.15
1592, 2.2279, 34.7421, 195.448, -0.02, 95.13
1593, 2.2263, 34.742, 195.46, -0.02, 95.1
1594, 2.2259, 34.7422, 195.467, -0.02, 95.04
1595, 2.2207, 34.7418, 195.469, -0.02, 95.13
1596, 2.2136, 34.7417, 195.468, -0.02, 95.15
1597, 2.2101, 34.7414, 195.468, -0.02, 95.15
1598, 2.2093, 34.7413, 195.474, -0.02, 95.13
1599, 2.2095, 34.7413, 195.49, -0.02, 95.13
1600, 2.2093, 34.7413, 195.52, -0.02, 95.12
1601, 2.2095, 34.7412, 195.568, -0.02, 95.14
1602, 2.2093, 34.7414, 195.607, -0.02, 95.12
1603, 2.209, 34.7415, 195.613, -0.02, 95.1
1604, 2.209, 34.7414, 195.558, -0.02, 95.16
1605, 2.2046, 34.7411, 195.734, -0.02, 95.17
1606, 2.2003, 34.7412, 195.446, 0.01, 95.14
1607, 2.1995, 34.7412, 195.422, 0, 95.14
1608, 2.1992, 34.7413, 195.528, 0, 95.14
1609, 2.1991, 34.7414, 195.63, 0, 95.14
1610, 2.1993, 34.7412, 195.545, -0.02, 95.16
1611, 2.1994, 34.7411, 195.46, -0.02, 95.15
1612, 2.1995, 34.7412, 195.562, -0.02, 95.15
1613, 2.199, 34.7413, 195.439, -0.02, 95.15
1614, 2.1986, 34.7415, 195.374, -0.02, 95.16
1615, 2.199, 34.7417, 195.365, -0.02, 95.17
1616, 2.1992, 34.7417, 195.409, -0.02, 95.16
1617, 2.198, 34.7418, 195.503, -0.02, 95.15
1618, 2.1965, 34.7418, 195.362, -0.02, 95.14
1619, 2.1969, 34.7417, 195.439, -0.02, 95.16
1620, 2.1951, 34.7418, 195.56, -0.02, 95.16
1621, 2.1917, 34.7416, 195.548, -0.02, 95.17
1622, 2.19, 34.7418, 195.607, -0.02, 95.17
1623, 2.1888, 34.742, 195.741, -0.02, 95.16
1624, 2.1872, 34.7422, 195.576, -0.02, 95.15
1625, 2.1871, 34.7423, 195.577, -0.02, 95.16
1626, 2.1868, 34.7423, 195.634, -0.02, 95.16
1627, 2.1867, 34.7423, 195.871, -0.02, 95.15
1628, 2.1867, 34.7424, 195.889, -0.02, 95.15
1629, 2.1867, 34.7426, 195.839, -0.02, 95.15
1630, 2.1866, 34.7426, 195.874, -0.01, 95.16
1631, 2.1867, 34.7428, 195.959, -0.02, 95.15
1632, 2.1874, 34.743, 196.061, -0.02, 95.14
1633, 2.1911, 34.7439, 196.144, -0.02, 95.13
1634, 2.2, 34.7457, 196.175, -0.02, 95.12
1635, 2.2031, 34.7468, 196.204, -0.02, 95.14
1636, 2.2062, 34.7477, 196.283, -0.02, 95.16
1637, 2.2123, 34.7488, 196.464, -0.01, 95.16
1638, 2.2181, 34.7503, 196.685, -0.02, 95.16
1639, 2.218, 34.7509, 196.884, -0.02, 95.14
1640, 2.2177, 34.751, 197.063, -0.02, 95.12
1641, 2.2166, 34.7507, 197.223, -0.02, 95.14
1642, 2.2162, 34.7508, 197.366, -0.02, 95.16
1643, 2.2152, 34.7508, 197.494, -0.02, 95.16
1644, 2.2147, 34.7509, 197.609, -0.02, 95.13
1645, 2.2147, 34.751, 197.713, -0.02, 95.14
1646, 2.2151, 34.7512, 197.807, -0.02, 95.14
1647, 2.2157, 34.7513, 197.892, -0.02, 95.16
1648, 2.2166, 34.752, 197.972, 0, 95.16
1649, 2.2164, 34.7521, 198.198, 0, 95.16
1650, 2.2156, 34.7522, 198.385, -0.02, 95.16
1651, 2.2121, 34.7525, 198.553, -0.02, 95.15
1652, 2.2098, 34.7527, 198.721, -0.02, 95.14
1653, 2.2094, 34.7528, 198.889, -0.02, 95.15
1654, 2.2092, 34.7528, 199.056, -0.02, 95.15
1655, 2.2093, 34.7529, 198.524, -0.02, 95.16
1656, 2.2093, 34.7527, 198.564, -0.02, 95.17
1657, 2.209, 34.7526, 198.604, -0.02, 95.17
1658, 2.2091, 34.7527, 198.637, -0.02, 95.17
1659, 2.2088, 34.7528, 198.675, -0.02, 95.14
1660, 2.2073, 34.7528, 198.692, -0.02, 95.13
1661, 2.2067, 34.7529, 198.665, -0.02, 95.12
1662, 2.2062, 34.753, 198.641, 0, 95.13
1663, 2.2059, 34.7529, 198.666, 0, 95.15
1664, 2.2051, 34.7533, 198.724, -0.01, 95.17
1665, 2.2048, 34.7534, 198.795, -0.02, 95.16
1666, 2.2047, 34.7534, 198.86, -0.02, 95.17
1667, 2.2047, 34.7536, 198.899, -0.02, 95.01
1668, 2.2045, 34.7539, 198.89, -0.02, 95.14
1669, 2.2045, 34.7541, 198.892, -0.02, 95.12
1670, 2.2038, 34.7542, 198.923, -0.02, 95.08
1671, 2.2035, 34.7543, 199.002, -0.02, 95.12
1672, 2.2031, 34.7543, 199.149, -0.01, 95.15
1673, 2.2022, 34.7545, 199.045, -0.01, 95.16
1674, 2.2016, 34.7546, 199.21, -0.02, 95.16
1675, 2.201, 34.7546, 199.092, -0.02, 95.17
1676, 2.2003, 34.7547, 199.044, -0.02, 95.15
1677, 2.1998, 34.7549, 199.05, -0.02, 95.16
1678, 2.1995, 34.755, 199.096, -0.02, 95.16
1679, 2.1986, 34.7549, 199.167, -0.02, 95.17
1680, 2.1971, 34.7548, 199.246, -0.02, 95.17
1681, 2.1956, 34.755, 199.319, -0.02, 95.16
1682, 2.1953, 34.755, 199.37, -0.02, 95.15
1683, 2.1953, 34.755, 199.494, -0.02, 95.13
1684, 2.1967, 34.7547, 199.537, -0.01, 95.14
1685, 2.1953, 34.7553, 199.581, -0.02, 95.14
1686, 2.1947, 34.7555, 199.62, -0.02, 95.12
1687, 2.1939, 34.7556, 199.645, -0.01, 95.08
1688, 2.1943, 34.7556, 199.65, 0.01, 95.06
1689, 2.1942, 34.7555, 199.629, -0.01, 95.1
1690, 2.1935, 34.7556, 199.595, -0.01, 95.1
1691, 2.1934, 34.7556, 199.565, -0.02, 95.05
1692, 2.1932, 34.7556, 199.553, -0.02, 95.08
1693, 2.1929, 34.7557, 199.575, -0.02, 95.09
1694, 2.1926, 34.7559, 199.646, -0.02, 95.1
1695, 2.1925, 34.7558, 199.781, -0.02, 95.16
1696, 2.1922, 34.7561, 199.77, -0.02, 95.16
1697, 2.1922, 34.756, 199.807, -0.02, 95.16
1698, 2.1921, 34.7561, 199.874, -0.02, 95.16
1699, 2.192, 34.7562, 199.909, -0.02, 95.16
1700, 2.1918, 34.7563, 199.854, -0.02, 95.16
1701, 2.1918, 34.7561, 199.804, -0.02, 95.16
1702, 2.1923, 34.756, 199.855, -0.02, 95.16
1703, 2.1916, 34.7563, 199.904, -0.02, 95.14
1704, 2.1911, 34.7563, 199.969, -0.02, 95.13
1705, 2.1912, 34.7563, 200.26, -0.02, 95.16
1706, 2.191, 34.7563, 200.219, -0.02, 95.17
1707, 2.1897, 34.7567, 200.178, -0.02, 95.15
1708, 2.1876, 34.757, 200.137, -0.02, 95.16
1709, 2.1857, 34.7571, 200.096, -0.02, 95.15
1710, 2.1851, 34.7571, 200.054, -0.02, 95.16
1711, 2.1852, 34.7571, 200.013, -0.02, 95.16
1712, 2.1845, 34.7572, 200.012, -0.02, 95.15
1713, 2.1842, 34.7571, 200.046, -0.02, 95.16
1714, 2.1824, 34.7571, 200.108, -0.02, 95.14
1715, 2.1801, 34.7574, 200.193, -0.02, 95.16
1716, 2.1795, 34.7575, 200.295, -0.02, 95.16
1717, 2.1795, 34.7575, 200.408, -0.02, 95.15
1718, 2.1795, 34.7575, 200.302, -0.02, 95.16
1719, 2.1795, 34.7577, 200.352, -0.02, 95.16
1720, 2.1793, 34.7576, 200.458, -0.02, 95.17
1721, 2.1782, 34.7577, 200.519, -0.02, 95.16
1722, 2.1776, 34.758, 200.588, -0.02, 95.15
1723, 2.1778, 34.758, 200.606, -0.02, 95.14
1724, 2.1757, 34.7581, 200.531, -0.02, 95.15
1725, 2.1737, 34.7583, 200.578, -0.01, 95.16
1726, 2.1722, 34.7586, 200.66, 0, 95.16
1727, 2.1707, 34.7586, 200.754, -0.02, 95.13
1728, 2.1695, 34.7587, 200.839, -0.02, 95.16
1729, 2.1686, 34.7587, 200.894, -0.02, 95.16
1730, 2.1674, 34.7589, 200.898, -0.02, 95.16
1731, 2.1667, 34.7588, 200.892, -0.02, 95.14
1732, 2.1648, 34.7591, 200.884, -0.02, 95.12
1733, 2.164, 34.7594, 200.88, -0.02, 95.14
1734, 2.164, 34.7593, 200.896, -0.02, 95.14
1735, 2.1639, 34.7594, 200.946, -0.02, 95.16
1736, 2.163, 34.7596, 201.047, -0.02, 95.13
1737, 2.1598, 34.7597, 201.133, -0.02, 95.16
1738, 2.1573, 34.7599, 201.205, -0.02, 95.16
1739, 2.1554, 34.7599, 201.265, -0.02, 95.14
1740, 2.1539, 34.7598, 201.315, -0.02, 95.15
1741, 2.1535, 34.76, 201.357, -0.02, 95.16
1742, 2.1527, 34.76, 201.393, -0.02, 95.17
1743, 2.1504, 34.7601, 201.398, -0.02, 95.17
1744, 2.15, 34.7601, 201.349, -0.02, 95.18
1745, 2.1476, 34.7603, 201.444, -0.02, 95.15
1746, 2.1454, 34.7602, 201.5, -0.02, 95.15
1747, 2.1445, 34.7602, 201.535, -0.02, 95.15
1748, 2.1437, 34.7603, 201.564, -0.02, 95.14
1749, 2.1422, 34.7607, 201.683, -0.02, 95.14
1750, 2.1414, 34.7609, 201.746, -0.02, 95.15
1751, 2.1414, 34.7608, 201.739, -0.02, 95.16
1752, 2.1414, 34.7608, 201.723, -0.02, 95.16
1753, 2.1414, 34.7608, 201.757, -0.01, 95.16
1754, 2.1414, 34.7609, 201.903, 0, 95.16
1755, 2.1414, 34.7609, 201.891, -0.02, 95.16
1756, 2.1412, 34.761, 201.939, -0.02, 95.17
1757, 2.1409, 34.7611, 201.986, -0.02, 95.14
1758, 2.1393, 34.7612, 201.994, -0.02, 95.13
1759, 2.1387, 34.761, 201.995, -0.02, 95.14
1760, 2.1331, 34.7607, 201.986, -0.02, 95.17
1761, 2.1297, 34.7606, 201.963, -0.02, 95.16
1762, 2.1272, 34.7605, 202.072, -0.02, 95.14
1763, 2.1263, 34.7603, 202.087, -0.02, 95.16
1764, 2.1256, 34.76, 202.048, -0.02, 95.16
1765, 2.1243, 34.7599, 201.995, -0.02, 95.13
1766, 2.1241, 34.7596, 201.965, -0.02, 95.14
1767, 2.1225, 34.76, 202, -0.02, 95.15
1768, 2.1202, 34.7603, 202.016, -0.02, 95.16
1769, 2.1199, 34.7604, 201.933, -0.02, 95.17
1770, 2.1189, 34.7605, 201.899, -0.02, 95.15
1771, 2.1184, 34.7604, 202.061, -0.02, 95.17
1772, 2.1175, 34.7605, 202.052, -0.02, 95.17
1773, 2.1167, 34.7606, 201.976, -0.02, 95.16
1774, 2.1168, 34.7603, 201.94, -0.02, 95.13
1775, 2.1162, 34.7608, 202.052, -0.02, 95.15
1776, 2.116, 34.7609, 202.159, -0.02, 95.17
1777, 2.1161, 34.761, 202.208, -0.02, 95.17
1778, 2.1157, 34.7609, 202.144, -0.02, 95.16
1779, 2.1155, 34.7609, 202.119, -0.02, 95.17
1780, 2.1154, 34.7608, 202.094, -0.02, 95.13
1781, 2.1142, 34.7608, 202.079, -0.02, 95.12
1782, 2.1124, 34.7611, 202.081, -0.02, 95.12
1783, 2.1117, 34.7611, 202.107, -0.02, 95.11
1784, 2.1112, 34.761, 202.129, -0.02, 95.11
1785, 2.1102, 34.7609, 202.115, -0.02, 95.15
1786, 2.1095, 34.7611, 202.116, -0.02, 95.14
1787, 2.1088, 34.7613, 202.179, -0.02, 95.12
1788, 2.1083, 34.7612, 202.354, -0.02, 95.11
1789, 2.1083, 34.7613, 202.394, -0.02, 95.11
1790, 2.1078, 34.7612, 202.396, -0.02, 95.15
1791, 2.1068, 34.7612, 202.459, -0.02, 95.15
1792, 2.1043, 34.7612, 202.481, -0.02, 95.15
1793, 2.1028, 34.7611, 202.474, -0.02, 95.16
1794, 2.101, 34.7611, 202.454, -0.02, 95.16
1795, 2.0996, 34.7613, 202.435, -0.02, 95.16
1796, 2.0985, 34.7615, 202.43, -0.02, 95.16
1797, 2.0977, 34.7613, 202.454, -0.02, 95.17
1798, 2.0976, 34.7612, 202.52, -0.02, 95.16
1799, 2.0961, 34.7614, 202.587, -0.02, 95.15
1800, 2.0933, 34.7619, 202.653, -0.02, 95.16
1801, 2.0925, 34.7621, 202.72, -0.02, 95.17
1802, 2.0918, 34.7619, 202.786, -0.02, 95.11
1803, 2.0902, 34.7619, 202.853, -0.02, 95.16
1804, 2.0864, 34.7619, 202.919, -0.02, 95.16
1805, 2.0834, 34.7615, 203.04, -0.02, 95.13
1806, 2.0823, 34.7619, 202.947, -0.02, 95.11
1807, 2.0817, 34.7618, 202.853, -0.02, 95.11
1808, 2.0807, 34.7619, 202.811, -0.02, 95.12
1809, 2.0802, 34.7621, 202.871, -0.01, 95.14
1810, 2.0789, 34.7617, 203.086, -0.02, 95.15
1811, 2.0762, 34.7619, 202.972, -0.02, 95.16
1812, 2.0739, 34.7618, 203.115, -0.02, 95.16
1813, 2.0728, 34.7618, 202.99, -0.02, 95.16
1814, 2.071, 34.762, 203.132, -0.02, 95.17
1815, 2.0691, 34.7618, 202.943, -0.01, 95.03
1816, 2.0641, 34.7619, 203.034, -0.02, 95.07
1817, 2.0626, 34.7619, 202.978, -0.02, 95.1
1818, 2.0625, 34.7617, 203, -0.02, 95.14
1819, 2.061, 34.7618, 202.986, -0.02, 95.16
1820, 2.051, 34.7604, 202.943, -0.02, 95.16
1821, 2.0448, 34.7599, 202.879, -0.02, 95.1
1822, 2.0403, 34.7589, 202.8, -0.02, 95.15
1823, 2.038, 34.7585, 202.714, -0.02, 95.14
1824, 2.0336, 34.7579, 202.63, -0.02, 95.11
1825, 2.0294, 34.7576, 202.553, -0.02, 95.16
1826, 2.0271, 34.7572, 202.492, -0.02, 95.17
1827, 2.0274, 34.7574, 202.453, -0.02, 95.17
1828, 2.0269, 34.7574, 202.495, -0.02, 95.16
1829, 2.0268, 34.7573, 202.509, -0.02, 95.17
1830, 2.026, 34.7572, 202.386, -0.02, 95.15
1831, 2.0257, 34.7568, 202.238, -0.02, 95.14
1832, 2.0249, 34.7571, 202.177, -0.02, 95.14
1833, 2.0145, 34.7556, 202.232, -0.02, 95.13
1834, 1.9967, 34.7537, 202.321, -0.02, 95.12
1835, 1.9874, 34.7522, 202.23, -0.02, 95.15
1836, 1.982, 34.7514, 201.742, -0.02, 95.14
1837, 1.9788, 34.7509, 201.933, -0.02, 95.16
1838, 1.9765, 34.7507, 201.826, -0.02, 95.17
1839, 1.9762, 34.7509, 201.614, -0.01, 95.17
1840, 1.9751, 34.7508, 201.489, -0.02, 95.16
1841, 1.9741, 34.7509, 201.427, -0.02, 95.16
1842, 1.9736, 34.7513, 201.403, -0.02, 95.16
1843, 1.9733, 34.7512, 201.392, -0.02, 95.16
1844, 1.9734, 34.7513, 201.369, -0.01, 95.17
1845, 1.974, 34.7517, 201.309, -0.01, 95.19
1846, 1.9744, 34.7518, 201.187, -0.02, 95.17
1847, 1.9744, 34.7518, 200.979, -0.02, 95.16
1848, 1.9742, 34.7516, 200.855, -0.02, 95.14
1849, 1.9742, 34.7516, 200.987, -0.02, 95.14
1850, 1.9739, 34.7517, 201.119, -0.02, 95.17
1851, 1.974, 34.7519, 201.25, -0.01, 95.17
1852, 1.974, 34.752, 201.382, -0.02, 95.14
1853, 1.9746, 34.7519, 201.514, -0.02, 95.15
1854, 1.975, 34.752, 201.646, -0.02, 95.16
1855, 1.9754, 34.752, 201.114, -0.02, 95.15
1856, 1.9756, 34.7523, 201.081, -0.02, 95.17
1857, 1.9758, 34.7524, 200.946, -0.02, 95.16
1858, 1.9746, 34.7524, 201.038, -0.02, 95.14
1859, 1.9741, 34.7522, 201.168, -0.02, 95.14
1860, 1.9729, 34.752, 201.148, -0.02, 95.14
1861, 1.9526, 34.749, 201.014, -0.02, 95.15
1862, 1.9481, 34.7486, 200.886, -0.02, 95.15
1863, 1.9477, 34.7484, 200.884, -0.02, 95.16
1864, 1.9477, 34.7485, 201.126, -0.02, 95.17
1865, 1.948, 34.7486, 201.088, -0.02, 95.1
1866, 1.9491, 34.7488, 201.052, -0.02, 95.11
1867, 1.9501, 34.7491, 201.017, -0.02, 95.12
1868, 1.9503, 34.749, 200.983, -0.02, 95.13
1869, 1.9499, 34.7492, 200.951, -0.02, 95.14
1870, 1.952, 34.7496, 200.918, -0.02, 95.16
1871, 1.9518, 34.7499, 200.887, -0.02, 95.17
1872, 1.956, 34.7511, 200.856, -0.02, 95.17
1873, 1.9579, 34.7517, 200.832, -0.02, 95.17
1874, 1.9585, 34.7518, 200.822, -0.02, 95.16
1875, 1.959, 34.7519, 200.834, -0.02, 95.17
1876, 1.9595, 34.752, 200.874, -0.02, 95.16
1877, 1.9599, 34.752, 200.949, -0.02, 95.16
1878, 1.9606, 34.7518, 201.066, 0, 95.14
1879, 1.9609, 34.7523, 201.233, 0.01, 95.16
1880, 1.9584, 34.7526, 201.352, -0.01, 95.17
1881, 1.9546, 34.7529, 201.329, 0.02, 95.17
1882, 1.954, 34.753, 201.293, -0.01, 95.14
1883, 1.9539, 34.7529, 201.376, -0.02, 95.11
1884, 1.9534, 34.7529, 201.473, -0.02, 95.09
1885, 1.9534, 34.7529, 201.481, -0.02, 95.13
1886, 1.953, 34.7528, 201.476, -0.02, 95.17
1887, 1.952, 34.753, 201.537, -0.02, 95.17
1888, 1.9516, 34.753, 201.627, -0.02, 95.17
1889, 1.9489, 34.7528, 201.715, -0.02, 95.17
1890, 1.9476, 34.7528, 201.788, -0.02, 95.17
1891, 1.9474, 34.7528, 201.837, -0.02, 95.16
1892, 1.9475, 34.7527, 201.849, -0.02, 95.17
1893, 1.9463, 34.7529, 201.814, -0.02, 95.17
1894, 1.9449, 34.7525, 201.72, -0.02, 95.16
1895, 1.9445, 34.7524, 201.658, -0.02, 95.15
1896, 1.9445, 34.7525, 201.716, -0.02, 95.18
1897, 1.9444, 34.7525, 201.787, -0.02, 95.17
1898, 1.9445, 34.7525, 201.765, -0.02, 95.14
1899, 1.9443, 34.7528, 201.873, -0.02, 95.16
1900, 1.9447, 34.7528, 202.065, -0.02, 95.16
1901, 1.945, 34.753, 202.228, -0.02, 95.15
1902, 1.9478, 34.754, 202.25, -0.02, 95.12
1903, 1.9512, 34.7551, 202.02, -0.02, 95.08
1904, 1.952, 34.7552, 201.789, -0.02, 95.02
1905, 1.9517, 34.7548, 203.135, -0.02, 95.14
1906, 1.9501, 34.7547, 202.949, -0.02, 95.13
1907, 1.9479, 34.7547, 202.763, -0.02, 95.16
1908, 1.9476, 34.7549, 202.576, -0.02, 95.17
1909, 1.9501, 34.7554, 202.39, -0.02, 95.17
1910, 1.9466, 34.7552, 202.421, -0.02, 95.13
1911, 1.9424, 34.755, 202.536, -0.02, 95.14
1912, 1.9383, 34.7543, 202.667, -0.02, 95.16
1913, 1.9347, 34.754, 202.592, -0.02, 95.15
1914, 1.9338, 34.754, 202.562, -0.02, 95.12
1915, 1.936, 34.7546, 202.559, -0.02, 95.14
1916, 1.9367, 34.7543, 202.565, -0.02, 95.14
1917, 1.9352, 34.7549, 202.645, -0.02, 95.14
1918, 1.9305, 34.7544, 202.863, -0.02, 95.16
1919, 1.9275, 34.7541, 202.722, -0.02, 95.15
1920, 1.926, 34.7542, 202.763, -0.02, 95.15
1921, 1.9262, 34.7548, 202.769, -0.01, 95.15
1922, 1.9267, 34.7546, 202.867, -0.02, 95.14
1923, 1.9284, 34.7551, 202.751, -0.02, 95.15
1924, 1.9301, 34.7554, 202.75, -0.02, 95.15
1925, 1.9306, 34.7553, 202.805, -0.02, 95.15
1926, 1.9298, 34.7557, 202.86, -0.01, 95.16
1927, 1.9288, 34.7554, 202.901, 0.01, 95.15
1928, 1.9278, 34.7557, 202.912, -0.01, 95.1
1929, 1.9291, 34.7561, 202.933, -0.02, 95.14
1930, 1.9317, 34.7564, 202.999, -0.02, 95.15
1931, 1.9306, 34.7562, 203.149, -0.02, 95.14
1932, 1.9296, 34.7562, 203.261, -0.02, 95.13
1933, 1.9244, 34.7553, 203.336, -0.02, 95.14
1934, 1.919, 34.7546, 203.37, -0.02, 95.17
1935, 1.9139, 34.7538, 203.363, -0.02, 95.15
1936, 1.9116, 34.7541, 203.312, -0.02, 95.17
1937, 1.9114, 34.7541, 203.216, -0.02, 95.17
1938, 1.9113, 34.7541, 203.074, -0.02, 95.12
1939, 1.9107, 34.7543, 203.165, -0.02, 95.15
1940, 1.9091, 34.7542, 203.192, -0.02, 95.15
1941, 1.9078, 34.7542, 203.179, -0.02, 95.11
1942, 1.9092, 34.754, 203.149, -0.02, 95.12
