CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00012_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:09 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 33RO20071215_CTD_12_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 05:32:00
CTD_START_LATITUDE = 17.9142
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3110.0, 1.703, 34.6746, 120.1
3111.0, 1.7031, 34.6745, 120.1
3112.0, 1.7032, 34.6745, 120.1
3113.0, 1.7032, 34.6745, 120.1
3114.0, 1.7033, 34.6745, 120.1
3115.0, 1.7034, 34.6744, 120.1
3116.0, 1.7034, 34.6745, 120
3117.0, 1.7035, 34.6744, 120.1
3118.0, 1.7034, 34.6746, 120.1
3119.0, 1.7033, 34.6746, 120.1
3120.0, 1.7032, 34.6746, 120.1
3121.0, 1.7029, 34.6746, 120.2
3122.0, 1.7028, 34.6746, 120.2
3123.0, 1.7028, 34.6748, 120.2
3124.0, 1.7029, 34.6746, 120.3
3125.0, 1.7028, 34.6747, 120.3
3126.0, 1.7028, 34.6747, 120.3
3127.0, 1.7028, 34.6747, 120.3
3128.0, 1.7029, 34.6747, 120.3
3129.0, 1.703, 34.6747, 120.3
3130.0, 1.703, 34.6748, 120.3
3131.0, 1.7031, 34.6749, 120.3
3132.0, 1.7032, 34.6747, 120.2
3133.0, 1.7034, 34.6747, 120.2
3134.0, 1.7035, 34.6746, 120.2
3135.0, 1.7035, 34.6747, 120.2
3136.0, 1.7035, 34.6747, 120.3
3137.0, 1.7036, 34.6747, 120.2
3138.0, 1.7038, 34.6746, 120.2
3139.0, 1.7038, 34.6747, 120.1
3140.0, 1.7038, 34.6748, 120.2
3141.0, 1.7035, 34.6749, 120.1
3142.0, 1.7034, 34.6748, 120.2
3143.0, 1.7033, 34.6747, 120.3
3144.0, 1.7033, 34.6748, 120.3
3145.0, 1.7033, 34.6748, 120.4
3146.0, 1.7033, 34.6748, 120.4
3147.0, 1.7034, 34.6747, 120.4
3148.0, 1.7034, 34.6747, 120.4
3149.0, 1.7032, 34.6748, 120.3
3150.0, 1.7029, 34.6749, 120.3
3151.0, 1.703, 34.6748, 120.3
3152.0, 1.703, 34.675, 120.3
3153.0, 1.7029, 34.675, 120.3
3154.0, 1.703, 34.6748, 120.4
3155.0, 1.703, 34.675, 120.4
3156.0, 1.7031, 34.6749, 120.4
3157.0, 1.7031, 34.6749, 120.5
3158.0, 1.7031, 34.6751, 120.5
3159.0, 1.7032, 34.675, 120.5
3160.0, 1.7031, 34.6749, 120.5
3161.0, 1.7028, 34.6749, 120.5
3162.0, 1.7027, 34.6751, 120.6
3163.0, 1.7024, 34.675, 120.7
3164.0, 1.7021, 34.675, 120.7
3165.0, 1.702, 34.6749, 120.7
3166.0, 1.702, 34.675, 120.7
3167.0, 1.7019, 34.6751, 120.7
3168.0, 1.7018, 34.6753, 120.7
3169.0, 1.7016, 34.6751, 120.7
3170.0, 1.7012, 34.6753, 120.7
3171.0, 1.701, 34.6754, 120.7
3172.0, 1.7007, 34.6753, 120.7
3173.0, 1.7003, 34.6752, 120.8
3174.0, 1.7, 34.6754, 120.9
3175.0, 1.7, 34.6753, 121.1
3176.0, 1.6999, 34.6754, 121.2
3177.0, 1.7, 34.6753, 121.3
3178.0, 1.7, 34.6754, 121.3
3179.0, 1.7, 34.6754, 121.4
3180.0, 1.6997, 34.6754, 121.5
3181.0, 1.6996, 34.6755, 121.5
3182.0, 1.6997, 34.6754, 121.5
3183.0, 1.6995, 34.6756, 121.5
3184.0, 1.6994, 34.6755, 121.4
3185.0, 1.6995, 34.6756, 121.2
3186.0, 1.6996, 34.6755, 121.1
3187.0, 1.6995, 34.6755, 121.1
3188.0, 1.6994, 34.6756, 121.1
3189.0, 1.6994, 34.6755, 121.2
3190.0, 1.6992, 34.6756, 121.3
3191.0, 1.6994, 34.6754, 121.4
3192.0, 1.6995, 34.6756, 121.4
3193.0, 1.6996, 34.6754, 121.4
3194.0, 1.6996, 34.6755, 121.4
3195.0, 1.6997, 34.6756, 121.4
3196.0, 1.6997, 34.6756, 121.3
3197.0, 1.6998, 34.6756, 121.4
3198.0, 1.6998, 34.6756, 121.4
3199.0, 1.6998, 34.6758, 121.4
3200.0, 1.7, 34.6757, 121.3
3201.0, 1.7, 34.6757, 121.2
3202.0, 1.7001, 34.6757, 121.2
3203.0, 1.7002, 34.6756, 121.1
3204.0, 1.7002, 34.6756, 121.1
3205.0, 1.7002, 34.6756, 121.2
3206.0, 1.7001, 34.6756, 121.1
3207.0, 1.7001, 34.6756, 121.2
3208.0, 1.7002, 34.6756, 121.2
3209.0, 1.7003, 34.6755, 121.2
3210.0, 1.7003, 34.6757, 121.3
3211.0, 1.7004, 34.6756, 121.4
3212.0, 1.7005, 34.6756, 121.4
3213.0, 1.7005, 34.6758, 121.4
3214.0, 1.7005, 34.6758, 121.3
3215.0, 1.7006, 34.6757, 121.3
3216.0, 1.7006, 34.6758, 121.2
3217.0, 1.7005, 34.6759, 121.2
3218.0, 1.7006, 34.6758, 121.2
3219.0, 1.7005, 34.6758, 121.3
3220.0, 1.7005, 34.6758, 121.3
3221.0, 1.7005, 34.6757, 121.4
3222.0, 1.7005, 34.6758, 121.5
3223.0, 1.7006, 34.6758, 121.5
3224.0, 1.7007, 34.6758, 121.5
3225.0, 1.7009, 34.6757, 121.4
3226.0, 1.7009, 34.6759, 121.4
3227.0, 1.7008, 34.6759, 121.4
3228.0, 1.7009, 34.6758, 121.3
3229.0, 1.701, 34.6758, 121.4
3230.0, 1.7012, 34.6758, 121.4
3231.0, 1.7012, 34.6758, 121.4
3232.0, 1.7011, 34.6759, 121.5
3233.0, 1.701, 34.6759, 121.5
3234.0, 1.701, 34.6758, 121.6
3235.0, 1.7011, 34.6757, 121.6
3236.0, 1.7011, 34.6758, 121.6
3237.0, 1.701, 34.6758, 121.6
3238.0, 1.701, 34.6759, 121.6
3239.0, 1.7011, 34.6758, 121.6
3240.0, 1.701, 34.6759, 121.7
3241.0, 1.7011, 34.6759, 121.7
3242.0, 1.7011, 34.6761, 121.7
3243.0, 1.7012, 34.6759, 121.7
3244.0, 1.7012, 34.6759, 121.7
3245.0, 1.7012, 34.6759, 121.7
3246.0, 1.7011, 34.6759, 121.7
3247.0, 1.7012, 34.6761, 121.7
3248.0, 1.7012, 34.6759, 121.7
3249.0, 1.7012, 34.676, 121.7
3250.0, 1.7012, 34.676, 121.7
3251.0, 1.7015, 34.6757, 121.7
3252.0, 1.7016, 34.6758, 121.7
3253.0, 1.7015, 34.6761, 121.7
3254.0, 1.7016, 34.6759, 121.7
3255.0, 1.7017, 34.6759, 121.8
3256.0, 1.7018, 34.676, 121.7
3257.0, 1.7018, 34.676, 121.6
3258.0, 1.702, 34.676, 121.6
3259.0, 1.7022, 34.6759, 121.5
3260.0, 1.7022, 34.676, 121.4
3261.0, 1.7024, 34.6758, 121.5
3262.0, 1.7025, 34.6759, 121.5
3263.0, 1.7026, 34.6759, 121.7
3264.0, 1.7024, 34.6759, 121.8
3265.0, 1.7025, 34.6759, 121.8
3266.0, 1.7026, 34.6759, 121.8
3267.0, 1.7027, 34.6759, 121.8
3268.0, 1.7027, 34.676, 121.7
3269.0, 1.7027, 34.6761, 121.6
3270.0, 1.703, 34.6758, 121.7
3271.0, 1.7031, 34.6759, 121.6
3272.0, 1.7031, 34.6761, 121.5
3273.0, 1.7033, 34.676, 121.6
3274.0, 1.7034, 34.6759, 121.6
3275.0, 1.7036, 34.6759, 121.6
3276.0, 1.7036, 34.676, 121.6
3277.0, 1.7036, 34.676, 121.6
3278.0, 1.7035, 34.6761, 121.7
3279.0, 1.7036, 34.6759, 121.8
3280.0, 1.7037, 34.6759, 121.8
3281.0, 1.7037, 34.6759, 121.7
3282.0, 1.7037, 34.6761, 121.7
3283.0, 1.7037, 34.6759, 121.8
3284.0, 1.7036, 34.6761, 121.8
3285.0, 1.7037, 34.6761, 121.8
3286.0, 1.7038, 34.6761, 121.8
3287.0, 1.704, 34.6759, 121.8
3288.0, 1.7041, 34.676, 121.7
3289.0, 1.7041, 34.676, 121.7
3290.0, 1.7042, 34.676, 121.7
3291.0, 1.7042, 34.6761, 121.7
3292.0, 1.7043, 34.676, 121.8
3293.0, 1.7045, 34.6759, 121.7
3294.0, 1.7044, 34.6761, 121.7
3295.0, 1.7041, 34.6761, 121.6
3296.0, 1.7043, 34.676, 121.6
3297.0, 1.7047, 34.676, 121.6
3298.0, 1.7049, 34.6759, 121.7
3299.0, 1.705, 34.6762, 121.8
3300.0, 1.7051, 34.6761, 121.8
3301.0, 1.7052, 34.676, 122
3302.0, 1.7054, 34.676, 121.9
3303.0, 1.7056, 34.6759, 121.8
3304.0, 1.7055, 34.6761, 121.8
3305.0, 1.7056, 34.6762, 121.7
3306.0, 1.7056, 34.6762, 121.7
3307.0, 1.7058, 34.6762, 121.7
3308.0, 1.7058, 34.676, 121.8
3309.0, 1.7056, 34.6762, 121.8
3310.0, 1.7055, 34.6761, 121.8
3311.0, 1.7052, 34.6762, 121.8
3312.0, 1.7054, 34.676, 121.9
3313.0, 1.7055, 34.676, 122
3314.0, 1.7053, 34.6761, 122
3315.0, 1.7052, 34.6763, 122
3316.0, 1.7054, 34.6761, 122
3317.0, 1.7055, 34.6761, 122
3318.0, 1.7055, 34.6761, 121.9
3319.0, 1.7055, 34.6762, 121.9
3320.0, 1.7056, 34.676, 122
3321.0, 1.7057, 34.6761, 122.1
3322.0, 1.7054, 34.6762, 122.1
3323.0, 1.7054, 34.6762, 122.1
3324.0, 1.7053, 34.6762, 122.2
3325.0, 1.7052, 34.6763, 122.2
3326.0, 1.7051, 34.6762, 122.2
3327.0, 1.7051, 34.6763, 122.2
3328.0, 1.7052, 34.6763, 122.2
3329.0, 1.7053, 34.6763, 122.1
3330.0, 1.7054, 34.6762, 122.1
3331.0, 1.7055, 34.6763, 122.2
3332.0, 1.7056, 34.6763, 122.2
3333.0, 1.7057, 34.6763, 122.3
3334.0, 1.7057, 34.6764, 122.3
3335.0, 1.7058, 34.6763, 122.2
3336.0, 1.706, 34.6763, 122.2
3337.0, 1.7062, 34.6762, 122.2
3338.0, 1.7062, 34.6763, 122.1
3339.0, 1.7061, 34.6764, 122.1
3340.0, 1.7063, 34.6763, 122.1
3341.0, 1.7063, 34.6763, 122.1
3342.0, 1.7063, 34.6763, 122.1
3343.0, 1.7064, 34.6763, 122.1
3344.0, 1.7064, 34.6765, 122.1
3345.0, 1.7066, 34.6763, 122.2
3346.0, 1.7067, 34.6762, 122.2
3347.0, 1.7069, 34.6762, 122.3
3348.0, 1.707, 34.6762, 122.3
3349.0, 1.707, 34.6763, 122.2
3350.0, 1.7071, 34.6763, 122.2
3351.0, 1.7071, 34.6763, 122.1
3352.0, 1.7072, 34.6764, 122.1
3353.0, 1.7072, 34.6765, 122
3354.0, 1.7073, 34.6765, 122
3355.0, 1.7074, 34.6764, 122
3356.0, 1.7076, 34.6763, 122.1
3357.0, 1.7076, 34.6763, 122.2
3358.0, 1.7078, 34.6763, 122.2
3359.0, 1.7079, 34.6762, 122.2
3360.0, 1.7081, 34.6761, 122.2
3361.0, 1.708, 34.6763, 122.2
3362.0, 1.708, 34.6764, 122.2
3363.0, 1.7081, 34.6764, 122.2
3364.0, 1.7082, 34.6763, 122.1
3365.0, 1.7082, 34.6763, 122.2
3366.0, 1.708, 34.6763, 122.2
3367.0, 1.7081, 34.6763, 122.2
3368.0, 1.708, 34.6764, 122.1
3369.0, 1.708, 34.6765, 122.1
3370.0, 1.708, 34.6765, 122.2
3371.0, 1.7082, 34.6764, 122.2
3372.0, 1.7082, 34.6764, 122.3
3373.0, 1.7082, 34.6764, 122.4
3374.0, 1.7082, 34.6764, 122.3
3375.0, 1.7083, 34.6764, 122.4
3376.0, 1.7083, 34.6765, 122.3
3377.0, 1.7082, 34.6765, 122.3
3378.0, 1.7083, 34.6765, 122.3
3379.0, 1.7082, 34.6765, 122.3
3380.0, 1.7083, 34.6765, 122.3
3381.0, 1.7084, 34.6764, 122.4
3382.0, 1.7084, 34.6765, 122.4
3383.0, 1.7083, 34.6765, 122.4
3384.0, 1.7085, 34.6765, 122.3
3385.0, 1.7085, 34.6764, 122.3
3386.0, 1.7086, 34.6766, 122.3
3387.0, 1.7088, 34.6765, 122.4
3388.0, 1.7089, 34.6765, 122.3
3389.0, 1.7091, 34.6765, 122.5
3390.0, 1.7092, 34.6764, 122.4
3391.0, 1.7093, 34.6764, 122.5
3392.0, 1.7095, 34.6764, 122.2
3393.0, 1.7094, 34.6765, 122.2
3394.0, 1.7093, 34.6765, 121.9
3395.0, 1.7091, 34.6767, 121.9
3396.0, 1.7093, 34.6765, 121.9
3397.0, 1.7095, 34.6764, 121.9
3398.0, 1.7095, 34.6766, 121.9
3399.0, 1.7096, 34.6765, 122.1
3400.0, 1.7097, 34.6766, 122.3
3401.0, 1.7098, 34.6765, 122.3
3402.0, 1.7104, 34.6763, 122.4
3403.0, 1.7101, 34.6765, 122.4
3404.0, 1.7099, 34.6766, 122.4
3405.0, 1.7099, 34.6766, 122.3
3406.0, 1.7101, 34.6765, 122
3407.0, 1.71, 34.6766, 121.8
3408.0, 1.71, 34.6766, 121.8
3409.0, 1.7099, 34.6766, 121.8
3410.0, 1.7099, 34.6767, 121.8
3411.0, 1.71, 34.6766, 122
3412.0, 1.71, 34.6767, 122.1
3413.0, 1.7101, 34.6766, 122.2
3414.0, 1.7101, 34.6768, 122.3
3415.0, 1.7103, 34.6766, 122.3
3416.0, 1.7103, 34.6766, 122.4
3417.0, 1.7104, 34.6765, 122.5
3418.0, 1.7104, 34.6766, 122.4
3419.0, 1.7103, 34.6767, 122.4
3420.0, 1.7104, 34.6767, 122.4
3421.0, 1.7105, 34.6767, 122.4
3422.0, 1.7104, 34.6768, 122.4
3423.0, 1.7104, 34.6768, 122.5
3424.0, 1.7105, 34.6768, 122.5
3425.0, 1.7106, 34.6767, 122.5
3426.0, 1.7106, 34.6767, 122.5
3427.0, 1.7107, 34.6768, 122.5
3428.0, 1.7108, 34.6767, 122.5
3429.0, 1.711, 34.6765, 122.6
3430.0, 1.7111, 34.6766, 122.7
3431.0, 1.7111, 34.6767, 122.7
3432.0, 1.7111, 34.6767, 122.7
3433.0, 1.7112, 34.6767, 122.7
3434.0, 1.7112, 34.6768, 122.7
3435.0, 1.7113, 34.6768, 122.7
3436.0, 1.7115, 34.6768, 122.7
3437.0, 1.7114, 34.6768, 122.7
3438.0, 1.7116, 34.6769, 122.7
3439.0, 1.7116, 34.6768, 122.7
3440.0, 1.7118, 34.6766, 122.8
3441.0, 1.7118, 34.6767, 122.8
3442.0, 1.7117, 34.6768, 122.8
3443.0, 1.7118, 34.6768, 122.9
3444.0, 1.7119, 34.6768, 122.9
3445.0, 1.7119, 34.6767, 122.8
3446.0, 1.712, 34.6768, 122.8
3447.0, 1.712, 34.6768, 122.8
3448.0, 1.712, 34.6769, 122.7
3449.0, 1.7115, 34.6769, 122.7
3450.0, 1.7114, 34.677, 122.8
3451.0, 1.711, 34.677, 122.7
3452.0, 1.7107, 34.677, 122.8
3453.0, 1.7099, 34.6771, 122.8
3454.0, 1.7101, 34.6768, 123
3455.0, 1.7102, 34.6769, 123
3456.0, 1.7092, 34.6769, 123.1
3457.0, 1.708, 34.677, 123.2
3458.0, 1.7068, 34.6772, 123.2
3459.0, 1.7051, 34.6772, 123.3
3460.0, 1.7049, 34.6772, 123.3
3461.0, 1.7044, 34.6773, 123.4
3462.0, 1.7042, 34.6774, 123.5
3463.0, 1.7038, 34.6773, 123.6
3464.0, 1.7037, 34.6773, 123.7
3465.0, 1.7043, 34.6774, 123.8
3466.0, 1.7037, 34.6773, 123.9
3467.0, 1.7034, 34.6773, 124
3468.0, 1.7032, 34.6775, 123.9
3469.0, 1.703, 34.6775, 124
3470.0, 1.7023, 34.6775, 124.1
3471.0, 1.701, 34.6776, 124.3
3472.0, 1.7007, 34.6776, 124.4
3473.0, 1.6993, 34.6778, 124.3
3474.0, 1.6992, 34.6776, 124.3
3475.0, 1.699, 34.6776, 124.2
3476.0, 1.6992, 34.6775, 124.3
3477.0, 1.6995, 34.6776, 124.4
3478.0, 1.6983, 34.6776, 124.4
3479.0, 1.6982, 34.6778, 124.5
3480.0, 1.6982, 34.6777, 124.5
3481.0, 1.6981, 34.6779, 124.5
3482.0, 1.698, 34.6779, 124.5
3483.0, 1.6982, 34.6779, 124.4
3484.0, 1.6986, 34.6778, 124.5
3485.0, 1.6984, 34.678, 124.3
3486.0, 1.6983, 34.678, 124.3
3487.0, 1.6984, 34.6778, 124.3
3488.0, 1.6982, 34.6779, 124.4
3489.0, 1.6989, 34.6776, 124.4
