CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04042Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:59 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_42_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 05:54:16
#CTD_START_LATITUDE: -26.500096066
#CTD_START_LONGITUDE: 105.000381401
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.5002565802592
#CTD_BOTTOM_LONGITUDE: 105.00080219342
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.5005583313373
#CTD_END_LONGITUDE: 105.000381656687
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1334, 3.3792884349823, 34.6062240600586, 142.223831176758, 8.77884387969971, 93.822624206543, 0.000485318014398217
1336, 3.37367391586304, 34.6066665649414, 142.314926147461, 9.23235321044922, 93.8195648193359, 0.000485318014398217
1338, 3.37023138999939, 34.6071815490723, 142.316375732422, 9.83381366729736, 93.8131256103516, 0.000485318014398217
1340, 3.36895298957825, 34.6072006225586, 142.351486206055, 9.76623439788818, 93.822265625, 0.000485318014398217
1342, 3.35983300209045, 34.6080131530762, 142.413818359375, 11.7418479919434, 93.8187942504883, 0.000485318014398217
1344, 3.35426545143127, 34.6085891723633, 142.459838867188, 11.8296251296997, 93.8182525634766, 0.000485318014398217
1346, 3.3518238067627, 34.6087646484375, 142.473785400391, 10.2965183258057, 93.8225860595703, 0.000485318014398217
1348, 3.34883284568787, 34.6090545654297, 142.485473632812, 10.0638179779053, 93.8167190551758, 0.000485318014398217
1350, 3.3364999294281, 34.6100807189941, 142.576919555664, 10.5164957046509, 93.8187713623047, 0.000485318014398217
1352, 3.32742953300476, 34.6111068725586, 142.650787353516, 9.57063102722168, 93.8299713134766, 0.000485318014398217
1354, 3.32165861129761, 34.6115455627441, 142.757598876953, 10.0287103652954, 93.8157730102539, 0.000485318014398217
1356, 3.31466031074524, 34.6121063232422, 142.819427490234, 9.99818515777588, 93.8233261108398, 0.000485318014398217
1358, 3.31149053573608, 34.6121978759766, 142.891540527344, 10.1606330871582, 93.8298568725586, 0.000485318014398217
1360, 3.30947256088257, 34.6123504638672, 142.999435424805, 9.26224231719971, 93.8229675292969, 0.000485318014398217
1362, 3.30601382255554, 34.6124610900879, 143.094711303711, 8.8965311050415, 93.8135299682617, 0.000485318014398217
1364, 3.30484628677368, 34.612621307373, 143.142288208008, 9.79966354370117, 93.8144149780273, 0.000485318014398217
1366, 3.29770565032959, 34.6134872436523, 143.266845703125, 10.0596990585327, 93.8317565917969, 0.000485318014398217
1368, 3.29736828804016, 34.6134986877441, 143.27912902832, 9.01555156707764, 93.8255920410156, 0.000485318014398217
1370, 3.29754114151001, 34.6134033203125, 143.301483154297, 9.15647888183594, 93.8251647949219, 0.000485318014398217
1372, 3.29780769348145, 34.6134262084961, 143.398422241211, 10.875997543335, 93.8244247436523, 0.000485318014398217
1374, 3.29716873168945, 34.6135711669922, 143.405151367188, 10.4811525344849, 93.8252563476562, 0.000485318014398217
1376, 3.29145097732544, 34.6144599914551, 143.479293823242, 8.92615795135498, 93.8249588012695, 0.000485318014398217
1378, 3.28679037094116, 34.6149597167969, 143.487884521484, 8.02882671356201, 93.8241195678711, 0.000485318014398217
1380, 3.28074812889099, 34.6158599853516, 143.514358520508, 8.99992179870605, 93.8237228393555, 0.000485318014398217
1382, 3.2766101360321, 34.6161308288574, 143.523834228516, 10.3151731491089, 93.8212203979492, 0.000485318014398217
1384, 3.2764265537262, 34.6161575317383, 143.535278320312, 8.92154979705811, 93.815071105957, 0.000485318014398217
1386, 3.27599310874939, 34.616153717041, 143.559234619141, 9.93203067779541, 93.8312759399414, 0.000485318014398217
1388, 3.2728807926178, 34.6165390014648, 143.601455688477, 9.03153133392334, 93.8205795288086, 0.000485318014398217
1390, 3.26399898529053, 34.6176300048828, 143.607879638672, 9.12032604217529, 93.8351745605469, 0.000485318014398217
1392, 3.26146864891052, 34.6178550720215, 143.666320800781, 9.67026901245117, 93.829460144043, 0.000485318014398217
1394, 3.2583532333374, 34.6179618835449, 143.652587890625, 9.7297248840332, 93.8278274536133, 0.000485318014398217
1396, 3.25558638572693, 34.6181678771973, 143.714996337891, 10.1308565139771, 93.8261184692383, 0.000485318014398217
1398, 3.25388884544373, 34.6182823181152, 143.727813720703, 10.2656393051147, 93.8205490112305, 0.000485318014398217
1400, 3.25204730033875, 34.618335723877, 143.813858032227, 10.0053071975708, 93.8294143676758, 0.000485318014398217
1402, 3.2486400604248, 34.6186447143555, 143.889831542969, 9.46808052062988, 93.8289413452148, 0.000485318014398217
1404, 3.24476861953735, 34.6188926696777, 143.96208190918, 9.28133010864258, 93.8316192626953, 0.000485318014398217
1406, 3.23982214927673, 34.6192932128906, 144.005264282227, 9.60179042816162, 93.828125, 0.000485318014398217
1408, 3.23445105552673, 34.6197509765625, 144.052062988281, 10.0591096878052, 93.8228073120117, 0.000485318014398217
1410, 3.23166084289551, 34.6199226379395, 144.133285522461, 10.5654172897339, 93.8307495117188, 0.000485318014398217
1412, 3.22955942153931, 34.6200790405273, 144.197280883789, 10.4699354171753, 93.8265762329102, 0.000485318014398217
1414, 3.22639966011047, 34.6203079223633, 144.34049987793, 10.6881170272827, 93.8257598876953, 0.000485318014398217
1416, 3.21874976158142, 34.6209869384766, 144.384826660156, 9.71915054321289, 93.8339462280273, 0.000485318014398217
1418, 3.21062111854553, 34.6216468811035, 144.46923828125, 10.2855072021484, 93.830810546875, 0.000485318014398217
1420, 3.21005535125732, 34.6217803955078, 144.475463867188, 10.5858736038208, 93.8241271972656, 0.000485318014398217
1422, 3.20609521865845, 34.6220397949219, 144.552200317383, 10.1312036514282, 93.8279724121094, 0.000485318014398217
1424, 3.20191764831543, 34.6224479675293, 144.634826660156, 9.20099067687988, 93.8361892700195, 0.000485318014398217
1426, 3.19816756248474, 34.6227340698242, 144.71858215332, 9.59653282165527, 93.8340454101562, 0.000485318014398217
1428, 3.1943998336792, 34.6230735778809, 144.790344238281, 10.531795501709, 93.8237228393555, 0.000485318014398217
1430, 3.18613338470459, 34.6239929199219, 144.925567626953, 10.6523866653442, 93.8400039672852, 0.000485318014398217
1432, 3.17291355133057, 34.6250839233398, 145.04931640625, 10.3922147750854, 93.8257446289062, 0.000485318014398217
1434, 3.16490602493286, 34.625904083252, 145.130233764648, 9.37217617034912, 93.8264236450195, 0.000485318014398217
1436, 3.16113638877869, 34.6262283325195, 145.237869262695, 9.47676563262939, 93.8282470703125, 0.000485318014398217
1438, 3.1565260887146, 34.6265296936035, 145.41081237793, 9.29574108123779, 93.8342437744141, 0.000485318014398217
1440, 3.14920234680176, 34.6271095275879, 145.572982788086, 9.80422878265381, 93.8327789306641, 0.000485318014398217
1442, 3.13634848594666, 34.628101348877, 145.67578125, 8.96327686309814, 93.8353729248047, 0.000485318014398217
1444, 3.12680697441101, 34.6291427612305, 145.700653076172, 8.00203132629395, 93.8371810913086, 0.000485318014398217
1446, 3.12225151062012, 34.6297760009766, 145.860565185547, 9.1005802154541, 93.8307189941406, 0.000485318014398217
1448, 3.12056088447571, 34.6298828125, 145.982681274414, 8.83689975738525, 93.8365020751953, 0.000485318014398217
1450, 3.12147188186646, 34.629768371582, 146.150024414062, 9.39059638977051, 93.8351669311523, 0.000485318014398217
1452, 3.12031579017639, 34.6298980712891, 146.265716552734, 9.82329940795898, 93.8343048095703, 0.000485318014398217
1454, 3.11866068840027, 34.6301040649414, 146.371887207031, 10.0688438415527, 93.8361206054688, 0.000485318014398217
1456, 3.11508560180664, 34.6306533813477, 146.383346557617, 9.94132232666016, 93.8313674926758, 0.000485318014398217
1458, 3.1134340763092, 34.6309967041016, 146.378128051758, 9.44222164154053, 93.8255920410156, 0.000485318014398217
1460, 3.11274719238281, 34.6310806274414, 146.382064819336, 9.75659465789795, 93.8344802856445, 0.000485318014398217
1462, 3.11063075065613, 34.6313133239746, 146.364624023438, 10.0109081268311, 93.8349533081055, 0.000485318014398217
1464, 3.10767769813538, 34.6318206787109, 146.421249389648, 10.2147083282471, 93.8401641845703, 0.000485318014398217
1466, 3.10237956047058, 34.6328468322754, 146.481948852539, 9.23409938812256, 93.8318634033203, 0.000485318014398217
1468, 3.09211039543152, 34.6338958740234, 146.591079711914, 8.88188743591309, 93.8262939453125, 0.000485318014398217
1470, 3.09136390686035, 34.6339874267578, 146.622360229492, 8.69677829742432, 93.8325500488281, 0.000485318014398217
1472, 3.09073638916016, 34.6340370178223, 146.633697509766, 9.72546672821045, 93.8347549438477, 0.000485318014398217
1474, 3.08740067481995, 34.6345100402832, 146.6884765625, 10.0532341003418, 93.831169128418, 0.000485318014398217
1476, 3.07407736778259, 34.6359176635742, 146.785308837891, 10.0187578201294, 93.8389129638672, 0.000485318014398217
1478, 3.06473278999329, 34.6367263793945, 146.812484741211, 8.77694606781006, 93.8182830810547, 0.000485318014398217
1480, 3.06092023849487, 34.637035369873, 146.872314453125, 7.89590787887573, 93.8314437866211, 0.000485318014398217
1482, 3.06107592582703, 34.6369972229004, 146.995300292969, 9.07379341125488, 93.8311767578125, 0.000485318014398217
1484, 3.05974769592285, 34.6371650695801, 147.131683349609, 9.39496421813965, 93.8265838623047, 0.000485318014398217
1486, 3.05895233154297, 34.637279510498, 147.198623657227, 10.1646747589111, 93.8438415527344, 0.000485318014398217
1488, 3.05411028862, 34.6380157470703, 147.282867431641, 9.68659782409668, 93.835075378418, 0.000485318014398217
1490, 3.04205203056335, 34.6389465332031, 147.348602294922, 10.6816596984863, 93.8376693725586, 0.000485318014398217
1492, 3.03752088546753, 34.6391868591309, 147.401763916016, 9.27966213226318, 93.8344650268555, 0.000485318014398217
1494, 3.03319215774536, 34.6400184631348, 147.410751342773, 8.71924686431885, 93.8392181396484, 0.000485318014398217
1496, 3.02504897117615, 34.6408615112305, 147.570175170898, 9.70872402191162, 93.8400802612305, 0.000485318014398217
1498, 3.02132940292358, 34.641788482666, 147.627014160156, 9.50081443786621, 93.8332290649414, 0.000485318014398217
1500, 3.01535892486572, 34.6431541442871, 147.763137817383, 7.48601484298706, 93.8391571044922, 0.000485318014398217
1502, 3.0130980014801, 34.6438789367676, 147.761962890625, 9.02920150756836, 93.8418273925781, 0.000485318014398217
1504, 3.01187610626221, 34.6444778442383, 147.844833374023, 9.55499076843262, 93.829833984375, 0.000485318014398217
1506, 3.00962924957275, 34.6452598571777, 147.837677001953, 9.69291687011719, 93.8318557739258, 0.000485318014398217
1508, 3.00492739677429, 34.6470718383789, 147.878021240234, 9.89432621002197, 93.8446197509766, 0.000485318014398217
1510, 2.99587082862854, 34.6496047973633, 147.881698608398, 10.1347894668579, 93.8372192382812, 0.000485318014398217
1512, 2.98661804199219, 34.6510276794434, 147.856231689453, 10.1915922164917, 93.8410873413086, 0.000485318014398217
1514, 2.98077058792114, 34.6516571044922, 147.761215209961, 10.7814903259277, 93.8327941894531, 0.000485318014398217
1516, 2.97350859642029, 34.6527938842773, 147.758346557617, 10.6929931640625, 93.8428649902344, 0.000485318014398217
1518, 2.96430373191833, 34.6538696289062, 147.75341796875, 9.88883209228516, 93.8367156982422, 0.000485318014398217
1520, 2.95418620109558, 34.6548004150391, 147.823455810547, 9.04895210266113, 93.8430252075195, 0.000485318014398217
1522, 2.95087695121765, 34.6550254821777, 147.861282348633, 9.80565357208252, 93.8476333618164, 0.000485318014398217
1524, 2.94916534423828, 34.6552314758301, 147.862319946289, 10.5533876419067, 93.8398818969727, 0.000485318014398217
1526, 2.94593358039856, 34.6554908752441, 147.905456542969, 10.111852645874, 93.845329284668, 0.000485318014398217
1528, 2.94429397583008, 34.6555557250977, 148.003524780273, 9.90539264678955, 93.8453750610352, 0.000485318014398217
1530, 2.94012355804443, 34.6561241149902, 148.107818603516, 10.5250844955444, 93.8212356567383, 0.000485318014398217
1532, 2.9350471496582, 34.6568183898926, 148.239059448242, 10.3518772125244, 93.8343658447266, 0.000485318014398217
1534, 2.92489504814148, 34.6577987670898, 148.367889404297, 7.94693422317505, 93.8366851806641, 0.000485318014398217
1536, 2.91814780235291, 34.6583290100098, 148.399002075195, 9.20194721221924, 93.8378982543945, 0.000485318014398217
1538, 2.91200113296509, 34.6587181091309, 148.492477416992, 10.4201040267944, 93.8436660766602, 0.000485318014398217
1540, 2.90856742858887, 34.658878326416, 148.647354125977, 10.1193733215332, 93.838623046875, 0.000485318014398217
1542, 2.90728425979614, 34.6588859558105, 148.718872070312, 9.10263442993164, 93.8422470092773, 0.000485318014398217
1544, 2.9058883190155, 34.6588935852051, 148.779067993164, 10.0087099075317, 93.8343200683594, 0.000485318014398217
1546, 2.90444421768188, 34.658935546875, 149.010238647461, 9.02729034423828, 93.8419570922852, 0.000485318014398217
1548, 2.90283894538879, 34.6590766906738, 149.122360229492, 9.67730808258057, 93.8422164916992, 0.000485318014398217
1550, 2.90055298805237, 34.6592559814453, 149.158386230469, 10.4203910827637, 93.844123840332, 0.000485318014398217
1552, 2.90010762214661, 34.6592674255371, 149.146102905273, 9.79409599304199, 93.8460998535156, 0.000485318014398217
1554, 2.89937424659729, 34.6593170166016, 149.165374755859, 9.81370639801025, 93.840950012207, 0.000485318014398217
1556, 2.8991379737854, 34.6592140197754, 149.21452331543, 10.0294389724731, 93.8402404785156, 0.000485318014398217
1558, 2.89825320243835, 34.659481048584, 149.256713867188, 9.71509742736816, 93.8429870605469, 0.000485318014398217
1560, 2.89465999603271, 34.6597442626953, 149.321640014648, 10.0205450057983, 93.8435821533203, 0.000485318014398217
1562, 2.89173483848572, 34.660026550293, 149.360229492188, 9.62121391296387, 93.8433609008789, 0.000485318014398217
1564, 2.88796830177307, 34.6604347229004, 149.417388916016, 9.66564559936523, 93.8427352905273, 0.000485318014398217
1566, 2.886723279953, 34.6605110168457, 149.469177246094, 10.1349906921387, 93.8512573242188, 0.000485318014398217
1568, 2.88562321662903, 34.6606101989746, 149.485778808594, 11.2265567779541, 93.8398666381836, 0.000485318014398217
1570, 2.88303017616272, 34.6608848571777, 149.601745605469, 9.75239276885986, 93.8468933105469, 0.000485318014398217
1572, 2.88119745254517, 34.6610717773438, 149.610641479492, 9.3120002746582, 93.8533096313477, 0.000485318014398217
1574, 2.87667727470398, 34.661750793457, 149.69953918457, 9.65197467803955, 93.8472137451172, 0.000485318014398217
1576, 2.87270760536194, 34.6623268127441, 149.687133789062, 10.4461469650269, 93.8427658081055, 0.000485318014398217
1578, 2.87082934379578, 34.6626014709473, 149.760650634766, 10.6322393417358, 93.8526306152344, 0.000485318014398217
1580, 2.86889863014221, 34.6627769470215, 149.733947753906, 10.1290626525879, 93.8416748046875, 0.000485318014398217
1582, 2.86631679534912, 34.6631202697754, 149.869216918945, 9.29933452606201, 93.8358917236328, 0.000485318014398217
1584, 2.86409568786621, 34.6633758544922, 149.815368652344, 9.8314733505249, 93.8477249145508, 0.000485318014398217
1586, 2.86218810081482, 34.663745880127, 149.878433227539, 10.0766077041626, 93.8463439941406, 0.000485318014398217
1588, 2.85637259483337, 34.6642112731934, 149.940963745117, 9.10969257354736, 93.8511505126953, 0.000485318014398217
1590, 2.84995818138123, 34.6645355224609, 149.96354675293, 9.96285152435303, 93.8468856811523, 0.000485318014398217
1592, 2.84392285346985, 34.6648178100586, 149.995376586914, 8.28208160400391, 93.8491363525391, 0.000485318014398217
1594, 2.84093260765076, 34.6652374267578, 150.138488769531, 8.4687557220459, 93.8339538574219, 0.000485318014398217
1596, 2.83666300773621, 34.6656379699707, 150.198486328125, 8.60586261749268, 93.8415298461914, 0.000485318014398217
1598, 2.83221840858459, 34.666130065918, 150.348297119141, 8.92570686340332, 93.8426513671875, 0.000485318014398217
1600, 2.83021426200867, 34.6666412353516, 150.520736694336, 10.4524421691895, 93.8473815917969, 0.000485318014398217
1602, 2.82691836357117, 34.6669158935547, 150.687850952148, 10.4558696746826, 93.8359756469727, 0.000485318014398217
1604, 2.81946158409119, 34.6675910949707, 150.858749389648, 8.9539966583252, 93.8354415893555, 0.000485318014398217
1606, 2.81697940826416, 34.6676445007324, 150.860092163086, 9.6011905670166, 93.835334777832, 0.000485318014398217
1608, 2.81440782546997, 34.6679573059082, 150.904571533203, 8.4681921005249, 93.8432998657227, 0.000485318014398217
1610, 2.8096296787262, 34.6690635681152, 150.987380981445, 8.61460781097412, 93.8420028686523, 0.000485318014398217
1612, 2.80366659164429, 34.6691207885742, 151.095367431641, 8.59496402740479, 93.8382110595703, 0.000485318014398217
1614, 2.80109071731567, 34.6691436767578, 151.083862304688, 9.1342077255249, 93.8417892456055, 0.000485318014398217
1616, 2.79970622062683, 34.6692008972168, 151.166366577148, 9.9535551071167, 93.8449325561523, 0.000485318014398217
1618, 2.79866504669189, 34.6693649291992, 151.228057861328, 9.35163307189941, 93.84130859375, 0.000485318014398217
1620, 2.79713845252991, 34.6694183349609, 151.324676513672, 9.76122665405273, 93.8425445556641, 0.000485318014398217
1622, 2.7959349155426, 34.6695747375488, 151.441131591797, 8.76593208312988, 93.8520965576172, 0.000485318014398217
1624, 2.79562640190125, 34.6694946289062, 151.561233520508, 8.36625862121582, 93.8509674072266, 0.000485318014398217
1626, 2.79562902450562, 34.6693725585938, 151.580718994141, 9.17805194854736, 93.8512725830078, 0.000485318014398217
1628, 2.79543161392212, 34.6695289611816, 151.628433227539, 9.94725894927979, 93.8490295410156, 0.000485318014398217
1630, 2.79530787467957, 34.669490814209, 151.680221557617, 8.76456069946289, 93.849739074707, 0.000485318014398217
1632, 2.79476046562195, 34.6694869995117, 151.714797973633, 8.53105926513672, 93.8488616943359, 0.000485318014398217
