CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00016_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:19:05 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RO20071215_CTD_16_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 06:54:00
CTD_START_LATITUDE = 15.5830
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2460.0, 1.8575, 34.664, 107.2, 0.0024
2461.0, 1.8575, 34.6639, 107.2, 0.002
2462.0, 1.8572, 34.664, 107.3, 0.002
2463.0, 1.8571, 34.6639, 107.3, 0.0024
2464.0, 1.8572, 34.6638, 107.3, 0.002
2465.0, 1.8573, 34.6638, 107.3, 0.002
2466.0, 1.8574, 34.6638, 107.3, 0.002
2467.0, 1.8574, 34.6638, 107.3, 0.002
2468.0, 1.8564, 34.6639, 107.3, 0.0032
2469.0, 1.8557, 34.6641, 107.2, 0.0028
2470.0, 1.8547, 34.6642, 107.3, 0.002
2471.0, 1.8538, 34.6642, 107.3, 0.002
2472.0, 1.8535, 34.6641, 107.4, 0.0024
2473.0, 1.8533, 34.6641, 107.5, 0.0024
2474.0, 1.8534, 34.6641, 107.6, 0.002
2475.0, 1.8535, 34.6641, 107.6, 0.0024
2476.0, 1.8532, 34.6641, 107.7, 0.002
2477.0, 1.8522, 34.6642, 107.7, 0.002
2478.0, 1.852, 34.6642, 107.7, 0.002
2479.0, 1.852, 34.6642, 107.8, 0.0024
2480.0, 1.8521, 34.6641, 107.8, 0.002
2481.0, 1.8515, 34.6641, 107.9, 0.0024
2482.0, 1.8498, 34.6643, 107.9, 0.002
2483.0, 1.8487, 34.6644, 107.8, 0.002
2484.0, 1.8484, 34.6644, 107.9, 0.002
2485.0, 1.8483, 34.6645, 107.9, 0.002
2486.0, 1.8482, 34.6646, 108, 0.002
2487.0, 1.8483, 34.6645, 108.1, 0.002
2488.0, 1.8482, 34.6646, 108.1, 0.0024
2489.0, 1.8482, 34.6645, 108.1, 0.002
2490.0, 1.848, 34.6646, 108.1, 0.0024
2491.0, 1.8476, 34.6645, 108.2, 0.002
2492.0, 1.8464, 34.6646, 108.1, 0.002
2493.0, 1.8432, 34.6647, 108.2, 0.002
2494.0, 1.8419, 34.6648, 108.2, 0.002
2495.0, 1.8403, 34.6648, 108.4, 0.002
2496.0, 1.8394, 34.6649, 108.5, 0.002
2497.0, 1.8388, 34.665, 108.6, 0.002
2498.0, 1.837, 34.6652, 108.7, 0.002
2499.0, 1.8366, 34.6651, 108.8, 0.002
2500.0, 1.8364, 34.6651, 108.8, 0.002
2501.0, 1.8358, 34.6652, 108.9, 0.002
2502.0, 1.8348, 34.6652, 109, 0.002
2503.0, 1.8341, 34.6653, 109.1, 0.002
2504.0, 1.8341, 34.6652, 109.1, 0.002
2505.0, 1.8339, 34.6652, 109.2, 0.002
2506.0, 1.8334, 34.6652, 109.2, 0.002
2507.0, 1.833, 34.6654, 109.2, 0.002
2508.0, 1.8318, 34.6652, 109.2, 0.002
2509.0, 1.8314, 34.6654, 109.1, 0.002
2510.0, 1.8287, 34.6656, 109.1, 0.002
2511.0, 1.828, 34.6656, 109.2, 0.002
2512.0, 1.8276, 34.6659, 109.3, 0.002
2513.0, 1.8276, 34.6657, 109.3, 0.002
2514.0, 1.8272, 34.6656, 109.4, 0.002
2515.0, 1.8272, 34.6656, 109.5, 0.002
2516.0, 1.8271, 34.6656, 109.5, 0.002
2517.0, 1.8269, 34.6657, 109.6, 0.002
2518.0, 1.8263, 34.6658, 109.6, 0.0024
2519.0, 1.8253, 34.6658, 109.6, 0.002
2520.0, 1.825, 34.6658, 109.7, 0.002
2521.0, 1.8251, 34.6658, 109.7, 0.002
2522.0, 1.8242, 34.6659, 109.7, 0.002
2523.0, 1.8232, 34.6659, 109.7, 0.002
2524.0, 1.8232, 34.6659, 109.7, 0.002
2525.0, 1.8231, 34.666, 109.8, 0.0024
2526.0, 1.8232, 34.666, 109.7, 0.0024
2527.0, 1.8228, 34.6661, 109.8, 0.002
2528.0, 1.8227, 34.666, 109.8, 0.002
2529.0, 1.8227, 34.666, 109.8, 0.002
2530.0, 1.8226, 34.6661, 109.8, 0.002
2531.0, 1.8224, 34.6661, 109.8, 0.002
2532.0, 1.8212, 34.6661, 109.8, 0.002
2533.0, 1.8205, 34.6661, 109.9, 0.002
2534.0, 1.8203, 34.6661, 109.9, 0.002
2535.0, 1.82, 34.666, 110, 0.002
2536.0, 1.818, 34.6662, 110.1, 0.002
2537.0, 1.8171, 34.6662, 110.2, 0.002
2538.0, 1.817, 34.6663, 110.2, 0.002
2539.0, 1.8168, 34.6663, 110.2, 0.002
2540.0, 1.8169, 34.6663, 110.2, 0.002
2541.0, 1.8166, 34.6663, 110.3, 0.0024
2542.0, 1.816, 34.6665, 110.3, 0.002
2543.0, 1.8159, 34.6665, 110.3, 0.002
2544.0, 1.815, 34.6665, 110.3, 0.002
2545.0, 1.8145, 34.6666, 110.3, 0.002
2546.0, 1.8143, 34.6665, 110.4, 0.002
2547.0, 1.8141, 34.6664, 110.4, 0.002
2548.0, 1.8142, 34.6664, 110.5, 0.002
2549.0, 1.8139, 34.6666, 110.5, 0.002
2550.0, 1.8136, 34.6666, 110.6, 0.002
2551.0, 1.8133, 34.6666, 110.5, 0.002
2552.0, 1.8128, 34.6667, 110.5, 0.002
2553.0, 1.8116, 34.6667, 110.5, 0.002
2554.0, 1.81, 34.6667, 110.5, 0.002
2555.0, 1.8087, 34.6668, 110.6, 0.002
2556.0, 1.8081, 34.667, 110.7, 0.002
2557.0, 1.8073, 34.6671, 110.8, 0.002
2558.0, 1.8068, 34.667, 110.8, 0.002
2559.0, 1.8064, 34.667, 111, 0.002
2560.0, 1.8054, 34.667, 111.1, 0.002
2561.0, 1.8053, 34.6669, 111.2, 0.002
2562.0, 1.8052, 34.667, 111.2, 0.002
2563.0, 1.8052, 34.667, 111.2, 0.002
2564.0, 1.8053, 34.6671, 111.2, 0.0016
2565.0, 1.8053, 34.6672, 111.2, 0.002
2566.0, 1.8053, 34.6671, 111.1, 0.002
2567.0, 1.8054, 34.667, 111.1, 0.002
2568.0, 1.8054, 34.6671, 111.1, 0.0024
2569.0, 1.8055, 34.667, 111.1, 0.002
2570.0, 1.8053, 34.667, 111.1, 0.002
2571.0, 1.8051, 34.6671, 111.1, 0.002
2572.0, 1.8049, 34.6671, 111.1, 0.002
2573.0, 1.8046, 34.6672, 111.1, 0.002
2574.0, 1.8038, 34.6671, 111.1, 0.002
2575.0, 1.8029, 34.6671, 111.1, 0.002
2576.0, 1.8014, 34.6672, 111.1, 0.002
2577.0, 1.8006, 34.6672, 111.1, 0.002
2578.0, 1.8005, 34.6673, 111.2, 0.002
2579.0, 1.8005, 34.6672, 111.3, 0.0016
2580.0, 1.8006, 34.6672, 111.3, 0.002
2581.0, 1.8006, 34.6673, 111.4, 0.002
2582.0, 1.8005, 34.6672, 111.4, 0.002
2583.0, 1.7999, 34.6674, 111.5, 0.0016
2584.0, 1.7996, 34.6673, 111.5, 0.0016
2585.0, 1.7994, 34.6672, 111.5, 0.002
2586.0, 1.7992, 34.6672, 111.5, 0.002
2587.0, 1.799, 34.6672, 111.5, 0.0016
2588.0, 1.7988, 34.6673, 111.5, 0.002
2589.0, 1.7982, 34.6675, 111.5, 0.002
2590.0, 1.7978, 34.6674, 111.5, 0.002
2591.0, 1.7976, 34.6675, 111.5, 0.002
2592.0, 1.7975, 34.6675, 111.6, 0.002
2593.0, 1.7968, 34.6673, 111.6, 0.002
2594.0, 1.7961, 34.6676, 111.6, 0.002
2595.0, 1.7958, 34.6676, 111.7, 0.002
2596.0, 1.7958, 34.6676, 111.7, 0.002
2597.0, 1.7955, 34.6676, 111.8, 0.002
2598.0, 1.795, 34.6676, 111.8, 0.0016
2599.0, 1.795, 34.6676, 111.8, 0.0016
2600.0, 1.795, 34.6675, 111.8, 0.002
2601.0, 1.7949, 34.6675, 111.8, 0.002
2602.0, 1.7949, 34.6677, 111.8, 0.002
2603.0, 1.7951, 34.6675, 111.7, 0.002
2604.0, 1.7951, 34.6676, 111.7, 0.002
2605.0, 1.7952, 34.6677, 111.7, 0.002
2606.0, 1.7953, 34.6677, 111.7, 0.0016
2607.0, 1.7954, 34.6675, 111.7, 0.002
2608.0, 1.7951, 34.6676, 111.7, 0.002
2609.0, 1.7949, 34.6676, 111.7, 0.0016
2610.0, 1.7945, 34.6676, 111.7, 0.002
2611.0, 1.7943, 34.6678, 111.8, 0.0016
2612.0, 1.7942, 34.6677, 111.9, 0.0016
2613.0, 1.7939, 34.6676, 111.9, 0.002
2614.0, 1.7938, 34.6677, 112, 0.002
2615.0, 1.7934, 34.6677, 112.1, 0.0016
2616.0, 1.7927, 34.6677, 112.1, 0.0016
2617.0, 1.7924, 34.6679, 112.1, 0.002
2618.0, 1.7924, 34.6678, 112.1, 0.002
2619.0, 1.7922, 34.6678, 112.1, 0.0016
2620.0, 1.7913, 34.6679, 112.1, 0.0016
2621.0, 1.7903, 34.6678, 112.1, 0.0016
2622.0, 1.7901, 34.668, 112.2, 0.002
2623.0, 1.7899, 34.6679, 112.2, 0.002
2624.0, 1.7891, 34.6682, 112.3, 0.002
2625.0, 1.7888, 34.668, 112.3, 0.002
2626.0, 1.7885, 34.6681, 112.4, 0.0016
2627.0, 1.7883, 34.668, 112.4, 0.0016
2628.0, 1.7879, 34.668, 112.4, 0.0016
2629.0, 1.7866, 34.668, 112.5, 0.0016
2630.0, 1.7848, 34.6682, 112.5, 0.0016
2631.0, 1.7845, 34.6684, 112.6, 0.0016
2632.0, 1.7839, 34.6684, 112.6, 0.0012
2633.0, 1.783, 34.6685, 112.7, 0.0016
2634.0, 1.7821, 34.6686, 112.8, 0.002
2635.0, 1.7816, 34.6685, 112.9, 0.0016
2636.0, 1.7811, 34.6685, 113, 0.0016
2637.0, 1.7805, 34.6686, 113, 0.0016
2638.0, 1.7797, 34.6686, 113.1, 0.002
2639.0, 1.7793, 34.6686, 113.1, 0.0016
2640.0, 1.7785, 34.6687, 113.3, 0.0016
2641.0, 1.7786, 34.6685, 113.3, 0.0016
2642.0, 1.7786, 34.6687, 113.3, 0.0016
2643.0, 1.7785, 34.6688, 113.3, 0.0016
2644.0, 1.7786, 34.6688, 113.3, 0.002
2645.0, 1.7787, 34.6688, 113.2, 0.002
2646.0, 1.7787, 34.6687, 113.2, 0.002
2647.0, 1.7787, 34.6687, 113.2, 0.0016
2648.0, 1.7786, 34.6687, 113.2, 0.002
2649.0, 1.7786, 34.6687, 113.2, 0.002
2650.0, 1.7778, 34.6689, 113.2, 0.002
2651.0, 1.7776, 34.6688, 113.2, 0.0016
2652.0, 1.7768, 34.6688, 113.2, 0.0016
2653.0, 1.7762, 34.6687, 113.2, 0.0016
2654.0, 1.7752, 34.6689, 113.3, 0.0016
2655.0, 1.7751, 34.669, 113.3, 0.0016
2656.0, 1.7751, 34.6689, 113.4, 0.0012
2657.0, 1.7744, 34.6688, 113.4, 0.0016
2658.0, 1.7738, 34.6689, 113.5, 0.0016
2659.0, 1.7734, 34.669, 113.5, 0.0016
2660.0, 1.7731, 34.6689, 113.5, 0.0016
2661.0, 1.7727, 34.669, 113.5, 0.0016
2662.0, 1.7722, 34.669, 113.5, 0.0016
2663.0, 1.772, 34.6691, 113.4, 0.0016
2664.0, 1.7716, 34.6691, 113.5, 0.0016
2665.0, 1.7715, 34.6692, 113.5, 0.0016
2666.0, 1.7713, 34.6692, 113.6, 0.0016
2667.0, 1.7714, 34.6691, 113.7, 0.0016
2668.0, 1.7713, 34.6692, 113.8, 0.0016
2669.0, 1.7712, 34.6692, 113.7, 0.0012
2670.0, 1.7713, 34.6691, 113.7, 0.0012
2671.0, 1.7712, 34.6691, 113.7, 0.0012
2672.0, 1.7712, 34.6692, 113.7, 0.0016
2673.0, 1.7711, 34.6692, 113.6, 0.0016
2674.0, 1.7709, 34.6692, 113.6, 0.0016
2675.0, 1.7708, 34.6693, 113.7, 0.0016
2676.0, 1.7708, 34.6693, 113.7, 0.002
2677.0, 1.7705, 34.6692, 113.8, 0.0016
2678.0, 1.7703, 34.6692, 113.7, 0.002
2679.0, 1.7703, 34.6692, 113.8, 0.002
2680.0, 1.7702, 34.6691, 113.9, 0.0016
2681.0, 1.7698, 34.6693, 113.9, 0.0016
2682.0, 1.7698, 34.6695, 113.9, 0.0012
2683.0, 1.7699, 34.6693, 113.9, 0.0016
2684.0, 1.7697, 34.6693, 113.9, 0.0012
2685.0, 1.7692, 34.6693, 113.9, 0.0012
2686.0, 1.769, 34.6693, 114, 0.0016
2687.0, 1.7687, 34.6693, 114, 0.0012
2688.0, 1.7677, 34.6696, 114, 0.0012
2689.0, 1.7675, 34.6695, 114.1, 0.0012
2690.0, 1.7674, 34.6695, 114.1, 0.0012
2691.0, 1.7671, 34.6697, 114.3, 0.0012
2692.0, 1.767, 34.6697, 114.3, 0.0012
2693.0, 1.767, 34.6696, 114.4, 0.002
2694.0, 1.767, 34.6697, 114.4, 0.0012
2695.0, 1.767, 34.6697, 114.4, 0.0016
2696.0, 1.7669, 34.6697, 114.5, 0.0012
2697.0, 1.767, 34.6696, 114.4, 0.0016
2698.0, 1.767, 34.6697, 114.4, 0.0016
2699.0, 1.767, 34.6697, 114.3, 0.0012
2700.0, 1.7669, 34.6697, 114.4, 0.0016
2701.0, 1.767, 34.6696, 114.4, 0.0016
2702.0, 1.767, 34.6696, 114.4, 0.0016
2703.0, 1.7671, 34.6697, 114.4, 0.0012
2704.0, 1.767, 34.6698, 114.4, 0.0016
2705.0, 1.7669, 34.6698, 114.4, 0.0016
2706.0, 1.7663, 34.6697, 114.5, 0.0012
2707.0, 1.7656, 34.6699, 114.5, 0.0012
2708.0, 1.7647, 34.67, 114.5, 0.0016
2709.0, 1.7641, 34.6699, 114.6, 0.0012
2710.0, 1.7636, 34.67, 114.7, 0.0012
2711.0, 1.7635, 34.67, 114.7, 0.0012
2712.0, 1.7638, 34.6701, 114.8, 0.0012
2713.0, 1.7639, 34.6701, 114.8, 0.002
2714.0, 1.7638, 34.6699, 114.9, 0.002
2715.0, 1.7639, 34.6699, 114.8, 0.0012
2716.0, 1.7643, 34.67, 114.8, 0.0012
2717.0, 1.7644, 34.6699, 114.8, 0.0012
2718.0, 1.7645, 34.6699, 114.8, 0.0012
2719.0, 1.7642, 34.6699, 114.7, 0.0012
2720.0, 1.7637, 34.67, 114.8, 0.0012
2721.0, 1.7631, 34.6701, 114.8, 0.0012
2722.0, 1.763, 34.67, 114.9, 0.0012
2723.0, 1.763, 34.6701, 114.9, 0.0012
2724.0, 1.7629, 34.6701, 115, 0.0012
2725.0, 1.763, 34.6701, 115, 0.0012
2726.0, 1.7628, 34.6702, 115, 0.0012
2727.0, 1.7622, 34.6702, 114.9, 0.0016
2728.0, 1.762, 34.6702, 114.9, 0.0012
2729.0, 1.7619, 34.6701, 115, 0.0012
2730.0, 1.7619, 34.6701, 115.1, 0.0012
2731.0, 1.7616, 34.6702, 115.2, 0.0012
2732.0, 1.7615, 34.6702, 115.2, 0.0012
2733.0, 1.7614, 34.6703, 115.1, 0.0012
2734.0, 1.7614, 34.6703, 115.2, 0.0012
2735.0, 1.7614, 34.6702, 115.2, 0.0012
2736.0, 1.7613, 34.6702, 115.2, 0.0012
2737.0, 1.7611, 34.6703, 115.2, 0.0012
2738.0, 1.761, 34.6703, 115.2, 0.0012
2739.0, 1.7608, 34.6704, 115.2, 0.0012
2740.0, 1.7608, 34.6704, 115.2, 0.0012
2741.0, 1.7599, 34.6706, 115.2, 0.0012
2742.0, 1.7582, 34.6706, 115.3, 0.0012
2743.0, 1.7574, 34.6705, 115.3, 0.0012
2744.0, 1.7569, 34.6705, 115.4, 0.0012
2745.0, 1.7567, 34.6706, 115.5, 0.0012
2746.0, 1.7564, 34.6706, 115.6, 0.0016
2747.0, 1.7557, 34.6708, 115.7, 0.0012
2748.0, 1.7558, 34.6708, 115.8, 0.0024
2749.0, 1.7558, 34.6707, 115.9, 0.0012
2750.0, 1.7557, 34.6709, 116, 0.0012
2751.0, 1.7555, 34.671, 116, 0.0012
2752.0, 1.755, 34.671, 116, 0.0012
2753.0, 1.7548, 34.671, 115.9, 0.0012
2754.0, 1.7548, 34.671, 115.9, 0.0012
2755.0, 1.7547, 34.6709, 115.9, 0.0012
2756.0, 1.7547, 34.6709, 115.9, 0.0012
2757.0, 1.7546, 34.671, 116, 0.0012
2758.0, 1.7546, 34.6709, 116, 0.0012
2759.0, 1.7545, 34.671, 116.1, 0.0012
2760.0, 1.7545, 34.671, 116, 0.0012
2761.0, 1.7547, 34.6709, 116, 0.0012
2762.0, 1.7548, 34.6709, 115.9, 0.0012
2763.0, 1.7544, 34.671, 115.9, 0.0012
2764.0, 1.754, 34.671, 115.9, 0.0012
2765.0, 1.754, 34.671, 115.9, 0.0012
2766.0, 1.754, 34.671, 116, 0.0012
2767.0, 1.7541, 34.671, 116, 0.002
2768.0, 1.7542, 34.671, 116, 0.0012
2769.0, 1.7543, 34.6712, 116.1, 0.0012
2770.0, 1.754, 34.6711, 115.9, 0.0012
2771.0, 1.754, 34.6711, 115.9, 0.0012
2772.0, 1.7541, 34.6711, 115.9, 0.0012
2773.0, 1.7541, 34.6711, 116, 0.0012
2774.0, 1.754, 34.6711, 116, 0.0012
2775.0, 1.7542, 34.6708, 116.1, 0.0012
2776.0, 1.7543, 34.671, 116.1, 0.0012
2777.0, 1.7532, 34.6711, 116.2, 0.0012
2778.0, 1.753, 34.6711, 116.1, 0.0012
2779.0, 1.7526, 34.6712, 116.1, 0.0012
2780.0, 1.7526, 34.6712, 116.1, 0.0012
2781.0, 1.7523, 34.6712, 116.1, 0.0012
2782.0, 1.751, 34.6713, 116.2, 0.0012
2783.0, 1.7501, 34.6713, 116.2, 0.0012
2784.0, 1.7491, 34.6713, 116.3, 0.0012
2785.0, 1.7486, 34.6715, 116.3, 0.0012
2786.0, 1.7487, 34.6713, 116.4, 0.0012
2787.0, 1.7484, 34.6713, 116.5, 0.0012
2788.0, 1.7479, 34.6713, 116.6, 0.0012
2789.0, 1.7478, 34.6713, 116.7, 8e-04
2790.0, 1.7477, 34.6713, 116.8, 0.0012
2791.0, 1.7474, 34.6715, 116.8, 0.0012
2792.0, 1.7471, 34.6715, 116.7, 0.0016
2793.0, 1.747, 34.6716, 116.7, 0.0012
2794.0, 1.7468, 34.6716, 116.6, 0.0012
2795.0, 1.7468, 34.6715, 116.6, 0.0012
2796.0, 1.7467, 34.6717, 116.6, 0.0012
2797.0, 1.7467, 34.6715, 116.6, 0.0012
2798.0, 1.7466, 34.6715, 116.7, 0.0012
2799.0, 1.7466, 34.6714, 116.7, 0.0012
2800.0, 1.7465, 34.6714, 116.7, 0.0012
2801.0, 1.7464, 34.6715, 116.8, 0.0012
2802.0, 1.7463, 34.6715, 116.8, 0.0012
2803.0, 1.7465, 34.6716, 116.8, 0.0012
2804.0, 1.7465, 34.6715, 116.9, 0.0012
2805.0, 1.7464, 34.6715, 116.8, 0.0012
2806.0, 1.7463, 34.6716, 116.9, 0.0012
2807.0, 1.7463, 34.6716, 116.9, 0.0012
2808.0, 1.7464, 34.6716, 116.9, 0.0012
2809.0, 1.7465, 34.6715, 116.9, 0.0012
2810.0, 1.7466, 34.6716, 116.9, 0.0012
2811.0, 1.746, 34.6717, 116.9, 0.0012
2812.0, 1.7452, 34.6718, 116.9, 0.0012
2813.0, 1.7453, 34.6717, 116.9, 0.0012
2814.0, 1.7452, 34.6718, 116.9, 0.0012
2815.0, 1.7449, 34.6718, 117, 0.0012
2816.0, 1.7448, 34.6717, 117, 0.0012
2817.0, 1.7448, 34.6717, 117, 0.0012
2818.0, 1.7446, 34.6717, 117, 0.0012
2819.0, 1.7446, 34.6714, 117, 0.0012
2820.0, 1.743, 34.6717, 117, 0.0012
2821.0, 1.7432, 34.6718, 117, 0.0012
2822.0, 1.7433, 34.6718, 117, 0.0012
2823.0, 1.7434, 34.6718, 117, 0.0012
2824.0, 1.7432, 34.6719, 116.9, 0.0012
2825.0, 1.7431, 34.6719, 117.1, 0.0012
2826.0, 1.7429, 34.672, 117.1, 0.0012
2827.0, 1.7425, 34.672, 117.2, 0.0012
2828.0, 1.7415, 34.6719, 117.3, 0.0012
2829.0, 1.7404, 34.672, 117.3, 0.0012
2830.0, 1.7406, 34.6718, 117.4, 0.0012
2831.0, 1.7392, 34.672, 117.5, 8e-04
2832.0, 1.7387, 34.672, 117.5, 0.0012
2833.0, 1.7385, 34.6721, 117.5, 0.0012
2834.0, 1.7385, 34.6721, 117.6, 0.0012
2835.0, 1.7386, 34.672, 117.7, 0.0012
2836.0, 1.7386, 34.6721, 117.7, 0.0012
2837.0, 1.7387, 34.672, 117.7, 0.0012
2838.0, 1.7386, 34.6721, 117.7, 0.0012
2839.0, 1.7381, 34.6722, 117.7, 0.0012
2840.0, 1.7381, 34.6722, 117.7, 0.0012
2841.0, 1.7379, 34.6723, 117.7, 0.0012
2842.0, 1.7376, 34.6722, 117.7, 0.0012
2843.0, 1.7377, 34.672, 117.6, 0.0012
2844.0, 1.7378, 34.6721, 117.7, 8e-04
2845.0, 1.7378, 34.6722, 117.7, 0.0012
2846.0, 1.7378, 34.6722, 117.7, 0.0012
2847.0, 1.7377, 34.6722, 117.7, 0.0012
2848.0, 1.7372, 34.6722, 117.7, 0.0012
2849.0, 1.737, 34.6722, 117.8, 0.0012
2850.0, 1.737, 34.6722, 117.7, 0.0012
2851.0, 1.737, 34.6721, 117.7, 8e-04
2852.0, 1.737, 34.6722, 117.6, 0.0012
2853.0, 1.7372, 34.6722, 117.6, 0.0012
2854.0, 1.7373, 34.6721, 117.7, 0.0012
2855.0, 1.7374, 34.6724, 117.7, 8e-04
2856.0, 1.7372, 34.6722, 117.8, 8e-04
2857.0, 1.7368, 34.6723, 117.7, 0.002
2858.0, 1.7365, 34.6722, 117.7, 0.0012
2859.0, 1.7364, 34.6722, 117.7, 0.0012
2860.0, 1.7362, 34.6723, 117.6, 0.0012
2861.0, 1.7358, 34.6724, 117.7, 8e-04
2862.0, 1.7348, 34.6723, 117.8, 8e-04
2863.0, 1.7336, 34.6724, 117.8, 8e-04
2864.0, 1.7334, 34.6725, 117.9, 4e-04
2865.0, 1.7334, 34.6724, 118, 0.0012
2866.0, 1.7332, 34.6725, 118.1, 0.0012
2867.0, 1.733, 34.6726, 118.1, 0.0012
2868.0, 1.7327, 34.6725, 118.2, 0.0012
2869.0, 1.7323, 34.6726, 118.3, 0.0012
2870.0, 1.7319, 34.6726, 118.4, 8e-04
2871.0, 1.7318, 34.6725, 118.4, 8e-04
2872.0, 1.7318, 34.6724, 118.4, 0.0012
2873.0, 1.7315, 34.6726, 118.4, 0.0012
2874.0, 1.7314, 34.6725, 118.4, 0.0012
2875.0, 1.7313, 34.6726, 118.3, 0.0012
2876.0, 1.731, 34.6726, 118.3, 8e-04
2877.0, 1.7302, 34.6727, 118.2, 8e-04
2878.0, 1.7275, 34.6728, 118.2, 8e-04
2879.0, 1.7263, 34.673, 118.3, 8e-04
2880.0, 1.7254, 34.673, 118.3, 8e-04
2881.0, 1.7244, 34.673, 118.4, 0.0012
2882.0, 1.7241, 34.673, 118.6, 0.0056
2883.0, 1.7239, 34.673, 118.8, 0.0012
2884.0, 1.7238, 34.6729, 119, 0.0012
2885.0, 1.7233, 34.673, 119.1, 8e-04
2886.0, 1.7223, 34.6731, 119.1, 0.0012
2887.0, 1.722, 34.6731, 119.1, 8e-04
2888.0, 1.7212, 34.6732, 119, 0.0012
2889.0, 1.7208, 34.6732, 119.1, 0.0012
2890.0, 1.7207, 34.6732, 119.2, 8e-04
2891.0, 1.7207, 34.6732, 119.3, 8e-04
2892.0, 1.7208, 34.6733, 119.4, 0.0016
2893.0, 1.7204, 34.6734, 119.4, 0.0012
2894.0, 1.7202, 34.6733, 119.3, 0.0012
2895.0, 1.7204, 34.6733, 119.2, 0.0012
2896.0, 1.7202, 34.6734, 119.2, 0.0012
2897.0, 1.72, 34.6732, 119.2, 8e-04
2898.0, 1.72, 34.6732, 119.3, 4e-04
2899.0, 1.7194, 34.6733, 119.3, 4e-04
2900.0, 1.7188, 34.6732, 119.3, 8e-04
2901.0, 1.7186, 34.6733, 119.3, 8e-04
2902.0, 1.7185, 34.6734, 119.3, 8e-04
2903.0, 1.7184, 34.6734, 119.3, 8e-04
2904.0, 1.7181, 34.6734, 119.3, 4e-04
2905.0, 1.7175, 34.6735, 119.3, 8e-04
2906.0, 1.7161, 34.6735, 119.3, 8e-04
2907.0, 1.7156, 34.6735, 119.4, 8e-04
2908.0, 1.7151, 34.6737, 119.4, 8e-04
2909.0, 1.7152, 34.6737, 119.5, 8e-04
2910.0, 1.7147, 34.6736, 119.6, 8e-04
2911.0, 1.7142, 34.6736, 119.7, 0.0012
2912.0, 1.7141, 34.6736, 119.8, 0.0012
2913.0, 1.7141, 34.6735, 119.9, 4e-04
2914.0, 1.714, 34.6737, 119.8, 8e-04
2915.0, 1.7141, 34.6736, 119.8, 8e-04
2916.0, 1.7142, 34.6737, 119.8, 8e-04
2917.0, 1.7143, 34.6736, 119.7, 8e-04
2918.0, 1.7144, 34.6736, 119.8, 0.0012
2919.0, 1.7145, 34.6737, 119.7, 8e-04
2920.0, 1.7145, 34.6737, 119.8, 0.0012
2921.0, 1.7146, 34.6739, 119.7, 8e-04
2922.0, 1.7148, 34.6738, 119.8, 4e-04
2923.0, 1.715, 34.6737, 119.7, 0.0012
2924.0, 1.7151, 34.6737, 119.8, 8e-04
2925.0, 1.7151, 34.6737, 119.8, 8e-04
2926.0, 1.7152, 34.6737, 119.8, 8e-04
2927.0, 1.7154, 34.6736, 119.7, 4e-04
2928.0, 1.7154, 34.6736, 119.8, 0.0012
2929.0, 1.7155, 34.6737, 119.6, 4e-04
2930.0, 1.7157, 34.6737, 119.7, 8e-04
2931.0, 1.7158, 34.6736, 119.7, 8e-04
2932.0, 1.7157, 34.6736, 119.6, 0.0012
2933.0, 1.7158, 34.6737, 119.6, 8e-04
2934.0, 1.7159, 34.6736, 119.6, 8e-04
2935.0, 1.716, 34.6737, 119.7, 0
2936.0, 1.7161, 34.6738, 119.7, 0
2937.0, 1.7163, 34.6737, 119.7, 0
2938.0, 1.7166, 34.6736, 119.8, 4e-04
2939.0, 1.7167, 34.6736, 119.8, 0.0012
2940.0, 1.7166, 34.6736, 119.8, 8e-04
2941.0, 1.7164, 34.6737, 119.9, 4e-04
2942.0, 1.7164, 34.6737, 119.9, 8e-04
2943.0, 1.7164, 34.6737, 119.9, 4e-04
2944.0, 1.7165, 34.6737, 119.8, 0
2945.0, 1.7165, 34.6737, 119.8, 8e-04
2946.0, 1.7164, 34.6738, 119.8, 0
2947.0, 1.7167, 34.6736, 119.7, 0
2948.0, 1.7168, 34.6736, 119.7, 4e-04
2949.0, 1.7168, 34.6737, 119.7, 4e-04
2950.0, 1.7169, 34.6738, 119.7, 4e-04
2951.0, 1.7164, 34.6737, 119.7, 8e-04
2952.0, 1.7161, 34.6739, 119.7, 4e-04
