CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04048Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 09SS20130704_CTD_48_1
DATE = 2013-07-15
TIMEZONE = UTC
CTD_START_TIME = 13:07:03
CTD_START_LATITUDE = -24.779349
CTD_START_LONGITUDE = 99.9501789481555
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.779632357
CTD_BOTTOM_LONGITUDE = 99.950528357
CTD_END_TIME = 
CTD_END_LATITUDE = -24.7800660329341
CTD_END_LONGITUDE = 99.948806
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1488, 3.17653870582581, 34.6392211914062, 143.038330078125, 9.600417137146, 93.8631057739258, 0.000485318014398217
1490, 3.17128682136536, 34.639835357666, 143.404815673828, 10.121169090271, 93.8636474609375, 0.000485318014398217
1492, 3.16836762428284, 34.6401557922363, 143.79052734375, 9.80183887481689, 93.8765563964844, 0.000485318014398217
1494, 3.16342687606812, 34.6407699584961, 144.031158447266, 10.048397064209, 93.867057800293, 0.000485318014398217
1496, 3.15977931022644, 34.6413040161133, 144.145782470703, 9.83261299133301, 93.8754196166992, 0.000485318014398217
1498, 3.15775942802429, 34.6414642333984, 144.199081420898, 10.6349811553955, 93.8697814941406, 0.000485318014398217
1500, 3.15577673912048, 34.6416091918945, 144.291290283203, 10.593846321106, 93.8668441772461, 0.000485318014398217
1502, 3.15630674362183, 34.6424179077148, 144.34326171875, 10.3795518875122, 93.8728561401367, 0.000485318014398217
1504, 3.15504550933838, 34.6435317993164, 144.355239868164, 10.2414379119873, 93.8705291748047, 0.000485318014398217
1506, 3.14872765541077, 34.6430702209473, 144.352630615234, 10.6935062408447, 93.8697280883789, 0.000485318014398217
1508, 3.14515328407288, 34.6430206298828, 144.333160400391, 9.65336227416992, 93.8716201782227, 0.000485318014398217
1510, 3.14310002326965, 34.6430130004883, 144.360733032227, 9.92498779296875, 93.8728713989258, 0.000485318014398217
1512, 3.14478516578674, 34.643741607666, 144.432174682617, 9.39298439025879, 93.8705215454102, 0.000485318014398217
1514, 3.14832615852356, 34.6451072692871, 144.433944702148, 7.53139448165894, 93.8660507202148, 0.000485318014398217
1516, 3.14775252342224, 34.6459426879883, 144.47184753418, 8.62380504608154, 93.8698883056641, 0.000485318014398217
1518, 3.1424572467804, 34.6468734741211, 144.441299438477, 10.4747285842896, 93.8728561401367, 0.000485318014398217
1520, 3.13653111457825, 34.6470375061035, 144.359481811523, 10.4718627929688, 93.8675384521484, 0.000485318014398217
1522, 3.13135290145874, 34.6466064453125, 144.193008422852, 10.9368009567261, 93.8654632568359, 0.000485318014398217
1524, 3.12755298614502, 34.6467781066895, 144.212646484375, 9.60721302032471, 93.8681335449219, 0.000485318014398217
1526, 3.12679219245911, 34.648365020752, 144.261901855469, 9.24652671813965, 93.8714218139648, 0.000485318014398217
1528, 3.11769485473633, 34.6478462219238, 144.299499511719, 10.3718042373657, 93.8712844848633, 0.000485318014398217
1530, 3.11315226554871, 34.6483154296875, 144.370407104492, 10.465087890625, 93.8655090332031, 0.000485318014398217
1532, 3.10568475723267, 34.6480560302734, 144.532897949219, 9.60512351989746, 93.8632888793945, 0.000485318014398217
1534, 3.10255241394043, 34.6482391357422, 144.686508178711, 8.80444049835205, 93.8743743896484, 0.000485318014398217
1536, 3.09845304489136, 34.6486129760742, 144.789199829102, 9.74853610992432, 93.8719024658203, 0.000485318014398217
1538, 3.09639668464661, 34.649715423584, 144.93034362793, 9.80544853210449, 93.8657760620117, 0.000485318014398217
1540, 3.092360496521, 34.6508674621582, 145.053649902344, 9.28764724731445, 93.86767578125, 0.000485318014398217
1542, 3.08556318283081, 34.6515960693359, 145.175567626953, 9.60573387145996, 93.8749008178711, 0.000485318014398217
1544, 3.07915425300598, 34.6517524719238, 145.213439941406, 10.0051107406616, 93.88037109375, 0.000485318014398217
1546, 3.07674312591553, 34.6518707275391, 145.336639404297, 9.38904857635498, 93.8717346191406, 0.000485318014398217
1548, 3.07603001594543, 34.6521797180176, 145.430892944336, 9.78423881530762, 93.871940612793, 0.000485318014398217
1550, 3.07553148269653, 34.6528663635254, 145.51123046875, 9.34975051879883, 93.8746643066406, 0.000485318014398217
1552, 3.07486701011658, 34.6531257629395, 145.605316162109, 8.74725723266602, 93.8779754638672, 0.000485318014398217
1554, 3.07450151443481, 34.6533279418945, 145.603118896484, 9.11821842193604, 93.8672103881836, 0.000485318014398217
1556, 3.06959319114685, 34.6538887023926, 145.564804077148, 9.51215553283691, 93.8684158325195, 0.000485318014398217
1558, 3.06595492362976, 34.6542434692383, 145.52458190918, 9.99835681915283, 93.8652954101562, 0.000485318014398217
1560, 3.06696176528931, 34.654483795166, 145.546722412109, 9.62327766418457, 93.8781356811523, 0.000485318014398217
1562, 3.06638598442078, 34.6548385620117, 145.605041503906, 10.0644102096558, 93.8759765625, 0.000485318014398217
1564, 3.05907869338989, 34.6557579040527, 145.523239135742, 9.00020599365234, 93.8715438842773, 0.000485318014398217
1566, 3.05601215362549, 34.6559791564941, 145.526138305664, 9.93225288391113, 93.8699951171875, 0.000485318014398217
1568, 3.04939079284668, 34.6562767028809, 145.532913208008, 9.30562114715576, 93.8715515136719, 0.000485318014398217
1570, 3.04395270347595, 34.6565704345703, 145.518218994141, 8.73129940032959, 93.87548828125, 0.000485318014398217
1572, 3.03873825073242, 34.6565628051758, 145.558166503906, 9.24312496185303, 93.8839950561523, 0.000485318014398217
1574, 3.03347063064575, 34.6565322875977, 145.68635559082, 10.0376214981079, 93.8717269897461, 0.000485318014398217
1576, 3.03039741516113, 34.6565093994141, 145.837905883789, 10.8720636367798, 93.8711547851562, 0.000485318014398217
1578, 3.02643275260925, 34.6567153930664, 146.014236450195, 10.4353675842285, 93.8819885253906, 0.000485318014398217
1580, 3.0256655216217, 34.6569480895996, 146.120498657227, 10.3279790878296, 93.8757629394531, 0.000485318014398217
1582, 3.02427077293396, 34.6571960449219, 146.250198364258, 10.1353483200073, 93.8725357055664, 0.000485318014398217
1584, 3.02102541923523, 34.6575813293457, 146.402297973633, 9.31998252868652, 93.8713073730469, 0.000485318014398217
1586, 3.01992440223694, 34.6581802368164, 146.529098510742, 9.34232330322266, 93.8727035522461, 0.000485318014398217
1588, 3.01919150352478, 34.6592636108398, 146.453231811523, 9.12760829925537, 93.8778762817383, 0.000485318014398217
1590, 3.01805973052979, 34.6597442626953, 146.433197021484, 9.4423828125, 93.8621292114258, 0.000485318014398217
1592, 3.01737785339355, 34.6599960327148, 146.380996704102, 9.57283210754395, 93.8690872192383, 0.000485318014398217
1594, 3.01241636276245, 34.6606254577637, 146.299942016602, 9.96106338500977, 93.8782424926758, 0.000485318014398217
1596, 3.00547909736633, 34.6602516174316, 146.224838256836, 9.81344127655029, 93.8700332641602, 0.000485318014398217
1598, 3.01051306724548, 34.6620597839355, 146.108520507812, 9.40802764892578, 93.8662109375, 0.000485318014398217
1600, 3.00842618942261, 34.6622352600098, 146.169494628906, 9.13365936279297, 93.8686752319336, 0.000485318014398217
1602, 3.00347375869751, 34.6624145507812, 146.052139282227, 10.0432329177856, 93.8667449951172, 0.000485318014398217
1604, 3.00096440315247, 34.6626434326172, 145.996887207031, 9.64157772064209, 93.8632354736328, 0.000485318014398217
1606, 3.00092840194702, 34.6628036499023, 145.954605102539, 10.4145450592041, 93.8707580566406, 0.000485318014398217
1608, 3.00092482566833, 34.6631736755371, 145.954803466797, 10.5685234069824, 93.8671340942383, 0.000485318014398217
1610, 2.9979453086853, 34.6634216308594, 146.000228881836, 9.99662303924561, 93.8665084838867, 0.000485318014398217
1612, 2.99021410942078, 34.664005279541, 145.973815917969, 8.92765998840332, 93.8601303100586, 0.000485318014398217
1614, 2.97792434692383, 34.6635551452637, 145.983932495117, 9.92269134521484, 93.8678283691406, 0.000485318014398217
1616, 2.97575545310974, 34.6641464233398, 146.085494995117, 9.32988548278809, 93.8709945678711, 0.000485318014398217
1618, 2.97180724143982, 34.6639823913574, 146.278182983398, 9.9564094543457, 93.8714141845703, 0.000485318014398217
1620, 2.96166586875916, 34.6632766723633, 146.476181030273, 9.89140224456787, 93.869743347168, 0.000485318014398217
1622, 2.95546865463257, 34.6628952026367, 146.567138671875, 8.76353454589844, 93.8759155273438, 0.000485318014398217
1624, 2.94704937934875, 34.6628761291504, 146.759262084961, 8.60683155059814, 93.8741455078125, 0.000485318014398217
1626, 2.94337868690491, 34.6632270812988, 147.03401184082, 9.22644233703613, 93.8756256103516, 0.000485318014398217
1628, 2.93762588500977, 34.6640281677246, 147.475738525391, 9.96474742889404, 93.8722686767578, 0.000485318014398217
1630, 2.94343852996826, 34.6657409667969, 147.839797973633, 10.2126121520996, 93.8770904541016, 0.000485318014398217
1632, 2.94163155555725, 34.6663780212402, 148.000442504883, 10.492301940918, 93.8697662353516, 0.000485318014398217
1634, 2.93992400169373, 34.6671905517578, 147.918701171875, 8.83672332763672, 93.8721160888672, 0.000485318014398217
1636, 2.93712329864502, 34.667423248291, 147.851211547852, 8.94638538360596, 93.8728790283203, 0.000485318014398217
1638, 2.93358945846558, 34.6682510375977, 147.772476196289, 9.34088611602783, 93.8714065551758, 0.000485318014398217
1640, 2.92907071113586, 34.6690559387207, 147.682189941406, 9.48613548278809, 93.8761901855469, 0.000485318014398217
1642, 2.92102098464966, 34.6692504882812, 147.634643554688, 9.95927810668945, 93.8752212524414, 0.000485318014398217
1644, 2.91549062728882, 34.6692581176758, 147.613525390625, 9.93036460876465, 93.8792877197266, 0.000485318014398217
1646, 2.91445112228394, 34.6701545715332, 147.704238891602, 10.2685327529907, 93.8776245117188, 0.000485318014398217
1648, 2.91362166404724, 34.6711273193359, 147.772827148438, 10.3233823776245, 93.8721008300781, 0.000485318014398217
1650, 2.90789699554443, 34.6717262268066, 147.877960205078, 9.91476535797119, 93.8737411499023, 0.000485318014398217
1652, 2.90404677391052, 34.671760559082, 147.866119384766, 8.98557186126709, 93.8663177490234, 0.000485318014398217
1654, 2.89621663093567, 34.6723175048828, 147.81640625, 8.93379688262939, 93.8706207275391, 0.000485318014398217
1656, 2.8919665813446, 34.6729011535645, 147.714813232422, 10.0544538497925, 93.8704299926758, 0.000485318014398217
1658, 2.88598442077637, 34.6733818054199, 147.752380371094, 9.36980247497559, 93.8677062988281, 0.000485318014398217
1660, 2.87861657142639, 34.6735420227051, 147.832977294922, 8.63818168640137, 93.8680801391602, 0.000485318014398217
1662, 2.87272953987122, 34.6736869812012, 147.972473144531, 9.56858444213867, 93.8673934936523, 0.000485318014398217
1664, 2.87115263938904, 34.6743507385254, 148.172897338867, 9.56844139099121, 93.8684921264648, 0.000485318014398217
1666, 2.86769318580627, 34.6751022338867, 148.269882202148, 9.76077651977539, 93.8715209960938, 0.000485318014398217
1668, 2.86649370193481, 34.675220489502, 148.363250732422, 8.65518474578857, 93.8653793334961, 0.000485318014398217
1670, 2.866290807724, 34.6752624511719, 148.419418334961, 9.1754789352417, 93.8688583374023, 0.000485318014398217
1672, 2.86581134796143, 34.6752395629883, 148.418304443359, 10.3457937240601, 93.8557586669922, 0.000485318014398217
1674, 2.86304807662964, 34.6753730773926, 148.459945678711, 10.4492454528809, 93.8667678833008, 0.000485318014398217
1676, 2.86045503616333, 34.6757698059082, 148.517883300781, 9.9124174118042, 93.8585662841797, 0.000485318014398217
1678, 2.85875773429871, 34.6759414672852, 148.549774169922, 9.92121982574463, 93.8712768554688, 0.000485318014398217
1680, 2.85700225830078, 34.6761131286621, 148.576934814453, 10.4874610900879, 93.8653182983398, 0.000485318014398217
1682, 2.8554995059967, 34.6763534545898, 148.600784301758, 11.2801132202148, 93.8612976074219, 0.000485318014398217
1684, 2.84992289543152, 34.6768989562988, 148.597595214844, 9.60686111450195, 93.8628616333008, 0.000485318014398217
1686, 2.84439778327942, 34.6770858764648, 148.66162109375, 9.99384307861328, 93.8684158325195, 0.000485318014398217
1688, 2.8393189907074, 34.6772918701172, 148.69856262207, 8.50138664245605, 93.8659515380859, 0.000485318014398217
1690, 2.83031272888184, 34.6772117614746, 148.763168334961, 9.07053279876709, 93.8710784912109, 0.000485318014398217
1692, 2.82776165008545, 34.6777229309082, 148.992599487305, 9.98512268066406, 93.873291015625, 0.000485318014398217
1694, 2.82178640365601, 34.678092956543, 149.309448242188, 10.1217803955078, 93.8808517456055, 0.000485318014398217
1696, 2.81667399406433, 34.6784133911133, 149.539245605469, 10.3030424118042, 93.8764877319336, 0.000485318014398217
1698, 2.81296968460083, 34.6786651611328, 149.729843139648, 9.45456600189209, 93.8698272705078, 0.000485318014398217
1700, 2.81031608581543, 34.6790657043457, 149.841827392578, 10.0398454666138, 93.8839492797852, 0.000485318014398217
1702, 2.80382180213928, 34.6792259216309, 149.996292114258, 9.6225004196167, 93.8810348510742, 0.000485318014398217
1704, 2.80344319343567, 34.6804389953613, 150.158538818359, 10.2713918685913, 93.881591796875, 0.000485318014398217
1706, 2.797367811203, 34.6806983947754, 150.262313842773, 9.86022663116455, 93.8874130249023, 0.000485318014398217
1708, 2.79456257820129, 34.681079864502, 150.391418457031, 9.73799896240234, 93.8862686157227, 0.000485318014398217
1710, 2.79151725769043, 34.6812019348145, 150.398406982422, 9.78821182250977, 93.8780975341797, 0.000485318014398217
1712, 2.78996872901917, 34.6815376281738, 150.513702392578, 9.53422069549561, 93.886116027832, 0.000485318014398217
1714, 2.78821158409119, 34.6821556091309, 150.524887084961, 7.75338077545166, 93.8794326782227, 0.000485318014398217
1716, 2.78424978256226, 34.6825370788574, 150.587768554688, 9.17664527893066, 93.8771133422852, 0.000485318014398217
1718, 2.77926564216614, 34.6836471557617, 150.606826782227, 8.94034767150879, 93.8856048583984, 0.000485318014398217
1720, 2.77304863929749, 34.6840934753418, 150.631057739258, 9.63403511047363, 93.8806228637695, 0.000485318014398217
1722, 2.77067518234253, 34.6843147277832, 150.670745849609, 10.0137758255005, 93.8766555786133, 0.000485318014398217
1724, 2.76866793632507, 34.684513092041, 150.802444458008, 9.66856575012207, 93.8821716308594, 0.000485318014398217
1726, 2.76750016212463, 34.6845550537109, 150.913497924805, 9.81485080718994, 93.8762969970703, 0.000485318014398217
1728, 2.76479458808899, 34.6848182678223, 151.00700378418, 10.3797092437744, 93.8796539306641, 0.000485318014398217
1730, 2.76232838630676, 34.6850471496582, 151.017105102539, 10.2137317657471, 93.8782424926758, 0.000485318014398217
1732, 2.76046299934387, 34.6851081848145, 151.012756347656, 9.39883708953857, 93.8759918212891, 0.000485318014398217
1734, 2.75770044326782, 34.6853485107422, 151.120010375977, 9.95119094848633, 93.8855819702148, 0.000485318014398217
1736, 2.75360608100891, 34.6857528686523, 151.196166992188, 9.75562477111816, 93.87890625, 0.000485318014398217
1738, 2.75009274482727, 34.6860618591309, 151.292144775391, 9.13211345672607, 93.8820266723633, 0.000485318014398217
1740, 2.74721646308899, 34.6863594055176, 151.30012512207, 9.13203620910645, 93.8719635009766, 0.000485318014398217
1742, 2.74499845504761, 34.6866035461426, 151.411422729492, 9.24918746948242, 93.8789138793945, 0.000485318014398217
1744, 2.7399685382843, 34.6871719360352, 151.499664306641, 9.50966930389404, 93.8836135864258, 0.000485318014398217
1746, 2.72906613349915, 34.6880645751953, 151.553955078125, 9.67975616455078, 93.8797454833984, 0.000485318014398217
1748, 2.72637462615967, 34.6882209777832, 151.577438354492, 9.25934886932373, 93.8834457397461, 0.000485318014398217
1750, 2.7237765789032, 34.6883125305176, 151.684448242188, 9.34328079223633, 93.8881072998047, 0.000485318014398217
1752, 2.71961641311646, 34.688533782959, 151.885665893555, 8.74472618103027, 93.8911895751953, 0.000485318014398217
1754, 2.7178475856781, 34.6887245178223, 151.990585327148, 9.08773040771484, 93.8878326416016, 0.000485318014398217
1756, 2.71577262878418, 34.6890907287598, 152.094467163086, 9.01297950744629, 93.8950500488281, 0.000485318014398217
1758, 2.71021318435669, 34.6896362304688, 152.165740966797, 9.21790504455566, 93.8923416137695, 0.000485318014398217
1760, 2.70638918876648, 34.6899147033691, 152.20475769043, 9.44182109832764, 93.8849029541016, 0.000485318014398217
1762, 2.70308589935303, 34.6902313232422, 152.220199584961, 8.43959999084473, 93.8876953125, 0.000485318014398217
1764, 2.6963484287262, 34.6908187866211, 152.298568725586, 9.47009754180908, 93.8930892944336, 0.000485318014398217
1766, 2.69049453735352, 34.6912002563477, 152.436309814453, 10.0455951690674, 93.8895645141602, 0.000485318014398217
1768, 2.68785405158997, 34.6913223266602, 152.62174987793, 9.08992767333984, 93.8965606689453, 0.000485318014398217
1770, 2.68698048591614, 34.691478729248, 152.679458618164, 9.48887157440186, 93.8859024047852, 0.000485318014398217
1772, 2.68601417541504, 34.6915473937988, 152.785430908203, 9.77648162841797, 93.890022277832, 0.000485318014398217
1774, 2.68575668334961, 34.6915473937988, 152.738220214844, 10.7651357650757, 93.8916168212891, 0.000485318014398217
1776, 2.68233609199524, 34.6918907165527, 152.731353759766, 9.86570167541504, 93.8914260864258, 0.000485318014398217
1778, 2.67761182785034, 34.692211151123, 152.734817504883, 8.97390365600586, 93.8902435302734, 0.000485318014398217
1780, 2.67519617080688, 34.6923446655273, 152.818267822266, 8.96738815307617, 93.8915863037109, 0.000485318014398217
1782, 2.67430877685547, 34.6924133300781, 152.901397705078, 9.51036071777344, 93.8909606933594, 0.000485318014398217
1784, 2.67192459106445, 34.6926612854004, 152.999160766602, 9.53711128234863, 93.8921432495117, 0.000485318014398217
1786, 2.67011976242065, 34.6927108764648, 153.039291381836, 9.7419605255127, 93.8912811279297, 0.000485318014398217
1788, 2.66283392906189, 34.6934967041016, 153.122604370117, 9.0500431060791, 93.8872680664062, 0.000485318014398217
1790, 2.66076159477234, 34.6935195922852, 153.192810058594, 8.18820762634277, 93.8836517333984, 0.000485318014398217
1792, 2.65880131721497, 34.6936187744141, 153.32096862793, 8.68790531158447, 93.8913116455078, 0.000485318014398217
