CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RO20071215_CTD_79_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 18:59:00
CTD_START_LATITUDE = -16.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2450.0, 1.8956, 34.6664, 150.3, 8e-04
2451.0, 1.8942, 34.6664, 150.5, 8e-04
2452.0, 1.8932, 34.6666, 150.7, 0.0012
2453.0, 1.893, 34.6667, 150.8, 8e-04
2454.0, 1.8923, 34.6669, 150.9, 0.0012
2455.0, 1.8911, 34.6669, 151, 8e-04
2456.0, 1.8906, 34.667, 150.9, 8e-04
2457.0, 1.8906, 34.667, 150.6, 8e-04
2458.0, 1.8905, 34.6672, 150.2, 8e-04
2459.0, 1.8903, 34.6671, 149.9, 8e-04
2460.0, 1.8893, 34.6672, 149.8, 8e-04
2461.0, 1.8889, 34.6674, 149.8, 8e-04
2462.0, 1.8876, 34.6675, 149.8, 8e-04
2463.0, 1.886, 34.6677, 149.9, 8e-04
2464.0, 1.8855, 34.6677, 150, 8e-04
2465.0, 1.8855, 34.6676, 150.1, 8e-04
2466.0, 1.8854, 34.6677, 150.1, 8e-04
2467.0, 1.8849, 34.6678, 150.1, 8e-04
2468.0, 1.8839, 34.6679, 150.2, 8e-04
2469.0, 1.8826, 34.668, 150.2, 8e-04
2470.0, 1.8824, 34.6681, 150.3, 8e-04
2471.0, 1.8824, 34.6681, 150.4, 8e-04
2472.0, 1.8824, 34.6681, 150.4, 8e-04
2473.0, 1.8823, 34.6682, 150.4, 8e-04
2474.0, 1.8822, 34.6681, 150.5, 8e-04
2475.0, 1.8813, 34.6684, 150.4, 8e-04
2476.0, 1.8812, 34.6682, 150.3, 8e-04
2477.0, 1.8806, 34.6684, 150.3, 0.0012
2478.0, 1.8785, 34.6685, 150.3, 8e-04
2479.0, 1.878, 34.6686, 150.3, 8e-04
2480.0, 1.877, 34.6686, 150.3, 8e-04
2481.0, 1.8768, 34.6688, 150.4, 8e-04
2482.0, 1.8768, 34.6688, 150.5, 8e-04
2483.0, 1.8769, 34.6688, 150.6, 8e-04
2484.0, 1.8768, 34.6688, 150.6, 8e-04
2485.0, 1.8761, 34.6689, 150.6, 8e-04
2486.0, 1.8755, 34.6689, 150.6, 8e-04
2487.0, 1.8751, 34.669, 150.5, 8e-04
2488.0, 1.8749, 34.6691, 150.4, 8e-04
2489.0, 1.8746, 34.669, 150.3, 8e-04
2490.0, 1.8742, 34.669, 150.4, 8e-04
2491.0, 1.8725, 34.6691, 150.4, 8e-04
2492.0, 1.8717, 34.6693, 150.5, 8e-04
2493.0, 1.8711, 34.6693, 150.6, 8e-04
2494.0, 1.871, 34.6693, 150.6, 8e-04
2495.0, 1.8705, 34.6694, 150.7, 8e-04
2496.0, 1.8702, 34.6694, 150.8, 8e-04
2497.0, 1.8701, 34.6694, 151, 8e-04
2498.0, 1.8702, 34.6695, 151, 8e-04
2499.0, 1.8702, 34.6696, 151.1, 8e-04
2500.0, 1.8704, 34.6695, 151.2, 8e-04
2501.0, 1.8703, 34.6697, 151.2, 8e-04
2502.0, 1.8693, 34.6697, 151.2, 8e-04
2503.0, 1.8684, 34.6697, 151.1, 8e-04
2504.0, 1.8682, 34.6697, 151.1, 8e-04
2505.0, 1.868, 34.6698, 151.1, 8e-04
2506.0, 1.8676, 34.6697, 151.2, 8e-04
2507.0, 1.867, 34.6699, 151.3, 8e-04
2508.0, 1.8662, 34.6699, 151.3, 8e-04
2509.0, 1.8657, 34.67, 151.4, 8e-04
2510.0, 1.8655, 34.67, 151.5, 8e-04
2511.0, 1.8649, 34.6701, 151.5, 8e-04
2512.0, 1.8644, 34.6701, 151.6, 8e-04
2513.0, 1.864, 34.6701, 151.7, 8e-04
2514.0, 1.8638, 34.6701, 151.9, 8e-04
2515.0, 1.8635, 34.6702, 152, 8e-04
2516.0, 1.8632, 34.6702, 152, 8e-04
2517.0, 1.863, 34.6704, 152.1, 8e-04
2518.0, 1.863, 34.6704, 152.1, 8e-04
2519.0, 1.863, 34.6704, 152, 8e-04
2520.0, 1.8629, 34.6704, 151.8, 8e-04
2521.0, 1.8625, 34.6704, 151.6, 8e-04
2522.0, 1.8618, 34.6704, 151.4, 8e-04
2523.0, 1.8609, 34.6706, 151.3, 8e-04
2524.0, 1.8604, 34.6706, 151.4, 8e-04
2525.0, 1.8603, 34.6706, 151.5, 8e-04
2526.0, 1.8604, 34.6708, 151.6, 8e-04
2527.0, 1.8607, 34.6706, 151.6, 8e-04
2528.0, 1.8608, 34.6707, 151.7, 8e-04
2529.0, 1.8603, 34.6706, 151.7, 8e-04
2530.0, 1.8604, 34.6705, 151.8, 8e-04
2531.0, 1.8583, 34.6709, 151.8, 8e-04
2532.0, 1.858, 34.671, 151.8, 8e-04
2533.0, 1.8582, 34.671, 151.8, 8e-04
2534.0, 1.8587, 34.6707, 151.9, 8e-04
2535.0, 1.858, 34.671, 152, 8e-04
2536.0, 1.8579, 34.671, 152.1, 8e-04
2537.0, 1.8574, 34.671, 152.1, 8e-04
2538.0, 1.8575, 34.671, 152.2, 8e-04
2539.0, 1.8573, 34.671, 152.3, 8e-04
2540.0, 1.8569, 34.671, 152.4, 8e-04
2541.0, 1.8562, 34.671, 152.6, 8e-04
2542.0, 1.8555, 34.6712, 152.7, 8e-04
2543.0, 1.8549, 34.6711, 152.9, 8e-04
2544.0, 1.8548, 34.6712, 153, 8e-04
2545.0, 1.8545, 34.6714, 153, 4e-04
2546.0, 1.8546, 34.6714, 152.8, 8e-04
2547.0, 1.8546, 34.6714, 152.7, 8e-04
2548.0, 1.8547, 34.6713, 152.5, 8e-04
2549.0, 1.8548, 34.6713, 152.5, 8e-04
2550.0, 1.8544, 34.6714, 152.4, 8e-04
2551.0, 1.8533, 34.6715, 152.5, 4e-04
2552.0, 1.8533, 34.6715, 152.4, 8e-04
2553.0, 1.8532, 34.6715, 152.5, 8e-04
2554.0, 1.8533, 34.6715, 152.6, 8e-04
2555.0, 1.8534, 34.6714, 152.7, 8e-04
2556.0, 1.8533, 34.6716, 152.9, 8e-04
2557.0, 1.8533, 34.6715, 153, 4e-04
2558.0, 1.8533, 34.6715, 153, 8e-04
2559.0, 1.8528, 34.6715, 153.1, 4e-04
2560.0, 1.8515, 34.6717, 153.1, 4e-04
2561.0, 1.8505, 34.6719, 153.2, 4e-04
2562.0, 1.8494, 34.6719, 153.2, 4e-04
2563.0, 1.849, 34.672, 153.2, 0
2564.0, 1.8492, 34.6719, 153.2, 0
2565.0, 1.8492, 34.6719, 153.3, 4e-04
2566.0, 1.8493, 34.6721, 153.3, 0
2567.0, 1.8491, 34.6721, 153.3, 0
2568.0, 1.8495, 34.672, 153.2, 0
2569.0, 1.8495, 34.6721, 153.2, 4e-04
2570.0, 1.8488, 34.6721, 153.1, 4e-04
2571.0, 1.8485, 34.6721, 153.1, 0
2572.0, 1.8481, 34.6721, 153.1, 0
2573.0, 1.8475, 34.6722, 153.3, 0
2574.0, 1.847, 34.6723, 153.3, 0
2575.0, 1.8464, 34.6725, 153.5, 0
2576.0, 1.8464, 34.6723, 153.7, 4e-04
2577.0, 1.8465, 34.6724, 153.7, 0
2578.0, 1.8462, 34.6724, 153.8, 4e-04
2579.0, 1.8458, 34.6724, 153.8, 0
2580.0, 1.8455, 34.6726, 153.8, 0
2581.0, 1.8452, 34.6726, 153.6, 0
2582.0, 1.8452, 34.6725, 153.5, 0
2583.0, 1.8451, 34.6727, 153.4, 0
2584.0, 1.8451, 34.6726, 153.4, 0
2585.0, 1.845, 34.6727, 153.4, 0
2586.0, 1.8451, 34.6726, 153.3, 0
2587.0, 1.8452, 34.6727, 153.3, 0
2588.0, 1.8453, 34.6727, 153.3, 0
2589.0, 1.8454, 34.6726, 153.3, 0
2590.0, 1.8453, 34.6727, 153.2, 4e-04
2591.0, 1.8452, 34.6728, 153.1, 0
2592.0, 1.845, 34.6729, 153, 0
2593.0, 1.8447, 34.6729, 153.1, 0
2594.0, 1.8442, 34.673, 153.1, 0
2595.0, 1.8438, 34.6729, 153.2, 0
2596.0, 1.8435, 34.6729, 153.4, 0
2597.0, 1.8436, 34.6729, 153.5, 0
2598.0, 1.8437, 34.6729, 153.6, 0
2599.0, 1.8437, 34.6728, 153.6, 0
2600.0, 1.8437, 34.6729, 153.6, 0
2601.0, 1.8437, 34.6731, 153.7, 0
2602.0, 1.8437, 34.673, 153.6, 0
2603.0, 1.8437, 34.673, 153.5, 0
2604.0, 1.8438, 34.6729, 153.5, 0
2605.0, 1.8438, 34.6731, 153.5, 0
2606.0, 1.8439, 34.673, 153.5, 0
2607.0, 1.8439, 34.6731, 153.4, 0
2608.0, 1.8439, 34.6731, 153.5, 0
2609.0, 1.844, 34.673, 153.5, 0
2610.0, 1.844, 34.6729, 153.4, 4e-04
2611.0, 1.8439, 34.6731, 153.5, 0
2612.0, 1.8437, 34.6731, 153.4, 0
2613.0, 1.8433, 34.6732, 153.5, 0
2614.0, 1.843, 34.6733, 153.5, 0
2615.0, 1.8424, 34.6735, 153.4, 0
2616.0, 1.8421, 34.6733, 153.4, 0
2617.0, 1.8422, 34.6733, 153.3, 0
2618.0, 1.8417, 34.6734, 153.4, 4e-04
2619.0, 1.8417, 34.6734, 153.4, 0
2620.0, 1.8418, 34.6733, 153.5, 0
2621.0, 1.842, 34.6732, 153.6, 0
2622.0, 1.8414, 34.6734, 153.6, 0
2623.0, 1.8412, 34.6735, 153.6, 0
2624.0, 1.8413, 34.6737, 153.6, 0
2625.0, 1.8415, 34.6736, 153.5, 0
2626.0, 1.8411, 34.6736, 153.5, 0
2627.0, 1.8407, 34.6736, 153.4, 0
2628.0, 1.8405, 34.6737, 153.4, 0
2629.0, 1.8406, 34.6736, 153.3, 0
2630.0, 1.8405, 34.6737, 153.2, 0
2631.0, 1.8405, 34.6737, 153.3, 0
2632.0, 1.8407, 34.6736, 153.3, 0
2633.0, 1.8396, 34.6737, 153.3, 0
2634.0, 1.8392, 34.6737, 153.4, 0
2635.0, 1.8393, 34.6738, 153.4, 0
2636.0, 1.8389, 34.6739, 153.4, 0
2637.0, 1.8387, 34.674, 153.4, 0
2638.0, 1.8382, 34.6741, 153.4, 0
2639.0, 1.8382, 34.6741, 153.4, 0
2640.0, 1.8381, 34.6741, 153.3, 0
2641.0, 1.838, 34.674, 153.4, 0
2642.0, 1.8373, 34.6741, 153.4, 0
2643.0, 1.8373, 34.6741, 153.4, 0
2644.0, 1.8368, 34.6743, 153.3, 0
2645.0, 1.8366, 34.6745, 153.2, 0
2646.0, 1.8365, 34.6744, 153.1, 0
2647.0, 1.8361, 34.6745, 153.1, 0
2648.0, 1.8357, 34.6745, 153.1, 0
2649.0, 1.8356, 34.6745, 153.2, 0
2650.0, 1.8356, 34.6746, 153.2, 0
2651.0, 1.8356, 34.6745, 153.3, 0
2652.0, 1.8355, 34.6745, 153.3, 0
2653.0, 1.8355, 34.6745, 153.2, 0
2654.0, 1.8355, 34.6743, 153.1, 0
2655.0, 1.8353, 34.6744, 153.1, 0
2656.0, 1.835, 34.6745, 153, 0
2657.0, 1.8346, 34.6747, 153, 0
2658.0, 1.834, 34.675, 153, 0
2659.0, 1.8337, 34.6749, 153, 0
2660.0, 1.8334, 34.6749, 153.1, 0
2661.0, 1.8333, 34.6749, 153.1, 0
2662.0, 1.8333, 34.675, 153.1, 0
2663.0, 1.8334, 34.675, 153, 0
2664.0, 1.8335, 34.6749, 153, 0
2665.0, 1.8334, 34.6749, 152.8, 0
2666.0, 1.8333, 34.6749, 152.8, 0
2667.0, 1.8332, 34.6749, 152.7, 0
2668.0, 1.8331, 34.6752, 152.7, 0
2669.0, 1.8329, 34.6751, 152.7, 0
2670.0, 1.8326, 34.6752, 152.7, 0
2671.0, 1.8322, 34.6752, 152.7, 0
2672.0, 1.8321, 34.6753, 152.7, 0
2673.0, 1.8321, 34.6752, 152.7, 0
2674.0, 1.8319, 34.6752, 152.8, 0
2675.0, 1.8316, 34.6753, 152.7, 0
2676.0, 1.8315, 34.6751, 152.6, 0
2677.0, 1.8313, 34.6752, 152.6, 0
2678.0, 1.8312, 34.6754, 152.6, 0
2679.0, 1.8309, 34.6754, 152.6, 0
2680.0, 1.8305, 34.6756, 152.7, 0
2681.0, 1.8303, 34.6757, 152.7, 4e-04
2682.0, 1.8302, 34.6756, 152.7, 0
2683.0, 1.8301, 34.6757, 152.6, 4e-04
2684.0, 1.83, 34.6757, 152.7, 0
2685.0, 1.83, 34.6756, 152.7, 0
2686.0, 1.83, 34.6758, 152.7, 0
2687.0, 1.83, 34.6757, 152.7, 0
2688.0, 1.8301, 34.6757, 152.7, 0
2689.0, 1.8302, 34.6757, 152.7, 0
2690.0, 1.8302, 34.6756, 152.6, 0
2691.0, 1.83, 34.6757, 152.6, 0
2692.0, 1.8291, 34.6757, 152.5, 0
2693.0, 1.8289, 34.6758, 152.4, 0
2694.0, 1.829, 34.6759, 152.4, 0
2695.0, 1.8289, 34.6759, 152.2, 0
2696.0, 1.8288, 34.676, 152, 0
2697.0, 1.8286, 34.6762, 151.9, 0
2698.0, 1.8287, 34.676, 151.8, 0
2699.0, 1.8285, 34.676, 151.7, 0
2700.0, 1.828, 34.6761, 151.6, 0
2701.0, 1.8279, 34.676, 151.6, 0
2702.0, 1.828, 34.6761, 151.4, 0
2703.0, 1.828, 34.6762, 151.3, 0
2704.0, 1.8281, 34.6761, 151.2, 0
2705.0, 1.828, 34.6762, 151, 0
2706.0, 1.8277, 34.6762, 151, 0
2707.0, 1.8274, 34.6764, 151, 0
2708.0, 1.8274, 34.6764, 151, 0
2709.0, 1.8272, 34.6763, 151, 4e-04
2710.0, 1.8267, 34.6764, 150.8, 0
2711.0, 1.8264, 34.6763, 150.6, 4e-04
2712.0, 1.8263, 34.6764, 150.5, 0
2713.0, 1.826, 34.6766, 150.4, 0
2714.0, 1.8257, 34.6765, 150.3, 0
2715.0, 1.8256, 34.6767, 150.2, 0
2716.0, 1.8256, 34.6766, 150.2, 0
2717.0, 1.8257, 34.6766, 150.2, 8e-04
2718.0, 1.8257, 34.6767, 150.1, 0
2719.0, 1.8255, 34.6767, 150.1, 0
2720.0, 1.8253, 34.6767, 150.2, 0
2721.0, 1.8253, 34.6768, 150.2, 0
2722.0, 1.8253, 34.6767, 150.3, 0
2723.0, 1.8253, 34.6768, 150.4, 0
2724.0, 1.8252, 34.6767, 150.5, 0
2725.0, 1.8251, 34.6768, 150.5, 4e-04
2726.0, 1.8251, 34.6768, 150.4, 0
2727.0, 1.8252, 34.6768, 150.4, 0
2728.0, 1.8252, 34.6768, 150.4, 4e-04
2729.0, 1.8252, 34.6769, 150.5, 0
2730.0, 1.8253, 34.6767, 150.5, 8e-04
2731.0, 1.8253, 34.6767, 150.5, 4e-04
2732.0, 1.8256, 34.6767, 150.4, 0
2733.0, 1.8248, 34.677, 150.5, 0
2734.0, 1.8237, 34.6771, 150.4, 8e-04
2735.0, 1.8236, 34.677, 150.5, 4e-04
2736.0, 1.8233, 34.6773, 150.5, 8e-04
2737.0, 1.823, 34.6774, 150.6, 0
2738.0, 1.8228, 34.6772, 150.7, 0
2739.0, 1.8227, 34.6773, 150.8, 0
2740.0, 1.8227, 34.6772, 150.9, 0
2741.0, 1.8226, 34.6772, 151, 0
2742.0, 1.8225, 34.6774, 151, 0
2743.0, 1.8222, 34.6773, 151.1, 0
2744.0, 1.822, 34.6774, 151.2, 0
2745.0, 1.8221, 34.6773, 151.2, 0
2746.0, 1.8221, 34.6772, 151.2, 0
2747.0, 1.8221, 34.6773, 151.3, 0
2748.0, 1.8217, 34.6773, 151.4, 0
2749.0, 1.8212, 34.6774, 151.5, 0
2750.0, 1.8207, 34.6776, 151.7, 0
2751.0, 1.82, 34.6776, 151.9, 0
2752.0, 1.8191, 34.6778, 152.1, 0
2753.0, 1.8188, 34.6779, 152.2, 0
2754.0, 1.8188, 34.678, 152.2, 0
2755.0, 1.8186, 34.6779, 152.2, 0
2756.0, 1.8181, 34.6781, 152.1, 0
2757.0, 1.818, 34.678, 152, 0
2758.0, 1.8178, 34.6783, 151.9, 0
2759.0, 1.8179, 34.6782, 151.8, 0
2760.0, 1.818, 34.678, 151.7, 0
2761.0, 1.8181, 34.678, 151.7, 0
2762.0, 1.8182, 34.678, 151.7, 0
2763.0, 1.8184, 34.678, 151.7, 0
2764.0, 1.8185, 34.6781, 151.7, 0
2765.0, 1.8185, 34.678, 151.8, 0
2766.0, 1.8185, 34.6782, 151.8, 0
2767.0, 1.8186, 34.6781, 151.9, 0
2768.0, 1.8184, 34.6782, 151.9, 0
2769.0, 1.8182, 34.6782, 151.9, 0
2770.0, 1.818, 34.6782, 151.9, 0
2771.0, 1.8176, 34.6783, 151.9, 0
2772.0, 1.8167, 34.6784, 152, 0
2773.0, 1.8167, 34.6785, 152, 0
2774.0, 1.816, 34.6786, 152.1, 0
2775.0, 1.8155, 34.6786, 152.2, 0
2776.0, 1.8154, 34.6787, 152.2, 0
2777.0, 1.8154, 34.6787, 152.3, 0
2778.0, 1.8154, 34.6787, 152.2, 0
2779.0, 1.8154, 34.6788, 152.1, 0
2780.0, 1.8155, 34.6788, 152.1, 0
2781.0, 1.8155, 34.6787, 152.1, 0
2782.0, 1.8155, 34.6788, 152.1, 0
2783.0, 1.8155, 34.6787, 152, 0
2784.0, 1.8157, 34.6785, 152, 0
2785.0, 1.8156, 34.6787, 152, 0
2786.0, 1.8156, 34.6787, 152, 0
2787.0, 1.8157, 34.6787, 152, 0
2788.0, 1.8156, 34.6789, 151.9, 0
2789.0, 1.8153, 34.6788, 151.9, 0
2790.0, 1.8148, 34.679, 151.9, 0
2791.0, 1.8141, 34.6791, 151.9, 0
2792.0, 1.8138, 34.6791, 151.9, 0
2793.0, 1.8135, 34.6791, 151.8, 0
2794.0, 1.8133, 34.6791, 151.7, 0
2795.0, 1.813, 34.6792, 151.7, 0
2796.0, 1.8127, 34.6793, 151.6, 0
2797.0, 1.8124, 34.6793, 151.6, 0
2798.0, 1.8122, 34.6794, 151.6, 0
2799.0, 1.8122, 34.6794, 151.7, 0
2800.0, 1.8122, 34.6794, 151.7, 0
2801.0, 1.8123, 34.6793, 151.7, 0
2802.0, 1.8123, 34.6793, 151.5, 0
2803.0, 1.8123, 34.6794, 151.5, 0
2804.0, 1.8124, 34.6795, 151.4, 0
2805.0, 1.8125, 34.6793, 151.4, 0
2806.0, 1.8125, 34.6793, 151.3, 0
2807.0, 1.8123, 34.6794, 151.3, 0
2808.0, 1.8122, 34.6796, 151.3, 0
2809.0, 1.8121, 34.6796, 151.3, 0
2810.0, 1.8121, 34.6795, 151.2, 0
2811.0, 1.8119, 34.6796, 151.2, 0
2812.0, 1.8117, 34.6796, 151.2, 0
2813.0, 1.8115, 34.6797, 151.3, 0
2814.0, 1.8113, 34.6798, 151.4, 0
2815.0, 1.8114, 34.6796, 151.4, 0
2816.0, 1.8113, 34.6796, 151.4, 0
2817.0, 1.8113, 34.6796, 151.4, 0
2818.0, 1.8111, 34.6798, 151.5, 0
2819.0, 1.8111, 34.6797, 151.5, 0
2820.0, 1.8112, 34.6796, 151.5, 0
2821.0, 1.8112, 34.6797, 151.5, 0
2822.0, 1.8112, 34.6797, 151.4, 0
2823.0, 1.8112, 34.6798, 151.4, 0
2824.0, 1.8113, 34.6799, 151.4, 0
2825.0, 1.8112, 34.6801, 151.3, 0
2826.0, 1.8113, 34.6798, 151.2, 0
2827.0, 1.8114, 34.6799, 151.2, 0
2828.0, 1.8113, 34.6799, 151.2, 0
2829.0, 1.8112, 34.6799, 151.2, 0
2830.0, 1.811, 34.6799, 151.2, 0
2831.0, 1.8108, 34.6798, 151.3, 0
2832.0, 1.8106, 34.68, 151.3, 0
2833.0, 1.8105, 34.6799, 151.3, 0
2834.0, 1.8103, 34.68, 151.3, 0
2835.0, 1.8104, 34.6799, 151.2, 0
2836.0, 1.8103, 34.68, 151.2, 0
2837.0, 1.8104, 34.6799, 151.2, 0
2838.0, 1.8104, 34.68, 151.2, 0
2839.0, 1.8105, 34.68, 151.3, 0
2840.0, 1.8105, 34.68, 151.4, 0
2841.0, 1.8106, 34.6799, 151.4, 0
2842.0, 1.8106, 34.6801, 151.3, 0
2843.0, 1.8105, 34.6802, 151.3, 0
2844.0, 1.8106, 34.6801, 151.2, 0
2845.0, 1.8107, 34.6801, 151.1, 0
2846.0, 1.8108, 34.6801, 151.1, 0
2847.0, 1.8109, 34.6801, 151.2, 0
2848.0, 1.8109, 34.6803, 151.2, 0
2849.0, 1.811, 34.6801, 151.3, 0
2850.0, 1.8111, 34.6801, 151.3, 0
2851.0, 1.8111, 34.6801, 151.3, 0
2852.0, 1.8112, 34.6802, 151.3, 0
2853.0, 1.8112, 34.6802, 151.3, 0
2854.0, 1.8109, 34.6803, 151.3, 0
2855.0, 1.8108, 34.6801, 151.2, 0
2856.0, 1.8108, 34.6802, 151.2, 0
2857.0, 1.8108, 34.6801, 151.1, 0
2858.0, 1.8108, 34.6802, 151, 0
2859.0, 1.8107, 34.6803, 151, 0
2860.0, 1.8107, 34.6802, 150.9, 0
2861.0, 1.8107, 34.6802, 150.9, 0
2862.0, 1.8105, 34.6803, 151, 0
2863.0, 1.8106, 34.6803, 151, 0
2864.0, 1.8108, 34.6802, 151, 0
2865.0, 1.8102, 34.6804, 151, 0
2866.0, 1.8097, 34.6805, 151, 0
2867.0, 1.8095, 34.6806, 151, 0
2868.0, 1.8089, 34.6807, 150.9, 0
2869.0, 1.809, 34.6806, 151, 0
2870.0, 1.809, 34.6805, 150.9, 0
2871.0, 1.809, 34.6806, 150.9, 0
2872.0, 1.809, 34.6807, 150.9, 0
2873.0, 1.8091, 34.6806, 150.8, 0
2874.0, 1.8091, 34.6806, 150.8, 0
2875.0, 1.8093, 34.6805, 150.7, 0
2876.0, 1.8093, 34.6807, 150.6, 0
2877.0, 1.8093, 34.6807, 150.7, 0
2878.0, 1.8094, 34.6806, 150.6, 0
2879.0, 1.8096, 34.6807, 150.6, 0
2880.0, 1.8096, 34.6807, 150.6, 0
2881.0, 1.8097, 34.6806, 150.6, 0
2882.0, 1.8098, 34.6806, 150.6, 0
2883.0, 1.8098, 34.6807, 150.7, 0
2884.0, 1.8099, 34.6807, 150.8, 0
2885.0, 1.81, 34.6807, 150.9, 0
2886.0, 1.8101, 34.6806, 150.9, 0
2887.0, 1.8101, 34.6806, 150.9, 0
2888.0, 1.8102, 34.6807, 150.8, 0
2889.0, 1.8102, 34.6806, 150.7, 0
2890.0, 1.8103, 34.6806, 150.6, 0
2891.0, 1.8104, 34.6807, 150.6, 0
2892.0, 1.8104, 34.6806, 150.7, 0
2893.0, 1.8101, 34.6807, 150.7, 0
2894.0, 1.8096, 34.6807, 150.7, 0
2895.0, 1.8096, 34.6809, 150.7, 0
2896.0, 1.8096, 34.6808, 150.5, 0
2897.0, 1.8092, 34.6809, 150.4, 0
2898.0, 1.8087, 34.681, 150.4, 0
2899.0, 1.8078, 34.681, 150.3, 0
2900.0, 1.8074, 34.681, 150.3, 0
2901.0, 1.8074, 34.6811, 150.4, 0
2902.0, 1.8074, 34.6811, 150.3, 0
2903.0, 1.8075, 34.681, 150.1, 0
2904.0, 1.8074, 34.6811, 150, 0
2905.0, 1.8074, 34.6812, 149.9, 0
2906.0, 1.8074, 34.6811, 149.8, 0
2907.0, 1.8073, 34.6811, 149.8, 0
2908.0, 1.8074, 34.6812, 150, 0
2909.0, 1.8071, 34.6812, 150, 0
2910.0, 1.8069, 34.6812, 150, 0
2911.0, 1.8066, 34.6812, 150, 0
2912.0, 1.8062, 34.6813, 149.8, 0
2913.0, 1.8057, 34.6813, 149.7, 0
2914.0, 1.8055, 34.6813, 149.6, 0
2915.0, 1.8056, 34.6814, 149.4, 0
2916.0, 1.8058, 34.6814, 149.3, 0
2917.0, 1.8058, 34.6814, 149.1, 0
2918.0, 1.8058, 34.6815, 149.1, 0
2919.0, 1.8056, 34.6814, 149.1, 0
2920.0, 1.8055, 34.6816, 149.2, 0
2921.0, 1.8053, 34.6815, 149.1, 0
2922.0, 1.8052, 34.6814, 149.1, 0
2923.0, 1.8053, 34.6813, 149.3, 0
2924.0, 1.8054, 34.6814, 149.3, 0
2925.0, 1.8054, 34.6815, 149.3, 0
2926.0, 1.8053, 34.6816, 149.3, 0
2927.0, 1.8055, 34.6814, 149.2, 0
2928.0, 1.8056, 34.6814, 149.2, 0
2929.0, 1.8056, 34.6815, 149.3, 0
2930.0, 1.8056, 34.6814, 149.3, 0
2931.0, 1.8057, 34.6815, 149.3, 0
2932.0, 1.8058, 34.6814, 149.3, 0
2933.0, 1.8058, 34.6816, 149.4, 0
2934.0, 1.8056, 34.6816, 149.5, 0
2935.0, 1.8056, 34.6814, 149.4, 0
2936.0, 1.8053, 34.6815, 149.4, 0
2937.0, 1.8053, 34.6816, 149.3, 0
2938.0, 1.8051, 34.6815, 149.4, 0
2939.0, 1.8048, 34.6816, 149.3, 0
2940.0, 1.8045, 34.6817, 149.4, 0
2941.0, 1.8044, 34.6816, 149.3, 0
2942.0, 1.8044, 34.6817, 149.3, 0
2943.0, 1.8044, 34.6817, 149.2, 0
2944.0, 1.8045, 34.6817, 149.1, 0
2945.0, 1.8045, 34.6817, 149, 0
2946.0, 1.8046, 34.6816, 148.8, 0
2947.0, 1.8046, 34.6816, 148.6, 0
2948.0, 1.8046, 34.6817, 148.4, 0
2949.0, 1.8044, 34.6817, 148.2, 0
2950.0, 1.8043, 34.6816, 148.1, 0
2951.0, 1.8039, 34.6817, 148, 0
2952.0, 1.8038, 34.6817, 147.9, 0
2953.0, 1.8039, 34.6818, 147.7, 0
2954.0, 1.8039, 34.6818, 147.7, 0
2955.0, 1.8039, 34.6817, 147.4, 0
2956.0, 1.8037, 34.6816, 147.3, 0
2957.0, 1.8024, 34.6818, 147.2, 0
2958.0, 1.8014, 34.6818, 147.2, 0
2959.0, 1.8015, 34.6816, 147.2, 0
2960.0, 1.801, 34.6818, 147.2, 0
2961.0, 1.8006, 34.6819, 147.4, 0
2962.0, 1.8003, 34.682, 147.4, 0
2963.0, 1.8004, 34.682, 147.4, 0
2964.0, 1.8005, 34.6819, 147.4, 0
2965.0, 1.8005, 34.682, 147.3, 0
2966.0, 1.8006, 34.6819, 147.3, 0
2967.0, 1.8006, 34.6819, 147.3, 0
2968.0, 1.8005, 34.6819, 147.3, 0
2969.0, 1.8004, 34.6819, 147.4, 0
2970.0, 1.8005, 34.6819, 147.3, 0
2971.0, 1.8007, 34.6818, 147.3, 0
2972.0, 1.8008, 34.6819, 147.2, 0
2973.0, 1.8009, 34.6819, 147.2, 0
2974.0, 1.8009, 34.6819, 147.2, 0
2975.0, 1.8009, 34.6819, 147.2, 0
2976.0, 1.801, 34.682, 147.2, 0
