CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04019Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09SS20130704_CTD_19_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 03:35:44
CTD_START_LATITUDE = -31.92765139
CTD_START_LONGITUDE = 111.208529922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.9279047754491
CTD_BOTTOM_LONGITUDE = 111.205749
CTD_END_TIME = 
CTD_END_LATITUDE = -31.927468146
CTD_END_LONGITUDE = 111.208075927
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1918, 2.49543762207031, 34.6953544616699, 161.669448852539, 9.60534858703613, 93.8643188476562, 0.000485318014398217
1920, 2.49549055099487, 34.6957817077637, 161.741256713867, 10.4709787368774, 93.8506927490234, 0.000485318014398217
1922, 2.48993253707886, 34.6958465576172, 161.92903137207, 9.42406177520752, 93.8496932983398, 0.000485318014398217
1924, 2.48565173149109, 34.6959075927734, 162.017654418945, 9.09605121612549, 93.8564529418945, 0.000485318014398217
1926, 2.48295593261719, 34.6961097717285, 162.172988891602, 9.38362884521484, 93.8608551025391, 0.000485318014398217
1928, 2.4818971157074, 34.6966972351074, 162.369216918945, 9.65557956695557, 93.8571243286133, 0.000485318014398217
1930, 2.48205423355103, 34.697380065918, 162.560958862305, 9.00827789306641, 93.8599166870117, 0.000485318014398217
1932, 2.48251581192017, 34.697582244873, 162.718933105469, 8.31932067871094, 93.8638916015625, 0.000485318014398217
1934, 2.482337474823, 34.6976089477539, 162.674270629883, 8.91017913818359, 93.8623886108398, 0.000485318014398217
1936, 2.47887659072876, 34.6977424621582, 162.658706665039, 8.64210319519043, 93.8713073730469, 0.000485318014398217
1938, 2.47457528114319, 34.6985168457031, 162.458969116211, 8.7576904296875, 93.8625335693359, 0.000485318014398217
1940, 2.4720458984375, 34.6989059448242, 162.354827880859, 9.41535949707031, 93.8629837036133, 0.000485318014398217
1942, 2.47101664543152, 34.6990127563477, 162.340042114258, 10.0576229095459, 93.8615646362305, 0.000485318014398217
1944, 2.46904277801514, 34.6991996765137, 162.33073425293, 8.31509017944336, 93.859733581543, 0.000485318014398217
1946, 2.46468734741211, 34.699592590332, 162.361419677734, 7.46672821044922, 93.8543167114258, 0.000485318014398217
1948, 2.46052503585815, 34.6999778747559, 162.211669921875, 8.35146141052246, 93.8653335571289, 0.000485318014398217
1950, 2.45752120018005, 34.700065612793, 162.274215698242, 10.3329648971558, 93.872802734375, 0.000485318014398217
1952, 2.45612382888794, 34.7000961303711, 162.376922607422, 10.0922327041626, 93.873649597168, 0.000485318014398217
1954, 2.45563149452209, 34.7001647949219, 162.480056762695, 9.65779781341553, 93.8761520385742, 0.000485318014398217
1956, 2.45335483551025, 34.7003593444824, 162.594604492188, 8.4792013168335, 93.8573455810547, 0.000485318014398217
1958, 2.44995093345642, 34.7006454467773, 162.629852294922, 8.85932922363281, 93.8542022705078, 0.000485318014398217
1960, 2.44749355316162, 34.7009544372559, 162.721832275391, 9.40247440338135, 93.8567733764648, 0.000485318014398217
1962, 2.44468116760254, 34.701244354248, 162.746505737305, 9.23787021636963, 93.858512878418, 0.000485318014398217
1964, 2.44163179397583, 34.7015037536621, 162.837280273438, 8.74806880950928, 93.8693466186523, 0.000485318014398217
1966, 2.4389476776123, 34.7017059326172, 162.993728637695, 7.90055370330811, 93.8722686767578, 0.000485318014398217
1968, 2.4380886554718, 34.701789855957, 163.042236328125, 9.04000759124756, 93.8562088012695, 0.000485318014398217
1970, 2.43713426589966, 34.7018356323242, 163.063873291016, 8.58634376525879, 93.8660583496094, 0.000485318014398217
1972, 2.43429660797119, 34.7021789550781, 163.129302978516, 9.19383335113525, 93.8615341186523, 0.000485318014398217
1974, 2.43240189552307, 34.7025032043457, 163.171981811523, 9.32107830047607, 93.8635711669922, 0.000485318014398217
1976, 2.4315402507782, 34.702522277832, 163.249435424805, 9.59392738342285, 93.8575668334961, 0.000485318014398217
1978, 2.43129277229309, 34.7025756835938, 163.248046875, 8.61248588562012, 93.8606414794922, 0.000485318014398217
1980, 2.43131041526794, 34.7024612426758, 163.327743530273, 8.17151069641113, 93.8625030517578, 0.000485318014398217
1982, 2.43069005012512, 34.7025604248047, 163.380798339844, 8.11261749267578, 93.8629150390625, 0.000485318014398217
1984, 2.43005919456482, 34.7025375366211, 163.45817565918, 6.97054719924927, 93.8597640991211, 0.000485318014398217
1986, 2.42889261245728, 34.702579498291, 163.488342285156, 7.13268041610718, 93.8593826293945, 0.000485318014398217
1988, 2.4274468421936, 34.7027359008789, 163.496841430664, 7.05746936798096, 93.8667831420898, 0.000485318014398217
1990, 2.42267942428589, 34.7032089233398, 163.497970581055, 8.53398704528809, 93.867919921875, 0.000485318014398217
1992, 2.41826343536377, 34.7038612365723, 163.518081665039, 8.57345104217529, 93.8522491455078, 0.000485318014398217
1994, 2.41853785514832, 34.703800201416, 163.588043212891, 9.04700183868408, 93.8620681762695, 0.000485318014398217
1996, 2.41549921035767, 34.704475402832, 163.680435180664, 10.1010570526123, 93.8713150024414, 0.000485318014398217
1998, 2.41305661201477, 34.7045288085938, 163.687255859375, 9.81884479522705, 93.8660354614258, 0.000485318014398217
2000, 2.41154789924622, 34.7050018310547, 163.701324462891, 9.02164840698242, 93.8656005859375, 0.000485318014398217
2002, 2.41023993492126, 34.7051467895508, 163.632110595703, 9.57792186737061, 93.8600082397461, 0.000485318014398217
2004, 2.4098002910614, 34.7048950195312, 163.632171630859, 8.31326770782471, 93.8601226806641, 0.000485318014398217
2006, 2.40948843955994, 34.7049980163574, 163.532302856445, 9.000901222229, 93.8598403930664, 0.000485318014398217
2008, 2.407057762146, 34.7055053710938, 163.270492553711, 8.13732624053955, 93.8632736206055, 0.000485318014398217
2010, 2.40507078170776, 34.7057113647461, 163.295394897461, 8.50087451934814, 93.8552093505859, 0.000485318014398217
2012, 2.40390753746033, 34.7057914733887, 163.322555541992, 8.78335094451904, 93.8642120361328, 0.000485318014398217
2014, 2.40334582328796, 34.7057685852051, 163.298889160156, 9.54445457458496, 93.8486633300781, 0.000485318014398217
2016, 2.40268683433533, 34.705940246582, 163.249145507812, 9.59657859802246, 93.8531494140625, 0.000485318014398217
2018, 2.40251541137695, 34.7060432434082, 163.223220825195, 9.19323921203613, 93.8596115112305, 0.000485318014398217
2020, 2.40014839172363, 34.7064094543457, 163.150527954102, 9.42245483398438, 93.8691864013672, 0.000485318014398217
2022, 2.39552521705627, 34.7069320678711, 163.149765014648, 9.87414741516113, 93.8624649047852, 0.000485318014398217
2024, 2.39177966117859, 34.7072525024414, 163.119232177734, 9.79742050170898, 93.8604354858398, 0.000485318014398217
2026, 2.38869500160217, 34.7073936462402, 163.046646118164, 8.70998001098633, 93.8561248779297, 0.000485318014398217
2028, 2.3866114616394, 34.7077102661133, 162.997940063477, 9.58609485626221, 93.8466796875, 0.000485318014398217
2030, 2.38555216789246, 34.7076148986816, 163.02165222168, 9.27930355072021, 93.8595199584961, 0.000485318014398217
2032, 2.38491344451904, 34.7076416015625, 163.043319702148, 9.55187606811523, 93.8547058105469, 0.000485318014398217
2034, 2.38269376754761, 34.7080459594727, 163.121139526367, 9.74937629699707, 93.8576431274414, 0.000485318014398217
2036, 2.37971544265747, 34.7082633972168, 163.113525390625, 9.46375846862793, 93.8567352294922, 0.000485318014398217
2038, 2.37762713432312, 34.7085762023926, 163.102264404297, 9.88732433319092, 93.8665390014648, 0.000485318014398217
2040, 2.37616682052612, 34.7085914611816, 163.140335083008, 10.6707801818848, 93.8588562011719, 0.000485318014398217
2042, 2.37450385093689, 34.708812713623, 163.046279907227, 9.32516860961914, 93.86181640625, 0.000485318014398217
2044, 2.37244081497192, 34.7089920043945, 163.054901123047, 8.8036994934082, 93.8587951660156, 0.000485318014398217
2046, 2.37027549743652, 34.7091255187988, 163.043548583984, 8.91973400115967, 93.8456192016602, 0.000485318014398217
2048, 2.36909508705139, 34.7092819213867, 162.932464599609, 7.95148324966431, 93.8578948974609, 0.000485318014398217
2050, 2.36454010009766, 34.7096099853516, 162.910903930664, 9.98176383972168, 93.8670349121094, 0.000485318014398217
2052, 2.3629515171051, 34.709789276123, 162.815170288086, 9.00576305389404, 93.8603744506836, 0.000485318014398217
2054, 2.36277723312378, 34.709831237793, 162.843719482422, 9.42115020751953, 93.8645935058594, 0.000485318014398217
2056, 2.36233735084534, 34.709831237793, 162.842330932617, 9.13113117218018, 93.8605804443359, 0.000485318014398217
2058, 2.36208701133728, 34.7098197937012, 162.88801574707, 8.89868354797363, 93.8552780151367, 0.000485318014398217
2060, 2.3618369102478, 34.7096672058105, 162.94580078125, 9.21278953552246, 93.8500442504883, 0.000485318014398217
2062, 2.36204409599304, 34.7097244262695, 162.929016113281, 8.74399948120117, 93.8418731689453, 0.000485318014398217
2064, 2.35848164558411, 34.7101707458496, 162.880462646484, 9.61752319335938, 93.8539886474609, 0.000485318014398217
2066, 2.35444140434265, 34.7104797363281, 162.879058837891, 8.97192764282227, 93.8546752929688, 0.000485318014398217
2068, 2.35203766822815, 34.7105712890625, 162.892044067383, 9.37781143188477, 93.8425674438477, 0.000485318014398217
2070, 2.35063099861145, 34.7107009887695, 162.925811767578, 9.0230770111084, 93.8681564331055, 0.000485318014398217
2072, 2.34912919998169, 34.7108497619629, 162.994094848633, 8.26277446746826, 93.8604125976562, 0.000485318014398217
2074, 2.34745335578918, 34.7108840942383, 162.995651245117, 8.42234992980957, 93.8599395751953, 0.000485318014398217
2076, 2.34975481033325, 34.7107238769531, 163.109268188477, 9.78067398071289, 93.8580780029297, 0.000485318014398217
2078, 2.34833192825317, 34.7108535766602, 163.190902709961, 10.3266611099243, 93.864013671875, 0.000485318014398217
2080, 2.34493231773376, 34.7111701965332, 163.208480834961, 9.73148727416992, 93.8551483154297, 0.000485318014398217
2082, 2.34064555168152, 34.7115898132324, 163.203369140625, 10.2618570327759, 93.8654022216797, 0.000485318014398217
2084, 2.33501076698303, 34.7119789123535, 163.25422668457, 10.3768672943115, 93.8659439086914, 0.000485318014398217
2086, 2.33170032501221, 34.7120704650879, 163.29443359375, 9.83155155181885, 93.8623428344727, 0.000485318014398217
2088, 2.32925868034363, 34.7123184204102, 163.331436157227, 9.37993049621582, 93.8645858764648, 0.000485318014398217
2090, 2.32623171806335, 34.7124328613281, 163.466156005859, 8.93834400177002, 93.8685073852539, 0.000485318014398217
2092, 2.32253289222717, 34.7127990722656, 163.535827636719, 7.78590965270996, 93.8665390014648, 0.000485318014398217
2094, 2.31975603103638, 34.7129707336426, 163.568130493164, 7.39395141601562, 93.8610382080078, 0.000485318014398217
2096, 2.31923961639404, 34.7129821777344, 163.568634033203, 8.36391639709473, 93.8610916137695, 0.000485318014398217
2098, 2.31915521621704, 34.7129707336426, 163.577575683594, 8.78818035125732, 93.8596267700195, 0.000485318014398217
2100, 2.31896686553955, 34.7130241394043, 163.561157226562, 9.42129135131836, 93.8703079223633, 0.000485318014398217
2102, 2.31763601303101, 34.7130317687988, 163.4580078125, 9.40942668914795, 93.8640441894531, 0.000485318014398217
2104, 2.31579375267029, 34.7131080627441, 163.488189697266, 8.09466743469238, 93.8688812255859, 0.000485318014398217
2106, 2.31318044662476, 34.7134132385254, 163.556594848633, 10.0538024902344, 93.8562927246094, 0.000485318014398217
2108, 2.30937647819519, 34.7136459350586, 163.585144042969, 10.5157327651978, 93.8510131835938, 0.000485318014398217
2110, 2.30585074424744, 34.7138290405273, 163.593780517578, 9.94661998748779, 93.8543090820312, 0.000485318014398217
2112, 2.30311489105225, 34.7141227722168, 163.625671386719, 9.07911777496338, 93.8552551269531, 0.000485318014398217
2114, 2.30139183998108, 34.7142639160156, 163.625579833984, 9.42758369445801, 93.8567657470703, 0.000485318014398217
2116, 2.30051159858704, 34.7141990661621, 163.726425170898, 8.48812675476074, 93.8590393066406, 0.000485318014398217
2118, 2.29934620857239, 34.7141647338867, 163.835342407227, 9.04498958587646, 93.8665466308594, 0.000485318014398217
2120, 2.29806113243103, 34.7142486572266, 163.939193725586, 8.59451866149902, 93.8641052246094, 0.000485318014398217
2122, 2.29645705223083, 34.7143974304199, 163.993698120117, 7.95762872695923, 93.8557281494141, 0.000485318014398217
2124, 2.29374980926514, 34.7146797180176, 164.065719604492, 8.23044681549072, 93.8634262084961, 0.000485318014398217
2126, 2.29120278358459, 34.714672088623, 164.054626464844, 8.70938587188721, 93.8688507080078, 0.000485318014398217
2128, 2.28973627090454, 34.7147941589355, 164.126831054688, 8.63710594177246, 93.8618469238281, 0.000485318014398217
2130, 2.28906798362732, 34.7145957946777, 164.118499755859, 8.85866355895996, 93.8586578369141, 0.000485318014398217
2132, 2.288902759552, 34.714599609375, 164.229400634766, 9.55524444580078, 93.8672714233398, 0.000485318014398217
2134, 2.28868103027344, 34.7147674560547, 164.379211425781, 8.83698081970215, 93.8498382568359, 0.000485318014398217
2136, 2.28667950630188, 34.7149391174316, 164.382080078125, 9.22661399841309, 93.8645248413086, 0.000485318014398217
2138, 2.2856297492981, 34.7149238586426, 164.344711303711, 9.1015682220459, 93.8642807006836, 0.000485318014398217
2140, 2.2835488319397, 34.7151756286621, 164.325668334961, 8.5377836227417, 93.8534088134766, 0.000485318014398217
2142, 2.28036260604858, 34.7154235839844, 164.378952026367, 9.69684791564941, 93.8592758178711, 0.000485318014398217
2144, 2.27590084075928, 34.7156295776367, 164.355331420898, 8.98586368560791, 93.8488616943359, 0.000485318014398217
2146, 2.27449107170105, 34.7156753540039, 164.443084716797, 9.17010402679443, 93.8709411621094, 0.000485318014398217
2148, 2.27366256713867, 34.7157363891602, 164.544006347656, 9.02357864379883, 93.8510513305664, 0.000485318014398217
2150, 2.27277374267578, 34.7159194946289, 164.58137512207, 8.64321422576904, 93.8612213134766, 0.000485318014398217
2152, 2.26874375343323, 34.7160110473633, 164.603698730469, 8.91756820678711, 93.8622360229492, 0.000485318014398217
2154, 2.26726031303406, 34.7160224914551, 164.656158447266, 9.34482860565186, 93.856071472168, 0.000485318014398217
2156, 2.26685762405396, 34.716194152832, 164.651931762695, 9.19268131256104, 93.861198425293, 0.000485318014398217
2158, 2.26562190055847, 34.7161903381348, 164.659851074219, 8.04085063934326, 93.8613891601562, 0.000485318014398217
2160, 2.26255583763123, 34.7162933349609, 164.7177734375, 8.13994789123535, 93.8624877929688, 0.000485318014398217
2162, 2.26192593574524, 34.7162818908691, 164.733840942383, 8.73388671875, 93.8648681640625, 0.000485318014398217
2164, 2.26141142845154, 34.7162704467773, 164.748794555664, 9.4125337600708, 93.8538131713867, 0.000485318014398217
2166, 2.2603075504303, 34.716495513916, 164.744918823242, 8.80747032165527, 93.8573684692383, 0.000485318014398217
2168, 2.25853753089905, 34.716739654541, 164.772811889648, 9.03370761871338, 93.8619232177734, 0.000485318014398217
2170, 2.25641369819641, 34.7168006896973, 164.764938354492, 8.48648166656494, 93.8622283935547, 0.000485318014398217
2172, 2.25547337532043, 34.716739654541, 164.797775268555, 8.9618091583252, 93.8633499145508, 0.000485318014398217
2174, 2.25417852401733, 34.7168121337891, 164.850646972656, 8.84606075286865, 93.8637542724609, 0.000485318014398217
2176, 2.25210285186768, 34.7170333862305, 164.88069152832, 8.42478942871094, 93.8592681884766, 0.000485318014398217
2178, 2.24941515922546, 34.7171249389648, 164.90022277832, 8.66241264343262, 93.8670959472656, 0.000485318014398217
2180, 2.24809288978577, 34.7171897888184, 164.873168945312, 8.1528263092041, 93.8683624267578, 0.000485318014398217
2182, 2.2462112903595, 34.7172775268555, 164.860336303711, 8.47774219512939, 93.8592071533203, 0.000485318014398217
2184, 2.2449312210083, 34.717342376709, 164.913238525391, 8.43537998199463, 93.8657760620117, 0.000485318014398217
2186, 2.24294877052307, 34.7174301147461, 165.006500244141, 9.02935123443604, 93.8583755493164, 0.000485318014398217
2188, 2.24180054664612, 34.717414855957, 165.184463500977, 9.13612079620361, 93.8686447143555, 0.000485318014398217
2190, 2.24011564254761, 34.7174949645996, 165.317169189453, 9.62617206573486, 93.7974166870117, 0.000485318014398217
2192, 2.23722290992737, 34.7177963256836, 165.417510986328, 10.1812162399292, 93.8604736328125, 0.000485318014398217
2194, 2.23468494415283, 34.7179412841797, 165.491424560547, 9.84518718719482, 93.8498001098633, 0.000485318014398217
2196, 2.23291707038879, 34.717945098877, 165.424087524414, 8.54972839355469, 93.8599472045898, 0.000485318014398217
2198, 2.23017764091492, 34.7182159423828, 165.550216674805, 8.27630138397217, 93.855712890625, 0.000485318014398217
2200, 2.22749519348145, 34.718318939209, 165.746017456055, 7.71950054168701, 93.864128112793, 0.000485318014398217
2202, 2.22486281394958, 34.7184257507324, 165.963760375977, 8.95386028289795, 93.8580169677734, 0.000485318014398217
2204, 2.22398161888123, 34.7184944152832, 166.12287902832, 9.5286340713501, 93.87060546875, 0.000485318014398217
2206, 2.22186040878296, 34.7186393737793, 166.315765380859, 9.53604984283447, 93.866340637207, 0.000485318014398217
2208, 2.21935367584229, 34.7187614440918, 166.409698486328, 9.96223735809326, 93.8642120361328, 0.000485318014398217
2210, 2.21815609931946, 34.7188262939453, 166.524307250977, 9.86435127258301, 93.8639831542969, 0.000485318014398217
2212, 2.21627140045166, 34.7188186645508, 166.496887207031, 9.95357227325439, 93.8551940917969, 0.000485318014398217
2214, 2.21486663818359, 34.7189140319824, 166.395111083984, 9.81593704223633, 93.8586807250977, 0.000485318014398217
2216, 2.21059584617615, 34.719181060791, 166.38232421875, 9.6063346862793, 93.8633346557617, 0.000485318014398217
2218, 2.20883274078369, 34.7192230224609, 166.375885009766, 8.90696907043457, 93.8585662841797, 0.000485318014398217
2220, 2.20751166343689, 34.7193031311035, 166.415420532227, 9.84698009490967, 93.8426055908203, 0.000485318014398217
2222, 2.20633316040039, 34.719352722168, 166.370971679688, 8.48113632202148, 93.8586730957031, 0.000485318014398217
