CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00052_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:03 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_52_2
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 22:28:00
#CTD_START_LATITUDE: -52.9992
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 00:16:09
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3674.0, 0.1282, 34.6703, 223.4, 0.213, 0.002, 0.001
3676.0, 0.1271, 34.6702, 223.5, 0.213, 0.002, 0.001
3678.0, 0.1265, 34.6703, 223.6, 0.213, 0.0028, 0.001
3680.0, 0.126, 34.6703, 223.6, 0.213, 0.002, 0.001
3682.0, 0.1261, 34.6701, 223.7, 0.213, 0.002, 0.001
3684.0, 0.1252, 34.67, 223.8, 0.213, 0.002, 0.001
3686.0, 0.1237, 34.6702, 223.7, 0.213, 0.002, 0.001
3688.0, 0.1236, 34.6701, 223.7, 0.214, 0.0044, 0.001
3690.0, 0.1231, 34.6702, 223.7, 0.213, 0.0052, 0.001
3692.0, 0.1228, 34.6701, 223.7, 0.213, 0.002, 0.001
3694.0, 0.1234, 34.6699, 223.8, 0.214, 8e-04, 0.001
3696.0, 0.1221, 34.6699, 223.9, 0.214, 8e-04, 0.001
3698.0, 0.1208, 34.6699, 223.9, 0.213, 8e-04, 0.001
3700.0, 0.118, 34.6699, 223.9, 0.213, 8e-04, 0.001
3702.0, 0.1172, 34.6699, 223.8, 0.213, 8e-04, 0.001
3704.0, 0.1165, 34.6697, 223.9, 0.213, 8e-04, 0.001
3706.0, 0.1155, 34.6697, 223.9, 0.214, 8e-04, 0.001
3708.0, 0.1132, 34.6697, 224, 0.213, 8e-04, 0.001
3710.0, 0.1115, 34.6697, 224, 0.213, 8e-04, 0.001
3712.0, 0.1088, 34.6695, 224.1, 0.213, 0.002, 0.001
3714.0, 0.1068, 34.6694, 224.2, 0.213, 8e-04, 0.001
3716.0, 0.1068, 34.6693, 224.3, 0.213, 8e-04, 0.001
3718.0, 0.1069, 34.6695, 224.3, 0.214, 0.002, 0.001
3720.0, 0.1068, 34.6695, 224.4, 0.213, 8e-04, 0.001
3722.0, 0.1069, 34.6693, 224.4, 0.213, 0.0064, 0.001
3724.0, 0.1066, 34.6693, 224.5, 0.213, 0.0028, 0.001
3726.0, 0.1069, 34.6692, 224.6, 0.213, 8e-04, 0.001
3728.0, 0.1067, 34.6691, 224.6, 0.213, 8e-04, 0.001
3730.0, 0.1057, 34.6693, 224.5, 0.213, 8e-04, 0.001
3732.0, 0.1043, 34.669, 224.5, 0.213, 0.002, 0.001
3734.0, 0.1024, 34.6691, 224.5, 0.213, 8e-04, 0.001
3736.0, 0.1007, 34.669, 224.6, 0.213, 0.002, 0.001
3738.0, 0.098, 34.669, 224.7, 0.213, 0.002, 0.001
3740.0, 0.097, 34.6689, 224.8, 0.213, 8e-04, 0.001
3742.0, 0.0963, 34.6689, 224.8, 0.213, 8e-04, 0.001
3744.0, 0.0962, 34.6689, 224.9, 0.213, 8e-04, 0.001
3746.0, 0.096, 34.6687, 224.8, 0.213, 8e-04, 0.001
3748.0, 0.0956, 34.6688, 224.9, 0.213, 0.002, 0.001
3750.0, 0.0946, 34.6688, 224.8, 0.213, 8e-04, 0.001
3752.0, 0.0928, 34.6686, 224.9, 0.213, 0.002, 0.001
3754.0, 0.0924, 34.6687, 225, 0.213, 8e-04, 0.001
3756.0, 0.0891, 34.6686, 225, 0.214, 0.002, 0.001
3758.0, 0.0869, 34.6686, 225.1, 0.213, 0.002, 0.001
3760.0, 0.0859, 34.6685, 225.1, 0.213, 8e-04, 0.001
3762.0, 0.0839, 34.6683, 225.2, 0.213, 8e-04, 0.001
3764.0, 0.0799, 34.6684, 225.3, 0.213, 8e-04, 0.001
3766.0, 0.0781, 34.6682, 225.4, 0.213, 8e-04, 0.001
3768.0, 0.0754, 34.6681, 225.4, 0.213, 0.002, 0.001
3770.0, 0.075, 34.6681, 225.5, 0.213, 0.002, 0.001
3772.0, 0.0742, 34.6681, 225.6, 0.214, 8e-04, 0.001
3774.0, 0.0739, 34.6679, 225.6, 0.213, 8e-04, 0.001
3776.0, 0.0719, 34.668, 225.7, 0.213, 0.002, 0.001
3778.0, 0.0695, 34.6678, 225.8, 0.213, 8e-04, 0.001
3780.0, 0.0687, 34.6678, 225.7, 0.213, 8e-04, 0.001
3782.0, 0.0675, 34.6675, 225.7, 0.213, 0.002, 0.001
3784.0, 0.0666, 34.6677, 225.9, 0.213, 8e-04, 0.001
3786.0, 0.0663, 34.6677, 225.9, 0.213, 0.002, 0.001
3788.0, 0.066, 34.6676, 225.8, 0.213, 8e-04, 0.001
3790.0, 0.0646, 34.6676, 225.8, 0.213, 0.002, 0.001
3792.0, 0.063, 34.6675, 225.9, 0.213, 0.002, 0.001
3794.0, 0.06, 34.6674, 226, 0.213, 0.002, 0.001
3796.0, 0.0569, 34.6674, 226.1, 0.213, 0.0028, 0.001
3798.0, 0.056, 34.6674, 226.1, 0.213, 0.0028, 0.001
3800.0, 0.0551, 34.6672, 226.2, 0.213, 0.0044, 0.001
3802.0, 0.0539, 34.6672, 226.3, 0.213, 8e-04, 0.001
3804.0, 0.0526, 34.6672, 226.3, 0.213, 0.002, 0.001
3806.0, 0.0518, 34.6672, 226.4, 0.213, 8e-04, 0.001
3808.0, 0.0516, 34.6672, 226.5, 0.214, 0.002, 0.001
3810.0, 0.0514, 34.6671, 226.5, 0.213, 8e-04, 0.001
3812.0, 0.0517, 34.667, 226.6, 0.213, 0.0036, 0.001
3814.0, 0.0517, 34.667, 226.7, 0.213, 8e-04, 0.001
3816.0, 0.0514, 34.6672, 226.8, 0.213, 0.002, 0.001
3818.0, 0.0505, 34.6671, 226.7, 0.214, 0.0036, 0.001
3820.0, 0.05, 34.6668, 226.7, 0.213, 0.0028, 0.001
3822.0, 0.0486, 34.6668, 226.7, 0.213, 0.002, 0.001
3824.0, 0.0452, 34.6668, 226.7, 0.213, 0.002, 0.001
3826.0, 0.0441, 34.6668, 226.8, 0.213, 0.002, 0.001
3828.0, 0.0432, 34.6666, 226.9, 0.213, 8e-04, 0.001
3830.0, 0.0428, 34.6668, 226.9, 0.213, 8e-04, 0.001
3832.0, 0.0427, 34.6668, 227, 0.213, 8e-04, 0.001
3834.0, 0.0419, 34.6666, 227.1, 0.213, 0.002, 0.001
3836.0, 0.0407, 34.6665, 227.2, 0.213, 8e-04, 0.001
3838.0, 0.0403, 34.6666, 227.2, 0.213, 0.002, 0.001
3840.0, 0.0401, 34.6666, 227.3, 0.213, 0.002, 0.001
3842.0, 0.039, 34.6666, 227.2, 0.213, 8e-04, 0.001
3844.0, 0.0387, 34.6665, 227.2, 0.214, 0.0028, 0.001
3846.0, 0.0374, 34.6664, 227.2, 0.213, 0.002, 0.001
3848.0, 0.0357, 34.6664, 227.3, 0.213, 8e-04, 0.001
3850.0, 0.0331, 34.6664, 227.3, 0.213, 0.002, 0.001
3852.0, 0.0322, 34.6664, 227.4, 0.213, 8e-04, 0.001
3854.0, 0.0322, 34.6662, 227.5, 0.213, 0.002, 0.001
3856.0, 0.0315, 34.6663, 227.5, 0.213, 0.002, 0.001
3858.0, 0.0312, 34.6662, 227.6, 0.213, 0.002, 0.001
3860.0, 0.0313, 34.6661, 227.7, 0.213, 0.002, 0.001
3862.0, 0.0304, 34.6661, 227.8, 0.213, 0.002, 0.001
3864.0, 0.0302, 34.6662, 227.8, 0.213, 8e-04, 0.001
3866.0, 0.0303, 34.666, 227.7, 0.213, 8e-04, 0.001
3868.0, 0.0299, 34.666, 227.7, 0.213, 0.002, 0.001
3870.0, 0.0299, 34.6662, 227.8, 0.213, 0.0028, 0.001
3872.0, 0.03, 34.6661, 227.8, 0.213, 0.002, 0.001
3874.0, 0.0303, 34.6661, 227.8, 0.213, 8e-04, 0.001
3876.0, 0.0295, 34.6661, 227.9, 0.213, 8e-04, 0.001
3878.0, 0.0292, 34.6661, 228, 0.213, 0.002, 0.001
3880.0, 0.028, 34.6658, 227.9, 0.213, 0.002, 0.001
3882.0, 0.028, 34.6662, 227.9, 0.213, 8e-04, 0.001
3884.0, 0.0233, 34.666, 227.9, 0.213, 0.002, 0.001
3886.0, 0.0222, 34.6657, 228, 0.213, 8e-04, 0.001
3888.0, 0.0181, 34.6658, 228, 0.213, 0.002, 0.001
3890.0, 0.0182, 34.6658, 228.1, 0.213, 0.002, 0.001
3892.0, 0.0173, 34.6656, 228.2, 0.213, 0.002, 0.001
3894.0, 0.0169, 34.6658, 228.3, 0.213, 0.0028, 0.001
3896.0, 0.0169, 34.6657, 228.3, 0.213, 0.002, 0.001
3898.0, 0.0171, 34.6656, 228.4, 0.213, 0.002, 0.001
3900.0, 0.0169, 34.6657, 228.5, 0.213, 0.002, 0.001
3902.0, 0.017, 34.6656, 228.5, 0.213, 0.002, 0.001
3904.0, 0.0172, 34.6656, 228.6, 0.213, 0.002, 0.001
3906.0, 0.0176, 34.6657, 228.7, 0.213, 0.002, 0.001
3908.0, 0.0179, 34.6655, 228.7, 0.213, 0.002, 0.001
3910.0, 0.0179, 34.6656, 228.5, 0.213, 8e-04, 0.001
3912.0, 0.018, 34.6656, 228.5, 0.213, 0.0052, 0.001
3914.0, 0.018, 34.6657, 228.6, 0.213, 0.002, 0.001
3916.0, 0.0182, 34.6654, 228.7, 0.213, 0.002, 0.001
3918.0, 0.0182, 34.6655, 228.8, 0.213, 0.0028, 0.001
3920.0, 0.0185, 34.6656, 228.6, 0.213, 0.0028, 0.001
3922.0, 0.0188, 34.6656, 228.7, 0.213, 8e-04, 0.001
3924.0, 0.019, 34.6655, 228.7, 0.213, 8e-04, 0.001
3926.0, 0.019, 34.6655, 228.7, 0.213, 0.002, 0.001
3928.0, 0.0187, 34.6655, 228.7, 0.213, 8e-04, 0.001
3930.0, 0.017, 34.6655, 228.7, 0.213, 0.002, 0.001
3932.0, 0.0133, 34.6651, 228.6, 0.213, 0.002, 0.001
3934.0, 0.0112, 34.6654, 228.7, 0.213, 0.002, 0.001
3936.0, 0.0112, 34.6656, 228.8, 0.213, 0.002, 0.001
3938.0, 0.0116, 34.6655, 228.8, 0.213, 0.002, 0.001
3940.0, 0.0103, 34.6653, 228.9, 0.213, 0.002, 0.001
3942.0, 0.0094, 34.6652, 229, 0.213, 0.0028, 0.001
3944.0, 0.0085, 34.6653, 229.1, 0.213, 0.0028, 0.001
3946.0, 0.0082, 34.6652, 229, 0.213, 0.002, 0.001
3948.0, 0.0075, 34.6654, 229.2, 0.213, 0.002, 0.001
3950.0, 0.0073, 34.6653, 229.3, 0.213, 0.002, 0.001
3952.0, 0.0068, 34.6652, 229.3, 0.213, 0.002, 0.001
3954.0, 0.0062, 34.6649, 229.3, 0.213, 0.002, 0.001
3956.0, 0.0057, 34.6652, 229.2, 0.213, 0.002, 0.001
3958.0, 0.0048, 34.6651, 229.2, 0.213, 0.002, 0.001
3960.0, 0.0038, 34.6651, 229.3, 0.213, 0.002, 0.001
3962.0, 0.0032, 34.6649, 229.4, 0.213, 0.002, 0.001
3964.0, 0.0034, 34.6651, 229.4, 0.213, 0.002, 0.001
3966.0, 0.0034, 34.6651, 229.5, 0.214, 0.002, 0.001
3968.0, 0.0034, 34.665, 229.6, 0.213, 0.002, 0.001
3970.0, 0.0033, 34.6649, 229.5, 0.213, 0.002, 0.001
3972.0, 0.0032, 34.6649, 229.5, 0.213, 0.002, 0.001
3974.0, 0.0034, 34.6651, 229.4, 0.213, 0.0044, 0.001
3976.0, 0.0034, 34.6651, 229.5, 0.213, 0.0044, 0.001
3978.0, 0.0031, 34.665, 229.6, 0.213, 0.002, 0.001
3980.0, 0.0028, 34.665, 229.7, 0.213, 0.0028, 0.001
3982.0, 0.0026, 34.6646, 229.7, 0.213, 0.002, 0.001
3984.0, 0.002, 34.6648, 229.7, 0.213, 0.002, 0.001
3986.0, 0.0019, 34.6648, 229.5, 0.213, 0.002, 0.001
3988.0, 0.0012, 34.6648, 229.6, 0.213, 0.0036, 0.001
3990.0, 9e-04, 34.6647, 229.7, 0.213, 0.0052, 0.001
3992.0, 6e-04, 34.6648, 229.7, 0.213, 0.002, 0.001
3994.0, 0.0011, 34.6644, 229.8, 0.213, 0.0028, 0.001
3996.0, 6e-04, 34.6647, 229.9, 0.213, 0.002, 0.001
3998.0, -1e-04, 34.6647, 229.9, 0.213, 0.0028, 0.001
4000.0, -0.0014, 34.6648, 229.7, 0.213, 0.002, 0.001
4002.0, -0.0013, 34.6646, 229.8, 0.213, 0.0036, 0.001
4004.0, -0.0017, 34.6646, 229.8, 0.213, 0.002, 0.001
4006.0, -0.0017, 34.6646, 229.9, 0.213, 0.002, 0.001
4008.0, -0.0021, 34.6646, 229.9, 0.213, 0.002, 0.001
4010.0, -0.0025, 34.6646, 230, 0.213, 0.0028, 0.001
4012.0, -0.0028, 34.6645, 230.1, 0.213, 0.0028, 0.001
4014.0, -0.003, 34.6648, 229.9, 0.213, 0.0028, 0.001
4016.0, -0.0043, 34.6647, 229.9, 0.213, 0.002, 0.001
4018.0, -0.0057, 34.6645, 230, 0.213, 0.002, 0.001
4020.0, -0.0079, 34.6644, 230.1, 0.213, 0.002, 0.001
4022.0, -0.0087, 34.6641, 230.2, 0.213, 0.002, 0.001
4024.0, -0.0092, 34.6644, 230.2, 0.213, 0.002, 0.001
4026.0, -0.0092, 34.6644, 230.1, 0.213, 0.002, 0.001
4028.0, -0.0093, 34.6643, 230.1, 0.213, 0.002, 0.001
4030.0, -0.0099, 34.6643, 230.1, 0.213, 0.002, 0.001
4032.0, -0.0098, 34.6641, 230.2, 0.213, 0.002, 0.001
4034.0, -0.0119, 34.6642, 230.2, 0.213, 0.0028, 0.001
4036.0, -0.0131, 34.6642, 230.3, 0.213, 0.002, 0.001
4038.0, -0.013, 34.6642, 230.4, 0.213, 0.0028, 0.001
4040.0, -0.0129, 34.6642, 230.4, 0.213, 0.0028, 0.001
4042.0, -0.0128, 34.6642, 230.5, 0.213, 0.0028, 0.001
4044.0, -0.0129, 34.6641, 230.6, 0.213, 0.002, 0.001
4046.0, -0.0129, 34.6641, 230.6, 0.213, 0.0028, 0.001
4048.0, -0.0132, 34.6642, 230.5, 0.213, 0.002, 0.001
4050.0, -0.0136, 34.6641, 230.4, 0.213, 0.0036, 0.001
4052.0, -0.0161, 34.664, 230.5, 0.213, 0.0028, 0.001
4054.0, -0.0171, 34.664, 230.6, 0.213, 0.0028, 0.001
4056.0, -0.0167, 34.6639, 230.7, 0.213, 0.002, 0.001
4058.0, -0.0181, 34.6641, 230.7, 0.213, 0.002, 0.001
4060.0, -0.0194, 34.6639, 230.6, 0.213, 0.0044, 0.001
4062.0, -0.0193, 34.6636, 230.7, 0.213, 0.0036, 0.001
4064.0, -0.0245, 34.6638, 230.7, 0.213, 0.0028, 0.001
4066.0, -0.0264, 34.6639, 230.7, 0.213, 0.0044, 0.001
4068.0, -0.0265, 34.6636, 230.8, 0.213, 0.0036, 0.001
4070.0, -0.0272, 34.6636, 230.8, 0.213, 0.002, 0.001
4072.0, -0.0275, 34.6637, 230.9, 0.213, 0.002, 0.001
4074.0, -0.0279, 34.6636, 231, 0.213, 0.002, 0.001
4076.0, -0.0279, 34.6637, 231, 0.213, 0.0044, 0.001
4078.0, -0.0277, 34.6637, 231.1, 0.213, 0.0028, 0.001
4080.0, -0.0274, 34.6634, 231.2, 0.213, 0.0028, 0.001
4082.0, -0.0275, 34.6636, 231.2, 0.213, 0.002, 0.001
4084.0, -0.0274, 34.6636, 231.1, 0.213, 0.0028, 0.001
4086.0, -0.0273, 34.6635, 231.1, 0.213, 0.002, 0.001
4088.0, -0.0273, 34.6635, 231.2, 0.213, 0.0028, 0.001
4090.0, -0.028, 34.6634, 231.2, 0.213, 0.0028, 0.001
4092.0, -0.029, 34.6634, 231.2, 0.213, 0.0036, 0.001
4094.0, -0.032, 34.6634, 231.3, 0.213, 0.0044, 0.001
4096.0, -0.032, 34.6635, 231.4, 0.213, 0.0028, 0.001
4098.0, -0.0324, 34.6633, 231.4, 0.213, 0.0028, 0.001
4100.0, -0.0333, 34.6632, 231.3, 0.213, 0.0044, 0.001
4102.0, -0.0364, 34.6631, 231.4, 0.213, 0.0028, 0.001
4104.0, -0.0379, 34.6631, 231.4, 0.213, 0.0036, 0.001
4106.0, -0.0388, 34.6631, 231.4, 0.213, 0.0028, 0.001
4108.0, -0.0391, 34.663, 231.5, 0.213, 0.0028, 0.001
4110.0, -0.0397, 34.663, 231.6, 0.213, 0.0044, 0.001
4112.0, -0.0436, 34.6627, 231.6, 0.213, 0.0028, 0.001
4114.0, -0.0474, 34.6629, 231.7, 0.214, 0.0036, 0.001
4116.0, -0.0492, 34.6628, 231.8, 0.213, 0.0028, 0.001
4118.0, -0.0503, 34.6626, 231.8, 0.213, 0.0036, 0.001
4120.0, -0.0502, 34.6626, 231.9, 0.213, 0.0028, 0.001
4122.0, -0.0506, 34.6628, 232, 0.213, 0.0036, 0.001
4124.0, -0.0511, 34.6627, 232, 0.213, 0.0028, 0.001
4126.0, -0.0524, 34.6627, 232.1, 0.214, 0.0028, 0.001
4128.0, -0.0529, 34.6625, 232.2, 0.213, 0.0028, 0.001
4130.0, -0.0538, 34.6625, 232.3, 0.213, 0.0036, 0.001
4132.0, -0.0543, 34.6625, 232.3, 0.213, 0.0028, 0.001
4134.0, -0.055, 34.6626, 232.3, 0.213, 0.0028, 0.001
4136.0, -0.0543, 34.6624, 232.2, 0.213, 0.0036, 0.001
4138.0, -0.054, 34.6623, 232.2, 0.213, 0.0036, 0.001
4140.0, -0.0514, 34.6625, 232.2, 0.213, 0.0028, 0.001
4142.0, -0.0522, 34.6625, 232.3, 0.213, 0.0028, 0.001
4144.0, -0.0526, 34.6623, 232.4, 0.213, 0.0044, 0.001
4146.0, -0.0519, 34.6625, 232.4, 0.213, 0.0052, 0.001
4148.0, -0.0512, 34.6626, 232.4, 0.213, 0.0044, 0.001
4150.0, -0.0523, 34.6624, 232.4, 0.213, 0.0028, 0.001
4152.0, -0.0534, 34.6623, 232.3, 0.213, 0.0028, 0.001
4154.0, -0.0536, 34.6624, 232.4, 0.213, 0.0036, 0.001
4156.0, -0.0538, 34.6625, 232.5, 0.213, 0.0044, 0.001
4158.0, -0.0547, 34.6623, 232.5, 0.213, 0.0028, 0.001
4160.0, -0.0565, 34.6622, 232.3, 0.213, 0.0028, 0.001
4162.0, -0.0571, 34.6623, 232.4, 0.213, 0.0064, 0.001
4164.0, -0.0568, 34.6623, 232.4, 0.213, 0.0036, 0.001
4166.0, -0.0562, 34.6623, 232.5, 0.213, 0.0028, 0.001
4168.0, -0.0559, 34.6623, 232.6, 0.213, 0.0036, 0.001
4170.0, -0.0561, 34.6621, 232.6, 0.213, 0.0036, 0.001
4172.0, -0.0556, 34.6624, 232.7, 0.213, 0.0028, 0.001
4174.0, -0.0553, 34.6623, 232.7, 0.213, 0.0028, 0.001
4176.0, -0.0573, 34.6621, 232.7, 0.213, 0.0044, 0.001
4178.0, -0.0587, 34.6621, 232.6, 0.213, 0.0028, 0.001
4180.0, -0.06, 34.6619, 232.7, 0.213, 0.0028, 0.001
4182.0, -0.0609, 34.6619, 232.8, 0.213, 0.0036, 0.001
4184.0, -0.0619, 34.662, 232.8, 0.213, 0.0036, 0.001
4186.0, -0.0629, 34.6621, 232.9, 0.213, 0.0036, 0.001
4188.0, -0.0635, 34.662, 233, 0.213, 0.0064, 0.001
4190.0, -0.0638, 34.6619, 232.9, 0.213, 0.0036, 0.001
4192.0, -0.0632, 34.6615, 232.8, 0.213, 0.0044, 0.001
4194.0, -0.0634, 34.662, 232.9, 0.213, 0.0036, 0.001
4196.0, -0.0634, 34.6621, 232.9, 0.213, 0.0036, 0.001
4198.0, -0.063, 34.662, 233, 0.213, 0.0036, 0.001
4200.0, -0.0622, 34.6617, 233, 0.213, 0.0028, 0.001
4202.0, -0.0628, 34.6617, 233.1, 0.213, 0.0028, 0.001
4204.0, -0.0625, 34.662, 233.1, 0.213, 0.0036, 0.001
4206.0, -0.0623, 34.6619, 233, 0.213, 0.008, 0.001
4208.0, -0.0626, 34.6619, 233, 0.213, 0.0028, 0.001
4210.0, -0.0625, 34.6617, 233, 0.213, 0.002, 0.001
4212.0, -0.0621, 34.6617, 233, 0.213, 0.0028, 0.001
4214.0, -0.0616, 34.6618, 233, 0.213, 0.0028, 0.001
4216.0, -0.0615, 34.6619, 232.9, 0.213, 0.0028, 0.001
4218.0, -0.0616, 34.6619, 233, 0.213, 0.0028, 0.001
4220.0, -0.0614, 34.6616, 233.1, 0.213, 0.0028, 0.001
4222.0, -0.0616, 34.6619, 233.1, 0.213, 0.0028, 0.001
4224.0, -0.0618, 34.6619, 233.1, 0.213, 0.0028, 0.001
4226.0, -0.0624, 34.6618, 233.1, 0.213, 0.0028, 0.001
4228.0, -0.0624, 34.6617, 233, 0.213, 0.0028, 0.001
4230.0, -0.0625, 34.6617, 233.1, 0.213, 0.0028, 0.001
4232.0, -0.0633, 34.6618, 233.1, 0.213, 0.0028, 0.001
4234.0, -0.0633, 34.6616, 233.2, 0.213, 0.0028, 0.001
4236.0, -0.0632, 34.6618, 233.3, 0.213, 0.0028, 0.001
4238.0, -0.064, 34.6617, 233.4, 0.213, 0.0028, 0.001
4240.0, -0.0651, 34.6616, 233.2, 0.213, 0.0028, 0.001
4242.0, -0.0663, 34.6616, 233.3, 0.213, 0.0028, 0.001
4244.0, -0.0669, 34.6616, 233.2, 0.213, 0.0028, 0.001
4246.0, -0.0673, 34.6615, 233.3, 0.213, 0.0044, 0.001
4248.0, -0.0681, 34.6615, 233.4, 0.213, 0.008, 0.001
4250.0, -0.0679, 34.6614, 233.4, 0.213, 0.0044, 0.001
4252.0, -0.0674, 34.6615, 233.5, 0.213, 0.0036, 0.001
4254.0, -0.0665, 34.6617, 233.6, 0.213, 0.0036, 0.001
4256.0, -0.0662, 34.6615, 233.5, 0.213, 0.0064, 0.001
4258.0, -0.0662, 34.6613, 233.5, 0.213, 0.0036, 0.001
4260.0, -0.0672, 34.6613, 233.5, 0.213, -999, 0.001
4262.0, -0.069, 34.6615, 233.5, 0.213, 0.0036, 0.001
4264.0, -0.069, 34.6615, 233.6, 0.213, 0.0036, 0.001
4266.0, -0.0689, 34.6613, 233.5, 0.213, 0.0036, 0.001
4268.0, -0.0693, 34.6613, 233.6, 0.213, 0.0036, 0.001
4270.0, -0.0698, 34.6614, 233.4, 0.213, 0.0052, 0.001
4272.0, -0.0701, 34.6613, 233.5, 0.213, 0.0028, 0.001
4274.0, -0.0701, 34.6614, 233.6, 0.213, 0.0028, 0.001
4276.0, -0.0709, 34.6613, 233.6, 0.213, 0.0036, 0.001
4278.0, -0.0716, 34.6613, 233.7, 0.213, 0.0028, 0.001
4280.0, -0.0728, 34.6613, 233.8, 0.213, 0.0028, 0.001
4282.0, -0.0734, 34.6612, 233.6, 0.213, 0.0036, 0.001
4284.0, -0.0739, 34.6611, 233.7, 0.213, 0.0044, 0.001
4286.0, -0.0753, 34.661, 233.7, 0.213, 0.0044, 0.001
4288.0, -0.0761, 34.6611, 233.7, 0.213, 0.0036, 0.001
4290.0, -0.076, 34.6611, 233.8, 0.213, 0.0036, 0.001
4292.0, -0.076, 34.6611, 233.9, 0.213, 0.0036, 0.001
4294.0, -0.0772, 34.6611, 233.9, 0.213, 0.0036, 0.001
4296.0, -0.0771, 34.6609, 234, 0.213, 0.0044, 0.001
4298.0, -0.0803, 34.6609, 234, 0.213, 0.0036, 0.001
4300.0, -0.0834, 34.6607, 234, 0.213, 0.0036, 0.001
4302.0, -0.0859, 34.6608, 234, 0.213, 0.0036, 0.001
4304.0, -0.0873, 34.6609, 234, 0.213, 0.0044, 0.001
4306.0, -0.0877, 34.6608, 234, 0.213, 0.0036, 0.001
4308.0, -0.088, 34.6607, 234.1, 0.213, 0.0036, 0.001
4310.0, -0.0881, 34.6606, 234.1, 0.213, 0.0044, 0.001
4312.0, -0.089, 34.6607, 234.2, 0.213, 0.0036, 0.001
4314.0, -0.0892, 34.6608, 234.3, 0.213, 0.0036, 0.001
4316.0, -0.0888, 34.6605, 234.3, 0.213, 0.0036, 0.001
4318.0, -0.0897, 34.6605, 234.4, 0.213, 0.0036, 0.001
4320.0, -0.0899, 34.6608, 234.5, 0.213, 0.0036, 0.001
4322.0, -0.0899, 34.6606, 234.5, 0.213, 0.0064, 0.001
4324.0, -0.0898, 34.6606, 234.6, 0.213, 0.0036, 0.001
4326.0, -0.0898, 34.6604, 234.6, 0.213, 0.0036, 0.001
4328.0, -0.0899, 34.6605, 234.5, 0.213, 0.0044, 0.001
4330.0, -0.0898, 34.6606, 234.7, 0.213, 0.0036, 0.001
4332.0, -0.0896, 34.6606, 234.5, 0.213, 0.0036, 0.001
4334.0, -0.0893, 34.6604, 234.6, 0.213, 0.0036, 0.001
4336.0, -0.0896, 34.6603, 234.7, 0.213, 0.0036, 0.001
4338.0, -0.0906, 34.6604, 234.8, 0.213, 0.0036, 0.001
4340.0, -0.0909, 34.6605, 234.7, 0.213, 0.0044, 0.001
4342.0, -0.0908, 34.6601, 234.7, 0.213, 0.0036, 0.001
4344.0, -0.0918, 34.6603, 234.7, 0.213, 0.0036, 0.001
4346.0, -0.0925, 34.6603, 234.7, 0.213, 0.0044, 0.001
4348.0, -0.0948, 34.6603, 234.8, 0.213, 0.0044, 0.001
4350.0, -0.098, 34.6601, 234.9, 0.213, 0.0036, 0.001
4352.0, -0.1016, 34.6601, 234.8, 0.213, 0.0036, 0.001
4354.0, -0.1024, 34.66, 234.7, 0.213, 0.0052, 0.001
4356.0, -0.1034, 34.6601, 234.8, 0.213, 0.0052, 0.001
4358.0, -0.1031, 34.6599, 234.9, 0.213, 0.0052, 0.001
4360.0, -0.1037, 34.66, 234.9, 0.213, 0.0044, 0.001
4362.0, -0.1043, 34.66, 234.9, 0.213, 0.0044, 0.001
4364.0, -0.1044, 34.6599, 235, 0.213, 0.0044, 0.001
4366.0, -0.1037, 34.6599, 235.1, 0.213, 0.0044, 0.001
4368.0, -0.1032, 34.66, 235.1, 0.213, 0.0044, 0.001
4370.0, -0.1034, 34.6599, 235.2, 0.213, 0.0044, 0.001
4372.0, -0.1031, 34.66, 235.3, 0.213, 0.0044, 0.001
4374.0, -0.1021, 34.6598, 235.3, 0.213, 0.0044, 0.001
4376.0, -0.1038, 34.6599, 235.4, 0.213, 0.0044, 0.001
4378.0, -0.1041, 34.6598, 235.3, 0.213, 0.0044, 0.001
4380.0, -0.1058, 34.6598, 235.3, 0.213, 0.0044, 0.001
4382.0, -0.107, 34.6597, 235.3, 0.213, 0.0044, 0.001
4384.0, -0.1074, 34.6597, 235.3, 0.213, 0.0044, 0.001
4386.0, -0.1068, 34.6597, 235.4, 0.213, 0.0064, 0.001
4388.0, -0.1068, 34.6596, 235.5, 0.213, 0.0044, 0.001
4390.0, -0.1083, 34.6596, 235.6, 0.213, 0.0064, 0.001
4392.0, -0.1091, 34.6596, 235.6, 0.213, 0.0052, 0.001
4394.0, -0.1091, 34.6595, 235.5, 0.213, 0.0064, 0.001
