CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04024Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:16 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 09SS20130704_CTD_24_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:51:37
CTD_START_LATITUDE = -31.4309996726547
CTD_START_LONGITUDE = 108.401327254491
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.430134
CTD_BOTTOM_LONGITUDE = 108.39975095015
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4296299481555
CTD_END_LONGITUDE = 108.400705259222
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1946, 2.45508718490601, 34.6995849609375, 164.231948852539, 9.15882205963135, 93.8767013549805, 0.000485318014398217
1948, 2.45375990867615, 34.6997680664062, 164.187408447266, 10.019980430603, 93.8752975463867, 0.000485318014398217
1950, 2.45260095596313, 34.6997871398926, 164.172653198242, 9.91148853302002, 93.8724822998047, 0.000485318014398217
1952, 2.44994878768921, 34.7002410888672, 164.179397583008, 8.43352603912354, 93.8733749389648, 0.000485318014398217
1954, 2.44693970680237, 34.7003784179688, 164.243392944336, 8.81493377685547, 93.8700942993164, 0.000485318014398217
1956, 2.44516086578369, 34.7006759643555, 164.27278137207, 9.47129249572754, 93.8723983764648, 0.000485318014398217
1958, 2.44333863258362, 34.7009086608887, 164.269454956055, 10.1471519470215, 93.8686981201172, 0.000485318014398217
1960, 2.44135737419128, 34.700984954834, 164.221008300781, 10.0684700012207, 93.868896484375, 0.000485318014398217
1962, 2.44083404541016, 34.7014007568359, 164.19775390625, 9.68658638000488, 93.8680191040039, 0.000485318014398217
1964, 2.43964099884033, 34.7016792297363, 164.196884155273, 8.74263477325439, 93.8721389770508, 0.000485318014398217
1966, 2.43388772010803, 34.7017784118652, 164.214797973633, 8.78748893737793, 93.8709716796875, 0.000485318014398217
1968, 2.43053865432739, 34.7018203735352, 164.243530273438, 7.67496681213379, 93.8731155395508, 0.000485318014398217
1970, 2.42841815948486, 34.7017250061035, 164.324478149414, 8.08250522613525, 93.8169021606445, 0.000485318014398217
1972, 2.42888402938843, 34.7020149230957, 164.436340332031, 9.26057815551758, 93.8685989379883, 0.000485318014398217
1974, 2.42838859558105, 34.7022323608398, 164.629333496094, 9.40867519378662, 93.8678436279297, 0.000485318014398217
1976, 2.42338609695435, 34.7024269104004, 164.699493408203, 7.66416168212891, 93.8599624633789, 0.000485318014398217
1978, 2.42208051681519, 34.7029724121094, 164.691207885742, 8.89968299865723, 93.8603744506836, 0.000485318014398217
1980, 2.42071175575256, 34.7032432556152, 164.62614440918, 8.88355350494385, 93.8586120605469, 0.000485318014398217
1982, 2.41737222671509, 34.7035064697266, 164.643402099609, 9.01570224761963, 93.8658065795898, 0.000485318014398217
1984, 2.41219544410706, 34.703987121582, 164.657806396484, 9.13175201416016, 93.8609924316406, 0.000485318014398217
1986, 2.40793800354004, 34.7041625976562, 164.625885009766, 8.15280055999756, 93.8668975830078, 0.000485318014398217
1988, 2.40470147132874, 34.70458984375, 164.705596923828, 8.93789100646973, 93.8610458374023, 0.000485318014398217
1990, 2.40417504310608, 34.7047920227051, 164.804626464844, 9.22769737243652, 93.8646926879883, 0.000485318014398217
1992, 2.40305280685425, 34.7048645019531, 164.825973510742, 7.32931566238403, 93.8628387451172, 0.000485318014398217
1994, 2.40216612815857, 34.7048530578613, 164.83235168457, 8.76233673095703, 93.863655090332, 0.000485318014398217
1996, 2.40089559555054, 34.7050132751465, 164.879455566406, 10.0332794189453, 93.8651275634766, 0.000485318014398217
1998, 2.40037298202515, 34.705078125, 164.904342651367, 9.97976684570312, 93.8579635620117, 0.000485318014398217
2000, 2.39870309829712, 34.7051582336426, 164.971664428711, 8.09662532806396, 93.8653030395508, 0.000485318014398217
2002, 2.39757061004639, 34.7052841186523, 164.918258666992, 8.78489017486572, 93.8692169189453, 0.000485318014398217
2004, 2.39664745330811, 34.7053642272949, 164.910583496094, 9.42673587799072, 93.8619842529297, 0.000485318014398217
2006, 2.3968608379364, 34.7052917480469, 164.988632202148, 9.44037342071533, 93.8610763549805, 0.000485318014398217
2008, 2.39670467376709, 34.7052993774414, 164.971038818359, 9.4119873046875, 93.8613204956055, 0.000485318014398217
2010, 2.39682674407959, 34.7052917480469, 164.968215942383, 8.78851699829102, 93.862548828125, 0.000485318014398217
2012, 2.39537930488586, 34.705322265625, 164.975982666016, 9.85259914398193, 93.8615570068359, 0.000485318014398217
2014, 2.39458513259888, 34.7054634094238, 164.996765136719, 10.1499490737915, 93.8577651977539, 0.000485318014398217
2016, 2.39347338676453, 34.705623626709, 165.062164306641, 9.05204391479492, 93.8599548339844, 0.000485318014398217
2018, 2.39145493507385, 34.7056770324707, 165.170654296875, 7.35596323013306, 93.8610610961914, 0.000485318014398217
2020, 2.384272813797, 34.7062225341797, 165.190002441406, 7.87112951278687, 93.8656234741211, 0.000485318014398217
2022, 2.38086652755737, 34.7064018249512, 165.24235534668, 8.84242916107178, 93.8641204833984, 0.000485318014398217
2024, 2.37944936752319, 34.7065048217773, 165.341400146484, 8.81337833404541, 93.8628845214844, 0.000485318014398217
2026, 2.37739586830139, 34.7066955566406, 165.412017822266, 9.2958869934082, 93.8548278808594, 0.000485318014398217
2028, 2.37601733207703, 34.7068061828613, 165.543731689453, 8.98312568664551, 93.853401184082, 0.000485318014398217
2030, 2.37462878227234, 34.7069702148438, 165.524398803711, 8.24507331848145, 93.8559265136719, 0.000485318014398217
2032, 2.37281346321106, 34.7071113586426, 165.568511962891, 8.8644495010376, 93.8568725585938, 0.000485318014398217
2034, 2.37213325500488, 34.7071418762207, 165.639984130859, 8.51132678985596, 93.8506927490234, 0.000485318014398217
2036, 2.37125563621521, 34.7072639465332, 165.703674316406, 9.28228282928467, 93.8586273193359, 0.000485318014398217
2038, 2.37076830863953, 34.7072334289551, 165.77018737793, 8.82151222229004, 93.8590774536133, 0.000485318014398217
2040, 2.36891388893127, 34.7074813842773, 165.842758178711, 9.46103572845459, 93.8528900146484, 0.000485318014398217
2042, 2.36657238006592, 34.7077102661133, 165.900131225586, 7.7778468132019, 93.8595886230469, 0.000485318014398217
2044, 2.3653883934021, 34.7078247070312, 165.824615478516, 8.82079887390137, 93.8541107177734, 0.000485318014398217
2046, 2.36516928672791, 34.7078323364258, 165.81819152832, 9.65835666656494, 93.8607864379883, 0.000485318014398217
2048, 2.36317825317383, 34.7079925537109, 165.860015869141, 8.40967464447021, 93.8535537719727, 0.000485318014398217
2050, 2.3619966506958, 34.708122253418, 165.920074462891, 8.54522895812988, 93.85595703125, 0.000485318014398217
2052, 2.35879397392273, 34.7084922790527, 165.979949951172, 8.50908946990967, 93.8526992797852, 0.000485318014398217
2054, 2.35532689094543, 34.7087631225586, 166.028701782227, 9.0540189743042, 93.8566131591797, 0.000485318014398217
2056, 2.35358858108521, 34.7089500427246, 165.974060058594, 9.147047996521, 93.8631286621094, 0.000485318014398217
2058, 2.35283851623535, 34.7089996337891, 166.035247802734, 8.88930702209473, 93.8628616333008, 0.000485318014398217
2060, 2.35179448127747, 34.7090606689453, 166.126266479492, 8.52793216705322, 93.85546875, 0.000485318014398217
2062, 2.35092997550964, 34.7090759277344, 166.122695922852, 8.39561557769775, 93.8638763427734, 0.000485318014398217
2064, 2.34908533096313, 34.7092361450195, 166.100784301758, 9.25882053375244, 93.8543548583984, 0.000485318014398217
2066, 2.34815549850464, 34.7093772888184, 166.176239013672, 8.95559310913086, 93.857177734375, 0.000485318014398217
2068, 2.34714794158936, 34.7094421386719, 166.241638183594, 9.2686128616333, 93.8681411743164, 0.000485318014398217
2070, 2.34379625320435, 34.7097702026367, 166.341644287109, 8.74559020996094, 93.8683090209961, 0.000485318014398217
2072, 2.34246301651001, 34.7098922729492, 166.430526733398, 8.77860260009766, 93.8598937988281, 0.000485318014398217
2074, 2.34143424034119, 34.7099609375, 166.39111328125, 7.99542284011841, 93.8591537475586, 0.000485318014398217
2076, 2.33954429626465, 34.7101020812988, 166.395858764648, 7.2491021156311, 93.8589248657227, 0.000485318014398217
2078, 2.33751273155212, 34.7102432250977, 166.409881591797, 7.70544862747192, 93.8637390136719, 0.000485318014398217
2080, 2.33654356002808, 34.710391998291, 166.400207519531, 9.44057559967041, 93.8628158569336, 0.000485318014398217
2082, 2.33573055267334, 34.7104835510254, 166.394668579102, 8.37501907348633, 93.8609008789062, 0.000485318014398217
2084, 2.33380627632141, 34.7106056213379, 166.426971435547, 8.56440258026123, 93.8667221069336, 0.000485318014398217
2086, 2.3308207988739, 34.7108955383301, 166.381958007812, 10.0978326797485, 93.8686447143555, 0.000485318014398217
2088, 2.32755970954895, 34.7110977172852, 166.421890258789, 10.1018667221069, 93.8662567138672, 0.000485318014398217
2090, 2.32474327087402, 34.7112922668457, 166.476745605469, 8.41178417205811, 93.8605346679688, 0.000485318014398217
2092, 2.32308626174927, 34.7114601135254, 166.505142211914, 9.50002288818359, 93.8620223999023, 0.000485318014398217
2094, 2.32026147842407, 34.7116279602051, 166.536239624023, 9.18090343475342, 93.8647308349609, 0.000485318014398217
2096, 2.31839728355408, 34.7117576599121, 166.589279174805, 8.49071598052979, 93.8647842407227, 0.000485318014398217
2098, 2.31657314300537, 34.711986541748, 166.675064086914, 9.1204833984375, 93.8619232177734, 0.000485318014398217
2100, 2.31413507461548, 34.7121162414551, 166.752136230469, 9.30648803710938, 93.8599090576172, 0.000485318014398217
2102, 2.31332349777222, 34.7121429443359, 166.782516479492, 9.75242900848389, 93.8574981689453, 0.000485318014398217
2104, 2.31216716766357, 34.712272644043, 166.862380981445, 9.2091703414917, 93.8628311157227, 0.000485318014398217
2106, 2.31092596054077, 34.7123908996582, 166.888000488281, 9.66346836090088, 93.8582534790039, 0.000485318014398217
2108, 2.30844283103943, 34.7125205993652, 166.946502685547, 10.1643600463867, 93.8595581054688, 0.000485318014398217
2110, 2.30773305892944, 34.7125778198242, 166.968063354492, 10.2571334838867, 93.8635177612305, 0.000485318014398217
2112, 2.30610680580139, 34.7126770019531, 166.966827392578, 9.845627784729, 93.8629455566406, 0.000485318014398217
2114, 2.30250310897827, 34.713062286377, 167.017852783203, 8.77020263671875, 93.8630065917969, 0.000485318014398217
2116, 2.29923272132874, 34.7132873535156, 167.08918762207, 8.8944091796875, 93.866340637207, 0.000485318014398217
2118, 2.29780578613281, 34.7134399414062, 167.101654052734, 10.4177188873291, 93.8675765991211, 0.000485318014398217
2120, 2.29497122764587, 34.7136268615723, 167.169403076172, 9.82625770568848, 93.8651580810547, 0.000485318014398217
2122, 2.29283285140991, 34.713752746582, 167.204116821289, 9.95921516418457, 93.8581085205078, 0.000485318014398217
2124, 2.29150009155273, 34.713924407959, 167.196762084961, 8.25126647949219, 93.8650436401367, 0.000485318014398217
2126, 2.29089260101318, 34.7138977050781, 167.277084350586, 7.6176815032959, 93.8626251220703, 0.000485318014398217
2128, 2.28960561752319, 34.7139549255371, 167.301376342773, 8.61081695556641, 93.8603668212891, 0.000485318014398217
2130, 2.28867411613464, 34.7140731811523, 167.255493164062, 7.60411214828491, 93.8649826049805, 0.000485318014398217
2132, 2.28600192070007, 34.7142028808594, 167.385375976562, 6.73534059524536, 93.8613815307617, 0.000485318014398217
2134, 2.28442621231079, 34.7143058776855, 167.44709777832, 7.0044059753418, 93.8652267456055, 0.000485318014398217
2136, 2.28340721130371, 34.7143592834473, 167.483306884766, 7.48576354980469, 93.8679504394531, 0.000485318014398217
2138, 2.28239679336548, 34.714469909668, 167.5205078125, 8.36325359344482, 93.8635025024414, 0.000485318014398217
2140, 2.28129816055298, 34.7144775390625, 167.528472900391, 8.90882587432861, 93.8655700683594, 0.000485318014398217
2142, 2.28034353256226, 34.7146148681641, 167.483016967773, 8.30510139465332, 93.8665542602539, 0.000485318014398217
2144, 2.27929949760437, 34.7147102355957, 167.45393371582, 9.34237003326416, 93.8622360229492, 0.000485318014398217
2146, 2.27732014656067, 34.7147331237793, 167.529876708984, 8.38388633728027, 93.8625030517578, 0.000485318014398217
2148, 2.27543950080872, 34.714973449707, 167.596893310547, 9.20835304260254, 93.8558197021484, 0.000485318014398217
2150, 2.27373957633972, 34.7150917053223, 167.550552368164, 9.6737756729126, 93.8619155883789, 0.000485318014398217
2152, 2.27274322509766, 34.7151641845703, 167.550262451172, 8.81696033477783, 93.8569259643555, 0.000485318014398217
2154, 2.27206158638, 34.7151985168457, 167.539459228516, 8.88210296630859, 93.8628692626953, 0.000485318014398217
2156, 2.27140998840332, 34.7152671813965, 167.623321533203, 8.32773017883301, 93.8622894287109, 0.000485318014398217
2158, 2.270592212677, 34.7153205871582, 167.613128662109, 9.17128467559814, 93.8636856079102, 0.000485318014398217
2160, 2.26878905296326, 34.7154693603516, 167.691314697266, 9.13652515411377, 93.8628463745117, 0.000485318014398217
2162, 2.26708221435547, 34.7155570983887, 167.694900512695, 8.88060474395752, 93.8658065795898, 0.000485318014398217
2164, 2.26585173606873, 34.7155952453613, 167.702835083008, 9.02054595947266, 93.8595886230469, 0.000485318014398217
2166, 2.26440119743347, 34.7157554626465, 167.853149414062, 8.65309143066406, 93.8606109619141, 0.000485318014398217
2168, 2.26324772834778, 34.7159233093262, 167.853118896484, 9.62949371337891, 93.8651962280273, 0.000485318014398217
2170, 2.26155161857605, 34.7159957885742, 167.842498779297, 9.47393608093262, 93.8613052368164, 0.000485318014398217
2172, 2.25895857810974, 34.7162094116211, 167.856323242188, 8.79015159606934, 93.8577575683594, 0.000485318014398217
2174, 2.25707483291626, 34.7162857055664, 167.871932983398, 9.10941791534424, 93.8671417236328, 0.000485318014398217
2176, 2.25667190551758, 34.7163314819336, 167.843444824219, 8.96316909790039, 93.8597946166992, 0.000485318014398217
2178, 2.25436067581177, 34.7163581848145, 167.892364501953, 8.35861110687256, 93.8623046875, 0.000485318014398217
2180, 2.25193905830383, 34.716609954834, 167.882217407227, 8.58987522125244, 93.8510360717773, 0.000485318014398217
2182, 2.24806332588196, 34.7168655395508, 167.973678588867, 8.35424995422363, 93.854621887207, 0.000485318014398217
2184, 2.24644231796265, 34.7169990539551, 167.988693237305, 8.10069274902344, 93.856330871582, 0.000485318014398217
2186, 2.24582290649414, 34.7168960571289, 168.016174316406, 8.61180305480957, 93.8537063598633, 0.000485318014398217
2188, 2.243497133255, 34.717113494873, 168.059371948242, 8.3180627822876, 93.8553009033203, 0.000485318014398217
2190, 2.24246907234192, 34.7171096801758, 168.156692504883, 9.62464618682861, 93.856819152832, 0.000485318014398217
2192, 2.24046850204468, 34.7172355651855, 168.257949829102, 8.88551330566406, 93.8644638061523, 0.000485318014398217
2194, 2.23848438262939, 34.7174453735352, 168.390167236328, 10.3656148910522, 93.8667755126953, 0.000485318014398217
2196, 2.23658919334412, 34.7175064086914, 168.505310058594, 9.85747718811035, 93.864013671875, 0.000485318014398217
2198, 2.23592615127563, 34.7175483703613, 168.513488769531, 8.260178565979, 93.8630142211914, 0.000485318014398217
2200, 2.23514413833618, 34.7175750732422, 168.556396484375, 9.06739330291748, 93.8546524047852, 0.000485318014398217
2202, 2.23272609710693, 34.7177619934082, 168.580276489258, 9.13437557220459, 93.8581771850586, 0.000485318014398217
2204, 2.23045349121094, 34.7178993225098, 168.542098999023, 8.21695613861084, 93.8625030517578, 0.000485318014398217
2206, 2.22861099243164, 34.7180328369141, 168.558578491211, 8.33923625946045, 93.8543853759766, 0.000485318014398217
2208, 2.22536778450012, 34.7181701660156, 168.558486938477, 8.33888053894043, 93.8574295043945, 0.000485318014398217
2210, 2.22417259216309, 34.7182540893555, 168.623123168945, 9.10223770141602, 93.851448059082, 0.000485318014398217
2212, 2.22232866287231, 34.7184219360352, 168.693588256836, 9.07061386108398, 93.8594818115234, 0.000485318014398217
2214, 2.22066783905029, 34.718448638916, 168.703369140625, 8.94023990631104, 93.8636245727539, 0.000485318014398217
2216, 2.21796679496765, 34.7186470031738, 168.73356628418, 8.93974018096924, 93.8529891967773, 0.000485318014398217
2218, 2.21742844581604, 34.7186279296875, 168.797882080078, 8.51760292053223, 93.85595703125, 0.000485318014398217
2220, 2.21527767181396, 34.7187652587891, 168.841552734375, 9.19175338745117, 93.8530120849609, 0.000485318014398217
2222, 2.21398758888245, 34.7189102172852, 168.908416748047, 9.90950107574463, 93.8597946166992, 0.000485318014398217
2224, 2.21188020706177, 34.7190628051758, 168.96533203125, 9.56885719299316, 93.8572082519531, 0.000485318014398217
2226, 2.20906949043274, 34.7192153930664, 169.00390625, 9.39043712615967, 93.8579711914062, 0.000485318014398217
2228, 2.20672249794006, 34.7192535400391, 169.02197265625, 9.39663028717041, 93.8643341064453, 0.000485318014398217
2230, 2.20480680465698, 34.7193222045898, 169.051879882812, 8.99129486083984, 93.8649444580078, 0.000485318014398217
2232, 2.20315885543823, 34.7194900512695, 169.026031494141, 8.8226842880249, 93.8564758300781, 0.000485318014398217
2234, 2.20151662826538, 34.7195510864258, 169.058883666992, 9.63181972503662, 93.8556213378906, 0.000485318014398217
2236, 2.20035576820374, 34.7195663452148, 169.064208984375, 8.31038093566895, 93.8595886230469, 0.000485318014398217
2238, 2.19837927818298, 34.7196273803711, 169.133941650391, 7.82261753082275, 93.8640518188477, 0.000485318014398217
2240, 2.19678378105164, 34.7197799682617, 169.178695678711, 8.51335716247559, 93.8552398681641, 0.000485318014398217
2242, 2.19428062438965, 34.7198524475098, 169.284362792969, 9.3440055847168, 93.8608245849609, 0.000485318014398217
2244, 2.19282531738281, 34.719913482666, 169.283432006836, 8.44195747375488, 93.848388671875, 0.000485318014398217
2246, 2.19160223007202, 34.7200393676758, 169.330978393555, 9.64778709411621, 93.8549423217773, 0.000485318014398217
2248, 2.18830609321594, 34.7201614379883, 169.329147338867, 10.2488403320312, 93.8556137084961, 0.000485318014398217
2250, 2.18729162216187, 34.7203407287598, 169.355911254883, 9.5199031829834, 93.8667755126953, 0.000485318014398217
