CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00058_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:49:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RO20071215_CTD_58_1
DATE = 2008-01-04
TIMEZONE = UTC
CTD_START_TIME = 10:41:00
CTD_START_LATITUDE = -6.2500
CTD_START_LONGITUDE = -108.2578
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2465.0, 1.9217, 34.6656, 126.2, 0.002
2466.0, 1.9211, 34.6656, 126.1, 0.002
2467.0, 1.921, 34.6656, 126.2, 0.002
2468.0, 1.921, 34.6655, 126.2, 0.002
2469.0, 1.9208, 34.6656, 126.3, 0.0016
2470.0, 1.9208, 34.6656, 126.4, 0.0016
2471.0, 1.9207, 34.6656, 126.5, 0.0016
2472.0, 1.9206, 34.6656, 126.6, 0.0016
2473.0, 1.9206, 34.6656, 126.6, 0.002
2474.0, 1.9207, 34.6654, 126.6, 0.0016
2475.0, 1.9207, 34.6656, 126.6, 0.0016
2476.0, 1.9207, 34.6657, 126.6, 0.0016
2477.0, 1.9208, 34.6657, 126.6, 0.0016
2478.0, 1.9209, 34.6657, 126.6, 0.0016
2479.0, 1.9209, 34.6657, 126.5, 0.0016
2480.0, 1.9211, 34.6656, 126.5, 0.002
2481.0, 1.9209, 34.6658, 126.4, 0.002
2482.0, 1.921, 34.6656, 126.5, 0.0024
2483.0, 1.9211, 34.6656, 126.4, 0.0024
2484.0, 1.9212, 34.6656, 126.5, 0.002
2485.0, 1.9215, 34.6656, 126.4, 0.0016
2486.0, 1.9218, 34.6657, 126.4, 0.002
2487.0, 1.922, 34.6656, 126.4, 0.0016
2488.0, 1.9217, 34.6657, 126.4, 0.0016
2489.0, 1.921, 34.6657, 126.4, 0.002
2490.0, 1.9206, 34.6656, 126.5, 0.002
2491.0, 1.92, 34.6657, 126.6, 0.002
2492.0, 1.9199, 34.6658, 126.6, 0.0016
2493.0, 1.92, 34.6657, 126.6, 0.002
2494.0, 1.92, 34.6659, 126.7, 0.002
2495.0, 1.9198, 34.6658, 126.7, 0.0024
2496.0, 1.9195, 34.6657, 126.7, 0.0016
2497.0, 1.9182, 34.666, 126.7, 0.0016
2498.0, 1.9178, 34.666, 126.7, 0.0012
2499.0, 1.9177, 34.6659, 126.8, 0.0016
2500.0, 1.9171, 34.6659, 126.8, 0.0012
2501.0, 1.9169, 34.6659, 126.8, 0.0012
2502.0, 1.9149, 34.6661, 126.9, 0.0016
2503.0, 1.9148, 34.6662, 126.8, 0.0012
2504.0, 1.9146, 34.6661, 126.8, 0.0016
2505.0, 1.9141, 34.6662, 126.9, 0.0016
2506.0, 1.9132, 34.6663, 126.9, 0.0016
2507.0, 1.912, 34.6664, 127.1, 0.0016
2508.0, 1.9113, 34.6665, 127.2, 0.0016
2509.0, 1.9104, 34.6663, 127.3, 0.0016
2510.0, 1.9104, 34.6664, 127.4, 0.0016
2511.0, 1.9101, 34.6664, 127.5, 0.0016
2512.0, 1.9099, 34.6665, 127.5, 0.0012
2513.0, 1.9096, 34.6664, 127.5, 0.0012
2514.0, 1.9088, 34.6665, 127.5, 0.0012
2515.0, 1.9082, 34.6665, 127.5, 0.0012
2516.0, 1.9076, 34.6666, 127.5, 0.0016
2517.0, 1.9066, 34.6666, 127.6, 0.0016
2518.0, 1.9056, 34.6669, 127.6, 0.0016
2519.0, 1.9042, 34.6669, 127.7, 0.0012
2520.0, 1.9027, 34.6669, 127.7, 0.0016
2521.0, 1.9016, 34.6671, 127.8, 0.0012
2522.0, 1.901, 34.6671, 127.7, 0.0016
2523.0, 1.9006, 34.6671, 127.8, 0.0016
2524.0, 1.8977, 34.6673, 127.9, 0.0016
2525.0, 1.895, 34.6675, 128.1, 0.0016
2526.0, 1.8928, 34.6675, 128.3, 0.0016
2527.0, 1.892, 34.6676, 128.5, 0.0016
2528.0, 1.8914, 34.6677, 128.8, 0.0016
2529.0, 1.8908, 34.6677, 129, 0.0012
2530.0, 1.8903, 34.6678, 129.1, 0.0016
2531.0, 1.8897, 34.6679, 129, 0.0016
2532.0, 1.8893, 34.668, 129, 0.0012
2533.0, 1.8884, 34.6679, 128.9, 0.0012
2534.0, 1.887, 34.668, 128.9, 0.0016
2535.0, 1.8836, 34.6683, 129, 0.0016
2536.0, 1.8831, 34.6683, 129.1, 0.0012
2537.0, 1.883, 34.6683, 129.3, 0.0016
2538.0, 1.8828, 34.6684, 129.4, 0.0016
2539.0, 1.8827, 34.6684, 129.6, 0.0016
2540.0, 1.8817, 34.6685, 129.7, 0.0016
2541.0, 1.8809, 34.6686, 129.8, 0.0012
2542.0, 1.8804, 34.6687, 129.9, 0.0012
2543.0, 1.8795, 34.6686, 130, 0.0012
2544.0, 1.8792, 34.6686, 130, 0.0012
2545.0, 1.879, 34.6687, 130.1, 0.0012
2546.0, 1.8787, 34.6688, 130.1, 0.0012
2547.0, 1.878, 34.669, 130.1, 0.0012
2548.0, 1.8773, 34.669, 130.1, 0.0016
2549.0, 1.8769, 34.669, 130.1, 0.0016
2550.0, 1.8764, 34.6689, 130.1, 0.0012
2551.0, 1.8746, 34.6688, 130.1, 0.0016
2552.0, 1.8716, 34.6691, 130.1, 0.0016
2553.0, 1.8707, 34.6692, 130.1, 0.0012
2554.0, 1.8707, 34.6692, 130.1, 0.0012
2555.0, 1.8707, 34.6692, 130.1, 0.0012
2556.0, 1.8708, 34.6691, 130.1, 0.0012
2557.0, 1.8707, 34.6693, 130.1, 0.0012
2558.0, 1.8705, 34.6693, 130, 0.0012
2559.0, 1.8704, 34.6693, 130, 0.0012
2560.0, 1.87, 34.6693, 130.1, 0.0012
2561.0, 1.869, 34.6694, 130.2, 0.002
2562.0, 1.8663, 34.6696, 130.3, 0.0016
2563.0, 1.8661, 34.6698, 130.4, 0.0012
2564.0, 1.8652, 34.6698, 130.6, 0.0012
2565.0, 1.8649, 34.6697, 130.8, 0.0012
2566.0, 1.8646, 34.6699, 130.9, 0.0012
2567.0, 1.8643, 34.6699, 131, 0.0016
2568.0, 1.8641, 34.67, 131, 0.0016
2569.0, 1.864, 34.6698, 131.1, 0.0012
2570.0, 1.8628, 34.6701, 131.1, 0.0012
2571.0, 1.8617, 34.6701, 131.3, 0.0012
2572.0, 1.8609, 34.6702, 131.5, 0.0012
2573.0, 1.8607, 34.6702, 131.6, 0.0012
2574.0, 1.8601, 34.6703, 131.6, 0.0012
2575.0, 1.8598, 34.6704, 131.6, 0.0012
2576.0, 1.8594, 34.6705, 131.6, 0.0016
2577.0, 1.8592, 34.6704, 131.5, 0.0012
2578.0, 1.8582, 34.6706, 131.6, 0.0012
2579.0, 1.8551, 34.6706, 131.6, 0.0012
2580.0, 1.8528, 34.6709, 131.8, 0.0012
2581.0, 1.8518, 34.6709, 131.9, 0.0012
2582.0, 1.8514, 34.6709, 132.2, 0.0012
2583.0, 1.8509, 34.671, 132.5, 0.0012
2584.0, 1.8504, 34.6712, 132.7, 0.0016
2585.0, 1.8502, 34.6711, 132.8, 0.0012
2586.0, 1.8503, 34.6711, 132.9, 0.0012
2587.0, 1.8503, 34.6711, 132.9, 0.0012
2588.0, 1.8504, 34.6711, 132.9, 0.0016
2589.0, 1.8504, 34.6711, 132.8, 0.0012
2590.0, 1.8499, 34.6712, 132.6, 0.0012
2591.0, 1.85, 34.6712, 132.5, 0.0012
2592.0, 1.85, 34.6712, 132.5, 0.0012
2593.0, 1.8495, 34.6713, 132.5, 0.0012
2594.0, 1.8492, 34.6713, 132.4, 0.0012
2595.0, 1.8492, 34.6712, 132.5, 0.0012
2596.0, 1.8488, 34.6712, 132.5, 0.0012
2597.0, 1.8487, 34.6714, 132.5, 0.0012
2598.0, 1.8487, 34.6713, 132.5, 0.0016
2599.0, 1.8482, 34.6715, 132.6, 0.0012
2600.0, 1.8484, 34.6714, 132.6, 0.0012
2601.0, 1.8481, 34.6713, 132.7, 0.0016
2602.0, 1.8482, 34.6714, 132.7, 0.0016
2603.0, 1.8484, 34.6714, 132.7, 0.0012
2604.0, 1.8477, 34.6715, 132.6, 0.0012
2605.0, 1.8475, 34.6715, 132.6, 0.0012
2606.0, 1.8475, 34.6715, 132.5, 0.0016
2607.0, 1.8473, 34.6715, 132.5, 0.0016
2608.0, 1.8474, 34.6715, 132.5, 0.0012
2609.0, 1.8474, 34.6715, 132.5, 0.0016
2610.0, 1.8472, 34.6715, 132.6, 0.0012
2611.0, 1.846, 34.6715, 132.7, 0.0012
2612.0, 1.8456, 34.6717, 132.7, 0.0012
2613.0, 1.8456, 34.6716, 132.8, 0.0012
2614.0, 1.8456, 34.6717, 132.8, 0.0012
2615.0, 1.8457, 34.6717, 132.8, 0.0016
2616.0, 1.8457, 34.6717, 132.9, 0.0012
2617.0, 1.8455, 34.6716, 132.9, 0.0012
2618.0, 1.8456, 34.6718, 132.9, 0.0012
2619.0, 1.8453, 34.6716, 133, 0.0012
2620.0, 1.8452, 34.6717, 132.9, 0.0012
2621.0, 1.8453, 34.6718, 132.9, 0.0016
2622.0, 1.8454, 34.6717, 132.9, 0.0012
2623.0, 1.8453, 34.6718, 132.9, 0.0012
2624.0, 1.8453, 34.6717, 132.9, 0.002
2625.0, 1.8453, 34.6717, 132.9, 0.0012
2626.0, 1.8452, 34.6718, 132.9, 0.0012
2627.0, 1.8452, 34.6717, 133, 0.0012
2628.0, 1.845, 34.6719, 133, 0.0012
2629.0, 1.845, 34.6717, 133.1, 0.0012
2630.0, 1.8451, 34.6718, 133.1, 0.0012
2631.0, 1.8453, 34.6718, 133.1, 0.0016
2632.0, 1.8452, 34.6719, 133.1, 0.0012
2633.0, 1.8451, 34.6719, 133.2, 0.0012
2634.0, 1.8453, 34.6718, 133.1, 0.0012
2635.0, 1.845, 34.6719, 133.2, 0.0012
2636.0, 1.8451, 34.6718, 133.1, 0.0012
2637.0, 1.845, 34.6719, 133.1, 0.0012
2638.0, 1.845, 34.6719, 133.1, 0.0024
2639.0, 1.8452, 34.6719, 133, 0.0012
2640.0, 1.8453, 34.6718, 132.9, 0.0012
2641.0, 1.8454, 34.6718, 132.8, 0.0012
2642.0, 1.8454, 34.6718, 132.8, 0.0012
2643.0, 1.8454, 34.6718, 132.7, 0.0012
2644.0, 1.8455, 34.6718, 132.8, 0.0012
2645.0, 1.8454, 34.6718, 132.9, 0.0012
2646.0, 1.8455, 34.6718, 133, 0.0012
2647.0, 1.8451, 34.672, 132.9, 0.0012
2648.0, 1.8449, 34.6718, 133, 0.0012
2649.0, 1.8441, 34.6719, 133, 0.0012
2650.0, 1.8442, 34.6718, 133, 0.0012
2651.0, 1.8439, 34.6719, 133, 0.0012
2652.0, 1.8442, 34.6719, 132.9, 0.0016
2653.0, 1.8438, 34.672, 132.9, 0.0016
2654.0, 1.8437, 34.6721, 133, 0.0016
2655.0, 1.8436, 34.672, 133, 0.0012
2656.0, 1.8438, 34.6721, 133.1, 0.0012
2657.0, 1.8438, 34.6721, 133.1, 0.0012
2658.0, 1.8436, 34.672, 133.1, 0.0012
2659.0, 1.8433, 34.6721, 133.2, 0.0016
2660.0, 1.843, 34.672, 133.1, 0.0016
2661.0, 1.8425, 34.6721, 133.2, 0.0012
2662.0, 1.8413, 34.6722, 133.2, 0.0012
2663.0, 1.841, 34.6722, 133.2, 0.0012
2664.0, 1.8409, 34.6722, 133.3, 0.0012
2665.0, 1.8401, 34.6724, 133.3, 0.0012
2666.0, 1.8398, 34.6722, 133.3, 0.0012
2667.0, 1.8395, 34.6724, 133.3, 0.002
2668.0, 1.8393, 34.6724, 133.3, 0.0012
2669.0, 1.839, 34.6723, 133.4, 0.0012
2670.0, 1.8391, 34.6723, 133.4, 0.0012
2671.0, 1.8392, 34.6723, 133.4, 0.0016
2672.0, 1.8392, 34.6725, 133.5, 0.0012
2673.0, 1.8392, 34.6724, 133.5, 0.0012
2674.0, 1.8392, 34.6724, 133.4, 0.0012
2675.0, 1.8389, 34.6726, 133.5, 0.0012
2676.0, 1.8388, 34.6726, 133.5, 0.0012
2677.0, 1.8386, 34.6725, 133.5, 0.0012
2678.0, 1.8381, 34.6725, 133.6, 0.0012
2679.0, 1.8368, 34.6727, 133.7, 0.0028
2680.0, 1.8361, 34.6727, 133.9, 0.0012
2681.0, 1.8348, 34.6727, 134, 0.0012
2682.0, 1.8339, 34.6731, 134.1, 0.0012
2683.0, 1.8332, 34.673, 134.2, 0.0016
2684.0, 1.8334, 34.6729, 134.2, 0.0012
2685.0, 1.8336, 34.6729, 134.2, 0.0012
2686.0, 1.8334, 34.6729, 134.2, 0.0012
2687.0, 1.8334, 34.6729, 134.2, 0.0012
2688.0, 1.833, 34.673, 134.1, 0.0012
2689.0, 1.8303, 34.6732, 134, 0.0012
2690.0, 1.83, 34.6732, 133.9, 0.0012
2691.0, 1.8301, 34.6732, 134, 0.0016
2692.0, 1.8301, 34.6732, 134, 0.0012
2693.0, 1.8301, 34.673, 134, 0.0012
2694.0, 1.83, 34.673, 134.1, 0.0012
2695.0, 1.8297, 34.673, 134.2, 0.0012
2696.0, 1.8296, 34.673, 134.2, 0.0012
2697.0, 1.8296, 34.6732, 134.2, 0.0012
2698.0, 1.8296, 34.6734, 134.3, 0.0012
2699.0, 1.8297, 34.6732, 134.2, 0.0012
2700.0, 1.8288, 34.6732, 134.2, 0.0012
2701.0, 1.8284, 34.6734, 134.2, 0.0012
2702.0, 1.8281, 34.6734, 134.2, 0.0012
2703.0, 1.8282, 34.6733, 134.2, 0.0012
2704.0, 1.8286, 34.6733, 134.2, 0.0012
2705.0, 1.8271, 34.6734, 134.3, 0.0012
2706.0, 1.825, 34.6734, 134.4, 0.0012
2707.0, 1.8235, 34.6735, 134.5, 0.0012
2708.0, 1.8234, 34.6737, 134.5, 0.0012
2709.0, 1.8235, 34.6736, 134.6, 0.0012
2710.0, 1.8225, 34.6737, 134.5, 0.0012
2711.0, 1.8209, 34.6738, 134.6, 0.0016
2712.0, 1.8199, 34.6739, 134.5, 0.0012
2713.0, 1.8189, 34.6739, 134.6, 0.0016
2714.0, 1.8167, 34.6741, 134.6, 0.0012
2715.0, 1.816, 34.674, 134.7, 0.002
2716.0, 1.8148, 34.674, 134.8, 0.0012
2717.0, 1.8138, 34.6741, 135, 0.0016
2718.0, 1.8136, 34.6742, 135.1, 0.0016
2719.0, 1.8132, 34.6741, 135.1, 0.0012
2720.0, 1.812, 34.6743, 135.1, 0.0012
2721.0, 1.8116, 34.6744, 135.2, 0.0012
2722.0, 1.811, 34.6743, 135.3, 0.0012
2723.0, 1.8107, 34.6743, 135.4, 0.0012
2724.0, 1.8101, 34.6744, 135.4, 0.0012
2725.0, 1.8099, 34.6745, 135.4, 0.0016
2726.0, 1.8092, 34.6746, 135.4, 0.0012
2727.0, 1.8075, 34.6745, 135.4, 0.0012
2728.0, 1.8071, 34.6748, 135.4, 0.0012
2729.0, 1.8069, 34.6747, 135.4, 0.0012
2730.0, 1.8072, 34.6745, 135.4, 0.0012
2731.0, 1.8072, 34.6746, 135.4, 0.0016
2732.0, 1.8071, 34.6746, 135.4, 0.0012
2733.0, 1.807, 34.6748, 135.4, 0.0012
2734.0, 1.8069, 34.6747, 135.4, 0.0012
2735.0, 1.8067, 34.6748, 135.4, 0.0016
2736.0, 1.8066, 34.6748, 135.4, 0.0012
2737.0, 1.8064, 34.6748, 135.4, 0.0012
2738.0, 1.8064, 34.6748, 135.5, 0.0012
2739.0, 1.8063, 34.6748, 135.5, 0.0016
2740.0, 1.8063, 34.6747, 135.5, 0.0024
2741.0, 1.8062, 34.6748, 135.5, 0.0012
2742.0, 1.8064, 34.6747, 135.5, 0.0016
2743.0, 1.8066, 34.6748, 135.5, 0.0016
2744.0, 1.8069, 34.6748, 135.4, 0.0012
2745.0, 1.8069, 34.6748, 135.4, 0.002
2746.0, 1.8069, 34.6748, 135.4, 0.0012
2747.0, 1.8068, 34.6749, 135.3, 0.0012
2748.0, 1.8067, 34.6749, 135.3, 0.0012
2749.0, 1.8068, 34.6749, 135.3, 0.0012
2750.0, 1.8067, 34.6749, 135.4, 0.0012
2751.0, 1.8068, 34.6748, 135.5, 0.0012
2752.0, 1.8067, 34.6748, 135.5, 0.0012
2753.0, 1.8065, 34.6747, 135.5, 0.0016
2754.0, 1.8066, 34.6748, 135.5, 0.0012
2755.0, 1.8067, 34.6749, 135.4, 0.0012
2756.0, 1.8067, 34.6749, 135.4, 0.0016
2757.0, 1.8065, 34.675, 135.4, 0.0016
2758.0, 1.8059, 34.675, 135.4, 0.0012
2759.0, 1.8056, 34.6751, 135.4, 0.0012
2760.0, 1.8047, 34.6751, 135.5, 0.0012
2761.0, 1.8043, 34.6751, 135.5, 0.0012
2762.0, 1.804, 34.675, 135.5, 0.0012
2763.0, 1.8041, 34.675, 135.6, 0.0016
2764.0, 1.8044, 34.675, 135.7, 0.0012
2765.0, 1.8045, 34.675, 135.8, 0.0012
2766.0, 1.8045, 34.675, 135.7, 0.0012
2767.0, 1.8045, 34.6751, 135.7, 0.0012
2768.0, 1.8046, 34.6751, 135.7, 0.0012
2769.0, 1.8048, 34.6751, 135.6, 0.0012
2770.0, 1.8049, 34.675, 135.6, 0.0012
2771.0, 1.8049, 34.6751, 135.5, 0.0012
2772.0, 1.805, 34.6751, 135.4, 0.0012
2773.0, 1.8048, 34.675, 135.6, 0.0012
2774.0, 1.8047, 34.6751, 135.5, 0.0012
2775.0, 1.805, 34.675, 135.5, 0.0012
2776.0, 1.805, 34.675, 135.7, 0.0012
2777.0, 1.8052, 34.675, 135.7, 0.0012
2778.0, 1.8051, 34.6751, 135.7, 0.0012
2779.0, 1.8049, 34.675, 135.7, 0.0012
2780.0, 1.8044, 34.6752, 135.8, 0.0012
2781.0, 1.8034, 34.6752, 135.7, 0.0012
2782.0, 1.8034, 34.6752, 135.7, 0.0012
2783.0, 1.8034, 34.6753, 135.7, 0.0012
2784.0, 1.8034, 34.6752, 135.7, 0.0012
2785.0, 1.8034, 34.6752, 135.8, 0.0012
2786.0, 1.8033, 34.6753, 135.7, 0.0012
2787.0, 1.8034, 34.6753, 135.9, 0.0012
2788.0, 1.8034, 34.6752, 135.8, 0.0012
2789.0, 1.8035, 34.6751, 135.8, 0.0012
2790.0, 1.8036, 34.6751, 135.7, 0.0012
2791.0, 1.8037, 34.6753, 135.7, 0.0012
2792.0, 1.8038, 34.6752, 135.6, 0.0012
2793.0, 1.8039, 34.6753, 135.7, 0.0012
2794.0, 1.804, 34.6754, 135.7, 0.0012
2795.0, 1.8042, 34.6752, 135.7, 0.0012
2796.0, 1.8043, 34.6753, 135.6, 0.0012
2797.0, 1.8044, 34.6752, 135.6, 0.0012
2798.0, 1.8044, 34.6753, 135.7, 0.0012
2799.0, 1.8046, 34.6751, 135.8, 0.0012
2800.0, 1.8046, 34.6752, 135.8, 0.0012
2801.0, 1.8047, 34.6751, 135.8, 0.0016
2802.0, 1.8047, 34.6752, 135.8, 0.0012
2803.0, 1.8046, 34.6751, 135.8, 0.0012
2804.0, 1.8044, 34.6752, 135.6, 0.0012
2805.0, 1.804, 34.6752, 135.7, 0.0012
2806.0, 1.8041, 34.6753, 135.8, 0.0012
2807.0, 1.8042, 34.6753, 135.7, 0.002
2808.0, 1.8032, 34.6754, 135.9, 0.0012
2809.0, 1.8035, 34.6753, 135.9, 0.0012
2810.0, 1.8042, 34.6753, 135.9, 0.0012
2811.0, 1.8045, 34.6753, 135.9, 0.0016
2812.0, 1.8048, 34.6752, 135.8, 0.0012
2813.0, 1.8043, 34.6753, 135.8, 0.0012
2814.0, 1.804, 34.6753, 135.8, 0.0012
2815.0, 1.804, 34.6753, 135.8, 0.0012
2816.0, 1.8042, 34.6753, 135.8, 0.0012
2817.0, 1.8043, 34.6754, 135.8, 0.0012
2818.0, 1.8042, 34.6753, 135.8, 0.0012
2819.0, 1.8041, 34.6753, 135.9, 0.0016
2820.0, 1.8041, 34.6753, 135.9, 0.0012
2821.0, 1.8042, 34.6754, 135.9, 0.0012
2822.0, 1.8043, 34.6753, 135.9, 0.0012
2823.0, 1.8044, 34.6752, 135.9, 0.0012
2824.0, 1.8044, 34.6753, 135.8, 0.0012
2825.0, 1.8045, 34.6753, 135.8, 0.0012
2826.0, 1.8045, 34.6754, 135.8, 0.0012
2827.0, 1.8047, 34.6753, 135.8, 0.0012
2828.0, 1.8048, 34.6753, 135.8, 0.0012
2829.0, 1.8049, 34.6754, 135.9, 0.0012
2830.0, 1.805, 34.6754, 135.9, 0.0012
2831.0, 1.805, 34.6753, 136, 0.0012
2832.0, 1.805, 34.6753, 135.9, 0.0012
2833.0, 1.8051, 34.6754, 136, 0.0012
2834.0, 1.8051, 34.6753, 136, 0.0012
2835.0, 1.8051, 34.6754, 136, 0.0012
2836.0, 1.8053, 34.6753, 136, 0.0012
2837.0, 1.8052, 34.6754, 135.9, 0.0012
2838.0, 1.8053, 34.6753, 135.8, 0.0012
2839.0, 1.8053, 34.6753, 135.8, 0.0012
2840.0, 1.8056, 34.6752, 135.8, 0.0012
2841.0, 1.8059, 34.6753, 135.9, 0.0012
2842.0, 1.8059, 34.6754, 135.9, 0.0012
2843.0, 1.8061, 34.6753, 135.9, 0.0012
2844.0, 1.8062, 34.6753, 135.9, 0.0012
2845.0, 1.8063, 34.6753, 136, 0.0012
2846.0, 1.8064, 34.6753, 135.9, 0.0012
2847.0, 1.8066, 34.6752, 135.9, 0.0012
2848.0, 1.8062, 34.6753, 135.9, 0.0012
2849.0, 1.8054, 34.6754, 135.9, 0.0012
2850.0, 1.806, 34.6753, 135.9, 0.0012
2851.0, 1.8065, 34.6754, 135.9, 0.0012
2852.0, 1.8068, 34.6753, 135.9, 0.0012
2853.0, 1.8054, 34.6753, 135.8, 0.0012
2854.0, 1.7974, 34.6757, 135.9, 0.0012
2855.0, 1.7946, 34.6759, 136, 0.0012
2856.0, 1.7909, 34.676, 136.1, 0.0012
2857.0, 1.7907, 34.676, 136.3, 0.0012
2858.0, 1.7907, 34.676, 136.5, 0.0012
2859.0, 1.7868, 34.6762, 136.7, 0.0012
2860.0, 1.7875, 34.6763, 136.8, 0.0012
2861.0, 1.7871, 34.6762, 136.8, 0.0012
2862.0, 1.7869, 34.6761, 136.9, 0.0012
2863.0, 1.7854, 34.6763, 137, 8e-04
2864.0, 1.7849, 34.6763, 137, 0.0012
2865.0, 1.7859, 34.6762, 137.1, 0.0012
2866.0, 1.7873, 34.6761, 137.1, 0.0012
2867.0, 1.7879, 34.6762, 137, 0.0012
2868.0, 1.7866, 34.6763, 136.9, 8e-04
2869.0, 1.7853, 34.6764, 136.8, 0.0012
2870.0, 1.787, 34.6765, 136.7, 0.0012
2871.0, 1.7882, 34.6763, 136.7, 0.0012
2872.0, 1.7884, 34.6762, 136.7, 0.0012
2873.0, 1.7879, 34.6763, 136.8, 0.0012
2874.0, 1.7873, 34.6764, 136.8, 0.0012
2875.0, 1.7874, 34.6763, 136.8, 0.0012
2876.0, 1.7876, 34.6762, 136.8, 0.0012
2877.0, 1.7875, 34.6763, 136.8, 0.0012
2878.0, 1.786, 34.6763, 136.8, 0.0012
2879.0, 1.7868, 34.6764, 136.7, 8e-04
2880.0, 1.7874, 34.6763, 136.7, 0.0012
2881.0, 1.7886, 34.6763, 136.8, 0.0012
2882.0, 1.7898, 34.6762, 136.7, 0.0012
2883.0, 1.7887, 34.6763, 136.8, 0.0012
2884.0, 1.7865, 34.6764, 136.8, 0.0012
2885.0, 1.7819, 34.6765, 136.8, 0.0012
2886.0, 1.77, 34.6773, 136.8, 0.0012
2887.0, 1.7708, 34.677, 137, 0.0012
2888.0, 1.7695, 34.6771, 137.2, 0.0012
2889.0, 1.7694, 34.6771, 137.5, 0.0012
2890.0, 1.7696, 34.677, 137.7, 8e-04
2891.0, 1.7685, 34.6771, 138, 0.0012
2892.0, 1.7681, 34.6772, 138.1, 8e-04
2893.0, 1.7684, 34.6772, 138.1, 8e-04
2894.0, 1.7694, 34.6771, 138.1, 0.0012
2895.0, 1.7696, 34.6771, 138, 0.0012
2896.0, 1.7693, 34.6772, 137.9, 0.0012
2897.0, 1.7692, 34.6771, 137.9, 0.0012
2898.0, 1.7696, 34.6772, 137.8, 0.0012
2899.0, 1.7696, 34.6772, 137.8, 0.0012
2900.0, 1.7697, 34.6772, 137.7, 0.0012
2901.0, 1.7698, 34.6771, 137.7, 0.0012
2902.0, 1.7699, 34.6772, 137.7, 0.0012
2903.0, 1.7698, 34.6772, 137.7, 0.0012
2904.0, 1.7701, 34.6771, 137.7, 8e-04
2905.0, 1.7696, 34.6772, 137.6, 0.0016
2906.0, 1.77, 34.6773, 137.6, 0.0012
2907.0, 1.7698, 34.6773, 137.6, 0.0012
2908.0, 1.7698, 34.6772, 137.5, 0.0012
2909.0, 1.77, 34.6772, 137.5, 0.0012
2910.0, 1.7707, 34.6772, 137.5, 0.0012
2911.0, 1.7702, 34.6771, 137.6, 0.0012
2912.0, 1.7693, 34.6772, 137.6, 0.0012
2913.0, 1.7653, 34.6776, 137.7, 0.0012
2914.0, 1.762, 34.6775, 137.8, 8e-04
2915.0, 1.7527, 34.6779, 138, 0.0016
2916.0, 1.753, 34.6778, 138.2, 0.002
2917.0, 1.748, 34.6781, 138.5, 8e-04
2918.0, 1.7524, 34.6779, 138.8, 8e-04
2919.0, 1.754, 34.6778, 139, 4e-04
2920.0, 1.7544, 34.6779, 139.1, 8e-04
2921.0, 1.753, 34.6779, 139, 0.0012
2922.0, 1.7524, 34.6779, 139, 0.0012
2923.0, 1.7525, 34.6781, 138.9, 8e-04
2924.0, 1.7529, 34.6781, 138.8, 8e-04
2925.0, 1.7476, 34.6782, 138.7, 0.0012
2926.0, 1.747, 34.6783, 138.6, 0.0012
2927.0, 1.75, 34.6783, 138.5, 0.0012
2928.0, 1.7501, 34.6782, 138.4, 0.0012
2929.0, 1.75, 34.6781, 138.5, 0.0012
2930.0, 1.7499, 34.6782, 138.7, 0.0012
2931.0, 1.7483, 34.6782, 138.7, 8e-04
2932.0, 1.7459, 34.6784, 138.8, 8e-04
2933.0, 1.746, 34.6784, 138.8, 0.0012
2934.0, 1.7468, 34.6784, 138.8, 0.0012
2935.0, 1.7459, 34.6784, 139, 0.0012
2936.0, 1.7462, 34.6783, 139, 0.0012
2937.0, 1.7451, 34.6784, 139.1, 8e-04
2938.0, 1.7457, 34.6783, 139.1, 8e-04
2939.0, 1.7464, 34.6783, 139.1, 8e-04
2940.0, 1.7469, 34.6783, 139.1, 0.002
2941.0, 1.7468, 34.6782, 139.1, 0.0012
2942.0, 1.7456, 34.6784, 139.1, 0.0012
2943.0, 1.7454, 34.6784, 139.1, 8e-04
2944.0, 1.7453, 34.6784, 139, 8e-04
2945.0, 1.7445, 34.6784, 139, 8e-04
2946.0, 1.7444, 34.6785, 139, 0.0012
2947.0, 1.7475, 34.6784, 139.1, 8e-04
2948.0, 1.7468, 34.6784, 139.1, 8e-04
2949.0, 1.7469, 34.6785, 139.1, 4e-04
