CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00161_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:47:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 161
CASTNO = 1
CTDID = 33RO20071215_CTD_161_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -63.7482
CTD_START_LONGITUDE = -103.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3134.0, 0.8694, 34.7136, 205
3135.0, 0.8686, 34.7136, 205.2
3136.0, 0.8682, 34.7136, 205.4
3137.0, 0.8697, 34.7133, 205.4
3138.0, 0.8678, 34.7135, 205.2
3139.0, 0.8659, 34.7136, 205.2
3140.0, 0.8657, 34.7137, 205.1
3141.0, 0.8654, 34.7136, 205
3142.0, 0.8649, 34.7135, 205
3143.0, 0.8644, 34.7135, 205.3
3144.0, 0.8634, 34.7134, 205.4
3145.0, 0.8633, 34.7134, 205.4
3146.0, 0.8634, 34.7132, 205.5
3147.0, 0.8626, 34.7133, 205.5
3148.0, 0.8622, 34.7135, 205.5
3149.0, 0.8618, 34.7134, 205.4
3150.0, 0.8615, 34.7133, 205.3
3151.0, 0.8613, 34.7133, 205.3
3152.0, 0.8614, 34.7133, 205.2
3153.0, 0.8611, 34.7134, 205.2
3154.0, 0.8607, 34.7133, 205.3
3155.0, 0.8605, 34.7134, 205.4
3156.0, 0.8605, 34.7134, 205.4
3157.0, 0.8606, 34.7132, 205.4
3158.0, 0.8609, 34.7131, 205.4
3159.0, 0.8598, 34.7133, 205.3
3160.0, 0.8591, 34.7135, 205.2
3161.0, 0.8586, 34.7135, 205.1
3162.0, 0.8585, 34.7132, 205.2
3163.0, 0.8579, 34.7133, 205.1
3164.0, 0.8575, 34.7133, 205.2
3165.0, 0.8574, 34.7132, 205.4
3166.0, 0.857, 34.7133, 205.5
3167.0, 0.8566, 34.7131, 205.6
3168.0, 0.8577, 34.7129, 205.6
3169.0, 0.8564, 34.7132, 205.6
3170.0, 0.8558, 34.7133, 205.6
3171.0, 0.8549, 34.7132, 205.5
3172.0, 0.8544, 34.7132, 205.4
3173.0, 0.8542, 34.7131, 205.4
3174.0, 0.8538, 34.7131, 205.4
3175.0, 0.8532, 34.7131, 205.4
3176.0, 0.8528, 34.7132, 205.3
3177.0, 0.8524, 34.713, 205.4
3178.0, 0.8527, 34.7128, 205.4
3179.0, 0.8521, 34.7129, 205.4
3180.0, 0.8512, 34.7129, 205.4
3181.0, 0.85, 34.7129, 205.4
3182.0, 0.8492, 34.713, 205.5
3183.0, 0.8489, 34.7129, 205.5
3184.0, 0.8487, 34.7129, 205.6
3185.0, 0.8486, 34.7129, 205.7
3186.0, 0.8483, 34.713, 205.7
3187.0, 0.8483, 34.7129, 205.8
3188.0, 0.8479, 34.7128, 205.8
3189.0, 0.848, 34.7127, 205.8
3190.0, 0.8479, 34.7127, 205.8
3191.0, 0.8472, 34.7129, 205.8
3192.0, 0.8469, 34.7129, 205.7
3193.0, 0.8466, 34.7129, 205.6
3194.0, 0.8463, 34.713, 205.5
3195.0, 0.8459, 34.7128, 205.4
3196.0, 0.8452, 34.7127, 205.4
3197.0, 0.8446, 34.7127, 205.4
3198.0, 0.8445, 34.7127, 205.5
3199.0, 0.8444, 34.7128, 205.6
3200.0, 0.8438, 34.7126, 205.7
3201.0, 0.843, 34.7127, 205.7
3202.0, 0.8425, 34.7127, 205.7
3203.0, 0.8421, 34.7126, 205.7
3204.0, 0.8418, 34.7125, 205.7
3205.0, 0.8412, 34.7126, 205.6
3206.0, 0.8412, 34.7125, 205.7
3207.0, 0.8403, 34.7129, 205.7
3208.0, 0.8404, 34.7127, 205.7
3209.0, 0.8401, 34.7128, 205.7
3210.0, 0.8398, 34.7126, 205.7
3211.0, 0.8395, 34.7126, 205.7
3212.0, 0.8394, 34.7126, 205.8
3213.0, 0.839, 34.7125, 205.8
3214.0, 0.8393, 34.7123, 205.9
3215.0, 0.8369, 34.7125, 206
3216.0, 0.8362, 34.7126, 206.1
3217.0, 0.8362, 34.7127, 206
3218.0, 0.8363, 34.7124, 205.9
3219.0, 0.8363, 34.7125, 205.8
3220.0, 0.8363, 34.7126, 205.7
3221.0, 0.8363, 34.7124, 205.8
3222.0, 0.8361, 34.7125, 205.8
3223.0, 0.8352, 34.7125, 205.9
3224.0, 0.835, 34.7124, 206
3225.0, 0.8348, 34.7123, 205.9
3226.0, 0.8358, 34.712, 205.9
3227.0, 0.8329, 34.7123, 205.9
3228.0, 0.8323, 34.7125, 205.9
3229.0, 0.8323, 34.7123, 205.9
3230.0, 0.8322, 34.7125, 205.9
3231.0, 0.8316, 34.7124, 206
3232.0, 0.8309, 34.7126, 206
3233.0, 0.8308, 34.7125, 206
3234.0, 0.8306, 34.7123, 206
3235.0, 0.8304, 34.7122, 206.1
3236.0, 0.8309, 34.712, 206.1
3237.0, 0.8295, 34.7122, 206.2
3238.0, 0.8292, 34.7121, 206.2
3239.0, 0.8292, 34.7123, 206.1
3240.0, 0.8282, 34.7124, 206
3241.0, 0.8281, 34.7122, 205.9
3242.0, 0.828, 34.7123, 206
3243.0, 0.8278, 34.7123, 206
3244.0, 0.8276, 34.7123, 206
3245.0, 0.8264, 34.7121, 206
3246.0, 0.8256, 34.7123, 205.9
3247.0, 0.8254, 34.7121, 205.9
3248.0, 0.8251, 34.7121, 205.8
3249.0, 0.826, 34.712, 205.8
3250.0, 0.8256, 34.7121, 205.8
3251.0, 0.8239, 34.7122, 205.8
3252.0, 0.8232, 34.712, 205.9
3253.0, 0.823, 34.7123, 205.9
3254.0, 0.823, 34.7121, 206
3255.0, 0.8222, 34.7122, 206
3256.0, 0.8212, 34.7121, 206.1
3257.0, 0.8209, 34.712, 206.1
3258.0, 0.8197, 34.712, 206.3
3259.0, 0.8182, 34.712, 206.4
3260.0, 0.8178, 34.7119, 206.4
3261.0, 0.8176, 34.7119, 206.4
3262.0, 0.8183, 34.7117, 206.3
3263.0, 0.8174, 34.7118, 206.3
3264.0, 0.8173, 34.7119, 206
3265.0, 0.8167, 34.712, 206
3266.0, 0.8153, 34.7119, 205.9
3267.0, 0.8143, 34.7117, 205.9
3268.0, 0.8134, 34.7117, 205.8
3269.0, 0.8127, 34.7118, 206
3270.0, 0.812, 34.7118, 206
3271.0, 0.8114, 34.7117, 206.1
3272.0, 0.8111, 34.7117, 206.2
3273.0, 0.8117, 34.7114, 206.3
3274.0, 0.8097, 34.7116, 206.5
3275.0, 0.8091, 34.7116, 206.5
3276.0, 0.8089, 34.7116, 206.5
3277.0, 0.8088, 34.7119, 206.4
3278.0, 0.8086, 34.712, 206.4
3279.0, 0.8083, 34.7117, 206.3
3280.0, 0.8082, 34.7117, 206.2
3281.0, 0.8084, 34.7117, 206.1
3282.0, 0.8081, 34.7115, 206.2
3283.0, 0.8079, 34.7115, 206.3
3284.0, 0.8079, 34.7115, 206.5
3285.0, 0.8069, 34.7117, 206.5
3286.0, 0.807, 34.7117, 206.5
3287.0, 0.8066, 34.7117, 206.4
3288.0, 0.8063, 34.7116, 206.4
3289.0, 0.8061, 34.7117, 206.4
3290.0, 0.8056, 34.7116, 206.3
3291.0, 0.8054, 34.7115, 206.4
3292.0, 0.805, 34.7115, 206.5
3293.0, 0.8051, 34.7113, 206.5
3294.0, 0.8048, 34.7114, 206.6
3295.0, 0.8042, 34.7113, 206.6
3296.0, 0.8027, 34.7115, 206.7
3297.0, 0.8016, 34.7115, 206.7
3298.0, 0.8012, 34.7115, 206.6
3299.0, 0.8011, 34.7115, 206.6
3300.0, 0.8008, 34.7116, 206.5
3301.0, 0.8002, 34.7113, 206.4
3302.0, 0.7996, 34.7114, 206.5
3303.0, 0.799, 34.7115, 206.4
3304.0, 0.7984, 34.7114, 206.6
3305.0, 0.7977, 34.7113, 206.6
3306.0, 0.7976, 34.7112, 206.7
3307.0, 0.7973, 34.7113, 206.8
3308.0, 0.7965, 34.7113, 206.7
3309.0, 0.7959, 34.7113, 206.7
3310.0, 0.7957, 34.7113, 206.7
3311.0, 0.7956, 34.7112, 206.5
3312.0, 0.7955, 34.7113, 206.5
3313.0, 0.795, 34.7113, 206.4
3314.0, 0.7942, 34.7114, 206.4
3315.0, 0.7934, 34.7113, 206.4
3316.0, 0.7934, 34.7112, 206.5
3317.0, 0.7931, 34.7111, 206.6
3318.0, 0.7925, 34.7112, 206.6
3319.0, 0.792, 34.7112, 206.7
3320.0, 0.791, 34.7112, 206.7
3321.0, 0.7905, 34.7111, 206.7
3322.0, 0.7899, 34.711, 206.7
3323.0, 0.7897, 34.711, 206.7
3324.0, 0.7896, 34.711, 206.7
3325.0, 0.7895, 34.711, 206.8
3326.0, 0.7889, 34.7111, 206.9
3327.0, 0.7886, 34.7112, 206.9
3328.0, 0.7886, 34.711, 207
3329.0, 0.7885, 34.7111, 207.1
3330.0, 0.7881, 34.7112, 207.1
3331.0, 0.7873, 34.7111, 207
3332.0, 0.7868, 34.711, 206.9
3333.0, 0.7875, 34.7108, 206.9
3334.0, 0.7862, 34.7112, 206.8
3335.0, 0.7852, 34.711, 206.9
3336.0, 0.7851, 34.711, 206.9
3337.0, 0.7843, 34.7109, 206.9
3338.0, 0.7835, 34.7109, 206.9
3339.0, 0.7831, 34.7109, 206.8
3340.0, 0.782, 34.7108, 206.8
3341.0, 0.7816, 34.7109, 206.8
3342.0, 0.7814, 34.711, 206.9
3343.0, 0.7815, 34.7108, 207
3344.0, 0.782, 34.7108, 207
3345.0, 0.7808, 34.7108, 207.1
3346.0, 0.7805, 34.7109, 207.1
3347.0, 0.78, 34.7107, 207.1
3348.0, 0.7798, 34.7108, 207.1
3349.0, 0.7795, 34.7108, 207.1
3350.0, 0.7794, 34.7109, 207.1
3351.0, 0.7793, 34.7108, 207.1
3352.0, 0.7788, 34.7108, 207.1
3353.0, 0.7786, 34.7107, 207
3354.0, 0.7782, 34.7108, 207
3355.0, 0.7783, 34.7106, 207
3356.0, 0.7782, 34.7105, 207
3357.0, 0.7778, 34.7108, 206.9
3358.0, 0.7776, 34.7108, 207
3359.0, 0.7771, 34.7108, 207
3360.0, 0.7762, 34.7109, 207
3361.0, 0.7757, 34.7107, 207.1
3362.0, 0.7747, 34.7106, 207.1
3363.0, 0.7751, 34.7105, 207.1
3364.0, 0.7737, 34.7106, 207.1
3365.0, 0.7735, 34.7105, 207.1
3366.0, 0.7734, 34.7105, 207.1
3367.0, 0.7728, 34.7109, 207.1
3368.0, 0.7728, 34.7107, 207
3369.0, 0.7719, 34.7107, 207.1
3370.0, 0.7711, 34.7106, 207.1
3371.0, 0.7704, 34.7107, 207
3372.0, 0.7699, 34.7105, 207.1
3373.0, 0.7699, 34.7104, 207.2
3374.0, 0.7686, 34.7104, 207.2
3375.0, 0.7674, 34.7104, 207.3
3376.0, 0.7669, 34.7106, 207.1
3377.0, 0.767, 34.7104, 207.2
3378.0, 0.7671, 34.7104, 207.1
3379.0, 0.7672, 34.7104, 207.2
3380.0, 0.7671, 34.7104, 207.2
3381.0, 0.7666, 34.7104, 207.3
3382.0, 0.7653, 34.7104, 207.3
3383.0, 0.7649, 34.7103, 207.3
3384.0, 0.7647, 34.7104, 207.3
3385.0, 0.7646, 34.7104, 207.3
3386.0, 0.7646, 34.7104, 207.3
3387.0, 0.7647, 34.7104, 207.3
3388.0, 0.7645, 34.7103, 207.4
3389.0, 0.7636, 34.7102, 207.5
3390.0, 0.7632, 34.7103, 207.5
3391.0, 0.7629, 34.7103, 207.5
3392.0, 0.7627, 34.7102, 207.5
3393.0, 0.7627, 34.7103, 207.4
3394.0, 0.7626, 34.7104, 207.5
3395.0, 0.7627, 34.7104, 207.5
3396.0, 0.7626, 34.7104, 207.5
3397.0, 0.7624, 34.7104, 207.5
3398.0, 0.762, 34.7103, 207.4
3399.0, 0.7618, 34.7104, 207.4
3400.0, 0.7615, 34.7104, 207.3
3401.0, 0.7614, 34.7102, 207.2
3402.0, 0.7625, 34.7101, 207.2
3403.0, 0.7613, 34.7104, 207.3
3404.0, 0.761, 34.7101, 207.4
3405.0, 0.7606, 34.7103, 207.4
3406.0, 0.7603, 34.7103, 207.5
3407.0, 0.7603, 34.7103, 207.5
3408.0, 0.7601, 34.7103, 207.5
3409.0, 0.7593, 34.7101, 207.6
3410.0, 0.7584, 34.7101, 207.6
3411.0, 0.7591, 34.7099, 207.6
3412.0, 0.7577, 34.7101, 207.7
3413.0, 0.7572, 34.7102, 207.7
3414.0, 0.7566, 34.7103, 207.7
3415.0, 0.7566, 34.7101, 207.6
3416.0, 0.7565, 34.7102, 207.5
3417.0, 0.7564, 34.7102, 207.4
3418.0, 0.7564, 34.7104, 207.4
3419.0, 0.7566, 34.7102, 207.4
3420.0, 0.7565, 34.7101, 207.4
3421.0, 0.7563, 34.7101, 207.5
3422.0, 0.7567, 34.71, 207.5
3423.0, 0.7549, 34.7101, 207.6
3424.0, 0.7544, 34.7101, 207.6
3425.0, 0.754, 34.7102, 207.7
3426.0, 0.7538, 34.7101, 207.7
3427.0, 0.7535, 34.7102, 207.7
3428.0, 0.7525, 34.7101, 207.6
3429.0, 0.7523, 34.7101, 207.5
3430.0, 0.7531, 34.7098, 207.6
3431.0, 0.7522, 34.7099, 207.7
3432.0, 0.7516, 34.71, 207.8
3433.0, 0.7513, 34.71, 207.9
3434.0, 0.7512, 34.71, 207.8
3435.0, 0.7501, 34.7101, 207.8
3436.0, 0.7498, 34.7099, 207.7
3437.0, 0.7496, 34.7099, 207.7
3438.0, 0.7486, 34.71, 207.6
3439.0, 0.7477, 34.7099, 207.4
3440.0, 0.7471, 34.7099, 207.4
3441.0, 0.7463, 34.7099, 207.4
3442.0, 0.7455, 34.7098, 207.3
3443.0, 0.7453, 34.7101, 207.3
3444.0, 0.7452, 34.7097, 207.5
3445.0, 0.7447, 34.7099, 207.5
3446.0, 0.7444, 34.7098, 207.6
3447.0, 0.7444, 34.7099, 207.7
3448.0, 0.7444, 34.7098, 207.7
3449.0, 0.7449, 34.7097, 207.6
3450.0, 0.7448, 34.7099, 207.8
3451.0, 0.7436, 34.7099, 207.8
3452.0, 0.7425, 34.71, 207.8
3453.0, 0.7411, 34.7098, 207.8
3454.0, 0.7405, 34.7098, 207.7
3455.0, 0.7396, 34.71, 207.7
3456.0, 0.7395, 34.7098, 207.6
3457.0, 0.7396, 34.7097, 207.5
3458.0, 0.7396, 34.7099, 207.6
3459.0, 0.7395, 34.7097, 207.8
3460.0, 0.7388, 34.7097, 208
3461.0, 0.7387, 34.7097, 208
3462.0, 0.7394, 34.7095, 208.1
3463.0, 0.7384, 34.7097, 208
3464.0, 0.7381, 34.71, 208
3465.0, 0.7375, 34.7099, 207.7
3466.0, 0.7368, 34.7099, 207.5
3467.0, 0.7364, 34.7098, 207.4
3468.0, 0.7363, 34.7097, 207.3
3469.0, 0.7358, 34.7097, 207.4
3470.0, 0.7356, 34.7096, 207.5
3471.0, 0.7353, 34.7098, 207.5
3472.0, 0.7357, 34.7095, 207.7
3473.0, 0.7375, 34.7096, 207.7
3474.0, 0.7339, 34.7098, 207.7
3475.0, 0.7324, 34.7097, 207.9
3476.0, 0.7317, 34.7095, 207.7
3477.0, 0.7313, 34.7096, 207.7
3478.0, 0.7311, 34.7096, 207.7
3479.0, 0.7307, 34.7095, 207.6
3480.0, 0.7304, 34.7094, 207.7
3481.0, 0.7298, 34.7095, 207.6
3482.0, 0.7291, 34.7095, 207.8
3483.0, 0.7307, 34.7094, 207.8
3484.0, 0.7288, 34.7095, 207.9
3485.0, 0.7283, 34.7095, 208
3486.0, 0.7282, 34.7095, 208
3487.0, 0.728, 34.7094, 207.9
3488.0, 0.7278, 34.7094, 207.9
3489.0, 0.7275, 34.7096, 207.9
3490.0, 0.727, 34.7095, 207.9
3491.0, 0.7264, 34.7094, 208
3492.0, 0.726, 34.7093, 208.1
3493.0, 0.7256, 34.7092, 208.2
3494.0, 0.7252, 34.7094, 208.3
3495.0, 0.7244, 34.7095, 208.4
3496.0, 0.7241, 34.7093, 208.4
3497.0, 0.7234, 34.7095, 208.4
3498.0, 0.7232, 34.7092, 208.3
3499.0, 0.7227, 34.7095, 208.2
3500.0, 0.7224, 34.7094, 208.1
3501.0, 0.7213, 34.7093, 208.2
3502.0, 0.7206, 34.7093, 208.2
3503.0, 0.7203, 34.7092, 208.2
3504.0, 0.7202, 34.7093, 208.2
3505.0, 0.72, 34.7093, 208.2
3506.0, 0.7194, 34.7093, 208.2
3507.0, 0.7192, 34.7093, 208.2
3508.0, 0.7189, 34.7093, 208.2
3509.0, 0.7183, 34.7092, 208.2
3510.0, 0.7179, 34.7093, 208.3
3511.0, 0.7176, 34.7093, 208.3
3512.0, 0.7168, 34.7092, 208.3
3513.0, 0.7158, 34.7092, 208.3
3514.0, 0.7146, 34.7092, 208.4
3515.0, 0.7132, 34.7092, 208.3
3516.0, 0.713, 34.7091, 208.3
3517.0, 0.7129, 34.7092, 208.2
3518.0, 0.7126, 34.7091, 208.3
3519.0, 0.7116, 34.7091, 208.3
3520.0, 0.7111, 34.7091, 208.4
3521.0, 0.7109, 34.709, 208.5
3522.0, 0.7103, 34.7091, 208.6
3523.0, 0.7098, 34.7091, 208.6
3524.0, 0.7097, 34.709, 208.6
3525.0, 0.7098, 34.7089, 208.6
3526.0, 0.7092, 34.709, 208.5
3527.0, 0.7078, 34.7089, 208.5
3528.0, 0.7073, 34.709, 208.2
3529.0, 0.7068, 34.709, 208.2
3530.0, 0.7068, 34.709, 208.1
3531.0, 0.7068, 34.709, 208.1
3532.0, 0.7067, 34.709, 208.3
3533.0, 0.7062, 34.7089, 208.5
3534.0, 0.705, 34.7088, 208.5
3535.0, 0.7044, 34.709, 208.5
3536.0, 0.7042, 34.709, 208.4
3537.0, 0.7036, 34.7089, 208.4
3538.0, 0.7032, 34.7088, 208.4
3539.0, 0.7032, 34.7088, 208.4
3540.0, 0.7033, 34.7089, 208.5
3541.0, 0.7032, 34.7089, 208.5
3542.0, 0.7031, 34.7088, 208.6
3543.0, 0.7029, 34.7089, 208.6
3544.0, 0.7023, 34.7091, 208.7
3545.0, 0.701, 34.7089, 208.6
3546.0, 0.6996, 34.709, 208.7
3547.0, 0.6983, 34.7088, 208.7
3548.0, 0.6977, 34.7088, 208.7
3549.0, 0.6977, 34.7085, 208.6
3550.0, 0.6975, 34.7088, 208.6
3551.0, 0.6967, 34.7088, 208.5
3552.0, 0.6963, 34.7087, 208.4
3553.0, 0.6955, 34.7089, 208.4
3554.0, 0.6948, 34.7088, 208.3
3555.0, 0.6945, 34.7086, 208.5
3556.0, 0.6943, 34.7086, 208.7
3557.0, 0.694, 34.7088, 208.7
3558.0, 0.6941, 34.7085, 208.8
3559.0, 0.6951, 34.7086, 208.8
3560.0, 0.6935, 34.7089, 208.7
3561.0, 0.6931, 34.7088, 208.7
3562.0, 0.6921, 34.7089, 208.6
3563.0, 0.691, 34.7086, 208.6
3564.0, 0.6903, 34.7088, 208.6
3565.0, 0.6902, 34.7086, 208.7
3566.0, 0.6898, 34.7086, 208.6
3567.0, 0.6889, 34.7085, 208.7
3568.0, 0.6882, 34.7087, 208.8
3569.0, 0.6882, 34.7085, 208.9
3570.0, 0.688, 34.7087, 209
3571.0, 0.6869, 34.7086, 209.1
3572.0, 0.6865, 34.7084, 209.1
3573.0, 0.686, 34.7086, 209.1
3574.0, 0.6861, 34.7086, 209
3575.0, 0.6852, 34.7086, 209
3576.0, 0.6844, 34.7085, 208.9
3577.0, 0.6843, 34.7085, 208.9
3578.0, 0.684, 34.7086, 208.9
3579.0, 0.6836, 34.7085, 208.9
3580.0, 0.6835, 34.7085, 208.9
3581.0, 0.6836, 34.7086, 208.9
3582.0, 0.6831, 34.7084, 209
3583.0, 0.6818, 34.7087, 209
3584.0, 0.6815, 34.7084, 209
3585.0, 0.6813, 34.7085, 209.2
3586.0, 0.6805, 34.7083, 209.1
3587.0, 0.6799, 34.7084, 209.1
3588.0, 0.6795, 34.7086, 209.1
3589.0, 0.6792, 34.7085, 209.2
3590.0, 0.6786, 34.7084, 209.2
3591.0, 0.6781, 34.7085, 209.3
3592.0, 0.677, 34.7084, 209.4
3593.0, 0.6764, 34.7083, 209.4
3594.0, 0.6754, 34.7083, 209.4
3595.0, 0.6745, 34.7082, 209.3
3596.0, 0.6738, 34.7084, 209.3
3597.0, 0.6742, 34.7083, 209.3
3598.0, 0.6741, 34.7084, 209.2
3599.0, 0.6739, 34.7085, 209.1
3600.0, 0.6735, 34.7084, 209.1
3601.0, 0.6734, 34.7083, 209
3602.0, 0.673, 34.7082, 209.1
3603.0, 0.6734, 34.7081, 209.2
3604.0, 0.6725, 34.7083, 209.3
3605.0, 0.6719, 34.7084, 209.3
3606.0, 0.6714, 34.7085, 209.4
3607.0, 0.6709, 34.7084, 209.4
3608.0, 0.6707, 34.7083, 209.4
3609.0, 0.6701, 34.7082, 209.5
3610.0, 0.6694, 34.7083, 209.5
3611.0, 0.6692, 34.7082, 209.5
3612.0, 0.668, 34.7081, 209.6
3613.0, 0.6698, 34.7083, 209.6
3614.0, 0.6673, 34.7084, 209.7
3615.0, 0.6667, 34.7083, 209.7
3616.0, 0.6662, 34.7082, 209.6
3617.0, 0.6647, 34.7083, 209.6
3618.0, 0.6643, 34.7083, 209.4
3619.0, 0.6644, 34.7082, 209.5
3620.0, 0.6636, 34.7083, 209.4
3621.0, 0.6632, 34.708, 209.4
3622.0, 0.663, 34.708, 209.4
3623.0, 0.6622, 34.708, 209.4
3624.0, 0.6615, 34.7081, 209.4
3625.0, 0.6614, 34.7082, 209.4
3626.0, 0.661, 34.7081, 209.3
3627.0, 0.6609, 34.7081, 209.3
3628.0, 0.6606, 34.708, 209.2
3629.0, 0.6605, 34.7081, 209.3
3630.0, 0.6605, 34.7081, 209.3
3631.0, 0.6606, 34.7079, 209.5
3632.0, 0.6605, 34.708, 209.7
3633.0, 0.6601, 34.708, 209.8
3634.0, 0.6598, 34.7082, 209.8
3635.0, 0.6596, 34.708, 209.8
3636.0, 0.659, 34.7081, 209.7
3637.0, 0.6576, 34.708, 209.6
3638.0, 0.6551, 34.708, 209.5
3639.0, 0.6554, 34.7078, 209.6
3640.0, 0.6556, 34.7078, 209.6
3641.0, 0.656, 34.7077, 209.6
3642.0, 0.655, 34.7079, 209.7
3643.0, 0.6534, 34.7079, 209.7
3644.0, 0.6525, 34.7078, 209.7
3645.0, 0.6524, 34.7078, 209.6
3646.0, 0.6521, 34.7079, 209.6
3647.0, 0.6519, 34.7079, 209.6
3648.0, 0.6508, 34.7078, 209.7
3649.0, 0.6501, 34.7077, 209.8
3650.0, 0.6501, 34.7077, 209.9
3651.0, 0.65, 34.7077, 209.9
3652.0, 0.6499, 34.7077, 209.9
3653.0, 0.6492, 34.7078, 209.9
3654.0, 0.6489, 34.708, 209.8
3655.0, 0.6487, 34.7078, 209.9
3656.0, 0.648, 34.7078, 209.8
3657.0, 0.6475, 34.7078, 209.8
3658.0, 0.6474, 34.7077, 209.8
3659.0, 0.6475, 34.7077, 209.8
3660.0, 0.6471, 34.7078, 209.8
3661.0, 0.6467, 34.7077, 209.8
3662.0, 0.6467, 34.7077, 209.8
3663.0, 0.6466, 34.7077, 209.9
3664.0, 0.6459, 34.7077, 209.8
3665.0, 0.6452, 34.7077, 209.9
3666.0, 0.6444, 34.7078, 209.9
3667.0, 0.6437, 34.7077, 209.8
3668.0, 0.6433, 34.7077, 209.8
3669.0, 0.6429, 34.7077, 209.8
3670.0, 0.6423, 34.7076, 209.7
3671.0, 0.6419, 34.7076, 209.7
3672.0, 0.6414, 34.7075, 209.7
3673.0, 0.6418, 34.7073, 209.8
3674.0, 0.6413, 34.7075, 210
3675.0, 0.6409, 34.7077, 210.1
3676.0, 0.6408, 34.7076, 210.1
3677.0, 0.6407, 34.7076, 210.1
3678.0, 0.6405, 34.7076, 209.9
3679.0, 0.6402, 34.7076, 209.9
3680.0, 0.6397, 34.7076, 209.9
3681.0, 0.6393, 34.7075, 209.9
3682.0, 0.639, 34.7075, 210
3683.0, 0.6386, 34.7076, 210.2
3684.0, 0.6383, 34.7075, 210.1
3685.0, 0.6378, 34.7074, 210.1
3686.0, 0.6368, 34.7076, 210.1
3687.0, 0.6365, 34.7076, 210
3688.0, 0.6364, 34.7074, 210.1
3689.0, 0.6362, 34.7076, 210.1
3690.0, 0.6359, 34.7074, 210.3
3691.0, 0.6349, 34.7076, 210.4
3692.0, 0.6356, 34.7072, 210.5
3693.0, 0.6349, 34.7074, 210.5
3694.0, 0.6336, 34.7076, 210.5
3695.0, 0.6334, 34.7076, 210.3
3696.0, 0.6331, 34.7075, 210.1
3697.0, 0.6326, 34.7075, 210
3698.0, 0.6316, 34.7076, 209.9
3699.0, 0.631, 34.7075, 209.9
3700.0, 0.6308, 34.7074, 210.1
3701.0, 0.6307, 34.7074, 210.2
3702.0, 0.6313, 34.7073, 210.2
3703.0, 0.6318, 34.7072, 210.3
3704.0, 0.6302, 34.7075, 210.4
3705.0, 0.6297, 34.7074, 210.4
3706.0, 0.6294, 34.7075, 210.4
3707.0, 0.6292, 34.7072, 210.3
3708.0, 0.6285, 34.7075, 210.3
3709.0, 0.628, 34.7076, 210.2
3710.0, 0.628, 34.7073, 210.2
3711.0, 0.6273, 34.7074, 210.2
3712.0, 0.6265, 34.7075, 210.2
3713.0, 0.6259, 34.7074, 210.3
3714.0, 0.626, 34.7073, 210.3
3715.0, 0.6259, 34.7072, 210.4
3716.0, 0.6248, 34.7075, 210.4
3717.0, 0.6243, 34.7074, 210.4
3718.0, 0.6237, 34.7075, 210.3
3719.0, 0.6235, 34.7074, 210.4
3720.0, 0.623, 34.7074, 210.3
3721.0, 0.6227, 34.7074, 210.2
3722.0, 0.6226, 34.7074, 210.2
3723.0, 0.6227, 34.7073, 210.3
3724.0, 0.6222, 34.7074, 210.3
3725.0, 0.6214, 34.7072, 210.5
3726.0, 0.6206, 34.7072, 210.5
3727.0, 0.6203, 34.7072, 210.6
3728.0, 0.6192, 34.7074, 210.5
3729.0, 0.6186, 34.7073, 210.3
3730.0, 0.618, 34.7074, 210.2
3731.0, 0.6174, 34.7075, 210.2
3732.0, 0.6169, 34.7073, 210.2
3733.0, 0.6166, 34.7072, 210.4
3734.0, 0.6166, 34.7072, 210.6
3735.0, 0.6166, 34.7072, 210.7
3736.0, 0.6159, 34.7071, 210.7
3737.0, 0.6152, 34.7071, 210.8
3738.0, 0.6145, 34.7072, 210.8
3739.0, 0.6141, 34.7073, 210.7
3740.0, 0.6138, 34.7073, 210.6
3741.0, 0.6134, 34.7072, 210.5
3742.0, 0.6129, 34.7071, 210.5
3743.0, 0.612, 34.7073, 210.5
3744.0, 0.6111, 34.7073, 210.6
3745.0, 0.6105, 34.7071, 210.6
3746.0, 0.6104, 34.7069, 210.8
3747.0, 0.6101, 34.7071, 210.8
3748.0, 0.6098, 34.707, 210.8
3749.0, 0.6094, 34.7071, 210.6
3750.0, 0.6095, 34.7071, 210.5
3751.0, 0.6096, 34.7071, 210.4
3752.0, 0.6094, 34.7071, 210.3
3753.0, 0.609, 34.707, 210.5
3754.0, 0.6075, 34.7071, 210.6
