CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:41:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RO20071215_CTD_34_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 11:13:00
CTD_START_LATITUDE = 5.0345
CTD_START_LONGITUDE = -109.9905
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2443.0, 1.8714, 34.6668, 112.4, 0.0024
2444.0, 1.871, 34.6668, 112.4, 0.0024
2445.0, 1.8705, 34.6667, 112.5, 0.0024
2446.0, 1.8695, 34.6669, 112.6, 0.0024
2447.0, 1.8693, 34.6668, 112.8, 0.0024
2448.0, 1.869, 34.6668, 113, 0.0024
2449.0, 1.8682, 34.6667, 113.3, 0.0024
2450.0, 1.8676, 34.6668, 113.5, 0.0024
2451.0, 1.8675, 34.667, 113.6, 0.0024
2452.0, 1.8675, 34.6668, 113.6, 0.0024
2453.0, 1.8674, 34.6669, 113.6, 0.0024
2454.0, 1.8673, 34.6671, 113.7, 0.0024
2455.0, 1.8674, 34.6669, 113.7, 0.0024
2456.0, 1.8674, 34.6669, 113.6, 0.0024
2457.0, 1.8674, 34.6669, 113.6, 0.0024
2458.0, 1.8674, 34.6669, 113.5, 0.0024
2459.0, 1.8674, 34.667, 113.5, 0.0024
2460.0, 1.8672, 34.6671, 113.4, 0.0024
2461.0, 1.8671, 34.667, 113.4, 0.0024
2462.0, 1.8668, 34.6671, 113.4, 0.0024
2463.0, 1.8667, 34.667, 113.3, 0.0024
2464.0, 1.8662, 34.6669, 113.3, 0.0024
2465.0, 1.8659, 34.667, 113.2, 0.0028
2466.0, 1.8657, 34.667, 113.2, 0.0024
2467.0, 1.8655, 34.6671, 113.2, 0.0024
2468.0, 1.8652, 34.6672, 113.3, 0.0024
2469.0, 1.8649, 34.6673, 113.3, 0.0024
2470.0, 1.8645, 34.6672, 113.3, 0.0024
2471.0, 1.8646, 34.6672, 113.3, 0.0024
2472.0, 1.8647, 34.667, 113.3, 0.0024
2473.0, 1.8648, 34.667, 113.4, 0.0024
2474.0, 1.8645, 34.6671, 113.4, 0.0024
2475.0, 1.8633, 34.6672, 113.3, 0.0024
2476.0, 1.8626, 34.6674, 113.3, 0.0024
2477.0, 1.8625, 34.6675, 113.3, 0.0024
2478.0, 1.8624, 34.6675, 113.3, 0.0024
2479.0, 1.8623, 34.6674, 113.5, 0.0024
2480.0, 1.8622, 34.6672, 113.5, 0.0024
2481.0, 1.862, 34.6672, 113.6, 0.0024
2482.0, 1.8618, 34.6672, 113.6, 0.0024
2483.0, 1.8614, 34.6672, 113.6, 0.0024
2484.0, 1.8609, 34.6671, 113.7, 0.0024
2485.0, 1.8592, 34.6673, 113.7, 0.0024
2486.0, 1.8576, 34.6676, 113.8, 0.0024
2487.0, 1.8574, 34.6677, 113.8, 0.0024
2488.0, 1.8572, 34.6677, 113.8, 0.0024
2489.0, 1.8569, 34.6677, 113.8, 0.0024
2490.0, 1.8569, 34.6678, 113.9, 0.0024
2491.0, 1.8569, 34.6677, 114, 0.0024
2492.0, 1.8564, 34.6676, 114.1, 0.0024
2493.0, 1.8548, 34.6678, 114.2, 0.0024
2494.0, 1.8546, 34.6676, 114.2, 0.0024
2495.0, 1.8545, 34.6676, 114.3, 0.0024
2496.0, 1.8536, 34.6676, 114.3, 0.002
2497.0, 1.853, 34.6677, 114.3, 0.0024
2498.0, 1.8526, 34.6678, 114.2, 0.0024
2499.0, 1.8522, 34.6678, 114.2, 0.0024
2500.0, 1.852, 34.6679, 114.2, 0.0024
2501.0, 1.8515, 34.6679, 114.2, 0.0024
2502.0, 1.851, 34.6678, 114.3, 0.0024
2503.0, 1.8501, 34.668, 114.3, 0.0024
2504.0, 1.85, 34.6679, 114.3, 0.002
2505.0, 1.85, 34.6678, 114.3, 0.002
2506.0, 1.8497, 34.6679, 114.4, 0.0024
2507.0, 1.8488, 34.668, 114.4, 0.0024
2508.0, 1.8484, 34.6682, 114.3, 0.002
2509.0, 1.8482, 34.6681, 114.2, 0.0024
2510.0, 1.848, 34.6681, 114.1, 0.0024
2511.0, 1.848, 34.668, 114.1, 0.002
2512.0, 1.8482, 34.6679, 114, 0.002
2513.0, 1.8466, 34.6681, 113.9, 0.002
2514.0, 1.8462, 34.6683, 113.9, 0.0024
2515.0, 1.8459, 34.6683, 113.9, 0.002
2516.0, 1.8456, 34.6684, 114, 0.0024
2517.0, 1.8454, 34.6685, 114.1, 0.0024
2518.0, 1.8454, 34.6684, 114.1, 0.002
2519.0, 1.8454, 34.6685, 114.1, 0.0028
2520.0, 1.8454, 34.6684, 114.2, 0.0024
2521.0, 1.8444, 34.6685, 114.1, 0.0024
2522.0, 1.8446, 34.6682, 114, 0.0024
2523.0, 1.8434, 34.6685, 113.9, 0.002
2524.0, 1.842, 34.6686, 113.8, 0.002
2525.0, 1.8418, 34.6686, 113.7, 0.002
2526.0, 1.8418, 34.6687, 113.7, 0.0024
2527.0, 1.8417, 34.6687, 113.6, 0.0024
2528.0, 1.8416, 34.6689, 113.6, 0.0024
2529.0, 1.8417, 34.6688, 113.4, 0.0024
2530.0, 1.8416, 34.6686, 113.2, 0.0024
2531.0, 1.8411, 34.6687, 113.2, 0.0024
2532.0, 1.8407, 34.6686, 113.1, 0.002
2533.0, 1.8392, 34.6688, 113.1, 0.002
2534.0, 1.8386, 34.669, 113.2, 0.0024
2535.0, 1.8383, 34.6688, 113.1, 0.0024
2536.0, 1.8387, 34.6687, 113.1, 0.0024
2537.0, 1.8396, 34.6688, 113, 0.0024
2538.0, 1.8378, 34.6689, 113.1, 0.0024
2539.0, 1.8376, 34.669, 113.1, 0.0024
2540.0, 1.8373, 34.6691, 113.2, 0.0024
2541.0, 1.8373, 34.669, 113.3, 0.0024
2542.0, 1.8372, 34.6691, 113.5, 0.0024
2543.0, 1.8371, 34.6691, 113.6, 0.0024
2544.0, 1.8369, 34.6691, 113.7, 0.0024
2545.0, 1.8363, 34.6691, 113.8, 0.0028
2546.0, 1.8361, 34.669, 113.7, 0.002
2547.0, 1.836, 34.669, 113.8, 0.002
2548.0, 1.8357, 34.669, 113.7, 0.0024
2549.0, 1.8353, 34.6691, 113.6, 0.0024
2550.0, 1.8344, 34.6693, 113.6, 0.0024
2551.0, 1.8338, 34.6691, 113.6, 0.0024
2552.0, 1.8332, 34.6693, 113.6, 0.0024
2553.0, 1.8322, 34.6692, 113.8, 0.0024
2554.0, 1.8331, 34.6691, 113.9, 0.0024
2555.0, 1.8317, 34.6693, 114.1, 0.002
2556.0, 1.8312, 34.6693, 114.1, 0.002
2557.0, 1.8308, 34.6695, 114.2, 0.0028
2558.0, 1.8307, 34.6695, 114.1, 0.0028
2559.0, 1.8305, 34.6693, 114, 0.002
2560.0, 1.8305, 34.6694, 113.9, 0.002
2561.0, 1.8304, 34.6695, 113.9, 0.002
2562.0, 1.8299, 34.6694, 113.8, 0.002
2563.0, 1.8291, 34.6695, 113.7, 0.002
2564.0, 1.8288, 34.6695, 113.7, 0.002
2565.0, 1.8288, 34.6696, 113.8, 0.0016
2566.0, 1.8288, 34.6695, 113.8, 0.002
2567.0, 1.8287, 34.6695, 113.9, 0.0024
2568.0, 1.8286, 34.6695, 114, 0.002
2569.0, 1.8284, 34.6696, 114, 0.002
2570.0, 1.8282, 34.6696, 114, 0.0024
2571.0, 1.8282, 34.6696, 114, 0.002
2572.0, 1.8282, 34.6696, 114, 0.002
2573.0, 1.8281, 34.6697, 113.9, 0.0016
2574.0, 1.8279, 34.6698, 114, 0.0016
2575.0, 1.828, 34.6696, 114, 0.002
2576.0, 1.8281, 34.6695, 114, 0.002
2577.0, 1.8282, 34.6695, 114, 0.002
2578.0, 1.8283, 34.6696, 114, 0.002
2579.0, 1.8282, 34.6696, 114, 0.0016
2580.0, 1.8279, 34.6697, 114, 0.002
2581.0, 1.8278, 34.6697, 114.1, 0.002
2582.0, 1.8278, 34.6697, 114, 0.0016
2583.0, 1.8279, 34.6697, 114.1, 0.002
2584.0, 1.8276, 34.6697, 114.1, 0.002
2585.0, 1.8275, 34.6697, 114.1, 0.002
2586.0, 1.8271, 34.6699, 114.2, 0.0024
2587.0, 1.8268, 34.6698, 114.1, 0.0024
2588.0, 1.8267, 34.6698, 114.1, 0.002
2589.0, 1.8261, 34.6698, 114, 0.002
2590.0, 1.8257, 34.6698, 114.1, 0.002
2591.0, 1.8259, 34.6698, 114, 0.002
2592.0, 1.8251, 34.6698, 114, 0.002
2593.0, 1.8245, 34.67, 113.9, 0.002
2594.0, 1.8244, 34.6699, 113.9, 0.002
2595.0, 1.8244, 34.67, 113.9, 0.0016
2596.0, 1.8243, 34.6701, 113.9, 0.002
2597.0, 1.8244, 34.6702, 114, 0.0016
2598.0, 1.8246, 34.67, 114, 0.0016
2599.0, 1.8247, 34.6699, 114.2, 0.002
2600.0, 1.8249, 34.6699, 114.2, 0.0016
2601.0, 1.8251, 34.6699, 114.2, 0.0016
2602.0, 1.8246, 34.67, 114.2, 0.0012
2603.0, 1.8244, 34.6699, 114.1, 0.0016
2604.0, 1.8244, 34.67, 114.1, 0.0012
2605.0, 1.8245, 34.67, 114.1, 0.002
2606.0, 1.8245, 34.6701, 114.1, 0.0016
2607.0, 1.8244, 34.6702, 114, 0.0016
2608.0, 1.8243, 34.6701, 114, 0.0024
2609.0, 1.8243, 34.6701, 114.1, 0.0024
2610.0, 1.8243, 34.6702, 114.1, 0.0016
2611.0, 1.8244, 34.67, 114.1, 0.002
2612.0, 1.8246, 34.67, 114.1, 0.002
2613.0, 1.8247, 34.6699, 114.2, 0.0016
2614.0, 1.8247, 34.67, 114.2, 0.0012
2615.0, 1.8247, 34.6701, 114.3, 0.0016
2616.0, 1.8247, 34.6701, 114.3, 0.0016
2617.0, 1.8247, 34.67, 114.3, 0.002
2618.0, 1.8245, 34.6701, 114.3, 0.002
2619.0, 1.8245, 34.67, 114.3, 0.002
2620.0, 1.8243, 34.6702, 114.3, 0.0016
2621.0, 1.8241, 34.6701, 114.3, 0.0016
2622.0, 1.8241, 34.6702, 114.3, 0.002
2623.0, 1.824, 34.6702, 114.3, 0.0012
2624.0, 1.8236, 34.6702, 114.3, 0.0016
2625.0, 1.8233, 34.6702, 114.3, 0.0012
2626.0, 1.8232, 34.6701, 114.3, 0.0016
2627.0, 1.823, 34.6703, 114.4, 0.002
2628.0, 1.8227, 34.6702, 114.5, 0.0016
2629.0, 1.8225, 34.6701, 114.6, 0.0024
2630.0, 1.8223, 34.6702, 114.6, 0.002
2631.0, 1.8219, 34.6702, 114.6, 0.002
2632.0, 1.8213, 34.6702, 114.7, 0.0016
2633.0, 1.8211, 34.6702, 114.7, 0.0012
2634.0, 1.8212, 34.6701, 114.7, 0.0016
2635.0, 1.8212, 34.6703, 114.7, 0.0016
2636.0, 1.821, 34.6704, 114.8, 0.0016
2637.0, 1.8206, 34.6704, 114.8, 0.0012
2638.0, 1.8204, 34.6704, 114.8, 0.0012
2639.0, 1.8203, 34.6704, 115, 0.0016
2640.0, 1.8202, 34.6704, 115, 0.0012
2641.0, 1.8199, 34.6703, 115.1, 0.0016
2642.0, 1.8195, 34.6704, 115.1, 0.0016
2643.0, 1.8192, 34.6704, 115.1, 0.0016
2644.0, 1.8191, 34.6704, 115.1, 0.0012
2645.0, 1.8189, 34.6704, 115.1, 0.002
2646.0, 1.8189, 34.6704, 115.1, 0.0012
2647.0, 1.819, 34.6704, 115.2, 0.0012
2648.0, 1.819, 34.6704, 115.2, 0.0012
2649.0, 1.819, 34.6704, 115.2, 0.0012
2650.0, 1.819, 34.6704, 115.2, 0.0012
2651.0, 1.819, 34.6706, 115.2, 0.0016
2652.0, 1.8191, 34.6705, 115.2, 0.0012
2653.0, 1.819, 34.6706, 115.1, 0.0012
2654.0, 1.8191, 34.6704, 115.1, 0.0012
2655.0, 1.8191, 34.6705, 115.1, 0.0012
2656.0, 1.8187, 34.6705, 115.1, 0.0012
2657.0, 1.8181, 34.6706, 115.2, 0.0012
2658.0, 1.8179, 34.6706, 115.2, 0.002
2659.0, 1.8175, 34.6706, 115.2, 0.0012
2660.0, 1.8172, 34.6705, 115.1, 0.0016
2661.0, 1.8166, 34.6706, 115.1, 0.0016
2662.0, 1.8163, 34.6706, 115.1, 0.002
2663.0, 1.816, 34.6708, 115.1, 0.0012
2664.0, 1.8155, 34.6706, 115.1, 0.0012
2665.0, 1.8152, 34.6706, 115.1, 0.0012
2666.0, 1.8149, 34.6709, 115.1, 0.0012
2667.0, 1.8148, 34.6708, 115.1, 0.0012
2668.0, 1.8148, 34.6708, 115.1, 0.0012
2669.0, 1.8148, 34.6709, 115.1, 0.0012
2670.0, 1.815, 34.6708, 115.1, 0.0012
2671.0, 1.8151, 34.6708, 115.2, 0.0012
2672.0, 1.8151, 34.6708, 115.2, 0.0012
2673.0, 1.8151, 34.6708, 115.2, 0.0016
2674.0, 1.8152, 34.6707, 115.2, 0.002
2675.0, 1.8153, 34.6707, 115.2, 0.0012
2676.0, 1.8154, 34.6707, 115.2, 0.0012
2677.0, 1.8154, 34.6708, 115.2, 0.0016
2678.0, 1.8153, 34.6709, 115.3, 0.0028
2679.0, 1.8154, 34.6709, 115.3, 0.0012
2680.0, 1.8149, 34.6708, 115.3, 0.0012
2681.0, 1.8142, 34.6708, 115.3, 0.0012
2682.0, 1.8128, 34.6709, 115.2, 0.0012
2683.0, 1.8124, 34.6709, 115.2, 0.0016
2684.0, 1.8122, 34.671, 115.2, 0.0012
2685.0, 1.8121, 34.6711, 115.2, 0.0012
2686.0, 1.8119, 34.6711, 115.2, 0.0016
2687.0, 1.8118, 34.6711, 115.3, 0.0012
2688.0, 1.8118, 34.671, 115.4, 0.0012
2689.0, 1.8119, 34.6709, 115.6, 0.0012
2690.0, 1.8119, 34.671, 115.6, 0.0012
2691.0, 1.8116, 34.671, 115.6, 0.0012
2692.0, 1.8112, 34.6712, 115.7, 0.0016
2693.0, 1.8109, 34.6711, 115.7, 0.002
2694.0, 1.8106, 34.6711, 115.8, 0.0016
2695.0, 1.8103, 34.6713, 115.8, 0.0012
2696.0, 1.81, 34.6712, 115.9, 0.0012
2697.0, 1.8098, 34.671, 116, 0.0012
2698.0, 1.8098, 34.671, 116, 0.0012
2699.0, 1.8098, 34.6711, 116.2, 0.0012
2700.0, 1.8099, 34.671, 116.2, 0.0016
2701.0, 1.8098, 34.6712, 116.1, 0.0016
2702.0, 1.8095, 34.6712, 116.1, 0.0012
2703.0, 1.8093, 34.6712, 116.1, 0.0012
2704.0, 1.8092, 34.6713, 116.1, 0.0012
2705.0, 1.8092, 34.6712, 116, 0.0012
2706.0, 1.8091, 34.6713, 116, 0.0016
2707.0, 1.8091, 34.6714, 116, 0.0012
2708.0, 1.8092, 34.6713, 116, 0.0012
2709.0, 1.8092, 34.6713, 116, 0.0012
2710.0, 1.8091, 34.6712, 116, 0.0012
2711.0, 1.8088, 34.6713, 116, 0.0012
2712.0, 1.808, 34.6713, 116, 0.0012
2713.0, 1.8073, 34.6714, 116.1, 0.0012
2714.0, 1.8066, 34.6714, 116.1, 0.0012
2715.0, 1.8056, 34.6712, 116.2, 0.0012
2716.0, 1.805, 34.6714, 116.4, 0.0012
2717.0, 1.8047, 34.6715, 116.5, 0.0012
2718.0, 1.8046, 34.6716, 116.6, 0.0012
2719.0, 1.8046, 34.6715, 116.6, 0.0012
2720.0, 1.8047, 34.6715, 116.7, 0.0012
2721.0, 1.8048, 34.6714, 116.6, 0.0012
2722.0, 1.8048, 34.6716, 116.6, 0.0016
2723.0, 1.8049, 34.6716, 116.6, 0.0012
2724.0, 1.805, 34.6716, 116.6, 0.0012
2725.0, 1.8051, 34.6716, 116.5, 0.0012
2726.0, 1.8051, 34.6717, 116.5, 0.0012
2727.0, 1.8052, 34.6716, 116.5, 0.0012
2728.0, 1.805, 34.6716, 116.5, 0.0012
2729.0, 1.8046, 34.6717, 116.5, 0.0012
2730.0, 1.8044, 34.6716, 116.5, 0.0012
2731.0, 1.8038, 34.6716, 116.5, 0.0016
2732.0, 1.8025, 34.6716, 116.5, 0.0012
2733.0, 1.8023, 34.6718, 116.5, 0.0012
2734.0, 1.8023, 34.6717, 116.5, 0.0012
2735.0, 1.8023, 34.6719, 116.5, 0.0012
2736.0, 1.8024, 34.6718, 116.6, 0.0012
2737.0, 1.8024, 34.6718, 116.7, 0.0012
2738.0, 1.8021, 34.6717, 116.7, 0.0012
2739.0, 1.8014, 34.6719, 116.7, 0.0012
2740.0, 1.8012, 34.6718, 116.7, 0.0012
2741.0, 1.801, 34.6718, 116.6, 0.0012
2742.0, 1.8006, 34.6719, 116.6, 0.0012
2743.0, 1.8001, 34.6719, 116.6, 0.0012
2744.0, 1.7997, 34.6719, 116.6, 0.0012
2745.0, 1.799, 34.672, 116.6, 0.0012
2746.0, 1.7989, 34.672, 116.7, 0.0012
2747.0, 1.7988, 34.672, 116.7, 0.0012
2748.0, 1.7988, 34.672, 116.7, 0.0016
2749.0, 1.7989, 34.6719, 116.8, 0.0016
2750.0, 1.7988, 34.672, 116.8, 0.0016
2751.0, 1.7988, 34.6721, 116.8, 0.0012
2752.0, 1.7988, 34.672, 116.8, 0.0012
2753.0, 1.7989, 34.672, 116.7, 0.0012
2754.0, 1.7992, 34.6718, 116.6, 0.0012
2755.0, 1.7991, 34.6719, 116.6, 0.0012
2756.0, 1.7989, 34.6719, 116.6, 0.0012
2757.0, 1.7988, 34.6721, 116.5, 0.0012
2758.0, 1.7989, 34.6721, 116.4, 0.0012
2759.0, 1.7989, 34.6722, 116.5, 0.0012
2760.0, 1.7988, 34.6721, 116.4, 0.0012
2761.0, 1.7986, 34.6721, 116.4, 0.0012
2762.0, 1.7985, 34.672, 116.5, 0.0012
2763.0, 1.7983, 34.6721, 116.7, 0.0012
2764.0, 1.7979, 34.6722, 116.9, 0.0012
2765.0, 1.7964, 34.672, 117, 0.0012
2766.0, 1.7957, 34.6721, 117.2, 0.0012
2767.0, 1.795, 34.6721, 117.3, 0.0012
2768.0, 1.7943, 34.6723, 117.5, 0.0012
2769.0, 1.794, 34.6724, 117.5, 0.0012
2770.0, 1.7937, 34.6723, 117.5, 0.0012
2771.0, 1.7936, 34.6725, 117.5, 0.0012
2772.0, 1.7934, 34.6724, 117.4, 0.0012
2773.0, 1.7934, 34.6723, 117.4, 0.0012
2774.0, 1.7934, 34.6722, 117.3, 0.0012
2775.0, 1.7933, 34.6724, 117.3, 0.0016
2776.0, 1.7933, 34.6724, 117.3, 0.0012
2777.0, 1.7934, 34.6723, 117.2, 0.0012
2778.0, 1.7928, 34.6724, 117.2, 0.0012
2779.0, 1.7916, 34.6726, 117.1, 0.0012
2780.0, 1.791, 34.6726, 117, 0.0012
2781.0, 1.7905, 34.6726, 116.8, 0.0012
2782.0, 1.79, 34.6727, 116.7, 0.0016
2783.0, 1.7898, 34.6728, 116.6, 0.0012
2784.0, 1.7899, 34.6726, 116.5, 0.0012
2785.0, 1.7899, 34.6725, 116.6, 0.0012
2786.0, 1.7901, 34.6725, 116.7, 0.0012
2787.0, 1.79, 34.6725, 116.8, 0.0012
2788.0, 1.7899, 34.6725, 116.9, 0.0012
2789.0, 1.7896, 34.6726, 117, 0.0012
2790.0, 1.789, 34.6727, 117, 0.0012
2791.0, 1.7882, 34.6728, 117, 0.0012
2792.0, 1.7879, 34.6729, 117.1, 0.0012
2793.0, 1.7878, 34.6728, 117.1, 0.0012
2794.0, 1.7876, 34.6729, 117, 0.0012
2795.0, 1.7876, 34.6728, 117.1, 0.0024
2796.0, 1.7876, 34.6727, 117, 0.0012
2797.0, 1.7877, 34.6727, 117.1, 0.0012
2798.0, 1.7879, 34.6726, 117.1, 0.0012
2799.0, 1.7878, 34.6726, 117.2, 0.0012
2800.0, 1.7877, 34.6728, 117.1, 0.0012
2801.0, 1.7875, 34.6728, 117.1, 0.0012
2802.0, 1.787, 34.6729, 117.2, 0.0012
2803.0, 1.7868, 34.6729, 117.2, 0.0012
2804.0, 1.7868, 34.6728, 117.2, 0.0012
2805.0, 1.7868, 34.6729, 117.4, 0.0016
2806.0, 1.7866, 34.6728, 117.3, 0.0012
2807.0, 1.7862, 34.6728, 117.4, 0.0012
2808.0, 1.7855, 34.6729, 117.4, 0.0012
2809.0, 1.7847, 34.6729, 117.5, 0.0012
2810.0, 1.7842, 34.6728, 117.6, 0.0012
2811.0, 1.7838, 34.6731, 117.7, 0.0012
2812.0, 1.7834, 34.673, 117.8, 0.0012
2813.0, 1.7824, 34.673, 117.8, 0.0012
2814.0, 1.7821, 34.673, 117.7, 0.0012
2815.0, 1.7819, 34.6731, 117.8, 0.0012
2816.0, 1.7817, 34.6732, 117.8, 0.0012
2817.0, 1.7816, 34.6731, 117.9, 0.0012
2818.0, 1.7814, 34.6731, 118, 0.0012
2819.0, 1.7813, 34.6729, 118.1, 0.0012
2820.0, 1.7811, 34.673, 118.2, 0.0012
2821.0, 1.7808, 34.6731, 118.3, 0.0012
2822.0, 1.7808, 34.6732, 118.2, 0.0012
2823.0, 1.7808, 34.6731, 118.2, 0.0012
2824.0, 1.7806, 34.6732, 118.2, 0.0012
2825.0, 1.7798, 34.6733, 118.2, 0.0012
2826.0, 1.779, 34.6732, 118.3, 0.0012
2827.0, 1.7772, 34.6733, 118.4, 0.0012
2828.0, 1.7759, 34.6733, 118.5, 0.0012
2829.0, 1.7756, 34.6732, 118.7, 0.0012
2830.0, 1.7748, 34.6733, 119, 0.0012
2831.0, 1.7745, 34.6734, 119.1, 0.0012
2832.0, 1.7744, 34.6736, 119.1, 0.0012
2833.0, 1.774, 34.6735, 119.1, 0.0012
2834.0, 1.7739, 34.6736, 119, 0.0012
2835.0, 1.7735, 34.6736, 118.9, 0.0012
2836.0, 1.7729, 34.6736, 118.8, 0.0012
2837.0, 1.7728, 34.6733, 118.9, 0.0012
2838.0, 1.772, 34.6734, 118.9, 0.0012
2839.0, 1.7702, 34.6737, 118.9, 0.0012
2840.0, 1.7691, 34.6737, 119, 0.0012
2841.0, 1.7675, 34.6738, 119.2, 0.0012
2842.0, 1.7671, 34.6738, 119.3, 0.0012
2843.0, 1.7668, 34.6738, 119.6, 0.0012
2844.0, 1.7667, 34.6738, 119.7, 0.0012
2845.0, 1.7667, 34.6738, 119.8, 0.0012
2846.0, 1.7667, 34.6737, 119.9, 0.0012
2847.0, 1.7667, 34.6737, 119.9, 0.0012
2848.0, 1.7665, 34.6738, 119.9, 0.0012
2849.0, 1.7663, 34.674, 119.8, 0.0012
2850.0, 1.7663, 34.674, 119.8, 0.0012
2851.0, 1.7662, 34.674, 119.7, 0.0012
2852.0, 1.7658, 34.6738, 119.8, 0.0012
2853.0, 1.7631, 34.6739, 120, 0.0012
2854.0, 1.7615, 34.6739, 120.2, 0.0012
2855.0, 1.7613, 34.6739, 120.5, 0.0012
2856.0, 1.7606, 34.6738, 120.8, 0.0012
2857.0, 1.7598, 34.6739, 121.2, 8e-04
2858.0, 1.7593, 34.6739, 121.5, 0.0012
2859.0, 1.7582, 34.674, 121.6, 0.0012
2860.0, 1.7577, 34.674, 121.8, 0.0012
2861.0, 1.757, 34.6741, 121.7, 0.0012
2862.0, 1.7565, 34.6741, 121.6, 0.0012
2863.0, 1.7563, 34.6742, 121.7, 0.0012
2864.0, 1.7561, 34.6742, 121.6, 0.0012
2865.0, 1.7558, 34.6743, 121.5, 0.0012
2866.0, 1.7557, 34.6743, 121.5, 0.0012
2867.0, 1.7538, 34.6743, 121.5, 0.0012
2868.0, 1.752, 34.6743, 121.4, 0.0012
2869.0, 1.7516, 34.6746, 121.4, 0.0012
2870.0, 1.7516, 34.6745, 121.2, 0.0012
2871.0, 1.7515, 34.6746, 121.2, 0.0012
2872.0, 1.7513, 34.6746, 121.2, 0.0012
2873.0, 1.7513, 34.6745, 121.1, 0.0012
2874.0, 1.7511, 34.6745, 121.1, 8e-04
2875.0, 1.7508, 34.6746, 121.1, 8e-04
2876.0, 1.7488, 34.6746, 121, 0.0012
2877.0, 1.7485, 34.6747, 120.9, 0.0012
2878.0, 1.7485, 34.6748, 121, 0.0012
2879.0, 1.7484, 34.6746, 121, 8e-04
2880.0, 1.7483, 34.6746, 121.2, 0.0012
2881.0, 1.7485, 34.6745, 121.2, 0.0012
2882.0, 1.7483, 34.6745, 121.3, 0.0016
2883.0, 1.7475, 34.6747, 121.3, 8e-04
2884.0, 1.7459, 34.6748, 121.3, 0.0012
2885.0, 1.7438, 34.6751, 121.3, 8e-04
2886.0, 1.7418, 34.675, 121.4, 8e-04
2887.0, 1.7392, 34.6751, 121.6, 8e-04
2888.0, 1.738, 34.6751, 121.9, 0.0012
2889.0, 1.7375, 34.6753, 122, 8e-04
2890.0, 1.7375, 34.6752, 122.3, 4e-04
2891.0, 1.7377, 34.6752, 122.5, 8e-04
2892.0, 1.738, 34.6748, 122.6, 8e-04
2893.0, 1.738, 34.675, 122.7, 8e-04
2894.0, 1.7377, 34.6752, 122.7, 0.0012
2895.0, 1.7375, 34.6752, 122.5, 8e-04
2896.0, 1.7376, 34.6751, 122.5, 0.0012
2897.0, 1.7375, 34.6753, 122.4, 8e-04
2898.0, 1.7375, 34.6753, 122.5, 8e-04
2899.0, 1.7375, 34.6753, 122.4, 8e-04
2900.0, 1.7375, 34.6753, 122.4, 0.0012
2901.0, 1.7375, 34.6752, 122.4, 0.0012
2902.0, 1.737, 34.675, 122.4, 8e-04
2903.0, 1.7365, 34.675, 122.4, 8e-04
2904.0, 1.7358, 34.6751, 122.4, 8e-04
2905.0, 1.7354, 34.675, 122.4, 8e-04
2906.0, 1.7339, 34.6754, 122.4, 8e-04
2907.0, 1.7331, 34.6753, 122.4, 0.0012
2908.0, 1.7315, 34.6755, 122.5, 0.0012
2909.0, 1.7297, 34.6755, 122.5, 0.0012
2910.0, 1.7286, 34.6757, 122.6, 8e-04
2911.0, 1.729, 34.6754, 122.8, 0.0012
2912.0, 1.7287, 34.6754, 122.9, 8e-04
2913.0, 1.7273, 34.6756, 123.1, 0.0012
2914.0, 1.7272, 34.6757, 123.1, 0.0012
2915.0, 1.7273, 34.6757, 123.1, 8e-04
2916.0, 1.7273, 34.6758, 123.1, 0.0012
2917.0, 1.7272, 34.6757, 123.1, 0.0012
2918.0, 1.7267, 34.6757, 123.1, 0.0012
2919.0, 1.7258, 34.6757, 123.1, 0.0012
2920.0, 1.7256, 34.6756, 123.1, 0.0012
2921.0, 1.7255, 34.6756, 123.2, 0.0012
2922.0, 1.7254, 34.6756, 123.2, 0.0012
2923.0, 1.7249, 34.6758, 123.3, 0.0012
2924.0, 1.7241, 34.6759, 123.4, 0.0012
2925.0, 1.7234, 34.6759, 123.4, 0.0012
2926.0, 1.7232, 34.676, 123.5, 0.0012
2927.0, 1.723, 34.6759, 123.4, 0.0012
2928.0, 1.7227, 34.6759, 123.5, 0.0012
2929.0, 1.7222, 34.6758, 123.5, 0.0012
