CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103441_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:49 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103441_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -64.3323
#CTD_START_LONGITUDE: -46.4398
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103441
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1609, -0.0984, 34.6641, 235.182, -0.02, 93.63
1610, -0.0984, 34.6641, 235.338, -0.02, 93.63
1611, -0.0985, 34.6641, 235.324, -0.02, 93.6
1612, -0.0985, 34.6641, 235.3, -0.02, 93.6
1613, -0.0986, 34.664, 235.277, -0.02, 93.62
1614, -0.0989, 34.6639, 235.264, -0.02, 93.63
1615, -0.1019, 34.6637, 235.272, -0.02, 93.63
1616, -0.1033, 34.6637, 235.248, -0.02, 93.63
1617, -0.1039, 34.664, 235.239, -0.02, 93.63
1618, -0.1042, 34.6637, 235.289, -0.02, 93.63
1619, -0.1044, 34.6639, 235.443, -0.02, 93.63
1620, -0.1047, 34.6638, 235.414, -0.02, 93.63
1621, -0.1049, 34.6637, 235.386, -0.02, 93.63
1622, -0.1053, 34.6639, 235.357, -0.02, 93.63
1623, -0.1058, 34.6638, 235.329, -0.02, 93.63
1624, -0.1061, 34.6638, 235.3, -0.02, 93.63
1625, -0.1064, 34.6636, 235.593, -0.02, 93.63
1626, -0.107, 34.6636, 235.598, -0.02, 93.63
1627, -0.1078, 34.6636, 235.603, -0.02, 93.63
1628, -0.1081, 34.6636, 235.617, -0.02, 93.63
1629, -0.1094, 34.6636, 235.647, -0.02, 93.63
1630, -0.1099, 34.6636, 235.702, -0.01, 93.63
1631, -0.1106, 34.6635, 235.765, 0.01, 93.63
1632, -0.1108, 34.6636, 235.822, -0.02, 93.63
1633, -0.1118, 34.6634, 235.856, -0.02, 93.63
1634, -0.1128, 34.6634, 235.852, -0.02, 93.6
1635, -0.1133, 34.6633, 235.792, -0.02, 93.61
1636, -0.1137, 34.6634, 235.728, -0.02, 93.57
1637, -0.1136, 34.6634, 235.706, -0.02, 93.62
1638, -0.1133, 34.6635, 235.731, -0.02, 93.63
1639, -0.1134, 34.6633, 235.807, -0.02, 93.63
1640, -0.1137, 34.6633, 235.937, -0.02, 93.63
1641, -0.1144, 34.6633, 235.932, -0.02, 93.63
1642, -0.1154, 34.6633, 235.912, -0.02, 93.63
1643, -0.1162, 34.6633, 236.003, -0.02, 93.63
1644, -0.1165, 34.6633, 236.089, -0.02, 93.62
1645, -0.117, 34.6632, 236.058, -0.02, 93.63
1646, -0.1174, 34.6632, 236.011, -0.02, 93.63
1647, -0.1175, 34.6632, 236.046, -0.02, 93.63
1648, -0.1178, 34.663, 236.187, -0.02, 93.63
1649, -0.1186, 34.6632, 236.232, -0.02, 93.63
1650, -0.1191, 34.6631, 236.213, -0.02, 93.63
1651, -0.1194, 34.6631, 236.162, -0.02, 93.63
1652, -0.1198, 34.6631, 236.111, -0.02, 93.63
1653, -0.1205, 34.6631, 236.06, -0.02, 93.63
1654, -0.1212, 34.663, 236.01, -0.02, 93.63
1655, -0.1219, 34.663, 236.522, -0.02, 93.63
1656, -0.1222, 34.6628, 236.43, -0.02, 93.63
1657, -0.1234, 34.6629, 236.483, -0.02, 93.63
1658, -0.1241, 34.663, 236.545, -0.02, 93.63
1659, -0.1243, 34.6629, 236.541, -0.02, 93.63
1660, -0.1243, 34.6629, 236.398, -0.02, 93.62
1661, -0.1244, 34.6629, 236.544, -0.02, 93.63
1662, -0.1244, 34.663, 236.457, -0.02, 93.63
1663, -0.1243, 34.663, 236.499, -0.02, 93.63
1664, -0.1243, 34.6629, 236.539, -0.02, 93.63
1665, -0.1243, 34.663, 236.573, -0.02, 93.63
1666, -0.1244, 34.663, 236.598, -0.02, 93.63
1667, -0.1243, 34.6628, 236.61, -0.02, 93.63
1668, -0.1245, 34.663, 236.608, -0.02, 93.63
1669, -0.1245, 34.6629, 236.547, -0.02, 93.63
1670, -0.1245, 34.663, 236.628, -0.02, 93.63
1671, -0.1247, 34.6629, 236.594, -0.02, 93.63
1672, -0.1248, 34.663, 236.529, -0.02, 93.63
1673, -0.1258, 34.6628, 236.517, -0.02, 93.63
1674, -0.1276, 34.6628, 236.539, -0.02, 93.63
1675, -0.1281, 34.6627, 236.579, -0.02, 93.63
1676, -0.1285, 34.6627, 236.618, -0.02, 93.63
1677, -0.1288, 34.6627, 236.64, -0.02, 93.63
1678, -0.1288, 34.6627, 236.66, -0.02, 93.63
1679, -0.1293, 34.6629, 236.697, -0.02, 93.63
1680, -0.1293, 34.6629, 236.765, -0.02, 93.63
1681, -0.1294, 34.6628, 236.883, -0.02, 93.63
1682, -0.1297, 34.6627, 236.798, -0.02, 93.63
1683, -0.1298, 34.6627, 236.712, -0.02, 93.63
1684, -0.1299, 34.6626, 236.626, -0.02, 93.63
1685, -0.13, 34.6629, 236.988, -0.02, 93.63
1686, -0.13, 34.6627, 236.968, -0.02, 93.63
1687, -0.1302, 34.6626, 236.936, -0.02, 93.63
1688, -0.1302, 34.6627, 236.877, -0.02, 93.63
1689, -0.1303, 34.6627, 236.91, -0.02, 93.63
1690, -0.1304, 34.6626, 236.927, -0.02, 93.63
1691, -0.1306, 34.6628, 236.962, -0.02, 93.63
1692, -0.1311, 34.6627, 237.046, -0.02, 93.63
1693, -0.1314, 34.6627, 237.012, -0.02, 93.63
1694, -0.1324, 34.6627, 236.937, 0.01, 93.63
1695, -0.1326, 34.6625, 236.9, -0.02, 93.61
1696, -0.1328, 34.6626, 236.981, -0.02, 93.63
1697, -0.1329, 34.6626, 237.042, -0.02, 93.63
1698, -0.1328, 34.6626, 237.08, -0.02, 93.63
1699, -0.1327, 34.6626, 237.095, -0.02, 93.63
1700, -0.1327, 34.6627, 237.085, -0.02, 93.63
1701, -0.1329, 34.6625, 237.077, -0.02, 93.63
1702, -0.1334, 34.6626, 237.099, -0.02, 93.63
1703, -0.1337, 34.6625, 237.179, -0.02, 93.63
1704, -0.1344, 34.6625, 237.131, -0.02, 93.63
1705, -0.1351, 34.6624, 237.054, -0.02, 93.63
1706, -0.1357, 34.6625, 237.046, -0.02, 93.63
1707, -0.1359, 34.6626, 237.08, -0.02, 93.63
1708, -0.1363, 34.6625, 237.131, -0.02, 93.63
1709, -0.1367, 34.6623, 237.172, -0.02, 93.63
1710, -0.1371, 34.6624, 237.177, -0.02, 93.63
1711, -0.1372, 34.6624, 237.189, -0.02, 93.63
1712, -0.1375, 34.6624, 237.2, -0.02, 93.63
1713, -0.1381, 34.6624, 237.212, -0.02, 93.63
1714, -0.1389, 34.6623, 237.224, -0.02, 93.63
1715, -0.1399, 34.6622, 237.226, -0.02, 93.63
1716, -0.1403, 34.6624, 237.297, -0.02, 93.63
1717, -0.1404, 34.6623, 237.368, -0.02, 93.63
1718, -0.1404, 34.6622, 237.426, -0.02, 93.63
1719, -0.1405, 34.6622, 237.458, -0.02, 93.63
1720, -0.1412, 34.6622, 237.477, -0.02, 93.63
1721, -0.1424, 34.6621, 237.493, -0.02, 93.63
1722, -0.1426, 34.6621, 237.518, -0.02, 93.63
1723, -0.1427, 34.6622, 237.552, -0.02, 93.63
1724, -0.1428, 34.6621, 237.594, -0.02, 93.63
1725, -0.143, 34.6621, 237.599, -0.02, 93.63
1726, -0.1431, 34.6621, 237.586, -0.02, 93.63
1727, -0.1431, 34.6622, 237.573, -0.02, 93.63
1728, -0.1431, 34.6621, 237.581, -0.02, 93.62
1729, -0.1432, 34.6622, 237.594, -0.02, 93.63
1730, -0.1433, 34.6621, 237.6, -0.02, 93.63
1731, -0.144, 34.6621, 237.598, -0.02, 93.62
1732, -0.1444, 34.662, 237.59, -0.02, 93.63
1733, -0.1447, 34.6619, 237.6, -0.02, 93.64
1734, -0.1453, 34.6619, 237.654, -0.02, 93.63
1735, -0.1455, 34.6619, 237.774, -0.02, 93.61
1736, -0.1456, 34.6618, 237.846, -0.02, 93.64
1737, -0.1457, 34.662, 237.832, -0.02, 93.64
1738, -0.146, 34.662, 237.776, -0.02, 93.63
1739, -0.146, 34.6618, 237.723, -0.02, 93.63
1740, -0.1479, 34.6616, 237.687, -0.02, 93.64
1741, -0.1489, 34.6617, 237.683, -0.02, 93.63
1742, -0.1493, 34.6617, 237.723, -0.02, 93.63
1743, -0.1498, 34.6617, 237.822, -0.02, 93.64
1744, -0.1502, 34.6616, 237.994, -0.02, 93.64
1745, -0.1506, 34.6616, 237.996, -0.02, 93.63
1746, -0.1508, 34.6617, 238.117, -0.02, 93.59
1747, -0.1508, 34.6617, 238.054, -0.02, 93.63
1748, -0.151, 34.6617, 238.008, -0.02, 93.63
1749, -0.1511, 34.6617, 238.18, -0.02, 93.64
1750, -0.1517, 34.6615, 238.104, -0.02, 93.63
1751, -0.1523, 34.6617, 238.002, -0.02, 93.63
1752, -0.1528, 34.6614, 238.096, -0.02, 93.63
1753, -0.153, 34.6614, 238.062, -0.02, 93.64
1754, -0.1532, 34.6615, 238.011, -0.02, 93.64
1755, -0.1534, 34.6615, 238.133, -0.02, 93.63
1756, -0.1536, 34.6616, 238.268, -0.02, 93.62
1757, -0.1537, 34.6617, 238.256, -0.02, 93.64
1758, -0.1545, 34.6615, 238.18, -0.02, 93.64
1759, -0.155, 34.6615, 238.126, -0.02, 93.64
1760, -0.1551, 34.6614, 238.155, -0.02, 93.64
1761, -0.1553, 34.6615, 238.208, -0.02, 93.64
1762, -0.1555, 34.6614, 238.314, -0.02, 93.64
1763, -0.1558, 34.6613, 238.268, -0.02, 93.65
1764, -0.1561, 34.6613, 238.257, -0.02, 93.65
1765, -0.1569, 34.6614, 238.272, -0.02, 93.65
1766, -0.1577, 34.6613, 238.304, -0.02, 93.65
1767, -0.1582, 34.6613, 238.343, -0.02, 93.64
1768, -0.159, 34.6614, 238.386, -0.02, 93.65
1769, -0.1602, 34.6613, 238.432, -0.02, 93.64
1770, -0.1608, 34.6611, 238.479, -0.02, 93.65
1771, -0.161, 34.6611, 238.523, -0.02, 93.65
1772, -0.1611, 34.6612, 238.551, -0.02, 93.64
1773, -0.1615, 34.6614, 238.55, -0.02, 93.64
1774, -0.1617, 34.6612, 238.533, -0.02, 93.65
1775, -0.1618, 34.6612, 238.847, -0.02, 93.65
1776, -0.1616, 34.6611, 238.818, -0.02, 93.65
1777, -0.1614, 34.661, 238.792, -0.02, 93.65
1778, -0.1623, 34.661, 238.769, -0.02, 93.65
1779, -0.163, 34.6612, 238.751, -0.02, 93.65
1780, -0.1632, 34.6611, 238.813, -0.02, 93.65
1781, -0.1643, 34.6608, 238.884, -0.02, 93.65
1782, -0.1653, 34.6611, 238.892, -0.02, 93.65
1783, -0.1658, 34.6611, 238.863, -0.02, 93.65
1784, -0.166, 34.661, 238.825, -0.01, 93.65
1785, -0.166, 34.6609, 238.804, -0.02, 93.65
1786, -0.167, 34.6608, 238.825, -0.02, 93.64
1787, -0.1681, 34.6609, 238.885, -0.02, 93.64
1788, -0.1686, 34.6608, 238.98, -0.02, 93.65
1789, -0.1686, 34.6606, 238.874, -0.02, 93.62
1790, -0.169, 34.6607, 239.038, -0.02, 93.65
1791, -0.1691, 34.6607, 239.143, -0.02, 93.65
1792, -0.1691, 34.661, 239.201, -0.02, 93.61
1793, -0.1693, 34.661, 239.223, -0.02, 93.64
1794, -0.1696, 34.6608, 239.221, -0.02, 93.64
1795, -0.1699, 34.6607, 239.206, -0.02, 93.65
1796, -0.1707, 34.6608, 239.189, -0.02, 93.65
1797, -0.1707, 34.6607, 239.182, -0.02, 93.65
1798, -0.1707, 34.6607, 239.197, -0.02, 93.65
1799, -0.1705, 34.6607, 239.229, -0.02, 93.64
1800, -0.1706, 34.6607, 239.275, -0.02, 93.65
1801, -0.1708, 34.6607, 239.332, -0.02, 93.65
1802, -0.1716, 34.6608, 239.396, -0.02, 93.64
1803, -0.1719, 34.6608, 239.463, -0.02, 93.65
1804, -0.1718, 34.6608, 239.53, -0.02, 93.65
1805, -0.1719, 34.6607, 239.189, -0.02, 93.65
1806, -0.1724, 34.6607, 239.266, -0.02, 93.65
1807, -0.1728, 34.6607, 239.342, -0.02, 93.65
1808, -0.1732, 34.6607, 239.369, -0.02, 93.65
1809, -0.175, 34.6605, 239.378, -0.02, 93.65
1810, -0.1757, 34.6605, 239.4, -0.02, 93.65
1811, -0.1764, 34.6605, 239.431, -0.02, 93.65
1812, -0.1767, 34.6605, 239.466, -0.02, 93.65
1813, -0.1768, 34.6605, 239.498, -0.02, 93.65
1814, -0.177, 34.6606, 239.523, -0.02, 93.65
1815, -0.177, 34.6605, 239.535, -0.02, 93.62
1816, -0.1771, 34.6606, 239.542, -0.02, 93.65
1817, -0.1771, 34.6605, 239.554, -0.02, 93.65
1818, -0.177, 34.6605, 239.578, -0.02, 93.65
1819, -0.177, 34.6606, 239.623, -0.02, 93.65
1820, -0.1773, 34.6604, 239.678, -0.02, 93.65
1821, -0.1773, 34.6605, 239.733, -0.02, 93.65
1822, -0.1772, 34.6604, 239.779, -0.02, 93.65
1823, -0.1774, 34.6603, 239.804, -0.01, 93.65
1824, -0.1778, 34.6604, 239.798, -0.01, 93.65
1825, -0.1785, 34.6605, 239.776, -0.02, 93.65
1826, -0.1789, 34.6604, 239.751, -0.02, 93.64
1827, -0.1797, 34.6603, 239.738, -0.02, 93.65
1828, -0.1798, 34.6604, 239.75, -0.02, 93.65
1829, -0.1804, 34.6602, 239.788, -0.02, 93.65
1830, -0.1808, 34.66, 239.849, -0.02, 93.65
1831, -0.1807, 34.6602, 239.935, -0.02, 93.65
1832, -0.1807, 34.6603, 239.931, -0.02, 93.65
1833, -0.1807, 34.6603, 239.928, -0.02, 93.65
1834, -0.1807, 34.6603, 239.925, -0.02, 93.65
1835, -0.1806, 34.6603, 240.197, -0.02, 93.65
1836, -0.1807, 34.6604, 240.094, -0.02, 93.65
1837, -0.1806, 34.6602, 239.991, -0.02, 93.65
1838, -0.1806, 34.6604, 239.868, -0.02, 93.65
1839, -0.1807, 34.6603, 239.897, -0.02, 93.65
1840, -0.1807, 34.6604, 239.952, 0.01, 93.65
1841, -0.1806, 34.6604, 240.014, -0.01, 93.65
1842, -0.1806, 34.6603, 240.066, -0.02, 93.65
1843, -0.1806, 34.6603, 240.089, -0.02, 93.65
1844, -0.1806, 34.6603, 240.064, -0.02, 93.65
1845, -0.1808, 34.6604, 239.974, -0.02, 93.65
1846, -0.181, 34.6603, 239.864, -0.02, 93.65
1847, -0.181, 34.6602, 239.78, -0.02, 93.65
1848, -0.1812, 34.6601, 239.769, -0.02, 93.65
1849, -0.1816, 34.6603, 239.877, -0.02, 93.65
1850, -0.1815, 34.6602, 240.15, -0.02, 93.61
1851, -0.1818, 34.6602, 240.17, -0.02, 93.65
1852, -0.1818, 34.6603, 240.068, -0.02, 93.65
1853, -0.182, 34.6601, 239.975, -0.02, 93.65
1854, -0.1821, 34.66, 239.916, -0.02, 93.65
1855, -0.1832, 34.6601, 239.918, -0.02, 93.65
1856, -0.1838, 34.66, 240.006, -0.02, 93.65
1857, -0.1841, 34.66, 240.206, -0.02, 93.65
1858, -0.1844, 34.66, 240.273, -0.02, 93.65
1859, -0.1847, 34.66, 240.273, -0.02, 93.65
1860, -0.1848, 34.66, 240.275, -0.02, 93.65
1861, -0.1849, 34.6599, 240.348, -0.02, 93.65
1862, -0.1852, 34.66, 240.43, -0.02, 93.65
1863, -0.1854, 34.6599, 240.463, -0.02, 93.65
1864, -0.1855, 34.6599, 240.386, -0.02, 93.65
1865, -0.1857, 34.6598, 240.269, -0.02, 93.65
1866, -0.186, 34.6598, 240.201, -0.02, 93.65
1867, -0.1866, 34.6597, 240.194, -0.02, 93.65
1868, -0.1888, 34.6595, 240.31, -0.02, 93.65
1869, -0.1897, 34.6596, 240.317, -0.02, 93.65
1870, -0.1904, 34.6595, 240.446, 0.01, 93.65
1871, -0.1915, 34.6594, 240.54, -0.02, 93.65
1872, -0.1914, 34.6596, 240.609, -0.02, 93.65
1873, -0.1933, 34.6596, 240.666, -0.02, 93.65
1874, -0.193, 34.6592, 240.72, -0.02, 93.65
1875, -0.1944, 34.6593, 240.771, -0.02, 93.65
1876, -0.1944, 34.6595, 240.821, -0.02, 93.65
1877, -0.1942, 34.6594, 240.867, -0.02, 93.65
1878, -0.1943, 34.6595, 240.911, -0.02, 93.65
1879, -0.1942, 34.6594, 240.952, -0.02, 93.65
1880, -0.1942, 34.6595, 240.989, -0.02, 93.65
1881, -0.1944, 34.6594, 241.023, -0.02, 93.65
1882, -0.1942, 34.6593, 241.053, -0.02, 93.65
1883, -0.1942, 34.6592, 241.06, -0.02, 93.65
1884, -0.1945, 34.6594, 241.023, -0.02, 93.65
1885, -0.1946, 34.6595, 240.993, -0.02, 93.65
1886, -0.1947, 34.6596, 241.022, -0.02, 93.65
1887, -0.1943, 34.6594, 241.006, -0.02, 93.65
1888, -0.1941, 34.6594, 241.026, -0.02, 93.65
1889, -0.1942, 34.6593, 241.114, -0.02, 93.65
1890, -0.1942, 34.6593, 241.136, -0.02, 93.65
1891, -0.1943, 34.6594, 241.107, -0.02, 93.62
1892, -0.1945, 34.6594, 241.038, -0.02, 93.65
1893, -0.1945, 34.6594, 240.944, -0.02, 93.65
1894, -0.195, 34.6594, 240.838, -0.02, 93.65
1895, -0.1953, 34.6594, 240.995, -0.02, 93.65
1896, -0.1955, 34.6594, 240.97, -0.02, 93.65
1897, -0.1956, 34.6593, 240.944, -0.02, 93.65
1898, -0.1958, 34.6594, 240.941, -0.02, 93.65
1899, -0.1959, 34.6594, 240.955, -0.02, 93.65
1900, -0.196, 34.6593, 240.985, -0.02, 93.65
1901, -0.1963, 34.6592, 241.025, -0.02, 93.65
1902, -0.1967, 34.6593, 241.071, -0.02, 93.65
1903, -0.1967, 34.6593, 241.122, -0.02, 93.65
1904, -0.1968, 34.6594, 241.171, -0.02, 93.65
1905, -0.1974, 34.6591, 241.216, -0.02, 93.65
1906, -0.1991, 34.6592, 241.254, -0.02, 93.65
1907, -0.1991, 34.6591, 241.279, -0.02, 93.65
1908, -0.1991, 34.6592, 241.289, -0.02, 93.65
1909, -0.1986, 34.6592, 241.28, -0.02, 93.65
1910, -0.1971, 34.6593, 241.248, -0.02, 93.65
1911, -0.1976, 34.6593, 241.256, -0.02, 93.65
1912, -0.1986, 34.6594, 241.366, -0.02, 93.65
1913, -0.1991, 34.6592, 241.476, -0.02, 93.65
1914, -0.1994, 34.6593, 241.586, -0.02, 93.65
1915, -0.1995, 34.6592, 241.697, -0.02, 93.65
1916, -0.1986, 34.6593, 241.807, -0.02, 93.65
1917, -0.1988, 34.6591, 241.917, -0.02, 93.65
1918, -0.1989, 34.6591, 242.028, -0.02, 93.65
1919, -0.1988, 34.6592, 242.138, -0.02, 93.65
1920, -0.1989, 34.6594, 242.248, -0.02, 93.65
1921, -0.1987, 34.6593, 242.359, -0.02, 93.65
1922, -0.1985, 34.6593, 242.469, -0.02, 93.65
1923, -0.1985, 34.6593, 242.579, -0.02, 93.65
1924, -0.1984, 34.6593, 242.69, -0.02, 93.65
1925, -0.1986, 34.6593, 241.298, -0.02, 93.65
1926, -0.199, 34.6592, 241.448, -0.02, 93.65
1927, -0.1993, 34.6591, 241.291, -0.02, 93.65
1928, -0.1996, 34.6591, 241.263, -0.02, 93.65
1929, -0.1994, 34.6592, 241.348, -0.02, 93.65
1930, -0.1992, 34.6593, 241.525, -0.02, 93.65
1931, -0.2, 34.6592, 241.64, -0.02, 93.65
1932, -0.2018, 34.6589, 241.699, -0.02, 93.65
1933, -0.1998, 34.6594, 241.711, -0.02, 93.65
1934, -0.1992, 34.6591, 241.681, -0.02, 93.65
1935, -0.1987, 34.6593, 241.618, -0.02, 93.65
1936, -0.1986, 34.6592, 241.528, -0.02, 93.65
1937, -0.1986, 34.6592, 241.418, -0.02, 93.65
1938, -0.1988, 34.6593, 241.616, -0.02, 93.65
1939, -0.1986, 34.6592, 241.634, -0.02, 93.65
1940, -0.2032, 34.6588, 241.555, -0.02, 93.65
1941, -0.204, 34.659, 241.463, -0.02, 93.65
1942, -0.2043, 34.6589, 241.44, -0.02, 93.65
1943, -0.2046, 34.6587, 241.455, -0.02, 93.65
1944, -0.2056, 34.6587, 241.472, -0.02, 93.65
1945, -0.2058, 34.6587, 241.494, -0.02, 93.65
1946, -0.2062, 34.659, 241.521, -0.02, 93.65
1947, -0.2064, 34.6588, 241.555, -0.02, 93.65
1948, -0.2065, 34.6589, 241.595, -0.02, 93.65
1949, -0.2064, 34.6588, 241.642, -0.02, 93.65
1950, -0.2064, 34.659, 241.699, -0.02, 93.65
1951, -0.2063, 34.6588, 241.765, -0.02, 93.65
1952, -0.2063, 34.6588, 241.841, -0.02, 93.65
1953, -0.2062, 34.6588, 241.921, -0.02, 93.65
1954, -0.2062, 34.6588, 241.799, -0.02, 93.65
1955, -0.2065, 34.6586, 242.371, -0.02, 93.66
1956, -0.2067, 34.6587, 242.205, -0.01, 93.65
1957, -0.2068, 34.6588, 242.038, 0, 93.65
1958, -0.2068, 34.6589, 241.872, -0.02, 93.65
1959, -0.2067, 34.6589, 242.074, -0.02, 93.65
1960, -0.2067, 34.6588, 242.069, -0.02, 93.65
1961, -0.2068, 34.659, 241.988, -0.02, 93.65
1962, -0.2073, 34.6587, 241.963, -0.02, 93.65
1963, -0.2077, 34.6589, 241.97, -0.02, 93.65
1964, -0.2082, 34.6587, 241.989, -0.02, 93.65
1965, -0.2085, 34.6586, 241.996, -0.02, 93.65
1966, -0.2086, 34.6587, 241.968, -0.02, 93.65
1967, -0.2087, 34.6586, 241.883, -0.02, 93.65
1968, -0.2089, 34.6586, 241.862, -0.02, 93.65
1969, -0.2091, 34.6587, 242.022, -0.02, 93.65
1970, -0.209, 34.6585, 242.098, -0.02, 93.65
1971, -0.209, 34.6586, 242.099, -0.02, 93.65
1972, -0.2091, 34.6586, 242.087, -0.02, 93.65
1973, -0.2092, 34.6586, 242.124, -0.02, 93.65
1974, -0.2092, 34.6585, 242.191, -0.02, 93.65
1975, -0.2094, 34.6585, 242.232, -0.02, 93.65
1976, -0.2093, 34.6585, 242.194, -0.02, 93.65
1977, -0.2095, 34.6585, 242.023, -0.02, 93.65
1978, -0.21, 34.6585, 241.957, -0.02, 93.65
1979, -0.21, 34.6587, 241.969, -0.02, 93.65
1980, -0.2102, 34.6584, 242.034, -0.02, 93.65
1981, -0.2103, 34.6585, 242.127, -0.02, 93.65
1982, -0.2109, 34.6584, 242.221, -0.02, 93.65
1983, -0.211, 34.6584, 242.317, -0.02, 93.65
1984, -0.211, 34.6583, 242.412, -0.02, 93.65
1985, -0.211, 34.6584, 242.44, -0.02, 93.65
1986, -0.2114, 34.6585, 242.372, -0.02, 93.65
1987, -0.2111, 34.6584, 242.307, -0.02, 93.65
1988, -0.2111, 34.6584, 242.289, -0.02, 93.65
1989, -0.2111, 34.6585, 242.363, -0.02, 93.65
1990, -0.211, 34.6583, 242.353, -0.02, 93.65
1991, -0.2114, 34.6584, 242.301, -0.02, 93.65
1992, -0.2115, 34.6584, 242.25, -0.02, 93.65
1993, -0.2114, 34.6583, 242.218, -0.02, 93.65
1994, -0.2115, 34.6585, 242.22, -0.02, 93.65
1995, -0.2114, 34.6585, 242.246, -0.02, 93.65
1996, -0.2114, 34.6585, 242.286, -0.02, 93.65
1997, -0.2116, 34.6585, 242.329, -0.02, 93.65
1998, -0.2121, 34.6583, 242.363, -0.02, 93.65
1999, -0.2125, 34.6583, 242.391, -0.02, 93.65
2000, -0.2131, 34.6584, 242.412, -0.02, 93.65
2001, -0.2136, 34.6584, 242.427, -0.02, 93.65
2002, -0.2133, 34.6581, 242.439, -0.02, 93.65
2003, -0.2135, 34.6583, 242.446, -0.02, 93.65
2004, -0.2135, 34.6582, 242.441, -0.02, 93.65
2005, -0.2135, 34.6582, 242.416, -0.02, 93.65
2006, -0.2135, 34.6581, 242.389, -0.02, 93.65
2007, -0.2135, 34.6583, 242.389, -0.02, 93.65
2008, -0.2135, 34.6582, 242.444, -0.02, 93.65
2009, -0.2136, 34.6583, 242.581, -0.02, 93.65
2010, -0.2137, 34.6582, 242.416, -0.02, 93.65
2011, -0.214, 34.6581, 242.251, -0.02, 93.65
2012, -0.2144, 34.6583, 242.087, -0.02, 93.65
2013, -0.2143, 34.6583, 241.922, -0.02, 93.65
2014, -0.2143, 34.6582, 241.757, -0.02, 93.65
2015, -0.2142, 34.6582, 242.579, -0.02, 93.65
2016, -0.2142, 34.6582, 242.553, -0.02, 93.63
2017, -0.2142, 34.658, 242.527, -0.02, 93.65
2018, -0.2145, 34.6582, 242.5, -0.02, 93.65
2019, -0.2146, 34.6583, 242.474, -0.02, 93.65
2020, -0.2145, 34.6583, 242.448, -0.02, 93.65
2021, -0.2145, 34.6582, 242.422, -0.01, 93.65
2022, -0.2147, 34.6583, 242.398, 0.01, 93.65
2023, -0.215, 34.6583, 242.381, -0.01, 93.65
2024, -0.215, 34.6581, 242.42, -0.02, 93.65
2025, -0.2154, 34.658, 242.569, -0.02, 93.65
2026, -0.2154, 34.6581, 242.523, -0.02, 93.65
2027, -0.2158, 34.6582, 242.469, -0.02, 93.65
2028, -0.216, 34.6582, 242.593, -0.02, 93.65
2029, -0.2161, 34.6582, 242.665, -0.02, 93.65
2030, -0.216, 34.6582, 242.685, -0.02, 93.65
2031, -0.2159, 34.6583, 242.653, -0.02, 93.65
2032, -0.2159, 34.6583, 242.569, -0.02, 93.65
2033, -0.2158, 34.6582, 242.525, -0.02, 93.65
2034, -0.2158, 34.6581, 242.558, -0.02, 93.65
2035, -0.2157, 34.6582, 242.614, -0.02, 93.65
2036, -0.2156, 34.658, 242.713, -0.02, 93.65
2037, -0.2157, 34.6582, 242.768, -0.02, 93.65
2038, -0.2158, 34.6582, 242.79, -0.02, 93.65
2039, -0.2159, 34.6582, 242.788, -0.02, 93.65
2040, -0.216, 34.6583, 242.773, -0.02, 93.65
2041, -0.216, 34.6583, 242.754, -0.02, 93.65
2042, -0.216, 34.6583, 242.743, -0.02, 93.65
2043, -0.2159, 34.6581, 242.737, -0.02, 93.65
2044, -0.2161, 34.6582, 242.732, -0.02, 93.65
2045, -0.2162, 34.6581, 242.816, -0.02, 93.65
2046, -0.2161, 34.6582, 242.774, -0.02, 93.65
2047, -0.216, 34.6581, 242.732, -0.02, 93.65
2048, -0.216, 34.6581, 242.606, -0.02, 93.65
2049, -0.216, 34.6582, 242.577, -0.02, 93.65
2050, -0.216, 34.6581, 242.613, -0.02, 93.65
2051, -0.2161, 34.6581, 242.683, -0.02, 93.65
2052, -0.2161, 34.6583, 242.753, -0.02, 93.65
2053, -0.2162, 34.6583, 242.792, -0.02, 93.65
2054, -0.2163, 34.6582, 242.803, -0.02, 93.63
2055, -0.2163, 34.6582, 242.788, -0.02, 93.61
2056, -0.2163, 34.6582, 242.751, -0.02, 93.65
2057, -0.2164, 34.6583, 242.694, -0.02, 93.65
2058, -0.2163, 34.658, 242.652, -0.02, 93.63
2059, -0.2163, 34.6582, 242.663, -0.02, 93.65
2060, -0.2162, 34.6581, 242.762, -0.02, 93.65
