CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RR20080204_CTD_32_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 05:56:00
CTD_START_LATITUDE = -42.9997
CTD_START_LONGITUDE = 30.0004
CTD_BOTTOM_TIME = 08:00:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
4242.0, 0.9901, 34.7229, 215.9, 0.0016, 0.001
4244.0, 0.9902, 34.7229, 215.9, 0.0016, 0.001
4246.0, 0.9899, 34.7226, 215.9, 0.0016, 0.001
4248.0, 0.9885, 34.7224, 216, 0.0016, 0.001
4250.0, 0.9877, 34.7222, 215.7, 0.0016, 0.001
4252.0, 0.9846, 34.7218, 215.8, 0.0016, 0.001
4254.0, 0.982, 34.7217, 215.9, 0.0016, 0.001
4256.0, 0.9781, 34.7213, 215.8, 0.0016, 0.001
4258.0, 0.9757, 34.721, 215.7, 0.0016, 0.001
4260.0, 0.9744, 34.7211, 215.8, 0.0016, 0.001
4262.0, 0.9724, 34.7208, 215.8, 0.0016, 0.001
4264.0, 0.9685, 34.7204, 215.6, 0.0016, 0.001
4266.0, 0.9664, 34.7202, 215.7, 0.0016, 0.001
4268.0, 0.9642, 34.7199, 215.8, 0.0016, 0.001
4270.0, 0.9628, 34.7199, 215.6, 0.0016, 0.001
4272.0, 0.9616, 34.7198, 215.6, 0.0016, 0.001
4274.0, 0.9608, 34.7197, 215.7, 0.0016, 0.001
4276.0, 0.9595, 34.7195, 215.6, 0.0016, 0.001
4278.0, 0.9565, 34.7194, 215.7, 0.0016, 0.001
4280.0, 0.9539, 34.719, 215.6, 0.0016, 0.001
4282.0, 0.9521, 34.7188, 215.6, 0.0016, 0.001
4284.0, 0.9516, 34.7185, 215.7, 0.0016, 0.001
4286.0, 0.9515, 34.7188, 215.4, 0.0016, 0.001
4288.0, 0.9514, 34.7188, 215.5, 0.0016, 0.001
4290.0, 0.9507, 34.7186, 215.6, 0.0016, 0.001
4292.0, 0.9505, 34.7186, 215.6, 0.0016, 0.001
4294.0, 0.9498, 34.7185, 215.5, 0.0016, 0.001
4296.0, 0.9496, 34.7185, 215.4, 0.0016, 0.001
4298.0, 0.9492, 34.7184, 215.5, 0.0016, 0.001
4300.0, 0.9491, 34.7183, 215.6, 0.0016, 0.001
4302.0, 0.9482, 34.7183, 215.6, 0.0016, 0.001
4304.0, 0.9475, 34.7181, 215.6, 0.0016, 0.001
4306.0, 0.9467, 34.718, 215.5, 0.0016, 0.001
4308.0, 0.9467, 34.718, 215.5, 0.0016, 0.001
4310.0, 0.9461, 34.718, 215.6, 0.0016, 0.001
4312.0, 0.9453, 34.7177, 215.5, 0.0016, 0.001
4314.0, 0.9427, 34.7176, 215.4, 0.0024, 0.001
4316.0, 0.9414, 34.7172, 215.5, 0.0024, 0.001
4318.0, 0.9376, 34.7167, 215.6, 0.0024, 0.001
4320.0, 0.9349, 34.7164, 215.4, 0.0024, 0.001
4322.0, 0.9339, 34.7162, 215.4, 0.0024, 0.001
4324.0, 0.9316, 34.7161, 215.3, 0.0024, 0.001
4326.0, 0.9298, 34.716, 215.3, 0.0024, 0.001
4328.0, 0.9288, 34.7159, 215.3, 0.0024, 0.001
4330.0, 0.9258, 34.7154, 215.3, 0.0024, 0.001
4332.0, 0.9242, 34.7152, 215.3, 0.0024, 0.001
4334.0, 0.9233, 34.7153, 215.2, 0.0024, 0.001
4336.0, 0.9225, 34.7152, 215.2, 0.0024, 0.001
4338.0, 0.9199, 34.7149, 215.3, 0.0024, 0.001
4340.0, 0.9183, 34.7148, 215.2, 0.0024, 0.001
4342.0, 0.9178, 34.7148, 215.1, 0.0024, 0.001
4344.0, 0.9183, 34.7145, 215.2, 0.0024, 0.001
4346.0, 0.9172, 34.7148, 215.2, 0.0024, 0.001
4348.0, 0.9164, 34.7147, 215, 0.0024, 0.001
4350.0, 0.9145, 34.7144, 215.1, 0.0024, 0.001
4352.0, 0.9132, 34.7142, 215.1, 0.0024, 0.001
4354.0, 0.9119, 34.7139, 215.1, 0.0024, 0.001
4356.0, 0.909, 34.7137, 215.1, 0.0024, 0.001
4358.0, 0.9062, 34.7133, 215.1, 0.0024, 0.001
4360.0, 0.9032, 34.7131, 215.1, 0.0016, 0.001
4362.0, 0.9029, 34.713, 215.2, 0.0016, 0.001
4364.0, 0.9021, 34.713, 215, 0.0016, 0.001
4366.0, 0.9017, 34.713, 215, 0.0024, 0.001
4368.0, 0.9026, 34.7126, 215, 0.0024, 0.001
4370.0, 0.9007, 34.7128, 215.1, 0.0016, 0.001
4372.0, 0.8997, 34.7126, 215, 0.0024, 0.001
4374.0, 0.899, 34.7124, 214.9, 0.0016, 0.001
4376.0, 0.8973, 34.7121, 215, 0.0016, 0.001
4378.0, 0.8951, 34.7122, 215.1, 0.0016, 0.001
4380.0, 0.8944, 34.7119, 215, 0.0016, 0.001
4382.0, 0.8929, 34.7115, 214.9, 0.0016, 0.001
4384.0, 0.8878, 34.7107, 215, 0.0016, 0.001
4386.0, 0.8812, 34.7102, 215, 0.0016, 0.001
4388.0, 0.8781, 34.7099, 214.8, 0.0016, 0.001
4390.0, 0.8768, 34.7094, 214.9, 0.0016, 0.001
4392.0, 0.8728, 34.7092, 214.6, 0.0016, 0.001
4394.0, 0.87, 34.709, 214.7, 0.0016, 0.001
4396.0, 0.8689, 34.709, 214.7, 0.0016, 0.001
4398.0, 0.8682, 34.7087, 214.5, 0.0016, 0.001
4400.0, 0.8681, 34.7084, 214.6, 0.0016, 0.001
4402.0, 0.8627, 34.7079, 214.5, 0.0016, 0.001
4404.0, 0.8575, 34.7075, 214.4, 0.0016, 0.001
4406.0, 0.8547, 34.7073, 214.5, 0.0016, 0.001
4408.0, 0.8531, 34.7069, 214.3, 0.0016, 0.001
4410.0, 0.8515, 34.7068, 214.3, 0.0016, 0.001
4412.0, 0.8491, 34.7066, 214.4, 0.0016, 0.001
4414.0, 0.8476, 34.7065, 214.3, 0.0016, 0.001
4416.0, 0.8473, 34.7065, 214.2, 0.0016, 0.001
4418.0, 0.8473, 34.7065, 214.3, 0.0016, 0.001
4420.0, 0.8462, 34.7066, 214.2, 0.0016, 0.001
4422.0, 0.8431, 34.7062, 214.1, 0.0016, 0.001
4424.0, 0.8413, 34.7061, 214.1, 0.0016, 0.001
4426.0, 0.8404, 34.706, 214.2, 0.0016, 0.001
4428.0, 0.839, 34.7059, 214.3, 0.0016, 0.001
4430.0, 0.8389, 34.7055, 214.1, 0.0016, 0.001
4432.0, 0.8375, 34.7056, 214.1, 0.0016, 0.001
4434.0, 0.8373, 34.7056, 214.1, 0.0016, 0.001
4436.0, 0.8368, 34.7057, 214.2, 0.0016, 0.001
4438.0, 0.8365, 34.7057, 214.3, 0.0016, 0.001
4440.0, 0.8348, 34.7054, 214.2, 0.0016, 0.001
4442.0, 0.8328, 34.7052, 214.1, 0.0016, 0.001
4444.0, 0.8297, 34.7049, 214.2, 0.0016, 0.001
4446.0, 0.8294, 34.7047, 214.2, 8e-04, 0.001
4448.0, 0.8294, 34.7049, 214.3, 8e-04, 0.001
4450.0, 0.8287, 34.7048, 214, 0.0016, 0.001
4452.0, 0.8236, 34.7043, 214.1, 0.0016, 0.001
4454.0, 0.821, 34.7041, 214.2, 8e-04, 0.001
4456.0, 0.8182, 34.7035, 214.2, 8e-04, 0.001
4458.0, 0.8154, 34.7036, 214.1, 8e-04, 0.001
4460.0, 0.8139, 34.7034, 214.1, 8e-04, 0.001
4462.0, 0.8124, 34.7033, 214.2, 8e-04, 0.001
4464.0, 0.808, 34.7028, 214.2, 8e-04, 0.001
4466.0, 0.805, 34.7028, 214.1, 8e-04, 0.001
4468.0, 0.804, 34.7026, 214, 8e-04, 0.001
4470.0, 0.8035, 34.7025, 214.1, 8e-04, 0.001
4472.0, 0.8032, 34.7023, 214.2, 8e-04, 0.001
4474.0, 0.8029, 34.7024, 214, 8e-04, 0.001
4476.0, 0.8023, 34.7024, 214.1, 8e-04, 0.001
4478.0, 0.8016, 34.7024, 214, 8e-04, 0.001
4480.0, 0.8009, 34.7022, 214.1, 8e-04, 0.001
4482.0, 0.7993, 34.702, 214.2, 8e-04, 0.001
4484.0, 0.7989, 34.7022, 214.2, 8e-04, 0.001
4486.0, 0.7987, 34.702, 214.2, 8e-04, 0.001
4488.0, 0.7984, 34.702, 214, 8e-04, 0.001
4490.0, 0.7987, 34.7019, 214.1, 8e-04, 0.001
4492.0, 0.7966, 34.7016, 214.1, 8e-04, 0.001
4494.0, 0.7929, 34.7015, 213.9, 8e-04, 0.001
4496.0, 0.7896, 34.701, 214, 8e-04, 0.001
4498.0, 0.7815, 34.7004, 214.1, 0, 0.001
4500.0, 0.7798, 34.7003, 214.2, 0, 0.001
4502.0, 0.7793, 34.7002, 213.9, 8e-04, 0.001
4504.0, 0.7782, 34.6999, 214, 0, 0.001
4506.0, 0.7765, 34.7, 214, 0, 0.001
4508.0, 0.776, 34.7001, 214.1, 8e-04, 0.001
4510.0, 0.776, 34.7001, 214.2, 0, 0.001
4512.0, 0.7736, 34.6997, 214, 0, 0.001
4514.0, 0.7708, 34.6992, 214, 0, 0.001
4516.0, 0.7633, 34.6989, 214.1, 0, 0.001
4518.0, 0.7602, 34.6989, 214.2, 0, 0.001
4520.0, 0.7589, 34.6987, 214, 0, 0.001
4522.0, 0.7571, 34.6985, 214, 0, 0.001
4524.0, 0.7554, 34.6983, 214, 0, 0.001
4526.0, 0.7544, 34.6982, 214.1, 0, 0.001
4528.0, 0.752, 34.6981, 214.1, 0, 0.001
4530.0, 0.7513, 34.6981, 214, 0, 0.001
4532.0, 0.7508, 34.6981, 214, 0, 0.001
4534.0, 0.7486, 34.6978, 214, 0, 0.001
4536.0, 0.7471, 34.6976, 214.1, 0, 0.001
4538.0, 0.7448, 34.6976, 214.2, 0, 0.001
4540.0, 0.7436, 34.6975, 214.2, 0, 0.001
4542.0, 0.743, 34.6975, 214, 8e-04, 0.001
4544.0, 0.7417, 34.6972, 214.1, 8e-04, 0.001
4546.0, 0.7386, 34.6974, 214.1, 0, 0.001
4548.0, 0.738, 34.6973, 214.2, 8e-04, 0.001
4550.0, 0.7382, 34.6971, 214.3, 0, 0.001
4552.0, 0.7376, 34.6969, 214.3, 0, 0.001
4554.0, 0.7365, 34.697, 214.3, 0, 0.001
4556.0, 0.7352, 34.697, 214.2, 0, 0.001
4558.0, 0.7327, 34.6967, 214.2, 0, 0.001
4560.0, 0.7313, 34.6966, 214.3, 0, 0.001
4562.0, 0.7306, 34.6965, 214.3, 0, 0.001
4564.0, 0.73, 34.6965, 214.4, 0, 0.001
4566.0, 0.7284, 34.6965, 214.3, 0, 0.001
4568.0, 0.7267, 34.6964, 214.2, 0, 0.001
4570.0, 0.7261, 34.6964, 214.3, 0, 0.001
4572.0, 0.7257, 34.6963, 214.3, 0, 0.001
4574.0, 0.726, 34.6961, 214.4, 0, 0.001
4576.0, 0.7232, 34.6962, 214.5, 0, 0.001
4578.0, 0.721, 34.6961, 214.5, 0, 0.001
4580.0, 0.7171, 34.6956, 214.3, 0, 0.001
4582.0, 0.7154, 34.6955, 214.4, 0, 0.001
4584.0, 0.7146, 34.6958, 214.4, 0, 0.001
4586.0, 0.7141, 34.6956, 214.5, 0, 0.001
4588.0, 0.7126, 34.6955, 214.5, 0, 0.001
4590.0, 0.712, 34.6955, 214.6, 8e-04, 0.001
4592.0, 0.7118, 34.6956, 214.4, 0, 0.001
4594.0, 0.7118, 34.6956, 214.4, 0, 0.001
4596.0, 0.7113, 34.6957, 214.5, 0, 0.001
4598.0, 0.7096, 34.6958, 214.6, 0, 0.001
4600.0, 0.7092, 34.6959, 214.6, 0, 0.001
4602.0, 0.7092, 34.6957, 214.7, 8e-04, 0.001
4604.0, 0.7087, 34.696, 214.7, 8e-04, 0.001
4606.0, 0.7072, 34.6961, 214.8, 8e-04, 0.001
4608.0, 0.7066, 34.696, 214.9, 8e-04, 0.001
4610.0, 0.7061, 34.6958, 214.9, 8e-04, 0.001
4612.0, 0.7039, 34.6957, 215, 8e-04, 0.001
4614.0, 0.7025, 34.6957, 215.1, 8e-04, 0.001
4616.0, 0.7023, 34.6958, 215.1, 8e-04, 0.001
4618.0, 0.7012, 34.6958, 215.1, 8e-04, 0.001
4620.0, 0.7011, 34.6957, 215.1, 8e-04, 0.001
4622.0, 0.7013, 34.6957, 215, 8e-04, 0.001
4624.0, 0.7018, 34.6954, 215.1, 8e-04, 0.001
4626.0, 0.6987, 34.6953, 215.1, 8e-04, 0.001
4628.0, 0.6912, 34.6949, 215.3, 8e-04, 0.001
4630.0, 0.6831, 34.694, 215.4, 8e-04, 0.001
4632.0, 0.6819, 34.6938, 215.3, 8e-04, 0.001
4634.0, 0.6816, 34.6939, 215.1, 8e-04, 0.001
4636.0, 0.6815, 34.6939, 215.2, 8e-04, 0.001
4638.0, 0.6805, 34.6939, 215.3, 8e-04, 0.001
4640.0, 0.676, 34.6938, 215.4, 8e-04, 0.001
4642.0, 0.6753, 34.6935, 215.4, 8e-04, 0.001
4644.0, 0.6747, 34.6938, 215.5, 8e-04, 0.001
4646.0, 0.6745, 34.6937, 215.5, 8e-04, 0.001
4648.0, 0.6732, 34.6936, 215.4, 8e-04, 0.001
4650.0, 0.6692, 34.6934, 215.4, 8e-04, 0.001
4652.0, 0.6672, 34.6934, 215.4, 8e-04, 0.001
4654.0, 0.6662, 34.6933, 215.5, 8e-04, 0.001
4656.0, 0.6657, 34.6932, 215.6, 8e-04, 0.001
4658.0, 0.665, 34.6931, 215.6, 8e-04, 0.001
4660.0, 0.6608, 34.6932, 215.7, 8e-04, 0.001
4662.0, 0.6579, 34.6928, 215.8, 8e-04, 0.001
4664.0, 0.6562, 34.6928, 215.5, 8e-04, 0.001
4666.0, 0.6559, 34.6926, 215.6, 8e-04, 0.001
4668.0, 0.6547, 34.6925, 215.6, 8e-04, 0.001
4670.0, 0.653, 34.6923, 215.7, 8e-04, 0.001
4672.0, 0.6498, 34.692, 215.8, 8e-04, 0.001
4674.0, 0.6462, 34.6921, 215.9, 8e-04, 0.001
4676.0, 0.6424, 34.6918, 216, 8e-04, 0.001
4678.0, 0.641, 34.6918, 215.8, 8e-04, 0.001
4680.0, 0.6408, 34.6917, 215.7, 8e-04, 0.001
4682.0, 0.6409, 34.6914, 215.8, 8e-04, 0.001
4684.0, 0.6408, 34.6919, 215.9, 8e-04, 0.001
4686.0, 0.6377, 34.6918, 215.9, 8e-04, 0.001
4688.0, 0.6361, 34.6917, 216, 8e-04, 0.001
4690.0, 0.6322, 34.6913, 216.1, 8e-04, 0.001
4692.0, 0.6282, 34.691, 216.2, 8e-04, 0.001
4694.0, 0.6272, 34.6912, 216.2, 8e-04, 0.001
4696.0, 0.6272, 34.6913, 216.3, 8e-04, 0.001
4698.0, 0.6273, 34.691, 216.4, 8e-04, 0.001
4700.0, 0.626, 34.6912, 216.4, 8e-04, 0.001
4702.0, 0.6255, 34.6914, 216.5, 8e-04, 0.001
4704.0, 0.6236, 34.6911, 216.6, 8e-04, 0.001
4706.0, 0.6193, 34.6909, 216.4, 8e-04, 0.001
4708.0, 0.6185, 34.6908, 216.4, 8e-04, 0.001
4710.0, 0.6185, 34.6908, 216.4, 8e-04, 0.001
4712.0, 0.6184, 34.6909, 216.6, 8e-04, 0.001
4714.0, 0.6178, 34.6909, 216.6, 8e-04, 0.001
4716.0, 0.6173, 34.6909, 216.6, 8e-04, 0.001
4718.0, 0.6159, 34.6907, 216.7, 8e-04, 0.001
4720.0, 0.6093, 34.6903, 216.8, 0.0016, 0.001
4722.0, 0.6076, 34.6902, 216.9, 0.0016, 0.001
4724.0, 0.6076, 34.6904, 216.8, 0.0016, 0.001
4726.0, 0.6059, 34.6903, 216.8, 0.0016, 0.001
4728.0, 0.6034, 34.6902, 216.8, 0.0016, 0.001
4730.0, 0.601, 34.6902, 216.8, 0.0016, 0.001
4732.0, 0.6002, 34.6899, 216.9, 0.0016, 0.001
4734.0, 0.5992, 34.6902, 216.9, 0.0016, 0.001
4736.0, 0.5989, 34.6905, 217, 0.0016, 0.001
4738.0, 0.5989, 34.6904, 217.1, 0.0016, 0.001
4740.0, 0.5991, 34.6902, 217.1, 0.0016, 0.001
4742.0, 0.599, 34.6904, 217.2, 0.0016, 0.001
4744.0, 0.599, 34.6907, 217.2, 0.0016, 0.001
4746.0, 0.5991, 34.6908, 217.3, 0.0016, 0.001
4748.0, 0.5987, 34.6906, 217.4, 0.0016, 0.001
4750.0, 0.5979, 34.6909, 217.4, 0.0016, 0.001
4752.0, 0.596, 34.691, 217.5, 0.0016, 0.001
4754.0, 0.5935, 34.6909, 217.6, 0.0016, 0.001
4756.0, 0.5905, 34.6908, 217.7, 0.0016, 0.001
4758.0, 0.5886, 34.6907, 217.7, 0.0016, 0.001
4760.0, 0.5871, 34.6906, 217.8, 0.0016, 0.001
4762.0, 0.5871, 34.6905, 217.9, 0.0016, 0.001
4764.0, 0.5859, 34.6904, 218.2, 0.0016, 0.001
4766.0, 0.5847, 34.6905, 218.2, 0.0016, 0.001
4768.0, 0.5843, 34.6904, 218.4, 0.0016, 0.001
4770.0, 0.5835, 34.6903, 218.2, 0.0016, 0.001
4772.0, 0.5833, 34.6903, 218.2, 0.0016, 0.001
4774.0, 0.5832, 34.6901, 218.3, 0.0016, 0.001
4776.0, 0.5826, 34.69, 218.3, 0.0016, 0.001
4778.0, 0.5771, 34.6895, 218.4, 0.0016, 0.001
4780.0, 0.5725, 34.6895, 218.5, 0.0016, 0.001
4782.0, 0.571, 34.6892, 218.6, 0.0016, 0.001
4784.0, 0.5703, 34.6891, 218.6, 0.0016, 0.001
4786.0, 0.5663, 34.6887, 218.5, 0.0016, 0.001
4788.0, 0.5623, 34.6887, 218.5, 0.0016, 0.001
4790.0, 0.5588, 34.6882, 218.6, 0.0016, 0.001
4792.0, 0.5585, 34.6882, 218.6, 0.0016, 0.001
4794.0, 0.5587, 34.6886, 218.7, 0.0016, 0.001
4796.0, 0.5588, 34.6885, 218.7, 0.0016, 0.001
4798.0, 0.5584, 34.6882, 218.8, 0.0016, 0.001
4800.0, 0.5559, 34.6879, 218.7, 0.0016, 0.001
4802.0, 0.5494, 34.6875, 218.8, 0.0016, 0.001
4804.0, 0.5474, 34.6874, 218.7, 0.0016, 0.001
4806.0, 0.547, 34.6873, 218.8, 0.0016, 0.001
4808.0, 0.5447, 34.6871, 218.8, 0.0016, 0.001
4810.0, 0.5396, 34.6867, 218.9, 0.0016, 0.001
4812.0, 0.5377, 34.6867, 218.8, 0.0016, 0.001
4814.0, 0.5373, 34.6867, 218.7, 0.0016, 0.001
4816.0, 0.5364, 34.6866, 218.8, 0.0016, 0.001
4818.0, 0.5357, 34.6864, 218.8, 0.0016, 0.001
4820.0, 0.5343, 34.6863, 218.9, 0.0016, 0.001
4822.0, 0.5337, 34.6863, 219, 0.0016, 0.001
4824.0, 0.5341, 34.6864, 219, 0.0016, 0.001
4826.0, 0.5332, 34.6865, 218.9, 0.0016, 0.001
4828.0, 0.5318, 34.6861, 218.8, 0.0016, 0.001
4830.0, 0.5278, 34.6859, 218.9, 0.0016, 0.001
4832.0, 0.5251, 34.6857, 219, 0.0016, 0.001
4834.0, 0.5197, 34.6856, 219.1, 0.0016, 0.001
4836.0, 0.517, 34.6853, 219.2, 0.0016, 0.001
4838.0, 0.5163, 34.6854, 219.1, 0.0016, 0.001
4840.0, 0.516, 34.6853, 219.3, 0.0016, 0.001
4842.0, 0.5161, 34.6852, 219.1, 0.0016, 0.001
4844.0, 0.5162, 34.6854, 219.2, 0.0016, 0.001
4846.0, 0.5163, 34.6854, 219.1, 0.0016, 0.001
4848.0, 0.5168, 34.6853, 219.2, 0.0016, 0.001
4850.0, 0.5169, 34.6853, 219.3, 0.0016, 0.001
4852.0, 0.5169, 34.6855, 219.3, 0.0016, 0.001
4854.0, 0.5169, 34.6855, 219.4, 0.0016, 0.001
4856.0, 0.517, 34.6854, 219.4, 0.0016, 0.001
4858.0, 0.5172, 34.6851, 219.5, 0.0016, 0.001
4860.0, 0.5161, 34.6854, 219.5, 0.0016, 0.001
4862.0, 0.5158, 34.6854, 219.5, 0.0024, 0.001
4864.0, 0.5147, 34.6852, 219.4, 0.0016, 0.001
4866.0, 0.5129, 34.6852, 219.4, 0.0024, 0.001
4868.0, 0.5127, 34.6853, 219.5, 0.0016, 0.001
4870.0, 0.5084, 34.6851, 219.6, 0.0024, 0.001
4872.0, 0.5049, 34.6846, 219.7, 0.0024, 0.001
4874.0, 0.503, 34.6846, 219.8, 0.0024, 0.001
4876.0, 0.5012, 34.6845, 219.8, 0.0016, 0.001
4878.0, 0.498, 34.6843, 219.8, 0.0024, 0.001
4880.0, 0.4956, 34.6841, 219.6, 0.0024, 0.001
4882.0, 0.4918, 34.684, 219.7, 0.0024, 0.001
4884.0, 0.4909, 34.6837, 219.8, 0.0024, 0.001
4886.0, 0.4896, 34.6835, 219.8, 0.0024, 0.001
4888.0, 0.4879, 34.6835, 219.9, 0.0024, 0.001
4890.0, 0.4861, 34.6836, 220, 0.0024, 0.001
4892.0, 0.4855, 34.6836, 220.1, 0.0024, 0.001
4894.0, 0.4834, 34.6833, 220.1, 0.0024, 0.001
4896.0, 0.4794, 34.6829, 220.1, 0.0024, 0.001
4898.0, 0.4777, 34.683, 220.1, 0.0024, 0.001
4900.0, 0.4753, 34.6829, 220, 0.0024, 0.001
4902.0, 0.4713, 34.6827, 220.1, 0.0024, 0.001
4904.0, 0.4716, 34.6826, 220.1, 0.0024, 0.001
4906.0, 0.4718, 34.6825, 220.2, 0.0024, 0.001
4908.0, 0.471, 34.6824, 220.3, 0.0024, 0.001
4910.0, 0.4707, 34.6824, 220.3, 0.0016, 0.001
4912.0, 0.4683, 34.6821, 220.4, 0.0016, 0.001
4914.0, 0.4651, 34.6818, 220.5, 0.0016, 0.001
4916.0, 0.4653, 34.682, 220.4, 0.0016, 0.001
4918.0, 0.4643, 34.6818, 220.3, 0.0016, 0.001
4920.0, 0.4621, 34.6817, 220.4, 0.0016, 0.001
4922.0, 0.458, 34.6814, 220.4, 0.0016, 0.001
4924.0, 0.4538, 34.6807, 220.5, 0.0016, 0.001
4926.0, 0.4496, 34.6808, 220.5, 0.0016, 0.001
4928.0, 0.4487, 34.6807, 220.4, 0.0016, 0.001
4930.0, 0.4465, 34.6807, 220.4, 0.0016, 0.001
4932.0, 0.4456, 34.6805, 220.5, 0.0016, 0.001
4934.0, 0.445, 34.6802, 220.5, 0.0016, 0.001
4936.0, 0.4447, 34.6807, 220.6, 0.0016, 0.001
4938.0, 0.4444, 34.6807, 220.7, 0.0016, 0.001
4940.0, 0.445, 34.6803, 220.7, 0.0016, 0.001
4942.0, 0.4438, 34.6805, 220.8, 0.0016, 0.001
4944.0, 0.4438, 34.6804, 220.8, 0.0016, 0.001
4946.0, 0.44, 34.6803, 220.6, 0.0016, 0.001
4948.0, 0.441, 34.6799, 220.6, 0.0016, 0.001
4950.0, 0.438, 34.6801, 220.7, 0.0016, 0.001
4952.0, 0.4354, 34.68, 220.8, 0.0024, 0.001
4954.0, 0.4312, 34.6796, 220.9, 0.0016, 0.001
4956.0, 0.4322, 34.6793, 220.9, 0.0016, 0.001
4958.0, 0.4287, 34.6792, 221, 0.0016, 0.001
4960.0, 0.4263, 34.6792, 220.9, 0.0016, 0.001
4962.0, 0.4247, 34.679, 220.9, 0.0016, 0.001
4964.0, 0.4232, 34.6788, 220.9, 0.0016, 0.001
4966.0, 0.4214, 34.6789, 221, 0.0016, 0.001
4968.0, 0.4194, 34.679, 221, 0.0016, 0.001
4970.0, 0.419, 34.6788, 221.1, 0.0016, 0.001
4972.0, 0.4191, 34.6787, 221.2, 0.0016, 0.001
4974.0, 0.4177, 34.6786, 221.2, 0.0016, 0.001
4976.0, 0.4161, 34.6788, 221.3, 0.0016, 0.001
4978.0, 0.4145, 34.6787, 221.4, 0.0016, 0.001
4980.0, 0.4128, 34.6786, 221.1, 0.0016, 0.001
4982.0, 0.4104, 34.6783, 221.2, 0.0016, 0.001
4984.0, 0.41, 34.678, 221.2, 0.0016, 0.001
4986.0, 0.4063, 34.6779, 221.3, 0.0016, 0.001
4988.0, 0.4048, 34.6778, 221.4, 0.0016, 0.001
4990.0, 0.4026, 34.6776, 221.5, 0.0016, 0.001
4992.0, 0.4008, 34.6776, 221.5, 0.0016, 0.001
4994.0, 0.4004, 34.6776, 221.5, 0.0016, 0.001
4996.0, 0.3998, 34.6774, 221.5, 0.0016, 0.001
4998.0, 0.3977, 34.6774, 221.5, 0.0016, 0.001
5000.0, 0.3978, 34.6771, 221.4, 0.0016, 0.001
5002.0, 0.3949, 34.6774, 221.5, 0.0016, 0.001
5004.0, 0.3951, 34.6776, 221.6, 0.0016, 0.001
5006.0, 0.3953, 34.6775, 221.6, 0.0016, 0.001
5008.0, 0.3955, 34.6774, 221.7, 0.0016, 0.001
5010.0, 0.3961, 34.6771, 221.8, 0.0016, 0.001
5012.0, 0.3959, 34.6772, 221.8, 0.0016, 0.001
5014.0, 0.3959, 34.6775, 221.9, 0.0016, 0.001
5016.0, 0.3958, 34.6774, 222, 0.0016, 0.001
5018.0, 0.3952, 34.6772, 221.8, 0.0016, 0.001
5020.0, 0.3949, 34.6772, 221.8, 0.0016, 0.001
5022.0, 0.3945, 34.6774, 221.8, 0.0016, 0.001
5024.0, 0.3944, 34.6772, 221.9, 0.0016, 0.001
5026.0, 0.394, 34.6771, 222, 0.0016, 0.001
5028.0, 0.3926, 34.6767, 221.9, 0.0016, 0.001
5030.0, 0.3908, 34.677, 221.8, 0.0016, 0.001
5032.0, 0.3886, 34.6768, 221.9, 0.0016, 0.001
5034.0, 0.3845, 34.6765, 221.9, 0.0016, 0.001
5036.0, 0.383, 34.6763, 222, 0.0016, 0.001
5038.0, 0.3814, 34.6762, 222, 0.0016, 0.001
5040.0, 0.38, 34.6763, 222.1, 0.0016, 0.001
5042.0, 0.3765, 34.6758, 222.1, 0.0016, 0.001
5044.0, 0.3708, 34.6755, 222, 0.0016, 0.001
5046.0, 0.3661, 34.6751, 222, 0.0016, 0.001
5048.0, 0.3577, 34.6748, 222.1, 0.0024, 0.001
5050.0, 0.3546, 34.6748, 222.2, 0.0024, 0.001
5052.0, 0.3512, 34.6745, 222.3, 0.0024, 0.001
5054.0, 0.3513, 34.6743, 222.3, 0.0024, 0.001
5056.0, 0.3498, 34.6744, 222.4, 0.0024, 0.001
5058.0, 0.3478, 34.6743, 222.5, 0.0024, 0.001
5060.0, 0.346, 34.6744, 222.6, 0.0024, 0.001
5062.0, 0.3461, 34.6744, 222.6, 0.0024, 0.001
5064.0, 0.3458, 34.6742, 222.7, 0.0024, 0.001
5066.0, 0.3442, 34.6741, 222.8, 0.0024, 0.001
5068.0, 0.3422, 34.6742, 222.8, 0.0024, 0.001
5070.0, 0.3387, 34.6738, 222.9, 0.0024, 0.001
5072.0, 0.333, 34.6733, 222.9, 0.0024, 0.001
5074.0, 0.3257, 34.6731, 222.9, 0.0024, 0.001
5076.0, 0.3229, 34.673, 222.8, 0.0036, 0.001
