CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:48:17 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
CTDID = 33RR20160208_CTD_66_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 16:08:00
CTD_START_LATITUDE = -37.0021
CTD_START_LONGITUDE = 95.0050
CTD_BOTTOM_TIME = 17:30:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4120.0, 1.0065, 34.7118, 207.2, 0.0099, 0.0048
4122.0, 1.0068, 34.7118, 207.3, 0.01, 0.0048
4124.0, 1.0069, 34.7118, 207.3, 0.01, 0.0048
4126.0, 1.0069, 34.7117, 207.3, 0.0102, 0.0048
4128.0, 1.0068, 34.7118, 207.2, 0.0102, 0.0048
4130.0, 1.0068, 34.7116, 207.2, 0.0099, 0.0048
4132.0, 1.0068, 34.7117, 207.3, 0.01, 0.0052
4134.0, 1.0066, 34.7117, 207.5, 0.0101, 0.0052
4136.0, 1.0066, 34.7117, 207.2, 0.0101, 0.0052
4138.0, 1.0068, 34.7117, 207.2, 0.0099, 0.0052
4140.0, 1.007, 34.7117, 207.3, 0.0101, 0.0056
4142.0, 1.0071, 34.7117, 207.4, 0.0099, 0.0056
4144.0, 1.0073, 34.7117, 207.4, 0.0101, 0.0056
4146.0, 1.0075, 34.7116, 207.5, 0.01, 0.0056
4148.0, 1.0078, 34.7118, 207.3, 0.0099, 0.0056
4150.0, 1.008, 34.7118, 207.4, 0.0099, 0.0056
4152.0, 1.008, 34.7116, 207.5, 0.01, 0.0056
4154.0, 1.0083, 34.7117, 207.5, 0.0101, 0.0056
4156.0, 1.0085, 34.7118, 207.7, 0.0101, 0.0056
4158.0, 1.0087, 34.7115, 207.7, 0.0101, 0.0056
4160.0, 1.009, 34.7116, 207.6, 0.0099, 0.0056
4162.0, 1.0092, 34.7117, 207.5, 0.01, 0.0056
4164.0, 1.0095, 34.7118, 207.9, 0.0102, 0.0056
4166.0, 1.0096, 34.7116, 208, 0.0099, 0.0056
4168.0, 1.0098, 34.7117, 207.8, 0.0099, 0.0056
4170.0, 1.01, 34.7116, 208, 0.01, 0.0056
4172.0, 1.0105, 34.7117, 208.1, 0.0099, 0.0056
4174.0, 1.0105, 34.7117, 208.2, 0.0098, 0.006
4176.0, 1.0108, 34.7117, 208.2, 0.01, 0.0056
4178.0, 1.0112, 34.7116, 208.2, 0.0099, 0.0056
4180.0, 1.0112, 34.7118, 208.2, 0.0101, 0.0056
4182.0, 1.0114, 34.7116, 208.3, 0.01, 0.006
4184.0, 1.0116, 34.7116, 208.3, 0.0099, 0.0056
4186.0, 1.0118, 34.7116, 208.2, 0.01, 0.0056
4188.0, 1.0121, 34.7117, 208.3, 0.01, 0.0056
