CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04033Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:25 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09SS20130704_CTD_33_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 23:50:13
CTD_START_LATITUDE = -29.4999245988024
CTD_START_LONGITUDE = 104.99889
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.5002837275449
CTD_BOTTOM_LONGITUDE = 104.99971545509
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5005456946108
CTD_END_LONGITUDE = 104.998023
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1810, 2.62238097190857, 34.6826400756836, 158.384094238281, 7.9192361831665, 93.8600997924805, 0.000485318014398217
1812, 2.61942505836487, 34.6829719543457, 158.481018066406, 8.76377868652344, 93.8682479858398, 0.000485318014398217
1814, 2.61599516868591, 34.683521270752, 158.583908081055, 9.49466609954834, 93.8793411254883, 0.000485318014398217
1816, 2.61110210418701, 34.6842079162598, 158.574920654297, 8.96944808959961, 93.8744583129883, 0.000485318014398217
1818, 2.60318446159363, 34.6853370666504, 158.656326293945, 9.61683177947998, 93.8746566772461, 0.000485318014398217
1820, 2.59707236289978, 34.6859016418457, 158.692947387695, 9.18112754821777, 93.8755264282227, 0.000485318014398217
1822, 2.59504556655884, 34.6861953735352, 158.867904663086, 10.0449323654175, 93.879035949707, 0.000485318014398217
1824, 2.59251570701599, 34.6864929199219, 158.950012207031, 10.3445644378662, 93.8764190673828, 0.000485318014398217
1826, 2.59147119522095, 34.6866035461426, 159.000823974609, 10.1982259750366, 93.8740539550781, 0.000485318014398217
1828, 2.59076619148254, 34.686637878418, 159.022674560547, 9.18942165374756, 93.8817443847656, 0.000485318014398217
1830, 2.59006643295288, 34.6867790222168, 159.103942871094, 8.73185920715332, 93.8812713623047, 0.000485318014398217
1832, 2.58789038658142, 34.6868591308594, 159.144271850586, 8.37128067016602, 93.8773956298828, 0.000485318014398217
1834, 2.58431601524353, 34.687255859375, 159.12272644043, 7.64170551300049, 93.8772735595703, 0.000485318014398217
1836, 2.58143067359924, 34.6876754760742, 159.120727539062, 9.20185375213623, 93.8721771240234, 0.000485318014398217
1838, 2.58000564575195, 34.6877479553223, 159.127319335938, 8.98958778381348, 93.8779144287109, 0.000485318014398217
1840, 2.57743549346924, 34.6880760192871, 159.26936340332, 9.26619148254395, 93.8750610351562, 0.000485318014398217
1842, 2.5751473903656, 34.6883430480957, 159.238464355469, 8.7662878036499, 93.8775634765625, 0.000485318014398217
1844, 2.57158041000366, 34.688793182373, 159.287063598633, 9.31584453582764, 93.8722991943359, 0.000485318014398217
1846, 2.56808018684387, 34.6892547607422, 159.367965698242, 8.5002965927124, 93.8714752197266, 0.000485318014398217
1848, 2.56731271743774, 34.6892967224121, 159.447082519531, 8.19185543060303, 93.8701477050781, 0.000485318014398217
1850, 2.5614914894104, 34.6900787353516, 159.62483215332, 8.38044357299805, 93.8711395263672, 0.000485318014398217
1852, 2.5599901676178, 34.690185546875, 159.630783081055, 8.79725170135498, 93.8784484863281, 0.000485318014398217
1854, 2.5590546131134, 34.6903038024902, 159.671127319336, 9.48164367675781, 93.8720474243164, 0.000485318014398217
1856, 2.5584602355957, 34.6903915405273, 159.740264892578, 8.77076148986816, 93.8716583251953, 0.000485318014398217
1858, 2.55743932723999, 34.6905403137207, 159.707763671875, 9.74745464324951, 93.8771667480469, 0.000485318014398217
1860, 2.55621933937073, 34.6907196044922, 159.766159057617, 9.16469669342041, 93.8744354248047, 0.000485318014398217
1862, 2.55314826965332, 34.6911201477051, 159.741653442383, 9.29860305786133, 93.8717575073242, 0.000485318014398217
1864, 2.55129241943359, 34.6912155151367, 159.766326904297, 10.0834302902222, 93.8708038330078, 0.000485318014398217
1866, 2.55042362213135, 34.6913642883301, 159.81852722168, 10.5001010894775, 93.8685989379883, 0.000485318014398217
1868, 2.55025625228882, 34.6913719177246, 159.868759155273, 10.6746425628662, 93.8662185668945, 0.000485318014398217
1870, 2.54928755760193, 34.6915130615234, 159.907516479492, 9.61804580688477, 93.8650741577148, 0.000485318014398217
1872, 2.54826474189758, 34.6916160583496, 159.928161621094, 9.22313594818115, 93.8600234985352, 0.000485318014398217
1874, 2.54729223251343, 34.6917572021484, 159.968566894531, 9.3754940032959, 93.8714370727539, 0.000485318014398217
1876, 2.54636025428772, 34.6918411254883, 159.974014282227, 7.83541536331177, 93.870231628418, 0.000485318014398217
1878, 2.54554009437561, 34.6919708251953, 159.997024536133, 9.73504447937012, 93.8705825805664, 0.000485318014398217
1880, 2.54254770278931, 34.6923980712891, 160.075424194336, 9.92581939697266, 93.8667984008789, 0.000485318014398217
1882, 2.54230093955994, 34.6923675537109, 160.056274414062, 9.66439247131348, 93.8711853027344, 0.000485318014398217
1884, 2.54152989387512, 34.6925735473633, 159.979293823242, 9.85409641265869, 93.8697814941406, 0.000485318014398217
1886, 2.54053425788879, 34.6926116943359, 160.036727905273, 9.43718147277832, 93.8706817626953, 0.000485318014398217
1888, 2.54012656211853, 34.692684173584, 160.037139892578, 9.65548038482666, 93.8713912963867, 0.000485318014398217
1890, 2.53975701332092, 34.6926231384277, 160.064010620117, 9.50704383850098, 93.8700637817383, 0.000485318014398217
1892, 2.53833699226379, 34.692928314209, 160.075439453125, 8.93381690979004, 93.8659591674805, 0.000485318014398217
1894, 2.53698635101318, 34.6930999755859, 160.050018310547, 8.71952438354492, 93.8593215942383, 0.000485318014398217
1896, 2.53592944145203, 34.6932907104492, 160.085372924805, 9.30291938781738, 93.8661804199219, 0.000485318014398217
1898, 2.53392791748047, 34.6933937072754, 160.103561401367, 9.18814659118652, 93.8714065551758, 0.000485318014398217
1900, 2.53133392333984, 34.6938629150391, 160.11181640625, 9.71919536590576, 93.8693695068359, 0.000485318014398217
1902, 2.52942967414856, 34.6941146850586, 160.182479858398, 8.63788604736328, 93.8729934692383, 0.000485318014398217
1904, 2.52850556373596, 34.6942672729492, 160.174819946289, 9.1959342956543, 93.8657836914062, 0.000485318014398217
1906, 2.52770066261292, 34.6942596435547, 160.221618652344, 10.2473592758179, 93.8757476806641, 0.000485318014398217
1908, 2.52631115913391, 34.6945266723633, 160.251983642578, 9.91093349456787, 93.8746566772461, 0.000485318014398217
1910, 2.51978397369385, 34.6953277587891, 160.320388793945, 9.67954254150391, 93.8713455200195, 0.000485318014398217
1912, 2.51657009124756, 34.6956634521484, 160.378570556641, 8.8738842010498, 93.8664398193359, 0.000485318014398217
1914, 2.51418447494507, 34.6959533691406, 160.353210449219, 9.56939888000488, 93.8642883300781, 0.000485318014398217
1916, 2.51248669624329, 34.6960868835449, 160.352722167969, 9.76633834838867, 93.8687896728516, 0.000485318014398217
1918, 2.51310086250305, 34.6959075927734, 160.421844482422, 10.017502784729, 93.8697967529297, 0.000485318014398217
1920, 2.51063251495361, 34.6961975097656, 160.530319213867, 10.0214920043945, 93.8662109375, 0.000485318014398217
1922, 2.50857901573181, 34.6964874267578, 160.569396972656, 8.59420585632324, 93.8670349121094, 0.000485318014398217
1924, 2.50619029998779, 34.6968727111816, 160.625289916992, 8.38357543945312, 93.8677673339844, 0.000485318014398217
1926, 2.50232744216919, 34.6972808837891, 160.612533569336, 9.34490299224854, 93.871467590332, 0.000485318014398217
1928, 2.49862432479858, 34.697639465332, 160.633728027344, 10.3910093307495, 93.8682632446289, 0.000485318014398217
1930, 2.4955358505249, 34.6979866027832, 160.690307617188, 10.6366138458252, 93.8819580078125, 0.000485318014398217
1932, 2.49318099021912, 34.6981620788574, 160.794357299805, 10.1043128967285, 93.8742141723633, 0.000485318014398217
1934, 2.48968100547791, 34.698616027832, 160.847534179688, 8.52740669250488, 93.874870300293, 0.000485318014398217
1936, 2.486492395401, 34.6988754272461, 160.934906005859, 8.81829738616943, 93.8753890991211, 0.000485318014398217
1938, 2.48196315765381, 34.6993446350098, 160.980880737305, 8.63375854492188, 93.8681259155273, 0.000485318014398217
1940, 2.47945713996887, 34.6996154785156, 160.993774414062, 8.63850212097168, 93.8712539672852, 0.000485318014398217
1942, 2.47751832008362, 34.6997375488281, 161.004165649414, 9.00750064849854, 93.8785095214844, 0.000485318014398217
1944, 2.47630929946899, 34.6998710632324, 161.035629272461, 9.62735652923584, 93.8690872192383, 0.000485318014398217
1946, 2.474440574646, 34.7001037597656, 161.042449951172, 9.41702175140381, 93.8695449829102, 0.000485318014398217
1948, 2.47245478630066, 34.7002334594727, 161.105453491211, 8.89150810241699, 93.8765563964844, 0.000485318014398217
1950, 2.47155523300171, 34.7002410888672, 161.195938110352, 9.70072650909424, 93.876091003418, 0.000485318014398217
1952, 2.47073364257812, 34.7003898620605, 161.287017822266, 9.1922664642334, 93.8732452392578, 0.000485318014398217
1954, 2.46999764442444, 34.7004203796387, 161.380157470703, 8.69082164764404, 93.8697204589844, 0.000485318014398217
1956, 2.46872329711914, 34.7006454467773, 161.280044555664, 7.98971462249756, 93.8721694946289, 0.000485318014398217
1958, 2.46778082847595, 34.700740814209, 161.335372924805, 8.75590801239014, 93.8753356933594, 0.000485318014398217
1960, 2.46583390235901, 34.700984954834, 161.333023071289, 9.41451740264893, 93.8718109130859, 0.000485318014398217
1962, 2.46188497543335, 34.7014465332031, 161.344192504883, 9.68791675567627, 93.874382019043, 0.000485318014398217
1964, 2.45819020271301, 34.7018432617188, 161.299789428711, 9.29347515106201, 93.8777160644531, 0.000485318014398217
1966, 2.45628547668457, 34.7019538879395, 161.3193359375, 9.04648971557617, 93.8746948242188, 0.000485318014398217
1968, 2.45355010032654, 34.7022666931152, 161.379745483398, 8.59226512908936, 93.8700408935547, 0.000485318014398217
1970, 2.45088863372803, 34.7024688720703, 161.438812255859, 9.40029144287109, 93.8739166259766, 0.000485318014398217
1972, 2.44800448417664, 34.7028045654297, 161.481796264648, 9.09348487854004, 93.8713760375977, 0.000485318014398217
1974, 2.44594430923462, 34.7031173706055, 161.534881591797, 8.24236679077148, 93.871696472168, 0.000485318014398217
1976, 2.44182252883911, 34.7033386230469, 161.59716796875, 8.36356258392334, 93.8739929199219, 0.000485318014398217
1978, 2.44045329093933, 34.7034721374512, 161.567916870117, 9.18681526184082, 93.8737945556641, 0.000485318014398217
1980, 2.43956804275513, 34.7035789489746, 161.571319580078, 9.20318031311035, 93.8774871826172, 0.000485318014398217
1982, 2.43959784507751, 34.7035369873047, 161.654006958008, 9.78734016418457, 93.8734359741211, 0.000485318014398217
1984, 2.43919730186462, 34.703685760498, 161.670501708984, 9.90271949768066, 93.8720550537109, 0.000485318014398217
1986, 2.43823981285095, 34.7036628723145, 161.707290649414, 9.72415351867676, 93.8702621459961, 0.000485318014398217
1988, 2.4374053478241, 34.7038383483887, 161.701629638672, 9.96517753601074, 93.8680953979492, 0.000485318014398217
1990, 2.43629097938538, 34.7038993835449, 161.655075073242, 9.67296314239502, 93.87158203125, 0.000485318014398217
1992, 2.43495488166809, 34.7039947509766, 161.693374633789, 8.6948881149292, 93.8735885620117, 0.000485318014398217
1994, 2.43317532539368, 34.7043113708496, 161.705352783203, 9.35978126525879, 93.8776779174805, 0.000485318014398217
1996, 2.42953276634216, 34.7047004699707, 161.685928344727, 9.03028964996338, 93.8703384399414, 0.000485318014398217
1998, 2.42410492897034, 34.7051696777344, 161.708190917969, 9.21467971801758, 93.8686447143555, 0.000485318014398217
2000, 2.41883540153503, 34.7057342529297, 161.738830566406, 8.66293907165527, 93.8747329711914, 0.000485318014398217
2002, 2.41618895530701, 34.7059516906738, 161.757354736328, 6.70680046081543, 93.8685455322266, 0.000485318014398217
2004, 2.41513609886169, 34.7059478759766, 161.819122314453, 8.50214290618896, 93.8721160888672, 0.000485318014398217
2006, 2.41477799415588, 34.7059326171875, 161.88459777832, 9.62447547912598, 93.8728332519531, 0.000485318014398217
2008, 2.41392588615417, 34.7060089111328, 161.899353027344, 10.1599063873291, 93.8720474243164, 0.000485318014398217
2010, 2.41135764122009, 34.7063369750977, 161.904647827148, 8.77284526824951, 93.8685302734375, 0.000485318014398217
2012, 2.40831065177917, 34.706714630127, 161.956359863281, 8.74166584014893, 93.8681945800781, 0.000485318014398217
2014, 2.40493869781494, 34.7070236206055, 161.977325439453, 8.10657024383545, 93.8649520874023, 0.000485318014398217
2016, 2.40212154388428, 34.7071952819824, 161.981216430664, 7.61215829849243, 93.8618774414062, 0.000485318014398217
2018, 2.4004864692688, 34.7073135375977, 161.956741333008, 9.61426162719727, 93.8698425292969, 0.000485318014398217
2020, 2.39895749092102, 34.7074356079102, 161.992401123047, 8.98906326293945, 93.8677673339844, 0.000485318014398217
2022, 2.39722180366516, 34.7075691223145, 162.101654052734, 8.05685043334961, 93.8696517944336, 0.000485318014398217
2024, 2.39504313468933, 34.7076683044434, 162.132949829102, 9.45332336425781, 93.8727264404297, 0.000485318014398217
2026, 2.39447069168091, 34.7078437805176, 162.202896118164, 9.04070568084717, 93.8706817626953, 0.000485318014398217
2028, 2.39349675178528, 34.7078552246094, 162.233688354492, 9.65288162231445, 93.8705825805664, 0.000485318014398217
2030, 2.39307260513306, 34.7078666687012, 162.253921508789, 9.01057147979736, 93.8683853149414, 0.000485318014398217
2032, 2.390132188797, 34.7081680297852, 162.240570068359, 8.52652168273926, 93.8729934692383, 0.000485318014398217
2034, 2.38788676261902, 34.7082901000977, 162.28662109375, 7.11210155487061, 93.8675537109375, 0.000485318014398217
2036, 2.38610410690308, 34.7084541320801, 162.294372558594, 7.70981311798096, 93.8651885986328, 0.000485318014398217
2038, 2.3827588558197, 34.7086982727051, 162.333938598633, 9.50891208648682, 93.8707656860352, 0.000485318014398217
2040, 2.38191819190979, 34.7088165283203, 162.366180419922, 9.55807304382324, 93.8680877685547, 0.000485318014398217
2042, 2.38131475448608, 34.7088088989258, 162.53044128418, 9.31696701049805, 93.8717651367188, 0.000485318014398217
2044, 2.38045907020569, 34.7089309692383, 162.588317871094, 9.0112190246582, 93.8684539794922, 0.000485318014398217
2046, 2.37837982177734, 34.709056854248, 162.500274658203, 9.09979820251465, 93.8610153198242, 0.000485318014398217
2048, 2.37473464012146, 34.7093353271484, 162.524230957031, 9.1043643951416, 93.8663558959961, 0.000485318014398217
2050, 2.37180495262146, 34.7096977233887, 162.56379699707, 9.11145687103271, 93.8715744018555, 0.000485318014398217
2052, 2.36593270301819, 34.7100830078125, 162.584350585938, 8.51475048065186, 93.8678665161133, 0.000485318014398217
2054, 2.36364555358887, 34.7103080749512, 162.609375, 9.00136470794678, 93.8737030029297, 0.000485318014398217
2056, 2.35990166664124, 34.710636138916, 162.670761108398, 8.88510608673096, 93.8719024658203, 0.000485318014398217
2058, 2.35859394073486, 34.710693359375, 162.715362548828, 9.36163902282715, 93.8681259155273, 0.000485318014398217
2060, 2.35835552215576, 34.7106819152832, 162.771377563477, 8.9194164276123, 93.8692016601562, 0.000485318014398217
2062, 2.35764789581299, 34.7107467651367, 162.970108032227, 8.54034614562988, 93.872444152832, 0.000485318014398217
2064, 2.35524606704712, 34.7109146118164, 162.85823059082, 9.08777904510498, 93.8699188232422, 0.000485318014398217
2066, 2.35382747650146, 34.7110137939453, 162.9013671875, 8.16293239593506, 93.8737487792969, 0.000485318014398217
2068, 2.35335445404053, 34.7110214233398, 162.955047607422, 8.88850975036621, 93.8735580444336, 0.000485318014398217
2070, 2.35155081748962, 34.7111701965332, 163.007919311523, 9.71770572662354, 93.8778533935547, 0.000485318014398217
2072, 2.34718537330627, 34.7115135192871, 162.968704223633, 9.95064067840576, 93.8716278076172, 0.000485318014398217
2074, 2.34245014190674, 34.7119064331055, 163.002075195312, 9.18498706817627, 93.8765258789062, 0.000485318014398217
2076, 2.34099578857422, 34.711856842041, 163.090744018555, 9.20916748046875, 93.8720397949219, 0.000485318014398217
2078, 2.33884239196777, 34.7120475769043, 163.129455566406, 9.41183757781982, 93.8755874633789, 0.000485318014398217
2080, 2.33646059036255, 34.7122650146484, 163.208801269531, 9.4808406829834, 93.8732757568359, 0.000485318014398217
2082, 2.334308385849, 34.7124099731445, 163.246185302734, 9.91234493255615, 93.8770065307617, 0.000485318014398217
2084, 2.3331401348114, 34.7125473022461, 163.252059936523, 9.14757919311523, 93.8744049072266, 0.000485318014398217
2086, 2.33232641220093, 34.7125663757324, 163.287536621094, 9.0933666229248, 93.8763961791992, 0.000485318014398217
2088, 2.33187365531921, 34.7126007080078, 163.327911376953, 9.2905855178833, 93.8705673217773, 0.000485318014398217
2090, 2.33090496063232, 34.7126312255859, 163.435348510742, 8.14351177215576, 93.8744735717773, 0.000485318014398217
2092, 2.3279812335968, 34.7127838134766, 163.444732666016, 8.4608736038208, 93.8720779418945, 0.000485318014398217
2094, 2.32792806625366, 34.7129135131836, 163.514892578125, 8.98693466186523, 93.8754501342773, 0.000485318014398217
2096, 2.32423090934753, 34.7130470275879, 163.585372924805, 7.63795042037964, 93.8743209838867, 0.000485318014398217
2098, 2.32157015800476, 34.7133140563965, 163.576721191406, 8.23718166351318, 93.8781814575195, 0.000485318014398217
2100, 2.3198561668396, 34.7134437561035, 163.618850708008, 9.37144565582275, 93.881462097168, 0.000485318014398217
2102, 2.31838226318359, 34.7135963439941, 163.621047973633, 9.62146472930908, 93.8699722290039, 0.000485318014398217
2104, 2.31593132019043, 34.7136917114258, 163.628860473633, 10.5193367004395, 93.8693084716797, 0.000485318014398217
2106, 2.31325936317444, 34.7139015197754, 163.643341064453, 10.3182411193848, 93.8773193359375, 0.000485318014398217
2108, 2.31212449073792, 34.7139778137207, 163.717269897461, 9.00177764892578, 93.8736572265625, 0.000485318014398217
2110, 2.31153082847595, 34.7139091491699, 163.684295654297, 8.16869735717773, 93.8780212402344, 0.000485318014398217
2112, 2.31087970733643, 34.7140045166016, 163.696899414062, 9.56926536560059, 93.8830108642578, 0.000485318014398217
2114, 2.30852723121643, 34.7142181396484, 163.745178222656, 8.92772579193115, 93.8764724731445, 0.000485318014398217
