CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 33RO20071215_CTD_43_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 13:30:00
CTD_START_LATITUDE = 0.4998
CTD_START_LONGITUDE = -110.0040
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2465.0, 1.9665, 34.6603, 117.6, 0.0032
2466.0, 1.9662, 34.6602, 117.6, 0.0032
2467.0, 1.966, 34.6604, 117.7, 0.0024
2468.0, 1.966, 34.6603, 117.7, 0.0032
2469.0, 1.9661, 34.6602, 117.9, 0.0032
2470.0, 1.9652, 34.6602, 117.9, 0.0032
2471.0, 1.9634, 34.6604, 118, 0.0032
2472.0, 1.9621, 34.6605, 118, 0.0028
2473.0, 1.9612, 34.6603, 118, 0.0028
2474.0, 1.9602, 34.6605, 118, 0.0024
2475.0, 1.9596, 34.6607, 118, 0.0032
2476.0, 1.9583, 34.6607, 118.1, 0.0032
2477.0, 1.9562, 34.6608, 118.3, 0.0032
2478.0, 1.9552, 34.6608, 118.3, 0.0032
2479.0, 1.955, 34.6608, 118.4, 0.0028
2480.0, 1.955, 34.6607, 118.4, 0.0028
2481.0, 1.9547, 34.6608, 118.5, 0.0024
2482.0, 1.9531, 34.661, 118.5, 0.0028
2483.0, 1.9518, 34.6609, 118.5, 0.0024
2484.0, 1.9518, 34.661, 118.6, 0.0028
2485.0, 1.9518, 34.6611, 118.6, 0.0032
2486.0, 1.9514, 34.6612, 118.7, 0.0032
2487.0, 1.9508, 34.661, 118.7, 0.0032
2488.0, 1.9505, 34.6612, 118.6, 0.0032
2489.0, 1.9504, 34.661, 118.6, 0.0028
2490.0, 1.9503, 34.6611, 118.7, 0.0024
2491.0, 1.9499, 34.6611, 118.6, 0.0032
2492.0, 1.9492, 34.6612, 118.7, 0.0024
2493.0, 1.9488, 34.6613, 118.6, 0.0028
2494.0, 1.9485, 34.6612, 118.6, 0.0036
2495.0, 1.9484, 34.6612, 118.6, 0.0028
2496.0, 1.9484, 34.6613, 118.7, 0.0024
2497.0, 1.9483, 34.6612, 118.7, 0.0024
2498.0, 1.9481, 34.6613, 118.7, 0.0028
2499.0, 1.948, 34.6613, 118.8, 0.0028
2500.0, 1.9468, 34.6613, 118.7, 0.0032
2501.0, 1.9462, 34.6614, 118.7, 0.0032
2502.0, 1.9454, 34.6614, 118.8, 0.0028
2503.0, 1.945, 34.6614, 118.8, 0.0028
2504.0, 1.9449, 34.6615, 118.8, 0.0024
2505.0, 1.9448, 34.6616, 118.8, 0.0028
2506.0, 1.9445, 34.6616, 118.9, 0.0024
2507.0, 1.9441, 34.6615, 118.9, 0.0028
2508.0, 1.9439, 34.6615, 118.9, 0.0028
2509.0, 1.9437, 34.6616, 118.9, 0.0024
2510.0, 1.9433, 34.6616, 118.9, 0.0028
2511.0, 1.943, 34.6617, 119, 0.0028
2512.0, 1.9426, 34.6617, 118.9, 0.0028
2513.0, 1.9414, 34.6617, 119, 0.0024
2514.0, 1.941, 34.6618, 119, 0.0024
2515.0, 1.941, 34.6617, 119, 0.0032
2516.0, 1.9405, 34.6617, 119, 0.0024
2517.0, 1.9385, 34.6619, 119.1, 0.0024
2518.0, 1.9383, 34.6618, 119.1, 0.0028
2519.0, 1.938, 34.6619, 119.2, 0.0028
2520.0, 1.9375, 34.662, 119.1, 0.002
2521.0, 1.9367, 34.662, 119.2, 0.002
2522.0, 1.9368, 34.6622, 119.3, 0.0024
2523.0, 1.9364, 34.6621, 119.3, 0.0024
2524.0, 1.9364, 34.662, 119.3, 0.0028
2525.0, 1.9367, 34.662, 119.4, 0.0028
2526.0, 1.9368, 34.6619, 119.4, 0.0024
2527.0, 1.9367, 34.662, 119.4, 0.002
2528.0, 1.9362, 34.662, 119.4, 0.002
2529.0, 1.9362, 34.662, 119.3, 0.0024
2530.0, 1.9362, 34.662, 119.2, 0.002
2531.0, 1.9349, 34.6623, 119.1, 0.002
2532.0, 1.9348, 34.6623, 119.2, 0.002
2533.0, 1.9353, 34.6622, 119.2, 0.002
2534.0, 1.9339, 34.6624, 119.2, 0.002
2535.0, 1.9334, 34.6623, 119.3, 0.002
2536.0, 1.9334, 34.6624, 119.4, 0.002
2537.0, 1.9334, 34.6624, 119.5, 0.0028
2538.0, 1.9334, 34.6624, 119.6, 0.0024
2539.0, 1.9336, 34.6622, 119.6, 0.0028
2540.0, 1.9335, 34.6623, 119.7, 0.002
2541.0, 1.9334, 34.6623, 119.7, 0.002
2542.0, 1.9335, 34.6623, 119.6, 0.002
2543.0, 1.9337, 34.6623, 119.6, 0.002
2544.0, 1.9337, 34.6624, 119.7, 0.002
2545.0, 1.9338, 34.6624, 119.6, 0.002
2546.0, 1.9339, 34.6623, 119.6, 0.002
2547.0, 1.9339, 34.6623, 119.5, 0.002
2548.0, 1.9339, 34.6624, 119.4, 0.002
2549.0, 1.9338, 34.6625, 119.4, 0.0028
2550.0, 1.934, 34.6625, 119.4, 0.0028
2551.0, 1.9339, 34.6624, 119.4, 0.002
2552.0, 1.9338, 34.6624, 119.5, 0.002
2553.0, 1.9338, 34.6624, 119.6, 0.002
2554.0, 1.9337, 34.6623, 119.6, 0.0024
2555.0, 1.9337, 34.6623, 119.5, 0.002
2556.0, 1.934, 34.6622, 119.5, 0.002
2557.0, 1.9334, 34.6625, 119.4, 0.0024
2558.0, 1.9331, 34.6624, 119.3, 0.0024
2559.0, 1.9325, 34.6626, 119.3, 0.002
2560.0, 1.9325, 34.6626, 119.4, 0.002
2561.0, 1.9326, 34.6625, 119.4, 0.002
2562.0, 1.9327, 34.6626, 119.4, 0.0024
2563.0, 1.9327, 34.6625, 119.5, 0.002
2564.0, 1.933, 34.6624, 119.5, 0.002
2565.0, 1.9323, 34.6625, 119.6, 0.002
2566.0, 1.9326, 34.6625, 119.7, 0.002
2567.0, 1.9315, 34.6625, 119.7, 0.0024
2568.0, 1.9299, 34.6626, 119.8, 0.0024
2569.0, 1.9299, 34.6627, 119.9, 0.002
2570.0, 1.9298, 34.6625, 119.9, 0.002
2571.0, 1.9295, 34.6625, 120, 0.002
2572.0, 1.9291, 34.6627, 120.1, 0.002
2573.0, 1.9291, 34.6627, 120.1, 0.002
2574.0, 1.9288, 34.6628, 120, 0.002
2575.0, 1.929, 34.6627, 120, 0.002
2576.0, 1.929, 34.6627, 120, 0.002
2577.0, 1.9285, 34.6627, 120, 0.002
2578.0, 1.9282, 34.6628, 120, 0.002
2579.0, 1.9244, 34.6631, 120.1, 0.002
2580.0, 1.9223, 34.6631, 120.1, 0.0024
2581.0, 1.9223, 34.6632, 120.2, 0.002
2582.0, 1.9223, 34.6632, 120.2, 0.002
2583.0, 1.9224, 34.6631, 120.3, 0.002
2584.0, 1.9224, 34.6632, 120.4, 0.002
2585.0, 1.9224, 34.6631, 120.5, 0.002
2586.0, 1.9225, 34.663, 120.5, 0.002
2587.0, 1.9227, 34.6629, 120.6, 0.002
2588.0, 1.9217, 34.6631, 120.6, 0.002
2589.0, 1.9212, 34.6633, 120.5, 0.002
2590.0, 1.921, 34.6633, 120.4, 0.002
2591.0, 1.9207, 34.6633, 120.3, 0.002
2592.0, 1.9206, 34.6633, 120.3, 0.002
2593.0, 1.9206, 34.6634, 120.2, 0.002
2594.0, 1.9203, 34.6635, 120.4, 0.002
2595.0, 1.9201, 34.6634, 120.3, 0.002
2596.0, 1.9199, 34.6633, 120.4, 0.002
2597.0, 1.9189, 34.6635, 120.4, 0.002
2598.0, 1.9184, 34.6635, 120.4, 0.0024
2599.0, 1.9187, 34.6634, 120.4, 0.002
2600.0, 1.9193, 34.6633, 120.3, 0.002
2601.0, 1.9185, 34.6634, 120.3, 0.002
2602.0, 1.9163, 34.6637, 120.3, 0.002
2603.0, 1.9156, 34.6639, 120.3, 0.002
2604.0, 1.9155, 34.6638, 120.2, 0.002
2605.0, 1.9151, 34.6638, 120.3, 0.002
2606.0, 1.9145, 34.6639, 120.4, 0.002
2607.0, 1.914, 34.6639, 120.4, 0.002
2608.0, 1.9123, 34.664, 120.5, 0.002
2609.0, 1.9109, 34.664, 120.5, 0.0024
2610.0, 1.9103, 34.664, 120.5, 0.002
2611.0, 1.9084, 34.6642, 120.6, 0.002
2612.0, 1.9073, 34.6642, 120.8, 0.002
2613.0, 1.9058, 34.6643, 121, 0.002
2614.0, 1.9042, 34.6643, 121.2, 0.002
2615.0, 1.9033, 34.6645, 121.4, 0.0028
2616.0, 1.9023, 34.6645, 121.5, 0.002
2617.0, 1.9006, 34.6646, 121.6, 0.002
2618.0, 1.9008, 34.6645, 121.7, 0.0024
2619.0, 1.901, 34.6645, 121.8, 0.002
2620.0, 1.9008, 34.6646, 121.8, 0.002
2621.0, 1.8999, 34.6647, 121.8, 0.002
2622.0, 1.8993, 34.6647, 121.9, 0.002
2623.0, 1.8987, 34.6646, 121.9, 0.0024
2624.0, 1.8948, 34.665, 121.8, 0.002
2625.0, 1.8932, 34.6651, 121.9, 0.002
2626.0, 1.8923, 34.6651, 121.9, 0.002
2627.0, 1.8918, 34.6652, 122, 0.002
2628.0, 1.8897, 34.6652, 122.1, 0.002
2629.0, 1.8879, 34.6653, 122.3, 0.002
2630.0, 1.8895, 34.665, 122.4, 0.002
2631.0, 1.8864, 34.6653, 122.5, 0.002
2632.0, 1.8847, 34.6654, 122.5, 0.002
2633.0, 1.8823, 34.6657, 122.5, 0.002
2634.0, 1.8812, 34.6657, 122.5, 0.002
2635.0, 1.8801, 34.6657, 122.6, 0.002
2636.0, 1.8776, 34.6659, 122.8, 0.0024
2637.0, 1.8767, 34.6658, 122.9, 0.0028
2638.0, 1.876, 34.6657, 123.1, 0.002
2639.0, 1.8769, 34.6656, 123.2, 0.002
2640.0, 1.8742, 34.6658, 123.4, 0.002
2641.0, 1.8732, 34.6661, 123.4, 0.002
2642.0, 1.8717, 34.6663, 123.4, 0.002
2643.0, 1.8676, 34.6664, 123.3, 0.002
2644.0, 1.8673, 34.6664, 123.2, 0.002
2645.0, 1.8674, 34.6663, 123.1, 0.002
2646.0, 1.8674, 34.6665, 123.2, 0.002
2647.0, 1.8675, 34.6665, 123.2, 0.002
2648.0, 1.8676, 34.6665, 123.3, 0.002
2649.0, 1.8678, 34.6663, 123.5, 0.002
2650.0, 1.8678, 34.6664, 123.6, 0.002
2651.0, 1.8677, 34.6664, 123.7, 0.002
2652.0, 1.8675, 34.6663, 123.7, 0.002
2653.0, 1.8678, 34.6662, 123.7, 0.002
2654.0, 1.8625, 34.6667, 123.6, 0.002
2655.0, 1.8609, 34.6669, 123.5, 0.002
2656.0, 1.859, 34.667, 123.5, 0.002
2657.0, 1.8563, 34.6672, 123.4, 0.0024
2658.0, 1.8554, 34.6672, 123.5, 0.002
2659.0, 1.8553, 34.6672, 123.5, 0.002
2660.0, 1.8553, 34.6673, 123.7, 0.002
2661.0, 1.8554, 34.6672, 123.8, 0.002
2662.0, 1.8555, 34.6672, 123.8, 0.002
2663.0, 1.8556, 34.6672, 123.8, 0.0024
2664.0, 1.8557, 34.6672, 123.8, 0.002
2665.0, 1.8559, 34.6671, 123.7, 0.002
2666.0, 1.8558, 34.6671, 123.6, 0.002
2667.0, 1.8558, 34.6673, 123.5, 0.0028
2668.0, 1.8558, 34.6672, 123.4, 0.002
2669.0, 1.8559, 34.6673, 123.3, 0.002
2670.0, 1.8539, 34.6673, 123.3, 0.002
2671.0, 1.8531, 34.6675, 123.2, 0.002
2672.0, 1.8528, 34.6675, 123.1, 0.002
2673.0, 1.8527, 34.6675, 123.2, 0.002
2674.0, 1.8526, 34.6674, 123.2, 0.002
2675.0, 1.8525, 34.6675, 123.3, 0.002
2676.0, 1.8521, 34.6674, 123.4, 0.002
2677.0, 1.8517, 34.6676, 123.5, 0.002
2678.0, 1.8517, 34.6673, 123.6, 0.002
2679.0, 1.8506, 34.6675, 123.6, 0.002
2680.0, 1.848, 34.6677, 123.7, 0.002
2681.0, 1.8464, 34.668, 123.8, 0.0016
2682.0, 1.8459, 34.668, 123.8, 0.002
2683.0, 1.8456, 34.668, 123.9, 0.002
2684.0, 1.8456, 34.6679, 124, 0.002
2685.0, 1.8447, 34.668, 124.1, 0.002
2686.0, 1.8441, 34.6681, 124.2, 0.002
2687.0, 1.8434, 34.6681, 124.4, 0.002
2688.0, 1.8433, 34.6681, 124.5, 0.002
2689.0, 1.8432, 34.6679, 124.7, 0.002
2690.0, 1.8423, 34.668, 124.6, 0.002
2691.0, 1.8423, 34.6682, 124.5, 0.002
2692.0, 1.8424, 34.6682, 124.3, 0.002
2693.0, 1.842, 34.6683, 124.2, 0.002
2694.0, 1.8415, 34.6684, 124.2, 0.002
2695.0, 1.8409, 34.6684, 124.2, 0.002
2696.0, 1.8392, 34.6684, 124.2, 0.002
2697.0, 1.8382, 34.6686, 124.4, 0.002
2698.0, 1.8381, 34.6686, 124.5, 0.002
2699.0, 1.838, 34.6686, 124.6, 0.002
2700.0, 1.8379, 34.6684, 124.7, 0.002
2701.0, 1.838, 34.6684, 124.7, 0.002
2702.0, 1.8381, 34.6685, 124.7, 0.0016
2703.0, 1.8371, 34.6687, 124.6, 0.002
2704.0, 1.837, 34.6686, 124.6, 0.002
2705.0, 1.8368, 34.6687, 124.6, 0.002
2706.0, 1.8367, 34.6686, 124.5, 0.002
2707.0, 1.8367, 34.6686, 124.5, 0.002
2708.0, 1.8367, 34.6687, 124.6, 0.002
2709.0, 1.8367, 34.6688, 124.7, 0.002
2710.0, 1.8367, 34.6687, 124.7, 0.002
2711.0, 1.8368, 34.6685, 124.7, 0.0016
2712.0, 1.8356, 34.6687, 124.8, 0.002
2713.0, 1.8351, 34.6688, 124.8, 0.002
2714.0, 1.8346, 34.6687, 124.8, 0.0016
2715.0, 1.8346, 34.6688, 124.8, 0.0012
2716.0, 1.8344, 34.6688, 124.8, 0.0012
2717.0, 1.8344, 34.6688, 124.8, 0.002
2718.0, 1.8343, 34.6688, 124.9, 0.0016
2719.0, 1.8344, 34.6687, 124.8, 0.0016
2720.0, 1.8344, 34.6688, 124.9, 0.0012
2721.0, 1.8344, 34.6687, 124.8, 0.0012
2722.0, 1.8345, 34.6687, 124.9, 0.0016
2723.0, 1.8345, 34.6688, 124.9, 0.0016
2724.0, 1.8346, 34.6687, 124.7, 0.002
2725.0, 1.8345, 34.669, 124.7, 0.002
2726.0, 1.8344, 34.6689, 124.6, 0.002
2727.0, 1.8344, 34.6688, 124.5, 0.002
2728.0, 1.8344, 34.6688, 124.4, 0.0016
2729.0, 1.8344, 34.6688, 124.4, 0.0016
2730.0, 1.8343, 34.6688, 124.5, 0.0012
2731.0, 1.8342, 34.6687, 124.6, 0.0012
2732.0, 1.8339, 34.6689, 124.6, 0.002
2733.0, 1.8341, 34.6687, 124.7, 0.0016
2734.0, 1.8343, 34.6686, 124.6, 0.0012
2735.0, 1.8339, 34.6687, 124.6, 0.0012
2736.0, 1.8338, 34.6689, 124.5, 0.0012
2737.0, 1.8339, 34.6688, 124.5, 0.0012
2738.0, 1.834, 34.6688, 124.4, 0.0012
2739.0, 1.8341, 34.6689, 124.4, 0.0016
2740.0, 1.8342, 34.6688, 124.4, 0.0012
2741.0, 1.8343, 34.669, 124.3, 0.0016
2742.0, 1.8344, 34.6689, 124.4, 0.0016
2743.0, 1.8345, 34.669, 124.3, 0.002
2744.0, 1.8346, 34.6688, 124.4, 0.0016
2745.0, 1.8347, 34.6687, 124.5, 0.0016
2746.0, 1.8352, 34.6687, 124.5, 0.0012
2747.0, 1.8349, 34.6688, 124.5, 0.0012
2748.0, 1.8349, 34.6689, 124.5, 0.0012
2749.0, 1.835, 34.6689, 124.5, 0.0016
2750.0, 1.8349, 34.6689, 124.5, 0.002
2751.0, 1.8349, 34.6688, 124.5, 0.002
2752.0, 1.8349, 34.669, 124.6, 0.002
2753.0, 1.835, 34.6689, 124.6, 0.0016
2754.0, 1.8349, 34.6689, 124.5, 0.002
2755.0, 1.8348, 34.6688, 124.5, 0.002
2756.0, 1.8347, 34.6688, 124.4, 0.0016
2757.0, 1.8341, 34.6689, 124.4, 0.0012
2758.0, 1.8338, 34.6689, 124.4, 0.0012
2759.0, 1.8334, 34.6688, 124.5, 0.0012
2760.0, 1.833, 34.6688, 124.6, 0.0012
2761.0, 1.8325, 34.6688, 124.8, 0.0012
2762.0, 1.8319, 34.6689, 124.9, 0.0012
2763.0, 1.8314, 34.6691, 125, 0.0012
2764.0, 1.8307, 34.6691, 125, 0.0016
2765.0, 1.8303, 34.6691, 124.9, 0.0012
2766.0, 1.8301, 34.6692, 124.8, 0.0012
2767.0, 1.83, 34.6691, 124.6, 0.0016
2768.0, 1.83, 34.6691, 124.6, 0.0016
2769.0, 1.83, 34.669, 124.6, 0.0012
2770.0, 1.83, 34.6691, 124.6, 0.0012
2771.0, 1.8299, 34.6691, 124.6, 0.0012
2772.0, 1.8298, 34.669, 124.7, 0.0016
2773.0, 1.8299, 34.6691, 124.8, 0.002
2774.0, 1.8299, 34.669, 124.8, 0.0012
2775.0, 1.8299, 34.669, 124.8, 0.0012
2776.0, 1.8299, 34.669, 124.8, 0.0012
2777.0, 1.8299, 34.6691, 124.7, 0.0012
2778.0, 1.8299, 34.6692, 124.7, 0.0016
2779.0, 1.8299, 34.6692, 124.6, 0.0012
2780.0, 1.8298, 34.6692, 124.7, 0.0012
2781.0, 1.8299, 34.6693, 124.6, 0.0016
2782.0, 1.83, 34.6691, 124.6, 0.002
2783.0, 1.83, 34.6692, 124.6, 0.0016
2784.0, 1.8299, 34.6691, 124.7, 0.0012
2785.0, 1.8299, 34.669, 124.8, 0.0012
2786.0, 1.8297, 34.669, 124.8, 0.0016
2787.0, 1.8296, 34.669, 124.7, 0.0016
2788.0, 1.8293, 34.6692, 124.7, 0.0012
2789.0, 1.8285, 34.6691, 124.7, 0.0012
2790.0, 1.8277, 34.6692, 124.6, 0.0012
2791.0, 1.8275, 34.6693, 124.7, 0.0012
2792.0, 1.8269, 34.6693, 124.6, 0.0016
2793.0, 1.8265, 34.6693, 124.7, 0.0012
2794.0, 1.8265, 34.6692, 124.8, 0.0016
2795.0, 1.8265, 34.6693, 124.8, 0.0012
2796.0, 1.8266, 34.6693, 124.8, 0.0012
2797.0, 1.8266, 34.6692, 124.8, 0.0012
2798.0, 1.8266, 34.6694, 124.8, 0.0016
2799.0, 1.8266, 34.6694, 124.8, 0.0012
2800.0, 1.8263, 34.6693, 124.8, 0.0012
2801.0, 1.8253, 34.6695, 124.8, 0.0016
2802.0, 1.8248, 34.6694, 124.8, 0.0012
2803.0, 1.8246, 34.6693, 124.9, 0.0012
2804.0, 1.8234, 34.6695, 124.8, 0.0016
2805.0, 1.8227, 34.6695, 124.8, 0.002
2806.0, 1.8219, 34.6695, 124.8, 0.0012
2807.0, 1.8214, 34.6695, 124.8, 0.0012
2808.0, 1.8212, 34.6694, 124.8, 0.0012
2809.0, 1.8206, 34.6694, 124.8, 0.0012
2810.0, 1.8201, 34.6697, 124.8, 0.0012
2811.0, 1.8197, 34.6698, 124.9, 0.0012
2812.0, 1.8187, 34.6698, 124.8, 0.0012
2813.0, 1.8183, 34.6698, 124.7, 0.0012
2814.0, 1.8181, 34.6698, 124.8, 0.0044
2815.0, 1.8181, 34.6698, 124.7, 0.0012
2816.0, 1.8177, 34.6697, 124.7, 0.0012
2817.0, 1.8171, 34.6698, 124.8, 0.0012
2818.0, 1.8167, 34.6698, 124.8, 0.0012
2819.0, 1.8162, 34.6698, 124.8, 0.0016
2820.0, 1.812, 34.67, 124.8, 0.0012
2821.0, 1.8093, 34.6701, 124.8, 0.0012
2822.0, 1.808, 34.6701, 124.9, 0.0012
2823.0, 1.8073, 34.6702, 125, 0.0012
2824.0, 1.806, 34.6703, 125.1, 0.0012
2825.0, 1.8045, 34.6704, 125.2, 0.0012
2826.0, 1.8027, 34.6705, 125.4, 0.0012
2827.0, 1.802, 34.6705, 125.6, 0.0012
2828.0, 1.801, 34.6707, 125.7, 0.0012
2829.0, 1.8004, 34.6707, 125.8, 0.0012
2830.0, 1.8001, 34.6708, 125.9, 0.0012
2831.0, 1.7996, 34.6709, 125.9, 0.0016
2832.0, 1.7994, 34.6709, 126, 0.0012
2833.0, 1.799, 34.671, 125.9, 0.0012
2834.0, 1.7987, 34.6709, 126, 0.0016
2835.0, 1.7987, 34.6709, 126.1, 0.0012
2836.0, 1.7988, 34.6707, 126.2, 0.0012
2837.0, 1.7988, 34.6709, 126.3, 0.0012
2838.0, 1.7989, 34.6708, 126.3, 0.0012
2839.0, 1.7989, 34.6708, 126.2, 0.0012
2840.0, 1.7989, 34.6708, 126.1, 0.0012
2841.0, 1.7989, 34.6709, 126, 0.0012
2842.0, 1.7987, 34.6711, 125.8, 0.0012
2843.0, 1.7984, 34.6711, 125.8, 0.0012
2844.0, 1.798, 34.6712, 125.8, 0.0012
2845.0, 1.7973, 34.6713, 125.9, 0.0012
2846.0, 1.7971, 34.6713, 125.9, 0.0012
2847.0, 1.7969, 34.671, 126, 0.0016
2848.0, 1.7964, 34.6711, 126.1, 0.0012
2849.0, 1.7962, 34.671, 126.3, 0.0012
2850.0, 1.7962, 34.6709, 126.3, 0.0012
2851.0, 1.7956, 34.6712, 126.4, 0.0016
2852.0, 1.7953, 34.6712, 126.4, 0.0012
2853.0, 1.795, 34.6713, 126.4, 0.0012
2854.0, 1.7943, 34.6715, 126.4, 0.0012
2855.0, 1.7941, 34.6715, 126.4, 0.0012
2856.0, 1.7929, 34.6716, 126.5, 0.0012
2857.0, 1.7912, 34.6716, 126.6, 0.0016
2858.0, 1.7897, 34.6716, 126.6, 0.0012
2859.0, 1.7883, 34.6717, 126.6, 0.0012
2860.0, 1.7871, 34.6717, 126.8, 0.0012
2861.0, 1.7866, 34.6716, 126.9, 0.0012
2862.0, 1.7864, 34.6717, 127.1, 0.002
2863.0, 1.7863, 34.6718, 127.2, 0.0012
2864.0, 1.7864, 34.6716, 127.3, 0.0012
2865.0, 1.7862, 34.6718, 127.1, 0.0012
2866.0, 1.7861, 34.6718, 127.1, 0.0012
2867.0, 1.7861, 34.6719, 127, 0.0012
2868.0, 1.7862, 34.6719, 127, 0.0012
2869.0, 1.7861, 34.6719, 127, 0.0024
2870.0, 1.7858, 34.672, 127.1, 0.0012
2871.0, 1.7858, 34.672, 127, 0.0012
2872.0, 1.7857, 34.6721, 127.1, 0.0012
2873.0, 1.7852, 34.672, 127.1, 0.0012
2874.0, 1.7844, 34.6719, 127.3, 0.0012
2875.0, 1.7841, 34.672, 127.3, 0.0012
2876.0, 1.7838, 34.6721, 127.4, 0.0012
2877.0, 1.782, 34.6723, 127.5, 0.0012
2878.0, 1.7806, 34.6724, 127.5, 0.0012
2879.0, 1.78, 34.6725, 127.4, 0.0012
2880.0, 1.7795, 34.6725, 127.5, 0.0012
2881.0, 1.7787, 34.6726, 127.6, 0.0012
2882.0, 1.7778, 34.6727, 127.8, 0.0012
2883.0, 1.7767, 34.6727, 128, 0.0012
2884.0, 1.7759, 34.6727, 128.1, 0.0012
2885.0, 1.7759, 34.6727, 128.2, 0.0012
2886.0, 1.7758, 34.6726, 128.3, 0.0012
2887.0, 1.7749, 34.6727, 128.3, 0.0012
2888.0, 1.7738, 34.6729, 128.2, 0.0012
2889.0, 1.7732, 34.6729, 128.3, 0.0012
2890.0, 1.7729, 34.6729, 128.3, 0.0012
2891.0, 1.7726, 34.6729, 128.4, 0.0012
2892.0, 1.7726, 34.6728, 128.6, 0.0012
2893.0, 1.7724, 34.673, 128.7, 0.0012
2894.0, 1.7721, 34.6729, 128.8, 0.0012
2895.0, 1.7718, 34.6729, 128.8, 0.0012
2896.0, 1.7717, 34.6729, 128.9, 0.0012
2897.0, 1.7716, 34.673, 128.8, 0.0012
2898.0, 1.7716, 34.673, 128.7, 0.0012
2899.0, 1.7716, 34.673, 128.6, 0.0012
2900.0, 1.7716, 34.6729, 128.6, 0.0012
2901.0, 1.7713, 34.6731, 128.6, 0.0012
2902.0, 1.7708, 34.6731, 128.6, 0.0012
2903.0, 1.7703, 34.6731, 128.6, 0.0012
2904.0, 1.77, 34.6731, 128.7, 0.0012
2905.0, 1.7697, 34.6729, 128.6, 0.0012
2906.0, 1.7693, 34.6731, 128.6, 0.0012
2907.0, 1.7691, 34.6731, 128.6, 0.0016
2908.0, 1.7691, 34.6731, 128.6, 0.0012
2909.0, 1.7686, 34.6732, 128.7, 0.0012
2910.0, 1.7684, 34.6732, 128.7, 0.0012
2911.0, 1.7681, 34.6733, 128.8, 0.0012
2912.0, 1.7677, 34.6733, 128.8, 0.0012
2913.0, 1.767, 34.6733, 128.8, 0.0012
2914.0, 1.7665, 34.6734, 128.8, 0.0012
2915.0, 1.766, 34.6734, 128.8, 0.0012
2916.0, 1.7648, 34.6734, 128.9, 0.0012
2917.0, 1.7638, 34.6735, 128.9, 0.0012
2918.0, 1.7633, 34.6735, 129.1, 0.0012
2919.0, 1.7633, 34.6737, 129.1, 0.0012
2920.0, 1.7635, 34.6735, 129.2, 0.0012
2921.0, 1.7636, 34.6736, 129.3, 0.0012
2922.0, 1.7637, 34.6736, 129.3, 0.0012
2923.0, 1.7639, 34.6736, 129.3, 0.0012
2924.0, 1.7639, 34.6735, 129.3, 0.0012
2925.0, 1.764, 34.6737, 129.3, 0.0012
2926.0, 1.7642, 34.6737, 129.4, 0.0012
2927.0, 1.7643, 34.6737, 129.4, 0.0012
2928.0, 1.7645, 34.6737, 129.3, 0.0012
2929.0, 1.7646, 34.6739, 129.4, 0.0012
2930.0, 1.7643, 34.6739, 129.4, 0.0012
2931.0, 1.7639, 34.6738, 129.4, 0.0012
2932.0, 1.7617, 34.6739, 129.4, 0.0012
2933.0, 1.7603, 34.6738, 129.4, 0.0012
2934.0, 1.7605, 34.6736, 129.3, 0.0012
2935.0, 1.7598, 34.6739, 129.4, 0.0012
2936.0, 1.7597, 34.6739, 129.3, 0.0012
2937.0, 1.7596, 34.6741, 129.4, 0.0012
2938.0, 1.7596, 34.674, 129.4, 0.0012
2939.0, 1.7595, 34.674, 129.5, 0.0012
2940.0, 1.7594, 34.674, 129.5, 0.0012
2941.0, 1.7592, 34.6739, 129.5, 0.0012
2942.0, 1.7589, 34.6738, 129.5, 0.0012
2943.0, 1.7589, 34.6738, 129.5, 0.0012
2944.0, 1.7588, 34.6737, 129.6, 0.0012
2945.0, 1.7582, 34.6737, 129.5, 0.0012
2946.0, 1.7579, 34.6738, 129.5, 0.0012
2947.0, 1.7577, 34.6738, 129.5, 0.0012
2948.0, 1.7576, 34.6738, 129.4, 0.0012
2949.0, 1.7575, 34.6737, 129.4, 0.0012
2950.0, 1.7574, 34.6738, 129.4, 0.0012
2951.0, 1.7571, 34.6738, 129.5, 0.0012
2952.0, 1.7566, 34.674, 129.5, 0.0012
2953.0, 1.7563, 34.674, 129.5, 0.0012
2954.0, 1.7562, 34.674, 129.5, 0.0012
2955.0, 1.7558, 34.674, 129.5, 0.0012
2956.0, 1.7551, 34.6742, 129.5, 0.0016
