CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04027Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:49 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_27_1
#DATE: 2013-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 06:18:55
#CTD_START_LATITUDE: -31.2230895754246
#CTD_START_LONGITUDE: 106.630204273726
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -31.2232450938124
#CTD_BOTTOM_LONGITUDE: 106.630970187625
#CTD_END_TIME: 
#CTD_END_LATITUDE: -31.223498768
#CTD_END_LONGITUDE: 106.630034174
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1920, 2.48804831504822, 34.6971969604492, 162.450042724609, 9.49422550201416, 93.8677597045898, 0.000485318014398217
1922, 2.48696374893188, 34.697265625, 162.428359985352, 8.52767372131348, 93.8671569824219, 0.000485318014398217
1924, 2.48389554023743, 34.6977233886719, 162.447662353516, 8.59111404418945, 93.865837097168, 0.000485318014398217
1926, 2.48089718818665, 34.6979789733887, 162.544662475586, 8.3424129486084, 93.869758605957, 0.000485318014398217
1928, 2.47923111915588, 34.6980323791504, 162.585968017578, 8.36204147338867, 93.869987487793, 0.000485318014398217
1930, 2.47780084609985, 34.6982154846191, 162.63916015625, 8.89426422119141, 93.8677597045898, 0.000485318014398217
1932, 2.47673273086548, 34.698371887207, 162.742828369141, 9.02382564544678, 93.8723068237305, 0.000485318014398217
1934, 2.47588896751404, 34.698486328125, 162.761520385742, 8.40591144561768, 93.8695831298828, 0.000485318014398217
1936, 2.47353959083557, 34.6988334655762, 162.779418945312, 9.38889217376709, 93.8668365478516, 0.000485318014398217
1938, 2.4701452255249, 34.6989631652832, 162.837997436523, 9.76416206359863, 93.8655014038086, 0.000485318014398217
1940, 2.46727752685547, 34.6993827819824, 162.784103393555, 9.84890937805176, 93.8686599731445, 0.000485318014398217
1942, 2.46535921096802, 34.6995162963867, 162.87141418457, 9.43775272369385, 93.8663177490234, 0.000485318014398217
1944, 2.46111226081848, 34.7000427246094, 162.961715698242, 9.30234432220459, 93.8716125488281, 0.000485318014398217
1946, 2.45652413368225, 34.7006607055664, 162.990844726562, 8.24517440795898, 93.8679885864258, 0.000485318014398217
1948, 2.45304155349731, 34.7010383605957, 162.993637084961, 7.44818019866943, 93.8672943115234, 0.000485318014398217
1950, 2.44798183441162, 34.7014350891113, 163.02815246582, 7.09530067443848, 93.8684234619141, 0.000485318014398217
1952, 2.44605779647827, 34.7016410827637, 163.066879272461, 8.37830257415771, 93.8720550537109, 0.000485318014398217
1954, 2.44187593460083, 34.7018775939941, 163.237915039062, 8.04007530212402, 93.8775024414062, 0.000485318014398217
1956, 2.43814468383789, 34.7023544311523, 163.284698486328, 8.07397937774658, 93.8735733032227, 0.000485318014398217
1958, 2.43666911125183, 34.7024383544922, 163.298568725586, 8.95187091827393, 93.8807983398438, 0.000485318014398217
1960, 2.43606567382812, 34.7024917602539, 163.319061279297, 9.69530391693115, 93.8727874755859, 0.000485318014398217
1962, 2.43522310256958, 34.7025604248047, 163.440124511719, 9.04804420471191, 93.8651885986328, 0.000485318014398217
1964, 2.43367266654968, 34.7026901245117, 163.484176635742, 9.03432750701904, 93.8708343505859, 0.000485318014398217
1966, 2.43149518966675, 34.7029151916504, 163.505065917969, 8.05363273620605, 93.8711776733398, 0.000485318014398217
1968, 2.42975354194641, 34.702995300293, 163.492034912109, 8.98023319244385, 93.8645858764648, 0.000485318014398217
1970, 2.42673850059509, 34.7033653259277, 163.58171081543, 9.3777322769165, 93.8782424926758, 0.000485318014398217
1972, 2.42476606369019, 34.703742980957, 163.59602355957, 8.2824821472168, 93.8783340454102, 0.000485318014398217
1974, 2.42270302772522, 34.7040481567383, 163.582092285156, 8.70144557952881, 93.8763046264648, 0.000485318014398217
1976, 2.42170929908752, 34.7040176391602, 163.607482910156, 8.96520900726318, 93.8756637573242, 0.000485318014398217
1978, 2.41714453697205, 34.7045097351074, 163.703262329102, 9.45245742797852, 93.8760681152344, 0.000485318014398217
1980, 2.41361927986145, 34.7047424316406, 163.63996887207, 8.54489898681641, 93.8740844726562, 0.000485318014398217
1982, 2.41200804710388, 34.7049140930176, 163.70442199707, 9.22873878479004, 93.8645477294922, 0.000485318014398217
1984, 2.41086030006409, 34.7049942016602, 163.813934326172, 9.08207130432129, 93.8742065429688, 0.000485318014398217
1986, 2.40868186950684, 34.7052192687988, 163.870101928711, 9.07064056396484, 93.8794860839844, 0.000485318014398217
1988, 2.40692782402039, 34.7053184509277, 164.006805419922, 8.7864408493042, 93.8786315917969, 0.000485318014398217
1990, 2.4055380821228, 34.7055969238281, 164.024353027344, 10.0072860717773, 93.8714294433594, 0.000485318014398217
1992, 2.40511393547058, 34.7057304382324, 164.025985717773, 9.22561645507812, 93.8778228759766, 0.000485318014398217
1994, 2.40476298332214, 34.705738067627, 163.923080444336, 8.80116367340088, 93.8762741088867, 0.000485318014398217
1996, 2.4034378528595, 34.7058486938477, 163.920303344727, 7.08409643173218, 93.8718338012695, 0.000485318014398217
1998, 2.40149927139282, 34.7062225341797, 163.896072387695, 6.72970914840698, 93.8768844604492, 0.000485318014398217
2000, 2.39978432655334, 34.7063522338867, 163.895156860352, 7.5471134185791, 93.8704605102539, 0.000485318014398217
2002, 2.39797616004944, 34.7063102722168, 163.796997070312, 9.72333145141602, 93.8714141845703, 0.000485318014398217
2004, 2.3947901725769, 34.7064514160156, 163.862762451172, 9.24227428436279, 93.8794784545898, 0.000485318014398217
2006, 2.39301633834839, 34.7066612243652, 163.960784912109, 9.44057178497314, 93.8804092407227, 0.000485318014398217
2008, 2.38940858840942, 34.7068519592285, 164.137268066406, 9.26024913787842, 93.8739471435547, 0.000485318014398217
2010, 2.38526606559753, 34.7071762084961, 164.346084594727, 7.69285249710083, 93.8792190551758, 0.000485318014398217
2012, 2.38361144065857, 34.7073211669922, 164.398956298828, 9.24075698852539, 93.8792572021484, 0.000485318014398217
2014, 2.38257336616516, 34.7074890136719, 164.551513671875, 10.1393508911133, 93.8842391967773, 0.000485318014398217
2016, 2.38095617294312, 34.7075805664062, 164.646575927734, 9.6906156539917, 93.8753204345703, 0.000485318014398217
2018, 2.38039231300354, 34.7076225280762, 164.622268676758, 10.1160879135132, 93.8789672851562, 0.000485318014398217
2020, 2.37920808792114, 34.7077713012695, 164.70100402832, 9.60738277435303, 93.8791198730469, 0.000485318014398217
2022, 2.37810015678406, 34.7078323364258, 164.711380004883, 8.73076343536377, 93.8780288696289, 0.000485318014398217
2024, 2.37781119346619, 34.7078475952148, 164.751647949219, 7.78634786605835, 93.8715896606445, 0.000485318014398217
2026, 2.3767786026001, 34.7079200744629, 164.814437866211, 7.94517040252686, 93.8750762939453, 0.000485318014398217
2028, 2.37413477897644, 34.708137512207, 164.843292236328, 9.4262752532959, 93.8724594116211, 0.000485318014398217
2030, 2.37212777137756, 34.7083015441895, 164.841903686523, 9.18240737915039, 93.8748779296875, 0.000485318014398217
2032, 2.37153339385986, 34.708309173584, 164.864013671875, 7.99089574813843, 93.8810577392578, 0.000485318014398217
2034, 2.37124752998352, 34.7083969116211, 164.85969543457, 8.20873546600342, 93.8717575073242, 0.000485318014398217
2036, 2.37076997756958, 34.7084465026855, 164.836517333984, 8.99417877197266, 93.8712158203125, 0.000485318014398217
2038, 2.37010455131531, 34.7085075378418, 164.824600219727, 8.12561798095703, 93.8713912963867, 0.000485318014398217
2040, 2.36975002288818, 34.7086524963379, 164.804244995117, 8.33017826080322, 93.8680877685547, 0.000485318014398217
2042, 2.36703205108643, 34.708869934082, 164.832290649414, 7.06621026992798, 93.8746719360352, 0.000485318014398217
2044, 2.36549687385559, 34.7089347839355, 164.817016601562, 9.09423351287842, 93.8775177001953, 0.000485318014398217
2046, 2.36366677284241, 34.7091789245605, 164.824981689453, 9.03959274291992, 93.8755416870117, 0.000485318014398217
2048, 2.36259722709656, 34.7092742919922, 164.908386230469, 9.03750705718994, 93.8728942871094, 0.000485318014398217
2050, 2.36129093170166, 34.7093238830566, 164.980346679688, 8.5252513885498, 93.8744812011719, 0.000485318014398217
2052, 2.36035251617432, 34.7094383239746, 164.908813476562, 9.41661548614502, 93.8745574951172, 0.000485318014398217
2054, 2.35791730880737, 34.7096519470215, 164.819793701172, 7.59153652191162, 93.8727264404297, 0.000485318014398217
2056, 2.35686421394348, 34.7098197937012, 164.839553833008, 8.71048927307129, 93.872688293457, 0.000485318014398217
2058, 2.35656547546387, 34.7098617553711, 164.814086914062, 9.58435249328613, 93.8603057861328, 0.000485318014398217
2060, 2.3536696434021, 34.7101898193359, 164.788238525391, 9.37579727172852, 93.8735046386719, 0.000485318014398217
2062, 2.35227942466736, 34.7102470397949, 164.764419555664, 7.2137451171875, 93.8725128173828, 0.000485318014398217
2064, 2.34945154190063, 34.7105026245117, 164.709213256836, 8.10482215881348, 93.8717193603516, 0.000485318014398217
2066, 2.34705924987793, 34.710750579834, 164.723602294922, 8.5173807144165, 93.8767929077148, 0.000485318014398217
2068, 2.34166359901428, 34.7111320495605, 164.754135131836, 8.11953449249268, 93.8639831542969, 0.000485318014398217
2070, 2.33803820610046, 34.7113494873047, 164.703643798828, 8.29159450531006, 93.8679962158203, 0.000485318014398217
2072, 2.33608055114746, 34.7115249633789, 164.739639282227, 9.10266399383545, 93.8693389892578, 0.000485318014398217
2074, 2.33214855194092, 34.7118682861328, 164.843383789062, 8.78590202331543, 93.8685989379883, 0.000485318014398217
2076, 2.32733654975891, 34.7121505737305, 164.959701538086, 8.96997165679932, 93.8673858642578, 0.000485318014398217
2078, 2.32604098320007, 34.7123184204102, 165.086853027344, 9.44769382476807, 93.865852355957, 0.000485318014398217
2080, 2.32540130615234, 34.7123146057129, 165.173278808594, 8.58994388580322, 93.8653717041016, 0.000485318014398217
2082, 2.3227903842926, 34.712459564209, 165.303436279297, 8.75368404388428, 93.8694534301758, 0.000485318014398217
2084, 2.31690049171448, 34.712963104248, 165.462158203125, 9.81027126312256, 93.8714447021484, 0.000485318014398217
2086, 2.31169533729553, 34.7133483886719, 165.499465942383, 9.01924800872803, 93.8677825927734, 0.000485318014398217
2088, 2.31037068367004, 34.7134399414062, 165.391723632812, 8.92259883880615, 93.8692016601562, 0.000485318014398217
2090, 2.31008052825928, 34.7133636474609, 165.379959106445, 8.47153282165527, 93.8715209960938, 0.000485318014398217
2092, 2.30906248092651, 34.713436126709, 165.445083618164, 8.49812793731689, 93.8743438720703, 0.000485318014398217
2094, 2.30832815170288, 34.7134971618652, 165.429428100586, 8.69981384277344, 93.8691558837891, 0.000485318014398217
2096, 2.30780267715454, 34.7134780883789, 165.501052856445, 8.90817546844482, 93.8705596923828, 0.000485318014398217
2098, 2.30627536773682, 34.7136154174805, 165.549667358398, 9.01076793670654, 93.8657760620117, 0.000485318014398217
2100, 2.30288100242615, 34.7139091491699, 165.616073608398, 9.39538764953613, 93.8514251708984, 0.000485318014398217
2102, 2.29923701286316, 34.7140922546387, 165.677673339844, 9.94338607788086, 93.8675079345703, 0.000485318014398217
2104, 2.2980318069458, 34.7143096923828, 165.685638427734, 9.42125129699707, 93.8687133789062, 0.000485318014398217
2106, 2.29755735397339, 34.7142219543457, 165.789794921875, 8.60213375091553, 93.8701782226562, 0.000485318014398217
2108, 2.2966091632843, 34.7142868041992, 165.876937866211, 8.92024326324463, 93.8712997436523, 0.000485318014398217
2110, 2.29564261436462, 34.7142066955566, 165.985717773438, 8.6301383972168, 93.8744125366211, 0.000485318014398217
2112, 2.29430365562439, 34.7143745422363, 166.055221557617, 8.77195835113525, 93.868034362793, 0.000485318014398217
2114, 2.29292726516724, 34.7144927978516, 166.063690185547, 8.80667877197266, 93.8714370727539, 0.000485318014398217
2116, 2.29107141494751, 34.7145919799805, 166.039535522461, 8.28023433685303, 93.8655166625977, 0.000485318014398217
2118, 2.28876614570618, 34.7148551940918, 166.094741821289, 8.05783843994141, 93.8624420166016, 0.000485318014398217
2120, 2.28613305091858, 34.7149238586426, 166.160903930664, 8.39284229278564, 93.861198425293, 0.000485318014398217
2122, 2.28652286529541, 34.714958190918, 165.966796875, 8.00295639038086, 93.8611907958984, 0.000485318014398217
2124, 2.28383779525757, 34.7151145935059, 165.848007202148, 8.42799472808838, 93.8672637939453, 0.000485318014398217
2126, 2.28203511238098, 34.7152786254883, 165.840698242188, 9.57827758789062, 93.8660202026367, 0.000485318014398217
2128, 2.27810502052307, 34.715633392334, 165.836334228516, 9.72760963439941, 93.8726806640625, 0.000485318014398217
2130, 2.27447438240051, 34.7158088684082, 165.913482666016, 8.97226810455322, 93.879264831543, 0.000485318014398217
2132, 2.27305555343628, 34.7159042358398, 166.107284545898, 9.05158805847168, 93.8711776733398, 0.000485318014398217
2134, 2.27080202102661, 34.7159461975098, 166.181701660156, 9.08987331390381, 93.8638763427734, 0.000485318014398217
2136, 2.2660653591156, 34.7163314819336, 166.047561645508, 8.24917411804199, 93.8794479370117, 0.000485318014398217
2138, 2.26501631736755, 34.7163963317871, 166.069473266602, 8.99802017211914, 93.875244140625, 0.000485318014398217
2140, 2.26241183280945, 34.7164077758789, 165.934616088867, 8.89944267272949, 93.8734970092773, 0.000485318014398217
2142, 2.26168918609619, 34.7165031433105, 166.07209777832, 9.18193912506104, 93.8719787597656, 0.000485318014398217
2144, 2.26045846939087, 34.7165260314941, 166.215209960938, 9.36044979095459, 93.8760833740234, 0.000485318014398217
2146, 2.25862789154053, 34.7166709899902, 166.356246948242, 8.64290428161621, 93.8706359863281, 0.000485318014398217
2148, 2.25638890266418, 34.7167701721191, 166.438415527344, 8.80279445648193, 93.8682022094727, 0.000485318014398217
2150, 2.25500845909119, 34.7168312072754, 166.549942016602, 8.40064716339111, 93.8760375976562, 0.000485318014398217
2152, 2.25365424156189, 34.7169914245605, 166.588729858398, 8.1401948928833, 93.8664627075195, 0.000485318014398217
2154, 2.25064158439636, 34.7171020507812, 166.700012207031, 8.5139856338501, 93.8688888549805, 0.000485318014398217
2156, 2.24823880195618, 34.7172584533691, 166.75959777832, 8.55475902557373, 93.8756713867188, 0.000485318014398217
2158, 2.24718475341797, 34.7172927856445, 166.824356079102, 8.98330497741699, 93.8745269775391, 0.000485318014398217
2160, 2.24632167816162, 34.7173118591309, 166.850509643555, 9.54468822479248, 93.8766250610352, 0.000485318014398217
2162, 2.24561381340027, 34.7173080444336, 166.926147460938, 8.8422679901123, 93.8779067993164, 0.000485318014398217
2164, 2.24504399299622, 34.7172966003418, 167.056060791016, 7.75357103347778, 93.8794479370117, 0.000485318014398217
2166, 2.24397087097168, 34.7173538208008, 167.133682250977, 9.07938003540039, 93.8834838867188, 0.000485318014398217
2168, 2.2415509223938, 34.7176361083984, 167.127334594727, 9.67052555084229, 93.8638076782227, 0.000485318014398217
2170, 2.23859739303589, 34.7176780700684, 167.189926147461, 9.81721019744873, 93.8729934692383, 0.000485318014398217
2172, 2.23672008514404, 34.717830657959, 167.186859130859, 8.69052124023438, 93.8751220703125, 0.000485318014398217
2174, 2.23522305488586, 34.7179946899414, 167.19612121582, 8.04624557495117, 93.8733673095703, 0.000485318014398217
2176, 2.23273372650146, 34.7180480957031, 167.304016113281, 8.37399768829346, 93.8750534057617, 0.000485318014398217
2178, 2.23170208930969, 34.7180099487305, 167.327194213867, 9.44414806365967, 93.8808288574219, 0.000485318014398217
2180, 2.2312216758728, 34.7181587219238, 167.345413208008, 9.12655448913574, 93.8824157714844, 0.000485318014398217
2182, 2.23089694976807, 34.7181510925293, 167.333587646484, 9.62503242492676, 93.8778610229492, 0.000485318014398217
2184, 2.22660088539124, 34.7184295654297, 167.365966796875, 9.50380706787109, 93.87353515625, 0.000485318014398217
2186, 2.22347354888916, 34.718578338623, 167.392639160156, 7.95963954925537, 93.8783645629883, 0.000485318014398217
2188, 2.22285389900208, 34.7186737060547, 167.387817382812, 9.85469436645508, 93.8818206787109, 0.000485318014398217
2190, 2.22202563285828, 34.7186660766602, 167.333908081055, 9.77947044372559, 93.8830032348633, 0.000485318014398217
2192, 2.21940398216248, 34.7187957763672, 167.396942138672, 9.52198696136475, 93.8787460327148, 0.000485318014398217
2194, 2.21757125854492, 34.7189331054688, 167.488189697266, 9.92418384552002, 93.8790588378906, 0.000485318014398217
2196, 2.2163405418396, 34.7189140319824, 167.572021484375, 9.46797180175781, 93.8783187866211, 0.000485318014398217
2198, 2.21339869499207, 34.719123840332, 167.567672729492, 8.66326999664307, 93.8746566772461, 0.000485318014398217
2200, 2.21181893348694, 34.71923828125, 167.627182006836, 7.64783954620361, 93.8627624511719, 0.000485318014398217
2202, 2.20995664596558, 34.7193298339844, 167.716384887695, 9.11063575744629, 93.8768310546875, 0.000485318014398217
2204, 2.20794987678528, 34.7193832397461, 167.844818115234, 8.53303718566895, 93.875732421875, 0.000485318014398217
2206, 2.20733761787415, 34.7194366455078, 167.896377563477, 7.9270396232605, 93.8815155029297, 0.000485318014398217
2208, 2.20643162727356, 34.7194213867188, 167.922500610352, 8.41468238830566, 93.8800735473633, 0.000485318014398217
2210, 2.20478129386902, 34.7195320129395, 167.937896728516, 8.30452442169189, 93.8768615722656, 0.000485318014398217
2212, 2.20407557487488, 34.7195701599121, 168.017944335938, 8.8553638458252, 93.8805541992188, 0.000485318014398217
2214, 2.20290732383728, 34.7196922302246, 168.109359741211, 8.23166561126709, 93.8795471191406, 0.000485318014398217
2216, 2.20132446289062, 34.7196655273438, 168.125289916992, 8.63285636901855, 93.8784103393555, 0.000485318014398217
2218, 2.20039463043213, 34.7197380065918, 168.177124023438, 8.90874671936035, 93.8795394897461, 0.000485318014398217
