CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-005.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:26:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 096U20150320_CTD_5_1
DATE = 2015-03-23
TIMEZONE = UTC
CTD_START_TIME = 23:00:30
CTD_START_LATITUDE = -46.64478
CTD_START_LONGITUDE = 142.16812
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.6488
CTD_BOTTOM_LONGITUDE = 142.16134
CTD_END_TIME = 00:25:06
CTD_END_LATITUDE = -46.64478
CTD_END_LONGITUDE = 142.16812
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
863, 5.619281, 34.409782, 199.435059, 9.672785, 12.42346, -0.000514, 199.435059
864, 5.615882, 34.408661, 199.493942, 9.677433, 12.422531, -0.000465, 199.493942
865, 5.603557, 34.406853, 199.584122, 9.667706, 12.42336, -0.000532, 199.584122
866, 5.586671, 34.406853, 199.658508, 9.666747, 12.424745, -0.000529, 199.658508
867, 5.566379, 34.406464, 199.665161, 9.669257, 12.424105, -0.00052, 199.665161
868, 5.553736, 34.406509, 199.620651, 9.642388, 12.423376, -0.000506, 199.620651
869, 5.548371, 34.406902, 199.589111, 9.615564, 12.423495, -0.00051, 199.589111
870, 5.545534, 34.406574, 199.584991, 9.639562, 12.424745, -0.000493, 199.584991
871, 5.534531, 34.405312, 199.634644, 9.660876, 12.424745, -0.000518, 199.636337
872, 5.522415, 34.40591, 199.708481, 9.645777, 12.424745, -0.000546, 199.708481
873, 5.519495, 34.406345, 199.687164, 9.616765, 12.422699, -0.000519, 199.687164
874, 5.514699, 34.4058, 199.680389, 9.61974, 12.423807, -0.00052, 199.680389
875, 5.510527, 34.405914, 199.629349, 9.639855, 12.424745, -0.000539, 199.629349
876, 5.505775, 34.405846, 199.663345, 9.668007, 12.423783, -0.000517, 199.663345
877, 5.50279, 34.405762, 199.681717, 9.680393, 12.424745, -0.000528, 199.681717
878, 5.497213, 34.404972, 199.660965, 9.667528, 12.424745, -0.000527, 199.660965
879, 5.480787, 34.403896, 199.683289, 9.641117, 12.424745, -0.000528, 199.683289
880, 5.464482, 34.405476, 199.590485, 9.622172, 12.424745, -0.000532, 199.590485
881, 5.455025, 34.405582, 199.339722, 9.629646, 12.4236, -0.000527, 199.339722
882, 5.441985, 34.403515, 199.272903, 9.615306, 12.424745, -0.000553, 199.272903
883, 5.419983, 34.401379, 199.307693, 9.612928, 12.42418, -0.000513, 199.307693
884, 5.397492, 34.397911, 199.3797, 9.605257, 12.424745, -0.000548, 199.3797
885, 5.348261, 34.392464, 199.45813, 9.691367, 12.424745, -0.00055, 199.45813
886, 5.339056, 34.397999, 199.356842, 9.646011, 12.424745, -0.000498, 199.356842
887, 5.340473, 34.399326, 199.397156, 9.636797, 12.424745, -0.000482, 199.397156
888, 5.342417, 34.399498, 199.600922, 9.637382, 12.424745, -0.000542, 199.600922
889, 5.34181, 34.398937, 199.731262, 9.635641, 12.424073, -0.000502, 199.731262
890, 5.340289, 34.398708, 199.886276, 9.624959, 12.424745, -0.000484, 199.886276
891, 5.33803, 34.3979, 199.953629, 9.611979, 12.424745, -0.000534, 199.953629
892, 5.327392, 34.395214, 200.155243, 9.637506, 12.424745, -0.000533, 200.155243
893, 5.274937, 34.390163, 200.414917, 9.649596, 12.424745, -0.000534, 200.414917
894, 5.250666, 34.391296, 200.5047, 9.621227, 12.424745, -0.000557, 200.5047
895, 5.244979, 34.389584, 200.466644, 9.59716, 12.424745, -0.000498, 200.474609
896, 5.231097, 34.389671, 200.596222, 9.605067, 12.424745, -0.000529, 200.596222
897, 5.230594, 34.389606, 200.713226, 9.630975, 12.424745, -0.000483, 200.713226
898, 5.2324, 34.390453, 200.861252, 9.713833, 12.424745, -5e-04, 200.861252
899, 5.241694, 34.392643, 200.949051, 9.723754, 12.424745, -0.00051, 200.949051
900, 5.237872, 34.390335, 201.105576, 9.735154, 12.424745, -0.000521, 201.105576
901, 5.224514, 34.389301, 201.230286, 9.694159, 12.424745, -0.000521, 201.230286
902, 5.206769, 34.384686, 201.31543, 9.640643, 12.424745, -0.000525, 201.31543
903, 5.172328, 34.38306, 201.305191, 9.62529, 12.424745, -0.000524, 201.305191
904, 5.157303, 34.378361, 201.313263, 9.613711, 12.424745, -0.000481, 201.309357
905, 5.112928, 34.371445, 201.824738, 9.603047, 12.423972, -0.000536, 201.825073
906, 5.064048, 34.367413, 202.420776, 9.59716, 12.424745, -0.000491, 202.420776
907, 5.058936, 34.368393, 202.829422, 9.611881, 12.424745, -0.000488, 202.829422
908, 5.057676, 34.368519, 203.417526, 9.615573, 12.424745, -0.000529, 203.417526
909, 5.044899, 34.367119, 203.993683, 9.595137, 12.424745, -0.000525, 203.993683
910, 5.033257, 34.368328, 204.501251, 9.576848, 12.424745, -0.000497, 204.501251
911, 5.028347, 34.368664, 204.875854, 9.61884, 12.424745, -0.000545, 204.875854
912, 5.020987, 34.36779, 205.129822, 9.600769, 12.424745, -0.000541, 205.129822
913, 5.001082, 34.366199, 205.352737, 9.609396, 12.424745, -0.000522, 205.352737
914, 4.993548, 34.367966, 205.4151, 9.612171, 12.424745, -0.000538, 205.4151
915, 4.979927, 34.366158, 205.46106, 9.611136, 12.424745, -0.000512, 205.46106
916, 4.967681, 34.367916, 205.484894, 9.618138, 12.424745, -0.00051, 205.484894
917, 4.972393, 34.368477, 205.479446, 9.653551, 12.424745, -0.000533, 205.478882
918, 4.961222, 34.368477, 205.514053, 9.613132, 12.424745, -0.00053, 205.514053
919, 4.957064, 34.369968, 205.456863, 9.59716, 12.424745, -0.000541, 205.456863
920, 4.954942, 34.370613, 205.381882, 9.59716, 12.424745, -0.000519, 205.381882
921, 4.954128, 34.371563, 205.301285, 9.722504, 12.424745, -0.000521, 205.301285
922, 4.953529, 34.372189, 205.198166, 9.82762, 12.424745, -0.000522, 205.198166
923, 4.959981, 34.374382, 204.908035, 9.66513, 12.425838, -0.000522, 204.908035
924, 4.954891, 34.372719, 204.643234, 9.57389, 12.424745, -0.000531, 204.643234
925, 4.94442, 34.374119, 204.410126, 9.595253, 12.424745, -0.00052, 204.410126
926, 4.940367, 34.371857, 204.243698, 9.57274, 12.424745, -0.000525, 204.243698
927, 4.918516, 34.370689, 204.175873, 9.590668, 12.424745, -0.000536, 204.175873
928, 4.90828, 34.370258, 203.926727, 9.59716, 12.424745, -0.000465, 203.926727
929, 4.894306, 34.368034, 203.799484, 9.59716, 12.424745, -0.000514, 203.799484
930, 4.874673, 34.368114, 203.731277, 9.593547, 12.424745, -0.000501, 203.731277
931, 4.875634, 34.367538, 203.845215, 9.602789, 12.425034, -0.00053, 203.842712
932, 4.855403, 34.366508, 204.099457, 9.593052, 12.424745, -0.000508, 204.099457
933, 4.85368, 34.366539, 204.172348, 9.57274, 12.424745, -0.000522, 204.172348
934, 4.852638, 34.366074, 204.231628, 9.550562, 12.424745, -0.000525, 204.231628
935, 4.852208, 34.36591, 204.310745, 9.563643, 12.424745, -0.00046, 204.310745
936, 4.847873, 34.364834, 204.443039, 9.596716, 12.424745, -0.000549, 204.443039
937, 4.841234, 34.3652, 204.589737, 9.603101, 12.424745, -0.000513, 204.589737
938, 4.839868, 34.366909, 204.660385, 9.581991, 12.425775, -0.000547, 204.660385
939, 4.839679, 34.366783, 204.717636, 9.59716, 12.42611, -0.000536, 204.719162
940, 4.822548, 34.363651, 204.783966, 9.59716, 12.424745, -0.000514, 204.783966
941, 4.812787, 34.363857, 204.771744, 9.59716, 12.424745, -0.000505, 204.771744
942, 4.809053, 34.364452, 204.641357, 9.597625, 12.424278, -0.000491, 204.641357
943, 4.809068, 34.364777, 204.54628, 9.583121, 12.424745, -0.000501, 204.54628
944, 4.803549, 34.362816, 204.701065, 9.595258, 12.424745, -0.00051, 204.701065
945, 4.795446, 34.363888, 204.776123, 9.571568, 12.424745, -0.000493, 204.776123
946, 4.796674, 34.365608, 204.749023, 9.554309, 12.426166, -0.000521, 204.749023
947, 4.796926, 34.365425, 204.749222, 9.564157, 12.424745, -0.000502, 204.749222
948, 4.796193, 34.369007, 204.759232, 9.594712, 12.424745, -0.000541, 204.759232
949, 4.805622, 34.370884, 204.618805, 9.547004, 12.424745, -0.000546, 204.62088
950, 4.803903, 34.370342, 204.563065, 9.609146, 12.424745, -0.000479, 204.563065
951, 4.802396, 34.372978, 204.399063, 9.607588, 12.425652, -0.000511, 204.399063
952, 4.778559, 34.369526, 203.802841, 9.588187, 12.425574, -0.000505, 203.802841
953, 4.763198, 34.371052, 203.356567, 9.589709, 12.424745, -0.000501, 203.356567
954, 4.762805, 34.371304, 203.246353, 9.57274, 12.427573, -0.000535, 203.246353
955, 4.763282, 34.37236, 203.226669, 9.57274, 12.424745, -0.000546, 203.226669
956, 4.764728, 34.374012, 203.132751, 9.586996, 12.424745, -0.000523, 203.132751
957, 4.754951, 34.373615, 203.001297, 9.581907, 12.426216, -0.000511, 203.001297
958, 4.750234, 34.374062, 202.898804, 9.57274, 12.42668, -0.000545, 202.898804
959, 4.736885, 34.373573, 202.841217, 9.57274, 12.424745, -0.000549, 202.841217
960, 4.728498, 34.374027, 202.774185, 9.664557, 12.427287, -0.000488, 202.774185
961, 4.537471, 34.384689, 206.727661, 9.839476, 12.420537, -0.000537, 206.727661
962, 4.736094, 34.37463, 202.079483, 9.653975, 12.427237, -0.000518, 202.078461
963, 4.725438, 34.369228, 202.09697, 9.608176, 12.426169, -0.000521, 202.09697
964, 4.697247, 34.371956, 202.21402, 9.54832, 12.428438, -0.000527, 202.21402
965, 4.68672, 34.375149, 202.179916, 9.604938, 12.42752, -0.000538, 202.179916
966, 4.680749, 34.376759, 202.156677, 9.575481, 12.427529, -0.000535, 202.156677
967, 4.686028, 34.379639, 201.994293, 9.660723, 12.433305, -0.000549, 201.994293
968, 4.695057, 34.38306, 201.897186, 9.655715, 12.42799, -0.000576, 201.897186
969, 4.702957, 34.383675, 201.732986, 9.612209, 12.427111, -0.000513, 201.732986
970, 4.703489, 34.382923, 201.716232, 9.613043, 12.426926, -0.000552, 201.716232
971, 4.698076, 34.380695, 201.33812, 9.613158, 12.426548, -0.000519, 201.33812
972, 4.682498, 34.375351, 200.470551, 9.592965, 12.428858, -0.000515, 200.473419
973, 4.642899, 34.376835, 200.622574, 9.57274, 12.426334, -0.000551, 200.622574
974, 4.632962, 34.37915, 200.51944, 9.595835, 12.430777, -0.000505, 200.51944
975, 4.624355, 34.379013, 200.484528, 9.584394, 12.428375, -0.00056, 200.484528
976, 4.61266, 34.379498, 200.428009, 9.571886, 12.433385, -0.000501, 200.428009
977, 4.610689, 34.37991, 200.307007, 9.582832, 12.430164, -0.000491, 200.307007
978, 4.610547, 34.379711, 200.217957, 9.595678, 12.428639, -0.000503, 200.217957
979, 4.610245, 34.380119, 200.255112, 9.705852, 12.432447, -0.000526, 200.255112
980, 4.610762, 34.380249, 200.200104, 9.709603, 12.424745, -0.000529, 200.200104
981, 4.60508, 34.379555, 200.24263, 9.643806, 12.426719, -0.000515, 200.24263
982, 4.619941, 34.379349, 199.959732, 9.641402, 12.431481, -0.000528, 199.966431
983, 4.598112, 34.378799, 199.967163, 9.571303, 12.433871, -0.000505, 199.967163
984, 4.594713, 34.381672, 199.968338, 9.592185, 12.427932, -0.000475, 199.968338
985, 4.586631, 34.380745, 199.990097, 9.615794, 12.432321, -0.000554, 199.990097
986, 4.57909, 34.380562, 199.944183, 9.549933, 12.430437, -0.000534, 199.944183
987, 4.565678, 34.379967, 199.748459, 9.53194, 12.435438, -0.000547, 199.748459
988, 4.558225, 34.381001, 199.602219, 9.57327, 12.435773, -0.000523, 199.602219
989, 4.557127, 34.381165, 199.467606, 9.611282, 12.428734, -0.000496, 199.467606
990, 4.553196, 34.380745, 199.41304, 9.590096, 12.431929, -0.000516, 199.41304
991, 4.541303, 34.380634, 199.345215, 9.555929, 12.434583, -0.000521, 199.345215
992, 4.537565, 34.382305, 199.335098, 9.580211, 12.427932, -0.000505, 199.335098
993, 4.537399, 34.382904, 199.244904, 9.609551, 12.432531, -0.000517, 199.244904
994, 4.53357, 34.38298, 199.235458, 9.573997, 12.43504, -0.000528, 199.235458
995, 4.528756, 34.382572, 199.165436, 9.557745, 12.42969, -0.000499, 199.165436
996, 4.52185, 34.38282, 199.046921, 9.549621, 12.433827, -0.000494, 199.046921
997, 4.520186, 34.383305, 198.970001, 9.59716, 12.434109, -0.000477, 198.970001
998, 4.518774, 34.383339, 198.916107, 9.576133, 12.433929, -0.000539, 198.916107
999, 4.515879, 34.383129, 198.823853, 9.549759, 12.441336, -0.000539, 198.823853
1000, 4.511318, 34.38353, 198.64447, 9.55286, 12.4361, -0.00052, 198.64447
1001, 4.504017, 34.382915, 198.554871, 9.55094, 12.437245, -0.000557, 198.554871
1002, 4.498844, 34.38401, 198.518143, 9.547108, 12.433766, -0.000508, 198.518143
1003, 4.496476, 34.383976, 198.555908, 9.54832, 12.433332, -0.000555, 198.555908
1004, 4.485481, 34.383854, 198.501968, 9.557183, 12.437477, -0.000523, 198.501968
1005, 4.479442, 34.384773, 198.543427, 9.57274, 12.432327, -0.000546, 198.543427
1006, 4.471614, 34.384151, 198.407059, 9.59716, 12.436893, -0.000529, 198.407059
1007, 4.457151, 34.383533, 198.343475, 9.542922, 12.438909, -0.000545, 198.343475
1008, 4.439794, 34.385326, 198.367035, 9.49948, 12.440037, -0.000546, 198.367035
1009, 4.431075, 34.38575, 198.305801, 9.56674, 12.435243, -0.000556, 198.305801
1010, 4.428404, 34.38728, 198.260971, 9.584541, 12.437715, -0.000555, 198.260971
1011, 4.425191, 34.387581, 198.06134, 9.584197, 12.439532, -0.000527, 198.06134
1012, 4.421819, 34.387489, 197.705017, 9.583203, 12.438602, -0.000547, 197.705017
1013, 4.413088, 34.387943, 197.469513, 9.54832, 12.440584, -0.000511, 197.469513
1014, 4.409817, 34.388721, 197.26297, 9.547103, 12.441489, -0.000559, 197.26297
1015, 4.400153, 34.386986, 197.223907, 9.555082, 12.439059, -0.000488, 197.223907
1016, 4.386661, 34.386791, 197.217896, 9.571388, 12.439009, -0.000567, 197.217896
1017, 4.375308, 34.387947, 197.124405, 9.57274, 12.438344, -0.000529, 197.124405
1018, 4.372406, 34.389538, 196.997025, 9.54711, 12.443787, -0.000538, 196.997025
1019, 4.37049, 34.389603, 196.908768, 9.5239, 12.441775, -0.000518, 196.908768
1020, 4.369338, 34.390312, 196.778046, 9.594504, 12.447516, -0.000495, 196.778046
1021, 4.365501, 34.39027, 196.753876, 9.585342, 12.440173, -0.000488, 196.753876
1022, 4.361377, 34.390411, 196.609879, 9.57274, 12.438715, -0.000517, 196.609879
1023, 4.358502, 34.390934, 196.482742, 9.57274, 12.44026, -0.000513, 196.482742
1024, 4.35908, 34.391327, 196.347, 9.57274, 12.444036, -0.00051, 196.347
1025, 4.357705, 34.390408, 196.340652, 9.571486, 12.444052, -0.000548, 196.340652
1026, 4.35091, 34.390514, 196.314148, 9.546971, 12.441505, -0.000518, 196.314148
1027, 4.350443, 34.391365, 196.215897, 9.54832, 12.446058, -0.000547, 196.215897
1028, 4.352866, 34.391632, 196.105759, 9.54832, 12.441766, -0.000481, 196.105759
1029, 4.353017, 34.391659, 196.01297, 9.54832, 12.44573, -0.000543, 196.01297
1030, 4.353187, 34.391499, 195.940582, 9.522388, 12.438418, -0.000497, 195.940582
1031, 4.351454, 34.391453, 195.848953, 9.555016, 12.443605, -0.000511, 195.848953
1032, 4.34952, 34.391613, 195.783356, 9.534581, 12.44547, -0.000533, 195.783356
1033, 4.345466, 34.391254, 195.688293, 9.54714, 12.444301, -0.000541, 195.688293
1034, 4.342103, 34.391605, 195.655289, 9.547158, 12.444379, -0.000522, 195.655289
1035, 4.338606, 34.391369, 195.578674, 9.546965, 12.441921, -0.000466, 195.578674
1036, 4.33414, 34.391525, 195.609009, 9.54832, 12.44475, -0.000555, 195.609009
1037, 4.329574, 34.391479, 195.523788, 9.546055, 12.445337, -0.000536, 195.523788
1038, 4.321649, 34.391403, 195.490463, 9.545909, 12.444742, -0.000473, 195.490463
1039, 4.314242, 34.392345, 195.522232, 9.54832, 12.443873, -0.000547, 195.522232
1040, 4.307654, 34.392281, 195.483963, 9.575064, 12.445533, -0.000509, 195.483963
1041, 4.317033, 34.392235, 195.279053, 9.586915, 12.445742, -0.000538, 195.281601
1042, 4.301753, 34.390556, 195.28862, 9.57274, 12.44518, -0.000518, 195.28862
1043, 4.293863, 34.391777, 195.369598, 9.57274, 12.448785, -0.000562, 195.369598
1044, 4.284507, 34.391697, 195.371719, 9.564665, 12.445823, -0.000567, 195.371719
1045, 4.277866, 34.392857, 195.387741, 9.54832, 12.448044, -0.000547, 195.387741
1046, 4.274057, 34.393372, 195.365402, 9.593196, 12.446739, -0.000559, 195.365402
1047, 4.273563, 34.395252, 195.247864, 9.58246, 12.445367, -0.000495, 195.247864
1048, 4.274683, 34.394932, 195.205551, 9.57274, 12.446178, -0.000546, 195.205551
1049, 4.274667, 34.394981, 195.038422, 9.592723, 12.448718, -0.000548, 195.038422
1050, 4.277641, 34.396679, 194.897751, 9.59716, 12.447997, -0.000535, 194.897751
1051, 4.278796, 34.3964, 194.842087, 9.560888, 12.446338, -0.000533, 194.842087
1052, 4.277046, 34.39666, 194.782516, 9.553132, 12.447642, -0.000535, 194.782516
1053, 4.275178, 34.39674, 194.754578, 9.57274, 12.447413, -0.000554, 194.754578
1054, 4.273891, 34.396786, 194.689743, 9.590559, 12.447379, -0.000543, 194.689743
1055, 4.270041, 34.396511, 194.588562, 9.578629, 12.449115, -0.000558, 194.588562
1056, 4.266268, 34.396851, 194.401352, 9.54832, 12.446814, -0.000531, 194.401352
1057, 4.26409, 34.397591, 194.298615, 9.547273, 12.444222, -0.000534, 194.298615
1058, 4.25892, 34.397583, 194.160538, 9.54832, 12.449636, -0.000536, 194.160538
1059, 4.251817, 34.39743, 194.035263, 9.498868, 12.444978, -0.000517, 194.035263
1060, 4.241869, 34.39772, 193.930939, 9.503037, 12.446689, -0.000539, 193.930939
1061, 4.238066, 34.397781, 193.867523, 9.522665, 12.450504, -0.000557, 193.867523
1062, 4.23335, 34.398083, 193.766907, 9.5239, 12.447476, -0.000533, 193.766907
1063, 4.22891, 34.398033, 193.749207, 9.5239, 12.450504, -0.000517, 193.749207
1064, 4.216386, 34.397694, 193.781036, 9.532186, 12.447453, -0.000506, 193.781036
1065, 4.205112, 34.397949, 193.787994, 9.547101, 12.446542, -0.000526, 193.787994
1066, 4.197942, 34.398235, 193.685745, 9.567482, 12.446095, -0.000528, 193.685745
1067, 4.192577, 34.398201, 193.592361, 9.533669, 12.449202, -0.000528, 193.592361
1068, 4.190513, 34.400288, 193.609604, 9.54832, 12.448303, -0.000538, 193.609604
1069, 4.188474, 34.400276, 193.628998, 9.560218, 12.450504, -0.00055, 193.628998
1070, 4.185575, 34.400173, 193.520065, 9.694504, 12.44864, -0.000524, 193.520065
1071, 4.179111, 34.400169, 193.377487, 9.607516, 12.450504, -0.000536, 193.377487
1072, 4.17197, 34.40057, 193.375961, 9.54832, 12.450504, -0.00052, 193.375961
1073, 4.153134, 34.402431, 193.408508, 9.55828, 12.447474, -0.000531, 193.408508
1074, 4.147221, 34.403133, 193.288712, 9.707458, 12.448953, -0.000523, 193.288712
1075, 4.145377, 34.403446, 193.17189, 9.619951, 12.450504, -0.000505, 193.17189
1076, 4.146018, 34.403534, 193.010315, 9.556552, 12.449085, -0.000522, 193.010315
1077, 4.145098, 34.403011, 192.88353, 9.54832, 12.446926, -0.000545, 192.88353
1078, 4.13255, 34.403545, 193.056381, 9.47561, 12.449137, -0.000516, 193.054382
1079, 4.152172, 34.401726, 192.437531, 9.68151, 12.450504, -0.000548, 192.437531
1080, 4.144726, 34.401638, 192.482117, 9.609455, 12.44769, -0.000514, 192.482117
1081, 4.137653, 34.402748, 192.405106, 9.571557, 12.450504, -0.000526, 192.405106
1082, 4.12635, 34.402302, 192.295837, 9.560925, 12.449308, -0.000518, 192.299637
1083, 4.124127, 34.403042, 192.232559, 9.560959, 12.449389, -0.000523, 192.232559
1084, 4.122601, 34.403038, 192.179672, 9.570903, 12.450504, -0.000511, 192.179672
1085, 4.122563, 34.403442, 192.148331, 9.683557, 12.448043, -0.00053, 192.148331
1086, 4.122753, 34.403236, 192.143173, 9.682658, 12.450504, -0.000555, 192.143173
1087, 4.119055, 34.403824, 192.247345, 9.650977, 12.450504, -0.000546, 192.247345
1088, 4.115403, 34.40469, 192.214874, 9.634465, 12.449345, -0.000533, 192.214874
1089, 4.105393, 34.404377, 192.233963, 9.589759, 12.449758, -0.000523, 192.233963
1090, 4.087419, 34.404648, 192.198486, 9.590762, 12.450504, -0.000528, 192.198486
1091, 4.082992, 34.405685, 192.190689, 9.566844, 12.450504, -0.00051, 192.190689
1092, 4.08029, 34.405426, 192.117645, 9.54832, 12.450504, -0.000513, 192.117645
1093, 4.076381, 34.405708, 192.099594, 9.546943, 12.450504, -0.000508, 192.099594
1094, 4.073728, 34.406044, 191.982803, 9.547044, 12.450504, -0.000533, 191.982803
1095, 4.072495, 34.4063, 191.984055, 9.54832, 12.450504, -0.000567, 191.984055
1096, 4.066651, 34.405685, 191.848969, 9.543795, 12.450504, -0.000501, 191.848969
1097, 4.058475, 34.406315, 191.826157, 9.546773, 12.450504, -0.000487, 191.826157
1098, 4.055414, 34.407379, 191.655289, 9.583495, 12.449962, -0.000536, 191.655289
1099, 4.041918, 34.406002, 191.485443, 9.594292, 12.450504, -0.000525, 191.485443
1100, 4.023622, 34.408829, 191.501007, 9.57274, 12.450504, -0.000545, 191.501007
1101, 4.017381, 34.409203, 191.401215, 9.57274, 12.449083, -0.000532, 191.401215
1102, 4.012404, 34.410011, 191.371338, 9.57274, 12.450504, -0.000538, 191.371338
1103, 4.010461, 34.410316, 191.241531, 9.565826, 12.450504, -0.000538, 191.241531
1104, 4.010869, 34.410305, 191.140839, 9.544518, 12.44767, -0.00053, 191.140839
1105, 4.011103, 34.410191, 191.011993, 9.5239, 12.450504, -0.000528, 191.011993
1106, 4.011518, 34.410145, 190.901611, 9.530648, 12.450504, -0.00047, 190.901611
1107, 4.010814, 34.40976, 190.8918, 9.64002, 12.450504, -0.000534, 190.8918
1108, 4.007677, 34.409904, 190.743958, 9.599853, 12.449904, -0.000498, 190.743958
1109, 4.002037, 34.410027, 190.55069, 9.585135, 12.450504, -0.000519, 190.55069
1110, 3.991809, 34.410114, 190.632095, 9.564297, 12.450504, -0.000537, 190.632095
1111, 3.985147, 34.411369, 190.55986, 9.5239, 12.450504, -0.000502, 190.55986
1112, 3.983642, 34.411781, 190.528976, 9.558776, 12.450504, -0.000534, 190.528976
1113, 3.979612, 34.413414, 190.443298, 9.566985, 12.450504, -0.00054, 190.443298
1114, 3.977886, 34.414658, 190.407684, 9.54832, 12.450504, -0.000522, 190.407684
1115, 3.970362, 34.414276, 190.273117, 9.527303, 12.448922, -0.000518, 190.273117
1116, 3.95991, 34.414524, 190.168991, 9.532312, 12.450504, -0.000529, 190.168991
1117, 3.949049, 34.414261, 190.056351, 9.53465, 12.450504, -0.000509, 190.056351
1118, 3.944716, 34.415447, 189.767731, 9.509522, 12.450504, -0.000524, 189.767731
1119, 3.938126, 34.41457, 189.548996, 9.518092, 12.450504, -0.00056, 189.548996
1120, 3.935161, 34.415058, 189.449539, 9.596178, 12.450504, -0.000514, 189.449539
