CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00041_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 41
CASTNO = 2
CTDID = 33RR20160208_CTD_41_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 03:33:00
CTD_START_LATITUDE = -50.5401
CTD_START_LONGITUDE = 89.8300
CTD_BOTTOM_TIME = 04:53:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4032.0, 0.3526, 34.6792, 220.8, 0.0122, 0.0406
4034.0, 0.3517, 34.6791, 220.8, 0.0122, 0.0418
4036.0, 0.3507, 34.679, 220.8, 0.0122, 0.043
4038.0, 0.3506, 34.679, 220.7, 0.0122, 0.0418
4040.0, 0.35, 34.6789, 220.8, 0.0122, 0.0418
4042.0, 0.35, 34.6791, 220.8, 0.0122, 0.0414
4044.0, 0.3489, 34.6789, 220.8, 0.0123, 0.043
4046.0, 0.3491, 34.6788, 220.8, 0.0122, 0.043
4048.0, 0.3491, 34.6788, 220.7, 0.0121, 0.0442
4050.0, 0.3488, 34.6787, 220.8, 0.0121, 0.0434
4052.0, 0.3489, 34.6788, 220.8, 0.0121, 0.043
4054.0, 0.3492, 34.6788, 220.8, 0.0119, 0.043
4056.0, 0.35, 34.6787, 220.7, 0.0121, 0.043
4058.0, 0.3493, 34.6788, 220.9, 0.0121, 0.0442
4060.0, 0.3493, 34.6787, 221, 0.0121, 0.0446
4062.0, 0.3491, 34.6787, 220.9, 0.0121, 0.0459
4064.0, 0.3486, 34.6789, 220.8, 0.0122, 0.0471
4066.0, 0.3491, 34.6788, 220.8, 0.0122, 0.0475
4068.0, 0.3491, 34.6789, 220.9, 0.0121, 0.0459
4070.0, 0.3501, 34.6787, 221, 0.0122, 0.0438
4072.0, 0.3505, 34.6788, 221, 0.0122, 0.0442
4074.0, 0.3501, 34.6787, 220.8, 0.0122, 0.0451
4076.0, 0.3505, 34.6787, 220.8, 0.0123, 0.0455
4078.0, 0.3508, 34.6787, 220.8, 0.012, 0.0451
4080.0, 0.351, 34.6788, 220.9, 0.0121, 0.0459
4082.0, 0.3508, 34.6788, 221, 0.0122, 0.0463
4084.0, 0.3505, 34.6787, 221.1, 0.0123, 0.0442
4086.0, 0.3509, 34.6785, 221.1, 0.0122, 0.0451
4088.0, 0.3517, 34.6787, 221.1, 0.0122, 0.0451
4090.0, 0.3516, 34.6786, 221.3, 0.0123, 0.0463
4092.0, 0.3516, 34.6786, 221.6, 0.0123, 0.0442
4094.0, 0.3517, 34.6788, 221.5, 0.0122, 0.0451
4096.0, 0.3519, 34.6786, 221.5, 0.0122, 0.0455
4098.0, 0.3518, 34.6787, 221.7, 0.0119, 0.0459
4100.0, 0.3517, 34.6788, 221.6, 0.0122, 0.0483
4102.0, 0.3519, 34.6786, 221.7, 0.0121, 0.0471
4104.0, 0.352, 34.6788, 221.7, 0.0122, 0.0499
4106.0, 0.3523, 34.6786, 221.7, 0.0122, 0.0499
4108.0, 0.3524, 34.6787, 221.7, 0.0123, 0.0511
4110.0, 0.3528, 34.6787, 221.8, 0.0121, 0.0499
4112.0, 0.3529, 34.6788, 221.8, 0.0122, 0.0507
4114.0, 0.3529, 34.6787, 221.9, 0.0121, 0.0491
4116.0, 0.3531, 34.6786, 221.9, 0.0122, 0.0495
4118.0, 0.3534, 34.6786, 221.7, 0.0122, 0.0507
4120.0, 0.3536, 34.6785, 222, 0.0121, 0.0503
4122.0, 0.3539, 34.6787, 222, 0.0122, 0.0503
4124.0, 0.354, 34.6787, 222.2, 0.0123, 0.0499
4126.0, 0.3542, 34.6786, 222.2, 0.0122, 0.0511
4128.0, 0.3546, 34.6785, 222.1, 0.0122, 0.0507
4130.0, 0.3548, 34.6786, 222.1, 0.0121, 0.0511
4132.0, 0.3551, 34.6785, 222.2, 0.0121, 0.0515
4134.0, 0.3552, 34.6787, 222.2, 0.0122, 0.0523
4136.0, 0.3552, 34.6786, 222.5, 0.0122, 0.0499
4138.0, 0.3555, 34.6787, 222.4, 0.0123, 0.0507
4140.0, 0.3557, 34.6787, 222.6, 0.0122, 0.0507
4142.0, 0.3558, 34.6786, 222.8, 0.0122, 0.0499
4144.0, 0.3561, 34.6783, 222.9, 0.0122, 0.0467
